itero : 74 documents
 0.564831,  0.15795, 0.148064, 0.129155,
 0.473701, 0.105607, 0.236289, 0.184404,
 0.270057, 0.060442, 0.354708, 0.314793,
 0.151345, 0.172581,  0.47337, 0.202704,
 0.576415, 0.237556, 0.042715, 0.143314,
 0.607012, 0.242503, 0.020564, 0.129921,
 0.411053, 0.467476, 0.021825, 0.099646,
 0.161343,  0.51234,    0.016, 0.310316,
 0.026062, 0.907225, 0.003867, 0.062847} 

{0.169178, 0.094122, 0.527476, 0.209224,
 0.069745, 0.100153, 0.469019, 0.361083,
 0.190249, 0.408486, 0.191859, 0.209406,
 0.310204, 0.333108, 0.108157, 0.248531,
 0.441071, 0.115052, 0.176097,  0.26778,
 0.344989, 0.126053, 0.325794, 0.203164,
 0.263081, 0.134135, 0.270178, 0.332606,
 0.246989, 0.122865, 0.334163, 0.295983,
  0.30531, 0.357733, 0.073665, 0.263292,
 0.451375, 0.179179, 0.014537, 0.354909,
 0.791217, 0.154335, 0.009881, 0.044567,
 0.361865, 0.384884, 0.006567, 0.246684,
 0.449619, 0.294958, 0.146905, 0.108518} 

{0.092717, 0.089416, 0.514209, 0.303658,
 0.333368, 0.253623, 0.272984, 0.140025,
 0.150796, 0.335343, 0.232725, 0.281136,
 0.238575, 0.370666, 0.120773, 0.269987,
 0.466884, 0.106523, 0.177949, 0.248644,
 0.406742, 0.055991, 0.297224, 0.240044,
 0.348739, 0.089985, 0.262435, 0.298841,
 0.166878, 0.157507, 0.568874, 0.106741,
 0.290423, 0.309178, 0.190052, 0.210346,
  0.54031, 0.113886, 0.153693, 0.192111,
 0.764667, 0.072722, 0.014964, 0.147647,
 0.250825, 0.321941, 0.060933, 0.366302,
 0.267087, 0.092714, 0.010595, 0.629603} 

{ 0.16534, 0.026355, 0.554398, 0.253908,
 0.534939, 0.051583, 0.110766, 0.302713,
 0.276337, 0.242445,  0.40987, 0.071348,
 0.270708, 0.319356, 0.164267, 0.245669,
 0.395777, 0.104495,  0.15229, 0.347437,
 0.291555,   0.0271, 0.175775,  0.50557,
 0.384136, 0.094241, 0.220324,   0.3013,
 0.080223, 0.343054, 0.447983,  0.12874,
 0.198396, 0.397976, 0.280934, 0.122694,
 0.492028, 0.141423, 0.065956, 0.300593,
 0.598771,  0.08523,  0.05718, 0.258819,
  0.33202, 0.121773,  0.00674, 0.539467,
 0.543268, 0.148349, 0.009053,  0.29933} 

{0.222279,  0.20535, 0.448194, 0.124178,
  0.40325, 0.094669,  0.31866, 0.183421,
 0.309486, 0.325773, 0.315636, 0.049106,
 0.292323, 0.337645, 0.122637, 0.247395,
  0.41285, 0.089515,  0.17582, 0.321816,
 0.331282, 0.029111,  0.27328, 0.366327,
  0.37392, 0.135866, 0.197912, 0.292302,
 0.129789, 0.130221, 0.400371, 0.339619,
 0.159319, 0.232255, 0.217674, 0.390751,
 0.379439, 0.093284, 0.175763, 0.351514,
 0.539432,  0.08743, 0.090786, 0.282352,
 0.304858,  0.11596, 0.008691, 0.570491,
 0.106189, 0.213669, 0.005686, 0.674456} 

{ 0.09392, 0.079808, 0.619149, 0.207122,
 0.489816, 0.286626, 0.180655, 0.042903,
 0.443339, 0.317859, 0.215079, 0.023723,
  0.31036, 0.362106, 0.102312, 0.225222,
 0.382288, 0.088934,  0.15407, 0.374708,
 0.613871,  0.02745, 0.235342, 0.123337,
 0.384323, 0.146995, 0.181766, 0.286916,
 0.083566,  0.10398, 0.317304, 0.495149,
 0.388193, 0.098659, 0.217222, 0.295927,
 0.645435, 0.021237, 0.103676, 0.229652,
 0.814702, 0.081936, 0.040553, 0.062808,
 0.614705,  0.10552, 0.015866, 0.263909,
 0.718249, 0.047127, 0.001842, 0.232782} 

{0.139298, 0.128772, 0.642029, 0.089902,
 0.142619, 0.307195, 0.531452, 0.018734,
 0.481791, 0.216462, 0.222854, 0.078893,
 0.257591, 0.345731, 0.135321, 0.261357,
 0.338365, 0.114818, 0.292031, 0.254787,
 0.610224, 0.155077, 0.160489,  0.07421,
 0.344438, 0.231832, 0.186379, 0.237351,
 0.206444, 0.112049, 0.300114, 0.381393,
 0.225825, 0.142213, 0.297166, 0.334796,
 0.673008,  0.18199, 0.068115, 0.076887,
 0.661897, 0.149613, 0.013789, 0.174701,
  0.56213, 0.138569, 0.002234, 0.297066,
 0.222905, 0.164099, 0.000628, 0.612368} 

{0.131858, 0.193086,  0.55829, 0.116767,
 0.087946, 0.703014, 0.133576, 0.075464,
 0.441685, 0.364455, 0.159516, 0.034344,
 0.257673, 0.349423, 0.120938, 0.271966,
 0.245029, 0.205343, 0.301207, 0.248421,
 0.638854, 0.059857, 0.172278, 0.129012,
 0.361976, 0.102503, 0.194379, 0.341142,
 0.277572, 0.150767, 0.220428, 0.351232,
 0.420241, 0.097935, 0.170176, 0.311648,
 0.712513, 0.205136, 0.014027, 0.068323,
 0.467224, 0.382326,  0.00424,  0.14621,
 0.288442, 0.421084, 0.000401, 0.290074,
 0.042181,  0.88033, 0.000116, 0.077373} 

{0.445899, 0.057435, 0.435833, 0.060833,
 0.521257, 0.265571, 0.157812, 0.055361,
 0.533914, 0.199371, 0.191886, 0.074829,
 0.136708, 0.421459, 0.120471, 0.321362,
  0.33919, 0.125151, 0.303258, 0.232401,
 0.607358,   0.0666, 0.137242,   0.1888,
 0.289487, 0.086764, 0.191455, 0.432294,
 0.374039, 0.151264, 0.164741, 0.309957,
 0.424146, 0.184774, 0.213281, 0.177799,
 0.379013, 0.474466, 0.020287, 0.126235,
 0.491843, 0.258708, 0.006413, 0.243037,
 0.085834, 0.643849, 0.001694, 0.268623,
 0.056807, 0.470197, 0.003939, 0.469056} 

{0.613325, 0.012276, 0.361741, 0.012658,
 0.727381, 0.038446, 0.220163,  0.01401,
 0.458836, 0.289379, 0.197552, 0.054233,
 0.168079, 0.352522, 0.158475, 0.320925,
 0.337376, 0.139064, 0.205235, 0.318324,
 0.430126, 0.034409,  0.23192, 0.303544,
 0.352905, 0.110574, 0.144295, 0.392225,
 0.286658, 0.077517, 0.312246, 0.323579,
 0.297992,  0.45668,  0.05811, 0.187218,
  0.51102, 0.238863,  0.02467, 0.225448,
 0.234914, 0.424106, 0.003903, 0.337076,
 0.048378, 0.254496, 0.001762, 0.695363,
 0.006165, 0.697899, 0.003346, 0.292591} 

{0.648166, 0.018146, 0.326471, 0.007217,
 0.541408, 0.135922,  0.30493, 0.017741,
 0.623306, 0.127709, 0.205919, 0.043066,
 0.163391, 0.327635, 0.183524, 0.325449,
 0.470422, 0.082445, 0.178128, 0.269005,
  0.58356,   0.0332, 0.212614, 0.170627,
 0.351584, 0.046312, 0.194932, 0.407172,
 0.286319, 0.115427, 0.228792, 0.369462,
 0.345507, 0.459798, 0.055837, 0.138858,
 0.440188, 0.213565, 0.010248, 0.335999,
 0.543208, 0.176405, 0.006477,  0.27391,
 0.041487, 0.188137, 0.002433, 0.767944,
 0.010024, 0.189886, 0.000939, 0.799151} 

{  0.7224, 0.083554, 0.181659, 0.012386,
 0.543275, 0.197112,  0.13679, 0.122823,
 0.458248, 0.079831, 0.392663, 0.069258,
 0.161296, 0.362688, 0.150752, 0.325264,
 0.496908, 0.096742,  0.19341, 0.212939,
 0.763706, 0.041834, 0.123836, 0.070623,
 0.386932, 0.048842, 0.202762, 0.361465,
 0.370946, 0.158054, 0.204085, 0.266916,
 0.285867, 0.364833, 0.140992, 0.208309,
 0.550956, 0.138043,  0.03217, 0.278831,
 0.565949, 0.082677, 0.009255, 0.342118,
 0.215178, 0.411678, 0.009612, 0.363533,
 0.422306, 0.290394, 0.002711, 0.284589} 

{0.599689, 0.169606,  0.18933, 0.041376,
 0.394753,  0.06972, 0.450185, 0.085342,
 0.391174, 0.069158, 0.342341, 0.197327,
 0.141011, 0.377889, 0.169358, 0.311742,
 0.365033,  0.16744, 0.242731, 0.224796,
 0.256178,  0.28353, 0.241592,   0.2187,
 0.335729, 0.107272, 0.250121, 0.306878,
 0.310097, 0.314108,  0.09104, 0.284755,
 0.391276, 0.383655, 0.057168, 0.167901,
 0.254923,  0.21445, 0.029776, 0.500851,
 0.286251, 0.410074, 0.020047, 0.283628,
 0.089198, 0.426185, 0.004142, 0.480476,
 0.040046,  0.07625, 0.003521, 0.880184} 

{0.520089, 0.092213, 0.292529, 0.095169,
 0.638723, 0.041062, 0.254817, 0.065399,
 0.455489, 0.110756, 0.190392, 0.243363,
 0.141977, 0.339832, 0.156696, 0.361495,
 0.302631, 0.175213, 0.398041, 0.124114,
 0.276237, 0.269809, 0.199329, 0.254624,
 0.311065, 0.092974, 0.272165, 0.323796,
 0.149681, 0.183708, 0.583498, 0.083112,
 0.315057, 0.470496, 0.098602, 0.115845,
 0.378499, 0.311969, 0.053892,  0.25564,
 0.213543, 0.317894,  0.05086, 0.417703,
 0.055482, 0.178979, 0.019086, 0.746453,
 0.012792,   0.0909, 0.007394, 0.888914} 

{ 0.76132, 0.025248, 0.106048, 0.107384,
 0.519855, 0.025971, 0.068876, 0.385297,
 0.438568, 0.205287, 0.172764, 0.183381,
 0.142295,  0.38485, 0.135318, 0.337537,
 0.274818, 0.178021, 0.287372, 0.259788,
 0.237949, 0.043162, 0.485245, 0.233644,
 0.252887, 0.065565, 0.454619, 0.226928,
 0.293327, 0.111525, 0.348431, 0.246718,
 0.464513, 0.221819, 0.059462, 0.254206,
 0.522247, 0.247194,  0.00997, 0.220589,
 0.317987, 0.167941, 0.016134, 0.497938,
 0.021438, 0.672082, 0.009319, 0.297161,
 0.011337, 0.963823, 0.006891, 0.017949} 

{ 0.53358, 0.019439, 0.175982, 0.270999,
 0.243081, 0.057946, 0.086046, 0.612926,
 0.250669, 0.257385, 0.232502, 0.259444,
   0.1695, 0.362421, 0.110775, 0.357304,
 0.209278, 0.192726, 0.276699, 0.321297,
 0.249121, 0.119064, 0.394413, 0.237402,
 0.322802, 0.150623, 0.351561, 0.175014,
 0.320427, 0.159886, 0.238886, 0.280801,
 0.375831, 0.255362, 0.032108, 0.336699,
 0.211949, 0.368956,   0.0132, 0.405894,
 0.103186, 0.462496, 0.025859, 0.408458,
 0.014178, 0.814735, 0.013751, 0.157336,
 0.007687, 0.480933, 0.036105, 0.475275} 

{0.068767, 0.021732, 0.122373, 0.787128,
 0.160627, 0.105915, 0.497906, 0.235552,
 0.184814, 0.187096, 0.525024, 0.103066,
 0.172148, 0.371276, 0.120733, 0.335843,
  0.23382, 0.219559, 0.167268, 0.379354,
 0.176916, 0.125134, 0.175995, 0.521956,
 0.428117,  0.18933, 0.189792, 0.192761,
 0.213785, 0.287621, 0.189089, 0.309505,
 0.387544, 0.246154, 0.094745, 0.271557,
 0.312755,  0.27217,  0.07043, 0.344646,
 0.204307, 0.355171, 0.180873, 0.259649,
 0.023886, 0.186249, 0.442793, 0.347073,
 0.020206, 0.025087, 0.879301, 0.075405} 

{0.277782, 0.040035,  0.38431, 0.297873,
 0.443518, 0.075144, 0.179154, 0.302184,
 0.551202, 0.120395, 0.239372, 0.089031,
 0.161101, 0.372737, 0.138499, 0.327662,
 0.317568,   0.2013, 0.102142,  0.37899,
 0.251393,  0.27106, 0.342119, 0.135428,
 0.276441, 0.159962, 0.168758, 0.394839,
 0.171169, 0.172298, 0.378104, 0.278429,
 0.446302, 0.276205, 0.084809, 0.192684,
 0.526456, 0.194303, 0.059885, 0.219356,
 0.141478, 0.156407,  0.40361, 0.298505,
 0.022908, 0.024417, 0.791264, 0.161412,
 0.000118, 0.008805, 0.968218, 0.022859} 

{0.583134, 0.028886, 0.135072, 0.252907,
 0.532962, 0.054508, 0.108038, 0.304492,
 0.518942, 0.181864, 0.201013,  0.09818,
 0.167743, 0.372092, 0.137473, 0.322693,
 0.305717, 0.209067, 0.080674, 0.404542,
 0.327045, 0.178434, 0.273546, 0.220975,
 0.227025,  0.13799,  0.18441, 0.450575,
 0.076385, 0.595552, 0.113099, 0.214964,
 0.370617, 0.415762, 0.088926, 0.124695,
 0.256048, 0.157541, 0.547562, 0.038849,
 0.101222, 0.063458, 0.760542, 0.074778,
 0.007514, 0.310525, 0.579484, 0.102477,
 0.005465, 0.076917, 0.908016, 0.009602} 

{0.772637, 0.028812, 0.139375, 0.059176,
  0.51083, 0.084124, 0.250992, 0.154054,
  0.15797, 0.304442, 0.315982, 0.221606,
 0.173262,  0.35718, 0.186661, 0.282897,
 0.403822, 0.240447, 0.059693, 0.296038,
 0.510613, 0.073735, 0.140368, 0.275284,
 0.225649, 0.129704, 0.176891, 0.467755,
 0.265058, 0.194602, 0.406289, 0.134051,
 0.313358, 0.388469, 0.269372, 0.028801,
 0.307918, 0.319997, 0.288455,  0.08363,
 0.096448, 0.070247,  0.74774, 0.085565,
 0.016477, 0.326739, 0.556235, 0.100549,
  0.06113, 0.680877, 0.225922, 0.032071} 

{0.676197, 0.016203, 0.264241, 0.043359,
 0.435938, 0.069254, 0.388249, 0.106558,
 0.384948, 0.047783, 0.372882, 0.194388,
 0.226424, 0.348643, 0.147447, 0.277486,
 0.390152, 0.184535, 0.053108, 0.372205,
 0.844048, 0.037569, 0.019022, 0.099361,
 0.254821, 0.198228, 0.147796, 0.399155,
 0.283313, 0.383993, 0.176054,  0.15664,
 0.485231, 0.394088,  0.03235, 0.088331,
 0.462732, 0.195547, 0.162914, 0.178807,
 0.266679, 0.129512, 0.430251, 0.173558,
 0.119619, 0.509046, 0.296753, 0.074583,
 0.028865, 0.686228, 0.209718, 0.075189} 

{0.570524, 0.027697, 0.276931, 0.124848,
 0.295552, 0.196776, 0.280133, 0.227539,
 0.208529, 0.100898, 0.454766, 0.235807,
 0.431146, 0.245557, 0.092819, 0.230478,
 0.375388, 0.169403, 0.063329, 0.391879,
 0.204825, 0.405784, 0.034188, 0.355204,
 0.209103, 0.346775, 0.160898, 0.283225,
 0.228575, 0.282036, 0.126983, 0.362406,
 0.204072, 0.457268, 0.134268, 0.204392,
 0.418083, 0.226518,  0.28354,  0.07186,
 0.417218, 0.138419, 0.362846, 0.081517,
 0.368896, 0.279391,  0.30585, 0.045863,
  0.16254, 0.598545, 0.212361, 0.026555} 

{0.442431, 0.040193, 0.277186,  0.24019,
 0.265419, 0.134976, 0.472675, 0.126931,
 0.136644, 0.210399, 0.406592, 0.246364,
 0.351228, 0.222279, 0.181647, 0.244847,
 0.242256, 0.175295, 0.062994, 0.519455,
 0.158437,  0.46505, 0.074205, 0.302308,
 0.291221, 0.264929, 0.139222, 0.304629,
 0.246425, 0.195102, 0.068115, 0.490358,
 0.146178, 0.474942, 0.165584, 0.213296,
 0.142612, 0.548849, 0.202159,  0.10638,
 0.439018, 0.428428, 0.070876, 0.061678,
 0.169858, 0.584684, 0.064385, 0.181073,
 0.089283, 0.229567, 0.420213, 0.260936} 

{0.174666, 0.290312, 0.409255, 0.125766,
 0.197752, 0.168558, 0.520953, 0.112737,
 0.186322, 0.357942, 0.410932, 0.044804,
 0.370294, 0.249438, 0.129827, 0.250441,
 0.215358, 0.170592, 0.071681, 0.542369,
 0.341866,  0.17175, 0.088585, 0.397799,
 0.332091, 0.255669, 0.137484, 0.274756,
 0.185844, 0.201045,  0.19599, 0.417121,
 0.259231, 0.366499,  0.17982, 0.194451,
 0.539147, 0.126543,  0.27129,  0.06302,
 0.298374, 0.418196, 0.131377, 0.152052,
 0.173113, 0.230517, 0.378392, 0.217978,
 0.617277, 0.079839, 0.205101, 0.097783} 

{0.050721, 0.480626,  0.40142, 0.067233,
 0.227377, 0.424588, 0.315823, 0.032213,
 0.407692, 0.407769, 0.136682, 0.047857,
 0.348136, 0.266406, 0.179389,  0.20607,
 0.173375, 0.209567, 0.074017, 0.543041,
 0.324451, 0.069044, 0.170686,  0.43582,
 0.256172, 0.226517, 0.220824, 0.296487,
 0.215955, 0.188995, 0.484313, 0.110738,
 0.488901, 0.135073,  0.22903, 0.146996,
  0.36904, 0.368665, 0.086046, 0.176248,
 0.700817, 0.090858, 0.074741, 0.133583,
 0.597994, 0.129586, 0.141233, 0.131188,
 0.527483, 0.127121, 0.165016, 0.180379} 

{0.115945, 0.162671, 0.686845, 0.034539,
 0.521616, 0.196892, 0.275443, 0.006049,
 0.558236, 0.312151, 0.108046, 0.021567,
 0.317373,  0.30394,  0.17401, 0.204678,
 0.191998, 0.225972, 0.093901, 0.488128,
 0.701038, 0.042916, 0.120634, 0.135412,
 0.273257, 0.221582, 0.190221, 0.314941,
  0.36305, 0.192216, 0.199631, 0.245102,
  0.43293, 0.149606, 0.270626, 0.146838,
 0.859605, 0.034433, 0.037528, 0.068434,
 0.841686, 0.013329, 0.012467, 0.132519,
 0.872209, 0.041987, 0.018453, 0.067351,
 0.896542, 0.023011, 0.030811, 0.049636} 

{0.627424, 0.107087, 0.264404, 0.001085,
 0.750669, 0.106962, 0.141496, 0.000873,
 0.466423, 0.451999, 0.065331, 0.016248,
  0.29811, 0.288549, 0.159879, 0.253462,
 0.191375, 0.241143,  0.06289, 0.504592,
 0.652764, 0.108023, 0.183642, 0.055571,
 0.313152, 0.272017,  0.18249, 0.232341,
 0.300286, 0.203637, 0.200318, 0.295759,
 0.455197, 0.145886, 0.204828, 0.194089,
  0.73377, 0.017846, 0.129192, 0.119192,
 0.771852, 0.006774, 0.123618, 0.097756,
 0.817299, 0.008572, 0.101151, 0.072977,
 0.737502, 0.019679, 0.175593, 0.067226} 

{ 0.78049, 0.127896, 0.087844,  0.00377,
 0.881538,  0.05851, 0.055345, 0.004608,
 0.316333, 0.457634, 0.124828, 0.101205,
 0.294648, 0.244744, 0.106703, 0.353905,
 0.199374, 0.298077, 0.090892, 0.411657,
  0.35607, 0.231132, 0.196479, 0.216318,
 0.319605, 0.268344, 0.228456, 0.183595,
 0.323796, 0.264479, 0.156649, 0.255077,
 0.423243, 0.127327, 0.222086, 0.227344,
 0.410285, 0.006729, 0.343076,  0.23991,
 0.809512,  0.00793, 0.140804, 0.041753,
 0.894836, 0.005069, 0.078225,  0.02187,
 0.900156, 0.007631, 0.075313,   0.0169} 

{0.669184, 0.204405,   0.1248, 0.001611,
 0.424977, 0.255997, 0.308807, 0.010219,
  0.43078,  0.35916, 0.184562, 0.025498,
 0.289122, 0.174401, 0.125915, 0.410562,
 0.332266, 0.225004,  0.04405,  0.39868,
 0.423836, 0.380371, 0.068979, 0.126814,
 0.307553,  0.13781, 0.371592, 0.183045,
 0.364061, 0.074118, 0.319284, 0.242537,
 0.438852, 0.096029, 0.254647, 0.210472,
 0.777426, 0.010153, 0.131215, 0.081206,
 0.946724, 0.005794, 0.035026, 0.012456,
 0.962289, 0.003456, 0.021388, 0.012867,
  0.87018, 0.000615, 0.121829, 0.007375} 

{0.483186, 0.428323, 0.086907, 0.001583,
 0.180057, 0.713596, 0.103807,  0.00254,
 0.246712, 0.422459,  0.22594, 0.104889,
 0.355941, 0.100722, 0.135999, 0.407337,
 0.288496, 0.443723, 0.095595, 0.172186,
 0.369435, 0.177823, 0.047946, 0.404795,
 0.278886, 0.317578, 0.214247, 0.189289,
  0.51613,   0.1152, 0.265845, 0.102826,
 0.353007,  0.08055, 0.341533,  0.22491,
 0.845212, 0.015884, 0.061346, 0.077558,
 0.936236, 0.016162, 0.013752, 0.033851,
 0.928993, 0.003296, 0.035763, 0.031948,
 0.915539, 0.003408, 0.017063,  0.06399} 

{0.063708, 0.813786, 0.121737, 0.000769,
 0.073785, 0.255042, 0.666112, 0.005062,
 0.284138, 0.311285, 0.355676, 0.048901,
  0.35173, 0.100785, 0.138464, 0.409021,
 0.264451,   0.4056,  0.12655, 0.203399,
 0.440061, 0.091208, 0.399681,  0.06905,
 0.287419, 0.207717, 0.240426, 0.264438,
 0.461989, 0.095985, 0.265241, 0.176785,
 0.542108, 0.132226, 0.102588, 0.223079,
 0.821575, 0.017868, 0.018871, 0.141686,
 0.937214, 0.017567, 0.031564, 0.013655,
 0.867855, 0.036177, 0.025532, 0.070435,
 0.957935, 0.011203, 0.004666, 0.026196} 

{  0.1739, 0.344821,  0.47268,   0.0086,
 0.296927, 0.266222,  0.39549, 0.041361,
 0.240393,  0.28485,  0.43495, 0.039808,
 0.319641, 0.185213, 0.151616, 0.343529,
 0.313273, 0.398666, 0.129044, 0.159016,
  0.57447, 0.102066, 0.169074,  0.15439,
 0.294382, 0.124902, 0.243964, 0.336752,
 0.608526, 0.042119, 0.174958, 0.174396,
 0.444378, 0.147054, 0.161611, 0.246957,
 0.771522, 0.057824, 0.068214,  0.10244,
 0.711874, 0.044822,  0.15433, 0.088974,
 0.926639, 0.017575, 0.016891, 0.038894,
 0.977619, 0.008439, 0.005733, 0.008209} 

{0.120992, 0.219011, 0.653654, 0.006343,
 0.116163,   0.1468,    0.726, 0.011038,
 0.224531, 0.242245, 0.515272, 0.017952,
 0.325449,  0.18294, 0.141479, 0.350132,
 0.215608, 0.376618, 0.115618, 0.292156,
  0.14064, 0.102051, 0.565437, 0.191872,
 0.183899, 0.091736, 0.482188, 0.242177,
 0.260261, 0.304014, 0.319004, 0.116722,
 0.696943, 0.049885, 0.055018, 0.198154,
 0.654091, 0.034655, 0.073518, 0.237736,
 0.752661, 0.015531, 0.184923, 0.046885,
 0.957896, 0.004491,  0.01498, 0.022633,
 0.869137, 0.026345, 0.013161, 0.091357} 

{0.097996, 0.255073, 0.623355, 0.023576,
 0.105363, 0.718256, 0.148287, 0.028094,
 0.147056, 0.288266, 0.546575, 0.018103,
  0.33395, 0.199275, 0.107112, 0.359663,
 0.301244, 0.185491,  0.14394, 0.369325,
 0.235273,  0.06484, 0.371235, 0.328652,
 0.234486, 0.103818, 0.352064, 0.309632,
 0.304681,  0.18794, 0.320574, 0.186805,
 0.646019, 0.088552, 0.065523, 0.199905,
 0.856382, 0.010064,  0.11708, 0.016473,
 0.940911,  0.00134, 0.025899, 0.031849,
 0.901188, 0.031812, 0.038784, 0.028215,
 0.779238, 0.028245, 0.183352, 0.009166} 

{0.141811,  0.25739, 0.489457, 0.111342,
 0.060828, 0.174489, 0.746402, 0.018281,
 0.138133,   0.2514, 0.500558, 0.109909,
 0.383876, 0.134462, 0.162784, 0.318878,
 0.276174, 0.255824, 0.219926, 0.248076,
 0.118028, 0.138358, 0.260656, 0.482958,
 0.315263,  0.07979, 0.379511, 0.225436,
 0.351626, 0.059206, 0.371757, 0.217411,
 0.709775, 0.054909, 0.066871, 0.168445,
  0.87694, 0.012033, 0.023781, 0.087246,
 0.808903, 0.029786, 0.105935, 0.055376,
 0.909563, 0.017424, 0.051548, 0.021465,
 0.970525, 0.020055, 0.004846, 0.004575} 

{0.013793, 0.086348,  0.88152,  0.01834,
  0.03499, 0.182471, 0.750164, 0.032376,
 0.078067, 0.180843, 0.646915, 0.094175,
 0.368778, 0.171261, 0.131548, 0.328413,
 0.224693, 0.372752, 0.205328, 0.197227,
  0.09255, 0.238448,  0.45962, 0.209382,
 0.263451, 0.113731, 0.369392, 0.253426,
 0.192644, 0.043461, 0.558073, 0.205821,
 0.607926, 0.150363, 0.156192, 0.085519,
 0.633155, 0.202814, 0.048202, 0.115829,
 0.894385, 0.039659, 0.044195, 0.021762,
  0.88561, 0.060392, 0.029372, 0.024626,
 0.822103, 0.055639, 0.112747, 0.009511} 

{0.036574, 0.087277, 0.872263, 0.003886,
 0.403664, 0.231402, 0.352507, 0.012427,
 0.290936, 0.101385, 0.512268, 0.095411,
  0.37969,  0.14304, 0.138356, 0.338915,
 0.189873, 0.397101, 0.201445, 0.211582,
 0.162984, 0.296195, 0.324106, 0.216716,
  0.37423, 0.102118, 0.310959, 0.212694,
 0.163548, 0.061221, 0.635212,  0.14002,
 0.437971, 0.241059, 0.218917, 0.102053,
 0.737104, 0.098718, 0.135084, 0.029094,
 0.905776, 0.055677, 0.013232, 0.025315,
 0.716339, 0.138675, 0.069714, 0.075272,
  0.34226, 0.349986, 0.252596, 0.055158} 

{0.610656, 0.340533, 0.045721,  0.00309,
 0.380344, 0.420058, 0.148691, 0.050908,
 0.309818, 0.131671, 0.432968, 0.125543,
 0.331675,  0.18013, 0.170019, 0.318176,
 0.230437, 0.355436, 0.206622, 0.207505,
 0.354486, 0.150984, 0.340852, 0.153678,
 0.396996, 0.058379, 0.412274, 0.132351,
 0.244726, 0.052789, 0.620991, 0.081494,
 0.289647, 0.292198, 0.365154, 0.053001,
 0.850468, 0.067176, 0.046578, 0.035779,
 0.910278, 0.065163, 0.003961, 0.020599,
 0.532682, 0.069582, 0.056619, 0.341118,
 0.541533, 0.298767, 0.025451, 0.134249} 

{0.143458, 0.699276, 0.129771, 0.027494,
 0.090723, 0.529403, 0.252815, 0.127059,
 0.231407, 0.268246, 0.399469, 0.100878,
 0.332223, 0.145233,  0.15279, 0.369755,
 0.197192, 0.236347, 0.355002,  0.21146,
 0.378533, 0.099684, 0.340862,  0.18092,
 0.437487, 0.056398,  0.39441, 0.111705,
 0.346857, 0.016904, 0.580993, 0.055246,
  0.29656, 0.234658, 0.389788, 0.078993,
 0.694249, 0.088632, 0.179986, 0.037133,
 0.660524, 0.144954, 0.071184, 0.123338,
 0.338208, 0.288422,  0.20841, 0.164961,
 0.137572, 0.092557,   0.7058, 0.064071} 

{0.063649,  0.27495, 0.481407, 0.179995,
 0.189317, 0.228541, 0.381517, 0.200626,
 0.222343, 0.083151,  0.55422, 0.140286,
 0.335906, 0.165375, 0.161821, 0.336899,
 0.235972, 0.182096, 0.241275, 0.340657,
 0.398439, 0.050401, 0.468775, 0.082385,
 0.375448, 0.051225, 0.463781, 0.109546,
   0.0862, 0.106592, 0.771407, 0.035801,
 0.228871, 0.237105, 0.450005, 0.084019,
 0.325868, 0.357975, 0.183094, 0.133063,
 0.590739, 0.180079, 0.032596, 0.196586,
 0.639924, 0.070491, 0.115436, 0.174149,
  0.49935, 0.052167, 0.055312, 0.393171} 

{ 0.03139, 0.075226, 0.688093, 0.205292,
 0.080773,   0.1055,  0.58739, 0.226337,
 0.283248, 0.155856, 0.326593, 0.234303,
 0.323449, 0.194138, 0.130867, 0.351546,
 0.194012,  0.20216, 0.257749, 0.346079,
 0.493073, 0.097156, 0.143244, 0.266527,
 0.298332, 0.036659, 0.495893, 0.169115,
 0.271113, 0.044586, 0.629195, 0.055106,
 0.292226, 0.302653, 0.218728, 0.186393,
 0.301901, 0.406738, 0.153091,  0.13827,
 0.599284, 0.062904, 0.095109, 0.242703,
 0.531238,  0.03547, 0.071352,  0.36194,
 0.839436, 0.004275, 0.001695, 0.154594} 

{0.043227, 0.023868, 0.865517, 0.067388,
 0.050264, 0.180061, 0.527987, 0.241688,
 0.289128,  0.22835, 0.267211, 0.215311,
 0.234523, 0.169496, 0.140331,  0.45565,
 0.297436, 0.219665, 0.160646, 0.322253,
 0.482145, 0.047358, 0.167839, 0.302658,
 0.360482, 0.056412, 0.418753, 0.164353,
 0.085529, 0.043084, 0.705774, 0.165613,
