beatus : 725 documents
 0.237555, 0.118233, 0.294422, 0.349791,
 0.090974, 0.085327, 0.697123, 0.126575,
 0.144374, 0.222775, 0.344405, 0.288445,
 0.269498, 0.122802, 0.246911, 0.360789,
 0.090124, 0.223579, 0.255288, 0.431009,
 0.076458, 0.134688, 0.222097, 0.566756,
 0.356346, 0.177072, 0.291525, 0.175057,
 0.301309, 0.244214, 0.214019, 0.240459,
 0.051825,  0.18434, 0.221627, 0.542209} 

{0.028114, 0.007857, 0.940574, 0.023455,
 0.252871, 0.006292, 0.731448, 0.009389,
 0.686844,  0.03443, 0.230761, 0.047965,
 0.280074, 0.090981, 0.280376,  0.34857,
 0.227939, 0.117903, 0.308209, 0.345949,
 0.091893,  0.17586, 0.602963, 0.129283,
 0.157869,  0.22084,  0.33684, 0.284451,
 0.254155,  0.11343, 0.253258, 0.379158,
  0.08585, 0.240075, 0.253274, 0.420801,
  0.04614, 0.100367, 0.251874, 0.601619,
 0.364805, 0.170212,  0.28879, 0.176193,
 0.282569, 0.249618, 0.213447, 0.254366,
  0.07537, 0.033643, 0.546138, 0.344849} 

{0.067566, 0.002173, 0.925915, 0.004347,
 0.221556, 0.018069, 0.750406, 0.009969,
 0.692049, 0.037861, 0.215943, 0.054147,
  0.30181, 0.087498, 0.272157, 0.338534,
 0.242674, 0.108789, 0.333494, 0.315043,
 0.132356, 0.147424, 0.448391, 0.271828,
 0.169736, 0.205047,  0.33677, 0.288446,
 0.258112, 0.108832, 0.251361, 0.381694,
 0.086742, 0.231885,  0.25687, 0.424503,
 0.043752, 0.154608, 0.184764, 0.616876,
  0.36307, 0.168054, 0.296232, 0.172643,
 0.276279, 0.241211, 0.228964, 0.253546,
  0.03728, 0.143454, 0.460975, 0.358291} 

{0.527423, 0.009821, 0.448529, 0.014227,
 0.810508, 0.010355, 0.164357, 0.014779,
 0.679817, 0.035196, 0.222365, 0.062621,
  0.29481, 0.075213, 0.261557,  0.36842,
  0.24669, 0.090906, 0.329011, 0.333394,
 0.104743, 0.168952, 0.554685, 0.171619,
 0.149514, 0.212901, 0.343737, 0.293848,
  0.24078, 0.116034,  0.28675, 0.356436,
 0.083273, 0.245706, 0.246154, 0.424866,
 0.132714, 0.095607, 0.226298, 0.545381,
 0.372469, 0.159534, 0.291091, 0.176906,
 0.298472, 0.228447, 0.224526, 0.248555,
 0.036236, 0.053156, 0.508169, 0.402439} 

{0.616329, 0.021913, 0.254347, 0.107411,
 0.816632, 0.036658, 0.122192, 0.024517,
 0.689554, 0.036605,  0.22603, 0.047811,
  0.29931, 0.079235, 0.264443, 0.357012,
 0.233511, 0.144663, 0.318028, 0.303797,
  0.09118,  0.11462, 0.213854, 0.580345,
 0.148258,  0.22091,   0.3255, 0.305333,
 0.233009, 0.116914, 0.276901, 0.373176,
 0.082626, 0.248065, 0.249902, 0.419406,
 0.151359, 0.089305, 0.213421, 0.545915,
 0.375936,  0.16455, 0.299579, 0.159934,
 0.313761, 0.225826, 0.221694, 0.238718,
 0.056142, 0.026165, 0.632332, 0.285362} 

{0.923363, 0.004986, 0.059335, 0.012316,
 0.946896, 0.006321, 0.013823, 0.032961,
 0.700376, 0.033866, 0.215818,  0.04994,
  0.27684, 0.100999, 0.274511,  0.34765,
 0.210106, 0.193664, 0.294585, 0.301645,
 0.344319,  0.08394, 0.281448, 0.290292,
  0.14332, 0.212493,  0.31488, 0.329307,
 0.221161, 0.120018, 0.276267, 0.382553,
 0.074834, 0.236556, 0.241359, 0.447251,
 0.159163,  0.08801, 0.179371, 0.573456,
 0.390645,  0.15268, 0.288581, 0.168093,
 0.314435, 0.260543, 0.221699, 0.203323,
 0.150763, 0.042743, 0.480923, 0.325571} 

{0.973832, 0.006893, 0.005952, 0.013323,
 0.884217, 0.039309, 0.059747, 0.016728,
 0.707037, 0.037986, 0.212892, 0.042085,
 0.262152, 0.091461, 0.287733, 0.358654,
 0.220662, 0.190719, 0.223944, 0.364676,
 0.254226, 0.217464, 0.211001,  0.31731,
 0.139614, 0.209166, 0.320649, 0.330571,
  0.28933, 0.120161, 0.224564, 0.365946,
 0.085347, 0.236952, 0.242483, 0.435219,
 0.172756,  0.07596, 0.188898, 0.562386,
 0.382986, 0.149717, 0.299296,    0.168,
 0.321779, 0.272243, 0.191111, 0.214867,
 0.061913, 0.071202, 0.510463, 0.356421} 

{0.585347, 0.142245, 0.199789, 0.072619,
 0.779741, 0.034438, 0.157593, 0.028229,
 0.688553, 0.041399, 0.224515, 0.045533,
 0.268425, 0.093884, 0.284828, 0.352863,
 0.223003, 0.176045, 0.222636, 0.378315,
 0.105366, 0.422109, 0.133789, 0.338737,
 0.135448,  0.19238, 0.319975, 0.352197,
  0.26935, 0.111584, 0.216929, 0.402137,
 0.087007, 0.225725, 0.251229, 0.436039,
 0.162764, 0.085112, 0.178369, 0.573755,
 0.369587,  0.15123, 0.312024, 0.167159,
 0.330474, 0.264569, 0.186831, 0.218126,
 0.039907, 0.026196, 0.703591, 0.230306} 

{0.915437, 0.009851, 0.053525, 0.021186,
 0.515391,  0.00519, 0.457928, 0.021491,
 0.689237, 0.039341, 0.222316, 0.049107,
 0.279984, 0.094319, 0.280198, 0.345498,
 0.232319, 0.181282, 0.249985, 0.336414,
 0.148762, 0.411587, 0.149141, 0.290511,
 0.140326,  0.21758,  0.31077, 0.331324,
 0.321816,  0.10307, 0.198999, 0.376116,
 0.091738, 0.229198, 0.243271, 0.435793,
 0.182081, 0.082366, 0.171662, 0.563891,
 0.373398, 0.149961, 0.310082, 0.166559,
 0.327314, 0.272228, 0.173258,   0.2272,
  0.06068, 0.038532,  0.56275, 0.338037} 

{0.762933, 0.002673, 0.202592, 0.031802,
  0.76566,  0.00904, 0.196027, 0.029273,
 0.689922, 0.039091,  0.22514, 0.045847,
 0.270111, 0.122839, 0.278547, 0.328503,
 0.228955, 0.185604, 0.241539, 0.343902,
 0.185369, 0.188485, 0.253867, 0.372279,
 0.153502, 0.203978, 0.307708, 0.334812,
 0.285721, 0.107218, 0.212757, 0.394304,
 0.092949, 0.222698, 0.242505, 0.441848,
 0.155406, 0.094472, 0.182285, 0.567837,
 0.349392, 0.147428, 0.331707, 0.171473,
 0.325806, 0.272821, 0.178752,  0.22262,
  0.03562, 0.123569, 0.403399, 0.437412} 

{0.850892, 0.005724, 0.127053, 0.016331,
 0.684726, 0.020049, 0.263398, 0.031828,
 0.689243, 0.047281, 0.220704, 0.042772,
 0.276985, 0.126387, 0.255162, 0.341466,
 0.235306, 0.216026, 0.195954, 0.352714,
 0.096087, 0.357321,  0.05691, 0.489682,
 0.152344, 0.206495, 0.311366, 0.329794,
 0.249416,  0.11121, 0.249388, 0.389985,
 0.119604, 0.213136, 0.241909, 0.425351,
 0.128213, 0.106531, 0.177863, 0.587393,
 0.349711, 0.147572, 0.333121, 0.169596,
 0.343237, 0.272395, 0.173422, 0.210946,
 0.109809,  0.41719, 0.256614, 0.216387} 

{0.874904, 0.002957,   0.0883, 0.033839,
 0.485843, 0.112084, 0.089656, 0.312418,
 0.687664, 0.061513,  0.21941, 0.031413,
  0.27731, 0.128993,  0.25004, 0.343657,
 0.255165, 0.194248, 0.196448, 0.354138,
 0.127303, 0.398984, 0.038281, 0.435432,
  0.14692, 0.218462, 0.328967, 0.305651,
 0.263629, 0.109888, 0.234916, 0.391567,
 0.114485, 0.220374, 0.261136, 0.404005,
 0.125013, 0.114418, 0.170917, 0.589652,
 0.345806, 0.145022, 0.338258, 0.170913,
 0.345538, 0.264437, 0.171023, 0.219002,
 0.270262, 0.195291, 0.248028, 0.286419} 

{0.303455,  0.24226, 0.176343, 0.277941,
 0.517875,  0.18528, 0.144316, 0.152529,
 0.665627, 0.093825, 0.209772, 0.030776,
 0.279261, 0.135561, 0.218279, 0.366898,
 0.282482, 0.124909, 0.171107, 0.421502,
 0.352277, 0.317792,  0.07328, 0.256651,
 0.129331, 0.202752, 0.349298, 0.318618,
 0.248818, 0.130458, 0.223326, 0.397398,
 0.097148, 0.220618, 0.275005,  0.40723,
 0.141718,  0.07115, 0.196025, 0.591107,
 0.357131, 0.133776, 0.336583,  0.17251,
 0.358603, 0.257357, 0.163613, 0.220427,
 0.314653, 0.048835, 0.383387, 0.253125} 

{0.746267,  0.05895, 0.163661, 0.031122,
 0.834687, 0.068002, 0.069138, 0.028173,
 0.651241, 0.099202, 0.214372, 0.035185,
 0.283413, 0.145461, 0.219953, 0.351173,
 0.303502, 0.113933, 0.160072, 0.422494,
 0.045383, 0.142757, 0.099632, 0.712228,
  0.13425, 0.206776, 0.353502, 0.305471,
 0.226784, 0.123548, 0.222163, 0.427505,
 0.102719, 0.224441, 0.280447, 0.392393,
  0.16301,   0.0603, 0.211534, 0.565156,
 0.344325, 0.135088, 0.342203, 0.178385,
 0.375618, 0.233756, 0.172074, 0.218552,
 0.337667, 0.035309, 0.391445, 0.235579} 

{0.987022, 0.006253, 0.005657, 0.001068,
 0.673948,  0.09307, 0.226666, 0.006317,
 0.665424, 0.089711, 0.219931, 0.024935,
 0.297278,  0.14362, 0.212568, 0.346535,
 0.308096, 0.111108, 0.156684, 0.424113,
 0.176668, 0.137381, 0.264437, 0.421515,
 0.116899, 0.221772,  0.36722, 0.294109,
 0.248803, 0.097441, 0.228389, 0.425367,
 0.114523, 0.223214, 0.279305, 0.382957,
  0.14147, 0.086089,  0.25435, 0.518091,
 0.333169, 0.154716, 0.338954,  0.17316,
 0.381042, 0.216906, 0.178956, 0.223096,
 0.274429, 0.072942, 0.424931, 0.227698} 

{0.284636, 0.172113, 0.539248, 0.004003,
 0.136207, 0.085664, 0.768051, 0.010078,
 0.666159,  0.08154, 0.226954, 0.025347,
 0.301463, 0.116762, 0.244497, 0.337278,
 0.331806, 0.091986, 0.166733, 0.409475,
 0.202168, 0.099388, 0.279827, 0.418618,
 0.122046, 0.218856, 0.365097, 0.294001,
  0.24647, 0.088341, 0.249954, 0.415235,
 0.114668,  0.21767, 0.301067, 0.366596,
 0.119594, 0.120853, 0.263436, 0.496117,
 0.322624, 0.175174, 0.334937, 0.167265,
   0.3778, 0.224694, 0.173631, 0.223875,
 0.392125, 0.100631, 0.166435, 0.340809} 

{0.727199, 0.039796, 0.230101, 0.002904,
 0.828613,  0.05755, 0.095619, 0.018217,
 0.692922, 0.077928,  0.19261,  0.03654,
 0.308228, 0.121768, 0.241557, 0.328447,
 0.295884, 0.097553, 0.228187, 0.378376,
 0.198324, 0.183788, 0.269415, 0.348473,
 0.131111, 0.217086, 0.366686, 0.285116,
 0.224827, 0.098591, 0.234194, 0.442389,
 0.121006, 0.208134, 0.292699, 0.378161,
 0.099573, 0.150724, 0.285768, 0.463935,
 0.321713, 0.173193, 0.334092, 0.171002,
 0.401674, 0.221517,   0.1487, 0.228109,
 0.389659, 0.141539,  0.26904, 0.199762} 

{0.821257, 0.091968, 0.084315,  0.00246,
 0.492995, 0.094658, 0.390744, 0.021604,
 0.695853, 0.086342, 0.183462, 0.034343,
  0.32546, 0.112162,  0.23105, 0.331328,
 0.308336, 0.105834, 0.262316, 0.323514,
 0.138419, 0.099645,  0.54657, 0.215366,
 0.142854, 0.215114, 0.361789, 0.280243,
 0.216712, 0.117439, 0.246022, 0.419826,
 0.165297, 0.198506, 0.276911, 0.359287,
   0.1033, 0.116277, 0.287644, 0.492778,
 0.318052, 0.171781, 0.335153, 0.175014,
 0.386164, 0.220816, 0.142762, 0.250259,
 0.262354, 0.293468, 0.344573, 0.099604} 

{0.279663, 0.045941, 0.635814, 0.038582,
 0.675283, 0.020716, 0.252723, 0.051278,
 0.683581,  0.09099, 0.188632, 0.036797,
 0.328732, 0.110988,  0.20716,  0.35312,
 0.311799, 0.122778, 0.249219, 0.316204,
 0.293638, 0.359755, 0.217477,  0.12913,
 0.152829, 0.215457, 0.355084,  0.27663,
 0.205672, 0.120183, 0.257562, 0.416582,
 0.159128, 0.196249, 0.274405, 0.370218,
 0.095764, 0.089799, 0.262134, 0.552303,
 0.319355, 0.163853, 0.338031, 0.178761,
 0.387151, 0.222853, 0.137492, 0.252504,
 0.113326, 0.140092,  0.50233, 0.244253} 

{  0.9433, 0.011422, 0.028809,  0.01647,
 0.897804, 0.012834,  0.06293, 0.026431,
 0.690814,  0.08143, 0.191096,  0.03666,
 0.331386, 0.113011, 0.210795, 0.344807,
 0.349083, 0.103933, 0.252292, 0.294693,
 0.095699, 0.370115, 0.211019, 0.323167,
 0.141356, 0.220577, 0.380805, 0.257261,
 0.192475, 0.130035, 0.245515, 0.431975,
 0.152162, 0.200611, 0.278507,  0.36872,
 0.089858, 0.123871, 0.282287, 0.503985,
 0.312037, 0.169846, 0.335406, 0.182712,
 0.369005, 0.241376, 0.141635, 0.247985,
 0.082438, 0.248394, 0.390651, 0.278517} 

{ 0.97513,  0.00584, 0.009512, 0.009517,
 0.877614, 0.027176, 0.082512, 0.012698,
 0.682127, 0.065885, 0.202208, 0.049779,
 0.330533, 0.111359, 0.214681, 0.343427,
 0.376244, 0.110738, 0.227901, 0.285117,
 0.105833, 0.304893, 0.252279, 0.336994,
 0.131418, 0.222974,  0.37598, 0.269628,
 0.194134, 0.136767, 0.239275, 0.429824,
 0.153087, 0.193555, 0.282158, 0.371201,
 0.102353, 0.101078,  0.27681,  0.51976,
  0.31058, 0.167903, 0.342384, 0.179133,
 0.375408, 0.266194, 0.114733, 0.243665,
 0.022452, 0.229983, 0.467259, 0.280306} 

{0.889947, 0.037023, 0.063418, 0.009612,
 0.797557, 0.032721, 0.157506, 0.012216,
  0.69014,  0.07123, 0.189145, 0.049484,
 0.335912, 0.109601, 0.214492, 0.339995,
 0.386658, 0.112302, 0.190473, 0.310567,
 0.157905, 0.321312, 0.299564,  0.22122,
 0.135874,  0.20741, 0.383669, 0.273047,
 0.203661, 0.118549, 0.243154, 0.434637,
 0.165031, 0.192601, 0.285265, 0.357104,
 0.093187, 0.098262, 0.304522, 0.504029,
 0.321022, 0.160185, 0.343071, 0.175722,
 0.384263, 0.269214,  0.10594, 0.240583,
 0.214399, 0.063415, 0.479733, 0.242453} 

{0.534562, 0.024387, 0.411993, 0.029058,
  0.67025, 0.027928, 0.283113,  0.01871,
 0.676364, 0.075756, 0.169057, 0.078823,
 0.325161, 0.113645, 0.224518, 0.336676,
 0.401481, 0.165547, 0.173673, 0.259299,
 0.038166, 0.467063, 0.134379, 0.360392,
 0.127368, 0.208277, 0.380089, 0.284267,
 0.171911, 0.124094,  0.25526, 0.448735,
 0.177211, 0.172044, 0.287839, 0.362906,
  0.05922, 0.086018, 0.282096, 0.572666,
 0.330362, 0.150809, 0.357796, 0.161034,
 0.377457, 0.267274, 0.114538, 0.240731,
 0.531476, 0.055449,  0.32971, 0.083366} 

{    0.78, 0.038783, 0.151789, 0.029428,
 0.609726, 0.062477, 0.294007,  0.03379,
 0.670035, 0.089385, 0.163804, 0.076776,
  0.30313, 0.105756, 0.219698, 0.371416,
 0.344398,  0.16297, 0.187052,  0.30558,
 0.057421, 0.560823, 0.166487, 0.215268,
 0.109053, 0.208551, 0.404953, 0.277444,
 0.158947,  0.13135, 0.260491, 0.449212,
  0.17003, 0.180899, 0.290983, 0.358088,
 0.083507, 0.056519, 0.373912, 0.486063,
 0.319709, 0.173134, 0.340374, 0.166784,
 0.384895, 0.276842, 0.105519, 0.232743,
  0.37239, 0.053001, 0.360366, 0.214243} 

{0.819457, 0.050888, 0.078283, 0.051372,
 0.559549, 0.166691, 0.136271,  0.13749,
 0.667776, 0.084487, 0.161905, 0.085832,
 0.303985, 0.121552, 0.168543, 0.405921,
 0.297266, 0.119453, 0.245216, 0.338065,
 0.027207, 0.411754, 0.237409,  0.32363,
 0.120716, 0.173268,   0.4134, 0.292615,
 0.157961,  0.14914, 0.274596, 0.418304,
 0.161214, 0.172835, 0.323804, 0.342147,
 0.101198, 0.086827, 0.346934, 0.465041,
 0.302463, 0.179442, 0.349444, 0.168651,
 0.378131, 0.274536, 0.108573,  0.23876,
 0.089916,  0.01085, 0.605019, 0.294215} 

{0.451208,    0.249, 0.238354, 0.061437,
 0.190817, 0.194767, 0.559847, 0.054568,
 0.681659, 0.085106, 0.158183, 0.075052,
 0.313296, 0.120455,  0.15908, 0.407169,
 0.311795, 0.135685, 0.301309, 0.251211,
 0.139842, 0.170967, 0.348503, 0.340689,
 0.110436, 0.190869,  0.40892, 0.289774,
 0.185874, 0.153507, 0.228882, 0.431738,
 0.164234, 0.177613, 0.310227, 0.347926,
 0.111633, 0.068634, 0.357111, 0.462623,
 0.297842, 0.175349, 0.356443, 0.170366,
 0.370264, 0.297158, 0.094389, 0.238189,
 0.081052, 0.133709, 0.321153, 0.464086} 

{0.260467, 0.210575, 0.288312, 0.240647,
 0.644766, 0.091111, 0.148892, 0.115232,
 0.684629, 0.090521, 0.159935, 0.064915,
 0.306652, 0.127793, 0.160247, 0.405308,
 0.315286, 0.147386, 0.274261, 0.263066,
 0.085914, 0.492599,  0.19151, 0.229977,
 0.117256, 0.195281, 0.404154, 0.283309,
 0.173586, 0.145299, 0.244786, 0.436329,
 0.160274, 0.176421, 0.306915, 0.356391,
 0.122316, 0.060034, 0.346044, 0.471605,
 0.300573,  0.17291, 0.360038, 0.166478,
 0.381601, 0.278057, 0.096255, 0.244087,
 0.058076, 0.262306, 0.247979, 0.431639} 

{0.838865,  0.05436, 0.078445,  0.02833,
 0.791242, 0.017065, 0.083836, 0.107856,
  0.68574,  0.07147, 0.165894, 0.076896,
 0.312247, 0.129593, 0.155499, 0.402662,
 0.322414, 0.149147, 0.277607, 0.250833,
 0.162893, 0.329663, 0.333756, 0.173688,
 0.126428, 0.188078, 0.390261, 0.295233,
 0.165398, 0.128146,  0.25585, 0.450606,
 0.147771, 0.197974, 0.296916, 0.357339,
 0.110665,  0.03494, 0.420979, 0.433416,
 0.317971, 0.166434, 0.341522, 0.174073,
 0.396774,  0.28504, 0.082167, 0.236019,
 0.170816, 0.192931, 0.307899, 0.328355} 

{0.784049, 0.004989,  0.19677, 0.014192,
 0.515815, 0.019236, 0.426836, 0.038113,
 0.701205, 0.065569, 0.150918, 0.082309,
 0.297827, 0.133483,  0.15949,   0.4092,
 0.358658, 0.145495, 0.258388, 0.237459,
 0.225512, 0.234951, 0.352591, 0.186946,
 0.136584, 0.216437, 0.370069, 0.276909,
 0.165624, 0.131083, 0.252447, 0.450846,
 0.152726, 0.207632, 0.282616, 0.357027,
 0.128852, 0.033248, 0.441679, 0.396221,
 0.319613, 0.168147,  0.33966, 0.172579,
 0.356978, 0.288371,  0.11636, 0.238291,
 0.054342, 0.316375, 0.361948, 0.267336} 

{0.569642, 0.004457, 0.370913, 0.054987,
 0.829521,   0.0075, 0.153065, 0.009915,
 0.714251, 0.060727,   0.1484, 0.076622,
  0.27321, 0.145812, 0.160869,  0.42011,
 0.313142,  0.15478,  0.27323, 0.258848,
 0.146186, 0.368558,  0.16754, 0.317717,
 0.126819, 0.210813, 0.378271, 0.284097,
 0.180785, 0.130526, 0.226813, 0.461876,
 0.156514, 0.216937, 0.282642, 0.343907,
 0.151392, 0.031199, 0.463489,  0.35392,
 0.313486, 0.163832, 0.344036, 0.178645,
 0.354198, 0.299213, 0.110824, 0.235765,
 0.034454, 0.052374,  0.81898, 0.094191} 

{0.519025, 0.011491, 0.362909, 0.106575,
 0.672055, 0.036651, 0.219384,  0.07191,
  0.70548,  0.06415, 0.153105, 0.077265,
  0.25847, 0.147005, 0.184113, 0.410412,
 0.348925, 0.191223, 0.219713, 0.240139,
 0.238843,  0.16339, 0.298699, 0.299068,
 0.128714, 0.224554,  0.37424, 0.272491,
 0.211252, 0.135127, 0.220952,  0.43267,
 0.157196, 0.227175, 0.259203, 0.356427,
 0.167742, 0.047534, 0.438866, 0.345858,
 0.305629, 0.181031, 0.337232, 0.176108,
 0.362126, 0.282892, 0.115275, 0.239706,
 0.056597, 0.052308, 0.698993, 0.192102} 

{0.792943, 0.017003, 0.160556, 0.029498,
 0.880074,  0.01914, 0.082965, 0.017821,
 0.670391, 0.076793, 0.172168, 0.080648,
 0.270616, 0.145587, 0.200273, 0.383524,
 0.357724,  0.18828, 0.230759, 0.223237,
 0.176213, 0.206793, 0.188766, 0.428228,
 0.127418, 0.221471, 0.380239, 0.270872,
 0.208034, 0.143969, 0.217374, 0.430622,
 0.144238, 0.249386, 0.246975,   0.3594,
 0.188182, 0.049533, 0.446906, 0.315378,
 0.297003, 0.180027, 0.343411, 0.179558,
 0.352985,  0.27236, 0.113449, 0.261206,
 0.074412, 0.472902, 0.330542, 0.122145} 

{0.719559, 0.017752, 0.227704, 0.034985,
 0.748454, 0.089437, 0.067736, 0.094373,
 0.663321, 0.072126, 0.170924,  0.09363,
 0.263461, 0.145011, 0.195638,  0.39589,
 0.351599, 0.178126, 0.245246, 0.225029,
 0.295815, 0.165616, 0.259906, 0.278663,
 0.151567, 0.230141, 0.358301,  0.25999,
 0.260096, 0.137528, 0.213169, 0.389207,
 0.150876, 0.245591,  0.24403, 0.359503,
 0.186045, 0.055524, 0.445876, 0.312554,
 0.289364, 0.182137,  0.34037, 0.188129,
 0.363612, 0.267654, 0.115775,  0.25296,
 0.071883, 0.055203, 0.647701, 0.225213} 

{0.780601, 0.045519,  0.01306,  0.16082,
 0.686849,  0.03185, 0.063638, 0.217663,
 0.676202, 0.062489, 0.173612, 0.087698,
 0.271672, 0.146823, 0.179814, 0.401692,
 0.364604, 0.161301, 0.239356,  0.23474,
 0.138704, 0.141814, 0.170553, 0.548929,
 0.151415, 0.238523, 0.341523, 0.268539,
 0.254983, 0.163118, 0.207647, 0.374252,
 0.158028, 0.232109, 0.242906, 0.366957,
 0.182701, 0.060393, 0.442273, 0.314633,
 0.286198, 0.193945, 0.339539, 0.180319,
 0.363628, 0.263971,  0.11166, 0.260741,
 0.068957, 0.066309, 0.654409, 0.210325} 

{0.688954, 0.013609, 0.208235, 0.089202,
 0.566257, 0.064393, 0.311804, 0.057545,
 0.654758,  0.06413, 0.177559, 0.103552,
  0.27565, 0.146035, 0.172939, 0.405377,
 0.367354, 0.191676, 0.233266, 0.207704,
 0.032137, 0.065907, 0.461347, 0.440609,
 0.148244, 0.231349, 0.331017,  0.28939,
 0.259584,  0.17454, 0.206919, 0.358957,
 0.148488, 0.236197, 0.253899, 0.361416,
 0.263539, 0.064752, 0.358473, 0.313236,
  0.27301, 0.213165,  0.33431, 0.179515,
 0.381399,  0.24845, 0.109117, 0.261034,
  0.13524,  0.13159, 0.447634, 0.285535} 

{0.769677, 0.004794, 0.222919,  0.00261,
  0.86503, 0.016528, 0.092886, 0.025556,
  0.67312, 0.059964, 0.181978, 0.084938,
   0.2695, 0.135178, 0.189457, 0.405866,
 0.393165, 0.212782, 0.241485, 0.152567,
  0.14555, 0.179101, 0.342008, 0.333341,
 0.158051,   0.2048, 0.337454, 0.299696,
 0.267465, 0.181583, 0.203976, 0.346977,
 0.146347, 0.238477, 0.268116,  0.34706,
 0.289584, 0.120523,  0.30641, 0.283484,
 0.284696, 0.203276, 0.331632, 0.180397,
 0.375732, 0.237738, 0.117869, 0.268661,
 0.078021, 0.051679, 0.561375, 0.308925} 

{ 0.60082, 0.061341, 0.284202, 0.053638,
 0.878321, 0.016005, 0.087375, 0.018299,
 0.678325, 0.060606, 0.166307, 0.094762,
 0.273013, 0.133388, 0.177306, 0.416293,
  0.38706, 0.208738, 0.242488, 0.161713,
 0.063037, 0.491995, 0.283657, 0.161311,
 0.149119, 0.207354, 0.339177, 0.304351,
 0.269852, 0.179487, 0.182486, 0.368175,
 0.140682, 0.233487, 0.278073, 0.347758,
 0.318107, 0.131377,  0.24692, 0.303595,
 0.275145, 0.212552, 0.329282, 0.183021,
 0.333682, 0.232724, 0.117223,  0.31637,
 0.082618, 0.099211, 0.591623, 0.226548} 

{0.907097, 0.032869, 0.041121, 0.018914,
 0.871589, 0.014003, 0.041686, 0.072722,
 0.667213, 0.060995, 0.167944, 0.103849,
 0.248948, 0.158437, 0.193801, 0.398814,
 0.356673, 0.244105, 0.233656, 0.165567,
 0.143248, 0.378692, 0.240836, 0.237223,
  0.12286, 0.217729, 0.345853, 0.313558,
 0.284399, 0.152448, 0.191102, 0.372051,
  0.14108, 0.230506, 0.280874,  0.34754,
 0.230174, 0.071258, 0.276441, 0.422127,
 0.279534, 0.214051, 0.328905, 0.177511,
 0.348142, 0.234176, 0.105694, 0.311989,
 0.196987, 0.075443, 0.303571, 0.423999} 

{0.991439, 0.001713, 0.003225, 0.003624,
 0.901829, 0.012132, 0.038427, 0.047611,
 0.657018, 0.071775, 0.176095, 0.095112,
 0.249586, 0.162082, 0.191954, 0.396378,
  0.28744, 0.289027, 0.237248, 0.186285,
 0.162186, 0.435442, 0.304924, 0.097448,
 0.128388, 0.233005, 0.369201, 0.269406,
 0.273677, 0.153568, 0.207078, 0.365677,
 0.138107, 0.222514, 0.274474, 0.364905,
 0.202732, 0.085431, 0.283424, 0.428413,
 0.281666, 0.220871, 0.314262, 0.183201,
 0.351748, 0.235419, 0.101889, 0.310944,
 0.086417, 0.331078, 0.446711, 0.135794} 

{ 0.85101,  0.00437, 0.005567, 0.139054,
 0.829883, 0.047017, 0.031075, 0.092024,
 0.644109, 0.071129, 0.192982,  0.09178,
 0.247628, 0.177467,  0.18692, 0.387986,
 0.295917, 0.306219, 0.253531, 0.144333,
 0.182089, 0.282654, 0.461055, 0.074202,
 0.121023, 0.231832, 0.376445, 0.270701,
 0.254122, 0.152945, 0.197352, 0.395581,
 0.133565,  0.22589, 0.273445,   0.3671,
 0.219505, 0.103793, 0.300283, 0.376419,
 0.296659, 0.212587, 0.321184,  0.16957,
 0.355845,  0.22774, 0.099088, 0.317327,
 0.283424, 0.212712, 0.357797, 0.146067} 

{0.915627, 0.023322, 0.011459, 0.049591,
 0.725649, 0.019587, 0.047709, 0.207054,
 0.654928, 0.072434, 0.188621, 0.084017,
 0.245665, 0.176073, 0.206444, 0.371818,
 0.308449,  0.30567,  0.27136, 0.114521,
 0.168484, 0.220931, 0.386687, 0.223897,
 0.120664, 0.228776, 0.378115, 0.272445,
 0.242306, 0.153846, 0.210805, 0.393043,
 0.135792, 0.226485,  0.27197, 0.365754,
 0.201815, 0.229459, 0.199848, 0.368878,
 0.304694, 0.207099, 0.326078,  0.16213,
 0.358112, 0.227278, 0.108604, 0.306006,
 0.390968, 0.085982,  0.47609,  0.04696} 

{ 0.95979, 0.011367, 0.006556, 0.022287,
 0.771623, 0.106195, 0.073988, 0.048195,
  0.65277, 0.071508, 0.201741, 0.073981,
 0.280951, 0.192952, 0.193128,  0.33297,
  0.31055,  0.27358, 0.250999,  0.16487,
 0.367522, 0.199978, 0.197348, 0.235151,
 0.112569, 0.233703,  0.40823, 0.245497,
 0.277561, 0.158626, 0.196377, 0.367437,
