hostis : 2940 documents
  0.30493, 0.237942, 0.196448,  0.26068,
 0.294539, 0.220377, 0.339657, 0.145427,
 0.228157, 0.204113, 0.333417, 0.234313,
 0.257565, 0.238919, 0.201253, 0.302263,
 0.305634, 0.146619, 0.371506, 0.176242,
 0.145705, 0.082464, 0.614529, 0.157301,
 0.327198, 0.170155,  0.18447, 0.318177,
 0.356084, 0.349562, 0.097248, 0.197106,
 0.202453, 0.149985, 0.529308, 0.118254} 

{0.261482,  0.03438, 0.528668, 0.175469,
 0.175705, 0.148157, 0.263119, 0.413018,
 0.261633,  0.22361, 0.244009, 0.270748,
 0.279888, 0.208553, 0.210138, 0.301421,
 0.313136, 0.233471, 0.197589, 0.255804,
 0.298601, 0.215641, 0.338029, 0.147728,
 0.223557, 0.207142, 0.334788, 0.234513,
 0.281705, 0.227366, 0.199824, 0.291105,
 0.309833, 0.174633, 0.338298, 0.177236,
 0.299644, 0.052642, 0.583692, 0.064022,
 0.334846, 0.181406,  0.18289, 0.300857,
 0.425816, 0.217918, 0.109419, 0.246847,
 0.193756, 0.083256, 0.545755, 0.177234} 

{0.306168, 0.083451, 0.482084, 0.128297,
  0.10207, 0.110512, 0.618521, 0.168897,
 0.260868, 0.224138, 0.243116, 0.271879,
 0.280834,  0.20747, 0.211329, 0.300366,
 0.312544, 0.238364, 0.197605, 0.251487,
 0.295457, 0.241039, 0.312831, 0.150672,
 0.225217, 0.205321, 0.336226, 0.233236,
 0.276405, 0.229575, 0.202837, 0.291184,
  0.31576, 0.171544,  0.33574, 0.176956,
 0.111223, 0.122064, 0.588957, 0.177756,
 0.346401, 0.188246, 0.166719, 0.298633,
 0.341739, 0.273688, 0.204427, 0.180147,
 0.268511, 0.481917, 0.216872, 0.032701} 

{0.262921, 0.069416, 0.514797, 0.152866,
 0.161883, 0.072287, 0.370855, 0.394975,
 0.260964, 0.223835,  0.24406, 0.271141,
 0.280319, 0.207324, 0.210925, 0.301433,
 0.324958, 0.229048, 0.197037, 0.248958,
 0.297671,  0.23962, 0.312783, 0.149927,
  0.22147, 0.206756, 0.338556, 0.233219,
 0.249908, 0.229957, 0.220256,  0.29988,
 0.318592, 0.168157, 0.343481, 0.169769,
  0.11786, 0.090139, 0.495087, 0.296915,
 0.327245, 0.198296, 0.156024, 0.318435,
 0.212072, 0.328936, 0.284994, 0.173999,
 0.304927,  0.37789, 0.246717, 0.070466} 

{0.285719, 0.070193, 0.489283, 0.154805,
 0.313346, 0.091724, 0.310511, 0.284419,
 0.262871, 0.224217,    0.242, 0.270912,
 0.281862, 0.207137, 0.210707, 0.300295,
 0.326369, 0.234791, 0.182758, 0.256082,
 0.294946, 0.236659, 0.328205,  0.14019,
 0.209146, 0.210979, 0.344187, 0.235688,
 0.240138, 0.220389, 0.218923, 0.320551,
 0.307883, 0.161175, 0.365129, 0.165813,
  0.10209, 0.192394, 0.534347, 0.171168,
 0.345384, 0.196307, 0.154341, 0.303969,
 0.327726, 0.333124, 0.243311, 0.095839,
 0.313827, 0.352344, 0.286262, 0.047567} 

{0.302837, 0.054701, 0.506814, 0.135647,
 0.095259, 0.174559, 0.119321, 0.610861,
 0.263282, 0.224262, 0.241638, 0.270818,
 0.282639, 0.208483, 0.206455, 0.302423,
 0.328421,  0.24244, 0.179608, 0.249531,
 0.293638, 0.233328, 0.332315, 0.140719,
 0.213718, 0.209774, 0.339441, 0.237067,
 0.229919, 0.229613, 0.220325, 0.320143,
 0.313291, 0.159937, 0.362086, 0.164686,
 0.134359,  0.41403,  0.15231, 0.299302,
  0.34535, 0.195218, 0.140172,  0.31926,
 0.183381, 0.295788, 0.479601,  0.04123,
 0.345316, 0.351921, 0.236366, 0.066397} 

{0.357799, 0.059017, 0.478464,  0.10472,
 0.703916,  0.05217, 0.166955, 0.076958,
 0.264126, 0.223295, 0.241348,  0.27123,
 0.284006, 0.208571, 0.209305, 0.298119,
 0.328262, 0.240696, 0.180415, 0.250627,
 0.319274, 0.231229, 0.314693, 0.134803,
  0.21163, 0.215087, 0.338561, 0.234722,
 0.237568, 0.237303, 0.222017, 0.303113,
 0.311839,  0.15709, 0.337057, 0.194015,
 0.078753,  0.32394, 0.293432, 0.303875,
 0.343895, 0.199555, 0.133557, 0.322993,
 0.168319,  0.29674,  0.47074, 0.064201,
 0.372311, 0.282993, 0.294357, 0.050339} 

{0.360509, 0.089317, 0.495003, 0.055171,
 0.052428, 0.397336, 0.318419, 0.231817,
 0.264884, 0.222748, 0.241239, 0.271129,
  0.28417, 0.208487, 0.211217, 0.296127,
 0.327002, 0.241995, 0.181087, 0.249916,
 0.336286, 0.230667, 0.305992, 0.127054,
 0.210869, 0.219296,  0.33626, 0.233574,
 0.231531, 0.232167, 0.232095, 0.304207,
 0.324134,  0.16808,   0.3257, 0.182087,
 0.165721, 0.107683, 0.641269, 0.085327,
 0.336259, 0.193129, 0.124376, 0.346236,
 0.133199,  0.31061, 0.474524, 0.081667,
 0.383603, 0.281728, 0.291629, 0.043041} 

{0.301207, 0.115314, 0.547003, 0.036476,
 0.113616, 0.453834, 0.345943, 0.086607,
 0.265264, 0.220256, 0.241816, 0.272664,
 0.289547, 0.209774, 0.209211, 0.291468,
 0.325086, 0.241833,  0.18275, 0.250331,
 0.342665, 0.218092, 0.317439, 0.121804,
 0.210447, 0.218234, 0.336015, 0.235303,
 0.227456, 0.220133, 0.231268, 0.321143,
 0.332417, 0.164625,  0.30263, 0.200327,
 0.275079, 0.095016, 0.349468, 0.280436,
 0.342045, 0.192515, 0.124135, 0.341305,
 0.182038, 0.362064,  0.37253, 0.083369,
  0.26654, 0.417641, 0.282723, 0.033096} 

{0.309584, 0.175608, 0.454819, 0.059989,
 0.099229, 0.049584, 0.800703, 0.050484,
 0.265111,  0.22011, 0.242096, 0.272683,
 0.288982, 0.208811, 0.211366, 0.290841,
 0.324034, 0.241568, 0.182498,   0.2519,
 0.337206, 0.221361, 0.319768, 0.121665,
 0.210614, 0.219071, 0.333791, 0.236523,
 0.236216, 0.227684, 0.223157, 0.312943,
 0.343207, 0.162988, 0.294736, 0.199069,
 0.335926, 0.039355, 0.398807, 0.225911,
   0.3574, 0.171932, 0.133015, 0.337653,
 0.236884,  0.41356, 0.251474, 0.098082,
 0.267321, 0.436534, 0.285981, 0.010164} 

{0.282245, 0.126454, 0.538808, 0.052493,
 0.456076, 0.169568, 0.310702, 0.063655,
 0.264805, 0.221168, 0.240738, 0.273289,
 0.289502, 0.210053, 0.209003, 0.291442,
  0.32474,  0.24393, 0.185587, 0.245742,
  0.33306, 0.224677, 0.326005, 0.116257,
 0.210066, 0.218998, 0.343059, 0.227877,
 0.217219,  0.22739, 0.213726, 0.341665,
 0.363347, 0.163048, 0.272406, 0.201199,
 0.407203,  0.16566,  0.31767, 0.109467,
 0.349564, 0.183952, 0.136728, 0.329756,
 0.168988, 0.376563, 0.370038,  0.08441,
 0.218112, 0.462748, 0.296856, 0.022284} 

{0.298653, 0.104685, 0.569323, 0.027339,
 0.375615, 0.267852, 0.274418, 0.082115,
 0.263497, 0.224337, 0.240609, 0.271558,
   0.2888, 0.210981, 0.209284, 0.290935,
 0.327624, 0.247055,  0.18286, 0.242461,
 0.326357, 0.241433, 0.320024, 0.112186,
  0.21077, 0.212241, 0.349497, 0.227492,
 0.219144, 0.224754, 0.215546, 0.340556,
  0.36879, 0.173395,  0.26118, 0.196634,
 0.326512, 0.050761, 0.472278, 0.150449,
 0.332852, 0.174045, 0.176838, 0.316266,
 0.151612, 0.355189, 0.448422, 0.044777,
 0.092045, 0.568504, 0.335775, 0.003676} 

{0.303022, 0.136279, 0.517508, 0.043191,
 0.032542, 0.437163, 0.458883, 0.071412,
 0.265041, 0.224535, 0.240267, 0.270157,
 0.287145, 0.214778, 0.210077, 0.288001,
 0.326742,  0.24559, 0.186322, 0.241345,
 0.314697, 0.233122, 0.329528, 0.122653,
 0.217288,   0.2052, 0.351457, 0.226055,
 0.219159, 0.218111, 0.198447, 0.364284,
 0.361015, 0.144639, 0.277552, 0.216795,
 0.247471, 0.080084, 0.448361, 0.224085,
 0.345982, 0.179162, 0.153072, 0.321784,
 0.215331, 0.282937, 0.440234, 0.061498,
 0.113651,  0.51393, 0.364102, 0.008317} 

{0.309568, 0.124862, 0.518552, 0.047018,
  0.06645,  0.05387, 0.634528, 0.245153,
 0.265128, 0.225123, 0.240032, 0.269718,
 0.289316,  0.21358, 0.210391, 0.286713,
 0.328849, 0.255214, 0.172214, 0.243723,
 0.326741, 0.223664, 0.331741, 0.117854,
 0.218637, 0.204362, 0.340602, 0.236399,
  0.21299, 0.231911, 0.194451, 0.360648,
 0.356604, 0.150222, 0.279945, 0.213229,
 0.128664, 0.116203, 0.534106, 0.221027,
 0.337147, 0.148585, 0.159019,  0.35525,
 0.234017, 0.261022, 0.452387, 0.052574,
 0.092154, 0.492651, 0.409475,  0.00572} 

{0.391733, 0.065317, 0.503205, 0.039745,
 0.543882, 0.157228,  0.28027,  0.01862,
 0.265277,  0.22514, 0.240178, 0.269404,
 0.292029,  0.21301, 0.209161,   0.2858,
 0.333185, 0.250649, 0.171013, 0.245153,
 0.313901, 0.219362, 0.340107,  0.12663,
 0.219831,  0.20359, 0.340767, 0.235812,
 0.221689, 0.233741, 0.195671, 0.348899,
 0.339215, 0.133465, 0.266112, 0.261207,
 0.070167, 0.156409, 0.433263, 0.340161,
 0.338795, 0.154748, 0.154586, 0.351871,
 0.252584, 0.334287, 0.346762, 0.066367,
  0.09042, 0.485436, 0.381053, 0.043091} 

{0.337586, 0.091692,  0.55411, 0.016612,
 0.310717, 0.290657, 0.321218, 0.077408,
 0.265222, 0.225245, 0.240274, 0.269259,
 0.290451, 0.213583, 0.209121, 0.286845,
 0.336357, 0.260426, 0.156345, 0.246873,
 0.318904, 0.205844, 0.339527, 0.135724,
 0.218365, 0.205946, 0.340031, 0.235659,
 0.224057, 0.231872, 0.192777, 0.351294,
  0.33779, 0.141724, 0.264454, 0.256032,
 0.347088,  0.13551,  0.29141, 0.225992,
   0.3573, 0.154405, 0.138582, 0.349713,
 0.188453, 0.319654, 0.358571, 0.133322,
 0.073658, 0.509611,  0.29183, 0.124901} 

{ 0.27143, 0.068081, 0.597266, 0.063223,
 0.397627, 0.223685, 0.273569, 0.105119,
 0.264536,   0.2245, 0.241403, 0.269561,
 0.293339, 0.210215, 0.209276,  0.28717,
 0.336185,   0.2602, 0.157263, 0.246352,
 0.336137,  0.20767, 0.314012, 0.142182,
 0.219164, 0.204861, 0.340838, 0.235137,
 0.217767, 0.238179, 0.198262, 0.345793,
 0.336101, 0.149368, 0.246375, 0.268156,
 0.380339, 0.058845, 0.140802, 0.420014,
 0.347127, 0.137619, 0.162035, 0.353219,
 0.222302, 0.295452, 0.345818, 0.136428,
 0.191253, 0.465432, 0.295715,   0.0476} 

{ 0.25272, 0.106581, 0.580246, 0.060452,
 0.455112, 0.117363, 0.366245, 0.061279,
  0.26473, 0.222949, 0.241833, 0.270489,
 0.293098,  0.20881, 0.211345, 0.286748,
 0.341437, 0.252406, 0.157266,  0.24889,
 0.332426, 0.208532, 0.319336, 0.139706,
 0.219424, 0.208115, 0.338672, 0.233789,
 0.213443, 0.239149, 0.195318,  0.35209,
 0.323128, 0.147849, 0.283783,  0.24524,
 0.488171, 0.106633,  0.31337, 0.091826,
  0.34126, 0.135065, 0.162767, 0.360909,
 0.225844, 0.333522, 0.305718, 0.134916,
 0.161075, 0.527612, 0.286791, 0.024522} 

{0.241262,  0.12296, 0.578569, 0.057209,
 0.191117,  0.32528, 0.413837, 0.069767,
 0.265432, 0.222671, 0.240842, 0.271055,
 0.295255, 0.210558, 0.205555, 0.288632,
 0.337187, 0.243179, 0.164596, 0.255039,
 0.330685, 0.207694, 0.325999, 0.135622,
 0.221263, 0.208525, 0.336985, 0.233227,
 0.216131, 0.237894, 0.189464, 0.356511,
 0.303006, 0.154244,  0.29592,  0.24683,
 0.421825, 0.093629, 0.214627,  0.26992,
 0.337833, 0.123561, 0.158448, 0.380159,
  0.16924, 0.375518, 0.332361,  0.12288,
 0.128567, 0.305069, 0.522286, 0.044078} 

{0.270619, 0.124535, 0.532014, 0.072833,
 0.450596, 0.113205,  0.31348, 0.122719,
  0.26501, 0.222814, 0.241186,  0.27099,
 0.294178, 0.211767, 0.202731, 0.291324,
 0.336078, 0.237289, 0.167663,  0.25897,
 0.349979, 0.207892, 0.318826, 0.123303,
 0.218396, 0.214569, 0.335448, 0.231588,
 0.198391,  0.25277, 0.190731, 0.358108,
 0.312356, 0.133716, 0.301857, 0.252071,
 0.332265, 0.073929, 0.443895, 0.149911,
 0.340652, 0.121708, 0.156669, 0.380971,
 0.169117, 0.363654,  0.29169, 0.175539,
 0.145888, 0.138701, 0.658341,  0.05707} 

{ 0.23213, 0.117826, 0.594179, 0.055865,
 0.168406, 0.282146, 0.505408,  0.04404,
 0.265213, 0.222838, 0.240417, 0.271532,
 0.296382, 0.210924, 0.206864,  0.28583,
 0.333787, 0.229123, 0.165542, 0.271548,
 0.354551, 0.213236, 0.307701, 0.124512,
 0.219676, 0.213631, 0.337503, 0.229191,
 0.198396, 0.253447, 0.196787,  0.35137,
 0.298072, 0.133317, 0.303382, 0.265229,
 0.283713, 0.331509, 0.265634, 0.119144,
  0.35161, 0.118517, 0.158338, 0.371535,
 0.135302, 0.260861, 0.325059, 0.278778,
 0.141159, 0.156244, 0.646242, 0.056355} 

{0.140725, 0.136754, 0.657292, 0.065229,
 0.143652, 0.327116, 0.182753, 0.346479,
 0.264813, 0.223035, 0.240237, 0.271914,
 0.296553, 0.211272, 0.205495,  0.28668,
 0.336871, 0.231418, 0.166191,  0.26552,
 0.345254, 0.227065, 0.294039, 0.133642,
 0.218072, 0.217884, 0.332588, 0.231456,
 0.198763, 0.254507, 0.195351, 0.351379,
 0.295088, 0.135063, 0.305729, 0.264119,
 0.235725, 0.153333, 0.526716, 0.084225,
 0.368445, 0.120717, 0.136321, 0.374517,
 0.175045, 0.199503, 0.496872,  0.12858,
 0.049686, 0.043421, 0.887658, 0.019236} 

{ 0.14585, 0.127886, 0.607654,  0.11861,
 0.112845, 0.144647, 0.283613, 0.458894,
 0.264627, 0.224135, 0.239903, 0.271335,
 0.296086, 0.210648, 0.205241, 0.288025,
 0.330124, 0.226767, 0.170904, 0.272205,
 0.318626, 0.237019, 0.298296, 0.146059,
 0.216958, 0.217993, 0.332913, 0.232136,
 0.203933, 0.251356, 0.200295, 0.344415,
 0.293365, 0.143798, 0.317637,   0.2452,
 0.348535, 0.055454,  0.28857, 0.307442,
 0.290866, 0.202538, 0.145431, 0.361165,
 0.200537, 0.131267, 0.525838, 0.142358,
 0.091632, 0.048611, 0.814788, 0.044969} 

{0.154795,  0.04897, 0.629913, 0.166322,
 0.104444, 0.096549, 0.759224, 0.039783,
 0.263979, 0.224781, 0.239428, 0.271812,
  0.29801, 0.204698, 0.207851, 0.289441,
 0.327305, 0.227749, 0.174691, 0.270255,
 0.311932, 0.229297, 0.316099, 0.142671,
 0.216869, 0.214515, 0.335903, 0.232713,
 0.206144, 0.242499, 0.195314, 0.356044,
 0.304045, 0.144595,  0.31743, 0.233931,
 0.395012, 0.077562,  0.13905, 0.388377,
  0.28642, 0.162815, 0.131986, 0.418779,
 0.225219,  0.18094,  0.42169, 0.172151,
 0.093216, 0.009747, 0.867713, 0.029325} 

{0.158779, 0.068615, 0.633833, 0.138773,
 0.187294, 0.211784, 0.527601,  0.07332,
 0.264189, 0.225317, 0.238252, 0.272242,
 0.297317, 0.204003, 0.207883, 0.290797,
 0.327558, 0.228086, 0.177164, 0.267191,
 0.316672, 0.235342, 0.309273, 0.138712,
 0.210836,  0.21478, 0.341036, 0.233347,
 0.198024, 0.260002, 0.203596, 0.338378,
 0.296493, 0.145988, 0.318864, 0.238655,
 0.592349, 0.087896, 0.231508, 0.088248,
 0.287141, 0.152499, 0.121494, 0.438867,
 0.230721, 0.262393, 0.332823, 0.174063,
 0.093051, 0.055626, 0.743644, 0.107678} 

{0.182853, 0.051576, 0.637078, 0.128493,
 0.125187,  0.29393, 0.485062, 0.095822,
 0.264894, 0.225152, 0.237979, 0.271976,
 0.296483, 0.204473, 0.209263, 0.289781,
  0.32228, 0.226288, 0.185828, 0.265604,
  0.33916, 0.242827, 0.282043,  0.13597,
 0.210781, 0.213738, 0.341937, 0.233543,
 0.199602, 0.264033, 0.196714, 0.339652,
 0.298127, 0.151255, 0.306173, 0.244445,
 0.508922, 0.102376, 0.289133,  0.09957,
 0.319718, 0.162559,  0.08144, 0.436283,
 0.218018, 0.264481, 0.304623, 0.212877,
 0.045401, 0.029484, 0.860222, 0.064892} 

{0.174177, 0.091414, 0.600062, 0.134347,
 0.300229, 0.072722, 0.536795, 0.090255,
 0.265086, 0.224949, 0.237618, 0.272347,
 0.296547, 0.205344, 0.211652, 0.286457,
  0.31632, 0.225889, 0.187603, 0.270188,
 0.330949, 0.252814, 0.280702, 0.135535,
 0.215955, 0.214129,  0.33537, 0.234546,
 0.205949, 0.264048, 0.209536, 0.320467,
 0.306864, 0.157261, 0.340701, 0.195174,
 0.425112, 0.086302, 0.328508, 0.160078,
 0.397966,  0.12369, 0.077467, 0.400877,
 0.220764, 0.273942, 0.351247, 0.154047,
 0.099193, 0.019535, 0.869447, 0.011825} 

{0.224729, 0.078588, 0.543111, 0.153572,
 0.294169,  0.10533, 0.369101,   0.2314,
 0.265082, 0.224625, 0.237824,  0.27247,
 0.298902, 0.203749, 0.210854, 0.286495,
 0.309621,  0.22819, 0.188358, 0.273831,
 0.339044,  0.26925, 0.263228, 0.128478,
 0.215363, 0.213522, 0.333862, 0.237252,
 0.212994, 0.270714, 0.222355, 0.293937,
 0.302743,  0.16387, 0.341077,  0.19231,
 0.436911, 0.085329, 0.374621, 0.103138,
 0.403472, 0.100782, 0.084132, 0.411614,
 0.162214, 0.404818, 0.303017, 0.129951,
 0.102499,  0.21779,  0.57368, 0.106031} 

{0.180786,  0.06418, 0.579208, 0.175825,
 0.199873, 0.267232, 0.087434, 0.445461,
 0.265943, 0.224507, 0.237456, 0.272093,
 0.298401, 0.202865, 0.214121, 0.284613,
 0.304569, 0.237244, 0.183929, 0.274258,
 0.346962, 0.259925, 0.284058, 0.109055,
 0.211754, 0.213458, 0.331769, 0.243019,
 0.204068, 0.262235, 0.235293, 0.298405,
 0.294446, 0.173987, 0.345872, 0.185695,
 0.233482, 0.192086, 0.323169, 0.251263,
 0.408856, 0.093795,  0.08118, 0.416169,
 0.210218, 0.245137, 0.232958, 0.311687,
 0.060681, 0.066835, 0.750184,   0.1223} 

{0.182459, 0.051008, 0.586275, 0.180258,
 0.039911, 0.071365, 0.342456, 0.546268,
 0.265848, 0.224648, 0.237213, 0.272291,
  0.29994, 0.203613, 0.212629, 0.283818,
 0.299963, 0.247186, 0.179268, 0.273583,
 0.339057, 0.273251, 0.299794, 0.087898,
 0.213185, 0.213935, 0.328642, 0.244238,
 0.206422, 0.267089, 0.212011, 0.314478,
  0.26079, 0.186873, 0.321906, 0.230431,
 0.394453,  0.24407, 0.143438, 0.218038,
  0.38937, 0.101915, 0.095735,  0.41298,
 0.183756, 0.217887, 0.234756, 0.363601,
 0.013668, 0.576641, 0.372338, 0.037353} 

{0.161012, 0.023988, 0.689469, 0.125531,
 0.377578,  0.12135, 0.392963, 0.108109,
 0.266038, 0.224574, 0.237323, 0.272065,
 0.300284,  0.20284, 0.213406, 0.283471,
 0.293719, 0.252749, 0.174758, 0.278773,
  0.33755, 0.284922, 0.287638,  0.08989,
 0.214096,  0.21779, 0.318299, 0.249815,
 0.208403, 0.266523, 0.208831, 0.316244,
 0.276142, 0.187203, 0.321757, 0.214898,
 0.206402, 0.140783,   0.1465, 0.506315,
 0.399385, 0.099129, 0.102733, 0.398753,
 0.252435, 0.195659, 0.254319, 0.297588,
 0.051957, 0.541676, 0.285257,  0.12111} 

{0.184987,   0.0266, 0.630906, 0.157507,
 0.187079, 0.159464, 0.544106, 0.109351,
  0.26634, 0.224269, 0.237392, 0.271999,
 0.299406, 0.202605, 0.212104, 0.285885,
 0.292128, 0.251642, 0.173308, 0.282921,
 0.339042, 0.290805, 0.278704, 0.091448,
 0.211469, 0.217443, 0.320465, 0.250623,
 0.212044, 0.267103, 0.205317, 0.315536,
 0.252194, 0.197076, 0.334351,  0.21638,
 0.242874, 0.062601,  0.63085, 0.063675,
 0.402398, 0.104045, 0.090061, 0.403497,
 0.293442, 0.267664, 0.122195, 0.316699,
 0.063408, 0.537959, 0.311462, 0.087172} 

{0.187479, 0.054482, 0.603807, 0.154233,
 0.102964, 0.071816, 0.342251, 0.482968,
 0.267456, 0.223395, 0.237145, 0.272004,
 0.298608, 0.204473, 0.212646, 0.284273,
 0.295311, 0.240687, 0.179524, 0.284478,
 0.361474, 0.280525, 0.264226, 0.093775,
 0.213466, 0.217495, 0.319759,  0.24928,
 0.223727, 0.259691, 0.208487, 0.308095,
 0.264847, 0.170024, 0.357153, 0.207976,
 0.259472, 0.161873, 0.389153, 0.189502,
 0.406566, 0.108658, 0.091348, 0.393427,
 0.264648, 0.282163, 0.133554, 0.319636,
 0.188641, 0.254802, 0.532658, 0.023898} 

{0.241293, 0.020809, 0.571701, 0.166197,
 0.299763, 0.022504,  0.08691, 0.590823,
 0.266257, 0.224097,  0.23678, 0.272865,
 0.302474, 0.205246, 0.212441, 0.279838,
 0.293914, 0.242391, 0.179984, 0.283711,
 0.361822, 0.274384, 0.262263, 0.101531,
 0.214719, 0.218389, 0.318731, 0.248161,
 0.225598, 0.272215, 0.211772, 0.290415,
 0.257207, 0.190289, 0.354985, 0.197519,
 0.197724, 0.375444,  0.31292, 0.113912,
 0.416647, 0.106628, 0.084426, 0.392299,
 0.226957, 0.491816, 0.193055, 0.088172,
 0.154066, 0.282569, 0.516082, 0.047282} 

{0.247939, 0.044898,  0.52903, 0.178133,
 0.252007, 0.024266, 0.437789, 0.285938,
 0.266068,  0.22348, 0.237356, 0.273096,
 0.302166, 0.205944,  0.21244,  0.27945,
 0.295616, 0.247264, 0.177619, 0.279501,
 0.382472, 0.270507, 0.247529, 0.099492,
  0.21119, 0.232186, 0.313525, 0.243099,
 0.220715, 0.276046,  0.21068, 0.292559,
 0.248713, 0.183788, 0.347999,   0.2195,
 0.388366, 0.117449, 0.311439, 0.182746,
  0.39253, 0.115246, 0.083562, 0.408663,
 0.204738, 0.452985,  0.17168, 0.170597,
 0.132112, 0.242102, 0.501577, 0.124209} 

{0.359603, 0.002667,  0.41944,  0.21829,
 0.259786, 0.034268, 0.152257, 0.553689,
 0.266147, 0.223823, 0.237344, 0.272686,
 0.302486, 0.206264,  0.21384,  0.27741,
 0.300471, 0.248895, 0.177686, 0.272948,
 0.366368, 0.258818, 0.245531, 0.129283,
 0.211832,  0.23198, 0.314881, 0.241307,
 0.215262, 0.271197, 0.213752, 0.299788,
 0.248718, 0.183468, 0.362049, 0.205765,
 0.333073, 0.144488,  0.43381, 0.088629,
 0.393305, 0.120594, 0.083791,  0.40231,
 0.181624, 0.329172, 0.298216, 0.190989,
 0.137272, 0.301041, 0.384195, 0.177492} 

{0.372076, 0.003157,   0.4375, 0.187267,
 0.383041, 0.031074, 0.496707, 0.089178,
 0.265888, 0.225428, 0.236646, 0.272038,
 0.297208, 0.207482, 0.215754, 0.279556,
 0.296134, 0.250382, 0.179009, 0.274475,
 0.361665, 0.256569, 0.257992, 0.123774,
 0.214271, 0.241697,  0.30488, 0.239153,
  0.21412, 0.276347, 0.215897, 0.293636,
 0.238485, 0.175352, 0.361246, 0.224917,
 0.152035, 0.059308, 0.680505, 0.108153,
 0.403011, 0.120787,    0.086, 0.390202,
 0.289791,  0.31037, 0.281717, 0.118122,
 0.092195, 0.423424, 0.363656, 0.120725} 

{0.279534, 0.024009, 0.504392, 0.192064,
 0.632695, 0.059523, 0.246556, 0.061227,
 0.265706, 0.226165, 0.236619,  0.27151,
 0.296477, 0.207904, 0.214415, 0.281204,
 0.291852, 0.244704, 0.175541, 0.287903,
 0.347122, 0.255496, 0.277843,  0.11954,
 0.211316, 0.241766, 0.309461, 0.237458,
 0.205933, 0.278528,   0.2199, 0.295638,
 0.245619,  0.16678, 0.360083, 0.227518,
 0.319192, 0.109533,  0.10829, 0.462985,
 0.403839, 0.105535, 0.090937, 0.399689,
  0.25986, 0.191856, 0.279741, 0.268543,
 0.079716, 0.287509, 0.556201, 0.076574} 

{0.270531,  0.02506, 0.523665, 0.180743,
 0.121043, 0.045415, 0.068817, 0.764725,
 0.265769, 0.225811, 0.236788, 0.271631,
 0.294723,  0.20817, 0.217346, 0.279761,
 0.294518, 0.236242, 0.183749, 0.285491,
 0.344564, 0.263038, 0.276855, 0.115544,
  0.21384, 0.241384, 0.310778, 0.233998,
 0.200512,  0.29187, 0.210535, 0.297083,
 0.258744, 0.172735, 0.349047, 0.219474,
 0.340845, 0.087433, 0.316606, 0.255117,
 0.409044, 0.107095, 0.106804, 0.377057,
 0.320791, 0.220868, 0.170355, 0.287987,
 0.141942, 0.137245, 0.353905, 0.366908} 

{0.300528, 0.020671, 0.495828, 0.182973,
 0.219208, 0.055175, 0.481787, 0.243829,
 0.264357, 0.224202, 0.238949, 0.272491,
  0.29444, 0.208656, 0.218783,  0.27812,
 0.295967, 0.241802, 0.184701,  0.27753,
 0.340454,  0.27471, 0.269666,  0.11517,
 0.213434, 0.242737, 0.310519,  0.23331,
 0.211895, 0.303263, 0.199761, 0.285081,
 0.231611, 0.227842, 0.330577, 0.209969,
 0.204463, 0.275035, 0.250677, 0.269826,
  0.40313, 0.107765, 0.104584, 0.384521,
 0.407448,  0.22889, 0.229492, 0.134171,
 0.147929, 0.262424, 0.313786,  0.27586} 

{0.313145, 0.053206, 0.440256, 0.193394,
 0.092176, 0.078372, 0.455464, 0.373988,
 0.264252, 0.224509, 0.238544, 0.272695,
 0.292286, 0.208983, 0.223074, 0.275657,
 0.293553, 0.245807,  0.18532, 0.275319,
 0.337254, 0.277668, 0.269514, 0.115564,
 0.213065, 0.243984, 0.311212, 0.231739,
 0.203195, 0.333107, 0.203107, 0.260591,
 0.242457, 0.221215, 0.322927, 0.213402,
 0.312974, 0.138327, 0.216421, 0.332279,
 0.407782, 0.114242, 0.104783, 0.373193,
 0.527484,  0.16778,  0.12262, 0.182116,
 0.173762, 0.092188, 0.441415, 0.292635} 

{0.264488, 0.078147, 0.541385,  0.11598,
 0.024758, 0.083009, 0.842189, 0.050044,
 0.264331, 0.224531, 0.238209,  0.27293,
 0.295832, 0.207506, 0.219436, 0.277227,
 0.288588, 0.245155, 0.179379, 0.286878,
 0.338152, 0.281557, 0.266636, 0.113655,
 0.212247, 0.245601, 0.307092, 0.235059,
 0.210569, 0.325239, 0.202079, 0.262113,
