sanctus : 2066 documents
 0.274424, 0.203689, 0.286403, 0.235484,
 0.305997, 0.242719, 0.318339, 0.132945,
 0.211757, 0.351602, 0.176753, 0.259888,
 0.265045, 0.263757, 0.242218,  0.22898,
 0.237571, 0.266173, 0.294164, 0.202092,
 0.309671, 0.255692, 0.202084, 0.232553,
 0.375079, 0.183895, 0.220541, 0.220485,
 0.340478, 0.222766, 0.233188, 0.203569,
 0.359648, 0.097823, 0.168342, 0.374187,
 0.214347,  0.12616,   0.1232, 0.536293} 

{0.375179, 0.123694, 0.217757,  0.28337,
 0.132913, 0.208087,  0.56197,  0.09703,
 0.308367, 0.130853, 0.338722, 0.222058,
 0.277242, 0.198578, 0.292522, 0.231657,
 0.284554, 0.237343, 0.332016, 0.146087,
 0.213012, 0.340878,  0.18645,  0.25966,
 0.267043, 0.263385, 0.240258, 0.229314,
 0.248298, 0.246256,  0.29934, 0.206105,
 0.311314, 0.254596, 0.203726, 0.230363,
 0.343164, 0.177259, 0.251479, 0.228098,
 0.340293, 0.222059,  0.23461, 0.203038,
 0.360775, 0.098461, 0.172438, 0.368327,
 0.199218, 0.100105, 0.175973, 0.524703} 

{0.399054, 0.101703, 0.183252, 0.315991,
 0.258268, 0.066008, 0.033081, 0.642643,
 0.373862, 0.144913, 0.286117, 0.195107,
 0.283273, 0.197655, 0.287799, 0.231272,
 0.286439, 0.231323, 0.342513, 0.139725,
 0.210186, 0.344821, 0.180682, 0.264311,
 0.266923, 0.264675, 0.241682, 0.226721,
 0.244382, 0.254422, 0.293215, 0.207981,
 0.316152, 0.255316, 0.201451, 0.227081,
  0.37622, 0.222159, 0.230031, 0.171591,
 0.338382, 0.224097, 0.233996, 0.203524,
 0.360715, 0.098658, 0.175344, 0.365284,
 0.182441, 0.096268, 0.171124, 0.550168} 

{0.342668, 0.124781, 0.155621,  0.37693,
 0.306244, 0.185318, 0.205317, 0.303122,
 0.366573,  0.14229, 0.287246, 0.203892,
  0.27356, 0.191094, 0.295867, 0.239478,
 0.298368, 0.233633, 0.331793, 0.136205,
 0.215342, 0.361334, 0.158529, 0.264796,
  0.26546, 0.266114, 0.239864, 0.228562,
 0.246262, 0.252259, 0.288017, 0.213462,
 0.315348,  0.25472, 0.200533, 0.229399,
 0.351762, 0.238812, 0.219208, 0.190217,
 0.333797, 0.219036, 0.238644, 0.208524,
 0.358606, 0.100247, 0.175282, 0.365865,
 0.163788, 0.106127, 0.153106, 0.576979} 

{0.426149,  0.03874, 0.164259, 0.370852,
 0.389651, 0.096242, 0.117325, 0.396782,
 0.366919, 0.146725, 0.280409, 0.205947,
 0.285214, 0.196993, 0.268552, 0.249242,
 0.304179, 0.234095, 0.339072, 0.122653,
 0.214095, 0.380648, 0.159257,    0.246,
 0.264962, 0.262626, 0.244383,  0.22803,
 0.244966, 0.251658, 0.289539, 0.213837,
 0.315858, 0.257894, 0.195074, 0.231174,
  0.36684,  0.23996, 0.198469,  0.19473,
 0.333039, 0.224955, 0.235684, 0.206322,
 0.358965, 0.098106, 0.185229,   0.3577,
 0.187102,  0.13902, 0.105985, 0.567893} 

{0.443857, 0.032648, 0.196893, 0.326602,
 0.526827, 0.024595, 0.228537, 0.220041,
 0.369814,  0.14845, 0.293454, 0.188281,
 0.276406, 0.191903, 0.295171,  0.23652,
 0.301993, 0.229735,  0.34683, 0.121443,
 0.244626, 0.339661, 0.190262, 0.225451,
    0.264, 0.258333, 0.250868, 0.226798,
   0.2513, 0.241975, 0.286403, 0.220322,
 0.316724, 0.258239, 0.194645, 0.230392,
 0.413479, 0.206983, 0.187744, 0.191794,
 0.327955, 0.225473, 0.233311,  0.21326,
 0.357178, 0.102798, 0.183693,  0.35633,
 0.326233, 0.147063, 0.118686, 0.408018} 

{0.300053, 0.020054, 0.291438, 0.388454,
    0.248, 0.263753,  0.20987, 0.278378,
 0.365216, 0.142419, 0.289522, 0.202843,
  0.27267, 0.195558, 0.301645, 0.230127,
 0.279815, 0.246163, 0.342256, 0.131767,
 0.248355, 0.307911, 0.223736, 0.219998,
  0.26333, 0.258797,   0.2511, 0.226774,
 0.248947, 0.242988, 0.289367, 0.218698,
 0.315645, 0.258826, 0.195041, 0.230488,
 0.371214,  0.21047, 0.205195, 0.213122,
 0.330402, 0.232685,  0.22828, 0.208634,
 0.351771, 0.112268,  0.18417, 0.351791,
 0.358737, 0.140931, 0.113789, 0.386543} 

{0.374471, 0.036027, 0.351486, 0.238016,
 0.312471, 0.074157, 0.525026, 0.088346,
 0.389242, 0.150566, 0.283631, 0.176561,
 0.271337,   0.1872, 0.309519, 0.231943,
 0.244978, 0.257494,  0.36504, 0.132488,
 0.221365, 0.308728, 0.240571, 0.229336,
 0.263201, 0.255544, 0.249884, 0.231371,
 0.243988, 0.249554, 0.291289, 0.215169,
 0.319325, 0.258636, 0.194752, 0.227288,
 0.383365, 0.224144,  0.17852, 0.213972,
 0.343649, 0.209171, 0.239509, 0.207672,
  0.34724, 0.117722, 0.192869, 0.342169,
 0.497238, 0.142105,  0.04301, 0.317647} 

{0.348392, 0.033965,  0.36664, 0.251003,
 0.316042, 0.042661, 0.405426, 0.235871,
 0.390973, 0.154529, 0.287803, 0.166695,
 0.277884, 0.160228, 0.322138,  0.23975,
  0.24031, 0.259053, 0.362977,  0.13766,
   0.2157, 0.314714, 0.237008, 0.232578,
 0.265146, 0.253775, 0.249774, 0.231306,
 0.236782, 0.253474, 0.290456, 0.219287,
  0.32862, 0.266152,  0.17226, 0.232968,
 0.358895, 0.252573, 0.181072,  0.20746,
 0.336649, 0.215437, 0.234697, 0.213216,
 0.355002, 0.112931,  0.19914, 0.332927,
 0.497296, 0.117477, 0.059501, 0.325727} 

{0.290213,  0.04953, 0.357733, 0.302524,
 0.344238, 0.417754, 0.146647, 0.091361,
 0.409571, 0.157164, 0.270712, 0.162553,
 0.270728, 0.160866, 0.316959, 0.251447,
 0.248235, 0.238521, 0.334449, 0.178795,
 0.202876, 0.306279, 0.279853, 0.210992,
 0.263908, 0.254484, 0.249554, 0.232054,
 0.244104, 0.240112, 0.289892, 0.225892,
  0.33593, 0.264458, 0.167855, 0.231756,
 0.355564, 0.268032, 0.160631, 0.215773,
   0.3354, 0.214671, 0.235521, 0.214408,
 0.352006, 0.110702, 0.193023, 0.344268,
 0.516959, 0.109094,  0.07618, 0.297766} 

{0.442144, 0.026156, 0.248326, 0.283374,
 0.339026, 0.030887, 0.106514, 0.523573,
 0.450215, 0.147126, 0.247835, 0.154825,
 0.283112, 0.146322, 0.327481, 0.243085,
  0.26791, 0.252038, 0.304648, 0.175404,
 0.217332, 0.313782, 0.239595, 0.229292,
 0.262704, 0.253271, 0.251155,  0.23287,
 0.240054, 0.242211, 0.287394, 0.230341,
 0.336477, 0.263487, 0.168437, 0.231599,
  0.35898, 0.262574, 0.157289, 0.221157,
 0.346879, 0.193126, 0.240048, 0.219948,
 0.353975, 0.111189, 0.192872, 0.341964,
 0.495515, 0.116646, 0.087791, 0.300048} 

{0.389474,  0.04911,  0.25737, 0.304046,
 0.300081, 0.088481, 0.346966, 0.264472,
 0.450958, 0.130235, 0.252746, 0.166061,
 0.286766, 0.146053, 0.324391, 0.242791,
 0.280403, 0.262871, 0.296563, 0.160162,
 0.187319,  0.33511,  0.23951, 0.238061,
 0.260929, 0.252928, 0.253796, 0.232347,
 0.230521,  0.27606, 0.264949, 0.228469,
 0.337448, 0.260124, 0.168049, 0.234378,
 0.373253, 0.253299, 0.135863, 0.237586,
 0.344431, 0.195588, 0.237858, 0.222124,
 0.340962, 0.116875, 0.196404, 0.345759,
 0.467096, 0.119982, 0.103711, 0.309211} 

{0.447886, 0.033047, 0.276959, 0.242108,
 0.755298, 0.017885, 0.053038, 0.173778,
 0.459888, 0.131213, 0.257153, 0.151746,
 0.283807, 0.147763, 0.328872, 0.239558,
 0.293142, 0.253765, 0.291222,  0.16187,
 0.186336, 0.334168, 0.240756,  0.23874,
 0.260568, 0.251753, 0.255299,  0.23238,
 0.230737,  0.27497, 0.263917, 0.230375,
 0.335946, 0.263722,  0.16979, 0.230543,
 0.378805, 0.221249, 0.171361, 0.228585,
 0.338716, 0.195334, 0.248908, 0.217042,
 0.342479, 0.118254, 0.184045, 0.355222,
 0.439266, 0.155112, 0.108656, 0.296967} 

{0.462341, 0.040856, 0.250666, 0.246138,
 0.772611, 0.086747, 0.096611, 0.044031,
 0.457487, 0.146108, 0.258874, 0.137531,
 0.279514, 0.125676, 0.344684, 0.250126,
 0.292146, 0.259028, 0.291999, 0.156827,
 0.213129, 0.315199, 0.219308, 0.252364,
 0.259618, 0.253373, 0.256567, 0.230442,
 0.232621,  0.27153, 0.263702, 0.232147,
 0.334383,  0.26323, 0.168527,  0.23386,
 0.390611, 0.234238, 0.127106, 0.248045,
  0.33534, 0.192537, 0.256428, 0.215695,
 0.346067, 0.113824, 0.194205, 0.345904,
 0.472992, 0.113037, 0.100466, 0.313505} 

{0.485752, 0.093853, 0.152698, 0.267696,
 0.682217, 0.080798, 0.082089, 0.154896,
 0.452539,  0.15272, 0.263059, 0.131682,
 0.299187, 0.103006, 0.345999, 0.251808,
 0.293117, 0.257001, 0.299828, 0.150054,
  0.18138, 0.338172, 0.253257, 0.227191,
 0.257243, 0.259359, 0.254883, 0.228514,
 0.226654,  0.28251, 0.257559, 0.233277,
 0.328853,  0.26307,  0.17204, 0.236036,
 0.384432, 0.230396, 0.131416, 0.253756,
 0.328921, 0.193841,  0.25325, 0.223987,
 0.342817, 0.116894, 0.178611, 0.361678,
 0.403065, 0.123869, 0.128141, 0.344926} 

{0.467669, 0.029542, 0.187591, 0.315198,
 0.177938, 0.134441, 0.419023, 0.268598,
 0.453295, 0.141242, 0.272323,  0.13314,
 0.307438, 0.094389, 0.354269, 0.243903,
 0.289571, 0.251626, 0.309071, 0.149732,
 0.102362, 0.372649, 0.276331, 0.248659,
 0.255712, 0.262851, 0.253578,  0.22786,
 0.230592,  0.28792, 0.252977, 0.228511,
 0.331896, 0.260279, 0.171277, 0.236548,
 0.378158, 0.211957, 0.135355, 0.274531,
 0.326929, 0.201816, 0.248199, 0.223056,
 0.350658, 0.115323, 0.173999, 0.360021,
 0.277562, 0.116619, 0.075746, 0.530074} 

{0.338244, 0.059557, 0.261411, 0.340787,
 0.330532, 0.116845, 0.387979, 0.164644,
 0.451704, 0.142985, 0.283841,  0.12147,
 0.342785, 0.093043, 0.346001, 0.218171,
 0.286054, 0.257171, 0.306981, 0.149794,
 0.118524, 0.383899,  0.24592, 0.251658,
  0.25223, 0.268104, 0.255534, 0.224132,
 0.226849, 0.284766, 0.259266, 0.229119,
 0.334694, 0.257712,   0.1715, 0.236094,
 0.374682, 0.217376, 0.134184, 0.273759,
 0.327216, 0.200599, 0.249242, 0.222943,
 0.359585, 0.110496, 0.170329, 0.359589,
  0.28811, 0.094992, 0.091793, 0.525105} 

{0.286027, 0.079698, 0.303731, 0.330544,
 0.317641, 0.114475, 0.386446, 0.181439,
 0.441035, 0.142268, 0.288873, 0.127823,
 0.337373, 0.101347, 0.347445, 0.213834,
 0.270462, 0.279772,  0.29771, 0.152056,
 0.153208, 0.383479, 0.219677, 0.243636,
 0.252728, 0.267885,  0.25571, 0.223677,
 0.228188, 0.277661, 0.259496, 0.234655,
 0.333885, 0.257826, 0.171714, 0.236574,
 0.398771, 0.224107, 0.115085, 0.262037,
 0.322682, 0.195222, 0.248139, 0.233957,
 0.356149, 0.108315, 0.178959, 0.356576,
 0.419073, 0.068773, 0.078199, 0.433956} 

{0.263033, 0.081156, 0.372087, 0.283724,
  0.53368, 0.061508, 0.313004, 0.091808,
 0.431805, 0.131773, 0.324384, 0.112038,
 0.325265, 0.098656, 0.355578, 0.220501,
 0.266635, 0.285262, 0.288448, 0.159655,
 0.129689,  0.39185, 0.225162, 0.253299,
 0.254022, 0.267314,  0.25716, 0.221504,
 0.238079, 0.278425, 0.255905,  0.22759,
 0.332576,  0.25949, 0.172182, 0.235752,
 0.400836, 0.223858, 0.127913, 0.247394,
 0.320025,  0.19251, 0.251226, 0.236239,
 0.372506, 0.089637, 0.181033, 0.356823,
 0.454143, 0.075554, 0.138155, 0.332148} 

{0.233923, 0.065256, 0.330415, 0.370406,
 0.342845, 0.039299, 0.146118, 0.471738,
 0.405326,   0.1304, 0.356584,  0.10769,
 0.332721, 0.109716, 0.367864, 0.189699,
 0.265806, 0.281327, 0.286602, 0.166265,
 0.120583, 0.392075, 0.233866, 0.253477,
 0.254361, 0.265609, 0.258056, 0.221975,
 0.248478, 0.276235, 0.251434, 0.223853,
 0.334077, 0.259131, 0.172917, 0.233875,
 0.398792, 0.208649, 0.114839, 0.277721,
 0.320988, 0.190131, 0.258568, 0.230312,
 0.383704, 0.085478, 0.173862, 0.356956,
 0.394017, 0.089651, 0.228532,   0.2878} 

{0.252855, 0.093151, 0.312295,   0.3417,
 0.136718, 0.161729, 0.373772,  0.32778,
 0.385754, 0.131709,  0.34153, 0.141007,
 0.339431, 0.113823, 0.359911, 0.186834,
 0.254165, 0.284109, 0.296616, 0.165111,
 0.129969, 0.401337, 0.203117, 0.265577,
 0.255351, 0.262594, 0.261524, 0.220531,
 0.250812, 0.271375, 0.255014, 0.222799,
 0.333892, 0.263291, 0.170577, 0.232239,
 0.388422, 0.202342, 0.121097, 0.288139,
 0.322135, 0.188211,  0.25756, 0.232094,
 0.402833, 0.084355, 0.166845, 0.345966,
 0.336959,  0.12083, 0.220207, 0.322004} 

{0.357417, 0.084117, 0.196036,  0.36243,
 0.544473, 0.083484, 0.228695, 0.143348,
 0.380837, 0.127603, 0.351001, 0.140559,
 0.349442, 0.111864, 0.373379, 0.165315,
 0.256146, 0.283627, 0.297736, 0.162491,
  0.15272, 0.378901, 0.178365, 0.290015,
 0.255557, 0.261528, 0.263344, 0.219571,
 0.252121, 0.264976, 0.260877, 0.222026,
  0.33353, 0.263467, 0.171531, 0.231472,
 0.331635, 0.286466, 0.108279, 0.273621,
 0.321279, 0.190836, 0.254399, 0.233486,
 0.397149, 0.083185, 0.172692, 0.346974,
 0.324133, 0.134939, 0.240732, 0.300196} 

{0.230147, 0.043526, 0.247612, 0.478715,
 0.088014, 0.058407, 0.241066, 0.612513,
 0.379295, 0.133193, 0.347658, 0.139855,
 0.351639, 0.093634, 0.372575, 0.182153,
 0.250454, 0.302057, 0.304656, 0.142833,
 0.150462, 0.390166, 0.148414, 0.310957,
 0.255643, 0.264856, 0.259994, 0.219508,
 0.261888, 0.265241, 0.263731,  0.20914,
 0.332617, 0.264424,  0.17209, 0.230869,
 0.325677, 0.282697, 0.113138, 0.278487,
 0.321139, 0.191697, 0.251674,  0.23549,
 0.398599, 0.080515, 0.172152, 0.348734,
 0.320668, 0.158709, 0.257565, 0.263058} 

{0.252522, 0.027605, 0.234824, 0.485049,
 0.404037, 0.027468, 0.249285,  0.31921,
 0.375904, 0.125221, 0.356882, 0.141993,
  0.34983, 0.099044, 0.373512, 0.177613,
  0.26419, 0.299756,  0.28558, 0.150474,
 0.166317, 0.414142, 0.132132, 0.287409,
 0.254671, 0.266684,  0.25912, 0.219525,
 0.272659, 0.257842, 0.261792, 0.207708,
 0.334744, 0.262507, 0.171571, 0.231179,
 0.324142, 0.286607, 0.119655, 0.269595,
 0.324289, 0.196025, 0.251296,  0.22839,
 0.401058, 0.079431, 0.171507, 0.348005,
 0.353095, 0.160424, 0.161775, 0.324706} 

{0.229017, 0.028026, 0.173222, 0.569735,
 0.296709,  0.03321, 0.250706, 0.419375,
 0.374357, 0.122893, 0.365194, 0.137555,
 0.349787, 0.103941, 0.376322, 0.169949,
 0.263794, 0.300262, 0.285574,  0.15037,
 0.160398, 0.404697, 0.134079, 0.300826,
 0.256132, 0.266332, 0.258963, 0.218573,
 0.270571, 0.255903, 0.268793, 0.204733,
 0.335264, 0.262928, 0.170005, 0.231804,
 0.271132, 0.323554, 0.125366, 0.279948,
 0.326469,  0.19381,  0.25012,   0.2296,
 0.404985, 0.078135, 0.173981, 0.342899,
 0.333341, 0.190391, 0.213442, 0.262826} 

{0.204145, 0.052758, 0.094472, 0.648625,
 0.389945,  0.05808, 0.144578, 0.407397,
 0.373465,  0.11882, 0.392879, 0.114836,
 0.321774, 0.121548, 0.387571, 0.169107,
 0.269419,  0.30309, 0.282251, 0.145241,
 0.154252, 0.426702,   0.1332, 0.285846,
 0.255128, 0.266948, 0.259141, 0.218783,
 0.268875, 0.253745, 0.271174, 0.206206,
 0.333688, 0.262995, 0.171362, 0.231955,
 0.266536, 0.320524, 0.141356, 0.271584,
 0.328933, 0.195702, 0.245057, 0.230308,
 0.407424, 0.078635, 0.169982, 0.343959,
 0.414082, 0.179096, 0.168541, 0.238281} 

{0.316399, 0.025726, 0.117032, 0.540842,
 0.405279, 0.066882, 0.373142, 0.154697,
 0.393421, 0.103596, 0.400985, 0.101998,
 0.316111, 0.120421, 0.384327, 0.179141,
 0.264935, 0.314598,  0.26917, 0.151298,
    0.165, 0.371606, 0.211327, 0.252067,
 0.253522, 0.267631, 0.259376,  0.21947,
 0.266083, 0.256805, 0.266438, 0.210673,
 0.335989, 0.264371, 0.172065, 0.227575,
 0.312984,  0.30882,   0.1273, 0.250895,
 0.333394, 0.191652, 0.245893, 0.229062,
 0.407766, 0.084585, 0.169603, 0.338046,
 0.514502, 0.174496, 0.123426, 0.187576} 

{0.297419, 0.019834, 0.098074, 0.584673,
 0.309034, 0.075417, 0.131597, 0.483952,
 0.376678, 0.114429, 0.373673, 0.135219,
  0.32498, 0.124888, 0.380314, 0.169819,
 0.270923, 0.317683, 0.272517, 0.138878,
  0.16655, 0.368201,  0.22791, 0.237339,
 0.253332, 0.267432, 0.259138, 0.220098,
 0.272039, 0.257938, 0.260461, 0.209562,
 0.334832, 0.263572, 0.169052, 0.232544,
 0.317277, 0.342052, 0.113076, 0.227595,
 0.333912, 0.195608, 0.247258, 0.223223,
 0.424489, 0.084887, 0.164489, 0.326135,
 0.533772, 0.171854, 0.061278, 0.233096} 

{0.234295, 0.012507, 0.081095, 0.672103,
 0.458063, 0.027168, 0.313884, 0.200885,
 0.382054,  0.10923, 0.370428, 0.138288,
 0.346243, 0.108107, 0.379892, 0.165758,
 0.267217, 0.297467, 0.286226, 0.149091,
 0.155969, 0.390406, 0.219134, 0.234492,
  0.25401, 0.267236, 0.259367, 0.219387,
  0.27558, 0.256056, 0.257681, 0.210683,
 0.333295,  0.26779, 0.168163, 0.230753,
 0.310763, 0.310643, 0.147066, 0.231528,
 0.345197, 0.192274, 0.246019,  0.21651,
 0.419846,  0.08181, 0.167742, 0.330602,
 0.502673,   0.1748,  0.09959, 0.222937} 

{0.264869, 0.045674, 0.068692, 0.620765,
 0.475056, 0.080846, 0.070574, 0.373525,
 0.389538, 0.107666, 0.373188, 0.129608,
 0.332099, 0.108167, 0.401645,  0.15809,
 0.267858, 0.290828, 0.284155,  0.15716,
 0.160878, 0.368983, 0.226181, 0.243959,
  0.25281, 0.267302, 0.260917,  0.21897,
   0.2721, 0.252836, 0.265937, 0.209126,
 0.331532, 0.268634, 0.168302, 0.231532,
 0.321884, 0.316775, 0.172456, 0.188885,
 0.344826, 0.190498, 0.242263, 0.222412,
 0.414105, 0.083441, 0.166541, 0.335914,
 0.497894, 0.154584, 0.135541, 0.211981} 

{0.319129, 0.049113, 0.118372, 0.513385,
 0.568688, 0.012684, 0.213372, 0.205257,
 0.416242, 0.110308, 0.338838, 0.134612,
 0.336549, 0.111406, 0.390703, 0.161342,
 0.269097, 0.298973, 0.272542, 0.159387,
 0.149151, 0.406937,  0.21937, 0.224542,
 0.253012, 0.267089, 0.260657, 0.219242,
 0.279848, 0.254946, 0.262283, 0.202922,
 0.333048, 0.267179, 0.170963, 0.228809,
 0.313632, 0.330078, 0.152703, 0.203587,
 0.338098, 0.190695, 0.241775, 0.229432,
 0.408977, 0.082628, 0.174037, 0.334358,
 0.491912, 0.152498, 0.098852, 0.256738} 

{0.280717, 0.021856, 0.181374, 0.516053,
 0.385598, 0.052592, 0.125277, 0.436533,
 0.405487, 0.118007,  0.31495, 0.161556,
 0.339051, 0.109912, 0.385244, 0.165792,
 0.256843, 0.323331, 0.264237, 0.155589,
 0.134923, 0.420739, 0.229889, 0.214449,
 0.253413, 0.266377, 0.260791, 0.219419,
   0.2807,  0.24496, 0.270451, 0.203889,
 0.333933, 0.267471, 0.169454, 0.229142,
 0.309902, 0.327659,  0.16069, 0.201748,
 0.340333, 0.189491, 0.241376,   0.2288,
   0.4086, 0.080755, 0.177403, 0.333241,
 0.605771, 0.155837, 0.030891, 0.207501} 

{0.253406, 0.008106, 0.191515, 0.546973,
 0.091691, 0.036243, 0.297957, 0.574109,
 0.406246, 0.119502,  0.31122, 0.163032,
  0.33748, 0.106835, 0.379506,  0.17618,
 0.257386, 0.325658, 0.257707,  0.15925,
 0.150058, 0.418705,  0.22184, 0.209396,
  0.25439, 0.265512, 0.260873, 0.219225,
 0.277193, 0.242609, 0.273851, 0.206347,
 0.336196, 0.266527, 0.165828, 0.231449,
 0.338927, 0.325172, 0.138104, 0.197796,
 0.345859, 0.179969, 0.242784, 0.231387,
 0.410149, 0.078944,  0.17619, 0.334717,
 0.570927, 0.159744,  0.05929, 0.210039} 

{ 0.29049,  0.00884, 0.121861, 0.578809,
 0.464378, 0.035105, 0.120566, 0.379951,
 0.388948, 0.177228, 0.279402, 0.154421,
 0.364964, 0.115158, 0.376998,  0.14288,
 0.245969, 0.353713, 0.245402, 0.154917,
 0.171043, 0.407371, 0.226681, 0.194906,
 0.254416, 0.264276, 0.261518,  0.21979,
 0.283994, 0.246597, 0.261846, 0.207563,
 0.333416, 0.265807,  0.15919, 0.241587,
 0.329474, 0.295797,  0.14028,  0.23445,
 0.337503, 0.176743, 0.251306, 0.234448,
 0.407288, 0.078589, 0.177724,   0.3364,
 0.543005, 0.147555, 0.174173, 0.135266} 

{0.279766, 0.008257, 0.107343, 0.604635,
 0.451433, 0.039997, 0.447439,  0.06113,
 0.359866, 0.195382, 0.279361, 0.165391,
 0.367973, 0.117851, 0.369126,  0.14505,
 0.245774, 0.361592, 0.233456, 0.159178,
 0.157919, 0.403198, 0.226876, 0.212006,
 0.256408, 0.262932, 0.262007, 0.218653,
 0.289469,  0.23633, 0.252095, 0.222106,
 0.333687, 0.266651, 0.160326, 0.239336,
 0.380294, 0.258771, 0.151312, 0.209623,
 0.347875,  0.18971, 0.264209, 0.198206,
 0.409537,  0.07661, 0.174658, 0.339195,
 0.627724, 0.106931,  0.12161, 0.143735} 

{ 0.27896, 0.015777, 0.135844, 0.569419,
 0.401733, 0.053151, 0.127484, 0.417631,
 0.372628, 0.171891, 0.276884, 0.178597,
  0.34834, 0.120732, 0.375644, 0.155283,
 0.246064, 0.349644, 0.245988, 0.158303,
 0.162215, 0.406049, 0.225746,  0.20599,
 0.255227, 0.265134, 0.263809,  0.21583,
 0.294514,  0.23732, 0.246928, 0.221237,
 0.331218, 0.266107, 0.158905, 0.243769,
 0.359423,  0.27219, 0.146514, 0.221873,
 0.354881, 0.190617, 0.265387, 0.189115,
 0.408515, 0.071752, 0.177517, 0.342216,
 0.661205, 0.100358, 0.113963, 0.124475} 

{0.370068, 0.014678, 0.169659, 0.445595,
 0.287008, 0.048674, 0.162944, 0.501374,
 0.359487,  0.16604, 0.303499, 0.170975,
 0.350551, 0.116234,  0.38253, 0.150684,
 0.250181, 0.334112, 0.253474, 0.162233,
 0.147873, 0.428378, 0.220402, 0.203347,
  0.25626, 0.264771, 0.263607, 0.215362,
 0.296571, 0.238095, 0.245063,  0.22027,
 0.329594, 0.262823, 0.158469, 0.249114,
 0.381258, 0.265685,  0.13469, 0.218367,
 0.359726, 0.188488, 0.264355, 0.187431,
 0.401333, 0.066706, 0.193615, 0.338346,
 0.569678, 0.111549, 0.143253, 0.175519} 

{0.423165, 0.046746, 0.121785, 0.408304,
 0.221564, 0.041771, 0.617986, 0.118679,
  0.38982, 0.161795, 0.277162, 0.171223,
 0.329529, 0.145308,  0.38568, 0.139483,
 0.247318, 0.334403, 0.255815, 0.162464,
 0.156837, 0.400378, 0.223705, 0.219079,
 0.255623,  0.26592, 0.264789, 0.213668,
 0.295848, 0.237938, 0.242075, 0.224139,
 0.328335, 0.262767, 0.159662, 0.249235,
 0.398641,  0.23311,  0.15152, 0.216729,
 0.375034, 0.185332, 0.256895, 0.182739,
 0.401097, 0.064976, 0.194666, 0.339261,
 0.433741, 0.138086, 0.257066, 0.171106} 

{0.310399, 0.014036, 0.168788, 0.506777,
 0.407052, 0.113237, 0.174309, 0.305402,
 0.380783, 0.168986, 0.283244, 0.166987,
 0.328958, 0.144836, 0.392706, 0.133501,
  0.25232, 0.340725, 0.253536, 0.153418,
 0.154823, 0.416155, 0.206159, 0.222862,
 0.255528, 0.269173, 0.264083, 0.211216,
 0.295464, 0.233012, 0.245489, 0.226035,
 0.325348, 0.264141, 0.158287, 0.252224,
 0.387773, 0.222329, 0.160288,  0.22961,
 0.366287, 0.186268, 0.263819, 0.183625,
 0.408421, 0.067198, 0.188685, 0.335696,
 0.396266, 0.166097, 0.302145, 0.135492} 

{0.281401, 0.015348, 0.174007, 0.529244,
  0.21415,  0.01901, 0.468734, 0.298106,
 0.386153, 0.158936, 0.296603, 0.158308,
 0.331239, 0.148022,  0.38365, 0.137089,
 0.251834, 0.343582, 0.254389, 0.150194,
  0.15768, 0.395941, 0.204208, 0.242171,
  0.25614, 0.268239, 0.263378, 0.212243,
 0.292921, 0.237029, 0.246667, 0.223382,
 0.327035, 0.260363,  0.15918, 0.253422,
  0.38711, 0.229334, 0.144571, 0.238985,
 0.371108, 0.185541,  0.25753, 0.185821,
 0.388061, 0.073948, 0.193309, 0.344682,
 0.362295, 0.200154, 0.173507, 0.264044} 

{0.397873, 0.036496, 0.120779, 0.444852,
 0.339746, 0.122559, 0.172125,  0.36557,
 0.352352, 0.169158, 0.313273, 0.165217,
 0.334168, 0.125908, 0.393913,  0.14601,
 0.226581, 0.349572, 0.257303, 0.166544,
 0.180818, 0.394805, 0.215373, 0.209004,
 0.255744, 0.269311, 0.260747, 0.214198,
 0.272699, 0.242627, 0.253243,  0.23143,
 0.322566, 0.262472, 0.157197, 0.257765,
 0.422412, 0.220382, 0.133312, 0.223893,
 0.374448, 0.180942, 0.256384, 0.188226,
 0.378965, 0.091017, 0.188414, 0.341604,
 0.365018,  0.22416, 0.131958, 0.278864} 

{0.378006, 0.116432, 0.111463,   0.3941,
 0.620695, 0.082636, 0.025833, 0.270836,
 0.353916,  0.17251, 0.304566, 0.169008,
  0.34056, 0.120963, 0.406801, 0.131676,
 0.229771, 0.342397, 0.256396, 0.171436,
 0.157587, 0.441372, 0.195035, 0.206006,
 0.255528, 0.268462, 0.261757, 0.214253,
   0.2687, 0.238829, 0.262314, 0.230156,
