scriptura : 335 documents
  0.32868, 0.315279, 0.176988, 0.179053,
 0.147571, 0.216681, 0.467877, 0.167871,
 0.213241, 0.145719,  0.29556, 0.345479,
 0.166217, 0.543747, 0.231777, 0.058258,
 0.257247,  0.08243, 0.306521, 0.353802,
 0.215218, 0.029825, 0.671473, 0.083484,
 0.377078, 0.071837, 0.433515,  0.11757,
 0.529761, 0.199418,  0.06765, 0.203171,
 0.095928, 0.381377, 0.101088, 0.421607} 

{ 0.14097, 0.798296, 0.007835, 0.052899,
 0.202695, 0.729992, 0.036647, 0.030666,
 0.458571, 0.414019, 0.096727, 0.030683,
 0.193215, 0.423676, 0.117107, 0.266003,
 0.383625, 0.277798, 0.144179, 0.194399,
 0.189084, 0.206669, 0.436842, 0.167406,
  0.20796, 0.190058, 0.271939, 0.330043,
  0.17147,  0.35794, 0.319246, 0.151343,
 0.275761, 0.082017, 0.296453, 0.345769,
 0.300612, 0.044013, 0.595338, 0.060038,
 0.351746,  0.07628, 0.453599, 0.118375,
 0.443476, 0.296252, 0.087388, 0.172884,
 0.138105, 0.454996,   0.0796, 0.327298} 

{0.026493, 0.936926,  0.01418,   0.0224,
 0.046272,  0.80695,  0.07814, 0.068638,
 0.386936, 0.515694, 0.054331, 0.043038,
 0.301741, 0.500213, 0.090041, 0.108005,
 0.353203,  0.30331,   0.1132, 0.230286,
 0.235046, 0.227608, 0.395835, 0.141511,
 0.297647,  0.17382, 0.234029, 0.294504,
 0.118455, 0.505248, 0.169562, 0.206734,
  0.26809, 0.071155, 0.301503, 0.359252,
 0.325868, 0.040907, 0.532677, 0.100548,
 0.439989, 0.054734, 0.401282, 0.103994,
 0.441251, 0.085637, 0.133997, 0.339114,
 0.330135, 0.305769, 0.091393, 0.272704} 

{0.013495, 0.963163, 0.002964, 0.020379,
  0.11258, 0.828517, 0.020933,  0.03797,
 0.396771, 0.398173, 0.042786,  0.16227,
 0.293776, 0.491276, 0.044756, 0.170192,
 0.473818, 0.237623, 0.116418, 0.172141,
 0.219384, 0.237087,  0.39643, 0.147099,
 0.279136, 0.193602, 0.241671, 0.285591,
 0.168167,   0.4274, 0.273686, 0.130748,
 0.268426, 0.081344, 0.299931, 0.350299,
 0.360317, 0.027826, 0.385638, 0.226219,
 0.447897, 0.066785, 0.371391, 0.113928,
 0.334756, 0.290275,  0.14552, 0.229449,
 0.406252, 0.342549, 0.089516, 0.161683} 

{0.292346, 0.607054, 0.060386, 0.040214,
 0.125965, 0.807071, 0.030224, 0.036741,
 0.270811, 0.633864, 0.026072, 0.069252,
 0.361642, 0.421017, 0.063548, 0.153793,
 0.391014, 0.170247, 0.308888, 0.129851,
 0.286053, 0.212165, 0.374451,  0.12733,
 0.348208, 0.175452, 0.213945, 0.262395,
 0.119053, 0.403126, 0.301364, 0.176458,
 0.273531, 0.075992,  0.29162, 0.358858,
 0.187418, 0.026693, 0.326007, 0.459883,
 0.393666, 0.063772, 0.444346, 0.098215,
 0.183384, 0.219888,  0.27989, 0.316837,
 0.086716, 0.658144, 0.104324, 0.150816} 

{  0.0519, 0.851721, 0.016312, 0.080067,
 0.099455, 0.891298, 0.003264, 0.005983,
 0.270286, 0.650641, 0.006016, 0.073057,
 0.467937, 0.351551, 0.052796, 0.127716,
 0.407519, 0.187726, 0.259615,  0.14514,
 0.297511, 0.226663, 0.366042, 0.109783,
 0.336047, 0.159049, 0.211069, 0.293836,
 0.278741, 0.235005, 0.349596, 0.136658,
 0.276463, 0.075069, 0.282569, 0.365899,
 0.109136, 0.021199, 0.557328, 0.312336,
  0.42589, 0.052058, 0.422102, 0.099951,
 0.232877, 0.103983, 0.254788, 0.408352,
 0.405566, 0.407827, 0.081278,  0.10533} 

{0.025921, 0.961648, 0.001314, 0.011117,
    0.212, 0.762954, 0.000403, 0.024643,
 0.236163,  0.68635, 0.004889, 0.072597,
 0.434725, 0.348114, 0.077869, 0.139292,
 0.356451, 0.244348, 0.246791, 0.152411,
 0.292474,  0.21539, 0.370877, 0.121259,
 0.337663, 0.128452, 0.243694, 0.290191,
 0.460402,  0.25247, 0.148045, 0.139084,
 0.276112, 0.077063, 0.279255, 0.367569,
 0.295648, 0.088671,  0.42428, 0.191402,
 0.385226,  0.04571, 0.452265, 0.116799,
 0.228491, 0.311696, 0.203255, 0.256557,
 0.201637, 0.415008, 0.251808, 0.131546} 

{0.173552, 0.745791, 0.000687,  0.07997,
  0.14294, 0.847934, 0.001117, 0.008008,
 0.351913, 0.582192, 0.005506, 0.060388,
  0.56196, 0.302024, 0.039047, 0.096969,
 0.362351, 0.301119, 0.195622, 0.140908,
 0.284541, 0.214236, 0.381948, 0.119275,
 0.386344, 0.083083,  0.25891, 0.271663,
 0.389806, 0.199753, 0.240103, 0.170339,
 0.267784, 0.075075,  0.29853, 0.358612,
  0.35683, 0.062192, 0.406742, 0.174237,
 0.330883, 0.060914, 0.554032, 0.054171,
 0.486427, 0.249852, 0.203434, 0.060287,
 0.324586, 0.382383, 0.113609, 0.179422} 

{0.129032, 0.819676, 0.000425, 0.050867,
  0.08518,   0.8904, 0.000878, 0.023542,
 0.389572, 0.521357, 0.004047, 0.085025,
 0.550037,  0.30568, 0.067602, 0.076681,
 0.349598, 0.311619, 0.191074, 0.147709,
 0.283774, 0.213112, 0.368338, 0.134776,
 0.368545, 0.103416, 0.265291, 0.262748,
 0.224569, 0.246269, 0.218168, 0.310993,
 0.269793, 0.078355, 0.299638, 0.352214,
 0.305913, 0.024356, 0.427783, 0.241948,
 0.343272, 0.057114, 0.510491, 0.089124,
 0.563554,  0.19086, 0.226716,  0.01887,
 0.165686, 0.209368, 0.379396, 0.245549} 

{0.015576, 0.917382, 0.000908, 0.066134,
 0.048694, 0.929024, 0.000553, 0.021728,
 0.458699, 0.456489, 0.003571, 0.081241,
 0.504221, 0.411095, 0.016968, 0.067716,
 0.273161, 0.312574, 0.221626,  0.19264,
  0.28486, 0.210312, 0.391304, 0.113524,
 0.396381, 0.111205,  0.23714, 0.255273,
 0.129777, 0.279863, 0.338558, 0.251802,
  0.27823, 0.078596, 0.283262, 0.359912,
  0.30529, 0.029141, 0.282698,  0.38287,
  0.34045, 0.093425, 0.488114, 0.078012,
 0.146048, 0.254908, 0.412686, 0.186358,
 0.120965, 0.190645, 0.415637, 0.272753} 

{0.019759, 0.978028, 0.000139, 0.002074,
 0.250285, 0.664289, 0.001548, 0.083878,
 0.404945, 0.542975,  0.00305,  0.04903,
 0.594689, 0.304557, 0.004492, 0.096263,
 0.258164, 0.328262, 0.276478, 0.137096,
 0.333641, 0.173999,  0.36116,   0.1312,
 0.409675, 0.090117, 0.234314, 0.265893,
 0.095542, 0.234613, 0.309128, 0.360717,
 0.285766, 0.077597, 0.263808, 0.372829,
 0.135481, 0.049379, 0.344241,   0.4709,
 0.314165, 0.126307, 0.493062, 0.066466,
 0.234695, 0.183763, 0.324368, 0.257174,
  0.11665, 0.163164, 0.482083, 0.238104} 

{0.069571,  0.86761, 0.000295, 0.062524,
 0.200741, 0.687518, 0.000735, 0.111007,
 0.345873, 0.588952, 0.000453, 0.064722,
  0.59366, 0.332508, 0.011445, 0.062386,
 0.214575, 0.339948, 0.280024, 0.165453,
 0.329668, 0.182767, 0.366597, 0.120967,
 0.410519, 0.098472, 0.224652, 0.266356,
 0.108142, 0.217618, 0.329851, 0.344389,
 0.282438, 0.078201, 0.275865, 0.363496,
 0.228431, 0.111925, 0.289529, 0.370114,
 0.303632, 0.138751,  0.48037, 0.077246,
 0.272576, 0.288028, 0.231452, 0.207944,
 0.206387, 0.142739, 0.328966, 0.321908} 

{0.097826,   0.8531,  0.00023, 0.048845,
 0.364492, 0.567325,  0.00017, 0.068014,
 0.337672, 0.558846, 0.000474, 0.103008,
 0.279337, 0.589948, 0.021361, 0.109355,
 0.179909, 0.440703, 0.239127, 0.140261,
 0.302826, 0.178283, 0.364892, 0.153999,
 0.349554, 0.101868, 0.307452, 0.241127,
  0.10737, 0.225957, 0.293043, 0.373631,
 0.295839, 0.073933, 0.275158,  0.35507,
 0.190636, 0.078407, 0.351727,  0.37923,
 0.190494, 0.198878, 0.539423, 0.071206,
 0.417378, 0.136627, 0.255301, 0.190693,
 0.167073, 0.103939, 0.477666, 0.251323} 

{0.196686, 0.792456, 0.000094, 0.010765,
   0.8798, 0.116126, 0.000041, 0.004033,
 0.409292, 0.490544, 0.000822, 0.099342,
 0.175463, 0.537856, 0.078763, 0.207918,
 0.193694, 0.440176, 0.263735, 0.102395,
 0.317212, 0.177361, 0.366651, 0.138776,
 0.310891, 0.102327, 0.370675, 0.216107,
 0.142436, 0.227892, 0.248027, 0.381645,
 0.293385, 0.082706, 0.270128,  0.35378,
 0.221773, 0.078286, 0.562807, 0.137134,
 0.226675, 0.143084, 0.526527, 0.103714,
 0.252217, 0.062766, 0.150355, 0.534662,
 0.164329, 0.064152, 0.569842, 0.201677} 

{0.401825, 0.587133, 0.000104, 0.010938,
 0.430117, 0.553173, 0.000603, 0.016106,
 0.335603, 0.584442, 0.013495,  0.06646,
 0.198637, 0.597198, 0.111142, 0.093022,
 0.293575, 0.356085, 0.219877, 0.130463,
 0.310645, 0.185969, 0.360982, 0.142404,
 0.302276, 0.109463, 0.378217, 0.210043,
 0.279963, 0.308665, 0.310132, 0.101241,
 0.294085, 0.081959, 0.271989, 0.351967,
 0.106184, 0.361981, 0.342059, 0.189775,
 0.251283, 0.145176, 0.461607, 0.141933,
 0.143541, 0.207038,  0.15015,  0.49927,
 0.207346, 0.126181, 0.434934, 0.231539} 

{0.353741, 0.621751, 0.000428,  0.02408,
 0.245845, 0.723829, 0.003033, 0.027293,
 0.352991, 0.568196,  0.01807, 0.060743,
 0.222444,  0.60562, 0.109543, 0.062393,
  0.22115,  0.55184, 0.158213, 0.068797,
 0.299738, 0.186516, 0.379049, 0.134697,
 0.195499, 0.110872, 0.436055, 0.257574,
 0.252471, 0.399699, 0.203189, 0.144641,
 0.292974, 0.078659, 0.279877, 0.348491,
 0.051586, 0.019531, 0.833651, 0.095232,
 0.233341, 0.125902, 0.471766, 0.168991,
 0.194457, 0.190099,  0.29993, 0.315514,
 0.197046, 0.151814, 0.489565, 0.161575} 

{0.210602, 0.779173, 0.005437, 0.004788,
 0.330178, 0.597221, 0.053438, 0.019163,
 0.346104, 0.533804, 0.042477, 0.077614,
 0.170248, 0.734929, 0.040089, 0.054733,
 0.221759, 0.563432, 0.138431, 0.076377,
 0.275404, 0.178675, 0.420998, 0.124923,
 0.179701, 0.084487, 0.435173, 0.300638,
 0.292133, 0.327495, 0.194686, 0.185685,
 0.286039,  0.09177, 0.272208, 0.349984,
 0.155113,  0.12638, 0.575884, 0.142623,
 0.259321, 0.113732, 0.500052, 0.126894,
 0.443936, 0.244111, 0.092539, 0.219414,
 0.109138, 0.189908, 0.565618, 0.135336} 

{0.020681, 0.829606, 0.102186, 0.047527,
 0.078276, 0.448669, 0.126036, 0.347019,
 0.241805, 0.616163, 0.028174, 0.113858,
 0.096813, 0.788486, 0.052993, 0.061709,
 0.219607, 0.567736, 0.132263, 0.080394,
 0.294633, 0.163979, 0.412835, 0.128552,
 0.167639,  0.07013, 0.467053, 0.295177,
 0.154628, 0.348375, 0.300987,  0.19601,
 0.282934, 0.087526, 0.276019, 0.353522,
 0.129459, 0.070317, 0.664345, 0.135879,
 0.233476, 0.120119, 0.524156,  0.12225,
 0.310951, 0.219894, 0.342733, 0.126422,
 0.061144, 0.227403, 0.604982, 0.106471} 

{0.021307, 0.822657, 0.124119, 0.031917,
 0.094608, 0.744051, 0.083279, 0.078062,
 0.263646, 0.529759, 0.127193, 0.079402,
 0.589705, 0.330197, 0.043455, 0.036642,
 0.190723, 0.513514, 0.183074, 0.112689,
 0.289194,  0.17503, 0.413614, 0.122162,
 0.163573,  0.10977, 0.446916,  0.27974,
 0.084576, 0.539258, 0.290772, 0.085394,
 0.259653, 0.101717, 0.281453, 0.357178,
 0.113048, 0.067587, 0.341296, 0.478068,
 0.206764, 0.127159, 0.553443, 0.112634,
 0.309578, 0.057859, 0.387375, 0.245188,
 0.508725,  0.13063, 0.303479, 0.057166} 

{0.084772, 0.784853, 0.118154, 0.012221,
 0.082451, 0.786945, 0.088039, 0.042565,
 0.235114, 0.562316, 0.063781, 0.138788,
 0.550623, 0.261508, 0.076433, 0.111436,
  0.15751,  0.51855, 0.229847, 0.094093,
 0.289047,  0.20718, 0.385959, 0.117814,
 0.164709, 0.103385, 0.403625, 0.328282,
 0.053957, 0.660302, 0.179388, 0.106353,
 0.272263, 0.103595, 0.266583, 0.357559,
 0.145367, 0.048973, 0.663744, 0.141916,
 0.140426, 0.113205,  0.60449, 0.141879,
 0.272858, 0.161287, 0.375724, 0.190131,
 0.369623, 0.305029, 0.151709,  0.17364} 

{0.159303, 0.592792, 0.207893, 0.040012,
 0.292554, 0.383711, 0.202506, 0.121229,
 0.242015, 0.524312, 0.073227, 0.160446,
 0.237225, 0.553116, 0.189616, 0.020043,
 0.287489, 0.414554,  0.21214, 0.085817,
 0.302172, 0.182579, 0.409612, 0.105637,
 0.195173, 0.080531, 0.375412, 0.348883,
 0.223817, 0.573763,  0.08737, 0.115049,
 0.268802, 0.109758, 0.263359, 0.358081,
 0.060125, 0.247425, 0.364186, 0.328264,
 0.140526, 0.139816, 0.574161, 0.145496,
 0.174379, 0.102572, 0.529825, 0.193224,
  0.29201, 0.395897, 0.064397, 0.247696} 

{0.249708, 0.334238, 0.133509, 0.282544,
 0.130135, 0.433225, 0.247988, 0.188652,
 0.197457, 0.648576, 0.115148, 0.038819,
 0.191774, 0.682266, 0.082251, 0.043709,
 0.279147, 0.435572, 0.205864, 0.079416,
 0.311236, 0.204626, 0.378133, 0.106005,
 0.152942,  0.07092, 0.392962, 0.383176,
 0.110076, 0.491893, 0.103108, 0.294923,
 0.270908,  0.10742, 0.260244, 0.361428,
  0.04849,   0.0676, 0.268916, 0.614994,
 0.152821, 0.112475,  0.58155, 0.153153,
 0.266933, 0.186936, 0.267451,  0.27868,
 0.184306, 0.162339, 0.130854,   0.5225} 

{0.029143, 0.796501, 0.131792, 0.042563,
 0.049028, 0.614459, 0.280065, 0.056449,
 0.181324, 0.626507, 0.138885, 0.053283,
 0.150789, 0.807951, 0.030742, 0.010519,
 0.321842, 0.440074, 0.177603, 0.060482,
 0.245973, 0.221307, 0.422554, 0.110167,
 0.157836, 0.081367, 0.412697,   0.3481,
 0.198472, 0.473025, 0.122043,  0.20646,
  0.27559, 0.119597, 0.282364, 0.322449,
   0.1497, 0.076992, 0.345962, 0.427346,
 0.179793, 0.169812, 0.474207, 0.176187,
 0.038151, 0.125225, 0.246239, 0.590384,
 0.095189, 0.074545, 0.148892, 0.681375} 

{0.009422, 0.335848, 0.508131, 0.146599,
 0.199806, 0.409493, 0.188667, 0.202033,
 0.166831, 0.673666, 0.115579, 0.043924,
 0.142558, 0.796122, 0.041152, 0.020168,
 0.308002, 0.448688, 0.152044, 0.091267,
 0.243044, 0.224286,  0.41726,  0.11541,
 0.149868, 0.086494, 0.431942, 0.331697,
 0.257911, 0.378083, 0.155923, 0.208082,
 0.268771,   0.1211, 0.299795, 0.310334,
 0.422741, 0.083066, 0.309264, 0.184928,
 0.205828, 0.182957, 0.385732, 0.225484,
 0.145076, 0.380912, 0.203431,  0.27058,
 0.073686, 0.096298, 0.364128, 0.465888} 

{0.149676, 0.552245, 0.100938, 0.197141,
 0.091764, 0.670771, 0.155966, 0.081499,
 0.168129, 0.602734, 0.175382, 0.053756,
 0.193481, 0.700516, 0.060305, 0.045697,
 0.289391, 0.424768, 0.191369, 0.094473,
 0.234306, 0.217555, 0.394114, 0.154024,
 0.135588, 0.160435,  0.38352, 0.320458,
  0.07884, 0.479051, 0.147487, 0.294622,
 0.253935, 0.125402, 0.303376, 0.317288,
 0.353229, 0.036857, 0.299627, 0.310288,
 0.190802, 0.161952, 0.404845, 0.242401,
 0.077493, 0.203665, 0.420292,  0.29855,
 0.019449, 0.106316, 0.274888, 0.599347} 

{0.024256, 0.299899,  0.21609, 0.459755,
 0.032219, 0.561111, 0.185018, 0.221652,
 0.169592, 0.571566, 0.175311, 0.083531,
 0.155953, 0.681028, 0.056584, 0.106435,
 0.338404, 0.429453, 0.135182, 0.096961,
 0.136207, 0.247285, 0.452245, 0.164262,
 0.157154, 0.131903, 0.397414, 0.313529,
 0.081744, 0.334061, 0.123076, 0.461119,
 0.243368, 0.124747, 0.292967, 0.338917,
 0.225166, 0.034521, 0.572951, 0.167363,
  0.12164, 0.081992, 0.426143, 0.370224,
 0.033855, 0.153091, 0.503653, 0.309402,
 0.029148, 0.226596, 0.208865, 0.535392} 

{0.022553, 0.486923, 0.265915,  0.22461,
 0.014714, 0.463168, 0.224855, 0.297263,
 0.117607, 0.592418, 0.121456,  0.16852,
 0.120922, 0.787931, 0.061743, 0.029404,
 0.270596, 0.461732, 0.176458, 0.091214,
 0.134752, 0.250069,  0.44768, 0.167499,
 0.147684, 0.173368, 0.382287,  0.29666,
  0.15911, 0.393035, 0.190124, 0.257731,
 0.233096, 0.125863, 0.301113, 0.339928,
 0.129688, 0.091674, 0.527218,  0.25142,
 0.114677, 0.081984, 0.433363, 0.369976,
 0.103787, 0.117629, 0.224018, 0.554567,
 0.045538, 0.331118, 0.208863, 0.414482} 

{0.006539, 0.716178, 0.186871, 0.090412,
 0.037622, 0.367399, 0.388406, 0.206574,
  0.15566, 0.462692, 0.061138, 0.320511,
  0.12817, 0.419272, 0.061849, 0.390709,
 0.204911, 0.491785, 0.195833, 0.107471,
 0.131474, 0.290234, 0.392198, 0.186094,
  0.14841, 0.191938, 0.395222, 0.264429,
 0.230951, 0.446028, 0.137561,  0.18546,
  0.23402, 0.122406, 0.308432, 0.335142,
 0.054728,  0.19739, 0.338378, 0.409505,
 0.117613, 0.058704, 0.415427, 0.408255,
 0.124199, 0.210885, 0.283285, 0.381632,
 0.081743, 0.366666, 0.184858, 0.366732} 

{0.017704, 0.890008, 0.042165, 0.050123,
 0.036648, 0.787645, 0.046201, 0.129507,
 0.155454, 0.598542, 0.053877, 0.192126,
  0.06606, 0.587711, 0.067909,  0.27832,
 0.186342, 0.474921, 0.234648,  0.10409,
 0.125878, 0.285317, 0.399176, 0.189629,
 0.144616, 0.191734, 0.440475, 0.223175,
  0.11098, 0.539979, 0.095937, 0.253104,
 0.228819, 0.122809, 0.311401, 0.336972,
 0.124505, 0.033866, 0.436552, 0.405077,
 0.101414, 0.052064, 0.350418, 0.496103,
 0.159814, 0.156989, 0.120026, 0.563171,
 0.053463, 0.573168, 0.229352, 0.144018} 

{ 0.03583, 0.908959, 0.037502, 0.017709,
 0.059728, 0.859442, 0.030521, 0.050309,
 0.104196, 0.639918, 0.034857,  0.22103,
 0.080254, 0.543761, 0.040553, 0.335431,
 0.131124, 0.516208,  0.24574, 0.106928,
 0.094642, 0.293536, 0.413958, 0.197864,
 0.156642, 0.189928, 0.423156, 0.230275,
 0.085421, 0.476695, 0.123655, 0.314229,
 0.235259, 0.123942, 0.303479,  0.33732,
 0.418571, 0.061681, 0.254799, 0.264949,
 0.111835, 0.101784, 0.330057, 0.456324,
 0.070742, 0.252863, 0.060548, 0.615848,
 0.055192, 0.538506, 0.157761, 0.248541} 

{0.128899, 0.599735, 0.115385, 0.155981,
  0.09104, 0.806136,  0.05074, 0.052084,
 0.104911, 0.604694, 0.055145, 0.235249,
 0.093448, 0.369854, 0.065152, 0.471547,
  0.16161, 0.462979, 0.241753, 0.133658,
 0.091276, 0.274185, 0.455535, 0.179004,
 0.161276, 0.193801, 0.418966, 0.225958,
 0.077842, 0.756148, 0.091623, 0.074387,
 0.235298, 0.121063, 0.301546, 0.342094,
 0.412525, 0.110249, 0.211533, 0.265693,
 0.159524, 0.123574, 0.396643, 0.320259,
 0.110319,  0.09329, 0.487463, 0.308928,
 0.125786, 0.202986, 0.237882, 0.433346} 

{0.085552, 0.855251, 0.045933, 0.013263,
 0.049483, 0.905418, 0.009574, 0.035525,
 0.197038, 0.569003, 0.038423, 0.195537,
 0.145844, 0.189302, 0.148589, 0.516265,
  0.15163, 0.434298, 0.283574, 0.130498,
 0.107911, 0.281008, 0.484083, 0.126998,
 0.165953, 0.195044, 0.391538, 0.247465,
 0.135461, 0.573154, 0.202311, 0.089074,
 0.229961, 0.126142, 0.304648,  0.33925,
 0.384314, 0.042768, 0.486431, 0.086487,
 0.149093, 0.128101, 0.441674, 0.281132,
 0.219574, 0.170642, 0.125436, 0.484348,
 0.143813, 0.177975, 0.230922,  0.44729} 

{0.147725, 0.372107, 0.010984, 0.469183,
 0.060826, 0.586698, 0.032926,  0.31955,
 0.170482, 0.484355,  0.08008, 0.265083,
 0.118234, 0.541347, 0.127914, 0.212505,
 0.121407, 0.421374, 0.268942, 0.188277,
 0.103417, 0.304436, 0.475279, 0.116868,
 0.179311, 0.185964, 0.391658, 0.243067,
 0.178448, 0.559937, 0.165895,  0.09572,
 0.225745, 0.137387, 0.289399, 0.347469,
 0.339451, 0.062286, 0.399479, 0.198784,
 0.159294, 0.127991, 0.429306, 0.283409,
  0.18801,  0.20694, 0.118696, 0.486354,
 0.294248, 0.248515, 0.111865, 0.345372} 

{0.231318, 0.516055, 0.038377,  0.21425,
 0.384236, 0.412455, 0.023094, 0.180216,
 0.147636, 0.572277, 0.045214, 0.234873,
 0.238765, 0.629342, 0.017397, 0.114495,
  0.14176, 0.419573, 0.253142, 0.185525,
 0.095031, 0.288229, 0.473013, 0.143727,
 0.186226, 0.205021, 0.330288, 0.278465,
 0.173493, 0.535698, 0.207552, 0.083257,
 0.239448,  0.12832, 0.281592, 0.350639,
 0.192897, 0.071802, 0.528754, 0.206547,
 0.175259, 0.177123, 0.353182, 0.294436,
 0.143006, 0.259433, 0.245928, 0.351632,
 0.077932, 0.237448, 0.248739,  0.43588} 

{0.219577, 0.600593,  0.00574,  0.17409,
 0.271655, 0.387528, 0.018577, 0.322241,
 0.190647, 0.535139, 0.020832, 0.253381,
 0.258158, 0.650606,  0.03524, 0.055995,
   0.1577, 0.318175, 0.313795,  0.21033,
 0.092735, 0.307356, 0.470144, 0.129765,
 0.181259, 0.190998, 0.354261, 0.273482,
 0.207358, 0.471642, 0.232592, 0.088407,
 0.238344, 0.125885, 0.285604, 0.350167,
 0.175912, 0.185409, 0.515724, 0.122956,
 0.150196, 0.192017, 0.361768, 0.296019,
 0.121165,  0.26879,  0.25602, 0.354025,
 0.116341, 0.193141, 0.377097, 0.313422} 

{0.221327,  0.63562, 0.042236, 0.100818,
 0.065433, 0.580433, 0.070948, 0.283186,
 0.083866, 0.589681, 0.067906, 0.258548,
 0.159118, 0.675925, 0.036095, 0.128861,
 0.191387, 0.327507, 0.247048, 0.234058,
 0.074664, 0.337246, 0.441856, 0.146233,
 0.148439, 0.178457, 0.349977, 0.323126,
 0.095872,  0.53932, 0.227792, 0.137016,
 0.239243, 0.128465, 0.288039, 0.344253,
 0.249397, 0.218785, 0.303899,  0.22792,
 0.129547, 0.228418, 0.329173, 0.312862,
 0.264651, 0.126011, 0.295041, 0.314297,
 0.112235, 0.068618, 0.438423, 0.380725} 

{0.052403, 0.866486, 0.008669, 0.072442,
  0.01902,  0.85977, 0.001926, 0.119283,
 0.166796, 0.685557, 0.022574, 0.125073,
 0.216563, 0.641275, 0.077635, 0.064527,
 0.210234, 0.316498, 0.273107,  0.20016,
 0.065811, 0.343955, 0.452061, 0.138173,
 0.178905, 0.185233, 0.294907, 0.340956,
 0.081872, 0.691279, 0.147116, 0.079734,
 0.231688, 0.124962, 0.287031,  0.35632,
 0.324599, 0.237475, 0.239718, 0.198208,
 0.152248, 0.257563, 0.386141, 0.204049,
 0.275852, 0.109621,  0.20186, 0.412667,
 0.155236, 0.035642, 0.463308, 0.345814} 

{ 0.00485, 0.756701,    0.001, 0.237449,
 0.033268, 0.728876, 0.014908, 0.222949,
 0.290814, 0.507525, 0.033934, 0.167727,
 0.432977, 0.254354, 0.246328, 0.066341,
 0.161042, 0.321081, 0.271136, 0.246742,
 0.070106, 0.342664, 0.438394, 0.148836,
 0.170173, 0.196849, 0.324951, 0.308027,
 0.078504, 0.536652, 0.330645, 0.054199,
  0.24761, 0.119204, 0.271602, 0.361585,
 0.250528, 0.129706, 0.537746, 0.082019,
 0.143503, 0.266178, 0.332757, 0.257563,
 0.186979, 0.138763, 0.532879, 0.141379,
 0.032148, 0.091711, 0.371128, 0.505012} 

{0.001304, 0.987986, 0.001768, 0.008942,
  0.04969, 0.895922,  0.01664, 0.037748,
 0.300625, 0.616711, 0.012607, 0.070058,
 0.468366, 0.288846, 0.127714, 0.115074,
 0.174406, 0.305211, 0.291165, 0.229218,
 0.063969, 0.317192, 0.464901, 0.153938,
 0.190502, 0.107166, 0.339321, 0.363012,
 0.225429, 0.290641, 0.316421, 0.167509,
 0.243633, 0.132162, 0.259294, 0.364911,
 0.118679, 0.173113, 0.576747, 0.131462,
  0.09491, 0.344396, 0.278661, 0.282033,
 0.139519, 0.186372, 0.504199,  0.16991,
 0.049141, 0.100749, 0.355603, 0.494506} 

{0.015828, 0.971977, 0.008481, 0.003714,
 0.290506, 0.675869, 0.005726,   0.0279,
 0.260317, 0.627906, 0.022512, 0.089265,
 0.395538, 0.330425, 0.122351, 0.151686,
 0.161811, 0.350859,  0.27545, 0.211879,
 0.078681, 0.339196, 0.427195, 0.154928,
 0.200136, 0.111052, 0.273276, 0.415537,
 0.154075, 0.238228, 0.465176,  0.14252,
 0.250118, 0.124242, 0.260242, 0.365398,
 0.114833, 0.071651, 0.691044, 0.122473,
 0.117287, 0.320331, 0.292396, 0.269986,
 0.047632, 0.151847, 0.539888, 0.260633,
 0.013225, 0.074804, 0.514397, 0.397573} 

{0.528494, 0.432584, 0.002041, 0.036882,
 0.201832, 0.496309, 0.021814, 0.280045,
 0.208679, 0.675415,  0.03212, 0.083786,
 0.211101, 0.551168, 0.114443, 0.123288,
 0.149505, 0.329572, 0.291189, 0.229734,
 0.080949, 0.342859, 0.431309, 0.144883,
 0.216461, 0.086243, 0.275002, 0.422294,
 0.163752,  0.29323, 0.330799,  0.21222,
 0.243462, 0.123843, 0.258493, 0.374202,
 0.078212, 0.051358, 0.394344, 0.476086,
  0.13915, 0.272294, 0.305778, 0.282777,
 0.037089, 0.101294, 0.651754, 0.209863,
  0.04068, 0.177185, 0.559178, 0.222957} 

{0.439609, 0.472137, 0.024029, 0.064225,
 0.619757, 0.313796, 0.015748, 0.050699,
 0.244595, 0.652481, 0.036786, 0.066137,
 0.246905, 0.513861, 0.145864,  0.09337,
 0.116268, 0.308505, 0.382996, 0.192232,
 0.096107, 0.325743, 0.443715, 0.134435,
 0.168336, 0.103572, 0.282341, 0.445751,
 0.120149, 0.318985, 0.207563, 0.353302,
