fidelis : 431 documents
 0.143876, 0.409478, 0.388121, 0.058525,
 0.256304, 0.207781,  0.50597, 0.029945,
  0.21105, 0.162716, 0.251085, 0.375149,
 0.176243, 0.293454, 0.242298, 0.288006,
 0.303146, 0.188445, 0.311209,   0.1972,
 0.286982, 0.296323, 0.279193, 0.137503,
 0.296084,  0.23143, 0.262986,   0.2095,
  0.18438, 0.241692, 0.289198,  0.28473,
 0.147059, 0.340773, 0.172517, 0.339651} 

{0.517734, 0.029298, 0.413795, 0.039173,
 0.117573,   0.0205, 0.578624, 0.283303,
 0.200313, 0.139423, 0.480582, 0.179682,
 0.280029, 0.269667, 0.293489, 0.156816,
 0.145313, 0.494522, 0.267275, 0.092889,
 0.251124, 0.233778, 0.436671, 0.078427,
 0.217678, 0.161647, 0.209149, 0.411526,
 0.201961, 0.352582, 0.180696, 0.264761,
 0.293083, 0.209354, 0.301571, 0.195992,
 0.322264, 0.266219, 0.278586, 0.132932,
 0.313007, 0.241503, 0.232114, 0.213376,
 0.217013, 0.229539, 0.265512, 0.287936,
 0.083413, 0.359119, 0.201232, 0.356236} 

{0.559028, 0.038647, 0.318157, 0.084168,
 0.220998, 0.080307, 0.375347, 0.323348,
 0.192927, 0.148204, 0.487334, 0.171534,
 0.260176, 0.248946, 0.272968,  0.21791,
 0.177833, 0.455812, 0.265148, 0.101207,
 0.218932, 0.253682, 0.424524, 0.102862,
 0.196163, 0.166514, 0.218276, 0.419048,
  0.20352, 0.347036, 0.195653, 0.253791,
 0.273748, 0.225176, 0.265791, 0.235285,
 0.045815, 0.267634, 0.373307, 0.313244,
 0.329324, 0.229077, 0.200347, 0.241251,
 0.275082,  0.22996, 0.267444, 0.227514,
 0.093077,  0.40015, 0.175556, 0.331217} 

{ 0.61205, 0.170465, 0.182498, 0.034986,
 0.542353, 0.118253, 0.308731, 0.030663,
 0.188612, 0.134377, 0.472685, 0.204326,
  0.25974, 0.245318, 0.272003, 0.222939,
 0.184964, 0.435814, 0.258487, 0.120735,
 0.203628, 0.100858, 0.495559, 0.199954,
 0.197379, 0.165679, 0.220701, 0.416241,
 0.194647, 0.332655, 0.214485, 0.258213,
 0.243137, 0.292062, 0.237387, 0.227414,
 0.071398, 0.294419, 0.331625, 0.302558,
 0.308444, 0.224012, 0.211009, 0.256534,
 0.272239, 0.257766, 0.272432, 0.197563,
  0.08732, 0.268941, 0.223734, 0.420005} 

{  0.6276, 0.221741, 0.050645, 0.100014,
  0.48481, 0.111245,  0.09571, 0.308235,
  0.15944,  0.14642, 0.507469, 0.186672,
 0.260577, 0.264868, 0.273096, 0.201459,
 0.197079,  0.46094, 0.288664, 0.053317,
 0.155335, 0.121088, 0.480437, 0.243139,
  0.19307, 0.166729,  0.23085, 0.409352,
 0.193372, 0.349186, 0.207318, 0.250124,
 0.265948,  0.26961, 0.230214, 0.234228,
  0.10851, 0.318055, 0.159373, 0.414061,
 0.342665, 0.193784, 0.230275, 0.233276,
 0.203795, 0.279445, 0.296177, 0.220582,
  0.16596, 0.322899, 0.159741, 0.351399} 

{0.617195, 0.273525, 0.077416, 0.031865,
 0.520625, 0.329857, 0.112178,  0.03734,
  0.14841, 0.141196,  0.51096, 0.199434,
 0.237392, 0.298999, 0.259471, 0.204138,
 0.190939, 0.436964, 0.323095, 0.049002,
    0.168, 0.094334, 0.485217, 0.252448,
 0.199308, 0.165535, 0.221387,  0.41377,
 0.159857, 0.378531, 0.195444, 0.266167,
 0.234556, 0.255621, 0.241802, 0.268022,
 0.136877, 0.331876, 0.134029, 0.397218,
 0.350933, 0.187236, 0.232443, 0.229388,
 0.203253, 0.276357, 0.296836, 0.223554,
 0.210814,  0.43695, 0.177396,  0.17484} 

{0.592655, 0.266848, 0.074899, 0.065599,
 0.312562,  0.30639, 0.279873, 0.101175,
 0.150399, 0.147889, 0.488103, 0.213609,
 0.248258, 0.303384, 0.271975, 0.176383,
 0.189249, 0.388702, 0.344555, 0.077494,
 0.162323, 0.105834,  0.47971, 0.252132,
 0.206114, 0.165053, 0.220669, 0.408165,
 0.160412, 0.382051, 0.187006, 0.270531,
 0.242288, 0.274824,  0.23503, 0.247858,
  0.11793, 0.296524, 0.078709, 0.506838,
 0.338063, 0.183396, 0.240918, 0.237622,
  0.17668, 0.266194, 0.281846, 0.275279,
  0.17931, 0.246604, 0.312377, 0.261709} 

{0.520237, 0.277765, 0.151984, 0.050014,
 0.203955, 0.387461, 0.317623, 0.090961,
 0.146369, 0.152182, 0.480966, 0.220482,
 0.244566, 0.303641,  0.26717, 0.184623,
 0.249518, 0.431248, 0.230801, 0.088434,
 0.077619, 0.314591,  0.42265,  0.18514,
 0.193344, 0.189447, 0.201897, 0.415312,
 0.154256, 0.354916, 0.175433, 0.315395,
 0.222012, 0.295613, 0.218469, 0.263907,
  0.14245, 0.207418, 0.062227, 0.587905,
 0.331682, 0.181974, 0.241162, 0.245182,
 0.152564, 0.279411, 0.279172, 0.288853,
 0.274714, 0.358732, 0.183005, 0.183549} 

{ 0.52173, 0.249452, 0.210701, 0.018117,
 0.208287, 0.172677, 0.537782, 0.081253,
 0.143407, 0.169763, 0.482336, 0.204494,
 0.232293,  0.30438, 0.238008, 0.225319,
 0.256116,  0.46148, 0.202521, 0.079883,
 0.101862, 0.337862, 0.416506,  0.14377,
 0.199945, 0.197237, 0.200616, 0.402202,
  0.15703, 0.353354, 0.224252, 0.265363,
 0.225343, 0.287417, 0.230846, 0.256394,
  0.26322, 0.197801, 0.109411, 0.429568,
 0.292545, 0.207701, 0.263528, 0.236226,
 0.172142, 0.253475, 0.320597, 0.253787,
 0.223903, 0.416864, 0.173136, 0.186096} 

{0.513544, 0.226847,  0.16791, 0.091699,
 0.260523, 0.186176,   0.4086, 0.144702,
    0.156, 0.158235, 0.448432, 0.237333,
 0.225983, 0.305066, 0.236747, 0.232205,
 0.304506, 0.386326, 0.232919, 0.076249,
 0.320022, 0.301888, 0.287557, 0.090532,
  0.20201,  0.20336, 0.184865, 0.409765,
 0.156046, 0.328448, 0.240547, 0.274959,
 0.233218, 0.281066, 0.226474, 0.259242,
 0.178763, 0.329523, 0.117223, 0.374491,
 0.324086, 0.215737, 0.286308,  0.17387,
 0.178769, 0.235251, 0.235233, 0.350747,
 0.198272, 0.393992, 0.200825, 0.206911} 

{ 0.40491, 0.345996, 0.240864,  0.00823,
 0.124765, 0.320288, 0.506757,  0.04819,
 0.157551, 0.157811, 0.444807, 0.239831,
 0.257948, 0.305273, 0.221364, 0.215415,
 0.312696, 0.318476, 0.290295, 0.078533,
 0.240552,  0.31641, 0.320769, 0.122269,
 0.199136,  0.21496, 0.188565, 0.397339,
  0.17156, 0.319094,  0.24042, 0.268926,
 0.247872, 0.266254, 0.235856, 0.250018,
 0.290509, 0.344746, 0.131644, 0.233101,
 0.308916, 0.221422, 0.323643, 0.146019,
 0.220726, 0.259679, 0.267615,  0.25198,
 0.194171, 0.432653, 0.130989, 0.242187} 

{0.339143, 0.295637, 0.362969, 0.002251,
  0.24352, 0.541847, 0.208081, 0.006552,
 0.158831, 0.180929, 0.420307, 0.239933,
 0.264961, 0.294983, 0.231478, 0.208578,
  0.26042, 0.362193, 0.274658, 0.102729,
  0.37423,  0.30867, 0.212287, 0.104813,
 0.207977, 0.217193, 0.185214, 0.389617,
 0.152425, 0.334412, 0.229924, 0.283239,
 0.234812, 0.262535, 0.227993, 0.274661,
 0.227925, 0.315014, 0.269732, 0.187329,
 0.293721, 0.220068, 0.315273, 0.170939,
 0.178255, 0.319078, 0.176403, 0.326265,
 0.133805, 0.344809, 0.277272, 0.244115} 

{0.295725, 0.243971, 0.456432, 0.003872,
  0.08999, 0.162776, 0.647111, 0.100123,
 0.161527, 0.191587, 0.446558, 0.200328,
 0.260143, 0.275235, 0.247952, 0.216671,
 0.239389, 0.377749,  0.29583, 0.087032,
 0.352603, 0.287727, 0.249226, 0.110445,
 0.194949, 0.215813, 0.206101, 0.383137,
 0.154975, 0.334036, 0.224139,  0.28685,
 0.243146, 0.278426, 0.245167, 0.233261,
 0.211174, 0.323497, 0.271554, 0.193775,
 0.287244, 0.203035,  0.35246, 0.157261,
 0.176715, 0.314152, 0.183392,  0.32574,
 0.039334, 0.457096,  0.25282, 0.250751} 

{0.343443, 0.089387,  0.51677,   0.0504,
 0.295364,  0.05578, 0.533654, 0.115202,
 0.197045, 0.167239, 0.445239, 0.190477,
 0.248741, 0.262793, 0.268927, 0.219539,
 0.238547, 0.384213, 0.279645, 0.097596,
 0.399539,  0.23742, 0.194198, 0.168843,
 0.203091, 0.214162, 0.218215, 0.364532,
 0.150912, 0.300443, 0.235934, 0.312711,
 0.242064, 0.280961, 0.242284, 0.234691,
 0.271611, 0.325409, 0.258921, 0.144059,
 0.307615, 0.196551, 0.364645,  0.13119,
 0.180256, 0.313539,  0.16069, 0.345516,
 0.144548, 0.223959,  0.20344, 0.428053} 

{0.163609, 0.044362, 0.743693, 0.048335,
 0.279339, 0.138326, 0.478082, 0.104253,
 0.184017, 0.194831, 0.421998, 0.199154,
 0.269911, 0.292209, 0.279141, 0.158739,
 0.196279, 0.415892, 0.265581, 0.122249,
 0.309016, 0.190878, 0.242381, 0.257725,
 0.184669, 0.216989,   0.2081, 0.390243,
 0.142462, 0.306414, 0.203317, 0.347807,
 0.242926, 0.274787, 0.247214, 0.235073,
  0.25048, 0.296044, 0.276802, 0.176673,
 0.283615, 0.206536, 0.349029,  0.16082,
 0.161213, 0.299115,  0.15139, 0.388281,
 0.192031, 0.142112, 0.199427,  0.46643} 

{0.222418,  0.06495, 0.704506, 0.008126,
 0.445774, 0.074977, 0.454577, 0.024672,
 0.181371, 0.193151, 0.416148, 0.209329,
 0.226036, 0.277641, 0.334586, 0.161736,
 0.219341,  0.45123, 0.213244, 0.116185,
 0.234404, 0.191621, 0.315949, 0.258026,
 0.188457, 0.221164,  0.19757, 0.392808,
 0.137507, 0.315257, 0.210176,  0.33706,
 0.237498, 0.285097, 0.231877, 0.245528,
 0.229486, 0.193984, 0.430719,  0.14581,
 0.297316, 0.178598, 0.347344, 0.176742,
 0.184272, 0.302209, 0.146839,  0.36668,
 0.190804, 0.325081, 0.162489, 0.321626} 

{0.529073,  0.06465, 0.397201, 0.009076,
 0.243005, 0.102603, 0.589043, 0.065349,
  0.18489, 0.206114, 0.396225, 0.212771,
 0.216501, 0.283231, 0.335856, 0.164412,
 0.274771, 0.456389, 0.204822, 0.064018,
 0.268465, 0.156404, 0.436542, 0.138589,
 0.180188,  0.21926, 0.193398, 0.407154,
 0.114921, 0.330256, 0.208709, 0.346114,
 0.222822, 0.307365, 0.257916, 0.211898,
 0.180958, 0.256153, 0.438106, 0.124783,
 0.266714, 0.183856, 0.361882, 0.187548,
 0.071047, 0.326275, 0.160856, 0.441822,
 0.162325,   0.3166, 0.187101, 0.333975} 

{0.460161, 0.102743, 0.417576,  0.01952,
 0.290639, 0.366952, 0.280678, 0.061731,
 0.188012, 0.159061, 0.427831, 0.225096,
 0.214458, 0.304814, 0.351178, 0.129551,
 0.254639, 0.511099, 0.169967, 0.064294,
 0.272498, 0.228237,  0.36291, 0.136355,
 0.222393,  0.21632, 0.205009, 0.356277,
 0.137767, 0.321885, 0.198187, 0.342161,
 0.234543, 0.272212, 0.272836, 0.220409,
 0.170739, 0.226267, 0.360377, 0.242617,
 0.246634, 0.164329, 0.385226, 0.203812,
 0.064227, 0.332042,  0.15858,  0.44515,
 0.156052, 0.277899, 0.130263, 0.435786} 

{0.506262, 0.089877, 0.399913, 0.003949,
 0.466532,  0.22429, 0.289242, 0.019935,
 0.175661, 0.149681, 0.442367, 0.232291,
  0.19041, 0.307525, 0.365176, 0.136888,
 0.223392, 0.553653, 0.153874, 0.069081,
 0.243915, 0.228266, 0.440902, 0.086917,
 0.218916, 0.206195, 0.204944, 0.369944,
 0.125416,  0.32857, 0.228783, 0.317231,
 0.223614, 0.250854, 0.311525, 0.214007,
 0.283565, 0.201816, 0.310537, 0.204083,
 0.231303, 0.184088, 0.397756, 0.186854,
 0.053789, 0.332116, 0.168082, 0.446013,
 0.070476, 0.249146, 0.088479, 0.591898} 

{0.390345, 0.104194, 0.486786, 0.018675,
 0.218374, 0.194939, 0.521316, 0.065371,
 0.171826, 0.172702,  0.41829, 0.237182,
 0.194034, 0.304492, 0.356531, 0.144943,
 0.227925, 0.548293, 0.157587, 0.066195,
 0.127773, 0.251396, 0.494481, 0.126351,
   0.2153, 0.201686, 0.198151, 0.384863,
 0.113703, 0.285663, 0.241977, 0.358658,
 0.227765, 0.309668, 0.273903, 0.188665,
 0.237114,  0.31005, 0.253111, 0.199725,
 0.271841, 0.204843,  0.29682, 0.226496,
 0.046733, 0.325356, 0.152968, 0.474943,
 0.079002, 0.429711, 0.077415, 0.413871} 

{ 0.45036, 0.172711, 0.369927, 0.007002,
 0.115423, 0.153054, 0.722248, 0.009274,
  0.17714, 0.172256, 0.414081, 0.236523,
 0.210949, 0.395289,  0.29069, 0.103072,
 0.281323, 0.483785, 0.160356, 0.074536,
 0.160621, 0.355901, 0.279573, 0.203906,
 0.210858, 0.202826, 0.203872, 0.382443,
 0.130516, 0.291804, 0.261454, 0.316226,
 0.216166, 0.292972, 0.295004, 0.195858,
 0.362321, 0.329383, 0.114115, 0.194181,
 0.296336, 0.236843,  0.26968, 0.197141,
 0.097892, 0.273148, 0.163452, 0.465508,
 0.116738, 0.439241, 0.075649, 0.368372} 

{0.307317, 0.206039, 0.481121, 0.005524,
 0.209321,  0.47393, 0.258273, 0.058476,
  0.17702, 0.172508, 0.411722, 0.238751,
 0.228869, 0.398914, 0.272482, 0.099735,
 0.263263, 0.490137, 0.154187, 0.092413,
 0.115495, 0.453805, 0.315536, 0.115164,
 0.219093, 0.204383, 0.196614, 0.379911,
 0.147455, 0.292034, 0.228296, 0.332215,
 0.196547, 0.348056, 0.280721, 0.174676,
 0.444563,  0.28305, 0.148763, 0.123624,
 0.247482, 0.245145, 0.336165, 0.171208,
 0.126271, 0.345469, 0.228547, 0.299713,
 0.109877, 0.371987, 0.090465,  0.42767} 

{0.456772, 0.039653,  0.50037, 0.003205,
 0.281685, 0.062625,  0.64864,  0.00705,
 0.171902, 0.179921,  0.44007, 0.208107,
 0.228149, 0.406127, 0.272037, 0.093686,
  0.28046, 0.467105, 0.162692, 0.089743,
   0.1396, 0.496495,  0.30402, 0.059885,
 0.226047, 0.209516, 0.187715, 0.376722,
 0.174915, 0.268072, 0.219833,  0.33718,
 0.181323, 0.350709, 0.267306, 0.200662,
 0.283489, 0.263347, 0.268053, 0.185111,
 0.236029, 0.263682, 0.334492, 0.165796,
 0.184593, 0.300875,  0.23229, 0.282242,
  0.17449, 0.535304, 0.221398, 0.068808} 

{0.440299, 0.045103, 0.513835, 0.000763,
 0.141176, 0.132202, 0.701545, 0.025077,
 0.170077,  0.17145, 0.453125, 0.205348,
 0.245127, 0.390221, 0.277537, 0.087115,
 0.264923, 0.471033, 0.167937, 0.096107,
 0.182822, 0.367434, 0.349959, 0.099785,
 0.256404, 0.198301, 0.161992, 0.383303,
 0.179126, 0.267782, 0.223902, 0.329189,
 0.192859, 0.332393, 0.282052, 0.192696,
 0.311756, 0.269033, 0.308992, 0.110219,
 0.276317, 0.211942, 0.302139, 0.209602,
 0.215985, 0.345062, 0.282492, 0.156461,
 0.185934, 0.492365, 0.190628, 0.131074} 

{0.345574, 0.044233, 0.562748, 0.047445,
 0.215657, 0.092939, 0.581758, 0.109646,
 0.189289, 0.155476, 0.477287, 0.177948,
 0.329545, 0.368786, 0.249612, 0.052057,
 0.237664, 0.493357, 0.158359, 0.110621,
 0.246271, 0.307419, 0.264327, 0.181983,
  0.26665, 0.189178, 0.167322, 0.376851,
 0.159379, 0.280976, 0.240264, 0.319381,
 0.169148, 0.327598, 0.333779, 0.169475,
 0.383051, 0.228174, 0.258653, 0.130122,
 0.275741, 0.198246, 0.313431, 0.212581,
 0.229388, 0.274785, 0.336653, 0.159175,
 0.153215, 0.505974, 0.172875, 0.167936} 

{0.414603, 0.094654, 0.370981, 0.119762,
 0.229791,   0.0451, 0.656966, 0.068144,
 0.197197, 0.149571, 0.487726, 0.165505,
 0.297735, 0.397415, 0.254701,  0.05015,
 0.173482, 0.564896, 0.142843, 0.118778,
 0.222298, 0.414928, 0.170102, 0.192672,
  0.27719, 0.196749, 0.140961, 0.385101,
 0.163665,  0.28061,  0.25148, 0.304246,
 0.170021, 0.265237, 0.342136, 0.222607,
 0.364251, 0.174929, 0.337123, 0.123696,
 0.321297, 0.162087, 0.286674, 0.229942,
 0.325758, 0.180421, 0.335111,  0.15871,
  0.19697,  0.49208, 0.124691, 0.186259} 

{0.418696,  0.11964, 0.436784,  0.02488,
 0.437362, 0.188777, 0.286211,  0.08765,
 0.212119, 0.149192, 0.467455, 0.171234,
   0.2943,   0.3743, 0.234094, 0.097307,
 0.198606, 0.585344, 0.124535, 0.091515,
 0.228407, 0.441608, 0.164844, 0.165141,
 0.285412, 0.195277, 0.147347, 0.371965,
 0.170994, 0.301698,  0.22781, 0.299498,
 0.194132, 0.257209, 0.336705, 0.211954,
 0.288166, 0.162355, 0.366788, 0.182692,
 0.327731, 0.183821, 0.243319, 0.245128,
 0.295792, 0.201123, 0.347123, 0.155962,
 0.206845, 0.534586, 0.130786, 0.127784} 

{0.449374, 0.087944, 0.442754, 0.019928,
 0.268405, 0.066791, 0.638558, 0.026247,
 0.196836, 0.180853, 0.464136, 0.158175,
 0.302698, 0.340889, 0.266905, 0.089508,
 0.213539, 0.550352, 0.140251, 0.095858,
 0.370723, 0.334911, 0.167082, 0.127285,
 0.294876, 0.204216,   0.1484, 0.352508,
 0.168601, 0.297088, 0.231085, 0.303225,
 0.201328, 0.262408, 0.303499, 0.232764,
  0.27348, 0.209352, 0.328417, 0.188751,
 0.325492, 0.181194, 0.238294, 0.255019,
 0.294917, 0.181262, 0.375267, 0.148554,
  0.20806, 0.481872, 0.108083, 0.201985} 

{0.339065, 0.073343, 0.581355, 0.006238,
 0.210871, 0.124226, 0.652065, 0.012838,
 0.188322, 0.188571, 0.451701, 0.171406,
 0.289344, 0.337496, 0.287809, 0.085352,
 0.273118, 0.523836, 0.152612, 0.050434,
 0.388762, 0.355111, 0.158563, 0.097565,
 0.295492, 0.205416, 0.147207, 0.351885,
 0.191393, 0.298836, 0.230002, 0.279769,
  0.20797, 0.251621, 0.303573, 0.236836,
 0.307248, 0.114604,  0.23952, 0.338628,
 0.333225, 0.167827, 0.240823, 0.258124,
 0.294976, 0.189018, 0.420469, 0.095536,
 0.198875, 0.502941, 0.113925, 0.184259} 

{0.294344, 0.115426, 0.571762, 0.018469,
 0.290351,  0.16167, 0.453158, 0.094821,
 0.191314, 0.186244, 0.454714, 0.167729,
 0.297754, 0.358628, 0.242383, 0.101236,
 0.306727, 0.483057, 0.150905, 0.059312,
 0.394842, 0.395896, 0.128973, 0.080289,
 0.329251, 0.198912, 0.118294, 0.353543,
  0.18402, 0.305735, 0.231996, 0.278249,
  0.18809, 0.255442, 0.317733, 0.238735,
 0.311189, 0.115696, 0.268218, 0.304898,
 0.342329, 0.161173, 0.225315, 0.271183,
 0.286321, 0.172998, 0.428836, 0.111846,
  0.39321, 0.315146, 0.137349, 0.154296} 

{0.276881,  0.13919, 0.568953, 0.014976,
 0.362791, 0.062205,  0.47074, 0.104264,
 0.185049, 0.211201, 0.444246, 0.159504,
 0.254032, 0.359635, 0.285142, 0.101191,
 0.378645, 0.421424,  0.13839, 0.061541,
 0.300473, 0.469518, 0.112405, 0.117603,
 0.342228, 0.172117, 0.120525,  0.36513,
 0.183767, 0.292045, 0.222909, 0.301279,
 0.179492, 0.241475, 0.352828, 0.226204,
 0.284422, 0.134836, 0.228516, 0.352226,
  0.27004, 0.204295, 0.254009, 0.271656,
 0.266929, 0.189304, 0.427013, 0.116754,
 0.392607, 0.264889, 0.088837, 0.253667} 

{0.304343, 0.102257, 0.559868, 0.033532,
 0.286834, 0.050426, 0.639382, 0.023358,
 0.198231, 0.190123, 0.440935, 0.170711,
   0.2764, 0.298537, 0.307821, 0.117242,
 0.299977, 0.462491, 0.143628, 0.093904,
 0.335412, 0.374542, 0.151392, 0.138654,
 0.338288, 0.181236, 0.106533, 0.373943,
 0.212347,  0.31273, 0.224937, 0.249986,
 0.175303, 0.249017, 0.346562, 0.229118,
 0.279537, 0.186047, 0.140126,  0.39429,
 0.257452,  0.21768, 0.266517,  0.25835,
 0.220938, 0.188593, 0.408017, 0.182452,
   0.5549, 0.279267,  0.08128, 0.084554} 

{0.318023, 0.086422, 0.553132, 0.042423,
 0.086654, 0.140946, 0.605492, 0.166908,
 0.195611, 0.175481, 0.462277, 0.166631,
 0.302819, 0.235385,   0.3416, 0.120196,
 0.268934, 0.515474,  0.11444, 0.101151,
 0.332297, 0.414207, 0.156865, 0.096631,
 0.333626, 0.160399, 0.105371, 0.400603,
 0.211221, 0.308337, 0.229985, 0.250457,
 0.200813, 0.235434, 0.371238, 0.192515,
 0.196241,  0.17476, 0.380659,  0.24834,
 0.312006,  0.18302, 0.228927, 0.276046,
 0.211098, 0.178199, 0.400564, 0.210139,
 0.382422, 0.300046, 0.239807, 0.077724} 

{0.391759, 0.146748, 0.348525, 0.112967,
 0.129314, 0.224415,  0.58757, 0.058701,
 0.198875, 0.170922, 0.460115, 0.170088,
 0.300776, 0.249739, 0.278415, 0.171069,
 0.164702, 0.658379, 0.062362, 0.114558,
 0.316584, 0.332723, 0.258647, 0.092046,
 0.323757, 0.157613, 0.086252, 0.432378,
 0.221685,    0.301, 0.214577, 0.262738,
 0.196575, 0.242147, 0.348594, 0.212684,
 0.226652, 0.136977, 0.248527, 0.387844,
 0.313919,  0.19059, 0.230569, 0.264922,
 0.233967, 0.211957,  0.31008, 0.243995,
 0.538201, 0.198694, 0.196183, 0.066922} 

{0.606306, 0.066099, 0.311667, 0.015929,
 0.462404, 0.301533, 0.140791, 0.095272,
 0.173266, 0.171081, 0.503292, 0.152361,
 0.299589, 0.218304, 0.277423, 0.204684,
 0.193403, 0.637036,  0.05924, 0.110321,
 0.292464, 0.305293, 0.318752, 0.083491,
 0.318748, 0.163154, 0.085165, 0.432932,
 0.228004, 0.314976, 0.212107, 0.244912,
 0.193105, 0.244131, 0.333383, 0.229381,
 0.263197, 0.054449, 0.246267, 0.436087,
 0.315954, 0.198564,  0.22187, 0.263612,
 0.243514, 0.178997, 0.268335, 0.309154,
 0.374613,  0.38157, 0.196092, 0.047726} 

{0.579214, 0.093866,  0.26534,  0.06158,
 0.089202, 0.381302, 0.463076,  0.06642,
  0.20362, 0.185465, 0.470388, 0.140528,
 0.289537, 0.204041, 0.298196, 0.208226,
 0.209383, 0.585646, 0.104884, 0.100086,
 0.334813, 0.311275, 0.299562,  0.05435,
 0.338124, 0.146406,  0.08951, 0.425959,
 0.240064, 0.309326,  0.20651,   0.2441,
  0.14144, 0.256085, 0.334299, 0.268176,
 0.303724, 0.034941,  0.26791, 0.393425,
 0.330956, 0.186377, 0.218956,  0.26371,
 0.222264, 0.194189,  0.27185, 0.311697,
 0.359754, 0.226345, 0.221489, 0.192412} 

{0.597814, 0.092142, 0.286543, 0.023501,
 0.516406, 0.186696, 0.164118,  0.13278,
 0.224516, 0.178892,  0.44035, 0.156241,
 0.283331, 0.228234, 0.305744, 0.182692,
 0.195656, 0.576672, 0.139725, 0.087947,
 0.348165,  0.11138, 0.306884, 0.233571,
 0.302638,  0.16374, 0.099199, 0.434423,
 0.244291, 0.282904, 0.213243, 0.259562,
 0.134764, 0.277535, 0.322908, 0.264793,
 0.269388, 0.073794, 0.258216, 0.398602,
 0.351018, 0.162599, 0.211943, 0.274439,
 0.279207, 0.203793, 0.209694, 0.307306,
 0.051107, 0.330333,    0.352, 0.266561} 

{0.530996, 0.055539, 0.276944, 0.136521,
 0.106374, 0.068597, 0.507115, 0.317914,
  0.20314, 0.198054, 0.399473, 0.199333,
 0.267016, 0.278999, 0.289501, 0.164485,
 0.192283, 0.520015, 0.173942,  0.11376,
  0.45569, 0.113355, 0.263013, 0.167942,
 0.316397, 0.167541, 0.093378, 0.422684,
 0.256981, 0.288072, 0.206565, 0.248382,
 0.137152, 0.269996, 0.341871, 0.250981,
 0.278219, 0.058498, 0.256529, 0.406753,
 0.324167, 0.188579, 0.206329, 0.280925,
 0.255023, 0.219187, 0.226271, 0.299518,
   0.0333,  0.33867, 0.344773, 0.283257} 

{0.710548, 0.060173, 0.145534, 0.083745,
 0.767067, 0.034748, 0.100397, 0.097788,
 0.192505, 0.197438, 0.416356, 0.193701,
 0.282836, 0.318841,  0.24371, 0.154613,
 0.172306, 0.502082, 0.218624, 0.106989,
 0.147823, 0.118901, 0.503994, 0.229282,
 0.279794, 0.176096, 0.121355, 0.422756,
 0.258371, 0.283625, 0.207009, 0.250995,
 0.146943, 0.267849, 0.340586, 0.244622,
 0.262876, 0.106108, 0.325341, 0.305676,
 0.356933,  0.19978, 0.192293, 0.250994,
 0.276396, 0.199211, 0.244805, 0.279587,
 0.128872, 0.299487, 0.333535, 0.238106} 

{0.683488, 0.022723, 0.213338, 0.080451,
 0.341794, 0.066143, 0.393188, 0.198876,
 0.194443, 0.178742, 0.450104, 0.176711,
 0.288093, 0.298691, 0.261091, 0.152126,
 0.130961, 0.518874, 0.217798, 0.132367,
 0.142529, 0.119486, 0.546729, 0.191256,
 0.314881, 0.154619, 0.123721, 0.406779,
 0.177009,  0.32226, 0.224421,  0.27631,
 0.139863, 0.269382, 0.369414, 0.221341,
 0.259769, 0.122513, 0.292661, 0.325057,
 0.350082, 0.205053, 0.209594,  0.23527,
 0.270935, 0.193097, 0.242769, 0.293199,
 0.136242, 0.382114, 0.289861, 0.191783} 

{0.512801, 0.043726, 0.380518, 0.062955,
 0.095848, 0.372467, 0.422013, 0.109672,
 0.179785,  0.18347, 0.473174,  0.16357,
 0.314914, 0.308103, 0.199518, 0.177466,
 0.255286, 0.423327, 0.206481, 0.114906,
 0.245492, 0.120195, 0.468196, 0.166117,
 0.312947, 0.165392, 0.128659, 0.393001,
 0.169803, 0.326816, 0.221054, 0.282327,
   0.1436,  0.25499, 0.370369,  0.23104,
 0.246437, 0.077327, 0.317136,   0.3591,
 0.340033, 0.211203,  0.18179, 0.266974,
 0.309328, 0.253605, 0.187799, 0.249268,
 0.196856, 0.368132, 0.248852,  0.18616} 

{0.543119, 0.048487, 0.374108, 0.034286,
 0.135132, 0.020426, 0.784905, 0.059537,
 0.194115, 0.168423, 0.467277, 0.170185,
 0.338052, 0.336555, 0.194128, 0.131265,
 0.276575, 0.429191,  0.18233, 0.111904,
 0.233833,  0.13301, 0.510069, 0.123088,
 0.316388, 0.162901, 0.119084, 0.401628,
  0.17719, 0.318909, 0.226548, 0.277353,
