1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.038) ; πρότερος [90504] (0.031) ; ἐπιτάσσω [41258] (0.023) ; γίγνομαι [22209] (0.016) ; ἱερά [49955] (0.015) ; ἀρχή [15893] (0.014) ; ἕτερος [43206] (0.013) ; προσχράομαι [90385] (0.011) ; ναυκληρέω [69801] (0.011) ; 
0.061452948893945335   T=5,K=2:  ἀρχή [15893] (0.026) ; ἄρχω [16051] (0.014) ; πόλις [84494] (0.014) ; ποιέω [84234] (0.013) ; συμφέρω [98894] (0.013) ; πρότερος [90504] (0.011) ; γίγνομαι [22209] (0.010) ; ἀνήρ [8665] (0.009) ; μέγας [65552] (0.009) ; ἄνθρωπος [8909] (0.009) ; 
0.13876020998736668   T=5,K=3:  δίδωμι [26447] (0.017) ; Ἕλλην [33819] (0.015) ; πόλις [84494] (0.014) ; ἄρχω [16051] (0.014) ; μόνος [68641] (0.013) ; λαμβάνω [61791] (0.011) ; ἀρχή [15893] (0.011) ; γίγνομαι [22209] (0.010) ; ἔχω [45996] (0.010) ; αἰδέομαι [2234] (0.010) ; 
0.06709696366870925   T=5,K=4:  πολίτης [84511] (0.018) ; πρότερος [90504] (0.016) ; δέομαι [nlsj32160] (0.015) ; αἱρετός [2653] (0.014) ; πόλις [84494] (0.012) ; ἀρχή [15893] (0.012) ; ψυχή [115887] (0.011) ; ἴδιος [49875] (0.009) ; ἐπιθυμέω [39482] (0.009) ; ἐχθρός [45948] (0.009) ; 
0.058460810629732046   T=5,K=5:  λαός [61925] (0.017) ; ναῦς [69863] (0.016) ; υἱός [106566] (0.014) ; Φίλιππος [nlsj5408] (0.013) ; φύσις [112720] (0.013) ; ἄρχων [16052] (0.010) ; ἄρχω [16051] (0.010) ; εἷς [31236] (0.009) ; πόλεμος [84434] (0.009) ; πολιτικός [84513] (0.008) ; 
0.06130219721341921   T=5,K=6:  πρότερος [90504] (0.022) ; νόμος [nlsj76838] (0.020) ; ἄρχω [16051] (0.017) ; ἑκάτερος [31607] (0.015) ; πολύς [85306] (0.015) ; ἄρχων [16052] (0.011) ; ἀρχή [15893] (0.010) ; πόλις [84494] (0.010) ; ἔτος [43291] (0.010) ; μάχη [65295] (0.007) ; 
0.030707780557517623   T=5,K=7:  σημεῖον [93812] (0.022) ; ἡμικύκλιον [nlsj59485] (0.016) ; ἔχω [45996] (0.014) ; ἔπειτα [38547] (0.013) ; νικάω [70839] (0.013) ; ὅθεν [72153] (0.013) ; ναῦς [69863] (0.012) ; εὐθύς [43977] (0.011) ; ῥάβδος [92040] (0.010) ; δοκέω [27847] (0.010) ; 
0.05015893820966201   T=5,K=8:  πρότερος [90504] (0.028) ; πόλεμος [84434] (0.013) ; γίγνομαι [22209] (0.012) ; εἶπον [31161] (0.012) ; θεός [48291] (0.011) ; πόλις [84494] (0.011) ; πολίτης [84511] (0.011) ; παρακαλέω [78100] (0.010) ; νόμος [nlsj76838] (0.010) ; ἐργάζομαι [42159] (0.010) ; 
0.01036541725115554   T=5,K=9:  πολύς [85306] (0.033) ; πόλις [84494] (0.018) ; γνώριμος [22523] (0.018) ; ἱερόν [50073] (0.017) ; πρότερος [90504] (0.016) ; γίγνομαι [22209] (0.011) ; ἅπας [11583] (0.010) ; ἀνήρ [8665] (0.010) ; καίριος [52030] (0.009) ; ἀφικνέομαι [18334] (0.007) ; 
0.09846471464168764   T=5,K=10:  βούλομαι [20621] (0.019) ; ἅπας [11583] (0.017) ; νῦν [71308] (0.016) ; ποιέω [84234] (0.012) ; γίγνομαι [22209] (0.012) ; παῖς [76703] (0.012) ; ἀρχή [15893] (0.011) ; ἵστημι [51241] (0.010) ; δῆμος [24436] (0.010) ; λήγω [62824] (0.008) ; 
0.08806660030175609   T=5,K=11:  ἄρχω [16051] (0.025) ; γίγνομαι [22209] (0.019) ; πόλις [84494] (0.016) ; λόγος [63772] (0.011) ; Ἕλλην [33819] (0.010) ; ἀρχή [15893] (0.009) ; ἀνήρ [8665] (0.009) ; ἕτερος [43206] (0.008) ; εὐθύς [43977] (0.008) ; χρόνος [114753] (0.008) ; 
0.1018051177506209   T=5,K=12:  θεός [48291] (0.021) ; πολύς [85306] (0.021) ; φημί [110639] (0.020) ; ἔχω [45996] (0.013) ; φανερός [110243] (0.013) ; ἥμερος [47007] (0.013) ; μείς [65757] (0.013) ; δύο [28592] (0.011) ; βασιλεύς [19546] (0.010) ; δεινός [23726] (0.010) ; 
0.09322408360776607   T=5,K=13:  πρότερος [90504] (0.014) ; ἀφικνέομαι [18334] (0.013) ; γῆ [22100] (0.012) ; παρέχω [79526] (0.011) ; μέγας [65552] (0.011) ; ἔχω [45996] (0.010) ; ἄγω [1083] (0.010) ; λέγω [62204] (0.009) ; εἶμι [nlsj177] (0.008) ; βασιλεύς [19546] (0.008) ; 
0.026593106119461068   T=5,K=14:  ποιέω [84234] (0.045) ; ἄνθρωπος [8909] (0.021) ; ἐθέλω [30790] (0.019) ; πόλις [84494] (0.018) ; ἔχω [45996] (0.016) ; γίγνομαι [22209] (0.014) ; δύναμις [28569] (0.012) ; λέγω [62204] (0.012) ; κτάομαι [60308] (0.010) ; βούλομαι [20621] (0.009) ; 

Time=6  
0.03412011475958751   T=6,K=0:  ἕτερος [43206] (0.019) ; πρότερος [90504] (0.016) ; ἐπιτρέπω [41416] (0.013) ; γίγνομαι [22209] (0.013) ; λέγω [62204] (0.013) ; ἐπιτάσσω [41258] (0.012) ; ἱερά [49955] (0.011) ; ἀγορά [761] (0.010) ; διέξειμι [26602] (0.010) ; εἰκάς [30925] (0.010) ; 
0.02269492137212352   T=6,K=1:  πρότερος [90504] (0.028) ; πόλεμος [84434] (0.019) ; γίγνομαι [22209] (0.017) ; ὅσος [75552] (0.011) ; πορεύω [85734] (0.011) ; πόλις [84494] (0.010) ; θάλασσα [47735] (0.009) ; ὅθεν [72153] (0.009) ; ἔρχομαι [42827] (0.009) ; ἅπας [11583] (0.009) ; 
0.018658615201601555   T=6,K=2:  ἀρχή [15893] (0.023) ; συμφέρω [98894] (0.015) ; ποιέω [84234] (0.015) ; ἄνθρωπος [8909] (0.013) ; γίγνομαι [22209] (0.012) ; πόλις [84494] (0.011) ; ἄρχω [16051] (0.011) ; ἀνήρ [8665] (0.010) ; μέγας [65552] (0.010) ; πρότερος [90504] (0.009) ; 
0.018457851658299433   T=6,K=3:  Ἕλλην [33819] (0.016) ; ἄρχω [16051] (0.016) ; λαμβάνω [61791] (0.015) ; δίδωμι [26447] (0.014) ; ἀρχή [15893] (0.013) ; πόλις [84494] (0.013) ; μόνος [68641] (0.012) ; ἀξιόω [11072] (0.011) ; ποιέω [84234] (0.011) ; καθίστημι [51849] (0.011) ; 
0.033157842622465246   T=6,K=4:  αἱρετός [2653] (0.015) ; δέομαι [nlsj32160] (0.014) ; πόλις [84494] (0.014) ; ἐχθρός [45948] (0.012) ; ἀρχή [15893] (0.011) ; ἔθνος [30809] (0.011) ; ψυχή [115887] (0.011) ; πολίτης [84511] (0.010) ; ἴδιος [49875] (0.008) ; πλῆθος [83774] (0.008) ; 
0.2966343398659965   T=6,K=5:  ἄρχων [16052] (0.017) ; υἱός [106566] (0.015) ; λαός [61925] (0.014) ; φύσις [112720] (0.012) ; κύριος [61056] (0.011) ; Φίλιππος [nlsj5408] (0.011) ; εἷς [31236] (0.009) ; πόλεμος [84434] (0.009) ; ἄρχω [16051] (0.008) ; τρίτος [105344] (0.008) ; 
0.05494039451526195   T=6,K=6:  πρότερος [90504] (0.021) ; ἄρχω [16051] (0.016) ; ἑκάτερος [31607] (0.015) ; πολύς [85306] (0.014) ; ἔτος [43291] (0.013) ; νόμος [nlsj76838] (0.012) ; ἀρχή [15893] (0.010) ; πόλις [84494] (0.009) ; δικάζω [26857] (0.008) ; ἥσσων [47617] (0.008) ; 
0.015742829973852922   T=6,K=7:  μάλιστα [nlsj71743] (0.019) ; ἔχω [45996] (0.017) ; εὐθύς [43977] (0.015) ; σημεῖον [93812] (0.014) ; ἡμικύκλιον [nlsj59485] (0.013) ; ὥσπερ [116416] (0.011) ; συνίστημι [100693] (0.010) ; ναῦς [69863] (0.009) ; σύνεδρος [99834] (0.009) ; κύριος [61056] (0.008) ; 
0.15859313806794287   T=6,K=8:  πρότερος [90504] (0.020) ; εἶπον [31161] (0.016) ; γίγνομαι [22209] (0.015) ; πόλεμος [84434] (0.014) ; πολίτης [84511] (0.012) ; πόλις [84494] (0.010) ; θεός [48291] (0.009) ; πέμπω [80557] (0.009) ; παρακαλέω [78100] (0.008) ; ἅπας [11583] (0.008) ; 
0.007947482238161253   T=6,K=9:  πολύς [85306] (0.028) ; γνώριμος [22523] (0.019) ; πόλις [84494] (0.016) ; ἐξηγέομαι [37267] (0.014) ; ἱερόν [50073] (0.013) ; πρότερος [90504] (0.012) ; φωνή [112833] (0.012) ; κτείνω [60316] (0.010) ; νομίζω [70958] (0.009) ; ἀνήρ [8665] (0.009) ; 
0.02377272446681605   T=6,K=10:  ἅπας [11583] (0.018) ; νῦν [71308] (0.013) ; ἀρχή [15893] (0.013) ; πόλις [84494] (0.013) ; βούλομαι [20621] (0.013) ; παῖς [76703] (0.012) ; γίγνομαι [22209] (0.012) ; λήγω [62824] (0.011) ; ποιέω [84234] (0.011) ; ἵστημι [51241] (0.010) ; 
0.05225958037490235   T=6,K=11:  πόλις [84494] (0.018) ; ἄρχω [16051] (0.014) ; γίγνομαι [22209] (0.012) ; λόγος [63772] (0.011) ; Ἕλλην [33819] (0.009) ; ἀνήρ [8665] (0.009) ; μέγας [65552] (0.009) ; ὅσος [75552] (0.008) ; χρόνος [114753] (0.008) ; εὐθύς [43977] (0.008) ; 
0.1397914803108557   T=6,K=12:  θεός [48291] (0.030) ; φημί [110639] (0.026) ; ἥμερος [47007] (0.022) ; μείς [65757] (0.017) ; ἔχω [45996] (0.017) ; πολύς [85306] (0.013) ; φανερός [110243] (0.013) ; εἶπον [31161] (0.012) ; πόλις [84494] (0.011) ; βασιλεύς [19546] (0.011) ; 
0.10461844623952303   T=6,K=13:  παρέχω [79526] (0.012) ; γῆ [22100] (0.011) ; βασιλεύς [19546] (0.011) ; πρότερος [90504] (0.011) ; ἔχω [45996] (0.011) ; ἀφικνέομαι [18334] (0.011) ; εἶμι [nlsj177] (0.010) ; ἄγω [1083] (0.009) ; μέγας [65552] (0.009) ; λέγω [62204] (0.009) ; 
0.01861023833261028   T=6,K=14:  ποιέω [84234] (0.043) ; ἔχω [45996] (0.024) ; πόλις [84494] (0.020) ; ἐθέλω [30790] (0.020) ; κτάομαι [60308] (0.013) ; θάλασσα [47735] (0.012) ; ἄνθρωπος [8909] (0.011) ; βούλομαι [20621] (0.010) ; κατέχω [55905] (0.010) ; γίγνομαι [22209] (0.009) ; 

Time=7  
0.044602223289982146   T=7,K=0:  ἕτερος [43206] (0.015) ; γίγνομαι [22209] (0.014) ; εἰκάς [30925] (0.013) ; ἐπιτρέπω [41416] (0.012) ; πρότερος [90504] (0.011) ; ἐναντίος [34855] (0.011) ; λέγω [62204] (0.011) ; ἱερά [49955] (0.010) ; ἐπιτάσσω [41258] (0.010) ; ἀγορά [761] (0.009) ; 
0.07544463426506094   T=7,K=1:  πρότερος [90504] (0.030) ; γίγνομαι [22209] (0.018) ; πόλεμος [84434] (0.014) ; θάλασσα [47735] (0.011) ; ἅπας [11583] (0.011) ; ἀρχή [15893] (0.011) ; χρόνος [114753] (0.010) ; πορεύω [85734] (0.009) ; μικρός [67762] (0.008) ; πολέμιος [84422] (0.008) ; 
0.07042233850572803   T=7,K=2:  ἀρχή [15893] (0.024) ; ἀνήρ [8665] (0.012) ; πόλις [84494] (0.012) ; ἀξιόω [11072] (0.012) ; τότε [104429] (0.012) ; ἄνθρωπος [8909] (0.010) ; ἄρχω [16051] (0.009) ; μέγας [65552] (0.009) ; μάλιστα [nlsj71743] (0.009) ; ποιέω [84234] (0.008) ; 
0.11414716268484747   T=7,K=3:  πόλις [84494] (0.025) ; Ἕλλην [33819] (0.019) ; δίδωμι [26447] (0.018) ; ἄρχω [16051] (0.016) ; ἀξιόω [11072] (0.013) ; γίγνομαι [22209] (0.012) ; λαμβάνω [61791] (0.011) ; οἶδα [72202] (0.010) ; καθίστημι [51849] (0.010) ; ἀρχή [15893] (0.010) ; 
0.036541588482589024   T=7,K=4:  ἔθνος [30809] (0.012) ; πάρειμι [79223] (0.011) ; πλῆθος [83774] (0.011) ; αἱρετός [2653] (0.011) ; ἀρχή [15893] (0.011) ; ἐχθρός [45948] (0.010) ; πρότερος [90504] (0.009) ; ἴδιος [49875] (0.009) ; ἡδονά [nlsj59172] (0.009) ; δέομαι [nlsj32160] (0.009) ; 
0.04683109349202371   T=7,K=5:  πόλεμος [84434] (0.013) ; ἀμφότερος [6174] (0.012) ; υἱός [106566] (0.011) ; λαός [61925] (0.010) ; ἄρχων [16052] (0.009) ; εἷς [31236] (0.009) ; Φίλιππος [nlsj5408] (0.009) ; συνεχής [100495] (0.009) ; φύσις [112720] (0.009) ; τέλος [103012] (0.008) ; 
0.11434385410951961   T=7,K=6:  ἔτος [43291] (0.017) ; πρότερος [90504] (0.014) ; πολύς [85306] (0.014) ; ἑκάτερος [31607] (0.011) ; ἄρχω [16051] (0.011) ; νόμος [nlsj76838] (0.010) ; ἀρχή [15893] (0.009) ; χρόνος [114753] (0.009) ; πόλις [84494] (0.008) ; Ὀλυμπιάς [nlsj3705] (0.007) ; 
0.05460905842403302   T=7,K=7:  ἔχω [45996] (0.017) ; εὐθύς [43977] (0.012) ; ὥσπερ [116416] (0.012) ; σημεῖον [93812] (0.011) ; γιγνώσκω [22210] (0.011) ; συνίστημι [100693] (0.010) ; πάλιν [76910] (0.010) ; ἵππος [50824] (0.010) ; μάχη [65295] (0.009) ; ναῦς [69863] (0.008) ; 
0.07413676772149862   T=7,K=8:  πρότερος [90504] (0.016) ; πέμπω [80557] (0.013) ; παρακαλέω [78100] (0.013) ; γίγνομαι [22209] (0.013) ; εἶπον [31161] (0.013) ; θεός [48291] (0.011) ; εἷς [31236] (0.011) ; δίκαιος [26886] (0.010) ; ἅπας [11583] (0.010) ; λόγος [63772] (0.009) ; 
0.019049551525042244   T=7,K=9:  πολύς [85306] (0.019) ; γνώριμος [22523] (0.018) ; φωνή [112833] (0.016) ; ἀνήρ [8665] (0.013) ; πρότερος [90504] (0.011) ; πόλις [84494] (0.010) ; ἱερόν [50073] (0.010) ; ἐξηγέομαι [37267] (0.009) ; Κόρινθος [59120] (0.009) ; ἐνιαυτός [35672] (0.008) ; 
0.07207939012035945   T=7,K=10:  νῦν [71308] (0.020) ; ἀρχή [15893] (0.013) ; πόλις [84494] (0.013) ; θάλασσα [47735] (0.012) ; λήγω [62824] (0.011) ; ἅπας [11583] (0.011) ; παῖς [76703] (0.010) ; ὀφείλω [76079] (0.009) ; πρᾶγμα [86112] (0.009) ; οἰκεῖος [72254] (0.009) ; 
0.129771475776269   T=7,K=11:  πόλις [84494] (0.017) ; ἀνήρ [8665] (0.015) ; ἄρχω [16051] (0.012) ; γίγνομαι [22209] (0.011) ; ὅσος [75552] (0.011) ; ἔτης [43260] (0.011) ; λόγος [63772] (0.010) ; εἶπον [31161] (0.010) ; μέγας [65552] (0.009) ; ἀρχή [15893] (0.008) ; 
0.04596472572529663   T=7,K=12:  ἥμερος [47007] (0.018) ; φημί [110639] (0.017) ; θεός [48291] (0.016) ; ἔχω [45996] (0.016) ; πολύς [85306] (0.014) ; γράφω [22825] (0.012) ; εἶπον [31161] (0.011) ; μείς [65757] (0.011) ; βασιλεύς [19546] (0.010) ; πόλις [84494] (0.010) ; 
0.04037936558406767   T=7,K=13:  βασιλεύς [19546] (0.017) ; ἀφικνέομαι [18334] (0.013) ; γίγνομαι [22209] (0.011) ; εἶμι [nlsj177] (0.011) ; γῆ [22100] (0.010) ; λέγω [62204] (0.010) ; πίνω [83231] (0.010) ; ποιέω [84234] (0.009) ; ἄγω [1083] (0.009) ; ἔχω [45996] (0.008) ; 
0.06167677029368233   T=7,K=14:  ἔχω [45996] (0.027) ; ποιέω [84234] (0.023) ; πόλις [84494] (0.014) ; θάλασσα [47735] (0.012) ; ἐθέλω [30790] (0.011) ; Λακεδαιμόνιος [nlsj6956] (0.010) ; κτάομαι [60308] (0.010) ; πολύς [85306] (0.009) ; κράτιστος [59735] (0.009) ; δοκέω [27847] (0.009) ; 

Time=8  
0.02685424962016033   T=8,K=0:  εἰκάς [30925] (0.023) ; γίγνομαι [22209] (0.017) ; θεός [48291] (0.013) ; ἕτερος [43206] (0.012) ; ἀγορά [761] (0.011) ; ἐπιτρέπω [41416] (0.010) ; μέρα [66295] (0.009) ; βασιλεύω [19549] (0.009) ; ἐναντίος [34855] (0.009) ; ἱερά [49955] (0.008) ; 
0.047052160785740205   T=8,K=1:  γίγνομαι [22209] (0.025) ; πρότερος [90504] (0.017) ; πόλεμος [84434] (0.014) ; μικρός [67762] (0.011) ; πολέμιος [84422] (0.011) ; φύσις [112720] (0.010) ; ὅσος [75552] (0.010) ; θάλασσα [47735] (0.009) ; ἀρχή [15893] (0.009) ; ὅθεν [72153] (0.009) ; 
0.15600721026379033   T=8,K=2:  ἀρχή [15893] (0.013) ; ἄρχω [16051] (0.012) ; ἀνήρ [8665] (0.011) ; πολύς [85306] (0.011) ; ὅσος [75552] (0.010) ; πόλις [84494] (0.010) ; ἕτερος [43206] (0.008) ; γυνή [23069] (0.008) ; μόνος [68641] (0.008) ; νόμος [nlsj76838] (0.008) ; 
0.12807921197061417   T=8,K=3:  πόλις [84494] (0.018) ; δίδωμι [26447] (0.017) ; ἄρχω [16051] (0.014) ; γίγνομαι [22209] (0.011) ; ἀξιόω [11072] (0.011) ; μόνος [68641] (0.011) ; Ἕλλην [33819] (0.010) ; ἀρχή [15893] (0.010) ; βασιλεύς [19546] (0.010) ; πολιτεία [84505] (0.009) ; 
0.09736735812652161   T=8,K=4:  ἔθνος [30809] (0.013) ; πλῆθος [83774] (0.012) ; πάρειμι [79223] (0.011) ; ὀργή [74767] (0.010) ; τότε [104429] (0.010) ; ἀρχή [15893] (0.010) ; πολυάνδριον [nlsj88358] (0.008) ; ἐχθρός [45948] (0.008) ; γίγνομαι [22209] (0.007) ; αἱρετός [2653] (0.007) ; 
0.03704791262916575   T=8,K=5:  εἷς [31236] (0.016) ; πόλεμος [84434] (0.014) ; ἀεί [1564] (0.012) ; ὥσπερ [116416] (0.011) ; μᾶλλον [64866] (0.011) ; βούλομαι [20621] (0.010) ; ἀμφότερος [6174] (0.009) ; ἄρχων [16052] (0.009) ; ἄρχω [16051] (0.009) ; υἱός [106566] (0.009) ; 
0.049771831039096236   T=8,K=6:  ἄρχω [16051] (0.015) ; ἀρχή [15893] (0.014) ; ἔτος [43291] (0.013) ; πολύς [85306] (0.013) ; πρότερος [90504] (0.012) ; νόμος [nlsj76838] (0.009) ; ἑκάτερος [31607] (0.009) ; πόλις [84494] (0.008) ; Ὀλυμπιάς [nlsj3705] (0.008) ; ἴσος [51148] (0.007) ; 
0.04160160155460809   T=8,K=7:  ἔχω [45996] (0.015) ; γιγνώσκω [22210] (0.015) ; ἀνήρ [8665] (0.011) ; πάλιν [76910] (0.011) ; εὐθύς [43977] (0.011) ; περιφέρω [82453] (0.010) ; ἵππος [50824] (0.010) ; συνίστημι [100693] (0.010) ; ὑποστρέφω [109246] (0.009) ; σημεῖον [93812] (0.009) ; 
0.06823761544494111   T=8,K=8:  πρότερος [90504] (0.019) ; λόγος [63772] (0.017) ; εἶπον [31161] (0.017) ; παρακαλέω [78100] (0.013) ; ἄνθρωπος [8909] (0.013) ; πολύς [85306] (0.011) ; πέμπω [80557] (0.011) ; εἷς [31236] (0.011) ; θεός [48291] (0.010) ; γίγνομαι [22209] (0.010) ; 
0.05325056248852103   T=8,K=9:  πολύς [85306] (0.018) ; ἱερόν [50073] (0.015) ; λέγω [62204] (0.012) ; πόλις [84494] (0.011) ; γνώριμος [22523] (0.011) ; ἀνήρ [8665] (0.011) ; φωνή [112833] (0.011) ; πρότερος [90504] (0.010) ; δοκέω [27847] (0.009) ; ἀφικνέομαι [18334] (0.008) ; 
0.046338499113146234   T=8,K=10:  θάλασσα [47735] (0.017) ; ἀρχή [15893] (0.015) ; γίγνομαι [22209] (0.013) ; λήγω [62824] (0.013) ; πρᾶγμα [86112] (0.010) ; διαλαγχάνω [25099] (0.010) ; τρέπω [104685] (0.010) ; παῖς [76703] (0.010) ; νῦν [71308] (0.009) ; πόλις [84494] (0.009) ; 
0.10100036151385282   T=8,K=11:  πόλις [84494] (0.016) ; λόγος [63772] (0.013) ; ἀνήρ [8665] (0.012) ; εἶπον [31161] (0.012) ; ὅσος [75552] (0.010) ; ἄρχω [16051] (0.010) ; βασιλεύς [19546] (0.009) ; καλέω [52571] (0.009) ; ἔτης [43260] (0.008) ; ἐπαινέω [37885] (0.008) ; 
0.035941479424946826   T=8,K=12:  φημί [110639] (0.021) ; ἥμερος [47007] (0.016) ; θεός [48291] (0.013) ; ἔχω [45996] (0.013) ; εἶπον [31161] (0.012) ; βασιλεύς [19546] (0.010) ; φιλοσοφία [111486] (0.010) ; κρίνω [60003] (0.009) ; Ἰησοῦς [50171] (0.009) ; γράφω [22825] (0.009) ; 
0.06719914113145672   T=8,K=13:  βασιλεύς [19546] (0.015) ; ἀρχή [15893] (0.015) ; ἄγω [1083] (0.013) ; πλῆθος [83774] (0.013) ; γίγνομαι [22209] (0.012) ; γῆ [22100] (0.011) ; ἄνθρωπος [8909] (0.011) ; φύσις [112720] (0.011) ; λέγω [62204] (0.010) ; μέγας [65552] (0.008) ; 
0.04425080489343849   T=8,K=14:  ποιέω [84234] (0.031) ; ἔχω [45996] (0.019) ; πόλις [84494] (0.017) ; θάλασσα [47735] (0.012) ; δοκέω [27847] (0.012) ; καθίστημι [51849] (0.010) ; ἄνθρωπος [8909] (0.010) ; ἐθέλω [30790] (0.008) ; δεσπότης [24206] (0.008) ; Λακεδαιμόνιος [nlsj6956] (0.008) ; 

Time=9  
0.03179421808513862   T=9,K=0:  εἰκάς [30925] (0.027) ; γίγνομαι [22209] (0.015) ; ὥσπερ [116416] (0.013) ; ἕτερος [43206] (0.013) ; θεός [48291] (0.012) ; ἀγορά [761] (0.011) ; ἱερά [49955] (0.011) ; ἐπιτάσσω [41258] (0.010) ; δύναμις [28569] (0.009) ; μέρα [66295] (0.009) ; 
0.07821753774263812   T=9,K=1:  πρότερος [90504] (0.022) ; μικρός [67762] (0.016) ; ὅσος [75552] (0.012) ; ὅθεν [72153] (0.012) ; γίγνομαι [22209] (0.011) ; θάλασσα [47735] (0.011) ; φύσις [112720] (0.010) ; ἄνθρωπος [8909] (0.010) ; ἀρχή [15893] (0.010) ; πολέμιος [84422] (0.010) ; 
0.08559147792874126   T=9,K=2:  γυνή [23069] (0.017) ; ἀνήρ [8665] (0.014) ; ἀρχή [15893] (0.012) ; ἄρχω [16051] (0.011) ; ὅσος [75552] (0.010) ; πολύς [85306] (0.010) ; ἕτερος [43206] (0.009) ; γῆ [22100] (0.009) ; ἀξιόω [11072] (0.008) ; βασιλεύς [19546] (0.008) ; 
0.07361336386281947   T=9,K=3:  γίγνομαι [22209] (0.016) ; βασιλεύς [19546] (0.014) ; Ἕλλην [33819] (0.014) ; πόλις [84494] (0.014) ; μόνος [68641] (0.013) ; δίδωμι [26447] (0.012) ; ἀξιόω [11072] (0.010) ; οἶδα [72202] (0.010) ; ἄρχω [16051] (0.009) ; χρόνος [114753] (0.009) ; 
0.032482902665964375   T=9,K=4:  τότε [104429] (0.014) ; ἀρχή [15893] (0.012) ; πάρειμι [79223] (0.012) ; ὀργή [74767] (0.011) ; ἔθνος [30809] (0.010) ; πλῆθος [83774] (0.010) ; πόλις [84494] (0.010) ; ἡδονά [nlsj59172] (0.009) ; κομάω [58771] (0.008) ; δουλεύω [28165] (0.008) ; 
0.03608002234926489   T=9,K=5:  εἷς [31236] (0.017) ; ὥσπερ [116416] (0.015) ; ἄρχω [16051] (0.014) ; ἀεί [1564] (0.013) ; δίκαιος [26886] (0.011) ; μᾶλλον [64866] (0.011) ; ἀκόλουθος [3295] (0.010) ; τέλος [103012] (0.010) ; υἱός [106566] (0.010) ; συνεχής [100495] (0.009) ; 
0.1166850065599941   T=9,K=6:  ἀρχή [15893] (0.017) ; ἄρχω [16051] (0.016) ; ἔτος [43291] (0.015) ; πολύς [85306] (0.012) ; Ἀθήνη [1989] (0.011) ; πρότερος [90504] (0.009) ; χρόνος [114753] (0.009) ; νόμος [nlsj76838] (0.008) ; καλός [nlsj61372] (0.007) ; Ὀλυμπιάς [nlsj3705] (0.007) ; 
0.03477654224841252   T=9,K=7:  γιγνώσκω [22210] (0.021) ; ἔχω [45996] (0.018) ; ὅθεν [72153] (0.014) ; ὅμοιος [73672] (0.013) ; πάλιν [76910] (0.012) ; σημεῖον [93812] (0.010) ; εὐσταθής [45159] (0.010) ; ἀνήρ [8665] (0.010) ; ὥσπερ [116416] (0.009) ; περιφέρω [82453] (0.009) ; 
0.08072941384345057   T=9,K=8:  πρότερος [90504] (0.020) ; γίγνομαι [22209] (0.019) ; λόγος [63772] (0.018) ; εἶπον [31161] (0.018) ; πολύς [85306] (0.014) ; ἄνθρωπος [8909] (0.010) ; παρακαλέω [78100] (0.009) ; πολίτης [84511] (0.008) ; εἷς [31236] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.08439250980839338   T=9,K=9:  λήγω [62824] (0.018) ; πόλις [84494] (0.017) ; πολύς [85306] (0.017) ; λέγω [62204] (0.014) ; φωνή [112833] (0.013) ; ἱερόν [50073] (0.011) ; γνώριμος [22523] (0.009) ; κατηγορία [55917] (0.009) ; συμφρονέω [98942] (0.009) ; στάσις [96270] (0.009) ; 
0.04182034249456257   T=9,K=10:  γίγνομαι [22209] (0.021) ; διαλαγχάνω [25099] (0.017) ; ἀρχή [15893] (0.016) ; λήγω [62824] (0.014) ; θάλασσα [47735] (0.014) ; νῦν [71308] (0.013) ; παῖς [76703] (0.010) ; πρότερος [90504] (0.010) ; ἥμερος [47007] (0.010) ; λόγος [63772] (0.008) ; 
0.11672438929194359   T=9,K=11:  πόλις [84494] (0.016) ; εἶπον [31161] (0.013) ; ἀνήρ [8665] (0.012) ; βασιλεύς [19546] (0.012) ; ἄρχω [16051] (0.010) ; λόγος [63772] (0.010) ; γίγνομαι [22209] (0.009) ; ὅσος [75552] (0.008) ; λέγω [62204] (0.008) ; ἔτης [43260] (0.007) ; 
0.06953536063714297   T=9,K=12:  φημί [110639] (0.018) ; θεός [48291] (0.016) ; Ἀθήναια [1984] (0.015) ; βασιλεύς [19546] (0.013) ; εἶπον [31161] (0.013) ; ἔχω [45996] (0.011) ; φιλοσοφία [111486] (0.010) ; ἅμα [4845] (0.010) ; πρᾶξις [86184] (0.010) ; μείς [65757] (0.009) ; 
0.05884951937873726   T=9,K=13:  ἄγω [1083] (0.016) ; πρότερος [90504] (0.013) ; γίγνομαι [22209] (0.013) ; πλῆθος [83774] (0.013) ; ἀρχή [15893] (0.012) ; μέγας [65552] (0.011) ; ποιέω [84234] (0.009) ; ἔχω [45996] (0.009) ; βασιλεύς [19546] (0.009) ; γῆ [22100] (0.009) ; 
