oportet : 1529 documents
{0.172028, 0.206445, 0.256923, 0.364604,
 0.239177,  0.23586, 0.295534, 0.229429} 

{0.173668, 0.206164, 0.259291, 0.360876,
 0.239925, 0.235542, 0.296068, 0.228465} 

{0.174772, 0.207197, 0.258594, 0.359438,
  0.24021, 0.235427, 0.296255, 0.228108} 

{0.173129,  0.20574, 0.261823, 0.359308,
  0.23948, 0.235403, 0.295645, 0.229471} 

{0.174401, 0.212385, 0.260998, 0.352216,
 0.239373, 0.234765, 0.295794, 0.230068} 

{0.180066, 0.214085, 0.263154, 0.342695,
 0.240001, 0.235113, 0.295299, 0.229587} 

{0.181848,  0.21051, 0.263884, 0.343757,
 0.239672, 0.234203, 0.295542, 0.230583} 

{0.186021, 0.209745, 0.261924,  0.34231,
 0.241016,  0.23467,  0.29419, 0.230123} 

{0.189778, 0.208786, 0.266469, 0.334966,
 0.241232, 0.234875, 0.294931, 0.228962} 

{0.188687, 0.208673, 0.268842, 0.333798,
 0.240671, 0.234375, 0.296067, 0.228887} 

{0.188219, 0.206125, 0.271157, 0.334499,
 0.241232,  0.23294, 0.297729, 0.228099} 

{0.187842, 0.209144, 0.272863, 0.330151,
 0.240688, 0.234122, 0.297653, 0.227537} 

{0.194321, 0.205668, 0.273614, 0.326397,
 0.240221, 0.234998, 0.297311, 0.227469} 

{0.194034, 0.212249,    0.264, 0.329717,
 0.238396, 0.236558, 0.297718, 0.227327} 

{0.192463, 0.215523, 0.260782, 0.331232,
 0.234035, 0.237717, 0.299077, 0.229171} 

{0.194619, 0.215264, 0.259678, 0.330439,
 0.233916,  0.23857, 0.298424, 0.229089} 

{0.195485, 0.211229, 0.262318, 0.330967,
 0.233664, 0.239276, 0.298279,  0.22878} 

{0.193051,  0.20762, 0.266952, 0.332378,
 0.233571, 0.239299, 0.298802, 0.228329} 

{0.192684, 0.209034, 0.265687, 0.332595,
 0.232408, 0.239207, 0.299446, 0.228939} 

{0.192819, 0.210594, 0.266865, 0.329723,
 0.233618, 0.236487, 0.298381, 0.231513} 

{0.193178, 0.212534, 0.263929,  0.33036,
 0.233667, 0.235977, 0.297885, 0.232471} 

{0.190517, 0.213238,  0.26548, 0.330766,
 0.232831, 0.237171, 0.297745, 0.232253} 

{0.191007, 0.213538, 0.263441, 0.332014,
 0.232277, 0.235227, 0.299475,  0.23302} 

{0.189174, 0.215728, 0.265208,  0.32989,
 0.232624,  0.23554, 0.298659, 0.233177} 

{0.196588, 0.214116, 0.260849, 0.328447,
 0.233286, 0.235638, 0.298647, 0.232429} 

{0.193865, 0.214855, 0.261532, 0.329748,
 0.232971, 0.235788, 0.298814, 0.232427} 

{0.190958,    0.215, 0.263198, 0.330845,
 0.234043, 0.232357, 0.299675, 0.233925} 

{0.193226, 0.208372, 0.263414, 0.334988,
 0.234982, 0.231653, 0.299626,  0.23374} 

{0.193307, 0.210784, 0.262142, 0.333766,
  0.23467, 0.231997, 0.299611, 0.233723} 

{0.192978, 0.212415, 0.262972, 0.331636,
 0.235122,  0.23241, 0.298939,  0.23353} 

{0.193685, 0.207282,  0.26399, 0.335043,
 0.234777, 0.233128,   0.2987, 0.233396} 

{0.195371, 0.206228, 0.261379, 0.337022,
 0.233402, 0.233117,  0.30108, 0.232402} 

{ 0.19508, 0.208447, 0.259641, 0.336832,
 0.231255,  0.23912, 0.298739, 0.230886} 

{ 0.19344, 0.208629,  0.25901, 0.338921,
 0.231615,  0.23781, 0.299301, 0.231275} 

{0.191651, 0.208675, 0.260253, 0.339422,
 0.231999, 0.238596, 0.297507, 0.231898} 

{0.191744, 0.209477, 0.259874, 0.338905,
  0.23129, 0.238306, 0.298844,  0.23156} 

{ 0.19396, 0.206507, 0.259606, 0.339927,
 0.230831,  0.23767, 0.299187, 0.232313} 

{0.193002, 0.206439, 0.259288,  0.34127,
 0.230155, 0.236852,  0.29972, 0.233273} 

{0.197293, 0.202595, 0.257079, 0.343032,
 0.230104, 0.236146, 0.300836, 0.232914} 

{0.199295, 0.201379, 0.257206,  0.34212,
 0.229471, 0.236425, 0.300197, 0.233907} 

{0.195357, 0.202312, 0.259129, 0.343201,
 0.231009,  0.23584, 0.299837, 0.233314} 

{0.194457, 0.202846, 0.260486, 0.342211,
 0.231188,  0.23588,  0.29973, 0.233202} 

{0.194425, 0.202712, 0.259902, 0.342961,
  0.23068, 0.236676, 0.299767, 0.232877} 

{0.199774, 0.207793, 0.262956, 0.329478,
 0.230129, 0.236261, 0.300008, 0.233602} 

{0.198767, 0.208389, 0.268923, 0.323921,
 0.230925, 0.236834, 0.299929, 0.232312} 

{0.198698,  0.20996, 0.271518, 0.319825,
 0.230795, 0.235679, 0.299943, 0.233583} 

{0.200654, 0.210579,   0.2715, 0.317267,
 0.230193, 0.236359, 0.300422, 0.233026} 

{0.198369, 0.211904, 0.270816, 0.318911,
  0.22996, 0.236849, 0.300497, 0.232693} 

{0.195051, 0.210738, 0.273131,  0.32108,
 0.229258, 0.236996, 0.301616,  0.23213} 

{0.194831, 0.212297,  0.27329, 0.319582,
 0.228455, 0.237169, 0.301384, 0.232992} 

{0.193645, 0.214951, 0.270053, 0.321351,
 0.227325, 0.238568, 0.300718, 0.233389} 

{0.194353, 0.213503,   0.2743, 0.317845,
 0.226704,  0.23929,  0.30106, 0.232945} 

{0.198714, 0.211218, 0.272467, 0.317601,
 0.229556, 0.238579, 0.300501, 0.231364} 

{ 0.20035, 0.214756, 0.264806, 0.320088,
 0.229955,  0.23763, 0.301689, 0.230726} 

{0.193343, 0.215358, 0.266865, 0.324433,
 0.229925, 0.237747, 0.301737, 0.230591} 

{0.192616, 0.217359, 0.267734, 0.322291,
 0.231866, 0.236189, 0.301677, 0.230268} 

{0.191384, 0.218945, 0.266675, 0.322996,
 0.231637, 0.235995, 0.302193, 0.230175} 

{0.189318, 0.224241, 0.267877, 0.318563,
 0.230398, 0.235631, 0.303433, 0.230538} 

{0.188729, 0.228786, 0.264167, 0.318317,
 0.230171, 0.236348, 0.303827, 0.229654} 

{0.190244,   0.2292, 0.262444, 0.318112,
 0.230808, 0.234714, 0.303847, 0.230631} 

{0.188219, 0.227379,  0.26031, 0.324092,
 0.230533, 0.235141,   0.3036, 0.230726} 

{0.194396, 0.225658, 0.259665,  0.32028,
 0.230755, 0.233749, 0.302623, 0.232873} 

{0.192524,  0.22581, 0.258966,   0.3227,
 0.229229, 0.233439, 0.302157, 0.235176} 

{0.188985, 0.231857,  0.25479, 0.324367,
 0.231134, 0.235518,  0.29873, 0.234618} 

{0.187622, 0.243931, 0.251705, 0.316742,
 0.230918, 0.236216, 0.298278, 0.234589} 

{ 0.18435, 0.241175, 0.256072, 0.318402,
 0.230592, 0.237705, 0.298141, 0.233563} 

{0.185782,  0.23387, 0.258052, 0.322296,
 0.231119, 0.238361, 0.295948, 0.234572} 

{0.185027, 0.234908, 0.260489, 0.319576,
 0.232258, 0.239404, 0.293908, 0.234429} 

{0.187097, 0.235357, 0.261151, 0.316395,
 0.233773, 0.237395, 0.293081, 0.235751} 

{0.189746, 0.229714, 0.263547, 0.316993,
  0.23401, 0.237107,  0.29345, 0.235432} 

{0.188671, 0.230613, 0.263844, 0.316872,
 0.234879, 0.236748, 0.293036, 0.235337} 

{0.187777, 0.228493, 0.266361,  0.31737,
 0.234627, 0.237141, 0.293091,  0.23514} 

{0.181609, 0.234266, 0.266301, 0.317825,
 0.233809,  0.23735, 0.293815, 0.235026} 

{0.181499, 0.233441, 0.265942, 0.319118,
 0.234678, 0.237403, 0.293354, 0.234565} 

{0.181629, 0.232117, 0.271738, 0.314515,
 0.234052, 0.237518, 0.294369, 0.234061} 

{0.181596, 0.228215,  0.27264, 0.317549,
 0.233849, 0.237558, 0.292466, 0.236126} 

{0.181104, 0.226824, 0.275097, 0.316975,
 0.233556, 0.237387, 0.292691, 0.236367} 

{0.181952, 0.221258, 0.279806, 0.316984,
 0.233707, 0.237049,  0.29263, 0.236614} 

{0.179919, 0.223541, 0.273874, 0.322667,
 0.234256, 0.237096, 0.292258,  0.23639} 

{ 0.17803, 0.225173, 0.277559, 0.319238,
 0.233572, 0.236597,  0.29328,  0.23655} 

{ 0.17691, 0.222277, 0.280985, 0.319828,
 0.234377, 0.235074,  0.29371, 0.236839} 

{0.178321, 0.222355, 0.278353,  0.32097,
 0.235704, 0.236271,   0.2922, 0.235825} 

{ 0.18154, 0.218231,  0.28253, 0.317699,
 0.235584, 0.236764, 0.291579, 0.236073} 

{0.180788, 0.216904, 0.284001, 0.318307,
  0.23545,  0.23675, 0.291328, 0.236472} 

{0.178926, 0.222024, 0.279711, 0.319339,
  0.23649, 0.237599, 0.289491,  0.23642} 

{0.180517, 0.223243, 0.275727, 0.320513,
 0.236627, 0.238298, 0.289089, 0.235986} 

{0.190974, 0.219562, 0.275018, 0.314446,
 0.236281, 0.236949, 0.290436, 0.236333} 

{0.192902, 0.219934, 0.275637, 0.311528,
 0.236323, 0.236836, 0.289082,  0.23776} 

{0.190376, 0.219113, 0.275234, 0.315277,
 0.236443,   0.2368, 0.289235, 0.237522} 

{0.182275, 0.222402, 0.275399, 0.319924,
 0.236935, 0.237536, 0.288081, 0.237449} 

{0.181427, 0.222522, 0.275628, 0.320423,
 0.236586, 0.237262,  0.28883, 0.237322} 

{0.181889, 0.219701, 0.278771, 0.319639,
 0.236698, 0.236706, 0.289474, 0.237122} 

{0.183373, 0.221465, 0.278709, 0.316453,
 0.237006, 0.237797, 0.287477, 0.237719} 

{0.182288, 0.221257, 0.275449, 0.321007,
 0.236148, 0.236793, 0.286441, 0.240618} 

{0.178558, 0.215227, 0.286576, 0.319638,
 0.234722, 0.236834, 0.288502, 0.239943} 

{0.179798,    0.216, 0.281939, 0.322263,
 0.235062,  0.23712, 0.288779,  0.23904} 

{ 0.17769, 0.213597, 0.282984, 0.325728,
 0.236974,  0.23553, 0.289286,  0.23821} 

{0.178646,  0.21528, 0.281325,  0.32475,
 0.236952, 0.236791, 0.288376, 0.237881} 

{0.175764, 0.213814, 0.285766, 0.324656,
 0.238002, 0.236186,  0.28822, 0.237592} 

{0.175482, 0.215791, 0.284948, 0.323779,
   0.2366, 0.238147, 0.287785, 0.237469} 

{0.173912, 0.218118, 0.279111, 0.328859,
 0.236388, 0.236502, 0.288885, 0.238224} 

{0.167634, 0.218998, 0.282365, 0.331003,
 0.235047, 0.236727, 0.289377,  0.23885} 

{0.168719, 0.219065, 0.280846,  0.33137,
 0.235172, 0.237414, 0.289047, 0.238367} 

{0.169602, 0.222301, 0.274392, 0.333705,
 0.234802, 0.237342, 0.288864, 0.238991} 

{ 0.16818, 0.222235, 0.275704, 0.333881,
 0.233446, 0.236857, 0.289955, 0.239742} 

{0.167221, 0.217452, 0.280386,  0.33494,
 0.233559, 0.236567, 0.290117, 0.239757} 

{0.166049, 0.217473, 0.278071, 0.338407,
 0.234366, 0.235724, 0.289815, 0.240095} 

{0.165696, 0.215503, 0.281062,  0.33774,
 0.234368, 0.236791,  0.28929, 0.239551} 

{0.162987, 0.213769, 0.282472, 0.340772,
 0.234133, 0.237923, 0.287484,  0.24046} 

{0.173928, 0.208401, 0.280245, 0.337426,
 0.233807, 0.237183, 0.287559, 0.241451} 

{0.173854, 0.211933, 0.278716, 0.335498,
 0.232474, 0.237603, 0.288695, 0.241228} 

{0.172348, 0.219228, 0.278542, 0.329883,
 0.232611, 0.237808, 0.287941,  0.24164} 

{0.168277, 0.218709, 0.280694, 0.332321,
 0.231879,  0.23813, 0.288144, 0.241847} 

{0.169391,  0.21429, 0.280676, 0.335643,
 0.232432,  0.23927, 0.287695, 0.240603} 

{0.171038, 0.212184, 0.280246, 0.336532,
 0.233509, 0.239575, 0.285913, 0.241004} 

{0.168285,  0.21601,  0.28574, 0.329964,
 0.233122, 0.240027, 0.286081,  0.24077} 

{0.168658, 0.211398, 0.278333, 0.341612,
  0.23458,  0.24058, 0.284836, 0.240005} 

{0.170684, 0.213252, 0.278078, 0.337986,
 0.236652, 0.241011, 0.281972, 0.240365} 

{0.168788, 0.215639, 0.277567, 0.338007,
 0.235656, 0.241323, 0.282326, 0.240695} 

{0.165255, 0.209766, 0.290791, 0.334188,
 0.231773, 0.242227, 0.284024, 0.241975} 

{0.168654,  0.20809, 0.291638, 0.331618,
 0.229978, 0.241553, 0.284719,  0.24375} 

{0.171884, 0.209366, 0.287928, 0.330822,
 0.229359, 0.241633, 0.285172, 0.243836} 

{0.171005,  0.20936, 0.285758, 0.333878,
  0.23016, 0.241786, 0.285037, 0.243017} 

{0.173097, 0.206932, 0.282802, 0.337169,
 0.229175, 0.242049, 0.285691, 0.243084} 

{0.170215, 0.194545,   0.2881,  0.34714,
 0.230453, 0.242288, 0.283147, 0.244112} 

{0.171921, 0.196943, 0.287678, 0.343457,
 0.228709, 0.243449, 0.282618, 0.245224} 

{0.171366, 0.199801, 0.285857, 0.342975,
 0.227082, 0.245322, 0.282662, 0.244934} 

{ 0.16818, 0.200934, 0.284448, 0.346439,
 0.226281, 0.245682, 0.282028, 0.246008} 

{0.164009, 0.208892, 0.281862, 0.345237,
 0.226559,  0.24569, 0.281624, 0.246126} 

{0.163343, 0.209667, 0.282223, 0.344767,
 0.226441,  0.24586, 0.281368,  0.24633} 

{0.166322, 0.209822, 0.277637, 0.346219,
 0.226011, 0.246462, 0.280759, 0.246769} 

{0.167979, 0.205725, 0.279088, 0.347208,
 0.225585, 0.246153, 0.281266, 0.246996} 

{ 0.16679,  0.20407, 0.280717, 0.348424,
 0.226003, 0.246649, 0.279913, 0.247434} 

{0.163069, 0.202575, 0.277084, 0.357271,
 0.225488, 0.247402, 0.280166, 0.246944} 

{0.155424, 0.204652, 0.279794, 0.360131,
 0.224882, 0.248234,  0.27988, 0.247004} 

{0.158615, 0.208702, 0.284977, 0.347706,
 0.223347, 0.248632, 0.280232, 0.247789} 

{0.159498, 0.205775, 0.287575, 0.347152,
 0.222483, 0.248981, 0.280103, 0.248434} 

{ 0.16675, 0.203382,  0.28597, 0.343898,
 0.223178, 0.247938, 0.280739, 0.248144} 

{0.167342, 0.200682, 0.288991, 0.342985,
 0.221826, 0.248413, 0.280872, 0.248889} 

{0.167771, 0.201208, 0.290851,  0.34017,
 0.221687, 0.248448, 0.280442, 0.249423} 

{0.166827, 0.199708, 0.296861, 0.336604,
 0.222935, 0.243728, 0.280997, 0.252341} 

{0.163228, 0.201422, 0.296252, 0.339098,
 0.223208, 0.242281, 0.281679, 0.252832} 

{0.163162, 0.202558, 0.294881, 0.339399,
 0.223238, 0.241239, 0.280704, 0.254819} 

{0.160397, 0.218784, 0.292082, 0.328736,
  0.22297, 0.241228, 0.280584, 0.255218} 

{0.161753, 0.224593, 0.291522, 0.322132,
 0.222817, 0.241202, 0.280301,  0.25568} 

{0.163079, 0.219411, 0.294197, 0.323313,
 0.223213, 0.240906, 0.279955, 0.255926} 

{0.164068, 0.219974, 0.296376, 0.319582,
 0.225783, 0.239505,  0.27975, 0.254962} 

{0.166298, 0.219736, 0.294252, 0.319715,
  0.22614, 0.239903, 0.279363, 0.254594} 

{0.166284, 0.222263, 0.298105, 0.313349,
 0.226329, 0.241222, 0.280562, 0.251888} 

{0.169057, 0.218207, 0.299192, 0.313543,
 0.226862,  0.24214, 0.281404, 0.249594} 

{0.169031, 0.221906, 0.298112, 0.310951,
 0.227683, 0.241963, 0.281732, 0.248622} 

{0.174533, 0.220999, 0.298586, 0.305881,
 0.229872, 0.241064, 0.280804,  0.24826} 

{0.177281, 0.221078, 0.297345, 0.304297,
 0.228516, 0.243851, 0.277825, 0.249808} 

{0.175806, 0.217652, 0.300569, 0.305973,
 0.227731, 0.243259, 0.278938, 0.250072} 

{0.178499, 0.216383, 0.302154, 0.302965,
 0.228365, 0.242412, 0.279079, 0.250143} 

{0.178485, 0.216546, 0.298787, 0.306182,
 0.227872, 0.242245,  0.27947, 0.250413} 

{0.178181, 0.215746, 0.299549, 0.306523,
 0.226437, 0.241893, 0.280926, 0.250744} 

{0.178789, 0.214894, 0.298591, 0.307726,
 0.226569,  0.24137, 0.281021,  0.25104} 

{0.175424, 0.210391, 0.304081, 0.310105,
 0.226771, 0.241509, 0.280964, 0.250756} 

{0.176116,  0.20881, 0.302951, 0.312123,
 0.225334, 0.242529, 0.281426, 0.250711} 

{ 0.17848, 0.208227, 0.302955, 0.310338,
 0.225321, 0.242885, 0.281327, 0.250467} 

{0.173887, 0.208016, 0.309906,  0.30819,
 0.224291, 0.244535, 0.282689, 0.248485} 

{0.174339,  0.20617, 0.311216, 0.308276,
 0.224006, 0.245263, 0.282649, 0.248082} 

{ 0.17343,  0.20375,  0.31409,  0.30873,
 0.223604, 0.246592, 0.281448, 0.248356} 

{0.171319, 0.203995, 0.312885,   0.3118,
 0.223035, 0.247116, 0.282161, 0.247688} 

{0.189158, 0.199152, 0.305785, 0.305905,
  0.22349, 0.248002, 0.280662, 0.247847} 

{0.188318, 0.197659, 0.306998, 0.307025,
 0.224483, 0.247797, 0.280573, 0.247147} 

{0.190197, 0.191142, 0.310163, 0.308498,
 0.225019, 0.247144, 0.279913, 0.247925} 

{0.187713, 0.191857, 0.308346, 0.312085,
 0.225651, 0.246884, 0.280112, 0.247352} 

{0.191403, 0.189832, 0.305005, 0.313761,
 0.225572, 0.246994, 0.280262, 0.247171} 

{0.190826, 0.194608, 0.298755, 0.315811,
 0.225243, 0.247799, 0.280259, 0.246699} 

{0.189508, 0.197095, 0.297534, 0.315863,
 0.224746, 0.248447, 0.280057,  0.24675} 

{0.186694, 0.206024,  0.29353, 0.313752,
 0.224621, 0.247934, 0.280255,  0.24719} 

{0.190702, 0.201798, 0.290595, 0.316905,
 0.223704, 0.249826, 0.279732, 0.246737} 

{0.191621, 0.195545, 0.290824, 0.322009,
 0.222832, 0.249663,  0.27771, 0.249795} 

{0.190988,  0.19426,  0.29188, 0.322872,
  0.22327, 0.249668, 0.277121, 0.249941} 

{0.189431,  0.20062, 0.289341, 0.320609,
 0.223203, 0.250004, 0.277058, 0.249735} 

{0.184975, 0.204373, 0.291546, 0.319106,
 0.223606, 0.249899, 0.276841, 0.249654} 

{0.186902, 0.199025, 0.290874, 0.323198,
 0.223522, 0.249828, 0.276661, 0.249989} 

{0.185482,  0.19559, 0.296773, 0.322155,
 0.221722, 0.250773, 0.277697, 0.249809} 

{0.183669, 0.195147, 0.301865, 0.319319,
   0.2217, 0.247568, 0.279022, 0.251709} 

{0.186195, 0.195059, 0.301208, 0.317539,
 0.219188, 0.250811, 0.277708, 0.252293} 

{0.190617,  0.18947, 0.301538, 0.318375,
 0.218426, 0.252919, 0.276528, 0.252127} 

{0.194407, 0.186581, 0.302102, 0.316909,
 0.218372, 0.251002, 0.278448, 0.252177} 

{ 0.19495, 0.186914, 0.302851, 0.315285,
  0.21872, 0.252351, 0.276463, 0.252466} 

{0.195274, 0.186203, 0.300867, 0.317655,
 0.218565, 0.253137,  0.27577, 0.252528} 

{0.194121, 0.185886, 0.298479, 0.321514,
 0.216943, 0.254915, 0.275492,  0.25265} 

{0.195552,  0.18796, 0.298509, 0.317978,
 0.216821, 0.255172, 0.275157, 0.252851} 

{0.197393, 0.185848, 0.302926, 0.313833,
 0.216782, 0.254265,  0.27558, 0.253373} 

{0.195028, 0.186499, 0.303472, 0.315001,
 0.217093, 0.255232, 0.274238, 0.253438} 

{0.192192, 0.189786, 0.303102, 0.314919,
  0.21657, 0.255712, 0.273414, 0.254305} 

{0.192466, 0.193165, 0.308768, 0.305601,
 0.217938, 0.256433, 0.272969,  0.25266} 

{0.192714, 0.191761, 0.315015,  0.30051,
 0.218473, 0.256059, 0.273031, 0.252437} 

{0.193485,  0.19088, 0.316719, 0.298917,
 0.221844,  0.25523, 0.271393, 0.251533} 

{0.195937,  0.19058,  0.31463, 0.298853,
 0.220925, 0.255506, 0.271212, 0.252357} 

{0.196863, 0.187741, 0.316919, 0.298477,
 0.220528, 0.256673, 0.270453, 0.252346} 

{0.196566, 0.190586, 0.312776, 0.300073,
 0.222001, 0.256234, 0.269668, 0.252097} 

{0.195486, 0.187152, 0.314731, 0.302631,
 0.223426, 0.255493, 0.268954, 0.252127} 

{0.190977, 0.192696, 0.314333, 0.301994,
 0.224592, 0.255227, 0.268594, 0.251587} 

{0.191187, 0.191214, 0.314967, 0.302632,
 0.224532, 0.253806, 0.270741, 0.250921} 

{0.194976, 0.191771, 0.317357, 0.295895,
 0.225518, 0.253422, 0.271387, 0.249673} 

{0.195306, 0.194772, 0.314058, 0.295863,
 0.227254, 0.252874,  0.27102, 0.248851} 

{0.191663, 0.193111, 0.318709, 0.296517,
 0.227169, 0.252036, 0.272722, 0.248072} 

{0.189565, 0.201166, 0.317214, 0.292055,
 0.227546, 0.251379, 0.273195, 0.247881} 

{0.190822, 0.202644,  0.31814, 0.288394,
 0.226976, 0.250794, 0.274454, 0.247775} 

{0.187922, 0.202085, 0.323401, 0.286592,
 0.225821, 0.251614, 0.273925,  0.24864} 

{0.187963, 0.201898, 0.322309,  0.28783,
 0.225638, 0.251145, 0.273575, 0.249642} 

{0.191099, 0.202895, 0.320276, 0.285731,
 0.226028, 0.249362, 0.275909,   0.2487} 

{0.191651, 0.207064, 0.312488, 0.288796,
 0.225746, 0.248706, 0.276381, 0.249167} 

{0.194213, 0.207297, 0.305651,  0.29284,
 0.226861, 0.247794, 0.277017, 0.248328} 

{0.194971, 0.210756, 0.305208, 0.289065,
 0.227283, 0.248129, 0.275784, 0.248805} 

{0.196075, 0.213953, 0.302039, 0.287932,
 0.227764, 0.247993,  0.27543, 0.248813} 

{0.195088, 0.210585, 0.307328, 0.286998,
 0.227235, 0.247386, 0.275074, 0.250306} 

{0.190483, 0.214108, 0.315829, 0.279581,
 0.228609, 0.246889, 0.275041,  0.24946} 

{0.182561, 0.213344,  0.31243, 0.291665,
 0.228425, 0.247635, 0.275076, 0.248865} 

{0.182786, 0.210047, 0.312624, 0.294543,
 0.228519, 0.246129, 0.276704, 0.248648} 

{0.183298, 0.205839, 0.316352,  0.29451,
 0.228305, 0.247645, 0.275434, 0.248616} 

{0.182046, 0.204111, 0.315958, 0.297885,
 0.229376, 0.247728, 0.274896,    0.248} 

{0.185508, 0.203562, 0.315499, 0.295431,
 0.229301, 0.247824, 0.275134, 0.247742} 

{0.183761, 0.204988, 0.309881,  0.30137,
 0.229727, 0.248867, 0.274337, 0.247069} 

{0.188272, 0.202917, 0.307154, 0.301658,
 0.229316, 0.249165, 0.274387, 0.247132} 

{0.187883, 0.202834,  0.30705, 0.302232,
 0.229415, 0.249742, 0.274734, 0.246108} 

{0.186785, 0.204006, 0.303199, 0.306011,
 0.229792, 0.247316, 0.275657, 0.247235} 

{0.186899, 0.204802,  0.30409, 0.304209,
 0.230074, 0.247942, 0.274879, 0.247105} 

{0.189264, 0.206796, 0.298432, 0.305509,
 0.229962, 0.247977, 0.274599, 0.247461} 

{0.185908, 0.206163, 0.305089,  0.30284,
 0.231239, 0.248076, 0.273324, 0.247361} 

{0.191754, 0.207613, 0.304549, 0.296084,
 0.231335, 0.248032, 0.273147, 0.247486} 

{ 0.19673,  0.20788,  0.30072, 0.294669,
 0.231514, 0.248761,  0.27281, 0.246914} 

{0.196327,  0.21222, 0.298221, 0.293231,
 0.231342, 0.249122, 0.272503, 0.247033} 

{0.198566, 0.207164, 0.294611, 0.299659,
 0.232823, 0.248407, 0.272267, 0.246503} 

{0.198797, 0.205193, 0.299038, 0.296972,
 0.232394, 0.248442, 0.272869, 0.246294} 

{0.202078, 0.205779, 0.299331, 0.292812,
 0.233054, 0.247427, 0.272186, 0.247333} 

{  0.1998,  0.21115, 0.296079, 0.292971,
 0.232663, 0.247076, 0.273245, 0.247015} 

{ 0.20298, 0.212042, 0.298482, 0.286496,
 0.233225, 0.247106, 0.272355, 0.247315} 

{ 0.19905, 0.216946, 0.295356, 0.288648,
 0.234114, 0.245595, 0.272834, 0.247457} 

{0.195235, 0.219018, 0.298993, 0.286754,
 0.234413,  0.24591, 0.273028, 0.246649} 

{0.194966, 0.218629, 0.300739, 0.285666,
 0.233466, 0.246341, 0.273234,  0.24696} 

{0.194304, 0.220167, 0.300152, 0.285377,
 0.233963,  0.24637, 0.273082, 0.246585} 

{0.189066, 0.219182, 0.306047, 0.285705,
 0.235236, 0.246261, 0.271947, 0.246556} 

{0.188212, 0.217639, 0.303511, 0.290638,
 0.235336, 0.246739, 0.272068, 0.245858} 

{ 0.19214, 0.213535, 0.305006, 0.289319,
  0.23528, 0.247263, 0.271834, 0.245623} 

{ 0.18427,  0.21484, 0.308704, 0.292187,
 0.233935, 0.247313,  0.27419, 0.244563} 

{0.186151, 0.212745, 0.310942, 0.290162,
 0.235448, 0.246257, 0.273759, 0.244536} 

{ 0.18862, 0.216151, 0.308799,  0.28643,
 0.238029, 0.245057, 0.273042, 0.243872} 

{ 0.18782, 0.216201,  0.30871, 0.287269,
  0.23665, 0.245992, 0.273556, 0.243801} 

{0.185992, 0.217926, 0.308963, 0.287119,
  0.23428, 0.244745, 0.278581, 0.242394} 

{0.187398, 0.217532, 0.306132, 0.288938,
  0.23607, 0.244099, 0.278238, 0.241593} 

{0.186564, 0.218863, 0.307241, 0.287332,
  0.23603,  0.24566, 0.276802, 0.241507} 

{0.183602, 0.222028, 0.304954, 0.289416,
 0.236491, 0.246031,  0.27619, 0.241288} 

{0.184775, 0.222925, 0.304174, 0.288126,
 0.236334, 0.245308, 0.276962, 0.241396} 

{ 0.18585, 0.218714, 0.304106,  0.29133,
  0.23625, 0.246053,  0.27676, 0.240937} 

{0.185475, 0.220281, 0.301529, 0.292714,
 0.236784, 0.246392, 0.277044,  0.23978} 

{0.185838,   0.2221, 0.300943, 0.291119,
 0.236673, 0.247111, 0.276649, 0.239567} 

{ 0.18736, 0.226006, 0.297667, 0.288967,
 0.236405, 0.246851, 0.275853, 0.240891} 

{0.185153, 0.226189, 0.291966, 0.296691,
 0.237595, 0.246933, 0.274593, 0.240879} 

{0.185894, 0.227864, 0.291578, 0.294663,
 0.237779,  0.24632, 0.274653, 0.241247} 

{0.187284, 0.222805, 0.295665, 0.294246,
 0.236202, 0.250395, 0.273212, 0.240192} 

{0.188533, 0.222719, 0.296831, 0.291917,
 0.237223, 0.250425,  0.27306, 0.239293} 

{0.186927, 0.229539, 0.294273, 0.289262,
 0.236991, 0.250221, 0.272859, 0.239929} 

{0.187771, 0.227462,   0.2988, 0.285967,
  0.23664, 0.249879,  0.27172, 0.241761} 

{0.188253,  0.22731, 0.298794, 0.285643,
 0.237606, 0.249744, 0.271532, 0.241118} 

{0.188755, 0.225876, 0.296153, 0.289217,
 0.238379, 0.250423, 0.272099, 0.239099} 

{0.190053,  0.21969, 0.300335, 0.289922,
 0.238609, 0.249621, 0.272572, 0.239197} 

{0.186767, 0.221763, 0.301863, 0.289608,
 0.239549, 0.249439, 0.271028, 0.239984} 

{0.193142, 0.220053,  0.29805, 0.288756,
 0.239141, 0.248698,  0.27104,  0.24112} 

{0.191764, 0.219843, 0.299357, 0.289036,
 0.238957, 0.248348, 0.271218, 0.241477} 

{0.194036, 0.220804, 0.292439, 0.292722,
 0.238928, 0.248475, 0.270625, 0.241973} 

{0.193534, 0.220468, 0.293607,  0.29239,
