licet : 2291 documents
 0.251327,  0.23312, 0.261549, 0.254004} 

{0.249944, 0.327904, 0.252167, 0.169985,
 0.251337, 0.232635, 0.261168, 0.254859} 

{0.251908, 0.330642, 0.251792, 0.165658,
 0.252101, 0.233126, 0.261025, 0.253748} 

{ 0.25754, 0.327684, 0.250891, 0.163885,
 0.252212, 0.233028, 0.260868, 0.253893} 

{0.253594, 0.330873, 0.251704, 0.163829,
  0.25301, 0.233296, 0.259748, 0.253946} 

{0.254193, 0.334872, 0.247063, 0.163872,
  0.25351, 0.233298, 0.259099, 0.254094} 

{0.250633, 0.333464, 0.253453,  0.16245,
 0.252547, 0.234712, 0.258434, 0.254307} 

{0.254188, 0.332115, 0.250448, 0.163249,
  0.25374, 0.234485, 0.258782, 0.252994} 

{0.257951, 0.330961, 0.249592, 0.161497,
 0.253773, 0.234199, 0.258946, 0.253082} 

{0.261328, 0.329111, 0.245712, 0.163848,
 0.253649, 0.234128, 0.259209, 0.253014} 

{0.258081, 0.322822,  0.25774, 0.161358,
 0.254084, 0.234855, 0.257667, 0.253394} 

{0.254954, 0.319065, 0.253701,  0.17228,
 0.254382, 0.234764, 0.257531, 0.253323} 

{0.252503,  0.31722, 0.257823, 0.172454,
 0.254077, 0.234608, 0.257782, 0.253534} 

{0.253506, 0.317992, 0.253665, 0.174836,
 0.253616, 0.234733, 0.257793, 0.253859} 

{0.250153, 0.323789,  0.25026, 0.175798,
 0.253627,  0.23488, 0.257747, 0.253746} 

{0.251389,  0.32626, 0.245678, 0.176673,
 0.253257, 0.236326, 0.257133, 0.253284} 

{0.255718, 0.329886, 0.244392, 0.170004,
 0.252587, 0.236229, 0.258554,  0.25263} 

{0.257166, 0.328242, 0.245728, 0.168864,
 0.252607, 0.236408, 0.259358, 0.251628} 

{0.257291,  0.32772, 0.243954, 0.171035,
 0.252661, 0.236714, 0.259691, 0.250934} 

{0.261238, 0.318562, 0.250929,  0.16927,
 0.253051, 0.236803, 0.259182, 0.250964} 

{0.259777, 0.317493, 0.248491,  0.17424,
 0.253097, 0.235884, 0.260417, 0.250603} 

{0.260746, 0.326376,  0.24418, 0.168698,
 0.253168, 0.235813, 0.260094, 0.250925} 

{0.256747, 0.321755, 0.252387, 0.169112,
 0.253359, 0.235868, 0.259704, 0.251069} 

{0.255973, 0.319357, 0.252881, 0.171789,
 0.253709, 0.235947, 0.258951, 0.251393} 

{0.254349, 0.318731, 0.256422, 0.170498,
  0.25294,   0.2366, 0.258464, 0.251997} 

{0.249076, 0.320782, 0.255928, 0.174215,
 0.253291, 0.236375, 0.258201, 0.252133} 

{0.248097, 0.322975, 0.254082, 0.174846,
 0.253071, 0.236448, 0.258469, 0.252012} 

{0.246808, 0.323389, 0.257989, 0.171813,
 0.253442, 0.236419, 0.258401, 0.251738} 

{0.252309, 0.322262, 0.255822, 0.169607,
 0.253598, 0.236544, 0.258112, 0.251746} 

{0.257295, 0.320894, 0.257889, 0.163922,
 0.253687, 0.237023, 0.257143, 0.252147} 

{0.257249,  0.32373, 0.254084, 0.164937,
  0.25417, 0.235296, 0.258019, 0.252515} 

{0.261043, 0.327811,  0.25331, 0.157836,
 0.254187,   0.2351, 0.257415, 0.253297} 

{0.262814, 0.328922, 0.251703, 0.156561,
  0.25318, 0.235136, 0.258644, 0.253039} 

{0.265699, 0.331209, 0.246557, 0.156535,
 0.252938, 0.235391,  0.25865, 0.253021} 

{ 0.26676,  0.33202, 0.245242, 0.155978,
 0.252657, 0.235126, 0.258389, 0.253828} 

{0.266437, 0.330889, 0.248053, 0.154621,
 0.251858, 0.236244, 0.259245, 0.252653} 

{0.265634,  0.33224, 0.246467, 0.155659,
 0.252084,  0.23635, 0.259233, 0.252333} 

{0.265217,   0.3302, 0.252446, 0.152137,
 0.251784, 0.236309, 0.259413, 0.252495} 

{0.266382, 0.329592, 0.252822, 0.151204,
 0.251325,  0.23631, 0.260137, 0.252227} 

{0.252881, 0.340486, 0.254541, 0.152092,
 0.251129, 0.236499, 0.260301, 0.252071} 

{0.258726, 0.339022, 0.253398, 0.148853,
 0.251686, 0.235631, 0.260675, 0.252009} 

{0.264986, 0.338535, 0.244459, 0.152021,
 0.251806, 0.236003,   0.2596, 0.252591} 

{0.267982,   0.3363, 0.243243, 0.152476,
   0.2513, 0.236623, 0.259901, 0.252175} 

{0.267919, 0.340103, 0.240243, 0.151736,
 0.251379, 0.236374, 0.259997,  0.25225} 

{0.258745, 0.342449, 0.237481, 0.161325,
 0.251601, 0.236087, 0.260126, 0.252185} 

{0.256373, 0.335746, 0.244907, 0.162974,
 0.251084, 0.235858, 0.261218,  0.25184} 

{0.254733, 0.334392, 0.242842, 0.168033,
 0.251646, 0.234368, 0.261803, 0.252183} 

{0.263927, 0.329111, 0.243449, 0.163514,
 0.251669,  0.23441, 0.261577, 0.252344} 

{0.269302, 0.328298, 0.239891, 0.162509,
 0.251809, 0.234166, 0.261777, 0.252248} 

{0.265397, 0.317813, 0.248312, 0.168478,
 0.252627, 0.233703, 0.261506, 0.252164} 

{0.265652, 0.318518,  0.24571, 0.170119,
 0.252769, 0.233867, 0.261347, 0.252018} 

{0.260137, 0.321656, 0.245481, 0.172726,
 0.252538, 0.234196, 0.261492, 0.251773} 

{0.260596, 0.321187, 0.244372, 0.173845,
 0.251004, 0.234909, 0.261993, 0.252094} 

{0.260203, 0.321656, 0.246026, 0.172115,
 0.251594, 0.233566, 0.261998, 0.252842} 

{0.262153, 0.316696, 0.251945, 0.169206,
 0.251936, 0.234259, 0.261109, 0.252695} 

{0.264168, 0.312823, 0.253137, 0.169871,
  0.25193, 0.234939, 0.260898, 0.252234} 

{0.264838, 0.311154, 0.260567, 0.163441,
 0.252923, 0.235821, 0.260536, 0.250721} 

{0.264116, 0.311131, 0.259113,  0.16564,
  0.25282, 0.235824, 0.260817, 0.250539} 

{0.259693,  0.31298, 0.257431, 0.169896,
 0.253078, 0.236256, 0.260158, 0.250508} 

{ 0.26208,  0.30875, 0.259609, 0.169562,
 0.251915,  0.23652, 0.260796, 0.250769} 

{0.263387, 0.312109, 0.251305, 0.173199,
 0.252002, 0.236617, 0.261203, 0.250178} 

{0.265123, 0.318022, 0.239674, 0.177181,
 0.251745,  0.23609, 0.261562, 0.250603} 

{0.261916, 0.317423, 0.238946, 0.181715,
  0.25144, 0.237088, 0.261059, 0.250413} 

{0.263093, 0.316932, 0.239213, 0.180763,
 0.251286, 0.237146, 0.260919, 0.250649} 

{ 0.26155, 0.319184,  0.23768, 0.181586,
  0.25108, 0.238033, 0.261333, 0.249554} 

{0.259049,  0.32378, 0.233013, 0.184157,
 0.251297, 0.238398, 0.261194, 0.249112} 

{0.248992, 0.328985,  0.23758, 0.184443,
 0.251276, 0.237947, 0.261008, 0.249769} 

{0.244237, 0.327918, 0.241431, 0.186414,
 0.251415, 0.237783,  0.25983, 0.250971} 

{0.244688, 0.330514, 0.238984, 0.185814,
 0.252173, 0.237819, 0.259263, 0.250745} 

{0.244782, 0.327165, 0.242482,  0.18557,
 0.252092, 0.238088, 0.259124, 0.250697} 

{0.248201, 0.326911, 0.240501, 0.184388,
  0.25201, 0.237715, 0.259647, 0.250628} 

{0.248549, 0.327527,  0.23315, 0.190773,
 0.252197, 0.237656, 0.259238, 0.250909} 

{0.250803,   0.3293, 0.231978, 0.187918,
   0.2509, 0.238568, 0.260001, 0.250531} 

{0.251987, 0.328425, 0.229715, 0.189873,
 0.250425, 0.239623, 0.259262,  0.25069} 

{0.247057, 0.333324, 0.228168, 0.191451,
 0.251356, 0.239038, 0.259251, 0.250355} 

{0.246239, 0.327366,  0.22751, 0.198886,
 0.251341, 0.239324, 0.259187, 0.250147} 

{0.246972, 0.323207, 0.229861,  0.19996,
 0.252298, 0.239518,  0.25804, 0.250143} 

{0.243385, 0.319322, 0.239465, 0.197828,
 0.252258, 0.239738, 0.258596, 0.249408} 

{0.245284, 0.315153, 0.239063,   0.2005,
 0.249863, 0.241947, 0.259241, 0.248949} 

{0.244402, 0.312762, 0.245175,  0.19766,
 0.249209, 0.242234, 0.259601, 0.248957} 

{0.244803, 0.314049, 0.246536, 0.194611,
 0.250179, 0.242039, 0.260564, 0.247219} 

{0.242605, 0.313592, 0.245357, 0.198445,
 0.250984, 0.241628, 0.260114, 0.247274} 

{0.244643, 0.312358,   0.2433, 0.199698,
 0.251743,  0.24212, 0.259511, 0.246626} 

{0.235986, 0.316742,  0.24412, 0.203152,
 0.251971, 0.242191, 0.259448, 0.246391} 

{0.232754, 0.316931, 0.243036, 0.207279,
 0.250939,  0.24256, 0.258501, 0.248001} 

{0.236132, 0.306453,  0.24916, 0.208255,
 0.251921, 0.242102, 0.257592, 0.248385} 

{0.229124, 0.309194, 0.255726, 0.205957,
  0.25187, 0.241469, 0.258031,  0.24863} 

{0.230832,  0.31534,  0.26156, 0.192268,
 0.251703, 0.241225, 0.258207, 0.248865} 

{0.234316, 0.315683, 0.258413, 0.191588,
 0.251734, 0.241124, 0.258584, 0.248558} 

{0.234403, 0.316175, 0.258587, 0.190834,
 0.251547, 0.241166, 0.259067, 0.248219} 

{0.233987, 0.314288, 0.259278, 0.192447,
 0.251496, 0.240401, 0.259186, 0.248917} 

{0.234675, 0.306866, 0.266692, 0.191767,
 0.250922, 0.240468, 0.259564, 0.249046} 

{0.233364, 0.306091, 0.266226, 0.194319,
 0.250718, 0.240438, 0.259835, 0.249008} 

{0.234158, 0.310228, 0.264855,  0.19076,
 0.250298, 0.240449, 0.259534, 0.249719} 

{0.230169, 0.312729, 0.265703, 0.191399,
 0.250709, 0.240505,  0.25922, 0.249566} 

{0.229598, 0.313468, 0.267154,  0.18978,
 0.250788, 0.240948, 0.259152, 0.249112} 

{0.229296, 0.312729, 0.271224, 0.186751,
 0.249634, 0.241361, 0.258609, 0.250396} 

{0.228271, 0.313206, 0.267279, 0.191243,
 0.248196,  0.24127, 0.258975, 0.251559} 

{0.222818, 0.315366, 0.269184, 0.192633,
 0.248346, 0.241203,   0.2594, 0.251051} 

{0.223019, 0.314787, 0.269215, 0.192979,
 0.248496, 0.241361, 0.258806, 0.251337} 

{0.220257, 0.312035, 0.270218,  0.19749,
 0.248358, 0.241267, 0.259046, 0.251329} 

{0.218343, 0.319999, 0.266684, 0.194974,
 0.248615, 0.241004, 0.258894, 0.251486} 

{0.225884, 0.320726, 0.261086, 0.192304,
 0.249263, 0.240474, 0.258747, 0.251516} 

{0.221845, 0.321728, 0.262959, 0.193468,
 0.249182, 0.240732,  0.25884, 0.251246} 

{0.219392, 0.325625, 0.262981, 0.192001,
 0.248348,   0.2402,  0.26054, 0.250913} 

{0.213527,  0.32709, 0.265728, 0.193655,
 0.248112, 0.241328, 0.260031, 0.250529} 

{ 0.21488, 0.331015, 0.262348, 0.191757,
 0.248627, 0.242175, 0.258678, 0.250519} 

{0.211562, 0.317032, 0.287032, 0.184374,
 0.248684, 0.241748, 0.259435, 0.250132} 

{ 0.21791, 0.307213,  0.28982, 0.185058,
 0.248769, 0.241524, 0.259338, 0.250369} 

{0.220266, 0.308472, 0.290749, 0.180514,
 0.248953, 0.241604, 0.259384, 0.250059} 

{0.223095, 0.307574, 0.289724, 0.179607,
 0.249133, 0.240393, 0.259825, 0.250649} 

{ 0.22215, 0.303359, 0.291839, 0.182652,
 0.249243, 0.240015,   0.2604, 0.250341} 

{0.220132, 0.303184, 0.292873, 0.183811,
 0.249035, 0.240376, 0.259978, 0.250612} 

{ 0.22089, 0.293518, 0.301246, 0.184346,
 0.248889, 0.240069, 0.260633, 0.250409} 

{0.219668, 0.291591, 0.302752, 0.185988,
 0.248843, 0.240335, 0.260154, 0.250669} 

{0.221862, 0.295124, 0.298143,  0.18487,
 0.248792, 0.240462, 0.259738, 0.251008} 

{0.220951, 0.295256, 0.299569, 0.184224,
 0.248498, 0.240856, 0.260165, 0.250482} 

{0.220691,  0.29842, 0.297876, 0.183014,
 0.248519, 0.241279, 0.259401, 0.250801} 

{0.220569, 0.291145, 0.304455,  0.18383,
 0.247684, 0.241629, 0.259521, 0.251166} 

{0.220178, 0.294095, 0.301566, 0.184161,
 0.247769, 0.242169, 0.258886, 0.251176} 

{0.218875, 0.290119, 0.296635, 0.194371,
 0.247881, 0.242829,  0.25833,  0.25096} 

{0.220532, 0.291223, 0.296109, 0.192136,
 0.247037, 0.242223, 0.259369, 0.251371} 

{0.220039,  0.29025, 0.301033, 0.188679,
 0.246595, 0.241772, 0.259826, 0.251807} 

{0.216477, 0.291414, 0.303764, 0.188345,
 0.246239,  0.24206, 0.259579, 0.252122} 

{0.211086, 0.290592, 0.301097, 0.197226,
 0.246173, 0.241936, 0.259859, 0.252032} 

{0.208868, 0.291777, 0.301038, 0.198316,
 0.246447,  0.24072,  0.26043, 0.252402} 

{0.208613, 0.290961, 0.300174, 0.200252,
 0.246421, 0.241297, 0.260134, 0.252147} 

{0.208124, 0.291747, 0.299915, 0.200215,
 0.246434, 0.241725, 0.259619, 0.252222} 

{ 0.21105, 0.286394, 0.300361, 0.202195,
 0.246715, 0.241699, 0.260019, 0.251568} 

{0.210059, 0.285133, 0.300689, 0.204119,
 0.246758, 0.241546, 0.259973, 0.251723} 

{0.212009, 0.282672, 0.300604, 0.204715,
 0.246004, 0.241661, 0.259886,  0.25245} 

{0.219599,  0.28383, 0.290845, 0.205726,
 0.246524, 0.241334, 0.259769, 0.252373} 

{0.218713, 0.283795, 0.291107, 0.206384,
 0.246212, 0.241534, 0.259728, 0.252526} 

{ 0.21872, 0.284297, 0.297313,  0.19967,
 0.246288, 0.241414, 0.259163, 0.253136} 

{0.218837, 0.279273, 0.302348, 0.199542,
 0.245849, 0.240609, 0.259298, 0.254244} 

{ 0.21697, 0.279924, 0.298083, 0.205023,
 0.246274, 0.241257, 0.257204, 0.255265} 

{0.214228, 0.281147, 0.298535, 0.206091,
 0.246937, 0.240624, 0.257828, 0.254612} 

{0.213811, 0.276924, 0.302325, 0.206939,
 0.246942, 0.240339, 0.257807, 0.254912} 

{ 0.20906, 0.285021, 0.297898, 0.208021,
 0.247392, 0.240064, 0.257575, 0.254968} 

{0.209181, 0.283071, 0.299797, 0.207951,
 0.247246, 0.239317, 0.258193, 0.255244} 

{0.207902, 0.286094, 0.297122, 0.208882,
 0.247152, 0.239822, 0.258095, 0.254931} 

{0.206949, 0.285508, 0.298279, 0.209264,
 0.246872, 0.240027, 0.257854, 0.255247} 

{0.207167, 0.284932,  0.29829, 0.209611,
 0.246545, 0.239939,  0.25821, 0.255305} 

{0.205425, 0.285064, 0.297445, 0.212067,
 0.246775,  0.23952, 0.258215,  0.25549} 

{0.213523,  0.28281, 0.294331, 0.209336,
 0.246707,  0.24053, 0.257005, 0.255758} 

{0.204859, 0.280678,  0.30249, 0.211973,
 0.246729, 0.239401, 0.258707, 0.255163} 

{0.201517,  0.28299, 0.304544, 0.210948,
 0.247161, 0.238648, 0.259473, 0.254718} 

{0.206822, 0.277235, 0.304115, 0.211828,
 0.246723, 0.238625, 0.259559, 0.255094} 

{0.205891, 0.278682, 0.303703, 0.211724,
 0.246527, 0.238175, 0.259519, 0.255778} 

{0.207408, 0.282024, 0.308891, 0.201677,
 0.246041, 0.238694, 0.259739, 0.255526} 

{0.209396, 0.279134,  0.30661,  0.20486,
 0.246407, 0.239377, 0.258695, 0.255521} 

{0.212169,  0.28077, 0.299688, 0.207372,
 0.248539, 0.238441, 0.258535, 0.254484} 

{0.215291, 0.280467, 0.298525, 0.205716,
 0.249084, 0.239593, 0.258335, 0.252988} 

{0.212325, 0.279842, 0.302337, 0.205497,
 0.248615, 0.241838, 0.256911, 0.252635} 

{0.213956, 0.277795, 0.302967, 0.205282,
 0.247961, 0.241788, 0.256981, 0.253271} 

{0.211492, 0.274823,  0.30969, 0.203995,
 0.247946, 0.242214, 0.257139, 0.252702} 

{0.211819,  0.27577, 0.311066, 0.201345,
 0.248154, 0.241307, 0.257276, 0.253263} 

{0.206776, 0.277947, 0.305523, 0.209754,
 0.248034, 0.241698, 0.257536, 0.252733} 

{0.205046, 0.282684,  0.30284,  0.20943,
 0.248019, 0.241202, 0.257582, 0.253197} 

{0.205601,  0.28604, 0.295802, 0.212557,
 0.248132, 0.240977, 0.257489, 0.253402} 

{0.205497, 0.282031, 0.299971, 0.212501,
 0.248151, 0.239987, 0.257528, 0.254334} 

{0.204898, 0.282739,  0.30194, 0.210423,
 0.247722, 0.239664, 0.259172, 0.253441} 

{ 0.20448, 0.283795, 0.298911, 0.212815,
 0.247503, 0.239877, 0.258901, 0.253719} 

{0.203351, 0.284006, 0.300237, 0.212406,
  0.24762,  0.24007, 0.258607, 0.253704} 

{0.203896, 0.284902, 0.300864, 0.210338,
 0.247021, 0.240088, 0.258615, 0.254276} 

{0.204996, 0.283903, 0.298157, 0.212943,
 0.246569, 0.240374, 0.258869, 0.254188} 

{0.203961, 0.287087, 0.297234, 0.211718,
  0.24651, 0.240201, 0.258939,  0.25435} 

{0.204567,  0.28594, 0.301638, 0.207854,
  0.24652, 0.241124, 0.258246, 0.254109} 

{0.205507,  0.28537,  0.30191, 0.207213,
 0.247726, 0.241187, 0.257825, 0.253262} 

{0.207048, 0.279963, 0.303424, 0.209564,
 0.247735, 0.241062, 0.257569, 0.253634} 

{0.208685,  0.27969, 0.302427, 0.209197,
 0.247107, 0.241107, 0.257603, 0.254183} 

{0.207065,  0.28216, 0.301217, 0.209558,
 0.247012, 0.240214, 0.257825,  0.25495} 

{0.213036, 0.282144, 0.296507, 0.208313,
 0.246415, 0.240925, 0.257736, 0.254924} 

{0.212185, 0.290379, 0.293718, 0.203718,
 0.247133, 0.241379, 0.257609,  0.25388} 

{0.216802, 0.281569, 0.294106, 0.207522,
 0.246676, 0.241517, 0.257664, 0.254143} 

{0.212066, 0.280376, 0.291612, 0.215945,
 0.246108, 0.242023, 0.257168, 0.254701} 

{0.211471, 0.283631, 0.288115, 0.216782,
 0.246271, 0.242163, 0.257174, 0.254393} 

{0.206965, 0.285552, 0.290085, 0.217397,
 0.246788, 0.242206, 0.256694, 0.254312} 

{0.207262, 0.288483, 0.296746, 0.207509,
 0.246557, 0.242777, 0.256562, 0.254103} 

{0.207304, 0.287144, 0.301012, 0.204539,
 0.246414, 0.242537, 0.257376, 0.253672} 

{0.207062, 0.285687, 0.294933, 0.212318,
 0.246653,  0.24209,  0.25688, 0.254377} 

{0.208829, 0.288371, 0.289981, 0.212818,
 0.247045, 0.241969, 0.257194, 0.253792} 

{0.207792,  0.29015, 0.287381, 0.214677,
 0.248165, 0.241375, 0.256306, 0.254154} 

{0.211518, 0.287512, 0.288344, 0.212626,
 0.246641, 0.241884, 0.256826, 0.254649} 

{0.213326, 0.293598, 0.290081, 0.202995,
 0.246966, 0.241717, 0.256187,  0.25513} 

{0.213929, 0.292862, 0.290081, 0.203128,
 0.246309, 0.241813, 0.256254, 0.255624} 

{ 0.21351, 0.297319,  0.28931,  0.19986,
  0.24568, 0.242849,  0.25662, 0.254852} 

{0.214183, 0.297689, 0.294711, 0.193417,
  0.24577, 0.242876, 0.256452, 0.254902} 

{0.213191, 0.295608, 0.292915, 0.198285,
 0.245453, 0.243265, 0.256356, 0.254926} 

{0.215835, 0.294524, 0.293006, 0.196635,
   0.2454, 0.243523, 0.256583, 0.254495} 

{0.223138, 0.287284, 0.290435, 0.199144,
 0.246683, 0.243503, 0.255369, 0.254445} 

{0.229633, 0.274321, 0.298561, 0.197485,
 0.246741,  0.24358, 0.255306, 0.254373} 

{0.224483, 0.270254, 0.308746, 0.196516,
 0.246938, 0.243733, 0.254971, 0.254359} 

{0.220308, 0.269182, 0.314339, 0.196171,
 0.246813, 0.243818, 0.255014, 0.254354} 

{0.219967, 0.270831, 0.313268, 0.195934,
 0.246666, 0.243418, 0.255141, 0.254776} 

{0.219139, 0.270453, 0.312415, 0.197993,
  0.24719, 0.243664, 0.253778, 0.255368} 

{0.221131, 0.276357, 0.308658, 0.193854,
 0.246909,  0.24398, 0.253697, 0.255414} 

{0.218891, 0.275665, 0.313077, 0.192367,
 0.246956,  0.24402, 0.253473,  0.25555} 

{0.216637, 0.278327, 0.310765, 0.194271,
 0.247486, 0.243343, 0.254551,  0.25462} 

{ 0.22309, 0.273673, 0.306836, 0.196401,
 0.247543, 0.243503, 0.254581, 0.254373} 

{0.226719, 0.277684, 0.299649, 0.195948,
 0.246991, 0.243953, 0.254653, 0.254402} 

{0.225926, 0.279411, 0.297775, 0.196888,
 0.246791, 0.243908, 0.254722, 0.254579} 

{0.224949, 0.280469, 0.287586, 0.206996,
 0.245638, 0.244126, 0.254675, 0.255561} 

{ 0.22762,  0.28166, 0.287613, 0.203108,
 0.245659, 0.244871, 0.253987, 0.255483} 

{ 0.22671, 0.282455, 0.288807, 0.202028,
 0.244294, 0.246186, 0.254489, 0.255031} 

{0.226099, 0.281542, 0.291652, 0.200708,
 0.243529, 0.246488, 0.254463,  0.25552} 

{0.231211, 0.289834, 0.303006, 0.175949,
 0.243967, 0.246187, 0.254827, 0.255019} 

{0.227416, 0.294232, 0.302851, 0.175501,
 0.243901, 0.245673,  0.25493, 0.255497} 

{0.230393, 0.303506, 0.286388, 0.179712,
  0.24367, 0.245509,  0.25482, 0.256002} 

{0.218994, 0.309505, 0.286875, 0.184626,
 0.243534, 0.245935, 0.254517, 0.256014} 

{0.218926,  0.30782, 0.289411, 0.183844,
  0.24264, 0.245662, 0.254822, 0.256875} 

{0.224681, 0.310333, 0.285871, 0.179115,
 0.242458, 0.245742, 0.254808, 0.256992} 

{0.226953, 0.309853,  0.28448, 0.178713,
  0.24208, 0.248357, 0.254591, 0.254971} 

{0.226304, 0.307146, 0.286144, 0.180406,
 0.241488, 0.249932, 0.253255, 0.255324} 

{0.229476, 0.310562, 0.283082,  0.17688,
  0.24152, 0.250449, 0.252746, 0.255285} 

{0.232108, 0.309499, 0.285202, 0.173191,
 0.241549, 0.250349, 0.253103,    0.255} 

{ 0.23232, 0.308722, 0.286044, 0.172915,
 0.241916, 0.249386, 0.253629, 0.255068} 

{0.233339, 0.306189, 0.285588, 0.174883,
 0.242128, 0.249412, 0.253331, 0.255129} 

{0.235174, 0.306533, 0.291347, 0.166947,
 0.242448, 0.249161, 0.253182, 0.255209} 

{0.236086, 0.299975, 0.293165, 0.170774,
 0.241987, 0.249821, 0.253141, 0.255051} 

{0.232363, 0.302713,  0.29512, 0.169804,
 0.240696, 0.250306, 0.253203, 0.255794} 

{0.238871, 0.301497, 0.291588, 0.168044,
 0.240474, 0.250569, 0.253194, 0.255763} 

{0.240552, 0.304926, 0.286994, 0.167527,
 0.241273, 0.250967, 0.253512, 0.254248} 

{0.244504, 0.298874, 0.287275, 0.169347,
 0.241044, 0.251092, 0.253365, 0.254499} 

{0.252238, 0.290682, 0.286296, 0.170785,
 0.241216, 0.251452, 0.253383,  0.25395} 

{0.253045, 0.290804, 0.285587, 0.170563,
 0.241009, 0.250869, 0.253554, 0.254568} 

{0.251351, 0.290919, 0.286563, 0.171167,
 0.241955, 0.250149, 0.253832, 0.254064} 

{0.254998, 0.288135, 0.286096,  0.17077,
  0.24173, 0.250443, 0.253591, 0.254236} 

{0.254259, 0.299251, 0.278187, 0.168302,
 0.242086, 0.250366, 0.253494, 0.254055} 

{0.257301, 0.303957, 0.279084, 0.159658,
 0.241288, 0.250021, 0.254078, 0.254613} 

{0.255317, 0.303325, 0.279872, 0.161486,
 0.241232, 0.250159, 0.253804, 0.254805} 

{0.260999, 0.285116, 0.288128, 0.165756,
 0.241485, 0.249596, 0.253588,  0.25533} 

{0.263593, 0.288109, 0.283078,  0.16522,
 0.241305, 0.249571, 0.253605, 0.255518} 

{ 0.26361, 0.284612, 0.285808,  0.16597,
 0.241189, 0.249659,  0.25472, 0.254432} 

{0.267831, 0.285834,  0.28314, 0.163195,
 0.241427, 0.249825,  0.25435, 0.254398} 

{ 0.26652, 0.282344, 0.283135, 0.168001,
 0.241546, 0.250171,  0.25421, 0.254073} 

{0.267319, 0.280937, 0.282203,  0.16954,
 0.241066, 0.250941, 0.254498, 0.253496} 

{0.269693,  0.28012, 0.281471, 0.168716,
 0.242875, 0.250752, 0.254791, 0.251582} 

{ 0.26786, 0.275879, 0.286961,   0.1693,
  0.24339, 0.250329, 0.254666, 0.251615} 

{ 0.27135, 0.276238, 0.285044, 0.167369,
 0.243341, 0.250339, 0.254953, 0.251367} 

{ 0.26794, 0.284857, 0.277276, 0.169927,
 0.243777, 0.250123, 0.254813, 0.251287} 

{0.266696, 0.284093, 0.275932, 0.173279,
 0.243936, 0.249502, 0.254073, 0.252489} 

{0.262467, 0.285706, 0.278659, 0.173168,
 0.245129, 0.249365,  0.25381, 0.251697} 

{0.255019, 0.289998,   0.2829, 0.172083,
 0.245273, 0.249264, 0.253973,  0.25149} 

{0.253703, 0.289414, 0.283156, 0.173727,
 0.245466, 0.249637, 0.253843, 0.251055} 

{0.249411, 0.290437, 0.286063, 0.174089,
 0.244857, 0.249514, 0.253723, 0.251906} 

{0.246486,  0.29353, 0.285344,  0.17464,
 0.244076, 0.249726, 0.254059, 0.252138} 

{0.248182, 0.288132, 0.286315, 0.177372,
 0.244578, 0.249043, 0.253753, 0.252627} 

{0.246643, 0.290154, 0.286256, 0.176948,
 0.245233,  0.24946, 0.253178, 0.252129} 

{0.246075, 0.294816, 0.287428, 0.171681,
 0.245299, 0.249532, 0.253124, 0.252045} 

{ 0.24561, 0.292583, 0.285502, 0.176305,
 0.245593, 0.249812, 0.252865,  0.25173} 

{0.249265, 0.287712, 0.280384, 0.182639,
  0.24634, 0.249687, 0.252818, 0.251155} 

{0.250171, 0.286923, 0.280891, 0.182015,
 0.245204, 0.248976, 0.253772, 0.252049} 

{0.250202, 0.287886, 0.280952, 0.180961,
 0.245023, 0.248825, 0.253278, 0.252874} 

{0.251563, 0.292211, 0.275746,  0.18048,
 0.245197, 0.248344, 0.252997, 0.253462} 

{0.250796, 0.292474, 0.270906, 0.185823,
 0.245189, 0.248354, 0.252755, 0.253702} 

{0.255271, 0.290106, 0.268595, 0.186027,
 0.244999, 0.248107,  0.25331, 0.253584} 

{0.257633, 0.288728, 0.267551, 0.186087,
 0.244799, 0.248848, 0.253286, 0.253067} 

{0.257131, 0.288192, 0.269739, 0.184938,
 0.244724,  0.24854, 0.253275, 0.253461} 

{0.256447, 0.286777, 0.268292, 0.188484,
 0.245084, 0.248156, 0.253214, 0.253545} 

{0.262937, 0.285107, 0.264298, 0.187658,
 0.245176, 0.248589,  0.25336, 0.252876} 

{0.259152,  0.28864, 0.264635, 0.187573,
  0.24645, 0.247977, 0.252835, 0.252738} 

{0.262191, 0.290104, 0.264271, 0.183434,
 0.246347,  0.24775, 0.253594, 0.252309} 

{0.263516, 0.290514, 0.263844, 0.182126,
 0.246324, 0.247823, 0.253772, 0.252081} 

{0.262727, 0.291054, 0.263497, 0.182723,
 0.245801, 0.248183, 0.253576,  0.25244} 

{0.260178, 0.295951, 0.259989, 0.183881,
 0.246762, 0.247906, 0.253214, 0.252118} 

{0.259399, 0.295046, 0.260994,  0.18456,
  0.24759, 0.247323, 0.253418, 0.251669} 

{0.260277, 0.294029, 0.264688, 0.181005,
