scriptura : 666 documents
 0.214963, 0.261571,  0.21403, 0.309436} 

{0.782587, 0.100391, 0.039357, 0.077665,
 0.216522, 0.261798, 0.212577, 0.309103} 

{0.683711, 0.183008, 0.033819, 0.099463,
 0.211763, 0.264467, 0.213026, 0.310743} 

{0.747399, 0.189649, 0.047977, 0.014974,
 0.211836, 0.264238, 0.212013, 0.311913} 

{0.798009, 0.082369, 0.081774, 0.037848,
 0.213725, 0.263163, 0.212713, 0.310399} 

{0.866914, 0.076156, 0.017155, 0.039776,
 0.214986, 0.264733, 0.213989, 0.306293} 

{0.874851,  0.05294, 0.051566, 0.020643,
 0.213814, 0.265501, 0.214601, 0.306084} 

{ 0.55921, 0.075313, 0.120001, 0.245475,
 0.214421,  0.26607, 0.214129,  0.30538} 

{0.674078, 0.065209, 0.099813,   0.1609,
 0.216079, 0.268944, 0.213797,  0.30118} 

{0.672777, 0.044818, 0.195399, 0.087006,
 0.213126, 0.265868, 0.217245, 0.303761} 

{0.743661, 0.070765, 0.151112, 0.034462,
 0.213421, 0.266191, 0.215064, 0.305325} 

{0.529768,  0.08819, 0.052701, 0.329341,
 0.213017,  0.26639, 0.215114, 0.305479} 

{ 0.86737, 0.085769, 0.021232, 0.025628,
 0.217396, 0.262808, 0.214353, 0.305443} 

{0.731301, 0.079037,  0.04581, 0.143852,
 0.217325, 0.263837, 0.212513, 0.306326} 

{ 0.68207,  0.04244, 0.035558, 0.239932,
 0.216146, 0.265867, 0.213315, 0.304673} 

{0.603082, 0.183811, 0.017487, 0.195621,
 0.217007, 0.266681, 0.211877, 0.304435} 

{0.605333, 0.323638, 0.018067, 0.052963,
 0.218916, 0.266543, 0.210846, 0.303695} 

{0.720386, 0.207268, 0.010794, 0.061553,
 0.219234, 0.266271, 0.210791, 0.303704} 

{0.653911,  0.27174, 0.015458,  0.05889,
 0.218639, 0.269579, 0.209139, 0.302643} 

{0.623796, 0.284305, 0.013956, 0.077943,
 0.216587, 0.269847, 0.209364, 0.304202} 

{0.588008, 0.186203, 0.026726, 0.199063,
 0.216572, 0.272258, 0.208399,  0.30277} 

{0.389382, 0.250007, 0.118425, 0.242186,
 0.210146, 0.272326, 0.210336, 0.307192} 

{0.333826, 0.349691, 0.078374,  0.23811,
 0.208804, 0.270587, 0.213959,  0.30665} 

{0.316808, 0.340503, 0.203683, 0.139007,
 0.211064, 0.273399,  0.21301, 0.302528} 

{0.326569, 0.369672,  0.17339,  0.13037,
  0.21149, 0.275863, 0.209935, 0.302712} 

{0.356679, 0.447716, 0.029192, 0.166413,
 0.211926, 0.275839, 0.208364,  0.30387} 

{0.497359, 0.247405,  0.02655, 0.228686,
 0.211998, 0.273303, 0.209014, 0.305686} 

{0.719922,  0.17158, 0.008869, 0.099629,
  0.21447, 0.273321, 0.210638, 0.301571} 

{0.847519, 0.100174, 0.004958,  0.04735,
 0.213775, 0.272533, 0.212162,  0.30153} 

{0.813801, 0.095001, 0.046287, 0.044911,
 0.214476,  0.27259,  0.21405, 0.298884} 

{0.643665, 0.065975, 0.056505, 0.233855,
 0.217381, 0.275699, 0.211571,  0.29535} 

{ 0.87328, 0.055818, 0.022944, 0.047957,
 0.221864, 0.273497, 0.210754, 0.293886} 

{0.768988, 0.176051, 0.030538, 0.024423,
 0.222973, 0.269919, 0.211741, 0.295367} 

{0.821835, 0.086637, 0.054869, 0.036659,
 0.220496,  0.27028, 0.212744,  0.29648} 

{0.803482, 0.128191, 0.034622, 0.033705,
 0.221386, 0.268871,  0.21144, 0.298303} 

{0.647773, 0.234291, 0.042605,  0.07533,
 0.220458, 0.271543, 0.210417, 0.297582} 

{0.661079, 0.247844, 0.067802, 0.023275,
 0.219456, 0.271038, 0.211787, 0.297719} 

{0.551569, 0.411409, 0.020539, 0.016484,
 0.218742, 0.271596, 0.213022,  0.29664} 

{0.687539, 0.157028, 0.109844, 0.045589,
 0.218138, 0.271453,   0.2145, 0.295909} 

{0.689248, 0.219998, 0.079341, 0.011413,
 0.218253, 0.271251, 0.212612, 0.297883} 

{0.641214,  0.28061, 0.050596,  0.02758,
 0.218634, 0.269487, 0.213404, 0.298474} 

{0.756059, 0.102911, 0.087324, 0.053706,
 0.218731, 0.268697, 0.214008, 0.298564} 

{0.725078, 0.137929,  0.10531, 0.031683,
 0.220296, 0.267291, 0.214487, 0.297926} 

{0.665261,  0.20143, 0.018836, 0.114473,
 0.219822, 0.270541, 0.213272, 0.296365} 

{ 0.56531, 0.197928, 0.118017, 0.118745,
 0.222231, 0.272908, 0.215726, 0.289135} 

{0.506099,  0.25922, 0.099204, 0.135477,
  0.22216, 0.272319, 0.215428, 0.290093} 

{0.476534,   0.2144, 0.127589, 0.181476,
 0.223988, 0.273907, 0.215256, 0.286849} 

{0.499255, 0.198086, 0.142234, 0.160425,
 0.226676,  0.27255, 0.214536, 0.286238} 

{0.587309, 0.211664, 0.146144, 0.054882,
 0.226381, 0.272475, 0.213745,   0.2874} 

{0.618647, 0.166144, 0.066657, 0.148552,
 0.225632, 0.271593, 0.214731, 0.288043} 

{0.702567,  0.10794,  0.03336, 0.156134,
 0.223996, 0.270307,  0.21681, 0.288887} 

{0.668964, 0.097838, 0.066492, 0.166706,
 0.226508, 0.267774, 0.217272, 0.288446} 

{0.561895, 0.255696, 0.087207, 0.095203,
 0.230858, 0.266762, 0.215005, 0.287375} 

{0.405445, 0.225879, 0.226479, 0.142197,
 0.229965, 0.267823, 0.213787, 0.288425} 

{0.503639,  0.26817, 0.037659, 0.190532,
 0.229325, 0.269028, 0.213386, 0.288262} 

{ 0.71129, 0.130532, 0.038885, 0.119294,
 0.229553, 0.265872, 0.214901, 0.289675} 

{ 0.67193, 0.171535, 0.075669, 0.080866,
 0.232205, 0.266342, 0.213133,  0.28832} 

{0.708575,  0.09023, 0.066377, 0.134818,
 0.230804, 0.267522, 0.213371, 0.288303} 

{  0.8071, 0.058448, 0.060838, 0.073614,
 0.230085, 0.268265, 0.210746, 0.290904} 

{0.664134, 0.064555, 0.119727, 0.151584,
 0.230917, 0.268911, 0.208435, 0.291737} 

{0.717369, 0.075699, 0.025095, 0.181836,
 0.229287, 0.267062, 0.209792, 0.293859} 

{0.763896, 0.087649,  0.07314, 0.075315,
 0.232361, 0.267192, 0.212073, 0.288374} 

{0.869411, 0.079932, 0.008904, 0.041753,
 0.233356, 0.261428, 0.214453, 0.290764} 

{0.769995,   0.1108, 0.017568, 0.101637,
 0.233936, 0.260203, 0.214263, 0.291598} 

{0.713784, 0.098703, 0.042454,  0.14506,
 0.233683, 0.260543, 0.215479, 0.290296} 

{0.689528, 0.086051, 0.111896, 0.112526,
 0.233228, 0.261079,  0.21756, 0.288133} 

{0.624386, 0.141577, 0.146709, 0.087327,
 0.232537, 0.263002, 0.218879, 0.285583} 

{0.635116, 0.177627, 0.097909, 0.089348,
 0.232519, 0.262545, 0.219343, 0.285594} 

{0.589492, 0.149185, 0.218163, 0.043161,
 0.231481, 0.264896, 0.218891, 0.284732} 

{0.661037,  0.09263, 0.158469, 0.087864,
 0.231942, 0.265399, 0.219638, 0.283021} 

{0.705401, 0.103145, 0.039046, 0.152408,
 0.233014, 0.266031, 0.218933, 0.282023} 

{0.697387, 0.110454,  0.11504,  0.07712,
 0.233592, 0.266672, 0.217452, 0.282284} 

{0.762247, 0.101854, 0.058348,  0.07755,
 0.234565, 0.265484, 0.217605, 0.282346} 

{0.804599, 0.122374, 0.029189, 0.043837,
 0.234865, 0.267199, 0.218986, 0.278951} 

{0.658686, 0.163838, 0.152522, 0.024954,
 0.235504, 0.264999, 0.220073, 0.279424} 

{0.716169,  0.12383, 0.092721, 0.067281,
 0.236011, 0.262693, 0.220575, 0.280721} 

{0.699369, 0.133702,  0.11668, 0.050249,
 0.237862, 0.264062, 0.219101, 0.278975} 

{ 0.62693, 0.219488, 0.083781, 0.069801,
  0.23809, 0.263014, 0.218189, 0.280707} 

{0.682158, 0.191609, 0.053284, 0.072949,
 0.236637, 0.263071, 0.220093, 0.280199} 

{0.641438, 0.206777, 0.083844, 0.067942,
 0.235302, 0.264483, 0.220656, 0.279559} 

{0.490943, 0.224018, 0.173883, 0.111156,
 0.234448, 0.263957, 0.222255,  0.27934} 

{ 0.64642, 0.143672, 0.143783, 0.066124,
 0.234695, 0.263874, 0.223435, 0.277996} 

{0.774268, 0.098779,  0.03619, 0.090763,
 0.233078, 0.261259, 0.228264, 0.277399} 

{0.741012, 0.190018, 0.019561, 0.049409,
 0.232714, 0.261395, 0.228627, 0.277265} 

{0.597776, 0.332914,  0.02981,   0.0395,
 0.233873, 0.259068, 0.227314, 0.279746} 

{0.708583, 0.201721, 0.040774, 0.048922,
 0.233651,  0.25841, 0.226522, 0.281418} 

{0.616216, 0.278267, 0.049562, 0.055955,
 0.233741, 0.257956, 0.226101, 0.282202} 

{0.590111, 0.161513, 0.077118, 0.171259,
 0.235275,  0.25734,  0.22552, 0.281866} 

{ 0.58155, 0.207397, 0.073732, 0.137321,
 0.233857, 0.257999, 0.225967, 0.282178} 

{0.557147, 0.264254, 0.030809,  0.14779,
 0.236594, 0.258995,  0.22213, 0.282281} 

{0.684956, 0.165391, 0.047628, 0.102024,
 0.238667, 0.258254, 0.219598, 0.283481} 

{0.580636, 0.272127, 0.084726, 0.062511,
 0.242375, 0.255408, 0.218438,  0.28378} 

{0.600479, 0.224693, 0.100078, 0.074751,
 0.242457, 0.253811, 0.217794, 0.285938} 

{0.561896, 0.194308, 0.108883, 0.134913,
 0.242875, 0.252167, 0.216743, 0.288215} 

{0.607311, 0.226387,  0.08458, 0.081722,
 0.242346, 0.252588, 0.217328, 0.287739} 

{0.305874, 0.213076, 0.183321, 0.297729,
 0.240343, 0.250794,   0.2232, 0.285663} 

{0.253361, 0.412201, 0.163794, 0.170643,
 0.240048, 0.250035, 0.224602, 0.285315} 

{0.440201, 0.338016, 0.113325, 0.108458,
 0.239442, 0.251135, 0.224097, 0.285326} 

{0.600506, 0.121301, 0.131664,  0.14653,
 0.240462,  0.25438, 0.221402, 0.283757} 

{0.599146, 0.140099, 0.051686, 0.209069,
 0.242312, 0.254926, 0.220166, 0.282596} 

{0.593468, 0.145742, 0.094281, 0.166509,
 0.242413, 0.255364,  0.21987, 0.282352} 

{0.513861, 0.132733, 0.035055, 0.318351,
 0.242382, 0.256043, 0.218999, 0.282577} 

{0.576226, 0.117406, 0.108639, 0.197729,
 0.243651, 0.254318, 0.214617, 0.287415} 

{0.542024, 0.110141, 0.022706, 0.325129,
 0.242137, 0.254449, 0.215805, 0.287608} 

{ 0.49625, 0.097792, 0.059222, 0.346737,
 0.241788, 0.252734, 0.216449, 0.289029} 

{0.421442, 0.198456, 0.106715, 0.273387,
 0.240005, 0.258406, 0.213127, 0.288463} 

{0.589775, 0.127656, 0.164846, 0.117723,
 0.240626, 0.256542, 0.214273, 0.288559} 

{0.921462, 0.026899, 0.035973, 0.015666,
 0.236917, 0.257295, 0.215752, 0.290036} 

{0.640992, 0.040169, 0.172906, 0.145933,
 0.236873, 0.256857,   0.2157,  0.29057} 

{ 0.66235, 0.046127, 0.163335, 0.128188,
  0.23658,  0.25805, 0.216855, 0.288515} 

{ 0.61082, 0.072685, 0.057269, 0.259226,
 0.236659, 0.260327,  0.21517, 0.287844} 

{0.535746, 0.182984, 0.067549, 0.213721,
 0.235473, 0.262855, 0.217483, 0.284188} 

{0.779627, 0.104307, 0.035959, 0.080106,
 0.238832, 0.260669, 0.217685, 0.282815} 

{ 0.89558, 0.044247, 0.018519, 0.041654,
 0.236174, 0.259865,  0.21692,  0.28704} 

{0.841483, 0.081503, 0.024703,  0.05231,
 0.236824, 0.259592, 0.216989, 0.286594} 

{0.817987, 0.089019, 0.011673, 0.081322,
 0.234176,  0.25821, 0.218256, 0.289359} 

{0.739885, 0.079737, 0.096387, 0.083991,
 0.233046, 0.256221, 0.218834, 0.291898} 

{0.796482, 0.112515, 0.029091, 0.061913,
 0.232843, 0.253913, 0.220568, 0.292676} 

{0.749123, 0.102157, 0.046305, 0.102415,
 0.232911, 0.253186,  0.22202, 0.291883} 

{0.751228,  0.16328, 0.019216, 0.066275,
 0.238424, 0.252197, 0.221507, 0.287872} 

{0.776723, 0.123821, 0.013158, 0.086297,
 0.237851,  0.25395, 0.220916, 0.287284} 

{0.476817, 0.115353, 0.027042, 0.380789,
 0.238308, 0.255568, 0.221133, 0.284992} 

{0.406728, 0.159159, 0.038791, 0.395323,
 0.238182, 0.256557, 0.220433, 0.284828} 

{0.458544,  0.08869, 0.084924, 0.367841,
 0.240443, 0.257059, 0.218853, 0.283645} 

{0.551229, 0.071718, 0.072754, 0.304298,
 0.240101, 0.255472, 0.220687, 0.283739} 

{0.551127, 0.268656, 0.021421, 0.158795,
 0.242641, 0.255142, 0.217873, 0.284343} 

{0.586944, 0.315605, 0.020026, 0.077425,
 0.243809, 0.253187,  0.21768, 0.285324} 

{0.637905, 0.217404, 0.099217, 0.045474,
 0.244679, 0.250007, 0.217515, 0.287799} 

{0.555497, 0.273061, 0.044902,  0.12654,
 0.243451, 0.251986, 0.218059, 0.286504} 

{0.657722, 0.238849,  0.02513, 0.078299,
 0.242947, 0.252401, 0.219217, 0.285435} 

{ 0.65045, 0.213527, 0.075047, 0.060976,
  0.24133, 0.252467, 0.219644, 0.286559} 

{0.696516, 0.199382, 0.024872, 0.079229,
 0.236566,  0.25489, 0.221705, 0.286839} 

{0.560769,   0.2117, 0.077241, 0.150289,
 0.238979, 0.255439, 0.222246, 0.283336} 

{0.559184,  0.15745, 0.099117, 0.184249,
  0.23933,  0.25246, 0.223231, 0.284979} 

{0.648349, 0.158772, 0.026707, 0.166172,
 0.238492, 0.251715, 0.222344, 0.287449} 

{ 0.57977, 0.237809, 0.055392, 0.127029,
 0.238492, 0.249565,  0.22305, 0.288893} 

{ 0.45141, 0.322302, 0.130597, 0.095691,
 0.238235, 0.247946,  0.22345, 0.290369} 

{0.420369, 0.345537, 0.146675, 0.087419,
 0.232795,  0.25089, 0.225548, 0.290767} 

{0.433156, 0.401912, 0.063448, 0.101484,
 0.233706, 0.251463, 0.224536, 0.290295} 

{0.496503, 0.358455,  0.07033, 0.074712,
 0.233536,  0.25163, 0.225235, 0.289598} 

{0.595083, 0.189536, 0.137255, 0.078125,
 0.235831, 0.254103, 0.219726, 0.290341} 

{0.573679, 0.195634, 0.116008, 0.114679,
 0.236084, 0.252766, 0.222914, 0.288236} 

{0.652862, 0.169894, 0.125254, 0.051989,
 0.236233, 0.253291, 0.221785,  0.28869} 

{0.716071, 0.133994, 0.039332, 0.110602,
 0.234491, 0.254447, 0.221121, 0.289942} 

{0.852424, 0.042047, 0.015482, 0.090047,
  0.23294, 0.255584, 0.221787,  0.28969} 

{0.809798, 0.096744, 0.016244, 0.077214,
 0.231499, 0.261171, 0.219027, 0.288303} 

{0.608225, 0.183325, 0.051218, 0.157232,
 0.232189, 0.260474, 0.219687,  0.28765} 

{0.520951, 0.190643, 0.085474, 0.202931,
 0.233981, 0.257915, 0.216354,  0.29175} 

{0.376296,  0.31108, 0.105548, 0.207075,
 0.233488, 0.258812, 0.215937, 0.291763} 

{0.523487, 0.250105, 0.125388,  0.10102,
 0.231959, 0.258676, 0.217865, 0.291501} 

{0.587395, 0.228855, 0.090334, 0.093416,
 0.234298, 0.259273, 0.216424, 0.290005} 

{0.614204, 0.206269, 0.147653, 0.031874,
 0.235612, 0.258228, 0.217572, 0.288589} 

{0.439046, 0.176983,  0.35593, 0.028041,
 0.236035,   0.2573, 0.219004, 0.287661} 

{0.671955, 0.242305, 0.043042, 0.042698,
 0.237311, 0.258087,  0.21855, 0.286052} 

{0.730596, 0.190817, 0.027884, 0.050702,
 0.237218, 0.257798, 0.219575, 0.285409} 

{0.668554, 0.195099, 0.085802, 0.050546,
 0.239102, 0.258876, 0.221001, 0.281021} 

{0.661862,   0.2151, 0.018564, 0.104474,
 0.242051, 0.258905, 0.217743, 0.281302} 

{0.655917, 0.233706, 0.057308, 0.053069,
 0.242365, 0.257715, 0.217273, 0.282647} 

{0.608837, 0.215242, 0.067006, 0.108915,
 0.242743, 0.257816, 0.215586, 0.283855} 

{0.671526, 0.140479, 0.059503, 0.128492,
 0.243481, 0.259462, 0.215322, 0.281736} 

{0.659183, 0.129466, 0.157508, 0.053844,
 0.243995, 0.258325,  0.21563, 0.282051} 

{0.663593, 0.121127, 0.168148, 0.047132,
  0.24494, 0.255398, 0.217065, 0.282596} 

{ 0.68347, 0.112951, 0.160507, 0.043072,
  0.24627,  0.25375,  0.21652,  0.28346} 

{0.667841, 0.111958, 0.087779, 0.132422,
 0.246454, 0.254909, 0.216135, 0.282502} 

{0.752176, 0.088642,  0.08817, 0.071013,
 0.244071, 0.258745, 0.214616, 0.282569} 

{0.565091, 0.124237, 0.105318, 0.205354,
 0.244937, 0.259708, 0.215673, 0.279682} 

{ 0.50308, 0.218766, 0.031209, 0.246946,
 0.245017, 0.259197, 0.217266,  0.27852} 

{0.483899, 0.195246, 0.107361, 0.213495,
 0.244631, 0.258312, 0.219471, 0.277586} 

{0.511283, 0.160763,  0.14403, 0.183923,
 0.245565, 0.258662,  0.21875, 0.277023} 

{0.514665, 0.136328, 0.158475, 0.190532,
  0.24566, 0.258484, 0.219908, 0.275948} 

{0.509574, 0.073767, 0.272115, 0.144544,
 0.247864, 0.257328,  0.21943, 0.275378} 

{0.425519,  0.18779, 0.288177, 0.098514,
 0.247094,  0.25737,  0.22182, 0.273717} 

{0.469823, 0.192542, 0.235298, 0.102337,
    0.247, 0.257473, 0.222843, 0.272684} 

{0.473529,  0.21717, 0.205347, 0.103954,
 0.246927, 0.256371, 0.225723, 0.270979} 

{0.825407, 0.097506, 0.024471, 0.052616,
 0.246479, 0.255626, 0.228188, 0.269707} 

{0.666276, 0.213722, 0.061056, 0.058946,
 0.246563, 0.255626, 0.230592, 0.267219} 

{0.448239, 0.353464, 0.076293, 0.122005,
 0.245717, 0.259692, 0.227327, 0.267265} 

{0.537078, 0.222477, 0.130558, 0.109888,
 0.245694, 0.259637, 0.227351, 0.267319} 

{0.453915, 0.325927, 0.085826, 0.134333,
 0.245824,  0.25927, 0.227429, 0.267477} 

{0.431215, 0.354914, 0.059228, 0.154643,
 0.245278, 0.259462, 0.226961, 0.268299} 

{0.449571, 0.317991, 0.036888, 0.195551,
 0.245337,  0.25866, 0.225693, 0.270309} 

{0.466584, 0.183324, 0.026423, 0.323669,
 0.244912, 0.258037, 0.226456, 0.270595} 

{0.529712, 0.176411, 0.052849, 0.241028,
 0.244488, 0.260221, 0.223547, 0.271744} 

{0.492321, 0.143785, 0.065709, 0.298184,
 0.244503, 0.257984, 0.222419, 0.275094} 

{0.584959,  0.19194,  0.04843, 0.174671,
 0.243349, 0.257243, 0.224369, 0.275039} 

{0.559423, 0.163316, 0.132598, 0.144663,
  0.24328, 0.256676, 0.225121, 0.274923} 

{0.540466, 0.174553, 0.151693, 0.133289,
 0.242961, 0.253784, 0.229784, 0.273471} 

{0.730201, 0.156871, 0.056257, 0.056671,
 0.243463, 0.253762, 0.228842, 0.273933} 

{0.733075, 0.157965, 0.071577, 0.037383,
 0.243732,  0.25452, 0.227972, 0.273776} 

{0.773287, 0.169895, 0.013646, 0.043171,
 0.243377, 0.252476, 0.229278, 0.274869} 

{0.755286, 0.171252, 0.010784, 0.062678,
 0.243295, 0.253038, 0.227416, 0.276251} 

{0.738822, 0.148369, 0.011854, 0.100955,
 0.242805, 0.254062, 0.227274, 0.275859} 

{0.664324, 0.114117, 0.079929, 0.141631,
 0.243196, 0.254159, 0.227837, 0.274809} 

{0.770549, 0.085206, 0.090502, 0.053743,
 0.244609, 0.255054, 0.227352, 0.272985} 

{0.864609, 0.036678, 0.057468, 0.041245,
 0.243869, 0.253537, 0.228827, 0.273767} 

{0.917811, 0.025565, 0.023834,  0.03279,
 0.244061, 0.254532, 0.229675, 0.271731} 

{0.892652, 0.023711, 0.049283, 0.034354,
 0.241893, 0.255997, 0.229881, 0.272229} 

{0.716848, 0.085634, 0.067304, 0.130213,
  0.24065, 0.254425, 0.233636, 0.271289} 

{0.563378, 0.093788, 0.123276, 0.219558,
 0.238081, 0.255957, 0.234114, 0.271848} 

{ 0.59763, 0.152716, 0.175906, 0.073749,
 0.239833,  0.25833, 0.233337,   0.2685} 

{0.615738, 0.150829, 0.158512, 0.074921,
 0.238449, 0.259616, 0.234428, 0.267506} 

{0.610663, 0.141583, 0.136338, 0.111416,
 0.241019, 0.261304, 0.236577,   0.2611} 

{0.740973, 0.110938, 0.023269,  0.12482,
 0.244184,  0.26162, 0.234151, 0.260046} 

{0.621977, 0.104382, 0.085603, 0.188037,
 0.242805, 0.265456, 0.233077, 0.258663} 

{0.739837, 0.121873, 0.036002, 0.102288,
 0.240072, 0.264666, 0.234968, 0.260294} 

{0.734412, 0.125328, 0.071782, 0.068477,
 0.235751, 0.267888, 0.234968, 0.261392} 

{0.689977, 0.166061, 0.103638, 0.040324,
 0.235714, 0.268527, 0.236266, 0.259493} 

{0.631109, 0.132104, 0.142056, 0.094731,
 0.238417, 0.268432, 0.233726, 0.259426} 

{ 0.47173, 0.163023, 0.188923, 0.176325,
 0.239998, 0.263016, 0.236288, 0.260697} 

{0.500599, 0.155031, 0.290378, 0.053992,
 0.240369, 0.263621, 0.235342, 0.260667} 

{0.740953,  0.15631, 0.034218, 0.068519,
 0.243634, 0.263174, 0.235109, 0.258083} 

{0.646086, 0.245716, 0.069134, 0.039064,
 0.243848, 0.264025,  0.23372, 0.258406} 

{0.807421, 0.053994, 0.036025,  0.10256,
  0.24263, 0.261828, 0.234704, 0.260839} 

{0.768488,  0.13175, 0.067151, 0.032611,
 0.238179,  0.26027, 0.238038, 0.263513} 

{0.376207, 0.468592,  0.06584, 0.089361,
 0.236485, 0.260733, 0.238728, 0.264053} 

{0.227469, 0.653663,  0.03804, 0.080828,
 0.237924, 0.260395, 0.239157, 0.262524} 

{0.339682, 0.370442, 0.205683, 0.084193,
 0.234312, 0.260885, 0.241638, 0.263165} 

{0.323342, 0.337699, 0.050641, 0.288319,
 0.235523, 0.259465, 0.240975, 0.264037} 

{ 0.51363, 0.141325,  0.15572, 0.189324,
 0.235825, 0.257365, 0.241993, 0.264817} 

{0.508146, 0.234678,  0.05573, 0.201446,
 0.235188, 0.257958, 0.241688, 0.265166} 

{0.567539, 0.189504, 0.032596, 0.210361,
 0.238008, 0.257805, 0.239847, 0.264341} 

{0.617898, 0.134686, 0.030642, 0.216774,
 0.236552,  0.25706, 0.241634, 0.264754} 

{0.576445, 0.153935, 0.015614, 0.254006,
  0.23846, 0.257336, 0.240116, 0.264088} 

{0.461497, 0.098635, 0.214413, 0.225455,
 0.240026, 0.256756, 0.240939, 0.262279} 

{0.702645, 0.157829,  0.04603, 0.093496,
 0.240282, 0.257994, 0.239958, 0.261766} 

{0.673397, 0.162384, 0.043071, 0.121148,
 0.239136, 0.260477, 0.239345, 0.261043} 

{  0.7735, 0.102067,  0.03417, 0.090263,
 0.237479, 0.259122, 0.243114, 0.260284} 

{0.686638, 0.115367, 0.016324, 0.181671,
 0.236186, 0.257779, 0.241552, 0.264483} 

{  0.6755, 0.111202, 0.034376, 0.178922,
 0.237311, 0.257676, 0.239796, 0.265217} 

{ 0.41626, 0.122493, 0.113993, 0.347255,
 0.238057, 0.258506, 0.240952, 0.262486} 

{0.417292, 0.100162, 0.056348, 0.426198,
 0.238304, 0.263227, 0.236342, 0.262127} 

{0.552549, 0.165723, 0.052686, 0.229042,
 0.235538, 0.265923, 0.235867, 0.262672} 

{0.627635, 0.102704, 0.039041,  0.23062,
 0.234453, 0.266088, 0.236805, 0.262654} 

{0.703817, 0.092057, 0.091834, 0.112293,
 0.229865, 0.265487, 0.240815, 0.263833} 

{0.671836,  0.10122, 0.098673, 0.128272,
 0.229701, 0.264177, 0.241079, 0.265043} 

{0.653246, 0.166361, 0.102879, 0.077514,
 0.232568, 0.258241, 0.244348, 0.264843} 

{0.776351,  0.07655, 0.031627, 0.115472,
 0.234146, 0.257626, 0.244029, 0.264198} 

{0.889638, 0.037786, 0.018403, 0.054173,
 0.236128, 0.255417, 0.243564, 0.264892} 

{0.808345, 0.100411, 0.026051, 0.065194,
 0.234644, 0.256607, 0.244268, 0.264481} 

{0.833765, 0.102055, 0.048142, 0.016038,
 0.236829, 0.255078, 0.244325, 0.263768} 

{0.733218, 0.105625, 0.061522, 0.099635,
 0.238576, 0.253409, 0.244082, 0.263933} 

{0.672812,  0.14212, 0.090528,  0.09454,
 0.239236, 0.252737, 0.244531, 0.263496} 

{0.701606, 0.141643, 0.046283, 0.110468,
 0.239771, 0.252891, 0.244262, 0.263076} 

{0.722604, 0.152567, 0.017223, 0.107605,
 0.238797, 0.251485, 0.243649, 0.266069} 

{0.660885, 0.167158,   0.0842, 0.087757,
  0.23857, 0.251803, 0.244041, 0.265587} 

{0.663928, 0.091017, 0.117805,  0.12725,
  0.23763, 0.253701, 0.241525, 0.267144} 

{0.649346, 0.128118, 0.051374, 0.171162,
 0.236965, 0.254175, 0.241303, 0.267557} 

{0.728917,  0.14538, 0.030676, 0.095027,
 0.235754, 0.252939, 0.240365, 0.270942} 

{0.790312, 0.064979, 0.048822, 0.095888,
  0.23493,  0.25791, 0.238178, 0.268982} 

{ 0.72514, 0.042992, 0.065998, 0.165869,
 0.234644, 0.258592, 0.240603, 0.266161} 

{0.685725, 0.039944, 0.057772, 0.216558,
  0.23319, 0.256977, 0.244149, 0.265684} 

{0.745105, 0.127797, 0.006797, 0.120301,
 0.234094, 0.256759, 0.243427,  0.26572} 

{0.647744, 0.173199, 0.072817,  0.10624,
 0.233946, 0.256816, 0.242863, 0.266375} 

{0.595416, 0.094592, 0.199039, 0.110954,
 0.231908, 0.257952, 0.242913, 0.267227} 

{0.718414, 0.109033, 0.044424, 0.128129,
 0.232485, 0.258254, 0.242348, 0.266913} 

{0.678855, 0.172977, 0.045351, 0.102817,
 0.233365, 0.258895, 0.241502, 0.266238} 

{0.769393, 0.181712, 0.030587, 0.018308,
 0.227499, 0.259207, 0.246408, 0.266886} 

{0.822321, 0.104646, 0.057622, 0.015411,
 0.228867, 0.258363,  0.24652, 0.266251} 

{0.852451, 0.090779, 0.038558, 0.018213,
 0.227352, 0.257948, 0.245814, 0.268885} 

{0.738842, 0.166135, 0.051114, 0.043908,
 0.230151, 0.256232, 0.243942, 0.269675} 

{0.663231, 0.160617, 0.070412, 0.105739,
 0.229934, 0.256398, 0.244218,  0.26945} 

{0.695015, 0.126449,  0.07147, 0.107066,
 0.230855, 0.254678, 0.243781, 0.270687} 

{0.723496, 0.063884, 0.057011, 0.155609,
 0.232069, 0.254992, 0.242107, 0.270832} 

{0.704719, 0.067744, 0.151205, 0.076332,
 0.232749, 0.254196, 0.241114, 0.271941} 

{0.669218, 0.167305, 0.091121, 0.072357,
 0.234031, 0.252895, 0.241512, 0.271562} 

{ 0.64999, 0.210913, 0.081528, 0.057569,
   0.2328, 0.253318, 0.242491, 0.271391} 

{0.624149,   0.2692, 0.065896, 0.040755,
 0.233168, 0.253521, 0.241912, 0.271399} 

{ 0.51385, 0.336994, 0.085157, 0.063999,
