hostis : 3454 documents
 0.259906, 0.229412, 0.265217, 0.245465} 

{ 0.28612,  0.23539, 0.251646, 0.226844,
 0.260699,  0.23015, 0.263285, 0.245866} 

{0.286511, 0.236307, 0.250204, 0.226979,
  0.26018, 0.230247, 0.263513, 0.246061} 

{0.287083, 0.236065, 0.249943, 0.226909,
 0.260473, 0.230029,  0.26352, 0.245977} 

{0.287946, 0.235835,  0.24914, 0.227079,
 0.260212, 0.230399, 0.263016, 0.246373} 

{0.287267, 0.234119, 0.249321, 0.229293,
 0.260468, 0.229411, 0.264012,  0.24611} 

{0.287057, 0.233531, 0.249918, 0.229495,
 0.260556, 0.229287, 0.263721, 0.246435} 

{0.288805, 0.231125, 0.249963, 0.230107,
 0.261546, 0.229497, 0.262868, 0.246088} 

{0.288554, 0.231387, 0.249265, 0.230794,
 0.261495,  0.22929, 0.262636, 0.246579} 

{0.288736, 0.232367, 0.250008, 0.228889,
 0.261162, 0.229153, 0.263291, 0.246394} 

{ 0.28917, 0.231619, 0.250026, 0.229185,
 0.260586, 0.228903, 0.264397, 0.246114} 

{ 0.28904,  0.23117, 0.251374, 0.228416,
 0.260993, 0.227685, 0.264725, 0.246598} 

{ 0.28896, 0.230979, 0.251526, 0.228534,
 0.261215, 0.229097, 0.263995, 0.245693} 

{0.288982, 0.231962, 0.249687, 0.229369,
 0.260277, 0.229325,  0.26481, 0.245588} 

{0.288569,  0.23242, 0.249598, 0.229414,
 0.261382, 0.229199, 0.264125, 0.245294} 

{0.289416, 0.231684, 0.249396, 0.229503,
 0.260262, 0.229408, 0.265365, 0.244965} 

{0.293399, 0.230329, 0.247954, 0.228318,
 0.260843,  0.22877, 0.265936, 0.244451} 

{0.294233, 0.229639, 0.248405, 0.227722,
 0.260491, 0.228592, 0.267069, 0.243849} 

{0.292977, 0.230585, 0.248444, 0.227994,
 0.259474, 0.228456, 0.267401, 0.244669} 

{0.293073, 0.230367, 0.248861, 0.227699,
 0.259175,  0.22663, 0.267237, 0.246959} 

{0.294192, 0.229376,  0.24871, 0.227722,
 0.257725, 0.226713, 0.268372, 0.247189} 

{0.293892, 0.230183,  0.24843, 0.227495,
  0.25755, 0.227785, 0.267746, 0.246919} 

{0.293893, 0.229813, 0.248694,   0.2276,
 0.257565, 0.228475,  0.26719, 0.246771} 

{0.291859, 0.231566, 0.249148, 0.227427,
 0.257431, 0.228609, 0.267165, 0.246794} 

{0.293664, 0.231893, 0.246778, 0.227665,
 0.257373, 0.228779, 0.267012, 0.246836} 

{0.293106, 0.232534, 0.246706, 0.227654,
 0.257574, 0.228619, 0.266543, 0.247263} 

{0.292241, 0.233387, 0.247386, 0.226986,
 0.257786, 0.228407, 0.266219, 0.247589} 

{0.292287, 0.233094, 0.247648, 0.226972,
 0.257438, 0.229163, 0.265825, 0.247574} 

{0.292347, 0.232722, 0.247073, 0.227859,
 0.257263, 0.229488, 0.265587, 0.247661} 

{0.293018, 0.231903, 0.246942, 0.228137,
 0.255506, 0.230411, 0.264469, 0.249613} 

{0.293486, 0.229743, 0.248577, 0.228195,
 0.255708, 0.230258, 0.263936, 0.250098} 

{0.292669, 0.229037, 0.248111, 0.230184,
 0.257204,  0.23043, 0.263118, 0.249248} 

{0.291839, 0.228577, 0.247565, 0.232019,
 0.257139, 0.230749, 0.263318, 0.248795} 

{0.292077, 0.227885, 0.247761, 0.232277,
 0.257517,  0.23128, 0.262571, 0.248632} 

{ 0.29239, 0.227393, 0.247579, 0.232638,
 0.256645, 0.231101, 0.263319, 0.248936} 

{0.293431, 0.227484,  0.24801, 0.231075,
 0.256976, 0.231236, 0.263329, 0.248459} 

{0.293275, 0.227647,  0.24799, 0.231089,
 0.258176, 0.230599, 0.263346, 0.247879} 

{0.293348, 0.227653, 0.248273, 0.230725,
  0.25853, 0.231244, 0.263454, 0.246773} 

{0.292864, 0.228287, 0.248492, 0.230358,
 0.259289, 0.231323,  0.26358, 0.245808} 

{0.292083, 0.230035, 0.248603, 0.229278,
 0.259023, 0.231153, 0.263834,  0.24599} 

{0.291106, 0.229985, 0.248889,  0.23002,
 0.258643, 0.230883, 0.265197, 0.245277} 

{0.291924, 0.229186, 0.249363, 0.229527,
 0.257386, 0.230716, 0.266533, 0.245365} 

{0.291182, 0.229849,  0.24882, 0.230149,
 0.257065,  0.23058, 0.266766,  0.24559} 

{0.291292,  0.22933, 0.248391, 0.230987,
 0.257057, 0.230454, 0.266789,   0.2457} 

{ 0.29091, 0.228399, 0.249504, 0.231187,
 0.257159, 0.230281, 0.266539, 0.246021} 

{0.292382,  0.22825, 0.248561, 0.230807,
 0.257686, 0.230183, 0.266234, 0.245897} 

{ 0.29226, 0.227312, 0.248161, 0.232267,
 0.257193, 0.228929, 0.268262, 0.245615} 

{0.292551, 0.227452,  0.24805, 0.231946,
 0.258171, 0.228777,  0.26784, 0.245211} 

{0.293124, 0.226335, 0.246845, 0.233696,
  0.25903, 0.227677, 0.267871, 0.245422} 

{0.293732, 0.226327, 0.245024, 0.234917,
 0.258694,  0.22818, 0.267498, 0.245627} 

{0.293769, 0.226449, 0.245048, 0.234734,
 0.258433, 0.227935, 0.267311, 0.246321} 

{0.293947, 0.225962,  0.24511,  0.23498,
 0.257896, 0.227706, 0.266708, 0.247689} 

{0.294192, 0.225416, 0.244832, 0.235561,
 0.259815, 0.226718, 0.266512, 0.246955} 

{0.294082, 0.225458, 0.245127, 0.235332,
 0.259662, 0.227334,  0.26617, 0.246834} 

{0.294704, 0.224957, 0.244589,  0.23575,
 0.258349, 0.228217, 0.266412, 0.247022} 

{0.294599, 0.224224, 0.244515, 0.236662,
 0.258561, 0.228211, 0.266498, 0.246729} 

{ 0.29476, 0.224004,  0.24435, 0.236887,
 0.258506, 0.227658, 0.266801, 0.247036} 

{0.294473, 0.224496, 0.243886, 0.237145,
 0.258725, 0.227242, 0.266884,  0.24715} 

{0.294447, 0.224888, 0.243518, 0.237147,
 0.259873, 0.227118, 0.266421, 0.246588} 

{0.294033, 0.224729, 0.244396, 0.236841,
 0.259666, 0.227096, 0.266384, 0.246854} 

{0.295363, 0.224887, 0.245105, 0.234645,
  0.26061, 0.227359, 0.265681,  0.24635} 

{0.295332,  0.22458, 0.245017, 0.235071,
 0.260759, 0.227437, 0.265561, 0.246243} 

{0.294953, 0.223759, 0.245208,  0.23608,
 0.261138, 0.227487, 0.265425,  0.24595} 

{0.294686, 0.223662, 0.245387, 0.236265,
 0.261126, 0.226915, 0.265469, 0.246491} 

{0.293055, 0.223761, 0.246154,  0.23703,
 0.261553, 0.226369, 0.265493, 0.246585} 

{0.293258, 0.223723, 0.246209,  0.23681,
 0.261707, 0.226156, 0.265292, 0.246845} 

{0.292368, 0.223332, 0.246954, 0.237346,
 0.259832, 0.226724, 0.266208, 0.247236} 

{0.291899, 0.223662, 0.247394, 0.237045,
  0.25984,  0.22674, 0.266362, 0.247059} 

{0.291898, 0.224305, 0.247206, 0.236591,
  0.26053, 0.226867,  0.26659, 0.246013} 

{0.291838,  0.22409, 0.247608, 0.236463,
 0.261005, 0.227176, 0.266877, 0.244941} 

{0.293699,  0.22361,  0.24644, 0.236251,
 0.261492, 0.227133,  0.26708, 0.244295} 

{0.293762, 0.223306, 0.246335, 0.236597,
 0.261439, 0.227067, 0.267504, 0.243991} 

{0.293445, 0.223115,  0.24693,  0.23651,
 0.260632,  0.22709, 0.268291, 0.243988} 

{0.293678, 0.222866, 0.247073, 0.236383,
 0.260575, 0.226475,  0.26819, 0.244759} 

{0.293484, 0.222669, 0.248772, 0.235074,
 0.260237, 0.226538,   0.2683, 0.244926} 

{0.293357, 0.222566, 0.249002, 0.235075,
 0.260585, 0.225844, 0.268501, 0.245069} 

{0.295159, 0.221887, 0.248363,  0.23459,
  0.26072, 0.225359,  0.26848, 0.245441} 

{0.296793, 0.221259, 0.247353, 0.234595,
 0.261693, 0.224968, 0.268453, 0.244886} 

{0.296921, 0.221738, 0.246742, 0.234598,
 0.261706,  0.22522,  0.26847, 0.244605} 

{0.296744, 0.221688, 0.246659, 0.234909,
 0.262141, 0.224334, 0.268474, 0.245051} 

{0.295603, 0.221723, 0.247266, 0.235408,
 0.261897, 0.224128, 0.268671, 0.245304} 

{0.294608, 0.221966, 0.247575, 0.235851,
  0.26209, 0.224922, 0.267277, 0.245711} 

{0.295827, 0.220237, 0.248291, 0.235645,
 0.261934, 0.224845, 0.267241, 0.245981} 

{0.296634, 0.220579, 0.246174, 0.236612,
  0.26211, 0.224446, 0.267476, 0.245968} 

{0.296614, 0.220585,  0.24613, 0.236671,
 0.263365, 0.224581,  0.26651, 0.245544} 

{0.297085, 0.220226, 0.246702, 0.235988,
 0.263376, 0.224683, 0.267059, 0.244882} 

{0.297729, 0.219061, 0.246067, 0.237143,
 0.264046, 0.224593,  0.26684, 0.244521} 

{0.296693, 0.220557, 0.245772, 0.236978,
 0.263737, 0.223982, 0.266639, 0.245642} 

{0.296712, 0.220234, 0.245956, 0.237098,
 0.263731, 0.224604, 0.266247, 0.245418} 

{0.297465, 0.219712, 0.246089, 0.236734,
  0.26391, 0.223405, 0.266918, 0.245766} 

{0.297537, 0.220579, 0.245952, 0.235932,
 0.264926, 0.223666, 0.267029,  0.24438} 

{0.297026, 0.221242, 0.245551, 0.236181,
 0.265049, 0.223547, 0.266708, 0.244696} 

{0.296216, 0.221089,   0.2458, 0.236894,
 0.265102,  0.22337, 0.266772, 0.244757} 

{0.296175, 0.220253, 0.246307, 0.237265,
 0.264787, 0.223393, 0.266902, 0.244918} 

{0.297112, 0.219479, 0.245591, 0.237817,
 0.265601,  0.22252, 0.267207, 0.244672} 

{0.298333, 0.219723, 0.242953, 0.238991,
 0.265414, 0.222415, 0.267202, 0.244969} 

{ 0.29922, 0.219581, 0.243029,  0.23817,
 0.265814,  0.22151, 0.267856,  0.24482} 

{0.299152, 0.219323, 0.242538, 0.238987,
  0.26643, 0.220997,  0.26756, 0.245013} 

{0.298101, 0.219698, 0.242344, 0.239857,
 0.266219, 0.221245, 0.268248, 0.244288} 

{0.297973, 0.218442, 0.243553, 0.240032,
 0.265934, 0.220721, 0.269045,   0.2443} 

{0.297306, 0.221025, 0.242796, 0.238874,
 0.266041, 0.220624, 0.268951, 0.244384} 

{0.297801, 0.219145, 0.243707, 0.239347,
 0.266009, 0.221079, 0.269133, 0.243779} 

{0.297766, 0.218694,  0.24494,   0.2386,
 0.266141,  0.22095, 0.268991, 0.243918} 

{0.299477, 0.218569, 0.243438, 0.238516,
 0.266234, 0.220369, 0.269624, 0.243772} 

{0.298122, 0.218486, 0.242663,  0.24073,
  0.26599,  0.22022, 0.270289, 0.243501} 

{0.298024, 0.218742,  0.24238, 0.240854,
 0.266215, 0.220384, 0.269648, 0.243753} 

{0.298112, 0.218749, 0.242283, 0.240856,
 0.266072, 0.220543, 0.269531, 0.243855} 

{0.297421, 0.218176, 0.243197, 0.241206,
 0.266589, 0.220813, 0.269858,  0.24274} 

{0.297047, 0.219096, 0.242876, 0.240981,
 0.266773, 0.220528, 0.269599,   0.2431} 

{0.297583, 0.219288, 0.242973, 0.240156,
 0.267061, 0.220494,  0.26957, 0.242875} 

{0.297035,  0.21771, 0.242365,  0.24289,
 0.267097, 0.220242, 0.269506, 0.243155} 

{0.296261, 0.218148, 0.242135, 0.243456,
 0.266935,  0.22012, 0.269873, 0.243072} 

{ 0.29656, 0.217934, 0.242892, 0.242614,
 0.267061, 0.220323, 0.269649, 0.242967} 

{0.296875, 0.216989, 0.242553, 0.243584,
 0.266955, 0.220318, 0.270045, 0.242682} 

{0.296872, 0.217018, 0.242452, 0.243657,
 0.266988, 0.220776, 0.270053, 0.242183} 

{0.297606, 0.218453,  0.24269,  0.24125,
 0.267024, 0.220627, 0.270717, 0.241632} 

{0.297875, 0.217869, 0.242744, 0.241512,
 0.266839,  0.22062,  0.27196, 0.240581} 

{0.297847,  0.21737, 0.243509, 0.241274,
 0.266127, 0.221975, 0.271696, 0.240203} 

{0.298139, 0.217316, 0.243468, 0.241077,
 0.265495, 0.222538, 0.271666, 0.240302} 

{0.295207, 0.218194, 0.244081, 0.242518,
 0.265134, 0.222701, 0.271963, 0.240201} 

{ 0.29547, 0.218293, 0.244059, 0.242178,
 0.264884, 0.224226, 0.270901, 0.239989} 

{0.294309, 0.218542, 0.244329,  0.24282,
 0.264938, 0.224598, 0.270586, 0.239878} 

{0.294311, 0.218496, 0.244291, 0.242901,
 0.264706, 0.224567, 0.270731, 0.239997} 

{0.294337, 0.219321, 0.243444, 0.242899,
 0.264424, 0.224544, 0.270525, 0.240507} 

{0.295487, 0.217858, 0.243354, 0.243302,
 0.264112, 0.224717, 0.270174, 0.240997} 

{0.296557, 0.216463,  0.24351,  0.24347,
  0.26451, 0.224544, 0.270224, 0.240722} 

{0.296013, 0.217887, 0.242968, 0.243132,
 0.264005, 0.224616, 0.271034, 0.240345} 

{0.295867, 0.218804, 0.242222, 0.243107,
 0.262874, 0.224707, 0.271603, 0.240815} 

{  0.2961, 0.219322, 0.241388, 0.243191,
 0.263433, 0.224389, 0.271559,  0.24062} 

{0.295893, 0.219376, 0.241399, 0.243331,
 0.263278, 0.224458,   0.2715, 0.240765} 

{0.296321, 0.219037,  0.24108, 0.243562,
 0.263033,   0.2243, 0.271325, 0.241341} 

{0.295305, 0.219035, 0.241444, 0.244216,
 0.263043, 0.224334, 0.271258, 0.241365} 

{0.294688, 0.219881,  0.24205,  0.24338,
 0.262734, 0.224126, 0.271268, 0.241872} 

{0.294307, 0.221686, 0.240401, 0.243606,
 0.262916, 0.223886, 0.271105, 0.242093} 

{ 0.29415,  0.22152, 0.240357, 0.243973,
 0.263039,  0.22419, 0.270773, 0.241998} 

{0.293848, 0.221269, 0.240359, 0.244524,
 0.263194, 0.223527, 0.270829,  0.24245} 

{0.293746, 0.221633, 0.241577, 0.243043,
 0.263495, 0.223997, 0.269538, 0.242971} 

{ 0.29414, 0.220039, 0.242221,   0.2436,
 0.263392, 0.224645, 0.269298, 0.242666} 

{0.294484, 0.218222, 0.243264,  0.24403,
 0.263454, 0.224419, 0.269637,  0.24249} 

{0.294547, 0.217299, 0.243544,  0.24461,
  0.26383, 0.224306, 0.269396, 0.242468} 

{0.294677, 0.217144, 0.243683, 0.244495,
 0.264284,  0.22468, 0.269755, 0.241281} 

{0.293932, 0.217293, 0.243878, 0.244897,
   0.2642,  0.22417, 0.269659,  0.24197} 

{0.293689, 0.216174, 0.244315, 0.245822,
 0.263998, 0.224214, 0.269844, 0.241944} 

{  0.2945, 0.215775, 0.243971, 0.245754,
 0.263471, 0.224261, 0.270789,  0.24148} 

{0.294799, 0.216264, 0.243432, 0.245505,
 0.265234, 0.224883, 0.269162, 0.240721} 

{0.294455, 0.215426, 0.243976, 0.246143,
 0.264996, 0.225959, 0.268529, 0.240516} 

{0.293133, 0.215583, 0.244484, 0.246799,
 0.265525, 0.225443, 0.268885, 0.240147} 

{0.292816,  0.21569,  0.24458, 0.246915,
 0.265349, 0.225659, 0.268883, 0.240109} 

{0.292531, 0.215907, 0.244392,  0.24717,
  0.26537, 0.225877, 0.269751, 0.239003} 

{0.292815,  0.21613, 0.244374, 0.246681,
 0.264757,  0.22567, 0.270193, 0.239379} 

{0.292885, 0.216649,  0.24415, 0.246317,
 0.264568, 0.226114,  0.26991, 0.239409} 

{0.292995, 0.216046,   0.2445, 0.246459,
 0.264866, 0.226591,   0.2689, 0.239643} 

{0.292732, 0.216311, 0.244632, 0.246325,
 0.265072, 0.226349,  0.26866, 0.239919} 

{0.293522, 0.216203, 0.244094,  0.24618,
  0.26486, 0.226102, 0.269238, 0.239799} 

{0.292236, 0.216822, 0.245754, 0.245187,
 0.264537, 0.226364, 0.269469, 0.239629} 

{ 0.29142, 0.218077, 0.245349, 0.245154,
 0.265016, 0.225253, 0.269825, 0.239906} 

{0.294633, 0.218106, 0.243768, 0.243492,
 0.264646, 0.224431, 0.270431, 0.240492} 

{0.294326, 0.218129, 0.243559, 0.243986,
 0.265492,  0.22372, 0.269514, 0.241275} 

{0.294219, 0.218602, 0.243506, 0.243672,
 0.265375, 0.223322, 0.269511, 0.241792} 

{0.295644, 0.217565, 0.244646, 0.242145,
 0.265644, 0.222891, 0.269776, 0.241688} 

{0.296339, 0.216438, 0.245321, 0.241902,
 0.265918, 0.222944, 0.270258, 0.240881} 

{ 0.29706, 0.214293,  0.24617, 0.242477,
   0.2653, 0.223383, 0.270147,  0.24117} 

{0.296814,  0.21509, 0.245945,  0.24215,
 0.265602, 0.223215, 0.270099, 0.241084} 

{0.297017, 0.214784, 0.246112, 0.242087,
  0.26605, 0.222251, 0.270484, 0.241214} 

{0.297206, 0.215105, 0.245438, 0.242251,
 0.265603, 0.221941, 0.270512, 0.241944} 

{0.297439, 0.215213, 0.246209,  0.24114,
 0.266398,  0.22194, 0.270228, 0.241434} 

{0.297422,  0.21509, 0.246147, 0.241341,
 0.265921, 0.221666,  0.26975, 0.242663} 

{0.296218, 0.215804, 0.246568,  0.24141,
 0.266076, 0.221327, 0.269394, 0.243203} 

{0.296272, 0.216315, 0.245976, 0.241438,
  0.26657, 0.220845, 0.269634, 0.242951} 

{0.296888,  0.21536, 0.246034, 0.241717,
 0.267353, 0.221133,  0.26893, 0.242584} 

{ 0.29676, 0.216138,  0.24754, 0.239563,
 0.267709, 0.222562, 0.267447, 0.242282} 

{0.296336, 0.216261, 0.247648, 0.239754,
 0.267887, 0.222946, 0.267578,  0.24159} 

{0.296373, 0.216456, 0.248463, 0.238708,
 0.267425, 0.222952, 0.267508, 0.242115} 

{0.295623, 0.216624, 0.248979, 0.238774,
 0.268144, 0.223127, 0.267677, 0.241052} 

{ 0.29568, 0.216495, 0.248779, 0.239045,
 0.268724, 0.222949, 0.267405, 0.240923} 

{0.295598,  0.21613,  0.24967, 0.238602,
  0.26923, 0.222243, 0.267958, 0.240569} 

{0.295365, 0.215116, 0.251818, 0.237701,
  0.26991, 0.222102, 0.267571, 0.240417} 

{ 0.29522, 0.216217, 0.250715, 0.237849,
 0.269481, 0.223133, 0.267449, 0.239937} 

{0.295254, 0.216712, 0.249989, 0.238044,
 0.269255, 0.222968, 0.268325, 0.239452} 

{ 0.29588, 0.214974, 0.250936,  0.23821,
  0.26897, 0.222701, 0.268884, 0.239446} 

{0.296317,  0.21392, 0.251111, 0.238652,
 0.268585, 0.222559, 0.269486, 0.239369} 

{0.296433, 0.213976, 0.251026, 0.238565,
 0.268775, 0.222673, 0.268656, 0.239896} 

{0.296048, 0.213881, 0.251587, 0.238484,
 0.269119, 0.222446, 0.268103, 0.240333} 

{0.296156,  0.21473, 0.251356, 0.237758,
 0.269053, 0.222167, 0.268482, 0.240298} 

{0.295928, 0.215927, 0.250947, 0.237198,
 0.268951, 0.221951, 0.268609, 0.240489} 

{0.296831, 0.215394, 0.251125,  0.23665,
 0.268421, 0.222317,  0.26871, 0.240553} 

{0.296445,  0.21549, 0.251508, 0.236558,
 0.268259, 0.222316, 0.269545, 0.239881} 

{0.297473, 0.214862,   0.2514, 0.236265,
  0.26931, 0.222067, 0.269032, 0.239591} 

{0.297575, 0.215706, 0.250117, 0.236602,
 0.269248,  0.22218, 0.268705, 0.239867} 

{0.297917, 0.215425, 0.250017, 0.236641,
 0.269391, 0.221971, 0.268807, 0.239831} 

{0.297937, 0.215324, 0.249848, 0.236891,
 0.269609,  0.22251,  0.26757, 0.240311} 

{0.298053, 0.215935, 0.249534, 0.236477,
 0.269514, 0.222291, 0.267788, 0.240407} 

{0.298017,  0.21594, 0.249147, 0.236896,
 0.270289, 0.222318, 0.267271, 0.240121} 

{0.297732, 0.215415, 0.249502, 0.237351,
 0.269977, 0.222295, 0.267211, 0.240518} 

{0.297252, 0.215933, 0.249505,  0.23731,
 0.270129, 0.222231, 0.267125, 0.240515} 

{0.297845, 0.217223, 0.249358, 0.235574,
 0.270111, 0.222294, 0.266641, 0.240954} 

{0.298991, 0.217443,  0.24772, 0.235846,
  0.27116, 0.220767,  0.26737, 0.240703} 

{0.299281, 0.215296, 0.248574, 0.236849,
 0.271283,  0.22091, 0.268168,  0.23964} 

{0.298454, 0.214912, 0.247865, 0.238769,
 0.271796, 0.220424, 0.268668, 0.239112} 

{0.298862, 0.215538, 0.247765, 0.237835,
 0.270953, 0.221356, 0.268409, 0.239281} 

{0.297974, 0.216939, 0.247669, 0.237418,
  0.27079, 0.221379, 0.268587, 0.239244} 

{0.298722, 0.215747, 0.247903, 0.237628,
 0.270842, 0.221294, 0.268725, 0.239139} 

{0.297649, 0.215351, 0.248299, 0.238701,
 0.270914, 0.221013, 0.269065, 0.239008} 

{0.299184,  0.21458, 0.248589, 0.237647,
 0.271787, 0.219006, 0.270231, 0.238976} 

{0.299858, 0.213794, 0.248058, 0.238289,
 0.271464, 0.218694, 0.271099, 0.238743} 

{0.299521, 0.213666, 0.248393, 0.238419,
 0.271373, 0.218789, 0.271015, 0.238824} 

{0.300152, 0.211651, 0.249146, 0.239051,
 0.271857, 0.219212,   0.2715, 0.237431} 

{0.300683, 0.212187, 0.249478, 0.237652,
 0.272239,   0.2192, 0.271448, 0.237112} 

{0.301004, 0.211945, 0.249327, 0.237724,
  0.27141, 0.219619, 0.271679, 0.237292} 

{0.301148, 0.212484, 0.249517,  0.23685,
 0.271576, 0.218971,  0.27215, 0.237304} 

{0.301138, 0.212412, 0.249479, 0.236971,
 0.272185, 0.218444, 0.272056, 0.237316} 

{0.299649,  0.21285, 0.249879, 0.237622,
 0.271733, 0.218355, 0.272253, 0.237659} 

{0.298939,   0.2124,  0.25135,  0.23731,
 0.272861, 0.218231,  0.27104, 0.237867} 

{0.297317, 0.211718, 0.252468, 0.238498,
 0.272988, 0.218141, 0.270745, 0.238126} 

{0.297933, 0.210702, 0.253321, 0.238045,
 0.272269, 0.218155, 0.271555,  0.23802} 

{ 0.29811, 0.211302, 0.253023, 0.237565,
 0.271736, 0.218686, 0.271684, 0.237895} 

{0.298045, 0.211721, 0.253747, 0.236486,
  0.27191,  0.21878, 0.271939,  0.23737} 

{0.297712, 0.211053, 0.253416, 0.237819,
 0.272058,  0.21864, 0.271834, 0.237468} 

{0.297596, 0.210605, 0.253899,   0.2379,
 0.272838, 0.218198, 0.271837, 0.237127} 

{0.298689, 0.209674, 0.254041, 0.237597,
  0.27178, 0.219514, 0.271798, 0.236908} 

{0.298602, 0.209545,  0.25421, 0.237644,
 0.270697, 0.218752, 0.274349, 0.236202} 

{0.298513, 0.210158, 0.253788, 0.237542,
 0.270726, 0.217695,  0.27502,  0.23656} 

{0.300183, 0.209577, 0.252607, 0.237632,
 0.271278, 0.218661, 0.275121, 0.234941} 

{0.299439, 0.209199, 0.253094, 0.238268,
 0.271618,  0.21881, 0.275104, 0.234468} 

{0.299849, 0.208747, 0.252861, 0.238543,
 0.270745, 0.219247, 0.274963, 0.235045} 

{0.299007, 0.209345, 0.254061, 0.237587,
 0.270578, 0.219787, 0.275193, 0.234442} 

{0.299241,  0.21014, 0.253302, 0.237317,
 0.271009, 0.220186, 0.275007, 0.233798} 

{0.299887, 0.209982, 0.252881,  0.23725,
 0.270826, 0.220666,  0.27501, 0.233498} 

{0.300068, 0.210252, 0.252742, 0.236938,
 0.270162, 0.220899, 0.275309,  0.23363} 

{0.300791, 0.210464, 0.253275,  0.23547,
 0.269708, 0.220636, 0.275904, 0.233752} 

{0.300862, 0.210435, 0.252478, 0.236224,
 0.269498, 0.220545, 0.276094, 0.233864} 

{0.300527, 0.209581, 0.252618, 0.237275,
 0.268947, 0.220986, 0.277072, 0.232995} 

{ 0.30074, 0.209582, 0.252456, 0.237223,
 0.269686, 0.220464,  0.27746, 0.232389} 

{0.300585, 0.209507, 0.252232, 0.237676,
 0.269921, 0.220444, 0.277598, 0.232037} 

{0.300424, 0.207753, 0.254172, 0.237651,
 0.269651, 0.220405, 0.277546, 0.232398} 

{0.300958, 0.206405, 0.253884, 0.238754,
 0.269849,  0.22049, 0.278184, 0.231477} 

{0.301313, 0.205914, 0.254165, 0.238608,
 0.270053, 0.220574, 0.278104, 0.231269} 

{0.300595, 0.205099, 0.256265, 0.238041,
 0.270494, 0.220754, 0.277265, 0.231488} 

{0.300264, 0.205783, 0.256426, 0.237527,
 0.270475, 0.220918, 0.277112, 0.231495} 

{0.300847,  0.20597, 0.255053, 0.238129,
 0.270098,  0.22215, 0.276585, 0.231168} 

{0.299412, 0.207245, 0.255205, 0.238138,
 0.271217,  0.22143, 0.276591, 0.230762} 

{ 0.29752,  0.20796, 0.256634, 0.237887,
 0.270902, 0.221569, 0.276741, 0.230787} 

{  0.2974,  0.20834, 0.256127, 0.238133,
 0.270649,  0.22152, 0.276739, 0.231091} 

{0.297861, 0.208225, 0.256061, 0.237852,
 0.271542, 0.221499, 0.275922, 0.231037} 

{0.298162, 0.207852, 0.255934, 0.238051,
 0.271445, 0.222562, 0.275291, 0.230701} 

{0.298773, 0.205704, 0.257048, 0.238475,
 0.273255, 0.222358, 0.274176, 0.230211} 

{ 0.29854, 0.205381, 0.257418, 0.238661,
 0.272306, 0.222879, 0.273962, 0.230852} 

{0.298598, 0.206548, 0.256454, 0.238399,
 0.272553, 0.222779, 0.274213, 0.230454} 

{0.299193, 0.207105, 0.255444, 0.238258,
 0.272702, 0.222334, 0.273072, 0.231893} 

{0.300847, 0.206547, 0.254381, 0.238225,
 0.271864, 0.222902, 0.273194,  0.23204} 

{ 0.30126, 0.206683, 0.253069, 0.238988,
 0.271582, 0.222819, 0.273651, 0.231947} 

{0.303574, 0.206984, 0.249931, 0.239512,
 0.271059, 0.223152,  0.27467, 0.231119} 

{ 0.30387, 0.205912, 0.250316, 0.239901,
 0.271188, 0.222382, 0.275086, 0.231344} 

{ 0.30572, 0.205526,  0.24934, 0.239414,
 0.269684, 0.221858, 0.276672, 0.231787} 

{0.305477, 0.204504, 0.249635, 0.240384,
 0.269181, 0.222368,  0.27643, 0.232022} 

{0.306055,   0.2042,  0.24961, 0.240135,
 0.269114, 0.222782, 0.276118, 0.231986} 

{0.304563, 0.204025,  0.25046, 0.240952,
 0.268671, 0.222965, 0.276141, 0.232223} 

{0.305686, 0.204502, 0.249179, 0.240633,
 0.268441, 0.222774,  0.27677, 0.232015} 

{0.305086,  0.20497, 0.249391, 0.240554,
 0.267785, 0.222556, 0.277988, 0.231671} 

{0.304292, 0.205179, 0.249301, 0.241228,
 0.268436, 0.222211, 0.278251, 0.231101} 

{0.304664, 0.205336, 0.249568, 0.240431,
 0.268232, 0.222322, 0.278343, 0.231102} 

{0.305504, 0.205536, 0.247962, 0.240998,
 0.267762, 0.222338, 0.278565, 0.231336} 

{0.305014, 0.204614, 0.247051, 0.243322,
 0.267581, 0.222187, 0.278199, 0.232033} 

{0.306017, 0.202824, 0.247893, 0.243266,
 0.267725, 0.222039, 0.277776, 0.232459} 

{0.307068, 0.202803, 0.245484, 0.244645,
 0.267276,   0.2221, 0.277538, 0.233086} 

{0.306664, 0.203044, 0.245166, 0.245125,
 0.266376, 0.222163, 0.277909, 0.233552} 

{0.306476,  0.20455, 0.244295, 0.244678,
 0.267032, 0.222131, 0.277147, 0.233689} 

{0.305995, 0.204496, 0.244782, 0.244727,
