salus : 1598 documents
{ 0.15741, 0.340904, 0.375896, 0.125789,
 0.227608, 0.280179, 0.255946, 0.236266} 

{0.157855,  0.33886, 0.374683, 0.128603,
 0.227982, 0.279686, 0.255583, 0.236749} 

{0.157015, 0.340617, 0.372041, 0.130327,
 0.228106, 0.279865,  0.25571, 0.236319} 

{  0.1547, 0.347191, 0.370331, 0.127777,
 0.227777, 0.279817, 0.255864, 0.236542} 

{0.154943, 0.349295, 0.367909, 0.127853,
  0.22831, 0.278869, 0.255795, 0.237026} 

{0.165919,  0.34819, 0.363589, 0.122302,
   0.2278, 0.279977, 0.254891, 0.237332} 

{0.168268, 0.337348, 0.369291, 0.125092,
  0.22757, 0.280817, 0.255673,  0.23594} 

{0.175381, 0.334569, 0.366154, 0.123896,
 0.225716, 0.282574, 0.255741, 0.235968} 

{0.177563, 0.325632,   0.3759, 0.120905,
 0.226554, 0.282506, 0.254821, 0.236119} 

{0.178819, 0.326478, 0.376153,  0.11855,
 0.227785,  0.28233, 0.254961, 0.234925} 

{0.176087, 0.327557,  0.37727, 0.119086,
 0.227547,  0.28184, 0.256327, 0.234286} 

{0.181445, 0.324668, 0.375135, 0.118753,
 0.227555, 0.281827, 0.256214, 0.234404} 

{ 0.18256, 0.321972, 0.376253, 0.119215,
 0.227733, 0.282098,  0.25541,  0.23476} 

{0.180252, 0.323246, 0.377586, 0.118916,
 0.227692, 0.281368, 0.255285, 0.235655} 

{0.177952, 0.318446, 0.382268, 0.121334,
 0.225659, 0.282167, 0.256239, 0.235935} 

{0.178673, 0.315423, 0.384516, 0.121388,
 0.224697, 0.282035, 0.255889, 0.237379} 

{0.176712, 0.315959, 0.386607, 0.120722,
 0.226562, 0.281303, 0.255104, 0.237031} 

{0.182602, 0.319161, 0.380571, 0.117667,
 0.226599, 0.281383, 0.255256, 0.236762} 

{0.181075,  0.31803, 0.383859, 0.117036,
 0.226752, 0.281226, 0.255531, 0.236491} 

{0.181573, 0.319329, 0.385338, 0.113761,
  0.22702, 0.281566, 0.255695, 0.235719} 

{0.179731, 0.320096, 0.386786, 0.113388,
 0.226245, 0.281059,  0.25602, 0.236676} 

{0.176204, 0.322717, 0.387365, 0.113715,
 0.224785, 0.281953, 0.256085, 0.237176} 

{0.173095, 0.324075, 0.388596, 0.114234,
  0.22446, 0.282168, 0.255972,   0.2374} 

{0.172884,  0.32369, 0.387358, 0.116068,
 0.224484, 0.282289, 0.255942, 0.237285} 

{0.169681, 0.319747, 0.391962,  0.11861,
 0.224097, 0.279886, 0.259424, 0.236592} 

{0.174642, 0.319943, 0.391258, 0.114156,
 0.224155, 0.281748, 0.257769, 0.236328} 

{0.172672, 0.319708, 0.391692, 0.115928,
  0.22304, 0.282677,  0.25771, 0.236573} 

{0.171394, 0.318432, 0.388798, 0.121376,
 0.225615,    0.282, 0.257489, 0.234895} 

{0.173008, 0.313708,  0.39384, 0.119445,
 0.225514, 0.281504, 0.258232, 0.234751} 

{0.174031, 0.318533, 0.386221, 0.121215,
 0.225386, 0.281411, 0.258686, 0.234517} 

{0.171937, 0.324892, 0.382401,  0.12077,
 0.226571, 0.282375,  0.25679, 0.234264} 

{0.174125, 0.319464, 0.388711, 0.117701,
   0.2264, 0.282864, 0.258488, 0.232249} 

{0.172327, 0.318287,  0.39196, 0.117427,
 0.226804, 0.282649, 0.260036, 0.230512} 

{0.175988, 0.317435, 0.388475, 0.118102,
  0.22632, 0.282572, 0.260799,  0.23031} 

{0.177813, 0.315769, 0.385758, 0.120659,
 0.226564,  0.28195, 0.261094, 0.230392} 

{0.183339, 0.303219, 0.387637, 0.125806,
 0.227869, 0.282354, 0.259748,  0.23003} 

{0.183073,  0.30725, 0.391607, 0.118069,
 0.228802, 0.282153, 0.257801, 0.231244} 

{0.183818, 0.307494, 0.390665, 0.118023,
 0.229125, 0.282844, 0.257189, 0.230842} 

{0.184352, 0.302815, 0.388603,  0.12423,
  0.23139, 0.282377, 0.255925, 0.230309} 

{0.181042, 0.305748, 0.389432, 0.123778,
 0.232673, 0.280678, 0.255745, 0.230903} 

{0.170226, 0.307052, 0.397269, 0.125453,
 0.232737, 0.279572, 0.257073, 0.230618} 

{0.178718, 0.305767, 0.395137, 0.120378,
 0.233382, 0.279072, 0.256915, 0.230631} 

{0.183213, 0.304427, 0.392618, 0.119742,
 0.233608, 0.278987, 0.257133, 0.230271} 

{0.184357, 0.301889, 0.393953, 0.119801,
 0.234168,  0.27938, 0.256243, 0.230209} 

{0.179411, 0.301041, 0.402899, 0.116649,
 0.233656, 0.280941, 0.255672,  0.22973} 

{0.182545, 0.311653, 0.391639, 0.114162,
 0.233315, 0.281208, 0.256388, 0.229089} 

{0.182422, 0.309398, 0.391783, 0.116397,
 0.233529, 0.281015, 0.258434, 0.227021} 

{0.184786, 0.309063, 0.390196, 0.115954,
 0.233085, 0.282047, 0.258327, 0.226541} 

{0.180624, 0.310928, 0.392548,   0.1159,
 0.234277, 0.282065, 0.258259,   0.2254} 

{0.180804, 0.314348, 0.390444, 0.114404,
 0.233908, 0.282372, 0.257725, 0.225996} 

{ 0.17856, 0.324889, 0.380645, 0.115907,
 0.234395, 0.282569, 0.257379, 0.225657} 

{ 0.17303, 0.326413, 0.387649, 0.112908,
 0.233746, 0.282666, 0.258274, 0.225314} 

{0.173648, 0.317149, 0.393071, 0.116132,
 0.233691, 0.282871, 0.257741, 0.225697} 

{ 0.17202, 0.318485, 0.392514,  0.11698,
 0.234173, 0.283923, 0.255932, 0.225971} 

{ 0.17546, 0.318773, 0.388782, 0.116985,
 0.233808, 0.283679, 0.256421, 0.226093} 

{0.177491, 0.316401, 0.388927,  0.11718,
  0.23398,  0.28394, 0.254379, 0.227701} 

{ 0.17233, 0.321866, 0.392032, 0.113773,
 0.233942, 0.282621, 0.254618, 0.228819} 

{0.176119, 0.324344, 0.385054, 0.114483,
 0.234576, 0.283056, 0.252915, 0.229453} 

{0.175814, 0.325242, 0.385915, 0.113029,
 0.232837, 0.282832, 0.255504, 0.228828} 

{0.175116, 0.327437, 0.382885, 0.114561,
 0.233006, 0.282422, 0.256217, 0.228355} 

{0.173655, 0.326058, 0.384156, 0.116131,
 0.232792,  0.28205, 0.255828, 0.229331} 

{0.173624, 0.326384,  0.38024, 0.119752,
 0.232588, 0.280807, 0.258037, 0.228567} 

{0.170908, 0.331932, 0.373861, 0.123299,
 0.232789, 0.281401, 0.257602, 0.228209} 

{0.171517, 0.328201,  0.37748, 0.122802,
 0.232626, 0.282204, 0.257193, 0.227977} 

{0.172185, 0.331938, 0.372557, 0.123319,
 0.232076, 0.281528, 0.258692, 0.227704} 

{0.170351, 0.334841, 0.370976, 0.123832,
 0.232386, 0.282806, 0.258319, 0.226489} 

{0.169879, 0.342422, 0.366564, 0.121135,
 0.231593, 0.283708, 0.258231, 0.226469} 

{ 0.16546, 0.346585, 0.371747, 0.116208,
 0.231996, 0.284153, 0.258484, 0.225367} 

{0.171979,  0.34268, 0.369933, 0.115408,
 0.232375, 0.284001, 0.260067, 0.223556} 

{0.167553, 0.343298, 0.370815, 0.118334,
 0.232613, 0.283514, 0.260097, 0.223775} 

{0.161815, 0.341161, 0.370229, 0.126794,
 0.232401, 0.282446, 0.261155, 0.223998} 

{0.162831, 0.341737,  0.36739, 0.128042,
 0.232809, 0.282599, 0.261612,  0.22298} 

{0.165838,  0.34223, 0.366203, 0.125729,
 0.234731, 0.282617, 0.261258, 0.221394} 

{0.164254, 0.341456,  0.36657,  0.12772,
 0.234358, 0.283321, 0.262339, 0.219982} 

{0.165443, 0.337786, 0.364094, 0.132677,
 0.234828, 0.282275,  0.26275, 0.220147} 

{0.160031, 0.338159, 0.372214, 0.129596,
 0.234783, 0.282394, 0.262287, 0.220536} 

{0.168649, 0.337895, 0.370856,   0.1226,
 0.235004, 0.281982, 0.262913, 0.220101} 

{0.165653, 0.340598, 0.374564, 0.119185,
 0.233685, 0.279324, 0.267371,  0.21962} 

{0.172712, 0.344166, 0.371722,   0.1114,
 0.232089, 0.280014, 0.268165, 0.219731} 

{0.173836, 0.340271, 0.374114,  0.11178,
 0.231612, 0.282922,  0.26615, 0.219315} 

{0.172836, 0.341044, 0.374121, 0.111999,
 0.231654,  0.28373, 0.266007, 0.218609} 

{ 0.17637, 0.337891, 0.374228, 0.111511,
 0.233085, 0.282286, 0.266236, 0.218394} 

{0.173277, 0.329943, 0.380816, 0.115963,
 0.233005, 0.282559, 0.266455, 0.217982} 

{0.171314, 0.333125, 0.383425, 0.112136,
 0.232714,   0.2819, 0.265954, 0.219432} 

{0.173527, 0.336194, 0.380514, 0.109765,
  0.23302, 0.281568, 0.266322,  0.21909} 

{0.174478, 0.335778, 0.380192, 0.109553,
 0.233539, 0.281006, 0.264958, 0.220498} 

{0.174829, 0.338171,  0.37809,  0.10891,
 0.233405, 0.280878, 0.265066, 0.220651} 

{0.171071, 0.339955, 0.380625, 0.108349,
 0.232039, 0.282278, 0.265636, 0.220047} 

{0.170744, 0.337514, 0.383414, 0.108328,
 0.232084, 0.282532, 0.266171, 0.219213} 

{0.173074, 0.335965, 0.382655, 0.108306,
 0.233245, 0.281205, 0.267391, 0.218159} 

{0.172987, 0.335131, 0.382071, 0.109811,
 0.234637, 0.279909,  0.26771, 0.217743} 

{0.170809, 0.333526, 0.380638, 0.115028,
 0.234277, 0.279834, 0.266912, 0.218977} 

{0.170748, 0.328339, 0.386465, 0.114447,
 0.233704, 0.280498, 0.266875, 0.218923} 

{0.168208, 0.329465, 0.387257, 0.115069,
  0.23393, 0.281943,   0.2665, 0.217627} 

{0.168665, 0.327959, 0.387378, 0.115998,
 0.233477, 0.282405, 0.266535, 0.217583} 

{0.168652, 0.327469, 0.388204, 0.115675,
 0.233232, 0.283692, 0.265376,   0.2177} 

{0.161701, 0.331977, 0.394652,  0.11167,
 0.233578, 0.285007,  0.26544, 0.215975} 

{0.161763, 0.329829, 0.394801, 0.113607,
 0.233262, 0.283899, 0.267062, 0.215777} 

{ 0.15982, 0.336752, 0.392144, 0.111284,
 0.233011, 0.283838, 0.267163, 0.215988} 

{0.159478,  0.33805, 0.393907, 0.108565,
 0.234758, 0.284079, 0.267045, 0.214118} 

{0.160044,  0.33546, 0.395061, 0.109435,
 0.234687, 0.284361, 0.266966, 0.213986} 

{ 0.15849, 0.333765, 0.396191, 0.111554,
 0.233622, 0.286387, 0.265993, 0.213998} 

{0.157531, 0.331052, 0.398906, 0.112511,
 0.232919, 0.286042, 0.265388, 0.215652} 

{0.158989, 0.327391, 0.401472, 0.112148,
 0.234099, 0.285563, 0.266341, 0.213997} 

{0.158655, 0.324319, 0.398396, 0.118629,
 0.231412, 0.286471, 0.267503, 0.214614} 

{0.156206, 0.322442, 0.400855, 0.120497,
 0.232594, 0.286847,  0.26489, 0.215669} 

{0.156362, 0.323801, 0.399253, 0.120584,
 0.232369, 0.285868, 0.264841, 0.216922} 

{0.156603, 0.323315, 0.400411, 0.119671,
  0.22935, 0.288161, 0.265477, 0.217012} 

{0.154798, 0.325041,  0.40153, 0.118631,
 0.229349, 0.287939, 0.266083, 0.216629} 

{0.154316, 0.331527, 0.400918, 0.113238,
 0.228855, 0.289016, 0.264848, 0.217281} 

{ 0.15418, 0.331325, 0.401582, 0.112913,
 0.228688, 0.289024, 0.265036, 0.217253} 

{ 0.15233, 0.346537, 0.393236, 0.107897,
 0.228661, 0.289572, 0.265156, 0.216612} 

{0.152325, 0.343103, 0.395169, 0.109402,
 0.228783, 0.290379, 0.263845, 0.216993} 

{0.148784, 0.338141, 0.400838, 0.112237,
 0.228251, 0.290505, 0.264559, 0.216685} 

{0.151146, 0.339185, 0.395788, 0.113881,
 0.228932, 0.291558, 0.263118, 0.216392} 

{0.152616, 0.336695, 0.399705, 0.110984,
 0.228896, 0.291679, 0.263355,  0.21607} 

{0.152968, 0.338305, 0.397591, 0.111136,
 0.230434, 0.293241, 0.264571, 0.211753} 

{0.155817, 0.338687, 0.396705, 0.108791,
 0.229921, 0.294247, 0.264343, 0.211489} 

{0.154789, 0.338872, 0.393712, 0.112627,
 0.229736, 0.293693, 0.264824, 0.211748} 

{0.156213, 0.334102, 0.395606, 0.114079,
 0.231175, 0.293007, 0.263911, 0.211907} 

{0.154882, 0.329745, 0.401076, 0.114297,
 0.231719, 0.290168, 0.265825, 0.212288} 

{0.154904, 0.334932, 0.398897, 0.111266,
  0.23212, 0.290241, 0.266476, 0.211163} 

{0.155567, 0.334358, 0.399106, 0.110969,
   0.2325, 0.289415, 0.266682, 0.211403} 

{0.154617, 0.331208, 0.407089, 0.107086,
 0.231188, 0.290366, 0.266005, 0.212442} 

{0.149705, 0.336775, 0.406793, 0.106727,
 0.232222, 0.289667, 0.264868, 0.213242} 

{0.155572, 0.335874, 0.403288, 0.105267,
 0.233375, 0.289213, 0.263958, 0.213454} 

{0.154319, 0.332543, 0.406701, 0.106437,
 0.233629, 0.288606, 0.262994,  0.21477} 

{0.158113, 0.331221, 0.404817,  0.10585,
   0.2316, 0.289128, 0.264966, 0.214305} 

{0.157895, 0.336512, 0.402389, 0.103204,
 0.232995, 0.288695, 0.264446, 0.213864} 

{0.157753, 0.335449, 0.403648,  0.10315,
 0.233253, 0.287443, 0.265767, 0.213538} 

{0.162056, 0.329123, 0.404826, 0.103995,
 0.233552, 0.287181, 0.265299, 0.213968} 

{0.154027, 0.332288, 0.406665,  0.10702,
 0.233651, 0.286867, 0.265923, 0.213559} 

{0.152672, 0.330405, 0.411423,   0.1055,
 0.235533, 0.285667, 0.264642, 0.214159} 

{0.153427, 0.331598, 0.409193, 0.105781,
 0.235805, 0.284965, 0.264808, 0.214422} 

{0.153664, 0.329574, 0.410772, 0.105989,
  0.23612, 0.283785, 0.264445,  0.21565} 

{0.152546, 0.330435, 0.409376, 0.107643,
  0.23684, 0.284037, 0.262915, 0.216207} 

{0.149986, 0.337723, 0.404082, 0.108209,
 0.236236, 0.286085, 0.261856, 0.215823} 

{0.151722, 0.338317, 0.402795, 0.107166,
 0.235912,  0.28575, 0.263086, 0.215251} 

{ 0.16183,  0.33426, 0.397057, 0.106853,
 0.235511, 0.285953, 0.263145, 0.215392} 

{0.161107, 0.335136, 0.402221, 0.101536,
 0.235547, 0.285972, 0.262832,  0.21565} 

{0.156243,   0.3364, 0.405759, 0.101599,
  0.23562, 0.286165, 0.263197, 0.215018} 

{0.156283, 0.334849, 0.405556, 0.103312,
 0.234908,  0.28638, 0.264692,  0.21402} 

{0.151477, 0.336015, 0.406371, 0.106137,
 0.234982, 0.286207, 0.264731,  0.21408} 

{0.150131, 0.337829, 0.406033, 0.106007,
 0.234167, 0.287849, 0.264017, 0.213967} 

{0.145902, 0.338059, 0.406646, 0.109393,
 0.233086, 0.288972, 0.263693,  0.21425} 

{0.145994, 0.336417, 0.406788, 0.110802,
 0.233051, 0.288918, 0.263848, 0.214183} 

{0.147764, 0.335573, 0.407795, 0.108868,
 0.233254, 0.288913,  0.26361, 0.214222} 

{0.147754, 0.336038, 0.406253, 0.109955,
 0.233019, 0.287291, 0.264795, 0.214894} 

{0.150037, 0.338428, 0.401864, 0.109671,
 0.233066, 0.287072, 0.264456, 0.215406} 

{0.151446, 0.339721, 0.403122, 0.105711,
 0.233064, 0.287722, 0.264065, 0.215149} 

{0.150897, 0.339498,  0.40274, 0.106865,
 0.234499,  0.28691, 0.264651,  0.21394} 

{0.152465, 0.344809, 0.405918, 0.096809,
 0.234169, 0.287397, 0.263367, 0.215067} 

{0.154886, 0.342411, 0.407211, 0.095492,
 0.234469, 0.287617, 0.262694,  0.21522} 

{0.151272, 0.345008, 0.410109, 0.093611,
 0.234688,  0.28787, 0.262361, 0.215081} 

{0.139683, 0.354184, 0.412712,  0.09342,
 0.234851, 0.286994, 0.262721, 0.215434} 

{0.137079, 0.356977, 0.406622, 0.099322,
 0.234925, 0.287156, 0.262696, 0.215224} 

{0.137272, 0.357831, 0.405513, 0.099384,
 0.236278, 0.288001,   0.2627,  0.21302} 

{0.136993, 0.360254, 0.402738, 0.100016,
 0.236889, 0.288108,  0.26254, 0.212464} 

{0.139653, 0.361841, 0.406256,  0.09225,
 0.235307, 0.290022, 0.263216, 0.211454} 

{0.134914, 0.367586, 0.399809, 0.097691,
 0.235068, 0.290375,  0.26305, 0.211507} 

{0.136706, 0.364043, 0.401879, 0.097372,
 0.232877, 0.291584, 0.263372, 0.212167} 

{ 0.13978, 0.357199,   0.4055,  0.09752,
 0.233734, 0.292095, 0.260999, 0.213172} 

{0.141013, 0.361108,  0.40235,  0.09553,
 0.232994, 0.293235, 0.261435, 0.212337} 

{0.148157, 0.359055, 0.397133, 0.095655,
 0.232716, 0.293059, 0.261733, 0.212491} 

{0.148002, 0.355911, 0.399315, 0.096772,
 0.234708, 0.292284, 0.260542, 0.212467} 

{0.148924, 0.364258,  0.40181, 0.085008,
 0.235203, 0.292665, 0.260115, 0.212017} 

{0.150953, 0.363209, 0.400687, 0.085152,
 0.233845, 0.294918, 0.260123, 0.211114} 

{0.157212, 0.354257, 0.401427, 0.087104,
 0.232975, 0.297531, 0.259077, 0.210417} 

{0.157046,  0.35415, 0.397492, 0.091312,
 0.233647, 0.296136, 0.260164, 0.210053} 

{0.151762, 0.355243, 0.397549, 0.095445,
 0.233571, 0.296068, 0.260635, 0.209727} 

{0.146981, 0.353636, 0.404496, 0.094887,
 0.233097, 0.296396, 0.260905, 0.209602} 

{ 0.14551, 0.355862, 0.404921, 0.093707,
 0.231516, 0.298793, 0.260505, 0.209186} 

{0.148495, 0.352831, 0.405874,   0.0928,
 0.231196, 0.300192, 0.259631, 0.208981} 

{0.158686, 0.350523, 0.399598, 0.091193,
 0.230939,  0.29982,   0.2598, 0.209441} 

{0.159884, 0.346384, 0.400599, 0.093132,
 0.230747, 0.300828, 0.258131, 0.210295} 

{0.156968,  0.35299, 0.400794, 0.089248,
 0.230735, 0.300861, 0.257987, 0.210417} 

{0.155039, 0.358473, 0.397312, 0.089177,
 0.232828, 0.300013,  0.25705, 0.210109} 

{0.152863, 0.356907, 0.399993, 0.090236,
 0.233418,  0.29973, 0.256315, 0.210537} 

{0.156648, 0.352272, 0.393102, 0.097978,
 0.232814, 0.299533, 0.258881, 0.208772} 

{0.157019, 0.354912,   0.3898, 0.098269,
  0.23273, 0.298518, 0.259341, 0.209411} 

{0.155904, 0.355268, 0.389985, 0.098843,
 0.231391, 0.299055, 0.259734,  0.20982} 

{0.154782, 0.346771, 0.398827, 0.099621,
 0.231365,  0.29866, 0.261144, 0.208831} 

{0.146432, 0.351847, 0.402727, 0.098994,
 0.231226, 0.298618, 0.261051, 0.209105} 

{0.137839, 0.347624,  0.41536, 0.099178,
 0.232127, 0.301697,  0.25667, 0.209507} 

{0.138328, 0.342522, 0.417655, 0.101495,
 0.232695,    0.304, 0.255864,  0.20744} 

{0.138524, 0.338703, 0.418841, 0.103931,
 0.233439, 0.304161, 0.255942, 0.206458} 

{0.141854, 0.335896,  0.41973, 0.102521,
 0.233175,  0.30416, 0.255275,  0.20739} 

{0.139347, 0.332158, 0.424679, 0.103816,
 0.232716, 0.303784, 0.255697, 0.207803} 

{0.138289, 0.333203, 0.424956, 0.103552,
 0.232462, 0.303489, 0.256316, 0.207734} 

{0.134015, 0.342203,  0.42265, 0.101132,
  0.23308, 0.304674,  0.25542, 0.206826} 

{0.133844, 0.340337, 0.424869,  0.10095,
 0.232869, 0.304461, 0.255196, 0.207474} 

{0.141111, 0.336755, 0.421733, 0.100402,
 0.232865,  0.30383, 0.255898, 0.207407} 

{ 0.13956, 0.332721, 0.427829,  0.09989,
 0.232966, 0.303261,  0.25607, 0.207703} 

{0.135961,  0.33346, 0.430646, 0.099933,
   0.2346, 0.301938, 0.255972,  0.20749} 

{0.139672, 0.330117, 0.427971, 0.102239,
 0.234855, 0.302257, 0.254995, 0.207893} 

{0.138182, 0.329463, 0.431023, 0.101332,
 0.234202, 0.302214,    0.255, 0.208584} 

{0.137743, 0.328887,  0.43183, 0.101539,
 0.234081, 0.302148, 0.254875, 0.208895} 

{0.138064, 0.336864, 0.424617, 0.100455,
 0.234448, 0.301961, 0.253685, 0.209906} 

{0.140144, 0.334829,  0.42463, 0.100398,
 0.234098, 0.304188, 0.251806, 0.209907} 

{0.141685, 0.331547,  0.42681, 0.099958,
 0.234282, 0.302898, 0.252356, 0.210464} 

{0.141316, 0.330221, 0.427946, 0.100517,
  0.23397, 0.303358, 0.251965, 0.210707} 

{0.137053, 0.328537, 0.431656, 0.102753,
 0.234308, 0.303025, 0.252053, 0.210614} 

{0.136484,  0.33594, 0.422849, 0.104726,
 0.234438, 0.303187, 0.251249, 0.211126} 

{0.138686, 0.332602, 0.422646, 0.106066,
 0.234187, 0.303593, 0.251288, 0.210932} 

{0.140354, 0.331918, 0.419846, 0.107882,
 0.234008, 0.303177, 0.251241, 0.211574} 

{0.138083, 0.335396, 0.420793, 0.105728,
 0.234248, 0.302915, 0.250683, 0.212153} 

{0.136531, 0.331629, 0.425557, 0.106283,
 0.235341, 0.303745, 0.250852, 0.210062} 

{0.132817,  0.33332, 0.430324, 0.103539,
 0.235767, 0.303572, 0.250924, 0.209737} 

{0.132604, 0.334989, 0.430163, 0.102244,
 0.235697, 0.302605,  0.25034, 0.211358} 

{ 0.13598, 0.336917, 0.429356, 0.097746,
 0.237775, 0.301991, 0.249288, 0.210946} 

{0.135635, 0.336663, 0.429514, 0.098189,
   0.2376, 0.300766,  0.25133, 0.210305} 

{0.136786, 0.328688, 0.434608, 0.099918,
 0.238368, 0.300316, 0.251477, 0.209838} 

{0.125562, 0.334534, 0.439835, 0.100068,
 0.238155, 0.299915, 0.250724, 0.211206} 

{0.124832,  0.33826, 0.443819, 0.093089,
 0.236998, 0.300259,  0.25154, 0.211204} 

{0.122612,  0.33881, 0.445344, 0.093234,
 0.237282, 0.299843, 0.252028, 0.210848} 

{0.118875, 0.342775, 0.442267, 0.096083,
 0.237192, 0.299384, 0.252716, 0.210708} 

{0.118347, 0.340524, 0.440829,   0.1003,
 0.237517, 0.297129, 0.253924, 0.211431} 

{0.118853, 0.341343, 0.439353, 0.100451,
   0.2389, 0.297726, 0.254451, 0.208923} 

{0.119745, 0.341453, 0.434828, 0.103974,
  0.23896,   0.2977, 0.254373, 0.208967} 

{0.115608, 0.338173, 0.440052, 0.106167,
 0.242448, 0.296734, 0.251955, 0.208863} 

{0.115295, 0.335558, 0.443159, 0.105988,
 0.242928, 0.296295, 0.252022, 0.208754} 

{0.116501, 0.342924, 0.438491, 0.102084,
 0.242114,   0.2961, 0.253227, 0.208559} 

{0.121555, 0.341432, 0.435902, 0.101111,
 0.243773,  0.29469, 0.254472, 0.207065} 

{0.121699,  0.34341, 0.433666, 0.101225,
 0.243204, 0.294994, 0.255164, 0.206638} 

{0.120143,  0.34068, 0.441373, 0.097803,
  0.24286, 0.294338, 0.256086, 0.206715} 

{0.116531, 0.340725, 0.444472, 0.098272,
  0.24238,  0.29404,  0.25627,  0.20731} 

{0.118675, 0.339067, 0.445371, 0.096887,
 0.242155, 0.293442, 0.254975, 0.209428} 

{0.120712, 0.337394, 0.444306, 0.097588,
 0.241936, 0.293646, 0.254507, 0.209911} 

{0.120617, 0.337161, 0.444894, 0.097327,
 0.242743, 0.292148, 0.255182, 0.209926} 

{0.119935, 0.334918, 0.447676, 0.097471,
 0.243473, 0.291755,  0.25578, 0.208992} 

{0.112518, 0.338754, 0.450957, 0.097772,
 0.244121,  0.29158, 0.255334, 0.208965} 

{ 0.11367, 0.332271, 0.452918, 0.101141,
 0.244489, 0.291759, 0.255902, 0.207849} 

{ 0.12095, 0.331143, 0.445665, 0.102241,
 0.244618, 0.291673, 0.255484, 0.208225} 

{0.121988, 0.331253, 0.440285, 0.106474,
 0.240316, 0.291903, 0.259215, 0.208566} 

{0.123134, 0.333164, 0.438674, 0.105028,
 0.240822, 0.292101, 0.258231, 0.208846} 

{0.125409, 0.332285, 0.439168, 0.103138,
 0.240185,  0.29118, 0.259372, 0.209263} 

{0.125227, 0.333457, 0.431577, 0.109739,
 0.238493, 0.292576, 0.259793, 0.209138} 

{0.125796, 0.333623, 0.430178, 0.110403,
 0.238516, 0.292485, 0.258997, 0.210002} 

{0.123362, 0.331219, 0.433264, 0.112156,
 0.239832, 0.290794, 0.259278, 0.210096} 

{0.120731, 0.337044, 0.430288, 0.111937,
 0.238573, 0.292153, 0.257911, 0.211363} 

{0.120095, 0.336398, 0.429404, 0.114102,
 0.239796, 0.290216, 0.257743, 0.212245} 

{0.120846, 0.336219, 0.430031, 0.112904,
 0.238819, 0.290937, 0.257709, 0.212534} 

{0.119267, 0.338386, 0.428777,  0.11357,
 0.237273, 0.291446, 0.259572, 0.211709} 

{ 0.11739, 0.349148, 0.421637, 0.111824,
 0.237795, 0.292576, 0.260707, 0.208923} 

{0.116444, 0.341898, 0.416543, 0.125114,
 0.238369,  0.29195, 0.260721, 0.208959} 

{0.118395, 0.337683, 0.418288, 0.125634,
 0.237528, 0.289727, 0.260341, 0.212404} 

{  0.1202, 0.338893, 0.415657,  0.12525,
 0.236011,  0.28996, 0.261101, 0.212928} 

{0.119513, 0.336192, 0.419303, 0.124992,
 0.236474, 0.289853, 0.259904, 0.213769} 

{0.119056, 0.336761, 0.416885, 0.127298,
 0.235134, 0.289799,  0.26086, 0.214207} 

{0.118047, 0.337613, 0.415065, 0.129275,
 0.234517,  0.28875, 0.260171, 0.216562} 

{0.114627, 0.341246, 0.412564, 0.131563,
 0.234875, 0.288108, 0.260724, 0.216293} 

{0.117087,  0.34165, 0.418999, 0.122264,
 0.235022, 0.286948, 0.261619, 0.216411} 

{0.118415, 0.342655, 0.417607, 0.121322,
 0.236361, 0.286774,  0.26139, 0.215476} 

{0.118896, 0.345496, 0.412644, 0.122964,
  0.23747, 0.286645, 0.261653, 0.214233} 

{0.117846, 0.345808, 0.412548, 0.123798,
  0.23774, 0.285685, 0.262485, 0.214089} 

{ 0.12248, 0.345794, 0.414382, 0.117344,
 0.239109, 0.284125, 0.262605, 0.214161} 

{0.119821, 0.344637, 0.418878, 0.116664,
 0.238377, 0.283026, 0.262719, 0.215878} 

{0.118933, 0.343111, 0.417143, 0.120813,
 0.238276, 0.283188, 0.264099, 0.214437} 

{0.118774, 0.345329, 0.419917,  0.11598,
  0.23739, 0.283749, 0.264531, 0.214331} 

{0.120193, 0.343301,  0.42017, 0.116336,
 0.236609, 0.283902, 0.264256, 0.215232} 

{0.122094, 0.337655, 0.426342, 0.113909,
 0.237302,   0.2856, 0.260956, 0.216143} 

{0.122643,  0.33657,  0.42648, 0.114307,
  0.23828, 0.283664, 0.261286,  0.21677} 

{ 0.12592,  0.33746, 0.422537, 0.114083,
 0.238463, 0.283309, 0.260759, 0.217468} 

{0.128735, 0.337779, 0.423703, 0.109783,
 0.238233, 0.284217, 0.260207, 0.217343} 

{0.131185, 0.338598, 0.420814, 0.109404,
 0.238301,  0.28471, 0.260051, 0.216939} 

{ 0.12874,  0.33156, 0.430018, 0.109683,
 0.238569, 0.284297, 0.259671, 0.217463} 

{0.128403, 0.337302, 0.427974, 0.106321,
  0.23601, 0.285412, 0.260088,  0.21849} 

{0.123749, 0.334116, 0.433332, 0.108803,
