sensus : 1590 documents
{ 0.26973, 0.212316, 0.265332, 0.252622,
 0.242286, 0.257441, 0.233177, 0.267097} 

{0.267009, 0.213923, 0.264758, 0.254311,
 0.242496, 0.257637, 0.232928, 0.266939} 

{0.264113,  0.21192, 0.260002, 0.263965,
  0.24211, 0.257588, 0.233749, 0.266553} 

{0.255888, 0.202172,  0.26241,  0.27953,
 0.242023, 0.257555, 0.233717, 0.266705} 

{0.246275, 0.197716, 0.258399,  0.29761,
 0.242028, 0.258321, 0.233429, 0.266221} 

{0.250153, 0.196275, 0.257985, 0.295587,
 0.242479,  0.25848, 0.232876, 0.266166} 

{ 0.26209, 0.204463, 0.268627,  0.26482,
 0.242546, 0.258573, 0.235094, 0.263787} 

{0.258043, 0.204027, 0.270815, 0.267115,
  0.24236, 0.258937, 0.235299, 0.263405} 

{0.258999, 0.202374, 0.268962, 0.269665,
 0.242446, 0.258839, 0.236086, 0.262629} 

{0.257734, 0.206383, 0.266819, 0.269064,
 0.243892, 0.257582, 0.235921, 0.262605} 

{0.252033, 0.208573, 0.274435, 0.264958,
 0.242932,  0.25874, 0.235749,  0.26258} 

{0.254828, 0.209682, 0.274816, 0.260674,
 0.243458, 0.260107, 0.233887, 0.262548} 

{0.262838,  0.20415, 0.273988, 0.259024,
 0.243764, 0.259668, 0.233928, 0.262641} 

{ 0.26441, 0.200368, 0.272551, 0.262671,
 0.243953, 0.260159, 0.233535, 0.262354} 

{0.261529, 0.197172,   0.2772, 0.264099,
 0.243303, 0.260789, 0.233992, 0.261916} 

{ 0.26475, 0.200973, 0.288674, 0.245604,
 0.242927, 0.261476, 0.233765, 0.261831} 

{0.264339,  0.22317, 0.270481,  0.24201,
 0.242121,  0.26247, 0.233765, 0.261644} 

{0.262019, 0.219957,  0.27791, 0.240114,
 0.241545, 0.263262, 0.233609, 0.261585} 

{0.266017, 0.222215, 0.271144, 0.240624,
 0.241484,  0.26259, 0.233286, 0.262639} 

{ 0.26465, 0.229608, 0.271922,  0.23382,
 0.241022, 0.262474, 0.233826, 0.262678} 

{0.260916, 0.238751, 0.268544,  0.23179,
 0.241559, 0.263895, 0.231535, 0.263011} 

{0.258036, 0.240235,  0.27187, 0.229858,
 0.242001, 0.264261, 0.230898,  0.26284} 

{0.262116, 0.232546, 0.278794, 0.226544,
 0.242561, 0.262847, 0.231241, 0.263352} 

{0.265044, 0.234295, 0.265431,  0.23523,
 0.242583, 0.263536, 0.230706, 0.263175} 

{0.265121, 0.237306,  0.26259, 0.234983,
 0.240618, 0.262321, 0.233006, 0.264054} 

{0.257785, 0.233522, 0.277386, 0.231307,
 0.239707, 0.263223, 0.233151, 0.263919} 

{0.248791, 0.245107,  0.27421, 0.231891,
 0.240234, 0.262992, 0.232894,  0.26388} 

{0.249971, 0.247333, 0.276166, 0.226529,
 0.240979, 0.263126, 0.232472, 0.263423} 

{0.254928, 0.240032, 0.274885, 0.230155,
 0.240896, 0.262697, 0.232824, 0.263582} 

{0.260452, 0.240294, 0.273068, 0.226186,
  0.24137,  0.26233, 0.231965, 0.264334} 

{0.267941, 0.231748,  0.27884, 0.221471,
 0.241489, 0.262551, 0.232319, 0.263642} 

{0.266116, 0.227004, 0.286349, 0.220532,
  0.24146, 0.262298, 0.232278, 0.263964} 

{0.263177, 0.220226, 0.297564, 0.219033,
 0.241744, 0.262518, 0.231852, 0.263886} 

{ 0.25831, 0.221456, 0.303763,  0.21647,
 0.241717, 0.262299, 0.231332, 0.264653} 

{0.263664, 0.222108, 0.299025, 0.215202,
 0.241612, 0.262333, 0.231163, 0.264892} 

{0.263587, 0.222984, 0.301219,  0.21221,
 0.241963,  0.26127, 0.231103, 0.265664} 

{0.263272, 0.223718, 0.297179, 0.215831,
 0.240893, 0.264147, 0.230244, 0.264716} 

{0.259232, 0.231955, 0.294924,  0.21389,
 0.241189, 0.262856, 0.230824, 0.265131} 

{0.270329, 0.227054, 0.290749, 0.211868,
 0.242051, 0.261319, 0.231295, 0.265335} 

{0.265777, 0.228626, 0.291229, 0.214368,
  0.24336, 0.260572, 0.229783, 0.266285} 

{0.269635, 0.235806, 0.273825, 0.220734,
 0.243602, 0.260585, 0.229855, 0.265957} 

{0.268998, 0.241604,  0.27228, 0.217119,
 0.242871, 0.260505, 0.231216, 0.265408} 

{0.265836, 0.239664,  0.28041,  0.21409,
 0.242547, 0.260206, 0.231469, 0.265778} 

{0.265583, 0.238994, 0.281596, 0.213827,
 0.243006, 0.261072, 0.230912, 0.265009} 

{0.260732, 0.241566, 0.283516, 0.214186,
  0.24401, 0.258755, 0.231315,  0.26592} 

{0.248969, 0.246686, 0.294786, 0.209559,
 0.242995, 0.258345, 0.233618, 0.265042} 

{ 0.24784, 0.251605, 0.296813, 0.203743,
 0.243068,  0.25822, 0.232926, 0.265786} 

{0.250177,  0.24549, 0.295101, 0.209232,
 0.241582, 0.257661, 0.232703, 0.268054} 

{0.254123, 0.244665, 0.298685, 0.202528,
 0.241414, 0.257513,  0.23288, 0.268193} 

{0.260128, 0.235856, 0.300893, 0.203123,
 0.241364,  0.25759,  0.23237, 0.268675} 

{0.266698, 0.231284, 0.304507, 0.197511,
   0.2426, 0.257243, 0.231985, 0.268173} 

{ 0.27608, 0.228162, 0.303209, 0.192549,
 0.242231, 0.257316, 0.232176, 0.268276} 

{0.274392, 0.226956, 0.304455, 0.194197,
  0.24141, 0.258276, 0.232057, 0.268256} 

{0.275704, 0.223909, 0.305208, 0.195179,
  0.24155, 0.258357, 0.232033, 0.268061} 

{0.281045,  0.22603, 0.300035,  0.19289,
 0.242595, 0.256354, 0.232047, 0.269004} 

{0.273938, 0.225153, 0.301271, 0.199638,
 0.244601, 0.256737, 0.231734, 0.266927} 

{0.273066, 0.227385, 0.299393, 0.200156,
 0.244811,   0.2565, 0.232073, 0.266616} 

{0.265801, 0.227914, 0.296639, 0.209645,
 0.245322, 0.254687, 0.232596, 0.267395} 

{ 0.26503, 0.225792, 0.294271, 0.214908,
 0.245119, 0.254273,  0.23286, 0.267748} 

{0.269098, 0.232863, 0.283051, 0.214988,
 0.244864, 0.253581, 0.233346, 0.268209} 

{0.261337, 0.240233, 0.275788, 0.222641,
 0.244266, 0.252211, 0.234837, 0.268685} 

{0.264462, 0.242238, 0.287083, 0.206217,
 0.243502, 0.252497,  0.23475, 0.269251} 

{0.271958, 0.237189, 0.275671, 0.215182,
 0.243661, 0.252473, 0.235458, 0.268408} 

{0.267126, 0.232133, 0.273786, 0.226954,
 0.242466, 0.251822, 0.235557, 0.270155} 

{0.276753, 0.209604, 0.275076, 0.238567,
 0.244328, 0.250733, 0.235144, 0.269795} 

{0.283265, 0.217969, 0.276164, 0.222602,
 0.244201, 0.250697, 0.235417, 0.269684} 

{0.283148, 0.219918, 0.269485, 0.227449,
 0.243611, 0.252864, 0.234616, 0.268909} 

{0.287761, 0.220879, 0.269346, 0.222013,
 0.243189,  0.25292, 0.234821,  0.26907} 

{0.294617, 0.211231, 0.271188, 0.222964,
 0.242905, 0.252513, 0.235558, 0.269024} 

{0.306299, 0.205452, 0.268066, 0.220183,
 0.242856, 0.252477,   0.2355, 0.269168} 

{0.305305, 0.194291, 0.280663, 0.219742,
 0.243855, 0.249685, 0.236634, 0.269826} 

{0.303109, 0.191082, 0.286114, 0.219695,
 0.243797, 0.248799, 0.237917, 0.269486} 

{0.297328, 0.195439, 0.293955, 0.213279,
 0.244432, 0.248429, 0.237262, 0.269878} 

{0.286125, 0.201504, 0.299929, 0.212441,
 0.245604, 0.248488,  0.23646, 0.269448} 

{0.285191, 0.193905, 0.306491, 0.214412,
 0.245044, 0.248488, 0.236748,  0.26972} 

{0.280586, 0.199392, 0.301506, 0.218516,
 0.245013, 0.248532, 0.236493, 0.269962} 

{0.282844, 0.194425, 0.297282, 0.225449,
 0.245197, 0.249314,  0.23618, 0.269309} 

{0.278937, 0.195663, 0.293265, 0.232135,
 0.246292, 0.248731, 0.236091, 0.268886} 

{0.284749, 0.194484, 0.282217, 0.238551,
 0.246267, 0.249441, 0.236182, 0.268111} 

{0.279281, 0.204372, 0.269978, 0.246369,
  0.24626, 0.249573, 0.235667,   0.2685} 

{0.285279, 0.209456, 0.258221, 0.247044,
 0.246009, 0.249174,  0.23573, 0.269087} 

{0.283294, 0.210175,  0.25855, 0.247981,
 0.246405, 0.248635, 0.235912, 0.269049} 

{0.286483, 0.210009, 0.259643, 0.243866,
 0.245215, 0.248831, 0.236971, 0.268983} 

{0.281166, 0.208199,  0.26064, 0.249996,
 0.246041, 0.249072, 0.235198, 0.269688} 

{0.285305, 0.213121, 0.258301, 0.243274,
 0.244118, 0.249894, 0.235344, 0.270644} 

{0.285778, 0.210617, 0.257017, 0.246589,
 0.243862, 0.249559, 0.233272, 0.273307} 

{0.288033, 0.202268, 0.259446, 0.250253,
 0.244345, 0.249204, 0.232922, 0.273529} 

{0.282175, 0.200357, 0.273567, 0.243901,
 0.243941,  0.24856, 0.234394, 0.273105} 

{0.286747, 0.211742, 0.252882, 0.248628,
 0.244406,  0.24737, 0.234408, 0.273817} 

{0.289037, 0.202004, 0.248958, 0.260001,
  0.24502, 0.246755, 0.234418, 0.273806} 

{0.282877, 0.202842, 0.256441,  0.25784,
 0.245052, 0.246333, 0.234896, 0.273718} 

{0.289289, 0.202245, 0.246964, 0.261502,
 0.244716, 0.247016, 0.234748,  0.27352} 

{0.316949, 0.206724,  0.22251, 0.253817,
 0.245973, 0.246439, 0.235081, 0.272507} 

{0.313143, 0.203228, 0.219771, 0.263859,
 0.246941, 0.246734, 0.235746, 0.270579} 

{0.307126, 0.201273, 0.224571, 0.267029,
   0.2471, 0.246929, 0.235834, 0.270136} 

{0.312365, 0.202385, 0.213544, 0.271706,
 0.247292, 0.246895,  0.23579, 0.270024} 

{0.315329,  0.19999, 0.202072,  0.28261,
 0.247551, 0.246136, 0.235896, 0.270416} 

{0.318948,  0.19817, 0.202979, 0.279903,
 0.247455, 0.246211, 0.235726, 0.270608} 

{0.320991,  0.20079, 0.203708, 0.274511,
 0.246568,  0.24641, 0.235449, 0.271573} 

{0.320308, 0.200571, 0.203068, 0.276053,
 0.246799, 0.246815,  0.23501, 0.271376} 

{0.322125, 0.196526, 0.204607, 0.276742,
 0.248627,   0.2453, 0.234873, 0.271201} 

{0.323414, 0.195328,  0.20224, 0.279018,
 0.249652, 0.243525,  0.23519, 0.271634} 

{0.334257, 0.184926, 0.207778, 0.273039,
 0.248768, 0.245651, 0.235653, 0.269928} 

{0.328013, 0.188858, 0.205983, 0.277147,
 0.247914, 0.246051, 0.235939, 0.270096} 

{0.329173, 0.195196, 0.196998, 0.278632,
 0.248742, 0.245033, 0.236776, 0.269449} 

{0.322756, 0.192759,  0.19679, 0.287696,
 0.249433, 0.244303, 0.236528, 0.269736} 

{ 0.32364, 0.193875, 0.197537, 0.284948,
 0.249765, 0.244244, 0.236539, 0.269452} 

{0.316539, 0.195048,  0.20837, 0.280043,
  0.24948, 0.244823, 0.236758, 0.268939} 

{0.309285,  0.20141, 0.204637, 0.284667,
 0.249952, 0.244565, 0.236676, 0.268807} 

{0.319409, 0.203949, 0.200523, 0.276119,
 0.251252, 0.245191,  0.23511, 0.268446} 

{0.318023, 0.204144, 0.198179, 0.279654,
  0.25065, 0.244573,  0.23595, 0.268828} 

{0.310397,  0.20696, 0.199105, 0.283539,
 0.247942, 0.245955,  0.23673, 0.269372} 

{ 0.31204, 0.207413, 0.197475, 0.283072,
 0.247308, 0.246281, 0.236954, 0.269457} 

{0.316132, 0.212846, 0.189286, 0.281736,
 0.246845,  0.24764, 0.236162, 0.269353} 

{0.311819, 0.213889, 0.191196, 0.283096,
 0.247329, 0.247496, 0.235886, 0.269289} 

{ 0.30916, 0.211181, 0.195487, 0.284173,
 0.247376, 0.247707, 0.235549, 0.269369} 

{0.312193, 0.211418, 0.190266, 0.286122,
 0.246057, 0.248066,  0.23609, 0.269787} 

{0.311918, 0.216045, 0.186897, 0.285141,
 0.246177, 0.246994, 0.236254, 0.270575} 

{0.300753, 0.207957,  0.20172, 0.289571,
 0.245505, 0.246714, 0.236719, 0.271062} 

{0.297119, 0.190699, 0.229906, 0.282276,
 0.245775, 0.246903, 0.236206, 0.271117} 

{0.297572,  0.19176, 0.234842, 0.275826,
 0.246726, 0.246863,  0.23581, 0.270601} 

{0.267742, 0.201289, 0.246919, 0.284051,
 0.246558, 0.246874, 0.235779, 0.270789} 

{0.274178, 0.207746, 0.232002, 0.286074,
 0.246204,   0.2478, 0.235667, 0.270328} 

{0.274006, 0.205779, 0.233043, 0.287172,
  0.24803,   0.2475, 0.234621, 0.269849} 

{0.276832, 0.200504, 0.235415, 0.287249,
 0.247802, 0.246832, 0.236087, 0.269278} 

{0.279552,  0.19748, 0.236924, 0.286045,
 0.248837, 0.246117, 0.235386,  0.26966} 

{0.280872, 0.196632, 0.232018, 0.290479,
 0.249901, 0.246453, 0.234346,   0.2693} 

{0.268215, 0.201445, 0.226203, 0.304136,
 0.250362, 0.247155, 0.233885, 0.268598} 

{0.263105, 0.200826, 0.226526, 0.309543,
 0.249401, 0.248254, 0.233083, 0.269262} 

{0.276369, 0.200129, 0.223474, 0.300028,
 0.249246, 0.248532,  0.23285, 0.269372} 

{0.282906, 0.189725, 0.222968, 0.304401,
 0.246184, 0.249812, 0.233733, 0.270272} 

{0.284078, 0.193082, 0.220703, 0.302137,
 0.248625, 0.250687, 0.230315, 0.270374} 

{0.287377, 0.190685, 0.216482, 0.305455,
 0.248554, 0.251245, 0.230204, 0.269997} 

{0.280394, 0.195513, 0.226464, 0.297628,
 0.248426, 0.250954, 0.232065, 0.268556} 

{0.271892, 0.184072,    0.246, 0.298036,
 0.248005,  0.25149,  0.23265, 0.267856} 

{0.274603, 0.175872, 0.243901, 0.305623,
 0.248823, 0.249781, 0.232433, 0.268963} 

{0.268028,  0.18095, 0.242228, 0.308794,
 0.249011, 0.249843, 0.233025, 0.268122} 

{0.265859, 0.178524, 0.247221, 0.308396,
 0.249904, 0.249234, 0.232661, 0.268201} 

{0.275634, 0.183077, 0.243097, 0.298193,
 0.250178, 0.249095, 0.233056, 0.267671} 

{0.278797, 0.184621, 0.244252,  0.29233,
 0.250906, 0.248376, 0.232917, 0.267801} 

{0.287426, 0.189352, 0.240934, 0.282289,
 0.248955, 0.247245, 0.232482, 0.271317} 

{0.290911, 0.188174, 0.244059, 0.276856,
 0.249068, 0.247438, 0.232326, 0.271168} 

{ 0.28825, 0.187013, 0.245252, 0.279486,
 0.249184, 0.247863, 0.232644, 0.270309} 

{0.280115, 0.183773, 0.255741, 0.280372,
 0.248046, 0.248667, 0.233452, 0.269834} 

{0.283674, 0.184804, 0.251584, 0.279938,
 0.248552, 0.248765, 0.232652, 0.270031} 

{0.288295, 0.189996, 0.249304, 0.272405,
 0.248227, 0.248916, 0.232832, 0.270025} 

{0.282142, 0.204148, 0.242054, 0.271656,
 0.248518, 0.248596, 0.232984, 0.269901} 

{0.284644, 0.204032, 0.247504, 0.263821,
 0.248571, 0.248959, 0.231653, 0.270817} 

{0.281661, 0.205545, 0.248864,  0.26393,
 0.247639, 0.248615, 0.232181, 0.271565} 

{0.296925, 0.200567, 0.242039, 0.260468,
 0.246506, 0.248604, 0.233702, 0.271188} 

{0.283261, 0.198871, 0.249245, 0.268622,
 0.246514, 0.246722, 0.234836, 0.271928} 

{0.276855, 0.204903, 0.249548, 0.268694,
 0.245944, 0.246304, 0.235631, 0.272121} 

{ 0.28109, 0.204846, 0.250137, 0.263927,
 0.244603,  0.24736, 0.235457,  0.27258} 

{0.282003, 0.203259, 0.255338,   0.2594,
 0.242448, 0.248285, 0.234714, 0.274554} 

{0.298177,  0.19844, 0.253361, 0.250022,
 0.243662, 0.247722, 0.234982, 0.273634} 

{0.298424, 0.196665, 0.252035, 0.252876,
 0.243263, 0.248048, 0.235702, 0.272987} 

{0.292098, 0.191774, 0.256774, 0.259355,
 0.242553, 0.248501, 0.236067, 0.272879} 

{0.290952, 0.197337, 0.262625, 0.249086,
 0.242345,  0.24969, 0.235359, 0.272606} 

{  0.2849, 0.201365, 0.261176, 0.252559,
 0.242206, 0.249748, 0.235638, 0.272408} 

{0.278233, 0.192484,  0.26515, 0.264133,
 0.241759,  0.25001, 0.236856, 0.271375} 

{0.274234, 0.204331, 0.260187, 0.261247,
 0.242292, 0.249042, 0.237321, 0.271345} 

{0.270305, 0.205397, 0.261728,  0.26257,
 0.242997, 0.248795, 0.237115, 0.271093} 

{0.266893, 0.201365, 0.270184, 0.261558,
 0.243083, 0.248973, 0.236523, 0.271421} 

{0.270575, 0.200894, 0.269063, 0.259468,
 0.242608, 0.248744, 0.236556, 0.272092} 

{0.270977,  0.20056, 0.267487, 0.260976,
 0.242705, 0.249572, 0.236868, 0.270854} 

{0.273723, 0.207685, 0.261221, 0.257371,
 0.242669, 0.249957,  0.23665, 0.270725} 

{0.267449, 0.220737, 0.258539, 0.253275,
 0.242176, 0.251045, 0.236711, 0.270069} 

{0.268853, 0.232958, 0.252703, 0.245486,
 0.242427, 0.251037, 0.236099, 0.270436} 

{0.272334, 0.231312, 0.242872, 0.253483,
 0.242262,  0.25115, 0.236074, 0.270514} 

{0.274842, 0.232537, 0.239805, 0.252816,
 0.242681, 0.250945, 0.235796, 0.270578} 

{0.272816, 0.232809, 0.241056,  0.25332,
 0.242568, 0.250679,  0.23473, 0.272023} 

{0.276103,  0.23682, 0.226353, 0.260724,
 0.243572, 0.249834, 0.234593, 0.272001} 

{0.270229, 0.242628, 0.226863,  0.26028,
 0.242744, 0.248801, 0.234538, 0.273917} 

{0.271319, 0.239192, 0.229216, 0.260273,
 0.243132, 0.249066, 0.234908, 0.272895} 

{0.266442, 0.240431, 0.227935, 0.265192,
 0.242907, 0.249816, 0.234916, 0.272361} 

{0.269154, 0.238816, 0.227305, 0.264724,
 0.240207, 0.252065, 0.235272, 0.272456} 

{0.272789, 0.228901, 0.229166, 0.269144,
 0.241431, 0.251242, 0.234412, 0.272916} 

{0.277324, 0.235061, 0.224771, 0.262844,
 0.243039, 0.250837, 0.233635, 0.272489} 

{0.284819, 0.240281, 0.220161, 0.254739,
 0.245679, 0.249983, 0.232676, 0.271662} 

{0.287362,  0.24011, 0.212356, 0.260172,
 0.244517, 0.250453, 0.232493, 0.272537} 

{0.284878, 0.233992, 0.224369, 0.256761,
   0.2444, 0.251381, 0.232909,  0.27131} 

{0.284772, 0.233066, 0.224263, 0.257899,
 0.244924, 0.251409, 0.232656, 0.271011} 

{0.300652,  0.22238, 0.218474, 0.258494,
 0.244896, 0.251919, 0.232638, 0.270547} 

{0.299058, 0.212666, 0.222559, 0.265717,
 0.245777, 0.252927, 0.231402, 0.269895} 

{0.290926, 0.215267, 0.215143, 0.278664,
 0.246251, 0.251607, 0.230547, 0.271595} 

{ 0.28412, 0.216186, 0.224532, 0.275162,
 0.245963, 0.251706, 0.230677, 0.271654} 

{0.268482, 0.229235, 0.231245, 0.271038,
 0.245853, 0.252853, 0.230077, 0.271217} 

{0.261322, 0.227645, 0.243863,  0.26717,
 0.245839, 0.252298,  0.23045, 0.271413} 

{0.235046,  0.23014, 0.269799, 0.265016,
  0.24606,  0.25182,   0.2313,  0.27082} 

{0.203714, 0.241328, 0.295528,  0.25943,
 0.246318, 0.251135, 0.231479, 0.271068} 

{0.207457, 0.243836,   0.2923, 0.256407,
 0.247627, 0.249427, 0.231024, 0.271922} 

{0.209406, 0.242676, 0.294612, 0.253305,
 0.247873, 0.249238, 0.230118, 0.272771} 

{0.204644, 0.238872, 0.294212, 0.262271,
 0.246517, 0.250022,  0.23081,  0.27265} 

{0.213834, 0.236351, 0.291009, 0.258806,
 0.246658, 0.250364, 0.230054, 0.272924} 

{0.211422,  0.23389,  0.29705, 0.257637,
 0.246658, 0.250552, 0.230034, 0.272757} 

{0.212096, 0.237635,  0.29527, 0.254999,
 0.244341, 0.253073, 0.229569, 0.273017} 

{0.216533, 0.236385, 0.291373, 0.255709,
 0.243983, 0.253391, 0.230014, 0.272612} 

{ 0.21378, 0.241366, 0.290596, 0.254258,
 0.244342, 0.252347,  0.23019, 0.273121} 

{0.225997, 0.232873, 0.275463, 0.265666,
 0.244803,  0.25236, 0.229889, 0.272949} 

{0.228142, 0.228337, 0.274365, 0.269156,
 0.246299, 0.251836, 0.229412, 0.272454} 

{0.222735, 0.222124, 0.275452, 0.279689,
  0.24673, 0.252283, 0.228574, 0.272413} 

{ 0.23099, 0.218464, 0.270564, 0.279982,
 0.247751,  0.25121,  0.22883, 0.272209} 

{0.224573, 0.224907, 0.272245, 0.278276,
 0.248304, 0.249826, 0.229133, 0.272738} 

{0.229955, 0.223806, 0.270297, 0.275941,
 0.249257, 0.249609,  0.22958, 0.271554} 

{0.225405, 0.223839,  0.27078, 0.279976,
 0.248807, 0.249812, 0.229908, 0.271473} 

{ 0.22037, 0.226943, 0.268043, 0.284644,
 0.249174, 0.250284, 0.230008, 0.270534} 

{0.222734, 0.226513, 0.260832, 0.289921,
 0.249792, 0.250341, 0.229763, 0.270104} 

{0.225353, 0.230649, 0.268367, 0.275631,
 0.250895, 0.250188, 0.229589, 0.269328} 

{0.217906,  0.23554, 0.273629, 0.272924,
 0.249211, 0.253961, 0.227867, 0.268961} 

{0.219187, 0.236498, 0.271471, 0.272844,
  0.24872, 0.255378, 0.227281,  0.26862} 

{0.220551, 0.240058, 0.270632, 0.268759,
 0.248668, 0.254835,  0.22744, 0.269057} 

{0.226879, 0.230462, 0.270752, 0.271907,
 0.248845, 0.254812, 0.227135, 0.269209} 

{0.220973, 0.247776, 0.259865, 0.271386,
 0.248628, 0.254708, 0.225608, 0.271056} 

{0.236172, 0.241139, 0.257068, 0.265622,
 0.246716, 0.253723, 0.226205, 0.273355} 

{0.257953, 0.238521, 0.245681, 0.257845,
 0.247044, 0.252349, 0.227118, 0.273489} 

{0.252904, 0.243145, 0.248987, 0.254964,
 0.246975, 0.253176, 0.226799, 0.273051} 

{0.256242, 0.245885, 0.243583, 0.254289,
 0.247201, 0.254265, 0.227336, 0.271198} 

{0.257243, 0.244755, 0.242498, 0.255504,
 0.247045, 0.253997, 0.227218,  0.27174} 

{0.254011, 0.238515, 0.254076, 0.253399,
 0.245818, 0.253816, 0.226908, 0.273459} 

{0.255396, 0.233882, 0.253516, 0.257206,
 0.245888, 0.253424, 0.226752, 0.273935} 

{0.244498, 0.236467, 0.251968, 0.267067,
 0.246611,  0.25311, 0.227057, 0.273222} 

{ 0.24352,  0.23907, 0.245022, 0.272388,
 0.245954, 0.252458, 0.226411, 0.275178} 

{0.243112, 0.236206, 0.245621, 0.275061,
 0.244923, 0.253404,  0.22765, 0.274023} 

{0.236176, 0.232267, 0.251136, 0.280421,
   0.2456, 0.251798, 0.228186, 0.274417} 

{0.232364, 0.235127, 0.247337, 0.285172,
 0.245022, 0.254326, 0.228272,  0.27238} 

{0.240559, 0.243557, 0.259754,  0.25613,
 0.243452, 0.255226, 0.228368, 0.272954} 

{0.240116, 0.248095, 0.260667, 0.251122,
 0.242273, 0.254307, 0.228676, 0.274744} 

{ 0.24316, 0.247863,  0.26098, 0.247998,
 0.240704, 0.253502,  0.22903, 0.276763} 

{0.242073, 0.248622, 0.263463, 0.245842,
 0.240086, 0.252718, 0.231881, 0.275315} 

{0.240285, 0.247791, 0.263928, 0.247997,
 0.239186, 0.252282, 0.232386, 0.276146} 

{0.241033, 0.251083, 0.254813, 0.253071,
  0.23953, 0.253462, 0.231832, 0.275176} 

{0.237808, 0.244419, 0.252318, 0.265455,
 0.237701, 0.255161, 0.231352, 0.275786} 

{0.229382, 0.246707, 0.250569, 0.273342,
 0.237732, 0.255809, 0.230855, 0.275604} 

{0.243355, 0.243167, 0.253371, 0.260108,
 0.237315, 0.256518, 0.230916, 0.275251} 

{0.241344, 0.231537, 0.262636, 0.264483,
 0.236367, 0.257649, 0.230624, 0.275361} 

{0.245617, 0.233042, 0.258696, 0.262645,
 0.235712, 0.257683, 0.230139, 0.276466} 

{0.236747, 0.236436, 0.268661, 0.258157,
 0.235193, 0.258136, 0.229648, 0.277023} 

{0.242193, 0.234395,  0.27219, 0.251221,
 0.235447, 0.258238,  0.22942, 0.276894} 

{0.245521, 0.232869, 0.266266, 0.255344,
 0.235416, 0.258307, 0.228547,  0.27773} 

{0.251665, 0.232973, 0.261245, 0.254117,
 0.234968, 0.258202, 0.228789, 0.278041} 

{0.253148, 0.231049, 0.263524, 0.252279,
 0.233914, 0.258824, 0.228336, 0.278926} 

{  0.2532, 0.227338, 0.265192,  0.25427,
 0.234866, 0.259307, 0.226986,  0.27884} 

{0.254499, 0.230873, 0.259045, 0.255583,
 0.235016, 0.260976, 0.224837, 0.279171} 

{ 0.24236, 0.234521, 0.265998, 0.257121,
  0.23468, 0.263156, 0.224249, 0.277916} 

{ 0.24153,  0.23784, 0.265746, 0.254883,
  0.23471, 0.262151,  0.22547, 0.277669} 

{0.231642, 0.250704,  0.26379, 0.253864,
 0.234724,  0.26054, 0.225646, 0.279091} 

{0.231531, 0.250261, 0.261061, 0.257147,
 0.234645, 0.260204, 0.225943, 0.279208} 

{0.227221, 0.244519, 0.255046, 0.273213,
 0.233652, 0.259771, 0.227722, 0.278856} 

{0.233018, 0.252521, 0.240587, 0.273873,
 0.234389, 0.260178, 0.227973,  0.27746} 

{0.230875, 0.255371, 0.240591, 0.273162,
  0.23309, 0.258793,  0.22895, 0.279167} 

{0.230206, 0.246944, 0.244583, 0.278267,
 0.232723, 0.258681, 0.229752, 0.278844} 

{0.225108, 0.249046, 0.246557, 0.279289,
  0.23269, 0.258311, 0.230788, 0.278211} 

{0.227393, 0.245993, 0.247839, 0.278774,
 0.232824, 0.258172, 0.230898, 0.278106} 

{ 0.23923, 0.244936, 0.241822, 0.274012,
 0.232888, 0.258313, 0.230962, 0.277837} 

{0.237539, 0.243261, 0.239722, 0.279478,
 0.232826, 0.257041, 0.231613,  0.27852} 

{0.243482, 0.241818, 0.239154, 0.275547,
 0.232338, 0.256126, 0.232256,  0.27928} 

{0.254144, 0.220532,  0.24373, 0.281594,
 0.233031, 0.255722, 0.231913, 0.279334} 

{0.254166, 0.216885, 0.246278, 0.282671,
 0.233067, 0.255328, 0.231368, 0.280237} 

{ 0.24906, 0.216379, 0.252172, 0.282389,
 0.232687, 0.255716, 0.231061, 0.280536} 

{0.246609, 0.216595, 0.251277, 0.285518,
 0.232479, 0.256108, 0.231191, 0.280222} 

{0.243734, 0.218443,  0.25756, 0.280264,
 0.232013, 0.254501, 0.232866, 0.280619} 

{0.241088, 0.220451, 0.258402, 0.280058,
 0.232226, 0.255196, 0.233055, 0.279523} 

{0.256244, 0.222545, 0.258748, 0.262464,
 0.232188, 0.254464, 0.233503, 0.279846} 

{0.256849, 0.223546, 0.256934,  0.26267,
 0.231287, 0.254852, 0.233655, 0.280206} 

{0.257421,  0.22512, 0.260291, 0.257169,
 0.234278, 0.253927, 0.233021, 0.278775} 

{0.249362, 0.233382, 0.250028, 0.267229,
 0.234277, 0.252932,  0.23359, 0.279202} 

{0.248428, 0.229901, 0.256208, 0.265464,
 0.234417, 0.252518, 0.233443, 0.279622} 

{0.245826, 0.224442, 0.252687, 0.277046,
