nobilitas : 319 documents
{ 0.38547, 0.172636, 0.290571, 0.151323,
 0.269923, 0.206851, 0.224194, 0.299032} 

{0.366028, 0.162039, 0.315175, 0.156758,
 0.266348,   0.2059, 0.231874, 0.295878} 

{0.376184, 0.127737, 0.322388,  0.17369,
 0.264499, 0.210638, 0.226613, 0.298249} 

{0.330213, 0.107375,  0.33119, 0.231222,
 0.260664, 0.218873,  0.22715, 0.293313} 

{0.332248, 0.107175, 0.339216, 0.221362,
 0.259404,  0.21622, 0.223555, 0.300822} 

{0.310604, 0.140896, 0.347549, 0.200951,
 0.256923, 0.218036, 0.222258, 0.302783} 

{0.314369, 0.146709, 0.345489, 0.193432,
 0.256272, 0.215555, 0.220462, 0.307711} 

{0.356681, 0.147958, 0.354685, 0.140676,
 0.257055, 0.213501, 0.217436, 0.312008} 

{0.362116,  0.14904, 0.315229, 0.173615,
 0.251121, 0.208953, 0.222633, 0.317293} 

{0.346756, 0.146858, 0.326317, 0.180069,
 0.243241, 0.210618, 0.226315, 0.319825} 

{ 0.31368, 0.151215, 0.351616,  0.18349,
 0.242991, 0.210452, 0.222111, 0.324445} 

{0.327674, 0.171554, 0.361884, 0.138888,
 0.244675,  0.20951, 0.221516, 0.324299} 

{0.325283, 0.174608, 0.371378, 0.128731,
 0.248013, 0.211086,  0.21346,  0.32744} 

{0.331745, 0.160086, 0.370795, 0.137375,
 0.247548, 0.209681,  0.21545, 0.327321} 

{ 0.34647, 0.205577, 0.368446, 0.079507,
 0.255762, 0.208401, 0.216775, 0.319062} 

{0.354752, 0.209405, 0.357982, 0.077861,
 0.251933, 0.217536, 0.216543, 0.313989} 

{0.379113, 0.190324, 0.351954, 0.078609,
 0.260281, 0.219771, 0.212056, 0.307891} 

{0.396313, 0.181522, 0.331716, 0.090449,
 0.251598, 0.220548, 0.218063, 0.309791} 

{0.382268, 0.176339, 0.324175, 0.117219,
 0.248154, 0.220501, 0.220469, 0.310876} 

{0.362121, 0.166027, 0.312347, 0.159505,
 0.250583, 0.220683, 0.222144,  0.30659} 

{0.345794, 0.161849, 0.354927,  0.13743,
 0.249937, 0.215205, 0.224986, 0.309872} 

{0.326924, 0.174099, 0.338886, 0.160091,
 0.247724, 0.214781,  0.22474, 0.312755} 

{0.348654, 0.165393, 0.316772, 0.169181,
 0.246489, 0.210131, 0.223378, 0.320001} 

{0.361376, 0.162756, 0.309917, 0.165951,
 0.239852, 0.210987, 0.225206, 0.323955} 

{0.363519, 0.151328, 0.310083, 0.175071,
 0.250892, 0.217965, 0.216893,  0.31425} 

{0.355924, 0.158672, 0.313071, 0.172333,
 0.255286, 0.223393, 0.223687, 0.297635} 

{0.387137, 0.165119, 0.269947, 0.177798,
 0.261277, 0.215502, 0.221222,    0.302} 

{0.410657, 0.150957, 0.304118, 0.134268,
 0.252008, 0.214015, 0.227126, 0.306852} 

{0.421578, 0.153384,  0.29797, 0.127068,
 0.246499, 0.218041, 0.228945, 0.306514} 

{0.419505, 0.154586, 0.299674, 0.126235,
 0.240757, 0.220107,  0.22826, 0.310875} 

{0.411285, 0.148099, 0.288849, 0.151767,
 0.252254, 0.219037, 0.229847, 0.298862} 

{0.438274, 0.147585, 0.276076, 0.138065,
 0.252478, 0.222572, 0.236676, 0.288273} 

{0.428733, 0.147222, 0.277848, 0.146197,
 0.245016, 0.229149, 0.235914, 0.289921} 

{0.440672, 0.141034, 0.265242, 0.153052,
 0.248632, 0.227268, 0.237048, 0.287052} 

{0.449386, 0.145059, 0.252031, 0.153523,
 0.245106, 0.225359, 0.238228, 0.291306} 

{0.459171, 0.137658,  0.27498,  0.12819,
 0.241803,   0.2308, 0.234923, 0.292473} 

{0.464508, 0.150084, 0.258549, 0.126859,
 0.247704, 0.226997, 0.236892, 0.288407} 

{0.453051, 0.148511, 0.261829, 0.136609,
 0.246095,  0.22007, 0.240243, 0.293592} 

{0.437467,  0.13627, 0.282769, 0.143493,
 0.248496, 0.218327, 0.235477,   0.2977} 

{0.434145, 0.144951, 0.278992, 0.141912,
 0.247477,  0.22587, 0.229995, 0.296658} 

{0.435948, 0.135089, 0.293935, 0.135027,
 0.250574, 0.219496, 0.227066, 0.302864} 

{0.436628, 0.142674, 0.271581, 0.149118,
 0.249207, 0.216251, 0.226658, 0.307884} 

{0.420359,  0.14323,  0.27866, 0.157752,
 0.245409, 0.221431, 0.225506, 0.307654} 

{0.420058, 0.157561,  0.28395, 0.138431,
 0.243031, 0.223631, 0.229187, 0.304151} 

{0.439214, 0.146923, 0.262811, 0.151053,
 0.239795, 0.220528, 0.231296, 0.308381} 

{0.448543, 0.144643, 0.258269, 0.148545,
 0.238971, 0.221986, 0.228328, 0.310715} 

{0.428363, 0.176507,  0.25085, 0.144281,
 0.237428, 0.219619, 0.237314, 0.305639} 

{0.417223, 0.173961, 0.265133, 0.143683,
 0.233391, 0.217482, 0.234394, 0.314733} 

{0.415857, 0.182249,  0.25882, 0.143074,
  0.23953, 0.210704, 0.231698, 0.318068} 

{0.440846, 0.168259, 0.241684, 0.149211,
  0.22424, 0.214991, 0.237405, 0.323363} 

{0.447522,  0.16631, 0.237368,   0.1488,
 0.224215, 0.215139, 0.236251, 0.324394} 

{0.460139, 0.180016, 0.238308, 0.121537,
 0.218546, 0.216649, 0.249161, 0.315644} 

{0.459849, 0.174752, 0.240127, 0.125272,
 0.215563, 0.214527, 0.247538, 0.322371} 

{0.442138, 0.166735, 0.226007,  0.16512,
 0.213883, 0.220766, 0.255842, 0.309509} 

{0.468817, 0.166846, 0.204256, 0.160081,
  0.21305, 0.218855, 0.252808, 0.315287} 

{0.429048, 0.166975, 0.254379, 0.149598,
 0.209746, 0.217419, 0.254841, 0.317994} 

{0.413669, 0.172178, 0.257792,  0.15636,
 0.209743, 0.216545,  0.25861, 0.315102} 

{0.424281, 0.165574, 0.250706, 0.159439,
  0.20877,  0.22013, 0.258374, 0.312726} 

{0.419699, 0.200113, 0.224648,  0.15554,
 0.212178, 0.218523, 0.253994, 0.315305} 

{0.421817, 0.213517, 0.234069, 0.130597,
 0.211522, 0.218344, 0.255634,   0.3145} 

{0.431778,  0.22212, 0.205953,  0.14015,
 0.210137, 0.218854, 0.257445, 0.313565} 

{0.438664, 0.216351, 0.197042, 0.147943,
   0.2069, 0.225471, 0.260076, 0.307553} 

{0.428706, 0.205608, 0.193703, 0.171983,
 0.206027, 0.226111, 0.258242, 0.309621} 

{0.424093, 0.204117,  0.20716,  0.16463,
 0.203238, 0.227592, 0.257578, 0.311591} 

{0.408098, 0.172485, 0.261166, 0.158252,
  0.20668, 0.226249, 0.257663, 0.309408} 

{0.433469, 0.161648, 0.242136, 0.162746,
 0.200526, 0.218521, 0.263639, 0.317314} 

{0.433321, 0.172134, 0.270137, 0.124408,
 0.199943, 0.216253, 0.267116, 0.316688} 

{0.418754, 0.169047,  0.25991, 0.152289,
 0.202651,  0.21699, 0.264653, 0.315706} 

{ 0.41682, 0.176466, 0.260606, 0.146108,
 0.202701, 0.215345,  0.26682, 0.315134} 

{0.381106,  0.19177, 0.262594,  0.16453,
 0.201507,    0.216, 0.266882, 0.315612} 

{0.352918, 0.182637, 0.300647, 0.163798,
 0.201788, 0.216231, 0.266327, 0.315654} 

{0.350085,  0.18276, 0.302511, 0.164644,
  0.20181, 0.217583, 0.264605, 0.316002} 

{0.322577, 0.199458, 0.317395, 0.160569,
 0.202799, 0.216971, 0.264442, 0.315788} 

{0.331993, 0.206079, 0.308828,   0.1531,
 0.202325, 0.219491,  0.26207, 0.316114} 

{ 0.31865, 0.181876, 0.358066, 0.141408,
 0.204912, 0.225133, 0.251006, 0.318949} 

{0.324546,  0.17988, 0.355131, 0.140444,
 0.208163,  0.23238, 0.242931, 0.316526} 

{0.313451, 0.184907, 0.374111, 0.127531,
 0.209467, 0.241839,   0.2433, 0.305394} 

{0.302138, 0.183127, 0.382794, 0.131941,
 0.208542, 0.243796, 0.239363, 0.308299} 

{0.287294, 0.191452, 0.362951, 0.158303,
 0.205334, 0.246783, 0.244625, 0.303257} 

{0.308791, 0.203831, 0.343447, 0.143931,
 0.207857, 0.238261, 0.247077, 0.306805} 

{0.333611, 0.196517, 0.326846, 0.143026,
  0.20714, 0.236783, 0.246342, 0.309735} 

{0.335846, 0.218708, 0.323189, 0.122257,
  0.20488, 0.239958, 0.247421, 0.307741} 

{0.332161, 0.212364, 0.317733, 0.137742,
 0.202973,  0.24007, 0.245783, 0.311174} 

{ 0.34574, 0.196387, 0.319228, 0.138644,
 0.198845, 0.239785, 0.254761, 0.306608} 

{0.355521, 0.197448, 0.309904, 0.137127,
 0.193936, 0.234342, 0.269093, 0.302629} 

{0.367021, 0.182423, 0.335692, 0.114865,
 0.192748, 0.236674,  0.26936, 0.301219} 

{0.385832, 0.177727, 0.343297, 0.093144,
 0.189714, 0.236735, 0.271144, 0.302407} 

{0.377067, 0.157507,  0.37698, 0.088445,
 0.192871, 0.234516,  0.26563, 0.306983} 

{0.369951, 0.177469, 0.368686, 0.083895,
  0.19466, 0.236322, 0.266059, 0.302958} 

{ 0.35471,  0.17289, 0.380184, 0.092215,
 0.206514,  0.23913, 0.255442, 0.298913} 

{0.355372, 0.185461, 0.370008, 0.089159,
 0.211433, 0.238151, 0.256762, 0.293654} 

{0.365331, 0.137229, 0.352459,  0.14498,
 0.219008, 0.230064, 0.253104, 0.297824} 

{0.372992, 0.128165, 0.344492, 0.154351,
 0.218911, 0.227178, 0.254565, 0.299345} 

{0.370418, 0.128156, 0.347712, 0.153714,
 0.224069, 0.223267, 0.254444,  0.29822} 

{0.380618, 0.137693, 0.346862, 0.134828,
 0.216977, 0.220881, 0.258572,  0.30357} 

{0.365206, 0.146389, 0.340471, 0.147933,
 0.214055,  0.22144, 0.259391, 0.305114} 

{0.351942, 0.143772,   0.3444, 0.159886,
 0.206802, 0.242484, 0.250591, 0.300123} 

{ 0.35583, 0.151804, 0.340407, 0.151959,
 0.209352, 0.239685, 0.253493,  0.29747} 

{0.422353, 0.115539, 0.331962, 0.130146,
 0.202106, 0.242688, 0.247729, 0.307477} 

{ 0.43139, 0.119692, 0.316675, 0.132244,
 0.202278, 0.243762, 0.246736, 0.307224} 

{0.467106,  0.10733, 0.281834,  0.14373,
 0.201536, 0.243943, 0.247874, 0.306647} 

{ 0.47512, 0.094243, 0.283342, 0.147294,
 0.202097, 0.243965, 0.249259,  0.30468} 

{0.455823,  0.08572, 0.282457,    0.176,
 0.194411, 0.245553, 0.249757, 0.310279} 

{0.527288, 0.079425, 0.270329, 0.122958,
 0.193473,  0.24373, 0.251995, 0.310801} 

{0.534638, 0.084718, 0.264093, 0.116551,
 0.192781, 0.246342, 0.251266, 0.309611} 

{ 0.53166, 0.081196, 0.274833, 0.112311,
 0.191803, 0.245936,  0.25027, 0.311991} 

{0.513092, 0.084186, 0.299332, 0.103391,
 0.197482, 0.241534, 0.248148, 0.312836} 

{0.495592, 0.093737,  0.29704,  0.11363,
 0.202839, 0.235523, 0.238414, 0.323225} 

{0.478098, 0.101414, 0.296145, 0.124343,
 0.207119, 0.237361, 0.234413, 0.321107} 

{0.455755, 0.098805, 0.327049, 0.118391,
 0.203969, 0.238738, 0.234216, 0.323077} 

{0.482458, 0.113616, 0.297808, 0.106117,
 0.212605, 0.224282, 0.241462, 0.321651} 

{0.473186, 0.111064, 0.298828, 0.116922,
 0.212989, 0.224647, 0.240137, 0.322228} 

{ 0.44329, 0.082816, 0.398325,  0.07557,
  0.21681, 0.220381,  0.24086, 0.321949} 

{0.422862, 0.116755, 0.388742, 0.071641,
 0.215298, 0.220514, 0.241697,  0.32249} 

{0.413549, 0.126862, 0.379988, 0.079601,
 0.219403, 0.223031, 0.239714, 0.317852} 

{0.433207, 0.128938, 0.348895, 0.088959,
 0.232659, 0.210683, 0.237114, 0.319544} 

{ 0.44658, 0.153527, 0.314156, 0.085737,
 0.234649, 0.209913, 0.233063, 0.322375} 

{0.417946,  0.14506, 0.300176, 0.136818,
 0.239914, 0.208948, 0.230702, 0.320436} 

{0.440021, 0.144175, 0.290546, 0.125258,
 0.242144, 0.210565, 0.233915, 0.313376} 

{0.452989, 0.129256, 0.295564, 0.122191,
 0.238102, 0.214603, 0.228294, 0.319001} 

{0.444214, 0.130727, 0.282433, 0.142626,
 0.230478, 0.214679, 0.233041, 0.321802} 

{0.440135, 0.137121, 0.281203, 0.141541,
  0.23378,  0.21674, 0.233361, 0.316119} 

{0.444369, 0.121203,  0.27967, 0.154758,
 0.236327, 0.217776, 0.236539, 0.309359} 

{0.420814, 0.119163,  0.26583, 0.194193,
 0.236105, 0.216635, 0.236647, 0.310613} 

{0.423226, 0.111884, 0.264317, 0.200573,
 0.240119, 0.220417, 0.233769, 0.305695} 

{0.427605, 0.123497, 0.255206, 0.193693,
 0.240661,  0.22148, 0.233584, 0.304275} 

{0.441045, 0.125278, 0.234916, 0.198761,
 0.239142, 0.232636, 0.227955, 0.300267} 

{  0.4277, 0.142918, 0.225635, 0.203747,
 0.226374, 0.250577,  0.22812, 0.294928} 

{0.365764, 0.145993, 0.224872,  0.26337,
 0.223163, 0.252942, 0.225859, 0.298036} 

{0.371837, 0.153584, 0.236965, 0.237615,
 0.227703, 0.248728, 0.226301, 0.297268} 

{0.382818, 0.142123, 0.227502, 0.247556,
 0.224812, 0.250243, 0.230215, 0.294729} 

{0.412209, 0.146229, 0.239802, 0.201761,
 0.225143, 0.255282,  0.22779, 0.291785} 

{0.401056, 0.152501, 0.236619, 0.209824,
 0.226735, 0.252072, 0.228782, 0.292411} 

{0.405415, 0.154427, 0.247308,  0.19285,
  0.22164, 0.247496, 0.228407, 0.302457} 

{0.418241, 0.151131, 0.236436, 0.194192,
 0.227948, 0.247045, 0.224811, 0.300195} 

{0.422993, 0.162434, 0.230477, 0.184096,
 0.226551, 0.245589, 0.227889, 0.299971} 

{0.416964, 0.164039,  0.23046, 0.188537,
 0.222744, 0.238938, 0.222679, 0.315639} 

{0.428391, 0.168376, 0.223927, 0.179306,
  0.22118, 0.243775, 0.222591, 0.312454} 

{0.433262, 0.172057, 0.221342, 0.173339,
 0.220759,  0.24357, 0.220377, 0.315293} 

{0.413758, 0.197999, 0.241888, 0.146355,
 0.220392, 0.250849, 0.218544, 0.310215} 

{0.424094, 0.211481, 0.232409, 0.132015,
 0.226632, 0.249342, 0.224254, 0.299772} 

{0.429885, 0.203817, 0.232058,  0.13424,
 0.233857, 0.227987, 0.231023, 0.307132} 

{0.426726, 0.188647, 0.241977, 0.142651,
 0.238557, 0.229136, 0.226186, 0.306121} 

{0.415685, 0.169337, 0.271003, 0.143975,
 0.237975, 0.226465, 0.230427, 0.305134} 

{0.422161, 0.141455, 0.298603,  0.13778,
 0.237571, 0.233267, 0.229916, 0.299246} 

{0.419013, 0.145655, 0.291774, 0.143558,
 0.237033,  0.23088, 0.235902, 0.296185} 

{0.436855, 0.142042, 0.291083,  0.13002,
 0.232627, 0.231978, 0.237923, 0.297472} 

{0.407782, 0.140583, 0.280913, 0.170722,
 0.231608, 0.232546,  0.23509, 0.300756} 

{0.401317, 0.139551, 0.286153,  0.17298,
  0.23029, 0.233675, 0.237879, 0.298155} 

{0.393203, 0.131967, 0.307108, 0.167722,
 0.226191,  0.23674, 0.234006, 0.303064} 

{0.350183, 0.127466, 0.329602,  0.19275,
 0.228203, 0.224509, 0.236052, 0.311236} 

{0.364423, 0.114323, 0.336068, 0.185186,
 0.230674, 0.225422, 0.237824,  0.30608} 

{0.375809, 0.113552,  0.33536, 0.175279,
 0.231173, 0.225809, 0.238025, 0.304993} 

{0.386581, 0.114663, 0.334404, 0.164352,
  0.25814,  0.22039,  0.22924, 0.292229} 

{0.388097, 0.117094, 0.325577, 0.169231,
 0.257344, 0.222102,  0.22852, 0.292035} 

{0.394796, 0.120263, 0.322351,  0.16259,
 0.257387, 0.225949, 0.226007, 0.290657} 

{0.363051, 0.132414, 0.347567, 0.156968,
 0.258351, 0.228061, 0.223629,  0.28996} 

{0.401412, 0.126175, 0.331614, 0.140799,
 0.258378, 0.229513, 0.222598,  0.28951} 

{ 0.39074, 0.123898, 0.345358, 0.140004,
 0.258051, 0.231697, 0.222329, 0.287924} 

{0.394359, 0.114161, 0.356494, 0.134986,
 0.261475, 0.227085, 0.220594, 0.290846} 

{0.379489, 0.117156, 0.354021, 0.149334,
 0.254297, 0.229368, 0.226101, 0.290234} 

{0.373406, 0.105494, 0.362216, 0.158884,
 0.252709, 0.230144, 0.230905, 0.286241} 

{0.380457, 0.107088, 0.352371, 0.160083,
 0.245905, 0.235755, 0.230918, 0.287421} 

{0.377886, 0.142971, 0.340977, 0.138166,
 0.255692, 0.235988, 0.219268, 0.289052} 

{0.371899, 0.148985,  0.33304, 0.146076,
 0.257264, 0.229256, 0.226686, 0.286794} 

{0.364521, 0.146699, 0.361162, 0.127618,
 0.256435, 0.235095, 0.225009, 0.283461} 

{0.341479, 0.153833, 0.361342, 0.143346,
 0.260452,  0.23477, 0.220294, 0.284484} 

{0.310765, 0.155958, 0.394353, 0.138924,
 0.260283, 0.237448, 0.222849, 0.279421} 

{0.319096, 0.158386, 0.396319, 0.126198,
  0.26514,  0.23597, 0.225603, 0.273287} 

{0.348529,  0.16038, 0.362212, 0.128878,
 0.261015, 0.234977,  0.22193, 0.282077} 

{0.315746, 0.158215, 0.378376, 0.147663,
  0.27043, 0.232498, 0.216443, 0.280629} 

{0.319037, 0.150848, 0.377956, 0.152159,
 0.262608, 0.234552, 0.218696, 0.284143} 

{0.336538, 0.157099, 0.359061, 0.147303,
 0.264532, 0.234184, 0.219034,  0.28225} 

{0.355295,  0.16478, 0.335155,  0.14477,
 0.264201, 0.232864, 0.227255, 0.275681} 

{ 0.41116, 0.147393, 0.304606, 0.136841,
 0.253758, 0.238117, 0.231577, 0.276548} 

{0.412223, 0.125565, 0.320094, 0.142119,
 0.252554, 0.234003, 0.240457, 0.272986} 

{0.407908, 0.127202, 0.339629, 0.125261,
 0.256041, 0.236181, 0.231011, 0.276767} 

{0.402023, 0.118257, 0.363382, 0.116338,
 0.257276, 0.237756, 0.231067, 0.273901} 

{0.396239, 0.115647, 0.375481, 0.112634,
 0.253669, 0.238011, 0.236375, 0.271945} 

{0.400381, 0.119782, 0.359611, 0.120226,
 0.255549,  0.24232, 0.230365, 0.271767} 

{0.405449, 0.109628, 0.371374, 0.113549,
  0.25953, 0.241805, 0.229518, 0.269147} 

{0.403838,  0.10527, 0.383872, 0.107021,
 0.258069,  0.24516,  0.22895, 0.267822} 

{0.372942, 0.119873,  0.40703, 0.100155,
 0.261343, 0.247367, 0.231069, 0.260222} 

{0.409082, 0.114378, 0.394123, 0.082417,
 0.263036, 0.247399, 0.233442, 0.256123} 

{0.401305, 0.118279, 0.393212, 0.087204,
 0.271451, 0.244346, 0.231135, 0.253068} 

{0.394158, 0.111513, 0.391281, 0.103049,
 0.274781, 0.244126, 0.232479, 0.248614} 

{0.387038, 0.112301, 0.390464, 0.110196,
 0.273073, 0.245198, 0.232418,  0.24931} 

{0.366383,   0.1539, 0.369389, 0.110328,
 0.283665, 0.234791, 0.232267, 0.249278} 

{0.374505, 0.136652, 0.374979, 0.113865,
 0.285484, 0.232312,  0.23217, 0.250035} 

{0.446591,  0.13497, 0.291378, 0.127061,
 0.284453,  0.23405, 0.230916, 0.250581} 

{0.452723, 0.128761, 0.296796,  0.12172,
 0.276637, 0.232709, 0.240094,  0.25056} 

{0.451087,  0.14818, 0.300219, 0.100514,
 0.286816, 0.229776, 0.236576, 0.246831} 

{0.453961,  0.10135, 0.331168, 0.113521,
 0.278229, 0.236259, 0.236779, 0.248733} 

{0.440634,  0.11446, 0.321885, 0.123022,
  0.28125, 0.235099, 0.237509, 0.246142} 

{0.467687, 0.111771, 0.308253, 0.112289,
 0.279403, 0.238615, 0.236182,   0.2458} 

{0.473437, 0.118807, 0.291999, 0.115757,
 0.281854, 0.234796, 0.236414, 0.246936} 

{0.463164, 0.120005, 0.304938, 0.111893,
 0.280269, 0.234971, 0.238118, 0.246641} 

{0.446861, 0.123372, 0.316964, 0.112803,
 0.278164, 0.238734, 0.234776, 0.248325} 

{0.450621, 0.122037, 0.314339, 0.113003,
 0.282777, 0.231137, 0.224434, 0.261653} 

{0.425547, 0.136466, 0.301765, 0.136222,
 0.281571, 0.233161, 0.224912, 0.260356} 

{0.427289, 0.129236, 0.311759, 0.131716,
 0.276831, 0.233666, 0.228149, 0.261354} 

{  0.4106, 0.130946, 0.310317, 0.148137,
 0.275337, 0.237853, 0.225169,  0.26164} 

{0.413306, 0.151751, 0.298581, 0.136362,
 0.277019, 0.236966, 0.232144, 0.253871} 

{0.394216, 0.166691, 0.296105, 0.142988,
 0.276824, 0.242355, 0.226923, 0.253898} 

{0.402544, 0.164131, 0.293016, 0.140308,
 0.281497, 0.246726, 0.231105, 0.240672} 

{0.394342,  0.16929, 0.326364, 0.110003,
  0.28428, 0.248891, 0.226623, 0.240207} 

{0.382029, 0.172562, 0.310859,  0.13455,
 0.280852, 0.249931, 0.226992, 0.242225} 

{0.379269,  0.15594, 0.324333, 0.140458,
  0.27667, 0.253207, 0.227473, 0.242649} 

{0.413301, 0.145877, 0.289658, 0.151164,
 0.277647, 0.245769, 0.228303, 0.248281} 

{0.407872, 0.176912, 0.264957, 0.150258,
 0.279708,  0.24365, 0.226019, 0.250622} 

{0.421882, 0.177186, 0.258299, 0.142633,
 0.277935, 0.243649, 0.225652, 0.252764} 

{0.420322,  0.19707, 0.243926, 0.138683,
 0.283088, 0.225963, 0.231565, 0.259385} 

{0.419764, 0.197962, 0.241531, 0.140743,
 0.280758, 0.229029, 0.232967, 0.257246} 

{0.408892, 0.199119, 0.279069, 0.112919,
 0.275477, 0.231155, 0.232347, 0.261022} 

{0.415504, 0.179646,  0.29027, 0.114581,
 0.274953, 0.236822, 0.231626, 0.256598} 

{0.443457,  0.17169, 0.283139, 0.101714,
 0.272234, 0.234867,  0.23641, 0.256489} 

{0.448642, 0.168973,  0.24538, 0.137004,
 0.277368, 0.233872, 0.237568, 0.251192} 

{0.471054, 0.172048, 0.223674, 0.133223,
 0.279938, 0.231246, 0.239993, 0.248823} 

{0.484659, 0.161048, 0.192046, 0.162247,
 0.276112, 0.233469, 0.245295, 0.245124} 

{0.518736, 0.143249, 0.187118, 0.150897,
 0.266698, 0.235558,  0.24803, 0.249714} 

{0.546827, 0.142038, 0.181285,  0.12985,
 0.267635,  0.23043, 0.244829, 0.257106} 

{0.541971, 0.149566, 0.172934,  0.13553,
 0.267678, 0.226887, 0.245793, 0.259642} 

{0.533047, 0.147254, 0.177293, 0.142405,
 0.266399, 0.229049, 0.242225, 0.262327} 

{0.494785, 0.173659,   0.2158, 0.115756,
 0.262626, 0.233435, 0.241097, 0.262842} 

{0.541989, 0.156463,  0.20527, 0.096278,
 0.267596, 0.233812, 0.235157, 0.263436} 

{0.560996,  0.16166, 0.182325, 0.095018,
 0.270526, 0.237532, 0.237362,  0.25458} 

{0.559846, 0.183106, 0.163147, 0.093901,
 0.269151, 0.242484, 0.235202, 0.253163} 

{0.550784, 0.189769, 0.171354, 0.088092,
 0.264651, 0.244523, 0.234562, 0.256264} 

{0.530942, 0.212872, 0.169754, 0.086432,
 0.265449, 0.235599, 0.238966, 0.259986} 

{0.525155, 0.239438, 0.193149, 0.042257,
 0.269465, 0.234358, 0.239037, 0.257141} 

{0.519526, 0.225564, 0.189353, 0.065558,
 0.265003,  0.23452,  0.23837, 0.262107} 

{0.518797, 0.222468, 0.189995,  0.06874,
 0.255584, 0.250498, 0.232581, 0.261337} 

{0.532603, 0.221254, 0.178467, 0.067675,
  0.25512, 0.251676, 0.234483,  0.25872} 

{ 0.49954,  0.24763, 0.182828, 0.070002,
  0.25184, 0.259467, 0.234334, 0.254359} 

{0.558108, 0.207307, 0.178092, 0.056493,
  0.25172, 0.264748, 0.234728, 0.248804} 

{0.559177, 0.195792, 0.171019, 0.074012,
 0.251957, 0.266414, 0.231684, 0.249944} 

{0.537176, 0.204568, 0.189192, 0.069065,
  0.25168,  0.26797, 0.233065, 0.247285} 

{0.554176, 0.192359, 0.185084, 0.068381,
 0.249914, 0.271773, 0.230624, 0.247689} 

{0.539299, 0.192677, 0.186361, 0.081663,
 0.256958, 0.270771, 0.229378, 0.242893} 

{ 0.52044, 0.193652, 0.209321, 0.076587,
 0.257392, 0.273576, 0.228922,  0.24011} 

{0.523336, 0.188773, 0.210989, 0.076903,
  0.25708, 0.271955, 0.222239, 0.248727} 

{0.508591, 0.180957, 0.214279, 0.096173,
  0.26343, 0.271183, 0.221606, 0.243781} 

{  0.5068,  0.17252, 0.216106, 0.104574,
 0.263864, 0.272724, 0.219653, 0.243758} 

{0.476728,  0.18498, 0.225281, 0.113011,
 0.265542,  0.27079, 0.228986, 0.234682} 

{0.469738,  0.19091, 0.225667, 0.113684,
 0.266018, 0.268505, 0.230063, 0.235414} 

{0.426137, 0.236881, 0.217986, 0.118996,
 0.266957, 0.269087, 0.228151, 0.235805} 

{0.419204, 0.221316, 0.244088, 0.115392,
 0.265551,  0.27272,  0.22831, 0.233419} 

{ 0.44519, 0.178048, 0.257451, 0.119311,
 0.265109,  0.27297, 0.228544, 0.233376} 

{0.449199, 0.186938,  0.24768, 0.116183,
 0.261961, 0.271298, 0.226628, 0.240112} 

{0.474134, 0.177765, 0.221292,  0.12681,
 0.263851, 0.264209, 0.228675, 0.243265} 

{0.480849, 0.170653, 0.219751, 0.128746,
 0.264764, 0.255517, 0.235407, 0.244312} 

{0.476452, 0.195511, 0.203182, 0.124855,
 0.262195, 0.254646, 0.234559,   0.2486} 

{0.474206, 0.214054, 0.194762, 0.116978,
 0.252851, 0.255033, 0.242231, 0.249885} 

{ 0.45168,  0.21737, 0.209994, 0.120955,
 0.250791, 0.261567, 0.243062,  0.24458} 

{0.469581, 0.193188, 0.213408, 0.123824,
 0.249753, 0.260452, 0.244963, 0.244832} 

{0.504649,  0.16784, 0.210395, 0.117116,
 0.241186, 0.261457,   0.2486, 0.248757} 

{0.510783,   0.1673, 0.211854, 0.110064,
 0.248544, 0.250843, 0.238298, 0.262316} 

{0.520606, 0.154156, 0.215371, 0.109867,
 0.247132, 0.249468, 0.240461, 0.262939} 

{0.559098, 0.090345, 0.229696, 0.120861,
 0.261704, 0.242446, 0.235356, 0.260494} 

{0.558339, 0.089049, 0.231289, 0.121323,
 0.252101, 0.244665, 0.238116, 0.265119} 

{0.539053, 0.111641,  0.22425, 0.125056,
 0.259744,  0.23597,   0.2401, 0.264185} 

{0.535099, 0.098157, 0.203455,  0.16329,
 0.252268, 0.240816, 0.246042, 0.260874} 

{ 0.52594, 0.100576, 0.217171, 0.156313,
 0.246091, 0.238325, 0.247593, 0.267991} 

{0.526213, 0.108299,  0.21416, 0.151329,
 0.250625, 0.228502, 0.252523,  0.26835} 

{0.521485, 0.131277, 0.204802, 0.142436,
 0.250481, 0.222773, 0.245219, 0.281528} 

{0.525047, 0.157726, 0.186769, 0.130458,
 0.242361, 0.223104,  0.24785, 0.286686} 

{0.476106, 0.142388, 0.220082, 0.161424,
 0.233207, 0.219869, 0.255819, 0.291104} 

{0.484423, 0.133414, 0.225031, 0.157132,
