acerbus : 192 documents
{0.339606, 0.258175, 0.193549, 0.208671,
 0.172299, 0.376794, 0.215104, 0.235803} 

{0.339176, 0.267196, 0.164684, 0.228944,
 0.166779, 0.381041, 0.215735, 0.236445} 

{0.348628, 0.258331, 0.164707, 0.228333,
 0.189197, 0.366351, 0.219774, 0.224679} 

{0.351324, 0.274027, 0.168924, 0.205725,
 0.188844,  0.36549, 0.223604, 0.222062} 

{0.383658, 0.212779, 0.178306, 0.225257,
 0.188046, 0.369628, 0.219114, 0.223212} 

{0.370411, 0.199641, 0.189102, 0.240847,
 0.193935, 0.375517, 0.206203, 0.224345} 

{0.382841,  0.20361, 0.177868, 0.235681,
 0.195291,   0.3682, 0.201697, 0.234811} 

{0.390723, 0.215665, 0.175022,  0.21859,
 0.196929, 0.370774, 0.196748, 0.235549} 

{0.405202, 0.198777,  0.17184, 0.224181,
 0.191627, 0.379918, 0.201044, 0.227411} 

{0.391672, 0.191909, 0.200252, 0.216167,
  0.19728, 0.377565, 0.209843, 0.215312} 

{ 0.37876, 0.210101, 0.212448, 0.198691,
 0.211192, 0.367875, 0.201724, 0.219209} 

{ 0.35991, 0.215208, 0.221374, 0.203509,
  0.21062, 0.368355, 0.201839, 0.219186} 

{0.344309, 0.227848, 0.228098, 0.199745,
  0.21452, 0.376999, 0.199647, 0.208835} 

{0.347568, 0.229085, 0.219955, 0.203393,
 0.239838, 0.357632,  0.19431,  0.20822} 

{ 0.33838, 0.242956, 0.215771, 0.202893,
 0.249983, 0.349607, 0.192748, 0.207662} 

{0.340704, 0.257472, 0.204733, 0.197091,
 0.261454, 0.341849,  0.18349, 0.213206} 

{0.345511,   0.2602, 0.196451, 0.197838,
 0.271502, 0.334206, 0.193171, 0.201121} 

{ 0.36228, 0.228865, 0.194314, 0.214541,
 0.263723, 0.328007, 0.208079, 0.200191} 

{ 0.35236, 0.199917, 0.202832,  0.24489,
 0.258301, 0.323515, 0.226011, 0.192173} 

{0.344719, 0.222292, 0.200191, 0.232799,
 0.256429, 0.345333, 0.211949, 0.186289} 

{0.338479, 0.219121, 0.200159, 0.242241,
 0.255607, 0.354037, 0.207298, 0.183058} 

{0.343561, 0.219673, 0.202653, 0.234113,
  0.24218, 0.365924, 0.210993, 0.180904} 

{0.323968, 0.241286, 0.209515, 0.225231,
 0.236933, 0.362378, 0.220161, 0.180529} 

{0.322515, 0.216836, 0.216033, 0.244616,
 0.238763, 0.363135, 0.213571, 0.184531} 

{ 0.34125, 0.220893, 0.216432, 0.221425,
 0.238725, 0.369146, 0.202345, 0.189784} 

{0.348702, 0.221509, 0.208553, 0.221236,
 0.222325, 0.370785, 0.207484, 0.199406} 

{0.361907, 0.225056,  0.20776, 0.205277,
 0.217795, 0.370159, 0.200048, 0.211998} 

{0.359583,  0.25003,   0.1915, 0.198886,
 0.194747, 0.386323, 0.207519, 0.211411} 

{0.350125, 0.253325,  0.18998,  0.20657,
 0.181129, 0.398493, 0.203662, 0.216715} 

{0.351446, 0.242831, 0.196741, 0.208982,
 0.178094,   0.3651, 0.240667, 0.216139} 

{0.342682, 0.249202, 0.200549, 0.207567,
 0.183529, 0.368049, 0.241414, 0.207008} 

{0.328575,  0.26018, 0.213876, 0.197369,
 0.191983, 0.343584, 0.240048, 0.224385} 

{ 0.30067, 0.262457, 0.219099, 0.217774,
 0.200139, 0.336087, 0.236953, 0.226821} 

{0.293313, 0.247117, 0.233437, 0.226133,
 0.201947, 0.337215, 0.237313, 0.223525} 

{0.291153, 0.251074, 0.190596, 0.267177,
 0.204724, 0.339436, 0.230727, 0.225112} 

{0.271679, 0.243581, 0.223697, 0.261044,
 0.206027, 0.323923, 0.232143, 0.237908} 

{0.289992, 0.239803, 0.230738, 0.239466,
 0.204707,  0.31966, 0.235077, 0.240556} 

{0.294788, 0.250812, 0.229898, 0.224502,
 0.202872, 0.308245, 0.234325, 0.254557} 

{0.227196, 0.263051, 0.259912, 0.249841,
 0.204028, 0.306003, 0.230176, 0.259794} 

{0.224649, 0.248724, 0.265613, 0.261015,
 0.208243, 0.311939, 0.224707, 0.255112} 

{ 0.23716, 0.256598, 0.259078, 0.247163,
  0.18926, 0.316905, 0.233609, 0.260227} 

{0.239625, 0.261416, 0.255078, 0.243881,
 0.186799, 0.326162, 0.231124, 0.255914} 

{0.243302, 0.255787, 0.255053, 0.245858,
 0.184159, 0.326896, 0.227783, 0.261161} 

{0.228036, 0.284773, 0.250936, 0.236255,
 0.186025, 0.328409, 0.234151, 0.251415} 

{0.237088, 0.279865, 0.240085, 0.242963,
 0.185757, 0.334983, 0.230412, 0.248848} 

{0.230533, 0.287975, 0.228238, 0.253254,
 0.185465, 0.335135, 0.226959, 0.252441} 

{0.235698, 0.288161, 0.225014, 0.251127,
 0.189197, 0.337028, 0.223626,  0.25015} 

{0.241722, 0.282588, 0.226318, 0.249373,
 0.188541, 0.336512, 0.217692, 0.257255} 

{0.254287, 0.276907, 0.201029, 0.267777,
 0.195464, 0.348957,  0.19883,  0.25675} 

{0.250713, 0.266622, 0.214261, 0.268403,
  0.19481, 0.351238, 0.202111, 0.251841} 

{0.251899, 0.252444, 0.208933, 0.286724,
 0.186914, 0.368964,  0.19563, 0.248492} 

{0.246194, 0.242036, 0.198837, 0.312933,
 0.177223,  0.37832, 0.190021, 0.254436} 

{0.264752, 0.193439, 0.218984, 0.322825,
 0.179118, 0.374422, 0.195385, 0.251075} 

{0.271483, 0.248552, 0.219749, 0.260216,
 0.183686, 0.371355, 0.199787, 0.245173} 

{0.308712, 0.255517, 0.221965, 0.213806,
    0.168, 0.386659, 0.206056, 0.239285} 

{0.321471, 0.247562, 0.216918, 0.214048,
 0.166532, 0.386203, 0.209679, 0.237586} 

{0.311575, 0.275728, 0.216681, 0.196016,
 0.185658, 0.361932, 0.214259, 0.238151} 

{0.293334, 0.279777, 0.221789,   0.2051,
 0.189186, 0.354631, 0.220492,  0.23569} 

{0.308165, 0.284711, 0.204121, 0.203003,
  0.20527, 0.339725, 0.205624, 0.249381} 

{0.317668, 0.288165, 0.164846,  0.22932,
 0.207087, 0.332459, 0.204402, 0.256052} 

{0.325587, 0.268907, 0.165971, 0.239534,
 0.210505,  0.34011, 0.206249, 0.243135} 

{0.301569, 0.288219, 0.172875, 0.237336,
 0.208203,  0.33625, 0.212388, 0.243159} 

{0.302821, 0.292967,  0.17032, 0.233892,
 0.202949, 0.341583, 0.209544, 0.245923} 

{0.310364, 0.277826, 0.169912, 0.241898,
 0.203654, 0.338571, 0.218377, 0.239398} 

{0.330044, 0.239819, 0.174424, 0.255713,
  0.19812, 0.335389, 0.212641,  0.25385} 

{0.328271, 0.219595, 0.181631, 0.270503,
   0.1988, 0.340377, 0.212837, 0.247987} 

{  0.3243, 0.242748, 0.162791, 0.270161,
 0.194879,  0.33521, 0.217191,  0.25272} 

{0.332309, 0.237537, 0.163231, 0.266922,
  0.18785, 0.341791, 0.226199, 0.244161} 

{0.325412, 0.226078,   0.1706,  0.27791,
 0.182705, 0.341846, 0.227159, 0.248291} 

{0.305649, 0.229682, 0.168449,  0.29622,
 0.176643, 0.344031, 0.252595, 0.226731} 

{ 0.30722, 0.236961,  0.16594, 0.289879,
 0.164059, 0.350274, 0.265223, 0.220444} 

{0.306207,  0.23487, 0.158784, 0.300139,
  0.16693, 0.335154, 0.263137, 0.234779} 

{0.314535, 0.235928, 0.125517,  0.32402,
 0.175665, 0.334669, 0.254772, 0.234894} 

{0.350945, 0.191706, 0.115809, 0.341539,
 0.175009, 0.334055, 0.268667, 0.222269} 

{0.352883, 0.205086, 0.109758, 0.332273,
 0.166811, 0.346656,  0.25806, 0.228473} 

{0.366424, 0.203176, 0.115159, 0.315241,
 0.160291,  0.35368, 0.250862, 0.235167} 

{0.375036, 0.208488, 0.120582, 0.295894,
 0.167587, 0.350393, 0.252363, 0.229657} 

{0.373442, 0.205345, 0.114078, 0.307135,
 0.166528, 0.334325, 0.253988, 0.245158} 

{ 0.36253,  0.20247, 0.114653, 0.320346,
 0.156984, 0.371248, 0.238486, 0.233281} 

{0.389164, 0.187396, 0.109862, 0.313578,
 0.153743, 0.359374, 0.237188, 0.249695} 

{0.392961, 0.174805,  0.13874, 0.293494,
 0.164751, 0.337133, 0.222539, 0.275577} 

{0.404232, 0.159041, 0.166268, 0.270459,
 0.166761, 0.315153,  0.23614, 0.281945} 

{0.414054, 0.149391, 0.172879, 0.263676,
 0.161389, 0.318922, 0.234563, 0.285127} 

{0.416459, 0.136655, 0.177348, 0.269537,
 0.176065, 0.304956, 0.212048, 0.306932} 

{0.420807, 0.125655, 0.181447,  0.27209,
 0.167066, 0.291825,  0.21847, 0.322639} 

{0.412354, 0.142596, 0.192674, 0.252376,
 0.168983, 0.295777,  0.22348,  0.31176} 

{0.438304, 0.094527, 0.207907, 0.259262,
 0.167105, 0.280768, 0.254219, 0.297908} 

{0.431189, 0.095502, 0.214561, 0.258748,
 0.168943, 0.281593, 0.254983, 0.294482} 

{0.431104, 0.088904, 0.223215, 0.256777,
 0.163276, 0.284536, 0.249577,  0.30261} 

{0.419249, 0.074315, 0.251426, 0.255009,
 0.161177, 0.287837, 0.247079, 0.303906} 

{0.400207, 0.065965, 0.262738,  0.27109,
 0.162235, 0.278813,  0.24701, 0.311943} 

{ 0.41092, 0.064457, 0.253738, 0.270885,
 0.161353, 0.298237, 0.234475, 0.305935} 

{0.398208, 0.075692, 0.236282, 0.289818,
 0.163056, 0.297823, 0.228077, 0.311044} 

{0.423413,  0.06001, 0.252912, 0.263665,
 0.166683, 0.293985, 0.225578, 0.313754} 

{0.409293, 0.068322, 0.266131, 0.256254,
 0.155245, 0.288387, 0.226071, 0.330296} 

{ 0.40137, 0.067735, 0.281351, 0.249544,
 0.162311,  0.30474, 0.211961, 0.320988} 

{0.417463, 0.069278,  0.27621, 0.237049,
 0.158584, 0.301763, 0.221628, 0.318025} 

{0.391073, 0.075949, 0.292953, 0.240026,
 0.176737, 0.296459, 0.206391, 0.320413} 

{0.404705, 0.064967, 0.273463, 0.256865,
 0.174632, 0.289998, 0.202759, 0.332611} 

{0.395831, 0.106472, 0.252626, 0.245071,
 0.172839, 0.288375, 0.203574, 0.335212} 

{ 0.36743, 0.102616, 0.266249, 0.263705,
 0.188047, 0.267615, 0.208168,  0.33617} 

{0.364232, 0.099388, 0.256423, 0.279958,
 0.188034, 0.257452, 0.209052, 0.345462} 

{0.352929, 0.085959, 0.288107, 0.273004,
 0.189299, 0.258095, 0.204511, 0.348095} 

{ 0.35243, 0.077995, 0.265285,  0.30429,
 0.199314, 0.258586, 0.203646, 0.338454} 

{0.342764, 0.094244, 0.263831, 0.299161,
 0.198097, 0.249318, 0.216511, 0.336074} 

{0.358647, 0.101901, 0.263193, 0.276259,
 0.208806, 0.250132, 0.205801, 0.335262} 

{0.340621, 0.149529, 0.254481, 0.255368,
 0.214565,  0.23542, 0.202525,  0.34749} 

{0.329298, 0.180178, 0.247671, 0.242854,
 0.227775, 0.236071, 0.197797, 0.338356} 

{0.297521, 0.178069, 0.250246, 0.274164,
 0.234157, 0.243818, 0.191812, 0.330214} 

{0.279049, 0.158586, 0.245746, 0.316619,
 0.237035, 0.245072, 0.190894, 0.326998} 

{0.294189, 0.163131, 0.225908, 0.316772,
 0.237366, 0.243033,  0.18616, 0.333441} 

{0.286241, 0.170515, 0.223046, 0.320198,
 0.225994, 0.245626, 0.191051, 0.337329} 

{0.291852, 0.181486, 0.231337, 0.295325,
 0.231186, 0.264356, 0.183178,  0.32128} 

{0.335427, 0.170282, 0.216065, 0.278225,
 0.228707, 0.263059, 0.179738, 0.328495} 

{0.326482, 0.181964,  0.20495, 0.286604,
 0.216722, 0.273036,  0.17953, 0.330711} 

{0.342222, 0.187748, 0.169113, 0.300917,
  0.24009, 0.267536, 0.174095, 0.318279} 

{0.333745, 0.190236, 0.189503, 0.286516,
 0.234418, 0.275776, 0.180494, 0.309312} 

{0.315166, 0.196805, 0.193484, 0.294545,
 0.244615, 0.273646, 0.174432, 0.307307} 

{0.312378, 0.189896,  0.17154, 0.326187,
 0.249446,  0.27624, 0.181073,  0.29324} 

{0.320795, 0.183676, 0.159866, 0.335662,
 0.244799, 0.280118, 0.186548, 0.288535} 

{ 0.40442, 0.163119, 0.166269, 0.266192,
  0.23249, 0.292683, 0.191374, 0.283453} 

{0.399644, 0.161982, 0.165271, 0.273102,
 0.227153, 0.296748, 0.192844, 0.283255} 

{0.436227, 0.172323, 0.197317, 0.194133,
 0.226164, 0.294804, 0.197254, 0.281778} 

{ 0.43799, 0.173328, 0.196205, 0.192477,
 0.223313, 0.307987, 0.189933, 0.278768} 

{ 0.43281, 0.180425, 0.194313, 0.192452,
 0.210196, 0.309076, 0.179337, 0.301391} 

{0.434336, 0.199189,  0.18349, 0.182984,
 0.204111,  0.31237, 0.185278, 0.298241} 

{0.441906, 0.202355, 0.177549,  0.17819,
 0.201197, 0.322121, 0.163416, 0.313266} 

{0.449998, 0.204768, 0.173581, 0.171653,
 0.168748, 0.339294, 0.161364, 0.330594} 

{0.424072, 0.218095, 0.192728, 0.165105,
  0.17688, 0.332464, 0.153256, 0.337401} 

{0.447287, 0.206466, 0.163846, 0.182401,
 0.177439,   0.3306, 0.153394, 0.338566} 

{0.411762,   0.2205, 0.178799,  0.18894,
 0.171698, 0.335037, 0.149878, 0.343387} 

{0.424591, 0.219937,  0.19366, 0.161812,
 0.174703, 0.329568, 0.151977, 0.343751} 

{0.446152,  0.21612, 0.178713, 0.159014,
 0.174179, 0.324559, 0.148105, 0.353157} 

{0.458352, 0.185207,   0.1896, 0.166841,
 0.177918, 0.328153, 0.147878, 0.346051} 

{0.447391, 0.208029, 0.188012, 0.156568,
 0.182858, 0.335478, 0.151739, 0.329926} 

{0.434379, 0.225615, 0.195001, 0.145004,
 0.176657, 0.337913, 0.165553, 0.319877} 

{0.416673, 0.228883, 0.210342, 0.144103,
 0.174332, 0.326424, 0.173046, 0.326197} 

{0.440264, 0.204967, 0.206115, 0.148654,
 0.172528, 0.330883, 0.176106, 0.320483} 

{0.437363, 0.198652, 0.211348, 0.152637,
 0.175012, 0.332066, 0.175086, 0.317836} 

{0.419352, 0.186201, 0.237901, 0.156546,
 0.172001, 0.332925, 0.179054, 0.316019} 

{0.418859, 0.184894, 0.228391, 0.167857,
 0.171675, 0.334573, 0.185849, 0.307904} 

{0.393469, 0.177637, 0.246719, 0.182175,
 0.182752, 0.321656, 0.179478, 0.316114} 

{0.391431, 0.167517, 0.252337, 0.188715,
 0.179706, 0.342654,   0.1717, 0.305939} 

{0.402379,  0.15932, 0.240671, 0.197629,
  0.18191, 0.337702, 0.170075, 0.310314} 

{0.413481, 0.155477, 0.233057, 0.197985,
 0.183724, 0.337823, 0.172423, 0.306029} 

{  0.4007, 0.171802, 0.209471, 0.218027,
 0.179131, 0.346099, 0.173476, 0.301294} 

{0.389939, 0.177394, 0.214241, 0.218426,
 0.193679, 0.325649, 0.178827, 0.301845} 

{0.375339, 0.192856, 0.227097, 0.204708,
 0.193714, 0.325993, 0.180868, 0.299425} 

{0.378009, 0.201999, 0.237009, 0.182983,
 0.207683,  0.31521, 0.181917,  0.29519} 

{0.383499, 0.201989, 0.228408, 0.186104,
 0.202983, 0.331741, 0.170294, 0.294982} 

{0.361162, 0.213109, 0.222081, 0.203648,
 0.206363,  0.32445, 0.166322, 0.302865} 

{0.387767, 0.198442, 0.203737, 0.210054,
 0.191207, 0.331933, 0.174766, 0.302095} 

{0.367314, 0.222713, 0.185439, 0.224534,
  0.20915,  0.31115, 0.167341, 0.312359} 

{ 0.37044,  0.22098, 0.184581, 0.223999,
 0.203104, 0.309235, 0.183332, 0.304329} 

{0.367327, 0.218306, 0.188928,  0.22544,
 0.203898, 0.307521, 0.186907, 0.301673} 

{0.389418, 0.200983,  0.18873, 0.220869,
 0.202384, 0.307869, 0.189426, 0.300321} 

{0.379871, 0.211501, 0.199256, 0.209372,
 0.201821, 0.317674, 0.191486,  0.28902} 

{0.403813, 0.202374, 0.187289, 0.206524,
 0.203225,  0.30836, 0.194481, 0.293934} 

{0.427306, 0.188097, 0.200061, 0.184536,
 0.208175, 0.314211, 0.184439, 0.293175} 

{0.437856,  0.19204, 0.190022, 0.180083,
 0.201752, 0.307998, 0.195362, 0.294888} 

{0.443514,  0.18951, 0.191487, 0.175489,
 0.202696, 0.298086, 0.202509, 0.296709} 

{0.487682, 0.153658, 0.182913, 0.175747,
 0.204959, 0.291884, 0.204988, 0.298169} 

{0.417871, 0.172203, 0.209548, 0.200378,
 0.202182, 0.297918, 0.210454, 0.289446} 

{0.418596, 0.173114, 0.200639, 0.207651,
 0.195127, 0.309671, 0.223507, 0.271695} 

{0.408384,  0.15358, 0.197439, 0.240597,
 0.195805, 0.320213, 0.204916, 0.279066} 

{0.426968,  0.16156,  0.16664, 0.244831,
 0.207412,  0.27154, 0.217939, 0.303109} 

{0.413211, 0.210797, 0.156367, 0.219624,
 0.220078, 0.259809,  0.21681, 0.303303} 

{ 0.38843, 0.197437, 0.163454, 0.250678,
 0.217887, 0.254233, 0.219499, 0.308382} 

{0.383156, 0.189917, 0.169956, 0.256971,
 0.216323, 0.249671, 0.211381, 0.322625} 

{ 0.38217, 0.194227, 0.170465, 0.253137,
 0.211447, 0.254568,  0.20225, 0.331734} 

{0.382442, 0.199079, 0.164646, 0.253832,
 0.198203, 0.267834, 0.214187, 0.319776} 

{0.363576, 0.204829, 0.166392, 0.265203,
 0.200515, 0.275821, 0.210827, 0.312837} 

{0.334227, 0.245231, 0.173656, 0.246887,
 0.197414, 0.270983, 0.212221, 0.319382} 

{0.363747, 0.224498, 0.176444, 0.235312,
  0.18588,  0.26293, 0.225931, 0.325259} 

{0.387294, 0.237571, 0.186755, 0.188381,
 0.193837, 0.271592, 0.216921, 0.317651} 

{0.350245, 0.224403, 0.199944, 0.225407,
 0.203891, 0.271402, 0.228489, 0.296218} 

{ 0.38705, 0.232904, 0.177211, 0.202836,
 0.185752, 0.278488, 0.228047, 0.307713} 

{0.346261, 0.212589,  0.23147,  0.20968,
 0.177762, 0.287817, 0.229051, 0.305369} 

{ 0.34848,  0.21343, 0.230529, 0.207561,
 0.180164, 0.281436, 0.234078, 0.304322} 

{0.347205, 0.188282, 0.260576, 0.203936,
 0.176137, 0.281338, 0.235903, 0.306622} 

{0.346343, 0.193914,   0.2798, 0.179944,
 0.179539,  0.29168, 0.223232, 0.305549} 

{0.348972, 0.190494,  0.29743, 0.163104,
 0.177369, 0.288731, 0.219341, 0.314558} 

{0.331733, 0.186696, 0.316901,  0.16467,
 0.180841,  0.29466, 0.218035, 0.306464} 

{0.319439, 0.178577, 0.306237, 0.195746,
  0.18383, 0.294302, 0.213796, 0.308072} 

{0.310024, 0.206696, 0.301137, 0.182142,
 0.178851, 0.304568,  0.20183,  0.31475} 

{0.311953, 0.187442, 0.313642, 0.186963,
   0.1739, 0.309726, 0.204226, 0.312148} 

{0.319179, 0.197548, 0.277388, 0.205885,
  0.16921, 0.315123, 0.199097,  0.31657} 

{0.315601, 0.195905,  0.28336, 0.205134,
 0.166483, 0.313602, 0.210587, 0.309328} 

{0.326479, 0.194509, 0.271562,  0.20745,
 0.166367, 0.310947, 0.213047,  0.30964} 

{0.338417, 0.188874,  0.25703, 0.215679,
 0.170836, 0.308858, 0.209562, 0.310743} 

{0.335344, 0.185575, 0.259731,  0.21935,
 0.171061, 0.308104, 0.205984, 0.314851} 

{0.348802, 0.178645, 0.256577, 0.215976,
 0.169415, 0.300958,  0.20609, 0.323536} 

{ 0.32101, 0.184314, 0.262281, 0.232395,
 0.165691, 0.302722, 0.212661, 0.318926} 

{0.327393, 0.193007, 0.264775, 0.214824,
 0.177603, 0.291832, 0.205305, 0.325261} 

{0.330342, 0.175402, 0.262408, 0.231848,
 0.174788, 0.291954, 0.201225, 0.332033} 

{0.282903, 0.175907, 0.285108, 0.256082,
 0.183238, 0.288307, 0.201043, 0.327411} 

{0.272465, 0.163826, 0.327504, 0.236205,
 0.181124, 0.289439, 0.202255, 0.327182} 

{0.272568, 0.155992, 0.325309, 0.246131,
 0.179766, 0.298937, 0.195345, 0.325953} 

{0.264677, 0.156099, 0.318629, 0.260595,
 0.189635, 0.298689, 0.196131, 0.315546} 

{0.277293, 0.173979, 0.289098,  0.25963,
 0.187478, 0.298624, 0.192146, 0.321752} 

{0.309698, 0.147883, 0.319341, 0.223078,
 0.184551,  0.29672, 0.190979, 0.327751} 

{0.291809, 0.162174, 0.318209, 0.227808,
  0.18183, 0.305856, 0.188492, 0.323823} 

{0.304095, 0.165002, 0.308884, 0.222019,
 0.175385, 0.315008, 0.189075, 0.320532} 

{0.315668,   0.1504, 0.315615, 0.218317,
 0.176591, 0.317596, 0.189267, 0.316546} 

{0.335556, 0.130525, 0.300372, 0.233547,
 0.159995, 0.337773, 0.189352, 0.312881} 

{0.332169, 0.135528, 0.303459, 0.228844,
  0.16047, 0.336659, 0.179209, 0.323661} 

{0.316266, 0.127812, 0.318914, 0.237008,
 0.156972, 0.332725, 0.193711, 0.316593} 

{0.324435, 0.130724, 0.303293, 0.241549,
    0.158, 0.323331, 0.198795, 0.319875} 

{0.337312,  0.10766, 0.293104, 0.261924,
 0.152698, 0.323535, 0.205044, 0.318723} 

{0.333465, 0.114828, 0.292276, 0.259431,
 0.155563, 0.295081, 0.229433, 0.319922} 

{0.372134, 0.120599, 0.269872, 0.237394,
    0.156, 0.294589, 0.234771,  0.31464} 

{0.367106, 0.115315, 0.296027, 0.221553,
 0.157522, 0.290232,   0.2348, 0.317445} 

{0.360681, 0.115239, 0.301877, 0.222203,
 0.158002,   0.2699, 0.252406, 0.319693} 

{0.348269, 0.113548, 0.309921, 0.228261,
 0.154299, 0.276899,  0.25128, 0.317522} 

{0.348755, 0.115583, 0.307728, 0.227935,
 0.155129, 0.275348, 0.249323,   0.3202} 

{0.345825, 0.127879, 0.314201, 0.212095,
 0.148534, 0.275947, 0.249243, 0.326276} 

{ 0.34026, 0.134096, 0.303213, 0.222431,
 0.131943, 0.285366, 0.241713, 0.340978} 

{ 0.34198, 0.135903, 0.308418, 0.213699,
 0.127519, 0.279443, 0.259435, 0.333603} 

{0.345281, 0.184142,  0.25982, 0.210758,
 0.127484, 0.286035, 0.255915, 0.330566} 

{ 0.36455, 0.190258, 0.257735, 0.187457,
 0.126714, 0.287922, 0.261538, 0.323826} 

{0.337911, 0.201222, 0.260764, 0.200103,
 0.127431, 0.298116, 0.246925, 0.327528} 

{ 0.33633, 0.203316, 0.271765, 0.188589,
 0.123073, 0.291953, 0.255474,   0.3295} 

{0.321694, 0.216436, 0.273002, 0.188867,
 0.123273,  0.28213, 0.259621, 0.334976} 

{0.323959, 0.209009,  0.29063, 0.176402,
 0.118309, 0.278614, 0.269279, 0.333798} 

{0.294245, 0.216274, 0.307394, 0.182088,
 0.111318, 0.302862, 0.262136, 0.323684} 

{0.323721, 0.241172, 0.291925, 0.143182,
 0.106834, 0.294576, 0.258552, 0.340037} 

{0.346734, 0.230276, 0.280985, 0.142005,
 0.111739, 0.319178, 0.249003, 0.320079} 

{0.353229, 0.245397,  0.27113, 0.130244,
 0.109294,  0.32678, 0.250233, 0.313693} 

{0.368105,   0.2647, 0.236327, 0.130868,
 0.111365, 0.323669, 0.250981, 0.313985} 

{0.382946, 0.266506, 0.235517, 0.115032,
 0.124452, 0.317075, 0.244876, 0.313596} 

{0.381322, 0.265368,  0.23597,  0.11734,
 0.125827, 0.328015, 0.255861, 0.290296} 

{0.329177,   0.2983, 0.254477, 0.118045,
 0.121058, 0.333383, 0.256142, 0.289418} 

{0.329492, 0.301769, 0.244255, 0.124484,
 0.121663, 0.326355, 0.264777, 0.287205} 

{0.338018, 0.265652, 0.240164, 0.156166,
 0.121243, 0.306091, 0.274535, 0.298131} 

{0.333276, 0.255668, 0.269911, 0.141146,
 0.128795, 0.304495, 0.263765, 0.302945} 

{ 0.32267, 0.244855, 0.290442, 0.142033,
 0.135326, 0.303529, 0.268601, 0.292543} 

{0.333124, 0.239032, 0.298915, 0.128929,
 0.142577, 0.311326,  0.25603, 0.290067} 

{0.370885, 0.250166,  0.24469, 0.134259,
 0.145461, 0.319247,  0.25623, 0.279062} 

{0.345502, 0.260983, 0.248543, 0.144972,
 0.144251, 0.328017, 0.248892, 0.278839} 

{0.363958, 0.241063, 0.266663, 0.128316,
 0.146642,  0.32237, 0.251865, 0.279123} 

{0.377396, 0.249524, 0.236373, 0.136707,
 0.141953, 0.318968, 0.265916, 0.273163} 

{0.367506, 0.255082, 0.225552,  0.15186,
 0.146889, 0.319587, 0.270261, 0.263263} 

{0.335621, 0.261148, 0.253368, 0.149863,
 0.136786, 0.329447, 0.265721, 0.268046} 

{0.329107, 0.252316, 0.279366,  0.13921,
 0.136083, 0.328918, 0.268939, 0.266061} 

{0.310183, 0.243566, 0.312302, 0.133948,
 0.138876,  0.34535, 0.263414, 0.252359} 

{0.301352, 0.248495,  0.29811, 0.152043,
 0.137207,  0.34259, 0.253598, 0.266605} 

{0.316273, 0.251451, 0.287066,  0.14521,
 0.140689, 0.363795, 0.238761, 0.256755} 

{0.345017, 0.230383, 0.272066, 0.152535,
 0.139721,  0.36761, 0.237498, 0.255171} 

{0.355868, 0.230375, 0.262899, 0.150858,
 0.137044, 0.381145, 0.231632,  0.25018} 

{0.339765, 0.255034, 0.252966, 0.152235,
 0.137248, 0.380813, 0.228908, 0.253032} 

{   0.352,  0.23433, 0.254824, 0.158846,
 0.137752, 0.362745, 0.233875, 0.265628} 

{0.368641, 0.210157, 0.266992,  0.15421,
 0.138694, 0.361842, 0.237312, 0.262152} 

{  0.3373, 0.230617, 0.266609, 0.165474,
 0.150228,  0.35737, 0.236749, 0.255652} 

{0.316848, 0.221319, 0.287732, 0.174101,
 0.138484, 0.371367, 0.238149, 0.252001} 

{0.312704, 0.208357, 0.284843, 0.194095,
 0.133743, 0.373903,  0.23768, 0.254674} 

{0.307665, 0.190709,  0.29176, 0.209866,
 0.125518, 0.381798,  0.23898, 0.253704} 

{0.306714, 0.190251,  0.28507, 0.217965,
 0.124547, 0.407054, 0.230592, 0.237806} 

{0.279163, 0.184631, 0.265483, 0.270722,
  0.12466, 0.405547, 0.230009, 0.239784} 

{0.275227, 0.177731, 0.224007, 0.323035,
  0.12501, 0.413981,  0.22944, 0.231569} 

{0.265698, 0.183307, 0.216371, 0.334624,
 0.126594, 0.402992, 0.224506, 0.245909} 

{0.284627, 0.173315, 0.221723, 0.320335,
 0.131715, 0.392416, 0.228363, 0.247506} 

{0.259849, 0.180077, 0.228125,  0.33195,
 0.132674, 0.398273, 0.230686, 0.238366} 

{0.265089, 0.171192, 0.235494, 0.328225,
 0.132147, 0.394324,  0.23126, 0.242269} 

{0.291846, 0.150301, 0.205615, 0.352238,
 0.134049, 0.401615, 0.226562, 0.237774} 

{0.312506, 0.146315, 0.185783, 0.355396,
 0.130068, 0.413837, 0.229367, 0.226728} 

{ 0.30909, 0.148987, 0.184609, 0.357315,
 0.121317, 0.386835, 0.214108, 0.277739} 

{0.292685, 0.180417, 0.176263, 0.350635,
 0.125149, 0.395668, 0.208097, 0.271087} 

{0.312166, 0.171048, 0.183957, 0.332829,
