honor : 2408 documents
{0.172461, 0.263838, 0.310415, 0.253286,
 0.249343, 0.239973, 0.250531, 0.260152} 

{0.172508, 0.261371, 0.311668, 0.254453,
 0.248755, 0.240207, 0.251197, 0.259841} 

{ 0.17113, 0.265701, 0.312196, 0.250973,
 0.248855, 0.240239, 0.251234, 0.259672} 

{0.171812, 0.264639, 0.311619, 0.251931,
 0.247493, 0.241155, 0.251948, 0.259404} 

{ 0.17435, 0.263106, 0.310884, 0.251659,
 0.247972, 0.241289, 0.250758, 0.259981} 

{0.175464, 0.261237, 0.309879,  0.25342,
 0.247807, 0.241619, 0.251012, 0.259561} 

{0.171507, 0.263675, 0.309388, 0.255431,
 0.247809, 0.240857, 0.251603, 0.259731} 

{0.171018, 0.265289, 0.309297, 0.254395,
 0.247083, 0.240544, 0.252314, 0.260059} 

{0.173798, 0.263887, 0.311578, 0.250737,
 0.247601, 0.240595, 0.252362, 0.259442} 

{0.175729, 0.263733, 0.311093, 0.249445,
 0.246862,  0.24118, 0.253193, 0.258765} 

{0.176765, 0.262329, 0.311537, 0.249369,
 0.247246, 0.242374, 0.250748, 0.259632} 

{0.179897, 0.259912, 0.310521,  0.24967,
  0.24724, 0.242263, 0.251068, 0.259429} 

{0.178515, 0.264532, 0.309045, 0.247907,
 0.246927, 0.242201, 0.251484, 0.259388} 

{0.178025, 0.266861,  0.31066, 0.244454,
 0.247419, 0.241473, 0.251841, 0.259267} 

{0.175333, 0.274369, 0.305231, 0.245066,
 0.247066, 0.242419, 0.251367, 0.259147} 

{0.175785, 0.274443, 0.301518, 0.248254,
 0.246503,  0.24207,  0.25285, 0.258577} 

{0.173246, 0.276083, 0.299088, 0.251584,
  0.24489, 0.242629, 0.252512, 0.259969} 

{0.172191, 0.275149, 0.302264, 0.250395,
 0.245267, 0.241642, 0.253208, 0.259882} 

{ 0.16992, 0.274333, 0.307371, 0.248376,
 0.245546, 0.242567, 0.253668,  0.25822} 

{0.168266, 0.271207, 0.311209, 0.249318,
 0.244676, 0.242219, 0.253174, 0.259932} 

{ 0.16754,   0.2705, 0.311539, 0.250422,
 0.244887, 0.243193, 0.252443, 0.259477} 

{0.172602, 0.264489, 0.312057, 0.250852,
 0.245759, 0.242937,  0.25148, 0.259825} 

{0.173766, 0.267054, 0.306836, 0.252343,
 0.245673, 0.243972,  0.25063, 0.259725} 

{0.166847, 0.271434, 0.306095, 0.255623,
 0.247127,  0.24299, 0.250385, 0.259498} 

{0.165252, 0.270764,  0.30572, 0.258264,
  0.24677, 0.243444, 0.250364, 0.259423} 

{0.165985, 0.270962, 0.305514,  0.25754,
 0.246525, 0.243389, 0.250678, 0.259408} 

{0.169305, 0.271517, 0.303382, 0.255796,
 0.246308, 0.244472,  0.25014,  0.25908} 

{0.167523, 0.271103, 0.304952, 0.256421,
 0.246003, 0.244405,  0.25001, 0.259582} 

{0.169656, 0.271864, 0.303623, 0.254857,
 0.245657, 0.244933, 0.249788, 0.259622} 

{0.168888, 0.273555, 0.301587,  0.25597,
  0.24538, 0.245046, 0.249518, 0.260056} 

{ 0.16483, 0.271736, 0.306047, 0.257387,
 0.244495, 0.245096, 0.249087, 0.261321} 

{0.166717, 0.265364, 0.308304, 0.259615,
 0.244671, 0.245461, 0.248598,  0.26127} 

{0.165215, 0.266347, 0.307754, 0.260685,
  0.24534,  0.24517, 0.248158, 0.261332} 

{0.163511, 0.268365, 0.307977, 0.260148,
 0.245285, 0.245094, 0.248038, 0.261584} 

{0.164031, 0.265347, 0.310478, 0.260145,
 0.243784, 0.244909, 0.247952, 0.263355} 

{0.164074, 0.264127, 0.308082, 0.263717,
 0.244064, 0.244851, 0.248028, 0.263057} 

{0.163992, 0.264745,  0.30781, 0.263453,
 0.243223, 0.245741, 0.247812, 0.263224} 

{0.160126,  0.26653,  0.30887, 0.264473,
 0.242835, 0.246161,  0.24734, 0.263663} 

{0.154836, 0.268297, 0.318815, 0.258052,
   0.2428, 0.246453, 0.247084, 0.263663} 

{0.151491, 0.265327, 0.320026, 0.263156,
 0.242183, 0.246221, 0.246584, 0.265012} 

{0.152091, 0.268078, 0.319204, 0.260627,
 0.243184, 0.245596, 0.246836, 0.264384} 

{0.152087, 0.268702, 0.319513, 0.259698,
 0.242718, 0.245546, 0.247816,  0.26392} 

{0.154439, 0.262133, 0.320023, 0.263404,
 0.243821, 0.244961, 0.247667, 0.263551} 

{0.154108,  0.26611, 0.313631, 0.266151,
 0.241902, 0.245634, 0.248344, 0.264121} 

{0.153695, 0.266802,  0.31344, 0.266064,
  0.24169, 0.244097, 0.249395, 0.264818} 

{0.155459, 0.266372, 0.309526, 0.268643,
 0.241742, 0.243756, 0.249667, 0.264835} 

{0.156193, 0.266794, 0.309313, 0.267701,
 0.241248, 0.244164, 0.249667,  0.26492} 

{0.155242, 0.270438, 0.309815, 0.264506,
  0.24202, 0.244058, 0.248992, 0.264931} 

{ 0.15381, 0.269544, 0.311117, 0.265529,
 0.243246, 0.244092, 0.248541, 0.264121} 

{0.153209, 0.272036, 0.310353, 0.264401,
 0.243687, 0.243731, 0.248339, 0.264243} 

{0.151466, 0.273976, 0.309144, 0.265414,
 0.243253, 0.242704, 0.248726, 0.265316} 

{0.151867, 0.274677, 0.310243, 0.263212,
 0.243385, 0.242073, 0.249268, 0.265273} 

{0.154417, 0.274213, 0.309586, 0.261784,
 0.243845, 0.242108, 0.249022, 0.265026} 

{0.153471, 0.274369, 0.309927, 0.262233,
  0.24373, 0.242698, 0.248668, 0.264903} 

{0.151409, 0.276216,  0.31045, 0.261925,
 0.244806, 0.242422, 0.247743, 0.265029} 

{0.160945, 0.277806, 0.304726, 0.256523,
 0.245178, 0.243136, 0.247018, 0.264669} 

{0.159679, 0.272042, 0.309803, 0.258476,
 0.245377, 0.243248, 0.246868, 0.264508} 

{0.159988, 0.271886, 0.310327, 0.257799,
 0.246667, 0.243488, 0.246157, 0.263688} 

{0.161457, 0.274097, 0.304115, 0.260331,
  0.24667, 0.244108, 0.245663, 0.263559} 

{0.164102, 0.273345, 0.301982, 0.260571,
 0.246081, 0.244468, 0.245905, 0.263547} 

{0.161924, 0.270945, 0.304171, 0.262959,
 0.246127, 0.244867, 0.246148, 0.262858} 

{0.162727, 0.270303,  0.30607, 0.260901,
 0.246618, 0.244077,  0.24706, 0.262245} 

{0.160677, 0.271674, 0.305997, 0.261651,
 0.245147, 0.244876, 0.247359, 0.262618} 

{0.161216, 0.271508, 0.304827, 0.262449,
  0.24442, 0.244607, 0.247754, 0.263219} 

{0.159511, 0.266921,  0.30999, 0.263579,
 0.244438,  0.24501, 0.247535, 0.263017} 

{0.159605, 0.269492, 0.309858, 0.261045,
 0.245422, 0.244372, 0.248194, 0.262012} 

{0.161793, 0.268989, 0.306399,  0.26282,
 0.245016, 0.245207, 0.248402, 0.261376} 

{0.158786, 0.268709, 0.302368, 0.270137,
 0.244692, 0.244594, 0.247215,   0.2635} 

{0.159369,  0.26855, 0.300193, 0.271887,
 0.244862, 0.244356, 0.247176, 0.263606} 

{0.160019, 0.268523, 0.300231, 0.271227,
 0.244926, 0.244196, 0.248159, 0.262719} 

{0.157805, 0.267945,  0.29893,  0.27532,
 0.244475, 0.243522, 0.248626, 0.263377} 

{0.158593, 0.268717,  0.29853,  0.27416,
 0.244064, 0.243711, 0.249185,  0.26304} 

{0.157073, 0.271254, 0.298687, 0.272986,
 0.243681, 0.243162, 0.250323, 0.262834} 

{0.156943, 0.270506, 0.298071,  0.27448,
  0.24322, 0.244247, 0.250089, 0.262444} 

{0.156559, 0.272879, 0.293716, 0.276846,
 0.242848, 0.244979, 0.249845, 0.262327} 

{0.158936, 0.273716, 0.288873, 0.278474,
 0.242474, 0.245729, 0.249088, 0.262709} 

{0.160082, 0.271422, 0.289829, 0.278668,
 0.242211,  0.24566, 0.249384, 0.262745} 

{0.164587, 0.270147, 0.288431, 0.276835,
 0.241684, 0.245748,  0.24914, 0.263428} 

{0.166598, 0.268946, 0.288249, 0.276207,
 0.241798, 0.246389,  0.24812, 0.263693} 

{0.167624, 0.268189, 0.290251, 0.273936,
 0.242094,  0.24662,  0.24833, 0.262956} 

{0.170807, 0.265847, 0.291886,  0.27146,
 0.242248, 0.246403, 0.248487, 0.262861} 

{0.168288, 0.268104, 0.294611, 0.268996,
 0.243404, 0.246797, 0.247303, 0.262495} 

{0.168288, 0.267756, 0.293169, 0.270787,
 0.244123, 0.246512, 0.246235,  0.26313} 

{0.168533, 0.266038, 0.295017, 0.270412,
 0.243709, 0.247265, 0.246494, 0.262532} 

{0.169297, 0.265987, 0.292486,  0.27223,
 0.243988, 0.247022, 0.246568, 0.262423} 

{0.170001, 0.265513, 0.291654, 0.272832,
 0.243764,    0.247, 0.246672, 0.262564} 

{0.171156, 0.268702, 0.286688, 0.273454,
 0.243687, 0.246918, 0.247196, 0.262199} 

{0.172329, 0.268199, 0.287952, 0.271521,
 0.243386, 0.247071, 0.247523, 0.262021} 

{0.171296, 0.277087, 0.281678,  0.26994,
  0.24396, 0.247496, 0.246737, 0.261808} 

{0.172326, 0.276543, 0.281882, 0.269249,
  0.24402, 0.247163, 0.246319, 0.262498} 

{0.172235, 0.276709, 0.281277, 0.269779,
 0.244238, 0.246964, 0.246044, 0.262754} 

{0.177263, 0.276579, 0.279133, 0.267025,
 0.244359, 0.247011, 0.245541, 0.263089} 

{0.179545, 0.272425, 0.280622, 0.267408,
  0.24473, 0.247197, 0.245033, 0.263041} 

{0.181304,  0.26856, 0.287078, 0.263059,
 0.244719, 0.247327, 0.245953, 0.262001} 

{0.181949, 0.266987, 0.291846, 0.259218,
 0.243788, 0.247704, 0.246355, 0.262152} 

{0.182716, 0.267194, 0.290976, 0.259113,
 0.243701, 0.247822, 0.246569, 0.261908} 

{0.186893, 0.269322, 0.287412, 0.256372,
 0.242332, 0.248525,  0.24767, 0.261473} 

{ 0.18294,  0.27073, 0.289658, 0.256672,
 0.242926, 0.248377, 0.247356, 0.261341} 

{0.186003, 0.271514, 0.287284, 0.255198,
 0.243202, 0.247727, 0.247393, 0.261679} 

{0.188278, 0.265853, 0.289706, 0.256162,
 0.243601, 0.247469, 0.246395, 0.262534} 

{0.182709, 0.270012, 0.292322, 0.254957,
 0.243293, 0.247517, 0.246262, 0.262928} 

{ 0.17513, 0.272236, 0.294988, 0.257645,
 0.243258,  0.24754, 0.246619, 0.262583} 

{0.174665, 0.272779, 0.295925, 0.256632,
 0.242219, 0.248043, 0.246534, 0.263204} 

{0.173147, 0.277596, 0.293517,  0.25574,
 0.241495, 0.248385, 0.246937, 0.263183} 

{0.173075, 0.276337, 0.290751, 0.259836,
 0.241658, 0.248216, 0.247085, 0.263041} 

{0.172413, 0.276118, 0.289838, 0.261631,
 0.242383, 0.248478, 0.245938,   0.2632} 

{0.171542, 0.276677, 0.289852,  0.26193,
  0.24293, 0.248613, 0.245819, 0.262638} 

{ 0.17311, 0.278863, 0.283894, 0.264134,
 0.243016, 0.248737, 0.245511, 0.262737} 

{0.179169, 0.276682, 0.282671, 0.261478,
 0.243127, 0.248646, 0.245873, 0.262353} 

{0.179838, 0.275621, 0.282904, 0.261637,
 0.244161, 0.247862, 0.245819, 0.262158} 

{0.178919, 0.276196, 0.284715, 0.260171,
 0.243677, 0.247884, 0.246711, 0.261728} 

{0.178453, 0.275538, 0.284864, 0.261144,
 0.244148, 0.247647, 0.246462, 0.261743} 

{0.175187,    0.277,  0.28244, 0.265373,
 0.244146, 0.247705, 0.246525, 0.261625} 

{ 0.17298, 0.276081, 0.283034, 0.267905,
 0.244506, 0.247874, 0.246077, 0.261542} 

{0.172349, 0.280331, 0.279162, 0.268158,
 0.244293, 0.247636, 0.246956, 0.261115} 

{ 0.17363, 0.279605, 0.278519, 0.268246,
 0.244949, 0.248097, 0.247782, 0.259173} 

{0.172997, 0.281449, 0.276098, 0.269455,
 0.245196, 0.249309, 0.245975, 0.259521} 

{0.171968, 0.281471, 0.276841, 0.269721,
  0.24545, 0.249116, 0.246098, 0.259335} 

{0.171524, 0.288666, 0.279785, 0.260025,
 0.245493, 0.248999, 0.246811, 0.258696} 

{0.171101, 0.290284, 0.277169, 0.261445,
 0.245142, 0.249256, 0.246775, 0.258827} 

{0.173151, 0.291024, 0.275625,   0.2602,
 0.245171, 0.249447, 0.246751, 0.258631} 

{0.171615, 0.290045,   0.2741,  0.26424,
 0.245556, 0.249601, 0.246651, 0.258191} 

{0.167181,  0.28994, 0.278733, 0.264147,
 0.246217, 0.248528, 0.246824,  0.25843} 

{ 0.16706, 0.287558, 0.279975, 0.265407,
 0.245824, 0.249411, 0.246245,  0.25852} 

{0.166004, 0.292423, 0.278057, 0.263515,
  0.24572, 0.249571, 0.246366, 0.258344} 

{0.160914, 0.292256, 0.279367, 0.267463,
 0.245579, 0.249328, 0.246634,  0.25846} 

{0.160606, 0.291944, 0.279583, 0.267867,
 0.244747, 0.248324, 0.247508, 0.259421} 

{0.160503, 0.291477, 0.282273, 0.265747,
 0.244906, 0.247293, 0.247549, 0.260252} 

{0.157981, 0.291456, 0.284276, 0.266286,
 0.245257, 0.246622, 0.247808, 0.260312} 

{0.156069, 0.287925, 0.288569, 0.267438,
 0.245677,  0.24589, 0.247044, 0.261389} 

{ 0.15376, 0.291173, 0.283726, 0.271341,
 0.245197,  0.24671,  0.24673, 0.261362} 

{ 0.15388,  0.28794, 0.283843, 0.274336,
 0.245529, 0.246693, 0.246681, 0.261098} 

{0.156895, 0.286152, 0.281795, 0.275157,
 0.244959, 0.248734, 0.245954, 0.260353} 

{0.157047, 0.286028, 0.281918, 0.275007,
 0.244349, 0.248692, 0.245683, 0.261275} 

{0.158732, 0.285353, 0.280997, 0.274918,
 0.242257, 0.249914, 0.246675, 0.261154} 

{0.161985, 0.284366, 0.282439,  0.27121,
  0.24231, 0.249655,  0.24708, 0.260955} 

{0.165851, 0.282476, 0.281783,  0.26989,
 0.242018, 0.250001, 0.247218, 0.260764} 

{0.162904, 0.283497, 0.282849,  0.27075,
 0.241639, 0.248532, 0.249548,  0.26028} 

{0.163174, 0.282952, 0.280796, 0.273078,
 0.241795, 0.249035, 0.248824, 0.260346} 

{0.162715, 0.286751, 0.279742, 0.270793,
 0.241857, 0.248942, 0.249017, 0.260184} 

{0.160365, 0.286216, 0.281775, 0.271644,
 0.241514, 0.247853, 0.250107, 0.260526} 

{0.159078, 0.286478, 0.282335, 0.272109,
 0.242067, 0.247704, 0.249374, 0.260854} 

{0.155422, 0.288585, 0.283443, 0.272549,
  0.24211,  0.24779, 0.249293, 0.260807} 

{0.155586, 0.290291, 0.283898, 0.270225,
 0.242615, 0.247819, 0.248353, 0.261213} 

{0.154498, 0.289591, 0.286942,  0.26897,
 0.242814, 0.247615, 0.248156, 0.261416} 

{  0.1568,  0.28794, 0.285481, 0.269779,
 0.242766, 0.247769, 0.248211, 0.261254} 

{0.158887,  0.28753, 0.282853, 0.270729,
 0.243443, 0.247339, 0.248032, 0.261186} 

{0.159436, 0.283937, 0.286917,  0.26971,
 0.243762, 0.247891, 0.247668, 0.260679} 

{0.159054,  0.28211, 0.290544, 0.268292,
 0.242738,  0.24821, 0.248078, 0.260974} 

{0.160117, 0.284341, 0.287567, 0.267974,
 0.242406, 0.248168, 0.248901, 0.260525} 

{0.159725, 0.284012, 0.287478, 0.268785,
 0.242132, 0.248459, 0.249011, 0.260397} 

{0.160678, 0.278387, 0.289331, 0.271604,
 0.242598, 0.247793, 0.249657, 0.259952} 

{0.161327, 0.279308, 0.290809, 0.268556,
 0.245038, 0.246685,  0.24909, 0.259188} 

{0.161193, 0.277537, 0.290753, 0.270516,
 0.246324, 0.246115, 0.248768, 0.258793} 

{0.162252, 0.277364, 0.291698, 0.268687,
 0.245579, 0.245819, 0.248618, 0.259985} 

{0.164244,   0.2771, 0.290298, 0.268358,
 0.245415, 0.245557, 0.249535, 0.259493} 

{0.164427, 0.276126, 0.290088, 0.269359,
 0.245161,  0.24565,  0.24945, 0.259739} 

{0.165537, 0.277124,  0.28956, 0.267779,
 0.244714, 0.246537, 0.248985, 0.259765} 

{0.166569, 0.273084, 0.291428, 0.268919,
 0.243846, 0.247417, 0.249739, 0.258998} 

{0.167111, 0.271876,  0.29151, 0.269503,
 0.244771, 0.247175, 0.249196, 0.258859} 

{0.166222, 0.268887, 0.291073, 0.273817,
 0.244716, 0.246858, 0.249088, 0.259338} 

{0.166962, 0.268844, 0.290005, 0.274188,
 0.243323, 0.247468, 0.248946, 0.260263} 

{0.167921, 0.266667, 0.287653, 0.277759,
 0.243636, 0.247622,  0.24851, 0.260232} 

{0.169898, 0.259464, 0.288009, 0.282629,
 0.243037, 0.247902, 0.248097, 0.260964} 

{0.169936,  0.25758, 0.289661, 0.282823,
 0.243127, 0.247974, 0.248847, 0.260052} 

{0.170943, 0.257347, 0.288729, 0.282981,
 0.243817, 0.248797, 0.247187, 0.260199} 

{0.171571, 0.258857,  0.28265, 0.286922,
 0.244494, 0.248437, 0.247052, 0.260017} 

{0.170557, 0.259101, 0.279622,  0.29072,
 0.244723, 0.248642, 0.246615, 0.260019} 

{0.171635,  0.26307, 0.278568, 0.286727,
 0.245107, 0.248283, 0.247173, 0.259437} 

{0.172397, 0.263868, 0.276833, 0.286903,
 0.246079, 0.246663, 0.247353, 0.259904} 

{0.172842, 0.264169, 0.282417, 0.280572,
 0.244567, 0.247541,  0.24791, 0.259982} 

{0.172832, 0.261956,  0.28526, 0.279952,
 0.244847, 0.247411,  0.24761, 0.260132} 

{0.172204, 0.265983, 0.283358, 0.278455,
 0.244448, 0.247993, 0.247746, 0.259812} 

{0.171421, 0.268378, 0.284147, 0.276055,
 0.244889, 0.247829, 0.247474, 0.259808} 

{0.171565, 0.268967, 0.284219, 0.275249,
 0.244362, 0.248398, 0.247301, 0.259939} 

{0.174755, 0.266003, 0.284308, 0.274934,
 0.244554, 0.248418, 0.247012, 0.260016} 

{0.175683, 0.266403, 0.286626, 0.271289,
  0.24463, 0.248014, 0.247726,  0.25963} 

{0.173884, 0.265871, 0.287373, 0.272872,
 0.245073, 0.245062, 0.249398, 0.260467} 

{ 0.17335,  0.26302, 0.287603, 0.276027,
 0.245803, 0.244977, 0.247671,  0.26155} 

{0.171268, 0.260391, 0.284693, 0.283647,
 0.245378, 0.244352, 0.248032, 0.262237} 

{0.172081,  0.25752,  0.28456, 0.285839,
 0.245263, 0.245798, 0.247908, 0.261031} 

{0.173762, 0.252275, 0.285215, 0.288748,
 0.245494, 0.245767, 0.247878, 0.260862} 

{0.169373, 0.252813, 0.285525, 0.292289,
 0.246127,  0.24634, 0.246853,  0.26068} 

{0.170874, 0.252242, 0.285687, 0.291196,
 0.246054, 0.245851, 0.247189, 0.260907} 

{0.172964, 0.252395, 0.283815, 0.290825,
 0.246015, 0.245957, 0.246946, 0.261081} 

{0.172766, 0.251405, 0.282682, 0.293147,
 0.246145, 0.246325, 0.246456, 0.261074} 

{0.177488, 0.250775, 0.282271, 0.289466,
 0.246564, 0.246027, 0.246292, 0.261117} 

{0.170241,  0.25256, 0.278891, 0.298309,
 0.246777, 0.245918, 0.246104, 0.261201} 

{0.174797, 0.253479, 0.277433, 0.294291,
 0.247516, 0.246026, 0.245274, 0.261184} 

{0.175036, 0.253516, 0.275977, 0.295471,
 0.247502, 0.245692, 0.245883, 0.260924} 

{0.173801, 0.254493, 0.275811, 0.295895,
 0.247315, 0.245434, 0.246753, 0.260498} 

{ 0.17368, 0.254871, 0.275033, 0.296416,
 0.247905, 0.245203, 0.245834, 0.261058} 

{0.173609, 0.254128, 0.274418, 0.297845,
 0.247564, 0.246012, 0.245397, 0.261027} 

{0.174606, 0.253809, 0.273509, 0.298077,
 0.246709, 0.246446, 0.245735,  0.26111} 

{0.173054, 0.259191, 0.272321, 0.295434,
 0.246468, 0.246551, 0.245724, 0.261256} 

{0.172293, 0.257526, 0.274866, 0.295315,
 0.246517, 0.246066, 0.246095, 0.261323} 

{0.170944, 0.256355, 0.273878, 0.298823,
 0.246436, 0.247509, 0.244709, 0.261347} 

{0.172039, 0.258319, 0.270685, 0.298957,
 0.245929, 0.247011, 0.246115, 0.260945} 

{0.173571, 0.259846, 0.268411, 0.298172,
 0.246446, 0.247507, 0.245666, 0.260381} 

{0.172964, 0.257409, 0.268294, 0.301333,
 0.246382, 0.247269, 0.245555, 0.260794} 

{0.175251, 0.256869, 0.270417, 0.297463,
 0.246453, 0.248121, 0.245598, 0.259829} 

{0.175724, 0.258547, 0.272606, 0.293123,
 0.245912, 0.247814, 0.245916, 0.260358} 

{0.174704, 0.258503, 0.274719, 0.292073,
 0.245822, 0.248457, 0.246701,  0.25902} 

{0.172996, 0.261258, 0.274071, 0.291675,
 0.245735, 0.248483, 0.246794, 0.258989} 

{0.170557, 0.259676, 0.273293, 0.296473,
 0.246109, 0.248653,  0.24701, 0.258228} 

{0.170063, 0.263664,  0.27372, 0.292554,
 0.246651, 0.248906, 0.246588, 0.257855} 

{0.177135, 0.262061, 0.271528, 0.289276,
 0.246831, 0.249981, 0.245396, 0.257792} 

{0.172509, 0.260981, 0.275451, 0.291059,
 0.247593, 0.250504, 0.244587, 0.257316} 

{0.168201, 0.258181, 0.275697, 0.297921,
 0.247839, 0.250373, 0.244349,  0.25744} 

{0.168137, 0.259002, 0.274889, 0.297972,
 0.247441, 0.251155, 0.244372, 0.257032} 

{0.163634, 0.259254, 0.274955, 0.302157,
  0.24782, 0.251058, 0.244565, 0.256557} 

{0.159359, 0.263813, 0.274712, 0.302116,
 0.247958, 0.251477,  0.24433, 0.256235} 

{0.159501, 0.259759, 0.277387, 0.303353,
 0.248443, 0.251818, 0.244579, 0.255161} 

{0.164197, 0.260608, 0.273209, 0.301987,
 0.247868, 0.251489, 0.246125, 0.254519} 

{0.166196, 0.261383, 0.274758, 0.297663,
 0.247649, 0.251317, 0.245813, 0.255221} 

{0.171636, 0.258119, 0.273556, 0.296688,
 0.247232, 0.251153, 0.246269, 0.255346} 

{0.178819,  0.25709, 0.269875, 0.294216,
 0.247002, 0.251519, 0.246029, 0.255449} 

{0.179115, 0.256926, 0.272752, 0.291207,
 0.246187,  0.25162, 0.246264, 0.255928} 

{ 0.17922, 0.257826, 0.270647, 0.292306,
 0.246114, 0.252609, 0.245378,   0.2559} 

{0.179646, 0.257943, 0.269819, 0.292592,
 0.246046, 0.252315, 0.245206, 0.256433} 

{0.180136, 0.259407, 0.269956, 0.290502,
 0.246671, 0.252321, 0.244572, 0.256436} 

{0.179435, 0.258047, 0.268685, 0.293832,
 0.246503, 0.252587, 0.244622, 0.256288} 

{ 0.18035, 0.253329,  0.26829,  0.29803,
 0.246605, 0.252872, 0.244316, 0.256207} 

{ 0.18583, 0.251316, 0.266947, 0.295907,
 0.247121, 0.252125, 0.244036, 0.256718} 

{0.187606, 0.250775, 0.264138, 0.297481,
 0.248033, 0.249643, 0.245322, 0.257002} 

{0.187728, 0.250309, 0.263966, 0.297998,
 0.248463, 0.249484, 0.245096, 0.256958} 

{0.192155, 0.250393, 0.260966, 0.296486,
 0.247912, 0.250536, 0.244482,  0.25707} 

{0.198988,  0.24753,  0.25856, 0.294923,
  0.24776, 0.250337,  0.24461, 0.257292} 

{0.196683, 0.243415, 0.260612,  0.29929,
 0.247694, 0.250314, 0.245613, 0.256379} 

{0.198738,  0.24588, 0.260981, 0.294402,
 0.247716, 0.250364, 0.245614, 0.256306} 

{0.197213, 0.247509, 0.260764, 0.294514,
 0.248806, 0.250691, 0.245331, 0.255172} 

{0.197463, 0.246806, 0.261746, 0.293985,
 0.249386, 0.249494, 0.245131, 0.255989} 

{0.195317, 0.250287, 0.261199, 0.293197,
 0.249368, 0.250001, 0.244859, 0.255772} 

{ 0.19043, 0.246769,  0.27376, 0.289041,
 0.249515, 0.250013, 0.244764, 0.255709} 

{0.192514, 0.244828, 0.272274, 0.290383,
 0.249514, 0.249781,  0.24511, 0.255596} 

{0.192635, 0.246408, 0.273275, 0.287682,
 0.249375, 0.249948, 0.245351, 0.255326} 

{0.191946, 0.246323,  0.27471, 0.287021,
 0.249587, 0.249847, 0.245428, 0.255138} 

{0.193713, 0.248403, 0.273395,  0.28449,
 0.248668, 0.251176, 0.244611, 0.255545} 

{0.189515, 0.246748, 0.271827, 0.291909,
 0.248762, 0.251431, 0.244632, 0.255176} 

{0.189876, 0.245437, 0.273591, 0.291096,
 0.248616, 0.251967, 0.245093, 0.254324} 

{0.189952,   0.2438, 0.273129, 0.293119,
 0.248221, 0.251902,  0.24547, 0.254407} 

{0.189663, 0.245827, 0.272344, 0.292167,
 0.247573, 0.254007, 0.244371, 0.254049} 

{ 0.18941,  0.24532, 0.274147, 0.291123,
 0.247173, 0.254746, 0.243713, 0.254368} 

{0.192082, 0.245919,   0.2742, 0.287799,
 0.245526,  0.25588, 0.244266, 0.254328} 

{0.193604, 0.246283, 0.273897, 0.286216,
 0.245906, 0.255018, 0.244091, 0.254985} 

{0.192999, 0.246743, 0.274114, 0.286144,
 0.245333, 0.254731, 0.243604, 0.256331} 

{0.191725, 0.246512, 0.271791, 0.289972,
  0.24535, 0.255308, 0.243884, 0.255458} 

{0.189906, 0.254036,  0.26955, 0.286509,
 0.245002, 0.256064, 0.243711, 0.255223} 

{0.189183, 0.258668, 0.267643, 0.284506,
   0.2446,   0.2561, 0.243579, 0.255721} 

{0.190622, 0.258661, 0.266264, 0.284453,
 0.245221, 0.256128, 0.243293, 0.255359} 

{0.193776, 0.246113, 0.275824, 0.284288,
 0.245664, 0.256069, 0.242458, 0.255808} 

{0.198088, 0.246025, 0.271949, 0.283938,
 0.246103, 0.256316, 0.241922, 0.255659} 

{ 0.19282,  0.24067, 0.282148, 0.284361,
 0.246418, 0.254864, 0.241289, 0.257428} 

{0.192664, 0.241191, 0.281138, 0.285007,
 0.245612, 0.254068, 0.243429, 0.256891} 

{ 0.19164, 0.242021, 0.279045, 0.287294,
 0.246339, 0.253997, 0.243223, 0.256442} 

{0.189211, 0.241834, 0.279701, 0.289254,
 0.246227, 0.253723, 0.243993, 0.256057} 

{0.188957, 0.239366, 0.280456,  0.29122,
 0.246831, 0.253862, 0.244797,  0.25451} 

{0.188529,  0.23873, 0.279105, 0.293636,
 0.246944, 0.254109, 0.244676, 0.254271} 

{0.184519, 0.235526, 0.280193, 0.299762,
 0.246833, 0.253968,  0.24484, 0.254359} 

{0.182197, 0.237615,  0.27692, 0.303268,
 0.245829, 0.254925, 0.244908, 0.254338} 

{0.183817, 0.236372,  0.27807, 0.301741,
 0.246269, 0.254532, 0.244461, 0.254738} 

{ 0.18298, 0.233208,  0.28004, 0.303772,
 0.246127, 0.254896, 0.244273, 0.254704} 

{0.182907, 0.237704, 0.279213, 0.300177,
 0.245725, 0.254198, 0.245044, 0.255033} 

{ 0.18258, 0.236529, 0.278029, 0.302862,
 0.246341, 0.253395, 0.245339, 0.254925} 

{0.182631, 0.235495, 0.281007, 0.300868,
  0.24658, 0.252712, 0.245606, 0.255102} 

{0.183113, 0.237404, 0.279724, 0.299759,
  0.24676, 0.252199, 0.245765, 0.255276} 

{0.180427, 0.241406, 0.279863, 0.298304,
 0.247401, 0.251594, 0.245653, 0.255351} 

{0.184504,  0.24422, 0.282057, 0.289219,
