potestas : 2116 documents
{ 0.32044, 0.268495, 0.140659, 0.270406,
 0.252286, 0.249968, 0.264441, 0.233305} 

{0.319285, 0.268069, 0.142369, 0.270277,
 0.252365, 0.249823, 0.264333, 0.233479} 

{0.318953, 0.267323,  0.14113, 0.272594,
 0.252332, 0.248286,   0.2657, 0.233682} 

{0.317452, 0.270275, 0.142319, 0.269955,
 0.250757, 0.247448, 0.265217, 0.236577} 

{ 0.31845, 0.266597,  0.14389, 0.271062,
 0.251351, 0.247149, 0.264671, 0.236829} 

{0.319091, 0.268074, 0.143621, 0.269214,
 0.251017, 0.246912, 0.266205, 0.235865} 

{ 0.33205,   0.2609, 0.143821,  0.26323,
 0.251263, 0.247116, 0.265994, 0.235627} 

{0.327995, 0.259112, 0.142654, 0.270239,
 0.250409, 0.251055, 0.264531, 0.234005} 

{0.327379, 0.256239, 0.147656, 0.268726,
 0.250532, 0.251242, 0.264127, 0.234099} 

{0.329808,  0.25509, 0.148139, 0.266964,
 0.250611, 0.250818, 0.264033, 0.234538} 

{0.332026, 0.250035, 0.148374, 0.269565,
 0.251423, 0.249308, 0.263805, 0.235464} 

{0.340441, 0.253272, 0.152377, 0.253909,
 0.253577, 0.248704, 0.262746, 0.234973} 

{0.341288, 0.250097,    0.157, 0.251615,
 0.253345, 0.248568, 0.262886, 0.235201} 

{0.347847, 0.247977, 0.154191, 0.249985,
 0.253762, 0.249576, 0.261894, 0.234769} 

{0.349211, 0.248827, 0.152313, 0.249649,
 0.253883, 0.250209, 0.261833, 0.234075} 

{0.348763, 0.250426, 0.151995, 0.248816,
 0.254065, 0.249834, 0.262452,  0.23365} 

{0.349276, 0.250815, 0.153795, 0.246114,
 0.253271, 0.247683, 0.266023, 0.233024} 

{0.349043, 0.249736, 0.152963, 0.248258,
 0.254014, 0.245313,  0.26693, 0.233743} 

{0.348176, 0.247252, 0.157164, 0.247407,
 0.254072, 0.245403, 0.267057, 0.233468} 

{0.346224, 0.249193, 0.155936, 0.248647,
 0.252015, 0.245329, 0.268304, 0.234352} 

{0.346897, 0.249066, 0.155127, 0.248911,
 0.252411, 0.244788, 0.268565, 0.234236} 

{0.350551, 0.246531, 0.158707, 0.244211,
 0.251752, 0.245429, 0.268901, 0.233919} 

{0.349498, 0.248265,  0.16154, 0.240697,
 0.251971, 0.244887, 0.268816, 0.234326} 

{0.348503, 0.250353, 0.160592, 0.240552,
 0.251831, 0.244797, 0.268359, 0.235013} 

{0.352495, 0.250845, 0.159442, 0.237217,
 0.252196, 0.244521, 0.268521, 0.234762} 

{0.351718, 0.250436, 0.159357, 0.238488,
 0.252029, 0.243844, 0.268412, 0.235715} 

{0.353397, 0.250796, 0.160262, 0.235544,
 0.251816, 0.244577, 0.267479, 0.236128} 

{0.352655, 0.256653, 0.159535, 0.231158,
 0.252921, 0.245164, 0.265224, 0.236691} 

{0.360699, 0.256362, 0.148656, 0.234283,
 0.252715,  0.24514, 0.265471, 0.236673} 

{0.360305, 0.263214, 0.150452, 0.226029,
 0.253251, 0.244986,   0.2657, 0.236062} 

{0.361008, 0.263888,  0.15114, 0.223964,
 0.253318, 0.244316, 0.265886, 0.236481} 

{0.360906, 0.265889, 0.148872, 0.224334,
 0.253765, 0.243767, 0.265818, 0.236649} 

{0.362984, 0.264417,   0.1473, 0.225299,
  0.25263, 0.244078, 0.266865, 0.236427} 

{0.365986, 0.263294, 0.146057, 0.224663,
 0.252366, 0.244495, 0.266451, 0.236689} 

{0.363711, 0.263048, 0.149498, 0.223743,
 0.252066, 0.243777, 0.267187, 0.236971} 

{0.362487, 0.260377, 0.151918, 0.225218,
 0.251959, 0.243854, 0.267011, 0.237176} 

{0.359299, 0.260789, 0.152108, 0.227804,
 0.252193, 0.244004,  0.26747, 0.236334} 

{ 0.36042, 0.262556, 0.150783, 0.226241,
 0.252764, 0.244291, 0.266717, 0.236228} 

{0.358253, 0.263357, 0.152464, 0.225925,
 0.252727, 0.244202, 0.267079, 0.235992} 

{0.360975, 0.265223,  0.15034, 0.223462,
 0.252966, 0.242354, 0.268484, 0.236195} 

{ 0.36402, 0.262609, 0.151452, 0.221919,
 0.253568, 0.241329, 0.269013,  0.23609} 

{0.362711, 0.265911, 0.151476, 0.219902,
 0.252644, 0.241214,  0.26997, 0.236172} 

{0.362259, 0.264776, 0.150143, 0.222822,
 0.252986, 0.240688,  0.27051, 0.235816} 

{0.372641, 0.260831, 0.142447,  0.22408,
 0.253193, 0.240638, 0.270755, 0.235414} 

{0.372479, 0.260774, 0.141711, 0.225036,
 0.251273, 0.241393, 0.271182, 0.236152} 

{0.372607, 0.260638, 0.139826, 0.226929,
 0.250118, 0.241632, 0.271313, 0.236937} 

{ 0.37394, 0.260426, 0.140378, 0.225256,
 0.249378, 0.241628, 0.272113, 0.236881} 

{0.375499, 0.261578, 0.138236, 0.224687,
 0.248921, 0.241731, 0.272481, 0.236866} 

{0.374027, 0.262828, 0.141061, 0.222084,
  0.24835, 0.241841, 0.272404, 0.237404} 

{0.371371, 0.264949, 0.140542, 0.223138,
 0.248662, 0.240903,  0.27336, 0.237075} 

{0.366863, 0.264788, 0.146048,   0.2223,
 0.250026, 0.240978, 0.272607, 0.236389} 

{0.371015, 0.262006, 0.145349,  0.22163,
 0.250576, 0.240405, 0.272551, 0.236468} 

{0.366965, 0.267119, 0.147305,  0.21861,
 0.250572, 0.239925, 0.273017, 0.236486} 

{0.365997, 0.267745, 0.146595, 0.219663,
 0.250034, 0.238137, 0.274107, 0.237723} 

{0.362321, 0.268255, 0.151289, 0.218134,
 0.250286, 0.237968, 0.274377,  0.23737} 

{0.363655, 0.267622,  0.15175, 0.216972,
 0.249986,  0.23776, 0.274627, 0.237627} 

{0.361018,  0.27119, 0.151358, 0.216434,
  0.24905,   0.2385, 0.274942, 0.237508} 

{0.358866, 0.269521, 0.156358, 0.215255,
 0.249403,  0.23917,  0.27428, 0.237147} 

{0.356269, 0.271703, 0.159612, 0.212416,
 0.249286, 0.239494, 0.273936, 0.237284} 

{0.355272, 0.270891,  0.16464, 0.209197,
 0.248623,  0.23999, 0.273144, 0.238242} 

{0.354541, 0.271381, 0.164624, 0.209454,
 0.247657, 0.239361,  0.27358, 0.239401} 

{0.348624, 0.280578, 0.163987, 0.206811,
 0.247457, 0.239256, 0.274369, 0.238918} 

{0.358991, 0.276397, 0.163189, 0.201423,
 0.247695, 0.239145, 0.274509, 0.238651} 

{0.358175, 0.275945, 0.163936, 0.201944,
 0.247842, 0.239647, 0.274182, 0.238329} 

{ 0.35983, 0.272328,  0.16447, 0.203372,
 0.247525, 0.239402, 0.274482, 0.238591} 

{0.359285, 0.271532, 0.165506, 0.203677,
 0.246952, 0.239555, 0.274566, 0.238927} 

{0.359049, 0.270876, 0.168146, 0.201929,
 0.247167, 0.240734, 0.274558, 0.237541} 

{0.357918, 0.271016, 0.167949, 0.203117,
 0.247516, 0.240353, 0.274171,  0.23796} 

{0.359271, 0.273221, 0.167112, 0.200396,
 0.246984, 0.240667, 0.274308, 0.238041} 

{0.354407, 0.275072, 0.169766, 0.200755,
 0.246285, 0.240506, 0.275497, 0.237713} 

{0.355747, 0.277011,  0.17205, 0.195192,
 0.246306, 0.241079, 0.275478, 0.237136} 

{0.352874, 0.277223, 0.173039, 0.196864,
  0.24581, 0.240073, 0.275736,  0.23838} 

{0.352873, 0.277527, 0.175647, 0.193953,
 0.246667, 0.239556, 0.275897, 0.237881} 

{0.355607, 0.276638, 0.174904, 0.192851,
 0.248328, 0.240183,  0.27591, 0.235579} 

{0.353768,  0.27654, 0.177378, 0.192314,
 0.248026,  0.24181, 0.274519, 0.235646} 

{0.351091, 0.279529,  0.17666,  0.19272,
 0.247631, 0.241472, 0.274345, 0.236551} 

{0.348278, 0.282266, 0.176625, 0.192831,
 0.248255, 0.240685,  0.27602,  0.23504} 

{0.346902, 0.282579, 0.177019,   0.1935,
  0.24879,  0.24045, 0.275261, 0.235499} 

{0.345436, 0.286642, 0.175961,  0.19196,
 0.247867, 0.240515, 0.275344, 0.236274} 

{0.348043, 0.286564, 0.173071, 0.192322,
 0.247766, 0.240694, 0.274523, 0.237017} 

{0.347876, 0.285039, 0.173094,  0.19399,
   0.2478, 0.243492, 0.273354, 0.235354} 

{0.344369, 0.293251,   0.1698, 0.192581,
  0.24786, 0.243455, 0.273977, 0.234708} 

{0.343991, 0.291271, 0.172981, 0.191757,
 0.247131, 0.243585, 0.274397, 0.234887} 

{0.341307, 0.290729, 0.172646, 0.195318,
 0.247095, 0.243776, 0.274414, 0.234715} 

{0.342835, 0.290094, 0.173131,  0.19394,
 0.247035, 0.243585, 0.274466, 0.234914} 

{0.343993,  0.29068, 0.173443, 0.191883,
 0.247514, 0.243669, 0.273176, 0.235641} 

{0.344514, 0.287414, 0.170161, 0.197911,
 0.247343,  0.24398, 0.272608, 0.236069} 

{0.345932, 0.288022, 0.171361, 0.194685,
 0.249179, 0.244416, 0.271083, 0.235322} 

{0.347012,  0.28955, 0.172911, 0.190527,
 0.248698, 0.244587,  0.27135, 0.235365} 

{0.344958,  0.29178, 0.173095, 0.190166,
 0.249226, 0.244796, 0.270963, 0.235015} 

{0.347609, 0.293948, 0.171162, 0.187281,
 0.248659, 0.245216, 0.270797, 0.235328} 

{0.351706, 0.294986, 0.168009, 0.185299,
 0.247771, 0.244922, 0.271027,  0.23628} 

{0.349174, 0.293544, 0.166985, 0.190298,
 0.248077, 0.246018, 0.270585, 0.235321} 

{ 0.34908, 0.294807, 0.166862, 0.189251,
 0.247542, 0.246869, 0.270328, 0.235261} 

{0.349627, 0.293626, 0.166783, 0.189963,
 0.247179, 0.246572, 0.270441, 0.235807} 

{0.347154, 0.295676, 0.167547, 0.189623,
  0.24721, 0.246629,  0.27039, 0.235771} 

{0.349421, 0.294722,  0.16713, 0.188727,
 0.248028, 0.247565, 0.269323, 0.235084} 

{0.348876, 0.296969, 0.164736, 0.189419,
  0.24911, 0.247455, 0.268976, 0.234459} 

{ 0.35433, 0.291511, 0.165256, 0.188904,
 0.249352, 0.246797, 0.269209, 0.234643} 

{0.361182, 0.289976,  0.15755, 0.191292,
 0.248936, 0.246026, 0.270229,  0.23481} 

{0.358618, 0.292242, 0.150744, 0.198396,
 0.249334, 0.246608, 0.270366, 0.233692} 

{0.357483, 0.293966, 0.150321,  0.19823,
 0.248226, 0.247406, 0.271072, 0.233297} 

{0.354928, 0.296348, 0.148743,  0.19998,
 0.247837, 0.248047, 0.271227, 0.232889} 

{0.353142,   0.2938, 0.150527, 0.202531,
  0.24737, 0.248406, 0.271445,  0.23278} 

{0.353378, 0.285899,  0.15723, 0.203493,
 0.247249, 0.248715, 0.271323, 0.232713} 

{0.353411, 0.287103, 0.155705, 0.203781,
 0.247359, 0.248683, 0.271618,  0.23234} 

{0.354292, 0.287758,   0.1556,  0.20235,
 0.250062, 0.247646,  0.27126, 0.231033} 

{0.356212, 0.288593, 0.153714, 0.201482,
 0.250217, 0.246975, 0.271442, 0.231366} 

{0.357667, 0.289184, 0.153038,  0.20011,
 0.249656, 0.247954, 0.271369, 0.231021} 

{0.361329, 0.291077, 0.151367, 0.196227,
 0.249466, 0.248917, 0.270866, 0.230752} 

{0.359569, 0.294964, 0.150826, 0.194642,
 0.250125, 0.249155, 0.268667, 0.232053} 

{0.354056, 0.296722, 0.152809, 0.196413,
 0.251329, 0.248741, 0.268175, 0.231755} 

{0.354906, 0.294266, 0.153291, 0.197538,
  0.25006, 0.251091, 0.267887, 0.230962} 

{0.354154, 0.294936, 0.150976, 0.199934,
 0.249345, 0.250733, 0.268045, 0.231877} 

{0.359461, 0.293373, 0.150207, 0.196959,
 0.249421,  0.25124, 0.267795, 0.231544} 

{0.366484, 0.291265,  0.14759, 0.194661,
 0.249942, 0.251236, 0.268012,  0.23081} 

{0.364786, 0.291643, 0.152142, 0.191429,
 0.249932, 0.251399, 0.267088, 0.231582} 

{0.365439, 0.293745, 0.147509, 0.193306,
 0.250261, 0.251005, 0.266754,  0.23198} 

{0.358786, 0.292092, 0.154443, 0.194679,
 0.251184, 0.250935, 0.266421, 0.231461} 

{0.359038, 0.291408,  0.15487, 0.194684,
 0.251378, 0.250316, 0.267467, 0.230839} 

{0.359082, 0.290944, 0.155386, 0.194589,
 0.250998, 0.250419, 0.267711, 0.230872} 

{0.359534, 0.290929, 0.154684, 0.194854,
 0.250949, 0.250769, 0.268188, 0.230094} 

{0.359043, 0.292047, 0.154679,  0.19423,
 0.251345, 0.250738, 0.268064, 0.229854} 

{0.358911, 0.292653, 0.154642, 0.193794,
 0.251601, 0.250634, 0.268029, 0.229736} 

{0.355977, 0.295262, 0.156096, 0.192665,
 0.251758, 0.250628, 0.268029, 0.229586} 

{0.357399, 0.292986, 0.156364, 0.193252,
 0.251034, 0.251857,  0.26743, 0.229679} 

{0.356541, 0.290642, 0.155424, 0.197393,
 0.251218, 0.252132, 0.267051, 0.229599} 

{0.356321, 0.292635,  0.15478, 0.196264,
 0.251172, 0.251819, 0.267404, 0.229605} 

{0.359924, 0.293983, 0.152831, 0.193263,
 0.251122, 0.251809, 0.267367, 0.229702} 

{0.364935, 0.287404, 0.154127, 0.193533,
 0.250666, 0.252076, 0.267743, 0.229515} 

{0.362454,   0.2957, 0.152392, 0.189454,
 0.251321, 0.251901, 0.267593, 0.229184} 

{0.365133, 0.295851, 0.149506,  0.18951,
  0.25085, 0.252361, 0.266862, 0.229927} 

{0.365383, 0.295659,  0.15023, 0.188729,
 0.250882, 0.252431,  0.26658, 0.230108} 

{0.361624, 0.293756, 0.148372, 0.196248,
 0.250814, 0.251945, 0.267922, 0.229319} 

{0.358241,   0.2943, 0.148048, 0.199411,
 0.251223,  0.25215, 0.268181, 0.228447} 

{0.357433,  0.29576, 0.148686, 0.198122,
 0.250955, 0.251827, 0.268437, 0.228781} 

{0.354497, 0.296599, 0.151471, 0.197434,
 0.251703, 0.251747, 0.269029, 0.227521} 

{0.355644, 0.296583, 0.151183, 0.196589,
 0.250842, 0.252316, 0.269865, 0.226976} 

{0.355573,  0.30165, 0.150904, 0.191873,
  0.25094,   0.2521, 0.270717, 0.226243} 

{0.356028, 0.301623, 0.150337, 0.192012,
 0.250532,  0.25184, 0.270941, 0.226687} 

{0.357025,  0.30089, 0.150149, 0.191936,
 0.250129, 0.252521, 0.270735, 0.226614} 

{0.355551, 0.299057, 0.151884, 0.193508,
 0.249135, 0.252959,  0.27112, 0.226787} 

{0.352609, 0.297284,  0.15038, 0.199726,
 0.249172, 0.254267, 0.270813, 0.225748} 

{0.359218, 0.296425, 0.148105, 0.196252,
 0.249519, 0.254377, 0.270872, 0.225232} 

{0.357378, 0.293614, 0.151124, 0.197884,
 0.249914, 0.254786, 0.271383, 0.223917} 

{0.360845, 0.292692, 0.151242, 0.195221,
 0.249577, 0.254524,  0.27256, 0.223339} 

{ 0.35705, 0.291892, 0.154419, 0.196639,
 0.249293, 0.254541, 0.272887,  0.22328} 

{0.355457, 0.295513, 0.152815, 0.196214,
 0.248611, 0.253896, 0.273489, 0.224004} 

{ 0.35749, 0.294023, 0.150168, 0.198319,
 0.248665, 0.254031,   0.2733, 0.224003} 

{0.354471, 0.300708,  0.14573,  0.19909,
 0.248184, 0.253562, 0.274192, 0.224063} 

{0.354291, 0.299816, 0.145848, 0.200045,
 0.249079, 0.253207, 0.274098, 0.223616} 

{0.354921, 0.299601, 0.146041, 0.199437,
 0.248386, 0.253338, 0.274367, 0.223909} 

{0.356606, 0.301742, 0.146836, 0.194816,
 0.249032, 0.253199, 0.273649, 0.224121} 

{0.354947,   0.3018, 0.147026, 0.196228,
 0.249036, 0.253043, 0.273674, 0.224246} 

{0.353558, 0.299943, 0.147806, 0.198692,
 0.249077, 0.252251, 0.274051, 0.224621} 

{0.346166, 0.307285, 0.148003, 0.198546,
 0.249294, 0.251413, 0.275533,  0.22376} 

{0.347548, 0.309408, 0.150358, 0.192685,
 0.250003, 0.250631, 0.275786,  0.22358} 

{0.351878, 0.303388, 0.151925, 0.192809,
 0.249346, 0.250999, 0.275039, 0.224616} 

{0.352975, 0.300581, 0.150006, 0.196437,
 0.249301, 0.251412,  0.27469, 0.224597} 

{0.351424, 0.300879, 0.150905, 0.196792,
 0.249911, 0.252502, 0.274574, 0.223014} 

{0.357275, 0.291528,   0.1554, 0.195797,
 0.249349,   0.2537, 0.273151, 0.223799} 

{0.357445, 0.291151, 0.154627, 0.196777,
 0.248631,  0.25362, 0.272947, 0.224802} 

{0.359209, 0.291388, 0.148811, 0.200592,
 0.248544, 0.253657, 0.273741, 0.224057} 

{0.356432, 0.291401, 0.146251, 0.205916,
 0.248759, 0.253511, 0.274063, 0.223666} 

{ 0.35089, 0.288636, 0.146884,  0.21359,
 0.248822, 0.252636, 0.273861, 0.224682} 

{0.348176, 0.290569, 0.147673, 0.213582,
 0.248348,  0.25319, 0.273784, 0.224678} 

{0.347969, 0.287182, 0.145724, 0.219124,
 0.248459, 0.252867, 0.274472, 0.224203} 

{0.350081,   0.2893, 0.146472, 0.214147,
 0.249159, 0.252575, 0.274187, 0.224079} 

{0.353685, 0.290359, 0.147226, 0.208729,
 0.249603, 0.251205, 0.274746, 0.224446} 

{0.356735, 0.289359,  0.14678, 0.207126,
 0.249858, 0.250053, 0.275168, 0.224921} 

{0.356507, 0.290528, 0.148121, 0.204844,
 0.250238, 0.249868,  0.27497, 0.224923} 

{0.358668, 0.289779, 0.145501, 0.206052,
 0.250112,  0.24993, 0.275861, 0.224097} 

{0.358637, 0.289032, 0.145707, 0.206624,
 0.249917, 0.249596, 0.276113, 0.224374} 

{0.361563, 0.289791, 0.143153, 0.205493,
 0.250331, 0.249564, 0.274995,  0.22511} 

{0.363637, 0.288096, 0.138553, 0.209714,
 0.251422, 0.250525, 0.274189, 0.223863} 

{0.364121, 0.286671, 0.141625, 0.207583,
 0.251488, 0.250761, 0.273986, 0.223765} 

{0.363082, 0.286954,  0.14141, 0.208554,
 0.251239, 0.250805, 0.273949, 0.224008} 

{0.365536, 0.285133, 0.139303, 0.210028,
 0.252046, 0.250248, 0.272781, 0.224925} 

{0.364964, 0.284616, 0.138074, 0.212346,
 0.252306, 0.250679, 0.272146, 0.224868} 

{0.366217, 0.281604, 0.137972, 0.214208,
 0.252172, 0.250642, 0.271965,  0.22522} 

{0.372988, 0.274203, 0.137765, 0.215044,
 0.251965, 0.250872, 0.272024, 0.225139} 

{0.369703, 0.271815, 0.143543, 0.214939,
 0.252092, 0.248961, 0.272893, 0.226054} 

{0.366985, 0.273187, 0.145051, 0.214777,
 0.251196, 0.249347, 0.273048, 0.226409} 

{0.370227, 0.272759, 0.140508, 0.216506,
 0.252504, 0.248374, 0.271795, 0.227328} 

{0.373317,  0.27486,  0.13731, 0.214513,
 0.252662, 0.249458,  0.27218,   0.2257} 

{0.372158, 0.277138,  0.13578, 0.214923,
  0.25347, 0.249359, 0.271546, 0.225624} 

{0.372442, 0.275544, 0.136053, 0.215961,
 0.253334, 0.249326, 0.271749, 0.225591} 

{0.371304, 0.277676,  0.13374, 0.217279,
 0.253171, 0.249287, 0.271615, 0.225926} 

{0.371972, 0.278854, 0.133039, 0.216135,
 0.253586, 0.249445, 0.271346, 0.225624} 

{0.369094, 0.276908, 0.130892, 0.223106,
 0.253524, 0.250587, 0.271132, 0.224757} 

{0.370726, 0.276832, 0.130355, 0.222087,
 0.253396, 0.249682, 0.272888, 0.224034} 

{0.373676,  0.27628, 0.130515, 0.219529,
 0.253599, 0.249621, 0.272711, 0.224069} 

{0.371664, 0.271893, 0.136354, 0.220089,
 0.253961, 0.249477, 0.272563, 0.223999} 

{ 0.37127, 0.275499, 0.136142, 0.217089,
 0.254568,  0.25014,  0.27322, 0.222072} 

{0.365438, 0.274694, 0.141735, 0.218133,
 0.254481, 0.249876, 0.274125, 0.221518} 

{0.366035, 0.274803, 0.141871, 0.217291,
 0.254673, 0.249589, 0.273228,  0.22251} 

{0.370106, 0.268308,  0.14323, 0.218356,
 0.254339, 0.248814, 0.273969, 0.222878} 

{0.368384, 0.262112, 0.154058, 0.215445,
 0.254401, 0.249631, 0.274384, 0.221584} 

{0.367448, 0.264352, 0.152906, 0.215294,
 0.254657, 0.249694, 0.273912, 0.221736} 

{0.373514,  0.25978,  0.15608, 0.210626,
 0.254768, 0.250066, 0.274196,  0.22097} 

{0.374461, 0.260263, 0.153354, 0.211922,
 0.254851, 0.250726, 0.273163,  0.22126} 

{0.371335, 0.260729, 0.153799, 0.214137,
 0.253964, 0.251186, 0.274345, 0.220505} 

{0.373503, 0.261724, 0.151313,  0.21346,
 0.254074, 0.251079, 0.274456, 0.220391} 

{0.374475, 0.260947, 0.154997, 0.209581,
 0.253193, 0.251001, 0.273625, 0.222181} 

{0.375163, 0.260494, 0.155474, 0.208868,
 0.253438, 0.251269, 0.273188, 0.222105} 

{0.377924, 0.259748, 0.154262, 0.208065,
 0.254057, 0.250907, 0.272787, 0.222248} 

{0.378177, 0.259733, 0.153261,  0.20883,
 0.254546, 0.250754, 0.272495, 0.222205} 

{0.377598, 0.260147, 0.151951, 0.210305,
 0.254675,  0.25063, 0.272172, 0.222523} 

{0.382002, 0.260445, 0.149289, 0.208264,
 0.254439, 0.251434, 0.272188, 0.221939} 

{0.385152, 0.258172, 0.148342, 0.208334,
 0.255849, 0.250773, 0.271558, 0.221819} 

{0.381946, 0.258309, 0.152552, 0.207193,
 0.256475, 0.250741, 0.270494,  0.22229} 

{0.375539, 0.259811, 0.156699, 0.207952,
 0.255972, 0.250547, 0.270371,  0.22311} 

{0.369624,  0.26297, 0.159443, 0.207964,
 0.255338, 0.250808, 0.270378, 0.223476} 

{0.368216, 0.267235, 0.159671, 0.204878,
 0.255249, 0.250983, 0.270566, 0.223202} 

{  0.3682, 0.267505, 0.160304, 0.203991,
  0.25655, 0.251328, 0.270587, 0.221535} 

{ 0.37284, 0.266827, 0.159884, 0.200448,
 0.257124, 0.251541, 0.269694,  0.22164} 

{0.377535, 0.259852, 0.161872, 0.200741,
 0.256715, 0.251035, 0.268353, 0.223896} 

{0.378215, 0.263346, 0.160023, 0.198416,
 0.256891,  0.25158, 0.268177, 0.223352} 

{0.376197, 0.264386, 0.155616, 0.203801,
 0.257758, 0.251306, 0.267763, 0.223174} 

{0.376902,  0.26706, 0.155261, 0.200777,
 0.257838, 0.250995, 0.267927,  0.22324} 

{0.377286, 0.269895, 0.154709,  0.19811,
 0.257535, 0.251301, 0.267777, 0.223387} 

{0.375779, 0.269532, 0.155813, 0.198877,
  0.25758, 0.251497,  0.26794, 0.222983} 

{0.379446,   0.2665, 0.152054,    0.202,
 0.257343,  0.25181, 0.268123, 0.222724} 

{0.375846,  0.26772, 0.153456, 0.202978,
 0.257681, 0.251804, 0.267428, 0.223086} 

{0.372238, 0.265789, 0.155376, 0.206597,
  0.25748, 0.252071, 0.267268, 0.223181} 

{0.375953, 0.266563, 0.157114,  0.20037,
 0.256943, 0.252435, 0.267448, 0.223174} 

{0.374247,  0.26727, 0.155755, 0.202728,
 0.257558, 0.252129, 0.267374, 0.222939} 

{0.376836,  0.26155, 0.155895, 0.205718,
   0.2577, 0.252832, 0.266961, 0.222507} 

{0.374166,   0.2601, 0.154676, 0.211059,
 0.258098,  0.25199, 0.267016, 0.222897} 

{0.372261, 0.260422, 0.154712, 0.212605,
 0.258099, 0.252019, 0.265874, 0.224008} 

{0.371056, 0.258265,  0.15695, 0.213728,
 0.258157, 0.251896, 0.266282, 0.223665} 

{0.369921, 0.261934, 0.153646, 0.214499,
 0.257941, 0.252191, 0.265982, 0.223886} 

{0.370972, 0.261744,   0.1533, 0.213984,
 0.257078, 0.253128, 0.265901, 0.223893} 

{0.370046, 0.262505, 0.153414, 0.214035,
 0.256935, 0.253084, 0.265912, 0.224069} 

{0.369044,  0.25997, 0.155055, 0.215932,
 0.258899, 0.252852, 0.265207, 0.223042} 

{0.369304, 0.262008, 0.160667,  0.20802,
  0.25953, 0.253087, 0.264637, 0.222745} 

{0.376687, 0.258971, 0.158609, 0.205734,
  0.25898, 0.252203, 0.265671, 0.223146} 

{0.375208, 0.258682, 0.158145, 0.207965,
 0.258922, 0.251286, 0.266101, 0.223691} 

{0.374731,  0.25296, 0.157992, 0.214318,
 0.259636, 0.250081,  0.26593, 0.224352} 

{0.375662, 0.251077, 0.156327, 0.216933,
 0.259993, 0.249924, 0.265536, 0.224547} 

{0.370777, 0.257326, 0.159149, 0.212747,
  0.25978,  0.24898, 0.269034, 0.222206} 

{0.370217, 0.257332, 0.159674, 0.212777,
 0.260208, 0.249025, 0.268546, 0.222221} 

{0.368127, 0.256645, 0.161265, 0.213962,
 0.258085, 0.250181, 0.268757, 0.222976} 

{0.372377, 0.254945, 0.162961, 0.209717,
 0.257353, 0.250838,   0.2688, 0.223009} 

{0.375157, 0.249963, 0.165412, 0.209468,
 0.257661, 0.250453, 0.268916,  0.22297} 

{0.370713, 0.253958, 0.166645, 0.208684,
 0.257804, 0.250141, 0.268551, 0.223504} 

{0.372388, 0.252841, 0.165916, 0.208856,
 0.258085,  0.25105, 0.268977, 0.221888} 

{0.373071, 0.254744, 0.161694, 0.210491,
 0.257792, 0.251215, 0.268796, 0.222198} 

{0.374122, 0.255226, 0.161185, 0.209466,
 0.258238, 0.250287, 0.269385,  0.22209} 

{0.375177, 0.249513, 0.160983, 0.214327,
 0.258449, 0.250401, 0.268475, 0.222675} 

{ 0.37778, 0.248419,  0.15983,  0.21397,
 0.258854, 0.250558, 0.269233, 0.221356} 

{0.378036,  0.24738, 0.159009, 0.215575,
 0.259152, 0.250967, 0.268943, 0.220939} 

{0.371548, 0.250816, 0.161385, 0.216251,
 0.258905, 0.250909, 0.269135, 0.221051} 

{0.370123, 0.251019, 0.160307, 0.218551,
 0.259851, 0.250507, 0.268546, 0.221096} 

{0.372134, 0.247947, 0.159625, 0.220295,
 0.260215, 0.251745, 0.268287, 0.219753} 

{0.373654, 0.249003, 0.157378, 0.219965,
 0.260464,  0.25151, 0.268113, 0.219913} 

{0.375148, 0.250348, 0.158664,  0.21584,
 0.260064,  0.25131, 0.267779, 0.220847} 

{0.373306, 0.248502, 0.159926, 0.218266,
 0.260767, 0.251607, 0.267795, 0.219831} 

{0.374712, 0.249755, 0.157249, 0.218284,
 0.260424,  0.25137, 0.267776, 0.220429} 

{0.375514, 0.250189, 0.157199, 0.217097,
 0.260017, 0.250583, 0.267933, 0.221467} 

{0.371127, 0.251357, 0.158557, 0.218959,
 0.259115,   0.2509, 0.268365,  0.22162} 

{0.371098, 0.247622, 0.162145, 0.219135,
 0.258601, 0.250582, 0.268026, 0.222791} 

{ 0.37185, 0.248119, 0.161551,  0.21848,
 0.258585, 0.250452, 0.268743,  0.22222} 

{0.372554, 0.248964, 0.160537, 0.217945,
  0.25932, 0.250441, 0.268108, 0.222131} 

{0.373023, 0.247174, 0.162218, 0.217585,
 0.258996, 0.249349, 0.270108, 0.221547} 

{0.369368, 0.244916, 0.168516,   0.2172,
 0.260348, 0.248509, 0.270491, 0.220653} 

{0.371529, 0.241783,  0.16839, 0.218298,
 0.259351, 0.249041, 0.270486, 0.221122} 

{0.374614, 0.237807, 0.171952, 0.215626,
