dux : 2474 documents
{ 0.25604, 0.231789, 0.239709, 0.272463,
 0.257161,   0.2557, 0.249912, 0.237227} 

{0.256412, 0.230335, 0.239966, 0.273288,
 0.257376, 0.255765, 0.249663, 0.237196} 

{0.256373, 0.232453, 0.241194,  0.26998,
 0.255862, 0.255981, 0.250737,  0.23742} 

{0.255113, 0.234816, 0.240336, 0.269735,
   0.2559, 0.255213, 0.250932, 0.237954} 

{0.254839,  0.23494, 0.240986, 0.269235,
  0.25558, 0.255676, 0.250396, 0.238348} 

{0.252451, 0.238633, 0.239214, 0.269702,
 0.255147,  0.25719, 0.249839, 0.237823} 

{0.253825, 0.237994, 0.239261,  0.26892,
 0.253819, 0.257412, 0.250463, 0.238306} 

{0.254691, 0.237217, 0.238321, 0.269772,
 0.254186, 0.256731, 0.250491, 0.238592} 

{0.255435, 0.237994, 0.236953, 0.269619,
 0.253478, 0.257139, 0.250819, 0.238564} 

{0.257113, 0.242673, 0.236662, 0.263552,
 0.253517, 0.257512, 0.251016, 0.237956} 

{0.256765, 0.242964, 0.234462, 0.265808,
  0.25236,  0.25904, 0.250578, 0.238022} 

{0.258368, 0.242001, 0.232243, 0.267388,
 0.252105, 0.259371, 0.250444, 0.238079} 

{0.254926, 0.242095, 0.230593, 0.272385,
 0.252321, 0.259661, 0.250219, 0.237798} 

{0.257408, 0.242468, 0.230822, 0.269301,
  0.25189, 0.259875, 0.250132, 0.238103} 

{0.256492, 0.242818, 0.230044, 0.270646,
 0.252113, 0.260026, 0.249771, 0.238089} 

{0.257149, 0.241174, 0.230903, 0.270774,
 0.252183, 0.260212, 0.248927, 0.238678} 

{0.254196, 0.240279, 0.232222, 0.273304,
 0.252409, 0.259546, 0.249589, 0.238455} 

{0.253831, 0.241009, 0.231447, 0.273713,
 0.252182, 0.259498, 0.249796, 0.238523} 

{  0.2519, 0.241852, 0.232097,  0.27415,
 0.252641,  0.25938, 0.249806, 0.238174} 

{0.254091, 0.240455, 0.231742, 0.273712,
 0.252682, 0.259181, 0.249609, 0.238527} 

{0.256519, 0.240592, 0.230979,  0.27191,
 0.252063, 0.259964, 0.248976, 0.238997} 

{ 0.25901, 0.234035, 0.232286, 0.274669,
 0.251803, 0.259944, 0.249848, 0.238405} 

{0.260985, 0.226513, 0.235677, 0.276825,
 0.251446, 0.259842, 0.250431, 0.238281} 

{0.261632, 0.223573, 0.236998, 0.277798,
  0.25078, 0.259208, 0.250162, 0.239851} 

{0.259025, 0.223401, 0.240273,   0.2773,
 0.250228,  0.26161, 0.249605, 0.238557} 

{0.259598, 0.221891, 0.240604, 0.277906,
 0.250211, 0.260987, 0.249716, 0.239087} 

{  0.2594, 0.223948, 0.239483, 0.277169,
 0.250294, 0.261385, 0.249442, 0.238878} 

{0.262375, 0.221786, 0.241151, 0.274688,
 0.250398, 0.261536, 0.249241, 0.238825} 

{0.264766, 0.220685, 0.243133, 0.271416,
 0.250338, 0.261242, 0.249158, 0.239262} 

{0.265678, 0.220882, 0.243555, 0.269885,
 0.250214,  0.26168, 0.248895, 0.239211} 

{0.264647, 0.221437, 0.245128, 0.268788,
 0.249607, 0.261875, 0.249017, 0.239501} 

{0.267211, 0.214595, 0.248076, 0.270118,
  0.24999, 0.261946, 0.248999, 0.239065} 

{0.264174, 0.215275, 0.248391,  0.27216,
 0.251007, 0.261889, 0.247936, 0.239167} 

{0.264684, 0.216163, 0.252184, 0.266969,
 0.250882, 0.262026,  0.24777, 0.239321} 

{0.260554, 0.214615, 0.250422, 0.274409,
 0.251499, 0.260191, 0.248342, 0.239968} 

{ 0.26265, 0.213543, 0.248802, 0.275005,
 0.252515, 0.259881, 0.248179, 0.239425} 

{0.262895, 0.211553, 0.250382, 0.275169,
  0.25294, 0.259806, 0.247816, 0.239438} 

{0.263635, 0.211125, 0.250159, 0.275081,
 0.252491, 0.259472, 0.248298, 0.239738} 

{ 0.26472, 0.211591, 0.248972, 0.274717,
 0.252282, 0.259287, 0.248942, 0.239489} 

{0.267788, 0.209602, 0.249877, 0.272734,
 0.252639,  0.25844, 0.248754, 0.240168} 

{0.268547, 0.210495,  0.25001, 0.270948,
 0.251651, 0.256751, 0.251266, 0.240332} 

{0.268488,   0.2099, 0.250268, 0.271344,
 0.250717, 0.256745, 0.251629, 0.240909} 

{0.265755, 0.211302, 0.251528, 0.271415,
 0.250105, 0.256987, 0.252071, 0.240837} 

{0.264082, 0.209662, 0.253765,  0.27249,
 0.250213, 0.256882, 0.251639, 0.241266} 

{0.263974, 0.209562, 0.253993,  0.27247,
 0.250745, 0.256785, 0.251078, 0.241393} 

{0.265639,  0.20978, 0.253485, 0.271095,
 0.251754, 0.256611, 0.250197, 0.241437} 

{0.264165, 0.210023, 0.255552,  0.27026,
 0.251892, 0.256591, 0.250096,  0.24142} 

{0.262756, 0.210173, 0.256019, 0.271052,
 0.251977,  0.25589, 0.249667, 0.242466} 

{0.262455, 0.209235, 0.257781, 0.270528,
 0.251177, 0.256305, 0.249318,   0.2432} 

{0.263403, 0.208454, 0.258156, 0.269987,
 0.251393, 0.256251, 0.249019, 0.243337} 

{0.263727, 0.208897, 0.258029, 0.269347,
 0.251532, 0.255271, 0.250044, 0.243154} 

{0.262584, 0.209013, 0.258546, 0.269857,
 0.250845, 0.255549,  0.25064, 0.242967} 

{0.262323, 0.208214, 0.258894,  0.27057,
 0.250316, 0.256283, 0.250002, 0.243399} 

{0.262884, 0.205388, 0.259775, 0.271953,
 0.250355, 0.256345, 0.249993, 0.243307} 

{0.260753, 0.205292, 0.259527, 0.274428,
 0.250515, 0.257372, 0.250731, 0.241382} 

{0.262683, 0.206518, 0.256604, 0.274195,
 0.250946, 0.255329, 0.250578, 0.243147} 

{0.266052, 0.208267, 0.251809, 0.273873,
 0.250663, 0.255428, 0.250621, 0.243288} 

{0.265811,  0.20285, 0.252268, 0.279071,
 0.250554, 0.255712, 0.251118, 0.242617} 

{0.268937, 0.201968, 0.251015,  0.27808,
 0.252475, 0.255181, 0.249696, 0.242648} 

{0.268059, 0.200817, 0.252696, 0.278428,
 0.253917, 0.255156, 0.249058, 0.241869} 

{0.265337, 0.207457, 0.250772, 0.276434,
 0.253773, 0.255096, 0.249615, 0.241517} 

{0.268167, 0.207689, 0.249214,  0.27493,
 0.252915, 0.254372, 0.251381, 0.241332} 

{0.269549,  0.20857, 0.249698, 0.272184,
 0.252921, 0.254264, 0.251453, 0.241362} 

{0.270939, 0.207947, 0.249421, 0.271693,
 0.252196, 0.253551, 0.252226, 0.242027} 

{ 0.26707, 0.209016, 0.249703, 0.274211,
 0.251856, 0.253488, 0.253152, 0.241505} 

{0.264528,  0.20691, 0.257658, 0.270904,
  0.25338, 0.253004,  0.25243, 0.241186} 

{0.266975, 0.200619, 0.261226,  0.27118,
 0.253704, 0.252465, 0.252728, 0.241104} 

{0.269817, 0.201416, 0.255837,  0.27293,
 0.253483, 0.253022, 0.252851, 0.240645} 

{0.269452, 0.201872, 0.256547, 0.272129,
 0.255159, 0.252151, 0.252113, 0.240577} 

{0.270066, 0.199315,  0.25721,  0.27341,
 0.255461, 0.251723, 0.252217, 0.240599} 

{0.269504,  0.19833, 0.257582, 0.274584,
 0.254107, 0.252181, 0.252705, 0.241006} 

{0.267843, 0.199964, 0.257049, 0.275145,
 0.254186, 0.251773, 0.253074, 0.240967} 

{0.266899, 0.199868, 0.256928, 0.276305,
 0.254225, 0.251062, 0.253059, 0.241654} 

{0.262824, 0.203306, 0.255547, 0.278323,
 0.253497, 0.251302, 0.253233, 0.241967} 

{0.259638, 0.208311, 0.256979, 0.275072,
   0.2543, 0.251434, 0.253743, 0.240523} 

{0.260358, 0.208739, 0.256293, 0.274609,
 0.254845,  0.25109, 0.254026, 0.240039} 

{0.263391, 0.209198, 0.253647, 0.273764,
 0.254495, 0.250949, 0.254701, 0.239855} 

{0.263226, 0.207856, 0.252229, 0.276689,
 0.253813, 0.251771, 0.254823, 0.239593} 

{0.262491, 0.207789, 0.252735, 0.276985,
  0.25267, 0.252808, 0.255681, 0.238841} 

{0.264154, 0.209693, 0.253615, 0.272539,
 0.252214, 0.252248, 0.256886, 0.238652} 

{0.263778, 0.203946, 0.254235, 0.278041,
 0.252449, 0.251049, 0.257141,  0.23936} 

{0.263457, 0.203474, 0.254545, 0.278524,
  0.25273, 0.251212, 0.257151, 0.238907} 

{0.261668, 0.206224,  0.25378, 0.278328,
 0.252788,  0.25106, 0.257299, 0.238853} 

{0.260742, 0.204372, 0.253591, 0.281295,
 0.251976, 0.251606, 0.256704, 0.239714} 

{0.260307,  0.20553, 0.251189, 0.282973,
 0.252029, 0.251503, 0.256689, 0.239779} 

{0.256745, 0.205167, 0.252855, 0.285234,
 0.251357, 0.252465, 0.256358,  0.23982} 

{ 0.25481,  0.20817, 0.251304, 0.285716,
  0.25176, 0.252351,  0.25617, 0.239719} 

{0.254887, 0.207249, 0.250904, 0.286961,
 0.251155, 0.251938, 0.256926, 0.239981} 

{ 0.25489, 0.207607, 0.251234, 0.286269,
 0.251083,   0.2521, 0.256815, 0.240002} 

{0.253823, 0.204347,  0.25695,  0.28488,
 0.251292, 0.251574, 0.257719, 0.239415} 

{0.257472, 0.204867, 0.252262,   0.2854,
 0.251327, 0.251568, 0.257743, 0.239362} 

{0.255895, 0.204757,  0.25284, 0.286508,
 0.251082, 0.251557, 0.257803, 0.239558} 

{ 0.25923, 0.201298, 0.252943, 0.286528,
 0.250731, 0.251628, 0.257695, 0.239945} 

{0.258866, 0.201844, 0.251961, 0.287329,
 0.251639, 0.251833, 0.257192, 0.239336} 

{0.257449, 0.202575,  0.25802, 0.281957,
 0.251489, 0.252041,  0.25777,   0.2387} 

{0.258447,  0.20109,  0.26035, 0.280114,
 0.251102, 0.252223, 0.258038, 0.238638} 

{ 0.25339, 0.197587,  0.25793, 0.291092,
 0.250475,   0.2534, 0.257044, 0.239081} 

{0.250181,  0.19553, 0.263312, 0.290977,
 0.250701, 0.254153, 0.256915, 0.238231} 

{ 0.24865,  0.19449, 0.266135, 0.290724,
 0.251891, 0.254214, 0.256292, 0.237603} 

{0.247594, 0.198511, 0.264202, 0.289693,
 0.252006, 0.254774, 0.256281, 0.236938} 

{ 0.24812, 0.199513, 0.263731, 0.288636,
 0.253598, 0.250296, 0.258494, 0.237612} 

{0.247977,  0.19845, 0.264607, 0.288966,
 0.253616, 0.250084, 0.258217, 0.238083} 

{0.249502, 0.200141, 0.262838, 0.287518,
 0.253069,  0.25089, 0.258467, 0.237575} 

{ 0.24685, 0.199481, 0.262765, 0.290905,
 0.253301, 0.251172, 0.258029, 0.237498} 

{ 0.24626, 0.200649, 0.261889, 0.291203,
 0.253125, 0.251282, 0.258429, 0.237163} 

{0.246733, 0.200734, 0.263357, 0.289176,
 0.253093, 0.251377, 0.258415, 0.237115} 

{0.247163,  0.20157, 0.262418, 0.288849,
 0.253083,  0.25171, 0.258046, 0.237161} 

{0.247681, 0.200712, 0.262655, 0.288952,
 0.253178, 0.251836, 0.257047, 0.237939} 

{0.243953, 0.202662, 0.262068, 0.291317,
 0.253536,  0.25127, 0.256928, 0.238266} 

{0.244399, 0.202753, 0.261256, 0.291592,
 0.253215, 0.251046, 0.256866, 0.238872} 

{0.242813, 0.201015, 0.262218, 0.293954,
 0.252824, 0.250672, 0.257127, 0.239377} 

{0.246332,   0.2016, 0.267396, 0.284672,
 0.252778, 0.251075, 0.257429, 0.238718} 

{0.246569, 0.201161, 0.269114, 0.283156,
 0.252825, 0.251065, 0.257404, 0.238705} 

{ 0.24661, 0.204195, 0.267499, 0.281696,
 0.253264, 0.252441, 0.257127, 0.237168} 

{0.245853,   0.2033, 0.266624, 0.284223,
  0.25296, 0.253381, 0.255526, 0.238132} 

{0.247838, 0.200707, 0.268012, 0.283444,
 0.252797, 0.253313, 0.255439, 0.238451} 

{0.244542, 0.199446,  0.27059, 0.285421,
 0.253124, 0.253577,  0.25478, 0.238518} 

{0.245836, 0.198964, 0.271349, 0.283851,
 0.253819, 0.253104, 0.254453, 0.238624} 

{0.248536, 0.194128, 0.272654, 0.284682,
 0.253243, 0.253205, 0.254587, 0.238965} 

{0.249659, 0.190983, 0.275035, 0.284322,
 0.252969, 0.252965, 0.254554, 0.239512} 

{0.250428, 0.191027,  0.27192, 0.286626,
 0.253037, 0.253406, 0.254245, 0.239312} 

{0.250432, 0.190022, 0.270253, 0.289293,
 0.251611, 0.254274, 0.254537, 0.239579} 

{0.251639, 0.188972, 0.267043, 0.292346,
 0.251482, 0.253714, 0.254705, 0.240099} 

{0.253751, 0.188868, 0.264949, 0.292432,
 0.251629, 0.253854,  0.25383, 0.240686} 

{0.252411, 0.187558, 0.265857, 0.294174,
 0.251812, 0.253981, 0.253257,  0.24095} 

{0.254066, 0.189709, 0.265925, 0.290301,
 0.251664, 0.254387, 0.254078, 0.239871} 

{0.251824, 0.190646, 0.266861, 0.290669,
 0.251935,  0.25385, 0.254145,  0.24007} 

{0.248502, 0.189874, 0.269697, 0.291927,
 0.252293, 0.254089, 0.253824, 0.239794} 

{0.247891, 0.188598, 0.269752, 0.293759,
 0.252417, 0.254156, 0.253558, 0.239869} 

{0.247107, 0.188807, 0.266437, 0.297649,
 0.252161, 0.254153, 0.253395, 0.240292} 

{0.248205, 0.188076,  0.26703, 0.296689,
 0.252139, 0.254327, 0.253282, 0.240253} 

{0.248804, 0.190173,  0.26487, 0.296153,
 0.252198, 0.254383, 0.253699,  0.23972} 

{0.251872,  0.18985, 0.264591, 0.293688,
 0.252267, 0.254301, 0.253708, 0.239724} 

{0.252685, 0.186275, 0.263483, 0.297557,
 0.252149, 0.253438, 0.254204, 0.240209} 

{0.249768, 0.187446, 0.262877, 0.299909,
 0.252144, 0.253738, 0.253896, 0.240222} 

{0.249923, 0.188125, 0.262175, 0.299777,
 0.252318, 0.254311, 0.252732, 0.240639} 

{  0.2513, 0.187457, 0.260899, 0.300344,
 0.252223, 0.253631, 0.253832, 0.240314} 

{0.251154, 0.188741, 0.262209, 0.297897,
 0.252291, 0.254459, 0.253715, 0.239535} 

{0.253845, 0.186638, 0.263889, 0.295628,
 0.252049, 0.254515, 0.253491, 0.239946} 

{0.254284, 0.186635, 0.259577, 0.299505,
 0.251006, 0.254625, 0.253575, 0.240794} 

{0.255683, 0.187676, 0.257094, 0.299547,
 0.250853, 0.255278, 0.253565, 0.240305} 

{0.254963, 0.190173, 0.254485, 0.300379,
 0.250968, 0.255141, 0.252671, 0.241219} 

{0.254057, 0.188686, 0.255511, 0.301745,
 0.251206, 0.255407, 0.252126, 0.241262} 

{0.254179, 0.186837, 0.256257, 0.302727,
 0.252846,  0.25261, 0.253421, 0.241122} 

{0.252218, 0.189133, 0.255552, 0.303098,
 0.253002, 0.254652, 0.252779, 0.239567} 

{0.254061, 0.188711, 0.256457, 0.300771,
 0.254185, 0.254578,  0.25215, 0.239086} 

{0.256583, 0.189546, 0.253748, 0.300124,
 0.254545, 0.253736, 0.252875, 0.238844} 

{0.258792, 0.188899, 0.252776, 0.299533,
 0.254933, 0.253904,  0.25254, 0.238623} 

{0.262061, 0.187314, 0.250983, 0.299643,
 0.255359, 0.253293, 0.252395, 0.238953} 

{0.260918, 0.188382, 0.254727, 0.295972,
 0.255672,  0.25428, 0.251679, 0.238369} 

{0.258611, 0.186789,  0.25562, 0.298979,
 0.255973, 0.253881, 0.251562, 0.238585} 

{0.258275,  0.18704, 0.257308, 0.297377,
 0.255655, 0.253855, 0.251026, 0.239464} 

{0.263417, 0.187038,  0.25375, 0.295794,
 0.255497, 0.253648, 0.251352, 0.239503} 

{0.265138, 0.186923, 0.251594, 0.296345,
 0.255067, 0.254282, 0.250792, 0.239859} 

{0.263881, 0.186868,  0.25259, 0.296661,
  0.25522, 0.254636, 0.250633, 0.239512} 

{ 0.26187, 0.184805, 0.249384, 0.303941,
 0.255189, 0.254986, 0.250519, 0.239306} 

{0.262669,  0.18546, 0.249973, 0.301898,
 0.255142, 0.255378, 0.250202, 0.239278} 

{0.261408, 0.183135, 0.250768, 0.304688,
  0.25532, 0.255669, 0.249898, 0.239113} 

{0.260273, 0.183134, 0.250667, 0.305927,
 0.255227, 0.255326, 0.249849, 0.239598} 

{0.253145, 0.187806, 0.253313, 0.305737,
 0.255249, 0.255132, 0.249665, 0.239955} 

{0.253704, 0.189562, 0.254432, 0.302301,
 0.254911, 0.256324, 0.248404, 0.240361} 

{0.253926, 0.190203,  0.25112, 0.304751,
  0.25522, 0.256864, 0.247549, 0.240366} 

{0.256262, 0.185711, 0.250503, 0.307525,
  0.25455, 0.256229, 0.248206, 0.241016} 

{0.256855,  0.18607, 0.251816,  0.30526,
 0.254488, 0.256881, 0.247873, 0.240758} 

{0.260448, 0.185796, 0.250271, 0.303485,
 0.255349, 0.257283, 0.247472, 0.239896} 

{0.258118, 0.186051, 0.250386, 0.305445,
 0.255048, 0.257233, 0.248079,  0.23964} 

{0.260863, 0.185424, 0.248236, 0.305477,
 0.255438, 0.257743, 0.247356, 0.239463} 

{0.259007, 0.185942,  0.24972, 0.305331,
 0.255921, 0.257475, 0.247258, 0.239347} 

{0.260077, 0.183777, 0.251066, 0.305081,
 0.255355, 0.257495, 0.247063, 0.240087} 

{0.262318, 0.185036, 0.254786,  0.29786,
 0.255633, 0.257973, 0.247094,   0.2393} 

{0.260299, 0.184857, 0.254442, 0.300402,
 0.255306, 0.257446, 0.247528,  0.23972} 

{0.265264, 0.180744, 0.252717, 0.301275,
 0.255381, 0.257265, 0.247068, 0.240285} 

{0.265968, 0.181266, 0.249009, 0.303757,
 0.255825, 0.257218, 0.246998, 0.239959} 

{0.265142, 0.181183, 0.250761, 0.302914,
 0.255783, 0.257019, 0.246957, 0.240241} 

{0.263769, 0.181103, 0.253254, 0.301874,
 0.255816, 0.257327, 0.246383, 0.240475} 

{0.264814, 0.181389, 0.251295, 0.302503,
 0.256188, 0.257569, 0.246327, 0.239916} 

{0.264348, 0.182653, 0.251492, 0.301507,
 0.255876, 0.257713, 0.246758, 0.239653} 

{0.265895, 0.182792, 0.253437, 0.297877,
 0.259815, 0.257298, 0.244855, 0.238031} 

{0.265951, 0.184712, 0.253446, 0.295891,
 0.259913, 0.256957, 0.245607, 0.237523} 

{0.265677, 0.182604, 0.254424, 0.297295,
 0.260059, 0.256341, 0.245871, 0.237729} 

{0.269156, 0.184258, 0.249983, 0.296604,
 0.260907, 0.256245, 0.246266, 0.236581} 

{0.272653, 0.180044, 0.247743,  0.29956,
 0.260429, 0.256894,  0.24609, 0.236587} 

{ 0.27603,  0.17739, 0.249172, 0.297408,
 0.260609, 0.257154, 0.245748, 0.236489} 

{0.275217, 0.177918, 0.247138, 0.299726,
 0.260681, 0.256954, 0.245712, 0.236654} 

{0.278035, 0.176629, 0.244459, 0.300877,
  0.26121, 0.255339, 0.245994, 0.237457} 

{0.278519, 0.177117, 0.244226, 0.300138,
 0.259647, 0.256326, 0.246086, 0.237941} 

{0.279935, 0.177914, 0.243092, 0.299059,
 0.259666, 0.257879, 0.245214, 0.237241} 

{ 0.28039, 0.176781, 0.243885, 0.298943,
 0.259529, 0.257773, 0.244803, 0.237894} 

{ 0.28145, 0.178824, 0.241293, 0.298434,
 0.260013, 0.258162, 0.245041, 0.236785} 

{0.282586, 0.180003, 0.239332, 0.298079,
 0.260166, 0.258274, 0.244425, 0.237135} 

{0.282054, 0.179652, 0.238646, 0.299648,
 0.260803, 0.258513, 0.244045,  0.23664} 

{0.280561, 0.180376, 0.237136, 0.301927,
 0.260322, 0.258003, 0.244858, 0.236816} 

{0.281674, 0.178728, 0.236496, 0.303102,
 0.260656, 0.257886, 0.245029, 0.236428} 

{0.280926, 0.178747,  0.24284, 0.297486,
 0.260524, 0.257731,  0.24507, 0.236675} 

{0.281671, 0.179886, 0.240305, 0.298138,
  0.26021, 0.258381, 0.245059, 0.236349} 

{0.281054,  0.18108, 0.241613, 0.296253,
  0.25972, 0.258316,  0.24549, 0.236473} 

{0.283208, 0.179482, 0.243575, 0.293735,
 0.258841, 0.257586, 0.247303,  0.23627} 

{ 0.28328, 0.178061, 0.247735, 0.290924,
 0.258862, 0.257859, 0.247542, 0.235737} 

{0.285196, 0.176209,  0.24961, 0.288984,
  0.25881, 0.257982, 0.246501, 0.236707} 

{0.288107, 0.175064, 0.248985, 0.287844,
 0.259507, 0.257976, 0.245957,  0.23656} 

{0.288239, 0.176523, 0.247609, 0.287629,
 0.259515, 0.258079, 0.245067, 0.237339} 

{0.288353, 0.177343, 0.250306, 0.283998,
 0.259352, 0.258093, 0.245397, 0.237158} 

{0.286729, 0.176975, 0.252463, 0.283833,
 0.259815, 0.257949, 0.245022, 0.237214} 

{0.286684,  0.17635, 0.252684, 0.284282,
 0.259941,  0.25775, 0.245013, 0.237295} 

{0.284011, 0.180244,  0.25083, 0.284916,
 0.259169, 0.257198, 0.245375, 0.238257} 

{0.285781, 0.178064, 0.251131, 0.285024,
 0.258367, 0.257739, 0.245419, 0.238474} 

{0.285302, 0.178302, 0.251243, 0.285154,
 0.258411, 0.258064, 0.245585, 0.237939} 

{0.288801, 0.177724, 0.249284, 0.284191,
 0.260739, 0.257636, 0.245914, 0.235712} 

{0.289957, 0.178272, 0.250694, 0.281076,
 0.260587, 0.257384, 0.246283, 0.235747} 

{0.290335, 0.175855, 0.252632, 0.281178,
 0.260756, 0.257628, 0.245846,  0.23577} 

{0.289316, 0.175374, 0.252586, 0.282724,
 0.259848, 0.257433, 0.246639,  0.23608} 

{0.288721, 0.175103, 0.252134, 0.284043,
 0.259756, 0.257578, 0.246717, 0.235949} 

{0.286227, 0.174457, 0.248825, 0.290491,
 0.260304,  0.25685, 0.247399, 0.235447} 

{0.287416, 0.173365, 0.248624, 0.290594,
 0.260576, 0.256607,  0.24696, 0.235858} 

{0.275449,  0.17412,  0.25151, 0.298921,
 0.260193, 0.256588, 0.247604, 0.235615} 

{0.277052, 0.173425, 0.249745, 0.299778,
 0.260382, 0.256726,  0.24774, 0.235152} 

{0.278975, 0.175522, 0.244287, 0.301216,
 0.260289, 0.256674,  0.24767, 0.235367} 

{0.278912, 0.177696, 0.244272,  0.29912,
 0.259969, 0.256071, 0.248113, 0.235847} 

{0.280468, 0.179103, 0.238601, 0.301828,
 0.259201, 0.255388,  0.24792, 0.237491} 

{0.282363, 0.178516, 0.238974, 0.300147,
 0.258643, 0.256299, 0.248097, 0.236962} 

{0.282914, 0.178682, 0.236655,  0.30175,
  0.25854,  0.25635, 0.247646, 0.237463} 

{0.280005, 0.171704,  0.24117, 0.307121,
 0.258151, 0.256442, 0.247819, 0.237588} 

{0.275277, 0.172804, 0.246094, 0.305825,
 0.258221, 0.256404, 0.247683, 0.237692} 

{0.276117, 0.173281, 0.246281, 0.304322,
  0.25823, 0.256382, 0.247409, 0.237978} 

{0.274707, 0.178562, 0.245083, 0.301648,
  0.25916, 0.256615, 0.246607, 0.237618} 

{0.276774,  0.18047, 0.245822, 0.296934,
 0.258874, 0.257009, 0.246053, 0.238065} 

{0.279465, 0.177717, 0.245218,   0.2976,
 0.258772, 0.257594, 0.245665, 0.237969} 

{0.276367, 0.177451, 0.244688, 0.301494,
 0.259494, 0.257914, 0.245296, 0.237296} 

{0.275508, 0.176669, 0.244646, 0.303177,
 0.259302, 0.258126, 0.245336, 0.237235} 

{0.271914, 0.179274, 0.251194, 0.297618,
   0.2593, 0.258684,  0.24506, 0.236957} 

{0.274269, 0.177181, 0.248845, 0.299705,
 0.258851, 0.259835, 0.245248, 0.236067} 

{  0.2815, 0.175709, 0.247573, 0.295217,
  0.25833,  0.25994, 0.245476, 0.236254} 

{0.284435, 0.175514, 0.244334, 0.295717,
  0.25779, 0.260719, 0.245402, 0.236088} 

{0.286061, 0.176542, 0.240159, 0.297238,
 0.257781, 0.260499, 0.245539, 0.236181} 

{0.282707, 0.177812, 0.241147, 0.298334,
 0.257243, 0.261565, 0.245322,  0.23587} 

{0.283592, 0.178108, 0.240055, 0.298244,
 0.258008, 0.261119, 0.245114,  0.23576} 

{0.283383, 0.177293, 0.240217, 0.299107,
  0.25807, 0.261121, 0.245175, 0.235634} 

{0.283168, 0.179579, 0.240967, 0.296285,
 0.256765, 0.261083, 0.246522,  0.23563} 

{ 0.28589, 0.181931, 0.236294, 0.295885,
 0.257318, 0.260981, 0.246525, 0.235176} 

{0.285579, 0.177767, 0.246056, 0.290597,
 0.256981, 0.261013, 0.246454, 0.235552} 

{0.285511, 0.177232,  0.24979, 0.287467,
 0.257078, 0.260717, 0.246494, 0.235711} 

{0.284618, 0.176825, 0.249438, 0.289119,
 0.258042, 0.259623, 0.246674,  0.23566} 

{0.283219, 0.176265,  0.25029, 0.290226,
 0.257944, 0.259617, 0.246648, 0.235791} 

{0.283112, 0.177036, 0.249238, 0.290614,
 0.258552, 0.259732, 0.246268, 0.235447} 

{0.283742, 0.176747, 0.249068, 0.290443,
 0.258874,  0.26002, 0.245975, 0.235131} 

{0.284296, 0.176566,  0.25187, 0.287269,
 0.258985, 0.260282, 0.245334, 0.235399} 

{0.282696, 0.176682, 0.254895, 0.285726,
 0.258975, 0.260519, 0.245958, 0.234548} 

{0.286115,  0.17814,   0.2562, 0.279546,
   0.2584,  0.26061, 0.246065, 0.234925} 

{0.289217, 0.178751, 0.259064, 0.272969,
 0.256805, 0.261654, 0.245656, 0.235884} 

{0.290207, 0.175582, 0.258173, 0.276037,
 0.256736, 0.262377, 0.246641, 0.234246} 

{0.291351, 0.174722, 0.259357,  0.27457,
  0.25523, 0.261928, 0.246919, 0.235923} 

{  0.2939, 0.178328, 0.252793, 0.274979,
 0.255295, 0.262041, 0.246424, 0.236241} 

{0.295022, 0.177446, 0.251759, 0.275772,
 0.255697, 0.261323, 0.246654, 0.236325} 

{0.296553, 0.176368,   0.2512, 0.275879,
 0.255927, 0.261241, 0.246547, 0.236285} 

{0.295489, 0.170501, 0.254792, 0.279218,
 0.256017, 0.261152, 0.246144, 0.236686} 

{0.296812, 0.170345, 0.256774, 0.276068,
 0.256412, 0.261055, 0.245896, 0.236637} 

{0.296012, 0.168638, 0.257552, 0.277799,
 0.256084, 0.261095, 0.245698, 0.237123} 

{0.294754, 0.168419, 0.255178, 0.281649,
 0.255083, 0.262452, 0.245422, 0.237044} 

{0.295098, 0.167298, 0.257233, 0.280371,
 0.254997, 0.262269, 0.245752, 0.236982} 

{0.291681, 0.163723, 0.262698, 0.281898,
 0.255009, 0.261869, 0.245826, 0.237296} 

{0.292103, 0.163591, 0.262037, 0.282269,
 0.254975, 0.261626, 0.245615, 0.237784} 

{0.294689, 0.166902, 0.255699,  0.28271,
 0.254883, 0.261563,  0.24597, 0.237584} 

{0.293949,  0.16529,   0.2579, 0.282861,
 0.255098, 0.261265, 0.246356, 0.237281} 

{ 0.29593, 0.164916, 0.257599, 0.281555,
 0.255267, 0.261324, 0.246487, 0.236922} 

{0.296551, 0.165571, 0.255962, 0.281916,
 0.255316, 0.261644, 0.246672, 0.236369} 

{0.295943, 0.166793, 0.255961, 0.281304,
 0.255655, 0.261383, 0.246702,  0.23626} 

{0.294994, 0.166603, 0.256789, 0.281614,
 0.256227, 0.260871,  0.24672, 0.236182} 

{0.293915, 0.165131, 0.257833, 0.283121,
