dubius : 947 documents
{0.242585, 0.364703, 0.095188, 0.297524,
 0.253059, 0.265203, 0.221844, 0.259895} 

{0.242561, 0.361156, 0.098642, 0.297642,
 0.252569, 0.265523, 0.222442, 0.259466} 

{0.244767, 0.366693, 0.096341, 0.292199,
 0.251057, 0.266787, 0.221315,  0.26084} 

{0.246842, 0.364734, 0.091735, 0.296689,
 0.252909, 0.264782, 0.220911, 0.261398} 

{0.251284,   0.3582, 0.092479, 0.298037,
 0.251382, 0.265321, 0.221165, 0.262132} 

{0.254108, 0.355935, 0.090582, 0.299374,
 0.251207, 0.263639, 0.223615, 0.261539} 

{0.249279, 0.359968, 0.092102, 0.298652,
 0.251088, 0.264345, 0.223602, 0.260965} 

{ 0.24962, 0.356884, 0.087884, 0.305612,
 0.252327, 0.265122, 0.222734, 0.259816} 

{0.246317, 0.359241, 0.087455, 0.306987,
 0.252795, 0.265696, 0.221594, 0.259915} 

{0.244976, 0.354429,  0.09218, 0.308415,
 0.252908, 0.265216, 0.220582, 0.261294} 

{0.246438, 0.347689, 0.095093, 0.310781,
 0.250906, 0.264244, 0.220851, 0.263999} 

{0.240918, 0.349904, 0.090829, 0.318349,
 0.250048, 0.265056, 0.220198, 0.264698} 

{0.237205, 0.352745, 0.089531,  0.32052,
 0.251002, 0.265568, 0.217271, 0.266159} 

{ 0.23663, 0.354159, 0.090472, 0.318739,
 0.249496,  0.26333, 0.220869, 0.266305} 

{0.235108, 0.356475, 0.085567, 0.322851,
 0.249723, 0.263665, 0.220026, 0.266587} 

{0.229524, 0.350144,  0.08311, 0.337222,
 0.249546,  0.26399,  0.22029, 0.266175} 

{ 0.21765, 0.369666, 0.075232, 0.337452,
 0.248165, 0.263246,   0.2228, 0.265788} 

{0.219277, 0.367407, 0.077679, 0.335637,
 0.246724, 0.263624, 0.223011, 0.266641} 

{0.220669, 0.371191, 0.079393, 0.328748,
  0.24727, 0.261591,  0.22468, 0.266459} 

{0.221619, 0.374019, 0.074881, 0.329481,
 0.248606, 0.261289, 0.224349, 0.265756} 

{0.232762, 0.363756, 0.074946, 0.328537,
 0.245662, 0.261282, 0.225673, 0.267384} 

{0.238147, 0.354444, 0.075493, 0.331917,
 0.246532, 0.261923, 0.224258, 0.267287} 

{0.242319, 0.348956, 0.083262, 0.325463,
 0.244337, 0.262754, 0.225389,  0.26752} 

{0.246048, 0.349404, 0.087492, 0.317056,
 0.242756, 0.263482, 0.226879, 0.266883} 

{0.249039, 0.341376,  0.09728, 0.312305,
 0.244588, 0.264098, 0.225433, 0.265882} 

{0.245925, 0.335287, 0.109571, 0.309217,
 0.248377, 0.264657, 0.224726,  0.26224} 

{0.246643, 0.331924, 0.111541, 0.309891,
 0.247112, 0.265071, 0.223641, 0.264177} 

{0.235096, 0.338321, 0.110662, 0.315922,
 0.248788,   0.2641, 0.223392,  0.26372} 

{0.233728, 0.334476,  0.11668, 0.315116,
 0.247319,  0.26567, 0.224722, 0.262289} 

{0.256945, 0.319371, 0.108815,  0.31487,
  0.24815,  0.26425, 0.224586, 0.263015} 

{0.257404, 0.318258, 0.110138,   0.3142,
 0.248653, 0.264222, 0.224697, 0.262428} 

{0.261405,  0.32054, 0.102133, 0.315921,
 0.249147, 0.264662, 0.223956, 0.262236} 

{0.264194, 0.321232, 0.100221, 0.314353,
 0.249721, 0.264677, 0.223962, 0.261639} 

{0.262276, 0.329401, 0.097955, 0.310369,
 0.250869, 0.265694, 0.224066, 0.259371} 

{ 0.25818, 0.333239, 0.093191,  0.31539,
 0.252687, 0.264555, 0.224429, 0.258329} 

{0.256393,  0.33279, 0.093521, 0.317296,
 0.254011, 0.262224, 0.224213, 0.259552} 

{0.256336, 0.329625, 0.098654, 0.315384,
 0.251561, 0.263084, 0.224213, 0.261142} 

{0.252667, 0.320575,   0.0996, 0.327157,
 0.251092,  0.26304, 0.224721, 0.261148} 

{0.253459, 0.328716, 0.095146,  0.32268,
 0.249082, 0.264852, 0.224463, 0.261603} 

{0.259805, 0.329684, 0.085412, 0.325099,
 0.247206, 0.264273, 0.226355, 0.262166} 

{0.262917, 0.326301, 0.083499, 0.327283,
 0.247249, 0.263716, 0.226241, 0.262794} 

{0.270054, 0.330634, 0.088082,  0.31123,
 0.249273, 0.262805, 0.225706, 0.262216} 

{ 0.27458, 0.330779, 0.085002, 0.309639,
 0.249409, 0.264157,  0.22631, 0.260124} 

{0.277536, 0.346111, 0.084972, 0.291381,
 0.251957, 0.265043, 0.222693, 0.260306} 

{0.261249, 0.346301, 0.088789, 0.303661,
  0.25299, 0.265489, 0.220919, 0.260603} 

{0.263396, 0.346151, 0.097826, 0.292627,
 0.252966,  0.26483, 0.221246, 0.260958} 

{0.263916,  0.34671, 0.094883, 0.294491,
 0.251164,  0.26395, 0.218686,   0.2662} 

{0.260993,   0.3549, 0.096132, 0.287976,
 0.249668, 0.266163, 0.218926, 0.265243} 

{0.263723, 0.350336, 0.096714, 0.289227,
 0.249028,  0.26702, 0.218403,  0.26555} 

{0.272186, 0.342303, 0.096488, 0.289024,
 0.248055, 0.265775, 0.218299,  0.26787} 

{ 0.26796, 0.343964,  0.09974, 0.288337,
 0.248668, 0.266824, 0.218185, 0.266323} 

{0.271445, 0.344669, 0.094432, 0.289454,
 0.249488, 0.266113, 0.218024, 0.266376} 

{0.294783,  0.31824,  0.09519, 0.291787,
 0.249772, 0.267061,   0.2167, 0.266468} 

{0.296465, 0.322124, 0.091228, 0.290183,
 0.249865,  0.26444,  0.21906, 0.266635} 

{0.291526, 0.319695, 0.093043, 0.295735,
 0.249621, 0.263669, 0.218605, 0.268105} 

{0.284112, 0.324358, 0.096769, 0.294762,
 0.252769,  0.25927, 0.215845, 0.272115} 

{0.241808, 0.339203, 0.112131, 0.306859,
 0.253354, 0.260017, 0.214142, 0.272487} 

{0.244539, 0.335982, 0.110677, 0.308802,
 0.254897, 0.261485,  0.21475, 0.268868} 

{ 0.24005, 0.330818, 0.112972,  0.31616,
 0.260104, 0.259223, 0.210223, 0.270451} 

{0.241483, 0.325394, 0.115191, 0.317932,
 0.261986, 0.259626, 0.211566, 0.266822} 

{0.240712, 0.325961, 0.114588, 0.318738,
 0.261295, 0.261656, 0.211324, 0.265725} 

{0.243639,  0.31643, 0.110815, 0.329117,
 0.263281, 0.261059, 0.210015, 0.265645} 

{0.244064, 0.313789, 0.110817,  0.33133,
 0.263183, 0.261958, 0.211502, 0.263358} 

{0.250922, 0.319576, 0.111567, 0.317935,
 0.260106, 0.263082, 0.211666, 0.265145} 

{0.250951, 0.320288,  0.11031,  0.31845,
 0.262245, 0.261711, 0.212391, 0.263653} 

{0.258495, 0.317576, 0.111933, 0.311995,
  0.26279, 0.261583, 0.212788, 0.262839} 

{0.255316,  0.32014, 0.110244,   0.3143,
 0.263993, 0.259333, 0.213874, 0.262801} 

{0.262672, 0.314313, 0.112268, 0.310748,
  0.26264, 0.259637, 0.213344, 0.264379} 

{0.261697, 0.304184, 0.114677, 0.319442,
 0.263861, 0.261538, 0.209474, 0.265127} 

{0.256627, 0.313099, 0.119111, 0.311163,
  0.26366,  0.26125, 0.211955, 0.263135} 

{0.259078, 0.307704, 0.115676, 0.317542,
 0.260688, 0.269233, 0.209998, 0.260081} 

{0.254867, 0.305267, 0.124332, 0.315534,
 0.262493, 0.268289, 0.209547, 0.259671} 

{0.250488,  0.30668, 0.123236, 0.319595,
 0.262831, 0.268193, 0.207261, 0.261715} 

{0.247011, 0.301965, 0.134463, 0.316561,
 0.261387,   0.2703, 0.206693,  0.26162} 

{0.252047, 0.291615, 0.134125, 0.322213,
 0.260368, 0.272072, 0.207097, 0.260463} 

{0.247355, 0.293217, 0.135514, 0.323914,
 0.260708, 0.271007, 0.207553, 0.260733} 

{0.248285, 0.298062, 0.138295, 0.315358,
 0.258133, 0.276148,  0.20556, 0.260159} 

{ 0.24188, 0.306102, 0.138605, 0.313413,
 0.258333, 0.276168, 0.206103, 0.259396} 

{0.235203, 0.302298, 0.149557, 0.312942,
 0.258067, 0.280412, 0.200963, 0.260558} 

{0.215154, 0.312035, 0.148771,  0.32404,
 0.261155, 0.279957, 0.201632, 0.257256} 

{0.213784,  0.31934, 0.149107, 0.317768,
 0.261707, 0.279679, 0.201452, 0.257162} 

{0.212744,  0.32054, 0.145553, 0.321163,
 0.262583, 0.278453, 0.200669, 0.258295} 

{0.214031, 0.319195, 0.153735, 0.313039,
 0.260668, 0.279593, 0.200795, 0.258944} 

{0.207972, 0.319716, 0.148955, 0.323356,
 0.260257, 0.281693, 0.201733, 0.256318} 

{0.213988, 0.321383, 0.143505, 0.321124,
 0.260618, 0.283269, 0.201858, 0.254255} 

{0.210411, 0.317468, 0.146365, 0.325756,
 0.262604, 0.281836, 0.201994, 0.253567} 

{0.199798, 0.329791, 0.139086, 0.331326,
  0.26444, 0.278953, 0.203004, 0.253603} 

{0.197686, 0.327398, 0.142128, 0.332789,
 0.265023, 0.277807, 0.202338, 0.254833} 

{ 0.19981, 0.325642, 0.143807, 0.330741,
 0.263902, 0.277686, 0.202061, 0.256351} 

{0.197279, 0.328344, 0.139511, 0.334866,
 0.263191, 0.277122, 0.202581, 0.257105} 

{0.188754, 0.322103, 0.154013,  0.33513,
 0.261779, 0.275708, 0.202338, 0.260175} 

{0.182567, 0.325196, 0.156767,  0.33547,
 0.261732, 0.274912, 0.203421, 0.259935} 

{0.180874, 0.327504, 0.154739, 0.336883,
 0.263424, 0.277671, 0.201036,  0.25787} 

{ 0.18164, 0.333285, 0.149582, 0.335493,
 0.264148, 0.277862, 0.200709, 0.257281} 

{ 0.17844, 0.335899, 0.155464, 0.330197,
 0.263792, 0.280342, 0.201348, 0.254519} 

{0.178147, 0.337659, 0.156403, 0.327791,
 0.263223, 0.281122, 0.201133, 0.254523} 

{0.177396, 0.340018, 0.160163, 0.322423,
 0.262235, 0.280329, 0.203176, 0.254261} 

{0.176564, 0.336532, 0.162988, 0.323916,
 0.261279,  0.27881, 0.205793, 0.254119} 

{0.175671,  0.32996,  0.16625, 0.328119,
 0.262787, 0.278979, 0.206057, 0.252178} 

{0.170301, 0.335457, 0.161997, 0.332245,
 0.261111, 0.281585, 0.206615, 0.250688} 

{0.170208, 0.326099, 0.158077, 0.345617,
 0.263753, 0.280881, 0.206839, 0.248527} 

{0.156359, 0.330529, 0.162027, 0.351086,
 0.264813, 0.281807, 0.207244, 0.246136} 

{0.152408, 0.317007, 0.162473, 0.368112,
 0.266407, 0.281502,  0.20747,  0.24462} 

{ 0.16035, 0.317588, 0.161197, 0.360865,
 0.267973, 0.281463, 0.208162, 0.242401} 

{0.163133, 0.311662, 0.163947, 0.361259,
 0.268658, 0.280733, 0.208745, 0.241865} 

{0.163729, 0.315302, 0.166666, 0.354303,
 0.268834,  0.28244, 0.206615, 0.242111} 

{0.164655, 0.313695, 0.165248, 0.356402,
 0.267714, 0.285114, 0.206367, 0.240806} 

{0.169177, 0.312316, 0.154677, 0.363829,
 0.264671, 0.285815, 0.211915, 0.237599} 

{0.165123,  0.31322, 0.153925, 0.367732,
 0.264059, 0.284437, 0.211596, 0.239908} 

{0.163774, 0.310628, 0.153648, 0.371949,
 0.263241, 0.285545, 0.211251, 0.239964} 

{0.165998, 0.304586, 0.162723, 0.366693,
 0.264037, 0.284208, 0.213847, 0.237908} 

{ 0.16044, 0.306228, 0.163497, 0.369836,
 0.263506, 0.285381,   0.2141, 0.237014} 

{ 0.15845, 0.305569, 0.167325, 0.368655,
 0.263184, 0.283855, 0.215695, 0.237267} 

{0.156683, 0.315015, 0.157851, 0.370451,
 0.261613,  0.28219, 0.214568, 0.241629} 

{0.158497, 0.315385, 0.157906, 0.368212,
 0.260033, 0.285959, 0.213196, 0.240813} 

{0.162442, 0.307694, 0.156671, 0.373193,
 0.259673, 0.286186, 0.213239, 0.240902} 

{0.164993, 0.318356,  0.14993, 0.366721,
 0.259002, 0.287651, 0.212699, 0.240648} 

{0.161772,  0.32064, 0.146761, 0.370827,
 0.259735, 0.289145, 0.214268, 0.236852} 

{0.157082, 0.323545, 0.147375, 0.371998,
 0.257591, 0.289677, 0.216272,  0.23646} 

{0.158367, 0.321834, 0.147308,  0.37249,
 0.258224,  0.28779, 0.216253, 0.237733} 

{ 0.15428,   0.3242, 0.150753, 0.370767,
 0.258575, 0.286655, 0.216261, 0.238509} 

{0.157839, 0.323975, 0.152201, 0.365984,
 0.258297, 0.283811, 0.217367, 0.240525} 

{0.159006,  0.32496,  0.15251, 0.363524,
 0.258725, 0.281914, 0.219484, 0.239877} 

{0.158749, 0.324646, 0.150714,  0.36589,
 0.261755, 0.280878, 0.217787, 0.239579} 

{0.161236, 0.322823, 0.147776, 0.368165,
 0.263147,  0.27986, 0.217129, 0.239864} 

{0.167236,  0.32089, 0.146516, 0.365358,
 0.263889, 0.279846, 0.217461, 0.238805} 

{0.175017, 0.321418, 0.144207, 0.359358,
 0.264374, 0.279402, 0.216174, 0.240049} 

{0.177903, 0.317712, 0.151976, 0.352409,
 0.263633, 0.279401, 0.216683, 0.240282} 

{  0.1878, 0.316161, 0.151455, 0.344584,
  0.26373, 0.279086, 0.217661, 0.239523} 

{0.187845, 0.315499, 0.150868, 0.345788,
 0.262732, 0.278815, 0.218591, 0.239863} 

{0.188111, 0.320465, 0.142205, 0.349219,
 0.261997, 0.279641, 0.218924, 0.239438} 

{0.190045, 0.330403, 0.125437, 0.354115,
 0.260079, 0.280072, 0.221437, 0.238412} 

{0.187464, 0.333117, 0.124318, 0.355102,
 0.262978, 0.278182, 0.218253, 0.240588} 

{0.188949,  0.34202, 0.105428, 0.363603,
 0.263486, 0.279473, 0.217526, 0.239515} 

{0.192632, 0.340377, 0.104179, 0.362812,
 0.263939, 0.279303,   0.2176, 0.239158} 

{0.191127, 0.340221, 0.105492,  0.36316,
 0.262607, 0.280818, 0.217889, 0.238686} 

{0.191832, 0.347382, 0.103795, 0.356991,
 0.262769,  0.28176, 0.217786, 0.237685} 

{0.203618, 0.345467, 0.102198, 0.348716,
 0.265808, 0.278961, 0.217633, 0.237597} 

{0.199334,  0.34762, 0.105629, 0.347417,
 0.265184, 0.278092, 0.219117, 0.237606} 

{ 0.19908, 0.345959, 0.113336, 0.341625,
 0.264654, 0.277898, 0.219636, 0.237811} 

{0.208256, 0.340472, 0.113583, 0.337689,
 0.264851, 0.278163, 0.219004, 0.237982} 

{0.204298, 0.335223, 0.121169,  0.33931,
 0.264257, 0.279505, 0.218515, 0.237723} 

{0.210378,  0.34106, 0.123589, 0.324973,
  0.26484, 0.280428, 0.219351, 0.235381} 

{0.211778, 0.340928, 0.116495, 0.330798,
 0.263731, 0.280747, 0.218316, 0.237206} 

{0.213519, 0.344055,  0.11474, 0.327687,
 0.262103, 0.278472, 0.222042, 0.237383} 

{0.227969, 0.341624, 0.113197,  0.31721,
 0.263493, 0.276912, 0.221119, 0.238476} 

{0.225552, 0.339756, 0.114542, 0.320149,
 0.263979, 0.275792, 0.221134, 0.239094} 

{0.222373, 0.341826, 0.112223, 0.323578,
 0.262941, 0.278967, 0.219174, 0.238919} 

{0.232359, 0.350026, 0.101741, 0.315875,
 0.262525, 0.279143, 0.218322,  0.24001} 

{0.237252, 0.337483, 0.102053, 0.323213,
 0.263342, 0.277661, 0.218595, 0.240402} 

{0.222066, 0.358189, 0.102223, 0.317522,
 0.266304, 0.275039, 0.218553, 0.240105} 

{0.215696, 0.360828, 0.103822, 0.319654,
 0.266499, 0.275338, 0.218588, 0.239575} 

{0.210831, 0.371497, 0.105423, 0.312248,
 0.263025, 0.279227, 0.220738,  0.23701} 

{0.217288, 0.374087, 0.110544, 0.298081,
 0.264634, 0.281103, 0.220107, 0.234155} 

{ 0.21164,  0.37311, 0.100247, 0.315003,
 0.263866, 0.279817, 0.222279, 0.234039} 

{0.214304, 0.369078, 0.099529, 0.317088,
 0.262626, 0.281317, 0.221898,  0.23416} 

{0.210033, 0.367629, 0.101098,  0.32124,
   0.2624, 0.280609, 0.224052, 0.232939} 

{0.215611, 0.361467, 0.106178, 0.316745,
  0.26395, 0.278405, 0.224038, 0.233607} 

{0.218144, 0.355345, 0.109867, 0.316644,
 0.263396,  0.27759, 0.225404,  0.23361} 

{0.219209, 0.355317, 0.116911, 0.308563,
 0.264632, 0.277438, 0.224306, 0.233624} 

{0.224455, 0.356288, 0.110582, 0.308675,
 0.265558, 0.279834, 0.222359, 0.232249} 

{0.219985, 0.358117, 0.115649, 0.306249,
 0.266652, 0.279088, 0.222471, 0.231789} 

{0.222066, 0.365904, 0.121051,  0.29098,
 0.266598, 0.278874, 0.222443, 0.232085} 

{0.220947, 0.359446, 0.122982, 0.296625,
 0.267503,  0.27758, 0.221953, 0.232964} 

{0.216672,  0.36718, 0.124581, 0.291567,
 0.266095, 0.279818,  0.22198, 0.232107} 

{0.211229, 0.368023, 0.120614, 0.300134,
 0.267525,  0.27552, 0.223299, 0.233656} 

{  0.2127, 0.369456, 0.121468, 0.296376,
  0.26686, 0.274688, 0.224462,  0.23399} 

{0.214417, 0.368424, 0.122348,  0.29481,
 0.266198, 0.275402, 0.224534, 0.233866} 

{0.214103, 0.372183, 0.122175, 0.291539,
 0.265787, 0.275315, 0.224727, 0.234171} 

{0.213397, 0.370843, 0.123005, 0.292756,
 0.265151, 0.276259, 0.224748, 0.233843} 

{0.214083, 0.359471, 0.132817, 0.293628,
 0.265193,  0.27622,  0.22707, 0.231517} 

{0.221074, 0.352241, 0.132578, 0.294106,
 0.265383,  0.27709, 0.226787,  0.23074} 

{0.218299, 0.364665, 0.127605, 0.289431,
 0.264797, 0.278483, 0.226036, 0.230683} 

{0.218141,    0.365, 0.131193, 0.285666,
 0.267203, 0.276196, 0.225288, 0.231313} 

{0.220449, 0.365964, 0.125504, 0.288083,
 0.269529, 0.276694, 0.224363, 0.229415} 

{0.232676, 0.365756, 0.108712, 0.292856,
 0.268894, 0.274959, 0.224527,  0.23162} 

{0.231386, 0.367096, 0.107427, 0.294091,
 0.267691, 0.276604, 0.222519, 0.233186} 

{0.231364, 0.372027,  0.10757, 0.289039,
 0.266575, 0.276831, 0.223052, 0.233542} 

{0.236068, 0.368852, 0.104355, 0.290725,
 0.266551, 0.277683, 0.221263, 0.234503} 

{0.229293, 0.367501, 0.104992, 0.298213,
 0.266599, 0.276944, 0.221632, 0.234825} 

{0.231715, 0.369109, 0.102852, 0.296325,
  0.26757, 0.276975, 0.221905, 0.233551} 

{0.238645, 0.372395, 0.092393, 0.296567,
 0.266662, 0.276412, 0.221181, 0.235745} 

{0.229532, 0.368517, 0.095285, 0.306666,
   0.2673, 0.275265, 0.219952, 0.237483} 

{0.236452, 0.346769, 0.101209,  0.31557,
 0.267489, 0.274022, 0.219041, 0.239448} 

{0.239537, 0.354811, 0.097338, 0.308314,
 0.266719, 0.272917, 0.220635,  0.23973} 

{0.238023, 0.351478, 0.103527, 0.306972,
 0.266554, 0.272355, 0.221251, 0.239841} 

{0.240934, 0.344879, 0.103759, 0.310428,
 0.267322, 0.273089,  0.22005, 0.239539} 

{0.238532, 0.347186, 0.097338, 0.316944,
 0.270204, 0.272488, 0.218794, 0.238514} 

{0.250314,  0.33962, 0.095276,  0.31479,
 0.270666, 0.270066, 0.219923, 0.239344} 

{0.250745, 0.339962, 0.092682, 0.316611,
 0.270741, 0.269613, 0.219991, 0.239655} 

{0.259093, 0.342349, 0.091582, 0.306976,
 0.270573, 0.268928,  0.22042, 0.240079} 

{0.264042, 0.347867, 0.095257, 0.292834,
 0.270124, 0.269222, 0.219673, 0.240981} 

{0.264958, 0.343881, 0.095698, 0.295464,
 0.269846, 0.265087, 0.219024, 0.246042} 

{0.261527, 0.332178, 0.099687, 0.306609,
 0.268442, 0.265891, 0.219391, 0.246275} 

{ 0.26597,  0.33421, 0.096319, 0.303501,
 0.268474, 0.265133, 0.219943,  0.24645} 

{0.261041, 0.337377, 0.097454, 0.304128,
 0.268412,  0.26363, 0.219495, 0.248463} 

{0.255965, 0.334584, 0.095382,  0.31407,
 0.269585, 0.264193, 0.220693, 0.245528} 

{ 0.26064, 0.331103, 0.097802, 0.310455,
  0.27084, 0.262597,  0.21908, 0.247483} 

{  0.2539, 0.328904, 0.106001, 0.311194,
 0.270176, 0.261022, 0.221984, 0.246818} 

{0.254591, 0.329474, 0.105253, 0.310682,
  0.26744, 0.261227, 0.223514, 0.247818} 

{0.253611, 0.329908, 0.102047, 0.314434,
 0.266312, 0.259901, 0.222377,  0.25141} 

{ 0.25083, 0.324818, 0.112662,  0.31169,
 0.265567, 0.259998, 0.221807, 0.252628} 

{ 0.24015, 0.323389, 0.111217, 0.325245,
 0.264494, 0.260936, 0.221066, 0.253504} 

{0.237698,  0.33326, 0.110115, 0.318927,
 0.265451, 0.260384, 0.221557, 0.252607} 

{0.233388, 0.338323,  0.10807, 0.320219,
 0.263506, 0.261702,  0.22195, 0.252842} 

{0.221243, 0.345661, 0.108868, 0.324228,
  0.26462, 0.261817, 0.220158, 0.253405} 

{0.223536, 0.341348, 0.110864, 0.324251,
 0.264828, 0.261761, 0.220482,  0.25293} 

{0.219373, 0.327228, 0.113531, 0.339868,
 0.266844, 0.261027,  0.21965, 0.252479} 

{0.225387, 0.334796, 0.113635, 0.326183,
 0.266182, 0.258507,  0.21906,  0.25625} 

{0.224523, 0.335832, 0.112334, 0.327311,
 0.264927, 0.259352, 0.218401,  0.25732} 

{ 0.21271, 0.343556, 0.111026, 0.332708,
 0.266297, 0.259092, 0.216824, 0.257786} 

{0.210212, 0.340135, 0.113481, 0.336173,
 0.265682,  0.26084, 0.214695, 0.258784} 

{0.209315, 0.340369, 0.113565, 0.336752,
 0.263289, 0.261342, 0.215892, 0.259476} 

{0.206103, 0.350702, 0.116338, 0.326856,
 0.263012, 0.260897, 0.215038, 0.261053} 

{0.214069, 0.357056, 0.107138, 0.321737,
 0.261342, 0.260621, 0.215956, 0.262081} 

{0.214536, 0.355314, 0.108858, 0.321292,
 0.262202, 0.261639, 0.215188, 0.260972} 

{0.217118, 0.361382, 0.104844, 0.316656,
 0.258709,  0.26253,  0.21685, 0.261911} 

{0.227255,   0.3542, 0.104247, 0.314298,
 0.259335, 0.262029, 0.216309, 0.262327} 

{0.229813, 0.352433,  0.10329, 0.314464,
  0.25965, 0.262034, 0.216607, 0.261709} 

{0.234969, 0.349502, 0.099274, 0.316255,
 0.260972, 0.264367, 0.215933, 0.258729} 

{0.233044,  0.35556, 0.097862, 0.313534,
 0.259431, 0.264493, 0.216381, 0.259695} 

{0.230878, 0.346642,  0.10193,  0.32055,
 0.258981, 0.264898, 0.215736, 0.260385} 

{0.233962, 0.335689, 0.107207, 0.323142,
 0.258557, 0.265112, 0.215762, 0.260569} 

{0.224686,  0.34062, 0.106143,  0.32855,
 0.259182,  0.26486, 0.217009, 0.258948} 

{0.219078, 0.350501, 0.102731,  0.32769,
 0.258857, 0.263011, 0.218442,  0.25969} 

{0.228737, 0.341467, 0.106209, 0.323587,
 0.259319, 0.263221, 0.215723, 0.261736} 

{ 0.22586, 0.337844, 0.104173, 0.332123,
 0.259968, 0.259853, 0.217288, 0.262892} 

{0.225924,  0.33851, 0.106608, 0.328959,
 0.258607, 0.260099,  0.21725, 0.264044} 

{0.198695, 0.367525, 0.097691,  0.33609,
 0.258941, 0.259811, 0.216544, 0.264704} 

{0.196123, 0.364556, 0.094599, 0.344722,
 0.261197, 0.259352, 0.215153, 0.264299} 

{0.194762, 0.364571, 0.098053, 0.342614,
 0.260768, 0.260362, 0.214394, 0.264476} 

{0.206184, 0.363244, 0.098858, 0.331715,
 0.256737, 0.264396, 0.214099, 0.264767} 

{0.208036, 0.363294,   0.0896, 0.339069,
 0.256883, 0.265784, 0.214185, 0.263147} 

{0.204037, 0.357352,  0.08618,  0.35243,
 0.257176, 0.266929, 0.214788, 0.261107} 

{0.197752,   0.3562, 0.092739, 0.353308,
 0.254224, 0.270608, 0.214511, 0.260657} 

{0.190747, 0.369738, 0.096671, 0.342845,
 0.255027, 0.269753, 0.214823, 0.260397} 

{0.185076, 0.363279, 0.087033, 0.364611,
 0.252073, 0.270542, 0.215945,  0.26144} 

{0.192104, 0.341706, 0.091107, 0.375084,
 0.252227, 0.271104, 0.215199, 0.261471} 

{0.191483, 0.351913, 0.093446, 0.363158,
 0.252493, 0.271205, 0.215032,  0.26127} 

{0.194161, 0.351721, 0.091908, 0.362209,
  0.24987,  0.27241, 0.214821, 0.262899} 

{0.188441, 0.359407, 0.088912,  0.36324,
 0.252351,  0.27153, 0.214588,  0.26153} 

{0.188584, 0.353932, 0.094065,  0.36342,
 0.256817, 0.270222, 0.212531, 0.260431} 

{0.189906, 0.349343, 0.101756, 0.358995,
 0.256424, 0.270168,  0.21261, 0.260797} 

{0.189933, 0.347442, 0.100493, 0.362133,
 0.257402, 0.270947, 0.213143, 0.258508} 

{0.189576, 0.344312, 0.097632, 0.368481,
 0.258241, 0.270674, 0.211988, 0.259098} 

{0.197746,   0.3457, 0.101769, 0.354784,
 0.258482, 0.270665,  0.21211, 0.258743} 

{0.194185, 0.342441, 0.100738, 0.362636,
  0.25291, 0.273223, 0.212089, 0.261778} 

{0.197303, 0.344543, 0.101901, 0.356254,
 0.254945, 0.275532, 0.209465, 0.260058} 

{0.195879, 0.343186, 0.098484, 0.362451,
 0.255224, 0.275826, 0.209376, 0.259574} 

{0.196481, 0.334464, 0.097133, 0.371922,
 0.256252, 0.275067, 0.209148, 0.259533} 

{0.194095, 0.328424,  0.09744,  0.38004,
 0.258722, 0.276205,   0.2109, 0.254173} 

{ 0.19664, 0.335665, 0.094485,  0.37321,
 0.259548,  0.27718, 0.209486, 0.253785} 

{0.192936, 0.336903, 0.093052, 0.377109,
 0.258908,  0.27696,  0.20977, 0.254363} 

{0.193709, 0.334924, 0.093927,  0.37744,
 0.259832,  0.27534, 0.207641, 0.257187} 

{0.196887, 0.332272, 0.095005, 0.375836,
 0.260216, 0.274917, 0.207077,  0.25779} 

{0.204381, 0.330043, 0.090648, 0.374928,
 0.260607, 0.276325, 0.209629, 0.253439} 

{0.207757,  0.32722, 0.089668, 0.375355,
 0.261225, 0.277835, 0.208158, 0.252782} 

{0.213142, 0.317742,  0.09861, 0.370505,
  0.26065, 0.275981, 0.208193, 0.255176} 

{0.220809, 0.310163, 0.098142, 0.370886,
 0.261152, 0.275812, 0.207951, 0.255085} 

{0.229639, 0.309132, 0.094702, 0.366527,
  0.26143, 0.276908, 0.208387, 0.253275} 

{0.231885, 0.309867, 0.089234, 0.369014,
 0.262044, 0.276391, 0.207639, 0.253925} 

{0.233126, 0.304162,  0.09864, 0.364072,
 0.261444, 0.275758, 0.209334, 0.253464} 

{0.239667, 0.295017, 0.095328, 0.369988,
 0.261165, 0.275302, 0.210416, 0.253116} 

{0.235988,   0.3008, 0.101924, 0.361288,
 0.262231, 0.273711, 0.209861, 0.254197} 

{0.234868, 0.306295, 0.101224, 0.357613,
 0.262364, 0.273229, 0.210896, 0.253512} 

{0.236598, 0.311421, 0.099918, 0.352064,
 0.261723, 0.273529, 0.211222, 0.253526} 

{0.246007, 0.309043, 0.096798, 0.348153,
 0.261382, 0.273568, 0.211183, 0.253868} 

{0.244898, 0.310658, 0.094988, 0.349455,
