voluntas : 1569 documents
{0.185298, 0.219723, 0.359962, 0.235017,
 0.267716, 0.259795, 0.240691, 0.231798} 

{0.183574, 0.220274, 0.363939, 0.232213,
 0.266996, 0.260026,  0.24062, 0.232359} 

{0.181976,  0.22349, 0.359859, 0.234676,
  0.26769, 0.260137, 0.237964,  0.23421} 

{0.181074, 0.219995, 0.369946, 0.228984,
 0.269487, 0.258112, 0.237909, 0.234492} 

{0.179447, 0.219832, 0.367695, 0.233027,
 0.269844, 0.258128, 0.237378,  0.23465} 

{ 0.18149, 0.220516, 0.365285, 0.232709,
 0.268746, 0.258656, 0.238096, 0.234503} 

{0.192601, 0.220644, 0.362901, 0.223854,
 0.267721, 0.257523, 0.240817, 0.233939} 

{0.190601,  0.22447, 0.357634, 0.227294,
 0.268205, 0.257164, 0.241659, 0.232972} 

{0.189225, 0.231129, 0.357024, 0.222623,
 0.268187, 0.257131, 0.242248, 0.232434} 

{ 0.18482, 0.234405, 0.355608, 0.225167,
  0.26775, 0.257072, 0.242435, 0.232742} 

{0.187573,  0.24125, 0.360071, 0.211106,
 0.268176, 0.257518, 0.243882, 0.230424} 

{ 0.18738, 0.238649, 0.359864, 0.214107,
 0.270214, 0.258597, 0.241028, 0.230161} 

{ 0.18615, 0.240068, 0.359227, 0.214554,
 0.269909,  0.25864, 0.240905, 0.230547} 

{0.188336, 0.238886, 0.358849,  0.21393,
 0.269347, 0.259236, 0.240997, 0.230421} 

{0.188751, 0.236054, 0.364084, 0.211111,
  0.26879, 0.259097, 0.241532, 0.230581} 

{0.187401, 0.238298, 0.365097, 0.209204,
 0.269867, 0.257061, 0.241411, 0.231661} 

{0.196141, 0.229556, 0.362354,  0.21195,
  0.26947, 0.257003, 0.240793, 0.232734} 

{0.201761, 0.230345, 0.351066, 0.216829,
 0.269407, 0.257688, 0.240738, 0.232167} 

{0.200426, 0.231457, 0.356583, 0.211534,
 0.269003, 0.256931, 0.241006,  0.23306} 

{ 0.20415, 0.228153, 0.355063, 0.212634,
 0.269617, 0.257081, 0.240331, 0.232972} 

{0.205509, 0.228307, 0.355405, 0.210778,
 0.269737, 0.257938, 0.239615,  0.23271} 

{0.205856,  0.22885, 0.354832, 0.210461,
 0.270264, 0.257885, 0.239084, 0.232768} 

{0.209798, 0.227512, 0.350696, 0.211994,
 0.270685, 0.257997, 0.239852, 0.231466} 

{0.208101,  0.23115, 0.348674, 0.212074,
 0.271005, 0.258899, 0.239065, 0.231032} 

{0.203881, 0.224878, 0.353678, 0.217564,
 0.271413, 0.257643, 0.239278, 0.231666} 

{0.205709, 0.223569,  0.36088, 0.209841,
 0.271054, 0.257741, 0.239295,  0.23191} 

{0.205762, 0.226533, 0.356365,  0.21134,
  0.27091,  0.25768, 0.239687, 0.231723} 

{0.205034, 0.229875, 0.348229, 0.216862,
 0.270499, 0.257182, 0.241261, 0.231059} 

{0.207742, 0.232371, 0.353247,  0.20664,
 0.270187,  0.25768,  0.24075, 0.231383} 

{0.213237, 0.234263,  0.34726,  0.20524,
 0.269682, 0.257917, 0.240569, 0.231832} 

{0.211222,  0.23618, 0.340387,  0.21221,
  0.27007, 0.257989, 0.239087, 0.232854} 

{0.213726, 0.231992, 0.336872,  0.21741,
 0.270032, 0.258273, 0.238927, 0.232767} 

{0.213701, 0.228145,  0.33944, 0.218714,
 0.270318, 0.260497, 0.236946, 0.232238} 

{0.205252,   0.2303, 0.339837, 0.224611,
 0.269789, 0.261226, 0.236625,  0.23236} 

{0.203211, 0.229938, 0.335627, 0.231224,
 0.270198, 0.261261, 0.236829, 0.231712} 

{0.203166, 0.230602,  0.33659, 0.229642,
 0.269611, 0.261621, 0.236657,  0.23211} 

{0.211448, 0.228243, 0.332409,   0.2279,
 0.269072, 0.261339, 0.237324, 0.232264} 

{0.208278, 0.229359, 0.333302, 0.229061,
 0.268503, 0.261962, 0.237757, 0.231778} 

{0.208181,  0.23233, 0.334356, 0.225133,
 0.268891, 0.263063, 0.238224, 0.229823} 

{0.211765, 0.225814, 0.332213, 0.230207,
 0.268437, 0.263174,  0.23757, 0.230818} 

{0.213137, 0.225651, 0.342989, 0.218222,
 0.268699, 0.263459, 0.239469, 0.228372} 

{0.210366, 0.227531, 0.339895, 0.222209,
 0.266338, 0.264172, 0.241142, 0.228348} 

{0.208953, 0.225586, 0.333702, 0.231759,
 0.266508, 0.263161, 0.241826, 0.228505} 

{0.211849, 0.228499, 0.335658, 0.223995,
 0.267392, 0.261807, 0.241858, 0.228943} 

{ 0.21067, 0.232891, 0.336299, 0.220139,
 0.266052,  0.26181, 0.242084, 0.230054} 

{0.210061, 0.229093, 0.331804, 0.229043,
 0.266073, 0.261625, 0.242508, 0.229795} 

{0.207142, 0.226443, 0.343309, 0.223106,
 0.265915, 0.261485, 0.242308, 0.230291} 

{0.206495, 0.226632, 0.344296, 0.222577,
  0.26671,  0.26173,  0.24132,  0.23024} 

{ 0.19816, 0.232235, 0.347648, 0.221957,
 0.266242,  0.26232, 0.243004, 0.228435} 

{ 0.19595, 0.235762, 0.347443, 0.220845,
 0.265912, 0.262573, 0.242866, 0.228649} 

{0.199701, 0.234305, 0.347162, 0.218832,
 0.266329, 0.262484,  0.24324, 0.227947} 

{0.198245,  0.23369, 0.348993, 0.219072,
  0.26585, 0.262199, 0.243566, 0.228385} 

{0.198096, 0.232751, 0.349322, 0.219831,
  0.26699, 0.261473, 0.242293, 0.229244} 

{0.195324, 0.234746, 0.347969, 0.221961,
 0.267031, 0.261717,  0.24232, 0.228931} 

{0.198142, 0.244618, 0.334941, 0.222298,
  0.26808, 0.262437, 0.243311, 0.226171} 

{0.198608, 0.245699, 0.331355, 0.224338,
  0.26572, 0.263052,  0.24314, 0.228088} 

{0.198415, 0.240957, 0.328412, 0.232216,
 0.264567, 0.263424, 0.243556, 0.228452} 

{0.201056, 0.234523, 0.331483, 0.232939,
 0.264225, 0.263293, 0.243606, 0.228876} 

{0.200473, 0.236397, 0.333944, 0.229185,
 0.261989, 0.263164, 0.244618, 0.230229} 

{0.199322, 0.235405, 0.336546, 0.228727,
 0.262073, 0.262945, 0.244734, 0.230248} 

{0.199618, 0.234897, 0.337159, 0.228326,
 0.262741, 0.262865, 0.243909, 0.230485} 

{0.205163, 0.224503, 0.350092, 0.220242,
 0.262905, 0.262965, 0.244077, 0.230053} 

{0.206438, 0.222801,  0.35513, 0.215631,
 0.262145, 0.263058,  0.24442, 0.230378} 

{0.200924, 0.226282, 0.354894, 0.217899,
 0.262855, 0.263155, 0.244122, 0.229868} 

{0.205451, 0.224406, 0.354435, 0.215708,
 0.262865, 0.263002, 0.244573,  0.22956} 

{0.201299, 0.225477, 0.355232, 0.217992,
 0.263763, 0.262285, 0.244407, 0.229546} 

{0.198912, 0.226543, 0.354663, 0.219881,
 0.263068, 0.262123, 0.243737, 0.231072} 

{0.199647, 0.225105, 0.355295, 0.219953,
 0.264121, 0.261837, 0.243314, 0.230728} 

{0.202203, 0.226973, 0.354325,   0.2165,
 0.263785, 0.262255, 0.243339,  0.23062} 

{0.196039, 0.229728, 0.353513,  0.22072,
 0.263306, 0.261769, 0.242941, 0.231985} 

{ 0.19901, 0.229344, 0.353828, 0.217818,
 0.264163, 0.261778, 0.242415, 0.231644} 

{0.200387, 0.227999, 0.350096, 0.221518,
 0.263983, 0.261769, 0.242356, 0.231892} 

{0.195522, 0.226067, 0.356472, 0.221938,
 0.263749, 0.261413, 0.242313, 0.232525} 

{0.196711, 0.226008, 0.354906, 0.222375,
  0.26388, 0.262392, 0.241868,  0.23186} 

{0.197099, 0.231951,  0.35136, 0.219589,
 0.264522, 0.262703, 0.240127, 0.232648} 

{0.195288, 0.229474, 0.355268,  0.21997,
 0.264421, 0.262534, 0.240083, 0.232963} 

{0.194501, 0.229021, 0.350895, 0.225583,
 0.263947, 0.262554, 0.241188,  0.23231} 

{0.193052, 0.228941, 0.351143, 0.226864,
 0.264135,  0.26202, 0.241215,  0.23263} 

{ 0.19272, 0.225513, 0.349376, 0.232392,
 0.265307, 0.262095, 0.239868, 0.232729} 

{0.193864, 0.223599, 0.346916, 0.235621,
 0.267194, 0.261857, 0.238705, 0.232244} 

{0.200175, 0.217845, 0.351819,  0.23016,
 0.267897, 0.260302,   0.2395, 0.232301} 

{0.207098, 0.214239, 0.352428, 0.226235,
 0.267549, 0.259857, 0.238432, 0.234162} 

{0.207187, 0.213628, 0.359203, 0.219982,
 0.268173, 0.258627, 0.240169, 0.233032} 

{0.219903, 0.204856, 0.357629, 0.217612,
 0.268678, 0.257865, 0.239915, 0.233543} 

{0.216657,  0.20667, 0.359818, 0.216855,
 0.268422, 0.258279, 0.240018, 0.233281} 

{0.217862, 0.210117, 0.358407, 0.213614,
 0.266842, 0.259255, 0.240049, 0.233854} 

{0.220512, 0.206939, 0.360969,  0.21158,
 0.266323,  0.25893, 0.240664, 0.234083} 

{0.223565, 0.204697,  0.36361, 0.208127,
 0.265755, 0.259878, 0.241306, 0.233062} 

{0.221317, 0.202977, 0.364672, 0.211035,
 0.266544, 0.260093, 0.241629, 0.231733} 

{0.215299, 0.210732, 0.362106, 0.211863,
 0.265754, 0.260065, 0.242919, 0.231262} 

{0.215506, 0.210713, 0.361128, 0.212652,
 0.265606, 0.260389, 0.243399, 0.230606} 

{0.221206, 0.211923, 0.368677, 0.198194,
 0.266136, 0.259996, 0.242892, 0.230976} 

{0.219783, 0.198607, 0.381337, 0.200273,
 0.265438, 0.259594,  0.24481, 0.230158} 

{0.220817, 0.199064, 0.383892, 0.196227,
 0.265609, 0.258794, 0.244554, 0.231042} 

{0.220638, 0.202473, 0.378667, 0.198221,
 0.266318, 0.259069, 0.244327, 0.230286} 

{0.222587, 0.198134, 0.382849, 0.196429,
 0.266756, 0.259078,  0.24495, 0.229216} 

{0.218664, 0.201528,  0.38561, 0.194198,
 0.267264, 0.259826, 0.244397, 0.228513} 

{0.218506, 0.197191, 0.388228, 0.196075,
 0.268032, 0.260459,  0.24363, 0.227878} 

{0.219812,  0.20025, 0.385131, 0.194807,
 0.268513, 0.260515, 0.243888, 0.227084} 

{0.215237, 0.203422, 0.386002, 0.195339,
 0.267808, 0.260724,   0.2443, 0.227169} 

{0.214628, 0.202914, 0.387606, 0.194852,
 0.266974, 0.262608, 0.243699, 0.226719} 

{0.212391, 0.201452, 0.392359, 0.193798,
 0.267116, 0.263192, 0.243365, 0.226328} 

{0.212922, 0.193821, 0.396047,  0.19721,
 0.267359, 0.263823, 0.242992, 0.225827} 

{0.211869, 0.201536, 0.388868, 0.197726,
 0.269309, 0.265125, 0.239266,   0.2263} 

{0.209123,  0.20357, 0.387311, 0.199997,
  0.26993, 0.263855, 0.238706,  0.22751} 

{0.212673, 0.203526, 0.384863, 0.198938,
 0.269759, 0.262932, 0.240497, 0.226812} 

{0.205011, 0.207949, 0.387841, 0.199199,
  0.26954, 0.263295, 0.241089, 0.226075} 

{0.198432, 0.217446, 0.390239, 0.193883,
 0.270129, 0.262988,  0.24067, 0.226212} 

{0.201118,  0.21281, 0.393394, 0.192678,
 0.269532, 0.261646, 0.242169, 0.226653} 

{0.208114, 0.220802,  0.40394, 0.167143,
 0.270892, 0.260553, 0.242359, 0.226196} 

{0.207406, 0.223431, 0.399704, 0.169458,
 0.269179,  0.25931, 0.245627, 0.225884} 

{0.207161, 0.226379, 0.401833, 0.164626,
 0.268624, 0.259355, 0.246405, 0.225615} 

{0.205906,  0.22439, 0.401418, 0.168286,
 0.268224, 0.259905, 0.246976, 0.224895} 

{0.206815, 0.228681, 0.395769, 0.168735,
 0.269164, 0.260225, 0.247188, 0.223423} 

{0.205934, 0.230809,  0.39563, 0.167626,
 0.268877, 0.260345, 0.247144, 0.223634} 

{0.206503, 0.232792, 0.395624, 0.165081,
 0.267535, 0.262114, 0.246048, 0.224303} 

{0.207051, 0.231855, 0.398007, 0.163087,
 0.266546, 0.261449, 0.245747, 0.226259} 

{0.207776,   0.2364, 0.385877, 0.169948,
 0.266791, 0.261234, 0.244804, 0.227171} 

{0.206997, 0.235883, 0.385266, 0.171854,
 0.270525, 0.260349, 0.243533, 0.225593} 

{0.211058, 0.237138, 0.385872, 0.165932,
 0.270423, 0.260214, 0.243764, 0.225599} 

{0.209547, 0.237655, 0.385196, 0.167602,
 0.269963, 0.260821, 0.243849, 0.225366} 

{0.206404, 0.247867, 0.377701, 0.168028,
 0.270303, 0.261525, 0.242668, 0.225504} 

{0.205922, 0.243896, 0.380668, 0.169514,
 0.269958, 0.262058, 0.242123, 0.225861} 

{0.206845, 0.242185, 0.379864, 0.171105,
 0.269972,  0.26072, 0.243316, 0.225992} 

{0.204962, 0.243667, 0.376618, 0.174753,
  0.27088, 0.261341, 0.241742, 0.226038} 

{0.206622, 0.242972, 0.378469, 0.171936,
 0.269859, 0.265101, 0.240548, 0.224492} 

{0.219772, 0.239668,  0.37315,  0.16741,
 0.270221, 0.266644, 0.238074, 0.225061} 

{ 0.21835, 0.236603, 0.379269, 0.165778,
 0.270036, 0.266369, 0.237561, 0.226034} 

{0.208099, 0.238414, 0.388275, 0.165212,
 0.269523, 0.266775, 0.237736, 0.225966} 

{0.211831, 0.221333, 0.400318, 0.166519,
 0.268859, 0.267103, 0.238387,  0.22565} 

{0.222561, 0.220533, 0.390232, 0.166674,
 0.269635, 0.266736, 0.237449,  0.22618} 

{ 0.22353, 0.220167, 0.388955, 0.167347,
 0.269102, 0.266463, 0.237352, 0.227083} 

{0.227024, 0.217796, 0.391497, 0.163683,
 0.266956, 0.266461, 0.237622, 0.228962} 

{0.234221,  0.21765, 0.383972, 0.164158,
 0.266537, 0.264979,  0.23752, 0.230964} 

{0.236839, 0.221169, 0.393884, 0.148109,
 0.267228, 0.264629, 0.237593,  0.23055} 

{0.239648, 0.216092, 0.398098, 0.146162,
  0.26595, 0.265114, 0.238341, 0.230594} 

{0.242907, 0.208336, 0.400115, 0.148643,
 0.265383, 0.263451, 0.241661, 0.229505} 

{0.243019, 0.209026, 0.400559, 0.147397,
 0.265225, 0.262678, 0.240387,  0.23171} 

{0.230935, 0.209537, 0.405031, 0.154497,
  0.26541, 0.261843, 0.239773, 0.232974} 

{0.230545, 0.208581, 0.407269, 0.153605,
 0.265907, 0.262317, 0.239654, 0.232122} 

{0.231869, 0.205718, 0.408743, 0.153669,
 0.265202, 0.261585, 0.239987, 0.233226} 

{0.232769, 0.210443, 0.406146, 0.150641,
 0.266943, 0.261254,  0.23912, 0.232683} 

{0.227445, 0.213263, 0.408303, 0.150989,
 0.266911, 0.260639, 0.239155, 0.233295} 

{ 0.22541, 0.216009, 0.410864, 0.147718,
 0.266809, 0.260131,  0.23967,  0.23339} 

{ 0.22211, 0.217549, 0.414271, 0.146069,
  0.26516, 0.260351, 0.240159, 0.234331} 

{0.234538, 0.217119, 0.408573,  0.13977,
  0.26405, 0.260355, 0.238876, 0.236719} 

{0.227865, 0.217372, 0.413081, 0.141682,
 0.264007, 0.260632, 0.238874, 0.236487} 

{0.229428, 0.214512, 0.410384, 0.145676,
 0.262678, 0.258573, 0.243294, 0.235454} 

{0.230748, 0.215542,  0.40662, 0.147089,
 0.262884, 0.260139, 0.241893, 0.235083} 

{0.247268, 0.210511, 0.390399, 0.151823,
 0.263246, 0.258472, 0.242449, 0.235833} 

{0.253991, 0.205545, 0.386291, 0.154172,
 0.263507, 0.258352, 0.242654, 0.235487} 

{0.246819, 0.203735, 0.397042, 0.152404,
 0.262383, 0.258605, 0.243479, 0.235533} 

{ 0.24415, 0.205027, 0.397881, 0.152943,
 0.263032, 0.258331,  0.24341, 0.235226} 

{0.234026, 0.199471, 0.412623,  0.15388,
 0.263543, 0.258064, 0.243362,  0.23503} 

{0.237022, 0.194894, 0.416246, 0.151838,
 0.263272, 0.257852, 0.243475, 0.235401} 

{0.240409, 0.189513, 0.417199, 0.152879,
 0.264363,  0.25797, 0.242275, 0.235393} 

{0.241867, 0.188054, 0.415722, 0.154357,
  0.26321,  0.25776, 0.241406, 0.237623} 

{0.237297, 0.185779,  0.41801, 0.158914,
 0.262315, 0.257293, 0.242802,  0.23759} 

{0.235456, 0.183561, 0.410771, 0.170213,
 0.262565, 0.257727, 0.241307, 0.238401} 

{0.235304, 0.187302, 0.411146, 0.166248,
 0.261569, 0.257409,  0.24019, 0.240832} 

{0.231032, 0.185279, 0.408545, 0.175143,
 0.262443, 0.256315, 0.241716, 0.239526} 

{ 0.22419, 0.192227, 0.410118, 0.173465,
 0.264055,  0.25724,  0.24145, 0.237256} 

{ 0.22866, 0.188497, 0.408516, 0.174327,
  0.26376, 0.257836, 0.242348, 0.236057} 

{0.231436, 0.193869, 0.400153, 0.174542,
 0.266786, 0.257666, 0.241649, 0.233899} 

{ 0.22706, 0.199698, 0.398762,  0.17448,
 0.266516, 0.258134, 0.241584, 0.233766} 

{0.216805, 0.210124, 0.403164, 0.169907,
  0.26639,  0.25891, 0.241139, 0.233561} 

{0.216885, 0.213186, 0.401014, 0.168915,
 0.266013, 0.259017, 0.241094, 0.233876} 

{0.220908,  0.20224, 0.410748, 0.166104,
 0.266028, 0.259374, 0.241081, 0.233517} 

{0.218526, 0.202975,   0.4168, 0.161699,
 0.264763, 0.259824, 0.241342, 0.234071} 

{ 0.21703, 0.200039, 0.418081,  0.16485,
 0.264627,  0.25828, 0.241135, 0.235958} 

{0.215745,  0.20212, 0.414895,  0.16724,
 0.263154, 0.258805, 0.241487, 0.236554} 

{0.217947, 0.203446,  0.41357, 0.165037,
 0.264412, 0.258483, 0.240783, 0.236321} 

{0.200868, 0.209305,  0.42616, 0.163667,
 0.264174, 0.258382, 0.240254,  0.23719} 

{0.201655, 0.204317,  0.42204, 0.171988,
 0.265043, 0.258946, 0.239796, 0.236215} 

{0.208022, 0.214405, 0.406692, 0.170881,
  0.26528, 0.259138,  0.24021, 0.235371} 

{0.205575,   0.2141, 0.413851, 0.166474,
 0.266074, 0.259097, 0.239789,  0.23504} 

{0.198544, 0.215639, 0.417833, 0.167984,
 0.265828, 0.260245, 0.239201, 0.234726} 

{0.212231, 0.210579, 0.413665, 0.163526,
 0.265405, 0.261606, 0.238307, 0.234681} 

{0.218929, 0.209953, 0.416434, 0.154684,
  0.26542, 0.262312, 0.237903, 0.234365} 

{0.214563, 0.203672, 0.410015,  0.17175,
 0.265613, 0.263476, 0.237075, 0.233836} 

{0.210264,  0.20346, 0.404843, 0.181433,
 0.266099, 0.263577, 0.236958, 0.233367} 

{0.207658,  0.20841, 0.404418, 0.179514,
 0.263511,   0.2637, 0.237328, 0.235461} 

{0.205528, 0.203526, 0.410405, 0.180541,
 0.263394, 0.263776, 0.237798, 0.235033} 

{0.207243, 0.200961, 0.410853, 0.180943,
 0.264934, 0.263215, 0.237097, 0.234755} 

{0.213817, 0.205259, 0.397666, 0.183259,
 0.267895, 0.260541, 0.237423, 0.234141} 

{ 0.21324, 0.212549, 0.392295, 0.181916,
 0.269934, 0.257772,  0.23755, 0.234743} 

{0.214624, 0.214042, 0.395049, 0.176286,
 0.270329,  0.25532, 0.239034, 0.235317} 

{0.219405, 0.223632, 0.386074, 0.170888,
 0.269564, 0.255274, 0.239093, 0.236069} 

{0.219833, 0.224355, 0.387453, 0.168359,
 0.269708, 0.254418, 0.239895, 0.235979} 

{0.215503, 0.221199, 0.379084, 0.184214,
 0.269226, 0.254187, 0.241339, 0.235247} 

{0.213214, 0.222638, 0.378109, 0.186038,
 0.268831, 0.254466, 0.241563, 0.235141} 

{0.210683, 0.215964, 0.393259, 0.180094,
 0.268357,   0.2557, 0.241938, 0.234006} 

{0.211438,  0.21431, 0.396338, 0.177913,
 0.267907, 0.255377, 0.243214, 0.233503} 

{0.213527, 0.213153, 0.397479,  0.17584,
 0.268589, 0.255552,  0.24356, 0.232299} 

{0.213977, 0.208718, 0.397895, 0.179409,
  0.26892, 0.255931,  0.24341, 0.231739} 

{0.215281,  0.19897, 0.402362, 0.183387,
 0.268563, 0.255596, 0.243166, 0.232675} 

{0.214789, 0.199632, 0.401324, 0.184256,
 0.268821, 0.255712,  0.24326, 0.232207} 

{ 0.21126, 0.205355, 0.399589, 0.183796,
 0.269365, 0.256913, 0.241636, 0.232086} 

{0.214905, 0.197224, 0.402078, 0.185792,
 0.269374, 0.257498, 0.241443, 0.231685} 

{0.215798, 0.203735, 0.395155, 0.185312,
 0.269228,   0.2578, 0.241345, 0.231627} 

{0.216604, 0.209145, 0.396761,  0.17749,
 0.269642, 0.259063, 0.239605,  0.23169} 

{0.216137, 0.205539, 0.401468, 0.176857,
 0.268848, 0.260151, 0.239672, 0.231329} 

{0.214831, 0.204729, 0.405108, 0.175331,
 0.269797, 0.260991, 0.240514, 0.228698} 

{0.220471, 0.213839, 0.406763, 0.158927,
 0.269276, 0.260719, 0.240984, 0.229022} 

{0.221837, 0.216069, 0.403833, 0.158262,
 0.269073, 0.261175, 0.240554, 0.229198} 

{0.222652, 0.213745, 0.402433,  0.16117,
 0.269225, 0.260944, 0.240495, 0.229337} 

{0.224527, 0.211359, 0.403753, 0.160361,
 0.269245, 0.260596, 0.241463, 0.228695} 

{0.225655, 0.208133, 0.405763, 0.160449,
 0.270064, 0.260186, 0.241596, 0.228154} 

{0.223042, 0.208611, 0.405295, 0.163052,
 0.270056, 0.259793, 0.242058, 0.228093} 

{0.215778, 0.216841, 0.404711,  0.16267,
 0.269326,  0.26022, 0.242062, 0.228393} 

{0.217076, 0.228629, 0.399324, 0.154971,
 0.269114, 0.259148, 0.241934, 0.229804} 

{0.220505, 0.226837, 0.395693, 0.156964,
 0.270295, 0.258633, 0.241737, 0.229334} 

{0.223706, 0.218852, 0.404154, 0.153288,
 0.269928, 0.258295, 0.241677, 0.230101} 

{0.217341, 0.222106, 0.399545, 0.161008,
 0.271305, 0.258141, 0.241154, 0.229399} 

{0.228221, 0.221223, 0.399727, 0.150829,
 0.270555, 0.257396, 0.242259,  0.22979} 

{0.221259, 0.235732, 0.390515, 0.152494,
 0.270295, 0.257608, 0.241435, 0.230662} 

{ 0.21385,  0.24767, 0.387653, 0.150827,
 0.270151, 0.257526, 0.241107, 0.231216} 

{0.214218, 0.248476,  0.38127, 0.156036,
 0.269787, 0.258724, 0.240297, 0.231192} 

{0.214372, 0.250228, 0.380585, 0.154814,
 0.269971, 0.258442, 0.240163, 0.231424} 

{0.224471, 0.246079, 0.378319, 0.151131,
 0.269404, 0.256362, 0.242438, 0.231796} 

{0.216152, 0.267836, 0.363245, 0.152767,
 0.268567, 0.255121,  0.24597, 0.230342} 

{0.216824, 0.269115,  0.35515, 0.158912,
 0.267842, 0.255149, 0.246326, 0.230682} 

{0.223775, 0.268264, 0.349306, 0.158655,
 0.268096, 0.255092, 0.246506, 0.230307} 

{0.221571, 0.272239, 0.348383, 0.157806,
 0.268014, 0.254787, 0.247337, 0.229861} 

{ 0.22153, 0.283787, 0.343826, 0.150857,
 0.268651, 0.254414, 0.246373, 0.230562} 

{0.220659, 0.280109, 0.338825, 0.160408,
  0.26864, 0.254526, 0.246821, 0.230013} 

{0.218346, 0.277687, 0.337428,  0.16654,
 0.268142, 0.254112, 0.247644, 0.230102} 

{0.221005, 0.274686,  0.33613, 0.168179,
 0.268839, 0.252387, 0.248712, 0.230062} 

{0.223561, 0.276426, 0.335781, 0.164232,
 0.269849, 0.251712, 0.249147, 0.229292} 

{0.229522, 0.274963, 0.343938, 0.151578,
 0.269369, 0.253945, 0.248365, 0.228322} 

{0.231046, 0.276529, 0.340847, 0.151578,
 0.269128, 0.254308, 0.248466, 0.228098} 

{0.236769, 0.280531, 0.328876, 0.153823,
 0.266896, 0.254563, 0.248787, 0.229755} 

{0.243663, 0.288708, 0.313573, 0.154057,
 0.266683, 0.254035, 0.249381,   0.2299} 

{0.241284, 0.287163, 0.319921, 0.151632,
 0.266746,  0.25261, 0.250525, 0.230119} 

{ 0.24665, 0.280943, 0.317223, 0.155185,
 0.265997,  0.25211, 0.251933,  0.22996} 

{0.249579, 0.280531,  0.31597,  0.15392,
 0.265897, 0.252511, 0.251838, 0.229754} 

{0.253584, 0.275629, 0.317926,  0.15286,
 0.266027, 0.252671, 0.251877, 0.229425} 

{0.256998, 0.268254, 0.332049, 0.142699,
 0.266362, 0.251312, 0.252397, 0.229929} 

{0.253954, 0.271922, 0.333782, 0.140342,
 0.266956, 0.249281, 0.253001, 0.230762} 

{0.254444, 0.274941, 0.334255,  0.13636,
 0.267761, 0.249267, 0.252078, 0.230895} 

{0.253124, 0.272042, 0.337078, 0.137756,
 0.268371, 0.248953, 0.252334, 0.230342} 

{0.256288, 0.273526, 0.335332, 0.134855,
 0.268022, 0.249153, 0.252257, 0.230568} 

{0.254482, 0.271391, 0.337629, 0.136497,
 0.268189, 0.248699,   0.2523, 0.230811} 

{ 0.25373,  0.26673, 0.342008, 0.137531,
 0.265167, 0.248264, 0.256232, 0.230337} 

{0.256663, 0.266926, 0.339186, 0.137226,
 0.265481, 0.247885, 0.256114, 0.230521} 

{0.254185,  0.27056, 0.341082, 0.134173,
 0.265109, 0.248297, 0.255659, 0.230934} 

{0.250526, 0.271757, 0.340977, 0.136741,
 0.265132, 0.248676, 0.256068, 0.230124} 

{0.255564, 0.270965, 0.332998, 0.140474,
 0.264009, 0.247948, 0.256183,  0.23186} 

{0.253126, 0.257667, 0.339145, 0.150062,
 0.264113, 0.247994, 0.255422,  0.23247} 

{0.250257,  0.26227, 0.342714, 0.144759,
 0.264105, 0.248258, 0.255155, 0.232483} 

{0.242884, 0.264702, 0.345384, 0.147029,
 0.263717, 0.247465, 0.255647, 0.233171} 

{0.244555, 0.261798, 0.342654, 0.150994,
 0.263472, 0.248316, 0.255339, 0.232874} 

{ 0.24055, 0.253741,  0.34264, 0.163069,
 0.263891, 0.247283, 0.256021, 0.232804} 

{0.242554, 0.252417, 0.345426, 0.159603,
 0.264517, 0.246892, 0.255811,  0.23278} 

{0.243992, 0.259116,  0.34027, 0.156622,
 0.263758,   0.2476, 0.255268, 0.233373} 

{0.244582, 0.255037, 0.344629, 0.155751,
  0.26472,   0.2479, 0.254657, 0.232724} 

{0.245297, 0.257163, 0.346933, 0.150607,
 0.265146, 0.247123, 0.255032, 0.232699} 

{0.242487, 0.261441, 0.347645, 0.148427,
 0.265328,  0.24735, 0.254535, 0.232788} 

{0.241115, 0.261841, 0.349394,  0.14765,
 0.264813, 0.247481, 0.255147, 0.232559} 

{0.239018, 0.259884, 0.353687, 0.147411,
 0.264869, 0.248084, 0.254687, 0.232359} 

{0.240535, 0.267941, 0.342614,  0.14891,
 0.264974, 0.248061,  0.25455, 0.232416} 

{ 0.24211, 0.266398,  0.34313, 0.148363,
 0.264966,  0.24825, 0.254305, 0.232479} 

{0.244119, 0.270256, 0.340296, 0.145329,
 0.265199,  0.24781, 0.255362, 0.231629} 

{ 0.24274, 0.269861, 0.341306, 0.146093,
 0.264894, 0.248107, 0.255616, 0.231382} 

{0.238614, 0.273241,  0.34232, 0.145825,
 0.264671,  0.24719, 0.255523, 0.232616} 

{0.241573, 0.269785, 0.346299, 0.142343,
 0.264307, 0.246778, 0.255425, 0.233489} 

{0.240457, 0.269721, 0.345779, 0.144043,
 0.263713, 0.246122, 0.256524, 0.233641} 

{0.234409, 0.271336, 0.345787, 0.148467,
