regnum : 2361 documents
 0.238827, 0.241054, 0.255984, 0.264134} 

{0.271638, 0.227952, 0.331667, 0.168743,
 0.237726, 0.241583, 0.256789, 0.263902} 

{0.272543, 0.226986, 0.329891,  0.17058,
 0.238087,  0.24164,  0.25616, 0.264113} 

{0.272023,   0.2283, 0.327079, 0.172599,
 0.238615, 0.241731, 0.256106, 0.263548} 

{0.271651, 0.230041, 0.326686, 0.171621,
  0.23874, 0.241744,  0.25569, 0.263825} 

{0.273912, 0.230312, 0.326158, 0.169618,
 0.238452, 0.241271, 0.255024, 0.265254} 

{0.276421, 0.228719, 0.323769, 0.171092,
 0.239531, 0.241814, 0.255359, 0.263296} 

{0.277741, 0.230075, 0.322281, 0.169904,
 0.240193, 0.241773, 0.255712, 0.262322} 

{0.280375, 0.231785, 0.316866, 0.170974,
 0.239594, 0.241832, 0.256063,  0.26251} 

{0.272429, 0.228248, 0.317315, 0.182008,
 0.239399, 0.240374, 0.257743, 0.262483} 

{0.279755, 0.224962, 0.314279, 0.181004,
 0.239553, 0.240536, 0.257995, 0.261916} 

{0.271332, 0.237375, 0.317895, 0.173398,
 0.239494, 0.240551, 0.258164, 0.261792} 

{ 0.26862, 0.238615, 0.319052, 0.173712,
 0.239449, 0.240162, 0.258459,  0.26193} 

{0.266607, 0.238441, 0.321186, 0.173765,
 0.239569, 0.239032, 0.259132, 0.262267} 

{0.265528, 0.236037, 0.321049, 0.177386,
 0.239501, 0.238579, 0.259938, 0.261982} 

{0.258895, 0.237496, 0.323372, 0.180237,
 0.239675, 0.238256, 0.260151, 0.261918} 

{0.260785,  0.23737, 0.321766, 0.180079,
  0.23941,  0.23821, 0.260324, 0.262056} 

{0.261509,  0.23963, 0.321148, 0.177713,
 0.239664, 0.238073, 0.260422, 0.261841} 

{0.266573, 0.236266, 0.322776, 0.174385,
 0.239457, 0.237836, 0.260681, 0.262025} 

{0.265834, 0.235873, 0.323152,  0.17514,
 0.238822, 0.237671, 0.260289, 0.263218} 

{0.262871, 0.235324, 0.322411, 0.179394,
 0.238116, 0.237294, 0.261238, 0.263351} 

{0.263161, 0.235036, 0.319604, 0.182199,
  0.23791, 0.238385, 0.260595, 0.263109} 

{0.270278, 0.234403, 0.311837, 0.183483,
 0.238292, 0.238768, 0.260133, 0.262807} 

{0.270399, 0.234932, 0.312487, 0.182183,
 0.238532, 0.238527, 0.259886, 0.263054} 

{0.261649, 0.241767, 0.316079, 0.180505,
 0.239474, 0.238748, 0.258511, 0.263268} 

{0.260179, 0.239389, 0.314347, 0.186084,
 0.239082, 0.241019, 0.257075, 0.262824} 

{0.260943, 0.237831, 0.315516,  0.18571,
 0.238358, 0.241096, 0.257221, 0.263325} 

{0.257367, 0.239055, 0.313564, 0.190015,
 0.238267, 0.241063, 0.257891, 0.262779} 

{0.257034, 0.239081,  0.31219, 0.191696,
 0.236996, 0.241552, 0.258083, 0.263369} 

{0.258096, 0.236782, 0.314336, 0.190786,
 0.236821, 0.241627, 0.258285, 0.263268} 

{0.259679,  0.24421, 0.305081,  0.19103,
 0.237018, 0.241875, 0.257257,  0.26385} 

{0.259403, 0.244421, 0.305735, 0.190441,
 0.236931, 0.242362, 0.255871, 0.264836} 

{ 0.26054,  0.24093, 0.307027, 0.191502,
 0.236668, 0.242519, 0.255837, 0.264976} 

{0.259429, 0.241345, 0.307307, 0.191919,
  0.23681, 0.242084, 0.255584, 0.265522} 

{0.260404, 0.239135, 0.306901, 0.193561,
 0.235062, 0.242555, 0.256268, 0.266115} 

{ 0.25509, 0.238409, 0.312015, 0.194485,
 0.234982, 0.242418, 0.256389,  0.26621} 

{0.256069, 0.237081, 0.311774, 0.195076,
 0.234698, 0.242605, 0.256453, 0.266243} 

{0.257651, 0.234309, 0.313017, 0.195022,
 0.235193, 0.242606, 0.255613, 0.266587} 

{0.256229, 0.234949, 0.312114, 0.196707,
 0.236478, 0.242359, 0.254864,   0.2663} 

{0.261617, 0.231373, 0.310334, 0.196676,
 0.236921, 0.242348, 0.254231,   0.2665} 

{0.259657, 0.234195,  0.30882, 0.197328,
 0.235562, 0.244156, 0.253724, 0.266558} 

{0.260472, 0.237767, 0.309629, 0.192132,
 0.235812, 0.244741, 0.253101, 0.266346} 

{0.264187, 0.243447, 0.308908, 0.183459,
 0.235308,  0.24491, 0.252812, 0.266971} 

{0.263626, 0.246981,  0.30652, 0.182874,
 0.234973, 0.245434, 0.252994, 0.266599} 

{0.265096, 0.246047, 0.305783, 0.183074,
 0.235522, 0.245312,  0.25249, 0.266676} 

{0.262095, 0.246108, 0.308906, 0.182891,
 0.234915, 0.245742, 0.252777, 0.266565} 

{0.260971, 0.245929, 0.308135, 0.184965,
  0.23482, 0.245905, 0.252703, 0.266573} 

{0.256973, 0.243366, 0.314889, 0.184772,
 0.234621, 0.245966, 0.252479, 0.266933} 

{0.251946, 0.243054, 0.319449, 0.185551,
 0.235083, 0.245658, 0.252222, 0.267037} 

{0.253655, 0.246698, 0.313204, 0.186443,
  0.23519, 0.245398, 0.252251, 0.267161} 

{ 0.25373, 0.246361, 0.313921, 0.185987,
 0.234965, 0.246034,  0.25251, 0.266491} 

{0.252608, 0.244494, 0.313326, 0.189572,
 0.235389, 0.245809, 0.252347, 0.266455} 

{0.257055, 0.237804, 0.314726, 0.190416,
 0.234904, 0.245801, 0.252695,   0.2666} 

{0.256374, 0.245116, 0.317194, 0.181315,
 0.235134, 0.246822, 0.252119, 0.265925} 

{0.256217, 0.245603, 0.316232, 0.181948,
 0.234793, 0.246967, 0.252611,  0.26563} 

{ 0.25223, 0.249019, 0.314543, 0.184209,
 0.235486, 0.246469,  0.25232, 0.265725} 

{0.253904, 0.246424, 0.313307, 0.186366,
 0.235695, 0.246571, 0.252329, 0.265404} 

{0.254799, 0.243961, 0.315751, 0.185488,
 0.235906, 0.245843, 0.251295, 0.266956} 

{ 0.25261, 0.242598, 0.313914, 0.190879,
 0.236225, 0.245851, 0.250399, 0.267525} 

{  0.2449, 0.247692, 0.321732, 0.185676,
 0.236179, 0.245535, 0.250642, 0.267643} 

{0.247379, 0.248146, 0.322595, 0.181881,
 0.236375, 0.245846, 0.251447, 0.266332} 

{0.245207, 0.248171, 0.324948, 0.181674,
 0.236247,   0.2459, 0.252146, 0.265707} 

{0.248739,  0.24603,   0.3245, 0.180731,
 0.236517,  0.24602, 0.251434, 0.266029} 

{0.247104, 0.244733, 0.326666, 0.181497,
 0.236439, 0.246103, 0.251038, 0.266419} 

{0.247596, 0.238584, 0.320047, 0.193773,
 0.237661, 0.246158, 0.250407, 0.265774} 

{0.251031, 0.235566, 0.316509, 0.196894,
 0.237513, 0.246294, 0.249981, 0.266212} 

{0.257169, 0.239584, 0.303145, 0.200103,
 0.237449, 0.246273, 0.250187, 0.266092} 

{0.255122, 0.236695, 0.308375, 0.199808,
 0.237658,  0.24679, 0.249354, 0.266198} 

{0.255044, 0.236407, 0.309348, 0.199201,
 0.237994, 0.246662,  0.24947, 0.265873} 

{0.254046, 0.242624, 0.309061, 0.194269,
 0.237265,  0.24629, 0.249697, 0.266748} 

{0.252063, 0.243137, 0.311586, 0.193215,
  0.23686, 0.246536, 0.249737, 0.266868} 

{0.248707,  0.24418, 0.314901, 0.192212,
 0.237061,  0.24675, 0.249946, 0.266244} 

{0.250999, 0.245291, 0.316133, 0.187577,
 0.237024, 0.247068, 0.249823, 0.266085} 

{0.253882, 0.245769, 0.309523, 0.190827,
 0.236831,  0.24816, 0.249383, 0.265626} 

{0.253284, 0.245308, 0.308737, 0.192671,
 0.237263, 0.248447, 0.249084, 0.265206} 

{ 0.24993, 0.248819, 0.312055, 0.189196,
  0.23701, 0.247953, 0.250138,   0.2649} 

{0.248369, 0.254448, 0.311829, 0.185354,
 0.237084, 0.248781, 0.249696, 0.264439} 

{0.243976, 0.255212, 0.310926, 0.189886,
 0.236999, 0.248422, 0.249803, 0.264776} 

{0.243507, 0.255414, 0.313315, 0.187765,
 0.237654, 0.249166,   0.2498, 0.263379} 

{0.241824,  0.25894, 0.312326,  0.18691,
 0.237901, 0.248414, 0.250197, 0.263487} 

{0.241394, 0.257151, 0.314593, 0.186862,
 0.236856, 0.247247, 0.253403, 0.262494} 

{0.241237, 0.260254, 0.318665, 0.179844,
 0.236521, 0.246722, 0.253777,  0.26298} 

{0.238125, 0.262905, 0.320435, 0.178535,
 0.236435, 0.246944, 0.254036, 0.262585} 

{ 0.24326, 0.257622, 0.320672, 0.178446,
 0.234101, 0.247537, 0.254826, 0.263536} 

{0.244837, 0.255923, 0.318808, 0.180432,
 0.234986, 0.245284, 0.255379, 0.264351} 

{0.243977, 0.256411, 0.320799, 0.178813,
 0.234091, 0.245492, 0.255914, 0.264504} 

{0.242566, 0.262541, 0.317796, 0.177096,
 0.234242, 0.245407, 0.255209, 0.265142} 

{0.251495,  0.25979, 0.310332, 0.178382,
 0.234068,  0.24448, 0.256862, 0.264589} 

{0.249728, 0.259412, 0.313369,  0.17749,
 0.233671,  0.24401, 0.256568, 0.265751} 

{0.250664, 0.252441, 0.314654, 0.182241,
 0.233803, 0.244108, 0.256491, 0.265598} 

{0.246681, 0.253743, 0.316426,  0.18315,
 0.233521, 0.243793, 0.256632, 0.266053} 

{0.243524,  0.25476, 0.321222, 0.180494,
 0.233187, 0.243856, 0.256875, 0.266081} 

{ 0.24546, 0.255246,  0.31776, 0.181534,
 0.233117, 0.243161, 0.257192,  0.26653} 

{0.240809, 0.257403,  0.31667, 0.185119,
 0.233036, 0.243259, 0.257276, 0.266429} 

{0.240188, 0.259225, 0.316985, 0.183602,
 0.232771, 0.243148, 0.257235, 0.266846} 

{0.241202, 0.264598, 0.310949, 0.183251,
 0.232531, 0.242875, 0.257538, 0.267056} 

{0.239703, 0.264186,  0.31037, 0.185742,
 0.232664, 0.242443, 0.258029, 0.266864} 

{0.237264, 0.265542, 0.312146, 0.185049,
 0.232554, 0.242584, 0.257903, 0.266959} 

{0.237739, 0.265532, 0.313772, 0.182957,
 0.232484, 0.243231, 0.257784, 0.266502} 

{0.236053, 0.260497, 0.319933, 0.183517,
 0.232233, 0.242957, 0.258697, 0.266113} 

{0.231967, 0.259203, 0.322752, 0.186077,
 0.231575, 0.243093, 0.259032, 0.266299} 

{ 0.23973,  0.25641, 0.320872, 0.182988,
 0.231866, 0.243322, 0.258775, 0.266037} 

{0.240822,   0.2544, 0.320926, 0.183852,
  0.23213, 0.242872, 0.258084, 0.266914} 

{0.239383,  0.25314, 0.327533, 0.179944,
 0.233102, 0.242821, 0.257644, 0.266433} 

{0.240593, 0.249248, 0.329202, 0.180957,
 0.233176, 0.242911, 0.257601, 0.266312} 

{0.234228, 0.248645, 0.333556, 0.183571,
 0.232742, 0.242436, 0.258302,  0.26652} 

{0.234267, 0.254231, 0.328031, 0.183471,
 0.232479, 0.242516, 0.259161, 0.265845} 

{0.237769, 0.253286, 0.324326, 0.184619,
 0.232478, 0.242321, 0.259119, 0.266081} 

{0.239228, 0.254926, 0.321678, 0.184167,
 0.232702, 0.242139, 0.259312, 0.265847} 

{0.241007, 0.252219, 0.321897, 0.184876,
 0.232461, 0.242605, 0.259436, 0.265499} 

{0.241251, 0.253387, 0.319114, 0.186248,
 0.231156, 0.243449, 0.259118, 0.266276} 

{0.251029, 0.253754, 0.309708,  0.18551,
 0.231332, 0.243071, 0.259282, 0.266315} 

{0.259402, 0.253985, 0.304819, 0.181794,
   0.2315, 0.243552, 0.259379, 0.265569} 

{ 0.26306, 0.253534, 0.299899, 0.183506,
 0.231625, 0.243851, 0.259292, 0.265232} 

{0.264996, 0.251395, 0.291294, 0.192315,
  0.23191, 0.243129, 0.259122, 0.265838} 

{0.258231, 0.259214, 0.290632, 0.191922,
 0.231542, 0.243285, 0.258996, 0.266178} 

{0.259867, 0.256774, 0.293914, 0.189446,
 0.231296, 0.243367, 0.259114, 0.266224} 

{0.259203, 0.258993, 0.293862, 0.187943,
 0.231071,  0.24402, 0.259069,  0.26584} 

{0.259316, 0.257373, 0.294865, 0.188446,
 0.231104, 0.244351, 0.258646, 0.265899} 

{ 0.25566, 0.257784,  0.29714, 0.189417,
 0.231142, 0.244441, 0.258396, 0.266021} 

{0.253759, 0.256826, 0.298438, 0.190977,
 0.231149, 0.244232, 0.257719,   0.2669} 

{ 0.25387, 0.255031, 0.298383, 0.192716,
 0.231634, 0.243334,  0.25797, 0.267062} 

{ 0.25502, 0.256302, 0.299612, 0.189067,
 0.231754,  0.24313, 0.258117,    0.267} 

{0.253049, 0.255863, 0.302383, 0.188705,
 0.231336,  0.24322, 0.258499, 0.266944} 

{0.252683, 0.255719, 0.303578,  0.18802,
 0.231688, 0.243596, 0.257106,  0.26761} 

{0.250202, 0.258512,   0.3035, 0.187786,
 0.232594, 0.243502, 0.257239, 0.266664} 

{0.248795, 0.258627, 0.304645, 0.187933,
 0.233029, 0.243842, 0.256677, 0.266452} 

{0.247034, 0.258271, 0.305761, 0.188934,
 0.233138, 0.243694, 0.256402, 0.266766} 

{ 0.24577, 0.261399, 0.302172, 0.190659,
  0.23344, 0.244115, 0.255895,  0.26655} 

{0.244457,  0.26255, 0.302444, 0.190548,
 0.233686, 0.243844, 0.256038, 0.266433} 

{0.239372, 0.261309, 0.311454, 0.187865,
 0.233755,  0.24403,  0.25571, 0.266505} 

{ 0.24137, 0.256711, 0.309948, 0.191971,
 0.233151, 0.244199, 0.255034, 0.267616} 

{ 0.23901, 0.262164, 0.307493, 0.191332,
 0.233695, 0.243967, 0.255067, 0.267271} 

{0.233585, 0.261593, 0.309988, 0.194833,
 0.234095, 0.243393, 0.254815, 0.267697} 

{0.234641, 0.261099, 0.310398, 0.193861,
 0.234591, 0.243425,  0.25431, 0.267674} 

{0.236472, 0.262114,  0.30834, 0.193074,
 0.232957, 0.243668, 0.255106, 0.268268} 

{0.239778, 0.256697, 0.311192, 0.192333,
 0.232356,  0.24523, 0.253452, 0.268963} 

{ 0.23875, 0.256767, 0.311436, 0.193047,
 0.231727, 0.246033, 0.253135, 0.269105} 

{0.235473, 0.258295, 0.314046, 0.192187,
 0.229867, 0.247647, 0.253785,   0.2687} 

{0.234826, 0.257916, 0.316827,  0.19043,
 0.230834, 0.247148, 0.253368,  0.26865} 

{0.234209, 0.257596, 0.321322, 0.186873,
  0.23072, 0.247431, 0.253048,   0.2688} 

{0.235597, 0.258939,  0.32289, 0.182574,
 0.230453, 0.247199, 0.253292, 0.269056} 

{0.238436, 0.259385, 0.320371, 0.181808,
 0.230495, 0.248025, 0.253698, 0.267781} 

{0.232226, 0.264254,  0.31911,  0.18441,
 0.230979, 0.247317, 0.254359, 0.267345} 

{0.232741, 0.264785, 0.318639, 0.183836,
 0.231371, 0.247146, 0.254409, 0.267074} 

{0.232448, 0.265096, 0.318988, 0.183468,
 0.231682, 0.247376, 0.253409, 0.267533} 

{0.230475, 0.265358, 0.315785, 0.188383,
 0.232265, 0.245979, 0.254447, 0.267309} 

{0.235309, 0.263828, 0.316236, 0.184627,
 0.231645, 0.245581, 0.255254, 0.267519} 

{0.223424,  0.26831, 0.323049, 0.185217,
 0.231802, 0.246149, 0.254948, 0.267101} 

{0.222537, 0.266028, 0.324927, 0.186507,
 0.232076,   0.2457, 0.255238, 0.266986} 

{0.223772, 0.268532, 0.318408, 0.189288,
 0.232158, 0.245795, 0.255003, 0.267044} 

{0.220544, 0.263888, 0.315282, 0.200286,
  0.23225,  0.24557, 0.254791, 0.267388} 

{0.220355, 0.261569, 0.317963, 0.200113,
 0.232378, 0.245735, 0.254853, 0.267035} 

{0.219082, 0.259108, 0.320627, 0.201183,
 0.232714, 0.245432, 0.254537, 0.267317} 

{0.218503,  0.25998, 0.320767,  0.20075,
 0.232533, 0.246105, 0.254301, 0.267062} 

{0.219838, 0.259566, 0.322413, 0.198183,
 0.232002, 0.245369, 0.254314, 0.268315} 

{0.224147, 0.258829, 0.321295, 0.195729,
 0.231253, 0.245748, 0.254716, 0.268283} 

{0.227032, 0.259358, 0.318142, 0.195468,
 0.231768, 0.245547, 0.254646, 0.268038} 

{0.226941, 0.260364, 0.318201, 0.194493,
  0.23159, 0.246277, 0.254229, 0.267904} 

{0.226389, 0.263839, 0.320037, 0.189735,
 0.231261, 0.246307, 0.253695, 0.268737} 

{  0.2337, 0.267612, 0.300384, 0.198304,
 0.231619, 0.246281, 0.253337, 0.268764} 

{0.235804,  0.26668, 0.298595,  0.19892,
 0.231639, 0.246138, 0.253291, 0.268933} 

{0.233168, 0.266316, 0.304002, 0.196514,
 0.232404, 0.245752, 0.252792, 0.269052} 

{  0.2359, 0.265564,  0.30001, 0.198526,
 0.232832,  0.24548, 0.252285, 0.269402} 

{0.233848,  0.26416, 0.301288, 0.200703,
 0.232778, 0.245764, 0.252037, 0.269421} 

{0.233259, 0.267052, 0.299973, 0.199715,
 0.232604, 0.245804, 0.252021, 0.269571} 

{0.238139, 0.265711, 0.299463, 0.196687,
 0.232187, 0.246313, 0.250999, 0.270502} 

{0.237011, 0.268066, 0.301928, 0.192995,
 0.231527, 0.248417, 0.250781, 0.269275} 

{ 0.23969, 0.264215, 0.302843, 0.193253,
 0.231787, 0.247237, 0.251415,  0.26956} 

{0.241918, 0.262964, 0.303591, 0.191527,
 0.232542, 0.246546, 0.251272, 0.269639} 

{0.244716,  0.26184, 0.299895, 0.193549,
 0.232188,  0.24646, 0.251562,  0.26979} 

{0.246534, 0.265225,   0.2936, 0.194641,
 0.232912, 0.245631, 0.251346, 0.270111} 

{0.247396, 0.263992, 0.294291, 0.194321,
 0.232825, 0.246155, 0.250975, 0.270045} 

{0.248184, 0.261218, 0.297839,  0.19276,
 0.232834, 0.246641, 0.251062, 0.269463} 

{  0.2483, 0.261647, 0.300233,  0.18982,
 0.232598, 0.247085, 0.250936, 0.269381} 

{0.245359, 0.265702, 0.298929, 0.190011,
 0.232447, 0.247075, 0.251013, 0.269466} 

{ 0.24721, 0.266179, 0.298959, 0.187652,
  0.23252,    0.247, 0.250472, 0.270007} 

{0.243703,  0.26743, 0.299942, 0.188925,
 0.232897, 0.246786, 0.250045, 0.270272} 

{0.240906, 0.269964, 0.300248, 0.188882,
 0.232995,   0.2471, 0.250197, 0.269708} 

{0.239211, 0.269408, 0.300641,  0.19074,
 0.232757, 0.247426, 0.250006, 0.269811} 

{0.237769, 0.277047, 0.296357, 0.188827,
 0.232269, 0.247935, 0.250096,   0.2697} 

{0.237316, 0.276656, 0.297223, 0.188806,
 0.231917, 0.247896, 0.250582, 0.269605} 

{0.237985, 0.279187, 0.294399, 0.188429,
 0.232454, 0.248004, 0.250086, 0.269456} 

{0.239372, 0.279737, 0.292167, 0.188723,
 0.232187, 0.248252, 0.249748, 0.269813} 

{ 0.24083, 0.279896,  0.28912, 0.190155,
 0.232985, 0.248049, 0.249538, 0.269429} 

{0.241826, 0.277969,  0.28901, 0.191196,
 0.232157, 0.247969, 0.248863, 0.271011} 

{0.241608, 0.280568,  0.28543, 0.192394,
 0.232166, 0.248161, 0.248325, 0.271348} 

{0.239623, 0.281818, 0.284633, 0.193926,
 0.231868,  0.24717, 0.248604, 0.272358} 

{0.248474, 0.280566, 0.284744, 0.186215,
 0.232479, 0.247419, 0.248625, 0.271477} 

{0.249501, 0.279853, 0.287357, 0.183289,
 0.232721,  0.24697, 0.248397, 0.271911} 

{0.251546, 0.277764, 0.285003, 0.185688,
 0.232525, 0.247416, 0.247835, 0.272224} 

{0.249896, 0.278515, 0.286865, 0.184724,
 0.232713, 0.247412, 0.247853, 0.272022} 

{0.250972, 0.280862,  0.28527, 0.182895,
 0.232621, 0.247476, 0.247781, 0.272122} 

{0.252041, 0.280458, 0.284514, 0.182987,
 0.232673, 0.247731, 0.247614, 0.271982} 

{0.251748, 0.284648, 0.283845, 0.179759,
 0.229561, 0.248971,  0.24803, 0.273438} 

{0.251933, 0.283098, 0.282973, 0.181996,
 0.229575, 0.248773, 0.248315, 0.273337} 

{0.246583, 0.281737, 0.286524, 0.185156,
 0.229593, 0.249245, 0.248662,   0.2725} 

{0.247077, 0.279575, 0.288194, 0.185155,
 0.231626,  0.24828, 0.248167, 0.271926} 

{0.254161, 0.276876, 0.285564, 0.183398,
 0.231899,  0.24787, 0.247769, 0.272462} 

{0.258077, 0.272295, 0.286934, 0.182694,
 0.231936, 0.247813, 0.247887, 0.272364} 

{0.259795, 0.267967,  0.28709, 0.185148,
  0.23279, 0.247273, 0.247779, 0.272158} 

{0.256603, 0.265567, 0.282831,    0.195,
 0.232566, 0.247736, 0.247466, 0.272231} 

{0.256441, 0.266886, 0.282695, 0.193979,
 0.232942, 0.246976, 0.247611, 0.272472} 

{0.254231, 0.267818, 0.284211,  0.19374,
 0.232518, 0.246214, 0.248862, 0.272406} 

{0.254926, 0.267825, 0.285243, 0.192007,
 0.232405, 0.246072, 0.248783, 0.272739} 

{ 0.25176, 0.267326, 0.287168, 0.193747,
 0.232694, 0.246567, 0.247445, 0.273294} 

{0.251587, 0.272726, 0.283901, 0.191786,
 0.233497, 0.247146, 0.247686, 0.271671} 

{0.251396, 0.270821, 0.287692, 0.190091,
 0.233367, 0.247303, 0.247696, 0.271634} 

{0.249301, 0.272065, 0.289538, 0.189096,
 0.233679, 0.246864, 0.247516,  0.27194} 

{0.252151, 0.272076, 0.288472, 0.187301,
 0.233872, 0.247424, 0.247006, 0.271698} 

{0.252608, 0.260177, 0.298398, 0.188817,
 0.233242,   0.2487, 0.247009, 0.271049} 

{0.254546, 0.259127, 0.300851, 0.185476,
 0.232462, 0.249446, 0.246208, 0.271884} 

{0.253616, 0.256872, 0.298326, 0.191186,
 0.233146,  0.24928, 0.245936, 0.271637} 

{0.253493, 0.255506, 0.295328, 0.195673,
 0.233512, 0.248686, 0.246174, 0.271628} 

{0.250202, 0.261372, 0.293823, 0.194603,
  0.23341, 0.248719, 0.245723, 0.272148} 

{0.248664, 0.260508, 0.294821, 0.196006,
 0.235525, 0.248267, 0.244643, 0.271565} 

{ 0.24739, 0.260596, 0.295121, 0.196893,
 0.235663, 0.247959, 0.244786, 0.271592} 

{0.239876, 0.262501,  0.29993, 0.197693,
 0.235283, 0.248906, 0.244201, 0.271611} 

{0.239596, 0.263732, 0.297469, 0.199203,
 0.235901, 0.248722, 0.245094, 0.270283} 

{0.245122, 0.267179, 0.292863, 0.194836,
 0.236087, 0.248556, 0.244664, 0.270693} 

{0.242951, 0.265028, 0.297054, 0.194967,
 0.236091, 0.248582, 0.244881, 0.270445} 

{0.246804, 0.263775, 0.294446, 0.194975,
 0.236209, 0.248914, 0.244475, 0.270401} 

{0.246248, 0.262592,  0.29567,  0.19549,
 0.236009, 0.248085, 0.244078, 0.271828} 

{ 0.23647, 0.259289, 0.311728, 0.192513,
 0.236261,  0.24916,  0.24321, 0.271369} 

{0.229522, 0.261936, 0.310716, 0.197825,
  0.23641, 0.248977, 0.243323, 0.271291} 

{0.225091, 0.258968, 0.318242, 0.197699,
 0.236415, 0.249191, 0.243577, 0.270818} 

{0.225008, 0.256039, 0.319489, 0.199464,
 0.236051, 0.250016, 0.243681, 0.270253} 

{0.226038, 0.247714, 0.326724, 0.199524,
  0.23616, 0.250115, 0.243921, 0.269804} 

{ 0.22616, 0.245032, 0.327026, 0.201782,
  0.23674, 0.250473, 0.244148, 0.268639} 

{0.225998, 0.239837, 0.326958, 0.207207,
 0.236495, 0.250078, 0.245508, 0.267919} 

{0.224493, 0.236563, 0.330342, 0.208603,
 0.236252, 0.249712, 0.246043, 0.267994} 

{0.219576, 0.235863, 0.328516, 0.216046,
  0.23625,  0.24987, 0.245907, 0.267973} 

{0.220619, 0.243271, 0.327636, 0.208474,
 0.236064, 0.249237, 0.246479,  0.26822} 

{0.224749,  0.24295, 0.325203, 0.207098,
  0.23599, 0.248707, 0.246381, 0.268923} 

{0.223564, 0.244302, 0.323781, 0.208353,
 0.235747, 0.248099,  0.24643, 0.269724} 

{0.221966, 0.248629, 0.322651, 0.206754,
 0.236735, 0.247822, 0.245914, 0.269529} 

{ 0.22098, 0.248298, 0.325492,  0.20523,
 0.236945, 0.247858, 0.246024, 0.269173} 

{0.224003, 0.246495, 0.324071, 0.205432,
  0.23741, 0.247757, 0.245936, 0.268897} 

{0.227519, 0.248129, 0.320604, 0.203748,
 0.237263, 0.247751, 0.246016,  0.26897} 

{ 0.23036, 0.247562, 0.319648,  0.20243,
 0.238088, 0.247754, 0.245728,  0.26843} 

{0.229728, 0.247624,  0.31851, 0.204138,
 0.238539, 0.247733,  0.24545, 0.268278} 

{0.226286, 0.251711, 0.316597, 0.205406,
 0.239463,  0.24749, 0.245105, 0.267943} 

{0.225488, 0.251668, 0.314331, 0.208513,
 0.239871, 0.246537, 0.245386, 0.268206} 

{0.226425, 0.248167,  0.31618, 0.209229,
 0.240811, 0.244457, 0.245821, 0.268912} 

{ 0.22683, 0.248286, 0.311418, 0.213466,
  0.24053, 0.244348, 0.245304, 0.269818} 

{0.226613,  0.24805, 0.310166, 0.215171,
 0.240793, 0.244311, 0.244741, 0.270155} 

{0.227257, 0.245912, 0.310517, 0.216313,
 0.240605, 0.244066, 0.245027, 0.270303} 

{0.232155, 0.246009, 0.307679, 0.214157,
 0.240742,  0.24423,  0.24412, 0.270907} 

{0.234031, 0.245701, 0.303728,  0.21654,
 0.240485, 0.244874, 0.243746, 0.270896} 

{0.233278, 0.245619, 0.305321, 0.215782,
 0.239934, 0.245004, 0.244395, 0.270667} 

{0.232767,  0.24646, 0.299894,  0.22088,
 0.239965, 0.244794, 0.244487, 0.270753} 

{0.231434, 0.249734, 0.296643, 0.222189,
 0.239549, 0.245654, 0.244249, 0.270549} 

{0.238899, 0.251151,  0.28992,  0.22003,
 0.240899, 0.245174, 0.243296, 0.270631} 

{0.237391, 0.251551, 0.289255, 0.221803,
 0.240959, 0.244979, 0.243025, 0.271037} 

{0.242471, 0.244324, 0.291559, 0.221647,
   0.2406, 0.244818,  0.24338, 0.271201} 

{0.254598, 0.239967, 0.288773, 0.216663,
 0.240075, 0.244732, 0.243889, 0.271304} 

{0.252925, 0.237978, 0.289462, 0.219635,
 0.240542, 0.244359, 0.244155, 0.270944} 

{0.258856, 0.235427, 0.289374, 0.216344,
 0.239945, 0.244206, 0.243456, 0.272393} 

{0.259109, 0.235859, 0.289934, 0.215098,
 0.240392, 0.244422, 0.242521, 0.272665} 

{0.261643, 0.232173, 0.296416, 0.209768,
 0.240472, 0.244248, 0.242524, 0.272756} 

{0.261751, 0.228319, 0.301117, 0.208813,
 0.240894, 0.244656, 0.242937, 0.271513} 

{0.259605,  0.22592, 0.306691, 0.207784,
 0.241164, 0.244315, 0.242837, 0.271684} 

{0.256273, 0.228567, 0.307288, 0.207872,
 0.241071, 0.244048, 0.243397, 0.271485} 

{0.251577, 0.229421, 0.307248, 0.211754,
 0.241281,  0.24365,  0.24291, 0.272159} 

{0.250995, 0.228167,  0.30874, 0.212098,
 0.241456, 0.243357, 0.242449, 0.272738} 

{0.254734, 0.226128, 0.307476, 0.211662,
  0.24158, 0.243297, 0.242698, 0.272425} 

{0.250957, 0.223535, 0.307191, 0.218317,
 0.241585, 0.243406, 0.242725, 0.272284} 

{0.249766, 0.222236,  0.31415, 0.213848,
