nepos : 574 documents
{0.136066, 0.214746, 0.389858,  0.25933,
 0.192248, 0.257028, 0.255923, 0.294801} 

{0.157358, 0.196684, 0.403086, 0.242872,
 0.191966, 0.255701,  0.25633, 0.296003} 

{0.175206, 0.205158, 0.375927, 0.243709,
 0.189661, 0.256052, 0.259796, 0.294491} 

{0.157397, 0.226242, 0.383525, 0.232837,
 0.191487, 0.251443, 0.257477, 0.299593} 

{0.163199, 0.240499, 0.379208, 0.217094,
 0.192877,  0.24779, 0.255977, 0.303355} 

{0.151365, 0.262855, 0.393141, 0.192639,
 0.191493,  0.24436, 0.260789, 0.303357} 

{0.198916, 0.226006, 0.376636, 0.198441,
 0.184836, 0.249809, 0.257875,  0.30748} 

{0.206449, 0.222112, 0.374582, 0.196857,
 0.184251, 0.250333,  0.25844, 0.306975} 

{0.191227, 0.220509, 0.355979, 0.232285,
 0.183253, 0.252489, 0.257508,  0.30675} 

{0.172597, 0.267699, 0.342916, 0.216789,
 0.182868, 0.250945, 0.258262, 0.307926} 

{ 0.16885, 0.269022, 0.327784, 0.234345,
 0.180885, 0.252068, 0.258998, 0.308048} 

{ 0.16403, 0.255479, 0.343574, 0.236918,
 0.180717, 0.250746, 0.262672, 0.305866} 

{0.157249, 0.227013, 0.302503, 0.313235,
 0.181981, 0.249866, 0.264159, 0.303995} 

{0.130074, 0.262641, 0.301539, 0.305747,
 0.182064,   0.2499, 0.260409, 0.307627} 

{0.106663, 0.209548, 0.351089, 0.332701,
 0.182401, 0.249205, 0.261859, 0.306535} 

{ 0.11199, 0.199984, 0.339448, 0.348578,
 0.179722, 0.248492, 0.263539, 0.308247} 

{0.126305, 0.194476, 0.356396, 0.322824,
   0.1783,  0.24958, 0.262932, 0.309188} 

{0.123647, 0.192349, 0.369011, 0.314992,
 0.178436, 0.251085, 0.260459, 0.310019} 

{0.107712, 0.225383, 0.350367, 0.316537,
 0.179506, 0.248378, 0.257708, 0.314408} 

{0.107548, 0.214729, 0.369912, 0.307811,
 0.178815, 0.253333, 0.255274, 0.312578} 

{ 0.09435, 0.210811, 0.376417, 0.318423,
 0.179406, 0.254695, 0.255374, 0.310525} 

{0.092477, 0.236616, 0.335374, 0.335533,
 0.177927, 0.255993, 0.254971, 0.311109} 

{0.112788, 0.243062, 0.332347, 0.311804,
 0.177103, 0.251713, 0.262521, 0.308663} 

{0.119084, 0.234683, 0.310535, 0.335698,
 0.178985, 0.254314, 0.258404, 0.308297} 

{0.114986, 0.195521, 0.304961, 0.384532,
 0.183655, 0.252334, 0.256754, 0.307257} 

{0.139523, 0.211976,  0.27146, 0.377042,
 0.184796,  0.25267, 0.258528, 0.304006} 

{0.127483, 0.239736, 0.250201, 0.382579,
 0.184257, 0.251694, 0.257941, 0.306108} 

{ 0.11432, 0.228121, 0.244089, 0.413469,
 0.183829,   0.2548, 0.256233, 0.305139} 

{ 0.13455, 0.234543, 0.235797,  0.39511,
 0.183876, 0.256873, 0.248615, 0.310636} 

{0.140731, 0.192158, 0.275423, 0.391688,
 0.179331, 0.254856, 0.260988, 0.304825} 

{0.137172,  0.21295, 0.285942, 0.363935,
  0.18016, 0.255581, 0.261096, 0.303162} 

{0.130048, 0.195418, 0.333727, 0.340807,
 0.182105, 0.248338, 0.264486, 0.305071} 

{0.105168, 0.218893, 0.325549,  0.35039,
 0.182384, 0.247284, 0.267137, 0.303194} 

{ 0.10932, 0.226464,   0.3398, 0.324417,
 0.181581, 0.249519, 0.266862, 0.302039} 

{0.123377, 0.168203, 0.332776, 0.375644,
 0.183249, 0.252387, 0.264781, 0.299583} 

{0.115842,  0.15861, 0.344711, 0.380838,
 0.182319,  0.25691,  0.26273, 0.298041} 

{0.115333, 0.165138, 0.346946, 0.372582,
 0.181423, 0.271129, 0.255989,  0.29146} 

{ 0.11471, 0.176494, 0.335773, 0.373023,
 0.181413, 0.270398, 0.255952, 0.292237} 

{0.151762, 0.151895, 0.322089, 0.374254,
 0.180413, 0.272528, 0.254755, 0.292304} 

{0.163898, 0.148015, 0.362734, 0.325354,
 0.183683, 0.272363, 0.255604,  0.28835} 

{0.220858, 0.144151, 0.345761, 0.289231,
 0.183333, 0.272614, 0.255248, 0.288805} 

{0.229871, 0.144567, 0.337318, 0.288245,
 0.183215, 0.272429, 0.255419, 0.288936} 

{0.237296, 0.136473, 0.331341,  0.29489,
 0.183131, 0.271516, 0.256582, 0.288771} 

{0.226978, 0.127556, 0.365402, 0.280065,
 0.183936,  0.27105, 0.258025, 0.286988} 

{0.241647, 0.149818, 0.341129, 0.267405,
  0.18411, 0.270084, 0.256686, 0.289121} 

{0.239747, 0.134065, 0.352082, 0.274106,
 0.184846, 0.272506, 0.253102, 0.289546} 

{0.258621, 0.132668, 0.346329, 0.262381,
 0.185003, 0.268516, 0.254593, 0.291888} 

{ 0.18157, 0.151767, 0.390147, 0.276516,
 0.184684, 0.269284, 0.254022,  0.29201} 

{0.209148, 0.151586, 0.377192, 0.262073,
 0.185225, 0.269621, 0.251272, 0.293882} 

{0.212088, 0.157033, 0.393715, 0.237164,
 0.183929, 0.273304, 0.248476, 0.294291} 

{0.195775, 0.179725, 0.365595, 0.258905,
 0.183827, 0.273156, 0.247438, 0.295579} 

{0.142798, 0.194441, 0.372338, 0.290423,
 0.180998, 0.276574, 0.247437, 0.294992} 

{0.153024, 0.193256, 0.372811, 0.280909,
 0.181725, 0.277658, 0.246475, 0.294143} 

{0.125266,  0.19248, 0.446703, 0.235551,
 0.177164,  0.28402,  0.25278, 0.286036} 

{0.129361,  0.18829, 0.458202, 0.224148,
  0.17755, 0.281544, 0.252545, 0.288361} 

{0.136908, 0.186328, 0.465527, 0.211237,
 0.178272, 0.281415, 0.252868, 0.287444} 

{0.158426,  0.19695,  0.44605, 0.198574,
 0.177057, 0.280852, 0.251068, 0.291023} 

{0.152143, 0.194283, 0.438784, 0.214789,
 0.179244, 0.280638, 0.250715, 0.289402} 

{0.168527, 0.210122, 0.411439, 0.209912,
 0.178964, 0.283015, 0.251441,  0.28658} 

{0.174152, 0.207253, 0.409836, 0.208759,
 0.178938, 0.283454,  0.24986, 0.287749} 

{0.196176, 0.184676, 0.419722, 0.199426,
 0.180532,  0.28079, 0.252619, 0.286058} 

{0.200972, 0.163781, 0.433337, 0.201911,
 0.180535, 0.280227, 0.252604, 0.286634} 

{0.190432,  0.18183, 0.445121, 0.182616,
 0.179621, 0.280319, 0.253559, 0.286501} 

{0.210358, 0.205141, 0.426787, 0.157714,
 0.185494, 0.275133,    0.252, 0.287372} 

{0.184569, 0.236341, 0.426692, 0.152398,
 0.186049, 0.276186, 0.251596, 0.286169} 

{0.260417, 0.207978, 0.379689, 0.151916,
  0.18441, 0.276834, 0.251211, 0.287545} 

{0.238665, 0.213049, 0.397738, 0.150549,
 0.187346, 0.272979, 0.253451, 0.286225} 

{0.247276, 0.221252, 0.373278, 0.158195,
 0.190888, 0.271037, 0.252652, 0.285424} 

{0.247336, 0.203364, 0.367377, 0.181923,
 0.191766, 0.268489, 0.253178, 0.286567} 

{ 0.20343,  0.25776, 0.350941, 0.187868,
 0.191715, 0.269036, 0.252455, 0.286794} 

{0.186671, 0.271028, 0.347133, 0.195168,
 0.189444, 0.267568, 0.255756, 0.287232} 

{0.227503, 0.241834, 0.310298, 0.220365,
 0.189172, 0.269062, 0.256619, 0.285146} 

{0.231589, 0.218048, 0.305844,  0.24452,
 0.189038, 0.270098, 0.256325, 0.284539} 

{0.194511, 0.213077, 0.342699, 0.249714,
 0.189387, 0.273187, 0.254094, 0.283332} 

{0.155468, 0.180237, 0.376515,  0.28778,
 0.190768, 0.270012, 0.255175, 0.284045} 

{0.145391, 0.204442, 0.379866, 0.270301,
 0.192889, 0.269419, 0.255182,  0.28251} 

{ 0.14079, 0.189637, 0.429232, 0.240341,
 0.193944, 0.268935, 0.254202, 0.282918} 

{0.140253, 0.223406, 0.360747, 0.275594,
 0.196856, 0.267916, 0.256445, 0.278783} 

{0.138085, 0.244636,  0.33759, 0.279689,
 0.194754, 0.267958, 0.256156, 0.281132} 

{0.121044,  0.31547, 0.320032, 0.243454,
 0.196116, 0.269443, 0.256692, 0.277748} 

{0.129643,  0.30742, 0.313584, 0.249353,
 0.196497, 0.269996, 0.250857,  0.28265} 

{0.132544, 0.321709, 0.280633, 0.265115,
 0.199536, 0.269325, 0.248741, 0.282398} 

{0.140835, 0.248401, 0.309726, 0.301038,
 0.199896, 0.269762, 0.249556, 0.280786} 

{0.133802, 0.232831, 0.307884, 0.325482,
 0.200569, 0.268189, 0.249953, 0.281289} 

{ 0.08367,  0.24305, 0.325747, 0.347533,
 0.199785, 0.268355,  0.24986, 0.282001} 

{0.086292, 0.250896, 0.333021, 0.329792,
 0.199641, 0.267864, 0.251604, 0.280891} 

{0.089236, 0.329609, 0.277232, 0.303923,
 0.200212, 0.266926, 0.251686, 0.281175} 

{ 0.11623, 0.301819, 0.290623, 0.291328,
  0.19985, 0.264445, 0.256966, 0.278739} 

{0.145777, 0.287103, 0.287204, 0.279916,
 0.203629, 0.264228, 0.255602, 0.276541} 

{0.169027, 0.320141, 0.229867, 0.280966,
  0.20575, 0.264979,  0.25277, 0.276501} 

{0.153814, 0.307254,  0.25352, 0.285412,
 0.204765, 0.265927, 0.252678,  0.27663} 

{ 0.14973, 0.291931, 0.281902, 0.276436,
  0.20176, 0.267848, 0.256224, 0.274167} 

{0.151417, 0.264663, 0.306094, 0.277826,
 0.202767, 0.268271, 0.253495, 0.275466} 

{0.162878, 0.284415, 0.318815, 0.233892,
 0.203089, 0.265821, 0.255188, 0.275902} 

{0.167585, 0.284691, 0.315018, 0.232706,
    0.202, 0.267922, 0.254868, 0.275209} 

{0.176632, 0.274251, 0.319689, 0.229428,
 0.193787, 0.272055, 0.256519, 0.277639} 

{0.153945, 0.281553,    0.288, 0.276502,
 0.194152, 0.269518, 0.257675, 0.278655} 

{0.161146, 0.288763, 0.278383, 0.271708,
 0.193401, 0.269066, 0.256119, 0.281414} 

{0.176025, 0.268857, 0.304589, 0.250529,
 0.194565, 0.270969, 0.255066,   0.2794} 

{0.180028, 0.259485, 0.297352, 0.263135,
 0.197264, 0.268706,  0.25396, 0.280071} 

{0.145746, 0.249853, 0.317591,  0.28681,
 0.197599, 0.269558, 0.251409, 0.281435} 

{0.136747, 0.247828, 0.325603, 0.289822,
 0.197099, 0.270161, 0.252028, 0.280712} 

{0.152922, 0.279183, 0.253979, 0.313916,
 0.200937, 0.269242, 0.249761, 0.280059} 

{0.145268, 0.264976, 0.262757, 0.326999,
 0.199354, 0.271804,  0.24816, 0.280682} 

{0.138363, 0.253858, 0.299031, 0.308749,
 0.199308,  0.27322, 0.245222,  0.28225} 

{0.113443, 0.227772, 0.312926, 0.345858,
 0.199054, 0.272828,  0.24527, 0.282848} 

{0.085553, 0.245905,  0.34684, 0.321701,
 0.200296, 0.273043, 0.245766, 0.280895} 

{0.087138,  0.26036, 0.377158, 0.275344,
 0.198645,  0.27411, 0.245932, 0.281313} 

{0.093149, 0.253691, 0.385224, 0.267937,
  0.19837, 0.274306, 0.246726, 0.280597} 

{0.161704,  0.25016, 0.380564, 0.207572,
 0.195449, 0.277017, 0.250104,  0.27743} 

{0.158511, 0.237038,   0.4222, 0.182251,
 0.192988, 0.277081, 0.251954, 0.277978} 

{0.170941, 0.247321,  0.40853, 0.173209,
  0.19639, 0.276256, 0.250934,  0.27642} 

{0.187614, 0.200131,  0.44375, 0.168505,
 0.193266, 0.279061, 0.252255, 0.275418} 

{0.200718, 0.216145, 0.479859, 0.103277,
 0.193326, 0.277303, 0.252862, 0.276509} 

{0.204945, 0.251795, 0.443509, 0.099751,
 0.189422, 0.278151, 0.253422, 0.279005} 

{0.198774, 0.212916,  0.47863, 0.109679,
 0.188594, 0.278318, 0.252437, 0.280651} 

{0.200813, 0.232866, 0.461901,  0.10442,
 0.188368, 0.279836, 0.251437, 0.280359} 

{ 0.21983,  0.23785, 0.429823, 0.112497,
 0.188217, 0.280235, 0.251336, 0.280212} 

{0.201596, 0.272723, 0.410033, 0.115647,
 0.190712, 0.277455, 0.250731, 0.281102} 

{0.177507, 0.244781, 0.463955, 0.113758,
 0.191655,  0.27657, 0.249765, 0.282009} 

{0.202303, 0.241151, 0.440592, 0.115953,
 0.189639, 0.277217,  0.24779, 0.285354} 

{ 0.20553, 0.237732, 0.439762, 0.116976,
 0.190535, 0.277303, 0.248957, 0.283205} 

{0.185768, 0.244139, 0.454595, 0.115498,
 0.194924, 0.276656, 0.245716, 0.282705} 

{0.203569, 0.266483, 0.423875, 0.106073,
 0.193457, 0.277739, 0.245958, 0.282845} 

{0.199459, 0.248254, 0.431598, 0.120688,
 0.188747,  0.28043, 0.246459, 0.284365} 

{0.200815, 0.214931,  0.43509, 0.149165,
 0.189225, 0.276917, 0.248162, 0.285695} 

{0.203666, 0.206072, 0.443295, 0.146967,
 0.189275, 0.280448, 0.246778, 0.283499} 

{0.206372, 0.213364, 0.412617, 0.167646,
 0.194385, 0.279102, 0.244446, 0.282068} 

{0.197819, 0.218766, 0.412889, 0.170526,
 0.194111, 0.279432, 0.244992, 0.281465} 

{0.209993, 0.243016,  0.39297, 0.154021,
 0.192893, 0.279051, 0.245084, 0.282972} 

{0.204401, 0.241658, 0.385032, 0.168909,
 0.190729, 0.275896, 0.246017, 0.287357} 

{0.223504, 0.190722, 0.386716, 0.199059,
 0.190614, 0.271992, 0.247979, 0.289416} 

{0.218544, 0.195669, 0.385608, 0.200179,
  0.19094, 0.270041, 0.249804, 0.289215} 

{0.221908, 0.198444, 0.389447, 0.190202,
 0.192784, 0.269284, 0.249215, 0.288718} 

{0.195178, 0.242727, 0.387462, 0.174633,
 0.192157, 0.272279, 0.247831, 0.287733} 

{0.193103, 0.240898,  0.37545, 0.190549,
 0.191935, 0.272567, 0.245218, 0.290279} 

{0.207929, 0.265264, 0.346588,  0.18022,
 0.190773, 0.272272, 0.245021, 0.291934} 

{ 0.18576,  0.29165, 0.342467, 0.180123,
  0.19096, 0.275504, 0.245131, 0.288405} 

{0.175889, 0.296722, 0.353228, 0.174161,
 0.188019, 0.279918, 0.245831, 0.286232} 

{0.149525, 0.292017,  0.36514, 0.193319,
 0.187739, 0.279066, 0.246832, 0.286364} 

{0.148093, 0.296012, 0.368084,  0.18781,
   0.1843, 0.280399, 0.247386, 0.287915} 

{0.148369, 0.280234, 0.338346, 0.233051,
 0.184889, 0.278894, 0.247993, 0.288224} 

{0.168925, 0.285675,  0.28838, 0.257021,
 0.185831, 0.281449, 0.248562, 0.284158} 

{ 0.18062, 0.291504, 0.301317, 0.226559,
 0.187884, 0.281126, 0.246954, 0.284036} 

{0.189979, 0.278336, 0.303709, 0.227976,
 0.187314, 0.281108, 0.246086, 0.285492} 

{0.189964, 0.324414, 0.278098, 0.207524,
 0.186394, 0.284637, 0.247116, 0.281853} 

{0.191115, 0.319188, 0.288871, 0.200825,
 0.191303, 0.281208, 0.247439,  0.28005} 

{0.212457, 0.354351, 0.250699, 0.182494,
 0.192877, 0.281703, 0.246116, 0.279303} 

{ 0.21654, 0.334008, 0.241088, 0.208364,
 0.192264, 0.277262, 0.253909, 0.276566} 

{0.237989, 0.353998, 0.211887, 0.196126,
 0.190188,  0.27589, 0.252954, 0.280968} 

{0.206697, 0.391044,  0.19521, 0.207049,
 0.189676, 0.272721, 0.254389, 0.283213} 

{ 0.20322, 0.369731, 0.220038, 0.207011,
 0.187071, 0.275166, 0.253894,  0.28387} 

{0.190181, 0.361181, 0.216916, 0.231721,
 0.187615, 0.274146, 0.254067, 0.284172} 

{0.208479, 0.383262, 0.229742, 0.178517,
 0.192015, 0.263379, 0.255052, 0.289553} 

{0.215677, 0.378108, 0.248555, 0.157659,
 0.192934, 0.260798, 0.254783, 0.291485} 

{0.239561, 0.332385, 0.259585,  0.16847,
 0.194814, 0.256184, 0.253494, 0.295508} 

{0.152013, 0.333873, 0.304196, 0.209918,
 0.193782, 0.253342,  0.26008, 0.292796} 

{0.154773, 0.353984, 0.288027, 0.203215,
 0.193068, 0.255069, 0.260077, 0.291786} 

{0.150046,  0.36978, 0.278657, 0.201517,
 0.193785, 0.257884,  0.25752,  0.29081} 

{ 0.16354, 0.318484, 0.303531, 0.214446,
  0.19281, 0.258203, 0.260446, 0.288541} 

{0.185265, 0.280973, 0.322176, 0.211586,
 0.196123, 0.256635, 0.258665, 0.288578} 

{ 0.19044, 0.297632,  0.29868, 0.213248,
 0.196066, 0.257936, 0.255738,  0.29026} 

{0.182299,  0.30642, 0.312071,  0.19921,
 0.195748, 0.258661, 0.256293, 0.289299} 

{0.139689, 0.299567, 0.337614, 0.223129,
 0.190608, 0.262392, 0.253636, 0.293364} 

{0.144841,  0.30131, 0.306105, 0.247744,
 0.193469, 0.260874, 0.252782, 0.292875} 

{ 0.15145, 0.295211, 0.319663, 0.233676,
  0.19339, 0.261571, 0.252651, 0.292388} 

{0.147217, 0.270921,  0.33278, 0.249083,
 0.192785, 0.261439, 0.254726,  0.29105} 

{0.185202, 0.307627, 0.329635, 0.177536,
 0.193559, 0.261149, 0.254666, 0.290627} 

{0.163037, 0.309404, 0.337058, 0.190502,
 0.193321, 0.262367, 0.255007, 0.289305} 

{0.174114, 0.322177,  0.30581, 0.197899,
 0.195278, 0.261928,   0.2556, 0.287195} 

{0.156714, 0.331594, 0.320031,  0.19166,
 0.195137, 0.263144, 0.255759, 0.285961} 

{0.158503,  0.30835, 0.319194, 0.213953,
 0.195351, 0.263478, 0.255082, 0.286089} 

{0.159615, 0.297301, 0.329089, 0.213994,
 0.195855, 0.261854, 0.257745, 0.284546} 

{0.148153, 0.272317, 0.384542, 0.194989,
 0.195851, 0.262419, 0.257909, 0.283821} 

{0.141319, 0.242104, 0.441569, 0.175008,
 0.195709, 0.263022, 0.255902, 0.285367} 

{0.144268, 0.243917, 0.449113, 0.162702,
 0.193462,  0.26012, 0.256653, 0.289764} 

{0.142858, 0.236741, 0.441431, 0.178971,
 0.194595,  0.26111, 0.254688, 0.289607} 

{0.140165, 0.191812,  0.47312, 0.194904,
 0.193835, 0.257463, 0.260869, 0.287833} 

{ 0.14522, 0.200656, 0.447197, 0.206927,
 0.195417, 0.255316, 0.260993, 0.288274} 

{0.141561,   0.1702, 0.503495, 0.184744,
   0.1964, 0.254448, 0.260674, 0.288478} 

{0.139722, 0.186452, 0.489918, 0.183909,
 0.197111, 0.255322, 0.258982, 0.288585} 

{0.116632, 0.188493, 0.495572, 0.199303,
 0.197014, 0.256464, 0.257529, 0.288993} 

{0.104706, 0.258552, 0.436558, 0.200184,
 0.195801, 0.252466, 0.258903,  0.29283} 

{0.110709, 0.263431, 0.431494, 0.194366,
 0.196351, 0.252612, 0.257244, 0.293792} 

{0.117728, 0.264462, 0.408233, 0.209577,
 0.197796, 0.249573, 0.259169, 0.293462} 

{0.134357, 0.320051, 0.343967, 0.201625,
 0.197528, 0.249107, 0.258799, 0.294566} 

{ 0.14347, 0.300203, 0.346527, 0.209801,
 0.197072, 0.249167, 0.259548, 0.294213} 

{ 0.20044, 0.296302, 0.340916, 0.162342,
 0.198724, 0.247881, 0.261121, 0.292274} 

{0.192449, 0.271189,  0.34868, 0.187682,
 0.196531, 0.244635, 0.261079, 0.297755} 

{0.191792, 0.263639, 0.354001, 0.190568,
 0.195973, 0.244688, 0.260326, 0.299012} 

{0.170147, 0.283745,  0.35118, 0.194929,
 0.194064, 0.241544, 0.262989, 0.301403} 

{0.171413, 0.289625, 0.351444, 0.187518,
 0.197239, 0.240732, 0.261958, 0.300071} 

{0.166662, 0.317766, 0.348642,  0.16693,
 0.197366,  0.24072, 0.261248, 0.300666} 

{0.157036, 0.313796,  0.36592, 0.163249,
 0.198456, 0.239998, 0.256387, 0.305159} 

{0.148505, 0.305015, 0.384433, 0.162047,
 0.198045, 0.242414,  0.25424, 0.305302} 

{0.173988, 0.297395, 0.366215, 0.162402,
 0.199493, 0.242336, 0.255674, 0.302497} 

{0.142796, 0.289162, 0.423574, 0.144468,
 0.199586, 0.242032, 0.254353,  0.30403} 

{0.122682, 0.294951, 0.448853, 0.133514,
 0.201889, 0.239744, 0.254251, 0.304116} 

{0.124494, 0.302303, 0.440693,  0.13251,
 0.201952, 0.238955, 0.257245, 0.301848} 

{0.124432, 0.288952, 0.443022, 0.143595,
 0.202258, 0.240258,  0.25541, 0.302074} 

{0.094878, 0.294247, 0.440583, 0.170292,
 0.201717, 0.239217, 0.256908, 0.302158} 

{0.094866, 0.282308,  0.46387, 0.158955,
 0.201457, 0.237893, 0.257796, 0.302855} 

{0.132313, 0.301834, 0.412253, 0.153601,
 0.203153, 0.235204, 0.255583,  0.30606} 

{0.080557, 0.315889, 0.454227, 0.149327,
 0.203407, 0.236164, 0.255679,  0.30475} 

{0.085637, 0.328737, 0.427281, 0.158345,
 0.201273, 0.233163, 0.258191, 0.307372} 

{ 0.13732, 0.327295, 0.374259, 0.161126,
 0.199459,  0.23537, 0.260354, 0.304816} 

{0.131272, 0.321684, 0.389556, 0.157488,
  0.19768, 0.238288, 0.259955, 0.304076} 

{0.113543, 0.321465, 0.367866, 0.197126,
  0.19826, 0.237557, 0.260063,  0.30412} 

{0.108191, 0.328059, 0.378788, 0.184962,
 0.197233, 0.237704, 0.261662, 0.303402} 

{0.114464, 0.299994, 0.343869, 0.241673,
 0.195657, 0.239012, 0.261191,  0.30414} 

{ 0.11648, 0.283577, 0.349867, 0.250077,
 0.196468, 0.241388, 0.257697, 0.304447} 

{0.122798, 0.288714, 0.375024, 0.213464,
  0.19635,  0.24156, 0.257918, 0.304173} 

{0.114194, 0.319732, 0.358764,  0.20731,
 0.196023, 0.242597, 0.256647, 0.304733} 

{0.127395, 0.308624, 0.364827, 0.199154,
 0.195137, 0.244532, 0.253065, 0.307265} 

{0.124722, 0.308433,  0.32537, 0.241475,
 0.195346, 0.245206,  0.25195, 0.307498} 

{ 0.13113, 0.275272, 0.352094, 0.241503,
  0.19655, 0.244848, 0.247256, 0.311346} 

{0.099936, 0.292801, 0.375985, 0.231279,
 0.194913, 0.244004, 0.252242, 0.308841} 

{0.113806, 0.327242, 0.367836, 0.191117,
 0.192666, 0.242751, 0.250318, 0.314265} 

{0.122889, 0.309795, 0.391069, 0.176246,
 0.193019, 0.242247, 0.253561, 0.311172} 

{0.125345, 0.311753, 0.356564, 0.206339,
 0.195403, 0.242518, 0.251767, 0.310311} 

{0.117483, 0.323946, 0.351261,  0.20731,
 0.196478, 0.243646, 0.252525, 0.307351} 

{0.131765, 0.316478, 0.356039, 0.195718,
 0.200776, 0.242015,   0.2513, 0.305909} 

{0.142343, 0.323275, 0.367365, 0.167017,
  0.20295, 0.230887, 0.251667, 0.314496} 

{0.125397, 0.326653, 0.373001, 0.174949,
 0.202356, 0.228041, 0.250988, 0.318615} 

{0.111647, 0.308781, 0.383205, 0.196368,
 0.203788, 0.227752,  0.25148,  0.31698} 

{0.113745, 0.325226, 0.371235, 0.189794,
 0.204366, 0.226257, 0.247003, 0.322375} 

{0.123655, 0.321338,  0.36702, 0.187987,
 0.202388, 0.225769,  0.24815, 0.323693} 

{0.122078, 0.296232, 0.382671, 0.199019,
 0.202847, 0.225614,  0.24899, 0.322549} 

{0.121548, 0.271375, 0.432534, 0.174543,
 0.202564, 0.224715, 0.248206, 0.324514} 

{0.175902, 0.218046, 0.405863, 0.200189,
 0.201781, 0.223386, 0.247396, 0.327437} 

{0.163612, 0.245099, 0.400737, 0.190552,
 0.200212, 0.221879, 0.246692, 0.331217} 

{0.162053, 0.247449, 0.407232, 0.183267,
 0.201484, 0.220364, 0.245723, 0.332428} 

{0.160958, 0.257384, 0.423546, 0.158111,
 0.203366, 0.220907,  0.24461, 0.331117} 

{0.144398, 0.268211, 0.413956, 0.173435,
  0.20392,     0.22, 0.244085, 0.331995} 

{0.136829, 0.253459, 0.439443, 0.170268,
 0.203042, 0.220876,  0.24423, 0.331852} 

{ 0.13049, 0.242499, 0.458876, 0.168134,
 0.203463, 0.221724, 0.242816, 0.331998} 

{0.104743, 0.307093, 0.433165, 0.154999,
 0.202584, 0.221139, 0.245079, 0.331198} 

{0.102116, 0.278637, 0.423049, 0.196198,
 0.203091,  0.21955, 0.246132, 0.331226} 

{0.103206, 0.280055, 0.413784, 0.202954,
 0.203135, 0.220361, 0.245658, 0.330847} 

{0.100958, 0.270544, 0.406522, 0.221976,
 0.204215, 0.220536, 0.247733, 0.327516} 

{0.104097, 0.278589, 0.395224, 0.222091,
 0.204553, 0.219519, 0.248998, 0.326929} 

{0.108167, 0.257303,  0.41259,  0.22194,
 0.203244, 0.220084, 0.250347, 0.326325} 

{0.090828, 0.243903, 0.460909, 0.204361,
 0.206151, 0.219532, 0.253202, 0.321115} 

{0.097133, 0.240932,  0.47624, 0.185695,
 0.206332, 0.218637, 0.253092, 0.321939} 

{0.122653, 0.271799, 0.417961, 0.187587,
 0.204839, 0.219696, 0.256958, 0.318506} 

{ 0.12447, 0.252237, 0.437349, 0.185943,
 0.203914, 0.221728, 0.256307, 0.318051} 

{0.116492, 0.239309,  0.45778, 0.186419,
 0.202126, 0.224938, 0.253518, 0.319418} 

{0.108833, 0.230828, 0.455926, 0.204413,
 0.204175, 0.223063, 0.255161, 0.317602} 

{0.136344, 0.237198, 0.390171, 0.236287,
 0.205321, 0.222616, 0.255275, 0.316788} 

{0.142049, 0.215582, 0.428693, 0.213676,
 0.205877, 0.220129, 0.256589, 0.317405} 

{0.181902, 0.207062, 0.366685,  0.24435,
 0.207851, 0.219828, 0.257011,  0.31531} 

{0.170726, 0.211401, 0.408797, 0.209076,
 0.207988, 0.219947, 0.257244, 0.314821} 

{0.154154, 0.228462, 0.420231, 0.197152,
  0.20891, 0.221935,  0.25636, 0.312796} 

{0.167139, 0.227019, 0.413625, 0.192217,
 0.209074,  0.22338,  0.25506, 0.312486} 

{0.153335, 0.232067, 0.414336, 0.200261,
 0.206831,  0.22342, 0.256576, 0.313173} 

{0.148064, 0.221362, 0.431893,  0.19868,
 0.205188, 0.224535, 0.255413, 0.314864} 

{0.164067, 0.231949, 0.441852, 0.162132,
 0.204155, 0.223963, 0.255322, 0.316561} 

{0.161181, 0.243897, 0.424331, 0.170591,
 0.204627, 0.224391, 0.255435, 0.315548} 

{0.162915,    0.219, 0.457378, 0.160707,
 0.202814, 0.224641, 0.255478, 0.317066} 

{0.195642, 0.209094, 0.437823, 0.157441,
 0.202968, 0.224261, 0.255211,  0.31756} 

{0.182542, 0.221884, 0.435329, 0.160245,
 0.202695,  0.22259, 0.257074, 0.317641} 

{0.286047, 0.224235, 0.351283, 0.138435,
  0.20348, 0.223087, 0.254191, 0.319243} 

{0.233747, 0.247766, 0.360966, 0.157521,
 0.201624,  0.22329, 0.254543, 0.320543} 

{0.145984, 0.279516, 0.398107, 0.176392,
 0.201654, 0.224751, 0.254372, 0.319222} 

{0.138598, 0.295837, 0.413662, 0.151903,
 0.199424, 0.225287,  0.25559, 0.319699} 

{0.133667, 0.320607, 0.402913, 0.142813,
 0.200903, 0.228775, 0.255467, 0.314855} 

{0.107976, 0.331174, 0.419833, 0.141018,
 0.199807, 0.231754, 0.255498, 0.312941} 

{0.105869,  0.30536, 0.442907, 0.145864,
