imperator : 1610 documents
{0.264834, 0.172691, 0.258888, 0.303586,
 0.229588, 0.272629, 0.213652,  0.28413} 

{0.267632, 0.170916, 0.258589, 0.302863,
 0.228258, 0.271563, 0.216935, 0.283244} 

{0.266216, 0.173872, 0.255781, 0.304131,
 0.227983, 0.271445,  0.21724, 0.283332} 

{ 0.26555, 0.174851, 0.260855, 0.298744,
 0.229046, 0.270942, 0.220639, 0.279373} 

{0.264564, 0.175377, 0.260923, 0.299137,
 0.230908,   0.2716,   0.2176, 0.279893} 

{0.267741, 0.170014, 0.256037, 0.306208,
 0.231041, 0.272042, 0.217803, 0.279114} 

{0.266301, 0.170911,  0.25499, 0.307799,
 0.231377, 0.272906, 0.217819, 0.277899} 

{0.267162, 0.171334, 0.255405, 0.306099,
 0.231305, 0.271754, 0.217701, 0.279239} 

{0.264322, 0.164164, 0.256177, 0.315337,
 0.232386, 0.272655,  0.21773, 0.277228} 

{0.259505, 0.166565, 0.265571, 0.308359,
 0.232336, 0.272591, 0.217952, 0.277122} 

{0.259918, 0.168079, 0.265612,  0.30639,
 0.231402, 0.272558, 0.217846, 0.278194} 

{0.260467,  0.16633, 0.262259, 0.310943,
 0.231611, 0.272138,  0.21797,  0.27828} 

{0.254347, 0.168604, 0.262659,  0.31439,
 0.231879, 0.270141, 0.220454, 0.277526} 

{0.254647,  0.16803, 0.270614, 0.306708,
 0.230528, 0.270315, 0.221471, 0.277687} 

{0.255095, 0.167056, 0.260897, 0.316952,
 0.230349,   0.2715, 0.219948, 0.278203} 

{ 0.25605, 0.166464, 0.260269, 0.317216,
 0.230934, 0.270832,  0.21951, 0.278725} 

{0.254225, 0.166048, 0.262221, 0.317507,
 0.229839, 0.270857,  0.22016, 0.279144} 

{0.252784, 0.163305, 0.264778, 0.319134,
 0.229697, 0.270928,  0.21992, 0.279455} 

{0.256365, 0.164748,  0.26301, 0.315878,
 0.229214, 0.271492,  0.22032, 0.278974} 

{0.262412,  0.16261, 0.259901, 0.315077,
 0.229141, 0.271372, 0.220705, 0.278782} 

{0.261487, 0.163618, 0.258461, 0.316434,
 0.228887, 0.270977, 0.220572, 0.279564} 

{ 0.26159, 0.161556, 0.259651, 0.317203,
 0.228349, 0.272376, 0.220551, 0.278724} 

{0.263353,  0.15934, 0.261309, 0.315998,
 0.229122,  0.27253, 0.220101, 0.278247} 

{0.265447, 0.155801, 0.261743, 0.317009,
 0.229613, 0.272063, 0.220109, 0.278216} 

{0.264802, 0.157477,  0.25611, 0.321611,
 0.230353, 0.271282, 0.219891, 0.278474} 

{0.271038, 0.154646, 0.254852, 0.319464,
 0.228076, 0.272719, 0.220631, 0.278573} 

{0.276578, 0.154746, 0.249502, 0.319174,
 0.228426, 0.272178, 0.219147, 0.280249} 

{0.276615, 0.153752, 0.246565, 0.323069,
 0.228141, 0.272431, 0.218788,  0.28064} 

{ 0.27348, 0.153149, 0.250124, 0.323248,
 0.227577, 0.274024, 0.217236, 0.281163} 

{0.271896, 0.159087, 0.247944, 0.321073,
 0.226904, 0.273581, 0.218275, 0.281239} 

{0.270826, 0.156457, 0.249209, 0.323508,
 0.227598, 0.273698, 0.218313, 0.280391} 

{0.270416, 0.156703, 0.250797, 0.322085,
 0.225866, 0.272518, 0.221815, 0.279802} 

{0.272003, 0.157153, 0.247011, 0.323834,
 0.226885, 0.274089, 0.220933, 0.278092} 

{0.270193,  0.15678, 0.249356, 0.323671,
 0.227248, 0.275788, 0.220514, 0.276451} 

{0.275637, 0.156054, 0.245841, 0.322468,
 0.226276,  0.27589, 0.221239, 0.276595} 

{0.277486, 0.152825, 0.247569, 0.322121,
 0.226382, 0.275735, 0.221141, 0.276742} 

{0.277531, 0.153558, 0.248236, 0.320675,
 0.228566, 0.274081, 0.219918, 0.277435} 

{0.274968, 0.153691,  0.24549, 0.325851,
 0.230001,  0.27385, 0.220507, 0.275642} 

{0.274388, 0.152773, 0.245148, 0.327692,
 0.230097, 0.273999, 0.220029, 0.275874} 

{0.276406, 0.154969,  0.24145, 0.327175,
 0.231664, 0.274334, 0.219557, 0.274446} 

{0.275558, 0.156659, 0.243648, 0.324135,
 0.231532, 0.275055, 0.219823,  0.27359} 

{0.277444, 0.156787, 0.240666, 0.325104,
 0.230766, 0.275978, 0.221589, 0.271667} 

{0.277011, 0.159732, 0.235855, 0.327402,
 0.232147, 0.275608, 0.221554, 0.270691} 

{0.276068, 0.159701, 0.235449, 0.328782,
 0.233169, 0.274438,  0.22203, 0.270363} 

{0.276099, 0.161084, 0.235199, 0.327618,
 0.233775, 0.273187, 0.222199, 0.270839} 

{0.279324, 0.162592, 0.232835, 0.325249,
 0.235026, 0.272752, 0.220863,  0.27136} 

{  0.2819, 0.161552, 0.228988,  0.32756,
 0.235474, 0.272851, 0.220778, 0.270897} 

{0.277806, 0.159191, 0.231128, 0.331875,
 0.236509, 0.272385, 0.220471, 0.270634} 

{0.277857, 0.161045, 0.229262, 0.331836,
 0.236305, 0.272099, 0.221234, 0.270362} 

{0.281969, 0.160536, 0.225636, 0.331859,
 0.236542, 0.272167, 0.221853, 0.269438} 

{0.285981, 0.161438, 0.228478, 0.324103,
 0.236886, 0.270522, 0.223422,  0.26917} 

{0.286655, 0.164159, 0.226294, 0.322891,
 0.236708, 0.270451, 0.223147, 0.269694} 

{0.282052, 0.164354, 0.230669, 0.322925,
   0.2368, 0.270226, 0.222943,  0.27003} 

{0.279854, 0.163964, 0.233507, 0.322676,
 0.234461, 0.271257, 0.223033, 0.271248} 

{0.281927, 0.164022, 0.232025, 0.322026,
 0.234392, 0.271614, 0.222701, 0.271293} 

{0.281117, 0.172857, 0.231097, 0.314929,
 0.234424, 0.272106, 0.222508, 0.270962} 

{0.281184, 0.174477, 0.226688, 0.317651,
 0.234398, 0.272037, 0.221329, 0.272236} 

{0.278389, 0.171326, 0.239129, 0.311156,
 0.234402, 0.271651, 0.221336, 0.272611} 

{0.277113, 0.170238, 0.243815, 0.308834,
 0.234504, 0.271533, 0.221623,  0.27234} 

{0.271162, 0.179717, 0.242785, 0.306336,
 0.235846,  0.27184, 0.221902, 0.270412} 

{0.269524,  0.17826, 0.242019, 0.310197,
  0.23667, 0.271504, 0.221615, 0.270211} 

{0.267881, 0.179178, 0.241707, 0.311235,
 0.236416, 0.271339, 0.221709, 0.270537} 

{0.264677,  0.18571,  0.23742, 0.312192,
 0.236323, 0.270594, 0.223028, 0.270055} 

{0.264756,  0.18573, 0.235192, 0.314322,
 0.236592, 0.270551, 0.223297,  0.26956} 

{0.265901, 0.183958, 0.236604, 0.313538,
 0.236583, 0.271138, 0.223481, 0.268799} 

{0.263778, 0.183171, 0.235581,  0.31747,
 0.236243, 0.271785, 0.223123, 0.268848} 

{  0.2602, 0.181677, 0.240588, 0.317535,
 0.237119, 0.270381, 0.223397, 0.269103} 

{0.259485, 0.184644, 0.238365, 0.317506,
 0.238563, 0.268446, 0.223084, 0.269907} 

{0.258392, 0.184269, 0.240721, 0.316617,
 0.237355, 0.269196, 0.223978, 0.269472} 

{  0.2575, 0.184071, 0.239211, 0.319218,
 0.237327, 0.269468, 0.224332, 0.268874} 

{0.250691, 0.183153, 0.243479, 0.322676,
 0.237043, 0.269332,  0.22482, 0.268805} 

{0.251752,  0.18294, 0.241932, 0.323375,
 0.237683, 0.268204, 0.224714, 0.269398} 

{0.252079, 0.184718, 0.237379, 0.325825,
 0.237848, 0.267855, 0.224896, 0.269401} 

{0.255644, 0.182394, 0.235772,  0.32619,
 0.238899, 0.267016, 0.224676, 0.269409} 

{ 0.25617, 0.182574, 0.237219, 0.324037,
 0.239437, 0.265143, 0.224374, 0.271046} 

{0.257663, 0.183438, 0.232196, 0.326703,
 0.240896, 0.264698, 0.221451, 0.272955} 

{0.256586, 0.182292, 0.231657, 0.329465,
 0.240245, 0.264761, 0.222077, 0.272917} 

{0.254408, 0.183105, 0.231797,  0.33069,
 0.240536, 0.265366, 0.221092, 0.273006} 

{0.250353, 0.182567, 0.233375, 0.333705,
 0.240149, 0.267079, 0.220428, 0.272344} 

{0.247639, 0.184769, 0.233565, 0.334027,
 0.240885, 0.267977, 0.220001, 0.271137} 

{0.248645, 0.188184, 0.230673, 0.332498,
 0.241072, 0.268282, 0.219534, 0.271113} 

{0.247929, 0.180802, 0.231799, 0.339471,
 0.240123, 0.269077, 0.219019, 0.271781} 

{0.246492, 0.181434, 0.231993,  0.34008,
 0.240298, 0.268795, 0.219014, 0.271893} 

{0.249063, 0.180269, 0.228437, 0.342231,
 0.239955,  0.26945, 0.218871, 0.271723} 

{0.251443, 0.182376, 0.222057, 0.344124,
 0.240439, 0.269733, 0.218398,  0.27143} 

{0.251607, 0.182602, 0.222027, 0.343764,
 0.240458, 0.270608, 0.218109, 0.270825} 

{ 0.25097, 0.180934, 0.220463, 0.347633,
 0.240236, 0.270242, 0.217713, 0.271809} 

{0.256079, 0.179625, 0.215467, 0.348829,
 0.239899,  0.26901, 0.218042, 0.273049} 

{ 0.25275, 0.183336, 0.216589, 0.347325,
 0.239075, 0.268726, 0.219154, 0.273046} 

{0.256095, 0.182991, 0.214252, 0.346661,
 0.239232, 0.268976, 0.220188, 0.271604} 

{0.253664, 0.177778, 0.224006, 0.344552,
 0.239381, 0.269003, 0.219908, 0.271708} 

{ 0.24105, 0.188999, 0.224022, 0.345929,
 0.239898, 0.269286, 0.218881, 0.271935} 

{0.244496,  0.18778,  0.22222, 0.345505,
 0.238815, 0.270781, 0.219068, 0.271337} 

{0.241693, 0.194455, 0.221614, 0.342238,
 0.238423, 0.270716, 0.218913, 0.271949} 

{0.234923, 0.193112, 0.218767, 0.353198,
 0.239327, 0.270446, 0.218575, 0.271653} 

{0.237314, 0.190251, 0.220891, 0.351544,
  0.23921, 0.271166, 0.218051, 0.271573} 

{0.237925, 0.190151, 0.219929, 0.351995,
 0.237782, 0.271699, 0.217851, 0.272669} 

{0.232956, 0.189666,  0.21693, 0.360448,
 0.237772, 0.271058, 0.217574, 0.273596} 

{0.230329,  0.18682, 0.218795, 0.364056,
 0.238125, 0.270348,  0.21828, 0.273248} 

{0.230202, 0.187559, 0.217837, 0.364402,
  0.23724, 0.269764, 0.219576,  0.27342} 

{0.230895, 0.186884, 0.217181,  0.36504,
 0.237445, 0.269324, 0.219795, 0.273435} 

{0.230787, 0.184946, 0.228252, 0.356014,
 0.235909, 0.270975, 0.220059, 0.273058} 

{ 0.22924, 0.186213, 0.228814, 0.355733,
 0.236139,  0.27074, 0.221005, 0.272117} 

{0.230878, 0.184536, 0.229051, 0.355535,
 0.234321, 0.271224, 0.222039, 0.272417} 

{0.232349,  0.18477, 0.231323, 0.351559,
 0.234262,  0.27038, 0.221645, 0.273713} 

{0.231407, 0.185849, 0.232958, 0.349785,
 0.233054, 0.270079,   0.2241, 0.272767} 

{0.232319, 0.186308, 0.232091, 0.349282,
  0.23208, 0.269968, 0.224701,  0.27325} 

{0.232445, 0.182877, 0.234827, 0.349852,
 0.232605,     0.27,  0.22485, 0.272545} 

{0.231926, 0.189479, 0.230641, 0.347954,
 0.232551,  0.27017, 0.225061, 0.272218} 

{0.229823, 0.193133, 0.229969, 0.347074,
 0.232272, 0.270186, 0.225175, 0.272366} 

{0.228145, 0.192555, 0.230154, 0.349146,
 0.232788, 0.270861, 0.225012,  0.27134} 

{0.222592, 0.193438, 0.231617, 0.352353,
  0.22861, 0.270776, 0.227873, 0.272741} 

{0.226218, 0.194791,  0.23018, 0.348811,
  0.22925, 0.269935, 0.226898, 0.273918} 

{0.227247, 0.195797, 0.231586,  0.34537,
 0.228431, 0.269313, 0.229147, 0.273109} 

{0.225889, 0.194056, 0.230323, 0.349731,
  0.22923, 0.268882, 0.228323, 0.273565} 

{0.224581, 0.193525, 0.229869, 0.352026,
 0.229337, 0.268743, 0.228299, 0.273621} 

{0.223383, 0.194635, 0.228017, 0.353964,
 0.229328, 0.268936, 0.228151, 0.273585} 

{0.223441, 0.194513, 0.228269, 0.353777,
 0.230503, 0.268192, 0.227686, 0.273619} 

{0.225668, 0.194144, 0.226975, 0.353213,
 0.230671, 0.267834, 0.228108, 0.273387} 

{0.224435,  0.19965, 0.220893, 0.355023,
  0.22867, 0.267362, 0.228721, 0.275247} 

{0.221118, 0.206117, 0.218992, 0.353773,
 0.228235, 0.267611, 0.228497, 0.275658} 

{0.218778,  0.20202, 0.222596, 0.356606,
   0.2289, 0.268255, 0.227835, 0.275009} 

{0.217955, 0.202651, 0.223644,  0.35575,
 0.228865,  0.26899, 0.227273, 0.274871} 

{0.215894, 0.197656, 0.237231, 0.349219,
 0.227198, 0.268768, 0.228432, 0.275602} 

{0.219465,  0.19897, 0.236462, 0.345102,
 0.227265, 0.269939, 0.228028, 0.274768} 

{0.218484,  0.19805, 0.238408, 0.345058,
 0.227567, 0.272428, 0.228274,  0.27173} 

{0.218235, 0.193738, 0.241099, 0.346928,
 0.226103, 0.269961, 0.229863, 0.274072} 

{0.213994, 0.199959, 0.238524, 0.347523,
 0.226689, 0.269693, 0.230557, 0.273061} 

{0.216434, 0.198133, 0.243897, 0.341536,
 0.226885, 0.271183, 0.230518, 0.271414} 

{0.215778, 0.200117, 0.244305,   0.3398,
 0.226041, 0.270116, 0.230609, 0.273234} 

{0.213044, 0.199746, 0.249238, 0.337972,
 0.226588, 0.267312, 0.231372, 0.274728} 

{0.212165, 0.205795, 0.250953, 0.331086,
 0.225911, 0.266774, 0.232232, 0.275083} 

{0.213038, 0.202221, 0.252426, 0.332315,
 0.227248, 0.263618, 0.231791, 0.277344} 

{0.211429, 0.208887, 0.253572, 0.326112,
 0.227019, 0.263551, 0.232202, 0.277228} 

{0.212442, 0.210924, 0.249239, 0.327396,
 0.227189, 0.263394, 0.232453, 0.276964} 

{ 0.21541, 0.204798, 0.248309, 0.331483,
  0.22762, 0.263842, 0.232895, 0.275644} 

{0.214137, 0.212083, 0.237903, 0.335878,
 0.227426, 0.264301, 0.231868, 0.276405} 

{0.216401, 0.211235, 0.237157, 0.335207,
 0.227104, 0.264635, 0.231042, 0.277218} 

{0.214798, 0.205695, 0.237773, 0.341733,
 0.226743, 0.265426,  0.23029, 0.277541} 

{0.215296, 0.204812, 0.238579, 0.341313,
 0.226623, 0.265386,  0.22961, 0.278381} 

{0.213561, 0.204067, 0.242728, 0.339644,
 0.227182, 0.265142, 0.229029, 0.278648} 

{0.214555,  0.20416,  0.24242, 0.338865,
 0.226964, 0.265707, 0.228835, 0.278494} 

{0.215398, 0.194641, 0.250385, 0.339576,
 0.227374, 0.265205, 0.229098, 0.278323} 

{0.217412, 0.201077, 0.248542, 0.332969,
 0.226729, 0.266033, 0.229348,  0.27789} 

{0.217655, 0.203693, 0.246094, 0.332558,
  0.22801, 0.263785, 0.229697, 0.278507} 

{0.221335, 0.201615, 0.244979, 0.332071,
 0.231714, 0.263121, 0.227817, 0.277348} 

{0.210683, 0.205722, 0.249946, 0.333649,
  0.23102, 0.263439, 0.227924, 0.277616} 

{0.209809, 0.205465,   0.2507, 0.334027,
 0.230672, 0.262266, 0.229195, 0.277867} 

{0.208842, 0.211009, 0.244673, 0.335476,
 0.230752, 0.262438, 0.228829, 0.277981} 

{0.209854, 0.211955, 0.243499, 0.334692,
 0.229717, 0.262715, 0.228855, 0.278713} 

{0.206656, 0.213126, 0.242776, 0.337442,
 0.230104, 0.262641, 0.228738, 0.278517} 

{0.205532, 0.212665, 0.242336, 0.339467,
 0.229247,  0.26351, 0.228593,  0.27865} 

{0.205001, 0.213878, 0.243802,  0.33732,
 0.227178, 0.263392,  0.23002,  0.27941} 

{0.203948, 0.215841, 0.242124, 0.338088,
 0.225039, 0.263483, 0.229688, 0.281789} 

{0.201404, 0.216917, 0.244562, 0.337117,
 0.225157, 0.263276, 0.230349, 0.281219} 

{ 0.20045, 0.215412, 0.245317, 0.338821,
 0.225518, 0.263529, 0.230169, 0.280784} 

{0.204038, 0.214073, 0.245511, 0.336378,
 0.225421, 0.263535, 0.230852, 0.280192} 

{0.200674, 0.212335, 0.244431,  0.34256,
  0.22508, 0.261939, 0.231947, 0.281034} 

{0.197953, 0.212734, 0.244322,  0.34499,
 0.225104, 0.261038, 0.232506, 0.281351} 

{0.201185, 0.215372, 0.242069, 0.341373,
 0.225691, 0.261368, 0.232318, 0.280624} 

{0.197062, 0.214017, 0.242612, 0.346309,
 0.225584, 0.261067,  0.23274, 0.280609} 

{0.198248, 0.212342, 0.242997, 0.346413,
 0.224109, 0.261961, 0.234136, 0.279794} 

{0.198763, 0.210527, 0.240957, 0.349753,
 0.224025,  0.26202, 0.233848, 0.280106} 

{0.203614, 0.205641, 0.241354, 0.349391,
 0.224341, 0.261919, 0.233836, 0.279904} 

{0.206267,  0.20562,  0.23789, 0.350222,
 0.224156, 0.261792, 0.233488, 0.280564} 

{0.212199, 0.200976, 0.237452, 0.349372,
 0.223048, 0.261955, 0.231401, 0.283596} 

{0.212291, 0.203692, 0.233739, 0.350278,
 0.222592, 0.262414,  0.23199, 0.283005} 

{0.210364, 0.204263, 0.234711, 0.350662,
 0.222062, 0.265518, 0.230262, 0.282157} 

{0.210224, 0.203843, 0.236042, 0.349891,
  0.22225, 0.265353,  0.23181, 0.280587} 

{0.209208,  0.20264,  0.23689, 0.351262,
 0.222355, 0.264778, 0.231863, 0.281005} 

{0.211588, 0.200691, 0.242434, 0.345287,
 0.223698, 0.264892, 0.230912, 0.280498} 

{0.215798, 0.197187, 0.241911, 0.345104,
 0.223556, 0.263898, 0.231829, 0.280717} 

{0.220372, 0.198429,   0.2361, 0.345098,
 0.223662, 0.262837, 0.232527, 0.280973} 

{0.217089, 0.198432, 0.239685, 0.344794,
 0.223526,  0.26242, 0.232055, 0.281999} 

{0.216398, 0.201271, 0.239793, 0.342538,
 0.223411,  0.26244, 0.231745, 0.282405} 

{0.214767, 0.211213, 0.233776, 0.340244,
 0.224153, 0.262617,  0.23196,  0.28127} 

{0.213285, 0.207148, 0.238628, 0.340939,
 0.224172, 0.261072, 0.233632, 0.281124} 

{0.215856, 0.201005, 0.239551, 0.343588,
 0.224183, 0.261483, 0.232293, 0.282042} 

{0.216809, 0.201122, 0.241027, 0.341042,
 0.223502, 0.262119,  0.23192, 0.282459} 

{0.217773, 0.199375, 0.241381, 0.341471,
 0.223685, 0.262521, 0.231658, 0.282136} 

{0.215586, 0.198846, 0.242704, 0.342863,
 0.223185, 0.262362, 0.232057, 0.282396} 

{0.215525, 0.198845, 0.240871, 0.344759,
 0.222713, 0.262709, 0.231559, 0.283019} 

{0.216503, 0.199736, 0.238933, 0.344828,
 0.223431, 0.262463, 0.231368, 0.282738} 

{0.214427, 0.201942, 0.236814, 0.346817,
  0.22313, 0.262254, 0.232243, 0.282373} 

{0.214347, 0.201496, 0.235423, 0.348734,
 0.225039, 0.261568, 0.231999, 0.281395} 

{0.221015, 0.198489, 0.229813, 0.350684,
  0.22552, 0.261507, 0.231514,  0.28146} 

{ 0.22149, 0.186288, 0.238005, 0.354217,
 0.225581, 0.260882, 0.232191, 0.281345} 

{0.222563,  0.18696, 0.237442, 0.353035,
 0.226631, 0.259716,   0.2318, 0.281853} 

{0.221262, 0.184962, 0.241774, 0.352002,
 0.225297, 0.261301, 0.230221, 0.283181} 

{0.221189, 0.186033, 0.238402, 0.354375,
 0.224829,  0.26093, 0.230659, 0.283582} 

{0.229446, 0.188334, 0.238443, 0.343776,
 0.224052, 0.260694, 0.230502, 0.284752} 

{0.231007, 0.182645, 0.240247, 0.346101,
 0.223492, 0.259945, 0.232178, 0.284385} 

{0.233319, 0.181911, 0.239509, 0.345261,
  0.22331, 0.259623, 0.231602, 0.285465} 

{0.231683, 0.183739, 0.241254, 0.343324,
 0.223213, 0.259431, 0.232025, 0.285332} 

{0.230284, 0.189322, 0.241316, 0.339078,
 0.222187, 0.261595, 0.232205, 0.284013} 

{0.231852, 0.191364, 0.242091, 0.334693,
  0.22235, 0.262324, 0.232233, 0.283093} 

{0.225768, 0.192668, 0.245659, 0.335905,
  0.22277, 0.261811, 0.232168, 0.283251} 

{0.223483,  0.19398, 0.247479, 0.335059,
 0.222601, 0.261955, 0.232399, 0.283045} 

{0.221029, 0.195909, 0.246583, 0.336479,
 0.222192, 0.263631,  0.23127, 0.282907} 

{0.223375, 0.195263, 0.247728, 0.333635,
 0.222622, 0.263085, 0.231537, 0.282756} 

{0.222988, 0.198342, 0.245566, 0.333103,
 0.222586, 0.261954, 0.231925, 0.283535} 

{0.225249, 0.197595, 0.250038, 0.327118,
 0.222411, 0.262491, 0.230866, 0.284232} 

{0.224257, 0.197798, 0.250952, 0.326992,
 0.222588, 0.262651, 0.230861,   0.2839} 

{0.218972, 0.211664, 0.244765,   0.3246,
 0.222868, 0.262658, 0.230652, 0.283822} 

{0.220043, 0.214742, 0.244006, 0.321208,
 0.222735, 0.261439, 0.231592, 0.284234} 

{0.217842, 0.212939, 0.246977, 0.322243,
 0.223183, 0.262434, 0.230517, 0.283866} 

{0.221357, 0.210761, 0.247787, 0.320095,
 0.222645, 0.262143, 0.229931, 0.285282} 

{0.224232, 0.213852, 0.240492, 0.321424,
 0.222657, 0.261689, 0.230414,  0.28524} 

{0.227929, 0.215456, 0.235276, 0.321338,
 0.222564, 0.261325, 0.230678, 0.285434} 

{0.226333, 0.219267, 0.236038, 0.318363,
 0.221846,  0.26094, 0.231066, 0.286148} 

{0.225088, 0.220215, 0.235642, 0.319056,
  0.22208, 0.260729, 0.231042, 0.286149} 

{0.226716,   0.2128, 0.239091, 0.321393,
 0.222094, 0.260718, 0.230408, 0.286781} 

{0.225567, 0.213971, 0.239867, 0.320596,
 0.222769, 0.260897, 0.230287, 0.286048} 

{0.224615, 0.217799, 0.238691, 0.318895,
 0.222503, 0.260944,  0.23048, 0.286074} 

{0.224198, 0.216544, 0.236873, 0.322386,
 0.223105, 0.259433, 0.230631, 0.286832} 

{0.225817, 0.214652, 0.237282, 0.322248,
 0.223057, 0.258205, 0.231105, 0.287632} 

{0.224654, 0.213285, 0.237738, 0.324324,
 0.224342, 0.254571, 0.231823, 0.289264} 

{0.224552, 0.213446, 0.237547, 0.324455,
 0.223792, 0.255131, 0.233043, 0.288034} 

{0.227904, 0.213449, 0.235412, 0.323235,
 0.224184, 0.254572, 0.233938, 0.287306} 

{0.228819,  0.20814, 0.241804, 0.321237,
  0.22335, 0.255508, 0.233981, 0.287161} 

{0.229163, 0.206442, 0.242085,  0.32231,
 0.221972, 0.255667,  0.23511, 0.287251} 

{0.226216, 0.208975, 0.244804, 0.320006,
 0.222256, 0.255403, 0.234742,   0.2876} 

{0.222691, 0.211421, 0.247542, 0.318347,
 0.222685, 0.254857, 0.234349, 0.288109} 

{0.228686, 0.208895, 0.247149,  0.31527,
 0.223715, 0.254739, 0.232321, 0.289225} 

{0.225268,  0.20949, 0.251431, 0.313811,
 0.222307, 0.254735, 0.234007, 0.288951} 

{0.217556, 0.212249, 0.254337, 0.315858,
 0.221658, 0.254915, 0.234158, 0.289269} 

{0.220833, 0.217374, 0.246552, 0.315241,
 0.222207, 0.254889, 0.235087, 0.287817} 

{0.226861, 0.209082, 0.250979, 0.313078,
 0.221912, 0.255024, 0.234538, 0.288526} 

{0.225604, 0.208534, 0.252852, 0.313011,
 0.221586, 0.255054, 0.235059, 0.288301} 

{0.217095, 0.205775,  0.25844,  0.31869,
 0.219975, 0.255258, 0.236102, 0.288664} 

{0.218876, 0.206623, 0.258212,  0.31629,
 0.220627, 0.255284, 0.235889, 0.288201} 

{0.221297, 0.207214, 0.257643, 0.313846,
 0.220714, 0.257026, 0.234544, 0.287717} 

{0.221424, 0.203551, 0.261089, 0.313936,
 0.221204,  0.25544, 0.235339, 0.288017} 

{ 0.22374, 0.203305, 0.256826, 0.316129,
 0.219538,  0.25524, 0.236005, 0.289216} 

{0.224147,  0.20044,  0.25798, 0.317433,
 0.220829,  0.25538, 0.234714, 0.289077} 

{0.226049, 0.197677, 0.257738, 0.318535,
 0.221075, 0.254685, 0.234575, 0.289665} 

{0.224652, 0.198254, 0.255574, 0.321521,
 0.221102, 0.254417, 0.233935, 0.290546} 

{0.223045, 0.198174,  0.25498, 0.323802,
 0.220963, 0.254656, 0.233794, 0.290587} 

{    0.22, 0.195853, 0.256577,  0.32757,
 0.221081, 0.255646,  0.23238, 0.290893} 

{0.219407, 0.200241, 0.249901, 0.330451,
  0.22074, 0.256943, 0.233442, 0.288875} 

{ 0.21972, 0.206627, 0.245616, 0.328037,
 0.221575, 0.256602, 0.233669, 0.288154} 

{0.216065, 0.206724, 0.246863, 0.330349,
 0.221592, 0.256994, 0.233654,  0.28776} 

{0.212893, 0.203248, 0.254166, 0.329693,
 0.221161,  0.25783, 0.233261, 0.287748} 

{0.210872, 0.202666, 0.255272, 0.331191,
 0.220957, 0.257742, 0.232439, 0.288862} 

{0.211259, 0.204324, 0.254442, 0.329976,
 0.220676, 0.256586, 0.233874, 0.288864} 

{0.216046, 0.201049, 0.249822, 0.333083,
 0.221785, 0.255941, 0.233421, 0.288853} 

{0.213424, 0.200832, 0.252058, 0.333686,
 0.221765, 0.256117, 0.234145, 0.287973} 

{0.217108, 0.198192, 0.250733, 0.333966,
 0.222913, 0.254748, 0.234268, 0.288071} 

{0.218951, 0.198119, 0.247376, 0.335554,
 0.222701, 0.254084,  0.23593, 0.287285} 

{0.217759, 0.199077, 0.247634,  0.33553,
 0.222289,  0.25489, 0.236477, 0.286344} 

{0.218261, 0.203371, 0.249036, 0.329331,
 0.222793, 0.254449,  0.23613, 0.286628} 

{0.219885, 0.205493, 0.240946, 0.333676,
 0.223992, 0.253207, 0.236546, 0.286256} 

{0.222819, 0.205152, 0.241589,  0.33044,
 0.224528, 0.253384, 0.236513, 0.285576} 

{0.225742, 0.205234, 0.239465, 0.329559,
 0.225693, 0.249194, 0.237553,  0.28756} 

{0.221934, 0.206274, 0.240389, 0.331403,
 0.225935, 0.249135,  0.23788, 0.287049} 

{0.221704, 0.204311, 0.237008, 0.336977,
  0.22549, 0.248811, 0.238771, 0.286927} 

{0.223715, 0.203115, 0.236041, 0.337129,
 0.225408,  0.24938, 0.238952,  0.28626} 

{0.225723, 0.190936, 0.239733, 0.343608,
 0.226109, 0.248996, 0.239903, 0.284992} 

{0.226117, 0.190174, 0.239794, 0.343916,
  0.22609, 0.249088, 0.239195, 0.285627} 

{0.226708, 0.193235, 0.228115, 0.351942,
 0.224899, 0.249543,  0.23945, 0.286109} 

{0.217497, 0.191321, 0.231076, 0.360106,
 0.225032,  0.24727, 0.239216, 0.288482} 

{   0.216, 0.191547, 0.231862, 0.360591,
 0.224613, 0.246523, 0.238058, 0.290806} 

{0.215149, 0.190384, 0.231655, 0.362811,
 0.225019, 0.246671, 0.237678, 0.290632} 

{0.212582,   0.1913, 0.232306, 0.363811,
  0.22558,  0.24903, 0.237021, 0.288369} 

{0.215744, 0.191791, 0.229609, 0.362857,
 0.225206, 0.248875, 0.236694, 0.289224} 

{0.216285,  0.19112, 0.231472, 0.361123,
 0.224931, 0.249079, 0.236754, 0.289235} 

{0.212336, 0.189148, 0.245098, 0.353418,
 0.223514, 0.249314, 0.237103, 0.290069} 

{0.211891, 0.192585, 0.241623,   0.3539,
