titulus : 664 documents
{0.173614, 0.223871, 0.302465, 0.300051,
 0.246553, 0.236771, 0.231898, 0.284778} 

{0.220059, 0.242974, 0.308642, 0.228325,
 0.246388, 0.236477, 0.230685,  0.28645} 

{0.229264,  0.26726, 0.270064, 0.233412,
 0.245795, 0.237769,  0.23153, 0.284906} 

{0.236467, 0.187534, 0.323532, 0.252467,
 0.246839, 0.237672, 0.231375, 0.284114} 

{0.278449, 0.292606, 0.237557, 0.191388,
  0.24718, 0.238678, 0.231177, 0.282964} 

{0.308409, 0.283844, 0.216122, 0.191626,
 0.246556, 0.239101, 0.231391, 0.282953} 

{0.342685, 0.304592, 0.170323,   0.1824,
 0.244579, 0.242657, 0.230017, 0.282747} 

{0.356299, 0.308638,   0.2057, 0.129363,
 0.244831, 0.242635, 0.231131, 0.281403} 

{0.276749, 0.337215, 0.280608, 0.105428,
 0.245113, 0.242328, 0.231326, 0.281233} 

{0.335639,    0.299, 0.256696, 0.108665,
 0.242825, 0.242498, 0.228505, 0.286171} 

{0.336621, 0.272723, 0.278096, 0.112559,
  0.24341, 0.241706, 0.230662, 0.284222} 

{0.334737, 0.260907, 0.297879, 0.106477,
 0.245004, 0.243429, 0.229886,  0.28168} 

{0.313198, 0.305543, 0.282214, 0.099045,
 0.246751, 0.245014, 0.230756, 0.277479} 

{0.286978,  0.32624, 0.262642,  0.12414,
 0.244691, 0.246204, 0.230968, 0.278137} 

{0.330711, 0.271588, 0.270495, 0.127207,
 0.245844,  0.24577, 0.230986, 0.277399} 

{0.218411, 0.264452, 0.368307, 0.148831,
  0.24541,  0.24769, 0.228837, 0.278064} 

{0.155834, 0.283401, 0.420141, 0.140624,
 0.246777, 0.246476, 0.229145, 0.277603} 

{ 0.16335, 0.275559, 0.444198, 0.116892,
 0.250133, 0.244632, 0.227772, 0.277463} 

{ 0.16835, 0.269058, 0.439995, 0.122597,
 0.249894, 0.243009, 0.225851, 0.281246} 

{0.136087, 0.275857, 0.467598, 0.120458,
 0.249401, 0.243324, 0.228918, 0.278357} 

{0.128983, 0.259318,  0.50877, 0.102929,
 0.249772, 0.242958, 0.228648, 0.278621} 

{0.134224, 0.303953, 0.463718, 0.098106,
 0.248043,  0.24227, 0.228757,  0.28093} 

{0.151186, 0.307194, 0.435735, 0.105885,
 0.251363, 0.241609, 0.228564, 0.278464} 

{0.166983, 0.332181, 0.379673, 0.121163,
 0.250518, 0.242496, 0.227936, 0.279051} 

{0.216574,  0.34902, 0.321845, 0.112561,
 0.250871,  0.24194, 0.227908, 0.279282} 

{0.227079,  0.34289, 0.295021,  0.13501,
 0.251743, 0.242923, 0.227385, 0.277949} 

{0.250237, 0.320152,  0.29785, 0.131762,
 0.254646, 0.239186, 0.229666, 0.276502} 

{0.219555, 0.347709, 0.289349, 0.143387,
 0.255412, 0.238867, 0.230935, 0.274785} 

{0.212082, 0.342161, 0.266015, 0.179742,
  0.25537, 0.238763, 0.230989, 0.274878} 

{0.287743, 0.348656, 0.188329, 0.175272,
 0.257479, 0.239391, 0.228161, 0.274968} 

{0.284276, 0.353825, 0.181982, 0.179917,
 0.256983, 0.239688, 0.227679, 0.275649} 

{0.281866, 0.363988, 0.180908, 0.173237,
 0.256208,  0.24071, 0.228186, 0.274896} 

{0.271654, 0.356201, 0.190324, 0.181821,
 0.256191, 0.239093, 0.228345,  0.27637} 

{0.249901, 0.398724, 0.183427, 0.167948,
 0.256291, 0.238254, 0.227648, 0.277806} 

{0.217563, 0.374034, 0.201884,  0.20652,
 0.255403, 0.238977, 0.227006, 0.278614} 

{0.244896, 0.338775, 0.164039,  0.25229,
 0.254885, 0.241407, 0.228944, 0.274764} 

{ 0.28223, 0.320749, 0.156455, 0.240567,
 0.254028, 0.241923, 0.230105, 0.273944} 

{0.327776, 0.335856,  0.13796, 0.198408,
 0.257769, 0.241192, 0.228425, 0.272614} 

{0.376757, 0.247322, 0.156165, 0.219756,
 0.256659, 0.240291,  0.23037,  0.27268} 

{0.322991, 0.286281,  0.17796, 0.212769,
 0.256911, 0.240048, 0.230612, 0.272428} 

{0.300943, 0.255799, 0.194769, 0.248489,
 0.257618, 0.239898, 0.231467, 0.271017} 

{0.275657, 0.294665, 0.201675, 0.228004,
   0.2583, 0.242842, 0.231121, 0.267737} 

{0.245642, 0.279181, 0.233213, 0.241964,
 0.260614, 0.241449, 0.230634, 0.267303} 

{0.264309, 0.240154, 0.220666, 0.274871,
 0.258932, 0.241638, 0.232395, 0.267035} 

{0.304421, 0.226929, 0.188363, 0.280288,
 0.259573, 0.241646, 0.231363, 0.267418} 

{0.286516, 0.254188, 0.171933, 0.287363,
 0.262116, 0.240112, 0.232174, 0.265599} 

{0.305432, 0.220184, 0.201546, 0.272838,
 0.261656, 0.241569, 0.232136, 0.264639} 

{0.345491, 0.200478, 0.205982, 0.248049,
 0.261757, 0.240647, 0.233046,  0.26455} 

{0.327177,  0.21458, 0.217615, 0.240629,
  0.26258, 0.241392, 0.233333, 0.262695} 

{0.310112, 0.188619, 0.222101, 0.279168,
 0.260725, 0.241917, 0.233349, 0.264008} 

{0.360069, 0.153508, 0.202874,  0.28355,
  0.25778, 0.244583, 0.232317,  0.26532} 

{0.273641, 0.184877, 0.214166, 0.327315,
 0.257955, 0.246421, 0.232408, 0.263215} 

{0.235682, 0.220556, 0.218668, 0.325094,
 0.257208, 0.245531, 0.234572, 0.262688} 

{0.247561, 0.199223, 0.235655, 0.317561,
 0.259944, 0.249439, 0.232322, 0.258295} 

{ 0.18047, 0.233662, 0.213314, 0.372555,
  0.26014, 0.249227, 0.231976, 0.258657} 

{0.238352, 0.157949, 0.219457, 0.384243,
  0.26136, 0.249722, 0.231689, 0.257228} 

{0.336535, 0.125144, 0.173791, 0.364529,
 0.261556, 0.251114, 0.230336, 0.256994} 

{0.334311, 0.114255, 0.179339, 0.372094,
 0.262608, 0.251983,  0.23064, 0.254769} 

{ 0.27465, 0.172568,  0.20226, 0.350522,
 0.262477, 0.252624, 0.229345, 0.255554} 

{0.267796, 0.177073, 0.230988, 0.324143,
 0.260631, 0.255877, 0.230522,  0.25297} 

{0.188759, 0.173387, 0.263591, 0.374263,
 0.260995, 0.255457,  0.22843, 0.255118} 

{0.116051, 0.151795, 0.307817, 0.424336,
 0.258992, 0.255666,   0.2274, 0.257941} 

{0.102403, 0.154566,  0.36046,  0.38257,
 0.259193, 0.256486, 0.227114, 0.257207} 

{0.145521,  0.14537, 0.372906, 0.336203,
 0.260307, 0.253985, 0.228507, 0.257201} 

{0.181614, 0.153856, 0.314469, 0.350061,
 0.260022, 0.255727, 0.228332, 0.255919} 

{0.171141, 0.183061, 0.265207, 0.380591,
 0.260308,   0.2558, 0.226055, 0.257837} 

{0.177054, 0.155398, 0.267192, 0.400356,
 0.262467, 0.254882,  0.22395, 0.258702} 

{0.173502, 0.250844, 0.267807, 0.307847,
 0.261038, 0.252609, 0.228333,  0.25802} 

{0.170911, 0.222505, 0.269824,  0.33676,
 0.259145, 0.253255, 0.227881,  0.25972} 

{0.144125, 0.206757, 0.309892, 0.339225,
 0.260127, 0.251806, 0.226364, 0.261703} 

{0.131129, 0.147071,  0.29494,  0.42686,
  0.26021, 0.249013, 0.226125, 0.264652} 

{ 0.19958, 0.126275, 0.291775, 0.382371,
 0.260808,   0.2475, 0.227679, 0.264013} 

{  0.1222, 0.137781, 0.293007, 0.447013,
 0.260523, 0.246811, 0.228572, 0.264093} 

{0.141201,  0.17075, 0.271288, 0.416761,
 0.260954, 0.245075, 0.229502, 0.264469} 

{0.128559, 0.213973, 0.226723, 0.430746,
 0.258812,   0.2464, 0.229881, 0.264907} 

{0.126749, 0.214098, 0.285485, 0.373668,
 0.259795, 0.244307, 0.233186, 0.262712} 

{ 0.11247, 0.214058, 0.304695, 0.368777,
 0.259856, 0.242799, 0.231629, 0.265716} 

{0.096788, 0.232298, 0.367744, 0.303169,
 0.261081, 0.242383, 0.232143, 0.264392} 

{0.136189, 0.207104, 0.328603, 0.328104,
  0.26067, 0.242098, 0.232014, 0.265218} 

{0.123217,  0.24979, 0.284328, 0.342664,
 0.261474, 0.240289, 0.235211, 0.263026} 

{0.162426, 0.209559, 0.343271, 0.284744,
 0.260703,   0.2433, 0.233449, 0.262548} 

{0.130758, 0.202645, 0.239181, 0.427416,
 0.260829, 0.242931, 0.233557, 0.262683} 

{0.131377, 0.146194, 0.285577, 0.436852,
 0.264423, 0.243574, 0.234145, 0.257858} 

{0.143973, 0.126264, 0.293887, 0.435876,
 0.264805,  0.24231, 0.234559, 0.258326} 

{0.157419, 0.108526, 0.260992, 0.473063,
 0.266278, 0.238228, 0.236655, 0.258839} 

{0.145185, 0.164868,  0.26083, 0.429117,
  0.26606, 0.239176, 0.235647, 0.259117} 

{0.144716, 0.179854, 0.254224, 0.421206,
 0.266638, 0.240403,  0.23562, 0.257339} 

{0.182551, 0.117431, 0.265851, 0.434167,
  0.26599, 0.241825, 0.235985,   0.2562} 

{0.205724, 0.122005, 0.266507, 0.405763,
 0.265676, 0.242676, 0.236086, 0.255562} 

{0.154806, 0.092079,  0.24813, 0.504984,
 0.263401, 0.240772, 0.241798, 0.254029} 

{ 0.10935, 0.072914, 0.256879, 0.560857,
 0.264831, 0.240695, 0.241848, 0.252625} 

{0.118346, 0.090805, 0.284583, 0.506266,
 0.263805, 0.243733, 0.240283, 0.252179} 

{ 0.12332, 0.100591, 0.300489,   0.4756,
 0.263154, 0.242983, 0.241379, 0.252484} 

{0.150564, 0.118737,  0.29266, 0.438039,
 0.266368, 0.244201, 0.239408, 0.250023} 

{0.212474, 0.094787,  0.32017, 0.372569,
 0.267439, 0.243822, 0.238978, 0.249762} 

{ 0.22794, 0.100316, 0.266099, 0.405645,
 0.267698, 0.243323, 0.240731, 0.248249} 

{0.187209,  0.10707, 0.299759, 0.405962,
 0.263529, 0.244449, 0.245068, 0.246954} 

{0.208792, 0.140379, 0.350438, 0.300391,
 0.264243, 0.244068, 0.245035, 0.246654} 

{0.208706, 0.145961, 0.298422, 0.346911,
 0.259643, 0.244684, 0.247841, 0.247833} 

{0.253559, 0.133558, 0.297555, 0.315328,
 0.259223, 0.243228, 0.248334, 0.249214} 

{0.208471, 0.117402, 0.391592, 0.282535,
 0.256175, 0.244466, 0.249577, 0.249782} 

{0.114161, 0.283907, 0.408609, 0.193322,
  0.25615, 0.244354,  0.24986, 0.249636} 

{0.105951,  0.28671, 0.404913, 0.202426,
 0.256974, 0.243624, 0.250399, 0.249004} 

{ 0.13163, 0.226548, 0.429185, 0.212636,
 0.255254, 0.246217, 0.249971, 0.248557} 

{0.122908, 0.237661, 0.481714, 0.157716,
 0.256855, 0.245307, 0.250741, 0.247097} 

{0.126211, 0.230949, 0.559518, 0.083322,
 0.260062, 0.244836,  0.24852, 0.246582} 

{0.244143, 0.175675, 0.423921, 0.156261,
 0.258036, 0.253247, 0.244391, 0.244326} 

{0.199433, 0.180745, 0.439303, 0.180519,
 0.259752, 0.252909, 0.244904, 0.242435} 

{0.144218, 0.186451, 0.453222,  0.21611,
 0.260826, 0.252433, 0.244462,  0.24228} 

{0.137718, 0.164108,  0.48809, 0.210084,
 0.260641, 0.251399,  0.24478, 0.243179} 

{0.128226, 0.134748, 0.448055, 0.288971,
  0.26082, 0.251754, 0.245103, 0.242324} 

{0.122162, 0.139207, 0.456132, 0.282499,
 0.259933, 0.249123, 0.247721, 0.243222} 

{0.082404, 0.116085, 0.553362, 0.248149,
 0.252442, 0.250789, 0.249641, 0.247128} 

{0.114526, 0.131975, 0.460157, 0.293342,
 0.256452, 0.249684, 0.248537, 0.245327} 

{0.175921, 0.120964, 0.389939, 0.313176,
 0.254486,  0.24873, 0.251607, 0.245178} 

{0.172083, 0.094122, 0.408054, 0.325741,
 0.253415, 0.250155,  0.25058,  0.24585} 

{0.195406, 0.092032, 0.371018, 0.341544,
 0.254409, 0.249235,  0.25034, 0.246016} 

{0.237406, 0.077039, 0.379704, 0.305851,
 0.254773, 0.248291, 0.251163, 0.245772} 

{0.223573, 0.101414,  0.33108, 0.343934,
 0.255518, 0.240231, 0.256979, 0.247273} 

{0.280276,  0.11358, 0.249553, 0.356591,
 0.254097, 0.239258, 0.255978, 0.250667} 

{0.287342, 0.102477, 0.248989, 0.361192,
 0.251274, 0.240611, 0.257296, 0.250819} 

{0.219948, 0.102224, 0.289307, 0.388521,
 0.252419, 0.242105, 0.256281, 0.249195} 

{0.214122, 0.102795, 0.337615, 0.345468,
 0.252915, 0.241271, 0.254949, 0.250865} 

{0.167379, 0.091069,  0.41909, 0.322462,
 0.251716, 0.242068, 0.255196, 0.251021} 

{0.168956, 0.098616, 0.419041, 0.313387,
 0.252423, 0.242577, 0.255179, 0.249821} 

{0.165096, 0.136101, 0.460862, 0.237941,
 0.252197, 0.246663, 0.252864, 0.248276} 

{ 0.16965, 0.138265, 0.452932, 0.239154,
 0.250514,   0.2495, 0.252039, 0.247948} 

{0.217282, 0.121889, 0.452432, 0.208398,
 0.248433, 0.250871, 0.252209, 0.248487} 

{0.201161, 0.161514,  0.40887, 0.228455,
 0.244438, 0.253472, 0.253463, 0.248628} 

{ 0.12253, 0.362533, 0.354597,  0.16034,
 0.245292, 0.252419, 0.254629,  0.24766} 

{0.083576, 0.467197, 0.264359, 0.184869,
 0.246848, 0.252028, 0.253889, 0.247236} 

{0.086378, 0.483511, 0.279011,   0.1511,
 0.245586, 0.250106, 0.254306, 0.250002} 

{0.182669, 0.385814,  0.31333, 0.118186,
 0.244859, 0.249757,  0.25597, 0.249414} 

{0.153128, 0.349254, 0.384536, 0.113082,
 0.245118, 0.250999, 0.255358, 0.248525} 

{0.121046, 0.419449, 0.383581, 0.075924,
  0.24722, 0.249147,  0.25455, 0.249083} 

{  0.1135, 0.397245, 0.383595,  0.10566,
 0.246267, 0.251037, 0.255299, 0.247397} 

{0.108637, 0.435937, 0.337363, 0.118063,
 0.246897, 0.249882, 0.254699, 0.248522} 

{ 0.15122, 0.407901, 0.323135, 0.117744,
 0.246871, 0.251324, 0.254674,  0.24713} 

{0.145428, 0.411838, 0.330125, 0.112609,
 0.247109, 0.249852, 0.256044, 0.246995} 

{0.129997, 0.424936, 0.341331, 0.103736,
 0.245271, 0.250757, 0.256271, 0.247701} 

{0.140528, 0.424204, 0.325911, 0.109358,
 0.246354, 0.250285, 0.255963, 0.247399} 

{0.144558, 0.396813, 0.338851, 0.119778,
 0.247232, 0.249208, 0.253964, 0.249596} 

{0.099085, 0.387051, 0.379124,  0.13474,
 0.247104, 0.248163, 0.251634, 0.253098} 

{0.095449, 0.414126, 0.383024, 0.107401,
 0.246502, 0.250305, 0.250632, 0.252561} 

{0.118649, 0.356414, 0.428118, 0.096819,
 0.245479,  0.25059, 0.250613, 0.253318} 

{0.089076, 0.371096, 0.432016, 0.107813,
  0.24803, 0.249413, 0.249454, 0.253103} 

{  0.1288, 0.357969, 0.410019, 0.103212,
 0.247669, 0.248585, 0.250484, 0.253262} 

{0.170193, 0.303421, 0.424972, 0.101414,
 0.246451, 0.247538, 0.250236, 0.255776} 

{0.238607, 0.281865,  0.36242, 0.117108,
 0.245744, 0.249005, 0.249561,  0.25569} 

{0.223391, 0.283998, 0.380887, 0.111724,
 0.245763, 0.248593, 0.249566, 0.256078} 

{0.246646,  0.22217, 0.383844,  0.14734,
 0.247717, 0.251405, 0.252012, 0.248867} 

{0.245249, 0.240932, 0.383097, 0.130723,
 0.248786, 0.251049, 0.252051, 0.248114} 

{0.249093,  0.23625, 0.401796, 0.112861,
  0.24774, 0.251591,  0.25123, 0.249439} 

{0.160736, 0.248607, 0.480986, 0.109671,
 0.248543, 0.250973, 0.251176, 0.249307} 

{0.151313, 0.347144, 0.367616, 0.133927,
 0.247508,  0.25003, 0.252657, 0.249805} 

{0.094661, 0.443214, 0.343167, 0.118959,
 0.246545, 0.250613, 0.252624, 0.250218} 

{0.118622, 0.423869, 0.338774, 0.118734,
 0.244519, 0.253797,   0.2541, 0.247584} 

{0.088983, 0.496512, 0.292817, 0.121688,
 0.239445, 0.254866, 0.254713, 0.250976} 

{0.118181, 0.369078, 0.329151, 0.183589,
 0.240278, 0.255352, 0.253397, 0.250974} 

{0.135895, 0.380275, 0.254738, 0.229093,
 0.240632, 0.257556, 0.253894, 0.247918} 

{0.121929, 0.420321, 0.223971, 0.233779,
 0.239999, 0.255184, 0.257851, 0.246966} 

{0.130919, 0.337515, 0.222921, 0.308644,
 0.240231, 0.253503,  0.25976, 0.246506} 

{0.160231, 0.330024, 0.177568, 0.332178,
 0.241456, 0.252497, 0.261158, 0.244889} 

{0.162703,  0.34309, 0.196008,   0.2982,
 0.242089, 0.255136, 0.259137, 0.243638} 

{ 0.15618, 0.314573, 0.186666,  0.34258,
 0.242317, 0.255481, 0.258985, 0.243217} 

{0.055819, 0.346548, 0.206834, 0.390799,
 0.244071,  0.25499, 0.259457, 0.241482} 

{0.045263, 0.355165, 0.212933, 0.386639,
 0.245222, 0.255852, 0.258099, 0.240828} 

{0.027764, 0.368342, 0.229656, 0.374237,
 0.243428, 0.255966, 0.259404, 0.241202} 

{0.024325, 0.398586, 0.218731, 0.358358,
 0.242239, 0.257168, 0.259865, 0.240727} 

{0.023298, 0.400666, 0.229282, 0.346754,
 0.240933, 0.260273, 0.258174,  0.24062} 

{0.099824, 0.417077, 0.223389,  0.25971,
 0.241973, 0.259127, 0.255712, 0.243188} 

{0.137095, 0.368473, 0.221393, 0.273038,
 0.243415, 0.259682, 0.255727, 0.241176} 

{ 0.14981, 0.314089, 0.295777, 0.240324,
 0.242938, 0.262043, 0.253829,  0.24119} 

{0.167596, 0.348732, 0.286207, 0.197465,
 0.244287, 0.262152, 0.253482, 0.240079} 

{0.162612, 0.372124, 0.275989, 0.189275,
 0.244342, 0.261631, 0.253892, 0.240135} 

{0.178322, 0.366884, 0.243565, 0.211228,
 0.244571, 0.261111, 0.254754, 0.239564} 

{ 0.18502, 0.356715, 0.241754,  0.21651,
 0.244561, 0.259808, 0.255055, 0.240576} 

{0.216047, 0.342899, 0.259157, 0.181897,
 0.244432, 0.258958, 0.258069, 0.238542} 

{0.196662, 0.257192, 0.364529, 0.181617,
  0.24685, 0.259389, 0.254831,  0.23893} 

{0.188029, 0.253574, 0.341209, 0.217188,
  0.24807, 0.261188, 0.256462, 0.234281} 

{0.180701,  0.26625, 0.257853, 0.295196,
 0.248259, 0.261639,  0.25583, 0.234273} 

{0.173026, 0.303707, 0.236808, 0.286459,
 0.247462, 0.260056, 0.253979, 0.238503} 

{0.226069, 0.239712, 0.236524, 0.297695,
 0.245737, 0.258777, 0.254009, 0.241477} 

{0.221439,  0.23214, 0.250358, 0.296063,
 0.243413, 0.263779, 0.253912, 0.238896} 

{0.175789, 0.255997, 0.263937, 0.304277,
  0.24333, 0.263858, 0.254333, 0.238479} 

{0.124053, 0.212165,  0.31228, 0.351502,
 0.244645, 0.262671, 0.255147, 0.237537} 

{0.117605, 0.236784, 0.293671,  0.35194,
 0.243286, 0.257444,  0.26067,   0.2386} 

{0.109787, 0.265598, 0.269673, 0.354941,
  0.24254, 0.254774,  0.25995, 0.242736} 

{0.073043, 0.301279, 0.270494, 0.355183,
 0.242056, 0.253651, 0.261966, 0.242326} 

{0.077254, 0.319984, 0.258162, 0.344599,
 0.240381, 0.252446, 0.265036, 0.242138} 

{ 0.11018, 0.236953, 0.365459, 0.287407,
 0.239562, 0.250328, 0.266322, 0.243789} 

{0.146382, 0.254415, 0.333421, 0.265782,
 0.239705, 0.251499, 0.265255, 0.243541} 

{0.115437, 0.307718, 0.325411, 0.251434,
 0.239641,  0.25161, 0.264492, 0.244258} 

{0.102511,  0.41243, 0.236055, 0.249004,
 0.238635, 0.249921, 0.267212, 0.244232} 

{0.122426, 0.400045, 0.220506, 0.257022,
 0.237135, 0.250673, 0.267705, 0.244487} 

{0.108538, 0.389248, 0.233536, 0.268678,
 0.238418, 0.254709, 0.264303, 0.242571} 

{0.091458, 0.416768,  0.19519, 0.296585,
 0.238181, 0.258173,  0.26115, 0.242496} 

{0.099921, 0.362344, 0.226479, 0.311256,
 0.238605, 0.257955, 0.259103, 0.244337} 

{0.202914, 0.233556, 0.198817, 0.364712,
 0.235935,  0.25772, 0.258718, 0.247627} 

{0.159499, 0.278462, 0.228016, 0.334023,
 0.237658, 0.257888, 0.260507, 0.243947} 

{0.120737, 0.265103, 0.242375, 0.371784,
 0.237588, 0.258772, 0.261127, 0.242513} 

{0.107665, 0.219986, 0.293786, 0.378563,
 0.237241, 0.259581, 0.259789, 0.243389} 

{0.117386, 0.222098, 0.267826, 0.392689,
    0.237, 0.260037, 0.259856, 0.243107} 

{0.109798,  0.19765, 0.296589, 0.395963,
 0.237034, 0.258949,   0.2608, 0.243217} 

{0.123567,   0.1809, 0.333187, 0.362346,
 0.237512, 0.259742, 0.261688, 0.241058} 

{0.169947, 0.212456, 0.411231, 0.206366,
 0.237617, 0.260781, 0.260625, 0.240977} 

{ 0.21395, 0.189333,  0.38986, 0.206856,
 0.237598, 0.260951, 0.259623, 0.241828} 

{0.191528, 0.138594, 0.454208, 0.215671,
  0.23838, 0.262163, 0.258094, 0.241362} 

{0.145645, 0.130443, 0.530976, 0.192937,
 0.236047, 0.263033,  0.25816,  0.24276} 

{0.152165, 0.155241, 0.501638, 0.190956,
 0.233473, 0.264533, 0.261327, 0.240667} 

{0.135425, 0.135272, 0.502227, 0.227076,
 0.234098, 0.264077, 0.261809, 0.240016} 

{0.114629, 0.162277, 0.469357, 0.253737,
 0.236036, 0.264061, 0.259917, 0.239985} 

{0.119103, 0.196005, 0.486866, 0.198027,
  0.23674, 0.262965,  0.26207, 0.238225} 

{0.115239, 0.215365, 0.455007, 0.214388,
 0.231572, 0.265069, 0.263289,  0.24007} 

{0.130495, 0.256967, 0.422798,  0.18974,
 0.231242, 0.264882, 0.262221, 0.241655} 

{ 0.09209, 0.224118,  0.47822, 0.205572,
 0.233188, 0.266042, 0.258748, 0.242021} 

{ 0.08872,  0.23294, 0.447823, 0.230518,
 0.235053, 0.266074, 0.258582, 0.240292} 

{0.203396, 0.267565, 0.330819,  0.19822,
  0.23172, 0.266521, 0.260152, 0.241607} 

{0.198851, 0.289222, 0.326826, 0.185101,
  0.23184, 0.264729, 0.259614, 0.243818} 

{0.257263, 0.272559, 0.279019,  0.19116,
 0.232085,  0.26468, 0.258035,   0.2452} 

{0.237708, 0.285081,  0.29328,  0.18393,
 0.231138, 0.264641, 0.257845, 0.246376} 

{0.224056, 0.300162, 0.315923, 0.159859,
 0.232491, 0.266136, 0.255171, 0.246202} 

{0.196323,  0.31938, 0.319385, 0.164912,
 0.232809,  0.26601, 0.256194, 0.244986} 

{0.198796, 0.329935, 0.299788, 0.171481,
 0.232213, 0.268157, 0.256887, 0.242743} 

{0.147781, 0.328047, 0.353114, 0.171058,
 0.233387, 0.271396, 0.257113, 0.238104} 

{ 0.14643, 0.397327, 0.342237, 0.114005,
 0.233421, 0.272723, 0.256945, 0.236911} 

{0.182829, 0.443572, 0.256645, 0.116954,
  0.23365, 0.270085, 0.256295,  0.23997} 

{0.164758, 0.436248, 0.283126, 0.115869,
  0.23386, 0.268847, 0.256929, 0.240364} 

{0.205529, 0.464055,   0.1935, 0.136916,
 0.234137, 0.269377, 0.255478, 0.241007} 

{0.217417, 0.464315, 0.194864, 0.123404,
 0.237824, 0.264028, 0.256262, 0.241886} 

{0.270976, 0.302761, 0.249786, 0.176478,
 0.233029, 0.274437, 0.252273, 0.240262} 

{ 0.30067, 0.289394, 0.251281, 0.158655,
 0.232805,  0.27265, 0.254811, 0.239734} 

{0.281418, 0.294136, 0.198719, 0.225727,
 0.232163,   0.2727, 0.254803, 0.240335} 

{0.245652,  0.28901, 0.210897, 0.254441,
 0.232312, 0.272104, 0.254149, 0.241434} 

{0.222794, 0.264348, 0.242689, 0.270169,
 0.229843, 0.273706, 0.253392, 0.243059} 

{0.193541, 0.284624, 0.240225, 0.281609,
 0.231672, 0.271272,  0.25297, 0.244086} 

{0.185456, 0.225153,  0.28037, 0.309022,
 0.232186, 0.273786, 0.249924, 0.244104} 

{0.143932, 0.210689, 0.260109,  0.38527,
 0.232375, 0.274597, 0.249407, 0.243621} 

{0.095604, 0.211878, 0.259994, 0.432524,
 0.232192, 0.276933, 0.246487, 0.244388} 

{0.100342, 0.212667, 0.259743, 0.427249,
  0.23386,  0.27775, 0.244229, 0.244161} 

{0.121893, 0.271546, 0.232141,  0.37442,
 0.234317, 0.276189, 0.245067, 0.244427} 

{ 0.11624, 0.220431, 0.312615, 0.350714,
 0.234754, 0.275863, 0.245165, 0.244218} 

{0.178884, 0.200009, 0.302693, 0.318414,
 0.234541, 0.277365,  0.24629, 0.241804} 

{0.127624, 0.162004,  0.45174, 0.258632,
 0.235505, 0.277283, 0.246359, 0.240853} 

{0.142972, 0.192986, 0.460633, 0.203408,
 0.235198, 0.276674, 0.247323, 0.240805} 

{0.203643, 0.196744, 0.490589, 0.109023,
 0.235203, 0.278275, 0.244731, 0.241791} 

{0.146733, 0.135223, 0.597636, 0.120409,
  0.23124, 0.283451,  0.24495, 0.240359} 

{ 0.22967, 0.186548, 0.484227, 0.099556,
 0.233088, 0.282928, 0.244549, 0.239434} 

{0.177072, 0.211003, 0.519681, 0.092244,
  0.23385, 0.281279, 0.244886, 0.239986} 

{0.157058, 0.235646,  0.46754, 0.139756,
 0.235868, 0.283023, 0.241962, 0.239147} 

{0.128735, 0.265371, 0.426872, 0.179022,
 0.234288, 0.287619, 0.239273,  0.23882} 

{0.200264, 0.191048, 0.398106, 0.210582,
 0.232303, 0.287322, 0.241613, 0.238762} 

{0.193037,  0.15399,  0.45502, 0.197953,
 0.232662, 0.286294, 0.241714,  0.23933} 

{0.319485, 0.176659, 0.278565, 0.225291,
 0.232037, 0.288639, 0.238896, 0.240428} 

{0.270186, 0.200991, 0.270679, 0.258144,
 0.234838, 0.286757, 0.239256, 0.239149} 

{0.229008, 0.236443, 0.241796, 0.292753,
 0.235519, 0.287022, 0.239064, 0.238395} 

{ 0.12483, 0.327822, 0.237031, 0.310318,
 0.235831, 0.286602, 0.238061, 0.239505} 

{0.124513, 0.327221, 0.275228, 0.273038,
 0.234523, 0.287917, 0.237928, 0.239631} 

{0.126643, 0.293975,  0.28921, 0.290172,
 0.235276, 0.287147, 0.238854, 0.238723} 

{0.133342, 0.264396,   0.2713, 0.330962,
 0.235519, 0.288169, 0.238599, 0.237713} 

{0.189663, 0.256423, 0.232328, 0.321586,
 0.235026, 0.288474, 0.239088, 0.237412} 

{0.217618, 0.298489, 0.210142, 0.273751,
 0.233643, 0.289222, 0.237733, 0.239401} 

{0.162764, 0.300481, 0.259034, 0.277722,
 0.233285, 0.288781, 0.236719, 0.241215} 

{0.169824, 0.249748, 0.268107, 0.312321,
 0.232536, 0.289071, 0.238348, 0.240045} 

{0.140359, 0.264366, 0.198757, 0.396518,
 0.233368,  0.28818,  0.24002, 0.238432} 

{0.117964, 0.279439, 0.270346, 0.332251,
 0.231356, 0.297257,   0.2359, 0.235486} 

{0.145338, 0.274013, 0.235155, 0.345495,
 0.230785, 0.297361, 0.237804,  0.23405} 

{0.138256, 0.271185, 0.255426, 0.335132,
