civitas : 2759 documents
{0.166848, 0.268167, 0.274966, 0.290018,
 0.237794, 0.265724,  0.24723, 0.249252} 

{0.167754, 0.270959, 0.273506,  0.28778,
 0.237117,  0.26513, 0.249267, 0.248485} 

{0.167349, 0.269133,   0.2726, 0.290918,
 0.237482, 0.264835, 0.248582, 0.249102} 

{0.166569, 0.269922, 0.272356, 0.291153,
  0.23754, 0.264813, 0.248883, 0.248765} 

{0.167193, 0.270556, 0.273358, 0.288893,
 0.237513, 0.264098, 0.249626, 0.248762} 

{0.166929, 0.271506, 0.270722, 0.290843,
 0.238167, 0.263068, 0.249042, 0.249724} 

{ 0.16674, 0.269787, 0.273949, 0.289524,
 0.238333, 0.262627, 0.248419, 0.250621} 

{0.166662, 0.269248, 0.273154, 0.290936,
 0.239939, 0.261415, 0.249017, 0.249629} 

{0.167772, 0.269368, 0.271903, 0.290957,
 0.240446, 0.261112, 0.249314, 0.249129} 

{0.172019, 0.266784, 0.269107,  0.29209,
 0.240311, 0.261187, 0.249118, 0.249385} 

{0.171554, 0.265982, 0.269058, 0.293405,
 0.240431, 0.260901, 0.249272, 0.249396} 

{0.171085, 0.266458, 0.270297,  0.29216,
 0.240011, 0.261146,  0.24906, 0.249783} 

{0.170957, 0.266492,  0.27174, 0.290811,
 0.239322, 0.260463, 0.248812, 0.251404} 

{0.171943, 0.266003, 0.271175,  0.29088,
 0.239166, 0.260253, 0.248967, 0.251614} 

{0.170971, 0.271826, 0.267129, 0.290075,
 0.239441, 0.259583, 0.249332, 0.251644} 

{0.170686, 0.272139,  0.26578, 0.291395,
 0.239436, 0.259707, 0.249352, 0.251506} 

{0.168543, 0.272547, 0.266385, 0.292525,
 0.239381, 0.258593, 0.249415,  0.25261} 

{0.169059, 0.271476, 0.267036, 0.292429,
 0.239907,  0.25858, 0.249539, 0.251973} 

{0.171016, 0.272051, 0.266341, 0.290592,
 0.240766, 0.258366,  0.24887, 0.251998} 

{0.171269, 0.271148, 0.267287, 0.290296,
 0.240714,  0.25785, 0.249024, 0.252411} 

{0.168253, 0.272283, 0.264833,  0.29463,
 0.240873,  0.25711, 0.249078,  0.25294} 

{0.168735, 0.272879, 0.263002, 0.295384,
 0.240994, 0.257676, 0.247482, 0.253848} 

{0.168426, 0.273114, 0.263478, 0.294982,
  0.24114, 0.257715, 0.247314, 0.253831} 

{ 0.16927, 0.271393, 0.264002, 0.295335,
 0.241326, 0.257355, 0.247516, 0.253803} 

{0.170093, 0.269842, 0.265413, 0.294652,
 0.240334, 0.258167, 0.247007, 0.254492} 

{0.170447, 0.266099, 0.266077, 0.297377,
 0.240801, 0.258443, 0.246526,  0.25423} 

{  0.1705,  0.26651, 0.265574, 0.297415,
 0.241272, 0.258088, 0.245716, 0.254924} 

{0.169045, 0.266998, 0.263257,   0.3007,
 0.242159, 0.257919, 0.245482,  0.25444} 

{ 0.16628, 0.267796, 0.261419, 0.304505,
 0.242094, 0.257935, 0.245517, 0.254454} 

{0.169074, 0.264421, 0.262111, 0.304394,
 0.242167, 0.258008, 0.245102, 0.254723} 

{0.169066, 0.267895, 0.262004, 0.301036,
 0.242562, 0.257932, 0.245176, 0.254329} 

{0.168498, 0.267683, 0.261771, 0.302048,
 0.242889, 0.256577, 0.245726, 0.254808} 

{0.169917, 0.264976, 0.262595, 0.302512,
 0.243832, 0.256591, 0.245359, 0.254218} 

{0.169562, 0.265555, 0.263891, 0.300992,
 0.241976, 0.257208, 0.245994, 0.254821} 

{0.168863,  0.26589, 0.263516,  0.30173,
 0.242157, 0.257228, 0.245966, 0.254649} 

{0.169618, 0.266881, 0.260858, 0.302642,
 0.242362, 0.256897, 0.245714, 0.255027} 

{0.171896,  0.26723,  0.25963, 0.301243,
 0.242198, 0.257098, 0.245574,  0.25513} 

{0.172336, 0.265945, 0.260184, 0.301535,
 0.241666, 0.257307, 0.246394, 0.254634} 

{0.172606, 0.266081, 0.261071, 0.300243,
 0.241935, 0.257152, 0.246042, 0.254871} 

{0.173988, 0.268526, 0.255784, 0.301702,
  0.24242, 0.254594, 0.247057, 0.255928} 

{0.174879,  0.26634, 0.256362, 0.302419,
 0.242055, 0.254169, 0.247148, 0.256628} 

{0.175334, 0.266246, 0.256341,  0.30208,
 0.242077, 0.254119, 0.247163, 0.256641} 

{0.173973, 0.266342, 0.257793, 0.301891,
 0.242042, 0.253884, 0.247444, 0.256631} 

{0.173778,  0.26688, 0.257529, 0.301814,
  0.24311, 0.253666, 0.246555, 0.256669} 

{0.173954,  0.26929,  0.25554, 0.301216,
  0.24389, 0.253742, 0.246155, 0.256213} 

{0.171538, 0.271223, 0.255005, 0.302234,
 0.244029, 0.253826, 0.246098, 0.256046} 

{ 0.17118, 0.272004, 0.255142, 0.301673,
  0.24389, 0.253647, 0.246058, 0.256406} 

{0.170614, 0.271904, 0.253226, 0.304257,
 0.244966, 0.251421, 0.246357, 0.257256} 

{0.170334,  0.27299, 0.254049, 0.302626,
 0.244914, 0.251537, 0.246233, 0.257316} 

{0.169909, 0.275428, 0.250226, 0.304437,
 0.245445, 0.250169, 0.246723, 0.257663} 

{0.169841, 0.274625, 0.251181, 0.304352,
 0.245048, 0.250234, 0.246973, 0.257745} 

{0.170927, 0.274676, 0.250826, 0.303571,
  0.24561,  0.24992, 0.246911, 0.257559} 

{0.170929, 0.273602, 0.251677, 0.303792,
 0.244586, 0.250209, 0.247213, 0.257993} 

{0.171815, 0.272884, 0.252233, 0.303067,
 0.244032, 0.250382, 0.247923, 0.257663} 

{0.172589, 0.273384, 0.251633, 0.302394,
 0.243638, 0.250658, 0.247632, 0.258073} 

{0.172394, 0.273695, 0.255882, 0.298028,
 0.245563, 0.251401, 0.247405, 0.255631} 

{ 0.17252, 0.273247, 0.256729, 0.297504,
 0.245191, 0.251295, 0.246859, 0.256655} 

{0.172811,   0.2724, 0.257209,  0.29758,
  0.24513, 0.251406, 0.247658, 0.255806} 

{0.173079, 0.272618, 0.257291, 0.297012,
 0.245186, 0.250905, 0.247788, 0.256121} 

{0.172697, 0.272326, 0.258775, 0.296202,
 0.245403, 0.250831, 0.247542, 0.256225} 

{0.173764, 0.272744, 0.258029, 0.295463,
 0.244902, 0.251346, 0.247439, 0.256314} 

{0.173598, 0.272892, 0.259907, 0.293603,
 0.245366, 0.251483, 0.247208, 0.255943} 

{0.173431, 0.273272,  0.26037, 0.292927,
 0.245054, 0.251039, 0.248132, 0.255775} 

{0.174181, 0.280403, 0.257374, 0.288042,
 0.245397, 0.251321, 0.248098, 0.255184} 

{0.173458, 0.279805, 0.256473, 0.290264,
 0.245096, 0.251234, 0.248146, 0.255524} 

{0.173146, 0.280132, 0.256108, 0.290614,
 0.245286, 0.251383, 0.248077, 0.255253} 

{0.172174, 0.280638, 0.255166, 0.292022,
 0.245446, 0.251265, 0.248212, 0.255077} 

{0.173705, 0.281871, 0.255857, 0.288567,
 0.244518,  0.25143, 0.248685, 0.255367} 

{0.173125, 0.282023, 0.255615, 0.289237,
 0.244497, 0.251615, 0.248886, 0.255002} 

{0.172819, 0.283696, 0.254988, 0.288497,
 0.244465, 0.251663, 0.249035, 0.254838} 

{0.174011, 0.284628, 0.252643, 0.288719,
 0.243653, 0.252466, 0.248805, 0.255076} 

{0.174099, 0.282284, 0.252852, 0.290765,
 0.243784, 0.251966, 0.248994, 0.255256} 

{0.174364, 0.283676, 0.251734, 0.290227,
 0.242795, 0.252044,  0.24824,  0.25692} 

{0.173533, 0.284869, 0.250325, 0.291272,
 0.242173, 0.252049, 0.248282, 0.257497} 

{0.173414,  0.28519, 0.251371, 0.290025,
 0.242735, 0.252139, 0.248123, 0.257003} 

{0.175421, 0.284308,  0.25121,  0.28906,
 0.242987, 0.252204, 0.248092, 0.256717} 

{0.175019,  0.28525, 0.250601, 0.289131,
 0.243274, 0.252101, 0.247854, 0.256771} 

{0.173782, 0.285366, 0.251487, 0.289364,
 0.242752, 0.251474, 0.247881, 0.257894} 

{0.174197,  0.28314, 0.251308, 0.291356,
 0.243566, 0.250801, 0.248735, 0.256899} 

{0.172333, 0.287577,  0.25013,  0.28996,
  0.24348, 0.250412, 0.248952, 0.257156} 

{0.172239, 0.288314, 0.250195, 0.289252,
 0.243394, 0.250468, 0.249471, 0.256667} 

{0.172092,  0.29101, 0.248512, 0.288386,
 0.243633, 0.250295, 0.249261, 0.256811} 

{0.173541, 0.291587, 0.247607, 0.287264,
  0.24418, 0.250615, 0.248324, 0.256881} 

{0.174162, 0.290978, 0.250033, 0.284828,
 0.244835, 0.250699, 0.248299, 0.256167} 

{0.173899, 0.291237, 0.249258, 0.285606,
 0.243748, 0.250198, 0.247954,   0.2581} 

{0.173152, 0.289658, 0.252195, 0.284995,
 0.244466,  0.24997, 0.247258, 0.258305} 

{0.175801, 0.288705, 0.251876, 0.283618,
 0.244509, 0.249988, 0.247319, 0.258185} 

{0.176371, 0.288221,  0.25201, 0.283398,
 0.245049,  0.25042, 0.246863, 0.257667} 

{0.176317, 0.291129, 0.253497, 0.279057,
 0.245363, 0.250734, 0.246022, 0.257881} 

{0.176484, 0.289901, 0.254091, 0.279524,
 0.245491, 0.250489, 0.246059, 0.257961} 

{0.171617, 0.290396, 0.255668,  0.28232,
 0.246272, 0.250255, 0.245816, 0.257657} 

{0.171505, 0.291957, 0.255625, 0.280913,
 0.246203, 0.250398, 0.245678, 0.257721} 

{ 0.17548, 0.292669, 0.253216, 0.278635,
 0.246421, 0.250726, 0.245016, 0.257837} 

{0.174469, 0.292621, 0.253767, 0.279143,
 0.246119, 0.251496, 0.244754,  0.25763} 

{0.174899, 0.293016, 0.251204,  0.28088,
 0.246541, 0.251338, 0.244563, 0.257558} 

{0.175356, 0.292248, 0.251458, 0.280939,
 0.246884, 0.251376, 0.244054, 0.257686} 

{0.176376, 0.293318, 0.248043, 0.282262,
 0.247102, 0.252532, 0.243822, 0.256543} 

{0.176251,  0.29501, 0.247225, 0.281514,
 0.246774, 0.252228, 0.244333, 0.256665} 

{0.176837, 0.296141, 0.246852,  0.28017,
 0.246714, 0.253012, 0.243925, 0.256349} 

{0.176503, 0.297361, 0.246862, 0.279273,
 0.246029, 0.253389, 0.244155, 0.256427} 

{0.177522, 0.294771, 0.246506, 0.281201,
 0.245842, 0.253141, 0.244749, 0.256267} 

{0.176851, 0.294557, 0.245976, 0.282616,
 0.245474, 0.253791, 0.244153, 0.256582} 

{0.175322, 0.295038, 0.246418, 0.283223,
 0.245322, 0.253506, 0.244464, 0.256708} 

{0.174144, 0.293034, 0.250982,  0.28184,
  0.24553, 0.253339, 0.244427, 0.256704} 

{0.171935, 0.295966, 0.253456, 0.278644,
 0.246261, 0.252382, 0.244293, 0.257065} 

{0.170543, 0.296225,  0.25779, 0.275442,
  0.24618, 0.252115, 0.244265,  0.25744} 

{0.170555, 0.295575, 0.257768, 0.276102,
 0.246362, 0.251801, 0.244507,  0.25733} 

{0.170259, 0.294945, 0.261034, 0.273762,
 0.246431, 0.250877, 0.244477, 0.258215} 

{0.170158, 0.292714, 0.263654, 0.273474,
 0.246756, 0.251066, 0.244775, 0.257402} 

{0.169638, 0.292837, 0.264355,  0.27317,
 0.246989, 0.251239,  0.24482, 0.256952} 

{0.168162, 0.293021, 0.268018,   0.2708,
 0.246805, 0.251143, 0.245036, 0.257017} 

{0.166858, 0.291171, 0.273301,  0.26867,
 0.246268, 0.251338, 0.244751, 0.257643} 

{0.165775, 0.292766, 0.275115, 0.266344,
 0.247103, 0.251232, 0.244069, 0.257595} 

{ 0.16775, 0.292993, 0.273935, 0.265322,
  0.24684, 0.250852, 0.244422, 0.257886} 

{0.169817, 0.289685, 0.276429, 0.264069,
  0.24664, 0.251715, 0.244605, 0.257039} 

{0.170761, 0.287501, 0.277146, 0.264592,
  0.24655, 0.251216, 0.245183, 0.257051} 

{0.171428, 0.286687, 0.276201, 0.265683,
 0.247136, 0.251205, 0.244688,  0.25697} 

{0.171332, 0.284743, 0.276124, 0.267802,
 0.247369, 0.249753, 0.245853, 0.257025} 

{0.170449, 0.285055, 0.276018, 0.268479,
 0.247133, 0.248852, 0.246943, 0.257072} 

{0.171809, 0.284971, 0.275113, 0.268107,
 0.247641, 0.248733, 0.245978, 0.257648} 

{ 0.17186, 0.285229, 0.274822, 0.268089,
 0.247841, 0.248743, 0.245816,   0.2576} 

{0.172098, 0.288053, 0.271121, 0.268728,
 0.248678, 0.248309, 0.245229, 0.257784} 

{0.173223, 0.289237, 0.270464, 0.267077,
 0.248298, 0.247949, 0.245336, 0.258417} 

{ 0.17423, 0.285412, 0.268525, 0.271833,
 0.249296, 0.248019, 0.244334, 0.258351} 

{0.174395, 0.285992, 0.269151, 0.270462,
 0.249417, 0.247975, 0.244033, 0.258575} 

{0.173962, 0.288005, 0.266362, 0.271671,
 0.248798, 0.249215, 0.243683, 0.258303} 

{0.175212, 0.288399, 0.264537, 0.271852,
 0.248534, 0.249036, 0.243395, 0.259035} 

{0.173378,  0.28788, 0.267804, 0.270938,
 0.248555, 0.248853, 0.243319, 0.259273} 

{0.173681, 0.288633, 0.267199, 0.270488,
  0.24802, 0.249321, 0.242825, 0.259834} 

{0.174401, 0.287731, 0.267519, 0.270349,
 0.247462, 0.248754, 0.242838, 0.260946} 

{0.172871, 0.287651,  0.26804, 0.271438,
 0.247262, 0.249742, 0.243059, 0.259937} 

{0.171854, 0.287572, 0.268695,  0.27188,
 0.248234, 0.249377, 0.242094, 0.260295} 

{0.172057, 0.285573, 0.269336, 0.273034,
 0.248026, 0.249367, 0.242501, 0.260105} 

{0.170381, 0.286475, 0.269347, 0.273797,
 0.247879, 0.249303, 0.243482, 0.259335} 

{0.171468, 0.289003,  0.26866, 0.270869,
  0.24797, 0.249115, 0.243416, 0.259499} 

{0.170684, 0.289092, 0.269434, 0.270791,
 0.248076, 0.249401, 0.243536, 0.258987} 

{0.172372, 0.288405, 0.268624, 0.270598,
 0.247791, 0.248178, 0.244863, 0.259168} 

{0.172413, 0.289432, 0.268712, 0.269443,
 0.248325,  0.24811, 0.245822, 0.257743} 

{ 0.17286, 0.290391, 0.269468, 0.267281,
 0.248927, 0.248392, 0.246447, 0.256235} 

{0.172211, 0.290665, 0.270012, 0.267112,
 0.249106, 0.248447,  0.24613, 0.256317} 

{0.173416, 0.288257, 0.272594, 0.265733,
 0.249415,  0.24904, 0.245883, 0.255662} 

{0.173346, 0.288525, 0.270656, 0.267473,
 0.248904, 0.249257, 0.245558, 0.256281} 

{0.183677, 0.285187, 0.266647, 0.264489,
 0.249408, 0.249255, 0.245206, 0.256131} 

{0.184206, 0.283083, 0.265694, 0.267017,
 0.249274, 0.248757, 0.245914, 0.256055} 

{0.185298, 0.282744, 0.265931, 0.266027,
  0.24988, 0.249259, 0.245089, 0.255771} 

{0.185128, 0.284002, 0.264081, 0.266789,
 0.249994,  0.24916, 0.244912, 0.255935} 

{0.184485, 0.283551, 0.265996, 0.265968,
 0.250526,  0.24895, 0.244936, 0.255588} 

{0.184334, 0.280823, 0.268524, 0.266319,
 0.250407, 0.249144, 0.245558, 0.254892} 

{0.190204, 0.279969, 0.267179, 0.262648,
 0.250245, 0.249243, 0.245402,  0.25511} 

{ 0.19088,  0.27678, 0.268525, 0.263816,
 0.250381, 0.250595, 0.244911, 0.254113} 

{0.192182, 0.277469, 0.267322, 0.263027,
 0.250296, 0.250287, 0.244835, 0.254583} 

{0.192761, 0.274812, 0.266258, 0.266169,
 0.250142, 0.250246, 0.245056, 0.254556} 

{0.193887, 0.275425, 0.266975, 0.263712,
 0.250155, 0.250266, 0.245006, 0.254573} 

{0.192318, 0.277849, 0.267264, 0.262569,
 0.250484, 0.249991, 0.245248, 0.254278} 

{0.190514, 0.277318, 0.270851, 0.261316,
 0.248982, 0.250159, 0.246432, 0.254428} 

{0.191702, 0.277501, 0.267544, 0.263253,
 0.247968, 0.250422, 0.247344, 0.254266} 

{ 0.19217, 0.278386, 0.267586, 0.261858,
 0.248833, 0.250483, 0.246988, 0.253696} 

{ 0.19254, 0.278313,  0.26814, 0.261007,
 0.250253, 0.250793, 0.247652, 0.251302} 

{0.191976, 0.277211,  0.26892, 0.261893,
 0.250145, 0.250562, 0.247651, 0.251642} 

{0.185486, 0.277198, 0.272902, 0.264413,
  0.24977, 0.250754, 0.247891, 0.251585} 

{0.187122, 0.278284, 0.271507, 0.263087,
 0.250021, 0.250568, 0.247641, 0.251771} 

{0.187043, 0.279715, 0.271116, 0.262126,
 0.249658, 0.250746, 0.248065, 0.251531} 

{0.186472, 0.280607, 0.271094, 0.261827,
 0.250375, 0.251002,  0.24689, 0.251733} 

{0.185294, 0.279359, 0.267179, 0.268169,
 0.250418, 0.250245, 0.247399, 0.251938} 

{0.184213, 0.277001, 0.269846,  0.26894,
 0.251073, 0.250998, 0.246288, 0.251642} 

{0.183575, 0.275658, 0.270635, 0.270132,
 0.250985,  0.25102, 0.246371, 0.251624} 

{0.182584, 0.276139, 0.270556, 0.270721,
 0.251035, 0.250672,  0.24642, 0.251873} 

{0.182801, 0.277102, 0.270947,  0.26915,
 0.248775, 0.252538, 0.245912, 0.252774} 

{0.183181, 0.276907, 0.270873, 0.269038,
 0.250267, 0.252005,  0.24575, 0.251978} 

{0.182766,  0.27724, 0.271564,  0.26843,
 0.250288, 0.252969, 0.244819, 0.251924} 

{0.183001, 0.278149, 0.268365, 0.270485,
 0.250176, 0.253822, 0.244793, 0.251209} 

{0.183326, 0.278502, 0.268128, 0.270045,
 0.250047, 0.253937, 0.244746, 0.251269} 

{0.181078,  0.27978, 0.269489, 0.269653,
  0.24964, 0.254035, 0.244951, 0.251374} 

{ 0.18255, 0.278667, 0.269992, 0.268791,
 0.249782, 0.254035, 0.245033, 0.251151} 

{0.180989, 0.278177, 0.269956, 0.270878,
 0.249609, 0.255078, 0.245142, 0.250171} 

{0.179975, 0.277281, 0.272503, 0.270241,
 0.249884, 0.254967, 0.245338, 0.249811} 

{0.182228, 0.273972, 0.273137, 0.270664,
 0.250174, 0.256061, 0.245636, 0.248129} 

{0.183084, 0.274603, 0.273791, 0.268523,
 0.249647, 0.256618, 0.245808, 0.247926} 

{0.182606, 0.275306, 0.274929, 0.267159,
 0.249545,  0.25611, 0.246256, 0.248089} 

{0.182946, 0.274934,  0.27394, 0.268181,
 0.248593, 0.256208, 0.246244, 0.248956} 

{0.182334, 0.275537, 0.275229,   0.2669,
 0.248573, 0.256239, 0.246518,  0.24867} 

{0.183234, 0.276465,  0.27687,  0.26343,
 0.248507, 0.256076, 0.246414, 0.249003} 

{0.182375, 0.275623, 0.277245, 0.264757,
 0.249351, 0.256843, 0.244155, 0.249651} 

{0.180094, 0.274567, 0.278722, 0.266617,
 0.249403,  0.25678, 0.244171, 0.249647} 

{0.179868, 0.273597, 0.279321, 0.267213,
 0.248792, 0.257486, 0.244127, 0.249595} 

{0.179302, 0.271601, 0.280108, 0.268989,
 0.248817, 0.257708, 0.243672, 0.249803} 

{0.180302, 0.269893, 0.281056, 0.268749,
 0.248008, 0.257483, 0.244513, 0.249996} 

{0.177573, 0.270798, 0.281718, 0.269911,
 0.248227, 0.256738, 0.244636, 0.250399} 

{  0.1785, 0.270867, 0.281527, 0.269106,
 0.248309, 0.256817, 0.244284,  0.25059} 

{0.180534, 0.270518, 0.282074, 0.266874,
 0.248823, 0.257033, 0.243166, 0.250977} 

{0.182297, 0.265727, 0.283983, 0.267994,
 0.247821, 0.257828, 0.243546, 0.250805} 

{0.182129,  0.26575, 0.284256, 0.267865,
 0.247062, 0.257695,  0.24316, 0.252083} 

{ 0.18246, 0.265706, 0.284665, 0.267169,
 0.247032, 0.257391, 0.243742, 0.251834} 

{0.182944, 0.265604, 0.283789, 0.267663,
 0.246595, 0.257359, 0.243639, 0.252407} 

{0.184043, 0.267708, 0.280028, 0.268221,
 0.246382, 0.257667, 0.243791, 0.252161} 

{0.184682, 0.266417, 0.280091, 0.268809,
 0.246543, 0.256939, 0.244111, 0.252406} 

{0.184553, 0.264355, 0.281907, 0.269185,
 0.246619, 0.256684, 0.244548,  0.25215} 

{0.185019, 0.263009, 0.282762,  0.26921,
 0.246458, 0.256533, 0.244699,  0.25231} 

{0.183946, 0.262384, 0.281726, 0.271943,
 0.247028, 0.254464, 0.245512, 0.252997} 

{0.183486, 0.262124, 0.283305, 0.271085,
 0.247052, 0.253902, 0.246287,  0.25276} 

{0.184085, 0.262534, 0.282117, 0.271264,
  0.24716, 0.253706, 0.245165, 0.253969} 

{0.184132, 0.262775, 0.282416, 0.270677,
 0.247409, 0.253663, 0.244328, 0.254601} 

{0.183619, 0.262793, 0.282897, 0.270691,
 0.247391, 0.253694,  0.24437, 0.254546} 

{0.184173, 0.264594,  0.28411, 0.267123,
  0.24697, 0.253485, 0.244638, 0.254908} 

{0.184674, 0.264034, 0.283839, 0.267453,
 0.246912, 0.253588, 0.244529, 0.254971} 

{0.184202, 0.264718, 0.285034, 0.266046,
 0.246237, 0.253534, 0.245181, 0.255048} 

{0.186152, 0.263033, 0.286033, 0.264782,
 0.248144,  0.25283, 0.244295, 0.254731} 

{0.186552, 0.262658, 0.286674, 0.264117,
 0.248184,  0.25273, 0.244115, 0.254971} 

{0.188257, 0.262309, 0.286211, 0.263223,
 0.248908, 0.252228, 0.243077, 0.255787} 

{0.189152, 0.263322, 0.286561, 0.260964,
 0.248823, 0.251738, 0.243459,  0.25598} 

{0.189756, 0.263615, 0.286614, 0.260015,
 0.249294, 0.251729, 0.242765, 0.256212} 

{0.189503,  0.26296, 0.287363, 0.260173,
 0.249253, 0.251789, 0.241622, 0.257336} 

{0.189357, 0.263459, 0.287144,  0.26004,
 0.250343, 0.251444, 0.241516, 0.256696} 

{0.188724, 0.264464, 0.288814, 0.257998,
 0.251002, 0.250815, 0.241268, 0.256914} 

{0.186784, 0.267693, 0.289473, 0.256049,
 0.251403, 0.249619, 0.241476, 0.257502} 

{0.187145, 0.271042, 0.284849, 0.256964,
 0.251033, 0.250776, 0.241403, 0.256788} 

{0.186768, 0.272348, 0.284735, 0.256149,
 0.250934, 0.250993, 0.241469, 0.256604} 

{0.186244, 0.272499, 0.284142, 0.257115,
 0.251387,  0.24999,   0.2428, 0.255823} 

{0.184593,  0.27572, 0.285347,  0.25434,
 0.251042,  0.24992, 0.242551, 0.256486} 

{0.185045,  0.27592,  0.28491, 0.254126,
 0.250886, 0.249989, 0.242304, 0.256822} 

{0.183958, 0.275077, 0.285919, 0.255046,
 0.250619, 0.249942, 0.242412, 0.257026} 

{0.184783, 0.275037, 0.284841, 0.255339,
 0.249328, 0.250157, 0.243498, 0.257016} 

{0.186715, 0.274061, 0.285237, 0.253987,
 0.249806, 0.250547, 0.243026, 0.256621} 

{0.187037, 0.273099, 0.285594, 0.254269,
   0.2496, 0.250774, 0.242676, 0.256951} 

{0.188021, 0.271955, 0.284985, 0.255039,
 0.249878, 0.250655, 0.243413, 0.256053} 

{0.188274, 0.273743, 0.287685, 0.250298,
 0.250695, 0.251014, 0.242643, 0.255648} 

{0.188629, 0.271857, 0.289113,   0.2504,
 0.249541,  0.25301, 0.242082, 0.255368} 

{0.188095, 0.270342, 0.289833,  0.25173,
 0.249667, 0.252598, 0.241902, 0.255832} 

{0.187658, 0.270391, 0.287048, 0.254903,
 0.248209,  0.25286, 0.241106, 0.257825} 

{0.189235, 0.269139,  0.28645, 0.255175,
 0.248134, 0.253676, 0.240959,  0.25723} 

{ 0.18852, 0.267947, 0.287703,  0.25583,
 0.249247, 0.253012, 0.241062, 0.256679} 

{0.187884, 0.269699, 0.288268, 0.254149,
 0.248763, 0.253223, 0.241549, 0.256464} 

{0.188247, 0.269448, 0.287875,  0.25443,
 0.248836,    0.253, 0.241892, 0.256272} 

{ 0.18822, 0.268823,  0.28868, 0.254277,
 0.248789, 0.251874, 0.242514, 0.256823} 

{0.190124, 0.268349, 0.286248,  0.25528,
 0.248823,  0.25202,   0.2427, 0.256456} 

{0.189877, 0.268646, 0.286054, 0.255424,
 0.248637, 0.251409, 0.242387, 0.257567} 

{0.191046, 0.265723, 0.287874, 0.255357,
 0.248776, 0.251396, 0.242535, 0.257293} 

{0.192336, 0.264541, 0.287689, 0.255435,
 0.247858, 0.251787, 0.243164, 0.257191} 

{0.192702, 0.264641, 0.287016, 0.255641,
 0.246983, 0.252231, 0.243257, 0.257529} 

{0.192772, 0.264823, 0.288089, 0.254315,
 0.246826, 0.251933, 0.244136, 0.257105} 

{0.192883, 0.264929, 0.289059, 0.253129,
 0.246633, 0.253552, 0.244043, 0.255772} 

{0.193014, 0.262681, 0.289344, 0.254961,
 0.247086, 0.253723, 0.244058, 0.255133} 

{0.192653, 0.263817, 0.289373, 0.254157,
 0.247537, 0.253735, 0.244431, 0.254296} 

{0.193114, 0.264274, 0.289069, 0.253542,
 0.247604, 0.253565, 0.244776, 0.254055} 

{0.194268, 0.264507, 0.287229, 0.253996,
 0.248361, 0.253431,  0.24482, 0.253388} 

{0.195014, 0.265528, 0.287628,  0.25183,
 0.248201, 0.253179, 0.245403, 0.253217} 

{0.195275, 0.265752, 0.288308, 0.250665,
 0.247747, 0.253203,  0.24549,  0.25356} 

{ 0.19321, 0.267756, 0.287735, 0.251299,
 0.248373, 0.253248, 0.245053, 0.253326} 

{0.192777, 0.267138, 0.284977, 0.255108,
 0.249518, 0.251507, 0.245853, 0.253123} 

{0.192491, 0.270828, 0.282956, 0.253724,
 0.249464, 0.251459, 0.245765, 0.253312} 

{0.193387, 0.270564, 0.282605, 0.253444,
 0.250365,  0.25107, 0.245663, 0.252902} 

{ 0.19216, 0.269958, 0.284589, 0.253293,
 0.249492, 0.251506, 0.246249, 0.252752} 

{0.190542, 0.269655, 0.286679, 0.253124,
 0.250032, 0.251492, 0.246315, 0.252161} 

{ 0.19034, 0.269239, 0.286918, 0.253503,
 0.250869,  0.25191, 0.245222, 0.251999} 

{0.189758, 0.271019, 0.286878, 0.252345,
 0.250119, 0.252542,  0.24519, 0.252149} 

{0.189846, 0.271986,  0.28499, 0.253179,
 0.250155, 0.252391, 0.246012, 0.251442} 

{0.190172, 0.271949, 0.286359,  0.25152,
 0.250232,  0.25236, 0.246054, 0.251354} 

{0.190682, 0.272814, 0.284798, 0.251705,
 0.249699, 0.252599, 0.246788, 0.250914} 

{0.191479, 0.271941, 0.284106, 0.252474,
 0.249277, 0.251918, 0.248058, 0.250746} 

{0.192177, 0.272325, 0.283629, 0.251868,
 0.249473, 0.252071, 0.248114, 0.250341} 

{0.192549, 0.271502, 0.284392, 0.251557,
 0.249993, 0.251687, 0.247866, 0.250455} 

{0.191435, 0.271832, 0.285001, 0.251732,
 0.250347,  0.25152, 0.247631, 0.250503} 

{0.190326, 0.274227, 0.283913, 0.251533,
 0.250779,  0.25216, 0.246771,  0.25029} 

{0.191566, 0.274169, 0.282836, 0.251429,
 0.249589, 0.251339, 0.249117, 0.249955} 

{0.192092,  0.27385, 0.282178, 0.251879,
 0.249439, 0.251239, 0.249335, 0.249987} 

{0.192603, 0.278133, 0.279709, 0.249554,
 0.249472, 0.250553, 0.249838, 0.250137} 

{0.193495, 0.278369, 0.277847, 0.250289,
 0.249153, 0.249796, 0.251367, 0.249685} 

{0.196672, 0.278974, 0.275869, 0.248485,
