jus : 2558 documents
{0.228974, 0.206758, 0.331918, 0.232351,
 0.239824, 0.261695, 0.255093, 0.243388} 

{0.233822, 0.206105, 0.329364, 0.230709,
  0.24007, 0.261846, 0.255074,  0.24301} 

{0.236028, 0.206708, 0.325971, 0.231294,
 0.239594, 0.261358, 0.254673, 0.244375} 

{0.235018, 0.204359,  0.32752, 0.233104,
 0.239467, 0.261263, 0.255095, 0.244175} 

{ 0.23329,  0.20517, 0.325403, 0.236137,
 0.239419, 0.261526, 0.255178, 0.243877} 

{0.233383, 0.204453, 0.325773,  0.23639,
 0.239203, 0.261944, 0.254962, 0.243891} 

{0.232453, 0.205246, 0.325101,   0.2372,
 0.238966, 0.262361, 0.254902,  0.24377} 

{0.232023, 0.203569, 0.327011, 0.237397,
  0.23834, 0.262427, 0.255244, 0.243989} 

{0.233447, 0.203845, 0.324699, 0.238008,
 0.238639, 0.262582, 0.255026, 0.243753} 

{0.233898,  0.20479, 0.323387, 0.237925,
 0.238668,  0.26265, 0.255077, 0.243604} 

{0.234442, 0.204223, 0.323166, 0.238169,
 0.239404, 0.262419, 0.256286, 0.241892} 

{0.230235, 0.206544, 0.324529, 0.238692,
 0.239816, 0.262752, 0.256291, 0.241141} 

{0.230507, 0.206988, 0.324541, 0.237964,
 0.241094, 0.262913, 0.255187, 0.240806} 

{0.230557, 0.206662, 0.326517, 0.236264,
 0.241697, 0.262613, 0.254993, 0.240698} 

{0.230505, 0.207285, 0.326602, 0.235608,
 0.242004, 0.262497,  0.25473, 0.240769} 

{0.228717,  0.20898, 0.327243,  0.23506,
 0.242392, 0.262927, 0.254726, 0.239954} 

{0.229409, 0.211393, 0.327869, 0.231329,
 0.243022, 0.262364, 0.254098, 0.240517} 

{ 0.23021, 0.208526, 0.330118, 0.231147,
 0.243323, 0.262693, 0.253458, 0.240526} 

{0.233282,  0.20866, 0.332556, 0.225501,
 0.242926, 0.263721, 0.253743,  0.23961} 

{ 0.23338,  0.20724, 0.327603, 0.231777,
 0.243536, 0.261437, 0.254292, 0.240735} 

{0.230859,   0.2065, 0.327456, 0.235185,
 0.242994, 0.261418, 0.254733, 0.240855} 

{0.230527, 0.206362, 0.327782, 0.235329,
 0.244322, 0.260557, 0.254322, 0.240799} 

{0.232261, 0.208313, 0.326052, 0.233374,
 0.243847, 0.260149, 0.254249, 0.241754} 

{0.231446, 0.209849,  0.32551, 0.233194,
  0.24326,  0.26013, 0.254673, 0.241938} 

{0.230632, 0.211436,  0.32386, 0.234073,
 0.243965, 0.258757, 0.255716, 0.241562} 

{0.227992, 0.211775, 0.324395, 0.235838,
 0.243587, 0.259795, 0.255584, 0.241034} 

{0.226062, 0.211822,  0.32707, 0.235046,
 0.244044, 0.259983, 0.255182,  0.24079} 

{0.225692, 0.211872, 0.327656, 0.234779,
 0.244357, 0.260785, 0.254349, 0.240509} 

{0.225609, 0.212746, 0.328103, 0.233542,
 0.243785, 0.260019, 0.253794, 0.242402} 

{0.227285, 0.211367, 0.327268,  0.23408,
 0.243694, 0.260585, 0.253579, 0.242142} 

{0.227762, 0.212333, 0.326124, 0.233782,
 0.243949, 0.260978, 0.252887, 0.242185} 

{0.226418, 0.215535, 0.324928,  0.23312,
 0.244065, 0.260374, 0.253671,  0.24189} 

{ 0.22604,  0.21523, 0.326466, 0.232265,
 0.243729, 0.260823, 0.253757, 0.241692} 

{0.227747, 0.214273, 0.324463, 0.233517,
 0.243736, 0.260798, 0.254129, 0.241337} 

{0.225715, 0.210713, 0.324094, 0.239478,
 0.242715, 0.261085, 0.254431, 0.241769} 

{0.224139, 0.210323, 0.325819, 0.239719,
 0.241847, 0.260961, 0.255578, 0.241614} 

{0.222836, 0.210576, 0.327513, 0.239075,
 0.241837, 0.261404, 0.255883, 0.240876} 

{0.221714, 0.210738,   0.3258, 0.241748,
 0.241884,  0.26161, 0.255972, 0.240534} 

{0.223621, 0.206131, 0.329302, 0.240946,
 0.241608, 0.262288, 0.256021, 0.240084} 

{0.224024, 0.210245, 0.329811,  0.23592,
 0.242181, 0.262674, 0.254902, 0.240243} 

{0.223065, 0.208038, 0.332174, 0.236722,
 0.242565, 0.263097, 0.255305, 0.239034} 

{0.222635, 0.207455, 0.330819, 0.239091,
 0.242374, 0.262303, 0.255963, 0.239359} 

{0.217492, 0.207426, 0.330288, 0.244794,
 0.241997,  0.26218, 0.256607, 0.239216} 

{0.217348, 0.209187, 0.329064, 0.244402,
 0.242431,  0.26166, 0.256539,  0.23937} 

{0.213333, 0.209844, 0.333903, 0.242921,
 0.242547,  0.26157, 0.256546, 0.239336} 

{0.214371, 0.210088, 0.334334, 0.241207,
 0.242968, 0.261364, 0.256451, 0.239216} 

{0.215008, 0.209039, 0.335463,  0.24049,
 0.243046, 0.260574, 0.256973, 0.239408} 

{0.215187, 0.210256, 0.336549, 0.238008,
 0.242596, 0.261371, 0.256652, 0.239381} 

{ 0.21314,  0.21133, 0.335924, 0.239606,
 0.243043, 0.260966, 0.256217, 0.239774} 

{0.215148, 0.210684, 0.335657, 0.238511,
 0.243541, 0.261941, 0.255895, 0.238623} 

{0.214735,  0.20721, 0.335055,    0.243,
 0.243636, 0.262117, 0.256102, 0.238146} 

{0.218423, 0.206435, 0.335426, 0.239716,
 0.243206, 0.262737, 0.255857, 0.238199} 

{0.219305, 0.205224, 0.336659, 0.238811,
 0.242754, 0.263031, 0.255221, 0.238994} 

{0.219843, 0.204151, 0.337137, 0.238869,
 0.243014, 0.262614, 0.255262,  0.23911} 

{0.218776, 0.203891, 0.338862, 0.238471,
 0.242515, 0.263332, 0.254727, 0.239425} 

{0.220116, 0.205539, 0.340164,  0.23418,
 0.242845, 0.262706, 0.254665, 0.239784} 

{0.217739, 0.205116, 0.339544, 0.237601,
 0.242882, 0.262769, 0.254772, 0.239577} 

{0.215994, 0.201258, 0.346214, 0.236534,
 0.242128, 0.262666, 0.254914, 0.240292} 

{0.214835, 0.199965, 0.351224, 0.233976,
 0.242245, 0.262695, 0.254795, 0.240266} 

{0.214156, 0.201093, 0.352306, 0.232445,
 0.242187, 0.261451, 0.255447, 0.240916} 

{0.213362, 0.201057, 0.353071,  0.23251,
 0.241835, 0.262266, 0.255263, 0.240636} 

{0.214308, 0.197586, 0.352351, 0.235755,
 0.242263, 0.263302, 0.255497, 0.238939} 

{0.211124, 0.195083, 0.359389, 0.234405,
 0.242299, 0.263239, 0.255161, 0.239301} 

{0.213012, 0.196009, 0.357051, 0.233928,
  0.24208, 0.263181, 0.255509,  0.23923} 

{0.211659, 0.193806, 0.360336, 0.234199,
 0.242171, 0.263671,   0.2555, 0.238658} 

{0.209472, 0.197009,   0.3618, 0.231719,
  0.24199, 0.264091, 0.254387, 0.239532} 

{0.209649, 0.195406,   0.3649, 0.230045,
 0.242149, 0.264028,  0.25427, 0.239552} 

{0.209581, 0.193795, 0.365665, 0.230959,
 0.242994, 0.261559, 0.255164, 0.240283} 

{0.204949, 0.197625, 0.366127, 0.231299,
 0.242588, 0.261672, 0.254919,  0.24082} 

{0.204394, 0.197152,  0.36472, 0.233734,
 0.242514, 0.261392, 0.255371, 0.240723} 

{0.204816, 0.198007,  0.36414, 0.233037,
 0.242425, 0.261154, 0.255627, 0.240794} 

{0.203564, 0.197874, 0.360444, 0.238118,
 0.243144, 0.260748, 0.255237, 0.240871} 

{0.203216, 0.198025, 0.360933, 0.237826,
 0.243098, 0.260973,  0.25547, 0.240459} 

{0.201794, 0.198395, 0.361337, 0.238474,
 0.244335, 0.260174,  0.25535,  0.24014} 

{ 0.19897, 0.199001, 0.362569,  0.23946,
 0.244976, 0.260315, 0.254435, 0.240274} 

{0.199103, 0.199796, 0.365956, 0.235145,
 0.245144,   0.2604,  0.25433, 0.240125} 

{0.199669, 0.197843, 0.367185, 0.235302,
 0.245482, 0.260615, 0.253747, 0.240156} 

{0.199215, 0.197008, 0.369351, 0.234426,
  0.24584, 0.259787, 0.253891, 0.240483} 

{0.197586, 0.199573, 0.369328, 0.233513,
 0.245619, 0.259567, 0.254659, 0.240155} 

{ 0.19692, 0.198244, 0.372789, 0.232047,
 0.246004, 0.259549, 0.254032, 0.240414} 

{0.196357, 0.197053, 0.373477, 0.233113,
 0.246012, 0.258673,  0.25401, 0.241305} 

{0.192074, 0.196568, 0.373406, 0.237952,
 0.245853, 0.259564, 0.253792, 0.240791} 

{0.189304, 0.199315, 0.372626, 0.238755,
 0.246128, 0.258818, 0.253345, 0.241709} 

{0.189561, 0.199094, 0.372728, 0.238617,
 0.244973,  0.25886, 0.254927,  0.24124} 

{0.188965, 0.198758, 0.374238, 0.238038,
  0.24466, 0.259045, 0.254519, 0.241776} 

{0.191039, 0.198232, 0.374571, 0.236158,
  0.24474, 0.258427, 0.255245, 0.241588} 

{0.190046, 0.199477, 0.377654, 0.232823,
 0.243906,  0.25874, 0.255705, 0.241649} 

{0.192159, 0.201204, 0.372824, 0.233813,
 0.244163, 0.259231, 0.255785, 0.240822} 

{0.189539, 0.201708, 0.372489, 0.236264,
 0.244721, 0.259165, 0.255353, 0.240761} 

{0.189143, 0.201058, 0.374089, 0.235711,
 0.244676, 0.259056, 0.255289, 0.240979} 

{0.189602, 0.201642, 0.375652, 0.233104,
 0.244422, 0.259844, 0.255295, 0.240438} 

{0.190047, 0.201968, 0.376282, 0.231703,
 0.243819, 0.260461, 0.255266, 0.240454} 

{0.191443, 0.201144, 0.374811, 0.232602,
  0.24276, 0.260053, 0.255456, 0.241731} 

{0.190661, 0.199427, 0.373865, 0.236047,
 0.244236, 0.259655, 0.254873, 0.241235} 

{0.192659, 0.202272, 0.371301, 0.233768,
 0.245112,  0.25925, 0.253736, 0.241902} 

{0.200182,  0.20078, 0.367985, 0.231053,
 0.244734, 0.259386, 0.253816, 0.242063} 

{0.201444, 0.202374, 0.360718, 0.235465,
 0.244706, 0.259125, 0.254207, 0.241963} 

{0.202556, 0.202994, 0.359455, 0.234995,
 0.244264, 0.258846, 0.254791,   0.2421} 

{0.201476, 0.202886,  0.35666, 0.238978,
 0.243382, 0.257767, 0.257181,  0.24167} 

{0.202136, 0.200935, 0.354188, 0.242741,
 0.243289, 0.257705, 0.256692, 0.242314} 

{0.200625, 0.200877, 0.355631, 0.242867,
 0.243615, 0.258168, 0.255568, 0.242649} 

{0.199586, 0.201055, 0.357936, 0.241424,
 0.243108, 0.258283, 0.255029, 0.243581} 

{0.198515, 0.201572, 0.358554, 0.241358,
 0.243836, 0.259184, 0.255072, 0.241908} 

{0.196967,  0.20252, 0.358985, 0.241527,
 0.244251, 0.259286, 0.254415, 0.242049} 

{0.195435, 0.200806, 0.361718, 0.242042,
  0.24415, 0.258955,  0.25535, 0.241544} 

{0.196517, 0.201913, 0.363249, 0.238321,
 0.245352, 0.258221, 0.255182, 0.241245} 

{0.194761,  0.20142, 0.365274, 0.238545,
 0.245259,  0.25869, 0.254806, 0.241245} 

{0.196981, 0.199655, 0.365007, 0.238357,
 0.245114, 0.258682, 0.255834,  0.24037} 

{0.197108, 0.201972, 0.361696, 0.239223,
 0.245408, 0.257895, 0.256167,  0.24053} 

{0.199691, 0.201743, 0.358721, 0.239845,
 0.245334, 0.258011, 0.256122, 0.240534} 

{0.196833,  0.20083, 0.362671, 0.239666,
 0.245464,  0.25774, 0.256402, 0.240394} 

{0.197354,  0.20208, 0.361557, 0.239009,
 0.244501, 0.258564, 0.256216, 0.240719} 

{0.197111, 0.204368,  0.35882, 0.239701,
 0.244728, 0.258743, 0.256573, 0.239955} 

{ 0.19841, 0.205662, 0.354677, 0.241251,
 0.244887, 0.258649, 0.256359, 0.240105} 

{0.198364, 0.208498, 0.353205, 0.239933,
 0.244612, 0.258614,  0.25661, 0.240164} 

{0.198951, 0.210019, 0.350952, 0.240078,
 0.245629, 0.257146, 0.256866, 0.240359} 

{0.198129, 0.209425, 0.348177, 0.244269,
 0.246098, 0.257245, 0.257472, 0.239185} 

{0.202239, 0.208901, 0.347652, 0.241209,
 0.246317, 0.258348, 0.257234, 0.238101} 

{0.200544, 0.217161, 0.345808, 0.236487,
 0.246077, 0.258917, 0.257428, 0.237577} 

{0.198735, 0.216504, 0.348115, 0.236646,
 0.245714, 0.260283, 0.257024,  0.23698} 

{0.198841, 0.215998, 0.348874, 0.236287,
 0.245231,  0.26057, 0.256665, 0.237534} 

{0.197396, 0.214843, 0.351043, 0.236718,
 0.245651, 0.260996, 0.256277, 0.237077} 

{0.198041, 0.213605, 0.352237, 0.236117,
 0.246042, 0.260634, 0.256082, 0.237243} 

{0.200186, 0.213083, 0.350006, 0.236725,
 0.246538,  0.26105,  0.25514, 0.237273} 

{0.199061, 0.213099, 0.351069,  0.23677,
 0.246928, 0.260187, 0.255332, 0.237553} 

{0.197679, 0.221026, 0.349429, 0.231865,
 0.248077,  0.25985, 0.254619, 0.237454} 

{ 0.19736,  0.22296, 0.347216, 0.232463,
 0.247892, 0.259586, 0.254478, 0.238044} 

{0.197698, 0.224478, 0.347107, 0.230718,
 0.247591, 0.260212, 0.254466, 0.237731} 

{0.198897, 0.224456, 0.345201, 0.231445,
 0.247423, 0.260158, 0.254415, 0.238004} 

{0.196374, 0.221841, 0.346017, 0.235768,
 0.247396, 0.260204, 0.254418, 0.237982} 

{ 0.19863, 0.221504, 0.343082, 0.236784,
 0.247242, 0.260063, 0.254845,  0.23785} 

{0.198718, 0.219509, 0.343672, 0.238101,
 0.246682, 0.259803, 0.255818, 0.237697} 

{0.197427, 0.220713, 0.344423, 0.237436,
 0.246873, 0.259852, 0.255466, 0.237809} 

{0.191796, 0.222225, 0.345782, 0.240197,
 0.247058, 0.260577, 0.255308, 0.237057} 

{ 0.19027, 0.225421, 0.346863, 0.237447,
 0.247887, 0.260058, 0.255035,  0.23702} 

{0.190954, 0.224142, 0.346574, 0.238329,
 0.248009, 0.259877, 0.255291, 0.236823} 

{0.190607,  0.22464, 0.347604, 0.237149,
 0.247062, 0.260284, 0.255405, 0.237249} 

{0.190874, 0.223568, 0.348336, 0.237223,
  0.24702, 0.260394, 0.255299, 0.237286} 

{0.192514, 0.226518,  0.34714, 0.233829,
  0.24722, 0.259812, 0.255165, 0.237804} 

{0.193517, 0.226732, 0.343698, 0.236052,
 0.246827, 0.259693, 0.255768, 0.237712} 

{0.192612, 0.223307, 0.342907, 0.241174,
 0.246409, 0.259731, 0.255885, 0.237974} 

{ 0.19216, 0.224074, 0.343545,  0.24022,
 0.246289, 0.259449, 0.256476, 0.237786} 

{0.190632, 0.222248, 0.347861, 0.239259,
 0.246023, 0.259638,  0.25656,  0.23778} 

{0.192413, 0.222502, 0.345724, 0.239361,
 0.244948, 0.259324, 0.257142, 0.238586} 

{0.195685, 0.221941, 0.343997, 0.238377,
 0.245434, 0.258799, 0.257462, 0.238305} 

{ 0.19707, 0.222223, 0.341078,  0.23963,
 0.243954, 0.259186, 0.258035, 0.238825} 

{0.197447, 0.224761, 0.341608, 0.236184,
 0.244105, 0.259772, 0.256712, 0.239412} 

{0.193426, 0.225304, 0.345369,   0.2359,
 0.243414, 0.261272, 0.255244,  0.24007} 

{0.194534, 0.226476, 0.343406, 0.235584,
 0.243961, 0.260787, 0.255013, 0.240239} 

{0.193768, 0.227186, 0.343332, 0.235713,
 0.243589, 0.260252, 0.255001, 0.241159} 

{ 0.18876, 0.232069, 0.344097, 0.235074,
 0.243255, 0.260011, 0.255362, 0.241373} 

{0.187518, 0.231027, 0.348276, 0.233178,
  0.24338, 0.259786, 0.255573, 0.241261} 

{ 0.19003, 0.231244, 0.348234, 0.230493,
 0.243385, 0.259967, 0.256225, 0.240424} 

{0.193523, 0.230146,  0.34663, 0.229701,
 0.243588, 0.260281,  0.25568, 0.240451} 

{0.192888, 0.231361, 0.346255, 0.229496,
 0.243386, 0.260125, 0.254442, 0.242048} 

{0.193448, 0.228057, 0.349375,  0.22912,
  0.24353, 0.259872, 0.254477, 0.242122} 

{0.188228, 0.228687, 0.354678, 0.228407,
 0.244004, 0.259567, 0.254203, 0.242226} 

{0.193019, 0.224895, 0.355738, 0.226348,
  0.24401, 0.259871, 0.254645, 0.241474} 

{0.194302, 0.223836,   0.3561, 0.225761,
 0.243406, 0.260165, 0.256088,  0.24034} 

{0.194318, 0.225568, 0.354695, 0.225419,
 0.243464, 0.259557, 0.257576, 0.239404} 

{0.193869, 0.225615, 0.356401, 0.224115,
 0.241752, 0.259818, 0.258143, 0.240287} 

{0.194911,  0.22474, 0.356786, 0.223563,
 0.241223, 0.260861, 0.258509, 0.239407} 

{0.194279, 0.227893, 0.356885, 0.220943,
 0.241119, 0.261008, 0.258501, 0.239372} 

{0.196937, 0.224205, 0.357446, 0.221412,
 0.241575, 0.260634, 0.258421,  0.23937} 

{0.196117, 0.222989, 0.358315, 0.222579,
 0.241033, 0.260424, 0.258576, 0.239966} 

{0.195532, 0.220104, 0.358879, 0.225486,
 0.240889, 0.261105, 0.257875, 0.240131} 

{0.193143, 0.221794, 0.359944, 0.225119,
 0.241046,  0.26262, 0.256215, 0.240119} 

{0.193759, 0.219777, 0.359214,  0.22725,
 0.241398, 0.262669, 0.256083,  0.23985} 

{0.194342, 0.219865, 0.359093,   0.2267,
 0.241899, 0.262211, 0.256246, 0.239644} 

{0.193833, 0.215248, 0.363453, 0.227466,
 0.243776, 0.260217, 0.256253, 0.239754} 

{0.195075,  0.21487, 0.365055, 0.224999,
 0.243987, 0.260109, 0.255686, 0.240218} 

{0.194408, 0.209346,  0.36459, 0.231657,
 0.243917,  0.26218, 0.254812, 0.239091} 

{0.196317, 0.206036, 0.362978, 0.234669,
 0.243511, 0.262259, 0.254774, 0.239457} 

{0.203472, 0.201719, 0.362097, 0.232712,
 0.244864, 0.261528, 0.254431, 0.239178} 

{0.203693, 0.201622, 0.361909, 0.232777,
 0.245394, 0.261767, 0.253459,  0.23938} 

{0.202555, 0.201855, 0.363403, 0.232187,
 0.245119, 0.261875, 0.253669, 0.239338} 

{0.204334, 0.200253, 0.362126, 0.233286,
 0.244648, 0.261435, 0.253242, 0.240675} 

{0.204613, 0.199298, 0.362817, 0.233272,
 0.244654, 0.261241, 0.253241, 0.240864} 

{ 0.20395, 0.199568, 0.364081, 0.232401,
 0.244197, 0.261374,  0.25259, 0.241839} 

{0.201961, 0.201623, 0.362177, 0.234238,
 0.244631, 0.261656, 0.252817, 0.240895} 

{0.202807, 0.202231, 0.354599, 0.240363,
 0.244055, 0.261783, 0.252667, 0.241494} 

{0.202007, 0.201264, 0.355143, 0.241586,
 0.244781, 0.261561, 0.252673, 0.240986} 

{ 0.20328, 0.200837, 0.355998, 0.239884,
 0.244545, 0.261385,  0.25271,  0.24136} 

{0.203314, 0.201349, 0.356494, 0.238843,
 0.245483,  0.26097,  0.25266, 0.240887} 

{0.202406, 0.201605, 0.359385, 0.236604,
 0.245778, 0.260302, 0.252815, 0.241106} 

{0.203807, 0.197816, 0.360304, 0.238074,
 0.246386, 0.260917, 0.253818, 0.238879} 

{0.204835, 0.195885, 0.361153, 0.238128,
 0.245661, 0.260496, 0.255913,  0.23793} 

{0.204148, 0.194145, 0.363591, 0.238116,
  0.24451,  0.26153, 0.255966, 0.237994} 

{0.202881, 0.194088, 0.363526, 0.239505,
 0.244397, 0.261419, 0.255956, 0.238228} 

{0.201979, 0.197157, 0.362353, 0.238512,
 0.243996, 0.261248, 0.256046,  0.23871} 

{0.206105, 0.195519, 0.361503, 0.236873,
  0.24348, 0.260965, 0.256279, 0.239275} 

{0.206736, 0.196392, 0.355039, 0.241833,
 0.243501,    0.262, 0.255795, 0.238704} 

{0.204756, 0.197408, 0.357204, 0.240632,
 0.243578, 0.261539, 0.255724, 0.239159} 

{0.207105, 0.197937, 0.352747,  0.24221,
 0.243956, 0.262028, 0.255023, 0.238993} 

{0.205539, 0.198222, 0.351083, 0.245157,
 0.244334, 0.261944, 0.254578, 0.239144} 

{0.208092, 0.194833, 0.350441, 0.246634,
 0.244379, 0.261933, 0.255233, 0.238456} 

{0.208237, 0.197366, 0.347769, 0.246627,
 0.244804,  0.26169, 0.255246,  0.23826} 

{0.209971, 0.196917, 0.345987, 0.247125,
 0.244768, 0.261277, 0.256591, 0.237364} 

{0.210221,  0.19769, 0.345198, 0.246891,
 0.244687, 0.261126, 0.257032, 0.237155} 

{0.205935,   0.1985, 0.349182, 0.246384,
  0.24528, 0.261565, 0.256874, 0.236282} 

{0.204874, 0.199042, 0.349408, 0.246676,
 0.245159, 0.261619, 0.256664, 0.236557} 

{ 0.20772, 0.199274, 0.350681, 0.242326,
 0.245113, 0.260019, 0.258083, 0.236785} 

{ 0.20573, 0.196137, 0.353525, 0.244609,
 0.244659, 0.260837, 0.257574, 0.236929} 

{0.204527, 0.195926, 0.354041, 0.245507,
 0.244281,  0.26098, 0.257179, 0.237559} 

{0.202444, 0.200271, 0.351084,   0.2462,
 0.244554, 0.260718,  0.25737, 0.237359} 

{0.200466, 0.204469, 0.348668, 0.246397,
 0.245586, 0.261404, 0.256252, 0.236758} 

{0.200748, 0.205499, 0.347023, 0.246729,
 0.245253, 0.260385, 0.256804, 0.237557} 

{ 0.19922, 0.205123, 0.347688, 0.247969,
 0.245034, 0.260679, 0.257027, 0.237261} 

{0.199626,  0.20556, 0.345023, 0.249791,
  0.24459, 0.260257,  0.25815, 0.237003} 

{0.198772, 0.204132, 0.347969, 0.249127,
 0.244778, 0.260625, 0.258113, 0.236483} 

{0.200568,  0.20078, 0.348215, 0.250437,
 0.244741, 0.260214, 0.258466, 0.236579} 

{0.203766, 0.200842, 0.346935, 0.248457,
 0.245257, 0.260369, 0.258267, 0.236107} 

{0.202515, 0.199049, 0.349689, 0.248747,
 0.244537, 0.260822, 0.258514, 0.236126} 

{0.200901, 0.202424,  0.34892, 0.247755,
 0.244882, 0.261801, 0.258527, 0.234791} 

{0.201664, 0.201541, 0.347496,   0.2493,
 0.244341, 0.261614, 0.259623, 0.234422} 

{0.200583,  0.20232, 0.348745, 0.248352,
 0.244792, 0.261816,  0.25965, 0.233743} 

{0.200025, 0.201282, 0.351391, 0.247303,
 0.244709, 0.261774, 0.259501, 0.234017} 

{0.200173, 0.201107, 0.351652, 0.247069,
 0.244501,  0.26136, 0.260366, 0.233773} 

{0.201505, 0.198543, 0.351917, 0.248034,
 0.246359, 0.261316, 0.259549, 0.232776} 

{0.200229, 0.202231, 0.352286, 0.245254,
 0.245972, 0.260985, 0.259907, 0.233137} 

{0.203866, 0.203595, 0.348277, 0.244262,
 0.246572, 0.260495, 0.259944, 0.232989} 

{  0.2016, 0.204825,  0.35295, 0.240625,
 0.246618, 0.260381, 0.260307, 0.232693} 

{0.199527, 0.206334, 0.354038, 0.240101,
  0.24663, 0.259709,  0.26051, 0.233152} 

{0.200813, 0.206221, 0.353256,  0.23971,
 0.246535,  0.26041, 0.259928, 0.233126} 

{0.203834, 0.201696, 0.353802, 0.240667,
  0.24716, 0.260094, 0.259931, 0.232815} 

{ 0.20276, 0.203107, 0.353855, 0.240278,
 0.246524, 0.259333, 0.259479, 0.234664} 

{0.203376, 0.202125, 0.355097, 0.239403,
 0.246761, 0.259005, 0.258972, 0.235261} 

{0.206308, 0.201344, 0.354845, 0.237503,
 0.246679, 0.257899,  0.26021, 0.235211} 

{0.206841, 0.202545, 0.352022, 0.238592,
 0.246158, 0.259925, 0.259638, 0.234278} 

{0.205762, 0.203154, 0.352786, 0.238299,
  0.24597, 0.257683, 0.262503, 0.233844} 

{0.205033, 0.204706, 0.353225, 0.237036,
 0.246158, 0.257779, 0.262102, 0.233961} 

{0.203536, 0.205117, 0.356975, 0.234371,
 0.245289, 0.258068, 0.262458, 0.234185} 

{ 0.20116, 0.205773, 0.357885, 0.235181,
 0.244979, 0.258547, 0.262678, 0.233796} 

{0.203005, 0.203363, 0.358633, 0.234999,
 0.244545,  0.25927, 0.262655, 0.233531} 

{0.203669, 0.203016, 0.359353, 0.233962,
 0.244324, 0.259338, 0.262415, 0.233923} 

{0.207284, 0.202104,  0.35605, 0.234563,
 0.244377, 0.259549, 0.262005,  0.23407} 

{ 0.20836, 0.199879, 0.355795, 0.235966,
 0.244325, 0.259581, 0.261505, 0.234589} 

{0.209292, 0.200244, 0.352989, 0.237475,
 0.244016, 0.260039, 0.261896, 0.234048} 

{0.210623, 0.199899, 0.350875, 0.238604,
 0.244663, 0.258435, 0.261382,  0.23552} 

{ 0.21083, 0.197844, 0.349485,  0.24184,
 0.244532, 0.257299, 0.262045, 0.236124} 

{0.207656, 0.197847, 0.350415, 0.244081,
 0.244557, 0.257221, 0.262308, 0.235915} 

{0.211061, 0.195148, 0.350214, 0.243577,
 0.244599,  0.25724, 0.262386, 0.235775} 

{0.211049, 0.194339, 0.349855, 0.244757,
 0.244445, 0.257457, 0.262235, 0.235862} 

{0.210306, 0.195532, 0.350045, 0.244118,
 0.243236, 0.258268, 0.262405, 0.236091} 

{0.210542, 0.198328, 0.349806, 0.241324,
 0.243069, 0.257872, 0.262348, 0.236711} 

{0.214998, 0.199826, 0.346713, 0.238463,
 0.242841, 0.258051,  0.26248, 0.236629} 

{ 0.21408, 0.198719,  0.34654, 0.240661,
 0.242323, 0.258305, 0.262262,  0.23711} 

{0.212428, 0.198768, 0.349179, 0.239624,
  0.24164, 0.257702, 0.262897,  0.23776} 

{0.212754, 0.198618, 0.349696, 0.238931,
 0.241575, 0.257401, 0.263314,  0.23771} 

{ 0.21263, 0.199634, 0.348834, 0.238901,
 0.242344, 0.258235, 0.261255, 0.238166} 

{ 0.21073, 0.201692, 0.349664, 0.237915,
 0.242514, 0.258004, 0.260988, 0.238494} 

{0.211455, 0.201041,  0.35013, 0.237374,
 0.242216, 0.257827, 0.260288, 0.239668} 

{0.209935, 0.200651,  0.35311, 0.236304,
 0.242401, 0.257821, 0.260799, 0.238979} 

{0.212509, 0.202788, 0.346587, 0.238116,
 0.242279, 0.257827, 0.260879, 0.239015} 

{0.212654, 0.203568, 0.346534, 0.237243,
 0.243158,  0.25767, 0.260197, 0.238975} 

{0.211586, 0.203197, 0.348065, 0.237152,
 0.242811, 0.257172, 0.261561, 0.238456} 

{0.209717, 0.202388,  0.34993, 0.237965,
  0.24372, 0.258121, 0.260736, 0.237423} 

{0.209386, 0.202015, 0.349911, 0.238688,
 0.244096, 0.257286, 0.261033, 0.237584} 

{0.205837, 0.206493, 0.351446, 0.236224,
 0.244374, 0.257181, 0.260601, 0.237844} 

{0.203807, 0.206831, 0.351347, 0.238015,
 0.244598, 0.257337, 0.260954, 0.237111} 

{0.202603, 0.208005, 0.350392,    0.239,
 0.244255, 0.257443, 0.260831, 0.237471} 

{0.201191, 0.208829, 0.350797, 0.239183,
 0.244097,  0.25744, 0.260808, 0.237656} 

{0.201549, 0.207187,   0.3539, 0.237363,
 0.243666, 0.258062, 0.260607, 0.237666} 

{0.203973, 0.210172, 0.348503, 0.237352,
 0.244619, 0.257553, 0.260101, 0.237728} 

{  0.2055, 0.209994, 0.348912, 0.235593,
 0.244265, 0.256951, 0.260254,  0.23853} 

{0.204647,  0.20938, 0.350167, 0.235806,
 0.244441, 0.256723, 0.260231, 0.238606} 

{0.203916, 0.210746, 0.349884, 0.235453,
 0.244071, 0.256081, 0.260897, 0.238951} 

{0.203898, 0.211335, 0.350683, 0.234084,
