pontifex : 683 documents
{0.421701, 0.102911, 0.134928,  0.34046,
  0.29654, 0.223532, 0.237528, 0.242401} 

{0.369673, 0.129593, 0.141829, 0.358905,
 0.296472, 0.223357, 0.237408, 0.242764} 

{0.393314, 0.128303, 0.142207, 0.336177,
 0.298288, 0.223128, 0.236233, 0.242352} 

{0.381351, 0.130092, 0.173208, 0.315349,
 0.298714, 0.221702, 0.234679, 0.244904} 

{0.388645, 0.126953, 0.180161,  0.30424,
 0.294839, 0.222708, 0.235863,  0.24659} 

{0.373006, 0.123611,  0.18284, 0.320544,
 0.297356,  0.21733, 0.237137, 0.248177} 

{0.376667, 0.123783, 0.230096, 0.269454,
 0.297388, 0.216855, 0.237774, 0.247984} 

{ 0.36437, 0.127408, 0.239473,  0.26875,
 0.296844, 0.219196, 0.237622, 0.246338} 

{0.368881, 0.132682, 0.224784, 0.273654,
 0.295205, 0.218098, 0.240102, 0.246595} 

{0.376558, 0.126688, 0.224102, 0.272653,
 0.297753, 0.218207, 0.239412, 0.244628} 

{ 0.35374,   0.1201, 0.216913, 0.309247,
 0.299149, 0.215961, 0.239832, 0.245058} 

{0.335192, 0.133998, 0.224084, 0.306726,
 0.293965, 0.215354, 0.241587, 0.249094} 

{ 0.38964, 0.146251, 0.209985, 0.254124,
 0.294152, 0.215918, 0.242888, 0.247042} 

{0.421916, 0.127753, 0.189609, 0.260722,
 0.290512, 0.218289, 0.240939, 0.250259} 

{0.412733, 0.127414, 0.204978, 0.254876,
 0.291625, 0.216808, 0.241392, 0.250175} 

{0.374267, 0.126165, 0.259119, 0.240448,
  0.29023, 0.218152, 0.242002, 0.249616} 

{0.381001, 0.139513, 0.225878, 0.253609,
 0.287691, 0.218248, 0.243873, 0.250189} 

{0.356098, 0.130743, 0.257908,  0.25525,
 0.287858, 0.218352, 0.244115, 0.249676} 

{0.366092, 0.136763, 0.262586, 0.234558,
 0.286353, 0.218698, 0.244166, 0.250783} 

{0.365286, 0.129923, 0.257199, 0.247592,
 0.286328, 0.221396, 0.244076,   0.2482} 

{0.361209, 0.130245, 0.258177, 0.250369,
 0.285321, 0.221955, 0.243323,   0.2494} 

{0.377179, 0.115627, 0.265392, 0.241802,
 0.285967, 0.220137, 0.244427, 0.249469} 

{0.402753, 0.131183, 0.214881, 0.251182,
   0.2856, 0.219828,  0.24619, 0.248383} 

{ 0.40086, 0.114812, 0.225765, 0.258563,
 0.285212, 0.218375, 0.246704, 0.249709} 

{0.409372, 0.129742, 0.208674, 0.252212,
 0.286168, 0.217203, 0.246751, 0.249878} 

{0.393848, 0.154775, 0.193854, 0.257523,
 0.286233, 0.216317, 0.243788, 0.253662} 

{0.441052,  0.10131, 0.202391, 0.255247,
 0.287926, 0.217339, 0.244879, 0.249856} 

{0.433816, 0.092885, 0.209016, 0.264283,
 0.289398, 0.217172, 0.243533, 0.249897} 

{0.438477, 0.074328, 0.214074, 0.273121,
 0.290484, 0.215895, 0.245581,  0.24804} 

{0.421353, 0.082502, 0.207986, 0.288159,
 0.285766, 0.217042, 0.246576, 0.250615} 

{0.419873, 0.085474, 0.199604, 0.295049,
 0.285158, 0.218024, 0.246601, 0.250217} 

{0.412195, 0.084056,  0.18257,  0.32118,
 0.285169, 0.217481, 0.245708, 0.251643} 

{0.353788, 0.166504, 0.165037, 0.314671,
 0.284638, 0.217749, 0.245906, 0.251707} 

{0.336508, 0.152802, 0.203733, 0.306957,
 0.283867, 0.217432, 0.247334, 0.251367} 

{0.355047, 0.142356,  0.20382, 0.298777,
 0.280195, 0.215407, 0.242533, 0.261865} 

{0.365023, 0.142638, 0.187283, 0.305056,
 0.279364, 0.215658, 0.243216, 0.261762} 

{0.372898, 0.154803, 0.178082, 0.294217,
  0.28055, 0.216887, 0.240487, 0.262076} 

{0.387681,  0.16885, 0.160817, 0.282653,
 0.282714,   0.2163, 0.239593, 0.261393} 

{0.388964, 0.175007, 0.161722, 0.274307,
 0.281321,  0.21543, 0.241377, 0.261872} 

{0.384493, 0.176983, 0.162653, 0.275871,
 0.280115, 0.210376, 0.243583, 0.265926} 

{ 0.38095, 0.172989, 0.168789, 0.277272,
 0.283018, 0.210074,  0.24126, 0.265649} 

{0.379459, 0.183689, 0.160741, 0.276111,
 0.280541, 0.215274, 0.240682, 0.263503} 

{0.384648, 0.161932, 0.166651, 0.286769,
 0.281589, 0.214933,  0.23944, 0.264038} 

{0.391951, 0.155008, 0.170797, 0.282243,
 0.279267, 0.216163, 0.239188, 0.265383} 

{0.404103, 0.110688, 0.198781, 0.286428,
 0.279034, 0.214802, 0.239877, 0.266288} 

{0.430545,  0.15058, 0.190166, 0.228708,
 0.278599, 0.213467, 0.240145, 0.267789} 

{0.441999, 0.137645, 0.183458, 0.236899,
 0.278614, 0.212261, 0.238316, 0.270809} 

{0.442929, 0.138075, 0.182017, 0.236979,
 0.276253, 0.213551, 0.238728, 0.271467} 

{0.445161, 0.138306, 0.171573,  0.24496,
 0.274965, 0.215061, 0.239546, 0.270428} 

{0.417551, 0.151871, 0.183784, 0.246794,
 0.275757,  0.21706, 0.232715, 0.274469} 

{0.433116,  0.15129, 0.163957, 0.251637,
 0.277317, 0.214083, 0.234046, 0.274554} 

{0.423499, 0.148371, 0.172419, 0.255711,
  0.27692, 0.214619, 0.234606, 0.273855} 

{0.401446, 0.149426, 0.165671, 0.283457,
 0.278712,  0.21337, 0.234713, 0.273205} 

{0.402517, 0.156126, 0.147946, 0.293411,
 0.278558, 0.213336, 0.233928, 0.274179} 

{0.376823,    0.144, 0.144762, 0.334415,
 0.271889, 0.215121, 0.234563, 0.278427} 

{0.387548, 0.152671, 0.136198, 0.323583,
 0.272131, 0.215113, 0.233404, 0.279353} 

{0.384941, 0.147368, 0.146802, 0.320888,
 0.272913, 0.216139, 0.231971, 0.278977} 

{0.388002,  0.13525, 0.155162, 0.321586,
 0.274141, 0.214731, 0.230947,  0.28018} 

{0.389731,  0.13772, 0.153024, 0.319525,
 0.273856, 0.216726, 0.231073, 0.278345} 

{0.415053, 0.103659, 0.151646, 0.329642,
 0.273617, 0.217317, 0.232481, 0.276586} 

{0.428417, 0.103317, 0.148089, 0.320176,
 0.272794,  0.21676, 0.233248, 0.277198} 

{0.426099, 0.099471,  0.15245,  0.32198,
 0.270352, 0.217576, 0.233738, 0.278334} 

{0.403825, 0.106779, 0.149174, 0.340222,
 0.270409, 0.218528, 0.233997, 0.277065} 

{0.396229, 0.098968, 0.186705, 0.318098,
 0.270081, 0.217933, 0.235172, 0.276814} 

{0.381817, 0.098629, 0.199245, 0.320309,
  0.27125, 0.217689, 0.234015, 0.277046} 

{0.394139, 0.096613, 0.202217, 0.307031,
 0.273969, 0.217878, 0.232301, 0.275852} 

{0.388386, 0.107542, 0.213964, 0.290108,
 0.270343, 0.218176, 0.232455, 0.279026} 

{0.384984, 0.107688,  0.22112, 0.286208,
 0.271721, 0.216433, 0.233283, 0.278563} 

{ 0.37335, 0.099606, 0.196997, 0.330047,
 0.270832, 0.219217, 0.232505, 0.277445} 

{0.384892, 0.100904, 0.190227, 0.323977,
 0.272359, 0.220031, 0.231507, 0.276103} 

{0.356932, 0.104724, 0.201649, 0.336695,
 0.272126, 0.219416, 0.232007,  0.27645} 

{0.363049, 0.113375, 0.220442, 0.303134,
 0.273992, 0.216573, 0.231678, 0.277757} 

{0.338509, 0.134212, 0.227642, 0.299636,
 0.270472, 0.223559, 0.228994, 0.276975} 

{0.305849, 0.145042, 0.218461, 0.330648,
 0.272709, 0.224398, 0.225372, 0.277521} 

{0.321949, 0.157018, 0.206968, 0.314065,
 0.272207, 0.226391, 0.224076, 0.277326} 

{0.340668, 0.110293, 0.208394, 0.340646,
 0.271901, 0.228816, 0.225154, 0.274128} 

{0.320058, 0.175179, 0.208408, 0.296355,
 0.272655, 0.225834,  0.22609, 0.275421} 

{0.307577, 0.162487, 0.248123, 0.281814,
 0.271432, 0.226712, 0.226022, 0.275835} 

{0.313286, 0.162538, 0.241593, 0.282583,
 0.272854, 0.227854, 0.224557, 0.274735} 

{0.291797, 0.148689, 0.260575, 0.298939,
 0.266296, 0.232069, 0.225482, 0.276153} 

{0.325651, 0.154681, 0.256545, 0.263122,
 0.263486, 0.231935, 0.231698,  0.27288} 

{0.319884, 0.172161, 0.264454,   0.2435,
 0.265841, 0.231342, 0.230617, 0.272201} 

{ 0.34638, 0.174762, 0.243217, 0.235641,
 0.270704, 0.231141, 0.224767, 0.273388} 

{  0.3544, 0.183666, 0.230455, 0.231479,
 0.269309, 0.233581, 0.224509, 0.272602} 

{0.311556, 0.216568,  0.24065, 0.231226,
 0.270268, 0.234419, 0.217881, 0.277432} 

{0.317305, 0.204059, 0.251353, 0.227283,
 0.270822, 0.236244, 0.217704,  0.27523} 

{0.319897, 0.211075, 0.248482, 0.220546,
 0.272235, 0.237837, 0.215655, 0.274273} 

{0.339875, 0.142745,  0.28106, 0.236319,
 0.270634, 0.232123, 0.217252,  0.27999} 

{0.354347, 0.122426, 0.279841, 0.243387,
 0.271245, 0.235195, 0.212757, 0.280802} 

{0.359033, 0.104213, 0.280605, 0.256149,
  0.27206, 0.234722, 0.211414, 0.281804} 

{0.374515,   0.1031, 0.260264, 0.262121,
 0.271986,  0.23455, 0.211243, 0.282221} 

{ 0.37129, 0.088554, 0.273015, 0.267141,
 0.271697, 0.235505, 0.212485, 0.280313} 

{0.378007, 0.093643, 0.285609, 0.242741,
 0.272516,  0.23527, 0.212434, 0.279781} 

{ 0.37023, 0.086692, 0.276724, 0.266353,
 0.272856, 0.236545, 0.213896, 0.276704} 

{0.364834,  0.09399, 0.294355, 0.246821,
 0.271737, 0.236842, 0.213957, 0.277464} 

{0.361802, 0.090314, 0.308252, 0.239632,
 0.270626, 0.237312, 0.213201,  0.27886} 

{ 0.34433, 0.086821, 0.331195, 0.237654,
 0.269557,  0.23653,  0.21426, 0.279653} 

{0.356107, 0.085929, 0.360635, 0.197328,
 0.269803,  0.23627, 0.213289, 0.280637} 

{0.345296, 0.106372, 0.354254, 0.194078,
 0.269982, 0.234605, 0.212909, 0.282503} 

{0.322835, 0.108584, 0.355974, 0.212607,
 0.269958, 0.235711, 0.215218, 0.279114} 

{0.326325, 0.114167, 0.347252, 0.212256,
 0.271651, 0.235217, 0.214315, 0.278818} 

{0.324177, 0.095363,  0.33805,  0.24241,
 0.274277, 0.237141,  0.21157, 0.277012} 

{0.307248, 0.085056,  0.30804, 0.299656,
 0.273382, 0.240354, 0.211006, 0.275258} 

{0.313763, 0.071654, 0.318204,  0.29638,
 0.274513, 0.240736, 0.211897, 0.272855} 

{0.337206, 0.067527, 0.282004, 0.313263,
 0.275893, 0.240573, 0.211127, 0.272407} 

{0.346668, 0.069966, 0.279066,   0.3043,
 0.276391, 0.239595,  0.21056, 0.273454} 

{0.350031, 0.073147,  0.26794, 0.308883,
 0.276148, 0.238981, 0.211826, 0.273045} 

{0.371268,  0.06514, 0.240467, 0.323125,
 0.274826, 0.239185,  0.21157, 0.274419} 

{0.400222, 0.068902, 0.255008, 0.275868,
  0.27533, 0.236382, 0.212776, 0.275512} 

{0.405357, 0.040126, 0.279725, 0.274792,
 0.275345, 0.234649, 0.214462, 0.275543} 

{0.410637,  0.03708, 0.264813, 0.287469,
 0.277178, 0.232301, 0.213877, 0.276645} 

{0.422029,  0.04035, 0.256526, 0.281094,
 0.275879, 0.231886,   0.2126, 0.279635} 

{0.431675, 0.042261, 0.252484, 0.273579,
  0.27628, 0.231382, 0.212634, 0.279705} 

{0.411827, 0.065707, 0.249197, 0.273269,
 0.276341, 0.230887, 0.212005, 0.280767} 

{0.419154,  0.06849, 0.256951, 0.255406,
 0.276628, 0.230568, 0.211891, 0.280912} 

{0.433039, 0.066931, 0.236917, 0.263114,
 0.275975, 0.231758, 0.210002, 0.282265} 

{ 0.44291,  0.05663,  0.23365, 0.266811,
 0.276771, 0.231185, 0.210038, 0.282006} 

{ 0.42379, 0.067785, 0.237925, 0.270501,
 0.277122, 0.231216, 0.209154, 0.282507} 

{0.379748, 0.074757, 0.265942, 0.279552,
 0.275863, 0.229914,  0.20954, 0.284683} 

{0.369719, 0.103306, 0.261869, 0.265106,
 0.275125, 0.229313,  0.21155, 0.284012} 

{ 0.38058,  0.09706, 0.262674, 0.259687,
 0.274946, 0.229768, 0.211629, 0.283658} 

{0.393505, 0.078341, 0.267045, 0.261109,
 0.269614, 0.232204, 0.213806, 0.284376} 

{0.400408, 0.083013,   0.2579, 0.258679,
 0.269778, 0.233435, 0.214425, 0.282363} 

{ 0.40432, 0.095607, 0.261041, 0.239031,
 0.267816, 0.234135, 0.214988, 0.283061} 

{0.418633,  0.09589, 0.254457, 0.231019,
 0.272592, 0.231958, 0.212363, 0.283087} 

{0.460396, 0.039617,   0.2386, 0.261388,
 0.269581, 0.235425,  0.21267, 0.282324} 

{0.464857, 0.040185, 0.236551, 0.258407,
 0.269061, 0.239255, 0.208116, 0.283569} 

{0.466081, 0.046815, 0.229915,  0.25719,
 0.266066, 0.237986, 0.208394, 0.287554} 

{0.480263, 0.046048, 0.211878, 0.261811,
 0.267473, 0.237756, 0.207961,  0.28681} 

{0.472583, 0.050157, 0.208119,  0.26914,
  0.27061,  0.23577,  0.20683,  0.28679} 

{0.468347, 0.051962, 0.212449, 0.267243,
  0.27006, 0.236281, 0.206643, 0.287015} 

{0.497018, 0.060811, 0.172066, 0.270105,
 0.270418, 0.236232, 0.205914, 0.287436} 

{0.472411, 0.062272, 0.178228, 0.287088,
 0.269849, 0.239593, 0.205459, 0.285099} 

{ 0.47772, 0.053765, 0.182806, 0.285709,
 0.269739, 0.239429, 0.203937, 0.286896} 

{0.480669, 0.053658, 0.186578, 0.279096,
 0.266536, 0.240198, 0.202678, 0.290588} 

{0.477091, 0.041469, 0.190139, 0.291301,
 0.264301,  0.23894, 0.203408, 0.293351} 

{0.487814, 0.047584, 0.182206, 0.282397,
 0.263937, 0.238982, 0.204702, 0.292379} 

{0.469321, 0.047723, 0.189976, 0.292979,
 0.263282, 0.238603, 0.205472, 0.292643} 

{0.484404, 0.053385, 0.189252, 0.272959,
 0.261572, 0.234196, 0.213515, 0.290717} 

{0.480485, 0.053041, 0.198822, 0.267651,
 0.263435, 0.234309, 0.213114, 0.289142} 

{0.475858, 0.049729, 0.210048, 0.264365,
 0.265987, 0.232906, 0.213007,   0.2881} 

{ 0.46087, 0.070486,  0.21705, 0.251595,
 0.264425, 0.238217, 0.211203, 0.286154} 

{0.470996, 0.070552, 0.218803, 0.239649,
  0.26236,  0.23809, 0.212792, 0.286758} 

{0.429614, 0.078623, 0.232521, 0.259242,
 0.261493, 0.237545, 0.211566, 0.289395} 

{0.433221, 0.120557, 0.207123, 0.239099,
 0.258422, 0.239206, 0.211801, 0.290571} 

{0.440652, 0.123869, 0.188322, 0.247158,
   0.2575, 0.240226,  0.21187, 0.290405} 

{ 0.45788, 0.109874, 0.180951, 0.251294,
 0.255232, 0.239538, 0.214249, 0.290981} 

{0.471985, 0.096798, 0.192424, 0.238792,
 0.255122, 0.238261, 0.216175, 0.290442} 

{0.478011, 0.059243, 0.201035, 0.261711,
 0.249912, 0.239983, 0.217672, 0.292433} 

{0.477243,  0.05426, 0.199359, 0.269138,
 0.249701, 0.241045, 0.217109, 0.292144} 

{0.481808, 0.052291, 0.211272, 0.254629,
 0.248286, 0.241481, 0.217767, 0.292465} 

{0.472685,  0.04306, 0.215166, 0.269088,
 0.249346, 0.236743, 0.217486, 0.296425} 

{0.479117, 0.058225, 0.192668,  0.26999,
 0.250235, 0.235725,  0.21795,  0.29609} 

{0.475228, 0.072143, 0.181125, 0.271504,
 0.250039, 0.235541, 0.216594, 0.297826} 

{0.466594, 0.085308, 0.183953, 0.264145,
 0.248784, 0.236255, 0.216931,  0.29803} 

{0.456126, 0.083357,  0.18718, 0.273337,
 0.249017, 0.234721, 0.217157, 0.299106} 

{0.456405, 0.083189, 0.166676, 0.293731,
 0.249112,  0.23592, 0.217572, 0.297396} 

{0.423099, 0.072932, 0.198474, 0.305495,
 0.250335, 0.231608, 0.219674, 0.298383} 

{0.420984,  0.09055, 0.194603, 0.293862,
 0.251145, 0.230063, 0.218697, 0.300095} 

{0.441913, 0.099684, 0.183483,  0.27492,
 0.250193, 0.229612, 0.218788, 0.301407} 

{0.458498, 0.107035, 0.171035, 0.263433,
 0.254139, 0.228967, 0.217119, 0.299775} 

{0.465377, 0.100652, 0.170177, 0.263794,
 0.251886, 0.229215, 0.216905, 0.301994} 

{0.483887, 0.091406, 0.151414, 0.273293,
 0.253287, 0.226592, 0.217633, 0.302488} 

{0.488992, 0.109907, 0.141089, 0.260012,
 0.254256, 0.225146, 0.218761, 0.301837} 

{0.489819, 0.102938, 0.125792, 0.281451,
 0.255185, 0.224557,  0.21966, 0.300598} 

{0.490403, 0.097582, 0.134589, 0.277427,
 0.257973, 0.222944, 0.219802, 0.299281} 

{0.471837, 0.098905, 0.138331, 0.290926,
 0.259242, 0.225931, 0.214272, 0.300554} 

{0.443931,  0.11627, 0.148786, 0.291013,
 0.259913,  0.22664, 0.214936, 0.298511} 

{0.452479, 0.125207, 0.152402, 0.269912,
 0.260574, 0.226102, 0.213166, 0.300157} 

{0.456825, 0.102387, 0.173446, 0.267343,
 0.261562, 0.227345, 0.213074, 0.298019} 

{0.469379, 0.110062, 0.159017, 0.261543,
  0.26325, 0.229357, 0.208261, 0.299132} 

{0.483323, 0.107797, 0.143816, 0.265064,
 0.260103, 0.228589, 0.207168, 0.304141} 

{0.459263, 0.125205, 0.170684, 0.244849,
 0.260373, 0.230342, 0.210109, 0.299176} 

{0.467537, 0.122974,  0.16698, 0.242509,
 0.258771,  0.23058, 0.213773, 0.296877} 

{0.430624,  0.14615, 0.193713, 0.229512,
 0.261076, 0.223454, 0.218381, 0.297089} 

{0.409934, 0.145065, 0.233015, 0.211987,
 0.261122, 0.224514, 0.217093, 0.297271} 

{0.435222, 0.140105, 0.201813,  0.22286,
 0.259345, 0.225415, 0.218353, 0.296888} 

{0.454959, 0.142819, 0.170637, 0.231585,
 0.259674, 0.225011, 0.218142, 0.297173} 

{0.457313, 0.135602, 0.180874, 0.226211,
 0.255928, 0.223492, 0.218934, 0.301646} 

{ 0.41941, 0.140093, 0.166225, 0.274272,
 0.258207, 0.221417, 0.217671, 0.302706} 

{0.484701, 0.134452,  0.15448, 0.226368,
   0.2509, 0.225414,   0.2221, 0.301586} 

{0.503368, 0.128095, 0.158957, 0.209579,
 0.253096, 0.223093, 0.220525, 0.303286} 

{0.507286, 0.123999, 0.154694, 0.214021,
 0.252994, 0.221236, 0.220398, 0.305372} 

{0.519449, 0.084926, 0.163641, 0.231983,
 0.250917, 0.221036, 0.220819, 0.307228} 

{0.500651, 0.115311, 0.160278,  0.22376,
 0.245555, 0.222848, 0.222296,   0.3093} 

{ 0.49331, 0.121002, 0.143126, 0.242562,
 0.244448,  0.22419, 0.220903, 0.310458} 

{ 0.42366, 0.127062, 0.174852, 0.274425,
 0.246064, 0.222667, 0.221932, 0.309337} 

{0.452211, 0.103539, 0.181471, 0.262779,
 0.245259, 0.224708, 0.222449, 0.307583} 

{ 0.47268,  0.12505, 0.159864, 0.242406,
  0.24466, 0.223773, 0.223902, 0.307665} 

{0.498066, 0.129637, 0.136185, 0.236112,
 0.242752, 0.224945, 0.223859, 0.308443} 

{0.499811, 0.125926,  0.14351, 0.230753,
 0.240111, 0.226567, 0.226951, 0.306372} 

{0.503995,  0.12376, 0.137723, 0.234522,
 0.241039, 0.225415, 0.228122, 0.305424} 

{0.473138, 0.161739, 0.124388, 0.240735,
 0.236632, 0.227451, 0.228925, 0.306991} 

{0.476096, 0.163212, 0.136877, 0.223815,
 0.236743, 0.228877, 0.226402, 0.307978} 

{0.484762, 0.162966, 0.134187, 0.218086,
 0.236153, 0.228205, 0.226704, 0.308938} 

{0.488866, 0.129589, 0.129735,  0.25181,
 0.236597, 0.222625, 0.228593, 0.312184} 

{0.502673, 0.105496, 0.153183, 0.238648,
  0.23771, 0.224161,  0.22631, 0.311819} 

{0.501952, 0.109075, 0.146584, 0.242389,
 0.239763, 0.223569, 0.224693, 0.311974} 

{ 0.47395, 0.120206, 0.149516, 0.256328,
 0.242033, 0.225351, 0.224055, 0.308561} 

{0.495297, 0.103478, 0.130634, 0.270591,
 0.241671, 0.232951,  0.21893, 0.306447} 

{0.444067, 0.137357, 0.137438, 0.281137,
 0.241439, 0.234712, 0.221025, 0.302824} 

{ 0.44787, 0.142326, 0.135445,  0.27436,
 0.242504, 0.233594, 0.221655, 0.302246} 

{0.456408, 0.130132, 0.134727, 0.278733,
 0.243298,  0.23224,  0.22168, 0.302782} 

{0.469483, 0.110292, 0.134125,   0.2861,
 0.242982, 0.240527, 0.221361,  0.29513} 

{0.449799, 0.119386, 0.133912, 0.296903,
 0.240338, 0.241861, 0.222516, 0.295285} 

{0.434246, 0.112663, 0.146001,  0.30709,
 0.237472, 0.241034, 0.220735, 0.300759} 

{0.431893, 0.113244,  0.13804, 0.316823,
 0.235966, 0.242295, 0.219961, 0.301778} 

{0.436205, 0.113212, 0.126848, 0.323734,
 0.232549, 0.244406, 0.220111, 0.302934} 

{ 0.44406, 0.120227, 0.126056, 0.309656,
 0.232161, 0.243293, 0.223195, 0.301351} 

{ 0.44549, 0.139265, 0.120904, 0.294341,
 0.234786,  0.24442, 0.223322, 0.297472} 

{0.446439, 0.135918, 0.123448, 0.294195,
 0.234993, 0.245737, 0.223672, 0.295599} 

{0.451092, 0.122672, 0.139273, 0.286963,
  0.23574, 0.245365, 0.223507, 0.295388} 

{  0.4459, 0.097664,  0.14035, 0.316085,
 0.235711, 0.244422, 0.223901, 0.295966} 

{0.404899, 0.090944, 0.146455, 0.357702,
 0.234973, 0.247113, 0.222742, 0.295172} 

{0.427756, 0.089469, 0.144342, 0.338434,
 0.231952, 0.248507, 0.221812, 0.297729} 

{0.416986,  0.08991, 0.140851, 0.352253,
 0.230704, 0.251428, 0.223228,  0.29464} 

{0.397827, 0.115986, 0.152876, 0.333311,
 0.230744, 0.252311, 0.224157, 0.292788} 

{0.387023, 0.130725, 0.168439, 0.313813,
 0.233107, 0.252958, 0.222316,  0.29162} 

{0.419809, 0.123048, 0.162976, 0.294167,
 0.232826, 0.253269, 0.222482, 0.291424} 

{0.434971, 0.125952, 0.143798, 0.295279,
 0.232122, 0.255751, 0.218745, 0.293382} 

{0.432034, 0.120405, 0.157221,  0.29034,
 0.230706, 0.255795, 0.221339, 0.292159} 

{0.434636, 0.120961, 0.158805, 0.285598,
 0.230864, 0.255095, 0.221498, 0.292542} 

{0.420598,  0.10483, 0.179798, 0.294775,
 0.231629, 0.254247, 0.221588, 0.292536} 

{0.452231, 0.097588, 0.169994, 0.280186,
 0.231137, 0.254897, 0.222698, 0.291268} 

{0.464278,  0.08809, 0.168192,  0.27944,
 0.231218, 0.255333,  0.22122,  0.29223} 

{0.430394, 0.099496, 0.177637, 0.292473,
 0.224767, 0.258626, 0.221549, 0.295058} 

{0.402565, 0.114068, 0.182711, 0.300656,
 0.223786, 0.259906, 0.221953, 0.294355} 

{0.399094, 0.116063, 0.191976, 0.292867,
 0.224743, 0.255587, 0.225152, 0.294518} 

{0.423481, 0.109419, 0.178446, 0.288654,
 0.225012, 0.258795, 0.226058, 0.290134} 

{0.433877, 0.108384, 0.169112, 0.288628,
 0.226196, 0.259271, 0.224439, 0.290094} 

{ 0.43919, 0.114045,  0.14485, 0.301915,
 0.226747, 0.259333, 0.224824, 0.289096} 

{0.455522,  0.10024, 0.133012, 0.311225,
 0.225548,  0.26273, 0.223679, 0.288043} 

{0.468357, 0.098029, 0.128818, 0.304796,
 0.224459, 0.262376, 0.224908, 0.288258} 

{0.492111, 0.094952, 0.121194, 0.291743,
 0.222587, 0.263109,  0.22553, 0.288775} 

{0.504179, 0.097277, 0.102327, 0.296217,
 0.220213, 0.262867, 0.228345, 0.288575} 

{0.525981, 0.102955,  0.11288, 0.258184,
  0.21993, 0.260844, 0.228483, 0.290742} 

{0.518245,  0.10372, 0.117672, 0.260363,
 0.219554, 0.255919, 0.229756, 0.294772} 

{0.503613, 0.113067, 0.108519,   0.2748,
 0.220886, 0.256361, 0.227997, 0.294755} 

{0.486411, 0.123451,  0.10794, 0.282198,
  0.21781, 0.258741, 0.229266, 0.294183} 

{0.468908,  0.12316, 0.109808, 0.298123,
 0.219558, 0.253424, 0.230512, 0.296506} 

{0.494342, 0.115927, 0.120336, 0.269395,
 0.219036, 0.257126, 0.229456, 0.294382} 

{0.486035, 0.142843, 0.116226, 0.254896,
 0.219195, 0.257268, 0.227349, 0.296188} 

{0.506918, 0.135669, 0.127174, 0.230239,
  0.21859, 0.257159, 0.228231, 0.296019} 

{0.496496, 0.061122, 0.147188, 0.295195,
  0.21728, 0.257127, 0.228305, 0.297288} 

{0.462126,  0.06071, 0.135878, 0.341285,
 0.218472, 0.256116, 0.229663, 0.295748} 

{0.446318,  0.06447, 0.160728, 0.328484,
 0.218531, 0.257393, 0.229557, 0.294519} 

{0.459389, 0.063061,  0.14944,  0.32811,
 0.218312, 0.256673, 0.229674, 0.295342} 

{0.449262, 0.064062, 0.153471, 0.333206,
 0.217613, 0.254265, 0.230694, 0.297428} 

{0.461516, 0.061829, 0.155721, 0.320934,
 0.217456, 0.254776, 0.230225, 0.297544} 

{0.458739, 0.049902, 0.170109,  0.32125,
 0.217799, 0.257508, 0.228276, 0.296417} 

{0.457723, 0.055394, 0.179429, 0.307454,
 0.220321, 0.256381, 0.227685, 0.295612} 

{0.423065, 0.067593, 0.212677, 0.296665,
 0.221561, 0.256899, 0.227467, 0.294073} 

{0.442796, 0.073097, 0.193421, 0.290686,
  0.22235, 0.257549, 0.227527, 0.292574} 

{0.492278,  0.06426, 0.207575, 0.235887,
  0.22131,   0.2574, 0.228369,  0.29292} 

{0.529098, 0.060684, 0.200169,  0.21005,
 0.225214, 0.256221, 0.227715,  0.29085} 

{0.532156, 0.063635, 0.204578, 0.199631,
 0.223708, 0.257699,  0.22472, 0.293874} 

{0.510147, 0.074555, 0.207867, 0.207431,
  0.22456, 0.258726, 0.221653, 0.295061} 

{0.478327, 0.051922,  0.21785, 0.251901,
 0.225496, 0.259787, 0.220673, 0.294043} 

{0.475673, 0.052088, 0.218218, 0.254021,
 0.223767, 0.260379, 0.221335, 0.294518} 

{0.454992, 0.065079, 0.225959,  0.25397,
 0.225337, 0.259173, 0.221288, 0.294202} 

{  0.4243, 0.061445, 0.211505,  0.30275,
 0.225313,   0.2576, 0.220921, 0.296165} 

{ 0.42369,  0.07434,  0.19738,  0.30459,
 0.227966, 0.257272, 0.219818, 0.294944} 

{0.467333, 0.072609, 0.138263, 0.321795,
 0.228201, 0.254064, 0.221293, 0.296442} 

{0.442838, 0.081596, 0.159415, 0.316151,
 0.228177, 0.251003, 0.222312, 0.298508} 

{ 0.46494, 0.096027, 0.145847, 0.293187,
 0.226491, 0.252488, 0.226162,  0.29486} 

{0.479766, 0.094425,  0.13392,  0.29189,
 0.226884, 0.252216, 0.228198, 0.292702} 

{0.464805, 0.086417, 0.121719, 0.327059,
 0.228971, 0.249545,  0.22845, 0.293034} 

{0.459662, 0.110337, 0.120507, 0.309494,
