necessarius : 1385 documents
{0.237473, 0.284045, 0.193445, 0.285038,
 0.241481, 0.248261, 0.254255, 0.256003} 

{0.235485, 0.286995, 0.198579, 0.278941,
 0.240834, 0.247827, 0.253974, 0.257365} 

{0.245874, 0.291437, 0.187783, 0.274907,
 0.241697, 0.247075, 0.253491, 0.257737} 

{0.244544, 0.290929, 0.191668, 0.272859,
 0.241114, 0.246747, 0.255393, 0.256746} 

{0.239344, 0.290485, 0.192602, 0.277569,
 0.242576, 0.246921, 0.253011, 0.257492} 

{0.241758, 0.286314,  0.19414, 0.277788,
 0.241921, 0.247039, 0.253513, 0.257527} 

{  0.2443, 0.288694, 0.196039, 0.270967,
 0.242446, 0.246065, 0.252644, 0.258845} 

{0.251098, 0.277647, 0.197283, 0.273971,
 0.243201, 0.244826, 0.253051, 0.258922} 

{0.251633, 0.274953, 0.198835, 0.274579,
 0.243749, 0.245612, 0.252986, 0.257653} 

{0.261551, 0.262778, 0.204428, 0.271243,
 0.243899, 0.245373, 0.253032, 0.257696} 

{0.254796, 0.269337, 0.202446, 0.273421,
 0.245713,  0.24749, 0.250973, 0.255824} 

{0.252916, 0.266989,  0.20358, 0.276515,
 0.245337, 0.247506,  0.25104, 0.256117} 

{0.254631, 0.266709, 0.200035, 0.278625,
  0.24592, 0.247769, 0.249511,   0.2568} 

{0.255704, 0.264495, 0.201785, 0.278016,
 0.245542, 0.248937, 0.248497, 0.257024} 

{0.250021, 0.271526, 0.196145, 0.282308,
 0.245308, 0.248953, 0.248563, 0.257175} 

{0.254369, 0.268302, 0.202417, 0.274911,
 0.244355, 0.252626, 0.248239,  0.25478} 

{0.252417, 0.271161, 0.202196, 0.274226,
 0.244557, 0.251534, 0.248722, 0.255187} 

{0.260473, 0.260064, 0.196573, 0.282889,
 0.244363, 0.251922, 0.248624, 0.255091} 

{0.260286, 0.255279, 0.200508, 0.283927,
 0.244132, 0.252098,  0.24903, 0.254741} 

{0.257071, 0.255914,  0.19969, 0.287325,
 0.243581, 0.252225, 0.249521, 0.254673} 

{0.257327, 0.262462, 0.195534, 0.284678,
 0.243089, 0.253591,   0.2492,  0.25412} 

{0.240517, 0.267004, 0.205058, 0.287421,
 0.243076, 0.253476, 0.249874, 0.253574} 

{0.249028, 0.264238, 0.204836, 0.281898,
 0.243313, 0.253608, 0.249997, 0.253082} 

{0.255354, 0.266388, 0.201554, 0.276704,
 0.243762, 0.253664, 0.249973, 0.252601} 

{0.269886, 0.262843, 0.197227, 0.270044,
 0.243954, 0.253479, 0.249776, 0.252791} 

{0.281598, 0.250304, 0.204998,   0.2631,
 0.244342, 0.252449, 0.250097, 0.253112} 

{0.285515, 0.256897, 0.200884, 0.256703,
 0.243779, 0.252285, 0.251809, 0.252127} 

{0.282277, 0.256627, 0.202261, 0.258834,
 0.243673, 0.252524, 0.251575, 0.252228} 

{0.287346, 0.259884, 0.198592, 0.254178,
 0.245468, 0.252048, 0.250581, 0.251903} 

{0.281654, 0.255563, 0.210256, 0.252527,
 0.243289, 0.253105, 0.251593, 0.252014} 

{0.282278, 0.250881, 0.212738, 0.254103,
  0.24469, 0.252897, 0.251214, 0.251199} 

{0.285087, 0.251107, 0.215486,  0.24832,
 0.244043, 0.252645, 0.252405, 0.250908} 

{0.273073, 0.260952, 0.222315, 0.243661,
 0.242126, 0.254971,  0.25205, 0.250853} 

{0.267005, 0.265177, 0.219696, 0.248121,
 0.242183, 0.256325, 0.250821, 0.250671} 

{0.263859, 0.269307, 0.219382, 0.247452,
 0.242048, 0.256506, 0.250824, 0.250622} 

{0.266316, 0.263723, 0.215691,  0.25427,
 0.242647, 0.255224, 0.251849, 0.250279} 

{0.264547, 0.268254, 0.215049,  0.25215,
 0.242444,  0.25585, 0.252224, 0.249482} 

{0.275279, 0.268431,  0.21197,  0.24432,
 0.241548, 0.255243, 0.253693, 0.249516} 

{0.264296, 0.265661, 0.209279, 0.260764,
 0.241577, 0.254731, 0.253702,  0.24999} 

{ 0.26505, 0.261686, 0.212639, 0.260625,
 0.241489, 0.255824, 0.253059, 0.249628} 

{0.263572, 0.264528, 0.208418, 0.263481,
 0.241718, 0.256044, 0.252746, 0.249493} 

{0.251958, 0.256917, 0.207853, 0.283271,
 0.241657, 0.257566, 0.252252, 0.248526} 

{0.266877, 0.246932, 0.206908, 0.279283,
   0.2398, 0.257351,  0.25369,  0.24916} 

{0.271145,  0.24594, 0.203466, 0.279449,
 0.239171, 0.258831,  0.25245, 0.249548} 

{0.264805, 0.249844, 0.207125, 0.278226,
 0.239678, 0.259807, 0.251695,  0.24882} 

{0.269725, 0.243726, 0.208399,  0.27815,
 0.239457, 0.259702,  0.25147, 0.249371} 

{0.270354, 0.246878, 0.207119, 0.275648,
 0.240027, 0.259261, 0.251651, 0.249061} 

{0.274516, 0.245702,  0.20784, 0.271941,
 0.239086, 0.259462, 0.252325, 0.249127} 

{0.272702, 0.252579, 0.202095, 0.272624,
 0.239849, 0.259531, 0.252448, 0.248173} 

{0.282368, 0.265371, 0.169107, 0.283154,
 0.240135, 0.259335, 0.251913, 0.248618} 

{0.283396, 0.262341, 0.169523, 0.284741,
 0.240502, 0.259747, 0.251563, 0.248188} 

{0.279172, 0.266416, 0.176986, 0.277426,
 0.241669, 0.259807, 0.250221, 0.248302} 

{0.272459, 0.272521, 0.180461, 0.274559,
 0.242216,     0.26, 0.249324,  0.24846} 

{0.278957, 0.273086, 0.174367, 0.273589,
  0.24174, 0.261867,  0.24861, 0.247784} 

{0.269928, 0.271549, 0.178563,  0.27996,
 0.241954, 0.261534, 0.248751, 0.247761} 

{0.274048, 0.275272, 0.170453, 0.280227,
 0.241121, 0.260686, 0.249744, 0.248449} 

{0.269521,   0.2754, 0.177279,   0.2778,
 0.240781, 0.262317, 0.249497, 0.247405} 

{0.246477, 0.275558, 0.195022, 0.282943,
 0.240652,  0.26019, 0.249502, 0.249655} 

{0.257042, 0.269678,    0.196,  0.27728,
 0.240667,  0.26077, 0.249518, 0.249045} 

{0.269657, 0.266359, 0.191774, 0.272209,
 0.240725, 0.261467, 0.250342, 0.247466} 

{0.274181, 0.252688, 0.194748, 0.278383,
 0.240474, 0.261147,  0.25048, 0.247899} 

{0.273717,  0.25528, 0.196761, 0.274241,
 0.240044, 0.261376, 0.250667, 0.247913} 

{0.278961, 0.247696, 0.201281, 0.272062,
 0.241238,  0.26183, 0.250117, 0.246815} 

{0.275856, 0.234285, 0.200971, 0.288888,
 0.240169, 0.264167, 0.249665, 0.245999} 

{0.276645, 0.233235, 0.201895, 0.288225,
 0.240518, 0.263596, 0.249417,  0.24647} 

{0.279841,  0.22939, 0.201928,  0.28884,
 0.241493, 0.262399, 0.250148, 0.245961} 

{0.273021, 0.240169,  0.20054,  0.28627,
 0.241537, 0.262128, 0.251047, 0.245289} 

{  0.2722, 0.235742,  0.20233, 0.289727,
 0.241531, 0.261831, 0.251202, 0.245436} 

{0.275173, 0.233761, 0.194533, 0.296533,
 0.241383, 0.261338, 0.250887, 0.246392} 

{0.278213, 0.224823, 0.190564, 0.306399,
  0.24046,  0.26256, 0.251196, 0.245784} 

{0.280356, 0.229285, 0.188026, 0.302333,
  0.24021, 0.261745, 0.252311, 0.245734} 

{0.284168, 0.235821, 0.184175, 0.295836,
 0.240658, 0.261343, 0.251606, 0.246393} 

{ 0.27728, 0.244813, 0.189352, 0.288555,
 0.240753,  0.26207, 0.249986, 0.247191} 

{0.276498, 0.246682, 0.193468, 0.283353,
 0.239869, 0.262127, 0.250688, 0.247316} 

{0.283874, 0.245498,  0.18469, 0.285939,
 0.240496, 0.260762, 0.250708, 0.248034} 

{ 0.28997, 0.242089,  0.18108,  0.28686,
 0.239598, 0.264459, 0.249776, 0.246167} 

{0.288048,  0.24188, 0.182501, 0.287571,
 0.239963, 0.265258, 0.248904, 0.245875} 

{0.277343,  0.23898, 0.198071, 0.285605,
 0.239484,  0.26642, 0.248145, 0.245951} 

{0.270475, 0.235055, 0.199964, 0.294506,
 0.240232, 0.265232, 0.248221, 0.246315} 

{0.273534, 0.235043,  0.19893, 0.292492,
  0.24025, 0.265481, 0.248978, 0.245291} 

{0.273717,  0.23082, 0.193162, 0.302301,
 0.240723, 0.265137, 0.248416, 0.245724} 

{0.278161, 0.219048,  0.19788, 0.304911,
 0.240234, 0.264842, 0.249209, 0.245715} 

{0.284052, 0.217665, 0.195612, 0.302671,
 0.239935, 0.264316, 0.249819,  0.24593} 

{0.274785, 0.219625, 0.197386, 0.308204,
 0.239975, 0.264524, 0.249675, 0.245826} 

{ 0.26156, 0.221323, 0.215474, 0.301642,
 0.239157,  0.26415, 0.249259, 0.247434} 

{0.269699, 0.203739, 0.213244, 0.313319,
 0.237883, 0.265338, 0.247555, 0.249224} 

{0.260937, 0.206715, 0.227691, 0.304657,
 0.237427, 0.265976, 0.246958, 0.249639} 

{0.260138, 0.200137, 0.232395,  0.30733,
 0.237169, 0.264164, 0.248686, 0.249982} 

{0.263106, 0.207405, 0.227604, 0.301885,
 0.237053, 0.264141, 0.248336,  0.25047} 

{0.261187, 0.206741, 0.228629, 0.303443,
 0.236027,  0.26488, 0.249208, 0.249884} 

{0.257026, 0.208853, 0.229577, 0.304544,
 0.236027, 0.264874, 0.248837, 0.250263} 

{0.243335, 0.214559, 0.239333, 0.302772,
 0.236423, 0.266159, 0.248775, 0.248643} 

{0.249051, 0.222162, 0.241687,   0.2871,
 0.236481, 0.265962, 0.248762, 0.248796} 

{0.249919, 0.226202, 0.248395, 0.275484,
 0.236185,  0.26605, 0.248467, 0.249298} 

{0.251324, 0.225563, 0.246109, 0.277004,
 0.236532, 0.265639, 0.248804, 0.249025} 

{0.254027, 0.214373,  0.25241,  0.27919,
 0.238127, 0.266882, 0.245824, 0.249168} 

{0.248477, 0.216172, 0.260751, 0.274601,
 0.238905, 0.267101, 0.246372, 0.247623} 

{0.247973, 0.209389, 0.257147,  0.28549,
 0.238634, 0.267758, 0.246855, 0.246753} 

{0.253101,  0.20445, 0.254135, 0.288314,
 0.238391, 0.267314, 0.246637, 0.247658} 

{0.245327, 0.224377, 0.242198, 0.288098,
 0.238452, 0.267306,  0.24686, 0.247381} 

{0.246231, 0.240767, 0.244075, 0.268928,
 0.238438, 0.267283, 0.246572, 0.247707} 

{0.227437, 0.251028, 0.254467, 0.267068,
 0.238643,  0.26766, 0.246092, 0.247606} 

{0.226402, 0.242423, 0.248825,  0.28235,
 0.238844, 0.267707, 0.245313, 0.248137} 

{0.226365, 0.243562, 0.248288, 0.281785,
 0.238365, 0.267703, 0.244655, 0.249277} 

{0.221945, 0.241524, 0.245469, 0.291062,
 0.239761, 0.265698, 0.244933, 0.249608} 

{0.221761, 0.236871, 0.249559, 0.291809,
 0.240138, 0.265583, 0.245061, 0.249219} 

{0.229849, 0.236877, 0.249678, 0.283596,
 0.240434, 0.265024, 0.244785, 0.249758} 

{0.227492, 0.233309, 0.245585, 0.293614,
 0.239361, 0.265294,  0.24358, 0.251765} 

{0.230154, 0.229371, 0.252113, 0.288362,
 0.238485, 0.265365, 0.244156, 0.251994} 

{0.228947, 0.227513, 0.251445, 0.292094,
 0.239553, 0.264541, 0.243337, 0.252569} 

{0.236231, 0.222722, 0.254218, 0.286828,
 0.239569, 0.264998,  0.24298, 0.252452} 

{0.240336, 0.228246,    0.243, 0.288419,
 0.238977,  0.26616, 0.243452, 0.251411} 

{0.253072, 0.226251, 0.242171, 0.278506,
 0.238846, 0.266095, 0.243538, 0.251521} 

{0.239594, 0.237152, 0.244204, 0.279049,
 0.238806, 0.265294, 0.244163, 0.251737} 

{0.242709, 0.244432,  0.23601, 0.276849,
 0.238463,  0.26626, 0.243849, 0.251427} 

{0.239218, 0.243286, 0.243116, 0.274379,
 0.238416, 0.265273, 0.244997, 0.251314} 

{0.238377, 0.239606, 0.245162, 0.276856,
 0.238198, 0.265083, 0.246514, 0.250205} 

{0.234514, 0.241931, 0.249224, 0.274331,
  0.23775,  0.26488, 0.247145, 0.250225} 

{0.230609, 0.239959,  0.24936, 0.280072,
 0.237356, 0.265056, 0.247693, 0.249895} 

{0.233126, 0.232518, 0.253724, 0.280632,
 0.238002,  0.26666, 0.244835, 0.250503} 

{0.233593, 0.236591, 0.260557, 0.269259,
  0.23821, 0.265086, 0.245298, 0.251406} 

{ 0.23727, 0.233105, 0.262492, 0.267133,
 0.238562, 0.265186, 0.244752,   0.2515} 

{0.233171, 0.235369, 0.260984, 0.270476,
 0.239878, 0.263417, 0.245133, 0.251572} 

{0.238034, 0.229832,  0.25499, 0.277143,
 0.239427,  0.26337, 0.244846, 0.252357} 

{0.244917, 0.234809, 0.245519, 0.274756,
 0.240488, 0.262383, 0.244499, 0.252629} 

{0.242467, 0.230726, 0.252109, 0.274697,
 0.240095, 0.262391, 0.243477, 0.254037} 

{0.241128,  0.22895, 0.256588, 0.273334,
 0.240002,  0.26261, 0.242635, 0.254753} 

{0.242883, 0.228592, 0.253126, 0.275399,
 0.240806, 0.261828, 0.242395, 0.254971} 

{0.235852, 0.225372, 0.259151, 0.279626,
 0.240013, 0.262801,  0.24157, 0.255615} 

{ 0.23682, 0.226345, 0.258771, 0.278064,
  0.23904, 0.262814, 0.243497, 0.254649} 

{0.237051, 0.223223, 0.257345, 0.282381,
  0.23914, 0.262983, 0.243801, 0.254076} 

{0.237792, 0.215379, 0.258946, 0.287882,
 0.239004, 0.262336, 0.244511, 0.254149} 

{0.236666, 0.213682, 0.261032,  0.28862,
 0.238846, 0.261892, 0.244554, 0.254708} 

{0.242537, 0.206791, 0.260338, 0.290335,
 0.241074, 0.260842, 0.244079, 0.254005} 

{0.239729,    0.207, 0.255421,  0.29785,
 0.240679, 0.261997, 0.244022, 0.253303} 

{0.241433, 0.205828, 0.257569,  0.29517,
 0.241001, 0.261477, 0.243163, 0.254359} 

{0.236038, 0.194958, 0.269141, 0.299864,
 0.242015,  0.26077, 0.243222, 0.253993} 

{0.233589, 0.206241, 0.270535, 0.289635,
 0.242978, 0.260206, 0.243344, 0.253472} 

{0.229504, 0.210872, 0.272454,  0.28717,
 0.245555,  0.25978, 0.243532, 0.251133} 

{0.225711, 0.214037, 0.274492,  0.28576,
 0.244366, 0.260196, 0.244298, 0.251141} 

{0.225261,  0.21541, 0.270054, 0.289275,
 0.244918, 0.260134, 0.244166, 0.250782} 

{0.231503, 0.209933, 0.272744,  0.28582,
 0.246702, 0.260926, 0.240831, 0.251541} 

{0.226718, 0.208319, 0.268283, 0.296679,
 0.246604, 0.260055,  0.24145, 0.251891} 

{0.219596, 0.206437, 0.272584, 0.301382,
 0.246195, 0.259574, 0.242118, 0.252114} 

{0.219676, 0.200329, 0.275408, 0.304588,
 0.245594, 0.260417, 0.241825, 0.252164} 

{0.211049,   0.1998, 0.272679, 0.316472,
 0.247421, 0.260773, 0.242857,  0.24895} 

{0.211936, 0.200822, 0.267243, 0.319999,
 0.246503, 0.261056, 0.242177, 0.250264} 

{0.208437, 0.213086, 0.267856, 0.310621,
  0.24644,   0.2608, 0.242805, 0.249955} 

{0.215409, 0.222843, 0.251914, 0.309834,
 0.248109, 0.258997, 0.243174,  0.24972} 

{0.220224, 0.226441, 0.250099, 0.303236,
  0.24718, 0.260673, 0.242695, 0.249452} 

{0.219404, 0.226229, 0.250125, 0.304242,
 0.245867, 0.261273,  0.24385,  0.24901} 

{0.220235, 0.222188, 0.250579, 0.306998,
 0.245013, 0.261191, 0.242402, 0.251394} 

{0.224728, 0.221888, 0.212928, 0.340456,
 0.245022, 0.260806, 0.241545, 0.252627} 

{0.228537, 0.216283,   0.2187,  0.33648,
 0.244831, 0.260494, 0.242216,  0.25246} 

{0.226707, 0.216869, 0.217981, 0.338444,
 0.245675,  0.26095, 0.240928, 0.252447} 

{0.228865, 0.218723,  0.21268, 0.339732,
 0.246302,  0.26171, 0.238611, 0.253376} 

{0.230122, 0.221604, 0.208503,  0.33977,
 0.247149,  0.26131, 0.238331,  0.25321} 

{0.223795, 0.226806, 0.208154, 0.341246,
 0.246497, 0.260886, 0.239564, 0.253054} 

{0.223666, 0.225902, 0.214367, 0.336065,
 0.244395, 0.262829, 0.239167, 0.253609} 

{0.225444, 0.224723, 0.214228, 0.335605,
 0.243457, 0.262532, 0.238503, 0.255507} 

{0.231218, 0.219165, 0.216217,   0.3334,
 0.244258, 0.263006, 0.238499, 0.254237} 

{0.232889, 0.217772, 0.221261, 0.328079,
 0.241558, 0.264812, 0.237561, 0.256068} 

{0.235707,  0.21353, 0.217657, 0.333106,
  0.24095, 0.264551, 0.238121, 0.256378} 

{0.236855, 0.215557, 0.219491, 0.328098,
 0.242269, 0.264154, 0.237626, 0.255952} 

{0.233021, 0.233604, 0.211575, 0.321801,
 0.241702, 0.263695,  0.23904, 0.255562} 

{0.231511, 0.228438, 0.218347, 0.321704,
 0.243608, 0.263626, 0.238508, 0.254257} 

{0.229025, 0.218323, 0.223479, 0.329172,
   0.2436,  0.26409,  0.23783,  0.25448} 

{0.230594,  0.21972,  0.21872, 0.330965,
  0.24433, 0.263266, 0.237593, 0.254811} 

{ 0.23609, 0.217439, 0.213994, 0.332477,
 0.245091, 0.262372, 0.234525, 0.258012} 

{0.236783, 0.217645,  0.21558, 0.329991,
  0.24468, 0.262628, 0.235645, 0.257047} 

{0.235391, 0.219176, 0.215021, 0.330413,
 0.244325, 0.262215, 0.236539, 0.256921} 

{0.235825,  0.21324, 0.221338, 0.329597,
 0.242518, 0.262445, 0.235071, 0.259965} 

{0.241469,  0.21857, 0.224877, 0.315084,
 0.242443, 0.261725,  0.23634, 0.259493} 

{0.267863, 0.214562, 0.216563, 0.301012,
 0.241993, 0.262137, 0.235856, 0.260014} 

{0.272163, 0.210538, 0.216445, 0.300854,
  0.24472, 0.261792, 0.233148,  0.26034} 

{0.273278, 0.210775, 0.215653, 0.300294,
  0.24501, 0.262279, 0.233785, 0.258927} 

{0.263743, 0.202726, 0.222969, 0.310562,
 0.246016, 0.260644, 0.234286, 0.259054} 

{0.262015, 0.205025, 0.222433, 0.310528,
 0.246373, 0.263108, 0.235293, 0.255225} 

{0.267512, 0.197975, 0.232716, 0.301797,
 0.245045, 0.263518, 0.236102, 0.255336} 

{0.262922, 0.198125, 0.232088, 0.306865,
 0.245021, 0.263089, 0.236747, 0.255142} 

{0.265973, 0.184166, 0.234427, 0.315435,
 0.245167, 0.263338, 0.236727, 0.254768} 

{0.266467, 0.187947, 0.228575,  0.31701,
 0.244944, 0.263357, 0.236445, 0.255254} 

{0.265221, 0.199169, 0.234185, 0.301425,
 0.245443, 0.263285, 0.236287, 0.254986} 

{0.263231, 0.199676, 0.235064, 0.302029,
 0.245606, 0.264038, 0.235539, 0.254816} 

{0.262817, 0.197608, 0.235405,  0.30417,
  0.24692, 0.263911, 0.234798, 0.254371} 

{0.263498, 0.199314, 0.234267,  0.30292,
 0.246454,  0.26428, 0.235057, 0.254209} 

{0.261655, 0.198937, 0.234346, 0.305062,
 0.245592, 0.264047, 0.236086, 0.254275} 

{0.260845, 0.192486, 0.242768, 0.303901,
 0.247446, 0.263374, 0.234843, 0.254337} 

{0.264133, 0.190373, 0.243511, 0.301983,
 0.248628, 0.263147, 0.234491, 0.253735} 

{0.266701, 0.188953, 0.243817,  0.30053,
 0.248586,  0.26337,  0.23426, 0.253785} 

{0.270982,  0.18899, 0.249335, 0.290694,
 0.251605, 0.262366, 0.233176, 0.252853} 

{0.268246, 0.196803, 0.248138, 0.286813,
  0.25184,  0.26177, 0.233961, 0.252428} 

{0.269984, 0.211921, 0.246472, 0.271622,
 0.251344, 0.262219, 0.233219, 0.253217} 

{0.267171, 0.220411, 0.241719, 0.270699,
 0.251465, 0.262469,  0.23418, 0.251886} 

{0.268233, 0.221191, 0.240617, 0.269959,
 0.252364,  0.26124, 0.234547, 0.251848} 

{0.275086, 0.211452, 0.247349, 0.266113,
 0.252033,  0.26326, 0.234915, 0.249791} 

{0.283104, 0.214264, 0.257134, 0.245498,
 0.250551, 0.263281, 0.234994, 0.251174} 

{0.289725, 0.202408,  0.26539, 0.242478,
  0.25163, 0.262126, 0.234935, 0.251308} 

{0.293404, 0.188244, 0.269876, 0.248476,
 0.251456, 0.263588, 0.233864, 0.251092} 

{0.288185, 0.193545, 0.264511, 0.253758,
 0.251314, 0.263122, 0.233938, 0.251626} 

{0.281302, 0.188614, 0.269359, 0.260726,
 0.252049, 0.263998, 0.233258, 0.250695} 

{0.284722, 0.197504, 0.275803, 0.241971,
 0.251463, 0.263327, 0.233169, 0.252042} 

{0.282966, 0.193244, 0.278901, 0.244889,
   0.2517, 0.264017, 0.233452, 0.250831} 

{0.281531, 0.193603, 0.276398, 0.248468,
   0.2506, 0.263641,   0.2355, 0.250259} 

{0.295601, 0.191152, 0.269568, 0.243679,
 0.254515, 0.263292, 0.234215, 0.247978} 

{  0.2966, 0.195656, 0.263841, 0.243903,
 0.254365, 0.263657, 0.232488, 0.249489} 

{0.292334, 0.194365, 0.261355, 0.251946,
 0.254427, 0.263033, 0.232555, 0.249985} 

{ 0.28931, 0.194181, 0.263094, 0.253415,
 0.259134, 0.259901,  0.23178, 0.249186} 

{0.288456, 0.194703, 0.266532, 0.250309,
  0.25948, 0.259945, 0.231887, 0.248688} 

{0.289946, 0.196783, 0.265788, 0.247483,
 0.260621, 0.262218, 0.232131, 0.245029} 

{0.290933, 0.194453, 0.262067, 0.252546,
 0.260297, 0.261818, 0.232751, 0.245135} 

{ 0.29834, 0.211308, 0.233169, 0.257183,
 0.260037, 0.261881, 0.232807, 0.245275} 

{0.297091,  0.21056, 0.236397, 0.255952,
   0.2594, 0.264953, 0.231942, 0.243705} 

{0.291852, 0.213048, 0.231237, 0.263863,
  0.25876, 0.265672, 0.230471, 0.245097} 

{0.291283, 0.220386,  0.23104, 0.257291,
 0.259957, 0.264004, 0.230793, 0.245246} 

{0.288508, 0.214758,  0.23377, 0.262964,
 0.259271, 0.263891, 0.230863, 0.245975} 

{0.285852, 0.213003, 0.238421, 0.262725,
 0.259527, 0.264376, 0.230293, 0.245803} 

{0.285993, 0.216245, 0.235644, 0.262118,
  0.25919, 0.263412, 0.231004, 0.246395} 

{0.285139, 0.233524, 0.222177,  0.25916,
 0.259659, 0.263252, 0.230751, 0.246337} 

{0.278324, 0.239907, 0.220896, 0.260873,
 0.260472, 0.262576, 0.230796, 0.246156} 

{0.274167, 0.237881, 0.223757, 0.264195,
 0.259765, 0.262284, 0.230768, 0.247183} 

{0.268176, 0.231389, 0.223903, 0.276532,
 0.259585,  0.26034, 0.232391, 0.247684} 

{0.268333, 0.232694, 0.223886, 0.275087,
 0.259759, 0.260633, 0.231907, 0.247701} 

{0.263969, 0.228736,   0.2289, 0.278394,
 0.259886, 0.260229, 0.232834, 0.247052} 

{0.269917, 0.226842, 0.225261,  0.27798,
 0.260278,  0.26028, 0.231793, 0.247649} 

{0.267587, 0.223397, 0.230021, 0.278995,
  0.25987, 0.260965, 0.231185, 0.247979} 

{0.268544, 0.227059, 0.231215, 0.273182,
 0.257941, 0.261901, 0.231703, 0.248456} 

{0.275727,   0.2217, 0.232741, 0.269832,
 0.258435,  0.26155, 0.232174, 0.247841} 

{0.276148, 0.221819, 0.228327, 0.273706,
 0.258152, 0.261772, 0.232603, 0.247473} 

{0.272643, 0.227895, 0.229268, 0.270194,
 0.259419, 0.262642, 0.231261, 0.246677} 

{0.270538, 0.225861, 0.228805, 0.274797,
 0.259227, 0.261603, 0.232512, 0.246659} 

{0.271811,  0.22781, 0.223599,  0.27678,
 0.260505, 0.261786, 0.231772, 0.245937} 

{0.268314, 0.230948, 0.216656, 0.284081,
 0.259971, 0.262863, 0.231398, 0.245768} 

{0.268408, 0.238749, 0.215838, 0.277005,
 0.258376, 0.263646,  0.23253, 0.245448} 

{0.270058, 0.244947, 0.212794, 0.272201,
 0.257999, 0.261726, 0.233488, 0.246787} 

{0.267253, 0.245191, 0.215691, 0.271865,
 0.258189,  0.26127, 0.233401,  0.24714} 

{0.268957, 0.245658, 0.216021, 0.269364,
 0.256655, 0.261648, 0.234349, 0.247348} 

{0.265891, 0.246181, 0.211563, 0.276365,
 0.255392, 0.261905, 0.234935, 0.247768} 

{0.254754, 0.242698, 0.215924, 0.286624,
 0.256537, 0.261638, 0.234379, 0.247446} 

{ 0.25829, 0.242035, 0.221066, 0.278609,
 0.256467, 0.262256, 0.234193, 0.247084} 

{0.260732, 0.244203, 0.214736, 0.280329,
 0.255324, 0.261793,  0.23476, 0.248123} 

{ 0.26255, 0.244266, 0.217485, 0.275699,
 0.256741, 0.261956, 0.234188, 0.247115} 

{0.271341, 0.237732, 0.221816,  0.26911,
 0.256949, 0.262136, 0.234169, 0.246746} 

{0.264279, 0.241184, 0.225283, 0.269254,
 0.256996, 0.262109, 0.234116, 0.246778} 

{0.264229, 0.236519, 0.234532,  0.26472,
 0.256984, 0.261247, 0.235958, 0.245811} 

{0.265232, 0.245992,  0.23289, 0.255886,
  0.25588, 0.259519, 0.237713, 0.246888} 

{ 0.26544, 0.245968, 0.235745, 0.252846,
  0.25495, 0.259544, 0.238503, 0.247003} 

{0.271617,  0.24953, 0.237838, 0.241015,
 0.255457, 0.259792, 0.238021,  0.24673} 

{0.279537, 0.243083, 0.228158, 0.249223,
 0.254303, 0.259355, 0.236499, 0.249844} 

{0.283934, 0.239467,  0.22274, 0.253859,
 0.254896, 0.258094, 0.237207, 0.249803} 

{0.284807, 0.239988, 0.225182, 0.250023,
 0.253272, 0.257627, 0.236498, 0.252602} 

{0.282283,  0.23442, 0.240014, 0.243283,
 0.253465,  0.25845, 0.236618, 0.251468} 

{0.277009, 0.235722, 0.244479,  0.24279,
 0.253157, 0.259185, 0.236236, 0.251422} 

{ 0.27563, 0.233255, 0.243513, 0.247602,
 0.253555, 0.258122, 0.236172, 0.252151} 

{ 0.27707, 0.231375, 0.239229, 0.252327,
 0.254425, 0.258967, 0.236987, 0.249621} 

{0.270629, 0.231768, 0.244539, 0.253064,
 0.254094, 0.257574, 0.236391, 0.251941} 

{0.276387, 0.229304, 0.238666, 0.255642,
 0.254321, 0.257039, 0.235576, 0.253063} 

{ 0.28392, 0.232066, 0.224247, 0.259768,
 0.253579, 0.257034, 0.235838, 0.253549} 

{0.281967, 0.229508, 0.221333, 0.267192,
 0.252227,  0.25517, 0.237992, 0.254612} 

{0.287192, 0.219082, 0.223231, 0.270495,
 0.252419, 0.254002, 0.237697, 0.255883} 

{ 0.29122, 0.218172, 0.221706, 0.268902,
 0.251853, 0.254282, 0.237899, 0.255967} 

{0.291071, 0.220811, 0.212223, 0.275895,
 0.252594,  0.25374, 0.238333, 0.255333} 

{ 0.26864, 0.237208, 0.217821, 0.276331,
   0.2529, 0.254354, 0.238497, 0.254248} 

{0.278526, 0.235381, 0.220079, 0.266014,
 0.253482, 0.254349, 0.238293, 0.253877} 

{0.275073,  0.23559, 0.218876, 0.270461,
 0.253313,  0.25462, 0.238116,  0.25395} 

{0.276549, 0.234954, 0.222211, 0.266286,
 0.253266, 0.255237, 0.238755, 0.252742} 

{0.274317, 0.235431, 0.222951, 0.267301,
 0.252455, 0.255399, 0.239387, 0.252759} 
