dolus : 290 documents
{0.361064,  0.16666, 0.211691, 0.260585,
 0.251792, 0.184248, 0.229209, 0.334752} 

{0.368723, 0.205212,  0.18668, 0.239386,
  0.25417, 0.189534,  0.23312, 0.323176} 

{0.383544, 0.178565, 0.205467, 0.232424,
 0.251123, 0.194691,  0.23453, 0.319656} 

{ 0.39855, 0.186508, 0.205887, 0.209055,
 0.252984,  0.19891, 0.231879, 0.316226} 

{0.399946, 0.193446, 0.195557,  0.21105,
 0.247874, 0.199916, 0.233309, 0.318901} 

{0.391685, 0.178255, 0.195291, 0.234769,
 0.245473,  0.19575, 0.231781, 0.326996} 

{0.358787, 0.223022,  0.19142, 0.226771,
 0.246988, 0.192863, 0.234245, 0.325904} 

{0.353626, 0.239417, 0.185315, 0.221642,
 0.246383, 0.191724, 0.234074, 0.327818} 

{0.340213, 0.281597, 0.203016, 0.175174,
 0.248961,  0.19087, 0.234504, 0.325666} 

{0.361825, 0.261483, 0.199672, 0.177019,
 0.245988, 0.187449, 0.231665, 0.334899} 

{0.379083,  0.22291, 0.214539, 0.183467,
 0.237419, 0.197654, 0.233675, 0.331252} 

{0.413834, 0.129866, 0.239838, 0.216462,
 0.236671, 0.203786, 0.232062, 0.327482} 

{0.427769, 0.121841, 0.227501, 0.222888,
 0.232578, 0.207846, 0.228664, 0.330912} 

{ 0.40212, 0.097769,  0.24874, 0.251371,
 0.229196, 0.207876, 0.230814, 0.332114} 

{0.387966, 0.105465, 0.259138, 0.247431,
 0.232426, 0.213067, 0.231108, 0.323398} 

{0.379942, 0.116433, 0.270299, 0.233326,
 0.236058, 0.214922, 0.225166, 0.323855} 

{0.358852, 0.116771, 0.236266, 0.288111,
 0.236913, 0.216511, 0.224295, 0.322281} 

{0.332729,  0.13497, 0.248762, 0.283538,
 0.231518, 0.212936, 0.230009, 0.325537} 

{0.343875,  0.13307, 0.222263, 0.300792,
 0.227426, 0.212149, 0.230373, 0.330052} 

{0.341835, 0.108117, 0.235962, 0.314086,
 0.220254, 0.212927, 0.229206, 0.337613} 

{0.325882, 0.135062, 0.248485, 0.290572,
 0.217854, 0.216925, 0.226636, 0.338584} 

{0.304311, 0.148429, 0.272434, 0.274826,
 0.220088, 0.220448,  0.22318, 0.336284} 

{0.327603, 0.102135, 0.282543, 0.287719,
 0.225238, 0.220068, 0.222771, 0.331923} 

{0.360303, 0.073009, 0.328998,  0.23769,
 0.222157, 0.203556, 0.228692, 0.345594} 

{0.390628, 0.083407, 0.320935,  0.20503,
  0.22067, 0.207021,  0.22884, 0.343469} 

{0.364137, 0.054569, 0.320428, 0.260867,
 0.223541, 0.202869, 0.234328, 0.339262} 

{0.359288, 0.054457, 0.333655,   0.2526,
 0.233861, 0.202514, 0.227315,  0.33631} 

{0.320485, 0.064447, 0.353517, 0.261552,
 0.235995, 0.201612, 0.223816, 0.338578} 

{0.299305, 0.072213, 0.361414, 0.267068,
 0.238364, 0.201799, 0.224836, 0.335001} 

{0.317492, 0.077039, 0.314733, 0.290737,
 0.234661, 0.203291, 0.227078,  0.33497} 

{0.313224, 0.100208, 0.320865, 0.265703,
 0.236403,  0.20196, 0.226335, 0.335302} 

{0.332157, 0.115018, 0.290569, 0.262256,
  0.23454,  0.19952,  0.22977,  0.33617} 

{0.391522, 0.103299, 0.265202, 0.239977,
 0.241604,  0.19875, 0.225439, 0.334208} 

{0.354354, 0.110889, 0.255492, 0.279265,
 0.241324, 0.195739, 0.223826, 0.339111} 

{0.390235, 0.107865, 0.240859, 0.261041,
 0.247399, 0.193507, 0.217683, 0.341411} 

{0.397625, 0.096303, 0.263905, 0.242166,
 0.243896, 0.193035, 0.219453, 0.343617} 

{ 0.40798, 0.091335, 0.248844,  0.25184,
 0.248555, 0.191135, 0.222591, 0.337719} 

{0.406338, 0.078891, 0.258077, 0.256694,
 0.242967, 0.191901, 0.227897, 0.337235} 

{0.349661, 0.141234, 0.218498, 0.290606,
 0.239141, 0.193631, 0.236781, 0.330447} 

{0.346697, 0.123169, 0.217832, 0.312303,
 0.230923, 0.208225, 0.228048, 0.332805} 

{0.352878, 0.129602, 0.213999, 0.303522,
 0.231279, 0.207253, 0.229443, 0.332024} 

{0.355236, 0.116755, 0.215653, 0.312356,
  0.22198, 0.213771, 0.239085, 0.325165} 

{0.342183, 0.162894, 0.174288, 0.320634,
 0.224386,  0.21346, 0.242453, 0.319701} 

{0.314703, 0.201689, 0.182502, 0.301107,
 0.219849, 0.212254, 0.249775, 0.318122} 

{0.307659, 0.152746, 0.175474, 0.364121,
 0.220188, 0.207638, 0.254477, 0.317696} 

{0.253172, 0.181374, 0.195393, 0.370062,
 0.222263, 0.202039, 0.250715, 0.324983} 

{0.275317,  0.18123, 0.192778, 0.350674,
 0.222359, 0.205987, 0.253717, 0.317937} 

{0.287475, 0.168667, 0.202072, 0.341785,
 0.222833, 0.203918,  0.25408, 0.319169} 

{0.256497, 0.179902, 0.200404, 0.363197,
 0.223964, 0.204291, 0.250288, 0.321458} 

{0.280446, 0.156883, 0.218537, 0.344135,
 0.238949, 0.204076, 0.247109, 0.309867} 

{0.291307,  0.11893, 0.238139, 0.351624,
 0.231631, 0.207024, 0.253826, 0.307519} 

{0.303057, 0.118915, 0.205586, 0.372442,
 0.229829, 0.206336, 0.255008, 0.308827} 

{0.316589, 0.114482, 0.221675, 0.347254,
 0.230263, 0.202766, 0.253693, 0.313278} 

{0.306412, 0.185373, 0.209888, 0.298327,
 0.225311,  0.20559, 0.255764, 0.313335} 

{0.299549, 0.191542, 0.210187, 0.298722,
 0.225211, 0.208729, 0.254899,  0.31116} 

{0.294928, 0.213351, 0.215735, 0.275986,
 0.227713, 0.207619, 0.253795, 0.310873} 

{0.304865, 0.196652, 0.220392,  0.27809,
 0.235863, 0.208322, 0.245176, 0.310639} 

{0.279692, 0.173503,  0.21014, 0.336666,
 0.230812, 0.200006, 0.234618, 0.334565} 

{0.291077, 0.206927, 0.219828, 0.282167,
 0.234285, 0.191227, 0.237593, 0.336895} 

{ 0.30984,  0.15173, 0.238064, 0.300367,
 0.238003, 0.191497,  0.23759, 0.332911} 

{  0.3433, 0.129249, 0.238829, 0.288622,
 0.240076, 0.196453, 0.248831,  0.31464} 

{0.343442, 0.130028, 0.251561, 0.274968,
 0.239786, 0.201736, 0.247484, 0.310994} 

{0.356226, 0.126702, 0.254621, 0.262451,
 0.233275,  0.19367, 0.273094, 0.299962} 

{0.365386, 0.148305, 0.228766, 0.257544,
 0.235047, 0.195338, 0.270611, 0.299004} 

{ 0.32042,  0.16094, 0.233882, 0.284758,
 0.229635, 0.207634, 0.263987, 0.298744} 

{0.342515, 0.155678, 0.225718, 0.276089,
 0.234333,  0.21372,  0.24545, 0.306497} 

{0.312086, 0.171219,  0.23475, 0.281944,
 0.237874, 0.213122, 0.243653, 0.305352} 

{0.303731,  0.16547, 0.230603, 0.300197,
 0.238194, 0.212247, 0.243037, 0.306521} 

{0.289352,  0.15367, 0.232283, 0.324696,
  0.23714, 0.210223, 0.239492, 0.313145} 

{0.318986,  0.12542, 0.254263, 0.301331,
 0.239477,  0.21434, 0.240511, 0.305672} 

{0.360096,  0.13129, 0.287317, 0.221298,
 0.243395, 0.215641, 0.242478, 0.298486} 

{  0.3527, 0.131307, 0.273936, 0.242057,
 0.243322, 0.212719, 0.241573, 0.302386} 

{0.336504, 0.145442, 0.275709, 0.242345,
 0.242046, 0.216532, 0.239759, 0.301663} 

{0.306286, 0.143617, 0.274181, 0.275917,
  0.24855, 0.216713, 0.240056, 0.294682} 

{0.351351, 0.113028, 0.224527, 0.311094,
 0.250335, 0.216429, 0.241808, 0.291428} 

{0.336751, 0.107939, 0.250937, 0.304373,
 0.256386, 0.212099, 0.236859, 0.294656} 

{0.356445,  0.08299, 0.274319, 0.286245,
 0.250861, 0.212955, 0.244334,  0.29185} 

{0.409825, 0.085116, 0.224231, 0.280829,
 0.241037, 0.218971,  0.24457, 0.295422} 

{0.410206, 0.083705, 0.221173, 0.284916,
 0.241305, 0.220946, 0.243945, 0.293804} 

{ 0.40988, 0.071369, 0.217365, 0.301386,
 0.244389, 0.216474, 0.243972, 0.295165} 

{0.378795, 0.080916, 0.236418,  0.30387,
 0.249966, 0.209973, 0.239532, 0.300529} 

{0.385051, 0.082306, 0.237829, 0.294813,
 0.259497, 0.211482, 0.236291, 0.292731} 

{0.399537,  0.05908, 0.272056, 0.269327,
 0.264395, 0.210925, 0.230069,  0.29461} 

{0.394672, 0.072611, 0.258176,  0.27454,
 0.271278, 0.212009, 0.232305, 0.284408} 

{0.406473, 0.080771, 0.276154, 0.236602,
 0.273654, 0.216829, 0.233672, 0.275845} 

{0.414835, 0.072015,  0.29131,  0.22184,
 0.271399, 0.221376, 0.233137, 0.274088} 

{0.461627, 0.070731, 0.256719, 0.210924,
 0.269312, 0.224302, 0.232479, 0.273906} 

{0.464944, 0.074578, 0.270867, 0.189612,
 0.275844, 0.221975, 0.232301, 0.269881} 

{0.497708, 0.091751, 0.259275, 0.151267,
 0.283497, 0.214282, 0.231791,  0.27043} 

{0.507329, 0.082345, 0.262503, 0.147824,
 0.279834, 0.218078, 0.233239, 0.268849} 

{  0.4612,  0.15287, 0.251216, 0.134714,
 0.277134, 0.216682, 0.239452, 0.266732} 

{0.446994, 0.173616, 0.254587, 0.124803,
 0.274585,  0.21628, 0.242655, 0.266479} 

{0.437452, 0.163448, 0.257183, 0.141917,
 0.273639, 0.217619, 0.244382, 0.264361} 

{0.433986, 0.163534, 0.254264, 0.148216,
  0.28033, 0.219052, 0.242739, 0.257879} 

{0.415908, 0.160992, 0.248276, 0.174823,
 0.283363, 0.216651, 0.240364, 0.259623} 

{0.422514, 0.211522, 0.214532, 0.151431,
 0.283777, 0.217993, 0.240561,  0.25767} 

{0.450267, 0.171465, 0.227339, 0.150929,
 0.287506, 0.220128, 0.238219, 0.254147} 

{0.462736, 0.144163, 0.215335, 0.177766,
 0.287466, 0.219804, 0.239719, 0.253011} 

{0.437755,  0.15169, 0.203462, 0.207093,
 0.282286, 0.218954, 0.235497, 0.263264} 

{0.420784, 0.158093,  0.21539, 0.205733,
 0.267983,   0.2184, 0.249004, 0.264614} 

{0.422006, 0.155537, 0.201867, 0.220589,
 0.265921, 0.220645, 0.245491, 0.267943} 

{0.437701, 0.181574, 0.165552, 0.215173,
 0.261322, 0.224049, 0.246475, 0.268153} 

{ 0.45129, 0.171903, 0.152409, 0.224398,
 0.267193, 0.223344, 0.244496, 0.264967} 

{0.421732, 0.174432, 0.148384, 0.255451,
 0.265032, 0.222619, 0.232879,  0.27947} 

{0.448733, 0.122253, 0.159873, 0.269141,
 0.268393, 0.225475, 0.235514, 0.270618} 

{0.421549, 0.126505, 0.148461, 0.303485,
 0.267378, 0.225402, 0.236894, 0.270326} 

{ 0.40921, 0.116045, 0.165758, 0.308987,
  0.26418, 0.224577, 0.239096, 0.272147} 

{0.373205, 0.137281, 0.221432, 0.268083,
 0.247375, 0.220401, 0.246048, 0.286175} 

{0.353216, 0.143688, 0.234683, 0.268413,
 0.242727, 0.228831, 0.248708, 0.279734} 

{0.343497, 0.141786, 0.225875, 0.288842,
 0.242876, 0.234261, 0.254322, 0.268541} 

{0.349561, 0.131145, 0.240081, 0.279213,
 0.242558, 0.231878, 0.252462, 0.273101} 

{0.378802, 0.127361, 0.220829, 0.273007,
 0.246383, 0.231616, 0.251085, 0.270916} 

{0.385291, 0.126163, 0.230488, 0.258058,
 0.255123, 0.226718,  0.25084, 0.267319} 

{ 0.39154, 0.136073, 0.212045, 0.260343,
 0.259639, 0.200732, 0.263623, 0.276006} 

{0.396995, 0.131818, 0.218939, 0.252247,
 0.264737, 0.199861, 0.259741, 0.275661} 

{0.391642, 0.128831, 0.225081, 0.254446,
  0.26239,  0.20316, 0.260366, 0.274084} 

{0.427337, 0.134838, 0.211568, 0.226257,
 0.255951, 0.215959, 0.258841,  0.26925} 

{0.420759, 0.146884, 0.195919, 0.236438,
 0.253976, 0.216358,  0.25978, 0.269886} 

{0.398134, 0.123919, 0.202864, 0.275083,
  0.25637,  0.21615, 0.258794, 0.268685} 

{0.357322, 0.145867,  0.19635, 0.300462,
 0.255896, 0.218195, 0.257711, 0.268198} 

{0.329045, 0.162769, 0.192023, 0.316163,
 0.244727, 0.221208, 0.258987, 0.275079} 

{0.368014, 0.192925, 0.153574, 0.285487,
 0.236563, 0.222364,  0.27064, 0.270434} 

{0.392389,   0.0865,  0.20125, 0.319861,
   0.2378, 0.218441, 0.273692, 0.270066} 

{0.385666, 0.085619, 0.248457, 0.280257,
 0.237683, 0.221021, 0.281022, 0.260274} 

{0.383045, 0.084133, 0.266589, 0.266233,
 0.238893, 0.221196, 0.276246, 0.263665} 

{0.390914,  0.09406, 0.254515, 0.260511,
 0.229738, 0.220532, 0.282611,  0.26712} 

{0.403003, 0.079637, 0.257855, 0.259505,
 0.229589, 0.226411, 0.275303, 0.268698} 

{0.401866, 0.080946,  0.26581, 0.251377,
 0.234149, 0.224857, 0.276619, 0.264376} 

{ 0.39637, 0.059099, 0.285075, 0.259456,
 0.232104, 0.224691, 0.275946,  0.26726} 

{0.427408, 0.048095, 0.284995, 0.239502,
 0.232962,  0.22234, 0.278133, 0.266565} 

{0.420216, 0.088139, 0.278171, 0.213474,
 0.224324, 0.228445, 0.270015, 0.277217} 

{   0.368, 0.097031, 0.275858,  0.25911,
 0.225223, 0.218374, 0.271962, 0.284441} 

{0.395022, 0.114711, 0.244689, 0.245577,
 0.226309, 0.211534, 0.275849, 0.286309} 

{ 0.38239,  0.12682,  0.24429,   0.2465,
 0.227436, 0.209007,  0.28138, 0.282178} 

{0.359577,  0.11189, 0.280247, 0.248285,
 0.226557, 0.211165, 0.279524, 0.282754} 

{0.407514, 0.085461, 0.255147, 0.251878,
 0.225234, 0.212896, 0.277905, 0.283965} 

{0.432449,  0.03869, 0.309198, 0.219663,
 0.235431, 0.215941, 0.274268,  0.27436} 

{0.462762,  0.04698, 0.283768, 0.206489,
 0.235775, 0.214233, 0.277357, 0.272635} 

{0.463244, 0.081609, 0.268287,  0.18686,
 0.222862, 0.219404, 0.280281, 0.277453} 

{0.457299, 0.083266, 0.268074, 0.191362,
 0.214851, 0.217395, 0.281874, 0.285879} 

{0.503553, 0.085858, 0.225267, 0.185322,
 0.215128, 0.218793, 0.283773, 0.282306} 

{0.496619, 0.082233,  0.23186, 0.189288,
 0.215344, 0.222213, 0.281148, 0.281294} 

{0.454671, 0.085648, 0.256693, 0.202988,
 0.210692, 0.222329, 0.285999, 0.280981} 

{0.484652, 0.077251, 0.231163, 0.206933,
 0.210402, 0.209767, 0.290529, 0.289302} 

{0.469568,  0.02904, 0.308507, 0.192885,
 0.212304,  0.21016, 0.290074, 0.287462} 

{0.476029, 0.031009, 0.314017, 0.178945,
 0.211858, 0.209742, 0.291607, 0.286793} 

{0.474031, 0.036011,  0.30615, 0.183809,
 0.215554, 0.215957,  0.29563, 0.272859} 

{0.455888, 0.041874, 0.309324, 0.192914,
 0.209942, 0.223111, 0.297775, 0.269172} 

{0.428416, 0.054738, 0.335079, 0.181768,
 0.208327,  0.22103, 0.306809, 0.263834} 

{0.429471, 0.051664, 0.335692, 0.183173,
 0.219309, 0.216186,  0.30093, 0.263575} 

{0.422167, 0.049916, 0.337862, 0.190055,
 0.220889, 0.211781, 0.300632, 0.266698} 

{0.434169, 0.061758, 0.331793,  0.17228,
 0.221433, 0.208083, 0.296439, 0.274045} 

{0.423077,  0.07856, 0.330517, 0.167846,
 0.220563, 0.205832, 0.298161, 0.275443} 

{0.404056, 0.072948, 0.366308, 0.156688,
 0.227233, 0.198522, 0.301279, 0.272966} 

{0.414073, 0.083255, 0.315274, 0.187398,
 0.220764, 0.197941, 0.303769, 0.277526} 

{0.420716, 0.082018, 0.317346,  0.17992,
  0.22257, 0.195454, 0.307759, 0.274217} 

{0.342158, 0.138658, 0.326336, 0.192848,
 0.224259, 0.192339, 0.306755, 0.276647} 

{0.375793, 0.135117, 0.296249, 0.192841,
 0.219159, 0.200324, 0.304189, 0.276328} 

{0.369373, 0.133838, 0.296761, 0.200028,
  0.21593,  0.20105, 0.309287, 0.273734} 

{0.392411, 0.120562, 0.299959, 0.187068,
 0.223055, 0.198006, 0.299079, 0.279859} 

{0.366673, 0.136851, 0.310364, 0.186111,
  0.22594, 0.195249, 0.301321,  0.27749} 

{0.386212, 0.137758, 0.283045, 0.192986,
 0.229201, 0.189587,  0.30145, 0.279762} 

{0.323751, 0.165917, 0.314937, 0.195395,
 0.226381, 0.187719, 0.300752, 0.285148} 

{0.295285, 0.181352, 0.310116, 0.213247,
 0.218324, 0.189025, 0.303223, 0.289428} 

{0.326043,  0.17952, 0.285679, 0.208758,
 0.218595, 0.185488, 0.293159, 0.302759} 

{0.347456, 0.155775, 0.289036, 0.207733,
 0.213518, 0.186127,  0.29544, 0.304916} 

{0.365012, 0.124165, 0.305858, 0.204965,
 0.214347, 0.188052, 0.297586, 0.300015} 

{0.364882, 0.142623, 0.278239, 0.214256,
 0.210479, 0.192823, 0.292439, 0.304259} 

{0.439938, 0.125452, 0.222099, 0.212511,
 0.210066, 0.193258,  0.29058, 0.306096} 

{0.442313, 0.134529, 0.224344, 0.198814,
 0.222406, 0.187358, 0.286416, 0.303821} 

{0.448624, 0.134075,  0.22926, 0.188041,
  0.23155, 0.183993, 0.281868, 0.302589} 

{0.464038, 0.130696, 0.223441, 0.181825,
 0.232322, 0.186651, 0.277837, 0.303189} 

{0.468269, 0.135885, 0.218721, 0.177125,
 0.227217, 0.186008, 0.271255, 0.315521} 

{0.483904, 0.141607, 0.202061, 0.172428,
 0.223902, 0.185544, 0.272289, 0.318265} 

{0.452474, 0.141332, 0.213305, 0.192889,
 0.226382, 0.183757, 0.274726, 0.315136} 

{0.430114, 0.153764, 0.222928, 0.193194,
 0.228017, 0.182891, 0.273775, 0.315318} 

{0.433534, 0.160407, 0.226106, 0.179953,
 0.226324, 0.183446, 0.273869,  0.31636} 

{0.395931, 0.193129,  0.19919,  0.21175,
 0.228643, 0.186516, 0.271859, 0.312983} 

{0.394297, 0.161716,  0.19573, 0.248257,
 0.228784, 0.184479, 0.270423, 0.316313} 

{0.389492, 0.177732, 0.170155,  0.26262,
  0.23778, 0.170406, 0.271386, 0.320428} 

{0.416262, 0.156674, 0.153714,  0.27335,
 0.234453, 0.172424, 0.271127, 0.321996} 

{0.422624, 0.123716, 0.177741, 0.275919,
 0.232122, 0.168329, 0.273802, 0.325747} 

{0.428668, 0.122252, 0.196356, 0.252724,
 0.232239, 0.168163, 0.277923, 0.321675} 

{0.412514, 0.112682, 0.199199, 0.275605,
 0.232513, 0.163866,  0.27818, 0.325441} 

{0.388175, 0.112297, 0.217094, 0.282435,
  0.23874, 0.156642, 0.278046, 0.326571} 

{0.378332, 0.103899, 0.220756, 0.297013,
 0.227915, 0.157866, 0.281047, 0.333171} 

{0.367953, 0.135441, 0.218937, 0.277669,
  0.23193, 0.153041, 0.282575, 0.332454} 

{0.358536, 0.125332, 0.214719, 0.301414,
 0.228723,  0.15248, 0.279806, 0.338991} 

{0.343141, 0.160373, 0.165157, 0.331329,
 0.225257, 0.153069, 0.280744, 0.340931} 

{0.330161,  0.13903, 0.173101, 0.357708,
 0.224808, 0.154557, 0.278849, 0.341786} 

{0.307435,  0.12788, 0.242564, 0.322122,
 0.224956, 0.155688, 0.280536,  0.33882} 

{0.299717,  0.15092,  0.25564, 0.293722,
 0.232472, 0.154994, 0.273989, 0.338545} 

{0.281702, 0.184439, 0.230125, 0.303734,
 0.237257, 0.156627, 0.268849, 0.337267} 

{ 0.30661,  0.17674, 0.223737, 0.292912,
 0.237209, 0.157439, 0.263263, 0.342089} 

{0.323217, 0.167011, 0.212389, 0.297383,
 0.236279, 0.172211, 0.259027, 0.332483} 

{0.314764, 0.158944, 0.233357, 0.292935,
 0.237666, 0.174549, 0.259557, 0.328228} 

{0.350442, 0.120373, 0.275998, 0.253187,
 0.236599, 0.169516, 0.257978, 0.335906} 

{0.339856, 0.176349, 0.274254,  0.20954,
 0.241341, 0.169058, 0.254038, 0.335563} 

{0.400931, 0.132985, 0.252272, 0.213811,
 0.242353, 0.161142, 0.259984, 0.336521} 

{0.407371, 0.128266, 0.250381, 0.213982,
 0.244386, 0.161565, 0.256542, 0.337507} 

{0.395339, 0.101113, 0.264223, 0.239325,
 0.244385, 0.161186, 0.258276, 0.336153} 

{0.424839, 0.098576, 0.238349, 0.238236,
  0.24341, 0.162613, 0.258029, 0.335948} 

{0.429753, 0.105763, 0.228725, 0.235759,
 0.240765, 0.167114, 0.258439, 0.333682} 

{0.414308, 0.108674, 0.242246, 0.234772,
 0.238942, 0.171411, 0.258605, 0.331042} 

{0.327993,  0.13337, 0.246844, 0.291794,
 0.236558, 0.171108, 0.254715, 0.337619} 

{0.317757, 0.141878, 0.239971, 0.300394,
 0.240801,  0.17098, 0.251959,  0.33626} 

{0.332434, 0.116765, 0.284681,  0.26612,
 0.249021, 0.173359, 0.243114, 0.334505} 

{ 0.33255, 0.116141, 0.294294, 0.257015,
 0.241584, 0.186616, 0.237567, 0.334233} 

{0.320052, 0.132588, 0.317875, 0.229486,
 0.248532, 0.188455, 0.234166, 0.328847} 

{0.338054, 0.132456, 0.311848, 0.217642,
  0.24884,   0.1871, 0.231646, 0.332413} 

{0.326122, 0.133319, 0.298579,  0.24198,
 0.246916, 0.185125, 0.229347, 0.338612} 

{0.315686,  0.11695, 0.290903, 0.276461,
 0.245612, 0.190855, 0.229801, 0.333731} 

{0.298189, 0.137045, 0.292338, 0.272428,
 0.243469, 0.188433, 0.222939, 0.345159} 

{0.311065, 0.141062, 0.332595, 0.215278,
 0.243692, 0.189132, 0.223732, 0.343443} 

{0.299535, 0.166211, 0.318827, 0.215427,
 0.242031, 0.187541, 0.223679, 0.346749} 

{0.291936, 0.168777, 0.331286, 0.208001,
  0.24295, 0.184506, 0.224347, 0.348196} 

{0.319585, 0.165088, 0.302659, 0.212669,
 0.245041, 0.185706, 0.222637, 0.346616} 

{0.313162, 0.190409,  0.29179, 0.204639,
 0.243086, 0.188677, 0.226568, 0.341669} 

{0.303689, 0.151498, 0.319177, 0.225636,
 0.236068, 0.194198, 0.227565, 0.342169} 

{0.325889, 0.155449, 0.296632,  0.22203,
  0.24147, 0.195675, 0.224372, 0.338483} 

{0.353486, 0.153237, 0.279066, 0.214211,
 0.241013, 0.199532, 0.217861, 0.341594} 

{0.292141, 0.155456, 0.355888, 0.196515,
 0.230315,  0.20942,  0.20847, 0.351796} 

{ 0.28129, 0.102486, 0.431085, 0.185139,
 0.231935,  0.20751, 0.207251, 0.353304} 

{0.275159, 0.125693, 0.411895, 0.187253,
  0.23356, 0.202757, 0.207253,  0.35643} 

{0.279943, 0.147202, 0.354693, 0.218162,
 0.231331, 0.217139, 0.203619, 0.347911} 

{0.267763, 0.179302, 0.341565,  0.21137,
 0.233679, 0.217531,  0.20383, 0.344959} 

{0.270226, 0.177085, 0.340913, 0.211776,
 0.233662, 0.218208,  0.20768,  0.34045} 

{0.372663, 0.130201, 0.302564, 0.194572,
  0.23545, 0.214808, 0.197645, 0.352097} 

{0.381758, 0.117424, 0.306878,  0.19394,
 0.229722, 0.218486, 0.197915, 0.353877} 

{0.376406, 0.113864, 0.302561, 0.207169,
 0.228784, 0.229649, 0.199377,  0.34219} 

{0.391226, 0.110217, 0.286141, 0.212415,
 0.229436, 0.231444, 0.192862, 0.346257} 

{0.398596, 0.129226, 0.250391, 0.221787,
 0.232259, 0.232798, 0.186224, 0.348719} 

{0.392168, 0.090988, 0.259283, 0.257562,
 0.230565, 0.230999, 0.191107, 0.347329} 

{0.394119, 0.096549, 0.258846, 0.250486,
 0.229991, 0.235235, 0.187876, 0.346898} 

{0.392507, 0.092539,  0.26752, 0.247433,
 0.230338, 0.237326, 0.190714, 0.341621} 

{ 0.37371, 0.127589, 0.254431,  0.24427,
 0.231909, 0.235176, 0.191961, 0.340954} 

{0.353763, 0.139353, 0.268963, 0.237921,
   0.2316, 0.234776, 0.192295,  0.34133} 

{0.345672, 0.145459, 0.256611, 0.252259,
 0.227982, 0.235488, 0.192901, 0.343629} 

{0.334819, 0.141292, 0.270386, 0.253503,
 0.228747, 0.234037, 0.196157, 0.341059} 

{0.299902, 0.193404, 0.244108, 0.262587,
 0.226198, 0.232052, 0.197575, 0.344175} 

{0.301605, 0.212635, 0.227409, 0.258351,
 0.224795, 0.234058, 0.197111, 0.344037} 

{0.275573, 0.197241, 0.242439, 0.284747,
 0.245127, 0.230515, 0.192301, 0.332057} 

{0.291403, 0.199743, 0.225752, 0.283103,
 0.243191, 0.232906, 0.193474, 0.330429} 

{0.302653, 0.174651, 0.275745, 0.246951,
 0.247046, 0.227624, 0.196632, 0.328697} 

{0.298577, 0.139307,  0.25821, 0.303906,
 0.248743, 0.231768, 0.197518, 0.321971} 

{0.301792, 0.155102, 0.248387, 0.294719,
 0.248217, 0.232152, 0.198189, 0.321441} 

{0.346405, 0.183177, 0.221634, 0.248785,
 0.247249, 0.231373,   0.2022, 0.319178} 

{0.354442, 0.139903, 0.249779, 0.255876,
 0.247787, 0.232947, 0.197715, 0.321551} 

{0.355776, 0.148328, 0.247603, 0.248293,
 0.245908, 0.245335, 0.191658, 0.317099} 

{0.312249, 0.156341, 0.220318, 0.311093,
 0.237578, 0.243395, 0.199432, 0.319595} 

{0.305848, 0.150313,  0.25687, 0.286968,
 0.237914, 0.241735, 0.203625, 0.316726} 

{0.324118, 0.142591, 0.251162, 0.282129,
 0.238931, 0.239888, 0.207909, 0.313272} 

{0.310748, 0.145245, 0.255762, 0.288245,
 0.237793, 0.237454, 0.210102, 0.314651} 

{0.304329, 0.137144, 0.260748, 0.297779,
 0.236529,   0.2409, 0.207044, 0.315526} 

{0.320393, 0.126417, 0.260529,  0.29266,
 0.239347, 0.234792, 0.210958, 0.314903} 

{0.287298, 0.129931, 0.278916, 0.303855,
 0.243985, 0.225554, 0.215931,  0.31453} 

{0.262702, 0.135015, 0.288881, 0.313402,
 0.243743, 0.222751, 0.216236,  0.31727} 

{0.260028, 0.141805, 0.296794, 0.301373,
 0.244676, 0.223075, 0.215521, 0.316727} 

{0.274138, 0.130107, 0.248915,  0.34684,
 0.247538, 0.215051, 0.223501,  0.31391} 

{0.291072, 0.155258, 0.246798, 0.306872,
  0.24784, 0.213577, 0.224171, 0.314413} 

{0.268959, 0.125128, 0.244842, 0.361072,
 0.248462, 0.215863, 0.222805,  0.31287} 

{0.349121, 0.087259, 0.267029, 0.296591,
  0.24404, 0.216773, 0.226057,  0.31313} 

{0.371779, 0.074392, 0.269642, 0.284187,
 0.247026, 0.214862, 0.229801, 0.308311} 

{ 0.33967, 0.104078, 0.265272, 0.290979,
 0.251187, 0.220395,  0.21934, 0.309078} 

{0.358178, 0.115293, 0.275592, 0.250937,
 0.248852, 0.217966,  0.22676, 0.306422} 

{0.359662, 0.114491, 0.267924, 0.257923,
 0.252025, 0.216434,  0.22712, 0.304421} 

{ 0.39848, 0.109149,  0.25814, 0.234231,
  0.24623, 0.212127, 0.224032, 0.317611} 

{0.358245, 0.170865, 0.247636, 0.223255,
