consul : 2392 documents
{0.231045, 0.296214, 0.230367, 0.242374,
 0.245647, 0.263604, 0.246309,  0.24444} 

{0.231528, 0.295893, 0.229815, 0.242764,
 0.245416,  0.26223, 0.245609, 0.246745} 

{0.230619, 0.296555, 0.229283, 0.243543,
 0.244721,   0.2631, 0.245761, 0.246419} 

{0.230397, 0.296642, 0.229432,  0.24353,
 0.243739, 0.262441, 0.248187, 0.245633} 

{0.230365, 0.296892, 0.229621, 0.243121,
 0.243905, 0.262403, 0.248543,  0.24515} 

{0.230262, 0.295917, 0.229101, 0.244721,
  0.24432,  0.26306, 0.246305, 0.246315} 

{0.231885, 0.295346, 0.228524, 0.244245,
 0.245738, 0.265077, 0.243918, 0.245266} 

{0.231785, 0.295872, 0.228483, 0.243861,
 0.245536, 0.265598, 0.244257, 0.244609} 

{0.231965, 0.295279, 0.228863, 0.243893,
 0.244412, 0.266062, 0.243142, 0.246383} 

{0.232597, 0.296361, 0.228416, 0.242626,
 0.243428, 0.265113, 0.243457, 0.248002} 

{0.232501, 0.296312, 0.228924, 0.242263,
 0.244408, 0.267559, 0.243722, 0.244311} 

{0.232804, 0.295564, 0.229781,  0.24185,
 0.243371,   0.2681, 0.244448, 0.244081} 

{0.233543, 0.295764, 0.228643,  0.24205,
 0.242715, 0.268054, 0.243299, 0.245931} 

{0.233276, 0.295685, 0.228513, 0.242526,
 0.242515, 0.268547, 0.241114, 0.247824} 

{0.232449, 0.295823, 0.229356, 0.242372,
 0.243919,   0.2665, 0.242068, 0.247513} 

{0.233605, 0.295539, 0.228489, 0.242366,
 0.243608, 0.267622, 0.238752, 0.250018} 

{0.234087, 0.295611, 0.228517, 0.241786,
 0.243754, 0.266802, 0.237994,  0.25145} 

{ 0.23384, 0.295302,  0.22799, 0.242868,
 0.243329, 0.266801, 0.238947, 0.250923} 

{0.234078, 0.294089, 0.228431, 0.243402,
 0.242183, 0.266982, 0.239796, 0.251039} 

{0.233785, 0.293557, 0.228759, 0.243899,
 0.242274, 0.266599, 0.239599, 0.251528} 

{0.233263,  0.29252, 0.230229, 0.243988,
 0.245145, 0.262269, 0.239927, 0.252659} 

{0.234191, 0.291904,  0.22975, 0.244154,
 0.243529, 0.261458, 0.241251, 0.253763} 

{ 0.23397, 0.291851, 0.229898, 0.244281,
 0.245326, 0.260534,  0.24189,  0.25225} 

{0.234262, 0.292427, 0.229127, 0.244183,
 0.245543, 0.261042, 0.241666, 0.251749} 

{0.234398, 0.292443, 0.229722, 0.243436,
 0.245594, 0.259961, 0.242161, 0.252284} 

{  0.2343, 0.293047, 0.229482,  0.24317,
 0.251713, 0.259729, 0.236731, 0.251827} 

{0.234516, 0.292496, 0.229809, 0.243179,
 0.253051, 0.259869, 0.236115, 0.250964} 

{0.234878, 0.292727, 0.228982, 0.243414,
 0.252575, 0.259163, 0.238408, 0.249853} 

{0.234983, 0.292726,  0.22923,  0.24306,
 0.252078, 0.260002, 0.239993, 0.247927} 

{0.234892, 0.293565, 0.228005, 0.243539,
 0.252387, 0.260197, 0.239199, 0.248217} 

{0.234594, 0.293843,  0.22795, 0.243613,
 0.252383, 0.259282, 0.239786, 0.248549} 

{0.236875, 0.292977, 0.227534, 0.242615,
 0.249725, 0.259784, 0.241731,  0.24876} 

{0.236622, 0.292816, 0.227772,  0.24279,
 0.252731, 0.258312, 0.242341, 0.246616} 

{0.235776, 0.292526, 0.228147, 0.243551,
 0.253251, 0.257543, 0.242588, 0.246618} 

{0.235881, 0.292782, 0.227534, 0.243803,
  0.25344, 0.257401, 0.242282, 0.246878} 

{ 0.23742, 0.290178,  0.22817, 0.244232,
 0.256812, 0.255424, 0.242388, 0.245375} 

{0.237431, 0.290412, 0.227809, 0.244349,
 0.256382, 0.256589,  0.24315, 0.243879} 

{0.236814, 0.290281, 0.228109, 0.244796,
 0.258006,  0.25704, 0.243047, 0.241908} 

{0.236219, 0.290863, 0.228334, 0.244584,
 0.258832, 0.256435, 0.243185, 0.241548} 

{0.236699, 0.290641, 0.228381, 0.244279,
 0.260322, 0.257639, 0.242182, 0.239856} 

{0.238438, 0.289726, 0.228207,  0.24363,
 0.261061, 0.256944, 0.242782, 0.239214} 

{0.238223, 0.290808, 0.228172, 0.242797,
  0.26023, 0.257675,  0.24247, 0.239624} 

{0.240077, 0.290088, 0.227117, 0.242718,
 0.259851, 0.257462,  0.24247, 0.240217} 

{0.239868, 0.290127, 0.227193, 0.242813,
 0.258852, 0.257684, 0.243415,  0.24005} 

{0.240195, 0.290252, 0.226669, 0.242884,
 0.257705, 0.256775, 0.246891, 0.238629} 

{0.239418, 0.291234,   0.2264, 0.242947,
 0.258193, 0.257394, 0.246767, 0.237646} 

{ 0.23907, 0.291267, 0.226839, 0.242824,
 0.258614, 0.255824, 0.247712, 0.237849} 

{0.237029, 0.293097,  0.22684, 0.243034,
 0.258951, 0.254518, 0.248822, 0.237709} 

{0.236101, 0.292938, 0.228571, 0.242391,
 0.262055, 0.256488, 0.242269, 0.239188} 

{0.235797,  0.29266, 0.228904, 0.242639,
 0.260822,  0.25655, 0.241067, 0.241561} 

{0.236109, 0.293374, 0.228929, 0.241588,
 0.260509, 0.257192, 0.239668, 0.242631} 

{0.236869, 0.293961, 0.226863, 0.242307,
 0.261247,  0.25918, 0.236029, 0.243543} 

{0.236562, 0.293898,  0.22681,  0.24273,
 0.260891, 0.256917, 0.236562, 0.245629} 

{0.236609, 0.294097, 0.226685, 0.242609,
 0.260469,  0.25322, 0.241044, 0.245267} 

{ 0.23676, 0.293412, 0.227202, 0.242626,
 0.259799, 0.253663,  0.24109, 0.245448} 

{0.238813, 0.292713, 0.226663, 0.241811,
 0.260782, 0.252058, 0.241334, 0.245826} 

{0.239468, 0.293703, 0.227438, 0.239391,
 0.260803, 0.250742, 0.242143, 0.246312} 

{ 0.23888, 0.294917, 0.227299, 0.238905,
 0.259679, 0.252554, 0.241666, 0.246102} 

{0.238489, 0.294515, 0.227349, 0.239648,
 0.260861, 0.252284, 0.240925,  0.24593} 

{ 0.23954,  0.29422, 0.227476, 0.238765,
 0.261064, 0.252146,  0.24094,  0.24585} 

{0.239616, 0.294058, 0.227743, 0.238583,
 0.261459, 0.253257, 0.239772, 0.245512} 

{0.239163, 0.294251, 0.227732, 0.238855,
 0.259104, 0.251955, 0.241314, 0.247626} 

{0.238936, 0.294037, 0.227874, 0.239153,
 0.259382, 0.251379,  0.24171, 0.247529} 

{0.238643, 0.293658, 0.228765, 0.238934,
 0.259476,  0.25079,  0.24239, 0.247343} 

{0.238445, 0.294333, 0.228383, 0.238839,
 0.259507, 0.249871, 0.241556, 0.249066} 

{0.238488, 0.294473,  0.22829, 0.238749,
 0.259577, 0.251532, 0.240526, 0.248365} 

{0.238643, 0.294237,  0.22859,  0.23853,
 0.259088, 0.252539, 0.238009, 0.250363} 

{0.238707, 0.293437,  0.22846, 0.239397,
  0.25915, 0.252495, 0.237088, 0.251267} 

{0.238951, 0.293829, 0.226596, 0.240624,
 0.259394,  0.25245, 0.237149, 0.251008} 

{0.239655, 0.291665, 0.227402, 0.241278,
 0.260135, 0.252421, 0.236919, 0.250525} 

{0.239671, 0.292284, 0.227832, 0.240212,
 0.261426, 0.251392, 0.234668, 0.252514} 

{0.239928, 0.291383, 0.228292, 0.240397,
 0.262622, 0.248501, 0.233954, 0.254924} 

{0.239963, 0.291348,  0.22841, 0.240279,
 0.265268, 0.247528, 0.232995, 0.254209} 

{0.239937, 0.291881, 0.228256, 0.239926,
 0.265104, 0.247051, 0.234037, 0.253808} 

{0.239081, 0.291233, 0.230426, 0.239261,
 0.265787, 0.245237, 0.233739, 0.255237} 

{0.238178,  0.29135, 0.232749, 0.237723,
 0.264947, 0.244393, 0.234526, 0.256134} 

{ 0.23788, 0.291813, 0.232286,  0.23802,
 0.263897, 0.245907,   0.2349, 0.255295} 

{ 0.23797, 0.291453, 0.232624, 0.237954,
 0.264052, 0.244634,   0.2354, 0.255914} 

{0.238479, 0.291889, 0.232122,  0.23751,
 0.260011, 0.244569,  0.23679, 0.258629} 

{0.238364, 0.291913, 0.232115, 0.237609,
 0.261279, 0.242615, 0.235717, 0.260389} 

{0.238464, 0.293277, 0.231064, 0.237195,
 0.263319, 0.241197,  0.23633, 0.259154} 

{0.239268,  0.29351, 0.230469, 0.236753,
 0.263387, 0.241085, 0.236327, 0.259201} 

{0.239522, 0.293118, 0.230556, 0.236804,
 0.262504, 0.240783, 0.238424, 0.258288} 

{0.239898, 0.293969,  0.22901, 0.237123,
  0.26341, 0.240159, 0.238187, 0.258244} 

{0.239726, 0.294051, 0.229078, 0.237145,
 0.261724, 0.238559, 0.238075, 0.261642} 

{0.240201,   0.2937, 0.230095, 0.236004,
 0.263002, 0.238873, 0.237929, 0.260196} 

{0.240282, 0.294229, 0.230023, 0.235466,
 0.264216, 0.239138, 0.237746,   0.2589} 

{ 0.23834, 0.295007,  0.23043, 0.236223,
 0.262827, 0.241462, 0.239759, 0.255953} 

{0.238385, 0.293519, 0.230272, 0.237824,
 0.259115, 0.241841, 0.240176, 0.258868} 

{0.238241, 0.293711, 0.229993, 0.238056,
 0.257644, 0.242459, 0.240262, 0.259636} 

{0.238173, 0.293948, 0.229785, 0.238094,
 0.259333, 0.243007, 0.238794, 0.258866} 

{0.238053, 0.294061, 0.229676, 0.238209,
 0.258656, 0.242925, 0.238407, 0.260012} 

{0.236378, 0.295145, 0.230025, 0.238453,
 0.259527, 0.242502, 0.238664, 0.259307} 

{0.236411, 0.293722, 0.231684, 0.238182,
 0.259727, 0.242308, 0.239105,  0.25886} 

{0.237405, 0.293888, 0.230662, 0.238045,
  0.25909, 0.241802, 0.239305, 0.259803} 

{0.237277, 0.294584, 0.229994, 0.238145,
 0.259238, 0.242259, 0.238689, 0.259815} 

{0.236228, 0.296701, 0.229662, 0.237409,
 0.259728, 0.243343, 0.238033, 0.258896} 

{0.236107, 0.295429, 0.229427, 0.239037,
 0.259929, 0.242159, 0.238307, 0.259605} 

{ 0.23675, 0.295206, 0.229356, 0.238688,
 0.260033, 0.242929, 0.237764, 0.259275} 

{0.235863, 0.294264, 0.228389, 0.241485,
 0.256773, 0.244209, 0.238934, 0.260084} 

{0.234645, 0.293495, 0.230704, 0.241156,
 0.255391, 0.243624, 0.240458, 0.260528} 

{0.235857,  0.29118, 0.231771, 0.241191,
 0.256034, 0.243536, 0.239416, 0.261014} 

{0.235622, 0.289951, 0.232881, 0.241546,
 0.255696, 0.243823, 0.239322, 0.261159} 

{0.236074, 0.290194, 0.232023, 0.241708,
 0.256838, 0.244098, 0.237905, 0.261159} 

{ 0.23577, 0.290625, 0.232633, 0.240972,
 0.258043, 0.246572, 0.238122, 0.257263} 

{0.235949,  0.29098, 0.231987, 0.241084,
 0.259961, 0.245773, 0.238007, 0.256259} 

{ 0.23659, 0.291106, 0.230327, 0.241977,
 0.260752,  0.24451, 0.237837, 0.256902} 

{0.236702, 0.290073, 0.231112, 0.242113,
  0.25679, 0.244465, 0.240089, 0.258656} 

{0.236404, 0.290111, 0.231181, 0.242304,
 0.255824, 0.244031, 0.241022, 0.259123} 

{ 0.23559, 0.291772, 0.230618, 0.242019,
 0.256395, 0.244794, 0.240478, 0.258333} 

{0.235821, 0.291368, 0.231526, 0.241285,
 0.255523, 0.244052, 0.239988, 0.260437} 

{0.235731, 0.291634, 0.231317, 0.241318,
 0.255721,  0.24385, 0.238173, 0.262256} 

{0.235399, 0.291667, 0.231829, 0.241105,
 0.256588, 0.242919, 0.237635, 0.262858} 

{0.235823, 0.291619, 0.231537, 0.241021,
 0.256642, 0.244312, 0.236403, 0.262643} 

{0.234811, 0.291429, 0.231653, 0.242107,
 0.255951, 0.244682, 0.236117, 0.263249} 

{0.233893, 0.292096, 0.232577, 0.241435,
 0.256281, 0.245605, 0.233371, 0.264743} 

{0.234176,   0.2925, 0.231881, 0.241443,
 0.257067, 0.246683, 0.232787, 0.263463} 

{0.233853, 0.293791,  0.23163, 0.240725,
 0.256445, 0.246278, 0.234027,  0.26325} 

{0.234358, 0.293748, 0.231301, 0.240593,
 0.256827, 0.246065, 0.235455, 0.261654} 

{0.234407, 0.294835, 0.230537, 0.240221,
 0.255288,  0.24627, 0.236138, 0.262304} 

{0.233786,  0.29478, 0.230338, 0.241097,
 0.256357, 0.244867, 0.235115, 0.263661} 

{0.234269, 0.292992, 0.230919,  0.24182,
 0.256492, 0.243851, 0.236992, 0.262665} 

{0.234056, 0.293917, 0.230896, 0.241131,
 0.257438, 0.241881, 0.238064, 0.262618} 

{0.234688, 0.294079, 0.230666, 0.240567,
 0.257459,  0.24556, 0.236052,  0.26093} 

{0.234393, 0.293744, 0.230813,  0.24105,
 0.256618, 0.246294, 0.236409,  0.26068} 

{0.235101, 0.292644, 0.230438, 0.241817,
 0.255982, 0.248466, 0.235887, 0.259665} 

{0.235481, 0.292803, 0.229598, 0.242118,
 0.256973, 0.248554, 0.235603,  0.25887} 

{0.235278, 0.293529, 0.229194, 0.241998,
 0.257472, 0.249852, 0.236091, 0.256585} 

{0.234979, 0.293616, 0.229027, 0.242378,
 0.257428, 0.249352, 0.235608, 0.257613} 

{0.235823, 0.293098, 0.228886, 0.242193,
 0.256964, 0.249578,  0.23858, 0.254878} 

{0.236387, 0.292732, 0.229752, 0.241129,
 0.256878, 0.249507, 0.238657, 0.254958} 

{0.234971, 0.293438, 0.229773, 0.241819,
 0.255689, 0.248324, 0.239048,  0.25694} 

{0.234499, 0.294039, 0.229414, 0.242048,
 0.254739, 0.250907, 0.238558, 0.255795} 

{0.230957, 0.295148, 0.231149, 0.242746,
  0.25586, 0.251114, 0.236904, 0.256123} 

{0.231171, 0.295181, 0.231175, 0.242473,
 0.255622, 0.248588, 0.238694, 0.257096} 

{0.230799, 0.295011, 0.230825, 0.243366,
 0.255651, 0.249411, 0.236533, 0.258405} 

{0.229433, 0.296087, 0.230157, 0.244323,
 0.256047,  0.24929, 0.236731, 0.257931} 

{0.229912, 0.296946,  0.23057, 0.242572,
 0.255307, 0.250152, 0.237275, 0.257266} 

{0.230758, 0.297877, 0.227635,  0.24373,
 0.255988, 0.248968, 0.237619, 0.257424} 

{0.230905, 0.299137, 0.226789, 0.243169,
  0.25449,  0.25148, 0.237261, 0.256769} 

{0.231201, 0.298701, 0.226862, 0.243236,
 0.252574, 0.253201, 0.236257, 0.257969} 

{0.230895,  0.29878, 0.227203, 0.243122,
 0.253902, 0.252292, 0.235974, 0.257832} 

{0.231117, 0.298918, 0.226875, 0.243089,
 0.253414, 0.253235, 0.235246, 0.258105} 

{0.230511, 0.298746,  0.22708, 0.243662,
 0.252817, 0.255724, 0.232524, 0.258936} 

{0.231274, 0.298982, 0.224798, 0.244947,
 0.252011, 0.254933, 0.233181, 0.259875} 

{0.232149, 0.298671, 0.223557, 0.245623,
 0.254621, 0.253383, 0.233328, 0.258669} 

{0.233118, 0.297877, 0.223295,  0.24571,
 0.255016, 0.253582, 0.233246, 0.258157} 

{0.232478, 0.298999, 0.223174, 0.245349,
 0.256128,  0.25099, 0.232146, 0.260736} 

{0.232453, 0.298578, 0.223452, 0.245517,
 0.257123, 0.250966,  0.23263, 0.259281} 

{0.232486, 0.298144, 0.223071, 0.246299,
 0.256965, 0.250867, 0.232588, 0.259581} 

{0.231342, 0.297775, 0.223298, 0.247585,
 0.256613,  0.25211, 0.229908, 0.261369} 

{0.231248, 0.298192, 0.223243, 0.247318,
 0.257706, 0.252584, 0.231037, 0.258672} 

{0.231806, 0.297632,  0.22277, 0.247793,
 0.257779, 0.252165, 0.231821, 0.258234} 

{0.231059, 0.299324, 0.222103, 0.247514,
 0.258544, 0.251459, 0.230071, 0.259927} 

{0.230997, 0.298829,  0.22314, 0.247033,
 0.258417, 0.250808, 0.229588, 0.261187} 

{0.230586,  0.29791, 0.222868, 0.248636,
 0.255121,  0.25244, 0.230145, 0.262294} 

{0.230243, 0.297948, 0.222794, 0.249015,
 0.254359, 0.253126, 0.230551, 0.261964} 

{0.231542, 0.298489, 0.220316, 0.249653,
 0.255313, 0.254101, 0.229461, 0.261125} 

{0.231563, 0.298881, 0.220314, 0.249242,
 0.253617, 0.253838, 0.230891, 0.261655} 

{0.231725, 0.299214, 0.220518, 0.248543,
 0.253029,  0.25266, 0.230976, 0.263335} 

{0.231452, 0.300515, 0.220113,  0.24792,
 0.254918, 0.249752, 0.231518, 0.263812} 

{0.230852, 0.299986, 0.220627, 0.248536,
  0.25436, 0.250318, 0.230154, 0.265168} 

{0.230524, 0.301348, 0.219696, 0.248432,
 0.254744,  0.24876, 0.232154, 0.264342} 

{0.230659, 0.300367, 0.220695, 0.248278,
 0.255083, 0.249846,  0.23208, 0.262991} 

{ 0.23192,  0.30061, 0.219229, 0.248241,
 0.255042, 0.249771, 0.232505, 0.262681} 

{0.231617, 0.300175, 0.218797, 0.249411,
 0.255615, 0.249984, 0.232841,  0.26156} 

{0.230613, 0.300375, 0.218802, 0.250211,
 0.256026, 0.250592, 0.232633, 0.260749} 

{0.231121, 0.299609, 0.218038, 0.251232,
 0.256512, 0.250672, 0.229829, 0.262987} 

{0.230716, 0.299987, 0.217136, 0.252161,
 0.256023,  0.25049,  0.22965, 0.263837} 

{0.231323, 0.300498, 0.216388, 0.251791,
  0.25721, 0.249854,   0.2304, 0.262536} 

{0.231365, 0.300249, 0.216621, 0.251765,
 0.257402, 0.249706, 0.231015, 0.261877} 

{0.231869, 0.300314, 0.216454, 0.251363,
 0.257666, 0.250914, 0.230412, 0.261008} 

{0.231812, 0.298743, 0.217645,   0.2518,
 0.260519, 0.247986, 0.230649, 0.260845} 

{0.231449, 0.299618, 0.217107, 0.251826,
 0.260542, 0.248317,  0.23034, 0.260801} 

{0.231657, 0.299519, 0.217414,  0.25141,
 0.259104, 0.249452, 0.230807, 0.260638} 

{0.231887, 0.298952, 0.217561,   0.2516,
 0.259641, 0.251216, 0.230472, 0.258671} 

{0.231694, 0.299871, 0.217197, 0.251238,
 0.259863, 0.252263, 0.231092, 0.256781} 

{0.232022, 0.299719, 0.217096, 0.251163,
 0.261104,  0.25156, 0.230912, 0.256424} 

{0.231774,  0.29982, 0.217233, 0.251173,
 0.261058, 0.250253, 0.231138, 0.257551} 

{  0.2308, 0.299959, 0.218041,   0.2512,
 0.262442, 0.249051,  0.23247, 0.256037} 

{ 0.23064, 0.299888, 0.218022, 0.251451,
 0.260727, 0.245265, 0.230005, 0.264003} 

{0.230008, 0.300137, 0.218122, 0.251733,
  0.26176, 0.244085, 0.231082, 0.263074} 

{ 0.22939, 0.300465, 0.218578, 0.251568,
  0.26081, 0.244713, 0.230073, 0.264405} 

{ 0.22887,  0.30089, 0.219864, 0.250375,
 0.259657, 0.246499, 0.230641, 0.263203} 

{0.229855, 0.301101, 0.219397, 0.249647,
 0.260221, 0.246603, 0.229886,  0.26329} 

{0.230068, 0.301201, 0.218471, 0.250261,
 0.260521, 0.249687, 0.227919, 0.261873} 

{0.230621, 0.299542, 0.217905, 0.251932,
 0.261734, 0.252367, 0.227948, 0.257951} 

{0.229914, 0.300351, 0.217957, 0.251778,
 0.262337, 0.252188, 0.228751, 0.256724} 

{0.229616, 0.299748, 0.218694, 0.251942,
 0.263267, 0.252956, 0.227935, 0.255842} 

{0.229425, 0.299974, 0.218324, 0.252276,
  0.26542, 0.253284, 0.228936,  0.25236} 

{0.229298, 0.299707, 0.218423, 0.252573,
 0.264912, 0.253355, 0.229232,   0.2525} 

{ 0.22927, 0.299699, 0.218421, 0.252611,
 0.265175, 0.255263, 0.228158, 0.251404} 

{0.229347, 0.299986, 0.218807, 0.251859,
 0.267066,  0.25574, 0.225855, 0.251339} 

{0.229916, 0.298442, 0.219271, 0.252371,
  0.26776, 0.253198, 0.226893,  0.25215} 

{0.229584, 0.298338, 0.220146, 0.251931,
 0.266932, 0.254145, 0.226887, 0.252037} 

{0.231601, 0.297152, 0.219684, 0.251563,
 0.266725, 0.254057, 0.226967, 0.252252} 

{0.231314, 0.297311, 0.219655,  0.25172,
 0.267602,  0.25251, 0.226622, 0.253266} 

{0.232887, 0.296712, 0.220096, 0.250304,
 0.268638,  0.25286, 0.227935, 0.250567} 

{0.232657, 0.297749, 0.219533,  0.25006,
 0.267675, 0.251887, 0.229138,   0.2513} 

{0.232409, 0.298573, 0.218634, 0.250384,
 0.268587, 0.255075, 0.227483, 0.248855} 

{0.232185, 0.297625,  0.21903,  0.25116,
 0.267749,    0.255,  0.22706, 0.250191} 

{0.232068, 0.297754, 0.219208,  0.25097,
 0.267791, 0.254657, 0.227262,  0.25029} 

{0.231728, 0.298768, 0.218808, 0.250697,
 0.268358, 0.253918, 0.228187, 0.249537} 

{0.231244, 0.299207,  0.21825, 0.251298,
 0.268985, 0.252312, 0.228704, 0.249999} 

{ 0.23183, 0.298754,  0.21757, 0.251846,
    0.268, 0.252113, 0.228151, 0.251736} 

{0.233683,  0.29791, 0.217414, 0.250993,
 0.267241, 0.251927, 0.228756, 0.252075} 

{0.234153, 0.297891, 0.217141, 0.250815,
 0.266638, 0.252796, 0.227887,  0.25268} 

{ 0.23375, 0.298459, 0.217429, 0.250362,
 0.271077,  0.25213, 0.225524, 0.251269} 

{0.234096, 0.298169, 0.217642, 0.250093,
 0.271007, 0.250487, 0.227331, 0.251175} 

{0.233707,  0.30004, 0.216775, 0.249478,
  0.27103, 0.250007, 0.227529, 0.251433} 

{0.234581, 0.300941, 0.215641, 0.248837,
 0.268668, 0.252748, 0.227055, 0.251529} 

{0.234411,  0.30152, 0.216367, 0.247703,
 0.267847, 0.253612,  0.22673,  0.25181} 

{0.233727, 0.302474, 0.216384, 0.247415,
 0.268794, 0.253102, 0.227781, 0.250323} 

{0.234711, 0.300961, 0.215901, 0.248427,
 0.270702, 0.255495, 0.228219, 0.245583} 

{0.235276, 0.301024, 0.215466, 0.248234,
 0.273128, 0.254671, 0.226367, 0.245834} 

{0.234236, 0.301632, 0.215585, 0.248547,
 0.272866, 0.255509, 0.226877, 0.244748} 

{0.234804, 0.302293, 0.215255, 0.247648,
 0.272008, 0.255685,  0.22781, 0.244496} 

{0.233539, 0.302616, 0.215989, 0.247856,
 0.274524, 0.254469, 0.227644, 0.243364} 

{0.232912, 0.301787, 0.216714, 0.248587,
 0.274293, 0.254397, 0.228425, 0.242884} 

{0.232696, 0.301656, 0.217014, 0.248635,
 0.273796, 0.256392, 0.227984, 0.241828} 

{0.233127, 0.301085, 0.217032, 0.248756,
 0.274234,    0.256, 0.228603, 0.241163} 

{0.233962,   0.3009, 0.216431, 0.248707,
 0.273942, 0.255355, 0.230196, 0.240507} 

{0.233804, 0.299986, 0.217009,   0.2492,
  0.27465, 0.253778, 0.230616, 0.240956} 

{0.233681, 0.300261, 0.217619, 0.248439,
 0.275318, 0.254638,  0.23098, 0.239063} 

{0.233877, 0.300811, 0.216964, 0.248348,
 0.275645, 0.255206, 0.231975, 0.237173} 

{0.234155,  0.30167, 0.216575, 0.247599,
 0.275883, 0.255487, 0.234176, 0.234454} 

{0.233035, 0.301391, 0.217852, 0.247722,
 0.275543, 0.254873,  0.23428, 0.235304} 

{0.233903, 0.301601, 0.216362, 0.248135,
 0.275305, 0.254742, 0.233607, 0.236347} 

{ 0.23475, 0.301455, 0.215068, 0.248727,
  0.27514, 0.255696,  0.23319, 0.235974} 

{ 0.23498, 0.301335, 0.214705,  0.24898,
 0.274791, 0.256309, 0.232468, 0.236433} 

{0.234853, 0.301762, 0.214554, 0.248832,
 0.276841, 0.255341, 0.231624, 0.236194} 

{0.235577, 0.300229, 0.215542, 0.248652,
 0.277917, 0.256621,  0.23092, 0.234543} 

{0.235765,  0.30047, 0.215175,  0.24859,
 0.276785, 0.257091, 0.231124,    0.235} 

{0.235666, 0.300773, 0.215148, 0.248412,
 0.276343, 0.256329,   0.2304, 0.236928} 

{0.236784, 0.301156, 0.213679,  0.24838,
 0.275694, 0.257746,  0.23083,  0.23573} 

{0.237015, 0.301503, 0.212515, 0.248967,
 0.276193, 0.258094, 0.230637, 0.235077} 

{0.237531,  0.30212, 0.212975, 0.247373,
 0.274925, 0.257979, 0.230965, 0.236131} 

{0.238399, 0.302931, 0.211169, 0.247501,
 0.273881, 0.257242, 0.231087,  0.23779} 

{0.238701, 0.302697, 0.211084, 0.247518,
 0.273126,  0.25646, 0.233707, 0.236708} 

{ 0.23866, 0.303445, 0.210619, 0.247276,
 0.274233, 0.255582, 0.235067, 0.235118} 

{0.238038, 0.303463, 0.210848,  0.24765,
  0.27445, 0.255176, 0.234827, 0.235547} 

{0.239333, 0.302775, 0.210443, 0.247449,
  0.27296, 0.255598, 0.236244, 0.235198} 

{0.238689, 0.302115, 0.210609, 0.248588,
 0.280162, 0.250297, 0.234248, 0.235293} 

{0.238416, 0.302613, 0.210711, 0.248259,
 0.281431, 0.248112, 0.235407,  0.23505} 

{0.239269, 0.301626, 0.210782, 0.248322,
 0.281927, 0.247942, 0.234374, 0.235757} 

{0.238558, 0.301384, 0.210372, 0.249686,
 0.284303, 0.244789,  0.23491, 0.235998} 

{0.237796, 0.300704, 0.210556, 0.250945,
  0.28701, 0.244886,  0.23488, 0.233224} 

{0.239702, 0.299916, 0.209796, 0.250586,
 0.287969, 0.244762, 0.234445, 0.232824} 

{0.240544, 0.299802, 0.209118, 0.250535,
 0.287285, 0.244824, 0.232002, 0.235889} 

{0.240687, 0.299095, 0.209233, 0.250985,
 0.287477, 0.244324, 0.231898, 0.236301} 

{0.240263, 0.299319,  0.20919, 0.251228,
 0.288481,   0.2421, 0.231986, 0.237432} 

{0.240654, 0.299539, 0.209888, 0.249918,
 0.288253, 0.241203, 0.233968, 0.236576} 

{0.240827, 0.299646, 0.209706, 0.249822,
 0.288556, 0.241052, 0.234553, 0.235839} 

{0.241033, 0.300513,   0.2086, 0.249854,
 0.289164, 0.238291, 0.235799, 0.236745} 

{0.240764, 0.300748, 0.208376, 0.250112,
 0.289554,  0.23758, 0.235741, 0.237126} 

{0.239976, 0.302157, 0.208103, 0.249763,
  0.28615,   0.2379, 0.232959, 0.242991} 

{ 0.23997,  0.30221, 0.208135, 0.249686,
 0.285301, 0.238536, 0.232825, 0.243337} 

{0.239704, 0.302589,  0.20793, 0.249777,
 0.284465, 0.239009, 0.232205, 0.244321} 

{0.239869,  0.30239, 0.207571, 0.250169,
  0.28577, 0.237437, 0.232197, 0.244595} 

{0.241684, 0.302828, 0.206929, 0.248559,
 0.285296, 0.238801, 0.231418, 0.244485} 

{ 0.24202, 0.302795, 0.206739, 0.248445,
 0.286747, 0.238395, 0.232521, 0.242337} 

{0.242225, 0.302656, 0.206842, 0.248277,
 0.286219, 0.240612, 0.231347, 0.241822} 

{  0.2413,  0.30387, 0.205996, 0.248834,
 0.288217,  0.23967, 0.228606, 0.243508} 

{0.241531, 0.303569, 0.205954, 0.248947,
 0.289124, 0.234509,  0.23185, 0.244517} 

{0.241091, 0.303456, 0.205796, 0.249656,
 0.288641, 0.235116, 0.231737, 0.244505} 

{0.241491, 0.304147, 0.206142, 0.248221,
 0.288739, 0.235522, 0.231762, 0.243977} 

{0.240413, 0.303638, 0.207064, 0.248885,
 0.289455, 0.234349,  0.23361, 0.242586} 

{0.240094, 0.303929, 0.207383, 0.248594,
