poena : 1550 documents
 0.255134, 0.236543, 0.254972, 0.253351} 

{ 0.27362, 0.278186, 0.148941, 0.299253,
 0.254988, 0.236492, 0.254579, 0.253941} 

{0.272365, 0.280263, 0.147189, 0.300183,
 0.255048, 0.236235, 0.255195, 0.253522} 

{0.268846, 0.273047, 0.159475, 0.298632,
 0.255244, 0.235801,  0.25506, 0.253894} 

{0.268747, 0.277198, 0.154129, 0.299926,
 0.255474, 0.235774, 0.255411, 0.253341} 

{0.270795, 0.275734, 0.154977, 0.298494,
 0.254773, 0.235326, 0.255336, 0.254565} 

{0.258045, 0.281152, 0.159056, 0.301748,
 0.254539, 0.236184, 0.255961, 0.253316} 

{0.262421, 0.286043,  0.15579, 0.295746,
  0.25411,  0.23635, 0.256207, 0.253334} 

{0.278008, 0.278518,  0.15965, 0.283825,
 0.253899, 0.236455, 0.256647,    0.253} 

{0.275106, 0.283002, 0.160337, 0.281555,
 0.254513, 0.236386, 0.256504, 0.252597} 

{0.274607, 0.284249, 0.158857, 0.282287,
 0.254505, 0.236636, 0.256681, 0.252178} 

{0.296564, 0.277721, 0.151647, 0.274068,
 0.254255, 0.236145, 0.257865, 0.251735} 

{ 0.30923, 0.281117, 0.144919, 0.264734,
 0.253952, 0.236204, 0.258872, 0.250972} 

{0.311243, 0.282214, 0.142895, 0.263647,
 0.254152, 0.237029, 0.259891, 0.248928} 

{0.324622, 0.270721, 0.140865, 0.263792,
 0.252988, 0.237341, 0.260592, 0.249079} 

{0.318677, 0.264786, 0.142715, 0.273822,
 0.253269, 0.237388, 0.260461, 0.248882} 

{0.322893, 0.272527, 0.141539, 0.263041,
 0.252641, 0.238605, 0.260192, 0.248562} 

{0.319401, 0.281374, 0.145379, 0.253845,
 0.253262, 0.238716,  0.25958, 0.248442} 

{0.324556, 0.278038, 0.145629, 0.251776,
  0.25242, 0.239887, 0.259554, 0.248139} 

{0.323056, 0.279576, 0.145455, 0.251913,
 0.254639, 0.239869, 0.257485, 0.248008} 

{0.323851, 0.274652,  0.14732, 0.254177,
 0.254546, 0.239238, 0.257865,  0.24835} 

{0.321854, 0.273543, 0.148206, 0.256397,
  0.25404, 0.240448, 0.258708, 0.246804} 

{0.313571, 0.270732, 0.154443, 0.261254,
 0.254122, 0.240284, 0.259061, 0.246533} 

{0.317934, 0.262857, 0.157829,  0.26138,
 0.254402, 0.239499, 0.259467, 0.246632} 

{0.317712, 0.258672, 0.162388, 0.261228,
 0.255797, 0.239222, 0.256569, 0.248412} 

{0.317094, 0.259874, 0.163102,  0.25993,
 0.256383, 0.238731, 0.255801, 0.249085} 

{0.305735,  0.25489, 0.159421, 0.279954,
 0.255545, 0.238768, 0.256218, 0.249468} 

{0.303825, 0.254655, 0.158646, 0.282874,
 0.255923, 0.237353, 0.256362, 0.250361} 

{0.301795, 0.245169, 0.167656,  0.28538,
 0.255678, 0.236288, 0.259192, 0.248842} 

{ 0.29645, 0.244765, 0.167074, 0.291711,
 0.255665, 0.236849, 0.258885, 0.248601} 

{0.295622, 0.243761, 0.168601, 0.292016,
 0.256828, 0.237013, 0.257325, 0.248835} 

{0.290906, 0.242986, 0.177787, 0.288321,
 0.257602, 0.237579,  0.25622, 0.248599} 

{ 0.29263,  0.24583, 0.161732, 0.299807,
 0.257832, 0.237512, 0.256522, 0.248134} 

{0.303062, 0.239036, 0.160383,  0.29752,
 0.257622,  0.23764, 0.256677, 0.248061} 

{0.306493, 0.234809, 0.166878, 0.291821,
 0.257379, 0.237171, 0.257044, 0.248406} 

{0.309384, 0.231876, 0.177161, 0.281578,
 0.257506, 0.236949, 0.257031, 0.248514} 

{0.308964, 0.235982,   0.1755, 0.279554,
 0.257177, 0.237191, 0.256763,  0.24887} 

{0.311321, 0.237279, 0.171729, 0.279672,
 0.256903, 0.239212,  0.25588, 0.248005} 

{0.314825, 0.227057, 0.164879, 0.293239,
 0.257263, 0.239003, 0.255385, 0.248349} 

{0.315686,  0.22935, 0.160579, 0.294384,
 0.257214, 0.238779, 0.255169, 0.248838} 

{0.312781, 0.230007, 0.160894, 0.296318,
 0.254558, 0.241672, 0.254134, 0.249635} 

{0.315313, 0.227675, 0.158361, 0.298651,
  0.25473, 0.241839, 0.254684, 0.248747} 

{0.313779, 0.237518,  0.14739, 0.301313,
 0.254792, 0.242158, 0.254043, 0.249006} 

{0.315849, 0.234552,  0.14628, 0.303319,
 0.252882, 0.242164, 0.255292, 0.249662} 

{0.305275, 0.236146, 0.152651, 0.305928,
 0.253232, 0.241657, 0.255798, 0.249313} 

{0.302765, 0.241439,  0.14573, 0.310066,
 0.253345,  0.24252, 0.254785, 0.249349} 

{0.306099, 0.244985, 0.139741, 0.309175,
 0.253184,  0.24207, 0.254343, 0.250403} 

{ 0.31155,  0.24234, 0.137796, 0.308313,
 0.253636, 0.239219, 0.255682, 0.251462} 

{0.312689, 0.243395, 0.135816, 0.308101,
 0.253972, 0.239182, 0.254979, 0.251867} 

{0.311158, 0.234685, 0.143784, 0.310373,
 0.254051,  0.23961, 0.254078, 0.252262} 

{0.311226,  0.24501, 0.139382, 0.304382,
 0.255685, 0.239432, 0.253338, 0.251544} 

{0.310168, 0.244396,  0.14376, 0.301677,
  0.25502, 0.239471, 0.252755, 0.252753} 

{0.304802, 0.263153, 0.140301, 0.291744,
 0.255007, 0.239355, 0.252988, 0.252649} 

{0.305984, 0.270213, 0.148281, 0.275522,
 0.256517, 0.238478, 0.252082, 0.252923} 

{0.315576, 0.261638, 0.152593, 0.270193,
 0.254691, 0.238596, 0.252074,  0.25464} 

{0.314184, 0.260591, 0.152298, 0.272927,
 0.256199, 0.237338, 0.252452, 0.254011} 

{0.318384, 0.254628, 0.153964, 0.273024,
 0.256498, 0.237475, 0.252654, 0.253373} 

{0.323627, 0.242572, 0.158963, 0.274838,
  0.25818, 0.236809, 0.251747, 0.253264} 

{0.313673, 0.267082, 0.153311, 0.265934,
 0.258845, 0.235912, 0.251993,  0.25325} 

{0.319539, 0.261453, 0.157744, 0.261264,
  0.26025, 0.236267, 0.250721, 0.252762} 

{0.295412, 0.279501, 0.156432, 0.268655,
 0.260708, 0.237051, 0.251108, 0.251132} 

{0.289765, 0.283825, 0.157206, 0.269205,
 0.261288, 0.236609, 0.250749, 0.251354} 

{0.297998, 0.279641, 0.156873, 0.265489,
 0.261612, 0.236573, 0.250032, 0.251783} 

{0.296828, 0.283053, 0.153336, 0.266783,
 0.263741, 0.236357,  0.24643, 0.253472} 

{0.295642, 0.280477, 0.152386, 0.271495,
 0.263948, 0.235781, 0.246607, 0.253665} 

{0.294097, 0.274778, 0.151199, 0.279926,
 0.266498,  0.23567, 0.245439, 0.252393} 

{0.288711, 0.270576, 0.159291, 0.281422,
 0.266828, 0.235759, 0.245342, 0.252071} 

{0.287945, 0.266866, 0.167026, 0.278162,
 0.267155, 0.235702,  0.24497, 0.252173} 

{0.295423, 0.267665, 0.154158, 0.282753,
  0.26736, 0.235411, 0.245493, 0.251736} 

{0.298171, 0.266209, 0.154764, 0.280856,
 0.267095,  0.23562, 0.245785,   0.2515} 

{0.295998, 0.264545, 0.159319, 0.280138,
 0.266998, 0.235124, 0.245537, 0.252341} 

{0.297332, 0.265745, 0.156298, 0.280625,
  0.26682, 0.235024, 0.246136,  0.25202} 

{0.297258, 0.270251, 0.156933, 0.275558,
  0.26626, 0.236395, 0.245287, 0.252059} 

{ 0.30643, 0.272411, 0.155321, 0.265838,
  0.26574, 0.236058, 0.244558, 0.253644} 

{0.304281, 0.271718, 0.152943, 0.271058,
 0.265501, 0.235969, 0.244381, 0.254149} 

{0.303862, 0.266285, 0.156167, 0.273686,
 0.265178,  0.23532, 0.245108, 0.254393} 

{ 0.30074, 0.262677, 0.166742, 0.269841,
  0.26468, 0.236322, 0.244822, 0.254176} 

{0.296666, 0.270071,  0.16438, 0.268884,
 0.263951, 0.235268, 0.246216, 0.254565} 

{0.303944, 0.267295, 0.163777, 0.264984,
 0.263604, 0.235899,  0.24604, 0.254458} 

{0.281453, 0.276831, 0.173414, 0.268302,
 0.263198, 0.236679, 0.246394, 0.253729} 

{0.281876, 0.271824, 0.190589, 0.255711,
  0.26578, 0.237268, 0.245825, 0.251127} 

{0.279795, 0.272859, 0.188938, 0.258408,
 0.266098, 0.237209, 0.245727, 0.250966} 

{ 0.26515,   0.2821, 0.192621, 0.260128,
 0.264066, 0.237883, 0.247616, 0.250434} 

{0.267389, 0.287378, 0.193748, 0.251485,
 0.264123, 0.237898, 0.247063, 0.250916} 

{0.269006, 0.292117, 0.195287,  0.24359,
 0.264601, 0.238283, 0.246851, 0.250265} 

{0.269164, 0.298509, 0.191578, 0.240749,
 0.263724, 0.238452, 0.247026, 0.250798} 

{0.266948, 0.304652, 0.189406, 0.238995,
 0.264678, 0.238015, 0.246906, 0.250401} 

{0.272003,  0.30355, 0.179406, 0.245041,
 0.263195, 0.238826, 0.247086, 0.250893} 

{ 0.26678, 0.309548,  0.17414, 0.249532,
 0.263626, 0.237911, 0.246831, 0.251633} 

{0.267735, 0.310904, 0.169246, 0.252114,
 0.264161, 0.237338, 0.247481,  0.25102} 

{0.268888, 0.309737, 0.175065,  0.24631,
 0.262603, 0.238781, 0.247738, 0.250879} 

{0.288024, 0.299546, 0.170859, 0.241571,
 0.260848, 0.238719, 0.249553, 0.250879} 

{0.281433, 0.309525, 0.171567, 0.237475,
 0.260427, 0.238851, 0.249806, 0.250916} 

{0.288294, 0.309291, 0.168581, 0.233834,
 0.260287, 0.238797, 0.249489, 0.251428} 

{0.291443, 0.309318, 0.164316, 0.234922,
 0.260967, 0.238353, 0.248852, 0.251828} 

{0.295185, 0.305576, 0.160188,  0.23905,
 0.260748, 0.237952, 0.248437, 0.252864} 

{0.287491, 0.314697, 0.156342,  0.24147,
 0.260841, 0.237916,  0.24829, 0.252953} 

{0.281178, 0.312058, 0.153187, 0.253577,
 0.260803, 0.237791, 0.248709, 0.252698} 

{0.279478, 0.318295,  0.15475, 0.247477,
 0.260989, 0.237823, 0.248937, 0.252251} 

{0.284152, 0.309754, 0.156321, 0.249774,
 0.261684, 0.236821, 0.249984,  0.25151} 

{0.279905, 0.297115, 0.165782, 0.257198,
 0.261952, 0.235369, 0.250676, 0.252004} 

{0.274488, 0.294869,  0.16699, 0.263653,
 0.262382, 0.236979, 0.250832, 0.249807} 

{0.283414, 0.288914, 0.163355, 0.264317,
 0.263502, 0.237012, 0.249783, 0.249704} 

{0.280124, 0.295521, 0.167771, 0.256583,
  0.26386, 0.236805, 0.249892, 0.249443} 

{0.284492, 0.303372, 0.165407, 0.246729,
 0.263967, 0.235257, 0.250093, 0.250683} 

{0.288395, 0.304617,  0.16238, 0.244608,
 0.265279, 0.234962, 0.249447, 0.250312} 

{0.292455, 0.304942,  0.16538, 0.237223,
 0.265833, 0.233734, 0.249916, 0.250516} 

{0.287957, 0.307993, 0.165135, 0.238915,
 0.266652, 0.231551, 0.250372, 0.251426} 

{0.281988, 0.310036, 0.162758, 0.245218,
 0.266259, 0.231375, 0.250678, 0.251687} 

{ 0.28896, 0.312777, 0.159063, 0.239199,
 0.266448,  0.23147, 0.250135, 0.251948} 

{0.289829, 0.308529, 0.160733, 0.240909,
  0.26716, 0.231479, 0.249174, 0.252188} 

{0.290608, 0.304393, 0.164454, 0.240545,
 0.266855,  0.23164,  0.24932, 0.252185} 

{0.284675, 0.321012, 0.161974, 0.232339,
 0.266496, 0.231191, 0.249163, 0.253151} 

{0.284977,  0.33509,  0.15629, 0.223642,
 0.266133,  0.22941, 0.248089, 0.256368} 

{0.281994, 0.337964, 0.153444, 0.226598,
 0.265265, 0.228817, 0.248883, 0.257036} 

{0.269365, 0.345772, 0.151267, 0.233595,
 0.265014, 0.229068, 0.249512, 0.256406} 

{0.267828, 0.351458,  0.15041, 0.230305,
 0.265692, 0.229328, 0.249235, 0.255746} 

{ 0.26556, 0.354565, 0.144837, 0.235038,
 0.266108, 0.228586, 0.249752, 0.255554} 

{0.266752, 0.353622, 0.145506,  0.23412,
 0.266523, 0.227793, 0.250212, 0.255471} 

{0.264368,   0.3426,  0.14496, 0.248071,
 0.265746, 0.227872, 0.250482,   0.2559} 

{0.265084, 0.341311, 0.141761, 0.251844,
 0.265844, 0.227023, 0.250488, 0.256646} 

{0.260846, 0.347024, 0.142871, 0.249259,
 0.265679,   0.2277, 0.250549, 0.256071} 

{0.261246, 0.346208,  0.14191, 0.250636,
 0.266786,  0.22877, 0.249178, 0.255267} 

{0.251719, 0.348164, 0.146329, 0.253787,
 0.266887, 0.230162, 0.248224, 0.254727} 

{0.266075, 0.341458, 0.143389, 0.249077,
 0.266919, 0.230197, 0.248253, 0.254631} 

{0.273447, 0.348523, 0.132948, 0.245083,
 0.267018, 0.231154, 0.247546, 0.254281} 

{0.264587, 0.355591, 0.136887, 0.242935,
 0.266056, 0.231313, 0.247471,  0.25516} 

{0.259738,  0.36554, 0.135898, 0.238825,
 0.265963, 0.231799, 0.247247, 0.254991} 

{0.260936, 0.361859, 0.132436, 0.244769,
 0.267861, 0.231059,  0.24645, 0.254629} 

{0.256091, 0.345216, 0.149603, 0.249091,
  0.26761, 0.230255, 0.247806, 0.254329} 

{0.244421, 0.350681, 0.142523, 0.262375,
 0.268886, 0.228817, 0.248173, 0.254124} 

{0.235101, 0.351715, 0.158061, 0.255123,
 0.269275, 0.228636, 0.249229,  0.25286} 

{0.234233,  0.36436, 0.159017,  0.24239,
 0.270143, 0.228659, 0.249382, 0.251816} 

{0.230306, 0.356865, 0.159655, 0.253174,
 0.269234, 0.228675, 0.249775, 0.252315} 

{0.247798, 0.356142, 0.166012, 0.230047,
 0.269906, 0.228231, 0.249962, 0.251901} 

{0.248999, 0.354804,  0.16752, 0.228676,
 0.269281, 0.228069,  0.24986, 0.252791} 

{0.247289, 0.360401, 0.166951, 0.225359,
 0.268201, 0.227951, 0.250281, 0.253568} 

{0.249707, 0.360027, 0.166984, 0.223282,
 0.266723, 0.229299, 0.250897, 0.253081} 

{0.243538, 0.362649, 0.173603, 0.220211,
 0.265796, 0.228745, 0.252915, 0.252544} 

{0.244033, 0.370907, 0.161767, 0.223293,
 0.265936, 0.229034, 0.251847, 0.253183} 

{0.249866, 0.365177, 0.161569, 0.223389,
 0.265784, 0.229838, 0.252794, 0.251584} 

{0.253399, 0.365432, 0.155962, 0.225207,
 0.265966, 0.229146, 0.252547, 0.252342} 

{0.251938, 0.364027, 0.156118, 0.227918,
 0.265814, 0.228947, 0.252445, 0.252794} 

{ 0.25248, 0.366971, 0.156978, 0.223572,
 0.264904, 0.229424, 0.252702,  0.25297} 

{0.255689, 0.367118, 0.154201, 0.222991,
 0.263893, 0.230042, 0.252982, 0.253083} 

{0.260023,  0.36795, 0.146642, 0.225385,
 0.262553, 0.230645, 0.252417, 0.254385} 

{0.259399, 0.363769, 0.158983, 0.217848,
  0.26132, 0.231824, 0.252165,  0.25469} 

{0.259985, 0.354933, 0.168024, 0.217058,
 0.261575, 0.231062, 0.252367, 0.254996} 

{0.253022, 0.355623, 0.168486, 0.222869,
  0.26309,  0.22997, 0.252698, 0.254241} 

{0.250195, 0.358559, 0.168741, 0.222506,
  0.26321,  0.23085, 0.252132, 0.253808} 

{0.246466, 0.366221, 0.174742, 0.212571,
 0.261734, 0.231108, 0.253149, 0.254009} 

{0.241763, 0.361451, 0.178494, 0.218292,
 0.261665, 0.231152, 0.253441, 0.253743} 

{0.235503, 0.355517, 0.185339,  0.22364,
 0.259854, 0.232178, 0.254337, 0.253631} 

{0.237122, 0.353619,   0.1852, 0.224059,
 0.260866, 0.231038,  0.25503, 0.253065} 

{0.241318, 0.353653, 0.183759,  0.22127,
  0.26064, 0.231077,  0.25519, 0.253093} 

{0.240564, 0.351163, 0.192505, 0.215768,
 0.261997, 0.230352, 0.256195, 0.251456} 

{0.241486, 0.344938, 0.193961, 0.219615,
 0.261032, 0.229428, 0.256525, 0.253015} 

{0.249281, 0.344275, 0.185633, 0.220812,
 0.261056, 0.230923, 0.255256, 0.252764} 

{0.247279, 0.343337, 0.191885, 0.217499,
 0.260966, 0.231477, 0.255121, 0.252436} 

{ 0.24522, 0.349232, 0.184978,  0.22057,
 0.261345, 0.231821, 0.255029, 0.251806} 

{0.253431, 0.352451, 0.180789, 0.213329,
 0.262573, 0.230072, 0.254695, 0.252661} 

{0.253104, 0.355833, 0.182559, 0.208504,
 0.262408, 0.229527, 0.255551, 0.252514} 

{0.245949, 0.353037, 0.180722, 0.220292,
 0.264586, 0.227157, 0.255194, 0.253063} 

{0.249015, 0.354821,  0.17638, 0.219785,
 0.264869, 0.227005, 0.254473, 0.253652} 

{0.248805, 0.351126,  0.18171, 0.218358,
 0.265327, 0.226822,  0.25413, 0.253721} 

{0.253203, 0.331774, 0.187367, 0.227656,
 0.265702, 0.227054, 0.254822, 0.252422} 

{0.247606, 0.333878, 0.193148, 0.225368,
 0.265999, 0.227459, 0.254638, 0.251903} 

{0.250253, 0.333496, 0.192133, 0.224119,
 0.264937, 0.225347, 0.254941, 0.254776} 

{0.249138, 0.333283, 0.190358, 0.227221,
 0.265179, 0.225443, 0.254855, 0.254524} 

{0.249852, 0.335576, 0.188986, 0.225586,
 0.264784, 0.225395, 0.255318, 0.254504} 

{ 0.24989, 0.341781, 0.186141, 0.222189,
 0.264593, 0.227084, 0.254973, 0.253349} 

{ 0.25485, 0.340442, 0.183653, 0.221055,
 0.264499, 0.227535,  0.25514, 0.252826} 

{0.251756, 0.340553, 0.187628, 0.220062,
 0.265649, 0.227462, 0.254174, 0.252715} 

{ 0.25022, 0.341782, 0.180045, 0.227953,
 0.266059, 0.226956, 0.254175, 0.252811} 

{0.251417, 0.336167, 0.182644, 0.229772,
  0.26534,  0.22715, 0.253973, 0.253538} 

{0.250711, 0.332836, 0.189838, 0.226615,
 0.266354, 0.227163, 0.253781, 0.252702} 

{0.243441, 0.330468,  0.19426, 0.231831,
 0.266467, 0.228046, 0.252501, 0.252986} 

{0.239027, 0.321993, 0.194726, 0.244254,
 0.261556, 0.229137,  0.25433, 0.254976} 

{0.227739, 0.319908, 0.200788, 0.251566,
 0.261903, 0.228937, 0.254374, 0.254787} 

{ 0.22693, 0.321908, 0.198272,  0.25289,
 0.261791,  0.22952, 0.253609, 0.255081} 

{0.230811, 0.322523, 0.202379, 0.244287,
 0.264329, 0.229012, 0.251527, 0.255133} 

{0.230788, 0.326568, 0.200067, 0.242577,
 0.264188, 0.228625,  0.25221, 0.254977} 

{0.231135, 0.326152, 0.193351, 0.249363,
 0.264247, 0.228458,   0.2523, 0.254995} 

{0.233563, 0.329225, 0.182994, 0.254218,
 0.261916, 0.228366,  0.25381, 0.255909} 

{0.243359, 0.323378, 0.181789, 0.251474,
 0.261901, 0.229474, 0.252951, 0.255673} 

{0.246871, 0.325794,  0.18446, 0.242874,
  0.26289, 0.229712, 0.252274, 0.255124} 

{ 0.25451, 0.328256, 0.178307, 0.238927,
  0.26099, 0.231043, 0.252524, 0.255443} 

{0.249438, 0.334153, 0.177617, 0.238793,
 0.261555, 0.230647, 0.252065, 0.255733} 

{0.249424, 0.330975, 0.188609, 0.230993,
 0.260718, 0.232334, 0.252001, 0.254947} 

{0.255956, 0.335332, 0.174873, 0.233839,
 0.260279, 0.232835, 0.251879, 0.255006} 

{0.252371, 0.335413, 0.177984, 0.234232,
 0.260874, 0.232981, 0.251429, 0.254715} 

{0.246487, 0.342763, 0.180477, 0.230272,
 0.260539, 0.233307, 0.252317, 0.253837} 

{0.244624, 0.350528, 0.181741, 0.223106,
 0.260649,  0.23268, 0.251859, 0.254813} 

{0.246037, 0.356037, 0.180926, 0.217001,
 0.259475, 0.233161, 0.252666, 0.254698} 

{0.247448, 0.357537, 0.179881, 0.215134,
 0.259221, 0.233926, 0.252596, 0.254257} 

{0.248238, 0.353575, 0.179962, 0.218225,
 0.259329,  0.23346, 0.251361,  0.25585} 

{0.251243, 0.357588, 0.173102, 0.218067,
 0.259806, 0.232699, 0.251343, 0.256151} 

{0.255757,  0.35202, 0.175479, 0.216745,
 0.259808, 0.232916, 0.251875, 0.255401} 

{0.258134, 0.351284, 0.167593, 0.222989,
 0.259429, 0.233774, 0.251227, 0.255571} 

{0.258576,  0.34656, 0.172506, 0.222358,
 0.260828, 0.231566, 0.251175, 0.256431} 

{0.253557, 0.338188, 0.182018, 0.226236,
 0.260813, 0.231725, 0.250334, 0.257128} 

{0.259989, 0.327648, 0.176665, 0.235698,
 0.260405, 0.231356, 0.250424, 0.257815} 

{0.251054, 0.330984, 0.179914, 0.238048,
 0.259859, 0.231365,  0.25022, 0.258556} 

{0.250203, 0.325453, 0.180382, 0.243961,
 0.258822, 0.231945, 0.250823,  0.25841} 

{0.238291, 0.338392, 0.169464, 0.253854,
 0.259544, 0.232425, 0.249839, 0.258193} 

{0.244367,  0.33043, 0.168355, 0.256849,
 0.257123, 0.235449,  0.24884, 0.258588} 

{0.243761,  0.33706, 0.167932, 0.251247,
 0.257957, 0.235426, 0.246753, 0.259864} 

{0.249801, 0.342992, 0.168932, 0.238275,
 0.258241, 0.235447, 0.246462, 0.259851} 

{0.253581, 0.339729, 0.173155, 0.233536,
 0.258334, 0.236157, 0.246687, 0.258822} 

{0.250166, 0.330105,  0.18202, 0.237709,
 0.257794, 0.236382, 0.247981, 0.257842} 

{0.248894,  0.32815, 0.179756, 0.243201,
 0.258209,  0.23761, 0.245866, 0.258315} 

{0.243841, 0.335188, 0.178689, 0.242282,
 0.257772, 0.236911, 0.245119, 0.260197} 

{0.246845,  0.34322, 0.178061, 0.231873,
 0.257994,  0.23636,  0.24489, 0.260755} 

{0.244983, 0.325324, 0.181143,  0.24855,
 0.257414, 0.235934, 0.244458, 0.262194} 

{0.245142, 0.320917, 0.182849, 0.251092,
 0.257428, 0.235708, 0.244794,  0.26207} 

{0.245768, 0.325806, 0.184709, 0.243716,
 0.256759, 0.235023, 0.246525, 0.261693} 

{0.242541, 0.322729, 0.182204, 0.252526,
 0.255412, 0.234321, 0.248404, 0.261864} 

{0.235346, 0.306352, 0.188033, 0.270268,
 0.255614, 0.234082, 0.248393, 0.261911} 

{0.224099, 0.317544,  0.18931, 0.269046,
 0.255134,  0.23459, 0.247757, 0.262519} 

{0.218263, 0.317325, 0.208284, 0.256128,
 0.254468,  0.23495, 0.248126, 0.262456} 

{0.204091, 0.326723, 0.221069, 0.248117,
 0.255964,  0.22911, 0.250401, 0.264524} 

{ 0.20578,  0.33024, 0.219363, 0.244617,
 0.255755,  0.22978, 0.249455, 0.265011} 

{0.207198, 0.328825, 0.218178, 0.245798,
 0.255647, 0.229467, 0.249981, 0.264904} 

{0.220283, 0.321639,  0.21616, 0.241918,
 0.255574,  0.22906, 0.250047, 0.265319} 

{0.218094, 0.323542, 0.213902, 0.244463,
 0.256627, 0.229026, 0.249145, 0.265201} 

{0.224202, 0.321704, 0.218601, 0.235493,
 0.257242, 0.229904, 0.251378, 0.261476} 

{0.220894, 0.317096,  0.21324,  0.24877,
 0.257246, 0.229895, 0.251318,  0.26154} 

{0.226109, 0.313488,  0.20657, 0.253833,
 0.256876, 0.229711, 0.251304, 0.262108} 

{0.228788, 0.311049, 0.205105, 0.255058,
 0.256253, 0.229457, 0.251442, 0.262848} 

{0.224484, 0.315147, 0.199448, 0.260921,
 0.255917, 0.230183, 0.250899,    0.263} 

{0.231264, 0.314233,  0.20083, 0.253673,
 0.257323, 0.230962,  0.25061, 0.261105} 

{0.234212,  0.31747, 0.189217, 0.259102,
 0.257168, 0.230631, 0.250276, 0.261925} 

{0.235981, 0.321598, 0.182307, 0.260114,
 0.258424, 0.231079, 0.249248, 0.261249} 

{0.234056, 0.318862, 0.184962, 0.262121,
 0.258343,  0.23135, 0.249015, 0.261292} 

{0.224664, 0.313612, 0.190239, 0.271485,
 0.258444, 0.231522, 0.249237, 0.260797} 

{0.221622, 0.315365, 0.199939, 0.263074,
 0.258298, 0.231631, 0.249336, 0.260735} 

{0.234836, 0.307491, 0.188804, 0.268869,
 0.258429, 0.231265, 0.249592, 0.260715} 

{0.228199, 0.297155,  0.19898, 0.275666,
   0.2583, 0.231047, 0.249825, 0.260828} 

{0.225879, 0.303252, 0.201146, 0.269723,
  0.25898,  0.23065, 0.250039, 0.260331} 

{0.229414, 0.312477, 0.182863, 0.275246,
  0.25995,  0.22991, 0.250211, 0.259929} 

{0.236861, 0.313415, 0.179238, 0.270486,
 0.259384, 0.230056, 0.250038, 0.260521} 

{0.241449, 0.320345,  0.17371, 0.264496,
  0.25923,     0.23, 0.252289, 0.258482} 

{0.247177,  0.31942, 0.170529, 0.262874,
 0.256612, 0.230075, 0.254319, 0.258994} 

{0.244428, 0.319482, 0.170899, 0.265191,
 0.256302, 0.230559, 0.255336, 0.257803} 

{0.240934, 0.321232, 0.170404, 0.267431,
 0.255946, 0.231077, 0.255627, 0.257351} 

{0.232459, 0.329087, 0.167339, 0.271115,
 0.255771, 0.231156, 0.255464,  0.25761} 

{ 0.22622, 0.326988, 0.166439, 0.280354,
 0.256271, 0.230244, 0.256208, 0.257277} 

{0.224442, 0.328816, 0.164652,  0.28209,
 0.257437, 0.229472, 0.255904, 0.257187} 

{0.223387, 0.327938, 0.162889, 0.285786,
  0.25964, 0.227172,  0.25556, 0.257629} 

{0.227277, 0.315248, 0.165509, 0.291966,
 0.259746, 0.227972, 0.255482, 0.256801} 

{0.223909, 0.309486, 0.180136, 0.286469,
 0.259345, 0.228077, 0.256134, 0.256444} 

{ 0.22729, 0.321066,   0.1627, 0.288943,
 0.258768, 0.227518, 0.256553,  0.25716} 

{0.229555, 0.322525, 0.161059, 0.286861,
 0.259469, 0.227942, 0.254653, 0.257935} 

{ 0.23191, 0.308356, 0.165774, 0.293959,
  0.25972, 0.227125, 0.254958, 0.258196} 

{0.232378, 0.309585,  0.16488, 0.293157,
 0.259084, 0.226904, 0.254596, 0.259416} 

{0.226547, 0.315173, 0.163408, 0.294872,
 0.258652,  0.22538, 0.255013, 0.260955} 

{0.223302, 0.314861, 0.162964, 0.298872,
 0.258079,  0.22541, 0.254649, 0.261862} 

{0.223412, 0.317269,  0.16339,  0.29593,
 0.258408,  0.22496, 0.254074, 0.262558} 

{  0.2243,  0.32185, 0.162502, 0.291348,
 0.257943, 0.225265, 0.254046, 0.262747} 

{0.227756, 0.313238, 0.161062, 0.297944,
 0.257233, 0.225404, 0.254151, 0.263212} 

{0.224655, 0.316758, 0.157891, 0.300695,
 0.257304, 0.224587, 0.255241, 0.262867} 

{0.227081, 0.307393, 0.157925, 0.307601,
 0.254237,  0.22574, 0.256504, 0.263519} 

{0.227896, 0.303936, 0.160397, 0.307771,
  0.25573, 0.224864,  0.25678, 0.262626} 

{0.238265, 0.302725, 0.161347, 0.297664,
 0.255325, 0.224743, 0.256593, 0.263339} 

{0.243082, 0.306548, 0.163732, 0.286639,
 0.255631, 0.224678, 0.255169, 0.264522} 

{0.242981, 0.316288,  0.16655, 0.274181,
 0.255057, 0.225362, 0.255587, 0.263994} 

{0.243887, 0.315319, 0.167959, 0.272835,
 0.254651, 0.224836,  0.25605, 0.264463} 

{0.243992, 0.316554, 0.168345, 0.271109,
