itero : 109 documents
{0.095605, 0.058789, 0.799877, 0.045729,
 0.255275, 0.276133, 0.219327, 0.249266} 

{0.068608, 0.081955, 0.711238, 0.138198,
 0.266118, 0.268534, 0.205287,  0.26006} 

{0.035714, 0.264615, 0.461921, 0.237749,
  0.26961, 0.272527, 0.213476, 0.244387} 

{0.027041, 0.266491, 0.447411, 0.259057,
 0.285943, 0.251121, 0.215755, 0.247181} 

{ 0.05642, 0.329893,   0.2961, 0.317587,
 0.293147, 0.255622, 0.205805, 0.245426} 

{0.020871, 0.401791, 0.266283, 0.311055,
 0.270766, 0.257733, 0.212617, 0.258884} 

{ 0.02659, 0.337755, 0.416432, 0.219223,
 0.266629, 0.257924,  0.21237, 0.263076} 

{0.076567, 0.239694, 0.629008,  0.05473,
 0.234637, 0.261499, 0.228573, 0.275291} 

{0.050888, 0.235772, 0.590376, 0.122964,
 0.249783, 0.245633, 0.216637, 0.287947} 

{0.058405, 0.459412,  0.40367, 0.078513,
 0.254734, 0.211576,  0.24601, 0.287679} 

{0.136692, 0.549794, 0.234272, 0.079242,
 0.254573, 0.186955, 0.261783, 0.296689} 

{0.246791, 0.426151, 0.240242, 0.086816,
 0.253313,  0.18468,   0.2715, 0.290507} 

{0.014521, 0.511457, 0.329654, 0.144368,
 0.241623, 0.195732, 0.251503, 0.311142} 

{ 0.04447, 0.484429, 0.351126, 0.119975,
 0.243079,  0.19292,  0.24221, 0.321791} 

{0.078883, 0.363616, 0.409075, 0.148427,
 0.238682, 0.204542, 0.229244, 0.327532} 

{0.043483, 0.559358, 0.230844, 0.166315,
 0.240027, 0.194506,  0.24061, 0.324856} 

{0.072104, 0.497773, 0.260977, 0.169147,
 0.240979, 0.207484, 0.235882, 0.315656} 

{0.012887, 0.120465, 0.737079, 0.129568,
 0.238283, 0.204406, 0.230506, 0.326805} 

{0.026722, 0.298181,  0.57484, 0.100257,
 0.228984, 0.204486, 0.235973, 0.330557} 

{0.042335,  0.32559, 0.542401, 0.089674,
 0.229182, 0.211756, 0.253691,  0.30537} 

{0.085373, 0.253448, 0.555672, 0.105507,
  0.22851, 0.216091, 0.261657, 0.293741} 

{0.041178, 0.290139, 0.621895, 0.046787,
 0.229642, 0.217622, 0.256142, 0.296594} 

{0.013005, 0.440593,  0.47797, 0.068431,
 0.227613, 0.224908, 0.252255, 0.295224} 

{0.069482, 0.311323, 0.552199, 0.066996,
 0.230984,  0.22879, 0.242578, 0.297648} 

{0.030748, 0.214726, 0.715125, 0.039401,
 0.223474, 0.225142, 0.250144,  0.30124} 

{0.056307, 0.309183,  0.54433, 0.090181,
 0.220425, 0.206396,  0.25138, 0.321799} 

{0.051606, 0.289968, 0.568544, 0.089882,
 0.219214, 0.228121, 0.235015,  0.31765} 

{0.107156, 0.325721, 0.376932, 0.190192,
 0.214403, 0.236556, 0.219296, 0.329745} 

{0.010346, 0.388983, 0.203253, 0.397418,
  0.21414,  0.24201, 0.245784, 0.298066} 

{0.127392, 0.250087, 0.278348, 0.344172,
  0.21632, 0.262904, 0.230069, 0.290707} 

{0.117185, 0.145806, 0.605731, 0.131278,
 0.243671, 0.253712, 0.224293, 0.278325} 

{0.041679, 0.101114, 0.737885, 0.119323,
 0.238257, 0.240647, 0.245868, 0.275228} 

{0.017722, 0.109572,  0.63939, 0.233316,
 0.269638, 0.243867, 0.234137, 0.252358} 

{0.019726, 0.407874,  0.44368, 0.128719,
 0.267015,    0.249, 0.235612, 0.248374} 

{0.036533, 0.356691, 0.462221, 0.144555,
   0.2724, 0.250365,  0.23043, 0.246806} 

{0.011692, 0.315818, 0.472895, 0.199595,
 0.261718, 0.256399, 0.236442, 0.245441} 

{0.103702, 0.348264,  0.42973, 0.118304,
 0.261605, 0.249593, 0.243667, 0.245135} 

{ 0.05946, 0.386163, 0.439822, 0.114555,
 0.275372, 0.245496, 0.240162,  0.23897} 

{0.089683, 0.275342, 0.504787, 0.130188,
 0.282115, 0.249775, 0.238428, 0.229682} 

{0.134715, 0.142931, 0.581883, 0.140471,
  0.27021, 0.243635, 0.243321, 0.242834} 

{0.116306, 0.131017, 0.681245, 0.071432,
 0.271009, 0.245677, 0.237881, 0.245433} 

{0.028129, 0.174037, 0.615559, 0.182275,
 0.262848, 0.246543, 0.243839, 0.246769} 

{0.016124, 0.309061, 0.398389, 0.276426,
 0.266654, 0.233897, 0.247735, 0.251713} 

{0.014805, 0.412956, 0.349417, 0.222822,
 0.272449, 0.247029, 0.241745, 0.238777} 

{0.027922, 0.331507,  0.44115,  0.19942,
 0.285808, 0.236878, 0.240043, 0.237271} 

{0.107917, 0.350012, 0.380143, 0.161928,
 0.285121, 0.231709, 0.254109, 0.229061} 

{0.173721, 0.310991, 0.407585, 0.107702,
 0.262731, 0.215609,  0.29402,  0.22764} 

{0.167957,   0.4813, 0.108461, 0.242283,
 0.248926, 0.221603, 0.298237, 0.231234} 

{0.038794, 0.274515, 0.475855, 0.210835,
 0.279095, 0.219348, 0.280696, 0.220861} 

{0.039026, 0.399354, 0.380179, 0.181441,
 0.289176, 0.224772, 0.261283, 0.224769} 

{0.014986, 0.351772, 0.415072,  0.21817,
 0.279445,  0.22913, 0.269044, 0.222381} 

{0.058764, 0.209119, 0.650089, 0.082029,
 0.275183, 0.248376, 0.242816, 0.233625} 

{ 0.01391, 0.218241, 0.668383, 0.099466,
 0.265951, 0.234888, 0.266847, 0.232315} 

{0.025092, 0.396561, 0.506051, 0.072296,
 0.247291, 0.243866, 0.274385, 0.234458} 

{0.031748, 0.335251, 0.465938, 0.167064,
 0.272633, 0.220739, 0.258912, 0.247715} 

{0.062196, 0.265617, 0.630928, 0.041259,
 0.286703,  0.19047, 0.266381, 0.256446} 

{0.131478, 0.344129, 0.474425, 0.049968,
 0.298626, 0.180813, 0.278852, 0.241708} 

{0.140451, 0.214837, 0.619891, 0.024821,
 0.294262, 0.162699, 0.282762, 0.260277} 

{0.298707, 0.143025, 0.460345, 0.097922,
 0.293948, 0.161441, 0.304685, 0.239926} 

{0.328806, 0.122567, 0.398692, 0.149936,
 0.283187, 0.162454, 0.307196, 0.247163} 

{0.079091,  0.32077,  0.46678, 0.133359,
 0.299031, 0.147417,  0.31284, 0.240712} 

{0.049272, 0.253145, 0.608862, 0.088721,
 0.301931, 0.155529, 0.302725, 0.239815} 

{0.084326, 0.097592,  0.55466, 0.263422,
 0.323677,  0.15133, 0.282178, 0.242815} 

{0.074151, 0.207188, 0.515262, 0.203398,
 0.314196,  0.14677, 0.298378, 0.240655} 

{ 0.04567, 0.153292,  0.50469, 0.296348,
   0.3171, 0.152579, 0.298583, 0.231738} 

{0.039365, 0.426429, 0.270733, 0.263473,
 0.304967, 0.149264, 0.296954, 0.248815} 

{0.045455, 0.483894,   0.2683, 0.202351,
 0.327868, 0.149313,  0.25968, 0.263139} 

{0.099856,  0.31699, 0.248905, 0.334249,
 0.323558, 0.152139, 0.259341, 0.264961} 

{0.205249, 0.109608, 0.338263,  0.34688,
 0.320843, 0.144088, 0.266946, 0.268123} 

{0.258059, 0.075232, 0.418656, 0.248053,
 0.313477,  0.15456, 0.270639, 0.261323} 

{ 0.33702, 0.078896, 0.365284, 0.218801,
 0.300395, 0.152595, 0.287305, 0.259705} 

{0.069782, 0.100843, 0.457844, 0.371531,
 0.293207, 0.156489, 0.268742, 0.281562} 

{0.065172, 0.044716,  0.56355, 0.326562,
 0.312224, 0.153908, 0.247512, 0.286356} 

{0.072477, 0.037777, 0.432541, 0.457205,
 0.301173, 0.157369, 0.248597, 0.292861} 

{ 0.20196,  0.03709, 0.376304, 0.384646,
 0.302924, 0.163003, 0.256156, 0.277917} 

{0.218819, 0.038381, 0.334951, 0.407849,
 0.311504, 0.159174, 0.253823, 0.275499} 

{0.056288, 0.092123, 0.310884, 0.540705,
  0.31683, 0.162285, 0.258798, 0.262087} 

{ 0.08525, 0.099737, 0.348964,  0.46605,
 0.309612, 0.170193, 0.246335,  0.27386} 

{ 0.10528,  0.09783, 0.660416, 0.136475,
  0.30758, 0.176364, 0.248512, 0.267545} 

{0.096027, 0.014435, 0.525719, 0.363819,
 0.326061, 0.181565, 0.245914,  0.24646} 

{0.129256, 0.116459, 0.576626, 0.177658,
 0.305287, 0.175727, 0.285519, 0.233467} 

{0.247632, 0.149117, 0.448715, 0.154535,
  0.28974,  0.19906, 0.283343, 0.227858} 

{ 0.21882,   0.1569, 0.540362, 0.083918,
 0.285869, 0.200025, 0.281014, 0.233092} 

{0.197022, 0.200402, 0.501182, 0.101395,
 0.281047, 0.200429, 0.290807, 0.227717} 

{0.147329, 0.174134, 0.579751, 0.098786,
 0.287108, 0.195108,  0.30886, 0.208924} 

{0.109213, 0.206885, 0.553876, 0.130026,
 0.284164, 0.196706, 0.306298, 0.212832} 

{0.163304, 0.198114,  0.34543, 0.293153,
  0.28833, 0.195216, 0.296377, 0.220077} 

{0.245719, 0.102779, 0.570235, 0.081268,
 0.273955, 0.230025, 0.288435, 0.207585} 

{0.204388, 0.275094, 0.327672, 0.192846,
 0.278398, 0.229298, 0.288413, 0.203892} 

{0.344049, 0.282854, 0.294161, 0.078937,
  0.28739, 0.230112, 0.275983, 0.206515} 

{0.295204, 0.289428,   0.2575, 0.157867,
 0.282479, 0.241571, 0.285671, 0.190279} 

{0.269534,  0.21316, 0.292911, 0.224395,
 0.285341, 0.234989, 0.292632, 0.187038} 

{0.180274, 0.443022, 0.249526, 0.127178,
 0.303192, 0.229832, 0.280439, 0.186538} 

{0.061812, 0.551896, 0.342486, 0.043806,
 0.298442, 0.233114, 0.279601, 0.188843} 

{0.068434, 0.366622, 0.427267, 0.137677,
 0.301049, 0.240509, 0.268502,  0.18994} 

{0.099432, 0.109502, 0.601411, 0.189655,
 0.286375, 0.253191, 0.263497, 0.196937} 

{0.026306,  0.25016, 0.551486, 0.172049,
 0.276882, 0.256585, 0.275105, 0.191428} 

{0.087133, 0.338625, 0.513591, 0.060651,
 0.272898, 0.257582,  0.27624, 0.193281} 

{0.021288, 0.281619, 0.638262, 0.058832,
 0.271051,  0.26445, 0.259179,  0.20532} 

{0.044452, 0.375123, 0.503761, 0.076663,
 0.289071, 0.258542, 0.236617, 0.215771} 

{0.057069, 0.331611,  0.44191, 0.169411,
 0.291848, 0.254447,  0.23485, 0.218855} 

{0.043035, 0.377664, 0.550816, 0.028484,
 0.269054, 0.255789, 0.222781, 0.252376} 

{0.151688, 0.290116,  0.53648, 0.021717,
 0.277526, 0.248146, 0.226133, 0.248195} 

{0.136929, 0.295899, 0.532403, 0.034769,
 0.282907, 0.245347, 0.223954, 0.247792} 

{0.067479, 0.388236, 0.511132, 0.033153,
  0.27197, 0.247921, 0.199603, 0.280506} 

{0.133964, 0.230233, 0.489627, 0.146176,
 0.278459, 0.230117, 0.209271, 0.282152} 

{0.025658, 0.129695, 0.767248, 0.077399,
 0.264319, 0.212519,  0.21544, 0.307722} 

{0.032307, 0.136474, 0.749532, 0.081687,
 0.260179, 0.202844, 0.222559, 0.314418} 

{0.082032, 0.281062, 0.294296,  0.34261,
 0.265889,  0.18569,  0.22674, 0.321681} 

{0.038744, 0.312706,   0.1959, 0.452649,
 0.259951, 0.177641, 0.223488, 0.338921} 

{0.094214, 0.241885, 0.265133, 0.398768,
 0.250341, 0.179525, 0.225015, 0.345119} 

{0.084107, 0.438918, 0.255799, 0.221176,
 0.252166, 0.183418, 0.222544, 0.341872} 

{0.186735, 0.217925, 0.211253, 0.384087,
 0.240505, 0.167792, 0.213754,  0.37795} 

{0.281274, 0.216036, 0.369704, 0.132985,
 0.234996, 0.168681, 0.204106, 0.392216} 

{0.063415, 0.291143, 0.489059, 0.156383,
 0.241123, 0.185783, 0.220666, 0.352428} 

{0.058193, 0.292028, 0.502299,  0.14748,
 0.246987, 0.197696, 0.203127,  0.35219} 

{0.052962, 0.301521, 0.512706,  0.13281,
 0.255933, 0.197573, 0.212567, 0.333928} 

{0.281483, 0.230838, 0.414898, 0.072782,
 0.246141,   0.2157, 0.214319,  0.32384} 

{0.232563, 0.133528, 0.572691, 0.061218,
 0.250026, 0.209622, 0.196774, 0.343577} 

{0.217836, 0.371573, 0.287169, 0.123422,
  0.25173, 0.218415, 0.194678, 0.335176} 

{ 0.18769, 0.134888, 0.484717, 0.192706,
 0.253202, 0.205551, 0.195428,  0.34582} 

{0.220787, 0.111253, 0.458818, 0.209142,
 0.225921, 0.219497, 0.200667, 0.353916} 

{0.073509, 0.073001,  0.64246,  0.21103,
 0.224699,  0.23359, 0.198324, 0.343388} 

{0.179692, 0.132302, 0.539326,  0.14868,
 0.224154, 0.228126, 0.196812, 0.350908} 

{0.220521, 0.073711, 0.411971, 0.293796,
  0.21759, 0.261497, 0.193188, 0.327725} 

{ 0.12833, 0.128587, 0.440754, 0.302329,
 0.235599, 0.243934, 0.195557, 0.324911} 

{0.056945, 0.113401, 0.432123, 0.397531,
 0.244647,  0.23896, 0.203804,  0.31259} 

{0.026122, 0.104593, 0.545367, 0.323917,
 0.240804, 0.229329, 0.219854, 0.310013} 

{0.193807, 0.100547, 0.504563, 0.201082,
 0.250217,  0.21862, 0.202827, 0.328336} 

{0.073395, 0.069217, 0.789897,  0.06749,
 0.248558, 0.219312, 0.210058, 0.322072} 

{0.053369, 0.230209, 0.665214, 0.051209,
 0.256959, 0.205903, 0.217778, 0.319361} 

{0.386303, 0.232606, 0.319615, 0.061476,
 0.259648, 0.208686, 0.215934, 0.315733} 

{0.323691, 0.350063, 0.243582, 0.082664,
 0.265044, 0.209655, 0.208821,  0.31648} 

{0.148819, 0.446807, 0.330449, 0.073925,
 0.276487, 0.213626, 0.203678, 0.306209} 

{0.053691, 0.528965, 0.328558, 0.088786,
 0.274555, 0.211504, 0.206427, 0.307514} 

{0.018333, 0.435484, 0.425684, 0.120499,
 0.270066, 0.202114, 0.219446, 0.308374} 

{0.049581, 0.610147, 0.309268, 0.031004,
 0.275254,  0.20116, 0.230732, 0.292854} 

{0.078519, 0.569613, 0.322617, 0.029251,
 0.279367, 0.197255, 0.228949, 0.294429} 

{0.086738, 0.601241, 0.263819, 0.048203,
 0.259032, 0.211057, 0.237051,  0.29286} 

{0.037208, 0.583981, 0.287751, 0.091059,
 0.272796, 0.205881,  0.22329, 0.298033} 

{ 0.05566, 0.547673, 0.327622, 0.069045,
 0.273333, 0.197414, 0.231659, 0.297595} 

{0.076034,  0.61791, 0.230112, 0.075943,
 0.281243, 0.192268, 0.231475, 0.295014} 

{0.064187, 0.203506, 0.475809, 0.256498,
 0.286357, 0.191353,  0.22999,   0.2923} 

{0.043298, 0.462326, 0.197587, 0.296789,
 0.284505, 0.192681, 0.227752, 0.295063} 

{0.077742, 0.252369, 0.296833, 0.373056,
 0.289612, 0.181169, 0.231257, 0.297962} 

{0.057419, 0.394317, 0.429587, 0.118676,
 0.278885, 0.180611, 0.240404,   0.3001} 

{0.045856, 0.373801, 0.374172, 0.206171,
 0.272663, 0.178477,  0.25052,  0.29834} 

{ 0.05654, 0.451452, 0.299873, 0.192136,
 0.281347, 0.184769, 0.255915, 0.277969} 

{0.044522, 0.548707, 0.134488, 0.272283,
 0.285238,  0.17457,  0.26727, 0.272923} 

{0.118142, 0.412358, 0.308467, 0.161034,
 0.282715, 0.163719, 0.277073, 0.276493} 

{ 0.09672, 0.420213,  0.32406, 0.159007,
 0.272463,    0.175, 0.266275, 0.286262} 

{0.058158,    0.327, 0.237555, 0.377288,
 0.283925, 0.165694, 0.266987, 0.283394} 

{0.043544, 0.451155, 0.347723, 0.157577,
  0.27793, 0.143928, 0.256491, 0.321652} 

{0.037451, 0.490904, 0.322069, 0.149576,
 0.279498, 0.146201, 0.244026, 0.330276} 

{0.071369, 0.450434, 0.289245, 0.188951,
 0.277514, 0.123213, 0.266576, 0.332697} 

{0.030404, 0.320016, 0.357291, 0.292289,
 0.277572, 0.124811, 0.275372, 0.322245} 

{0.040215, 0.192144,  0.26096, 0.506682,
 0.283042, 0.119665, 0.277855, 0.319438} 

{ 0.10468, 0.126437, 0.075052, 0.693831,
 0.287676, 0.124934, 0.274944, 0.312446} 

{ 0.02797,   0.0493, 0.105586, 0.817144,
 0.293165, 0.131275, 0.255545, 0.320015} 

{0.006457, 0.061077, 0.146783, 0.785683,
 0.262223, 0.134795, 0.262349, 0.340633} 

{0.126174, 0.179911, 0.184498, 0.509417,
 0.262601, 0.141074, 0.266816, 0.329509} 

{ 0.16808, 0.218132, 0.220971, 0.392817,
 0.249164, 0.127256, 0.273933, 0.349646} 

{0.062656, 0.289562, 0.528457, 0.119325,
 0.232874, 0.140938, 0.279267, 0.346921} 

{0.027617, 0.187188,  0.41788, 0.367314,
 0.223374, 0.135893, 0.272323,  0.36841} 

{0.071082, 0.264476, 0.369926, 0.294516,
 0.216194, 0.138466,  0.29661,  0.34873} 

{0.104734, 0.279955, 0.333945, 0.281367,
  0.22128, 0.154809, 0.274084, 0.349827} 

{  0.0857, 0.424576, 0.288069, 0.201655,
 0.216795, 0.152726,  0.29529, 0.335189} 

{ 0.08978, 0.500783, 0.196924, 0.212514,
 0.225542,  0.15356, 0.308683, 0.312215} 

{0.046785, 0.105044,  0.80375, 0.044422,
 0.236636, 0.147284, 0.310298, 0.305782} 

{0.089699, 0.239296, 0.568114,  0.10289,
 0.232834, 0.143259, 0.299494, 0.324413} 

{0.011998, 0.357419, 0.454766, 0.175817,
 0.215394, 0.144891, 0.294799, 0.344916} 

{0.033515, 0.181232, 0.605235, 0.180017,
 0.217204, 0.142985,  0.29239, 0.347422} 

{0.045635,  0.21452, 0.573099, 0.166745,
 0.211013, 0.151128, 0.291684, 0.346174} 

{0.016545, 0.213874, 0.577902, 0.191679,
 0.226827, 0.144308, 0.281053, 0.347812} 

{0.035617, 0.288635, 0.515757, 0.159991,
 0.250823, 0.143017, 0.269148, 0.337012} 

{ 0.08426, 0.236088, 0.526838, 0.152814,
 0.245673,  0.14697,  0.28079, 0.326566} 

{0.120652,  0.24967, 0.407602, 0.222076,
  0.22921, 0.149832, 0.306048,  0.31491} 

{0.024236, 0.268976, 0.429849, 0.276939,
 0.240971, 0.153377, 0.297675, 0.307977} 

{0.092398, 0.246679, 0.338954, 0.321969,
 0.245229, 0.155267,  0.28843, 0.311073} 

{0.123242, 0.215366, 0.313205, 0.348187,
 0.265025, 0.162988, 0.248952, 0.323036} 

{0.079623, 0.208216,  0.28074,  0.43142,
 0.254103, 0.192754, 0.235444,   0.3177} 

{0.118118, 0.425048, 0.120991, 0.335843,
 0.264325, 0.193178, 0.222348, 0.320149} 

{0.104748, 0.433724, 0.265683, 0.195845,
 0.266535, 0.192279, 0.211006,  0.33018} 

{0.064536, 0.460936, 0.276657, 0.197872,
 0.263209, 0.189269, 0.210258, 0.337264} 

{0.074419, 0.273536, 0.300323, 0.351722,
   0.2635, 0.191551, 0.206807, 0.338143} 

{0.073981, 0.346679, 0.296737, 0.282603,
 0.278918, 0.194958, 0.191869, 0.334255} 

{0.055752, 0.422568,  0.25375,  0.26793,
 0.278393, 0.204251, 0.164576,  0.35278} 

{0.033643, 0.648899, 0.200294, 0.117165,
 0.284555, 0.202161, 0.161768, 0.351516} 

{0.171123, 0.429639, 0.212206, 0.187033,
 0.282321, 0.231832, 0.168249, 0.317599} 

{0.125255,   0.3764, 0.390348, 0.107997,
 0.278199, 0.233836, 0.174775,  0.31319} 

{0.088406, 0.310887, 0.266842, 0.333865,
  0.28634, 0.221389, 0.205245, 0.287026} 

{0.020752, 0.614342, 0.288011, 0.076895,
 0.273148,  0.21057,  0.20603, 0.310252} 

{0.081028, 0.474235,  0.40188, 0.042856,
 0.272912, 0.206698, 0.211905, 0.308486} 

{0.061185, 0.288017, 0.572631, 0.078167,
 0.281419,  0.20304, 0.217467, 0.298074} 

{0.070998, 0.298584, 0.520487, 0.109931,
 0.269258, 0.198482, 0.254538, 0.277721} 

{0.091189, 0.307039, 0.434793, 0.166979,
 0.268496, 0.191009, 0.261513, 0.278982} 

{ 0.04541, 0.364913, 0.493971, 0.095706,
 0.265552, 0.187538, 0.266827, 0.280082} 

{0.069212, 0.370169, 0.378917, 0.181702,
 0.271015, 0.186015, 0.262181,  0.28079} 

{0.053352, 0.330698, 0.471912, 0.144038,
 0.272755, 0.186472, 0.242601, 0.298172} 

{ 0.08769, 0.211187, 0.480069, 0.221054,
  0.27395, 0.183553,   0.2333, 0.309197} 

{0.040999, 0.310487, 0.463251, 0.185263,
 0.278146, 0.193774, 0.226454, 0.301627} 

{ 0.05113, 0.299882, 0.460968,  0.18802,
 0.278374, 0.192436, 0.234259, 0.294931} 

{0.122318, 0.186837, 0.571551, 0.119294,
 0.275606,  0.18445, 0.234837, 0.305107} 

{0.068574, 0.165663, 0.657851, 0.107912,
 0.288885, 0.187818, 0.229135, 0.294163} 

{0.075379,  0.24843, 0.525465, 0.150727,
 0.282005, 0.190008, 0.229734, 0.298253} 

{0.027747, 0.167175, 0.519322, 0.285756,
 0.275127, 0.214274, 0.221422, 0.289177} 

{ 0.03042, 0.277167, 0.387568, 0.304845,
 0.273384, 0.213906, 0.222809, 0.289901} 

{0.116831,  0.18857,  0.30949, 0.385109,
  0.27607,  0.20419, 0.227229, 0.292511} 

{0.100822,  0.12981, 0.179005, 0.590363,
 0.285383, 0.200761, 0.230135, 0.283721} 

{0.174039, 0.206916,  0.14822, 0.470825,
 0.273297, 0.191979, 0.238471, 0.296253} 

{0.176274, 0.280889, 0.398833, 0.144004,
 0.278266, 0.189451, 0.233919, 0.298364} 

{0.054235, 0.299328, 0.562041, 0.084396,
 0.283096, 0.192434, 0.230401, 0.294069} 

{0.221583,  0.14836, 0.589111, 0.040947,
 0.279609, 0.185591, 0.243448, 0.291352} 

{0.094709, 0.272588, 0.501897, 0.130806,
 0.274842, 0.187695, 0.250926, 0.286537} 

{ 0.10797, 0.217293, 0.510736, 0.164001,
 0.280344, 0.189144, 0.256859, 0.273653} 

{0.100993, 0.269365, 0.453168, 0.176473,
 0.310508, 0.188964,  0.24811, 0.252417} 

{0.042235,  0.13414, 0.735153, 0.088472,
 0.307778,  0.18733, 0.219749, 0.285142} 

{0.054971, 0.279264, 0.596018, 0.069747,
 0.298571, 0.179114, 0.221988, 0.300327} 

{0.138581, 0.267999, 0.494335, 0.099085,
 0.304931, 0.170445, 0.212623, 0.312001} 

{0.100345, 0.145818, 0.619695, 0.134142,
 0.311156, 0.175409, 0.193696, 0.319739} 

{ 0.06529,   0.1295, 0.542951, 0.262259,
 0.330226, 0.156454, 0.187897, 0.325423} 

{0.060127, 0.124071, 0.680118, 0.135683,
  0.33176, 0.162482, 0.179772, 0.325986} 

{0.052021, 0.048266, 0.714715, 0.184998,
 0.343451, 0.166045, 0.166495,  0.32401} 

{0.033719, 0.060516,  0.46782, 0.437945,
 0.329563, 0.177421, 0.180392, 0.312624} 

{0.070797, 0.100774, 0.672019,  0.15641,
 0.332634,  0.16617, 0.187332, 0.313864} 

{0.105816, 0.134015, 0.543039, 0.217131,
 0.343021, 0.163575, 0.186564,  0.30684} 

{0.108566, 0.145622, 0.340016, 0.405795,
 0.344144, 0.159213, 0.190753,  0.30589} 

{0.234459, 0.179728, 0.178486, 0.407326,
 0.353583, 0.157887, 0.193427, 0.295103} 

{0.361604, 0.172178,  0.23632, 0.229898,
 0.359672, 0.157858, 0.195453, 0.287018} 

{0.341921, 0.177627, 0.258142,  0.22231,
 0.341543,  0.19921, 0.192455, 0.266792} 

{0.249011, 0.121258, 0.243032, 0.386699,
 0.347171, 0.211902, 0.193568, 0.247359} 

{0.201658, 0.211144, 0.297798, 0.289401,
 0.342621, 0.201594, 0.187908, 0.267876} 

{0.126089, 0.357288, 0.215269, 0.301353,
 0.315522, 0.201481, 0.218368, 0.264629} 

{0.102908, 0.300718, 0.335968, 0.260405,
 0.310827, 0.204418, 0.221027, 0.263728} 

{0.162638, 0.230204, 0.405207, 0.201951,
 0.310483, 0.196758, 0.190728, 0.302031} 

{0.177738, 0.236839, 0.398951, 0.186473,
 0.314572, 0.236705, 0.196724, 0.251999} 

{0.217194, 0.201338, 0.385531, 0.195937,
 0.304793, 0.259885, 0.191556, 0.243766} 

{0.128069, 0.343767, 0.281478, 0.246686,
 0.296622, 0.257507, 0.200686, 0.245185} 

{0.120747, 0.136159,  0.52725, 0.215843,
 0.298021, 0.267631, 0.191747, 0.242602} 

{0.146937, 0.092273, 0.357648, 0.403142,
 0.300311, 0.275396, 0.183276, 0.241016} 

{ 0.04699, 0.134466,  0.41897, 0.399574,
 0.296534, 0.288925, 0.166625, 0.247916} 

{0.032366, 0.126516, 0.387533, 0.453585,
 0.299985,  0.29703, 0.138272, 0.264713} 

{0.038125, 0.237403, 0.401206, 0.323266,
  0.29058,  0.29938, 0.139493, 0.270548} 

{0.092329, 0.156161, 0.386198, 0.365311,
 0.288233, 0.303421, 0.143651, 0.264695} 

{0.167996, 0.305524, 0.440981, 0.085499,
 0.299197, 0.268896,  0.15096, 0.280947} 

{0.032911, 0.381727, 0.466502,  0.11886,
 0.306869, 0.258628, 0.152431, 0.282072} 

{0.195394, 0.197163, 0.500308, 0.107135,
 0.311147, 0.265946, 0.160063, 0.262844} 

{0.209955, 0.157804, 0.534177, 0.098063,
 0.314477, 0.253314, 0.168524, 0.263685} 

{ 0.17849, 0.155614, 0.494622, 0.171273,
 0.304899, 0.237099, 0.183582, 0.274421} 

{0.081597, 0.155376, 0.574236, 0.188791,
  0.28232, 0.231808,  0.20629, 0.279582} 

{0.026552, 0.173089, 0.720941, 0.079417,
 0.281375, 0.227095, 0.206861, 0.284668} 

{0.017666, 0.124395,  0.69415,  0.16379,
 0.262496, 0.217807, 0.230897,   0.2888} 

{0.042635,  0.26973, 0.539699, 0.147936,
 0.261609,  0.21457,  0.23299, 0.290831} 

{0.070489, 0.455757, 0.332205, 0.141549,
 0.265755, 0.208141, 0.236581, 0.289524} 

{0.091296, 0.546723, 0.337636, 0.024345,
 0.252209, 0.202481, 0.248245, 0.297065} 

{0.071252, 0.357591, 0.427914, 0.143244,
 0.253992, 0.208581, 0.246295, 0.291131} 

{ 0.15711, 0.351804, 0.259932, 0.231154,
 0.248236, 0.208229, 0.254615, 0.288919} 

{0.177185, 0.453162, 0.253229, 0.116424,
 0.241654, 0.198886, 0.256953, 0.302507} 

{0.216271, 0.425917, 0.228329, 0.129483,
 0.264543, 0.201509, 0.217538,  0.31641} 

{0.119224, 0.512233, 0.255221, 0.113322,
  0.28366, 0.157072,  0.22491, 0.334358} 

{0.034217, 0.352002, 0.382528, 0.231253,
  0.26839, 0.174424, 0.215498, 0.341688} 

{0.015672, 0.347512,  0.34752, 0.289296,
  0.27482, 0.178035, 0.213194,  0.33395} 

{0.029107, 0.216515, 0.271642, 0.482736,
 0.272497, 0.176175,  0.20235, 0.348977} 

{0.073657, 0.217168, 0.491167, 0.218008,
 0.275254, 0.183867,  0.18931, 0.351569} 

{0.104638, 0.197639, 0.470973,  0.22675,
 0.262882, 0.175452,  0.18856, 0.373106} 

{0.155595, 0.206894, 0.524879, 0.112631,
 0.249537, 0.172131, 0.183867, 0.394465} 

{0.087786, 0.189043, 0.521431,  0.20174,
 0.278251, 0.188885, 0.204237, 0.328627} 

{0.152942, 0.195291, 0.501244, 0.150524,
