templum : 1363 documents
 0.273281, 0.234383, 0.263378, 0.228958} 

{0.296652, 0.254067, 0.213508, 0.235773,
 0.271432, 0.235869,   0.2622, 0.230499} 

{0.307239, 0.244979, 0.215163,  0.23262,
 0.271099, 0.236208,  0.26241, 0.230283} 

{0.309131, 0.242632, 0.217777,  0.23046,
 0.271068, 0.236759,  0.26144, 0.230732} 

{0.310699, 0.240597, 0.219899, 0.228805,
 0.270839, 0.236628,  0.26151, 0.231023} 

{0.314616, 0.240322,  0.21404, 0.231022,
 0.270981, 0.236389,  0.26185, 0.230779} 

{0.314217, 0.236355, 0.220424, 0.229004,
 0.271457,  0.23645, 0.262018, 0.230075} 

{0.316975,    0.235,  0.21657, 0.231455,
 0.269504, 0.238126, 0.261787, 0.230583} 

{ 0.31666, 0.235945, 0.215978, 0.231418,
 0.272181, 0.238338, 0.258942, 0.230539} 

{0.315476, 0.234177, 0.220033, 0.230314,
 0.272258,   0.2369, 0.260304, 0.230538} 

{0.315872, 0.238683, 0.220902, 0.224544,
  0.26996, 0.236464, 0.261574, 0.232002} 

{0.316065, 0.238681, 0.222739, 0.222515,
 0.269287, 0.236214, 0.262527, 0.231972} 

{ 0.31662, 0.241598, 0.222921,  0.21886,
 0.268522, 0.235768, 0.263116, 0.232594} 

{0.320311, 0.239434, 0.222415, 0.217841,
 0.268844, 0.234641,  0.26452, 0.231995} 

{0.324038, 0.233058, 0.224591, 0.218314,
 0.268679, 0.234579, 0.264168, 0.232574} 

{0.315263, 0.244322, 0.219945,  0.22047,
 0.267954, 0.235284, 0.264817, 0.231945} 

{0.317558, 0.237909, 0.228439, 0.216093,
 0.267276, 0.235411, 0.265592, 0.231721} 

{0.314479, 0.235471, 0.221889, 0.228161,
 0.266798,  0.23601, 0.265157, 0.232035} 

{0.315787, 0.236975, 0.223871, 0.223366,
  0.26704, 0.237134, 0.263225, 0.232601} 

{  0.3094, 0.239571, 0.227191, 0.223839,
 0.265633, 0.237844, 0.264013, 0.232511} 

{0.299904, 0.239996, 0.227849,  0.23225,
 0.266028, 0.238657, 0.262538, 0.232777} 

{0.297476, 0.245119,  0.21856, 0.238844,
 0.266202, 0.238853, 0.262201, 0.232743} 

{0.298496, 0.238906, 0.220903, 0.241695,
 0.266104,  0.23952, 0.260602, 0.233774} 

{ 0.28882, 0.252554, 0.223673, 0.234952,
 0.267903, 0.240829, 0.259049, 0.232218} 

{0.284568, 0.254924, 0.222558,  0.23795,
  0.26799, 0.241074, 0.258578, 0.232358} 

{0.275692, 0.259814, 0.227053, 0.237442,
 0.269223, 0.238192, 0.259675, 0.232909} 

{0.276146,   0.2584, 0.226016, 0.239438,
 0.269564, 0.238032, 0.260237, 0.232166} 

{0.277944, 0.259431, 0.219278, 0.243346,
 0.270059, 0.238386, 0.259506, 0.232048} 

{0.274539,  0.26091,  0.21809,  0.24646,
 0.271113, 0.238281, 0.257543, 0.233063} 

{0.274295, 0.265193, 0.217072, 0.243439,
 0.271018, 0.238061, 0.257741,  0.23318} 

{0.272517, 0.266949, 0.216668, 0.243865,
 0.269496,  0.23688, 0.258784,  0.23484} 

{0.272317, 0.269715, 0.214741, 0.243227,
 0.266076, 0.236514, 0.262624, 0.234786} 

{ 0.27333, 0.270291, 0.213112, 0.243267,
 0.265922, 0.236299, 0.261431, 0.236348} 

{ 0.27024, 0.268084, 0.210878, 0.250798,
 0.266401, 0.236534, 0.260443, 0.236622} 

{0.270232, 0.263381, 0.215917, 0.250469,
 0.266001, 0.236743, 0.259835, 0.237421} 

{0.267717, 0.267223, 0.215782, 0.249278,
 0.267147, 0.236678, 0.259206,  0.23697} 

{0.273039, 0.269895, 0.208506, 0.248559,
 0.266453, 0.237484,  0.25943, 0.236632} 

{0.268874, 0.273415, 0.209078, 0.248633,
 0.266364, 0.237417, 0.259178,  0.23704} 

{ 0.27388, 0.272075, 0.207032, 0.247013,
 0.266972, 0.236685, 0.259486, 0.236858} 

{ 0.26971, 0.269986, 0.211572, 0.248732,
 0.267023, 0.236768, 0.257736, 0.238472} 

{0.271411,  0.26042, 0.225449,  0.24272,
 0.266942, 0.235818, 0.258547, 0.238692} 

{0.267685, 0.253267, 0.224516, 0.254532,
 0.266537, 0.233566, 0.259685, 0.240212} 

{0.265659,  0.25518, 0.222778, 0.256384,
 0.267419, 0.234324, 0.257165, 0.241093} 

{0.260317, 0.254097, 0.227179, 0.258407,
 0.267047, 0.234716, 0.257612, 0.240626} 

{0.261028, 0.254235, 0.228844, 0.255892,
  0.26616, 0.234755, 0.257686, 0.241399} 

{ 0.26118, 0.252491, 0.230134, 0.256194,
 0.266888, 0.235387, 0.257284, 0.240442} 

{0.267596, 0.250736, 0.219076, 0.262591,
 0.266437, 0.234791, 0.257608, 0.241163} 

{0.269105,  0.25334, 0.212129, 0.265426,
 0.267036, 0.234602, 0.257519, 0.240843} 

{0.273584, 0.249195, 0.205659, 0.271563,
 0.266886, 0.234844, 0.257802, 0.240468} 

{0.274778, 0.255906, 0.206531, 0.262784,
 0.267417, 0.234789, 0.256478, 0.241316} 

{0.265647, 0.250105,  0.21256, 0.271688,
 0.267471, 0.234666, 0.257052, 0.240811} 

{0.271788, 0.258656, 0.199667, 0.269888,
 0.267227, 0.234378, 0.258397, 0.239997} 

{0.270428, 0.257063, 0.200893, 0.271615,
 0.267792, 0.234706, 0.258281, 0.239221} 

{0.269174, 0.244419, 0.203509, 0.282899,
 0.270083, 0.233097, 0.257653, 0.239166} 

{0.268225, 0.240958, 0.202209, 0.288608,
 0.269337, 0.234509, 0.256994, 0.239161} 

{0.256408, 0.244038, 0.207655,   0.2919,
 0.269369, 0.234419, 0.258009, 0.238204} 

{0.253906, 0.244498, 0.203671, 0.297926,
 0.269775, 0.233613, 0.258129, 0.238483} 

{0.254415, 0.244318,  0.20384, 0.297427,
 0.270158, 0.233917, 0.255885, 0.240039} 

{ 0.25765, 0.242783, 0.203979, 0.295587,
 0.270154, 0.233685, 0.256165, 0.239996} 

{0.256372, 0.244897, 0.202719, 0.296012,
 0.271467, 0.233089, 0.254774,  0.24067} 

{0.254919, 0.241289, 0.198506, 0.305286,
 0.271674, 0.232037, 0.256185, 0.240104} 

{0.261181, 0.241921, 0.197115, 0.299783,
 0.271911, 0.232654, 0.255541, 0.239894} 

{0.261836, 0.242127, 0.197714, 0.298323,
  0.27157, 0.232639, 0.255587, 0.240204} 

{0.262442, 0.241046, 0.198191, 0.298321,
 0.273117, 0.231455, 0.256734, 0.238694} 

{ 0.26702, 0.248589, 0.190252, 0.294139,
 0.271573, 0.232485, 0.257142, 0.238799} 

{0.269972, 0.241791, 0.191041, 0.297196,
  0.27283, 0.230411, 0.257704, 0.239055} 

{ 0.27376, 0.238863, 0.189518, 0.297859,
 0.271117, 0.232833, 0.259487, 0.236563} 

{0.286453,  0.23785, 0.185527,  0.29017,
 0.271379, 0.234338, 0.257906, 0.236377} 

{0.280608, 0.230874, 0.191825, 0.296692,
 0.271543, 0.233959, 0.259118,  0.23538} 

{0.284453, 0.220556, 0.201136, 0.293855,
 0.273026, 0.233925, 0.257481, 0.235568} 

{0.279806, 0.228173, 0.199947, 0.292074,
 0.274826, 0.233049, 0.256767, 0.235357} 

{0.278872,  0.24857,  0.18159, 0.290968,
 0.274987, 0.232689, 0.257813, 0.234511} 

{ 0.27575, 0.246989, 0.188791,  0.28847,
 0.274429, 0.232404, 0.258299, 0.234868} 

{0.269003, 0.250308, 0.191422, 0.289267,
 0.274087, 0.232543, 0.258506, 0.234864} 

{0.272708, 0.248829, 0.190114, 0.288349,
 0.273431, 0.232899, 0.258582, 0.235088} 

{0.275886, 0.253055, 0.192182, 0.278877,
 0.273882, 0.232645, 0.259096, 0.234377} 

{0.271672, 0.256695, 0.191638, 0.279995,
 0.272803, 0.233011, 0.260882, 0.233304} 

{0.270137,  0.25545, 0.192894, 0.281519,
 0.273664, 0.231649, 0.260966, 0.233721} 

{0.273103, 0.251681, 0.187961, 0.287255,
 0.273943, 0.231001, 0.260959, 0.234098} 

{0.263681, 0.246592, 0.203095, 0.286633,
 0.274866, 0.230009,  0.26092, 0.234206} 

{0.269064, 0.248779, 0.205489, 0.276667,
 0.274096, 0.230887, 0.260662, 0.234355} 

{0.270408,  0.25096, 0.205277, 0.273354,
  0.27396, 0.230475, 0.260852, 0.234713} 

{0.275179, 0.248898, 0.205149, 0.270773,
 0.273751,  0.23012,  0.26221, 0.233919} 

{0.271903, 0.249374, 0.203395, 0.275328,
 0.272006, 0.230913, 0.262826, 0.234256} 

{0.266165, 0.246911, 0.208129, 0.278796,
 0.271152, 0.231785, 0.263027, 0.234036} 

{0.267281, 0.249749,  0.20485, 0.278121,
 0.271275, 0.231642, 0.262151, 0.234932} 

{0.269037, 0.254152, 0.206567, 0.270244,
 0.271102, 0.231528, 0.262052, 0.235318} 

{0.275096, 0.249459, 0.203212, 0.272233,
  0.27184, 0.232464, 0.261086,  0.23461} 

{0.274787, 0.240492, 0.206737, 0.277984,
 0.270893, 0.232225, 0.261149, 0.235734} 

{0.275321, 0.242424, 0.206984, 0.275272,
 0.270923, 0.232242, 0.260733, 0.236101} 

{0.277143, 0.240187, 0.202715, 0.279955,
 0.269811, 0.232117, 0.261139, 0.236934} 

{  0.2797, 0.238251, 0.205867, 0.276181,
 0.269387, 0.233211, 0.260748, 0.236653} 

{0.273733, 0.245715, 0.208242, 0.272311,
 0.269542, 0.233052, 0.260654, 0.236753} 

{0.274413,  0.24204, 0.209824, 0.273723,
 0.269155, 0.234062, 0.261329, 0.235454} 

{0.273737, 0.245067, 0.206113, 0.275083,
 0.268859, 0.234014, 0.261801, 0.235326} 

{0.279362, 0.250535, 0.201992, 0.268112,
 0.269085,  0.23461, 0.261858, 0.234447} 

{0.287498, 0.251745,  0.20593, 0.254827,
 0.268329, 0.234673, 0.262614, 0.234384} 

{0.293893, 0.246768, 0.201311, 0.258028,
 0.268854, 0.233685, 0.262813, 0.234649} 

{ 0.29448, 0.250362, 0.202986, 0.252173,
 0.268185, 0.234105, 0.262856, 0.234854} 

{ 0.28991, 0.252324, 0.200875, 0.256891,
  0.26569, 0.235301, 0.262777, 0.236231} 

{0.291914, 0.256511, 0.193326, 0.258249,
 0.267117, 0.234585, 0.262771, 0.235527} 

{0.287642, 0.263356, 0.195614, 0.253389,
 0.269176, 0.232692,  0.26189, 0.236241} 

{0.293745, 0.265633, 0.190985, 0.249637,
 0.269329, 0.231544, 0.263803, 0.235324} 

{0.292401, 0.264028, 0.195873, 0.247697,
 0.269638, 0.231327, 0.263609, 0.235426} 

{0.276608,  0.26316, 0.208357, 0.251875,
 0.267447,  0.23092, 0.263951, 0.237682} 

{ 0.27487, 0.262274, 0.208146, 0.254711,
 0.266151, 0.232258, 0.265688, 0.235903} 

{0.276281, 0.264659, 0.205206, 0.253854,
 0.265932, 0.232419, 0.265669, 0.235979} 

{0.278203, 0.266897, 0.200669,  0.25423,
 0.265025, 0.232187,    0.267, 0.235788} 

{0.277484, 0.267763, 0.197553,   0.2572,
 0.265677, 0.233311, 0.264957, 0.236056} 

{0.274469, 0.269113,  0.20186, 0.254558,
 0.265916, 0.234999,  0.26519, 0.233894} 

{0.271607, 0.266716, 0.202043, 0.259634,
 0.266053, 0.234779, 0.265471, 0.233697} 

{0.271524, 0.263441, 0.202761, 0.262275,
 0.266716, 0.231444, 0.267366, 0.234473} 

{0.271692, 0.263541,  0.20676, 0.258007,
 0.266832, 0.231373, 0.267299, 0.234496} 

{0.274082, 0.262657, 0.207539, 0.255722,
 0.267439, 0.231412,  0.26794, 0.233209} 

{0.270655, 0.264614, 0.208484, 0.256247,
 0.268658, 0.229641, 0.269094, 0.232607} 

{0.274015, 0.262652, 0.208129, 0.255203,
 0.269984, 0.229116, 0.268186, 0.232714} 

{0.274856, 0.260235, 0.207257, 0.257651,
 0.268829,  0.22969, 0.267488, 0.233992} 

{0.267096, 0.264595, 0.211772, 0.256537,
 0.268779, 0.230585, 0.266537,   0.2341} 

{0.269791, 0.263052, 0.207957, 0.259201,
  0.26751, 0.232856, 0.267376, 0.232258} 

{0.266556,  0.26863, 0.207178, 0.257637,
 0.267341, 0.231974, 0.266907, 0.233778} 

{0.268815, 0.269255, 0.208385, 0.253545,
 0.267804, 0.231075, 0.266891,  0.23423} 

{0.263298, 0.268488, 0.209317, 0.258897,
 0.267529, 0.230936, 0.266847, 0.234689} 

{0.263254, 0.266664, 0.207632,  0.26245,
 0.267581,  0.23212, 0.266991, 0.233308} 

{0.265947, 0.267836, 0.204202, 0.262015,
 0.266988, 0.232285, 0.267813, 0.232914} 

{0.267671,  0.26716, 0.205344, 0.259824,
 0.264662, 0.235751, 0.267953, 0.231634} 

{ 0.27283, 0.258594, 0.208254, 0.260321,
  0.26501, 0.235071, 0.268344, 0.231574} 

{0.282447, 0.262442, 0.209058, 0.246053,
 0.264597, 0.235174, 0.267298, 0.232931} 

{0.279536, 0.269078, 0.205264, 0.246122,
 0.265421, 0.234969, 0.267112, 0.232498} 

{0.281009, 0.277459, 0.207685, 0.233847,
 0.265711, 0.234611, 0.265959, 0.233719} 

{0.282141, 0.274636, 0.209254, 0.233969,
 0.264762, 0.233831, 0.266543, 0.234864} 

{0.282938, 0.274133, 0.205407, 0.237523,
 0.265275, 0.234393,  0.26693, 0.233403} 

{0.284232, 0.271899, 0.205626, 0.238243,
 0.266157, 0.234776, 0.265879, 0.233189} 

{0.283569,  0.27144, 0.208555, 0.236436,
 0.266057, 0.234361, 0.266827, 0.232755} 

{0.280468, 0.270716, 0.214403, 0.234413,
 0.265199,  0.23565, 0.265315, 0.233836} 

{0.277971, 0.274679, 0.214431, 0.232919,
 0.265624, 0.235611, 0.266218, 0.232547} 

{0.274676, 0.278427, 0.224966, 0.221932,
  0.26531, 0.235726, 0.266198, 0.232765} 

{0.271776,  0.28345, 0.226393, 0.218381,
  0.26587, 0.235153, 0.266372, 0.232606} 

{0.271352, 0.284746, 0.225379, 0.218523,
  0.26654,  0.23447, 0.266311,  0.23268} 

{0.272031, 0.283731, 0.222925, 0.221312,
 0.266118, 0.233115, 0.266916, 0.233852} 

{ 0.26979, 0.286941, 0.220663, 0.222607,
  0.26227,  0.23359, 0.268876, 0.235263} 

{0.273664, 0.288099, 0.220729, 0.217509,
 0.263543, 0.233877, 0.268655, 0.233924} 

{0.272208, 0.284993, 0.225425, 0.217374,
 0.262973, 0.233823, 0.268643, 0.234561} 

{0.269946, 0.284672, 0.226872,  0.21851,
 0.261266, 0.233742, 0.269693, 0.235299} 

{0.271291, 0.279855, 0.225147, 0.223707,
 0.260518, 0.233138, 0.270726, 0.235617} 

{0.270497, 0.281949, 0.224529, 0.223026,
 0.261859, 0.232506, 0.270513, 0.235122} 

{0.269886, 0.286579, 0.222973, 0.220562,
  0.26356, 0.231763, 0.269602, 0.235075} 

{ 0.27153, 0.288994, 0.221849, 0.217627,
 0.262606, 0.230954,  0.27131,  0.23513} 

{  0.2736,   0.2777, 0.224577, 0.224123,
 0.260788, 0.232986, 0.270486,  0.23574} 

{0.273639, 0.275777, 0.230289, 0.220295,
 0.260883, 0.232965, 0.269871,  0.23628} 

{0.278266, 0.274245, 0.227635, 0.219854,
 0.259638, 0.232573, 0.268751, 0.239038} 

{0.277072, 0.277453, 0.227978, 0.217498,
 0.262661,   0.2281, 0.269852, 0.239388} 

{0.275577, 0.278116, 0.229399, 0.216908,
 0.263275, 0.227403, 0.268494, 0.240827} 

{0.272842, 0.288337, 0.224923, 0.213898,
 0.263789, 0.228079, 0.268613, 0.239519} 

{0.274548, 0.294463, 0.217368, 0.213621,
 0.264598, 0.228319,  0.26535, 0.241733} 

{ 0.27281, 0.301201, 0.212399, 0.213589,
 0.264213,  0.22894, 0.264722, 0.242125} 

{0.271468, 0.309361, 0.204127, 0.215044,
 0.263454, 0.229202, 0.264723,  0.24262} 

{0.268113, 0.308596, 0.205355, 0.217937,
 0.259498, 0.230307, 0.266352, 0.243843} 

{0.266356, 0.304437, 0.209011, 0.220196,
 0.259592, 0.231088, 0.265455, 0.243865} 

{0.263451, 0.300678, 0.220333, 0.215539,
 0.259573,  0.23116, 0.266297,  0.24297} 

{0.265794, 0.307424, 0.204658, 0.222124,
 0.259105, 0.231834, 0.266458, 0.242603} 

{ 0.27228, 0.298815, 0.202752, 0.226152,
 0.258286, 0.232055, 0.266656, 0.243003} 

{   0.272, 0.299214, 0.202114, 0.226672,
 0.259312, 0.231192, 0.268749, 0.240747} 

{0.269788, 0.298892,  0.20153,  0.22979,
 0.258741, 0.230896, 0.269383,  0.24098} 

{0.273843, 0.294681, 0.203975, 0.227501,
   0.2587, 0.230856,  0.26926, 0.241184} 

{0.278257, 0.295945, 0.202818, 0.222981,
 0.258505, 0.229683, 0.270585, 0.241227} 

{0.277976, 0.293827, 0.203164, 0.225032,
 0.257916, 0.229639, 0.270935,  0.24151} 

{0.276036, 0.291044, 0.207066, 0.225854,
 0.258973, 0.228346, 0.272586, 0.240096} 

{0.274319, 0.285292, 0.212215, 0.228173,
 0.259011, 0.227209, 0.273264, 0.240517} 

{0.274248, 0.287214, 0.210551, 0.227987,
 0.258659, 0.227361, 0.273613, 0.240368} 

{0.270841, 0.289291, 0.210569, 0.229299,
 0.257899, 0.227225, 0.275527, 0.239349} 

{0.270573, 0.286601, 0.204683, 0.238143,
 0.257437, 0.225869, 0.277275, 0.239418} 

{0.269502, 0.287249, 0.206014, 0.237235,
 0.257485,   0.2255, 0.277205, 0.239809} 

{0.266183, 0.274349, 0.207522, 0.251947,
 0.257024, 0.229964, 0.276688, 0.236324} 

{0.270985, 0.270307, 0.210761, 0.247948,
 0.258198, 0.231153, 0.274808, 0.235841} 

{ 0.27164, 0.262674, 0.208484, 0.257202,
 0.257342, 0.231718, 0.274884, 0.236055} 

{0.266355, 0.268101, 0.201219, 0.264325,
 0.257248, 0.231251, 0.275983, 0.235518} 

{0.264688, 0.270044, 0.199289, 0.265978,
 0.256933, 0.231698, 0.275197, 0.236171} 

{ 0.26743, 0.270941, 0.196106, 0.265522,
  0.25634, 0.233065, 0.275079, 0.235516} 

{0.270158, 0.263891, 0.196835, 0.269115,
 0.255708, 0.233006, 0.275835,  0.23545} 

{0.276833, 0.258638, 0.193336, 0.271192,
 0.255099, 0.232803, 0.275981, 0.236116} 

{0.282687, 0.262897, 0.191407, 0.263009,
 0.254748, 0.232789, 0.277252, 0.235211} 

{0.281469, 0.264102, 0.192659,  0.26177,
 0.254231, 0.232101, 0.278494, 0.235174} 

{ 0.28106, 0.264491, 0.191158, 0.263291,
 0.253046, 0.234814, 0.277363, 0.234777} 

{0.281816, 0.262979, 0.191357, 0.263849,
 0.251633, 0.235592, 0.276887, 0.235888} 

{0.290357, 0.248354, 0.198749, 0.262541,
 0.251936, 0.235166, 0.276582, 0.236316} 

{0.294452, 0.250412, 0.203748, 0.251388,
 0.250971, 0.235615, 0.277212, 0.236202} 

{0.295689, 0.250037, 0.204228, 0.250046,
 0.251735, 0.236614, 0.275775, 0.235877} 

{0.296312, 0.252466, 0.200854, 0.250368,
 0.251869, 0.236648, 0.276387, 0.235097} 

{0.305946, 0.248457,   0.1975, 0.248097,
 0.252941, 0.237128, 0.273942,  0.23599} 

{0.300772, 0.254102, 0.196498, 0.248628,
 0.253448, 0.237747, 0.273204, 0.235602} 

{0.302568, 0.252912, 0.186853, 0.257667,
 0.254514, 0.237987, 0.271221, 0.236277} 

{0.299601, 0.252401, 0.194358, 0.253639,
 0.256473, 0.237913, 0.270449, 0.235165} 

{0.297696, 0.252191, 0.196362, 0.253751,
 0.256682, 0.237935, 0.269283,   0.2361} 

{0.304754, 0.249554, 0.195768, 0.249924,
 0.256148, 0.237306, 0.269687, 0.236859} 

{0.300369, 0.250365, 0.199802, 0.249465,
 0.255937, 0.237536, 0.269773, 0.236754} 

{0.304222, 0.245114,   0.2034, 0.247264,
 0.256045, 0.236834, 0.270332, 0.236789} 

{0.301184, 0.247838, 0.207839, 0.243139,
 0.256036, 0.237065, 0.269748, 0.237151} 

{0.299725, 0.252722, 0.204523, 0.243029,
 0.256926, 0.236137, 0.269889, 0.237047} 

{0.299829, 0.255313, 0.203924, 0.240934,
 0.256477, 0.235828, 0.270805, 0.236889} 

{0.305166, 0.258766, 0.208892, 0.227175,
 0.256048, 0.236159, 0.270997, 0.236795} 

{0.297484,  0.26847, 0.208546, 0.225499,
 0.254191, 0.236872, 0.271997, 0.236941} 

{0.293393, 0.274392, 0.209198, 0.223017,
 0.254784, 0.236478, 0.271661, 0.237077} 

{0.289935, 0.274161, 0.213454,  0.22245,
 0.253978, 0.237477, 0.271569, 0.236977} 

{0.285328, 0.272992, 0.209511, 0.232169,
 0.250631, 0.238535, 0.272521, 0.238314} 

{0.291585, 0.271957, 0.209155, 0.227303,
 0.250053, 0.238346, 0.273118, 0.238483} 

{0.293116, 0.265404, 0.211631, 0.229849,
  0.24928, 0.237545, 0.271031, 0.242145} 

{0.290911, 0.262713, 0.216781, 0.229595,
 0.249369, 0.237965, 0.271621, 0.241045} 

{0.294262, 0.261065, 0.211371, 0.233303,
  0.24939,   0.2378, 0.271641, 0.241169} 

{0.296169, 0.259786, 0.212291, 0.231755,
 0.246342, 0.242743, 0.270878, 0.240038} 

{0.297859, 0.250335, 0.221082, 0.230725,
 0.244838, 0.242487, 0.271583, 0.241092} 

{0.298966, 0.247627, 0.223681, 0.229727,
 0.243714, 0.245621, 0.271674, 0.238991} 

{0.300811, 0.254268, 0.224569, 0.220352,
 0.243237,  0.24476,  0.27146, 0.240543} 

{0.304289, 0.251455, 0.227019, 0.217237,
 0.243336, 0.244181, 0.271503, 0.240981} 

{0.303189, 0.248576,  0.23334, 0.214894,
 0.243249, 0.243557, 0.271996, 0.241198} 

{0.292542, 0.244761, 0.237631, 0.225066,
  0.24294, 0.244419, 0.272081, 0.240559} 

{0.289423, 0.245741,  0.24129, 0.223546,
 0.245413, 0.243828, 0.271106, 0.239653} 

{0.285849, 0.244494, 0.235033, 0.234625,
  0.24444, 0.244395, 0.271775,  0.23939} 

{0.290853, 0.245409, 0.244887, 0.218851,
 0.245702,  0.24372, 0.273391, 0.237187} 

{0.291156,  0.24457, 0.244654,  0.21962,
 0.245567, 0.244452, 0.272009, 0.237972} 

{0.286617, 0.249878, 0.245925,  0.21758,
 0.247207, 0.245441, 0.267727, 0.239625} 

{0.285887, 0.249583, 0.246263, 0.218268,
 0.247305, 0.244938, 0.268089, 0.239668} 

{0.283346,  0.25277, 0.244597, 0.219287,
 0.247311, 0.244967, 0.267886, 0.239836} 

{0.281574, 0.257975, 0.239276, 0.221176,
 0.248309, 0.244669, 0.267208, 0.239815} 

{0.285369, 0.253008,   0.2463, 0.215322,
 0.248638, 0.243993, 0.267176, 0.240193} 

{0.287358, 0.256615, 0.246475, 0.209552,
 0.248983, 0.244455, 0.267433, 0.239128} 

{0.298678, 0.253961, 0.242642, 0.204718,
 0.250555, 0.241377, 0.269241, 0.238826} 

{0.297344, 0.253331, 0.242154, 0.207172,
 0.253531, 0.240642, 0.268641, 0.237186} 

{0.298144, 0.252327, 0.244062, 0.205467,
 0.252566, 0.239596, 0.269466, 0.238372} 

{0.297572, 0.249561, 0.247203, 0.205664,
 0.252342,  0.23996, 0.269874, 0.237824} 

{0.298627, 0.248005,  0.24688, 0.206488,
 0.252514, 0.240443,  0.26969, 0.237352} 

{0.302233, 0.246105, 0.244775, 0.206887,
 0.252323, 0.239814, 0.268771, 0.239093} 

{0.299267, 0.243951, 0.245296, 0.211486,
 0.252695, 0.239762, 0.268693,  0.23885} 

{0.301015, 0.244841, 0.241326, 0.212818,
 0.251984, 0.239787, 0.269619,  0.23861} 

{ 0.30607, 0.248654, 0.236911, 0.208365,
 0.250424, 0.240063, 0.270533,  0.23898} 

{0.310485, 0.249222, 0.229169, 0.211124,
 0.250315, 0.240525, 0.270523, 0.238637} 

{0.308525, 0.257272, 0.225854, 0.208349,
 0.249737, 0.240575, 0.270843, 0.238845} 

{0.297267, 0.261724, 0.229085, 0.211924,
 0.249549, 0.241675, 0.270373, 0.238403} 

{0.299075, 0.263154, 0.227341,  0.21043,
 0.248363, 0.242791, 0.269469, 0.239378} 

{0.305884, 0.261492, 0.222647, 0.209978,
 0.248948, 0.242849, 0.269532, 0.238671} 

{ 0.30837, 0.262003, 0.217465, 0.212161,
 0.249378, 0.242894, 0.270719, 0.237009} 

{0.309183, 0.249558, 0.227256, 0.214003,
 0.248295, 0.243285, 0.271232, 0.237188} 

{0.309306, 0.249927, 0.221626, 0.219141,
 0.248615, 0.243708,  0.27186, 0.235817} 

{0.310283, 0.244055, 0.219951,  0.22571,
 0.249443,  0.24291, 0.270712, 0.236935} 

{0.310815, 0.243452, 0.219799, 0.225934,
 0.249745,  0.24314, 0.269719, 0.237396} 

{0.309188, 0.244717, 0.220607, 0.225488,
 0.249429,  0.24342, 0.268869, 0.238282} 

{0.305764, 0.235947, 0.222251, 0.236038,
 0.250319, 0.243506, 0.267846, 0.238329} 

{0.294546, 0.239796, 0.233167, 0.232492,
 0.250509, 0.243066, 0.267108, 0.239317} 

{0.304698,  0.23612, 0.227957, 0.231225,
 0.250967, 0.243067, 0.266621, 0.239345} 

{0.304089, 0.235847, 0.228568, 0.231495,
 0.250834, 0.242492, 0.266412, 0.240263} 

{0.304964, 0.234602, 0.227516, 0.232919,
 0.252161, 0.242191, 0.265659,  0.23999} 

{ 0.29444, 0.237588, 0.236212,  0.23176,
 0.252303, 0.242788, 0.265135, 0.239774} 

{0.300266, 0.234987, 0.229188, 0.235559,
 0.252002,  0.24246, 0.265144, 0.240394} 

{0.300463, 0.235038, 0.229017, 0.235482,
  0.25169, 0.242358, 0.265506, 0.240446} 

{0.305408, 0.231274, 0.217577, 0.245742,
 0.252367, 0.242926, 0.266005, 0.238701} 

{0.307242, 0.221518, 0.233735, 0.237506,
 0.251741, 0.243955, 0.265888, 0.238416} 

{0.305287, 0.218553,  0.23345,  0.24271,
 0.251599,  0.24394, 0.264323, 0.240138} 

{0.300227, 0.216809, 0.241786, 0.241178,
 0.250528, 0.243766, 0.264684, 0.241021} 

{0.301801, 0.227579, 0.235375, 0.235245,
 0.250473, 0.244085, 0.266365, 0.239077} 

{  0.3035, 0.223304,    0.233, 0.240196,
 0.250609, 0.244886, 0.265668, 0.238836} 

{ 0.29962, 0.221412, 0.235331, 0.243637,
 0.250549, 0.244884, 0.265561, 0.239005} 

{0.298662, 0.217866, 0.232301, 0.251171,
 0.250125,  0.24483, 0.265936, 0.239109} 

{0.299137,  0.21827, 0.232925, 0.249668,
 0.251159, 0.244414, 0.265963, 0.238464} 

{0.298393, 0.217012, 0.235543, 0.249053,
 0.251493, 0.244197, 0.266266, 0.238043} 

{0.291678, 0.215615, 0.244565, 0.248142,
 0.251149, 0.244629, 0.265847, 0.238375} 

{0.281894, 0.224297, 0.235853, 0.257956,
 0.251455, 0.243441, 0.266644,  0.23846} 

{0.277471,  0.22519,  0.23968, 0.257659,
 0.249933, 0.243796, 0.267101,  0.23917} 

{ 0.28106, 0.225305, 0.237158, 0.256477,
 0.250054, 0.243473, 0.267397, 0.239077} 

{0.280294, 0.227672, 0.234206, 0.257828,
 0.249784,  0.24341, 0.267728, 0.239078} 

