beatus : 1189 documents
{0.142781, 0.218436, 0.392062, 0.246721,
 0.261148, 0.297154, 0.215396, 0.226301} 

{0.168623, 0.214659, 0.390551, 0.226167,
 0.263078, 0.296579, 0.214118, 0.226225} 

{0.165991, 0.207256, 0.379589, 0.247164,
 0.262837, 0.296084, 0.215044, 0.226034} 

{ 0.16528, 0.212031, 0.383537, 0.239152,
 0.261722, 0.296244, 0.215096, 0.226937} 

{0.160111, 0.209202, 0.387943, 0.242745,
  0.26178, 0.296466, 0.214578, 0.227176} 

{0.155434, 0.214799, 0.383407,  0.24636,
 0.262149, 0.294355, 0.215559, 0.227937} 

{0.156987, 0.216295, 0.375445, 0.251273,
 0.262565,  0.29488, 0.216433, 0.226122} 

{0.152884, 0.216589, 0.378753, 0.251774,
 0.262431, 0.295042, 0.215558,  0.22697} 

{0.150278, 0.217467, 0.366811, 0.265444,
 0.262552, 0.293829, 0.215593, 0.228026} 

{0.151306, 0.209169, 0.378208, 0.261318,
 0.263792, 0.294452, 0.215314, 0.226442} 

{0.153259, 0.210144, 0.376254, 0.260343,
 0.263123, 0.294541,  0.21462, 0.227716} 

{ 0.15134, 0.197174, 0.380708, 0.270777,
 0.264231, 0.294082,  0.21421, 0.227477} 

{0.150605, 0.172586, 0.410946, 0.265863,
 0.264847,  0.29521, 0.213278, 0.226666} 

{0.160977, 0.168855, 0.404743, 0.265425,
  0.26605,  0.29489, 0.213643, 0.225417} 

{0.154942, 0.171285, 0.408129, 0.265644,
 0.266597, 0.294656, 0.213333, 0.225414} 

{0.153189, 0.162019,  0.42317, 0.261622,
  0.26801, 0.292705, 0.214384, 0.224901} 

{0.152539, 0.173185, 0.418728, 0.255548,
 0.267504, 0.292903, 0.214475, 0.225117} 

{0.159925, 0.186497, 0.374852, 0.278726,
 0.265602, 0.292277, 0.215229, 0.226893} 

{0.155051,  0.18482, 0.375432, 0.284697,
 0.265752, 0.292249,  0.21469, 0.227309} 

{ 0.15417, 0.193109, 0.368259, 0.284462,
 0.266774, 0.292781, 0.215515,  0.22493} 

{ 0.14321, 0.196993, 0.370456, 0.289341,
 0.266693, 0.292846, 0.216725, 0.223737} 

{0.150905,  0.19988, 0.359484, 0.289731,
 0.267274, 0.292694, 0.216372,  0.22366} 

{0.154431, 0.207476, 0.336871, 0.301221,
 0.267703, 0.291476,  0.21702, 0.223801} 

{ 0.14959, 0.203338, 0.336305, 0.310767,
 0.267845, 0.291927, 0.217202, 0.223026} 

{0.155735, 0.202955, 0.331756, 0.309554,
 0.269932, 0.292836, 0.215641, 0.221591} 

{0.166256, 0.199971, 0.311447, 0.322325,
 0.270174, 0.292729, 0.215796, 0.221301} 

{0.167172, 0.174406, 0.330774, 0.327649,
 0.270327,  0.29289, 0.216101, 0.220682} 

{ 0.17336, 0.152557, 0.338374, 0.335708,
 0.270203, 0.294105, 0.215562,  0.22013} 

{0.170171, 0.155587, 0.342935, 0.331307,
 0.270917,  0.29419, 0.216882, 0.218011} 

{0.172954, 0.148974, 0.351385, 0.326687,
 0.272047, 0.290903, 0.218378, 0.218672} 

{0.167337, 0.138639,  0.38293, 0.311094,
 0.271956, 0.290551, 0.218368, 0.219125} 

{0.172319, 0.144952, 0.386855, 0.295874,
 0.272273,  0.29055, 0.218044, 0.219133} 

{0.166562,  0.15194, 0.386483, 0.295015,
 0.272338, 0.290733,  0.21759, 0.219339} 

{ 0.16745, 0.156394, 0.382455, 0.293701,
 0.272807, 0.291556, 0.216705, 0.218933} 

{  0.1626, 0.157376, 0.398063, 0.281961,
 0.273076, 0.291755, 0.215632, 0.219537} 

{0.167965, 0.164405, 0.405058, 0.262572,
 0.273255, 0.287939, 0.218871, 0.219935} 

{0.167127, 0.178297, 0.400738, 0.253838,
 0.273951, 0.288268, 0.219741, 0.218041} 

{0.171081, 0.164553, 0.395088, 0.269278,
 0.274471, 0.289165, 0.219366, 0.216997} 

{ 0.17626, 0.151863,  0.39803, 0.273847,
 0.273752, 0.288953, 0.219447, 0.217848} 

{0.157113, 0.149954, 0.401238, 0.291695,
  0.27273, 0.288769, 0.219101,   0.2194} 

{0.146701, 0.145143,  0.41241, 0.295746,
 0.272321, 0.290061, 0.218812, 0.218806} 

{0.152012,  0.14912, 0.419732, 0.279136,
 0.270952, 0.290859, 0.218726, 0.219463} 

{ 0.15146, 0.146066, 0.415073, 0.287401,
 0.273335, 0.290735, 0.219135, 0.216795} 

{0.140619, 0.146301,  0.42052,  0.29256,
 0.272709, 0.289818, 0.219673, 0.217801} 

{0.127732, 0.154343, 0.417147, 0.300777,
 0.271234, 0.288989, 0.218902, 0.220874} 

{0.128556, 0.153502, 0.407939, 0.310003,
 0.272745, 0.287592, 0.219416, 0.220247} 

{0.128819, 0.145223, 0.420761, 0.305197,
 0.272872, 0.288002, 0.219348, 0.219779} 

{0.139984, 0.166728,  0.40469, 0.288598,
 0.272939, 0.288731, 0.218116, 0.220213} 

{0.133912, 0.189266, 0.396365, 0.280458,
 0.270344, 0.291192, 0.217484,  0.22098} 

{0.128848, 0.178233, 0.407808, 0.285111,
 0.270244, 0.292021, 0.217124, 0.220611} 

{0.135307, 0.186405, 0.405837, 0.272451,
 0.271178, 0.291719, 0.216401, 0.220702} 

{ 0.13406, 0.183963, 0.439535, 0.242441,
 0.270673, 0.292837, 0.216924, 0.219565} 

{0.132961, 0.178229, 0.452064, 0.236745,
 0.271193, 0.291982,  0.21761, 0.219215} 

{0.138016, 0.174364,  0.44798, 0.239639,
  0.27289,  0.29121, 0.219013, 0.216888} 

{0.112663, 0.160819, 0.455831, 0.270687,
 0.272832, 0.291146, 0.218796, 0.217227} 

{0.121431, 0.143486, 0.461381, 0.273702,
   0.2739, 0.291871, 0.219764, 0.214465} 

{0.113602, 0.164316, 0.459175, 0.262907,
 0.274527, 0.290942, 0.220764, 0.213767} 

{0.106838, 0.161717,   0.4731, 0.258346,
 0.274299, 0.291044, 0.219351, 0.215306} 

{0.104029, 0.175071, 0.479784, 0.241116,
 0.274724, 0.291678,  0.21725, 0.216347} 

{0.105025, 0.164694, 0.487418, 0.242864,
 0.275168, 0.292389, 0.216001, 0.216442} 

{0.117023,  0.17947, 0.443416, 0.260091,
 0.275527, 0.292627, 0.215777, 0.216069} 

{0.099484, 0.180727, 0.454323, 0.265466,
  0.27421, 0.293791, 0.215504, 0.216495} 

{0.102798, 0.171422, 0.454796, 0.270984,
 0.276159, 0.290391, 0.217169, 0.216281} 

{0.098694, 0.172254, 0.461504, 0.267548,
 0.278033, 0.289626,  0.21576, 0.216581} 

{0.096547, 0.171295, 0.463118,  0.26904,
  0.27822, 0.289337,  0.21632, 0.216124} 

{0.094332, 0.168573, 0.462107, 0.274988,
 0.279239,  0.28949, 0.216801,  0.21447} 

{0.100623, 0.174554, 0.459056, 0.265766,
 0.278458,  0.28981, 0.217126, 0.214607} 

{ 0.10395, 0.174203, 0.442259, 0.279588,
 0.278335, 0.288874, 0.217742, 0.215049} 

{0.111992, 0.197356, 0.369908, 0.320744,
 0.279291, 0.287115, 0.218576, 0.215018} 

{0.111968, 0.189229, 0.375837, 0.322967,
 0.279352, 0.283975, 0.221472, 0.215201} 

{0.109709, 0.191975, 0.371023, 0.327293,
 0.279236, 0.283693, 0.221495, 0.215576} 

{0.114526, 0.190533, 0.373613, 0.321328,
 0.277456, 0.285222, 0.221067, 0.216254} 

{0.112874, 0.189745, 0.372983, 0.324398,
 0.280108, 0.284922, 0.218531, 0.216439} 

{0.114335, 0.179645, 0.373157, 0.332863,
 0.279305, 0.285248, 0.218841, 0.216606} 

{0.119838, 0.183131, 0.367814, 0.329217,
 0.278539, 0.285779,  0.21869, 0.216992} 

{0.117187,  0.20704, 0.351682, 0.324091,
 0.277986, 0.285207, 0.218987,  0.21782} 

{0.113093, 0.221053, 0.347025, 0.318829,
 0.277889, 0.285485, 0.218553, 0.218073} 

{0.117178, 0.229646,  0.32535, 0.327826,
 0.277986, 0.285921,  0.21843, 0.217663} 

{0.105873, 0.235187, 0.320563, 0.338377,
 0.279058, 0.284651, 0.218902, 0.217389} 

{0.121594, 0.238195, 0.313295, 0.326915,
 0.278623, 0.284559, 0.218313, 0.218505} 

{0.122038, 0.240109, 0.330731, 0.307122,
 0.279867, 0.283236,  0.21802, 0.218877} 

{0.119165, 0.243165, 0.331243, 0.306427,
 0.281192, 0.281771, 0.218467,  0.21857} 

{0.123385, 0.252678, 0.353149, 0.270788,
 0.279194, 0.284183, 0.217885, 0.218738} 

{0.120517, 0.234561, 0.341092,  0.30383,
 0.279685, 0.284598, 0.217343, 0.218374} 

{0.128313, 0.232911, 0.332496,  0.30628,
 0.281488, 0.282155, 0.216663, 0.219694} 

{0.124329, 0.261759, 0.317609, 0.296304,
 0.279764, 0.284065, 0.216885, 0.219286} 

{ 0.11922, 0.267596,  0.31914, 0.294044,
 0.281253,  0.28271,  0.21675, 0.219287} 

{0.122362, 0.264217, 0.315726, 0.297696,
 0.281124, 0.282967, 0.215245, 0.220664} 

{0.123456, 0.262042, 0.317942, 0.296559,
 0.280304, 0.283497,  0.21447, 0.221729} 

{0.117409, 0.256583,  0.32275, 0.303257,
 0.282665, 0.282857, 0.213837, 0.220641} 

{0.111035, 0.243169, 0.330525, 0.315272,
 0.282277, 0.281382, 0.212152, 0.224188} 

{0.111655, 0.244627, 0.330754, 0.312964,
 0.281791, 0.282515, 0.211779, 0.223916} 

{0.114816, 0.236892, 0.331483, 0.316809,
 0.282258, 0.282701, 0.211858, 0.223183} 

{ 0.11612, 0.242503, 0.326915, 0.314463,
 0.282987, 0.280991, 0.211749, 0.224273} 

{0.118179, 0.237053,  0.33019, 0.314578,
 0.281932, 0.282804, 0.211061, 0.224203} 

{0.127028, 0.211876, 0.327705, 0.333391,
 0.281003, 0.284091,  0.21171, 0.223196} 

{0.129115, 0.216551, 0.338948, 0.315386,
 0.280632, 0.283745,  0.21236, 0.223262} 

{0.132581, 0.227926, 0.336799, 0.302693,
 0.281958, 0.283518, 0.212385, 0.222139} 

{0.120397, 0.222999, 0.339934, 0.316669,
  0.28428, 0.281417, 0.212814, 0.221488} 

{0.119697, 0.221411, 0.343872,  0.31502,
 0.282724, 0.280421, 0.216719, 0.220137} 

{0.123688, 0.209773, 0.358554, 0.307985,
 0.283111,  0.27803, 0.217578, 0.221282} 

{0.135372, 0.214961, 0.353304, 0.296364,
 0.284506, 0.278293,  0.21645, 0.220751} 

{0.131549, 0.216498, 0.352932,  0.29902,
  0.28684, 0.278353, 0.215905, 0.218902} 

{0.133094, 0.202856, 0.343441, 0.320608,
 0.287679, 0.276789, 0.216711, 0.218821} 

{0.138068, 0.219639, 0.320535, 0.321758,
 0.286521, 0.281023, 0.215225,  0.21723} 

{0.132561, 0.230557, 0.316466, 0.320417,
 0.286183, 0.281607, 0.214523, 0.217687} 

{ 0.13286, 0.200123, 0.338525, 0.328492,
 0.286384, 0.281173,  0.21456, 0.217883} 

{0.134311, 0.199352,  0.34927, 0.317067,
 0.286197, 0.282067, 0.213039, 0.218696} 

{0.120248, 0.183539, 0.390957, 0.305255,
 0.286479, 0.281396, 0.212824, 0.219302} 

{0.128887, 0.185592, 0.386664, 0.298856,
 0.286467, 0.280685,  0.21389, 0.218958} 

{0.144701, 0.181055, 0.377958, 0.296286,
 0.285954, 0.280703, 0.214043,   0.2193} 

{0.135194, 0.210571, 0.358711, 0.295523,
 0.283665, 0.281031, 0.214899, 0.220405} 

{0.137855, 0.199865, 0.361991,  0.30029,
 0.282712, 0.280132, 0.215117, 0.222038} 

{0.137377, 0.205482, 0.356211,  0.30093,
 0.283907, 0.280664, 0.214613, 0.220816} 

{0.153395, 0.211757, 0.329052, 0.305796,
 0.286221, 0.278129, 0.214032, 0.221617} 

{0.145927, 0.218777, 0.324711, 0.310586,
  0.28821, 0.277824, 0.213341, 0.220624} 

{0.147097, 0.226032, 0.313007, 0.313864,
 0.286949, 0.277999, 0.214055, 0.220997} 

{0.146069, 0.231188, 0.315635, 0.307109,
  0.28582, 0.276305, 0.217756, 0.220119} 

{ 0.15243, 0.223101,  0.32238, 0.302089,
 0.285093, 0.275862, 0.219265,  0.21978} 

{0.154739, 0.218192, 0.328818,  0.29825,
 0.285694, 0.273907,  0.22075, 0.219649} 

{ 0.14665, 0.233449, 0.339256, 0.280645,
 0.285113, 0.274549, 0.220279, 0.220059} 

{0.159694, 0.231583,  0.33426, 0.274463,
 0.284348, 0.275288, 0.220565, 0.219799} 

{0.156881, 0.229429, 0.350246, 0.263443,
 0.283045, 0.276073, 0.220596, 0.220286} 

{0.150378, 0.234158, 0.348114,  0.26735,
 0.282089, 0.276313, 0.221379, 0.220219} 

{0.153558, 0.226755, 0.356067, 0.263621,
 0.282333, 0.276372, 0.221365,  0.21993} 

{0.147979, 0.211114, 0.407072, 0.233834,
  0.28161, 0.277966, 0.221215, 0.219209} 

{0.154806, 0.198703, 0.411936, 0.234555,
 0.280693, 0.276772, 0.221778, 0.220757} 

{0.162231, 0.197273, 0.415633, 0.224864,
 0.282455, 0.276261, 0.220802, 0.220482} 

{0.154452, 0.196777, 0.405007, 0.243764,
 0.282257, 0.276116, 0.220248,  0.22138} 

{0.148828,  0.20159, 0.411373, 0.238209,
 0.282359, 0.275269, 0.220862,  0.22151} 

{0.148196, 0.200248, 0.415872, 0.235684,
 0.283655, 0.274762, 0.220195, 0.221388} 

{0.156064, 0.204584, 0.395549, 0.243802,
 0.283683, 0.274758, 0.220783, 0.220777} 

{0.157575, 0.210673, 0.377379, 0.254373,
   0.2836,  0.27451, 0.221425, 0.220466} 

{0.157266, 0.210595, 0.370254, 0.261886,
 0.283712, 0.274969, 0.220747, 0.220572} 

{0.144053,  0.20175, 0.363562, 0.290635,
 0.283768, 0.274806, 0.220553, 0.220873} 

{0.123743,  0.18611, 0.399361, 0.290786,
 0.283252,  0.27466, 0.220367,  0.22172} 

{0.130614, 0.175287, 0.401857, 0.292242,
 0.283414, 0.274862, 0.219814, 0.221909} 

{0.131893, 0.169311, 0.409211, 0.289586,
 0.283275, 0.274576, 0.220574, 0.221575} 

{0.134981, 0.169462, 0.409863, 0.285694,
 0.283126, 0.275045, 0.218779,  0.22305} 

{0.137837,   0.1596, 0.423967, 0.278596,
 0.282727, 0.275977, 0.218193, 0.223103} 

{0.130143, 0.165259, 0.410897, 0.293701,
 0.282348,  0.27707, 0.217907, 0.222675} 

{0.129943, 0.166981, 0.413967, 0.289109,
 0.282943, 0.276788, 0.218439,  0.22183} 

{0.141578, 0.166993, 0.407577, 0.283852,
 0.283094, 0.276601,  0.21831, 0.221995} 

{0.133124,  0.17591, 0.415282, 0.275685,
 0.283417, 0.278046, 0.216167, 0.222371} 

{0.150476, 0.165808, 0.410357, 0.273359,
 0.286126, 0.276843, 0.214914, 0.222116} 

{0.148886, 0.168719, 0.407116, 0.275279,
 0.285125, 0.276716, 0.214602, 0.223557} 

{0.142008, 0.179264, 0.406618,  0.27211,
 0.284904, 0.277238, 0.213421, 0.224438} 

{0.148325, 0.170493, 0.394798, 0.286384,
 0.284729, 0.274571, 0.216636, 0.224064} 

{0.148697, 0.164774, 0.388753, 0.297776,
 0.285625, 0.273723,  0.21672, 0.223932} 

{0.144085, 0.165733, 0.381793, 0.308389,
 0.283309, 0.275758, 0.216742, 0.224191} 

{0.143128, 0.160801, 0.390622, 0.305449,
 0.282362, 0.275661, 0.218472, 0.223506} 

{0.161913, 0.129771, 0.402465,  0.30585,
  0.28221, 0.274486, 0.219376, 0.223928} 

{0.167269, 0.119305, 0.388864, 0.324563,
 0.282676, 0.274941, 0.219954, 0.222429} 

{0.170411, 0.118356, 0.386899, 0.324334,
 0.282361, 0.276534, 0.217739, 0.223366} 

{0.174335, 0.117107, 0.386869,  0.32169,
 0.281003, 0.276854, 0.218249, 0.223894} 

{0.193293, 0.117401, 0.380634, 0.308673,
 0.281454, 0.276066, 0.218891, 0.223589} 

{0.189674,  0.10871, 0.405337, 0.296279,
 0.281851, 0.275785, 0.219067, 0.223297} 

{0.185642, 0.110419, 0.409473, 0.294466,
  0.28207, 0.276671, 0.218723, 0.222536} 

{0.189005, 0.123483, 0.382164, 0.305349,
 0.281648, 0.276196, 0.219545,  0.22261} 

{0.182638, 0.114451, 0.378334, 0.324577,
 0.280826, 0.277055, 0.219982, 0.222137} 

{0.177291, 0.114043,   0.3996, 0.309066,
  0.28137, 0.277218,  0.21887, 0.222541} 

{0.154164, 0.112377, 0.418372, 0.315087,
 0.282226, 0.277277, 0.217574, 0.222922} 

{0.156985, 0.099164, 0.424358, 0.319493,
 0.281798, 0.278142, 0.217016, 0.223044} 

{0.185258, 0.092991, 0.401755, 0.319996,
 0.282668, 0.278203, 0.217419,  0.22171} 

{  0.1876, 0.095608, 0.401692, 0.315101,
 0.280217, 0.279517, 0.217603, 0.222663} 

{0.203556, 0.093143, 0.416193, 0.287108,
 0.282255, 0.278742, 0.217607, 0.221396} 

{0.193394, 0.095101, 0.420073, 0.291432,
 0.282548, 0.278955, 0.217157, 0.221339} 

{0.231554, 0.088644, 0.406157, 0.273645,
 0.282681, 0.279045, 0.217048, 0.221226} 

{0.188887, 0.085805, 0.434103, 0.291205,
 0.280857, 0.280038, 0.217335, 0.221771} 

{0.172827, 0.088304, 0.433225, 0.305644,
  0.28144, 0.281093, 0.214777,  0.22269} 

{ 0.16738, 0.082204, 0.415888, 0.334528,
  0.28179,  0.28062, 0.214771, 0.222819} 

{0.185141, 0.083939, 0.414618, 0.316301,
 0.284765, 0.279671, 0.213973, 0.221591} 

{0.184618, 0.108291,   0.4182, 0.288891,
 0.284244, 0.279835,   0.2152, 0.220721} 

{0.183445, 0.108681, 0.410279, 0.297596,
 0.281874, 0.279574, 0.216672,  0.22188} 

{0.177479, 0.115134, 0.419727,  0.28766,
 0.282441, 0.279046, 0.217002, 0.221511} 

{0.169458, 0.125394, 0.426158, 0.278989,
  0.28222, 0.278253, 0.217399, 0.222128} 

{ 0.19501, 0.112944, 0.402561, 0.289485,
 0.282954, 0.277636, 0.216712, 0.222698} 

{0.201999, 0.116132, 0.398375, 0.283494,
 0.283769, 0.278665, 0.215559, 0.222007} 

{0.208355, 0.111225, 0.397205, 0.283214,
 0.284355,  0.27676, 0.215988, 0.222897} 

{0.228256, 0.113192, 0.373404, 0.285148,
 0.284273, 0.277013, 0.215825, 0.222889} 

{0.227789, 0.117459, 0.373387, 0.281365,
 0.284149, 0.279154, 0.215411, 0.221286} 

{0.201806, 0.125226, 0.380944, 0.292024,
 0.284532, 0.278666, 0.216437, 0.220364} 

{0.197221, 0.122331, 0.390102, 0.290346,
 0.284729, 0.278299,  0.21707, 0.219902} 

{ 0.17759, 0.126512, 0.403454, 0.292444,
 0.283507, 0.277386,  0.21757, 0.221537} 

{0.172547, 0.132397, 0.404348, 0.290709,
 0.282571, 0.280284, 0.217249, 0.219896} 

{0.180504, 0.128132, 0.384021, 0.307342,
 0.283826,  0.28209, 0.214939, 0.219145} 

{0.179267,  0.11468, 0.395609, 0.310444,
 0.284831, 0.280573, 0.214741, 0.219855} 

{0.197445, 0.107038, 0.392857, 0.302659,
   0.2839, 0.279568, 0.217071, 0.219462} 

{0.195335, 0.106414, 0.407239, 0.291012,
 0.283688, 0.278776, 0.217267, 0.220269} 

{0.197722, 0.111345,  0.41408, 0.276852,
 0.283074, 0.279231, 0.217697, 0.219998} 

{0.195464, 0.107233, 0.415926, 0.281377,
 0.281819, 0.279806, 0.218243, 0.220132} 

{0.197227, 0.103406, 0.422584, 0.276783,
 0.278862, 0.280042, 0.219324, 0.221771} 

{0.199747, 0.117479, 0.414959, 0.267815,
 0.279362, 0.279799, 0.218213, 0.222626} 

{0.216478, 0.097766, 0.415001, 0.270755,
 0.279868,  0.27984, 0.217816, 0.222477} 

{0.230809, 0.101942, 0.372604, 0.294645,
 0.280787, 0.280597, 0.217734, 0.220882} 

{0.230059, 0.090237, 0.363261, 0.316442,
 0.282176, 0.277529, 0.219266, 0.221029} 

{0.220052,  0.11591, 0.352742, 0.311295,
 0.282706, 0.278629, 0.219537, 0.219128} 

{0.218283, 0.124007, 0.343386, 0.314324,
 0.283415, 0.277596, 0.219394, 0.219595} 

{0.214174, 0.124347, 0.348728, 0.312751,
  0.28275, 0.277224, 0.219759, 0.220267} 

{0.189185, 0.123191, 0.359734,  0.32789,
 0.282195, 0.276629, 0.219602, 0.221574} 

{0.188827, 0.121654, 0.358873, 0.330646,
   0.2834, 0.276612, 0.219392, 0.220596} 

{0.187168, 0.133949, 0.346195, 0.332688,
 0.282311, 0.276743, 0.220347, 0.220599} 

{0.179336, 0.139192, 0.325989, 0.355483,
 0.282163, 0.276877, 0.220231, 0.220729} 

{0.180071, 0.140049, 0.322661, 0.357219,
 0.282171, 0.277259, 0.219547, 0.221023} 

{0.169038,  0.14219, 0.312925, 0.375848,
  0.28087, 0.277985, 0.220078, 0.221067} 

{ 0.16983, 0.145272,  0.31484, 0.370058,
 0.280985,  0.27794, 0.220156, 0.220919} 

{0.144932, 0.158907, 0.324242, 0.371919,
 0.280825, 0.277267, 0.220316, 0.221592} 

{0.151082, 0.162606, 0.325679, 0.360633,
 0.279352, 0.277686,   0.2206, 0.222362} 

{0.158143,  0.17261, 0.342265, 0.326981,
 0.278958, 0.278707, 0.220527, 0.221808} 

{0.150316, 0.162748, 0.380702, 0.306235,
 0.278574, 0.278571, 0.221156, 0.221698} 

{0.160726, 0.160245, 0.371264, 0.307765,
 0.278828, 0.278494, 0.220335, 0.222343} 

{0.150508, 0.165986, 0.381152, 0.302354,
 0.279506, 0.277964, 0.219549, 0.222981} 

{0.168198, 0.181201, 0.356069, 0.294533,
  0.27673,  0.28052, 0.219568, 0.223182} 

{0.167978,  0.17904, 0.356369, 0.296613,
 0.276345, 0.279397, 0.220925, 0.223333} 

{ 0.17163, 0.183569,  0.34681,  0.29799,
  0.27606, 0.278499, 0.223479, 0.221962} 

{0.175264, 0.175958, 0.348247, 0.300531,
 0.275948, 0.278173, 0.223682, 0.222197} 

{0.174418, 0.188241, 0.360644, 0.276698,
  0.27624, 0.277257,  0.22306, 0.223443} 

{0.175084, 0.180236, 0.362445, 0.282235,
 0.276276, 0.277991,  0.22233, 0.223403} 

{0.169651, 0.181783, 0.363484, 0.285081,
 0.276666, 0.278299, 0.221431, 0.223603} 

{0.166428, 0.217799,  0.35525, 0.260523,
  0.27881, 0.277897, 0.220742, 0.222551} 

{0.172437,  0.20607, 0.358849, 0.262643,
 0.280093, 0.277514, 0.219628, 0.222765} 

{0.176201,  0.21846, 0.349995, 0.255344,
 0.280827, 0.277487, 0.219832, 0.221854} 

{0.171737,  0.21506,  0.37033, 0.242874,
 0.279501,  0.27913, 0.219526, 0.221842} 

{  0.1766, 0.220447, 0.367184,  0.23577,
 0.279857,   0.2806, 0.217552, 0.221991} 

{0.178182, 0.226597, 0.356173, 0.239048,
 0.280392, 0.280588, 0.215461, 0.223559} 

{0.159313, 0.266058, 0.348121, 0.226509,
 0.280391, 0.281973, 0.214836, 0.222799} 

{0.146925, 0.270419, 0.352157, 0.230499,
 0.282894,  0.28095, 0.214774, 0.221382} 

{0.144093, 0.271768, 0.347676, 0.236464,
 0.281787, 0.281126, 0.215251, 0.221836} 

{0.146551, 0.280282, 0.328803, 0.244364,
 0.280844, 0.280988, 0.217115, 0.221052} 

{0.144746,  0.27145, 0.332771, 0.251033,
 0.281098,  0.27932, 0.217371, 0.222211} 

{0.145294, 0.281596, 0.330318, 0.242792,
 0.282176,  0.27807, 0.217273, 0.222481} 

{0.174485, 0.272866,  0.33962, 0.213029,
 0.280308,  0.27778, 0.216309, 0.225602} 

{0.157537,  0.28162, 0.348308, 0.212535,
 0.280529, 0.277379, 0.215347, 0.226745} 

{0.165803, 0.285339, 0.360314, 0.188545,
 0.281515, 0.276405,  0.21587, 0.226209} 

{0.169504, 0.281267, 0.361279,  0.18795,
 0.283622, 0.274528, 0.216276, 0.225574} 

{0.165873, 0.292532,   0.3521, 0.189495,
 0.281553, 0.274837, 0.216912, 0.226698} 

{0.195162, 0.262336, 0.359018, 0.183484,
 0.281949, 0.274777, 0.216837, 0.226437} 

{0.188431, 0.242987, 0.382393, 0.186189,
 0.281778, 0.275733, 0.217975, 0.224515} 

{0.186839, 0.241739, 0.384108, 0.187314,
   0.2823, 0.275459, 0.217824, 0.224417} 

{0.194721, 0.236822, 0.382827, 0.185629,
 0.282235, 0.275663,  0.21814, 0.223962} 

{0.195751,  0.23369,  0.39163, 0.178929,
 0.282086, 0.276372, 0.218645, 0.222896} 

{0.192312, 0.226341, 0.365558,  0.21579,
  0.28314, 0.274967, 0.218747, 0.223145} 

{0.188502, 0.223933, 0.372668, 0.214897,
 0.283209, 0.274825, 0.218677, 0.223289} 

{0.192235, 0.220461, 0.380309, 0.206995,
 0.281133, 0.274849, 0.220782, 0.223235} 

{0.189136, 0.213382, 0.387182,   0.2103,
 0.281529, 0.275699, 0.220204, 0.222568} 

{0.180679, 0.197101,  0.40218, 0.220039,
  0.28118, 0.276121, 0.219905, 0.222794} 

{0.186544, 0.188487, 0.398101, 0.226868,
 0.282055, 0.276347, 0.219129, 0.222469} 

{0.190948, 0.184555,  0.40144, 0.223057,
  0.28214, 0.276585, 0.219177, 0.222097} 

{0.189201,  0.18404, 0.413289,  0.21347,
 0.281979,    0.277, 0.219149, 0.221873} 

{0.177942, 0.164096, 0.435275, 0.222687,
    0.282, 0.277386, 0.219215, 0.221399} 

{0.184343, 0.160251,   0.4435, 0.211906,
 0.282759, 0.277614,  0.21947, 0.220156} 

{0.192951, 0.164897, 0.446004, 0.196149,
 0.281655, 0.277824, 0.219966, 0.220555} 

{0.202257, 0.156219, 0.436722, 0.204802,
 0.281534,  0.27804, 0.219672, 0.220754} 

{0.211199, 0.153203, 0.426322, 0.209276,
 0.280716, 0.277391, 0.221085, 0.220808} 

{ 0.20839,  0.15543,  0.41692, 0.219259,
 0.280318, 0.277923, 0.221445, 0.220315} 

{0.204938, 0.156283, 0.420548, 0.218232,
 0.281489, 0.277535, 0.220583, 0.220392} 

{0.211636, 0.158637, 0.409507,  0.22022,
 0.280565, 0.277509,  0.22169, 0.220235} 

{0.199011, 0.161479,  0.41456, 0.224949,
 0.281161, 0.277202,  0.22129, 0.220347} 

{0.194858, 0.160565, 0.422446, 0.222131,
 0.280917, 0.276411, 0.222536, 0.220136} 

{0.204814, 0.149083, 0.424628, 0.221475,
 0.281832, 0.274457, 0.223304, 0.220408} 

{0.197814, 0.143942, 0.451594,  0.20665,
 0.281834, 0.275431, 0.222394, 0.220341} 

{0.207752, 0.133879, 0.448829, 0.209539,
 0.284591, 0.273814, 0.221937, 0.219659} 

{0.212905, 0.139302, 0.450952, 0.196842,
 0.284713, 0.273864, 0.221389, 0.220035} 

{0.210254, 0.139531, 0.450912, 0.199303,
 0.285114, 0.274282, 0.220865, 0.219739} 

{0.208827, 0.140728, 0.454055,  0.19639,
 0.284449, 0.272369, 0.223094, 0.220088} 

{0.202433, 0.139976, 0.473252, 0.184339,
 0.284243, 0.272215, 0.223615, 0.219928} 

{0.203638, 0.146074, 0.465863, 0.184424,
 0.283418,  0.27001, 0.224995, 0.221577} 

{0.205172, 0.142535,  0.46583, 0.186464,
