simplex : 865 documents
{0.296864, 0.189789, 0.207237, 0.306111,
 0.239984, 0.249824, 0.219297, 0.290894} 

{0.308038, 0.205493, 0.193736, 0.292733,
 0.238374, 0.248421, 0.221026, 0.292179} 

{0.302854, 0.202353, 0.217026, 0.277767,
 0.236989, 0.248959, 0.221604, 0.292447} 

{0.284233, 0.214275, 0.219117, 0.282374,
 0.238714, 0.247454, 0.224239, 0.289593} 

{0.266068, 0.235228, 0.214917, 0.283788,
 0.237178, 0.247637, 0.225096, 0.290088} 

{0.268262, 0.234928, 0.210018, 0.286792,
 0.236939, 0.247031, 0.224848, 0.291183} 

{0.306709, 0.225352, 0.201342, 0.266597,
 0.237013, 0.247738, 0.225359, 0.289891} 

{0.310265, 0.213487, 0.207743, 0.268505,
 0.236155,  0.24783, 0.225009, 0.291006} 

{ 0.31797, 0.209023, 0.211759, 0.261249,
 0.232395, 0.250266, 0.225075, 0.292264} 

{0.319096, 0.174019, 0.217146, 0.289739,
 0.232517, 0.250444, 0.223733, 0.293306} 

{0.297149, 0.159989, 0.231112,  0.31175,
  0.23249, 0.250702, 0.223987, 0.292822} 

{0.311163, 0.161854, 0.202807, 0.324176,
 0.231666, 0.251019, 0.224934, 0.292381} 

{ 0.27337, 0.204587, 0.240961, 0.281083,
  0.22928, 0.251872, 0.227444, 0.291404} 

{0.250666, 0.223067, 0.258958, 0.267309,
 0.229864, 0.253223, 0.226167, 0.290747} 

{0.266143,  0.24226, 0.256582, 0.235016,
 0.229484, 0.253682, 0.225472, 0.291362} 

{0.250237, 0.295136, 0.229927,   0.2247,
 0.229976, 0.253789,  0.22579, 0.290445} 

{0.256873, 0.278885, 0.235583, 0.228659,
 0.230497, 0.252666, 0.225479, 0.291358} 

{0.263838, 0.286982, 0.228318, 0.220863,
 0.229363,  0.25212, 0.226831, 0.291687} 

{0.261111, 0.283116, 0.221575, 0.234198,
 0.229721, 0.249536, 0.228417, 0.292326} 

{0.237456, 0.311131, 0.214241, 0.237171,
  0.22901, 0.250711, 0.229748, 0.290532} 

{0.172012, 0.439365, 0.210629, 0.177993,
 0.228806, 0.251363, 0.228514, 0.291317} 

{ 0.17052,   0.4452, 0.208489, 0.175791,
 0.228514, 0.251035, 0.229789, 0.290662} 

{0.172454, 0.452331, 0.207368, 0.167847,
 0.228179, 0.250966, 0.230139, 0.290716} 

{0.176835, 0.425998, 0.215077, 0.182091,
 0.227424, 0.251864, 0.230768, 0.289944} 

{0.167944, 0.444564, 0.195249, 0.192242,
 0.226942, 0.253328, 0.231355, 0.288375} 

{0.159815, 0.450423, 0.197614, 0.192148,
 0.226549, 0.254177, 0.230275, 0.288999} 

{0.161863, 0.436887, 0.197868, 0.203382,
 0.226778, 0.254406, 0.227652, 0.291164} 

{0.170544, 0.387219, 0.221405, 0.220831,
 0.227432, 0.255051, 0.226277,  0.29124} 

{0.180411, 0.354822, 0.236634, 0.228133,
 0.227378, 0.254789, 0.227537, 0.290297} 

{0.203813, 0.362619, 0.226616, 0.206952,
 0.227557, 0.253184, 0.228646, 0.290614} 

{0.233045, 0.280938, 0.254734, 0.231283,
 0.227323, 0.254256, 0.228995, 0.289425} 

{0.235234, 0.284277, 0.263408, 0.217081,
 0.225457, 0.255227, 0.229864, 0.289452} 

{0.235259, 0.324359, 0.296989, 0.143394,
 0.224538, 0.255728, 0.229952, 0.289781} 

{0.229406, 0.298662, 0.326669, 0.145263,
 0.222214, 0.254971,    0.231, 0.291815} 

{0.230278, 0.262708, 0.287327, 0.219687,
 0.221377, 0.253883, 0.234456, 0.290284} 

{0.218585, 0.254234, 0.298989, 0.228191,
  0.22177, 0.254384, 0.234589, 0.289257} 

{0.220714,  0.26104, 0.287471, 0.230775,
 0.222062, 0.252908,  0.23635,  0.28868} 

{ 0.24338, 0.260224, 0.268455, 0.227942,
 0.226115, 0.253077, 0.238477, 0.282331} 

{0.224102, 0.295598,   0.2606,   0.2197,
 0.226561, 0.252962, 0.238442, 0.282035} 

{0.245263, 0.290524, 0.244884, 0.219328,
 0.224595, 0.250843, 0.241509, 0.283053} 

{0.226807, 0.303067, 0.232915, 0.237211,
 0.226107, 0.250522, 0.239822, 0.283548} 

{0.242583, 0.296696, 0.213059, 0.247663,
 0.220902, 0.256801, 0.239039, 0.283257} 

{0.212125, 0.332683, 0.205327, 0.249865,
 0.222246, 0.257514, 0.239289, 0.280951} 

{0.211471, 0.330003, 0.203792, 0.254734,
 0.222996, 0.256763, 0.239305, 0.280937} 

{0.208655, 0.337831, 0.204383, 0.249131,
 0.221786,  0.25803, 0.238746, 0.281438} 

{0.214278, 0.353089, 0.199028, 0.233604,
 0.220724, 0.258031, 0.238483, 0.282762} 

{0.222714, 0.364705, 0.172174, 0.240408,
 0.218941, 0.258502,  0.23991, 0.282647} 

{0.228122, 0.381006, 0.180958, 0.209914,
 0.215706, 0.259532, 0.240711, 0.284051} 

{0.236237,  0.39438, 0.180512, 0.188871,
 0.216682, 0.258929, 0.241197, 0.283191} 

{0.236258, 0.411431, 0.182005, 0.170306,
  0.21804, 0.258678, 0.240582, 0.282701} 

{0.228879, 0.381679, 0.205504, 0.183938,
 0.217331, 0.259423, 0.240772, 0.282474} 

{0.266275, 0.349784, 0.202442, 0.181499,
 0.211637, 0.261135, 0.242092, 0.285136} 

{ 0.28014, 0.378501, 0.192947, 0.148411,
 0.211107,  0.26183, 0.241837, 0.285225} 

{0.301161, 0.304968, 0.204406, 0.189464,
 0.210857, 0.262011, 0.241889, 0.285243} 

{0.296304,  0.28569, 0.212306,   0.2057,
 0.210119, 0.262457, 0.241197, 0.286227} 

{0.303778, 0.274736, 0.212311, 0.209175,
 0.208567, 0.263206, 0.242467,  0.28576} 

{0.286915, 0.298482, 0.207278, 0.207325,
 0.211292, 0.263456, 0.242549, 0.282703} 

{ 0.32134, 0.287597, 0.193279, 0.197784,
  0.21178, 0.260746, 0.243384,  0.28409} 

{0.314013, 0.303381, 0.179059, 0.203547,
 0.211578, 0.261001, 0.244647, 0.282774} 

{0.329231, 0.276443, 0.166453, 0.227873,
 0.213393,  0.26058, 0.244204, 0.281823} 

{0.320872, 0.288392,  0.17354, 0.217196,
 0.210734, 0.258723, 0.248818, 0.281725} 

{0.314569, 0.303373, 0.155861, 0.226196,
 0.209665, 0.259461, 0.249126, 0.281747} 

{0.336407, 0.282433, 0.148453, 0.232707,
 0.208738, 0.260185, 0.249924, 0.281153} 

{0.314889, 0.281244,   0.1503, 0.253567,
 0.207803, 0.261117, 0.249853, 0.281227} 

{0.313382, 0.274002, 0.155813, 0.256803,
 0.207548, 0.262288, 0.248903, 0.281261} 

{0.311636, 0.269048, 0.155448, 0.263867,
 0.208855, 0.260072, 0.250221, 0.280852} 

{0.296391, 0.257147, 0.151748, 0.294714,
 0.208166, 0.259967, 0.251407,  0.28046} 

{0.304688, 0.248208,  0.15349, 0.293614,
 0.207023, 0.260836, 0.251647, 0.280494} 

{0.271715,   0.2528, 0.151249, 0.324235,
 0.206879, 0.261254, 0.252478, 0.279389} 

{0.237204, 0.270662,   0.1502, 0.341933,
 0.206771, 0.262145, 0.251743, 0.279342} 

{ 0.20576, 0.324368, 0.143869, 0.326003,
 0.207196, 0.261738, 0.252969, 0.278097} 

{0.215659, 0.302831, 0.189618, 0.291891,
 0.206655, 0.262722, 0.251199, 0.279423} 

{0.216942, 0.309163,  0.18836, 0.285535,
 0.206097, 0.261783, 0.250897, 0.281223} 

{0.191102, 0.334834, 0.174885, 0.299178,
 0.204758, 0.261164, 0.251406, 0.282672} 

{0.190857, 0.355854, 0.183258, 0.270031,
 0.205592, 0.260249, 0.251947, 0.282212} 

{0.181197,  0.35285, 0.179229, 0.286724,
  0.20565, 0.259049, 0.254526, 0.280776} 

{0.179821, 0.338863, 0.202972, 0.278344,
 0.206843,  0.25727, 0.253681, 0.282206} 

{ 0.17004, 0.344011, 0.222976, 0.262973,
 0.206395, 0.259443, 0.252822,  0.28134} 

{0.202934, 0.383489, 0.186239, 0.227339,
 0.207436,   0.2605, 0.252386, 0.279678} 

{0.167505, 0.369684,  0.22871, 0.234101,
 0.206969, 0.259085, 0.252351, 0.281595} 

{0.200251, 0.353781, 0.223623, 0.222346,
 0.206809, 0.258439, 0.254252,   0.2805} 

{0.192724, 0.302842, 0.276381, 0.228052,
 0.207346, 0.254313, 0.258401, 0.279939} 

{0.202924, 0.319954, 0.246488, 0.230634,
 0.207606, 0.256225, 0.256656, 0.279513} 

{0.212966, 0.315465,  0.24677, 0.224799,
 0.206259, 0.256157, 0.255815,  0.28177} 

{0.212799, 0.317352, 0.246316, 0.223534,
 0.206052, 0.256237, 0.255289, 0.282421} 

{0.224988, 0.280532, 0.239779, 0.254702,
 0.205867, 0.258777, 0.253312, 0.282045} 

{0.243717, 0.277316, 0.226639, 0.252328,
  0.20604, 0.257685, 0.253865,  0.28241} 

{0.226161, 0.276551,  0.24328, 0.254009,
 0.208624, 0.257116, 0.252259, 0.282001} 

{0.241269,  0.28303, 0.244158, 0.231543,
  0.20801, 0.259159, 0.251381, 0.281449} 

{0.227269,  0.27936, 0.249675, 0.243696,
 0.207586, 0.258829, 0.249457, 0.284129} 

{0.243175, 0.253644, 0.258108, 0.245072,
  0.20982, 0.257277, 0.248313, 0.284589} 

{0.247741,  0.26965, 0.276329,  0.20628,
 0.209481, 0.257428, 0.248595, 0.284496} 

{0.262039, 0.263741, 0.279055, 0.195166,
 0.209132, 0.260189, 0.247425, 0.283254} 

{0.266955, 0.248445, 0.287915, 0.196685,
 0.209448, 0.261183, 0.245564, 0.283806} 

{0.265473, 0.240787, 0.290558, 0.203181,
 0.208843, 0.259393, 0.244407, 0.287357} 

{0.251194, 0.272364, 0.257803, 0.218638,
 0.207146, 0.260597, 0.245786, 0.286472} 

{0.254273, 0.254401, 0.249639, 0.241687,
 0.207976, 0.260084, 0.245837, 0.286103} 

{0.236703, 0.294217, 0.226496, 0.242584,
 0.209686, 0.259942, 0.244351, 0.286021} 

{0.240605, 0.276582,   0.2474, 0.235413,
 0.210065, 0.259754, 0.245139, 0.285042} 

{0.236722, 0.246513, 0.298617, 0.218149,
 0.210529, 0.259821,  0.24517,  0.28448} 

{0.287712, 0.230512, 0.263181, 0.218595,
 0.210615, 0.260069, 0.245031, 0.284285} 

{0.275914, 0.236607, 0.239046, 0.248433,
  0.21202, 0.259138, 0.244228, 0.284613} 

{0.265395, 0.243616, 0.254209,  0.23678,
 0.211869, 0.258819, 0.244866, 0.284445} 

{0.245524, 0.264467, 0.263964, 0.226045,
 0.211499, 0.260769, 0.244476, 0.283256} 

{0.200392,  0.29068, 0.281391, 0.227538,
 0.211254, 0.260841, 0.243414, 0.284491} 

{0.209677, 0.286187, 0.283206,  0.22093,
 0.212888, 0.261009,  0.24188, 0.284222} 

{ 0.22214, 0.288195, 0.281493, 0.208172,
 0.211755, 0.261869, 0.241948, 0.284428} 

{0.230425, 0.260857, 0.327338,  0.18138,
 0.210262, 0.262424, 0.242397, 0.284916} 

{0.223335, 0.262047, 0.335351, 0.179266,
 0.208948, 0.262221,  0.24336, 0.285471} 

{0.204871, 0.265059, 0.339914, 0.190156,
 0.206944, 0.262157, 0.244979, 0.285921} 

{0.260681,  0.25521, 0.315369,  0.16874,
 0.208521, 0.262646, 0.241604, 0.287229} 

{0.259082, 0.259943, 0.311825,  0.16915,
 0.209401,  0.25979, 0.241453, 0.289356} 

{ 0.25486,  0.26583,  0.30831, 0.170999,
  0.20836, 0.259292, 0.243956, 0.288392} 

{ 0.26256, 0.265386, 0.310085,  0.16197,
 0.208242, 0.261316, 0.242869, 0.287573} 

{0.252067, 0.246723, 0.341711,   0.1595,
 0.207777, 0.262334, 0.243428,  0.28646} 

{0.226193, 0.249102, 0.354322, 0.170383,
 0.209184, 0.263599, 0.244091, 0.283126} 

{0.215385, 0.240933, 0.368282, 0.175401,
 0.211027, 0.261354, 0.243209,  0.28441} 

{0.253939, 0.218201, 0.355535, 0.172325,
 0.211784, 0.263114, 0.243582, 0.281521} 

{0.245441, 0.215301, 0.354351, 0.184907,
 0.212974, 0.262819, 0.243492, 0.280715} 

{0.257755, 0.238057, 0.304456, 0.199733,
 0.212509, 0.264591, 0.243316, 0.279585} 

{0.256881, 0.209972, 0.312284, 0.220863,
 0.212384, 0.264213, 0.243312, 0.280091} 

{ 0.25155, 0.194914, 0.260821, 0.292715,
  0.21411, 0.264812, 0.241688, 0.279391} 

{0.273131, 0.206426, 0.284612, 0.235831,
 0.214725, 0.264128, 0.242106, 0.279041} 

{ 0.27652, 0.227242, 0.284615, 0.211624,
 0.215209, 0.261896, 0.243048, 0.279847} 

{0.254008, 0.248883, 0.318199,  0.17891,
 0.214032, 0.264603,  0.24252, 0.278845} 

{0.246903, 0.279847, 0.307369, 0.165881,
 0.213623, 0.265224, 0.241444, 0.279709} 

{0.240529, 0.256458, 0.345248, 0.157765,
 0.211185, 0.265377, 0.243451, 0.279987} 

{0.232809, 0.267224, 0.342255, 0.157713,
 0.211935, 0.266573, 0.240698, 0.280794} 

{0.215145, 0.278799, 0.366595,  0.13946,
 0.213689, 0.267014,  0.23823, 0.281067} 

{0.221247, 0.267737, 0.372007, 0.139009,
 0.214402, 0.265382, 0.239124, 0.281092} 

{0.227283, 0.246425, 0.381673, 0.144619,
 0.213032, 0.266994, 0.237392, 0.282582} 

{0.248564, 0.247181, 0.358849, 0.145406,
 0.215882, 0.265006, 0.236855, 0.282256} 

{0.246604,  0.26607, 0.349452, 0.137874,
  0.21628, 0.265493, 0.236301, 0.281925} 

{0.200884, 0.276376, 0.377303, 0.145437,
 0.218861, 0.263277, 0.236003,  0.28186} 

{0.210352, 0.263944, 0.405955, 0.119748,
 0.219296, 0.262882, 0.235856, 0.281967} 

{0.216896, 0.258095, 0.408065, 0.116944,
 0.219211, 0.262755, 0.235618, 0.282416} 

{0.206592, 0.284637, 0.361039, 0.147731,
 0.219154, 0.262748, 0.235813, 0.282285} 

{0.202896, 0.297788, 0.335947, 0.163369,
 0.221918,  0.26432,  0.23526, 0.278502} 

{0.195997, 0.283149, 0.388525, 0.132329,
 0.223566, 0.263763, 0.236168, 0.276503} 

{0.194812, 0.249721, 0.414465, 0.141002,
 0.223074, 0.265052, 0.236608, 0.275266} 

{0.213673, 0.234855, 0.410052,  0.14142,
 0.221591, 0.265092, 0.238137,  0.27518} 

{0.208116, 0.249696,  0.38157, 0.160618,
 0.222126, 0.265324, 0.237699,  0.27485} 

{0.203016, 0.255308,  0.38219, 0.159485,
 0.222644, 0.266075,  0.23601, 0.275271} 

{0.202099,  0.25173, 0.387386, 0.158785,
 0.223632, 0.265761, 0.234633, 0.275973} 

{0.195892, 0.264044, 0.375185,  0.16488,
  0.22386, 0.266126, 0.233972, 0.276042} 

{0.182845, 0.271205, 0.382331,  0.16362,
 0.226534, 0.261807, 0.234102, 0.277557} 

{0.182713, 0.267729, 0.361795, 0.187762,
 0.228093, 0.261996, 0.233588, 0.276324} 

{0.197567, 0.260915, 0.383784, 0.157734,
 0.227863, 0.262431,  0.23366, 0.276046} 

{0.180438, 0.250775, 0.410721, 0.158065,
 0.227561, 0.262458,  0.23401, 0.275971} 

{ 0.20743, 0.240781, 0.386767, 0.165023,
 0.227708, 0.262405, 0.234249, 0.275637} 

{0.167117, 0.251147, 0.420961, 0.160776,
  0.22524, 0.263473, 0.233626, 0.277661} 

{0.165479, 0.254645, 0.410354, 0.169522,
 0.227074, 0.264491, 0.230506, 0.277928} 

{0.149412, 0.256879, 0.433519,  0.16019,
 0.226558, 0.264565, 0.228595, 0.280281} 

{0.148767, 0.258073,  0.41588,  0.17728,
 0.225676, 0.267366, 0.227287, 0.279672} 

{0.187035, 0.291233, 0.330729, 0.191003,
 0.226291, 0.268966,  0.22625, 0.278492} 

{0.202788, 0.273654, 0.338555, 0.185003,
 0.225248,  0.26914, 0.226826, 0.278785} 

{0.183833, 0.296877, 0.342834, 0.176456,
 0.224848, 0.269297,  0.22665, 0.279204} 

{0.173342, 0.287944, 0.367951, 0.170763,
 0.223733, 0.269898, 0.226356, 0.280013} 

{ 0.15281, 0.301095, 0.380605,  0.16549,
 0.220412, 0.271073, 0.228134, 0.280382} 

{0.152362, 0.284692, 0.395616,  0.16733,
 0.219925, 0.271635, 0.230031, 0.278409} 

{0.133318, 0.290953,  0.40913, 0.166599,
 0.220971, 0.272102, 0.230369, 0.276558} 

{0.127198, 0.292758, 0.408809, 0.171235,
 0.222896, 0.270349, 0.229857, 0.276898} 

{0.123909, 0.280649, 0.409854, 0.185588,
  0.22264, 0.269815, 0.231011, 0.276534} 

{0.125847, 0.297294,  0.38145, 0.195408,
 0.223133, 0.268892, 0.233383, 0.274592} 

{0.129772,  0.31435, 0.366515, 0.189363,
 0.223005, 0.269281, 0.233312, 0.274403} 

{0.115339, 0.326174, 0.374715, 0.183771,
 0.222499, 0.270269, 0.233209, 0.274024} 

{0.123324, 0.344013, 0.314862,   0.2178,
 0.221634, 0.272793, 0.233356, 0.272216} 

{0.125913, 0.342203, 0.332208, 0.199677,
 0.221823, 0.271863, 0.231937, 0.274377} 

{0.128025, 0.362318,  0.30263, 0.207027,
 0.220851, 0.275023,  0.23121, 0.272917} 

{ 0.12486, 0.345874, 0.309078, 0.220188,
 0.219395, 0.274272, 0.231817, 0.274515} 

{0.177218, 0.320588, 0.289524, 0.212669,
 0.218745, 0.275764, 0.231008, 0.274482} 

{0.181651, 0.318622, 0.285869, 0.213858,
 0.218171, 0.275426, 0.230399, 0.276004} 

{0.185587, 0.327474,  0.27324, 0.213698,
 0.217686, 0.274214, 0.231163, 0.276937} 

{0.166908,  0.36099,  0.25917, 0.212932,
 0.218123, 0.274732, 0.231924, 0.275221} 

{ 0.16701,  0.37491, 0.242774, 0.215306,
 0.220002, 0.273383, 0.231498, 0.275118} 

{0.162076, 0.365856, 0.241905, 0.230163,
 0.218145, 0.274444, 0.233126, 0.274286} 

{0.170106, 0.342966, 0.270343, 0.216584,
 0.218217, 0.269712, 0.234308, 0.277763} 

{0.152059, 0.365875, 0.248468, 0.233597,
 0.217244,  0.26867, 0.234996,  0.27909} 

{0.151633, 0.358029,  0.23475, 0.255587,
 0.217986,  0.26834, 0.235314,  0.27836} 

{0.143807, 0.320559, 0.285506, 0.250128,
 0.222857, 0.264509, 0.234216, 0.278418} 

{0.126805, 0.336791, 0.297007, 0.239397,
 0.219934, 0.264773, 0.235267, 0.280026} 

{0.129302, 0.324809, 0.303662, 0.242227,
 0.219891, 0.265027, 0.234219, 0.280863} 

{0.128207, 0.295334, 0.312284, 0.264175,
 0.221819, 0.265208, 0.234195, 0.278778} 

{0.144017, 0.298736, 0.318888, 0.238359,
 0.222046, 0.264558,  0.23578, 0.277616} 

{0.162608, 0.310852, 0.276385, 0.250155,
 0.223076, 0.263261, 0.235393,  0.27827} 

{0.162448, 0.297004, 0.277781, 0.262767,
  0.22384, 0.256627, 0.239513,  0.28002} 

{0.170645, 0.253343,   0.2944, 0.281612,
 0.224702, 0.256759, 0.240324, 0.278215} 

{0.186921,  0.24872, 0.304207, 0.260152,
 0.225412, 0.260946, 0.240588, 0.273055} 

{0.185509, 0.263928, 0.295682, 0.254881,
 0.225342, 0.261207, 0.240745, 0.272706} 

{0.174347, 0.273721, 0.299977, 0.251954,
 0.226521, 0.262219, 0.238431, 0.272828} 

{0.168754, 0.258468, 0.339059, 0.233719,
 0.227776, 0.259665, 0.238976, 0.273584} 

{0.165583, 0.259346,   0.3243, 0.250771,
  0.22693, 0.260124, 0.239483, 0.273462} 

{0.144569, 0.258447, 0.360068, 0.236916,
  0.22633, 0.263219, 0.236163, 0.274289} 

{0.130542, 0.267107, 0.351158, 0.251193,
 0.224288,  0.26421, 0.236397, 0.275105} 

{0.142254, 0.289121, 0.327084, 0.241541,
 0.223272, 0.263488,  0.23877,  0.27447} 

{0.139627, 0.274149, 0.316065, 0.270159,
 0.221409, 0.261076, 0.246047, 0.271467} 

{0.142843, 0.273527, 0.332908, 0.250722,
  0.22302, 0.263276,  0.24543, 0.268274} 

{0.156772, 0.255117, 0.322522, 0.265589,
 0.223237,  0.26416, 0.244404, 0.268199} 

{ 0.16089, 0.264863, 0.285399, 0.288848,
 0.224001, 0.263781, 0.243352, 0.268867} 

{0.158788,  0.26655, 0.284073, 0.290589,
 0.220182, 0.263745, 0.245523, 0.270551} 

{0.159204, 0.276111, 0.296056, 0.268628,
 0.220294, 0.264314, 0.243746, 0.271647} 

{0.171048, 0.290385, 0.279752, 0.258815,
 0.217648, 0.264954,    0.244, 0.273398} 

{0.170824, 0.285108, 0.279494, 0.264575,
 0.217246, 0.265361, 0.243081, 0.274312} 

{0.180231, 0.273863, 0.293301, 0.252604,
 0.218685, 0.264291, 0.242914,  0.27411} 

{0.193379, 0.275951, 0.283587, 0.247083,
 0.217871, 0.265386, 0.242929, 0.273813} 

{0.196491, 0.251762, 0.291851, 0.259896,
 0.219384, 0.262359, 0.248108, 0.270149} 

{0.174356, 0.259723, 0.297024, 0.268897,
 0.221633, 0.264328, 0.243255, 0.270784} 

{0.191274, 0.280393, 0.320823, 0.207509,
 0.221312, 0.264961, 0.243177,  0.27055} 

{0.288832,  0.25086, 0.277187, 0.183121,
 0.220092, 0.263913, 0.243192, 0.272802} 

{0.293919, 0.234896, 0.280939, 0.190247,
 0.221471, 0.264804, 0.243969, 0.269756} 

{0.241516,  0.26156, 0.300313, 0.196611,
 0.221663, 0.264706, 0.244486, 0.269145} 

{0.265859,  0.23873, 0.287697, 0.207714,
 0.220257, 0.264734,  0.24594, 0.269069} 

{0.244213, 0.238664, 0.295692, 0.221431,
 0.221085,  0.26275, 0.247404, 0.268761} 

{0.244771, 0.223732, 0.312333, 0.219165,
 0.221282, 0.264877, 0.246553, 0.267288} 

{0.235871, 0.261233, 0.298931, 0.203965,
 0.220048, 0.265842, 0.247727, 0.266383} 

{0.241554,  0.25846, 0.294842, 0.205144,
 0.222357, 0.265668, 0.245815,  0.26616} 

{0.261478, 0.253228, 0.266365, 0.218929,
 0.221024, 0.267254, 0.245667, 0.266056} 

{0.258957,  0.25271, 0.267964, 0.220368,
 0.220715, 0.266748, 0.245401, 0.267136} 

{ 0.26265, 0.234789, 0.278687, 0.223874,
 0.220559, 0.271302, 0.244816, 0.263323} 

{ 0.27311, 0.237763, 0.272331, 0.216796,
 0.219466, 0.272512, 0.245715, 0.262307} 

{0.275905, 0.252734,  0.26034, 0.211021,
 0.219289, 0.272751, 0.244408, 0.263552} 

{0.280976, 0.245935, 0.265754, 0.207335,
   0.2198, 0.273035, 0.244146,  0.26302} 

{0.297918, 0.240105, 0.289461, 0.172516,
 0.218843, 0.273413, 0.244074,  0.26367} 

{0.315958, 0.211003,   0.2636, 0.209439,
 0.220152, 0.273876,  0.24441, 0.261561} 

{0.313802, 0.214786, 0.268176, 0.203236,
  0.22212,  0.27195,  0.24369, 0.262239} 

{0.307148, 0.223851, 0.271342, 0.197659,
 0.221886, 0.271766, 0.244367, 0.261982} 

{ 0.29442, 0.243609, 0.244299, 0.217673,
 0.220452, 0.272212, 0.242801, 0.264534} 

{ 0.27868, 0.230804, 0.267593, 0.222923,
 0.219268, 0.274269, 0.242895, 0.263568} 

{0.204483, 0.216879, 0.365423, 0.213215,
 0.219365, 0.274514, 0.241953, 0.264167} 

{0.194602, 0.195687, 0.392136, 0.217575,
 0.220092, 0.274369, 0.242032, 0.263507} 

{0.141797, 0.211558, 0.418169, 0.228476,
 0.220406, 0.272833,  0.24375, 0.263012} 

{ 0.17796, 0.199678, 0.399728, 0.222634,
 0.217731, 0.275627, 0.243772,  0.26287} 

{ 0.18192, 0.199363, 0.406268, 0.212448,
 0.217156, 0.274867, 0.244981, 0.262996} 

{0.190564,  0.23753, 0.399158, 0.172748,
 0.216994, 0.274832, 0.245506, 0.262667} 

{0.186178, 0.232051, 0.374887, 0.206884,
 0.217735, 0.273244, 0.245142, 0.263879} 

{0.214062, 0.183403, 0.399111, 0.203423,
 0.217149, 0.272898, 0.245541, 0.264412} 

{0.218527,    0.179, 0.391948, 0.210525,
 0.216858, 0.272418, 0.247395, 0.263328} 

{0.226324, 0.184714, 0.373364, 0.215598,
 0.217278, 0.274971,  0.24701, 0.260741} 

{0.244285,  0.17974, 0.357442, 0.218533,
 0.217411, 0.276002, 0.247159, 0.259428} 

{0.243302, 0.171043, 0.360194, 0.225461,
 0.216415, 0.275963, 0.248119, 0.259503} 

{0.245938, 0.176775, 0.355417,  0.22187,
 0.216802, 0.275493, 0.247085,  0.26062} 

{0.244635, 0.196745, 0.353651, 0.204969,
 0.217114, 0.274952, 0.244893, 0.263041} 

{0.220191, 0.202055, 0.356208, 0.221546,
 0.217669,   0.2707, 0.245269, 0.266362} 

{0.217911, 0.199127, 0.349635, 0.233328,
 0.217445, 0.269109, 0.246578, 0.266869} 

{0.236536,  0.18658, 0.319664,  0.25722,
 0.217847, 0.267996, 0.246881, 0.267275} 

{0.216613, 0.185679,  0.32955, 0.268158,
 0.218905, 0.267399, 0.246633, 0.267063} 

{0.221864,   0.2039, 0.302323, 0.271912,
 0.220013, 0.266723, 0.246477, 0.266788} 

{0.224298, 0.201212,  0.30814, 0.266349,
 0.219566, 0.267604, 0.247565, 0.265265} 

{0.318869, 0.183019, 0.278667, 0.219444,
 0.221595, 0.266977, 0.246324, 0.265105} 

{0.315619, 0.198649, 0.264631, 0.221101,
  0.22167, 0.264781, 0.247016, 0.266533} 

{0.307873, 0.207017, 0.253787, 0.231323,
  0.22111, 0.265536, 0.247571, 0.265783} 

{0.321369, 0.185482, 0.268279,  0.22487,
  0.22178, 0.269011, 0.245024, 0.264185} 

{0.318708, 0.184548,  0.26493, 0.231814,
 0.221796, 0.270751, 0.243334,  0.26412} 

{0.316818, 0.179777, 0.261414,  0.24199,
 0.223279, 0.272943, 0.244861, 0.258917} 

{0.326905, 0.187899,  0.25593, 0.229266,
  0.22284, 0.271689, 0.243943, 0.261528} 

{0.305245, 0.225192, 0.252448, 0.217115,
 0.221149, 0.273024, 0.243982, 0.261846} 

{0.292011, 0.248765, 0.257254,  0.20197,
 0.220133, 0.272154, 0.246008, 0.261705} 

{0.306674, 0.225155, 0.263932, 0.204239,
  0.21868, 0.271427,  0.24672, 0.263174} 

{   0.299, 0.228881, 0.262234, 0.209885,
 0.219722, 0.270689, 0.246484, 0.263106} 

{0.294202, 0.227198, 0.267674, 0.210926,
 0.221705, 0.270294, 0.245681,  0.26232} 

{0.270474, 0.231393,  0.27412, 0.224013,
 0.222529, 0.269819, 0.246237, 0.261415} 

{0.264253, 0.237771, 0.284649, 0.213327,
 0.224881, 0.270607, 0.246216, 0.258296} 

{0.259974, 0.209572, 0.291384,  0.23907,
 0.226187, 0.271231,  0.24687, 0.255712} 

{0.274021,  0.20244, 0.272346, 0.251193,
 0.226159, 0.271965, 0.246033, 0.255844} 

{0.268373, 0.169667, 0.350335, 0.211625,
 0.225743, 0.274555, 0.246065, 0.253637} 

{0.240958, 0.160311, 0.331327, 0.267404,
 0.225348, 0.276613, 0.244472, 0.253567} 

{0.233375, 0.166493, 0.332364, 0.267768,
 0.225099, 0.278145, 0.243571, 0.253184} 

{0.230287, 0.162819, 0.345589, 0.261304,
