sacramentum : 817 documents
 0.255836, 0.235579, 0.239544, 0.269042} 

{0.257764, 0.347334, 0.120966, 0.273935,
 0.255364, 0.235156, 0.239821,  0.26966} 

{0.212953, 0.321514, 0.177114, 0.288419,
 0.256843, 0.237441, 0.239807, 0.265909} 

{0.254815, 0.308452, 0.172681, 0.264052,
 0.257131, 0.237047, 0.241326, 0.264496} 

{0.189508, 0.324145, 0.181711, 0.304636,
 0.256204, 0.237773, 0.240781, 0.265241} 

{0.175204, 0.332151, 0.199351, 0.293294,
 0.255663, 0.237798, 0.243005, 0.263535} 

{0.178613, 0.328347, 0.197008, 0.296032,
 0.254904, 0.237924, 0.243717, 0.263454} 

{ 0.18374, 0.352403, 0.181006,  0.28285,
 0.256023, 0.237946, 0.242804, 0.263226} 

{0.221949, 0.365659, 0.192852,  0.21954,
 0.254891,  0.23963,  0.24329, 0.262188} 

{0.177622, 0.410094, 0.153264, 0.259021,
 0.254407, 0.241618,  0.24224, 0.261735} 

{0.179632, 0.370368, 0.187608, 0.262392,
 0.254367, 0.241473, 0.242011, 0.262148} 

{0.215972, 0.449612, 0.169273, 0.165142,
 0.255339, 0.240518, 0.243972, 0.260171} 

{ 0.23067, 0.391137, 0.198278, 0.179915,
 0.254728, 0.239756, 0.246122, 0.259394} 

{0.207026, 0.430012, 0.217837, 0.145125,
  0.25381, 0.239732, 0.247997, 0.258461} 

{0.227964, 0.434124, 0.174074, 0.163838,
 0.253439, 0.240964, 0.246832, 0.258766} 

{0.256038, 0.394202, 0.189022, 0.160738,
 0.253617, 0.242661, 0.244689, 0.259033} 

{0.253228, 0.400253, 0.194177, 0.152342,
 0.253253, 0.247036, 0.242667, 0.257044} 

{0.295126, 0.394613, 0.194011,  0.11625,
 0.253512, 0.247785, 0.241246, 0.257457} 

{ 0.23934,  0.45576, 0.195598, 0.109302,
 0.253505,  0.24631, 0.239331, 0.260854} 

{0.112854, 0.521913, 0.220333, 0.144899,
  0.25519, 0.247061, 0.236846, 0.260903} 

{0.135186, 0.480457, 0.303093, 0.081264,
 0.255185, 0.245722, 0.237338, 0.261756} 

{0.142732, 0.488118, 0.285288, 0.083862,
 0.257225, 0.242496, 0.240512, 0.259767} 

{0.178964, 0.481828, 0.250971, 0.088236,
  0.25757, 0.241339, 0.240413, 0.260678} 

{0.151708, 0.456515, 0.277064, 0.114713,
 0.259087,  0.24292, 0.240384, 0.257609} 

{0.141231, 0.461425, 0.277421, 0.119923,
 0.261266, 0.243877, 0.236844, 0.258013} 

{0.135073,  0.41748, 0.276395, 0.171052,
  0.26034, 0.245675, 0.236899, 0.257086} 

{ 0.13786, 0.456101, 0.235712, 0.170327,
 0.259937,  0.24608, 0.236454, 0.257529} 

{0.151603, 0.426583, 0.240015, 0.181799,
  0.25869, 0.246873, 0.237037,   0.2574} 

{0.137498, 0.403692, 0.293866, 0.164945,
 0.259258, 0.245916, 0.238491, 0.256335} 

{0.127695, 0.438575, 0.308491, 0.125239,
 0.257441,  0.24793, 0.239187, 0.255443} 

{0.119985, 0.448838, 0.218146,  0.21303,
 0.260642, 0.245635, 0.239859, 0.253864} 

{ 0.12271, 0.434635, 0.208247, 0.234408,
 0.261524, 0.244869, 0.239635, 0.253972} 

{0.152258, 0.389961,  0.21561, 0.242171,
  0.26047, 0.246409,  0.23903, 0.254091} 

{0.138452, 0.379144, 0.209841, 0.272563,
  0.26065, 0.245846, 0.239578, 0.253926} 

{0.129408, 0.331405, 0.265405, 0.273783,
 0.261252, 0.246291, 0.240657, 0.251799} 

{0.141898, 0.311376, 0.303588, 0.243139,
 0.261027, 0.246322, 0.241625, 0.251027} 

{0.164266, 0.296132, 0.295081, 0.244521,
  0.26018, 0.246025, 0.244309, 0.249486} 

{0.140947, 0.284176,  0.27884, 0.296037,
  0.25934, 0.246425, 0.243584, 0.250652} 

{0.134439, 0.335007, 0.318857, 0.211698,
 0.259141, 0.246478, 0.243357, 0.251024} 

{0.141153, 0.328963, 0.300853,  0.22903,
 0.257091, 0.248284, 0.244931, 0.249695} 

{ 0.14902, 0.334038,  0.36651, 0.150431,
 0.256571, 0.248565, 0.244971, 0.249893} 

{0.173445,  0.30474, 0.402365,  0.11945,
 0.256981, 0.246677, 0.243865, 0.252476} 

{0.201976, 0.297458, 0.377768, 0.122799,
 0.257194, 0.245375, 0.244784, 0.252647} 

{0.173172, 0.308602, 0.380849, 0.137377,
 0.257012, 0.246206, 0.243839, 0.252943} 

{0.215219, 0.322356, 0.304188, 0.158237,
 0.256515, 0.246892, 0.243315, 0.253278} 

{0.235711, 0.307121, 0.306969, 0.150199,
 0.257733, 0.246229, 0.244109, 0.251929} 

{0.294076, 0.266016, 0.305491, 0.134417,
 0.259158, 0.245371, 0.243368, 0.252102} 

{0.273347, 0.289354, 0.327205, 0.110093,
 0.259673, 0.246138, 0.243692, 0.250497} 

{0.284441, 0.278532, 0.315606, 0.121421,
 0.259786, 0.246432, 0.243081, 0.250701} 

{0.342232, 0.220205, 0.300899, 0.136663,
 0.258286, 0.247862, 0.243192,  0.25066} 

{0.336971, 0.177759, 0.272063, 0.213207,
 0.258363,  0.24678, 0.242879, 0.251978} 

{0.309427, 0.213636, 0.250845, 0.226092,
 0.259682, 0.247443, 0.242421, 0.250454} 

{0.319012, 0.229418, 0.239013, 0.212556,
 0.258464, 0.250085, 0.241011,  0.25044} 

{0.334759, 0.281733, 0.203131, 0.180377,
  0.25789, 0.250384, 0.241984, 0.249741} 

{0.333862, 0.266369, 0.221602, 0.178167,
 0.252981, 0.251275, 0.244173, 0.251571} 

{0.364203, 0.272638, 0.173721, 0.189438,
 0.252315, 0.252741, 0.244296, 0.250648} 

{0.351623, 0.240683, 0.195494,   0.2122,
 0.252966, 0.251927, 0.244106, 0.251001} 

{0.261978, 0.267192, 0.234019, 0.236811,
 0.253834, 0.251712, 0.243275,  0.25118} 

{0.276522, 0.259428, 0.353824, 0.110227,
  0.25306, 0.251073, 0.243482, 0.252386} 

{0.276674, 0.208849, 0.391007, 0.123469,
  0.25412, 0.250588, 0.244492,   0.2508} 

{0.228715, 0.236007, 0.398301, 0.136977,
 0.253413,   0.2512, 0.244995, 0.250392} 

{0.188318, 0.207597, 0.348207, 0.255879,
 0.252918, 0.252296, 0.244787, 0.249998} 

{0.218122, 0.230246, 0.283291,  0.26834,
 0.254404, 0.252047, 0.243959,  0.24959} 

{0.209829, 0.253883, 0.284226, 0.252062,
  0.25467, 0.251586, 0.244159, 0.249585} 

{ 0.27427, 0.211928, 0.280833, 0.232968,
 0.254412, 0.249627, 0.246431,  0.24953} 

{0.221468, 0.221934,  0.31063, 0.245969,
 0.255561, 0.250151, 0.245258,  0.24903} 

{0.188675, 0.182948, 0.343657,  0.28472,
 0.256049, 0.248126, 0.246004, 0.249821} 

{0.169951, 0.159681, 0.396257, 0.274111,
 0.255701, 0.247709, 0.248613, 0.247977} 

{0.163169, 0.188318, 0.456246, 0.192268,
 0.255976, 0.248662, 0.248597, 0.246765} 

{0.170073, 0.160958, 0.484146, 0.184823,
 0.252665, 0.249915, 0.250096, 0.247324} 

{0.145981, 0.158518, 0.459359, 0.236142,
 0.250482, 0.250501, 0.251101, 0.247916} 

{0.137829, 0.117421, 0.491689, 0.253061,
 0.250667, 0.250516, 0.251183, 0.247634} 

{0.179154, 0.101774, 0.365411, 0.353661,
 0.251636, 0.250984, 0.248967, 0.248413} 

{0.236463, 0.092296, 0.382956, 0.288285,
 0.255208, 0.249225, 0.245632, 0.249936} 

{  0.2855, 0.083816, 0.376479, 0.254205,
 0.256629, 0.248643,  0.24528, 0.249447} 

{0.318754, 0.082467, 0.408654, 0.190125,
 0.253614, 0.246898, 0.248538,  0.25095} 

{0.273877, 0.129759, 0.419888, 0.176476,
 0.252117, 0.248359, 0.248051, 0.251472} 

{0.254517, 0.127035, 0.419705, 0.198743,
 0.251538, 0.250055, 0.247591, 0.250816} 

{0.243722, 0.126423, 0.450072, 0.179784,
 0.251628, 0.249756, 0.246798, 0.251817} 

{0.247172, 0.192636, 0.367207, 0.192985,
 0.250139, 0.248868, 0.246592, 0.254401} 

{0.225548, 0.172648,  0.40038, 0.201424,
 0.250961, 0.248627,  0.24623, 0.254182} 

{0.163898, 0.194723,  0.39852, 0.242859,
 0.249866, 0.249318, 0.247016,   0.2538} 

{0.170876, 0.195855, 0.393396, 0.239873,
 0.251057, 0.250457, 0.244045, 0.254441} 

{0.170013, 0.249534, 0.329583, 0.250869,
 0.249464,  0.25034, 0.244936,  0.25526} 

{0.159697, 0.268075, 0.349779, 0.222449,
 0.251836,  0.24785, 0.244542, 0.255771} 

{0.227061, 0.354686,  0.34126, 0.076993,
 0.252204, 0.249887, 0.242691, 0.255218} 

{0.204528, 0.372974, 0.365628, 0.056871,
 0.251411, 0.250984,  0.24314, 0.254465} 

{0.192053, 0.343606, 0.343309, 0.121032,
 0.251802, 0.251611, 0.243245, 0.253341} 

{ 0.16917, 0.381367, 0.288938, 0.160526,
 0.251968, 0.251566,  0.24325, 0.253216} 

{0.173021, 0.401044, 0.259895, 0.166039,
 0.254473, 0.251763, 0.239629, 0.254134} 

{0.153373, 0.457261, 0.230898, 0.158468,
  0.25393, 0.251754, 0.240037, 0.254279} 

{0.136266, 0.431008,  0.27636, 0.156367,
 0.252113, 0.251088,  0.24562, 0.251179} 

{0.146684, 0.323012, 0.290649, 0.239655,
 0.251694, 0.251116, 0.244891, 0.252299} 

{0.138943, 0.367164, 0.325649, 0.168245,
 0.250903,  0.25091, 0.244827,  0.25336} 

{0.128553, 0.377225,  0.31362, 0.180603,
 0.250108, 0.250861, 0.244897, 0.254134} 

{0.113926, 0.372457, 0.259138, 0.254478,
 0.250295, 0.249542, 0.244391, 0.255772} 

{0.128903, 0.395118, 0.278684, 0.197294,
 0.253809, 0.249278, 0.244746, 0.252166} 

{0.136482, 0.363807, 0.254732, 0.244978,
 0.254609, 0.249227, 0.243855,  0.25231} 

{0.109773, 0.374291, 0.265045, 0.250892,
 0.255867, 0.249987, 0.243282, 0.250864} 

{0.128468, 0.333445, 0.229621, 0.308466,
 0.256138, 0.251578, 0.242992, 0.249292} 

{0.124182, 0.293541, 0.294663, 0.287614,
 0.256853, 0.251584, 0.243171, 0.248392} 

{0.129653, 0.299791, 0.262672, 0.307885,
 0.256874, 0.251293, 0.243683,  0.24815} 

{0.160426, 0.298552, 0.256694, 0.284328,
 0.257041, 0.250916,  0.24446, 0.247583} 

{0.173757, 0.302806, 0.256024, 0.267414,
 0.253836, 0.253852, 0.243001, 0.249311} 

{0.183524, 0.314273, 0.237752, 0.264451,
 0.253065,  0.25554,  0.24121, 0.250185} 

{0.158171, 0.257829, 0.245393, 0.338606,
 0.252362, 0.256816, 0.240535, 0.250288} 

{0.151291, 0.265809, 0.223132, 0.359768,
 0.255417,  0.25446, 0.241085, 0.249038} 

{0.151766, 0.343411, 0.211446, 0.293377,
 0.254654, 0.251946, 0.241327, 0.252073} 

{0.143627, 0.382432, 0.209509, 0.264432,
 0.252073, 0.255126, 0.241621, 0.251179} 

{0.180334, 0.246359, 0.276204, 0.297103,
 0.252751, 0.255476, 0.240614, 0.251159} 

{0.190483, 0.249112, 0.259961, 0.300444,
 0.252834, 0.255765, 0.242564, 0.248837} 

{0.232287, 0.311001, 0.232863, 0.223849,
 0.253821, 0.255769,  0.24257,  0.24784} 

{0.193938, 0.352419, 0.254441, 0.199202,
 0.253131, 0.256458, 0.243652,  0.24676} 

{0.203289, 0.349863, 0.220473, 0.226376,
 0.253618, 0.255065, 0.245689, 0.245628} 

{0.208043, 0.350488,  0.23838, 0.203089,
  0.25542, 0.254149, 0.246659, 0.243772} 

{0.231507, 0.349365,  0.23242, 0.186707,
 0.254718, 0.253629, 0.248928, 0.242725} 

{0.201633, 0.293915, 0.290448, 0.214004,
 0.252945, 0.257845, 0.246174, 0.243036} 

{0.218962,  0.29823, 0.265788, 0.217021,
 0.253682, 0.257589, 0.246068, 0.242661} 

{0.225846, 0.339171, 0.232707, 0.202275,
  0.25307, 0.259134, 0.245783, 0.242013} 

{0.264717, 0.202175, 0.245715, 0.287393,
 0.253063, 0.256633, 0.249285, 0.241018} 

{0.266362, 0.238701, 0.238234, 0.256702,
 0.252949, 0.253278,  0.24961, 0.244163} 

{0.282651,   0.2399, 0.210243, 0.267205,
 0.254113,  0.25221, 0.249686,  0.24399} 

{0.242552,  0.28894, 0.158231, 0.310276,
 0.252265, 0.251993,   0.2503, 0.245443} 

{0.204501, 0.295626, 0.164147, 0.335726,
 0.251405, 0.252087, 0.250613, 0.245895} 

{0.214547, 0.328383, 0.121435, 0.335634,
 0.251597, 0.251947, 0.250301, 0.246154} 

{ 0.18346,  0.35607, 0.133846, 0.326624,
 0.252101, 0.251005,  0.25035, 0.246544} 

{0.264426, 0.341527, 0.128763, 0.265285,
 0.250068, 0.252408, 0.250164, 0.247359} 

{  0.2716, 0.338056,  0.13293, 0.257414,
 0.250055,     0.25,  0.25304, 0.246906} 

{0.257459, 0.429243, 0.107434, 0.205864,
 0.250863,  0.24853, 0.252207,   0.2484} 

{0.235872, 0.369203, 0.189442, 0.205483,
 0.252794, 0.246437, 0.253999,  0.24677} 

{ 0.26957, 0.389738, 0.203028, 0.137664,
 0.253722, 0.245717, 0.253563, 0.246997} 

{ 0.26039, 0.392798, 0.212251,  0.13456,
 0.252274, 0.244619, 0.252745, 0.250362} 

{0.197046, 0.499403, 0.205333, 0.098218,
  0.25302, 0.245218,  0.25129, 0.250473} 

{0.157872,  0.45454, 0.162705, 0.224882,
 0.251183, 0.247403, 0.250678, 0.250736} 

{0.118905, 0.488539, 0.212228, 0.180328,
 0.246379, 0.247602, 0.256455, 0.249563} 

{0.131983, 0.368725, 0.320575, 0.178716,
 0.246746, 0.246997, 0.256341, 0.249916} 

{ 0.14727, 0.348459, 0.310745, 0.193526,
 0.246275, 0.248037, 0.256615, 0.249073} 

{0.151124, 0.340347, 0.318931, 0.189598,
 0.248481, 0.248091, 0.255369, 0.248059} 

{0.150832, 0.322779, 0.292815, 0.233574,
 0.244457, 0.249786, 0.257341, 0.248416} 

{0.139477, 0.412051, 0.225232,  0.22324,
 0.243615, 0.248835, 0.258769, 0.248781} 

{0.188083, 0.382424, 0.233518, 0.195975,
 0.240893, 0.248947, 0.259316, 0.250844} 

{0.168651, 0.416456, 0.218898, 0.195994,
 0.242363, 0.248362, 0.258982, 0.250294} 

{0.165779, 0.411065, 0.199424, 0.223733,
 0.240741, 0.249316, 0.258295, 0.251648} 

{0.190722, 0.411024, 0.192766, 0.205488,
 0.240962, 0.250577, 0.258529, 0.249931} 

{0.113869, 0.524507, 0.167691, 0.193932,
 0.241404, 0.249924,  0.25793, 0.250743} 

{0.085623,  0.52332, 0.211162, 0.179894,
  0.24132, 0.248092, 0.258828,  0.25176} 

{0.096198, 0.510361, 0.202805, 0.190636,
 0.241664, 0.248674, 0.257632,  0.25203} 

{0.078252, 0.526491, 0.199165, 0.196092,
  0.24185, 0.249143, 0.257395, 0.251612} 

{0.073375,  0.47956, 0.282128, 0.164937,
 0.241962, 0.249888, 0.258582, 0.249567} 

{0.110375, 0.439984, 0.281931, 0.167709,
  0.24339, 0.248475, 0.260209, 0.247926} 

{0.123142, 0.469357, 0.249993, 0.157508,
 0.242435, 0.248783, 0.260617, 0.248164} 

{0.108529, 0.546869, 0.213276, 0.131327,
 0.241254, 0.253307, 0.260174, 0.245265} 

{0.173212, 0.469516,  0.21579, 0.141482,
 0.240841, 0.252675, 0.260127, 0.246357} 

{0.126834, 0.495032, 0.232107, 0.146027,
 0.241951, 0.249219, 0.261019, 0.247812} 

{0.111857, 0.456787, 0.275823, 0.155533,
 0.240834, 0.251345, 0.260178, 0.247642} 

{0.081626, 0.367084, 0.440415, 0.110875,
 0.241117, 0.252507, 0.260195,  0.24618} 

{0.074841, 0.407414,  0.38729, 0.130455,
 0.242415, 0.252482, 0.259833, 0.245269} 

{0.114419, 0.371792, 0.406567, 0.107223,
 0.241714, 0.252786, 0.258971, 0.246529} 

{0.110428, 0.380564, 0.373068,  0.13594,
 0.237177,  0.25421,  0.26073, 0.247883} 

{0.112303, 0.371481, 0.369663, 0.146553,
 0.237743, 0.254333,  0.25593, 0.251995} 

{0.104996, 0.353575, 0.394767, 0.146662,
 0.239085, 0.253106, 0.258047, 0.249762} 

{0.118526,  0.44343, 0.302357, 0.135687,
 0.240628, 0.253296, 0.255967, 0.250109} 

{0.169329, 0.394212, 0.306582, 0.129877,
 0.241558,  0.25148, 0.255964, 0.250999} 

{0.141302, 0.454572,  0.22414, 0.179985,
 0.240951, 0.252635,  0.25562, 0.250794} 

{0.163608, 0.446188, 0.190198, 0.200006,
 0.242002, 0.253381, 0.252075, 0.252542} 

{0.153356, 0.441744, 0.218762, 0.186139,
 0.240729, 0.253396, 0.253032, 0.252844} 

{0.193654,  0.42796, 0.185264, 0.193121,
  0.24081, 0.253462, 0.252738, 0.252989} 

{0.147725, 0.344489, 0.134411, 0.373375,
 0.238829, 0.254437, 0.255587, 0.251148} 

{ 0.17658, 0.333038, 0.137498, 0.352884,
 0.236305, 0.255785, 0.257224, 0.250686} 

{0.185589, 0.313017, 0.131471, 0.369923,
 0.235363, 0.258088, 0.256658, 0.249891} 

{0.156046, 0.276731, 0.126596, 0.440628,
 0.235339, 0.258596, 0.258525,  0.24754} 

{0.200486, 0.214608, 0.138012, 0.446894,
 0.237351, 0.258206, 0.257679, 0.246764} 

{0.207559, 0.206487, 0.137969, 0.447984,
 0.236492, 0.257225, 0.258562, 0.247721} 

{0.215785, 0.201325, 0.136747, 0.446142,
 0.234207, 0.259876, 0.257451, 0.248466} 

{0.200317, 0.217825, 0.148736, 0.433122,
 0.235236, 0.256925, 0.258856, 0.248983} 

{0.235778, 0.177108, 0.200783,  0.38633,
 0.235694, 0.256335,   0.2574, 0.250571} 

{0.237336,  0.13657, 0.211458, 0.414636,
 0.239326, 0.253206, 0.257663, 0.249804} 

{0.272971, 0.137144, 0.259026,  0.33086,
 0.238471, 0.253553, 0.257971, 0.250005} 

{0.317227, 0.126266, 0.184266, 0.372241,
 0.238268, 0.256722, 0.256374, 0.248637} 

{0.325793, 0.160353, 0.133503, 0.380351,
  0.23752, 0.256496, 0.256393, 0.249591} 

{0.344308, 0.155501, 0.120462, 0.379729,
 0.237052, 0.255754, 0.257039, 0.250155} 

{0.323661, 0.173325, 0.107285, 0.395729,
 0.232055, 0.255041,  0.26175, 0.251153} 

{0.317089, 0.154921, 0.096941, 0.431048,
 0.231156, 0.252365, 0.265615, 0.250863} 

{0.280537, 0.169218, 0.110219, 0.440027,
 0.231841, 0.252456, 0.265943,  0.24976} 

{0.199831, 0.201389, 0.138378, 0.460402,
 0.232458, 0.253672, 0.265549, 0.248321} 

{0.241149, 0.258254, 0.172619, 0.327979,
 0.232662, 0.253201, 0.266024, 0.248112} 

{0.234343, 0.246933,  0.20595, 0.312774,
 0.232037, 0.254354, 0.265494, 0.248115} 

{0.260119, 0.210428, 0.221236, 0.308216,
 0.232422,  0.25384, 0.264571, 0.249168} 

{0.199929, 0.225143, 0.172816, 0.402111,
  0.23402, 0.253352, 0.263131, 0.249498} 

{0.179319,  0.21988, 0.174959, 0.425842,
 0.233892, 0.252938,  0.26443,  0.24874} 

{0.219862, 0.216017, 0.160711,  0.40341,
 0.243026, 0.250884, 0.261009, 0.245081} 

{0.226616, 0.241512, 0.180643, 0.351229,
 0.242945, 0.249121, 0.262592, 0.245342} 

{0.219319, 0.220864,  0.20847, 0.351346,
 0.243501, 0.248344, 0.263227, 0.244929} 

{0.191519, 0.256777, 0.205037, 0.346667,
 0.247637,  0.24903, 0.257813,  0.24552} 

{0.185681, 0.271836, 0.211443, 0.331039,
 0.247221, 0.247808, 0.259856, 0.245115} 

{0.230346,  0.30601, 0.242492, 0.221152,
 0.245725, 0.246632, 0.259559, 0.248085} 

{0.223174, 0.316775, 0.243684, 0.216367,
  0.24306,  0.24905, 0.258579, 0.249311} 

{0.212137, 0.291437, 0.227823, 0.268603,
 0.242435, 0.248964, 0.258904, 0.249697} 

{0.173795, 0.239149, 0.309667, 0.277388,
 0.239226, 0.249059, 0.261389, 0.250326} 

{0.199971, 0.245679, 0.297543, 0.256808,
 0.238274, 0.251314, 0.261275, 0.249137} 

{0.248349,   0.2086, 0.320578, 0.222473,
 0.238485, 0.251505, 0.261003, 0.249007} 

{0.261412, 0.195848, 0.298485, 0.244255,
 0.237195, 0.249191, 0.260413, 0.253201} 

{ 0.27253, 0.230781, 0.285277, 0.211412,
 0.236897, 0.251328, 0.259747, 0.252028} 

{0.278382, 0.188241, 0.283051, 0.250327,
 0.239274, 0.250585, 0.259411,  0.25073} 

{0.312599,   0.1697, 0.278983, 0.238717,
 0.239373, 0.250447, 0.258234, 0.251946} 

{0.293565, 0.169066, 0.303995, 0.233374,
 0.238826, 0.250813, 0.258727, 0.251634} 

{0.228818,  0.24797, 0.306531, 0.216682,
 0.238979, 0.250344, 0.259863, 0.250815} 

{0.238832,  0.25511, 0.295467, 0.210591,
 0.239546, 0.247555, 0.262315, 0.250584} 

{ 0.18026, 0.414816, 0.223445, 0.181478,
 0.239778, 0.247966, 0.262186,  0.25007} 

{0.169975, 0.376831, 0.265361, 0.187833,
 0.240224, 0.246964, 0.261973, 0.250838} 

{0.198434, 0.373508,  0.26098, 0.167078,
 0.240265, 0.247796, 0.261914, 0.250025} 

{ 0.21848, 0.350047, 0.262466, 0.169007,
 0.241564, 0.247111, 0.261653, 0.249671} 

{0.231325, 0.319339, 0.253793, 0.195543,
  0.23871, 0.248357, 0.264583,  0.24835} 

{0.205623, 0.331533, 0.238469, 0.224375,
 0.239527, 0.246849, 0.264611, 0.249013} 

{0.214674, 0.356006, 0.227395, 0.201925,
 0.239972, 0.246746, 0.263943,  0.24934} 

{0.200953, 0.388844, 0.210229, 0.199974,
 0.237565, 0.248434, 0.264261,  0.24974} 

{ 0.23132, 0.359635, 0.229256, 0.179789,
 0.237399, 0.249714,   0.2642, 0.248686} 

{0.183177,  0.38494, 0.173117, 0.258766,
 0.237736, 0.248649, 0.265805,  0.24781} 

{0.214596, 0.322618, 0.149626, 0.313159,
 0.239841, 0.248938, 0.264874, 0.246348} 

{0.172763, 0.334514, 0.153533,  0.33919,
 0.239474, 0.247479, 0.265789, 0.247259} 

{0.171043, 0.300433, 0.164025, 0.364499,
 0.237896, 0.248994, 0.265076, 0.248034} 

{0.234156, 0.276796, 0.162321, 0.326728,
 0.237349, 0.250229, 0.262931, 0.249491} 

{0.208954, 0.323498, 0.154189,  0.31336,
 0.236952, 0.252628,  0.26069,  0.24973} 

{0.234391, 0.271341, 0.169193, 0.325074,
 0.237316, 0.252935,  0.25886, 0.250889} 

{0.221697, 0.280506,  0.17229, 0.325507,
 0.235515, 0.255189, 0.256099, 0.253197} 

{0.245576, 0.263887, 0.226444, 0.264092,
 0.235447, 0.257573, 0.252164, 0.254815} 

{0.249965, 0.267597, 0.262639, 0.219799,
 0.237235, 0.256784, 0.251475, 0.254507} 

{0.228428, 0.238743, 0.326417, 0.206412,
  0.23601, 0.257394, 0.251404, 0.255192} 

{0.241668, 0.274018,  0.28453, 0.199783,
 0.238366, 0.259382, 0.253742,  0.24851} 

{0.221924, 0.306823, 0.271477, 0.199776,
 0.241373, 0.260262, 0.250651, 0.247714} 

{ 0.20277, 0.365328, 0.308713, 0.123189,
 0.241039, 0.261504, 0.251212, 0.246245} 

{0.186557, 0.364452, 0.317458, 0.131533,
 0.241074, 0.262981, 0.251001, 0.244944} 

{0.153735, 0.420773, 0.288277, 0.137214,
 0.240691, 0.264032,   0.2515, 0.243776} 

{0.209024, 0.384261, 0.297153, 0.109562,
 0.240622, 0.267682, 0.249688, 0.242008} 

{0.200392, 0.379694, 0.303689, 0.116224,
 0.238634, 0.267269, 0.253563, 0.240534} 

{0.218896, 0.364822,  0.28142, 0.134862,
 0.237927, 0.267307, 0.254423, 0.240342} 

{0.256798, 0.350072, 0.260679, 0.132451,
  0.23844, 0.267991, 0.254717, 0.238853} 

{0.245114, 0.252236, 0.249762, 0.252888,
 0.237347, 0.270545, 0.253646, 0.238462} 

{0.259331, 0.228657, 0.261552,  0.25046,
 0.237251, 0.270928, 0.254374, 0.237447} 

{0.215029,  0.18383, 0.373942, 0.227199,
 0.238571, 0.270452, 0.254431, 0.236546} 

{0.136256, 0.188374, 0.438893, 0.236477,
 0.238829,  0.26882, 0.255063, 0.237288} 

{0.150537, 0.231077, 0.364146, 0.254239,
 0.239158, 0.267765, 0.256014, 0.237062} 

{0.223985, 0.237812, 0.362885, 0.175318,
 0.239055, 0.267376, 0.255188, 0.238381} 

{0.269554, 0.229118, 0.332515, 0.168813,
 0.239662, 0.267076, 0.254585, 0.238678} 

{0.278942, 0.286629, 0.273529,   0.1609,
 0.243509, 0.268749, 0.251367, 0.236375} 

{0.304922,  0.26345, 0.275164, 0.156463,
 0.242418, 0.268292, 0.251296, 0.237994} 

{0.346156,  0.24766, 0.272225, 0.133959,
 0.242429, 0.267611, 0.251628, 0.238332} 

{0.309559, 0.211632, 0.246926, 0.231883,
 0.242762, 0.267775, 0.251079, 0.238385} 

{0.326048, 0.231701, 0.251638, 0.190613,
 0.242648, 0.266852, 0.249422, 0.241078} 

{0.280904, 0.229134, 0.284522,  0.20544,
 0.243832, 0.266357, 0.248661,  0.24115} 

{0.308909, 0.267767, 0.257707, 0.165617,
 0.245097, 0.267544, 0.246948, 0.240411} 

{0.296826, 0.262536, 0.278256, 0.162383,
 0.245192, 0.273566, 0.248767, 0.232474} 

{0.264596, 0.246874, 0.253074, 0.235456,
 0.246338, 0.273795, 0.248179, 0.231688} 

{0.340288, 0.223026, 0.228245, 0.208441,
 0.246705, 0.272556, 0.248678, 0.232061} 

{ 0.36224, 0.225161, 0.243311, 0.169288,
 0.245466, 0.276525, 0.247289, 0.230719} 

{0.354567,  0.23187,  0.23628, 0.177282,
  0.24385, 0.280107, 0.246223,  0.22982} 

{  0.3517, 0.220664, 0.249488, 0.178148,
 0.243683, 0.280954, 0.246271, 0.229092} 

{0.381757,  0.22441, 0.289576, 0.104257,
 0.243352, 0.282002, 0.246063, 0.228583} 

{0.370711, 0.248131, 0.291154, 0.090005,
 0.244198, 0.281823, 0.245424, 0.228555} 

{0.351306, 0.254076, 0.309386, 0.085232,
 0.243668, 0.281041, 0.246011,  0.22928} 

{0.316414, 0.251691, 0.301357, 0.130538,
 0.241443, 0.284533, 0.246493, 0.227531} 

{0.284401, 0.272826,  0.30118, 0.141593,
 0.243663, 0.282979, 0.246048, 0.227309} 

{0.243502, 0.317495, 0.301656, 0.137347,
 0.242866, 0.284564, 0.247838, 0.224732} 

{0.274975, 0.326074, 0.316591,  0.08236,
 0.242935, 0.284665, 0.246022, 0.226378} 

{0.264818, 0.363276, 0.314045, 0.057862,
 0.242881, 0.284456, 0.246523,  0.22614} 

{0.262454,  0.37086,  0.30508, 0.061607,
 0.243738, 0.284271, 0.246753, 0.225239} 

{0.220709, 0.386494, 0.313763, 0.079034,
 0.244178, 0.285077, 0.245951, 0.224794} 

{0.212115, 0.401223, 0.309781, 0.076881,
 0.240759, 0.284379, 0.245544, 0.229318} 

