fidelis : 1306 documents
{0.272279, 0.251834, 0.227866, 0.248021,
 0.252819, 0.234621, 0.259263, 0.253297} 

{0.276495, 0.248469, 0.224352, 0.250685,
 0.253674, 0.235527, 0.258177, 0.252622} 

{0.296104, 0.203936, 0.240799,  0.25916,
 0.253423, 0.235256, 0.258228, 0.253093} 

{0.300677,  0.21437, 0.213499, 0.271454,
 0.254121, 0.235534, 0.257015, 0.253329} 

{0.321591, 0.220617, 0.209416, 0.248376,
 0.254299, 0.234605, 0.257801, 0.253295} 

{0.309581, 0.222094, 0.210503, 0.257822,
 0.254974,  0.23448, 0.257427, 0.253119} 

{0.302605, 0.218455, 0.216678, 0.262262,
 0.254674, 0.234558, 0.257604, 0.253165} 

{0.305846, 0.224197, 0.235881, 0.234076,
 0.255077, 0.234688, 0.257293, 0.252942} 

{ 0.35501, 0.202061, 0.246143, 0.196786,
 0.254715, 0.235202, 0.256518, 0.253564} 

{0.356288, 0.193231, 0.252215, 0.198266,
 0.254719, 0.235383, 0.256351, 0.253547} 

{0.340067, 0.207475, 0.250392, 0.202065,
 0.251417, 0.235488, 0.260691, 0.252404} 

{0.316995, 0.210184, 0.265127, 0.207694,
 0.250929, 0.234516, 0.261411, 0.253145} 

{0.312798, 0.191365, 0.273982, 0.221854,
 0.250721, 0.234796, 0.261295, 0.253188} 

{0.298979, 0.190421, 0.289122, 0.221478,
 0.251453, 0.234165, 0.260946, 0.253436} 

{0.305103,  0.19366, 0.286045, 0.215192,
 0.250615, 0.233805, 0.260406, 0.255174} 

{0.326632, 0.186912, 0.273555, 0.212901,
 0.249299, 0.234187, 0.262626, 0.253888} 

{0.320203, 0.174862, 0.267482, 0.237453,
 0.249208, 0.233546, 0.262819, 0.254427} 

{0.337002, 0.171654, 0.255116, 0.236228,
 0.249091, 0.233191, 0.262471, 0.255246} 

{0.358707, 0.162914, 0.248526, 0.229854,
 0.248484, 0.233627, 0.262159,  0.25573} 

{0.349752, 0.154481, 0.260611, 0.235156,
 0.247359, 0.233835, 0.264539, 0.254267} 

{0.342057, 0.155108, 0.266198, 0.236637,
 0.248829, 0.232238, 0.265298, 0.253634} 

{0.350857, 0.153055, 0.266891, 0.229197,
 0.248421, 0.232182, 0.265763, 0.253634} 

{0.361336, 0.154932, 0.251045, 0.232688,
 0.247642, 0.232954, 0.265915,  0.25349} 

{0.367196, 0.159249, 0.239003, 0.234552,
 0.246815, 0.233244, 0.265395, 0.254546} 

{0.350895, 0.128781, 0.240214, 0.280111,
 0.243351, 0.237832, 0.264125, 0.254691} 

{0.348842, 0.131371, 0.236221, 0.283566,
 0.243886, 0.238509, 0.262772, 0.254833} 

{0.343269, 0.137102, 0.230025, 0.289604,
 0.243932, 0.237769, 0.262981, 0.255318} 

{0.336883, 0.147367, 0.234593, 0.281156,
 0.244717, 0.238069, 0.261542, 0.255671} 

{0.331213, 0.138537, 0.245487, 0.284762,
 0.245037, 0.238298, 0.261679, 0.254986} 

{0.322432,  0.11282, 0.259188,  0.30556,
 0.246726, 0.237776, 0.261222, 0.254276} 

{0.314364, 0.115475, 0.259107, 0.311055,
 0.245138, 0.238438, 0.261026, 0.255398} 

{0.299376, 0.105242, 0.294052, 0.301331,
 0.245751,  0.23948, 0.259709,  0.25506} 

{0.298468, 0.105645, 0.291414, 0.304473,
 0.244568, 0.238296, 0.260466,  0.25667} 

{0.298328, 0.094312, 0.289502, 0.317859,
 0.244319, 0.238642, 0.261096, 0.255943} 

{0.300556, 0.095096, 0.286243, 0.318105,
 0.245311, 0.237832,  0.26072, 0.256137} 

{0.295861, 0.107196,  0.28199, 0.314954,
 0.245117, 0.237731, 0.261374, 0.255777} 

{0.266656, 0.124822, 0.279724, 0.328798,
 0.245202, 0.237622, 0.261352, 0.255824} 

{0.263249, 0.130482, 0.278291, 0.327978,
 0.244134, 0.238384, 0.261292,  0.25619} 

{ 0.24993, 0.129352, 0.279909, 0.340809,
  0.24351, 0.238217, 0.261443,  0.25683} 

{  0.2557, 0.132779, 0.280098, 0.331424,
 0.244314,  0.23773, 0.261276,  0.25668} 

{0.260887, 0.136445, 0.272233, 0.330434,
 0.241378, 0.238886, 0.261857, 0.257879} 

{0.267081, 0.121773, 0.287137, 0.324009,
 0.242906, 0.238214,  0.26087, 0.258011} 

{0.261832,  0.12668, 0.280744, 0.330744,
 0.242719, 0.238988, 0.260708, 0.257584} 

{0.270054, 0.117479, 0.255868, 0.356599,
 0.243627, 0.237785, 0.260786, 0.257802} 

{0.254844, 0.115353, 0.252797, 0.377005,
 0.243946, 0.237821, 0.260539, 0.257695} 

{0.265174, 0.112498, 0.233927, 0.388401,
 0.242962, 0.239443, 0.261119, 0.256476} 

{0.287796, 0.120899, 0.249497, 0.341808,
 0.244151, 0.238578, 0.261018, 0.256253} 

{0.287106, 0.116748, 0.259082, 0.337064,
 0.246604, 0.237807, 0.260511, 0.255078} 

{0.307467, 0.110186, 0.234284, 0.348063,
 0.246172, 0.238136, 0.260731, 0.254962} 

{0.317746, 0.104327, 0.239192, 0.338735,
 0.246715, 0.239324, 0.259983, 0.253979} 

{ 0.29773, 0.089318, 0.272577, 0.340375,
 0.246337, 0.238549, 0.259655, 0.255459} 

{0.280933, 0.109219,  0.26932, 0.340529,
 0.246144, 0.238466, 0.260281, 0.255109} 

{0.285279, 0.105287, 0.259991, 0.349443,
 0.245893, 0.239067, 0.260871,  0.25417} 

{0.278916,  0.08861,  0.26039, 0.372085,
 0.246096, 0.238994, 0.260237, 0.254673} 

{ 0.30162,  0.08786, 0.244386, 0.366134,
 0.247307, 0.238859, 0.259818, 0.254015} 

{0.253165, 0.086966, 0.295029,  0.36484,
 0.246982,  0.23895, 0.259666, 0.254403} 

{ 0.25796, 0.089091, 0.293384, 0.359565,
 0.246564, 0.239539, 0.259436, 0.254461} 

{0.274075, 0.086549, 0.316045, 0.323332,
 0.246903,  0.23893, 0.259962, 0.254204} 

{0.256785, 0.098048, 0.330214, 0.314953,
 0.246855, 0.238137, 0.260941, 0.254067} 

{0.259513, 0.101698, 0.320314, 0.318475,
 0.246681, 0.238198, 0.260483, 0.254639} 

{0.249468, 0.101407, 0.325479, 0.323646,
 0.246358, 0.237417, 0.261176, 0.255049} 

{0.258813, 0.089156, 0.327252, 0.324779,
 0.246358, 0.238735, 0.261256, 0.253651} 

{0.246606, 0.090307, 0.354957,  0.30813,
 0.245728, 0.240712, 0.261479, 0.252081} 

{ 0.23858, 0.109492, 0.353478, 0.298451,
 0.245698, 0.240193, 0.261928, 0.252181} 

{0.250393, 0.112002, 0.374769, 0.262836,
 0.247024, 0.239896, 0.261977, 0.251102} 

{0.268022, 0.109628, 0.364618, 0.257733,
  0.24676, 0.240346, 0.261824, 0.251071} 

{0.258305, 0.136456, 0.368264, 0.236974,
 0.248988, 0.241034, 0.260662, 0.249316} 

{0.261037, 0.140847, 0.365879, 0.232238,
 0.249365, 0.242354, 0.260053, 0.248228} 

{0.278315, 0.143575, 0.333948, 0.244161,
 0.250545, 0.243211, 0.258083, 0.248161} 

{0.281338, 0.149088,  0.32832, 0.241254,
 0.250474, 0.243442,  0.25687, 0.249213} 

{0.280722, 0.164924, 0.333946, 0.220408,
 0.250803, 0.244004, 0.255705, 0.249487} 

{0.276924, 0.165574, 0.334972, 0.222529,
 0.252017, 0.244165, 0.255015, 0.248803} 

{0.291755, 0.119492,  0.35601, 0.232743,
 0.253435, 0.244527, 0.251786, 0.250252} 

{0.296388, 0.128001, 0.330494, 0.245117,
 0.252896, 0.244734, 0.252871, 0.249499} 

{0.291965, 0.126825, 0.334475, 0.246735,
 0.252074, 0.244705, 0.251639, 0.251581} 

{0.290908, 0.113553, 0.333589,  0.26195,
 0.252004, 0.245971, 0.251255, 0.250769} 

{0.291785, 0.095018, 0.353506, 0.259691,
 0.251717, 0.246178, 0.251979, 0.250126} 

{ 0.29794,  0.10685,  0.33207, 0.263139,
 0.251885, 0.246577, 0.251666, 0.249872} 

{ 0.30556, 0.119266, 0.325418, 0.249756,
 0.254228, 0.244791,  0.24971, 0.251271} 

{0.306136, 0.107377, 0.338023, 0.248464,
 0.254251, 0.245832, 0.249498, 0.250419} 

{0.312389,  0.08227, 0.349368, 0.255973,
 0.254778, 0.246576, 0.249584, 0.249061} 

{0.308522, 0.089329, 0.346989,  0.25516,
 0.253811, 0.248668, 0.249145, 0.248376} 

{0.277008, 0.078772, 0.381282, 0.262939,
 0.253699, 0.248797, 0.249021, 0.248483} 

{0.279972, 0.081628, 0.352377, 0.286022,
 0.251806, 0.248781, 0.250101, 0.249313} 

{0.263152,  0.11583, 0.315487, 0.305531,
 0.252589, 0.248454, 0.249787, 0.249169} 

{0.271241, 0.111542, 0.318348, 0.298869,
 0.250057, 0.249448,   0.2509, 0.249595} 

{0.274267,  0.10986, 0.308638, 0.307235,
  0.24965, 0.248201, 0.251664, 0.250486} 

{0.281883, 0.110146, 0.291097, 0.316875,
 0.250068, 0.247916, 0.251655, 0.250361} 

{0.271581, 0.109855, 0.309901, 0.308662,
 0.249753, 0.247523, 0.253028, 0.249695} 

{0.269819, 0.096222, 0.315883, 0.318076,
 0.249617, 0.247518,  0.25337, 0.249495} 

{0.263989,  0.09564, 0.332724, 0.307647,
 0.249591, 0.247597, 0.253316, 0.249496} 

{0.262546,  0.09833, 0.319725, 0.319399,
 0.249482, 0.249387, 0.253307, 0.247824} 

{ 0.26937, 0.102336,  0.32003, 0.308264,
 0.249109,  0.25009, 0.254377, 0.246425} 

{0.269839, 0.084864, 0.313617,  0.33168,
 0.249304, 0.250388, 0.252692, 0.247616} 

{  0.2642, 0.081601, 0.328961, 0.325238,
 0.250557,  0.24992, 0.252185, 0.247338} 

{0.258769, 0.087011, 0.340604, 0.313616,
 0.250945, 0.249183, 0.252674, 0.247197} 

{0.253961, 0.102807, 0.331536, 0.311697,
 0.249331, 0.250346, 0.253425, 0.246897} 

{0.253884, 0.110963, 0.319933,  0.31522,
 0.248806, 0.247317, 0.253862, 0.250015} 

{0.254661, 0.113288, 0.315995, 0.316056,
  0.24925, 0.247818, 0.254665, 0.248267} 

{0.256188, 0.100329, 0.321825, 0.321658,
  0.24855,  0.24851, 0.255215, 0.247725} 

{0.251728,  0.11247, 0.316291, 0.319512,
 0.247221, 0.247096,  0.25898, 0.246702} 

{0.238861, 0.120045, 0.319149, 0.321944,
 0.247463, 0.247917, 0.257828, 0.246792} 

{0.266668, 0.116174, 0.309823, 0.307334,
 0.248856, 0.247513, 0.258109, 0.245522} 

{0.273504, 0.115255, 0.294988, 0.316253,
 0.248644, 0.247965, 0.258564, 0.244827} 

{0.268623, 0.113129,  0.30929, 0.308958,
 0.249172,  0.24759,  0.25756, 0.245678} 

{0.267304, 0.121319, 0.324889, 0.286487,
 0.249143, 0.247281, 0.257507, 0.246069} 

{ 0.26169, 0.142101, 0.314278,  0.28193,
  0.24947, 0.246932, 0.256673, 0.246924} 

{0.244899, 0.165066, 0.271218, 0.318817,
 0.250647, 0.245044, 0.257486, 0.246822} 

{0.275264, 0.156635, 0.264976, 0.303126,
 0.251903, 0.245285, 0.257435, 0.245377} 

{0.286815,  0.15021, 0.261565, 0.301409,
 0.252104,   0.2442,  0.25853, 0.245165} 

{0.287942, 0.144372, 0.252244, 0.315442,
 0.251867, 0.243993, 0.259476, 0.244664} 

{0.281694, 0.178411, 0.239129, 0.300766,
 0.251389, 0.244311,  0.25902,  0.24528} 

{0.282168, 0.182471, 0.244086, 0.291276,
 0.253499, 0.243513, 0.257757, 0.245231} 

{  0.2679, 0.182411, 0.253803, 0.295886,
 0.254324, 0.243226, 0.257702, 0.244748} 

{0.279578, 0.191815,  0.24099, 0.287617,
 0.255707, 0.241888, 0.259606, 0.242799} 

{0.301966, 0.184784, 0.232889, 0.280361,
 0.255389, 0.241283, 0.259365, 0.243963} 

{0.300432, 0.162494,   0.2609, 0.276174,
 0.256763, 0.238286, 0.260107, 0.244845} 

{0.317609, 0.170723, 0.242141, 0.269527,
 0.256412, 0.237804, 0.259896, 0.245889} 

{0.317335, 0.172479, 0.242591, 0.267595,
 0.255975, 0.237393, 0.260172,  0.24646} 

{0.315271, 0.175758, 0.238079, 0.270893,
 0.256069, 0.237485, 0.260694, 0.245752} 

{0.310536, 0.163093, 0.257029, 0.269342,
 0.255526,    0.238, 0.260177, 0.246296} 

{0.309705, 0.170063, 0.259539, 0.260693,
 0.254986, 0.238314, 0.258933, 0.247767} 

{0.292144, 0.194824, 0.252463, 0.260569,
 0.254352, 0.240808, 0.257939, 0.246901} 

{0.296765, 0.191658, 0.242898, 0.268678,
   0.2551, 0.241192, 0.257339, 0.246369} 

{0.302497, 0.181974, 0.234079,  0.28145,
 0.254871, 0.240976, 0.256588, 0.247565} 

{0.296553, 0.182168, 0.251689,  0.26959,
 0.256272, 0.242004, 0.257783, 0.243941} 

{0.306899, 0.180087, 0.252447, 0.260567,
 0.256502, 0.242216, 0.257773,  0.24351} 

{0.273379, 0.185062, 0.287683, 0.253875,
 0.257163, 0.242585,  0.25919, 0.241062} 

{0.278265, 0.180606, 0.274775, 0.266355,
   0.2574, 0.242812, 0.258729, 0.241059} 

{ 0.27363, 0.182531, 0.279415, 0.264424,
 0.257529, 0.242962, 0.257829, 0.241681} 

{0.274017, 0.187854, 0.276367, 0.261762,
 0.257133, 0.243296,  0.25858, 0.240991} 

{0.282798, 0.167892, 0.284201, 0.265109,
 0.256781, 0.243791, 0.258489, 0.240939} 

{0.295587, 0.143349, 0.293667, 0.267397,
 0.256888, 0.244045, 0.257628, 0.241439} 

{0.303884, 0.119896, 0.304122, 0.272098,
 0.256881, 0.244358,  0.25826, 0.240502} 

{0.299548, 0.117117, 0.316832, 0.266503,
 0.257271, 0.241802, 0.259547,  0.24138} 

{0.305141, 0.107969, 0.312196, 0.274694,
 0.257896, 0.241829,   0.2591, 0.241175} 

{0.268819, 0.119703, 0.302628,  0.30885,
 0.257805, 0.242174, 0.258621,   0.2414} 

{0.240252, 0.121993,  0.30736, 0.330394,
  0.25843, 0.241919, 0.258134, 0.241516} 

{0.227413,  0.14436, 0.304855, 0.323372,
 0.257814, 0.243216, 0.257466, 0.241504} 

{0.222579, 0.145517, 0.288756, 0.343148,
 0.257994, 0.242419, 0.257404, 0.242182} 

{0.234932, 0.140711, 0.285833, 0.338524,
 0.258637, 0.242441, 0.257534, 0.241388} 

{0.235958, 0.139084, 0.279294, 0.345664,
 0.258026, 0.242177, 0.257618, 0.242179} 

{0.239625, 0.127332, 0.273364, 0.359679,
 0.258504, 0.241224, 0.257791, 0.242481} 

{0.231865, 0.118428, 0.271068, 0.378639,
 0.258783, 0.240993, 0.257822, 0.242402} 

{0.232659, 0.125757, 0.270723, 0.370861,
 0.259742, 0.242511, 0.256215, 0.241533} 

{0.230806, 0.126637, 0.273665, 0.368892,
 0.259018, 0.241596, 0.255939, 0.243446} 

{0.245033, 0.126207, 0.266192, 0.362569,
   0.2578, 0.240791, 0.256288,  0.24512} 

{0.251131, 0.135963, 0.274025, 0.338881,
 0.258587, 0.240991,  0.25599, 0.244431} 

{0.277437, 0.138102, 0.263697, 0.320765,
  0.25893,  0.23997, 0.256339, 0.244762} 

{0.268018, 0.142317, 0.264476, 0.325189,
 0.258196, 0.243011, 0.255944, 0.242849} 

{0.277495, 0.133504, 0.248672, 0.340328,
 0.258072, 0.242809, 0.256632, 0.242486} 

{0.312251, 0.091967, 0.246114, 0.349668,
 0.258318, 0.243259, 0.255459, 0.242963} 

{0.301934, 0.097444, 0.254828, 0.345794,
 0.258411, 0.243351, 0.256054, 0.242184} 

{0.301094, 0.096806, 0.227092, 0.375007,
 0.257961,  0.24373, 0.256073, 0.242237} 

{0.310896, 0.098361, 0.228088, 0.362655,
 0.257696, 0.244322, 0.255636, 0.242346} 

{0.327995, 0.104577, 0.200338,  0.36709,
   0.2566, 0.243708, 0.256369, 0.243323} 

{0.325314, 0.101842, 0.222667, 0.350177,
 0.255633, 0.243575, 0.256747, 0.244045} 

{0.319216, 0.092918, 0.243844, 0.344022,
 0.255643, 0.243727, 0.256875, 0.243755} 

{ 0.32507, 0.089322, 0.243759,  0.34185,
 0.255921, 0.243531, 0.256891, 0.243657} 

{0.313052, 0.082804, 0.267903, 0.336241,
 0.256115, 0.242153, 0.257138, 0.244594} 

{0.302649, 0.085329,  0.27591, 0.336112,
 0.256017, 0.241723, 0.257059, 0.245202} 

{0.303312, 0.088078,    0.281,  0.32761,
 0.255538, 0.242996, 0.256872, 0.244594} 

{0.310785, 0.082419, 0.250158, 0.356638,
 0.255727, 0.243677, 0.257262, 0.243335} 

{0.333632, 0.070357, 0.248357, 0.347654,
 0.255675, 0.243685, 0.256874, 0.243767} 

{0.328153, 0.065642, 0.246804, 0.359402,
 0.255897, 0.243775, 0.256234, 0.244094} 

{0.334555, 0.057969, 0.248512, 0.358964,
 0.256697,   0.2402, 0.257166, 0.245937} 

{0.327912,  0.06211, 0.265638,  0.34434,
 0.258556, 0.240403, 0.255836, 0.245205} 

{0.335603, 0.060423,  0.28019, 0.323783,
 0.258898, 0.239284, 0.255875, 0.245942} 

{0.325716, 0.061977, 0.284051, 0.328256,
 0.259161, 0.239702, 0.256426,  0.24471} 

{0.304507, 0.064198, 0.292805,  0.33849,
 0.258898, 0.239416, 0.255589, 0.246097} 

{0.310814, 0.062381, 0.284805,    0.342,
 0.260601, 0.239684, 0.254445,  0.24527} 

{0.285949, 0.058092, 0.267338, 0.388621,
 0.260969, 0.239773, 0.252341, 0.246917} 

{0.286545, 0.059326, 0.269966, 0.384163,
 0.259839, 0.239124, 0.253743, 0.247293} 

{0.286692, 0.046808, 0.299638, 0.366862,
 0.259607, 0.240948, 0.252582, 0.246864} 

{ 0.29504, 0.050675, 0.304437, 0.349848,
 0.260496, 0.240359, 0.252349, 0.246797} 

{0.297941, 0.063017, 0.296774, 0.342268,
 0.259943, 0.240212, 0.252814, 0.247031} 

{0.286208, 0.065152, 0.313188, 0.335453,
 0.258498, 0.240751, 0.252837, 0.247914} 

{0.266833, 0.091698, 0.304891, 0.336577,
 0.258433, 0.241018, 0.252581, 0.247968} 

{0.283962, 0.096232, 0.318473, 0.301333,
 0.258628, 0.241283, 0.252815, 0.247274} 

{0.281678, 0.105512, 0.335454, 0.277356,
 0.260121, 0.241987, 0.253323, 0.244569} 

{0.284319, 0.107196, 0.357274, 0.251211,
 0.260221, 0.242047, 0.253161, 0.244571} 

{0.274973, 0.103391, 0.356122, 0.265514,
 0.259274, 0.240921, 0.253496,  0.24631} 

{0.268273, 0.118467, 0.327583, 0.285677,
 0.259457, 0.240995, 0.253512, 0.246036} 

{ 0.25657, 0.122779,  0.31167, 0.308981,
 0.257991, 0.240931, 0.255417, 0.245661} 

{0.260088, 0.129637, 0.301257, 0.309018,
 0.257508, 0.241009, 0.254817, 0.246667} 

{0.257284, 0.135473, 0.308034, 0.299209,
 0.257074, 0.240456, 0.253977, 0.248493} 

{0.232325, 0.119873, 0.336087, 0.311715,
 0.255716, 0.239739,  0.25547, 0.249075} 

{0.231183, 0.124435, 0.338564, 0.305818,
 0.255372, 0.239286, 0.255859, 0.249483} 

{0.251704, 0.140931, 0.361116, 0.246249,
 0.255628, 0.239429, 0.254918, 0.250025} 

{0.245476,  0.13084, 0.371064,  0.25262,
 0.255422, 0.239301, 0.255784, 0.249494} 

{0.248199, 0.127734, 0.385345, 0.238723,
 0.255178, 0.238883, 0.256887, 0.249052} 

{0.269975, 0.124269,  0.37805, 0.227707,
 0.254919, 0.239357,  0.25745, 0.248274} 

{0.286018, 0.139042, 0.386256, 0.188684,
 0.254059, 0.238855, 0.258416,  0.24867} 

{0.296221,  0.14453, 0.376658,  0.18259,
 0.253692, 0.237834, 0.260196, 0.248278} 

{0.295671, 0.158621, 0.373426, 0.172282,
 0.253568, 0.236189, 0.261387, 0.248856} 

{ 0.28801, 0.192924, 0.354213, 0.164853,
 0.253292,  0.23729, 0.261412, 0.248006} 

{ 0.29675, 0.199191, 0.359024, 0.145036,
 0.253478, 0.236824,  0.26064, 0.249058} 

{0.292421, 0.208499, 0.338986, 0.160095,
 0.253337,   0.2366, 0.260672, 0.249392} 

{0.288362, 0.220752, 0.330164, 0.160723,
  0.25437, 0.235994, 0.259401, 0.250235} 

{0.274232, 0.225938, 0.345865, 0.153965,
 0.254339, 0.236123, 0.259391, 0.250147} 

{0.294485, 0.207991, 0.325806, 0.171717,
 0.255055, 0.235777, 0.258922, 0.250246} 

{0.287211, 0.210099, 0.337704, 0.164986,
 0.253801, 0.235722, 0.260355, 0.250122} 

{0.255419, 0.275126, 0.306168, 0.163287,
 0.254157, 0.235952, 0.260579, 0.249312} 

{0.248435, 0.280983, 0.304886, 0.165696,
 0.254151, 0.236088, 0.261152,  0.24861} 

{0.250651, 0.304625, 0.296488, 0.148236,
 0.253978, 0.235529, 0.261031, 0.249462} 

{0.233489, 0.282205, 0.332757,  0.15155,
 0.255267, 0.235251, 0.261724, 0.247758} 

{0.226517, 0.283019, 0.343762, 0.146701,
 0.255511, 0.236666, 0.261325, 0.246498} 

{0.240231, 0.287771, 0.317119, 0.154879,
  0.25578, 0.236333, 0.263619, 0.244267} 

{0.246403, 0.287187, 0.307797, 0.158613,
 0.255094, 0.236277, 0.263959,  0.24467} 

{0.251544,  0.28929, 0.308208, 0.150958,
  0.25499, 0.236603, 0.263505, 0.244901} 

{0.254794, 0.277243, 0.314063,   0.1539,
 0.255712, 0.236666, 0.264481, 0.243142} 

{0.247986, 0.302974, 0.300717, 0.148322,
 0.255227, 0.236577, 0.264931, 0.243264} 

{0.248806, 0.289064, 0.292564, 0.169566,
 0.254844, 0.235911,  0.26472, 0.244525} 

{0.242111, 0.288922, 0.288233, 0.180734,
 0.254902, 0.235709, 0.265466, 0.243922} 

{0.242144, 0.297611, 0.282979, 0.177266,
 0.255408, 0.236097, 0.265415,  0.24308} 

{0.230063, 0.301734, 0.256626, 0.211577,
 0.254885, 0.236261, 0.264451, 0.244404} 

{0.227506, 0.296016, 0.267214, 0.209263,
 0.256215, 0.236313, 0.262657, 0.244815} 

{0.226589, 0.296959, 0.269679, 0.206773,
  0.25645, 0.234919, 0.263645, 0.244986} 

{0.224711, 0.285919,  0.27616,  0.21321,
 0.255836, 0.234001, 0.263179, 0.246984} 

{ 0.23604, 0.257627, 0.282754, 0.223579,
 0.255789, 0.233974, 0.262408, 0.247829} 

{0.265572, 0.216416,  0.32041, 0.197601,
 0.255713, 0.233449, 0.264028, 0.246809} 

{0.277427, 0.217914,  0.29615, 0.208509,
 0.256505, 0.231414, 0.266572, 0.245509} 

{  0.2674, 0.207836,  0.29322, 0.231543,
  0.25567,  0.23122, 0.267626, 0.245484} 

{0.287468, 0.188245, 0.297736, 0.226551,
 0.255797, 0.231078, 0.267415,  0.24571} 

{0.287906, 0.178078,  0.31138, 0.222635,
 0.256967, 0.231983, 0.265733, 0.245317} 

{0.292284, 0.183514, 0.301329, 0.222874,
  0.25674, 0.231844,  0.26672, 0.244695} 

{0.300465, 0.167746, 0.313699,  0.21809,
 0.256989, 0.231925, 0.266104, 0.244983} 

{0.297823,  0.16653, 0.319873, 0.215774,
 0.256911, 0.231852,  0.26672, 0.244517} 

{0.265088, 0.246465, 0.286277, 0.202169,
 0.257185, 0.230731, 0.266863,  0.24522} 

{0.269626, 0.240832, 0.303119, 0.186422,
 0.257698, 0.229629, 0.267489, 0.245184} 

{0.257067, 0.240213, 0.303368, 0.199351,
 0.257935, 0.228556, 0.266445, 0.247064} 

{ 0.29501, 0.222325, 0.298982, 0.183682,
 0.257285, 0.228596, 0.267187, 0.246932} 

{0.317943, 0.169749, 0.309062, 0.203246,
 0.257439, 0.228944, 0.267776, 0.245841} 

{0.327761, 0.161452, 0.307951, 0.202836,
 0.257295,  0.22977, 0.267557, 0.245377} 

{0.315417, 0.176917, 0.303297, 0.204368,
 0.255787, 0.231514, 0.267507, 0.245191} 

{0.320188, 0.178732,  0.30627,  0.19481,
  0.25629,  0.23122, 0.267381, 0.245109} 

{0.271559, 0.185952, 0.337278, 0.205211,
 0.255232, 0.231213, 0.267801, 0.245754} 

{0.270318, 0.191283, 0.330227, 0.208172,
 0.255318, 0.230542, 0.268503, 0.245637} 

{0.269589, 0.187877, 0.327064, 0.215471,
 0.253955, 0.229503, 0.271147, 0.245396} 

{0.260598, 0.194195, 0.325536, 0.219671,
  0.25367, 0.229594, 0.270641, 0.246096} 

{0.230244, 0.202273, 0.335867, 0.231616,
 0.251603, 0.229191, 0.271759, 0.247447} 

{0.226693, 0.210214, 0.331855, 0.231238,
  0.25096, 0.230348, 0.271334, 0.247358} 

{ 0.22748, 0.205102, 0.337098,  0.23032,
 0.251107,  0.23074, 0.271141, 0.247012} 

{0.232452,  0.17854, 0.359214, 0.229793,
 0.247485, 0.231589, 0.272492, 0.248434} 

{0.240038,  0.16524, 0.366497, 0.228225,
 0.247228,  0.23249, 0.272532, 0.247751} 

{0.244075, 0.159459,   0.3751, 0.221366,
  0.24766, 0.232855, 0.272676,  0.24681} 

{0.251788,  0.15718, 0.374753,  0.21628,
 0.247293, 0.233087, 0.273167, 0.246453} 

{0.258241, 0.168033, 0.356474, 0.217252,
 0.248234,  0.23159, 0.272979, 0.247198} 

{0.260892, 0.173433, 0.364135,  0.20154,
 0.249149, 0.232305, 0.270786, 0.247759} 

{0.255518, 0.203167, 0.360713, 0.180601,
 0.248317, 0.232125, 0.271802, 0.247756} 

{0.260603,  0.19526, 0.368393, 0.175744,
 0.249441, 0.229051, 0.274067, 0.247441} 

{ 0.25551, 0.190053, 0.382278, 0.172159,
 0.249033, 0.228371, 0.275281, 0.247315} 

{0.261628, 0.189077, 0.377295,    0.172,
 0.249406, 0.229802,  0.27468, 0.246112} 

{0.278987, 0.159699, 0.376842, 0.184472,
 0.251192, 0.229719, 0.274994, 0.244096} 

{0.283173, 0.160469, 0.368384, 0.187975,
 0.250338,  0.22966, 0.275045, 0.244956} 

{0.300888, 0.151502, 0.371852, 0.175757,
 0.250116, 0.229132,  0.27523, 0.245522} 

{0.300312, 0.153247, 0.373406, 0.173035,
  0.25083, 0.227969, 0.275412, 0.245789} 

{0.287626,   0.1425, 0.410275, 0.159598,
 0.252854, 0.228722, 0.276549, 0.241875} 

{0.283514, 0.140385, 0.411551, 0.164551,
 0.252282, 0.228983, 0.276507, 0.242228} 

{0.297322, 0.133547, 0.405859, 0.163272,
 0.252867, 0.226375, 0.277218,  0.24354} 

{0.298412, 0.135625, 0.411367, 0.154595,
 0.252438, 0.225036, 0.279599, 0.242927} 

{0.303352, 0.136827, 0.404002, 0.155819,
 0.253445, 0.223521, 0.280597, 0.242437} 

{0.306215, 0.136611, 0.405182, 0.151993,
 0.253938, 0.223643, 0.280514, 0.241905} 

{0.307893, 0.130955, 0.405195, 0.155958,
 0.252327, 0.224555, 0.281421, 0.241696} 

{0.304275, 0.139212, 0.392976, 0.163538,
 0.253027, 0.223305, 0.280815, 0.242854} 

{0.335047, 0.131632, 0.366328, 0.166993,
 0.252739, 0.224192, 0.280501, 0.242568} 

{0.338942, 0.117046, 0.375831, 0.168181,
 0.252891, 0.224162, 0.279568, 0.243379} 

{0.349077, 0.121751, 0.361117, 0.168054,
