ancilla : 214 documents
{0.130593, 0.488771, 0.330397,  0.05024,
 0.260114, 0.151908, 0.159588,  0.42839} 

{0.151073, 0.420379, 0.362797, 0.065751,
 0.267463, 0.152712, 0.158442, 0.421384} 

{0.178383, 0.407795, 0.348112,  0.06571,
 0.264567, 0.154135, 0.155994, 0.425303} 

{0.148011, 0.442696, 0.323852, 0.085441,
 0.264625, 0.156517,  0.15532, 0.423539} 

{0.164879, 0.420343, 0.315885, 0.098893,
 0.268014, 0.153665, 0.157575, 0.420746} 

{0.072086, 0.446313,  0.39676, 0.084841,
 0.265799,  0.15391, 0.152599, 0.427693} 

{0.106329,  0.40123, 0.372463, 0.119978,
 0.259561, 0.149251, 0.161899, 0.429289} 

{0.094998, 0.364577,  0.44563, 0.094795,
 0.254679, 0.150155, 0.164336, 0.430829} 

{0.088172, 0.515299, 0.294478,  0.10205,
 0.265584,  0.15579, 0.173222, 0.405405} 

{0.096561, 0.586534, 0.229862, 0.087044,
  0.27988, 0.153412, 0.169329,  0.39738} 

{0.122264, 0.617448, 0.168347, 0.091941,
  0.28354, 0.154349, 0.158117, 0.403994} 

{0.110587, 0.685905, 0.119172, 0.084337,
 0.281019, 0.154933,  0.15746, 0.406589} 

{ 0.09473, 0.703263,   0.1052, 0.096807,
 0.280685, 0.152883, 0.161161, 0.405271} 

{0.128257, 0.713849, 0.109779, 0.048115,
 0.277407, 0.167599, 0.160256, 0.394738} 

{0.150263, 0.693579, 0.094793, 0.061364,
 0.275948, 0.164213, 0.172532, 0.387308} 

{0.107953, 0.746434, 0.112898, 0.032716,
 0.272305, 0.169185, 0.173699, 0.384811} 

{0.208607,  0.67337, 0.084129, 0.033894,
 0.274373, 0.175814, 0.168514, 0.381299} 

{0.344498, 0.509811, 0.086832, 0.058859,
 0.265561, 0.169136, 0.176195, 0.389108} 

{  0.2704, 0.552201, 0.097355, 0.080044,
 0.268895, 0.178206, 0.168351, 0.384548} 

{0.270047, 0.508519, 0.124199, 0.097235,
 0.268382, 0.174846, 0.169767, 0.387005} 

{0.216097, 0.575121, 0.155955, 0.052827,
 0.271531, 0.175839, 0.170674, 0.381956} 

{0.207378, 0.472281, 0.237757, 0.082584,
 0.271029, 0.173088, 0.172491, 0.383392} 

{0.253366, 0.481975, 0.191628, 0.073031,
 0.279222,  0.17204, 0.174559, 0.374178} 

{0.322952, 0.420243, 0.184904, 0.071901,
 0.285072, 0.170407,   0.1739, 0.370622} 

{ 0.40313, 0.335317, 0.099333,  0.16222,
  0.28254, 0.169719, 0.176976, 0.370765} 

{0.313909, 0.323563, 0.121453, 0.241076,
 0.285348,  0.16332, 0.182684, 0.368649} 

{0.154327, 0.408788, 0.165365, 0.271521,
 0.277959,  0.17479, 0.176578, 0.370673} 

{0.126179, 0.365375, 0.173384, 0.335062,
 0.279948, 0.174817, 0.173869, 0.371366} 

{0.130305,  0.37345, 0.172613, 0.323632,
 0.271841, 0.173838, 0.189953, 0.364368} 

{0.125344, 0.396255, 0.238212, 0.240189,
 0.275554,  0.17728, 0.193628, 0.353538} 

{0.054228, 0.523908, 0.181137, 0.240727,
 0.278002, 0.171938, 0.194932, 0.355128} 

{0.055641, 0.538509, 0.143532, 0.262317,
 0.274234,  0.16548,  0.19607, 0.364215} 

{0.053832, 0.558817, 0.167453, 0.219898,
 0.269418, 0.167046,  0.20504, 0.358496} 

{0.123273,  0.49229, 0.196148, 0.188289,
 0.263038, 0.166517, 0.213632, 0.356814} 

{0.068187, 0.422114, 0.207817, 0.301882,
 0.266414, 0.171463, 0.208833, 0.353291} 

{0.050619, 0.695844, 0.169164, 0.084374,
 0.277516, 0.168363,  0.20666, 0.347461} 

{0.046999, 0.664275, 0.161646, 0.127079,
 0.279972, 0.158436, 0.209919, 0.351672} 

{0.044089, 0.622288, 0.216605, 0.117018,
 0.284833, 0.153356, 0.207333, 0.354477} 

{0.097371, 0.508834, 0.181782, 0.212013,
 0.277291, 0.154158, 0.208606, 0.359946} 

{0.076258, 0.612828, 0.195764,  0.11515,
 0.280813, 0.149425, 0.205773, 0.363989} 

{0.073604, 0.618943, 0.182175, 0.125277,
 0.277893, 0.148719, 0.207943, 0.365446} 

{0.086865, 0.590957, 0.181857, 0.140322,
 0.283066, 0.154303, 0.204684, 0.357947} 

{0.108909, 0.599533, 0.166023, 0.125535,
 0.284551, 0.164652, 0.198393, 0.352404} 

{0.148202, 0.494695, 0.192275, 0.164829,
 0.276732, 0.168307, 0.201826, 0.353135} 

{0.136327, 0.434989, 0.220525, 0.208159,
 0.279633,  0.16052, 0.199266, 0.360582} 

{ 0.14755, 0.403183, 0.237447,  0.21182,
 0.272122, 0.159235, 0.194357, 0.374286} 

{0.154755, 0.416048, 0.234417,  0.19478,
 0.269946, 0.167914, 0.193268, 0.368873} 

{0.152407, 0.357501, 0.264253,  0.22584,
 0.271468, 0.167992, 0.192032, 0.368508} 

{0.161644, 0.365332, 0.232271, 0.240754,
 0.276163,  0.16714, 0.193992, 0.362705} 

{0.203804, 0.401398, 0.233927, 0.160872,
 0.278967, 0.161109, 0.196819, 0.363106} 

{0.217115, 0.423075, 0.244608, 0.115203,
 0.279828, 0.168302, 0.187932, 0.363938} 

{0.268936,  0.37942, 0.234679, 0.116965,
 0.283399, 0.168271, 0.181913, 0.366416} 

{0.249853, 0.428778, 0.205958, 0.115412,
 0.286285, 0.168711, 0.179634, 0.365371} 

{0.231191, 0.420256, 0.269673,  0.07888,
  0.27923, 0.166861, 0.176219,  0.37769} 

{0.249342, 0.324849, 0.192907, 0.232902,
 0.270573, 0.170589, 0.178684, 0.380153} 

{0.146866, 0.540323, 0.120578, 0.192233,
 0.273642, 0.173463, 0.176243, 0.376652} 

{0.172939, 0.517259, 0.105691,  0.20411,
 0.279316,  0.17292, 0.177435,  0.37033} 

{0.135979, 0.472853, 0.193717, 0.197451,
 0.280397, 0.181829, 0.172524,  0.36525} 

{0.090681, 0.520833, 0.214112, 0.174374,
 0.277674, 0.186339, 0.169826, 0.366162} 

{0.097129, 0.489832, 0.314953, 0.098086,
 0.269887, 0.189361, 0.175749, 0.365002} 

{0.039301, 0.379801, 0.454775, 0.126123,
 0.277327, 0.191516, 0.175217, 0.355941} 

{0.027474, 0.427942, 0.402963,  0.14162,
 0.280805, 0.192624, 0.173028, 0.353543} 

{0.025302, 0.391037, 0.441833, 0.141828,
 0.279202, 0.199742, 0.166658, 0.354397} 

{0.044411, 0.414061, 0.405039, 0.136489,
 0.275796, 0.200222, 0.169496, 0.354487} 

{0.039144, 0.539917, 0.303711, 0.117228,
 0.274703, 0.188886, 0.173719, 0.362693} 

{0.026378, 0.570924, 0.242147, 0.160551,
 0.277436, 0.192206, 0.171387, 0.358971} 

{0.042298, 0.601839, 0.203921, 0.151942,
 0.276869, 0.191183, 0.173785, 0.358163} 

{ 0.03732, 0.527858, 0.211623, 0.223199,
 0.263704, 0.194693,    0.183, 0.358603} 

{ 0.03018, 0.571118, 0.258226, 0.140476,
 0.258994, 0.192583, 0.184422, 0.364001} 

{0.025693, 0.545807, 0.299604, 0.128896,
 0.259523, 0.188018, 0.184338, 0.368122} 

{0.018887, 0.601701, 0.259408, 0.120004,
 0.259433, 0.187232, 0.184324, 0.369012} 

{0.055204, 0.617627, 0.182788, 0.144382,
 0.260331,  0.18559, 0.183207, 0.370872} 

{0.067328,  0.59191, 0.197229, 0.143533,
 0.256336,   0.1862, 0.181133, 0.376331} 

{0.115583, 0.556009,  0.19312, 0.135288,
 0.254993, 0.185632, 0.181077, 0.378298} 

{0.098708, 0.586831,  0.17111, 0.143351,
 0.248018, 0.182481,   0.1736, 0.395901} 

{0.110705, 0.365293, 0.329736, 0.194267,
 0.240774, 0.185668,  0.17499, 0.398567} 

{0.074197, 0.395235, 0.323275, 0.207293,
 0.236737, 0.184039,  0.17696, 0.402264} 

{0.127887, 0.407527, 0.229592, 0.234994,
 0.233724, 0.186388, 0.180541, 0.399346} 

{0.170801, 0.487129, 0.190087, 0.151983,
 0.226864,  0.19069, 0.182455, 0.399991} 

{0.199142, 0.476107, 0.216239, 0.108513,
 0.219526, 0.189683, 0.180459, 0.410332} 

{0.148483, 0.461931, 0.214761, 0.174825,
 0.220535, 0.178717,  0.19038, 0.410368} 

{0.162338, 0.422997, 0.214473, 0.200193,
 0.228273, 0.181907, 0.187348, 0.402471} 

{0.162009, 0.426208, 0.247429, 0.164354,
 0.226148,  0.17964, 0.188981, 0.405231} 

{0.141968, 0.506725,  0.16622, 0.185087,
 0.225992, 0.176792, 0.190547, 0.406669} 

{0.218928,  0.50636, 0.137417, 0.137296,
 0.225355,  0.17666, 0.191221, 0.406764} 

{0.165321, 0.523915, 0.148079, 0.162685,
 0.217832, 0.184843, 0.193717, 0.403608} 

{0.137878, 0.547675, 0.130101, 0.184346,
 0.214906, 0.180753,  0.19368,  0.41066} 

{0.106539, 0.505344, 0.251115, 0.137002,
 0.217336, 0.181395, 0.195379, 0.405891} 

{0.104453, 0.554155, 0.204925, 0.136467,
 0.212873, 0.197891,  0.18791, 0.401326} 

{  0.1961, 0.499734, 0.198075, 0.106091,
  0.20242, 0.198575,  0.19873, 0.400274} 

{0.140378, 0.523941, 0.221619, 0.114062,
 0.198099, 0.205636, 0.195868, 0.400396} 

{0.144958, 0.494678, 0.251977, 0.108387,
 0.191072, 0.205094, 0.206975, 0.396859} 

{0.142958, 0.475352, 0.174823, 0.206868,
 0.187741, 0.209419,  0.21311,  0.38973} 

{0.096443, 0.577204, 0.142909, 0.183444,
 0.186796, 0.209662, 0.216876, 0.386666} 

{0.046957, 0.517182, 0.325253, 0.110608,
 0.199476, 0.206573, 0.214125, 0.379826} 

{0.042315, 0.637972, 0.219058, 0.100655,
 0.200675, 0.199802, 0.208581, 0.390943} 

{0.116339, 0.539802, 0.287782, 0.056077,
 0.200004, 0.195156,  0.20838,  0.39646} 

{0.118445, 0.423465, 0.353977, 0.104113,
 0.203678, 0.192412, 0.205811, 0.398099} 

{0.098645, 0.354747,  0.38011, 0.166499,
 0.203897, 0.192525, 0.198624, 0.404954} 

{0.091618,   0.3696, 0.405886, 0.132896,
 0.201187, 0.192438, 0.202611, 0.403764} 

{0.050366, 0.377725, 0.468418, 0.103491,
 0.199962, 0.188101, 0.203183, 0.408754} 

{0.070517, 0.372724, 0.434993, 0.121766,
 0.199963, 0.187767, 0.199496, 0.412774} 

{0.081354, 0.361445, 0.431339, 0.125862,
  0.20389, 0.189777, 0.201449, 0.404884} 

{0.188098, 0.315094, 0.434027, 0.062781,
 0.204111, 0.202349,   0.2015, 0.392039} 

{0.178121, 0.272911, 0.470172, 0.078797,
 0.203763, 0.208128, 0.198549,  0.38956} 

{0.155416, 0.309086, 0.449688, 0.085809,
 0.205262, 0.199698, 0.198575, 0.396465} 

{0.216085, 0.259039, 0.324458, 0.200419,
 0.201822, 0.201722, 0.202823, 0.393633} 

{0.167335, 0.234859,  0.39703, 0.200775,
 0.198607, 0.210413, 0.201684, 0.389296} 

{0.136752, 0.308181, 0.318089, 0.236977,
 0.203745, 0.211961, 0.195408, 0.388886} 

{0.057766, 0.285589, 0.347045,   0.3096,
 0.205393, 0.211395, 0.198788, 0.384423} 

{0.091379, 0.296104, 0.335679, 0.276838,
 0.211922, 0.203396, 0.196164, 0.388518} 

{0.097126, 0.336583,  0.30247, 0.263821,
 0.213907, 0.200656, 0.197917,  0.38752} 

{0.047074, 0.374078, 0.320103, 0.258746,
 0.206398, 0.200721,  0.19763, 0.395252} 

{ 0.04547,   0.3938, 0.330519,  0.23021,
 0.204798, 0.199365, 0.212571, 0.383265} 

{ 0.17931, 0.351519, 0.292939, 0.176232,
  0.20523, 0.197935, 0.216339, 0.380496} 

{0.203934,  0.39723, 0.219917,  0.17892,
 0.207369, 0.202492, 0.211733, 0.378405} 

{0.176146, 0.404805, 0.233035, 0.186014,
 0.209762, 0.204184, 0.203405, 0.382649} 

{0.145905,  0.39893, 0.207102, 0.248064,
 0.209315, 0.207205, 0.201685, 0.381795} 

{0.090489, 0.307844,   0.1941, 0.407567,
 0.209354, 0.208469, 0.203589, 0.378589} 

{0.077558, 0.371368, 0.185578, 0.365495,
 0.212016, 0.198838, 0.203752, 0.385393} 

{0.076336, 0.303104, 0.204454, 0.416106,
 0.203673, 0.200106, 0.205817, 0.390404} 

{0.120774,  0.29802, 0.197134, 0.384072,
 0.201603, 0.202187, 0.206971, 0.389239} 

{ 0.13049, 0.287732, 0.255969,  0.32581,
 0.196881, 0.208887, 0.214792,  0.37944} 

{ 0.12423, 0.327189, 0.244455, 0.304125,
 0.200944, 0.216853, 0.210576, 0.371628} 

{0.086761, 0.324644, 0.256676,  0.33192,
 0.185446, 0.221195, 0.220464, 0.372895} 

{0.087098, 0.323608, 0.265661, 0.323633,
 0.185474, 0.214788, 0.226706, 0.373033} 

{0.078278, 0.389249, 0.267493,  0.26498,
 0.180302, 0.215739, 0.224815, 0.379144} 

{0.080932,   0.3887,  0.27773, 0.252637,
 0.191823, 0.212958, 0.223129, 0.372089} 

{0.064957, 0.380897, 0.332433, 0.221713,
 0.189292, 0.217499, 0.222453, 0.370756} 

{0.057929, 0.337381, 0.330096, 0.274594,
 0.196642, 0.202736, 0.225229, 0.375393} 

{0.105155, 0.367375, 0.221862, 0.305608,
  0.22268, 0.193028, 0.222736, 0.361555} 

{0.099276, 0.351205, 0.365522, 0.183997,
 0.225523, 0.188787, 0.219361, 0.366329} 

{0.145882, 0.340103, 0.315274,  0.19874,
 0.232213, 0.187595, 0.214207, 0.365986} 

{0.121838, 0.446295, 0.301769, 0.130098,
 0.229069,  0.18895, 0.216371,  0.36561} 

{0.133801, 0.376665, 0.390681, 0.098852,
   0.2273, 0.182929, 0.226026, 0.363745} 

{0.148505, 0.440855, 0.325634, 0.085006,
 0.226013, 0.186354, 0.222913, 0.364719} 

{ 0.08923, 0.488701, 0.317735, 0.104333,
 0.227234, 0.179291, 0.219975,   0.3735} 

{0.106038, 0.558892, 0.232468, 0.102602,
 0.225687, 0.178171,  0.22321, 0.372932} 

{0.120623, 0.588921,  0.19715, 0.093306,
 0.226133, 0.179178, 0.229291, 0.365398} 

{0.042798, 0.592023, 0.258036, 0.107144,
 0.221888, 0.180738, 0.229008, 0.368366} 

{0.095276, 0.577026,  0.23715, 0.090548,
 0.223181, 0.182415,  0.23516, 0.359244} 

{0.100107, 0.578246, 0.214476, 0.107171,
   0.2268, 0.180677, 0.229681, 0.362842} 

{0.187466, 0.539282, 0.192779, 0.080473,
 0.226641, 0.183626,  0.22652, 0.363213} 

{0.193859, 0.531261, 0.210537, 0.064343,
 0.225878, 0.182997, 0.219107, 0.372018} 

{0.186633, 0.573714, 0.196805, 0.042848,
 0.231063, 0.187464, 0.220336, 0.361138} 

{0.137902, 0.651144, 0.164606, 0.046348,
 0.231805, 0.189282, 0.218634, 0.360279} 

{0.140252, 0.570187, 0.221287, 0.068274,
 0.222051,  0.21945, 0.203322, 0.355177} 

{0.147032, 0.613658, 0.184411, 0.054899,
 0.219112, 0.222928, 0.200162, 0.357798} 

{0.120618, 0.551489, 0.275111, 0.052783,
 0.217745, 0.222614, 0.199519, 0.360122} 

{ 0.10172, 0.420807, 0.437954,  0.03952,
 0.214864, 0.215799, 0.195243, 0.374094} 

{0.104204, 0.478318, 0.355751, 0.061727,
 0.218768, 0.200595, 0.203119, 0.377518} 

{0.050206, 0.438591, 0.426133,  0.08507,
 0.231059, 0.191656, 0.199357, 0.377928} 

{0.052219, 0.472179, 0.286674, 0.188928,
 0.231458, 0.186964, 0.196654, 0.384924} 

{0.068311, 0.472046, 0.319598, 0.140044,
 0.231881, 0.185654, 0.193422, 0.389043} 

{0.075594, 0.429588, 0.273674, 0.221144,
 0.238244,  0.18433, 0.191433, 0.385993} 

{0.065326, 0.466896, 0.275073, 0.192705,
 0.246604, 0.187121, 0.182324, 0.383951} 

{0.057788,  0.49184, 0.277722,  0.17265,
 0.253862, 0.188458, 0.177521, 0.380159} 

{0.101882, 0.374874, 0.238309, 0.284935,
 0.262205, 0.185812, 0.168501, 0.383482} 

{0.069607, 0.531891, 0.213113, 0.185389,
 0.257272, 0.187415, 0.162447, 0.392866} 

{0.041938, 0.590884,  0.21178, 0.155398,
 0.257339, 0.187609, 0.167862, 0.387191} 

{0.028642, 0.556862, 0.245421, 0.169075,
 0.252645, 0.193073,   0.1705, 0.383782} 

{0.024515, 0.546384, 0.257291,  0.17181,
 0.257636, 0.189746, 0.170857, 0.381761} 

{0.024671, 0.529913, 0.264319, 0.181097,
 0.263834, 0.197352, 0.168506, 0.370308} 

{0.020618, 0.410521, 0.443346, 0.125515,
 0.262103, 0.194829, 0.166389, 0.376679} 

{0.010773, 0.678869, 0.257367, 0.052992,
 0.263963, 0.188667, 0.167629,  0.37974} 

{0.013972, 0.749319, 0.208933, 0.027776,
  0.26582, 0.187735, 0.172364, 0.374081} 

{0.044106, 0.681501, 0.243958, 0.030434,
   0.2564, 0.184598, 0.196552,  0.36245} 

{0.060329, 0.755443, 0.170227, 0.014002,
 0.262889, 0.179083, 0.193334, 0.364695} 

{0.043203,  0.72079, 0.141161, 0.094846,
 0.254502, 0.188334, 0.191924, 0.365239} 

{0.019056, 0.728475, 0.133416, 0.119054,
 0.257171, 0.187543, 0.190269, 0.365017} 

{  0.0179, 0.706419, 0.137069, 0.138612,
  0.25147, 0.186609,  0.18817, 0.373752} 

{0.100887, 0.623793, 0.148415, 0.126905,
 0.254362, 0.210345, 0.178565, 0.356729} 

{0.064669, 0.711709, 0.092538, 0.131083,
 0.251328,  0.20023, 0.195049, 0.353393} 

{0.063221, 0.678932,  0.12873, 0.129117,
 0.254069, 0.199022, 0.197441, 0.349468} 

{0.072835, 0.614151, 0.185354,  0.12766,
 0.257289, 0.198137, 0.190621, 0.353954} 

{0.106462, 0.583568, 0.198514, 0.111456,
 0.250718, 0.205269,  0.19598, 0.348033} 

{ 0.12822, 0.587935, 0.191027, 0.092819,
 0.253112, 0.205747, 0.191518, 0.349623} 

{0.154224, 0.581127, 0.171214, 0.093435,
 0.256316, 0.209839, 0.193755, 0.340091} 

{0.246868, 0.437403, 0.178694, 0.137036,
 0.263552, 0.201533, 0.195853, 0.339063} 

{0.127325, 0.564814, 0.163586, 0.144276,
 0.260346,  0.21425, 0.189588, 0.335817} 

{0.100547, 0.524519, 0.203864,  0.17107,
 0.260661, 0.214942, 0.188614, 0.335783} 

{0.086085, 0.583478, 0.172256, 0.158182,
  0.26755, 0.208434, 0.188074, 0.335942} 

{0.097213, 0.592611, 0.146363, 0.163813,
 0.264875, 0.204777, 0.198164, 0.332183} 

{0.077407, 0.654899, 0.046576, 0.221119,
 0.271228, 0.185903, 0.204372, 0.338497} 

{0.096385,  0.69427,  0.05783, 0.151514,
 0.273875, 0.184669, 0.208373, 0.333083} 

{0.093572, 0.714422, 0.058274, 0.133732,
 0.271749,  0.18756, 0.208698, 0.331992} 

{0.140941, 0.622843, 0.056912, 0.179304,
 0.272493, 0.191458, 0.209051, 0.326999} 

{0.169783, 0.604855, 0.095203, 0.130159,
 0.273819, 0.192618,  0.20956, 0.324004} 

{0.186262, 0.609163, 0.121783, 0.082792,
  0.26917, 0.188106, 0.216182, 0.326541} 

{0.197189, 0.545441, 0.125574, 0.131795,
 0.280748, 0.191519, 0.207279, 0.320454} 

{0.159031, 0.595502, 0.122928,  0.12254,
 0.277672, 0.194854, 0.209437, 0.318037} 

{0.189257, 0.629588, 0.073413, 0.107741,
 0.268937, 0.198375, 0.209177, 0.323511} 

{0.219648, 0.547913, 0.119214, 0.113226,
 0.267213, 0.199284, 0.207065, 0.326438} 

{0.191316, 0.486033, 0.124017, 0.198634,
 0.265685, 0.186294, 0.220663, 0.327358} 

{0.219193, 0.435959, 0.235579, 0.109269,
 0.270555, 0.188238, 0.231339, 0.309869} 

{ 0.19833, 0.340313,  0.23946, 0.221896,
 0.268491, 0.187306, 0.237873,  0.30633} 

{0.155776, 0.393969, 0.214155,   0.2361,
 0.272663, 0.188102, 0.236975,  0.30226} 

{ 0.08685, 0.492473, 0.141277,   0.2794,
 0.269186, 0.187102,  0.24199, 0.301721} 

{0.211514, 0.471424, 0.160776, 0.156286,
  0.26708, 0.183485, 0.244422, 0.305013} 

{0.161677, 0.455653, 0.214589, 0.168081,
 0.262595,  0.18742, 0.242614, 0.307371} 

{0.177237, 0.473812,  0.19164, 0.157311,
 0.273855, 0.179095, 0.225391, 0.321659} 

{0.129831, 0.501606, 0.239402, 0.129162,
 0.274603, 0.174157, 0.225765, 0.325475} 

{ 0.20447, 0.418829, 0.273012, 0.103689,
  0.26646, 0.166912, 0.250813, 0.315815} 

{0.164133,  0.39878, 0.307159, 0.129928,
 0.275793, 0.163668, 0.257788, 0.302751} 

{0.155261, 0.440465, 0.273324,  0.13095,
 0.266325, 0.167707, 0.271305, 0.294664} 

{0.179387, 0.523992, 0.224659, 0.071962,
 0.246662, 0.170638, 0.278395, 0.304305} 

{0.195958, 0.432791, 0.277097, 0.094154,
 0.247185, 0.168121,  0.27994, 0.304753} 

{0.186189, 0.548772, 0.176961, 0.088079,
 0.250473, 0.168318, 0.276676, 0.304532} 

{0.096968, 0.527942, 0.282293, 0.092797,
 0.246706, 0.165907, 0.278152, 0.309235} 

{0.147388, 0.509202, 0.260408, 0.083002,
 0.247351, 0.162597, 0.282548, 0.307503} 

{0.194578, 0.629432, 0.113252, 0.062737,
 0.249645, 0.169074, 0.259816, 0.321465} 

{0.184051, 0.549697, 0.141131,  0.12512,
 0.249277, 0.169568, 0.260215,  0.32094} 

{0.221825, 0.605512, 0.133246, 0.039417,
 0.252511, 0.170879, 0.254121, 0.322488} 

{ 0.21437, 0.579356, 0.155488, 0.050786,
 0.250645,  0.17146, 0.264629, 0.313266} 

{0.155812, 0.510957, 0.281403, 0.051828,
 0.246906, 0.183963,  0.26373, 0.305402} 

{0.153749, 0.509479, 0.269633, 0.067139,
 0.244505, 0.180228, 0.270461, 0.304806} 

{0.137781, 0.508987, 0.236055, 0.117177,
 0.244606, 0.179696, 0.266812, 0.308885} 

{0.120876, 0.568616, 0.218373, 0.092135,
 0.242252, 0.181123, 0.269029, 0.307596} 

{0.129251, 0.543896, 0.232661, 0.094192,
 0.250599,  0.16314, 0.273001, 0.313259} 

{0.161273, 0.438294, 0.290251, 0.110181,
 0.256763, 0.160352, 0.271377, 0.311508} 

{0.149985, 0.409298, 0.322093, 0.118624,
 0.261942, 0.166637, 0.256676, 0.314745} 

{ 0.12481, 0.468066, 0.321114, 0.086011,
 0.261855,  0.16878, 0.249288, 0.320078} 

{0.025576, 0.467351, 0.323818, 0.183256,
 0.257639, 0.177563, 0.250063, 0.314736} 

{ 0.11324, 0.487913, 0.151548,   0.2473,
 0.258945, 0.173582, 0.253491, 0.313982} 

{0.066175, 0.549463, 0.159797, 0.224565,
 0.253019, 0.173261, 0.258927, 0.314793} 

{ 0.09366, 0.611879, 0.136366, 0.158095,
 0.252686, 0.174224, 0.254939, 0.318151} 

{0.093442, 0.598754, 0.146272, 0.161533,
 0.255285,   0.1853, 0.251768, 0.307647} 

{0.130245, 0.575303, 0.125236, 0.169217,
 0.257539, 0.184435, 0.250017,  0.30801} 

{0.254053, 0.457225, 0.149817, 0.138906,
 0.248734,  0.18622, 0.250286,  0.31476} 

{0.244232, 0.468724, 0.152196, 0.134848,
 0.246136, 0.187907,  0.24968, 0.316278} 

{0.224602, 0.536896, 0.155206, 0.083296,
 0.246611, 0.187819, 0.250515, 0.315054} 

{0.114864, 0.533955, 0.223108, 0.128074,
 0.244696, 0.189951, 0.248772, 0.316581} 

{0.035146, 0.627841, 0.225807, 0.111206,
 0.245228, 0.189003, 0.250889,  0.31488} 

{0.023435, 0.634604,  0.22228, 0.119682,
 0.239302, 0.184144, 0.247451, 0.329103} 

{0.072343, 0.607661, 0.207438, 0.112558,
 0.240872, 0.183451, 0.246505, 0.329171} 

{0.124547, 0.564445, 0.189472, 0.121536,
 0.243534, 0.182901, 0.245579, 0.327987} 

{0.119233, 0.564866, 0.187921, 0.127979,
 0.242055, 0.175755, 0.245787, 0.336402} 

{0.134431, 0.603994, 0.162533, 0.099042,
 0.242891, 0.177576,  0.24505, 0.334483} 

{0.113174, 0.634107,  0.14052, 0.112199,
 0.249866,  0.17641, 0.240207, 0.333517} 

{ 0.21006, 0.546273,  0.09836, 0.145306,
 0.247217, 0.177004, 0.240333, 0.335447} 

{0.159238,  0.53007, 0.170705, 0.139987,
 0.243722, 0.178491, 0.240685, 0.337103} 

{0.265418,  0.45665, 0.172222,  0.10571,
 0.248829, 0.171744, 0.242516, 0.336911} 

{ 0.28108, 0.448553, 0.160263, 0.110104,
 0.264308,  0.17081, 0.229613, 0.335269} 

{0.199029, 0.501234, 0.164209, 0.135528,
 0.262651, 0.163803, 0.234057, 0.339489} 

{0.200672, 0.474364, 0.202506, 0.122458,
 0.249527, 0.157219, 0.235884, 0.357371} 

{0.083886, 0.539819, 0.256529, 0.119765,
 0.247033,   0.1568,  0.23673, 0.359436} 

{0.055606, 0.572582, 0.267991,  0.10382,
   0.2471, 0.157295, 0.235174,  0.36043} 

{0.067443, 0.515115, 0.308796, 0.108646,
  0.24664, 0.159893, 0.234797,  0.35867} 

{0.057283, 0.533561, 0.287194, 0.121961,
 0.245077, 0.163108, 0.234618, 0.357198} 

{0.041376, 0.490136, 0.250585, 0.217903,
 0.247413, 0.162056, 0.228876, 0.361654} 

{0.123384, 0.489302, 0.183432, 0.203882,
 0.247827, 0.162722, 0.226063, 0.363388} 

{ 0.10869,   0.5213, 0.177916, 0.192094,
 0.248504, 0.160253, 0.230253, 0.360991} 

{0.138624, 0.615152, 0.143286, 0.102937,
 0.240662, 0.163328, 0.235675, 0.360334} 

{ 0.15821, 0.619884, 0.154564, 0.067342,
 0.252496, 0.169197, 0.247256, 0.331051} 

{0.191375, 0.608137, 0.117964, 0.082524,
 0.250414, 0.176745, 0.238629, 0.334212} 

{0.202528, 0.591177,  0.11841, 0.087885,
 0.249442, 0.179856, 0.236291,  0.33441} 

{0.090828, 0.570422, 0.113999, 0.224751,
 0.250927, 0.178432, 0.234926, 0.335715} 

{0.111031, 0.524447, 0.170841, 0.193681,
 0.257693, 0.176069, 0.225012, 0.341227} 

{0.060623,  0.57165, 0.232491, 0.135235,
 0.253569, 0.176482, 0.225352, 0.344598} 

{0.123492, 0.506064, 0.236984,  0.13346,
 0.258222, 0.174728, 0.221161, 0.345889} 

{0.129492, 0.560154, 0.181077, 0.129277,
 0.257261, 0.174539, 0.218406, 0.349794} 

{0.111781, 0.560175, 0.217356, 0.110688,
 0.268328, 0.169774, 0.214718,  0.34718} 

{0.085153, 0.645229, 0.196689,  0.07293,
 0.271588, 0.162711, 0.208935, 0.356766} 

{0.119099, 0.477157,  0.26911, 0.134634,
 0.281493, 0.160473, 0.197252, 0.360781} 

{0.104931, 0.477623, 0.290101, 0.127345,
 0.274385, 0.156507, 0.205122, 0.363987} 

{0.117206, 0.547542, 0.234805, 0.100447,
 0.283318, 0.147886, 0.204674, 0.364122} 

{ 0.07565, 0.587542, 0.200069, 0.136738,
 0.275885, 0.149466, 0.210672, 0.363977} 

{0.104716, 0.553177, 0.180523, 0.161584,
