adsumo : 139 documents
{0.445285, 0.213656,  0.23508, 0.105979,
 0.258383, 0.290103, 0.178931, 0.272582} 

{0.514722,   0.1736, 0.138331, 0.173348,
 0.260103, 0.298985, 0.173909, 0.267004} 

{0.442813, 0.110775,   0.1972, 0.249212,
  0.25815, 0.287797, 0.180072, 0.273981} 

{0.557611, 0.069354, 0.073296, 0.299739,
 0.247882,  0.28283, 0.183022, 0.286265} 

{0.410182, 0.093405, 0.058932,  0.43748,
 0.236321, 0.291101, 0.178329, 0.294249} 

{0.313084, 0.091764, 0.049697, 0.545456,
 0.232442, 0.286695, 0.175666, 0.305196} 

{0.298603, 0.216751,  0.05087, 0.433776,
   0.2479, 0.282337, 0.171541, 0.298222} 

{0.466001, 0.189402, 0.033862, 0.310735,
 0.243665, 0.291154,  0.16876, 0.296421} 

{0.558128, 0.117585, 0.031769, 0.292519,
 0.245299,   0.2966, 0.163433, 0.294669} 

{0.506311, 0.083424, 0.123809, 0.286456,
 0.247174, 0.290718, 0.171054, 0.291053} 

{0.482771, 0.069787, 0.115367, 0.332074,
 0.251223,  0.27657, 0.174622, 0.297584} 

{0.459095, 0.089203, 0.093816, 0.357885,
 0.263731, 0.266082, 0.186755, 0.283432} 

{0.398436, 0.080531, 0.097038, 0.423995,
 0.247621, 0.262921, 0.208394, 0.281064} 

{0.359391, 0.082147, 0.067107, 0.491355,
 0.249036, 0.266424,  0.20371, 0.280831} 

{0.452076,  0.09124, 0.167294,  0.28939,
 0.259295, 0.266695, 0.205161,  0.26885} 

{0.433234, 0.069862, 0.197098, 0.299807,
 0.258849, 0.259739, 0.209149, 0.272264} 

{0.424949,  0.06811, 0.191977, 0.314964,
 0.259217, 0.278425, 0.190696, 0.271662} 

{0.548536, 0.094103, 0.144027, 0.213335,
 0.264867, 0.284037, 0.182796, 0.268301} 

{0.465921, 0.101218, 0.154577, 0.278284,
 0.258445, 0.289861, 0.183411, 0.268284} 

{0.462211, 0.121986, 0.145232, 0.270572,
 0.258886, 0.281168, 0.186423, 0.273523} 

{ 0.51364, 0.098821, 0.138119, 0.249419,
 0.255102, 0.282041, 0.188366, 0.274491} 

{0.524025, 0.079192, 0.163513,  0.23327,
 0.257754, 0.285463, 0.184518, 0.272265} 

{0.486071, 0.119017, 0.136415, 0.258498,
 0.257262, 0.290832, 0.196649, 0.255256} 

{ 0.47124, 0.098407, 0.180147, 0.250205,
 0.246179, 0.291598, 0.203767, 0.258456} 

{ 0.43291, 0.113983, 0.180594, 0.272513,
 0.225097,  0.28959, 0.207302, 0.278011} 

{0.419385, 0.073492, 0.210058, 0.297064,
  0.23234, 0.285347, 0.205651, 0.276662} 

{0.404018, 0.109031, 0.187749, 0.299201,
 0.239409, 0.268646, 0.213962, 0.277984} 

{0.409148, 0.065529, 0.125978, 0.399345,
 0.228766, 0.269185, 0.216634, 0.285415} 

{   0.446, 0.075305, 0.116335,  0.36236,
 0.217484,  0.27114, 0.216337, 0.295039} 

{0.432765,  0.17213, 0.101492, 0.293614,
 0.221594, 0.273416, 0.212428, 0.292561} 

{0.477008, 0.132877, 0.086453, 0.303661,
 0.215509, 0.275043, 0.211398,  0.29805} 

{0.494565, 0.092613, 0.119361, 0.293461,
 0.219105,  0.26999, 0.207191, 0.303714} 

{0.617328, 0.011514, 0.126996, 0.244163,
 0.235719, 0.265332, 0.202952, 0.295996} 

{0.667014, 0.117673, 0.062189, 0.153124,
 0.242156, 0.270536, 0.197462, 0.289846} 

{0.626895, 0.073029, 0.026225, 0.273851,
 0.241536, 0.257867, 0.226459, 0.274138} 

{0.629144, 0.039977, 0.020069, 0.310809,
 0.234465, 0.268512, 0.218884, 0.278139} 

{0.598047, 0.035345, 0.032891, 0.333718,
 0.231357, 0.257215, 0.237007, 0.274421} 

{0.556879, 0.037466,  0.03825, 0.367405,
 0.229705, 0.263202, 0.231646, 0.275447} 

{0.493322, 0.043538, 0.135072, 0.328068,
 0.227307, 0.265114,  0.23094,  0.27664} 

{0.574691, 0.080983, 0.039239, 0.305088,
 0.208996, 0.272152, 0.233676, 0.285177} 

{0.623868, 0.096094,  0.04714, 0.232898,
 0.213193,  0.26898, 0.237197, 0.280629} 

{0.638099, 0.101082, 0.070825, 0.189994,
 0.200819, 0.270244, 0.238988,  0.28995} 

{ 0.60679, 0.071765, 0.090769, 0.230675,
 0.193042, 0.283454, 0.220869, 0.302635} 

{0.531575, 0.117285, 0.054807, 0.296334,
 0.197865, 0.278535, 0.218059, 0.305542} 

{0.595461, 0.020138,  0.16086, 0.223541,
 0.201241,  0.27756, 0.224131, 0.297067} 

{0.558396, 0.059982, 0.191132,  0.19049,
 0.198548, 0.284487, 0.220456,  0.29651} 

{0.489348, 0.107842, 0.092717, 0.310093,
 0.183584, 0.291987,  0.22247, 0.301958} 

{ 0.43615, 0.240161, 0.053931, 0.269758,
 0.191848, 0.290471, 0.217725, 0.299957} 

{0.330019, 0.199712, 0.038414, 0.431855,
 0.203621, 0.278118, 0.229843, 0.288418} 

{0.284045, 0.168161,  0.04708, 0.500714,
 0.201381, 0.274872, 0.238835, 0.284912} 

{0.293878, 0.047856, 0.101376,  0.55689,
 0.206402, 0.279743, 0.229916, 0.283939} 

{ 0.32282, 0.063715, 0.087761, 0.525704,
 0.199638, 0.276484, 0.231277, 0.292601} 

{0.306779, 0.062038, 0.082728, 0.548455,
 0.198442, 0.276789,  0.23215, 0.292619} 

{ 0.42732, 0.113977, 0.056132,  0.40257,
 0.176855, 0.281329, 0.236006,  0.30581} 

{0.407635, 0.131839, 0.075344, 0.385182,
 0.176028, 0.279722, 0.241123, 0.303128} 

{0.445794,  0.14138, 0.041995, 0.370831,
 0.172667, 0.275942, 0.235762, 0.315628} 

{0.486461, 0.118957, 0.015954, 0.378629,
 0.167826, 0.295053, 0.233512, 0.303609} 

{0.537154, 0.143138, 0.035296, 0.284412,
 0.168378,  0.30124, 0.236221, 0.294162} 

{0.500419, 0.146139, 0.035208, 0.318234,
  0.16702, 0.298837, 0.237914, 0.296229} 

{0.519756,  0.10601, 0.030948, 0.343286,
 0.170871, 0.303282, 0.233305, 0.292543} 

{0.556279, 0.051884, 0.021909, 0.369927,
  0.16446, 0.303339,  0.23309, 0.299111} 

{0.436235, 0.056014, 0.052862, 0.454888,
 0.170651, 0.305503, 0.243028, 0.280818} 

{ 0.42277, 0.205597, 0.069241, 0.302391,
 0.163256, 0.273647, 0.249609, 0.313489} 

{0.467662, 0.248875, 0.085304, 0.198159,
 0.163583, 0.290633, 0.261683, 0.284101} 

{0.467009, 0.143043,  0.07591, 0.314038,
 0.167297,  0.27311, 0.263558, 0.296035} 

{0.492211, 0.125502, 0.063632, 0.318654,
 0.170204,  0.27413, 0.269256, 0.286411} 

{0.377715, 0.218531,  0.10555, 0.298204,
 0.168684, 0.282838, 0.276858, 0.271621} 

{0.353884, 0.223456, 0.091482, 0.331178,
 0.172079, 0.283236, 0.276756, 0.267929} 

{0.305738, 0.225631, 0.146721, 0.321911,
 0.171021, 0.283831, 0.263995, 0.281152} 

{0.284722, 0.161393, 0.242891, 0.310994,
 0.176591,  0.28431, 0.257606, 0.281493} 

{0.307561, 0.125485, 0.226602, 0.340351,
 0.185999, 0.278832, 0.268388, 0.266781} 

{0.383194, 0.228311, 0.147201, 0.241293,
 0.189885, 0.270782, 0.281613, 0.257719} 

{0.449255, 0.136979, 0.143714, 0.270051,
 0.172471,  0.27326,  0.27783,  0.27644} 

{0.573126, 0.090016, 0.126192, 0.210666,
 0.186736, 0.287368,  0.25884, 0.267056} 

{0.555271, 0.109745, 0.174487, 0.160497,
 0.186378, 0.289376, 0.258299, 0.265947} 

{0.403352, 0.126597, 0.160625, 0.309426,
 0.188837, 0.274706, 0.269998,  0.26646} 

{0.434496,  0.12914, 0.165643, 0.270721,
 0.184527, 0.263384, 0.276734, 0.275355} 

{0.448549, 0.150166, 0.139113, 0.262173,
 0.185445, 0.267206, 0.274968, 0.272381} 

{0.397023, 0.172586,  0.16832, 0.262071,
  0.18696, 0.271178, 0.267573, 0.274289} 

{ 0.55053, 0.127876, 0.120005, 0.201589,
 0.179811, 0.250045, 0.255315, 0.314829} 

{0.624033, 0.096332, 0.099526, 0.180108,
 0.185518, 0.253039,  0.24736, 0.314084} 

{0.532381, 0.104265, 0.108901, 0.254453,
 0.172963,  0.25738, 0.242783, 0.326874} 

{0.371992, 0.125318, 0.097158, 0.405532,
 0.174304, 0.266235, 0.222788, 0.336673} 

{0.428184, 0.049492, 0.101003, 0.421321,
 0.176558, 0.264005, 0.223194, 0.336244} 

{0.366916, 0.106032,  0.12728, 0.399773,
 0.183645, 0.263375, 0.225487, 0.327493} 

{0.494332, 0.092645, 0.203019, 0.210004,
 0.192019,  0.25149, 0.243196, 0.313295} 

{0.400425, 0.170613, 0.213143, 0.215819,
 0.191888, 0.257604, 0.240094, 0.310413} 

{0.372063, 0.232284, 0.202657, 0.192996,
 0.199957,  0.25834, 0.243304, 0.298399} 

{0.402063, 0.235015, 0.197712,  0.16521,
 0.195656, 0.260225, 0.253466, 0.290653} 

{0.458632, 0.143629,  0.18303, 0.214709,
 0.209489,  0.25311, 0.241867, 0.295534} 

{ 0.49548, 0.148614, 0.144607, 0.211299,
 0.207633,  0.23656, 0.255863, 0.299944} 

{0.561691, 0.059702, 0.178985, 0.199623,
 0.204343,  0.24765,  0.25314, 0.294866} 

{ 0.50465, 0.058077, 0.123346, 0.313927,
 0.210707, 0.233465, 0.261701, 0.294127} 

{0.502829, 0.068569, 0.165744, 0.262857,
 0.214631, 0.223443, 0.269348, 0.292578} 

{0.280502, 0.059968, 0.185533, 0.473997,
 0.216389, 0.219625, 0.269207, 0.294779} 

{0.242958, 0.048024, 0.287279, 0.421739,
 0.195659, 0.240076, 0.272303, 0.291962} 

{0.234454, 0.106802, 0.201263, 0.457481,
 0.207765, 0.240071, 0.265352, 0.286813} 

{0.461688, 0.083253, 0.092796, 0.362263,
 0.220246, 0.240655, 0.256023, 0.283076} 

{0.447397, 0.114629, 0.060118, 0.377856,
 0.227178, 0.231947, 0.238793, 0.302082} 

{0.497906, 0.074474, 0.037373, 0.390247,
 0.232535, 0.223949, 0.239467,  0.30405} 

{0.411274, 0.145502,  0.08502, 0.358204,
 0.241241,  0.22615, 0.225498, 0.307111} 

{0.555867, 0.115269, 0.026093, 0.302772,
 0.239974, 0.230395, 0.215917, 0.313714} 

{0.521977, 0.147164, 0.042652, 0.288207,
 0.236786, 0.225521, 0.212186, 0.325507} 

{0.427522, 0.094416, 0.074782, 0.403279,
 0.239339, 0.226476, 0.206683, 0.327501} 

{0.434368, 0.056205, 0.087243, 0.422184,
 0.237003, 0.221766, 0.218905, 0.322326} 

{0.555831, 0.032136, 0.079148, 0.332885,
 0.250207, 0.196952, 0.239199, 0.313643} 

{0.403931, 0.228764, 0.065434, 0.301871,
 0.252684, 0.193132, 0.246656, 0.307528} 

{0.495988, 0.149078, 0.060623,  0.29431,
 0.250581, 0.189396, 0.237038, 0.322984} 

{0.524849, 0.124137,  0.04899, 0.302024,
 0.253271, 0.184798, 0.235866, 0.326065} 

{0.515208, 0.135296, 0.042363, 0.307134,
 0.214756,  0.20538, 0.241894,  0.33797} 

{0.448539, 0.179184, 0.125666,  0.24661,
 0.211869, 0.208063, 0.241733, 0.338335} 

{0.502331, 0.082923, 0.117752, 0.296994,
 0.205381, 0.209721, 0.242232, 0.342666} 

{0.473516, 0.111226, 0.127014, 0.288244,
 0.196403, 0.217155, 0.236445, 0.349998} 

{0.456751, 0.096064, 0.115094, 0.332091,
 0.194562, 0.218024, 0.241926, 0.345488} 

{0.538327, 0.075763, 0.132175, 0.253735,
 0.196772, 0.226238, 0.237825, 0.339166} 

{0.510719, 0.100341,  0.16139, 0.227551,
 0.205597, 0.227245, 0.241825, 0.325333} 

{ 0.52674, 0.092507, 0.131047, 0.249706,
 0.208854, 0.238157, 0.245107, 0.307882} 

{0.633279,   0.0672, 0.119255, 0.180266,
 0.211828, 0.266423, 0.217791, 0.303958} 

{0.774165, 0.044422, 0.048248, 0.133165,
 0.207111, 0.285761, 0.206912, 0.300215} 

{0.740806,  0.09416, 0.043617, 0.121417,
 0.203144, 0.292934, 0.209642,  0.29428} 

{0.665739, 0.195381, 0.048683, 0.090198,
 0.195604, 0.290196, 0.219041, 0.295159} 

{0.683673, 0.133256, 0.059745, 0.123326,
 0.198614, 0.295213, 0.222517, 0.283656} 

{0.746441, 0.087514, 0.044356, 0.121689,
  0.19226, 0.302387, 0.228216, 0.277137} 

{0.619453,  0.08856, 0.031485, 0.260502,
 0.196872, 0.307363, 0.219931, 0.275834} 

{0.558664, 0.071125, 0.090449, 0.279762,
 0.197701, 0.315642, 0.218396, 0.268261} 

{0.529686, 0.086681, 0.132844, 0.250789,
 0.196251, 0.315076,  0.22565, 0.263022} 

{0.565557, 0.084418, 0.110236, 0.239789,
 0.195258, 0.316432, 0.232949, 0.255362} 

{0.543727, 0.103956, 0.121845, 0.230471,
 0.193366, 0.315031, 0.235575, 0.256027} 

{0.613968, 0.111136, 0.068399, 0.206497,
 0.187479, 0.327957, 0.247648, 0.236916} 

{ 0.53004, 0.162517, 0.142714, 0.164729,
  0.19175, 0.334676, 0.226262, 0.247312} 

{0.578004, 0.192694, 0.057275, 0.172027,
 0.178651, 0.336473, 0.234396,  0.25048} 

{0.776367, 0.053073, 0.018609,  0.15195,
 0.178004, 0.342466, 0.236331, 0.243199} 

{0.737415, 0.084019, 0.045742, 0.132824,
 0.179022, 0.345226, 0.235019, 0.240733} 

{0.605029, 0.033259, 0.107159, 0.254554,
 0.178054, 0.335332, 0.244582, 0.242032} 

{0.707911, 0.068808, 0.016517, 0.206764,
  0.19186, 0.335534, 0.247108, 0.225498} 

{0.684349, 0.055899, 0.031494, 0.228258,
  0.18426, 0.317739, 0.263454, 0.234546} 

{0.688878, 0.044806, 0.072679, 0.193637,
  0.17563, 0.312108, 0.267265, 0.244997} 

{0.668194,  0.08934, 0.053502, 0.188963,
 0.179574, 0.319457, 0.273225, 0.227744} 

{0.637236, 0.064537, 0.059206, 0.239021,
 0.178037, 0.312051, 0.283388, 0.226523} 

{0.591733, 0.104146,  0.05025, 0.253871,
 0.172855, 0.300005, 0.292531, 0.234608} 

{0.745371, 0.047569, 0.015601, 0.191459,
  0.18573, 0.290877,  0.28761, 0.235783} 

{0.585708, 0.080134, 0.016232, 0.317925,
 0.186774, 0.285539, 0.290208,  0.23748} 

{0.516287, 0.060777, 0.049527, 0.373409,
 0.186095, 0.284042, 0.292628, 0.237235} 

{0.575114, 0.085127, 0.043403, 0.296355,
 0.185322, 0.278231, 0.290161, 0.246286} 

{  0.4622, 0.150533, 0.059549, 0.327718,
 0.197535, 0.284814, 0.273075, 0.244575} 

{0.590038, 0.137442, 0.029117, 0.243403,
 0.203671, 0.288152, 0.262754, 0.245422} 

{0.589148, 0.153923, 0.033455, 0.223473,
 0.208751, 0.279839, 0.261154, 0.250255} 

{0.565329, 0.138016, 0.045617, 0.251038,
 0.215533, 0.274602,  0.24757, 0.262295} 

{0.603465, 0.133744, 0.042164, 0.220627,
  0.21799, 0.266126, 0.248018, 0.267865} 

{0.613651, 0.097236, 0.059178, 0.229935,
 0.222841, 0.269474, 0.246666, 0.261019} 

{0.535999, 0.144014, 0.047653, 0.272334,
 0.211584, 0.260864, 0.269386, 0.258166} 

{0.535808, 0.133838, 0.050341, 0.280013,
 0.220153, 0.263762,  0.26109, 0.254995} 

{0.514642, 0.155794, 0.065184,  0.26438,
 0.215979, 0.258265, 0.266906,  0.25885} 

{0.583134, 0.112359, 0.049116, 0.255391,
 0.212692, 0.254104,  0.27671, 0.256494} 

{0.575206, 0.110623, 0.058265, 0.255907,
 0.215001, 0.258004, 0.279682, 0.247313} 

{0.578114, 0.055046, 0.053397, 0.313442,
 0.218722, 0.262341,  0.26723, 0.251707} 

{0.538167,  0.04005,  0.14669, 0.275093,
 0.224492, 0.260767, 0.266709, 0.248032} 

{0.656327, 0.122809, 0.022899, 0.197965,
 0.232008, 0.262229, 0.257525, 0.248238} 

{0.683564, 0.099788, 0.041805, 0.174843,
 0.224222, 0.264461, 0.259662, 0.251654} 

{0.647259, 0.094309, 0.048881,  0.20955,
 0.214515, 0.251049, 0.261987, 0.272449} 

{0.636748, 0.049163, 0.062644, 0.251445,
 0.220254, 0.248151, 0.260468, 0.271127} 

{ 0.60059, 0.032294, 0.118819, 0.248298,
  0.22104, 0.258623, 0.254343, 0.265994} 

{0.619857, 0.034971, 0.064009, 0.281162,
 0.229112, 0.264914, 0.246951, 0.259023} 

{0.577177, 0.026876, 0.112628, 0.283319,
 0.228031, 0.273917, 0.244065, 0.253986} 

{0.553646,  0.05518, 0.123366, 0.267808,
 0.217447,  0.27267, 0.252012, 0.257871} 

{0.564788, 0.051872, 0.104766, 0.278573,
 0.220987, 0.270283, 0.254395, 0.254334} 

{0.581527, 0.019395, 0.123389, 0.275689,
 0.215938, 0.270943, 0.262238, 0.250881} 

{0.493579, 0.032235, 0.213397,  0.26079,
 0.218399, 0.286566, 0.242609, 0.252425} 

{0.556576,  0.08244,  0.23333, 0.127654,
 0.209814, 0.284538, 0.252281, 0.253367} 

{0.484415, 0.119859,  0.19202, 0.203706,
 0.207826, 0.285369, 0.251256, 0.255549} 

{0.407964, 0.177443, 0.220107, 0.194485,
 0.213594, 0.282489, 0.252255, 0.251663} 

{0.411974, 0.196025, 0.125212, 0.266789,
 0.215282, 0.268778, 0.258061, 0.257879} 

{0.447889, 0.071011,  0.12206,  0.35904,
 0.251376, 0.245267, 0.250334, 0.253022} 

{0.486316, 0.093642, 0.159097, 0.260945,
 0.248408, 0.250023, 0.259276, 0.242293} 

{0.513075, 0.055742, 0.161961, 0.269222,
 0.232299, 0.256877, 0.263921, 0.246902} 

{0.509752, 0.095496, 0.118308, 0.276444,
 0.229029,  0.24824, 0.285273, 0.237458} 

{0.523203, 0.047782, 0.191026, 0.237988,
 0.226556, 0.243515, 0.282857, 0.247072} 

{0.526341, 0.029412, 0.213007, 0.231239,
 0.221904, 0.252663, 0.284921, 0.240513} 

{0.629479, 0.025916, 0.196221, 0.148384,
 0.213794, 0.258404, 0.281025, 0.246778} 

{0.666082, 0.047789, 0.130099,  0.15603,
 0.234777, 0.243985, 0.273074, 0.248164} 

{  0.5797, 0.116069, 0.132671,  0.17156,
 0.232316, 0.242863, 0.282449, 0.242372} 

{0.470296, 0.108938, 0.135449, 0.285318,
 0.223707, 0.235321,  0.29064, 0.250332} 

{ 0.57536, 0.048365, 0.108569, 0.267705,
 0.233349, 0.213543, 0.311048,  0.24206} 

{0.551646, 0.083862, 0.099877, 0.264616,
 0.235447, 0.208259, 0.298908, 0.257387} 

{0.589531, 0.081643, 0.055806, 0.273019,
 0.237504, 0.210266, 0.303286, 0.248943} 

{0.668732, 0.065976, 0.068977, 0.196315,
 0.232253, 0.206035, 0.294546, 0.267167} 

{0.561564, 0.025551, 0.093132, 0.319753,
  0.23734, 0.223426, 0.278366, 0.260867} 

{0.622785, 0.084108, 0.051804, 0.241303,
    0.235, 0.225581, 0.277848, 0.261571} 

{0.704541, 0.018197, 0.092373, 0.184888,
 0.253113, 0.225176,  0.24829, 0.273421} 

{0.506317, 0.064178, 0.146058, 0.283447,
 0.269115, 0.231997, 0.262666, 0.236222} 

{0.380305, 0.075354, 0.198719, 0.345621,
 0.270567, 0.236765, 0.247662, 0.245006} 

{0.400583, 0.123902, 0.115667, 0.359848,
 0.271861, 0.238429, 0.246691, 0.243019} 

{0.577601, 0.099663, 0.113858, 0.208878,
 0.267108, 0.239215, 0.237016, 0.256661} 

{0.613218, 0.031984, 0.104712, 0.250086,
 0.274797, 0.228388, 0.239767, 0.257048} 

{0.665508, 0.031015, 0.047603, 0.255874,
 0.263109, 0.236656, 0.242673, 0.257563} 

{0.676659, 0.030439, 0.047493,  0.24541,
 0.263293, 0.237026,  0.24231,  0.25737} 

{0.729554, 0.048895, 0.067408, 0.154144,
 0.275992, 0.225733, 0.241027, 0.257248} 

{0.735305, 0.014287, 0.070174, 0.180234,
 0.271034,  0.22213, 0.241005, 0.265831} 

{0.558312, 0.066926, 0.075761, 0.299001,
 0.277549, 0.219401, 0.237201, 0.265849} 

{0.488346, 0.053196, 0.076095, 0.382363,
 0.273281, 0.222572, 0.233874, 0.270273} 

{0.688858, 0.127969, 0.038772, 0.144401,
 0.271409,  0.23019,  0.23141, 0.266991} 

{0.669147, 0.129923, 0.072998, 0.127932,
 0.264252, 0.228471, 0.220701, 0.286576} 

{0.625242, 0.155548, 0.066909, 0.152301,
 0.269847, 0.230554, 0.215559,  0.28404} 

{0.740658, 0.038493, 0.016767, 0.204083,
 0.258233, 0.232316, 0.218152, 0.291299} 

{0.479155, 0.221666, 0.038609, 0.260571,
 0.263082, 0.227628,  0.22161,  0.28768} 

{0.483439, 0.076462, 0.166469,  0.27363,
 0.268282, 0.222955, 0.224614, 0.284149} 

{0.557478, 0.079606, 0.133729, 0.229186,
  0.26804, 0.221177, 0.229379, 0.281404} 

{0.561324, 0.076513, 0.144597, 0.217566,
 0.268382, 0.223184, 0.229982, 0.278452} 

{0.550504, 0.093016,  0.13163,  0.22485,
 0.273215, 0.226343, 0.224857, 0.275586} 

{0.653251,  0.04699, 0.034952, 0.264806,
 0.268333, 0.218861, 0.219905, 0.292901} 

{0.638258, 0.060844, 0.031938, 0.268961,
 0.271352, 0.215325, 0.219672, 0.293651} 

{0.629144, 0.047783, 0.025563,  0.29751,
 0.275676, 0.196857,  0.22735, 0.300117} 

{ 0.70702, 0.033179, 0.056589, 0.203212,
  0.27442, 0.205013, 0.226164, 0.294403} 

{0.719912, 0.022251, 0.031101, 0.226736,
 0.284472,  0.19865,  0.22241, 0.294467} 

{0.733671, 0.019364, 0.107273, 0.139692,
 0.285623, 0.204662,  0.21532, 0.294395} 

{ 0.51484, 0.037067, 0.276199, 0.171894,
 0.290621, 0.208221, 0.212011, 0.289146} 

{0.417578, 0.137237, 0.272133, 0.173052,
 0.293114, 0.201413, 0.215913, 0.289561} 

{0.380525, 0.171883, 0.256239, 0.191353,
 0.295535, 0.206812, 0.220909, 0.276744} 

{0.445031,  0.06934, 0.211442, 0.274186,
 0.297715, 0.200915, 0.223871, 0.277499} 

{0.431075, 0.120614, 0.213898, 0.234413,
 0.292508, 0.188119, 0.228661, 0.290713} 

{0.487349, 0.052157, 0.287413,  0.17308,
 0.283473, 0.189463, 0.229057, 0.298006} 

{0.504522, 0.048426, 0.247671, 0.199381,
 0.279116, 0.194617, 0.216017, 0.310249} 

{0.560347, 0.064269, 0.055182, 0.320202,
 0.284978, 0.192947, 0.221417, 0.300658} 

{0.500229, 0.082773, 0.109467, 0.307531,
 0.286343, 0.187573, 0.229311, 0.296774} 

{0.442956, 0.042124, 0.112227, 0.402693,
  0.27866,  0.18701, 0.228032, 0.306298} 

{0.434714, 0.039544, 0.095459, 0.430283,
  0.26423, 0.189453, 0.234183, 0.312134} 

{0.470273, 0.041536, 0.054316, 0.433875,
 0.266086, 0.199992, 0.229865, 0.304057} 

{0.616183, 0.019465, 0.068853, 0.295499,
  0.26744, 0.191468,  0.22977, 0.311322} 

{0.587857, 0.055455, 0.101788,   0.2549,
 0.286061, 0.194344, 0.228733, 0.290861} 

{0.656441, 0.035251, 0.043299, 0.265009,
 0.288507, 0.202595, 0.226409, 0.282489} 

{ 0.51762, 0.030435, 0.112087, 0.339858,
 0.293617, 0.212788, 0.215351, 0.278244} 

{0.572507, 0.045868, 0.098266, 0.283359,
 0.305632, 0.180763, 0.227392, 0.286214} 

{ 0.56428, 0.050353,  0.10755, 0.277818,
 0.308752, 0.188843, 0.227439, 0.274966} 

{ 0.42969, 0.221561, 0.042563, 0.306186,
 0.302116, 0.201295, 0.222008, 0.274581} 

{0.474004,  0.09913, 0.086574, 0.340291,
 0.304908,  0.21345, 0.208126, 0.273515} 

{0.452989, 0.065442, 0.079451, 0.402118,
 0.318768, 0.203666, 0.215141, 0.262425} 

{0.423809, 0.098403, 0.037928,  0.43986,
 0.326645, 0.207833, 0.212908, 0.252614} 

{0.409954, 0.154441, 0.022503, 0.413102,
 0.272602, 0.213901, 0.197052, 0.316445} 

{0.385203,   0.1348, 0.043234, 0.436763,
 0.258262, 0.218586, 0.197829, 0.325323} 

{0.342719, 0.110496, 0.103824, 0.442961,
 0.248902,  0.20988, 0.193468, 0.347751} 

{0.353977, 0.124659, 0.116344,  0.40502,
 0.235639, 0.201401, 0.178965, 0.383996} 

{0.464334, 0.021862, 0.118585, 0.395219,
 0.231525, 0.209758, 0.174086, 0.384631} 

{0.461626, 0.089039, 0.071657, 0.377677,
 0.233332, 0.213065, 0.175244, 0.378359} 

{ 0.45135, 0.043819, 0.071865, 0.432965,
 0.230465, 0.209146, 0.185506, 0.374883} 

{0.510567, 0.039706, 0.059787, 0.389939,
 0.221078, 0.232863, 0.190302, 0.355757} 

{0.492191,  0.05795, 0.019533, 0.430326,
 0.222286, 0.229631, 0.188557, 0.359526} 

{0.488882, 0.055753, 0.030828, 0.424537,
  0.22629, 0.234593, 0.166725, 0.372392} 

{  0.5002, 0.059967, 0.061159, 0.378674,
 0.242728, 0.226529, 0.164251, 0.366493} 

{0.564064, 0.066868, 0.050619, 0.318448,
 0.232529, 0.217658, 0.178116, 0.371697} 

{0.409441, 0.169819, 0.052058, 0.368682,
 0.233957, 0.208922, 0.175242, 0.381879} 

{0.372921, 0.165081, 0.061104, 0.400894,
 0.232363,  0.19635,  0.18561, 0.385677} 

{0.400627, 0.115176, 0.078182, 0.406016,
 0.231882,  0.18949, 0.193039, 0.385589} 

{0.482692, 0.097479, 0.082127, 0.337702,
 0.239106, 0.189628, 0.209726,  0.36154} 

{0.521166, 0.108122, 0.108098, 0.262613,
 0.245694, 0.197631,  0.21444, 0.342235} 

{0.352099, 0.204541, 0.058537, 0.384824,
 0.240269, 0.199206, 0.220817, 0.339709} 

{0.500779, 0.097655, 0.066759, 0.334807,
 0.245191, 0.203575, 0.222931, 0.328303} 

{0.559773, 0.058322, 0.124162, 0.257743,
 0.243967,  0.20183, 0.227101, 0.327102} 

{0.432507, 0.046464, 0.307444, 0.213584,
 0.226865, 0.203766, 0.233392, 0.335976} 

{0.458319, 0.037406, 0.313643, 0.190632,
 0.222449,  0.21703,  0.21225, 0.348271} 

{0.524499, 0.082072, 0.215801, 0.177628,
 0.228309, 0.205971, 0.213928, 0.351792} 

{0.540586, 0.087955, 0.165298,  0.20616,
 0.233554, 0.206872, 0.212256, 0.347317} 

{ 0.54901, 0.036766, 0.232482, 0.181742,
 0.237133,  0.21373, 0.215454, 0.333683} 

{ 0.61452, 0.041382, 0.118903, 0.225195,
 0.238588,  0.21151, 0.214852, 0.335051} 

{0.656208, 0.010667, 0.125668, 0.207457,
 0.242577, 0.207046, 0.225259, 0.325117} 

{0.637541, 0.099008, 0.077131, 0.186321,
 0.240181, 0.201638, 0.225834, 0.332346} 

{ 0.52585, 0.146975, 0.101591, 0.225585,
 0.225743, 0.202899, 0.224338,  0.34702} 

{ 0.42062, 0.175599,  0.15561, 0.248171,
 0.224888, 0.204269,  0.22738, 0.343463} 

{0.471286,  0.17357, 0.171464,  0.18368,
