humanitas : 309 documents
 0.240608, 0.275895, 0.255008, 0.228489} 

{0.161695, 0.155702, 0.468209, 0.214394,
 0.239487, 0.268802, 0.260003, 0.231708} 

{0.163789,  0.15206, 0.467599, 0.216553,
  0.23616, 0.265837, 0.260049, 0.237955} 

{0.146009, 0.145865,  0.44371, 0.264416,
 0.236322, 0.267009, 0.259004, 0.237665} 

{0.134394, 0.126682, 0.459246, 0.279677,
 0.233806, 0.268872, 0.258516, 0.238807} 

{0.135549, 0.126952, 0.436116, 0.301384,
 0.234315, 0.266885, 0.259374, 0.239426} 

{0.138959, 0.124681, 0.433248, 0.303112,
 0.235833, 0.270389, 0.254392, 0.239385} 

{0.149443, 0.113368,  0.46435, 0.272839,
 0.239356, 0.266633, 0.249894, 0.244117} 

{0.144415, 0.114558, 0.440075, 0.300952,
 0.241705, 0.266332, 0.248958, 0.243005} 

{0.150945, 0.129734,  0.45994, 0.259382,
 0.236326, 0.269972, 0.239186, 0.254515} 

{0.155267, 0.128682, 0.464089, 0.251962,
 0.238357, 0.267971, 0.239802, 0.253871} 

{0.181823, 0.123139, 0.445469, 0.249569,
  0.23395, 0.269473, 0.241309, 0.255267} 

{0.180503, 0.129851, 0.438629, 0.251017,
 0.227949, 0.273983, 0.243854, 0.254214} 

{0.177526, 0.130708, 0.442933, 0.248833,
 0.227253, 0.282568, 0.242608, 0.247572} 

{ 0.16934, 0.134397, 0.454661, 0.241602,
 0.224393, 0.283663, 0.245551, 0.246394} 

{0.198361, 0.107266, 0.440232, 0.254141,
 0.231437, 0.285435, 0.241095, 0.242033} 

{0.191536, 0.142209, 0.414248, 0.252007,
 0.230888, 0.294815, 0.235288, 0.239009} 

{0.181578, 0.147185, 0.423543, 0.247694,
  0.22409, 0.299608, 0.240472,  0.23583} 

{0.171287, 0.144554, 0.417789, 0.266369,
 0.219463,   0.2984,  0.23494, 0.247197} 

{0.186895, 0.140115, 0.392776, 0.280215,
 0.215709, 0.300439, 0.236853,    0.247} 

{0.180545,  0.13682,  0.37727, 0.305364,
 0.238166, 0.291846, 0.226694, 0.243294} 

{0.193242, 0.152409, 0.408215, 0.246134,
 0.247185,  0.28801, 0.229588, 0.235217} 

{0.198223, 0.154287, 0.401975, 0.245514,
 0.244426, 0.295059, 0.223046, 0.237468} 

{ 0.18218, 0.151974, 0.409981, 0.255865,
 0.245846, 0.297359, 0.218006, 0.238788} 

{0.180692, 0.161608, 0.433574, 0.224127,
 0.245776, 0.296049, 0.217019, 0.241156} 

{0.187549, 0.159153, 0.450147, 0.203152,
 0.247941, 0.293418, 0.217844, 0.240796} 

{ 0.12837,  0.27201, 0.412027, 0.187593,
 0.257507,  0.28699, 0.212704, 0.242799} 

{0.138275,  0.25936, 0.415584, 0.186781,
 0.253291, 0.295719, 0.203322, 0.247668} 

{0.150959, 0.216104, 0.439411, 0.193526,
 0.256753, 0.297138, 0.199216, 0.246893} 

{0.150627,   0.1719, 0.490448, 0.187025,
 0.254762, 0.294503, 0.203126, 0.247609} 

{0.107085, 0.163577,    0.522, 0.207338,
 0.252817, 0.302035, 0.195783, 0.249366} 

{0.100929, 0.147794, 0.528395, 0.222883,
  0.24445, 0.297226, 0.209212, 0.249113} 

{0.101974, 0.140518, 0.535772, 0.221736,
 0.248057, 0.292447, 0.209182, 0.250314} 

{0.106699, 0.157708, 0.536751, 0.198842,
 0.248883,  0.28909, 0.212428, 0.249599} 

{0.107144, 0.157196, 0.525884, 0.209777,
 0.251683, 0.290326,  0.21005, 0.247942} 

{0.105327, 0.156318, 0.522612, 0.215744,
 0.245905, 0.283942, 0.219062,  0.25109} 

{0.104494, 0.133969, 0.534488,  0.22705,
   0.2424, 0.286086, 0.219001, 0.252513} 

{0.110006, 0.126646, 0.541208,  0.22214,
  0.24416, 0.286651,  0.21981, 0.249379} 

{  0.1105, 0.126454, 0.543687, 0.219359,
 0.246642, 0.288373, 0.217232, 0.247754} 

{0.114295, 0.126866, 0.537216, 0.221623,
 0.245001, 0.285169, 0.220917, 0.248913} 

{0.123234, 0.120433, 0.540792, 0.215541,
 0.248814, 0.285796, 0.214226, 0.251164} 

{0.121564, 0.120511, 0.559017, 0.198909,
 0.249521, 0.293369, 0.212603, 0.244508} 

{0.125295, 0.125305,   0.5785,   0.1709,
 0.250756, 0.293801, 0.216181, 0.239262} 

{0.139674, 0.136791, 0.522368, 0.201168,
  0.25129, 0.296449, 0.223523, 0.228738} 

{0.108953, 0.142438, 0.572048, 0.176561,
 0.241188, 0.299445, 0.224945, 0.234422} 

{0.101312, 0.157184, 0.576089, 0.165415,
 0.233467,  0.30054, 0.229579, 0.236413} 

{0.092486, 0.178619, 0.557289, 0.171606,
 0.237281, 0.294918, 0.227523, 0.240278} 

{0.090666, 0.171702, 0.566521, 0.171111,
  0.23863,  0.28743, 0.224256, 0.249684} 

{0.089512,  0.18538, 0.568785, 0.156323,
 0.237593, 0.282158, 0.227287, 0.252962} 

{0.088462, 0.177683, 0.565643, 0.168212,
 0.238168, 0.280477, 0.230237, 0.251119} 

{0.084999, 0.182377, 0.566049, 0.166575,
  0.23345, 0.280727, 0.226852, 0.258971} 

{0.138151, 0.161727, 0.527639, 0.172483,
 0.233209, 0.283085, 0.228466, 0.255241} 

{0.130129,  0.16495, 0.533207, 0.171713,
 0.235416, 0.285415, 0.227823, 0.251347} 

{0.137355, 0.164086, 0.538901, 0.159658,
 0.236067, 0.286118, 0.218671, 0.259144} 

{0.144407, 0.153253, 0.547739, 0.154602,
 0.237874, 0.285429, 0.218124, 0.258573} 

{0.123253, 0.180195, 0.564351, 0.132201,
 0.240987, 0.288611, 0.218625, 0.251778} 

{0.142097, 0.159253, 0.560933, 0.137717,
 0.248457, 0.284438, 0.216748, 0.250358} 

{0.137501, 0.169369, 0.551672, 0.141458,
 0.273466, 0.278073, 0.220165, 0.228295} 

{0.151522, 0.190506, 0.509919, 0.148053,
  0.27554, 0.274637, 0.229224, 0.220599} 

{ 0.15836, 0.180059, 0.553318, 0.108263,
 0.268477, 0.273903, 0.234093, 0.223527} 

{0.144926, 0.129807, 0.596742, 0.128525,
 0.269061, 0.272899, 0.234704, 0.223336} 

{0.132113, 0.123597, 0.601839, 0.142451,
 0.274653, 0.272737,  0.23421, 0.218401} 

{0.149998, 0.116652, 0.549139, 0.184211,
 0.273565, 0.277427, 0.229257,  0.21975} 

{0.139489, 0.125001, 0.554425, 0.181085,
 0.272466, 0.274404, 0.227974, 0.225156} 

{0.135813, 0.139993, 0.537648, 0.186546,
 0.264878, 0.275018, 0.229091, 0.231012} 

{0.127227, 0.132264, 0.553202, 0.187307,
 0.254773, 0.281285, 0.238712,  0.22523} 

{0.100173, 0.135587,  0.56871,  0.19553,
 0.256551, 0.278149,  0.23867, 0.226629} 

{0.090176, 0.135239, 0.551593, 0.222992,
 0.252536, 0.281158, 0.239753, 0.226554} 

{0.102318, 0.140475, 0.534104, 0.223102,
 0.245861, 0.288611, 0.235796, 0.229732} 

{0.112415, 0.151724,  0.49905, 0.236811,
 0.246726, 0.291722, 0.231166, 0.230386} 

{0.128629,  0.13647, 0.509487, 0.225415,
 0.240501, 0.291581, 0.235098,  0.23282} 

{0.098896, 0.147192, 0.525023, 0.228889,
   0.2401,  0.29289, 0.231354, 0.235656} 

{0.120636, 0.138331, 0.521763, 0.219271,
 0.241798, 0.283106, 0.233817, 0.241278} 

{ 0.13705, 0.123046, 0.512713, 0.227192,
 0.242429, 0.279925, 0.233871, 0.243775} 

{0.165282, 0.125244, 0.503132, 0.206342,
 0.247018, 0.277616, 0.232929, 0.242437} 

{0.180502, 0.126741, 0.503937, 0.188821,
  0.24991, 0.274816, 0.235073, 0.240202} 

{0.208683, 0.121411, 0.492942, 0.176963,
 0.250509, 0.276501, 0.235646, 0.237344} 

{0.186995, 0.132865, 0.507946, 0.172194,
 0.249222, 0.274243, 0.236872, 0.239662} 

{ 0.15429, 0.145365,  0.51583, 0.184515,
 0.252822, 0.276342, 0.226722, 0.244114} 

{0.161927,   0.1307, 0.527718, 0.179655,
 0.250904, 0.276911, 0.228211, 0.243974} 

{ 0.16321, 0.131675, 0.520224, 0.184892,
 0.253702, 0.277747, 0.231138, 0.237413} 

{0.120308, 0.163293, 0.577451, 0.138948,
 0.256037, 0.273891, 0.233425, 0.236647} 

{0.180426, 0.155172, 0.493616, 0.170786,
 0.250074,  0.27564, 0.237462, 0.236824} 

{0.179831, 0.153328,  0.49493, 0.171912,
 0.252496,   0.2789, 0.236619, 0.231984} 

{0.161274, 0.173974, 0.518669, 0.146083,
 0.250076, 0.276508, 0.247067, 0.226349} 

{0.151464, 0.166298, 0.551533, 0.130705,
 0.247242, 0.278902, 0.245981, 0.227875} 

{0.147988, 0.153137, 0.557081, 0.141794,
 0.246029, 0.273786, 0.256358, 0.223827} 

{0.145907, 0.157541, 0.592345, 0.104207,
 0.247368,  0.26644, 0.259915, 0.226277} 

{0.137013, 0.241159, 0.533654, 0.088174,
 0.239059, 0.266684, 0.263563, 0.230695} 

{0.138473, 0.259314,  0.51717, 0.085044,
 0.245022, 0.265484,  0.26378, 0.225715} 

{0.143638, 0.285663, 0.483287, 0.087412,
 0.242278, 0.275284, 0.253955, 0.228483} 

{0.135487, 0.297203, 0.470693, 0.096617,
 0.243315, 0.273129, 0.251089, 0.232467} 

{ 0.13044, 0.294528, 0.463878, 0.111153,
 0.243475, 0.264645, 0.247746, 0.244134} 

{0.151207, 0.272045, 0.458129, 0.118619,
 0.243222, 0.259998, 0.252247, 0.244533} 

{0.166635, 0.259354, 0.429372, 0.144639,
  0.24433, 0.260035, 0.250965, 0.244669} 

{0.180543, 0.177877, 0.482304, 0.159275,
 0.243531, 0.261704, 0.242761, 0.252003} 

{0.185399,  0.18306, 0.467777, 0.163764,
    0.245, 0.262198, 0.241404, 0.251397} 

{0.172449, 0.174051, 0.442829, 0.210671,
 0.245197, 0.268702, 0.241577, 0.244524} 

{0.180676, 0.182108,   0.4314, 0.205816,
 0.245745, 0.267527, 0.243695, 0.243032} 

{0.179548, 0.173004, 0.448958,  0.19849,
 0.245609,  0.26881, 0.243332,  0.24225} 

{0.108514, 0.173458, 0.499488,  0.21854,
 0.236246, 0.258641,  0.25085, 0.254263} 

{0.115051, 0.188683, 0.455402, 0.240864,
 0.244776, 0.250643,  0.25057, 0.254012} 

{0.097048,  0.19888, 0.459361,  0.24471,
 0.243102, 0.262356,  0.24764, 0.246901} 

{0.105554, 0.181437, 0.445825, 0.267184,
 0.246338, 0.264085, 0.239209, 0.250368} 

{0.107442, 0.176338, 0.453112, 0.263108,
 0.248576,  0.26303, 0.242677, 0.245718} 

{0.104545, 0.191351, 0.435408, 0.268696,
 0.239808, 0.263467, 0.246068, 0.250656} 

{0.101189, 0.186694,  0.41834, 0.293777,
  0.24898, 0.268666, 0.236728, 0.245625} 

{0.105504, 0.186559, 0.417469, 0.290468,
 0.248676, 0.263547, 0.241088, 0.246689} 

{0.108212, 0.180905, 0.434802, 0.276082,
 0.240217, 0.271661,  0.24436, 0.243762} 

{0.105443,  0.18811, 0.430489, 0.275958,
 0.240992, 0.268559, 0.248699, 0.241749} 

{0.106333, 0.182586, 0.440834, 0.270247,
 0.237331, 0.262936, 0.245883,  0.25385} 

{0.151003, 0.179403,  0.40335, 0.266243,
 0.237433, 0.267081, 0.247925, 0.247561} 

{0.152623, 0.178969, 0.407049, 0.261359,
 0.240057, 0.267271, 0.248405, 0.244267} 

{ 0.13677, 0.183239, 0.421763, 0.258228,
  0.24625, 0.261404, 0.249846,   0.2425} 

{0.127464, 0.185737, 0.447965, 0.238833,
 0.249842, 0.260007, 0.247777, 0.242375} 

{0.130017, 0.196269, 0.443349, 0.230365,
 0.265964, 0.252541, 0.242076, 0.239418} 

{0.141074,  0.20072, 0.469258, 0.188949,
 0.266696, 0.248922, 0.242215, 0.242166} 

{0.148132, 0.180353,  0.47691, 0.194605,
   0.2704, 0.248004,  0.24325, 0.238346} 

{ 0.13251, 0.174159, 0.496128, 0.197202,
 0.261548, 0.250284,  0.24651, 0.241658} 

{ 0.10886, 0.201289, 0.491056, 0.198796,
  0.26019, 0.252286, 0.245558, 0.241966} 

{0.135076, 0.191323,  0.46758, 0.206021,
 0.263152, 0.250514, 0.242594, 0.243739} 

{0.116327,  0.19799, 0.461892, 0.223791,
 0.265885, 0.252335, 0.237631,  0.24415} 

{0.118352, 0.186503, 0.465571, 0.229574,
 0.263199, 0.254132, 0.234905, 0.247764} 

{ 0.13662, 0.144918, 0.482682,  0.23578,
 0.261563, 0.249166, 0.236921, 0.252351} 

{0.147647,  0.13242, 0.497633,   0.2223,
 0.261568, 0.250909, 0.236714, 0.250808} 

{0.137014,   0.1471, 0.496961, 0.218925,
 0.259441, 0.246617, 0.239672,  0.25427} 

{0.120275, 0.144486, 0.515387, 0.219852,
 0.261099, 0.245724, 0.239899, 0.253279} 

{0.120688, 0.143765, 0.519925, 0.215623,
 0.256752, 0.254444, 0.232969, 0.255835} 

{ 0.12258, 0.145141, 0.501199, 0.231081,
 0.255448, 0.259798, 0.228523, 0.256231} 

{0.126738, 0.125449, 0.505023,  0.24279,
 0.257129, 0.258668, 0.231698, 0.252505} 

{0.123293, 0.116087, 0.517905, 0.242715,
 0.265703, 0.254674, 0.227304, 0.252319} 

{0.102009, 0.130177, 0.514661, 0.253153,
 0.268122, 0.246586, 0.230064, 0.255227} 

{0.107017, 0.139145, 0.508701, 0.245137,
 0.266296,  0.24848, 0.230245, 0.254978} 

{0.113981, 0.111401, 0.527771, 0.246847,
 0.266767, 0.247662, 0.230248, 0.255323} 

{0.106713, 0.099349,   0.5721, 0.221838,
  0.27157, 0.245467, 0.226559, 0.256405} 

{0.109985, 0.108642, 0.587534, 0.193838,
 0.267834, 0.244704, 0.230219, 0.257243} 

{0.114842, 0.126381,  0.55661, 0.202167,
 0.257788, 0.254808,  0.22999, 0.257414} 

{0.107858, 0.123299, 0.565255, 0.203588,
 0.257618, 0.255588, 0.227678, 0.259117} 

{0.124362, 0.112199, 0.517923, 0.245517,
 0.257396, 0.254869, 0.230055,  0.25768} 

{0.128159, 0.119792, 0.504488, 0.247562,
 0.257367, 0.251932, 0.227681, 0.263021} 

{0.118955, 0.115576, 0.469527, 0.295941,
 0.264323, 0.248841, 0.226069, 0.260768} 

{0.115421, 0.119583, 0.465584, 0.299412,
 0.257759, 0.245016, 0.237083, 0.260143} 

{0.115267,  0.10332, 0.492589, 0.288825,
 0.258136, 0.241716, 0.234757, 0.265391} 

{0.123837, 0.104504, 0.488238, 0.283422,
 0.259805, 0.232439, 0.232594, 0.275162} 

{0.123398, 0.108561, 0.487869, 0.280172,
 0.257777, 0.222759,  0.23129, 0.288173} 

{ 0.14161, 0.095326, 0.504667, 0.258398,
  0.25836, 0.222164,  0.23149, 0.287986} 

{0.142745, 0.108891, 0.467373, 0.280991,
 0.258546, 0.221882, 0.229979, 0.289593} 

{0.154705, 0.168291, 0.421317, 0.255686,
 0.246704, 0.231015, 0.240469, 0.281812} 

{0.145242, 0.178928, 0.440007, 0.235823,
 0.250561, 0.236449, 0.223588, 0.289402} 

{0.145663, 0.175709, 0.458573, 0.220056,
 0.245668,  0.23743, 0.229065, 0.287837} 

{0.166308, 0.205897, 0.433261, 0.194534,
 0.250909, 0.238032, 0.222493, 0.288566} 

{0.177383, 0.164708, 0.448701, 0.209208,
 0.252499, 0.239151, 0.221293, 0.287056} 

{0.180432, 0.168875, 0.454825, 0.195868,
 0.251546, 0.249949,  0.22585, 0.272655} 

{0.159466, 0.185447, 0.454432, 0.200655,
 0.251349, 0.254608, 0.223578, 0.270465} 

{0.147053, 0.194077,  0.46916, 0.189711,
 0.260233,  0.24522, 0.219828, 0.274719} 

{0.161474, 0.195485,  0.42299, 0.220051,
 0.258647, 0.245326, 0.222623, 0.273404} 

{0.151795,  0.18621, 0.444024, 0.217972,
 0.278583, 0.239456,  0.21792, 0.264041} 

{0.168723,  0.19559, 0.445802, 0.189885,
     0.29, 0.226546, 0.218756, 0.264698} 

{ 0.15569, 0.161269, 0.509546, 0.173494,
  0.29073, 0.228958, 0.219846, 0.260467} 

{0.157299, 0.128415, 0.526962, 0.187324,
 0.288987,  0.22797, 0.220544, 0.262499} 

{0.179857, 0.121252, 0.518859, 0.180032,
 0.282908, 0.221454, 0.231814, 0.263823} 

{0.152988,  0.14837, 0.526688, 0.171954,
 0.279026, 0.223997, 0.233333, 0.263644} 

{0.162069, 0.106655, 0.548503, 0.182773,
 0.278415, 0.227879, 0.230478, 0.263229} 

{0.161261, 0.095891, 0.557362, 0.185486,
 0.270853, 0.237306, 0.227328, 0.264514} 

{0.171869, 0.101726, 0.544397, 0.182009,
 0.279404,  0.24024, 0.220566, 0.259789} 

{0.156264, 0.120885, 0.541572,  0.18128,
 0.272968, 0.235947, 0.206107, 0.284978} 

{0.153096, 0.111881, 0.562424, 0.172599,
 0.269303, 0.238844, 0.202257, 0.289597} 

{0.164621, 0.116575, 0.552644, 0.166161,
 0.267919,  0.24072, 0.203968, 0.287394} 

{0.160945, 0.106538, 0.544085, 0.188433,
 0.271199, 0.240532, 0.200794, 0.287475} 

{0.162152, 0.106247, 0.536576, 0.195025,
  0.27358, 0.240896, 0.201999, 0.283525} 

{0.166909, 0.107463, 0.549878, 0.175751,
 0.270946, 0.230356, 0.218428, 0.280271} 

{0.146276, 0.096261, 0.517939, 0.239524,
 0.271984, 0.228145, 0.217131, 0.282741} 

{0.092014, 0.136237, 0.531329,  0.24042,
 0.267128, 0.236559, 0.216993, 0.279319} 

{0.099119, 0.121662, 0.502812, 0.276407,
 0.268365, 0.238536, 0.212003, 0.281096} 

{0.100855, 0.133835, 0.514088, 0.251222,
  0.25696, 0.254203, 0.204353, 0.284484} 

{0.098888,  0.15253, 0.509098, 0.239483,
 0.255736,  0.25072, 0.207512, 0.286032} 

{0.103866, 0.165032, 0.499611, 0.231492,
 0.260218,  0.24742, 0.206139, 0.286224} 

{0.128502, 0.155194, 0.496868, 0.219437,
 0.253514, 0.255874,  0.20452, 0.286091} 

{0.142535, 0.151447, 0.489513, 0.216505,
 0.252865,  0.26468, 0.203229, 0.279226} 

{0.131671,  0.13411, 0.554848,  0.17937,
 0.253795, 0.265528,  0.20303, 0.277647} 

{ 0.14217, 0.136048,  0.54354, 0.178242,
 0.254783, 0.264352, 0.204741, 0.276124} 

{0.150072, 0.145938,  0.54101, 0.162981,
   0.2548, 0.262445, 0.204345, 0.278409} 

{0.162089,  0.13312, 0.525512, 0.179279,
 0.252354, 0.266541, 0.203696, 0.277409} 

{0.147154, 0.141923, 0.531456, 0.179467,
 0.248479, 0.268845, 0.203619, 0.279057} 

{0.137075, 0.145332, 0.544308, 0.173285,
 0.254042,  0.25639, 0.206561, 0.283006} 

{0.135939, 0.147628, 0.547513, 0.168921,
 0.248779, 0.264504, 0.204957,  0.28176} 

{ 0.13676, 0.139358, 0.574751, 0.149131,
 0.249824, 0.267584, 0.213357, 0.269235} 

{0.123659, 0.142828, 0.584379, 0.149135,
 0.270802, 0.268639, 0.188057, 0.272502} 

{0.142625, 0.129539, 0.568554, 0.159283,
 0.270327,  0.26612, 0.187872, 0.275681} 

{0.146513, 0.131967, 0.564452, 0.157068,
 0.277436, 0.261866, 0.187716, 0.272982} 

{0.154261, 0.161598, 0.525606, 0.158536,
 0.275332, 0.262963, 0.191399, 0.270306} 

{0.137934, 0.158462, 0.541079, 0.162525,
 0.280209, 0.256229, 0.180926, 0.282636} 

{0.133187, 0.141818, 0.588978, 0.136017,
  0.28128, 0.261232, 0.177731, 0.279757} 

{0.128755,  0.17541, 0.569534, 0.126301,
 0.279552, 0.260586, 0.182186, 0.277676} 

{0.121334, 0.162636, 0.554167, 0.161863,
 0.276526, 0.258863, 0.184613, 0.279999} 

{0.167749, 0.141199, 0.505899, 0.185152,
 0.274382, 0.261511, 0.183796, 0.280311} 

{0.180314, 0.162283, 0.467949, 0.189454,
 0.274026, 0.262598, 0.177615,  0.28576} 

{ 0.11976, 0.193222, 0.466628,  0.22039,
 0.266574, 0.267162, 0.185595, 0.280668} 

{ 0.12143, 0.195442, 0.470268,  0.21286,
 0.267763, 0.268515, 0.190597, 0.273125} 

{ 0.12504, 0.179613, 0.472912, 0.222435,
 0.263004,  0.27088, 0.187108, 0.279009} 

{0.108359, 0.183957, 0.473938, 0.233745,
  0.26903, 0.261089, 0.187233, 0.282647} 

{0.104594, 0.187803, 0.456577, 0.251026,
 0.267627, 0.265531, 0.190658, 0.276184} 

{0.107784, 0.184333, 0.461087, 0.246797,
 0.265303, 0.266333, 0.195637, 0.272727} 

{0.113764, 0.153769, 0.470712, 0.261755,
 0.265276,  0.26666, 0.197317, 0.270747} 

{0.117802,  0.16106, 0.467371, 0.253767,
 0.266834, 0.264742, 0.194693,  0.27373} 

{ 0.11417, 0.153829, 0.463121, 0.268881,
 0.267803, 0.264816, 0.202288, 0.265092} 

{0.124606, 0.124735, 0.464787, 0.285872,
  0.25825, 0.268565, 0.207199, 0.265986} 

{ 0.12734, 0.122199, 0.489992, 0.260469,
  0.25813, 0.268126, 0.206938, 0.266806} 

{ 0.11527, 0.131852, 0.496779, 0.256098,
 0.257339, 0.272696, 0.201156,  0.26881} 

{0.120762, 0.139566, 0.469402, 0.270269,
   0.2566, 0.275964, 0.203527, 0.263909} 

{0.196061, 0.146264, 0.373832, 0.283844,
 0.252667, 0.272776, 0.200392, 0.274165} 

{0.219842, 0.147254, 0.362553, 0.270351,
 0.253313, 0.268888, 0.203153, 0.274647} 

{0.220804, 0.134032, 0.390915, 0.254248,
   0.2513,  0.26853,  0.20689,  0.27328} 

{0.139838, 0.139811, 0.452399, 0.267952,
 0.264013, 0.261861, 0.209987, 0.264139} 

{0.163634, 0.132663, 0.439197, 0.264506,
 0.266375, 0.257492, 0.211356, 0.264777} 

{0.153529, 0.123406, 0.461871, 0.261193,
 0.270198, 0.258795, 0.199475, 0.271532} 

{0.139673, 0.138328, 0.472962, 0.249037,
 0.264971, 0.259284, 0.199418, 0.276328} 

{0.111952, 0.139384, 0.490851, 0.257813,
 0.268696, 0.261875, 0.193235, 0.276194} 

{0.126604,  0.12407,  0.49588, 0.253447,
 0.270214, 0.259698, 0.193967, 0.276122} 

{0.152934,  0.11693, 0.500066,  0.23007,
 0.273724, 0.248884, 0.196794, 0.280598} 

{0.132502, 0.124995,  0.48302, 0.259482,
 0.271788, 0.248241,  0.19848, 0.281491} 

{0.126262, 0.102413, 0.494029, 0.277295,
 0.271227,  0.24632, 0.199018, 0.283434} 

{0.150929, 0.128582, 0.466541, 0.253948,
 0.277375, 0.250766, 0.191475, 0.280384} 

{0.150762,  0.14638, 0.445046, 0.257812,
 0.277418,  0.24829,  0.19148, 0.282812} 

{0.150387, 0.143698, 0.436537, 0.269378,
  0.27972, 0.249802, 0.188232, 0.282247} 

{0.145443, 0.127699, 0.464155, 0.262703,
 0.274295, 0.244852, 0.184192, 0.296662} 

{0.147581, 0.139992,  0.45309, 0.259337,
 0.281517, 0.245243,  0.17425, 0.298991} 

{0.135653, 0.127272, 0.491226, 0.245849,
 0.284124, 0.234711, 0.184599, 0.296566} 

{0.137235, 0.117118, 0.513049, 0.232599,
 0.280674, 0.236777, 0.187751, 0.294799} 

{0.130527, 0.141312,  0.49562, 0.232542,
 0.280597, 0.236705, 0.189538,  0.29316} 

{0.140679, 0.159533, 0.497957, 0.201831,
 0.278279, 0.236775, 0.190566, 0.294381} 

{0.134315, 0.183885, 0.483335, 0.198464,
 0.278361, 0.235823, 0.191746, 0.294069} 

{0.130002, 0.203683, 0.479622, 0.186693,
 0.281828, 0.238496, 0.189438, 0.290238} 

{0.125128, 0.201411, 0.474979, 0.198483,
 0.286054, 0.242235, 0.190418, 0.281292} 

{0.118037, 0.182642, 0.511859, 0.187461,
 0.284407, 0.243191, 0.190232, 0.282171} 

{0.121719, 0.183428, 0.506965, 0.187888,
 0.283766, 0.247518, 0.193796, 0.274919} 

{0.144146, 0.190716, 0.478404, 0.186734,
 0.282526, 0.254814, 0.200145, 0.262515} 

{0.139371, 0.179497, 0.480842,  0.20029,
 0.278947,  0.25504, 0.202977, 0.263035} 

{ 0.12274, 0.241806, 0.462381, 0.173073,
 0.273353, 0.259735, 0.206241,  0.26067} 

{0.123805, 0.226973, 0.467071,  0.18215,
 0.278304, 0.256912,  0.20675, 0.258034} 

{0.120904,  0.22484, 0.477024, 0.177232,
  0.27827, 0.260445, 0.201456,  0.25983} 

{0.103789, 0.205764, 0.476209, 0.214238,
 0.277905, 0.260942, 0.203872, 0.257281} 

{0.117789, 0.209979, 0.478749, 0.193484,
 0.278413, 0.261353, 0.203989, 0.256245} 

{  0.1084, 0.209442, 0.493045, 0.189113,
 0.279954, 0.260203,  0.20395, 0.255893} 

{0.109679,   0.1741, 0.517201,  0.19902,
 0.281551, 0.263723, 0.206717, 0.248008} 

{0.101223, 0.243264, 0.492028, 0.163485,
 0.278907, 0.263189, 0.204686, 0.253218} 

{0.110806, 0.254202, 0.447572,  0.18742,
 0.278739, 0.263796, 0.201441, 0.256024} 

{0.115328, 0.263594, 0.439014, 0.182064,
  0.27966, 0.263094, 0.202315, 0.254931} 

{ 0.11227,  0.27732,  0.43156, 0.178849,
 0.283261, 0.263977, 0.197008, 0.255754} 

{0.093339, 0.268098, 0.466165, 0.172398,
 0.282592, 0.264229,  0.19893, 0.254249} 

{ 0.09645, 0.285855,  0.43302, 0.184675,
 0.286223, 0.263319, 0.198116, 0.252342} 

{0.052763, 0.274703, 0.464489, 0.208044,
 0.289506, 0.261808, 0.199253, 0.249433} 

{0.056477, 0.272975, 0.505673, 0.164876,
 0.290503, 0.250895, 0.205722,  0.25288} 

{0.060806, 0.265896, 0.552998,   0.1203,
 0.289621, 0.248947, 0.206656, 0.254776} 

{0.072631, 0.225193, 0.572162, 0.130014,
 0.291474,  0.25051, 0.210155, 0.247861} 

{0.087301, 0.257304, 0.530226, 0.125169,
 0.285309, 0.257433, 0.210309,  0.24695} 

{0.085523, 0.267813, 0.511029, 0.135635,
  0.28252, 0.263569, 0.210532,  0.24338} 

{0.091809, 0.237753, 0.527494, 0.142944,
 0.278559, 0.274427, 0.211569, 0.235445} 

{0.097302, 0.240592, 0.515967, 0.146139,
 0.280381, 0.269786, 0.216187, 0.233645} 

{0.105731, 0.186937, 0.534658, 0.172674,
 0.272989, 0.275302, 0.216549,  0.23516} 

{0.110021, 0.171469, 0.534476, 0.184034,
 0.275376, 0.275854, 0.215253, 0.233517} 

{0.110583, 0.172416, 0.530063, 0.186939,
 0.275269, 0.279796, 0.214551, 0.230385} 

{ 0.19321, 0.156514,  0.48574, 0.164536,
 0.277598, 0.288983, 0.200071, 0.233348} 

{0.268269, 0.140014, 0.445863, 0.145854,
 0.279858, 0.288296, 0.197723, 0.234123} 

{0.292599, 0.148482, 0.426623, 0.132296,
 0.276099, 0.286594,  0.19503, 0.242278} 

{0.245502, 0.159955, 0.475539, 0.119004,
 0.273037, 0.289288, 0.198725,  0.23895} 

{0.245571, 0.167761, 0.485454, 0.101214,
 0.272738, 0.291381, 0.200105, 0.235776} 

{ 0.25743, 0.177422, 0.475135, 0.090013,
