virtus : 2714 documents
{0.180679, 0.297724, 0.232119, 0.289478,
 0.247611, 0.273815,  0.23152, 0.247055} 

{0.179373,  0.29725, 0.232313, 0.291064,
 0.248018, 0.272962, 0.231349, 0.247672} 

{0.177572, 0.296257, 0.232649, 0.293521,
 0.248263, 0.272615, 0.231335, 0.247786} 

{0.178968, 0.294925, 0.231939, 0.294168,
 0.248365, 0.272634,  0.23158, 0.247421} 

{0.178443, 0.296567,  0.23084,  0.29415,
 0.248452, 0.272689,  0.23171, 0.247149} 

{0.179035,  0.29438, 0.231817, 0.294767,
 0.247747, 0.272813, 0.232424, 0.247016} 

{0.178601, 0.295099, 0.234337, 0.291963,
 0.245684,  0.27283,  0.23448, 0.247007} 

{ 0.17745, 0.294988, 0.234399, 0.293163,
 0.245745, 0.273296, 0.233979,  0.24698} 

{0.176536, 0.292987, 0.235565, 0.294912,
 0.246245, 0.273592, 0.233577, 0.246585} 

{0.176069, 0.294734, 0.234856, 0.294342,
 0.246779, 0.273571,  0.23324,  0.24641} 

{0.175238, 0.297543, 0.236673, 0.290547,
 0.247331, 0.273321, 0.233093, 0.246255} 

{0.175413, 0.297621, 0.236857, 0.290109,
 0.246932, 0.273558, 0.232894, 0.246616} 

{0.177928, 0.294911, 0.236743, 0.290418,
 0.246615,  0.27435, 0.232818, 0.246217} 

{0.174701, 0.294881, 0.234944, 0.295475,
  0.24624, 0.274907, 0.232539, 0.246315} 

{0.175368, 0.293723, 0.235644, 0.295265,
  0.24733, 0.272423, 0.233257,  0.24699} 

{0.175191, 0.293353, 0.236412, 0.295044,
  0.24737, 0.272744, 0.233012, 0.246874} 

{0.174542, 0.296036, 0.235808, 0.293613,
 0.247412, 0.272952, 0.233283, 0.246353} 

{0.170883, 0.297893, 0.237618, 0.293606,
 0.247106, 0.272921, 0.233288, 0.246685} 

{0.183394, 0.292376, 0.235089, 0.289141,
 0.246807, 0.272945,  0.23313, 0.247119} 

{0.184592, 0.290797,  0.23374, 0.290871,
 0.247413, 0.272751, 0.232426,  0.24741} 

{0.184117, 0.289266, 0.236326, 0.290291,
  0.24743, 0.272667, 0.232162, 0.247741} 

{0.185754, 0.290886, 0.233931, 0.289429,
 0.247904,  0.27368, 0.232664, 0.245752} 

{0.185696, 0.291227, 0.234279, 0.288797,
  0.24803, 0.273695, 0.232481, 0.245795} 

{0.181929, 0.293047, 0.234964,  0.29006,
 0.248049, 0.273319, 0.232792,  0.24584} 

{0.181545, 0.293625, 0.234704, 0.290125,
 0.249287, 0.273153, 0.232856, 0.244704} 

{0.180467, 0.293636, 0.233663, 0.292234,
 0.248616, 0.273539, 0.232996, 0.244849} 

{0.185204, 0.292794, 0.229397, 0.292606,
 0.248366, 0.273635, 0.233356, 0.244643} 

{0.186069,  0.29395, 0.227507, 0.292474,
 0.247692, 0.274426, 0.233331, 0.244551} 

{0.187439, 0.293916, 0.227399, 0.291246,
 0.247758, 0.274378, 0.233575, 0.244289} 

{0.187787, 0.292189,  0.22893, 0.291095,
  0.24828, 0.274418, 0.232989, 0.244312} 

{0.188109, 0.291682, 0.228308, 0.291901,
  0.24817, 0.274058, 0.233977, 0.243795} 

{0.186044, 0.292034, 0.231004, 0.290917,
 0.248193, 0.273862, 0.233653, 0.244293} 

{0.186379, 0.290689, 0.232315, 0.290618,
 0.247671,  0.27353, 0.233589, 0.245211} 

{0.185711, 0.293153, 0.231187, 0.289949,
 0.247043, 0.273109, 0.234281, 0.245567} 

{0.182317, 0.290596, 0.231977,  0.29511,
 0.247297, 0.273141, 0.234211, 0.245351} 

{ 0.18253, 0.292004, 0.231398, 0.294068,
 0.247363, 0.273888, 0.233991, 0.244758} 

{0.183666, 0.293071,  0.23022, 0.293044,
 0.247293, 0.274132, 0.233944, 0.244631} 

{0.184546, 0.292484, 0.229245, 0.293725,
 0.247228, 0.274273, 0.233145, 0.245354} 

{0.184071, 0.291363, 0.228499, 0.296067,
 0.247885, 0.273844, 0.233015, 0.245256} 

{0.183494, 0.292618, 0.227647, 0.296241,
 0.247579, 0.274424, 0.232681, 0.245316} 

{0.183961, 0.294278, 0.226562, 0.295199,
 0.246183, 0.275521, 0.233752, 0.244544} 

{0.185377, 0.291251, 0.229738, 0.293634,
  0.24574, 0.275734, 0.233911, 0.244616} 

{0.184816, 0.289693, 0.229548, 0.295944,
 0.245582,  0.27617, 0.233801, 0.244447} 

{0.185279, 0.287826,  0.22966, 0.297234,
 0.246146, 0.275919,  0.23333, 0.244605} 

{0.185945, 0.287095, 0.228751, 0.298209,
 0.245893, 0.275842, 0.233275,  0.24499} 

{0.184425, 0.285473,  0.22864, 0.301462,
 0.245625, 0.275813, 0.233288, 0.245274} 

{0.185257, 0.284989, 0.228876, 0.300878,
 0.245371, 0.276009, 0.233572, 0.245048} 

{0.186275, 0.281316, 0.229702, 0.302708,
 0.245546, 0.275408, 0.234064, 0.244981} 

{0.187821, 0.280376, 0.229367, 0.302436,
 0.245088, 0.275705, 0.233996, 0.245211} 

{ 0.18313, 0.281043, 0.228936, 0.306891,
 0.244973,   0.2755, 0.233717,  0.24581} 

{0.185518, 0.281296, 0.227004, 0.306181,
 0.244275, 0.275799, 0.234024, 0.245902} 

{0.182369, 0.282523, 0.227162, 0.307946,
 0.245789, 0.274655, 0.233583, 0.245973} 

{0.181778, 0.287145, 0.229907,  0.30117,
 0.245548,   0.2753, 0.233563, 0.245588} 

{0.181647, 0.286997, 0.229442, 0.301915,
 0.245959, 0.274842, 0.234304, 0.244895} 

{0.180874, 0.287282,   0.2306, 0.301244,
 0.245649, 0.274848, 0.234394,  0.24511} 

{0.180839, 0.286278, 0.233549, 0.299334,
 0.244347, 0.276194, 0.234369,  0.24509} 

{0.178564, 0.285736, 0.235677, 0.300023,
 0.244583, 0.275723, 0.234244,  0.24545} 

{ 0.17723, 0.286766, 0.236758, 0.299246,
 0.244603, 0.276161, 0.234016, 0.245221} 

{ 0.17821, 0.287029,  0.23508, 0.299682,
 0.243827, 0.276761, 0.234177, 0.245235} 

{0.177589, 0.288019, 0.233295, 0.301097,
 0.243607, 0.276918,  0.23442, 0.245055} 

{0.177543, 0.289076, 0.233483, 0.299898,
 0.243697, 0.277403, 0.234504, 0.244396} 

{0.177615,  0.28938,  0.23353, 0.299475,
 0.244801, 0.276864, 0.234376, 0.243959} 

{ 0.17833, 0.290422, 0.231735, 0.299514,
  0.24494,  0.27669, 0.234614, 0.243756} 

{0.178912, 0.288385, 0.232453,  0.30025,
 0.244811, 0.276554, 0.234211, 0.244425} 

{0.181905, 0.288359,    0.233, 0.296737,
 0.245268, 0.275275, 0.233746,  0.24571} 

{0.182438, 0.287999, 0.234384, 0.295179,
 0.245388, 0.275416, 0.233365, 0.245831} 

{0.180755, 0.290849, 0.233415,  0.29498,
 0.245656, 0.275684, 0.233057, 0.245603} 

{ 0.18086, 0.292682, 0.234149, 0.292309,
 0.245409, 0.275349, 0.232774, 0.246468} 

{ 0.18092, 0.292025, 0.233135,  0.29392,
 0.245235, 0.274999,  0.23279, 0.246976} 

{0.180657, 0.291191, 0.233562, 0.294589,
 0.244955, 0.275089, 0.232677, 0.247279} 

{0.181347, 0.291761, 0.232841,  0.29405,
 0.245599, 0.274481, 0.232582, 0.247337} 

{0.181292, 0.293051, 0.232899, 0.292759,
 0.246244, 0.273412, 0.232478, 0.247866} 

{0.180127, 0.294435, 0.234138,   0.2913,
 0.246723, 0.273424, 0.232188, 0.247666} 

{0.181088, 0.294282, 0.234727, 0.289903,
 0.246347, 0.273601, 0.233216, 0.246836} 

{0.180117, 0.293367, 0.238152, 0.288364,
 0.246332, 0.273592, 0.233158, 0.246918} 

{0.181056, 0.293481,  0.23583, 0.289634,
 0.246817, 0.272743, 0.233592, 0.246847} 

{0.181068, 0.294507, 0.237424, 0.287001,
 0.247163, 0.271534, 0.234205, 0.247098} 

{0.179814, 0.294128, 0.238358,   0.2877,
 0.247257, 0.271577, 0.234279, 0.246888} 

{   0.175, 0.297856,  0.23996, 0.287183,
 0.247402, 0.271461, 0.233421, 0.247716} 

{0.174719, 0.299055, 0.239863, 0.286363,
 0.247556, 0.270915, 0.233448, 0.248081} 

{0.175519, 0.299344, 0.238264, 0.286873,
 0.247512,  0.27034,  0.23332, 0.248827} 

{ 0.17443, 0.300702, 0.237103, 0.287765,
 0.247732, 0.271036, 0.233434, 0.247798} 

{0.173014, 0.300927, 0.236483, 0.289576,
 0.246966, 0.272091, 0.233087, 0.247856} 

{0.174712, 0.302312, 0.231758, 0.291218,
 0.246515, 0.272237,  0.23318, 0.248068} 

{0.177668, 0.301402, 0.230918, 0.290012,
 0.246236, 0.272118, 0.233305, 0.248341} 

{0.181285, 0.300563, 0.229919, 0.288233,
 0.246816, 0.271293, 0.233592,   0.2483} 

{0.179605, 0.299989, 0.230845, 0.289561,
 0.246989, 0.271983, 0.232927, 0.248101} 

{0.179092, 0.300047, 0.232045, 0.288816,
 0.247108, 0.271807, 0.232765,  0.24832} 

{0.176656,  0.29923, 0.233635, 0.290479,
 0.247091, 0.271964, 0.232595,  0.24835} 

{0.176021, 0.298669, 0.234113, 0.291197,
 0.247279, 0.272228, 0.231396, 0.249097} 

{0.177396, 0.297964, 0.233611, 0.291029,
 0.249812, 0.271914, 0.230171, 0.248103} 

{0.177159, 0.297142, 0.236375, 0.289325,
 0.248979, 0.273058, 0.229593,  0.24837} 

{0.177575, 0.297651, 0.233513, 0.291261,
 0.249094, 0.272748, 0.230464, 0.247693} 

{0.177449, 0.295423, 0.233947, 0.293182,
 0.248772, 0.273218, 0.230351,  0.24766} 

{0.177333,  0.29385, 0.233024, 0.295794,
 0.248475, 0.273292, 0.229977, 0.248255} 

{0.177716, 0.291687, 0.234504, 0.296092,
 0.248076, 0.273498, 0.229501, 0.248925} 

{0.175421, 0.289625, 0.237058, 0.297896,
 0.248572, 0.273802, 0.228576,  0.24905} 

{0.176992, 0.290822,  0.23716, 0.295026,
 0.248766,  0.27268,  0.22927, 0.249284} 

{0.178075, 0.290906, 0.236409,  0.29461,
 0.249958, 0.272091, 0.228926, 0.249024} 

{0.176023, 0.291173, 0.235961, 0.296843,
 0.249943, 0.271237, 0.229083, 0.249737} 

{0.177655, 0.292287, 0.236315, 0.293743,
 0.250151, 0.271419, 0.228421, 0.250009} 

{0.177024, 0.290809, 0.240311, 0.291856,
 0.249714, 0.270685, 0.229782,  0.24982} 

{0.175031, 0.290523, 0.240346, 0.294099,
 0.249494, 0.270421,  0.23002, 0.250066} 

{0.176802, 0.286578, 0.240086, 0.296533,
 0.249143, 0.270371, 0.229969, 0.250517} 

{0.176074,  0.28759, 0.239785, 0.296551,
 0.248938, 0.271851, 0.229579, 0.249631} 

{0.176294, 0.288357, 0.239447, 0.295902,
 0.249612, 0.271884, 0.229328, 0.249175} 

{0.174191, 0.293811, 0.236813, 0.295185,
  0.24997, 0.270829, 0.229914, 0.249288} 

{0.173958, 0.293484, 0.236249, 0.296309,
 0.249701,   0.2708, 0.230332, 0.249166} 

{0.173455, 0.292422, 0.234826, 0.299297,
 0.250153, 0.269369, 0.230742, 0.249736} 

{0.175034, 0.291046, 0.234432, 0.299488,
 0.251396, 0.269364, 0.230399, 0.248842} 

{0.173803, 0.291741, 0.235401, 0.299054,
 0.250824, 0.269003, 0.231348, 0.248825} 

{0.174165,   0.2917, 0.237215, 0.296919,
 0.250566, 0.268964, 0.231439, 0.249031} 

{0.173492, 0.291634, 0.237955,  0.29692,
 0.250385, 0.269948, 0.230896, 0.248771} 

{0.173085, 0.292409, 0.237036,  0.29747,
 0.250609, 0.270309, 0.230746, 0.248336} 

{0.172097, 0.291221, 0.237745, 0.298937,
 0.250282, 0.270231, 0.230961, 0.248526} 

{0.173504, 0.291324, 0.237081, 0.298091,
 0.249909, 0.270573, 0.230963, 0.248555} 

{0.173847, 0.293071, 0.233568, 0.299514,
 0.249269, 0.269473, 0.231599,  0.24966} 

{0.176155,  0.29073, 0.235779, 0.297336,
 0.249276, 0.269627, 0.231632, 0.249465} 

{0.174283, 0.294177,  0.23494,   0.2966,
 0.249762, 0.268671, 0.232197, 0.249369} 

{0.172372, 0.295291, 0.234696, 0.297641,
 0.250027, 0.268372, 0.231995, 0.249605} 

{0.168398, 0.297439, 0.235765, 0.298397,
 0.249933, 0.267158, 0.232816, 0.250093} 

{0.168724,  0.29776, 0.234893, 0.298623,
 0.250423, 0.266991, 0.232849, 0.249737} 

{0.172495, 0.297651,   0.2328, 0.297054,
 0.250088, 0.266689, 0.233577, 0.249646} 

{0.171308, 0.299896, 0.232628, 0.296168,
 0.250508, 0.266722, 0.232733, 0.250038} 

{0.170784, 0.298871, 0.233631, 0.296714,
  0.25028, 0.267109, 0.232702, 0.249909} 

{0.171859, 0.297763, 0.233423, 0.296955,
   0.2497,    0.269, 0.232031, 0.249269} 

{0.172137, 0.295944, 0.232036, 0.299883,
 0.249941, 0.268806, 0.231603,  0.24965} 

{0.170994, 0.296172, 0.231447, 0.301387,
  0.25185, 0.266485, 0.232022, 0.249643} 

{0.171618, 0.295907, 0.230601, 0.301873,
 0.252033, 0.266445, 0.231517, 0.250006} 

{0.168049, 0.294857, 0.234966, 0.302129,
 0.251586, 0.267083, 0.231436, 0.249895} 

{0.168076, 0.295261, 0.235062, 0.301602,
 0.251968, 0.267436, 0.230753, 0.249843} 

{0.168006, 0.296871, 0.234131, 0.300991,
 0.251745, 0.267874, 0.230834, 0.249548} 

{0.168759, 0.294605, 0.233855, 0.302781,
  0.25187, 0.268364, 0.230514, 0.249253} 

{0.167575, 0.293499, 0.233307, 0.305619,
 0.251423, 0.268459, 0.230883, 0.249236} 

{0.166144,  0.29472, 0.231517, 0.307619,
 0.251463, 0.268839, 0.230723, 0.248975} 

{ 0.16788, 0.293319, 0.232258, 0.306543,
 0.251532, 0.268127, 0.231063, 0.249278} 

{0.167916, 0.294262, 0.231174, 0.306648,
 0.250702, 0.267663, 0.231866, 0.249768} 

{ 0.16842, 0.294472, 0.228842, 0.308266,
 0.251075, 0.267674,  0.23147, 0.249781} 

{0.168904, 0.293535, 0.228967, 0.308594,
 0.251228, 0.266413,  0.23258,  0.24978} 

{0.168414, 0.291051, 0.230764, 0.309772,
 0.250908, 0.266175, 0.233697, 0.249219} 

{0.168119, 0.296091, 0.226621, 0.309168,
 0.251065, 0.265659, 0.233615, 0.249661} 

{0.162434, 0.298976, 0.227755, 0.310835,
 0.250661, 0.266558, 0.232514, 0.250267} 

{0.161833, 0.301854, 0.225775, 0.310538,
  0.25103, 0.266301, 0.232381, 0.250288} 

{0.161219, 0.300957,  0.22572, 0.312105,
 0.250486, 0.265444, 0.233928, 0.250142} 

{0.161157, 0.300636, 0.225905, 0.312302,
  0.24854, 0.266608, 0.234619, 0.250232} 

{0.163429, 0.303718, 0.222506, 0.310346,
 0.248968, 0.265899, 0.234709, 0.250424} 

{0.164718, 0.303613, 0.223801, 0.307869,
 0.248255, 0.265638, 0.233866, 0.252241} 

{0.165302, 0.304858, 0.223922, 0.305918,
 0.248358, 0.265354, 0.234057, 0.252231} 

{0.163466, 0.302861, 0.223284,  0.31039,
 0.247629, 0.265781, 0.234636, 0.251954} 

{0.161253, 0.303618, 0.223284, 0.311845,
 0.247782, 0.265891, 0.234666, 0.251661} 

{0.161348, 0.305113, 0.223473, 0.310066,
 0.248192, 0.266275,  0.23368, 0.251854} 

{0.161972, 0.305561, 0.219023, 0.313445,
 0.248194, 0.266308,  0.23356, 0.251938} 

{0.160431, 0.305683, 0.219693, 0.314193,
 0.248357, 0.266651, 0.231808, 0.253184} 

{0.159561,  0.30996, 0.219486, 0.310993,
 0.248042,  0.26618, 0.233158,  0.25262} 

{0.157733, 0.310972, 0.219915,  0.31138,
 0.248138, 0.266987, 0.232914, 0.251961} 

{ 0.15923, 0.311761, 0.219933, 0.309076,
 0.249395, 0.266323, 0.232737, 0.251546} 

{0.159913, 0.308233, 0.221641, 0.310213,
 0.249715, 0.266509,  0.23249, 0.251286} 

{0.160394, 0.307443, 0.222696, 0.309468,
 0.250107, 0.266664, 0.232193, 0.251036} 

{0.159457, 0.309428, 0.222564, 0.308551,
 0.250308, 0.266563, 0.232533, 0.250595} 

{0.158735, 0.308238, 0.222571, 0.310456,
 0.249907, 0.266993, 0.232727, 0.250373} 

{0.167196, 0.308109, 0.218851, 0.305845,
 0.250221, 0.266285, 0.233445, 0.250049} 

{0.166969, 0.307534, 0.219688, 0.305809,
 0.250715, 0.266662, 0.233164, 0.249459} 

{0.166926, 0.307705, 0.220269,   0.3051,
 0.250267,  0.26671, 0.233344,  0.24968} 

{0.168311, 0.306622, 0.220931, 0.304135,
 0.250355, 0.266811, 0.232703, 0.250131} 

{0.167396, 0.307169, 0.220235,   0.3052,
 0.250793, 0.266408, 0.233027, 0.249771} 

{0.167602, 0.305764, 0.222223, 0.304411,
 0.250341, 0.267248, 0.232889, 0.249523} 

{0.163248, 0.308809, 0.222848, 0.305096,
  0.25021, 0.266755, 0.233131, 0.249904} 

{0.161921, 0.308677, 0.220788, 0.308614,
 0.249704, 0.266441, 0.233108, 0.250747} 

{0.162158, 0.309087, 0.220409, 0.308346,
 0.249655, 0.266541, 0.233254,  0.25055} 

{0.164331, 0.308817, 0.217151, 0.309701,
 0.250241, 0.266252, 0.233131, 0.250376} 

{0.169724, 0.307507, 0.214668, 0.308101,
 0.250321, 0.267479, 0.231721, 0.250479} 

{0.166497, 0.308528, 0.218042, 0.306932,
 0.249011, 0.268068, 0.232069, 0.250852} 

{0.169856, 0.310368, 0.210441, 0.309335,
 0.248622, 0.268052, 0.231795, 0.251531} 

{0.170156,  0.31178, 0.210452, 0.307611,
  0.25023, 0.268694,  0.23174, 0.249336} 

{0.171844,  0.31181, 0.208401, 0.307945,
 0.250939, 0.268489, 0.231614, 0.248958} 

{0.174431,  0.30799, 0.208523, 0.309056,
  0.25149,  0.26799, 0.230935, 0.249585} 

{0.172266, 0.314174, 0.206304, 0.307256,
  0.24971, 0.268175, 0.232149, 0.249967} 

{0.173326, 0.314821, 0.204396, 0.307456,
 0.249965, 0.268323, 0.231898, 0.249813} 

{0.172758, 0.315308, 0.204839, 0.307095,
 0.250622, 0.267972,  0.23174, 0.249666} 

{0.171996, 0.314657, 0.205123, 0.308224,
 0.250977, 0.267246,  0.23202, 0.249757} 

{0.174479, 0.312221, 0.204773, 0.308527,
  0.25064, 0.267048, 0.232209, 0.250104} 

{0.173595, 0.310298, 0.204882, 0.311225,
 0.251316,  0.26629, 0.232521, 0.249873} 

{0.174215, 0.310178, 0.204289, 0.311319,
 0.250909, 0.266632, 0.233362, 0.249097} 

{0.174274, 0.309741,  0.20461, 0.311374,
 0.250578,  0.26632, 0.234846, 0.248256} 

{ 0.17328, 0.308674, 0.203402, 0.314644,
 0.250162, 0.266118, 0.235201, 0.248519} 

{0.171826, 0.309853,  0.20251, 0.315811,
 0.250529, 0.265786, 0.235852, 0.247834} 

{0.171479, 0.309612,  0.20326, 0.315648,
 0.250822, 0.266036, 0.236363, 0.246778} 

{0.172229, 0.305522, 0.204638, 0.317612,
 0.250387, 0.265815, 0.236063, 0.247735} 

{0.172172, 0.305606, 0.204311, 0.317911,
 0.251318, 0.264521, 0.236963, 0.247197} 

{ 0.17443, 0.303861, 0.204478, 0.317232,
 0.252092, 0.264287, 0.236516, 0.247105} 

{0.174588, 0.302534, 0.206307, 0.316571,
 0.252249,  0.26307, 0.238553, 0.246127} 

{0.175107, 0.303158, 0.205472, 0.316262,
 0.252301, 0.262879, 0.238702, 0.246118} 

{0.175159, 0.304339, 0.204322, 0.316181,
 0.252115,  0.26335,  0.23825, 0.246285} 

{0.173425, 0.300486, 0.203444, 0.322646,
 0.252482, 0.262752,  0.23859, 0.246175} 

{0.173336, 0.299323, 0.203519, 0.323822,
 0.252393, 0.262427, 0.238638, 0.246542} 

{0.170515, 0.299622, 0.205267, 0.324596,
 0.253058,  0.26219, 0.238624, 0.246127} 

{0.168147, 0.300968,  0.20835, 0.322535,
 0.253463, 0.261869, 0.238529, 0.246139} 

{ 0.16877,  0.30085, 0.208847, 0.321532,
 0.253203, 0.261092, 0.238879, 0.246825} 

{0.166476, 0.301569, 0.209326, 0.322629,
 0.251741, 0.261679, 0.238886, 0.247694} 

{0.166666, 0.300279, 0.209196,  0.32386,
 0.251531, 0.261376,  0.23937, 0.247723} 

{0.166656, 0.299778, 0.208828, 0.324738,
 0.251613, 0.261559, 0.239223, 0.247606} 

{0.166771, 0.300405, 0.207519, 0.325305,
 0.251656, 0.261134, 0.240202, 0.247008} 

{  0.1679,  0.29827,  0.20895,  0.32488,
 0.251784, 0.261121, 0.240379, 0.246716} 

{0.166615, 0.299081, 0.211017, 0.323288,
 0.251128, 0.261093, 0.240671, 0.247108} 

{0.165115, 0.299247, 0.210606, 0.325033,
 0.251265, 0.261238, 0.240394, 0.247104} 

{0.162688, 0.300636, 0.210739, 0.325937,
 0.252223, 0.261046, 0.239676, 0.247054} 

{0.162537, 0.300297, 0.210999, 0.326167,
  0.25147,  0.26116, 0.239974, 0.247397} 

{0.161999, 0.300177, 0.211363, 0.326461,
 0.250608, 0.261422, 0.239766, 0.248204} 

{0.162101, 0.300744, 0.212057, 0.325097,
  0.25096, 0.262015, 0.240154, 0.246872} 

{0.160492, 0.301726, 0.212433, 0.325349,
 0.251123, 0.261002, 0.241916,  0.24596} 

{0.158807,  0.30128, 0.214019, 0.325893,
 0.250009, 0.261493, 0.242254, 0.246244} 

{0.159105, 0.301254, 0.213732, 0.325908,
 0.249123, 0.262328, 0.242363, 0.246186} 

{0.158424, 0.299866, 0.213057, 0.328653,
 0.249427,  0.26265, 0.241266, 0.246657} 

{0.157423, 0.298304, 0.212069, 0.332205,
 0.249178, 0.262834, 0.241257, 0.246731} 

{  0.1582, 0.297657, 0.210659, 0.333484,
 0.249592, 0.261721, 0.241655, 0.247033} 

{0.158297, 0.299151, 0.209327, 0.333225,
 0.250321, 0.261469, 0.240264, 0.247947} 

{0.160036, 0.298419, 0.209585,  0.33196,
 0.249599, 0.261656, 0.241486,  0.24726} 

{0.161832, 0.298687, 0.209449, 0.330032,
 0.249285, 0.261629, 0.241626,  0.24746} 

{0.162494, 0.303671, 0.207098, 0.326737,
 0.249363, 0.262373, 0.241801, 0.246464} 

{0.162881, 0.303703, 0.206877, 0.326539,
 0.249133, 0.262166, 0.241474, 0.247227} 

{0.162579, 0.303514, 0.208507,   0.3254,
 0.248236, 0.262967, 0.241873, 0.246925} 

{0.162288, 0.303631,  0.20784,  0.32624,
 0.247836, 0.262688, 0.243074, 0.246401} 

{0.161895, 0.302384, 0.207384, 0.328337,
 0.248039, 0.262586, 0.242785,  0.24659} 

{0.161914, 0.301973, 0.209783,  0.32633,
 0.248341, 0.262324, 0.242833, 0.246502} 

{0.159617, 0.301026, 0.214045, 0.325312,
 0.248286, 0.263324, 0.241837, 0.246553} 

{0.160313, 0.300737, 0.212691, 0.326259,
 0.248173, 0.263292, 0.241317, 0.247217} 

{0.160079, 0.301652, 0.212343, 0.325926,
  0.24836, 0.263297, 0.241316, 0.247027} 

{0.157517, 0.302644, 0.211971, 0.327868,
 0.248326, 0.263321, 0.241355, 0.246998} 

{0.157702, 0.301749, 0.211507, 0.329042,
 0.249514, 0.263231, 0.241622, 0.245633} 

{0.159171, 0.293306, 0.215154, 0.332369,
 0.249356, 0.263462, 0.241541,  0.24564} 

{0.158144,  0.29414, 0.215546, 0.332169,
  0.24859, 0.263471, 0.242394, 0.245546} 

{0.159611, 0.289742, 0.216041, 0.334606,
 0.249495, 0.261797, 0.242477, 0.246232} 

{0.159233, 0.289508, 0.216778, 0.334481,
 0.249267, 0.261988, 0.241882, 0.246863} 

{0.158566, 0.289296, 0.216174, 0.335964,
 0.248752, 0.261285, 0.243206, 0.246757} 

{0.157108, 0.287529,  0.21786, 0.337503,
 0.249025, 0.261308, 0.242965, 0.246702} 

{0.156216, 0.287917, 0.218702, 0.337165,
 0.250186, 0.260754, 0.242692, 0.246368} 

{0.155572, 0.287945, 0.218731, 0.337752,
  0.24962, 0.261123, 0.243028, 0.246229} 

{0.155213, 0.287651, 0.219395, 0.337741,
 0.250106, 0.261068, 0.243101, 0.245724} 

{0.154952, 0.286037, 0.218501,  0.34051,
 0.249739,  0.26026, 0.245093, 0.244908} 

{0.155116, 0.283981, 0.219348, 0.341555,
 0.250083, 0.259973, 0.245339, 0.244605} 

{0.155083, 0.284745, 0.218165, 0.342006,
 0.248689, 0.258913, 0.249402, 0.242997} 

{0.154418, 0.285414, 0.217483, 0.342685,
 0.248193, 0.259155, 0.249806, 0.242846} 

{0.153763,  0.28605,  0.21654, 0.343647,
 0.248935, 0.256938, 0.250777,  0.24335} 

{0.153538, 0.283656, 0.218737, 0.344069,
  0.24751, 0.257407, 0.250964, 0.244119} 

{0.152887, 0.283629, 0.218464,  0.34502,
 0.247455, 0.257904, 0.249966, 0.244674} 

{0.151915, 0.287173, 0.218577, 0.342335,
 0.246675, 0.258624, 0.250262, 0.244439} 

{0.151712, 0.287636, 0.218233, 0.342418,
 0.247515, 0.257826, 0.250446, 0.244213} 

{0.151538, 0.288312, 0.217736, 0.342414,
 0.247313, 0.257714,  0.25062, 0.244353} 

{0.151424, 0.289106, 0.217433, 0.342037,
 0.247227, 0.257731, 0.249704, 0.245338} 

{0.151554,  0.28908, 0.217088, 0.342279,
 0.247402,  0.25563, 0.250235, 0.246733} 

{ 0.15036, 0.289764, 0.216459, 0.343417,
  0.24722, 0.256195, 0.250804, 0.245781} 

{0.148049, 0.291426, 0.216809, 0.343716,
 0.246785, 0.256878, 0.250901, 0.245436} 

{0.151827, 0.289831, 0.213112,  0.34523,
 0.247133, 0.256808, 0.250883, 0.245176} 

{0.155343, 0.290192,  0.21253, 0.341936,
 0.246975, 0.255972, 0.251554,   0.2455} 

{0.155325, 0.290622, 0.212868, 0.341184,
 0.247322, 0.256153, 0.251059, 0.245467} 

{0.155196, 0.288924, 0.213045, 0.342835,
 0.246951, 0.257293, 0.251264, 0.244492} 

{0.153166, 0.290935, 0.212367, 0.343531,
 0.247237,  0.25742, 0.251103,  0.24424} 

{0.158017, 0.289057, 0.211254, 0.341672,
 0.248369,  0.25722, 0.250415, 0.243995} 

{0.157733, 0.288291, 0.212528, 0.341447,
 0.248099,  0.25819, 0.250548, 0.243162} 

{0.157488, 0.290333, 0.215604, 0.336575,
 0.248492, 0.257654, 0.250825,  0.24303} 

{0.157878, 0.292368,  0.20981, 0.339944,
 0.246906, 0.259514, 0.251415, 0.242165} 

{0.157723, 0.290537, 0.210721, 0.341018,
 0.247161, 0.260093, 0.250577, 0.242168} 

{0.158614,  0.29126, 0.209833, 0.340293,
 0.247367, 0.259545, 0.250536, 0.242553} 

{0.160558, 0.290888, 0.209498, 0.339056,
 0.247607, 0.259637, 0.249828, 0.242928} 

{ 0.16081, 0.289969,  0.20979, 0.339431,
 0.248626,  0.25789, 0.250159, 0.243325} 

{0.156826,   0.2927,  0.21117, 0.339305,
 0.248529, 0.258039, 0.250536, 0.242897} 

{0.153995, 0.293533, 0.211753, 0.340719,
 0.248326, 0.258274, 0.250498, 0.242902} 

{0.153494, 0.294248, 0.211299, 0.340959,
