sapientia : 1022 documents
{0.324435, 0.165577, 0.266163, 0.243825,
 0.255201, 0.259015,  0.22102, 0.264763} 

{0.319355,  0.16112, 0.274643, 0.244882,
 0.254521, 0.259865, 0.221435, 0.264179} 

{ 0.31977,   0.1607, 0.273043, 0.246487,
 0.253672, 0.260829, 0.221294, 0.264205} 

{0.321492, 0.158342, 0.273567, 0.246598,
 0.252689,  0.26052, 0.221664, 0.265127} 

{0.306246, 0.167424, 0.291194, 0.235136,
 0.253841, 0.259753, 0.222155, 0.264251} 

{0.297392, 0.171094,  0.28967, 0.241844,
 0.252188,  0.26141, 0.222159, 0.264242} 

{0.288841, 0.179289, 0.294996, 0.236874,
 0.252108, 0.261379, 0.221329, 0.265185} 

{0.297801, 0.187577,  0.28886, 0.225761,
 0.250698, 0.261655, 0.222099, 0.265547} 

{    0.27,  0.17824, 0.303079, 0.248681,
 0.251852, 0.262426, 0.218531, 0.267192} 

{0.269088, 0.171597, 0.308791, 0.250525,
  0.25137, 0.262451, 0.218704, 0.267475} 

{0.271362, 0.158493, 0.312789, 0.257355,
 0.250582, 0.262703, 0.218283, 0.268432} 

{0.275723, 0.151076, 0.317959, 0.255242,
  0.25047, 0.262469, 0.219482, 0.267579} 

{0.278164, 0.154577, 0.308445, 0.258814,
 0.251473, 0.262475, 0.217519, 0.268533} 

{0.277078, 0.178198, 0.285267, 0.259456,
 0.250275, 0.262715, 0.218957, 0.268053} 

{0.263311, 0.177749, 0.295755, 0.263185,
 0.248862, 0.259396, 0.220549, 0.271194} 

{0.257335, 0.184079, 0.283886,   0.2747,
 0.246734, 0.260702, 0.223634,  0.26893} 

{0.274638, 0.181113, 0.274545, 0.269704,
 0.247525, 0.261286, 0.222221, 0.268968} 

{0.269242, 0.185002, 0.274648, 0.271108,
 0.248151,  0.26121, 0.221734, 0.268905} 

{0.282294, 0.178283,  0.27811, 0.261312,
 0.248816, 0.262864,  0.21681,  0.27151} 

{0.286233, 0.171493, 0.278047, 0.264227,
 0.248849, 0.262824, 0.216075, 0.272252} 

{0.286254, 0.181823, 0.275994, 0.255929,
 0.249464, 0.263886, 0.215208, 0.271443} 

{0.286418, 0.179348, 0.268754,  0.26548,
 0.252025, 0.263414, 0.214361,   0.2702} 

{0.281601,  0.19789, 0.263981, 0.256528,
 0.251561, 0.264864, 0.215454, 0.268122} 

{0.278247, 0.202154, 0.254707, 0.264892,
  0.24925, 0.265496, 0.215882, 0.269372} 

{0.280689, 0.189816, 0.266062, 0.263432,
 0.247717, 0.266493, 0.216264, 0.269527} 

{0.292735,  0.18928, 0.257177, 0.260808,
 0.246895, 0.268088, 0.216341, 0.268676} 

{0.290726, 0.190012, 0.264868, 0.254394,
 0.246713, 0.267154, 0.215329, 0.270804} 

{0.277242, 0.195664, 0.266842, 0.260251,
  0.24707, 0.266243, 0.216229, 0.270458} 

{0.273783, 0.193194, 0.273524, 0.259499,
 0.247032, 0.265655, 0.217994, 0.269319} 

{0.277221, 0.201747, 0.261875, 0.259157,
 0.245836, 0.266686, 0.217415, 0.270063} 

{0.274085, 0.207371, 0.268989, 0.249555,
 0.245967,  0.26672, 0.217272, 0.270041} 

{0.270073, 0.201794, 0.260236, 0.267898,
 0.244032, 0.266488, 0.219635, 0.269845} 

{0.269222, 0.203428, 0.250855, 0.276495,
 0.244257, 0.267066,  0.21836, 0.270317} 

{0.273316, 0.197277, 0.255625, 0.273782,
  0.24471, 0.266534, 0.220326, 0.268429} 

{0.284555, 0.196756, 0.260099,  0.25859,
 0.244843, 0.265839, 0.220776, 0.268543} 

{0.283817, 0.199987, 0.259739, 0.256457,
 0.245149, 0.268323, 0.220576, 0.265952} 

{ 0.28329, 0.200584, 0.264302, 0.251824,
 0.246256, 0.268243, 0.220764, 0.264736} 

{0.285546, 0.197716, 0.262423, 0.254315,
 0.247345, 0.269003,   0.2199, 0.263751} 

{0.296023, 0.194449, 0.261733, 0.247795,
 0.246301, 0.269943, 0.221336, 0.262419} 

{0.300954, 0.197238, 0.266766, 0.235042,
 0.246159, 0.269931, 0.221172, 0.262739} 

{0.309171, 0.205792, 0.244607, 0.240431,
 0.246524, 0.268885, 0.221072, 0.263518} 

{0.306548, 0.199847, 0.260635,  0.23297,
 0.248755, 0.268485, 0.221142, 0.261619} 

{0.322536, 0.185169, 0.275431, 0.216865,
 0.248675, 0.267179, 0.222054, 0.262093} 

{0.318256, 0.183093, 0.278128, 0.220523,
 0.247844, 0.267764, 0.223123, 0.261269} 

{0.318946, 0.185515, 0.273939, 0.221601,
 0.245526, 0.268399, 0.223229, 0.262845} 

{0.314531, 0.191855, 0.274168, 0.219446,
 0.246503, 0.266354, 0.223697, 0.263446} 

{0.314783, 0.195246, 0.274905, 0.215066,
 0.246957, 0.267451, 0.222009, 0.263583} 

{0.310767, 0.188436, 0.284325, 0.216472,
 0.244637, 0.270679, 0.221628, 0.263055} 

{0.329088,   0.1848, 0.275236, 0.210876,
 0.244198, 0.271415, 0.221586, 0.262801} 

{0.328476, 0.194028, 0.278659, 0.198838,
 0.245395, 0.270508, 0.221354, 0.262743} 

{0.285792, 0.200029, 0.313675, 0.200505,
 0.248258,  0.26602, 0.222303, 0.263419} 

{0.286979, 0.203672, 0.310208, 0.199141,
 0.248234, 0.266577, 0.223429, 0.261761} 

{0.294631, 0.209798, 0.291498, 0.204073,
 0.247705,  0.26823, 0.222539, 0.261526} 

{0.298479, 0.212832, 0.284999,  0.20369,
 0.246364, 0.268828,  0.22286, 0.261947} 

{0.295004, 0.210979, 0.282057, 0.211959,
 0.245579, 0.269826, 0.223736,  0.26086} 

{0.312232, 0.210916, 0.275525, 0.201327,
 0.248554, 0.269408, 0.222888,  0.25915} 

{0.315061, 0.217325, 0.267597, 0.200017,
 0.248364, 0.267861, 0.224295,  0.25948} 

{0.312407, 0.227783, 0.259675, 0.200135,
 0.247797, 0.267207, 0.224901, 0.260095} 

{0.317413, 0.224341, 0.251048, 0.207198,
 0.246902, 0.267221, 0.225649, 0.260228} 

{0.321142,  0.22129, 0.262776, 0.194792,
 0.244918,  0.26665, 0.226184, 0.262248} 

{0.326913, 0.224187, 0.253667, 0.195233,
 0.244614, 0.266929, 0.226823, 0.261634} 

{0.320538, 0.215716,  0.26977, 0.193976,
 0.242572,  0.26613, 0.227414, 0.263884} 

{0.322417, 0.220142, 0.263023, 0.194418,
 0.243172, 0.267166, 0.224611, 0.265052} 

{0.327083, 0.215711, 0.257969, 0.199237,
 0.242814, 0.267735, 0.226348, 0.263103} 

{0.323946, 0.216504, 0.261955, 0.197595,
 0.242538, 0.268027, 0.226325, 0.263111} 

{0.325002, 0.219959, 0.259535, 0.195504,
 0.243053, 0.266008, 0.227147, 0.263792} 

{0.321891, 0.230438, 0.255647, 0.192025,
 0.244278, 0.265161, 0.227676, 0.262885} 

{0.315726, 0.233423, 0.251901,  0.19895,
 0.244037, 0.265435, 0.227002, 0.263526} 

{ 0.32193, 0.232166,  0.25529, 0.190614,
 0.243209, 0.265746, 0.226333, 0.264713} 

{ 0.32818, 0.234883, 0.255189, 0.181748,
 0.244225, 0.263378, 0.227282, 0.265115} 

{0.327805, 0.228122, 0.255384, 0.188689,
 0.244502, 0.263371, 0.226953, 0.265174} 

{0.329358, 0.222792, 0.240511, 0.207339,
 0.244825, 0.262128, 0.228744, 0.264302} 

{0.325325, 0.228166, 0.241583, 0.204926,
 0.245694, 0.261464, 0.228681, 0.264161} 

{0.309354, 0.225576, 0.248419, 0.216651,
 0.245737,  0.25683, 0.228885, 0.268548} 

{0.309388, 0.223849, 0.251604, 0.215159,
 0.245616, 0.252493, 0.233351,  0.26854} 

{0.312892, 0.225804, 0.243444, 0.217861,
 0.245614, 0.253595, 0.232519, 0.268272} 

{0.309494, 0.219919, 0.239905, 0.230682,
 0.245523, 0.251339,  0.23332, 0.269818} 

{  0.3121, 0.223818,  0.24004, 0.224041,
 0.245716, 0.251811, 0.232748, 0.269725} 

{0.307178,  0.21855, 0.250294, 0.223978,
 0.246745,  0.25033,  0.23342, 0.269505} 

{0.315766, 0.217799, 0.247262, 0.219173,
 0.246973, 0.249805, 0.233024, 0.270198} 

{0.317233, 0.206799, 0.257074, 0.218895,
 0.249812, 0.248512, 0.232281, 0.269396} 

{0.310562, 0.220292, 0.247163, 0.221983,
 0.250857, 0.246301, 0.232073, 0.270769} 

{0.280907, 0.219118, 0.284039, 0.215937,
 0.252295,  0.24692, 0.229179, 0.271607} 

{ 0.28706, 0.239752, 0.260068, 0.213121,
 0.252656, 0.246526, 0.229192, 0.271625} 

{0.294517,  0.24056, 0.262642, 0.202281,
 0.253957, 0.245546, 0.229479, 0.271018} 

{0.297198, 0.240898, 0.257664,  0.20424,
 0.255163, 0.244481, 0.229848, 0.270508} 

{0.281107, 0.230813, 0.290256, 0.197824,
 0.255819, 0.243622, 0.230926, 0.269632} 

{0.275624, 0.227185, 0.287565, 0.209626,
 0.257122,  0.24403, 0.229097, 0.269751} 

{0.278352, 0.215863, 0.292776, 0.213009,
 0.256792, 0.244053, 0.230108, 0.269046} 

{ 0.27475, 0.216005, 0.292465,  0.21678,
 0.256041, 0.246217,  0.22916, 0.268583} 

{ 0.28191, 0.199636, 0.299491, 0.218962,
 0.259226, 0.244249, 0.227532, 0.268993} 

{0.292914, 0.177761, 0.304414, 0.224912,
 0.260132, 0.243888, 0.227142, 0.268838} 

{0.276209, 0.180558, 0.311298, 0.231935,
 0.261151, 0.241988, 0.227106, 0.269755} 

{0.270132, 0.178617, 0.301254, 0.249997,
 0.261663, 0.242157, 0.226303, 0.269877} 

{0.271395, 0.177096,  0.30335, 0.248158,
 0.263298, 0.240311,  0.22655, 0.269842} 

{0.270173, 0.173638, 0.302261, 0.253929,
 0.261077, 0.245095, 0.224252, 0.269576} 

{0.269951, 0.171239,  0.30065, 0.258159,
 0.259414, 0.243983, 0.223568, 0.273035} 

{0.268277, 0.167186, 0.293942, 0.270595,
 0.260577, 0.244296,  0.22267, 0.272457} 

{0.270075, 0.176075, 0.289122, 0.264727,
 0.261072, 0.244972, 0.221263, 0.272693} 

{0.269839,  0.17674, 0.286336, 0.267085,
 0.263642,  0.24331, 0.221064, 0.271984} 

{0.260084, 0.178965, 0.289154, 0.271797,
 0.259623, 0.245745, 0.222607, 0.272025} 

{0.264249, 0.154048, 0.313768, 0.267935,
  0.25898, 0.246042, 0.222605, 0.272373} 

{0.275944, 0.151851, 0.310953, 0.261252,
 0.259205, 0.246034, 0.222973, 0.271787} 

{ 0.27553, 0.151032, 0.306986, 0.266452,
 0.257542, 0.246329, 0.222941, 0.273188} 

{0.288525, 0.132132, 0.310469, 0.268875,
 0.258181, 0.246224, 0.222505, 0.273091} 

{0.292956,   0.1279, 0.315656, 0.263488,
 0.258267, 0.246734, 0.221802, 0.273197} 

{0.290888, 0.123717, 0.322807, 0.262588,
 0.257209,  0.24558, 0.223789, 0.273422} 

{0.308077,  0.12334, 0.316258, 0.252325,
 0.258201, 0.244478, 0.223346, 0.273974} 

{0.312001, 0.125234, 0.316104, 0.246661,
 0.257496, 0.244493, 0.223306, 0.274705} 

{0.317625, 0.137318, 0.316178, 0.228879,
 0.257301, 0.244214, 0.224345,  0.27414} 

{0.317468, 0.146702, 0.315179,  0.22065,
 0.254884, 0.243337, 0.226413, 0.275366} 

{0.314082, 0.151034, 0.318397, 0.216487,
 0.253668, 0.241892, 0.226132, 0.278308} 

{0.308852,  0.16736, 0.313474, 0.210313,
 0.255609, 0.240177, 0.225914, 0.278299} 

{ 0.31432, 0.161621, 0.313892, 0.210166,
 0.255506, 0.240466, 0.224913, 0.279115} 

{0.305497, 0.162116, 0.320577,  0.21181,
 0.256202,  0.24045,  0.22518, 0.278168} 

{0.308991, 0.166866, 0.325252,  0.19889,
 0.255804, 0.240244, 0.226624, 0.277328} 

{0.301463, 0.163903, 0.335503, 0.199131,
 0.255954, 0.239538,  0.22535, 0.279157} 

{0.298794,  0.16606, 0.330643, 0.204503,
 0.256341, 0.238941, 0.225354, 0.279364} 

{ 0.29634, 0.165706, 0.328739, 0.209215,
 0.256275, 0.242616, 0.222642, 0.278468} 

{0.288746, 0.167969, 0.326061, 0.217224,
 0.257601, 0.238319, 0.224236, 0.279845} 

{ 0.27766, 0.163053, 0.331549, 0.227738,
 0.259291, 0.236424, 0.224328, 0.279957} 

{0.276257, 0.162164, 0.335736, 0.225843,
 0.259139, 0.237008, 0.223942,  0.27991} 

{0.281063, 0.147144,  0.35056, 0.221233,
 0.259806, 0.239559, 0.222529, 0.278106} 

{0.276086, 0.148808, 0.356823, 0.218283,
 0.262251,  0.24085, 0.217165, 0.279734} 

{0.271515, 0.142552, 0.362465, 0.223468,
 0.261702, 0.240777, 0.217349, 0.280171} 

{0.269477, 0.142799, 0.370844, 0.216879,
 0.261526, 0.240194, 0.217525, 0.280755} 

{0.273546, 0.143861, 0.375577, 0.207017,
 0.264464, 0.238755, 0.217576, 0.279206} 

{0.258827, 0.154136, 0.375361, 0.211676,
 0.263997, 0.238365,  0.21832, 0.279318} 

{0.259119, 0.150038, 0.376529, 0.214314,
 0.262766, 0.238168, 0.218513, 0.280553} 

{0.262822, 0.147416, 0.374165, 0.215598,
 0.262092,  0.24018, 0.218382, 0.279346} 

{0.252261, 0.142333, 0.384432, 0.220975,
 0.263594, 0.240706, 0.216021,  0.27968} 

{0.264175, 0.128965, 0.387477, 0.219382,
 0.263961, 0.239837, 0.215945, 0.280256} 

{0.263519, 0.140314, 0.384804, 0.211363,
 0.262199, 0.240941, 0.216579, 0.280281} 

{0.266242, 0.135783, 0.387502, 0.210472,
  0.26357, 0.240092, 0.216798,  0.27954} 

{0.260799, 0.124409,   0.3998, 0.214992,
 0.265664, 0.239971, 0.216422, 0.277943} 

{ 0.26343, 0.122574, 0.402177,  0.21182,
 0.266466, 0.242035, 0.217138, 0.274361} 

{ 0.26305, 0.130071, 0.394737, 0.212142,
 0.266516, 0.239978, 0.216911, 0.276596} 

{0.268602, 0.129875, 0.390774, 0.210748,
 0.264901, 0.239851, 0.213829, 0.281418} 

{0.270798, 0.123418, 0.389708, 0.216076,
 0.261391, 0.243365, 0.215735, 0.279509} 

{0.275536, 0.111636, 0.394736, 0.218092,
 0.261683, 0.242152, 0.215687, 0.280477} 

{0.276716,  0.12275, 0.387422, 0.213112,
 0.260543, 0.242827, 0.216056, 0.280574} 

{0.277793, 0.122569,  0.38683, 0.212809,
 0.261413, 0.243457, 0.216925, 0.278206} 

{0.261127,  0.12957,  0.40941, 0.199893,
 0.261727,  0.24395, 0.216084, 0.278239} 

{0.255052, 0.121515, 0.421172, 0.202261,
 0.260849, 0.243618,  0.21712, 0.278412} 

{ 0.25714,  0.12253, 0.416975, 0.203356,
 0.261401, 0.244114, 0.217799, 0.276685} 

{0.261262, 0.127452, 0.421036, 0.190251,
 0.261271,  0.24406, 0.218157, 0.276512} 

{0.260208, 0.129909, 0.409983,   0.1999,
 0.261294, 0.243228, 0.219004, 0.276475} 

{0.262045, 0.134119,  0.40192, 0.201917,
 0.260654, 0.244845, 0.219121, 0.275381} 

{0.269312, 0.136714, 0.387801, 0.206173,
 0.259461, 0.245386, 0.219654, 0.275499} 

{0.268381, 0.135268, 0.386328, 0.210023,
 0.257775, 0.246228, 0.219806, 0.276191} 

{0.271444, 0.135797, 0.383949,  0.20881,
 0.254967, 0.246811, 0.221853, 0.276369} 

{0.257775,  0.14556, 0.383317, 0.213349,
 0.253714, 0.246872, 0.222074,  0.27734} 

{0.264772, 0.147444, 0.378537, 0.209246,
 0.253768,  0.24866, 0.221132,  0.27644} 

{ 0.27302, 0.146599, 0.371356, 0.209025,
 0.253623, 0.247814, 0.221359, 0.277205} 

{0.268819, 0.142016, 0.371128, 0.218037,
 0.252914, 0.246702, 0.222439, 0.277945} 

{0.282806, 0.136603, 0.347312,  0.23328,
 0.251692, 0.245318, 0.221308, 0.281682} 

{0.281646,  0.13672, 0.349011, 0.232623,
 0.252119, 0.241693, 0.221935, 0.284253} 

{0.281617, 0.134317, 0.356834, 0.227231,
 0.254093, 0.241559, 0.221544, 0.282804} 

{0.283763, 0.131498, 0.354655, 0.230084,
 0.254175, 0.243321, 0.220418, 0.282086} 

{0.285451, 0.129555, 0.350036, 0.234958,
 0.254462, 0.243377, 0.219671, 0.282491} 

{0.291699, 0.124182,  0.35249, 0.231628,
 0.257167, 0.242992, 0.218789, 0.281052} 

{0.286262, 0.123537, 0.342586, 0.247614,
 0.256114, 0.241296, 0.218834, 0.283755} 

{0.285368, 0.125463, 0.342122, 0.247048,
 0.256516, 0.243045, 0.217838, 0.282602} 

{0.273804, 0.122517, 0.347652, 0.256027,
 0.257419, 0.243863,  0.21731, 0.281408} 

{0.256889, 0.141776, 0.344873, 0.256462,
 0.258525, 0.244167, 0.215867, 0.281441} 

{0.251182, 0.146162, 0.351052, 0.251605,
 0.258132, 0.243117,   0.2149, 0.283851} 

{0.248658, 0.144881,  0.35224,  0.25422,
 0.260284, 0.243341, 0.214979, 0.281396} 

{0.252034, 0.145669,  0.35563, 0.246667,
 0.259908, 0.242494, 0.216602, 0.280996} 

{0.252713, 0.156043, 0.350539, 0.240705,
 0.259881, 0.242201,  0.21613, 0.281789} 

{0.255237, 0.149163, 0.343909, 0.251691,
  0.26011, 0.239109, 0.217179, 0.283602} 

{ 0.25687, 0.146003, 0.345787, 0.251339,
  0.26064, 0.238107, 0.215829, 0.285423} 

{0.264194, 0.140789, 0.350727,  0.24429,
 0.260112, 0.237833, 0.215836, 0.286218} 

{0.271335, 0.136287, 0.340428,  0.25195,
 0.258657,  0.23807,  0.21815, 0.285123} 

{0.269016,  0.14969, 0.334586, 0.246708,
 0.261528,  0.23933, 0.215428, 0.283714} 

{0.268173, 0.153319, 0.332996, 0.245513,
 0.262132, 0.240943, 0.213475,  0.28345} 

{0.265315, 0.150803, 0.337952,  0.24593,
 0.263206, 0.240383, 0.212571, 0.283839} 

{0.291613,  0.14787, 0.329171, 0.231346,
 0.264364, 0.239935, 0.211729, 0.283971} 

{0.284663, 0.144412, 0.329967, 0.240957,
 0.264114, 0.238954, 0.212022,  0.28491} 

{0.283995, 0.144191, 0.328108, 0.243707,
 0.263798, 0.238686, 0.211544, 0.285973} 

{ 0.29067, 0.157852, 0.320022, 0.231456,
 0.262545, 0.238472, 0.211576, 0.287407} 

{0.277231, 0.158656, 0.330169, 0.233944,
 0.262634, 0.239489, 0.209578,   0.2883} 

{0.276879, 0.158908, 0.328019, 0.236194,
 0.262637, 0.238016, 0.208465, 0.290881} 

{0.278685, 0.164893, 0.322974, 0.233448,
 0.263763, 0.238438, 0.206064, 0.291735} 

{0.279684, 0.158953, 0.329121, 0.232241,
 0.263342, 0.238741, 0.206011, 0.291906} 

{0.273228, 0.152128, 0.335799, 0.238845,
 0.262797, 0.238321, 0.206329, 0.292553} 

{0.273098, 0.145677, 0.338163, 0.243061,
 0.262001, 0.238384, 0.208564, 0.291051} 

{0.276261,  0.14564, 0.343594, 0.234505,
 0.261596,  0.23949, 0.209342, 0.289573} 

{ 0.27028, 0.154984, 0.343243, 0.231493,
 0.264115, 0.237448, 0.208746,  0.28969} 

{0.274928, 0.152846, 0.337179, 0.235047,
 0.263369, 0.237105, 0.208548, 0.290977} 

{0.269695, 0.150875, 0.330901, 0.248528,
 0.260505, 0.238438, 0.209276, 0.291781} 

{0.308305, 0.145471, 0.304884,  0.24134,
 0.260581, 0.237198, 0.209556, 0.292665} 

{0.311983, 0.142673,  0.30137, 0.243974,
 0.260078, 0.237318, 0.209446, 0.293158} 

{0.311205, 0.137997, 0.307213, 0.243585,
 0.258778, 0.237781, 0.210839, 0.292601} 

{0.300968, 0.165224, 0.298032, 0.235776,
 0.257192, 0.238743, 0.211956, 0.292109} 

{0.300136, 0.174561, 0.288661, 0.236642,
 0.257956, 0.238803, 0.211848, 0.291393} 

{0.306994, 0.177687, 0.285157, 0.230161,
 0.256938,  0.24313, 0.210159, 0.289773} 

{0.300979, 0.176698,  0.29144, 0.230883,
 0.250784, 0.243751, 0.211862, 0.293603} 

{0.300928, 0.178801, 0.286821,  0.23345,
 0.252169,  0.24342, 0.210521, 0.293889} 

{0.299618, 0.181959, 0.279734, 0.238689,
 0.254355,  0.24362, 0.210418, 0.291607} 

{0.303792, 0.180756, 0.292224, 0.223228,
 0.254941, 0.243368, 0.210003, 0.291688} 

{0.310515, 0.165822, 0.297958, 0.225706,
 0.253884, 0.241447, 0.213932, 0.290736} 

{ 0.30393, 0.152893, 0.314607,  0.22857,
 0.253487, 0.241319, 0.213243, 0.291951} 

{0.304371, 0.153308, 0.313179, 0.229142,
 0.253101, 0.240926, 0.217517, 0.288456} 

{0.304883, 0.160717, 0.308048, 0.226352,
 0.252667, 0.242793, 0.217119, 0.287422} 

{0.314732, 0.163639, 0.298632, 0.222997,
 0.253034, 0.243767, 0.215479,  0.28772} 

{0.322808, 0.159781, 0.295315, 0.222096,
 0.252908, 0.243183, 0.216501, 0.287408} 

{0.317407, 0.163125, 0.296592, 0.222876,
 0.253358, 0.244559, 0.215247, 0.286836} 

{0.320274, 0.156465, 0.300665, 0.222596,
 0.253368,  0.24452, 0.215945, 0.286166} 

{0.317453,  0.15488,  0.30011, 0.227558,
 0.253832, 0.244068,   0.2194,   0.2827} 

{0.323376, 0.156547, 0.301977,   0.2181,
 0.251467, 0.246556, 0.219076, 0.282902} 

{0.327378, 0.150446, 0.324635, 0.197541,
  0.24909, 0.247416, 0.217687, 0.285806} 

{0.312747, 0.149104, 0.340554, 0.197595,
 0.247905, 0.246672,  0.21752, 0.287902} 

{0.312673, 0.148074, 0.348782, 0.190472,
 0.247327,  0.24756, 0.216618, 0.288495} 

{0.307152, 0.144944,  0.34048, 0.207424,
 0.247156, 0.247775, 0.216047, 0.289023} 

{0.307803, 0.147943,  0.34024, 0.204014,
 0.247273, 0.247188,  0.21458, 0.290959} 

{0.300475,  0.14474,  0.33909, 0.215695,
 0.246829, 0.247387, 0.215424,  0.29036} 

{0.298125, 0.147627, 0.337711, 0.216537,
 0.250585, 0.245885, 0.214538, 0.288993} 

{0.295781, 0.147939, 0.342272, 0.214008,
 0.251694, 0.243663, 0.214825, 0.289818} 

{0.306014, 0.149907,  0.33671, 0.207369,
 0.252935, 0.241719, 0.214545,   0.2908} 

{0.299744, 0.153675, 0.333416, 0.213165,
 0.254872, 0.242719, 0.211054, 0.291354} 

{0.292949, 0.164676,  0.33232, 0.210056,
 0.255612, 0.242774, 0.211622, 0.289992} 

{0.275689, 0.158702, 0.342993, 0.222616,
 0.255034, 0.243646, 0.210585, 0.290735} 

{0.283867,  0.15706, 0.340843, 0.218229,
 0.258377, 0.240168, 0.209848, 0.291608} 

{ 0.29541,  0.15389, 0.348887, 0.201813,
 0.256817,  0.24075, 0.209017, 0.293416} 

{0.293649, 0.149496, 0.351667, 0.205189,
 0.255964,  0.24341, 0.207835, 0.292791} 

{0.300866, 0.143534, 0.358904, 0.196696,
 0.255999, 0.243869, 0.208286, 0.291846} 

{0.301176, 0.144347, 0.357111, 0.197367,
 0.255607, 0.243927, 0.208156, 0.292311} 

{0.308506, 0.132732, 0.359245, 0.199517,
 0.255411, 0.242955, 0.208229, 0.293406} 

{0.307831, 0.134111,   0.3704, 0.187658,
 0.255125, 0.242362, 0.209864, 0.292649} 

{0.291806, 0.139363, 0.379143, 0.189688,
 0.255185, 0.242771, 0.208838, 0.293207} 

{0.284726, 0.146316, 0.385895, 0.183063,
 0.257213, 0.244072, 0.208441, 0.290275} 

{0.274617,  0.14569,  0.39812, 0.181573,
 0.257316, 0.242851, 0.207723,  0.29211} 

{0.275047,  0.16133, 0.388175, 0.175448,
 0.257065, 0.240631, 0.210543, 0.291761} 

{0.267816, 0.180478, 0.372408, 0.179298,
 0.257313,  0.24078, 0.210277,  0.29163} 

{0.253519, 0.181914, 0.380649, 0.183918,
 0.256429, 0.242318, 0.210236, 0.291018} 

{0.257666, 0.187695, 0.371192, 0.183447,
 0.256777, 0.242603, 0.208141, 0.292479} 

{0.255109, 0.190024, 0.369522, 0.185345,
 0.256006, 0.244451,  0.20557, 0.293973} 

{ 0.26369, 0.197765, 0.355731, 0.182813,
 0.255989, 0.243081, 0.203929, 0.297002} 

{0.254717, 0.194482, 0.363754, 0.187047,
 0.255056, 0.243943, 0.202667, 0.298333} 

{0.252803, 0.177984, 0.379565, 0.189648,
 0.259124, 0.242909,  0.20149, 0.296477} 

{0.253439, 0.174698, 0.377572, 0.194291,
 0.258239,   0.2429, 0.197831,  0.30103} 

{0.252258, 0.186396, 0.357174, 0.204172,
 0.259664, 0.242645, 0.197225, 0.300466} 

{0.273315, 0.171044, 0.357167, 0.198474,
 0.260969, 0.242858, 0.196834,  0.29934} 

{0.264171, 0.177435,  0.34471, 0.213684,
 0.260308, 0.243167, 0.197644, 0.298881} 

{ 0.26064, 0.175425, 0.347304, 0.216631,
 0.261442, 0.243597, 0.196346, 0.298615} 

{0.265573, 0.161575, 0.353493, 0.219359,
 0.258473, 0.248469, 0.196847, 0.296211} 

{0.264003, 0.170157, 0.350352, 0.215488,
  0.25749, 0.247423, 0.200845, 0.294242} 

{0.254586, 0.172625, 0.356736, 0.216053,
 0.257778, 0.246986, 0.200531, 0.294705} 

{ 0.25455, 0.170282, 0.357357, 0.217811,
 0.257305, 0.245268, 0.201398, 0.296029} 

{0.251194, 0.163312, 0.354483, 0.231011,
 0.255811, 0.244014,   0.2013, 0.298876} 

{0.248113, 0.165048, 0.354157, 0.232682,
 0.257153, 0.244107, 0.201327, 0.297412} 

{0.250332, 0.161861, 0.351105, 0.236702,
 0.258659,  0.24422, 0.199201,  0.29792} 

{0.245794, 0.170679, 0.347711, 0.235816,
 0.259319,  0.24485, 0.198385, 0.297446} 

{0.228525, 0.175256, 0.356795, 0.239424,
 0.260276, 0.243086, 0.199521, 0.297117} 

{0.229454, 0.174408, 0.361125, 0.235012,
 0.261173,  0.24294, 0.198457,  0.29743} 

{0.210641, 0.195163,  0.36422, 0.229976,
 0.260975, 0.242505, 0.198679, 0.297841} 

{0.209797, 0.195889, 0.365149, 0.229165,
 0.259287,  0.24363, 0.198838, 0.298245} 

{0.219059, 0.199502, 0.345112, 0.236328,
 0.259341,  0.24331, 0.199023, 0.298326} 

{0.221515, 0.194527, 0.347746, 0.236212,
 0.260855, 0.242266, 0.199581, 0.297298} 

{0.212079, 0.190954, 0.360448, 0.236518,
 0.262353, 0.240683, 0.199602, 0.297363} 

{0.217505, 0.193582, 0.356653,  0.23226,
 0.262752, 0.241084, 0.199068, 0.297095} 

{0.218859, 0.190988, 0.356511, 0.233642,
 0.263337, 0.241405, 0.198899, 0.296359} 

{0.211588, 0.193145, 0.310145, 0.285122,
  0.25939, 0.242686, 0.200493, 0.297431} 

{0.207977, 0.191523, 0.311455, 0.289046,
 0.259378, 0.245196, 0.199119, 0.296306} 

{0.208752, 0.173515,  0.31304, 0.304694,
 0.262982, 0.243322, 0.197479, 0.296218} 

{0.215188,  0.18598, 0.326402, 0.272431,
 0.263113,   0.2434, 0.197733, 0.295754} 

{0.219805, 0.167191, 0.330558, 0.282445,
 0.263083, 0.244134, 0.197534, 0.295249} 

{0.216205, 0.166808, 0.331875, 0.285113,
