senatus : 2080 documents
 0.238811, 0.225391, 0.250009,  0.28579} 

{0.250048, 0.284501, 0.214599, 0.250852,
 0.238366, 0.225518,  0.24958, 0.286536} 

{0.249662, 0.284124, 0.214542, 0.251672,
 0.241777, 0.224708, 0.248306, 0.285209} 

{0.250545,  0.28318,  0.21331, 0.252966,
 0.241973, 0.224481, 0.248617,  0.28493} 

{0.250714, 0.283127,  0.21192, 0.254238,
 0.242982, 0.224541, 0.249079, 0.283398} 

{ 0.24993, 0.282167, 0.212808, 0.255095,
 0.240734, 0.225393, 0.251863,  0.28201} 

{0.249853, 0.281665, 0.213136, 0.255346,
  0.23964, 0.225816, 0.251865, 0.282679} 

{ 0.25027, 0.281192, 0.213454, 0.255084,
     0.24, 0.226917, 0.248784, 0.284299} 

{0.251712, 0.279796,  0.21268, 0.255812,
 0.239668, 0.225678,  0.24911, 0.285544} 

{0.251105, 0.279187,  0.21351, 0.256197,
 0.240536,  0.22541,   0.2489, 0.285154} 

{0.248907, 0.279324,  0.21547, 0.256299,
 0.242052, 0.223835, 0.248666, 0.285446} 

{0.248047, 0.279156, 0.216717,  0.25608,
  0.24159, 0.224307, 0.248315, 0.285788} 

{0.247878, 0.277669,  0.21915, 0.255303,
 0.239864, 0.223914, 0.246793, 0.289429} 

{0.247377, 0.277346, 0.219758, 0.255519,
 0.239181, 0.225772, 0.247715, 0.287332} 

{0.249473, 0.273036, 0.220775, 0.256716,
  0.23756, 0.227591, 0.247667, 0.287181} 

{0.248515, 0.273127, 0.220512, 0.257846,
  0.23936, 0.225818, 0.246643, 0.288179} 

{0.247142, 0.273638, 0.220883, 0.258337,
 0.238156, 0.225486, 0.247635, 0.288723} 

{0.247605, 0.273175, 0.221426, 0.257794,
 0.238466,   0.2262, 0.248315,  0.28702} 

{0.247608, 0.273245, 0.221432, 0.257715,
 0.239325, 0.226086, 0.249625, 0.284964} 

{0.249174, 0.275683, 0.218357, 0.256787,
 0.240241, 0.226349, 0.249646, 0.283764} 

{0.250387, 0.274758, 0.217824, 0.257031,
 0.240543,  0.22752, 0.249543, 0.282394} 

{0.250006,  0.27483,  0.21689, 0.258274,
 0.240901, 0.228082, 0.246704, 0.284313} 

{0.249367, 0.275096, 0.217336, 0.258201,
 0.241564, 0.224114,   0.2476, 0.286721} 

{0.249497, 0.274964, 0.216944, 0.258595,
 0.242935, 0.223775, 0.247638, 0.285652} 

{0.249836, 0.274941, 0.216755, 0.258468,
 0.243664, 0.223866,   0.2473, 0.285169} 

{0.250199, 0.275571, 0.216678, 0.257552,
 0.242167, 0.225168, 0.247858, 0.284807} 

{0.250105, 0.275434, 0.216378, 0.258083,
  0.24089, 0.226088, 0.247177, 0.285845} 

{0.251004, 0.274898, 0.216396, 0.257702,
 0.240885, 0.225965, 0.248678, 0.284471} 

{ 0.25292, 0.276065, 0.213289, 0.257727,
 0.241676, 0.227797, 0.248176, 0.282352} 

{0.253204, 0.278204, 0.212164, 0.256428,
 0.240728,  0.22838, 0.248443, 0.282449} 

{0.252015, 0.278124, 0.212429, 0.257432,
 0.239071, 0.228583, 0.248911, 0.283435} 

{0.252081, 0.277712, 0.212584, 0.257623,
 0.239882, 0.228039, 0.248422, 0.283657} 

{0.253628, 0.277851, 0.212396, 0.256126,
 0.242262, 0.228305, 0.246284, 0.283148} 

{0.253184,  0.27781, 0.213081, 0.255925,
  0.24208, 0.229241,  0.24752, 0.281159} 

{0.253097,  0.27765, 0.211803,  0.25745,
 0.242515, 0.228948, 0.247704, 0.280833} 

{0.254872, 0.274922, 0.212366, 0.257839,
 0.243247, 0.228056, 0.247236, 0.281461} 

{0.254479, 0.272964, 0.214019, 0.258538,
 0.242446, 0.227113, 0.247531,  0.28291} 

{0.255304, 0.271969, 0.213959, 0.258768,
 0.242249, 0.227123, 0.248296, 0.282332} 

{0.252967, 0.272311, 0.214304, 0.260418,
 0.244533, 0.226555,  0.24771, 0.281203} 

{0.252704, 0.273354, 0.214286, 0.259657,
 0.243244, 0.226614, 0.249186, 0.280956} 

{0.254579, 0.273327, 0.212395, 0.259699,
 0.243242, 0.227562, 0.248512, 0.280684} 

{0.255698, 0.271887, 0.212863, 0.259552,
 0.242902, 0.225496,  0.24917, 0.282432} 

{0.256521, 0.270593, 0.213334, 0.259552,
 0.243206, 0.226553, 0.248093, 0.282147} 

{0.256853, 0.270714, 0.213425, 0.259007,
 0.242485, 0.225902, 0.248133, 0.283481} 

{ 0.25527, 0.271762, 0.213818,  0.25915,
 0.242119, 0.226504, 0.248761, 0.282616} 

{0.255379, 0.271548,  0.21435, 0.258723,
 0.242712, 0.225007, 0.247766, 0.284515} 

{0.254715, 0.273148, 0.213926, 0.258211,
  0.24263, 0.224802,  0.24802, 0.284547} 

{0.255126, 0.272436, 0.213846, 0.258591,
 0.242621, 0.226658, 0.246646, 0.284074} 

{0.255718, 0.271882,  0.21404,  0.25836,
 0.240542, 0.226155, 0.245376, 0.287926} 

{0.255962, 0.272661, 0.212608, 0.258769,
 0.242527, 0.225677, 0.244112, 0.287685} 

{0.256035, 0.272385, 0.210773, 0.260807,
 0.243848, 0.228297, 0.247104, 0.280751} 

{0.255965, 0.272859, 0.210617, 0.260559,
 0.244058, 0.227764, 0.246998, 0.281181} 

{0.253629, 0.274722, 0.210643, 0.261005,
 0.243607, 0.227402, 0.247109, 0.281883} 

{0.253892, 0.274935, 0.210032,  0.26114,
 0.244203, 0.227128, 0.245837, 0.282832} 

{0.253507, 0.274719, 0.211038, 0.260736,
 0.244357, 0.227407, 0.245603, 0.282633} 

{0.252407, 0.274463, 0.210829, 0.262302,
 0.246498, 0.226484, 0.245082, 0.281937} 

{ 0.25238, 0.275024, 0.210274, 0.262321,
 0.247253, 0.226422, 0.244876, 0.281449} 

{0.252807, 0.274887, 0.210429, 0.261877,
 0.246657, 0.226556, 0.245836, 0.280951} 

{0.252406, 0.274074, 0.210866, 0.262654,
 0.248249,  0.22566, 0.244712, 0.281379} 

{0.251469, 0.274224, 0.211143, 0.263165,
 0.248015,  0.22506, 0.245394, 0.281531} 

{0.250565,  0.27365, 0.213534, 0.262251,
 0.249891, 0.224646, 0.243847, 0.281617} 

{0.251325, 0.273758, 0.214666, 0.260251,
  0.25114, 0.224114, 0.244366,  0.28038} 

{0.250228,  0.27301, 0.216222, 0.260539,
 0.249394, 0.224328,  0.24532, 0.280958} 

{0.250909, 0.272552, 0.215918, 0.260621,
 0.248936, 0.222778, 0.247129, 0.281157} 

{0.250941, 0.273212, 0.214972, 0.260876,
 0.248482, 0.222563, 0.248044, 0.280911} 

{0.250811, 0.273546,  0.21675, 0.258892,
 0.249583, 0.221332, 0.248138, 0.280946} 

{0.250474, 0.273465, 0.217009, 0.259052,
 0.249299, 0.219537, 0.250365, 0.280799} 

{0.252617, 0.272141, 0.217165, 0.258076,
 0.249537, 0.218611, 0.249884, 0.281968} 

{0.251544, 0.272391, 0.217561, 0.258503,
 0.250776, 0.217238, 0.250067, 0.281919} 

{0.253648,  0.27285, 0.215858, 0.257643,
 0.251984, 0.218315, 0.250559, 0.279142} 

{0.253793, 0.273143,  0.21518, 0.257884,
 0.251361, 0.217884,  0.25138, 0.279375} 

{0.253809, 0.272746, 0.215106, 0.258339,
 0.250862, 0.218831, 0.251841, 0.278467} 

{0.253495, 0.273191, 0.215359, 0.257955,
 0.251115, 0.218991, 0.251366, 0.278527} 

{0.252778, 0.273425, 0.215874, 0.257923,
 0.249627, 0.218866, 0.252595, 0.278913} 

{0.253514, 0.274345, 0.215885, 0.256255,
 0.247604, 0.218747, 0.251891, 0.281758} 

{0.253016, 0.274425, 0.215914, 0.256645,
 0.246899,  0.21895, 0.250954, 0.283197} 

{0.252908, 0.273921, 0.215676, 0.257494,
 0.247299, 0.217876, 0.251527, 0.283298} 

{0.252884, 0.274617, 0.216233, 0.256266,
 0.248229, 0.217205, 0.250841, 0.283724} 

{0.252549, 0.274665, 0.216329, 0.256457,
 0.248071, 0.216179, 0.249811, 0.285939} 

{0.251192, 0.276115, 0.215943,  0.25675,
 0.248249, 0.215872, 0.249736, 0.286143} 

{0.252698, 0.276326, 0.213845, 0.257131,
 0.247848, 0.217743,  0.24954, 0.284869} 

{0.254124,  0.27414, 0.214274, 0.257462,
 0.246189, 0.218025, 0.249673, 0.286114} 

{0.255111, 0.273347, 0.214431, 0.257111,
 0.250286, 0.217253, 0.251494, 0.280968} 

{0.256835, 0.269762, 0.216646, 0.256758,
 0.251156, 0.216598, 0.250009, 0.282237} 

{0.257173, 0.268855, 0.216828, 0.257144,
 0.251125, 0.216512, 0.250876, 0.281488} 

{0.256109, 0.267949, 0.218841,   0.2571,
 0.253009, 0.215238, 0.250263,  0.28149} 

{0.254999, 0.268513, 0.219122, 0.257366,
 0.252393, 0.214944, 0.250451, 0.282212} 

{0.255575, 0.268476, 0.219019, 0.256929,
 0.254091, 0.212738, 0.251048, 0.282124} 

{0.255903, 0.267563, 0.219295, 0.257239,
 0.256191, 0.214129, 0.252226, 0.277455} 

{ 0.25443, 0.267688,  0.21993, 0.257953,
 0.255986, 0.213879, 0.249974,  0.28016} 

{0.253001, 0.267879, 0.220228, 0.258892,
 0.256002, 0.213887, 0.250035, 0.280075} 

{0.252905,  0.26752, 0.219539, 0.260036,
 0.254327, 0.211872, 0.251993, 0.281809} 

{0.252575,  0.26682, 0.219121, 0.261484,
 0.255822, 0.211565, 0.249731, 0.282882} 

{0.251606, 0.268307, 0.218671, 0.261416,
 0.256946, 0.212049, 0.248892, 0.282113} 

{0.250644, 0.269041, 0.218046,  0.26227,
 0.258542, 0.211252, 0.248508, 0.281698} 

{0.249595, 0.268811, 0.218827, 0.262767,
  0.26006, 0.211365, 0.248362, 0.280213} 

{0.250138, 0.267547, 0.218815,   0.2635,
 0.259352, 0.210653, 0.250397, 0.279598} 

{0.249913,  0.26718, 0.219564, 0.263343,
 0.257025, 0.212011,  0.25078, 0.280184} 

{0.248961, 0.267074, 0.220314, 0.263651,
 0.257137, 0.213983, 0.251195, 0.277685} 

{0.248762, 0.268499, 0.218967, 0.263772,
 0.257681, 0.212241, 0.252393, 0.277685} 

{ 0.24925,  0.26768, 0.218747, 0.264323,
 0.256382, 0.212142, 0.254572, 0.276904} 

{0.247715, 0.267692, 0.218721, 0.265871,
 0.256659, 0.212986, 0.254846, 0.275509} 

{0.248083, 0.268958, 0.220016, 0.262943,
 0.257884, 0.210979, 0.256052, 0.275085} 

{0.245348, 0.270723,  0.22046, 0.263469,
 0.257931, 0.212715, 0.255468, 0.273886} 

{0.244924, 0.271872, 0.220272, 0.262931,
 0.258477, 0.211841, 0.255275, 0.274407} 

{0.245272, 0.272491, 0.218488, 0.263749,
 0.260411, 0.211369, 0.254822, 0.273397} 

{0.245277,  0.27293, 0.218221, 0.263572,
 0.260799, 0.211146, 0.255414, 0.272641} 

{0.243966, 0.270604, 0.222889, 0.262541,
 0.259598,  0.21204, 0.255589, 0.272773} 

{0.243406, 0.270627, 0.223221, 0.262746,
 0.257742, 0.212961, 0.253577,  0.27572} 

{0.243409, 0.270986, 0.223509, 0.262096,
 0.258862,  0.21323, 0.253574, 0.274334} 

{0.242949,  0.27096,  0.22318,  0.26291,
 0.258592, 0.213679, 0.252849, 0.274881} 

{0.242124, 0.271925, 0.221946, 0.264006,
 0.258737,    0.213, 0.253375, 0.274888} 

{0.241268, 0.272225, 0.222158,  0.26435,
 0.257925, 0.213229, 0.254405,  0.27444} 

{0.241601, 0.272459, 0.222912, 0.263029,
 0.256654, 0.212782, 0.255222, 0.275342} 

{0.241746, 0.272566, 0.222675, 0.263013,
 0.258616, 0.211436, 0.256091, 0.273857} 

{0.243277, 0.272285, 0.221937, 0.262501,
 0.259321, 0.212801, 0.254029, 0.273849} 

{0.244199, 0.273984, 0.218749, 0.263068,
 0.260358, 0.211701, 0.253376, 0.274565} 

{0.243047, 0.272683, 0.219183, 0.265086,
 0.259778, 0.211778, 0.254628, 0.273816} 

{0.242491, 0.272835,  0.21945, 0.265224,
 0.261514,  0.21114, 0.254095,  0.27325} 

{ 0.24331, 0.274911, 0.216953, 0.264826,
 0.263484, 0.211606, 0.251517, 0.273393} 

{0.243569, 0.274372, 0.218078, 0.263981,
 0.263811, 0.211997,  0.24911, 0.275081} 

{0.243679, 0.274476, 0.218151, 0.263693,
 0.263125, 0.213179, 0.248769, 0.274927} 

{0.242011, 0.275402, 0.218439, 0.264148,
 0.263951, 0.213399, 0.248805, 0.273845} 

{0.241545,  0.27429, 0.221367, 0.262799,
 0.264197, 0.214809, 0.247605, 0.273389} 

{0.243864, 0.271025, 0.222506, 0.262605,
 0.263183, 0.216083, 0.246724, 0.274009} 

{0.244912, 0.269517, 0.222571,    0.263,
 0.260989, 0.217553, 0.244547, 0.276911} 

{0.243786, 0.270055,  0.22288, 0.263278,
 0.261299, 0.217409, 0.244202, 0.277091} 

{0.243696, 0.270789, 0.222996,  0.26252,
 0.259057, 0.218978, 0.242445, 0.279521} 

{0.244273, 0.271014, 0.223114,   0.2616,
 0.258603, 0.218875, 0.242648, 0.279874} 

{0.245045, 0.270528, 0.222579, 0.261848,
 0.258524, 0.219337, 0.239312, 0.282828} 

{0.244257, 0.270727, 0.223076,  0.26194,
 0.257635, 0.219016, 0.239737, 0.283612} 

{0.244162, 0.270599, 0.223485, 0.261753,
 0.256456,  0.22031, 0.240916, 0.282317} 

{0.243867, 0.269282, 0.223204, 0.263647,
 0.258703, 0.221921, 0.236439, 0.282937} 

{0.243777, 0.269368, 0.224215,  0.26264,
 0.257117, 0.223692,  0.23678, 0.282411} 

{ 0.24227, 0.271345, 0.224139, 0.262245,
 0.255377, 0.222932, 0.238062, 0.283629} 

{0.241616, 0.271043, 0.224031, 0.263311,
 0.255498, 0.223216, 0.237479, 0.283806} 

{0.241648, 0.270781, 0.224164, 0.263406,
 0.255245,  0.22339, 0.236183, 0.285181} 

{0.242001, 0.270703, 0.224763, 0.262533,
 0.253854, 0.224249, 0.235553, 0.286344} 

{0.242532, 0.269068, 0.225472, 0.262928,
 0.253705, 0.224477,  0.23525, 0.286567} 

{0.242999, 0.268941, 0.223916, 0.264144,
 0.253369, 0.223812, 0.235827, 0.286992} 

{0.242654, 0.269016, 0.224224, 0.264107,
 0.254153, 0.222824, 0.234408, 0.288616} 

{0.241034, 0.268449, 0.224158, 0.266359,
 0.253944, 0.223692, 0.235102, 0.287263} 

{0.241476, 0.269103, 0.223487, 0.265934,
 0.253724, 0.222966, 0.235684, 0.287626} 

{0.241286, 0.269236, 0.223396, 0.266081,
 0.253936, 0.222769, 0.235658, 0.287637} 

{0.243232, 0.269094, 0.220708, 0.266967,
 0.252648,  0.22351, 0.234804, 0.289037} 

{  0.2428, 0.269481, 0.220789,  0.26693,
 0.252325, 0.224829, 0.235181, 0.287665} 

{0.244907, 0.268266, 0.221323, 0.265504,
 0.251911, 0.224158, 0.237077, 0.286855} 

{0.244148, 0.268775, 0.222058,  0.26502,
 0.252957, 0.223504, 0.236975, 0.286564} 

{0.243563, 0.268742, 0.222365,  0.26533,
 0.255018, 0.222093, 0.236625, 0.286264} 

{ 0.24326, 0.268972, 0.222948,  0.26482,
 0.256081,  0.22091,  0.23503, 0.287979} 

{0.243561, 0.269819, 0.221716, 0.264904,
 0.255312, 0.220242, 0.235142, 0.289304} 

{0.243499, 0.268302, 0.223053, 0.265146,
 0.255126, 0.220141, 0.234756, 0.289977} 

{0.242817, 0.269372, 0.223207, 0.264604,
  0.25719, 0.219894, 0.233705, 0.289212} 

{0.242498, 0.269581, 0.223423, 0.264498,
 0.257022, 0.217496, 0.237233, 0.288249} 

{ 0.24341, 0.269921, 0.223463, 0.263207,
 0.257189, 0.217075, 0.237263, 0.288473} 

{0.242793, 0.269909, 0.223828,  0.26347,
 0.256602, 0.217581, 0.237757,  0.28806} 

{0.241751, 0.269949, 0.224496, 0.263804,
 0.257437, 0.218275, 0.237954, 0.286334} 

{0.242325, 0.270902, 0.225637, 0.261136,
 0.257345, 0.218268, 0.237823, 0.286565} 

{0.242067,  0.27143, 0.224461, 0.262042,
 0.258508, 0.217813,  0.23862, 0.285058} 

{0.242889, 0.272351, 0.224389, 0.260371,
  0.25927, 0.218225, 0.236639, 0.285866} 

{0.243491, 0.271621,  0.22404, 0.260849,
 0.258591, 0.220457, 0.234856, 0.286096} 

{ 0.24319, 0.273489, 0.222704, 0.260617,
 0.257634, 0.220294, 0.235294, 0.286777} 

{0.242738, 0.275454, 0.222613, 0.259195,
 0.256944, 0.220081, 0.235724, 0.287252} 

{0.243348, 0.275592, 0.223922, 0.257138,
 0.256119, 0.221283, 0.235593, 0.287005} 

{ 0.24254, 0.276125, 0.223454, 0.257881,
  0.25587, 0.221482, 0.234855, 0.287793} 

{0.243042, 0.274622, 0.223753, 0.258582,
    0.258, 0.218837, 0.235033,  0.28813} 

{0.242403, 0.275421, 0.222908, 0.259269,
 0.258438, 0.218972, 0.235829,  0.28676} 

{0.242093, 0.275783,  0.22244, 0.259684,
 0.258792, 0.219553, 0.236425, 0.285231} 

{0.241677, 0.276503, 0.222305, 0.259515,
 0.258918, 0.219719, 0.235481, 0.285881} 

{0.242218, 0.276429, 0.222544, 0.258809,
 0.257921, 0.219025,  0.23661, 0.286443} 

{0.240987, 0.276931, 0.223246, 0.258837,
 0.257883, 0.219957, 0.235689, 0.286471} 

{0.238567, 0.278095, 0.224049, 0.259289,
  0.25622, 0.220828, 0.235541, 0.287411} 

{0.238602, 0.277968, 0.224746, 0.258684,
 0.256399, 0.219682, 0.235094, 0.288826} 

{0.236916, 0.278116, 0.225373, 0.259595,
 0.255148, 0.220807, 0.234878, 0.289167} 

{0.237997, 0.278394, 0.224749,  0.25886,
 0.254887, 0.220119, 0.234325, 0.290669} 

{0.237382, 0.281687, 0.223664, 0.257267,
 0.255322, 0.218929, 0.234153, 0.291596} 

{0.233711, 0.282037, 0.227712,  0.25654,
 0.255348, 0.216889, 0.235258, 0.292504} 

{0.232862, 0.282231, 0.227856, 0.257051,
 0.255997, 0.216364, 0.235805, 0.291834} 

{0.233524, 0.281313, 0.228001, 0.257163,
 0.256264, 0.217512, 0.234365, 0.291859} 

{0.234014,  0.28179,  0.22727, 0.256926,
 0.256198, 0.217308, 0.233815, 0.292679} 

{0.234884, 0.279987, 0.228479, 0.256651,
 0.256133, 0.218331, 0.232849, 0.292688} 

{0.235222, 0.279818, 0.229694, 0.255265,
 0.255024, 0.217742, 0.234056, 0.293178} 

{ 0.23489, 0.279673, 0.229604, 0.255834,
 0.254142, 0.217129,  0.23209, 0.296639} 

{0.234343, 0.279263, 0.230841, 0.255553,
 0.253771, 0.216983, 0.232411, 0.296834} 

{0.235116, 0.279135, 0.230044, 0.255705,
 0.252767, 0.219539, 0.231459, 0.296235} 

{0.235556, 0.278718, 0.229781, 0.255945,
 0.253208, 0.219696, 0.231925, 0.295171} 

{0.235622, 0.278266, 0.230812,   0.2553,
 0.252637, 0.219167, 0.233032, 0.295164} 

{0.236378, 0.278738, 0.231464,  0.25342,
 0.253555, 0.220063,  0.23248, 0.293902} 

{0.236717, 0.277557, 0.230962, 0.254764,
 0.253248, 0.222767, 0.231624, 0.292361} 

{0.235567, 0.278087, 0.232031, 0.254314,
 0.252926,   0.2226, 0.231852, 0.292622} 

{0.236559, 0.274709, 0.233372, 0.255361,
 0.252551, 0.221381, 0.231839, 0.294229} 

{0.235799, 0.274643, 0.233191, 0.256367,
   0.2506, 0.220978, 0.231988, 0.296433} 

{0.234849, 0.273781, 0.232897, 0.258473,
 0.248616, 0.220669, 0.232743, 0.297972} 

{0.234491, 0.273962, 0.233289, 0.258258,
 0.245932, 0.219349, 0.236083, 0.298636} 

{0.235583, 0.273999,  0.23317, 0.257247,
 0.244179,  0.22199, 0.235737, 0.298094} 

{0.234392, 0.272147,  0.23594, 0.257521,
  0.24423, 0.222215, 0.236248, 0.297307} 

{0.234658,  0.27306, 0.234692,  0.25759,
 0.243884, 0.222494, 0.236362,  0.29726} 

{0.234416, 0.272044,   0.2333,  0.26024,
 0.243741, 0.221865, 0.237571, 0.296823} 

{0.234866, 0.272264, 0.233071, 0.259799,
 0.243815, 0.221549, 0.237839, 0.296797} 

{0.235956, 0.270436, 0.233277, 0.260331,
  0.24576, 0.220927, 0.237716, 0.295598} 

{0.234787, 0.270963, 0.233349, 0.260901,
 0.247757, 0.219678, 0.237354, 0.295211} 

{0.233866, 0.270962, 0.233693,  0.26148,
 0.253371, 0.216913, 0.235672, 0.294045} 

{0.233981, 0.270045, 0.233679, 0.262295,
 0.253229, 0.217365, 0.237954, 0.291453} 

{0.233299,  0.27181, 0.235248, 0.259642,
 0.252182, 0.219516, 0.236054, 0.292248} 

{0.232651, 0.270339, 0.236989,  0.26002,
  0.24985, 0.221533, 0.234873, 0.293744} 

{0.231828,  0.27119, 0.236768, 0.260215,
 0.250616, 0.222268, 0.233448, 0.293668} 

{0.231689, 0.271416, 0.237487, 0.259408,
 0.251888, 0.222724, 0.233594, 0.291795} 

{ 0.23361, 0.271154, 0.237312, 0.257923,
 0.250839, 0.223874, 0.234347, 0.290939} 

{0.233618, 0.269005,  0.23752, 0.259857,
 0.252275, 0.223795, 0.234503, 0.289427} 

{0.232107, 0.271868, 0.236921, 0.259104,
 0.253835, 0.224642,  0.23422, 0.287303} 

{0.229064,  0.27163, 0.237695,  0.26161,
 0.253847, 0.227163, 0.233968, 0.285022} 

{0.229006, 0.270473, 0.238039, 0.262483,
 0.252309, 0.228343, 0.233892, 0.285455} 

{0.229004, 0.270175, 0.238207, 0.262614,
 0.252472, 0.227194, 0.234191, 0.286143} 

{0.229926, 0.271431,  0.23602, 0.262623,
   0.2529, 0.224549, 0.235501,  0.28705} 

{0.232502, 0.273693, 0.234122, 0.259682,
 0.252855,  0.22467, 0.236057, 0.286419} 

{0.233646, 0.273554, 0.233122, 0.259679,
 0.253777, 0.225316, 0.233787,  0.28712} 

{0.233463, 0.273246, 0.233168, 0.260123,
 0.253379, 0.224761, 0.233857, 0.288004} 

{0.233999, 0.273239, 0.232632, 0.260129,
 0.253356, 0.223042, 0.234925, 0.288676} 

{0.234307, 0.273551, 0.231235, 0.260907,
 0.254097, 0.223766,  0.23182, 0.290317} 

{0.235362, 0.271826,  0.23153, 0.261282,
 0.254558, 0.224183, 0.229031, 0.292227} 

{0.235414, 0.271742, 0.230929, 0.261915,
 0.254316, 0.223663, 0.228069, 0.293952} 

{0.236333, 0.273323, 0.230754,  0.25959,
 0.254726, 0.224042, 0.225932, 0.295301} 

{0.236751, 0.273032, 0.230141, 0.260076,
 0.255158, 0.224271, 0.226269, 0.294302} 

{0.236693, 0.273183, 0.230655,  0.25947,
 0.254916, 0.224285, 0.226049,  0.29475} 

{ 0.23536, 0.274124, 0.231181, 0.259335,
  0.25752, 0.223542, 0.225214, 0.293724} 

{0.233932,  0.27459, 0.231395, 0.260082,
 0.258123,  0.22133, 0.226422, 0.294125} 

{0.236875, 0.273884, 0.230726, 0.258515,
 0.254983, 0.225269, 0.225835, 0.293913} 

{0.236955, 0.273318, 0.231005, 0.258722,
 0.255851, 0.225316, 0.225077, 0.293756} 

{0.237828,  0.27287, 0.230689, 0.258613,
 0.255037, 0.224967,  0.22691, 0.293087} 

{0.238388, 0.272891, 0.230501,  0.25822,
 0.254735, 0.223484, 0.230713, 0.291068} 

{0.238236, 0.272829, 0.230865,  0.25807,
 0.256066, 0.223129, 0.229895, 0.290909} 

{0.239174, 0.273071, 0.231173, 0.256582,
 0.256714,  0.22491, 0.230435, 0.287942} 

{0.239596, 0.273151, 0.231015, 0.256238,
 0.257867, 0.225211, 0.228509, 0.288414} 

{0.240303, 0.273031, 0.230753, 0.255913,
 0.258256, 0.223966, 0.229187, 0.288591} 

{0.240046, 0.273738, 0.230881, 0.255335,
 0.258103, 0.224251, 0.228808, 0.288838} 

{0.239201, 0.273477, 0.231054, 0.256269,
 0.258057, 0.225695, 0.228315, 0.287933} 

{0.239051, 0.274764, 0.231012, 0.255173,
 0.257414, 0.225279, 0.229077,  0.28823} 

{0.239435, 0.275307,  0.22955, 0.255708,
 0.257362, 0.225557, 0.229388, 0.287693} 

{0.240341, 0.275594, 0.230951, 0.253115,
 0.257514, 0.225298, 0.229784, 0.287404} 

{0.239954, 0.274858,  0.23129, 0.253898,
 0.257261, 0.224608, 0.231349, 0.286782} 

{0.239303, 0.274923, 0.231353,  0.25442,
 0.257712, 0.224683, 0.230028, 0.287577} 

{0.239118,  0.27545, 0.231526, 0.253906,
 0.257788, 0.224366, 0.230032, 0.287814} 

{0.239452, 0.275399,  0.23127, 0.253879,
 0.257219, 0.225988, 0.227486, 0.289307} 

{0.239332,  0.27519, 0.232293, 0.253185,
 0.257006, 0.225845, 0.226984, 0.290165} 

{0.239739, 0.275128, 0.232574, 0.252558,
 0.256589, 0.227161, 0.227246, 0.289004} 

{0.239519, 0.275097, 0.232412, 0.252972,
 0.255169, 0.227266, 0.228383, 0.289182} 

{0.239311, 0.275496, 0.232334, 0.252859,
 0.254547, 0.226352, 0.229375, 0.289726} 

{ 0.23839, 0.276565,  0.23222, 0.252825,
 0.253685, 0.224738, 0.231534, 0.290044} 

{0.237914, 0.277317, 0.231333, 0.253436,
 0.252445, 0.225039, 0.231463, 0.291054} 

{ 0.23838, 0.276663, 0.231243, 0.253714,
  0.25175, 0.224239, 0.231663, 0.292347} 

{0.237413, 0.277473, 0.231911, 0.253203,
 0.251922, 0.223834, 0.231165,  0.29308} 

{0.238313, 0.277643, 0.231932, 0.252111,
 0.252231, 0.224129, 0.231171, 0.292469} 

{0.239751, 0.277293,  0.23183, 0.251125,
 0.251904, 0.224474, 0.230593, 0.293029} 

{0.239943, 0.277058, 0.232529,  0.25047,
 0.251551, 0.225757, 0.229457, 0.293235} 

{0.239974, 0.277058, 0.232471, 0.250497,
 0.251079, 0.226235, 0.229852, 0.292834} 

{0.240507, 0.276175, 0.232581, 0.250737,
  0.25251, 0.225938, 0.228997, 0.292555} 

{0.238966, 0.277031, 0.233379, 0.250624,
 0.251747, 0.226613, 0.229325, 0.292315} 

{0.239333, 0.276923, 0.233382, 0.250362,
 0.248937, 0.227575, 0.230452, 0.293036} 

{0.240469, 0.276946, 0.232627, 0.249958,
 0.249397, 0.226285, 0.229344, 0.294974} 

{0.241982, 0.276745, 0.232252, 0.249021,
  0.25136, 0.225951, 0.227751, 0.294938} 

{0.241843, 0.277485,  0.23075, 0.249923,
 0.251065, 0.225183, 0.228699, 0.295052} 

{0.241905, 0.278144, 0.230401,  0.24955,
  0.25293, 0.223519,  0.22874, 0.294811} 

{0.242533, 0.278562, 0.230216, 0.248689,
 0.253649, 0.221398, 0.231093, 0.293859} 

{0.243423, 0.276892, 0.230405,  0.24928,
 0.253967, 0.221217, 0.230614, 0.294201} 

{ 0.24147, 0.277292, 0.233679,  0.24756,
  0.25373, 0.222037, 0.230458, 0.293775} 

{0.242298, 0.275873, 0.233968, 0.247861,
 0.253696, 0.221933, 0.230748, 0.293623} 

{ 0.24188, 0.275211, 0.233793, 0.249116,
 0.253968, 0.221638, 0.229469, 0.294925} 

{0.243358, 0.274546,  0.23365, 0.248446,
