credo : 2490 documents
 0.236845, 0.242487, 0.270717, 0.249951} 

{0.248717, 0.258143, 0.253247, 0.239893,
 0.235845,  0.24258, 0.271783, 0.249792} 

{0.246228, 0.258531, 0.256686, 0.238555,
 0.236057, 0.242621,    0.271, 0.250322} 

{0.246209, 0.259376, 0.256991, 0.237424,
 0.235722, 0.243581, 0.270967,  0.24973} 

{ 0.24874, 0.259525, 0.256081, 0.235654,
 0.235791, 0.243286,  0.27086, 0.250063} 

{0.249288, 0.259333, 0.253993, 0.237386,
 0.235896, 0.241582, 0.271953, 0.250569} 

{0.249618, 0.257097, 0.252882, 0.240404,
 0.235666, 0.242089, 0.271617, 0.250627} 

{0.251758, 0.258354, 0.256071, 0.233817,
 0.235662, 0.241896, 0.271652,  0.25079} 

{0.252274, 0.256306, 0.258181, 0.233238,
 0.235824, 0.241796, 0.271578, 0.250802} 

{0.251052, 0.255978, 0.256512, 0.236459,
 0.235662, 0.242411, 0.270892, 0.251035} 

{0.251691, 0.256326,  0.25636, 0.235623,
 0.235718, 0.242579, 0.271147, 0.250556} 

{0.253947, 0.256585,  0.25543, 0.234038,
  0.23461,  0.24337, 0.271711, 0.250309} 

{0.253428, 0.256654, 0.257071, 0.232847,
 0.234637, 0.243878, 0.271831, 0.249655} 

{0.253576, 0.253871, 0.257077, 0.235477,
 0.234554, 0.243186, 0.271006, 0.251254} 

{0.254467, 0.256069, 0.259422, 0.230042,
  0.23408, 0.243469, 0.270312, 0.252139} 

{ 0.25464, 0.256686, 0.260901, 0.227773,
 0.234002, 0.243341, 0.270282, 0.252375} 

{0.253474, 0.258254, 0.261886, 0.226385,
 0.233887, 0.243097, 0.270415, 0.252601} 

{0.256463, 0.260838,  0.25716,  0.22554,
 0.234434, 0.242322, 0.269522, 0.253722} 

{0.257262, 0.261936, 0.254369, 0.226434,
 0.235347, 0.242434,  0.26826, 0.253959} 

{0.254563, 0.265406, 0.255386, 0.224645,
 0.234634,   0.2429, 0.268312, 0.254155} 

{0.253661, 0.262533, 0.254453, 0.229354,
  0.23455, 0.243241, 0.267989,  0.25422} 

{0.255833, 0.256932, 0.253388, 0.233848,
 0.234953, 0.242952,  0.26798, 0.254114} 

{0.257921, 0.257774, 0.253155,  0.23115,
 0.235335, 0.243093, 0.267579, 0.253993} 

{0.252688, 0.259113, 0.256358, 0.231841,
 0.235698, 0.242477, 0.267375, 0.254449} 

{0.254578, 0.258299,  0.25308, 0.234043,
 0.235394, 0.241887, 0.268241, 0.254478} 

{0.254589,  0.25997, 0.253575, 0.231866,
  0.23508, 0.241501, 0.268822, 0.254597} 

{0.249682, 0.262355, 0.255228, 0.232735,
 0.234767, 0.241877, 0.268625, 0.254731} 

{0.249446, 0.262629, 0.253748, 0.234177,
 0.234666,  0.24187, 0.268361, 0.255103} 

{0.249956, 0.261658, 0.253621, 0.234765,
 0.235123, 0.241575, 0.268193, 0.255109} 

{0.248962, 0.265778, 0.253364, 0.231896,
 0.236078,  0.24218, 0.266271,  0.25547} 

{0.249641, 0.266141, 0.252643, 0.231575,
 0.236092, 0.241929, 0.266145, 0.255835} 

{0.248493,  0.25948, 0.260208, 0.231819,
  0.23623, 0.242007, 0.265724, 0.256038} 

{0.247958, 0.256476, 0.264235,  0.23133,
 0.235997, 0.242119, 0.266201, 0.255683} 

{0.246204, 0.257395, 0.266896, 0.229505,
   0.2368, 0.241891,  0.26588,  0.25543} 

{0.243471, 0.257498, 0.269728, 0.229303,
 0.236821, 0.241989, 0.266134, 0.255056} 

{0.243175, 0.259172, 0.270184,  0.22747,
 0.237252, 0.241462,  0.26599, 0.255296} 

{0.245204, 0.257423, 0.266772,   0.2306,
 0.236937, 0.241336, 0.265875, 0.255853} 

{0.245541, 0.255763, 0.270395, 0.228301,
  0.23702,  0.24131,  0.26577, 0.255899} 

{0.246697, 0.254678, 0.270914,  0.22771,
 0.237953, 0.240514, 0.265392, 0.256141} 

{0.246208, 0.257004,  0.27056, 0.226228,
 0.237898, 0.240304, 0.265515, 0.256283} 

{0.243205, 0.258876,  0.27096, 0.226959,
 0.237622, 0.240511, 0.265573, 0.256295} 

{0.244618, 0.257456, 0.270549, 0.227377,
 0.237005, 0.240355, 0.267313, 0.255328} 

{0.245802, 0.257764, 0.268467, 0.227967,
 0.236915, 0.240196, 0.267251, 0.255638} 

{0.244482, 0.259088, 0.269554, 0.226875,
  0.23738, 0.239983,  0.26697, 0.255667} 

{0.245412, 0.259313, 0.268356, 0.226919,
 0.237171, 0.239835, 0.266691, 0.256303} 

{0.246268, 0.259863, 0.266489,  0.22738,
 0.237046, 0.239812, 0.266843, 0.256299} 

{0.245678, 0.260034, 0.266679,  0.22761,
 0.236911, 0.239704, 0.266899, 0.256486} 

{0.244995, 0.260233, 0.266926, 0.227846,
 0.236551, 0.239943, 0.267221, 0.256285} 

{0.247103, 0.260113, 0.264017, 0.228767,
 0.236503, 0.240091, 0.267105, 0.256302} 

{0.245491, 0.253148, 0.268245, 0.233116,
 0.236244,  0.23998, 0.267591, 0.256184} 

{0.244487,  0.25691, 0.267938, 0.230665,
 0.236406, 0.239691, 0.267737, 0.256165} 

{0.244031, 0.256642, 0.269416,  0.22991,
 0.236288, 0.239844,  0.26783, 0.256038} 

{0.244253, 0.256098, 0.270014, 0.229635,
  0.23585, 0.239187, 0.268458, 0.256505} 

{0.243801, 0.256062,  0.27054, 0.229597,
 0.235502,  0.23954, 0.268125, 0.256833} 

{0.244517, 0.256428,  0.27082, 0.228235,
 0.235303, 0.239391,  0.26803, 0.257276} 

{0.245897, 0.249546, 0.274221, 0.230335,
 0.234826, 0.240244, 0.268164, 0.256765} 

{0.248052, 0.250427,  0.27364, 0.227881,
 0.234138, 0.241087, 0.268265,  0.25651} 

{0.249186, 0.249263, 0.273967, 0.227584,
 0.234471, 0.241058,   0.2688, 0.255672} 

{0.250428, 0.247664, 0.274755, 0.227153,
 0.234102, 0.240916, 0.268921, 0.256061} 

{0.249245, 0.250533,  0.27524, 0.224981,
 0.234275, 0.240874,  0.26902, 0.255831} 

{0.248016,  0.25148, 0.272947, 0.227556,
  0.23418, 0.241038, 0.269856, 0.254926} 

{0.246291, 0.252868, 0.273669, 0.227172,
 0.233855, 0.241232,   0.2696, 0.255313} 

{0.247583, 0.254696, 0.273211, 0.224509,
 0.233532, 0.241682, 0.269887, 0.254899} 

{0.250212,   0.2566, 0.272214, 0.220974,
 0.232934, 0.241573,  0.27037, 0.255123} 

{0.250052, 0.255507, 0.274702, 0.219739,
 0.232788, 0.241344, 0.270719, 0.255149} 

{0.251186, 0.258078,  0.27134, 0.219397,
 0.233402, 0.239819, 0.270838, 0.255942} 

{0.252987,  0.25666, 0.269389, 0.220964,
 0.233211, 0.239839, 0.270532, 0.256418} 

{0.252156, 0.258687, 0.271933, 0.217224,
 0.233358, 0.239569, 0.270638, 0.256435} 

{0.251478, 0.259254, 0.271627, 0.217641,
 0.233554, 0.239824, 0.270493, 0.256129} 

{0.253495, 0.261223, 0.268463, 0.216819,
 0.232543, 0.239288, 0.269734, 0.258436} 

{0.249827, 0.261143, 0.270672, 0.218359,
 0.231016, 0.239911, 0.269776, 0.259297} 

{0.249737, 0.262656, 0.268451, 0.219156,
 0.230479, 0.239733, 0.269438,  0.26035} 

{0.242594, 0.270985, 0.266785, 0.219636,
 0.230208, 0.239524, 0.269502, 0.260766} 

{0.240038, 0.271056, 0.267421, 0.221485,
 0.229864, 0.239675, 0.270252, 0.260209} 

{0.241202, 0.270324, 0.266487, 0.221987,
  0.22967, 0.239336, 0.269988, 0.261007} 

{ 0.24097, 0.269419, 0.269119, 0.220493,
 0.229808, 0.238436,  0.27015, 0.261606} 

{0.239228, 0.271035,  0.26704, 0.222698,
 0.230351, 0.239098, 0.270667, 0.259884} 

{0.240482,  0.27224, 0.265988,  0.22129,
 0.230752, 0.238494, 0.270485, 0.260269} 

{0.241869, 0.272007, 0.263086, 0.223038,
 0.230909, 0.238579, 0.270191,  0.26032} 

{0.241535, 0.273366, 0.261683, 0.223416,
 0.227915, 0.238086, 0.273952, 0.260046} 

{ 0.24016, 0.273063, 0.260726, 0.226051,
 0.228062, 0.237936, 0.273885, 0.260117} 

{ 0.23949, 0.271466, 0.262748, 0.226296,
 0.228406, 0.238386, 0.272796, 0.260412} 

{0.238832,  0.27053, 0.265312, 0.225326,
 0.228777, 0.238137, 0.273232, 0.259853} 

{0.239227, 0.269196, 0.265479, 0.226097,
 0.229151, 0.237798, 0.273184, 0.259868} 

{0.237624, 0.270489, 0.266436, 0.225451,
 0.229126, 0.237971, 0.273388, 0.259515} 

{0.235839, 0.273057, 0.266992, 0.224111,
 0.229524,  0.23842,  0.27363, 0.258427} 

{0.236061, 0.275248,  0.26369,    0.225,
 0.229638, 0.238611, 0.272101, 0.259651} 

{0.236708, 0.275444, 0.264319, 0.223529,
     0.23, 0.238493, 0.271542, 0.259965} 

{0.237328, 0.279191, 0.260035, 0.223446,
 0.231052, 0.239497, 0.272266, 0.257185} 

{0.237518, 0.275736, 0.260901, 0.225846,
 0.231384, 0.239503, 0.272125, 0.256989} 

{0.241116, 0.274153, 0.263507, 0.221224,
 0.230814, 0.240111,  0.27281, 0.256265} 

{0.243003, 0.276918, 0.258732, 0.221346,
 0.230996, 0.238817,  0.27461, 0.255577} 

{0.245336, 0.278335, 0.256334, 0.219996,
 0.230037, 0.238729, 0.274795, 0.256439} 

{0.245585, 0.280602,   0.2566, 0.217213,
 0.230056, 0.238546, 0.275046, 0.256352} 

{0.245206, 0.280199, 0.258064, 0.216531,
 0.229719,  0.23839,  0.27497, 0.256921} 

{0.247646,  0.28219, 0.254734,  0.21543,
 0.228787, 0.238939, 0.275252, 0.257022} 

{ 0.25029, 0.283133,  0.25111, 0.215467,
 0.228567, 0.238913, 0.275488, 0.257032} 

{0.249494, 0.281698,  0.25261, 0.216197,
 0.228402, 0.238746, 0.275862,  0.25699} 

{0.247858, 0.285361,  0.25084, 0.215941,
 0.229265,  0.23813, 0.275591, 0.257014} 

{ 0.24853, 0.285416, 0.251142, 0.214912,
 0.228426,  0.23634, 0.278867, 0.256367} 

{ 0.24705, 0.288173, 0.251524, 0.213253,
 0.228195, 0.236143, 0.278727, 0.256935} 

{0.245809, 0.288594, 0.252673, 0.212924,
 0.227631, 0.235684, 0.278803, 0.257882} 

{0.245993,  0.29067, 0.250641, 0.212696,
 0.226914, 0.236113, 0.278677, 0.258297} 

{ 0.24977, 0.289456, 0.250269, 0.210504,
 0.227252, 0.236252, 0.279294, 0.257203} 

{0.249643, 0.289392, 0.251289, 0.209676,
 0.227382, 0.236694, 0.279215, 0.256708} 

{0.249181, 0.291135, 0.250272, 0.209411,
  0.22833, 0.236082, 0.279344, 0.256244} 

{0.251951, 0.289642,  0.24998, 0.208427,
 0.229014, 0.236973, 0.279408, 0.254606} 

{0.249552, 0.292856,  0.24755, 0.210042,
 0.228389,  0.23693,  0.27947,  0.25521} 

{0.245084,  0.29387, 0.252905,  0.20814,
 0.228252, 0.236685, 0.280192,  0.25487} 

{0.243675, 0.297252, 0.249068, 0.210006,
 0.228401, 0.236612, 0.280127,  0.25486} 

{0.242999, 0.296989, 0.248586, 0.211426,
 0.228479, 0.236486,  0.27984, 0.255195} 

{ 0.24105, 0.298251, 0.248527, 0.212172,
 0.228946, 0.237082, 0.278671, 0.255301} 

{0.238778, 0.297757, 0.252154, 0.211311,
  0.22867, 0.237985, 0.278334, 0.255011} 

{0.235812, 0.296331,  0.25738, 0.210477,
 0.228482,  0.23854, 0.278293, 0.254685} 

{0.234036, 0.298979, 0.254145,  0.21284,
 0.227851, 0.238901, 0.278498, 0.254749} 

{0.233576, 0.297635, 0.257867, 0.210922,
 0.227248, 0.238836, 0.278838, 0.255078} 

{0.231426, 0.299346, 0.254808, 0.214421,
 0.227503, 0.239024, 0.278477, 0.254997} 

{0.232876, 0.298649, 0.252751, 0.215723,
 0.226795, 0.239043, 0.279874, 0.254288} 

{0.231424, 0.298517, 0.253536, 0.216524,
 0.226594,  0.23928, 0.280071, 0.254055} 

{0.224686, 0.303167, 0.255278,  0.21687,
 0.226181, 0.239827, 0.279995, 0.253997} 

{0.225741, 0.301854, 0.251474, 0.220931,
   0.2268,  0.23874, 0.280287, 0.254174} 

{ 0.22677, 0.301487, 0.253259, 0.218484,
 0.226793, 0.238293, 0.280399, 0.254515} 

{0.226827, 0.304147, 0.250361, 0.218665,
 0.224408, 0.239677, 0.281226, 0.254689} 

{0.227138, 0.303937, 0.251491, 0.217434,
 0.224921, 0.239352, 0.281101, 0.254627} 

{0.224477, 0.306787, 0.249262, 0.219474,
 0.225088, 0.239188, 0.281018, 0.254706} 

{0.220228, 0.310261, 0.250638, 0.218873,
 0.224918,  0.23925, 0.281126, 0.254706} 

{0.223983, 0.307215, 0.249411, 0.219391,
 0.225271, 0.239071, 0.281367,  0.25429} 

{0.226035, 0.306903, 0.250394, 0.216667,
 0.225859, 0.239054, 0.281116, 0.253971} 

{0.232739, 0.305007, 0.247618, 0.214636,
 0.225491, 0.239873, 0.281739, 0.252897} 

{0.231713, 0.306802, 0.247048, 0.214438,
 0.225316, 0.239951, 0.281517, 0.253216} 

{0.231644,  0.30411, 0.244758, 0.219488,
 0.224916, 0.239135, 0.282728, 0.253221} 

{ 0.23244, 0.303666, 0.244094,   0.2198,
  0.22389,  0.23962, 0.282948, 0.253542} 

{0.231283,  0.30367, 0.243649, 0.221398,
 0.223735, 0.240057, 0.282969, 0.253239} 

{0.231854,  0.30149, 0.246261, 0.220395,
 0.223743, 0.240027, 0.282773, 0.253457} 

{ 0.23326, 0.299773, 0.246705, 0.220263,
 0.223157, 0.239791, 0.284179, 0.252873} 

{0.231065, 0.302674, 0.247842, 0.218419,
 0.222213,  0.23954, 0.285616,  0.25263} 

{0.239502, 0.298714, 0.247018, 0.214765,
 0.222253, 0.239425, 0.285485, 0.252837} 

{0.241547, 0.296677, 0.246073, 0.215704,
 0.223424, 0.239164, 0.284606, 0.252806} 

{0.242378, 0.293598, 0.250117, 0.213907,
 0.222474, 0.240046,   0.2843,  0.25318} 

{ 0.24991, 0.291467, 0.252583, 0.206039,
 0.222455, 0.240216, 0.284386, 0.252944} 

{0.252408, 0.293751, 0.245249, 0.208592,
 0.222368, 0.240102, 0.284766, 0.252764} 

{0.252911, 0.292738, 0.245599, 0.208752,
   0.2215, 0.240575,  0.28469, 0.253234} 

{ 0.25467, 0.290237, 0.243856, 0.211238,
 0.219228, 0.243723, 0.283994, 0.253055} 

{0.254051, 0.287632, 0.244276, 0.214042,
 0.219423, 0.243524,  0.28386, 0.253193} 

{0.254086, 0.287467, 0.246351, 0.212097,
 0.219054, 0.243996,  0.28364, 0.253309} 

{0.255581, 0.286796, 0.245424, 0.212199,
 0.219362, 0.244182, 0.284028, 0.252427} 

{0.252325, 0.288285, 0.246865, 0.212524,
 0.219068, 0.244239, 0.284687, 0.252006} 

{0.248361, 0.296891, 0.248747, 0.206001,
 0.218458,  0.24447, 0.284763, 0.252309} 

{0.248575, 0.298847, 0.246624, 0.205955,
 0.219128, 0.244173, 0.285037, 0.251662} 

{0.249649, 0.301526, 0.240291, 0.208533,
 0.219228,  0.24377, 0.284712, 0.252291} 

{0.247437, 0.306149, 0.239572, 0.206842,
 0.220064, 0.243838, 0.284508,  0.25159} 

{0.247974, 0.308017, 0.235847, 0.208161,
  0.21969, 0.243344, 0.283662, 0.253305} 

{0.249162, 0.310602, 0.231052, 0.209184,
 0.220256, 0.244026, 0.282743, 0.252975} 

{0.248437, 0.311976, 0.232122, 0.207465,
 0.220235, 0.244063, 0.282598, 0.253103} 

{0.249657, 0.310375,  0.23279, 0.207178,
 0.221121, 0.244219, 0.282328, 0.252332} 

{0.248951, 0.311009, 0.231527, 0.208513,
 0.221022, 0.244749, 0.281849, 0.252379} 

{0.248532, 0.312961, 0.231708, 0.206799,
  0.22109, 0.245199,  0.28124, 0.252472} 

{0.249896, 0.307986, 0.232519, 0.209599,
 0.221165, 0.245503, 0.281805, 0.251527} 

{0.244026, 0.312139, 0.232087, 0.211749,
 0.221019, 0.245268, 0.281637, 0.252076} 

{0.243624, 0.313304, 0.230458, 0.212614,
 0.220922, 0.245177, 0.281559, 0.252342} 

{0.245699,  0.31172, 0.232602,  0.20998,
 0.221759, 0.244349,  0.28155, 0.252342} 

{0.245366, 0.311464, 0.233032, 0.210137,
  0.22188, 0.244164, 0.281753, 0.252203} 

{0.246842, 0.311758, 0.233958, 0.207441,
 0.222028, 0.244458,  0.28028, 0.253235} 

{0.246684, 0.308347, 0.231159,  0.21381,
 0.221624, 0.243543, 0.282223,  0.25261} 

{0.241969, 0.304767, 0.234825,  0.21844,
 0.221606, 0.243583, 0.282325, 0.252486} 

{0.242475,  0.30549, 0.230721, 0.221314,
 0.221365, 0.243198, 0.282459, 0.252978} 

{0.245061,  0.30371,   0.2311, 0.220129,
 0.221432, 0.243308, 0.282068, 0.253193} 

{0.245192, 0.303066, 0.231631, 0.220111,
 0.221435, 0.243156, 0.282367, 0.253042} 

{0.246218,  0.30373,  0.23319, 0.216862,
 0.221599, 0.242986, 0.282269, 0.253146} 

{0.246458, 0.307112, 0.231827, 0.214603,
 0.222562, 0.243163, 0.282091, 0.252184} 

{0.246444, 0.307634, 0.233255, 0.212666,
 0.222817, 0.243126, 0.281678, 0.252379} 

{0.249435, 0.308246, 0.228563, 0.213757,
 0.222617, 0.242532, 0.282538, 0.252312} 

{ 0.24876, 0.309345, 0.227899, 0.213996,
  0.22235, 0.242683, 0.282264, 0.252703} 

{0.250016, 0.308385, 0.227407, 0.214192,
 0.222705, 0.241528, 0.282636, 0.253131} 

{0.249482, 0.313954, 0.225171, 0.211394,
 0.222706, 0.241147,  0.28239, 0.253758} 

{0.242724, 0.321474, 0.221507, 0.214295,
 0.222971, 0.241297,  0.28225, 0.253482} 

{0.241848, 0.321575, 0.220772, 0.215806,
 0.223505, 0.240454, 0.281924, 0.254117} 

{    0.24, 0.325372, 0.220008,  0.21462,
 0.224232, 0.241111, 0.280842, 0.253816} 

{0.242127, 0.330866, 0.219623, 0.207384,
 0.224375, 0.240676, 0.281035, 0.253914} 

{0.241681, 0.330267, 0.218959, 0.209093,
 0.224829, 0.240775, 0.280388, 0.254009} 

{0.242825, 0.328974, 0.218182, 0.210018,
 0.225007, 0.241315, 0.280662, 0.253017} 

{0.243306, 0.330585, 0.218844, 0.207265,
 0.225131, 0.241214, 0.280445, 0.253209} 

{0.240314, 0.334358, 0.220036, 0.205293,
 0.224785, 0.242478, 0.280023, 0.252714} 

{0.240575, 0.330671, 0.227521, 0.201233,
 0.224616, 0.241263, 0.280986, 0.253135} 

{0.238182, 0.331812,  0.22917, 0.200835,
 0.224825, 0.240895, 0.280753, 0.253527} 

{0.240192, 0.328987, 0.228948, 0.201873,
 0.224563,  0.24023, 0.281921, 0.253287} 

{  0.2422, 0.329839, 0.227409, 0.200551,
  0.22502, 0.240021, 0.281845, 0.253115} 

{0.241621, 0.329498, 0.228906, 0.199975,
 0.225101, 0.239937, 0.282066, 0.252897} 

{ 0.24153, 0.330763,  0.23175, 0.195957,
 0.225696, 0.239708, 0.281666,  0.25293} 

{0.241561, 0.331447, 0.232456, 0.194536,
 0.226118, 0.239639, 0.281586, 0.252657} 

{0.240043, 0.335353,  0.23074, 0.193864,
 0.226384, 0.239977, 0.281354, 0.252285} 

{0.240242,  0.33354, 0.232999, 0.193219,
 0.226247,  0.24027, 0.281075, 0.252408} 

{0.244095, 0.333006, 0.234079,  0.18882,
 0.226453, 0.240064, 0.281152, 0.252331} 

{ 0.23908, 0.337242, 0.234914, 0.188763,
 0.226374, 0.239668, 0.281612, 0.252346} 

{0.239052, 0.338461, 0.236123, 0.186364,
 0.226124, 0.240558, 0.281306, 0.252012} 

{0.240021, 0.337661, 0.237047,  0.18527,
  0.22633, 0.240484, 0.281079, 0.252107} 

{ 0.23946, 0.339142, 0.237737, 0.183661,
 0.226407,  0.23975, 0.281758, 0.252084} 

{0.239494, 0.341023, 0.237024, 0.182459,
 0.226347, 0.239846, 0.281745, 0.252062} 

{0.242273, 0.337116, 0.239326, 0.181285,
 0.226897, 0.239782, 0.281608, 0.251712} 

{0.241109, 0.335371, 0.239659, 0.183861,
 0.226357, 0.239558, 0.282492, 0.251593} 

{0.238818, 0.337433, 0.240578, 0.183171,
 0.226724, 0.238681, 0.282497, 0.252098} 

{0.238768, 0.335974, 0.240758,   0.1845,
 0.226672, 0.238516, 0.282776, 0.252036} 

{0.235246, 0.334598, 0.242944, 0.187212,
  0.22673, 0.238492,  0.28266, 0.252118} 

{0.232442, 0.335707, 0.244578, 0.187274,
 0.226773, 0.239589, 0.282181, 0.251458} 

{0.234237, 0.334024,  0.24818, 0.183559,
 0.227147, 0.239759, 0.282147, 0.250947} 

{0.234282, 0.334344, 0.246651, 0.184723,
 0.227202, 0.240367, 0.281919, 0.250512} 

{ 0.23161, 0.335296, 0.248734,  0.18436,
    0.227, 0.240348, 0.281636, 0.251015} 

{0.227122, 0.331848, 0.254143, 0.186887,
 0.226756, 0.240917, 0.281402, 0.250925} 

{0.226571, 0.332753, 0.253475, 0.187201,
 0.226841, 0.240947, 0.281769, 0.250444} 

{0.227568, 0.333286, 0.252863, 0.186283,
 0.226405, 0.240884, 0.281748, 0.250963} 

{0.227028, 0.333444, 0.253177, 0.186351,
 0.226249, 0.241534, 0.281517,   0.2507} 

{0.226606, 0.336149, 0.254297, 0.182948,
 0.226731, 0.241149, 0.282091, 0.250029} 

{0.228385, 0.337136, 0.253775, 0.180704,
 0.225793, 0.241539, 0.282284, 0.250384} 

{0.226516, 0.336144, 0.251833, 0.185506,
 0.225974, 0.241417, 0.282438, 0.250171} 

{  0.2271, 0.337271, 0.252626, 0.183003,
 0.225173, 0.243236, 0.282203, 0.249388} 

{ 0.23142, 0.336121, 0.251798,  0.18066,
 0.224547, 0.243669, 0.281782, 0.250002} 

{0.234048, 0.334893, 0.250704, 0.180355,
 0.224742, 0.243728,  0.28139,  0.25014} 

{0.235052, 0.336126, 0.246238, 0.182584,
 0.224142, 0.243773,  0.28283, 0.249256} 

{0.236317, 0.334841, 0.246373, 0.182469,
  0.22458, 0.244313, 0.281549, 0.249558} 

{0.234273, 0.337071, 0.247199, 0.181457,
 0.224285, 0.244516, 0.281575, 0.249624} 

{0.235491, 0.339897, 0.243982,  0.18063,
 0.223857, 0.245296,  0.28127, 0.249576} 

{0.233104, 0.342261, 0.245287, 0.179348,
 0.223574, 0.245123, 0.281523, 0.249781} 

{0.226369, 0.346194, 0.246429, 0.181008,
 0.223189, 0.245199, 0.281945, 0.249666} 

{0.223419,  0.34617, 0.248372, 0.182039,
 0.223759, 0.245804, 0.282946, 0.247491} 

{0.221525, 0.342881, 0.252607, 0.182987,
 0.224007, 0.245874, 0.282988, 0.247131} 

{0.225109, 0.339178, 0.252256, 0.183457,
 0.223831,  0.24635, 0.283612, 0.246207} 

{0.227724, 0.341128,  0.25314, 0.178009,
  0.22402, 0.245807, 0.283413,  0.24676} 

{0.227636, 0.341766, 0.252155, 0.178443,
 0.223917, 0.245974, 0.283282, 0.246827} 

{0.229175, 0.341296, 0.253868, 0.175661,
 0.223976, 0.246125, 0.282939, 0.246961} 

{0.233846, 0.340021, 0.248583, 0.177551,
 0.224164, 0.246213, 0.283321, 0.246302} 

{ 0.23444, 0.342158, 0.244454, 0.178948,
 0.224837, 0.246693, 0.282161, 0.246309} 

{0.236941, 0.336732, 0.244967,  0.18136,
 0.224672, 0.247066, 0.281336, 0.246926} 

{0.237868, 0.332535, 0.246968, 0.182629,
 0.224821, 0.247156, 0.281122, 0.246901} 

{0.239332, 0.332014, 0.248016, 0.180638,
 0.224769, 0.247766, 0.281054, 0.246412} 

{0.237689, 0.333931, 0.248284, 0.180096,
 0.224338, 0.247722, 0.281993, 0.245948} 

{0.236838, 0.334801, 0.249635, 0.178726,
 0.224334, 0.249025, 0.280862, 0.245779} 

{0.233686, 0.335819, 0.250825, 0.179671,
 0.224616, 0.248744, 0.280793, 0.245848} 

{0.231827, 0.336202, 0.253308, 0.178663,
 0.224949, 0.248173, 0.280756, 0.246122} 

{0.229522,  0.33868, 0.252529, 0.179269,
 0.225127, 0.248172, 0.280862,  0.24584} 

{0.231017, 0.338591, 0.252168, 0.178224,
 0.224808, 0.248948,  0.28054, 0.245703} 

{0.235212, 0.341008, 0.247353, 0.176427,
 0.226125, 0.247657, 0.281191, 0.245027} 

{0.233938, 0.343115, 0.246743, 0.176203,
 0.225753, 0.247338, 0.280439, 0.246471} 

{0.235013, 0.347157, 0.245343, 0.172487,
 0.225453, 0.247391, 0.281101, 0.246054} 

{0.228448, 0.353295,  0.24301, 0.175247,
 0.225083, 0.247439, 0.280625, 0.246852} 

{0.233281,  0.35014, 0.241804, 0.174775,
   0.2253, 0.247466, 0.279666, 0.247567} 

{0.238147, 0.351632, 0.237859, 0.172362,
 0.225372, 0.247207, 0.279247, 0.248174} 

{0.232949, 0.356348, 0.237888, 0.172815,
 0.226652, 0.244854, 0.280108, 0.248386} 

{0.233271, 0.355642,  0.23674, 0.174347,
 0.228633, 0.243689, 0.279369, 0.248309} 

{0.233593, 0.352024, 0.238023, 0.176361,
 0.227571, 0.243212, 0.281276, 0.247941} 

{0.233162,  0.35884,   0.2332, 0.174798,
 0.228056, 0.242926, 0.281151, 0.247866} 

{0.231367, 0.355021,  0.23454, 0.179071,
 0.228211, 0.243151, 0.281263, 0.247375} 

{0.230487, 0.357784, 0.233817, 0.177912,
 0.227335, 0.242756, 0.280554, 0.249356} 

{0.230469,  0.35768, 0.234067, 0.177784,
 0.228074, 0.242337, 0.280603, 0.248987} 

{0.229334, 0.355756, 0.237153, 0.177758,
 0.227657, 0.242266, 0.280855, 0.249222} 

{0.227702, 0.358009, 0.238602, 0.175687,
  0.22697, 0.241587, 0.280226, 0.251216} 

{0.227986, 0.357845, 0.238193, 0.175976,
  0.22731, 0.242039, 0.279905, 0.250747} 

{0.225032, 0.360535, 0.238218, 0.176215,
 0.227696, 0.240697, 0.280173, 0.251434} 

{0.225176, 0.363339, 0.234782, 0.176704,
   0.2282, 0.241034, 0.279866,   0.2509} 

{0.224723, 0.363416, 0.236136, 0.175725,
 0.228139, 0.241399, 0.279686, 0.250777} 

{0.224136, 0.363292, 0.237387, 0.175186,
  0.22825, 0.241033, 0.279825, 0.250891} 

{0.218942, 0.364888, 0.239211, 0.176959,
 0.227881,  0.24085, 0.280516, 0.250753} 

{0.221299, 0.361647, 0.240011, 0.177043,
 0.227616, 0.241731, 0.280445, 0.250209} 

{0.221023,  0.36073, 0.241311, 0.176936,
 0.227419, 0.241625, 0.280939, 0.250017} 

{0.221916, 0.357772, 0.241599, 0.178713,
 0.227456, 0.241943, 0.281749, 0.248852} 

{0.219505, 0.360225, 0.241843, 0.178426,
  0.22707, 0.242033, 0.281975, 0.248922} 

{0.220298, 0.360279,  0.24271, 0.176713,
 0.226717, 0.242193, 0.282023, 0.249067} 

{0.221753,  0.35721, 0.244731, 0.176307,
 0.226811, 0.242132,  0.28144, 0.249617} 

{0.219613, 0.351795, 0.250985, 0.177606,
