consilium : 2707 documents
{0.243819, 0.236571, 0.287733, 0.231877,
 0.251384, 0.250324, 0.246935, 0.251357} 

{0.242821,  0.23793, 0.287268, 0.231982,
 0.252456, 0.250193, 0.246529, 0.250822} 

{0.243832, 0.235222, 0.288462, 0.232484,
 0.252484, 0.250664, 0.246396, 0.250456} 

{0.244902, 0.233743, 0.288415, 0.232941,
 0.253122, 0.251096, 0.244523, 0.251259} 

{0.248625, 0.232391, 0.285513, 0.233471,
 0.253327, 0.251198, 0.244168, 0.251307} 

{0.248629, 0.232299, 0.285583, 0.233489,
 0.254037,  0.25156, 0.243975, 0.250428} 

{0.250159, 0.230659, 0.283539, 0.235644,
 0.254488, 0.251521, 0.243475, 0.250516} 

{0.251474, 0.229008, 0.283862, 0.235655,
 0.254292, 0.252011, 0.241675, 0.252021} 

{ 0.25701,  0.23111, 0.281333, 0.230548,
 0.254189, 0.251797, 0.241628, 0.252385} 

{0.257041, 0.230808,  0.28288, 0.229271,
 0.254128,  0.25197, 0.241445, 0.252457} 

{0.255739, 0.232531, 0.283381, 0.228349,
 0.253812, 0.251676, 0.242322, 0.252191} 

{0.257729,  0.23351, 0.285229, 0.223532,
 0.254016, 0.251486, 0.242185, 0.252313} 

{0.258992, 0.233877, 0.285761,  0.22137,
 0.254009,  0.25152, 0.242728, 0.251743} 

{0.258608, 0.231579, 0.287547, 0.222266,
 0.253955, 0.252355, 0.241379,  0.25231} 

{0.258591,  0.23087,  0.28773, 0.222809,
 0.253077, 0.252083, 0.241686, 0.253155} 

{0.258466, 0.230015, 0.288488,  0.22303,
 0.253503, 0.251315, 0.241936, 0.253245} 

{0.258162, 0.230343, 0.288734,  0.22276,
 0.252578, 0.250932, 0.242962, 0.253528} 

{0.258037, 0.230605, 0.287408,  0.22395,
 0.252291, 0.251145, 0.242967, 0.253597} 

{0.257812,  0.23162, 0.287154, 0.223414,
 0.251787, 0.251812, 0.242974, 0.253427} 

{0.259324, 0.232713, 0.283382, 0.224581,
 0.251641, 0.253404, 0.241466, 0.253489} 

{0.260842, 0.233739, 0.283458, 0.221961,
  0.25207, 0.252807, 0.241867, 0.253256} 

{ 0.25912, 0.233923, 0.284262, 0.222695,
 0.252572, 0.252428, 0.241981, 0.253018} 

{0.258974, 0.234181, 0.284161, 0.222684,
 0.252424, 0.252425, 0.241832,  0.25332} 

{ 0.26032, 0.231928, 0.284479, 0.223273,
 0.251265, 0.255749, 0.240264, 0.252722} 

{0.261154, 0.231917, 0.282874, 0.224055,
 0.251667, 0.255844,  0.23997, 0.252519} 

{0.261036, 0.232287, 0.283449, 0.223227,
 0.251781, 0.254885, 0.240809, 0.252526} 

{0.259405, 0.231098, 0.285717,  0.22378,
  0.25214, 0.254829, 0.240629, 0.252402} 

{0.258524, 0.230887, 0.286478, 0.224112,
 0.252038, 0.255038, 0.240593, 0.252331} 

{0.258152, 0.230186, 0.288241, 0.223421,
 0.252405, 0.254827, 0.240341, 0.252427} 

{0.258923, 0.230449, 0.288114, 0.222514,
 0.252141, 0.253891, 0.241212, 0.252755} 

{0.261424, 0.227892, 0.287073, 0.223611,
 0.251227, 0.253979, 0.241485, 0.253309} 

{0.258691, 0.228861, 0.287147, 0.225301,
 0.251362, 0.253978, 0.242158, 0.252502} 

{0.264041,  0.22629, 0.285636, 0.224032,
 0.251297, 0.253807, 0.242015, 0.252882} 

{0.266292, 0.225696, 0.286474, 0.221539,
 0.251381, 0.253554, 0.241968, 0.253097} 

{0.265881, 0.226586, 0.286483,  0.22105,
  0.25117, 0.253168,  0.24283, 0.252831} 

{ 0.26557, 0.226234, 0.286128, 0.222068,
 0.250875, 0.253689, 0.242543, 0.252893} 

{0.264827, 0.228215, 0.285402, 0.221556,
 0.250136, 0.254381, 0.242735, 0.252748} 

{0.266291, 0.226125, 0.286078, 0.221505,
 0.249953, 0.254897, 0.242052, 0.253097} 

{0.268001, 0.225726, 0.285972, 0.220301,
 0.249678, 0.254631,   0.2419, 0.253792} 

{0.266932, 0.226124, 0.284347, 0.222596,
 0.249325, 0.254227, 0.241518, 0.254931} 

{0.264954, 0.226225,  0.28516,  0.22366,
 0.250257, 0.254052, 0.241025, 0.254667} 

{0.265408, 0.225473, 0.285644, 0.223475,
 0.249568,  0.25489, 0.240764, 0.254777} 

{0.264762, 0.224177, 0.288792, 0.222269,
 0.249273, 0.254927, 0.241094, 0.254707} 

{0.263889, 0.222837, 0.286153,  0.22712,
 0.249037, 0.254822, 0.241122, 0.255019} 

{ 0.26432, 0.222286, 0.287148, 0.226247,
 0.249302, 0.254375, 0.241115, 0.255208} 

{ 0.26237, 0.224446, 0.287649, 0.225534,
 0.248739, 0.255193, 0.241128,  0.25494} 

{0.262424, 0.223948, 0.288563, 0.225064,
 0.248905, 0.254552, 0.241156, 0.255388} 

{  0.2626, 0.221582,  0.28959, 0.226228,
 0.249308,  0.25433, 0.241108, 0.255254} 

{0.261452, 0.220854, 0.289582, 0.228113,
 0.249108, 0.254236, 0.241375, 0.255281} 

{0.260499, 0.221066, 0.287586,  0.23085,
  0.24932, 0.254548,  0.24075, 0.255383} 

{0.258449, 0.222316,  0.28594, 0.233295,
 0.248555, 0.254194, 0.240992, 0.256259} 

{0.260835,  0.22079, 0.283694, 0.234681,
 0.247835, 0.254778, 0.241156, 0.256231} 

{0.262811, 0.216856, 0.284991, 0.235341,
 0.248116,  0.25446, 0.241961, 0.255463} 

{0.262378, 0.217105, 0.285641, 0.234875,
 0.248458, 0.254025, 0.242599, 0.254918} 

{0.261479, 0.216467, 0.284744,  0.23731,
 0.248097, 0.254125, 0.242637,  0.25514} 

{0.259719, 0.218142,  0.28826,  0.23388,
 0.248108, 0.254185, 0.242765, 0.254942} 

{0.258406, 0.219488, 0.288299, 0.233806,
 0.247499, 0.254404, 0.243067,  0.25503} 

{ 0.25976, 0.216076,  0.28783, 0.236334,
 0.247616, 0.254567, 0.243555, 0.254262} 

{0.257777, 0.218119,   0.2874, 0.236705,
 0.247335, 0.254721, 0.243377, 0.254567} 

{0.258945, 0.218629, 0.284922, 0.237505,
 0.247408, 0.254638, 0.243757, 0.254196} 

{0.260754, 0.216546, 0.284737, 0.237963,
  0.24694, 0.254505, 0.244269, 0.254286} 

{0.259381,  0.21572, 0.285599,   0.2393,
 0.246599, 0.254489, 0.244475, 0.254437} 

{0.260223, 0.215052, 0.285625,   0.2391,
  0.24715,  0.25434, 0.244796, 0.253714} 

{0.261697, 0.212841, 0.285687, 0.239775,
 0.247564, 0.255082, 0.243462, 0.253892} 

{0.260924, 0.212145, 0.287943, 0.238988,
 0.249281, 0.255171, 0.243317, 0.252231} 

{0.257744, 0.211155, 0.291455, 0.239646,
 0.249458, 0.254877, 0.243777, 0.251888} 

{0.256104, 0.211812, 0.292277, 0.239807,
 0.249139, 0.255153, 0.243646, 0.252063} 

{0.254835,   0.2101, 0.292936, 0.242128,
 0.249272, 0.254515, 0.243749, 0.252463} 

{0.255457,  0.20965, 0.293052,  0.24184,
 0.249756, 0.253878,  0.24332, 0.253047} 

{0.256012,   0.2091, 0.292257, 0.242631,
 0.250668, 0.253649, 0.242731, 0.252952} 

{0.254736, 0.208275, 0.293862, 0.243126,
 0.250602, 0.253787, 0.242502,  0.25311} 

{0.255013, 0.208611, 0.292967, 0.243409,
 0.251403, 0.254075, 0.241754, 0.252768} 

{0.253413, 0.211456, 0.291815, 0.243315,
 0.251988, 0.254186, 0.241797, 0.252029} 

{0.254133, 0.210201, 0.292318, 0.243347,
 0.252285, 0.254623, 0.241527, 0.251565} 

{ 0.25326,  0.21026, 0.294925, 0.241555,
 0.251557, 0.254795, 0.241865, 0.251783} 

{0.252542, 0.209928, 0.294666, 0.242864,
 0.251385, 0.254863, 0.242053, 0.251699} 

{0.250416, 0.211904, 0.293981, 0.243699,
 0.250966, 0.255483, 0.241585, 0.251967} 

{0.250238, 0.211668, 0.294666, 0.243428,
 0.250095, 0.256549, 0.241439, 0.251917} 

{0.256017, 0.211539, 0.291608, 0.240836,
 0.250197, 0.257134, 0.240555, 0.252113} 

{0.254587, 0.212603, 0.289969,  0.24284,
  0.25096, 0.256494, 0.240579, 0.251967} 

{0.252202, 0.216695, 0.287915, 0.243188,
 0.250285, 0.256163, 0.240623, 0.252929} 

{0.248864, 0.219074, 0.288511, 0.243551,
 0.250909, 0.254156, 0.241026,  0.25391} 

{0.249253, 0.219405, 0.288236, 0.243106,
 0.250687, 0.254009, 0.240915, 0.254389} 

{0.246535, 0.219604,  0.28888,  0.24498,
 0.250792, 0.255001, 0.241695, 0.252512} 

{ 0.24575, 0.220305, 0.288176, 0.245769,
 0.250946, 0.254902, 0.241447, 0.252704} 

{0.245946, 0.218999, 0.288437, 0.246618,
 0.250698, 0.255057, 0.241962, 0.252283} 

{0.246032, 0.219175, 0.287365, 0.247428,
 0.251012, 0.255649, 0.242177, 0.251162} 

{0.244729, 0.220903, 0.288298,  0.24607,
 0.250842, 0.255463, 0.241589, 0.252106} 

{  0.2434, 0.222046,  0.29009, 0.244464,
 0.252171, 0.254117, 0.240098, 0.253613} 

{0.243116, 0.221634, 0.289918, 0.245333,
 0.252406, 0.253933, 0.239929, 0.253732} 

{0.243667, 0.222141, 0.289589, 0.244603,
 0.252307, 0.253949, 0.240431, 0.253313} 

{0.243138, 0.224448, 0.290895, 0.241519,
 0.252449, 0.253449, 0.240497, 0.253605} 

{0.243192, 0.224096, 0.290885, 0.241827,
 0.252419, 0.253571, 0.240841, 0.253169} 

{0.247292, 0.221733,  0.29288, 0.238095,
 0.252927, 0.253314, 0.241019, 0.252741} 

{0.248127, 0.224602, 0.288573, 0.238698,
 0.252905, 0.253495,  0.24116,  0.25244} 

{0.248109, 0.224841, 0.288695, 0.238355,
 0.253687, 0.253275, 0.240538,   0.2525} 

{0.248943, 0.223867, 0.289227, 0.237963,
 0.253628, 0.253478, 0.241088, 0.251806} 

{0.248051, 0.226393, 0.289329, 0.236227,
 0.253095, 0.252862, 0.242052, 0.251991} 

{0.248302, 0.226417, 0.288272, 0.237009,
 0.252786, 0.253049, 0.241912, 0.252253} 

{0.248989, 0.224268, 0.289538, 0.237205,
  0.25298,  0.25303, 0.241908, 0.252083} 

{ 0.24909, 0.224866, 0.288319, 0.237725,
  0.25278, 0.253616, 0.241745, 0.251859} 

{ 0.24997, 0.222155,     0.29, 0.237875,
 0.252854, 0.253675, 0.241747, 0.251724} 

{0.249594, 0.221893, 0.290982, 0.237531,
 0.252887, 0.252628, 0.242386, 0.252099} 

{0.250736, 0.218749, 0.292468, 0.238047,
 0.252318, 0.252743, 0.242974, 0.251965} 

{0.251141, 0.217612,  0.29274, 0.238507,
 0.252231, 0.252727, 0.243319, 0.251722} 

{0.250272, 0.217572, 0.292947, 0.239209,
 0.252401, 0.253352, 0.243354, 0.250894} 

{0.249896, 0.217503, 0.292888, 0.239713,
 0.251518, 0.254988, 0.243093,   0.2504} 

{0.246522,  0.21699, 0.301437,  0.23505,
 0.251625, 0.255189,  0.24282, 0.250366} 

{0.247443, 0.213218, 0.303748, 0.235591,
 0.252185, 0.253399,  0.24281, 0.251606} 

{0.250429, 0.212532, 0.303763, 0.233275,
  0.25255, 0.253318, 0.243453,  0.25068} 

{0.249403, 0.210114, 0.307018, 0.233466,
 0.252622, 0.253485, 0.243152, 0.250741} 

{0.247833, 0.211562, 0.306338, 0.234266,
 0.252755, 0.253004, 0.243404, 0.250836} 

{0.249256, 0.211284, 0.308868, 0.230592,
 0.252713, 0.252864, 0.243363,  0.25106} 

{0.249948, 0.212025, 0.307031, 0.230995,
 0.252659, 0.252631, 0.243887, 0.250823} 

{0.250241, 0.211733, 0.307393, 0.230633,
 0.251333, 0.253505, 0.242789, 0.252373} 

{0.249678, 0.210375, 0.310096, 0.229852,
 0.251595,  0.25321, 0.242672, 0.252524} 

{0.249699, 0.210611, 0.309107, 0.230583,
 0.251604, 0.252957, 0.242526, 0.252913} 

{0.250613, 0.209871, 0.308362, 0.231154,
 0.252323, 0.252312, 0.242291, 0.253074} 

{0.250746, 0.209838, 0.308674, 0.230742,
 0.252367, 0.252434, 0.242315, 0.252884} 

{0.250742, 0.210445, 0.307117, 0.231696,
 0.252532, 0.251862,  0.24328, 0.252326} 

{0.249908, 0.211152, 0.305659, 0.233281,
 0.251593, 0.251332, 0.244114, 0.252962} 

{0.248481, 0.214426, 0.306514, 0.230579,
 0.251708, 0.251072, 0.244105, 0.253115} 

{0.247567, 0.216811, 0.306438, 0.229184,
 0.251003, 0.252646, 0.243749, 0.252602} 

{0.246993, 0.216699, 0.307295, 0.229013,
 0.251104, 0.252433,  0.24411, 0.252353} 

{0.245858, 0.217588, 0.308482, 0.228072,
 0.250368, 0.252502, 0.244537, 0.252593} 

{0.244469, 0.217971, 0.309234, 0.228326,
 0.250416, 0.252381, 0.244582, 0.252621} 

{0.245254, 0.219124, 0.308377, 0.227246,
 0.250483, 0.252777, 0.244585, 0.252155} 

{0.243145, 0.223041, 0.307767, 0.226047,
  0.25073, 0.252867, 0.244264, 0.252139} 

{ 0.24632, 0.224094, 0.305231, 0.224356,
 0.249554, 0.253532, 0.244622, 0.252292} 

{0.247431, 0.224044, 0.303879, 0.224646,
 0.249574, 0.255174, 0.243935, 0.251317} 

{0.248735, 0.220623, 0.304339, 0.226303,
 0.248559, 0.254444, 0.244839, 0.252158} 

{0.248594, 0.220445, 0.305115, 0.225846,
 0.248233, 0.253729,  0.24633, 0.251709} 

{0.248457, 0.221399, 0.305751, 0.224393,
 0.247355, 0.253637, 0.247432, 0.251576} 

{0.248278, 0.220749, 0.306258, 0.224715,
   0.2475,  0.25374, 0.247538, 0.251222} 

{0.247565, 0.220509, 0.303825, 0.228101,
 0.247008, 0.253337, 0.247912, 0.251743} 

{0.245952, 0.220706, 0.305785, 0.227558,
 0.247373, 0.253851,  0.24719, 0.251587} 

{0.246745, 0.218122, 0.307468, 0.227664,
   0.2474, 0.253778, 0.247235, 0.251587} 

{0.245447, 0.216851, 0.311239, 0.226464,
 0.247697, 0.253746, 0.247047,  0.25151} 

{0.244844, 0.217002,  0.31544, 0.222715,
 0.247375, 0.253851, 0.246913, 0.251862} 

{0.243298, 0.218562,  0.31669,  0.22145,
 0.246823, 0.253231, 0.248222, 0.251724} 

{0.242591,  0.21894, 0.317041, 0.221429,
 0.246583, 0.252896, 0.247223, 0.253298} 

{0.242563, 0.218958, 0.315848, 0.222631,
 0.245981, 0.253133, 0.246632, 0.254254} 

{ 0.24204, 0.220185, 0.315778, 0.221997,
 0.246561, 0.251144, 0.247271, 0.255024} 

{0.241806, 0.218529,  0.31664, 0.223026,
 0.247117, 0.250786, 0.247477, 0.254621} 

{ 0.24117, 0.218654, 0.317597, 0.222578,
 0.247395, 0.250494, 0.247559, 0.254551} 

{0.243066, 0.216705, 0.314551, 0.225678,
 0.246634, 0.252279, 0.247055, 0.254032} 

{0.244188, 0.216713, 0.315166, 0.223934,
 0.246824, 0.252514, 0.247179, 0.253482} 

{0.243829, 0.216166, 0.316653, 0.223352,
  0.24675, 0.253048, 0.246733, 0.253469} 

{0.246479, 0.217173, 0.317421, 0.218927,
 0.246891, 0.253038, 0.246132, 0.253938} 

{ 0.24775, 0.217633, 0.317903, 0.216714,
 0.246076, 0.253487,  0.24622, 0.254217} 

{0.246884, 0.216002, 0.320407, 0.216707,
 0.246445, 0.253063, 0.246051, 0.254442} 

{0.248294, 0.216472, 0.318916, 0.216318,
 0.246596, 0.252256, 0.245885, 0.255264} 

{0.246027, 0.214661, 0.314709, 0.224604,
  0.24675, 0.252389, 0.246372,  0.25449} 

{0.245902, 0.214581, 0.315528,  0.22399,
 0.248307, 0.253776,  0.24486, 0.253058} 

{0.247716, 0.213801, 0.313921, 0.224562,
 0.247513, 0.253583, 0.244712, 0.254192} 

{0.249314,  0.21375, 0.312423, 0.224513,
 0.247763, 0.253564, 0.244475, 0.254199} 

{0.250028, 0.211904, 0.312661, 0.225407,
 0.248287, 0.252981, 0.244397, 0.254335} 

{0.246755, 0.214072,  0.31328, 0.225892,
 0.247731, 0.253459, 0.244783, 0.254027} 

{0.249842, 0.213187, 0.311643, 0.225328,
 0.247972, 0.253599, 0.245141, 0.253288} 

{0.249911, 0.212639, 0.312218, 0.225232,
 0.247335, 0.254257, 0.244148, 0.254261} 

{0.249695, 0.212356,  0.31333, 0.224619,
 0.247671, 0.255161, 0.243101, 0.254067} 

{0.248127, 0.212589, 0.312805, 0.226479,
 0.247436, 0.255339, 0.243442, 0.253783} 

{0.249294, 0.214359, 0.312926,  0.22342,
  0.24728, 0.255751, 0.243132, 0.253837} 

{0.252233, 0.212291, 0.312662, 0.222813,
 0.246988, 0.255494, 0.243064, 0.254454} 

{0.252462, 0.212788, 0.312274, 0.222476,
 0.246895, 0.255273, 0.243095, 0.254738} 

{0.253189, 0.212205, 0.312584, 0.222023,
 0.246444, 0.254614, 0.243702,  0.25524} 

{0.253554, 0.212911, 0.312978, 0.220557,
 0.246171, 0.255124, 0.243665, 0.255041} 

{0.252234, 0.207772, 0.318712, 0.221282,
 0.244775,  0.25485, 0.244574, 0.255801} 

{0.250507, 0.210185, 0.321321, 0.217987,
 0.244937, 0.254889, 0.244195, 0.255979} 

{0.249191, 0.210238,  0.32161,  0.21896,
 0.244889, 0.254733,  0.24427, 0.256108} 

{0.247965, 0.210122, 0.324049, 0.217863,
 0.245173, 0.254237, 0.244462, 0.256128} 

{ 0.24822, 0.209231, 0.325106, 0.217443,
 0.245666, 0.253453,  0.24457,  0.25631} 

{ 0.25011, 0.201949, 0.328689, 0.219252,
 0.245994, 0.255223, 0.244744, 0.254038} 

{0.249882, 0.202187, 0.329272, 0.218659,
 0.246427, 0.254999, 0.244959, 0.253615} 

{0.250325, 0.199919, 0.331142, 0.218613,
  0.24587, 0.254935, 0.245392, 0.253803} 

{0.253241,  0.19926, 0.329955, 0.217544,
  0.24674, 0.254916, 0.244628, 0.253715} 

{0.253227, 0.197653, 0.331297, 0.217822,
 0.246347, 0.254705, 0.244514, 0.254434} 

{0.252091, 0.198764, 0.331838, 0.217307,
 0.246433, 0.254632, 0.244253, 0.254682} 

{0.249228, 0.197992, 0.331936, 0.220844,
 0.246366, 0.254323, 0.245411,   0.2539} 

{ 0.24915,  0.19761, 0.331129, 0.222111,
 0.245229, 0.255272, 0.244699,   0.2548} 

{0.250102, 0.199508, 0.328343, 0.222047,
 0.245255, 0.255116, 0.244341, 0.255288} 

{0.248372, 0.198499, 0.329793, 0.223336,
 0.246003, 0.254606, 0.244336, 0.255055} 

{ 0.24483, 0.198574, 0.330024, 0.226572,
  0.24561, 0.254368, 0.244425, 0.255597} 

{0.247055, 0.198212,  0.32894, 0.225793,
 0.246866, 0.254263, 0.245215, 0.253657} 

{ 0.24768, 0.198828, 0.328809, 0.224683,
 0.246844, 0.254539, 0.245343, 0.253274} 

{0.248733, 0.195569, 0.329944, 0.225755,
 0.247233, 0.254947,  0.24541,  0.25241} 

{0.249602, 0.196469, 0.328334, 0.225595,
 0.247648, 0.254692, 0.245627, 0.252033} 

{0.250831, 0.194163, 0.329949, 0.225057,
 0.247537, 0.254855, 0.246416, 0.251192} 

{  0.2514, 0.193383, 0.330489, 0.224729,
 0.247792, 0.254468, 0.246257, 0.251483} 

{0.251658, 0.191814, 0.331262, 0.225265,
 0.248617, 0.253897,  0.24652, 0.250967} 

{0.253453, 0.190774, 0.331606, 0.224168,
 0.248696, 0.253722, 0.246815, 0.250767} 

{0.256572, 0.187543, 0.331719, 0.224166,
 0.248243, 0.254288, 0.247533, 0.249936} 

{0.257533, 0.185333, 0.331141, 0.225993,
 0.248827,  0.25417, 0.246637, 0.250366} 

{ 0.25728, 0.186865,  0.33042, 0.225436,
 0.248733, 0.253987, 0.247027, 0.250252} 

{0.258181, 0.187795, 0.328473, 0.225551,
 0.248528, 0.253712, 0.247269, 0.250491} 

{0.257865, 0.187564, 0.330233, 0.224338,
  0.24947, 0.253789, 0.246676, 0.250065} 

{0.259068, 0.183269, 0.331093,  0.22657,
 0.247764, 0.254527, 0.245875, 0.251833} 

{0.262682, 0.182801, 0.330071, 0.224446,
 0.247479, 0.253291, 0.245896, 0.253335} 

{0.263077, 0.184442, 0.323564, 0.228918,
 0.247624, 0.252579, 0.245532, 0.254266} 

{0.262291, 0.184023, 0.324124, 0.229562,
 0.248021, 0.252457, 0.244786, 0.254737} 

{0.264804, 0.180914,  0.32353, 0.230752,
 0.248087, 0.252832, 0.244685, 0.254395} 

{0.264645,  0.18034, 0.323832, 0.231184,
 0.248703, 0.253002, 0.243426, 0.254869} 

{0.263396,  0.18034, 0.324883,  0.23138,
 0.249273, 0.252741, 0.243693, 0.254293} 

{0.263789, 0.180773, 0.325191, 0.230247,
 0.249266,  0.25266, 0.244105, 0.253969} 

{0.262837, 0.181904, 0.324573, 0.230686,
 0.249383, 0.252461,  0.24467, 0.253486} 

{0.263633, 0.182502, 0.322426, 0.231438,
 0.249513, 0.251735,  0.24491, 0.253842} 

{0.265442, 0.183176,  0.31805, 0.233332,
   0.2497, 0.250747, 0.244721, 0.254832} 

{0.265953, 0.182631, 0.318343, 0.233073,
 0.249872, 0.251181, 0.244125, 0.254821} 

{0.265296, 0.182491, 0.320506, 0.231708,
 0.249381, 0.251197, 0.244695, 0.254727} 

{0.266287,  0.18293, 0.319722, 0.231061,
 0.250333, 0.250926, 0.244511,  0.25423} 

{  0.2667,   0.1842, 0.322213, 0.226887,
 0.250242, 0.250771, 0.245068,  0.25392} 

{0.265439, 0.183342, 0.324661, 0.226557,
 0.249219, 0.250621, 0.244784, 0.255376} 

{0.268191, 0.183244, 0.321236,  0.22733,
 0.248707, 0.249732,  0.24458,  0.25698} 

{0.268249, 0.182229, 0.322233, 0.227288,
 0.248139, 0.249835, 0.244316,  0.25771} 

{  0.2701, 0.182455, 0.319535, 0.227911,
 0.248162, 0.249514,  0.24428, 0.258044} 

{0.271326, 0.182786,  0.32104, 0.224848,
 0.248026, 0.250034, 0.244185, 0.257756} 

{0.274044, 0.181837, 0.319042, 0.225077,
 0.248538, 0.249565, 0.244528, 0.257369} 

{ 0.26881, 0.181229, 0.326935, 0.223027,
  0.25014, 0.248919, 0.244066, 0.256874} 

{0.268915, 0.181302,  0.32673, 0.223053,
  0.25008, 0.249215, 0.243831, 0.256874} 

{0.267372, 0.177079, 0.332923, 0.222626,
 0.250526, 0.248812,  0.24376, 0.256902} 

{0.266675, 0.177975, 0.332317, 0.223033,
  0.25028, 0.248809, 0.243843, 0.257068} 

{0.266122, 0.179186, 0.331961, 0.222732,
 0.249656, 0.248858, 0.243514, 0.257972} 

{0.266342, 0.178545,  0.33409, 0.221023,
 0.250384, 0.249332, 0.243469, 0.256815} 

{0.267637,  0.17754, 0.334792, 0.220031,
 0.250007, 0.249429, 0.243259, 0.257305} 

{0.263805, 0.177036, 0.339165, 0.219994,
 0.250345, 0.249543, 0.242646, 0.257465} 

{0.264305,  0.17787, 0.337132, 0.220693,
 0.250824, 0.249287, 0.242451, 0.257439} 

{0.264581, 0.175742, 0.337338,  0.22234,
 0.251434, 0.249304, 0.242211, 0.257052} 

{0.264858,  0.17401, 0.338655, 0.222478,
 0.251534, 0.249413, 0.242359, 0.256694} 

{ 0.26393, 0.175002, 0.338904, 0.222164,
 0.252337, 0.249364, 0.241541, 0.256758} 

{0.265745, 0.175285, 0.335771, 0.223199,
 0.252551, 0.248844, 0.241503, 0.257102} 

{0.264139,    0.175, 0.336446, 0.224415,
 0.253105, 0.247845, 0.241909, 0.257141} 

{ 0.26345, 0.175483, 0.337306, 0.223762,
 0.253062, 0.248212, 0.241887, 0.256839} 

{0.265285,  0.17632,  0.33334, 0.225055,
 0.252917, 0.248488, 0.242091, 0.256503} 

{0.265025, 0.178316, 0.331865, 0.224794,
 0.252413, 0.248921, 0.242768, 0.255898} 

{0.268511, 0.175395, 0.331448, 0.224646,
 0.252819, 0.248163, 0.242873, 0.256145} 

{0.266763, 0.175983, 0.335134,  0.22212,
 0.252932, 0.248004, 0.242846, 0.256218} 

{0.266416, 0.175886, 0.335593, 0.222105,
 0.253244, 0.247909, 0.243052, 0.255795} 

{0.263015, 0.177271, 0.338772, 0.220942,
 0.252323, 0.247921, 0.243265, 0.256491} 

{0.264685, 0.176904, 0.337341,  0.22107,
 0.252257, 0.247711, 0.243179, 0.256853} 

{0.267918, 0.177024, 0.334801, 0.220257,
 0.251946, 0.248959, 0.242406, 0.256689} 

{0.267354, 0.176013, 0.336174,  0.22046,
  0.25222, 0.248584, 0.242975, 0.256221} 

{0.269365, 0.174625, 0.336749, 0.219261,
  0.25211, 0.248654, 0.242409, 0.256827} 

{0.269856,  0.17472,  0.33541, 0.220013,
 0.251944, 0.248701, 0.242438, 0.256917} 

{0.270484, 0.173481, 0.336357, 0.219679,
 0.252431, 0.249088, 0.241092, 0.257388} 

{0.269544, 0.175381, 0.335118, 0.219957,
 0.252213, 0.249565, 0.241159, 0.257063} 

{0.270093, 0.176068, 0.334001, 0.219838,
 0.252705, 0.249774, 0.241026, 0.256495} 

{0.271245, 0.176636, 0.332252, 0.219867,
 0.252959,  0.24935, 0.241485, 0.256206} 

{0.271485, 0.176531,  0.33209, 0.219893,
 0.251867, 0.249532, 0.241928, 0.256673} 

{0.271931, 0.174373, 0.332691, 0.221004,
 0.252553, 0.249391, 0.241764, 0.256291} 

{0.271593, 0.176162, 0.334524, 0.217721,
 0.252242, 0.248559, 0.241284, 0.257915} 

{0.270255, 0.176969, 0.334757, 0.218019,
 0.253691, 0.248319, 0.240739, 0.257251} 

{0.267536, 0.178634,  0.33982,  0.21401,
 0.253417, 0.247758, 0.242033, 0.256792} 

{0.270931, 0.176336, 0.340173,  0.21256,
 0.252898, 0.248269, 0.241243,  0.25759} 

{0.270564, 0.177514, 0.340509, 0.211413,
 0.253016, 0.248168, 0.241734, 0.257082} 

{0.269592, 0.179084, 0.340298, 0.211027,
 0.253939, 0.248357, 0.240791, 0.256914} 

{0.267993, 0.178343, 0.339036, 0.214628,
 0.253548, 0.248634, 0.241395, 0.256423} 

{0.265926, 0.179497, 0.340164, 0.214412,
 0.253696, 0.249298, 0.240835, 0.256171} 

{0.263777, 0.179531, 0.341238, 0.215454,
 0.252931, 0.249617, 0.240461, 0.256991} 

{0.265301, 0.180439, 0.342432, 0.211828,
 0.251801,  0.24939, 0.239743, 0.259067} 

{0.266582, 0.179102, 0.340581, 0.213735,
 0.252444, 0.248863, 0.239699, 0.258994} 

{0.266341, 0.179888, 0.340665, 0.213106,
 0.253059, 0.248661,  0.23985,  0.25843} 

{0.268224, 0.179644, 0.339027, 0.213105,
 0.252737,  0.24904, 0.239793,  0.25843} 

{0.267892, 0.180087,  0.33829, 0.213731,
 0.253535, 0.250024, 0.239108, 0.257334} 

{0.268172, 0.180181, 0.337606, 0.214041,
 0.253252, 0.250015, 0.238933, 0.257801} 

{0.270265, 0.180629, 0.336721, 0.212384,
 0.252988, 0.249727,  0.23865, 0.258635} 

{0.270091, 0.181368, 0.335726, 0.212815,
 0.252565, 0.250036, 0.239669,  0.25773} 

{0.270239, 0.180439, 0.335045, 0.214277,
 0.252683, 0.250169,  0.23909, 0.258057} 

{0.270833, 0.180468,    0.334, 0.214699,
