cohors : 631 documents
 0.245834, 0.255808, 0.246648,  0.25171} 

{0.394392, 0.125351,  0.21006, 0.270197,
 0.245342, 0.255534,  0.24669, 0.252435} 

{0.398343, 0.125508, 0.207394, 0.268755,
 0.244415, 0.255632, 0.245024, 0.254929} 

{0.402484, 0.131423, 0.200951, 0.265142,
 0.245787, 0.254638, 0.242833, 0.256742} 

{0.399973, 0.133961, 0.201678, 0.264388,
 0.243582, 0.258387, 0.242568, 0.255462} 

{0.399231, 0.142027, 0.196798, 0.261944,
 0.245949, 0.254999, 0.243014, 0.256038} 

{0.393584, 0.139895,  0.20706, 0.259461,
 0.244359,  0.25678, 0.240667, 0.258194} 

{0.424265, 0.123218, 0.203316, 0.249201,
 0.244041, 0.257906, 0.239851, 0.258201} 

{0.416404, 0.122369, 0.208596, 0.252631,
 0.244889, 0.257649, 0.239441, 0.258021} 

{ 0.41682, 0.124954, 0.208678, 0.249547,
 0.245779, 0.259044, 0.240642, 0.254535} 

{0.421586, 0.118403, 0.207419, 0.252592,
  0.24316, 0.257784, 0.241654, 0.257402} 

{0.424027, 0.115636, 0.207567, 0.252769,
 0.243456, 0.257683, 0.241471,  0.25739} 

{0.428468, 0.119707, 0.210255, 0.241569,
 0.244042, 0.252749, 0.243489, 0.259719} 

{0.424509, 0.119589, 0.211553, 0.244349,
 0.247248, 0.248074, 0.244205, 0.260472} 

{0.411975, 0.123374, 0.212727, 0.251923,
 0.248227, 0.246996, 0.244263, 0.260513} 

{0.418004, 0.125137,    0.209, 0.247859,
 0.246388,  0.24735, 0.245206, 0.261056} 

{ 0.42399,  0.12596, 0.204446, 0.245604,
 0.247411, 0.247114, 0.244696, 0.260778} 

{0.423369,  0.12531, 0.192661,  0.25866,
 0.245009, 0.245721, 0.245376, 0.263894} 

{0.421548, 0.124828, 0.196394,  0.25723,
  0.24095,  0.24607, 0.248279, 0.264701} 

{0.424056, 0.124808, 0.195119, 0.256017,
 0.250708, 0.225576, 0.252964, 0.270752} 

{0.419064, 0.129676, 0.196124, 0.255136,
 0.251049, 0.226501,  0.25449, 0.267959} 

{0.425251, 0.130728, 0.193011, 0.251009,
  0.25297, 0.224067, 0.256493, 0.266471} 

{0.424753, 0.141468, 0.189567, 0.244212,
 0.252748, 0.225356, 0.255735,  0.26616} 

{0.430046, 0.136827, 0.200782, 0.232344,
 0.246381, 0.226651, 0.257087, 0.269881} 

{0.425414, 0.138788, 0.205126, 0.230672,
 0.247045,  0.22602, 0.257073, 0.269861} 

{0.427393, 0.137596, 0.204008, 0.231003,
 0.251231, 0.228869, 0.248256, 0.271644} 

{ 0.42264, 0.135839,  0.20265, 0.238871,
 0.251139, 0.226234, 0.249316, 0.273312} 

{0.423439,    0.137, 0.200333, 0.239228,
 0.248102, 0.224989, 0.257941, 0.268968} 

{0.420194, 0.151404, 0.198136, 0.230266,
 0.249798, 0.224773, 0.257073, 0.268356} 

{0.416038, 0.149301, 0.198885, 0.235775,
 0.252314, 0.224383, 0.254453, 0.268851} 

{0.418233, 0.151071, 0.197527, 0.233168,
 0.253754, 0.223882, 0.250865,   0.2715} 

{0.418674, 0.146587, 0.199403, 0.235336,
 0.256053, 0.224179, 0.246907, 0.272861} 

{0.407355, 0.148811, 0.196975, 0.246859,
 0.253601,  0.22404, 0.246568, 0.275791} 

{0.400903, 0.150421, 0.211956, 0.236719,
 0.252797, 0.224575,  0.24535, 0.277278} 

{0.397755, 0.156972, 0.209634, 0.235639,
 0.253769, 0.224922, 0.244393, 0.276916} 

{0.397806, 0.154158, 0.210843, 0.237193,
 0.253081,  0.22491,  0.24483, 0.277178} 

{0.404708,  0.15447, 0.199299, 0.241523,
 0.253875, 0.221481, 0.246362, 0.278282} 

{0.404678, 0.152021, 0.199282, 0.244018,
 0.252845, 0.219407, 0.248811, 0.278938} 

{0.392975, 0.151305, 0.212902, 0.242818,
 0.253289,  0.21779, 0.245614, 0.283307} 

{0.388037, 0.154945, 0.218673, 0.238345,
 0.254847, 0.218186, 0.244988, 0.281979} 

{0.382613, 0.157907, 0.220024, 0.239457,
 0.257543, 0.216192,  0.24659, 0.279675} 

{0.372731, 0.150046, 0.238973, 0.238251,
 0.256977, 0.216295,  0.24631, 0.280419} 

{0.374601, 0.151486, 0.232146, 0.241767,
  0.25797, 0.214307, 0.246397, 0.281326} 

{0.366621, 0.155185, 0.223821, 0.254373,
 0.257833, 0.213532, 0.246745,  0.28189} 

{ 0.36679, 0.153008, 0.224456, 0.255746,
 0.253631,  0.21535, 0.249753, 0.281266} 

{0.363082, 0.150636, 0.226403,  0.25988,
 0.250979, 0.216569, 0.250521,  0.28193} 

{0.370168, 0.134551, 0.231923, 0.263358,
   0.2513, 0.213938, 0.251895, 0.282866} 

{ 0.37231, 0.138487, 0.224845, 0.264358,
 0.245197, 0.213456, 0.257343, 0.284004} 

{ 0.36647, 0.139641, 0.227956, 0.265934,
 0.245856, 0.210223, 0.257304, 0.286617} 

{0.365693, 0.139474, 0.226895, 0.267938,
 0.246934, 0.209656, 0.256435, 0.286975} 

{0.372157, 0.138308, 0.228084,  0.26145,
 0.248528, 0.207758, 0.259842, 0.283873} 

{0.377674, 0.146863, 0.225177, 0.250287,
 0.248422, 0.210969, 0.256458, 0.284151} 

{0.354149, 0.141039, 0.234786, 0.270026,
 0.245546,  0.20882, 0.263924, 0.281711} 

{0.343765, 0.139857, 0.241666, 0.274713,
 0.245389, 0.208433, 0.263972, 0.282206} 

{0.327816, 0.150427, 0.255362, 0.266395,
 0.247078, 0.205854,  0.26396, 0.283108} 

{0.323476, 0.145938, 0.270152, 0.260434,
 0.242309, 0.205963,  0.26183, 0.289898} 

{0.320356, 0.140323, 0.270077, 0.269244,
 0.237672, 0.206301, 0.259176,  0.29685} 

{ 0.33827,  0.12668, 0.267646, 0.267404,
 0.239398, 0.206061,   0.2619, 0.292641} 

{0.337918, 0.127517, 0.266825, 0.267741,
 0.240846, 0.206307,  0.26181, 0.291037} 

{0.342291, 0.125096, 0.267344, 0.265268,
 0.240761, 0.206236, 0.263737, 0.289266} 

{0.345672, 0.122724, 0.262094,  0.26951,
 0.240409, 0.205906, 0.260515, 0.293169} 

{0.356529, 0.118769, 0.249675, 0.275027,
 0.241094,   0.2044, 0.260548, 0.293959} 

{0.355708, 0.119631, 0.247325, 0.277337,
 0.239085, 0.202833, 0.261839, 0.296244} 

{0.343703, 0.118096,  0.26718, 0.271021,
 0.242812, 0.202352, 0.260309, 0.294527} 

{0.339171, 0.132162,  0.25336, 0.275308,
 0.243222, 0.199768, 0.264141, 0.292869} 

{0.347028,  0.13046, 0.254297, 0.268214,
 0.242208, 0.199152, 0.266798, 0.291842} 

{0.336901, 0.131279, 0.261798, 0.270022,
 0.246725, 0.201224, 0.256723, 0.295327} 

{0.336769, 0.132675, 0.261386, 0.269171,
 0.243549, 0.202499, 0.255453, 0.298498} 

{0.343348, 0.119785, 0.275276, 0.261591,
 0.237546, 0.208298, 0.259067, 0.295089} 

{0.344705, 0.125521, 0.269302, 0.260471,
  0.23604, 0.206269, 0.266474, 0.291217} 

{0.341256, 0.136374, 0.269175, 0.253195,
 0.235873, 0.206916, 0.266646, 0.290565} 

{0.342066, 0.132237, 0.255227,  0.27047,
  0.23526, 0.208703, 0.265633, 0.290403} 

{0.350892, 0.119342, 0.259826,  0.26994,
  0.23232, 0.209762, 0.268618,   0.2893} 

{0.347774, 0.125071,  0.25294, 0.274216,
 0.231797, 0.211927, 0.268889, 0.287388} 

{0.355718,  0.12687, 0.246088, 0.271324,
 0.232752, 0.212705, 0.268225, 0.286317} 

{ 0.36026, 0.121094, 0.237655, 0.280991,
 0.233188, 0.211212, 0.265259,  0.29034} 

{0.379749, 0.120527, 0.229076, 0.270649,
 0.228204, 0.214574, 0.265573, 0.291649} 

{0.380828, 0.121281, 0.225013, 0.272878,
 0.231332, 0.213609,  0.26326, 0.291799} 

{0.382609, 0.119638, 0.218388, 0.279365,
   0.2306,  0.21308,    0.266,  0.29032} 

{0.375152, 0.117597,  0.21816, 0.289091,
 0.229628, 0.216377, 0.263184, 0.290811} 

{0.363809, 0.115029, 0.206766, 0.314397,
 0.229604, 0.216952, 0.261556, 0.291889} 

{0.369565, 0.121288, 0.201136, 0.308011,
 0.230306, 0.218286, 0.261949, 0.289459} 

{0.368998, 0.120461, 0.200372, 0.310169,
 0.229195, 0.217405, 0.261674, 0.291725} 

{0.363034, 0.121054, 0.203581,  0.31233,
 0.235351, 0.214762, 0.258122, 0.291765} 

{0.362945, 0.122293, 0.206671,  0.30809,
 0.230775, 0.215566, 0.259943, 0.293716} 

{0.363587, 0.120364,   0.2029, 0.313149,
 0.228789, 0.217836, 0.262938, 0.290437} 

{0.369232, 0.107138,  0.20774,  0.31589,
   0.2329, 0.218424, 0.263465, 0.285211} 

{0.391238, 0.107573, 0.212183, 0.289006,
 0.235162, 0.213955, 0.259698, 0.291185} 

{0.405116, 0.107441, 0.209345, 0.278098,
 0.235317, 0.217135, 0.259399, 0.288149} 

{0.406307, 0.106414, 0.210627, 0.276652,
 0.236479, 0.218771, 0.253673, 0.291077} 

{0.406162, 0.108273, 0.206867, 0.278698,
 0.237472, 0.219884,   0.2546, 0.288043} 

{0.405828,  0.10991, 0.208715, 0.275548,
 0.238069, 0.219629, 0.254688, 0.287614} 

{0.406797, 0.112975, 0.209317, 0.270911,
  0.23904, 0.217273, 0.253446, 0.290241} 

{0.399302, 0.114323, 0.213375,    0.273,
 0.238787, 0.216818, 0.253662, 0.290733} 

{0.386224, 0.113208, 0.218088, 0.282481,
 0.237502, 0.217173, 0.254334, 0.290991} 

{0.379851, 0.114499, 0.219474, 0.286176,
 0.238635, 0.215355, 0.255734, 0.290276} 

{0.379551, 0.128142, 0.215737, 0.276571,
 0.237759, 0.213792, 0.254589,  0.29386} 

{  0.3648, 0.132103,  0.22357, 0.279527,
 0.236197, 0.210895, 0.256806, 0.296102} 

{0.362568, 0.131901, 0.222692,  0.28284,
 0.236497, 0.209914, 0.256345, 0.297244} 

{0.360035, 0.133434, 0.224777, 0.281753,
  0.23669, 0.210621, 0.255728,  0.29696} 

{0.352986, 0.141407, 0.222905, 0.282702,
 0.236769, 0.206761, 0.256658, 0.299813} 

{0.355375,  0.14584, 0.222334, 0.276451,
  0.23542, 0.211059, 0.254093, 0.299429} 

{0.363169, 0.150697, 0.232558, 0.253575,
 0.239593, 0.203743, 0.252142, 0.304522} 

{0.365582, 0.140552, 0.225872, 0.267994,
 0.242341, 0.202536, 0.253275, 0.301849} 

{0.341142, 0.144439, 0.240552, 0.273867,
 0.241602, 0.200747,  0.25411, 0.303541} 

{0.330524, 0.144447, 0.240116, 0.284913,
 0.242147, 0.199579,  0.25408, 0.304194} 

{0.333703, 0.148589,  0.23807, 0.279637,
  0.24256, 0.204374, 0.251101, 0.301965} 

{0.330748, 0.153136, 0.249417, 0.266699,
 0.245077, 0.204181, 0.247004, 0.303738} 

{ 0.32934, 0.163296, 0.238759, 0.268606,
 0.245991, 0.205991, 0.243846, 0.304171} 

{ 0.32925, 0.162162, 0.236838, 0.271751,
 0.245207, 0.203221, 0.244875, 0.306697} 

{0.328965, 0.165364, 0.232448, 0.273223,
 0.248914, 0.202861, 0.241951, 0.306274} 

{0.330369, 0.164063, 0.232561, 0.273006,
 0.246932, 0.203562, 0.241991, 0.307515} 

{0.330375, 0.161701, 0.231131, 0.276793,
 0.246634, 0.201382, 0.247318, 0.304667} 

{0.322653,  0.16683, 0.236751, 0.273766,
 0.247586, 0.199965, 0.248137, 0.304312} 

{0.318602, 0.163101, 0.242406, 0.275891,
 0.245845, 0.200435, 0.249758, 0.303963} 

{0.333978, 0.156235, 0.217201, 0.292585,
 0.244538, 0.206146, 0.248878, 0.300437} 

{0.341641, 0.161335, 0.202321, 0.294702,
   0.2422, 0.209444, 0.245784, 0.302572} 

{0.346464, 0.165923, 0.196945, 0.290668,
 0.252149, 0.206795, 0.242126,  0.29893} 

{0.351146, 0.162904, 0.192595, 0.293356,
  0.25303, 0.206387, 0.240511, 0.300072} 

{0.373362, 0.147794, 0.186418, 0.292426,
 0.253219,  0.20574, 0.238385, 0.302656} 

{0.381595, 0.151449, 0.170998, 0.295957,
 0.252443, 0.206838, 0.238632, 0.302087} 

{0.389197, 0.142154, 0.169422, 0.299226,
 0.253594, 0.208947, 0.233704, 0.303755} 

{0.390257, 0.140199, 0.166682, 0.302863,
 0.242592, 0.213084, 0.236518, 0.307806} 

{0.383401,   0.1489, 0.170623, 0.297076,
 0.249168, 0.208445, 0.236528,  0.30586} 

{0.407644,  0.14954, 0.165198, 0.277618,
  0.24855, 0.209798, 0.236699, 0.304953} 

{0.417589, 0.132493, 0.170625, 0.279292,
 0.249199, 0.213276,  0.23448, 0.303045} 

{0.428793, 0.130384, 0.170851, 0.269973,
  0.25026, 0.215007, 0.234441, 0.300292} 

{0.427617, 0.132739, 0.171975, 0.267669,
 0.248894, 0.215184, 0.236806, 0.299116} 

{0.426304, 0.133353,  0.17132, 0.269022,
 0.248382, 0.214075, 0.234514, 0.303028} 

{0.438002, 0.134844, 0.154168, 0.272986,
 0.249544, 0.210163, 0.235611, 0.304682} 

{0.429501, 0.150382, 0.150258,  0.26986,
 0.248103,   0.2101, 0.238137,  0.30366} 

{0.429595, 0.151517, 0.147068,  0.27182,
 0.242919, 0.214781, 0.243328, 0.298971} 

{0.424518, 0.157367, 0.147158, 0.270957,
 0.244472, 0.216226, 0.241959, 0.297344} 

{0.428076, 0.156077, 0.151972, 0.263875,
 0.244677, 0.212709, 0.242964,  0.29965} 

{0.428375, 0.156034, 0.153265, 0.262326,
 0.244214,  0.21267, 0.244433, 0.298683} 

{ 0.43766, 0.155691, 0.155113, 0.251536,
 0.240188, 0.226195, 0.240443, 0.293174} 

{0.455492, 0.148749, 0.146539, 0.249221,
 0.243112, 0.223523, 0.241002, 0.292363} 

{0.450213, 0.146918, 0.150893, 0.251976,
 0.242362, 0.223152, 0.243271, 0.291215} 

{0.442656, 0.156848, 0.148283, 0.252213,
 0.241662, 0.225179, 0.245733, 0.287426} 

{0.446604, 0.157646,  0.14737,  0.24838,
 0.244348, 0.227981, 0.239915, 0.287757} 

{0.459379, 0.164013, 0.121646, 0.254963,
   0.2437, 0.229162, 0.238985, 0.288153} 

{0.463847, 0.160694,  0.12215, 0.253309,
 0.245198, 0.229638, 0.235818, 0.289346} 

{0.472527, 0.149937,   0.1211, 0.256436,
 0.246954, 0.228277, 0.237585, 0.287184} 

{0.456943, 0.162749, 0.125254, 0.255054,
  0.24521, 0.230424, 0.236748, 0.287619} 

{0.453724, 0.165454, 0.124107, 0.256715,
 0.247863, 0.232799, 0.228774, 0.290565} 

{0.463708,  0.16561, 0.121888, 0.248794,
  0.24809, 0.226539, 0.231818, 0.293553} 

{0.462188,  0.16625, 0.122957, 0.248606,
 0.250675, 0.226099, 0.232522, 0.290705} 

{0.458165, 0.161833, 0.123335, 0.256666,
 0.243677, 0.235158, 0.230039, 0.291127} 

{0.458923, 0.162597, 0.125421, 0.253059,
 0.244793, 0.234894, 0.229635, 0.290678} 

{  0.4538, 0.177659,  0.11219,  0.25635,
 0.244837, 0.234537, 0.230176, 0.290449} 

{ 0.44381,  0.17469, 0.112192, 0.269309,
 0.244005, 0.238682, 0.232334, 0.284979} 

{0.441068, 0.175147,  0.11621, 0.267575,
   0.2443, 0.239474, 0.236798, 0.279428} 

{0.437987, 0.172492, 0.115454, 0.274067,
 0.245187, 0.239168, 0.236225,  0.27942} 

{0.429969, 0.172652, 0.116502, 0.280877,
 0.246014, 0.241533, 0.234495, 0.277958} 

{0.411915, 0.166859, 0.137723, 0.283503,
 0.245331, 0.242735, 0.234104, 0.277831} 

{0.408694, 0.160582,  0.15686, 0.273863,
 0.243936, 0.241315, 0.235592, 0.279157} 

{0.395074, 0.158744, 0.158325, 0.287858,
 0.244947, 0.240422, 0.235821, 0.278811} 

{  0.3869, 0.150513,  0.16256, 0.300027,
 0.245661,  0.24289, 0.233975, 0.277474} 

{0.391999, 0.147711, 0.162452, 0.297838,
 0.244821, 0.243791, 0.233489, 0.277899} 

{0.392494, 0.149966, 0.167649, 0.289891,
 0.243699, 0.241554, 0.234356, 0.280392} 

{0.394622, 0.145324, 0.171322, 0.288732,
 0.243121, 0.242556, 0.234768, 0.279555} 

{0.382238,  0.14223, 0.179437, 0.296094,
 0.243634, 0.239422, 0.232584,  0.28436} 

{0.381983,  0.14152, 0.180655, 0.295842,
 0.237937, 0.242593, 0.235446, 0.284024} 

{0.373588, 0.140759, 0.178543,  0.30711,
  0.23583, 0.247139, 0.232821,  0.28421} 

{0.379581,  0.13814, 0.178776, 0.303503,
 0.236761,  0.24644, 0.231951, 0.284848} 

{ 0.38421, 0.143927, 0.180536, 0.291328,
 0.238287, 0.243971,    0.235, 0.282743} 

{ 0.36971, 0.150886, 0.176353,  0.30305,
 0.238676, 0.242543,  0.23497, 0.283811} 

{0.362592, 0.148533, 0.181446, 0.307428,
 0.238659, 0.242073, 0.238366, 0.280901} 

{0.346263, 0.148849, 0.213793, 0.291096,
 0.234856, 0.244895, 0.238067, 0.282182} 

{0.341118, 0.158181, 0.223548, 0.277153,
 0.237764, 0.241485, 0.236353, 0.284398} 

{0.341552, 0.158604, 0.221817, 0.278028,
 0.238634, 0.239889, 0.235443, 0.286033} 

{0.335754, 0.155757, 0.224403, 0.284086,
 0.239472,  0.23888, 0.238886, 0.282762} 

{0.322227, 0.163167, 0.219758, 0.294848,
  0.23629, 0.236688, 0.238937, 0.288084} 

{0.322368, 0.167176, 0.218326,  0.29213,
 0.236389,  0.23605, 0.240409, 0.287152} 

{0.319228, 0.168812, 0.220424, 0.291536,
  0.23595, 0.236143, 0.240297,  0.28761} 

{0.320168, 0.157457, 0.224047, 0.298328,
 0.236351, 0.234612, 0.239254, 0.289782} 

{0.323472, 0.150385, 0.223199, 0.302944,
 0.238639, 0.236704, 0.236369, 0.288289} 

{0.323828, 0.156856, 0.223046,  0.29627,
  0.23513, 0.235289, 0.243844, 0.285738} 

{0.328506, 0.155174, 0.224996, 0.291324,
 0.238052, 0.235141, 0.243281, 0.283526} 

{0.313634, 0.163872, 0.243207, 0.279287,
 0.243226, 0.233168, 0.240833, 0.282773} 

{0.319494, 0.157724, 0.238337, 0.284445,
 0.246181, 0.228706, 0.242497, 0.282616} 

{0.327873, 0.153001, 0.238766,  0.28036,
 0.243246, 0.228195, 0.245434, 0.283125} 

{0.329867, 0.151602,  0.24267,  0.27586,
 0.243958, 0.228626, 0.245495, 0.281921} 

{ 0.32868,  0.15154, 0.241167, 0.278613,
 0.248145, 0.227898, 0.243133, 0.280825} 

{ 0.33963,  0.15018, 0.239223, 0.270967,
 0.248867, 0.222546, 0.243851, 0.284736} 

{0.339253, 0.152258, 0.241618, 0.266871,
 0.248391,  0.22271, 0.242661, 0.286238} 

{0.338778, 0.150802, 0.236497, 0.273924,
 0.248874, 0.222079, 0.242618, 0.286428} 

{0.333173, 0.173133, 0.222056, 0.271639,
 0.248455, 0.223806, 0.242409,  0.28533} 

{ 0.33339, 0.171858, 0.217122,  0.27763,
 0.248119, 0.224949, 0.243907, 0.283025} 

{0.322519, 0.171005, 0.207423, 0.299053,
  0.24782, 0.222825, 0.249395,  0.27996} 

{0.320385, 0.169203, 0.203859, 0.306553,
  0.24654, 0.224229, 0.247509, 0.281723} 

{0.323506, 0.166108, 0.199785, 0.310601,
 0.248234, 0.224699, 0.247004, 0.280063} 

{0.336697, 0.169806, 0.175818, 0.317679,
 0.247136, 0.227069, 0.248889, 0.276906} 

{0.337937, 0.162515, 0.178143, 0.321405,
 0.247089, 0.226784, 0.249445, 0.276681} 

{0.341515, 0.159461, 0.189774,  0.30925,
 0.245751, 0.227208, 0.248056, 0.278984} 

{ 0.33896, 0.155433, 0.180808, 0.324798,
 0.243693, 0.228863, 0.248152, 0.279293} 

{0.341331, 0.155391, 0.184045, 0.319232,
 0.242859, 0.230023, 0.247512, 0.279605} 

{0.342043, 0.150558, 0.184214, 0.323185,
 0.242038, 0.228511, 0.247234, 0.282217} 

{0.331215, 0.162583, 0.183699, 0.322504,
 0.240617, 0.230473, 0.246587, 0.282323} 

{0.332681, 0.165899, 0.181048, 0.320372,
 0.237015, 0.230605, 0.251415, 0.280965} 

{0.324896, 0.171232, 0.183457, 0.320416,
 0.238337,  0.22786, 0.252904, 0.280899} 

{0.325305, 0.169837, 0.185833, 0.319025,
 0.237063, 0.231591,  0.25102, 0.280326} 

{0.326188, 0.174167, 0.184401, 0.315243,
 0.232152, 0.229527, 0.251236, 0.287085} 

{0.325954,  0.17769, 0.184389, 0.311966,
 0.233139, 0.229821, 0.253961, 0.283078} 

{0.325864, 0.177982, 0.189038, 0.307115,
 0.231439,  0.23519, 0.253076, 0.280295} 

{0.329103, 0.170447,  0.19174,  0.30871,
 0.229109, 0.235326, 0.252325, 0.283239} 

{0.330285, 0.171597, 0.184485, 0.313633,
  0.22855, 0.235329,  0.25216,  0.28396} 

{0.325486, 0.168652, 0.212295, 0.293567,
 0.228034, 0.234584, 0.254874, 0.282507} 

{0.329132, 0.171819, 0.212835, 0.286215,
  0.22995, 0.236673, 0.252887,  0.28049} 

{0.328095, 0.169381, 0.217852, 0.284671,
 0.230006, 0.236058, 0.252993, 0.280943} 

{0.329265, 0.158295, 0.223894, 0.288546,
 0.228499, 0.237021, 0.253038, 0.281442} 

{0.345264, 0.156506, 0.208427, 0.289804,
 0.230124, 0.237619, 0.251897,  0.28036} 

{0.347321, 0.159871,  0.20258, 0.290228,
 0.229181, 0.235691, 0.256382, 0.278746} 

{0.373587, 0.156226, 0.180743, 0.289444,
 0.229952, 0.236067, 0.253892, 0.280089} 

{ 0.37328, 0.162645, 0.182758, 0.281317,
 0.231407, 0.235521,  0.25095, 0.282122} 

{0.370199, 0.157782, 0.181968,  0.29005,
 0.231422, 0.240479, 0.252665, 0.275434} 

{0.368992, 0.164528, 0.176043, 0.290438,
 0.231084, 0.240239, 0.253697, 0.274981} 

{0.360067, 0.176311, 0.175971, 0.287652,
 0.229857, 0.239184, 0.254937, 0.276023} 

{0.368113, 0.173568, 0.170704, 0.287615,
 0.225954, 0.237889, 0.253693, 0.282463} 

{0.352216, 0.183626, 0.172613, 0.291545,
 0.224489, 0.240253,  0.25238, 0.282878} 

{0.350618, 0.179061, 0.168341,  0.30198,
 0.226238, 0.237049, 0.252224, 0.284489} 

{0.352798, 0.178684, 0.168095, 0.300423,
 0.232609, 0.236295, 0.248644, 0.282452} 

{0.353252, 0.179989, 0.171603, 0.295156,
 0.232888, 0.235609, 0.248863,  0.28264} 

{0.352279, 0.177836,  0.17087, 0.299016,
 0.232306, 0.236422, 0.244762,  0.28651} 

{0.355348, 0.153108, 0.185687, 0.305857,
 0.231431, 0.246426, 0.241513,  0.28063} 

{0.368254, 0.151386, 0.179814, 0.300546,
  0.23354,  0.24766, 0.240305, 0.278495} 

{0.370956, 0.147564, 0.184326, 0.297153,
 0.233339, 0.246302, 0.240285, 0.280074} 

{0.372082, 0.149736, 0.184068, 0.294113,
 0.231702, 0.247281,  0.24268, 0.278338} 

{0.368196, 0.155744,  0.18698,  0.28908,
 0.232967, 0.248096, 0.244259, 0.274679} 

{0.372156, 0.146954, 0.191023, 0.289868,
 0.231551, 0.246155, 0.242578, 0.279716} 

{0.371824, 0.159882, 0.187037, 0.281257,
 0.238716, 0.234363, 0.244591, 0.282329} 

{ 0.37051, 0.157842, 0.189301, 0.282348,
 0.232782, 0.239304,  0.24617, 0.281744} 

{0.373799, 0.148939, 0.187304, 0.289958,
 0.233199, 0.238788, 0.247955, 0.280058} 

{0.376769, 0.147258, 0.188814, 0.287159,
 0.232215, 0.238636, 0.247769, 0.281381} 

{0.371251, 0.146274, 0.192985,  0.28949,
 0.231044, 0.239366, 0.252222, 0.277368} 

{0.375991, 0.137802, 0.192412, 0.293794,
  0.23109, 0.245208, 0.247566, 0.276136} 

{0.376955,  0.14359, 0.189042, 0.290414,
 0.233977, 0.244918, 0.246756, 0.274349} 

{0.369587,   0.1441, 0.195153, 0.291161,
 0.235168, 0.244108, 0.247408, 0.273316} 

{0.369725, 0.152389, 0.193548, 0.284338,
 0.229503, 0.247464, 0.247887, 0.275145} 

{0.362564, 0.152997, 0.195858, 0.288581,
 0.229126,  0.24644, 0.247802, 0.276632} 

{0.361413, 0.152069, 0.199135, 0.287384,
 0.229545, 0.244533, 0.248417, 0.277504} 

{0.375313, 0.148941, 0.192623, 0.283123,
 0.229916,  0.24521, 0.247381, 0.277493} 

{0.363746, 0.160359, 0.190893, 0.285002,
 0.230974, 0.245784, 0.247106, 0.276136} 

{0.374351, 0.154379, 0.187025, 0.284245,
 0.232465, 0.245264, 0.244978, 0.277293} 

{0.375627, 0.141346, 0.190258,  0.29277,
  0.23372, 0.242679,  0.24813, 0.275471} 

{0.371591, 0.142153, 0.189063, 0.297194,
 0.233932, 0.240413, 0.249911, 0.275744} 

{0.378241, 0.141481, 0.185292, 0.294986,
 0.238903, 0.238493,   0.2475, 0.275103} 

{0.369831, 0.145523, 0.190189, 0.294456,
 0.239086, 0.236305, 0.249344, 0.275264} 

{0.363025, 0.146698, 0.194684, 0.295593,
 0.241381, 0.237133, 0.252913, 0.268574} 

{0.370283, 0.136278, 0.198016, 0.295423,
 0.239612, 0.239577, 0.253042, 0.267769} 

{0.367933, 0.136696, 0.204357, 0.291014,
 0.239717, 0.238779, 0.253153, 0.268351} 

{ 0.36214, 0.137358, 0.208056, 0.292445,
 0.237986, 0.239763,  0.25399, 0.268261} 

{0.367277,  0.14009, 0.189188, 0.303446,
 0.234616, 0.240692, 0.254151, 0.270541} 

{0.367177, 0.139914, 0.195649,  0.29726,
 0.235401,  0.24202, 0.253203, 0.269376} 

{0.373805, 0.130497, 0.192786, 0.302912,
 0.238319, 0.238079,  0.25566, 0.267942} 

{0.370219, 0.132232, 0.193092, 0.304458,
 0.238123, 0.230989, 0.262895, 0.267993} 

{0.372213,  0.13144, 0.192929, 0.303418,
 0.237695, 0.231128, 0.264279, 0.266898} 

{0.363309, 0.149268, 0.188227, 0.299197,
 0.238771, 0.231648, 0.263605, 0.265976} 

{0.365288, 0.148694, 0.187778, 0.298239,
 0.245355, 0.234195, 0.262989,  0.25746} 

{0.363131, 0.151579, 0.189757, 0.295534,
 0.245635, 0.232445, 0.266012, 0.255907} 

{0.358635,  0.15543, 0.181917, 0.304018,
 0.247628, 0.233071, 0.267921,  0.25138} 

{0.345273, 0.132942, 0.190608, 0.331177,
 0.245882, 0.232642, 0.269803, 0.251673} 

{  0.3448,  0.12869, 0.191926, 0.334584,
 0.243827, 0.228153, 0.277644, 0.250376} 

{0.349404, 0.129216, 0.190715, 0.330666,
 0.244906, 0.232426, 0.268326, 0.254342} 

{ 0.35765, 0.132662, 0.185023, 0.324666,
 0.243432, 0.233996,  0.26672, 0.255852} 

{0.341164, 0.137227, 0.183751, 0.337858,
 0.243746, 0.232159, 0.268663, 0.255432} 

{0.345562, 0.136306, 0.188161, 0.329971,
 0.243284, 0.233538, 0.268299, 0.254878} 

{0.346274, 0.133556, 0.196717, 0.323453,
