jus : 2247 documents
 0.268363, 0.167671, 0.300295, 0.263671,
 0.247548,  0.30865, 0.199747, 0.244055,
 0.246191, 0.340047, 0.217397, 0.196365,
 0.190605, 0.329093, 0.257017, 0.223286,
 0.259731, 0.275096, 0.228361, 0.236812,
 0.101504, 0.284093, 0.098397, 0.516006,
 0.171366, 0.241651, 0.213297, 0.373685,
 0.155396, 0.388645, 0.054772, 0.401186,
 0.186409, 0.561662, 0.061535, 0.190394} 

{0.011039, 0.199845, 0.223096,  0.56602,
 0.088279, 0.443972, 0.227443, 0.240306,
 0.260001, 0.223628, 0.282344, 0.234028,
 0.223439, 0.272229, 0.174073, 0.330259,
 0.256098, 0.176428, 0.303358, 0.264116,
  0.27363, 0.299204, 0.198093, 0.229073,
 0.247398, 0.339361, 0.214355, 0.198886,
 0.184201, 0.314911, 0.270557, 0.230331,
 0.260392, 0.274316, 0.228672,  0.23662,
 0.175455, 0.306486, 0.166352, 0.351708,
 0.159497, 0.186446,  0.19646, 0.457597,
  0.11808, 0.484862, 0.028693, 0.368364,
 0.178356, 0.560297, 0.093549, 0.167798} 

{0.026366, 0.284141, 0.205622, 0.483871,
  0.07528, 0.123873, 0.533591, 0.267256,
 0.257114, 0.226521, 0.283164, 0.233201,
 0.216408, 0.274499, 0.181777, 0.327316,
 0.260325, 0.178047, 0.293883, 0.267745,
 0.278233, 0.298202,  0.20793, 0.215635,
 0.246239, 0.338692, 0.215983, 0.199085,
 0.185722, 0.319771, 0.279035, 0.215472,
 0.259622, 0.274343, 0.228209, 0.237825,
 0.073896, 0.302168,  0.21774, 0.406196,
 0.174342, 0.134964, 0.193474, 0.497221,
 0.073707, 0.495813,  0.01903, 0.411449,
 0.153301, 0.549081, 0.181228,  0.11639} 

{0.030444,  0.17894, 0.221796,  0.56882,
 0.060351, 0.168662, 0.229275, 0.541712,
  0.25547, 0.228902, 0.282178,  0.23345,
 0.220251, 0.271575, 0.180374,   0.3278,
 0.256574, 0.178324, 0.299657, 0.265445,
 0.292616,  0.28168, 0.210983, 0.214722,
 0.242637,  0.34061, 0.216807, 0.199946,
 0.196323, 0.317285, 0.266455, 0.219938,
 0.259083, 0.273471, 0.229241, 0.238205,
 0.086573, 0.549805, 0.163787, 0.199834,
 0.172702, 0.133423, 0.183472, 0.510403,
 0.094016, 0.201645, 0.087541, 0.616798,
 0.011901, 0.393792, 0.077767,  0.51654} 

{0.070106, 0.092786, 0.266872, 0.570237,
 0.174991, 0.022317, 0.515975, 0.286717,
 0.254164, 0.226926, 0.280829, 0.238081,
  0.21302,  0.27835, 0.178729, 0.329901,
 0.236417, 0.168293, 0.296408, 0.298883,
 0.278395, 0.273594, 0.222092, 0.225919,
 0.241101, 0.347234, 0.212773, 0.198892,
 0.194732, 0.323664, 0.261015, 0.220589,
 0.258864, 0.272693,  0.23033, 0.238113,
 0.092566, 0.517142, 0.273039, 0.117253,
 0.144396,  0.15569, 0.158855, 0.541059,
 0.108862, 0.129076, 0.158335, 0.603727,
 0.037471, 0.317082, 0.124541, 0.520906} 

{0.042923, 0.015842, 0.254321, 0.686913,
 0.110655, 0.127029, 0.376619, 0.385697,
 0.254295, 0.226186, 0.280701, 0.238817,
 0.207934, 0.278745, 0.177941,  0.33538,
 0.244767, 0.167796, 0.284208, 0.303228,
 0.288456, 0.266096, 0.224873, 0.220576,
 0.239234, 0.348357, 0.215693, 0.196716,
 0.195219, 0.342262, 0.257407, 0.205113,
 0.259556,   0.2731, 0.229292, 0.238052,
 0.056847, 0.739081, 0.050575, 0.153496,
 0.136871, 0.186537, 0.132094, 0.544497,
 0.098603, 0.234807, 0.151477, 0.515113,
   0.1781, 0.190149, 0.516738, 0.115013} 

{0.028276, 0.004208, 0.277176,  0.69034,
 0.135412, 0.024473, 0.130272, 0.709843,
 0.253896, 0.227927, 0.277965, 0.240212,
 0.210182, 0.276523,  0.17853, 0.334766,
 0.248097, 0.167306, 0.285506, 0.299091,
  0.29139, 0.263992, 0.226456, 0.218162,
 0.242461, 0.349718, 0.208471, 0.199351,
 0.193292, 0.310749, 0.257849,  0.23811,
 0.259934,  0.27378, 0.227841, 0.238445,
 0.231829, 0.413479, 0.117218, 0.237474,
 0.149913, 0.181893, 0.128481, 0.539713,
 0.077091, 0.230129, 0.113213, 0.579567,
 0.058788, 0.490451, 0.070139, 0.380623} 

{0.030551, 0.008626,   0.2608, 0.700023,
  0.30612, 0.048411, 0.386479, 0.258991,
 0.254109, 0.228738, 0.276067, 0.241086,
 0.209136, 0.277067, 0.179446, 0.334351,
  0.23865, 0.169306, 0.285198, 0.306847,
 0.280334, 0.266971, 0.215537, 0.237158,
 0.240389, 0.353232, 0.207919, 0.198459,
   0.1958, 0.302066, 0.263418, 0.238716,
 0.259944, 0.273381, 0.228495, 0.238181,
 0.194818, 0.370881, 0.046715, 0.387586,
 0.119753, 0.120898, 0.114938, 0.644411,
 0.162536, 0.110567, 0.247693, 0.479204,
 0.042391, 0.303234, 0.139898, 0.514478} 

{ 0.03429, 0.028947, 0.261041, 0.675721,
 0.172699, 0.188324, 0.230031, 0.408946,
 0.253383, 0.229971, 0.275093, 0.241554,
 0.202819, 0.281222, 0.182598, 0.333361,
 0.240057, 0.155579, 0.295082, 0.309282,
 0.268723, 0.282852, 0.188828, 0.259596,
 0.235451,  0.35344, 0.214666, 0.196443,
 0.190834, 0.291404, 0.259781, 0.257981,
 0.261598,  0.27157, 0.228865, 0.237967,
 0.106252, 0.260145, 0.076654, 0.556949,
 0.119761, 0.124883, 0.153648, 0.601708,
 0.098013, 0.280971, 0.206158, 0.414857,
 0.184688, 0.344531, 0.103131,  0.36765} 

{0.045588, 0.033219, 0.276812, 0.644381,
 0.268732, 0.055271, 0.128798, 0.547199,
 0.252979, 0.228906,  0.27569, 0.242426,
 0.202985, 0.282815, 0.182665, 0.331535,
 0.242694, 0.155132, 0.297607, 0.304567,
 0.274044, 0.298483, 0.178192, 0.249281,
 0.247665, 0.350516, 0.211818, 0.190001,
 0.184862, 0.297946, 0.269952,  0.24724,
 0.261767,   0.2709, 0.230272,  0.23706,
  0.12001,  0.50018, 0.109355, 0.270455,
 0.171699, 0.135879,  0.14715, 0.545273,
 0.253295, 0.188611, 0.117896, 0.440198,
 0.302581, 0.253754, 0.017012, 0.426653} 

{0.067651, 0.015129, 0.293387, 0.623834,
 0.065866, 0.113447,  0.50008, 0.320607,
 0.252856, 0.227776, 0.277087, 0.242281,
 0.204336, 0.281673, 0.180538, 0.333454,
 0.251767, 0.156904, 0.279516, 0.311813,
 0.281018, 0.303844, 0.164189, 0.250949,
 0.253839, 0.355935, 0.203227, 0.186999,
 0.179359,  0.28872, 0.278907, 0.253015,
 0.264982, 0.269281,  0.22934, 0.236397,
 0.113782, 0.456183, 0.107888, 0.322148,
 0.162302, 0.134843, 0.169592, 0.533263,
 0.210531, 0.229255, 0.089345, 0.470868,
 0.471305, 0.155064, 0.092383, 0.281248} 

{0.047231, 0.039443, 0.273047, 0.640279,
 0.103809, 0.128335, 0.456978, 0.310878,
 0.257752, 0.227426, 0.274396, 0.240427,
 0.207722, 0.279979, 0.177139,  0.33516,
 0.243415, 0.163302, 0.277423,  0.31586,
  0.26252, 0.303661, 0.172234, 0.261585,
 0.253782, 0.357889, 0.198444, 0.189886,
 0.207113, 0.262573, 0.272309, 0.258005,
 0.265644, 0.269808, 0.228559,  0.23599,
  0.17925, 0.414242,  0.11597, 0.290538,
 0.179787, 0.169408,  0.17769, 0.473115,
 0.162441, 0.127103, 0.113849, 0.596607,
 0.046011, 0.063562, 0.300188,  0.59024} 

{0.006138, 0.020738, 0.311757, 0.661367,
 0.025407, 0.221461, 0.073663, 0.679469,
 0.257871,  0.23071, 0.269323, 0.242097,
 0.207166, 0.272642, 0.174502,  0.34569,
 0.239622, 0.170013, 0.277205, 0.313159,
 0.244876, 0.325396, 0.174989, 0.254739,
 0.262621, 0.355527, 0.193352,   0.1885,
 0.196961, 0.259161, 0.284581, 0.259296,
   0.2641, 0.270117, 0.228243,  0.23754,
 0.130738, 0.576998, 0.136414,  0.15585,
 0.184821,  0.15001, 0.207636, 0.457534,
 0.195586, 0.032342, 0.120954, 0.651118,
 0.204957,  0.35725, 0.125309, 0.312485} 

{0.003657, 0.042678, 0.297298, 0.656366,
 0.052563, 0.344958, 0.168209, 0.434271,
 0.257544, 0.231115, 0.268158, 0.243183,
 0.211061, 0.270849, 0.177582, 0.340508,
 0.256936, 0.166407, 0.274807, 0.301849,
 0.270415, 0.304684, 0.172144, 0.252757,
 0.272731, 0.349043, 0.198415, 0.179812,
 0.200408, 0.260046, 0.284183, 0.255364,
 0.265665, 0.270971, 0.226908, 0.236456,
 0.107656, 0.536897, 0.217664, 0.137783,
 0.190227, 0.149824, 0.205712, 0.454237,
 0.178544, 0.139667, 0.117395, 0.564395,
 0.103857, 0.285011, 0.160164, 0.450968} 

{0.013499, 0.048264, 0.192681, 0.745557,
  0.01339,  0.06446, 0.121177, 0.800973,
 0.259082, 0.232493, 0.269224, 0.239201,
 0.208913, 0.262717,  0.18475, 0.343621,
 0.252694, 0.165417, 0.269284, 0.312605,
 0.264811, 0.272203, 0.196147, 0.266839,
 0.271954, 0.347883, 0.200446, 0.179717,
  0.20924, 0.279181, 0.281438, 0.230141,
 0.265769, 0.270379, 0.227226, 0.236626,
 0.306842, 0.547682, 0.050525, 0.094951,
 0.255947, 0.095754, 0.181779,  0.46652,
 0.151472, 0.202161, 0.183826, 0.462541,
 0.181099, 0.373867, 0.018584, 0.426451} 

{0.016005, 0.038367, 0.107989, 0.837639,
 0.110108, 0.044355,  0.12725, 0.718287,
 0.264228, 0.231299, 0.266617, 0.237855,
 0.208371, 0.269764, 0.184144, 0.337721,
 0.254328, 0.159933, 0.275589,  0.31015,
  0.24005, 0.276147, 0.220041, 0.263762,
 0.272038,  0.34569, 0.202446, 0.179826,
  0.20233,  0.28819, 0.273947, 0.235534,
 0.265594, 0.271268, 0.226857, 0.236281,
 0.165714, 0.611463, 0.124605, 0.098218,
 0.269462, 0.128903, 0.194996, 0.406639,
 0.467052, 0.174312, 0.134485, 0.224151,
 0.636133, 0.140791, 0.051667, 0.171409} 

{0.053096, 0.005879, 0.227939, 0.713087,
 0.251161, 0.042453, 0.116522, 0.589864,
 0.262895, 0.231173,  0.26463, 0.241301,
 0.206676, 0.272255,   0.1848, 0.336269,
 0.251866, 0.160678, 0.276226,  0.31123,
 0.267355, 0.282779, 0.217301, 0.232565,
 0.267609, 0.349971, 0.196417, 0.186003,
 0.199619, 0.302059, 0.269689, 0.228633,
 0.264553, 0.271832,  0.22683, 0.236785,
 0.102348, 0.463786, 0.271361, 0.162505,
 0.285363, 0.177764, 0.099923,  0.43695,
  0.44305, 0.157569, 0.185643, 0.213738,
 0.782982, 0.045161, 0.042351, 0.129506} 

{ 0.00932, 0.080793, 0.348488, 0.561399,
 0.040311, 0.153217, 0.288864, 0.517607,
 0.260478, 0.231963, 0.265086, 0.242473,
 0.203469, 0.280719, 0.181744, 0.334068,
 0.241373, 0.161054, 0.278581, 0.318992,
 0.274059, 0.297225, 0.198407, 0.230309,
 0.268486, 0.344587, 0.197611, 0.189315,
 0.186087, 0.305303,  0.26793,  0.24068,
 0.264989, 0.270044,    0.226, 0.238967,
 0.122395, 0.558347, 0.109005, 0.210253,
  0.26563, 0.154268, 0.105595, 0.474507,
 0.643373, 0.087825, 0.071903, 0.196899,
  0.80246, 0.089685, 0.074534, 0.033322} 

{0.013081, 0.033827, 0.280366, 0.672726,
 0.089429, 0.086456, 0.390743, 0.433372,
 0.259609, 0.232357, 0.265892, 0.242142,
 0.201478, 0.275985, 0.190794, 0.331743,
 0.242849, 0.154239, 0.289612,   0.3133,
  0.27282,  0.31909, 0.183954, 0.224137,
 0.277953, 0.339056, 0.194677, 0.188314,
 0.175784, 0.314869, 0.269214, 0.240133,
 0.262812, 0.270688, 0.226565, 0.239935,
 0.116955, 0.564364, 0.121651,  0.19703,
 0.287245, 0.121415, 0.118848, 0.472491,
 0.566114, 0.196359, 0.021521, 0.216005,
 0.718396, 0.223846, 0.030495, 0.027264} 

{0.007933, 0.042858, 0.373971, 0.575239,
 0.071664,  0.28105, 0.134604, 0.512683,
 0.251129, 0.236345,  0.26898, 0.243546,
  0.20599, 0.272109, 0.185296, 0.336604,
 0.232898, 0.161886, 0.284725,  0.32049,
 0.293283, 0.301059, 0.180145, 0.225513,
 0.278748, 0.334701, 0.196975, 0.189576,
 0.186199, 0.307306, 0.262245, 0.244251,
 0.263023,  0.27161, 0.225632, 0.239734,
 0.089191, 0.607165, 0.101154, 0.202491,
 0.204233, 0.139595, 0.137383, 0.518789,
 0.470432, 0.346164, 0.074232, 0.109171,
 0.332281, 0.463869, 0.090272, 0.113578} 

{0.006879, 0.025045, 0.273003, 0.695073,
 0.073942,  0.03374, 0.745953, 0.146365,
 0.250817, 0.240117, 0.270336,  0.23873,
 0.207325, 0.272527, 0.184053, 0.336095,
 0.219127, 0.179095, 0.277623, 0.324155,
  0.26681, 0.314932, 0.179686, 0.238573,
 0.265858, 0.336638, 0.208437, 0.189067,
 0.179526, 0.281796, 0.277012, 0.261666,
  0.26486, 0.272544, 0.223353, 0.239244,
 0.195335, 0.435147, 0.071574, 0.297944,
 0.245045, 0.141295, 0.159418, 0.454242,
 0.260586, 0.499871,  0.13719, 0.102353,
 0.064252, 0.854983, 0.068118, 0.012647} 

{0.009248, 0.024967, 0.235853, 0.729932,
 0.096534, 0.077243, 0.404582, 0.421641,
 0.254341, 0.235348, 0.267733, 0.242578,
 0.207354, 0.272992, 0.176217, 0.343437,
 0.218966, 0.199114, 0.267804, 0.314116,
 0.272067, 0.345655, 0.167735, 0.214542,
 0.262367, 0.343981, 0.209995, 0.183657,
 0.190104, 0.277198,  0.27865, 0.254048,
 0.267021, 0.271433, 0.222781, 0.238766,
 0.191268, 0.424068, 0.019241, 0.365423,
 0.237064, 0.120596, 0.178405, 0.463935,
 0.210114, 0.640608,   0.1034, 0.045878,
 0.404358, 0.473598, 0.099127, 0.022916} 

{0.006962, 0.036805, 0.284651, 0.671582,
 0.017067, 0.049796, 0.256972, 0.676165,
  0.25321, 0.234628, 0.267388, 0.244774,
 0.208964, 0.260381, 0.173411, 0.357245,
  0.22218, 0.203875, 0.263595,  0.31035,
 0.279874, 0.320233, 0.171393,   0.2285,
 0.256955, 0.342141, 0.219117, 0.181787,
 0.193806, 0.274296, 0.278312, 0.253586,
 0.265723, 0.272701, 0.223126, 0.238451,
 0.140913, 0.302417, 0.162718, 0.393953,
 0.168176, 0.177313, 0.214085, 0.440426,
 0.345005, 0.342295, 0.245911, 0.066788,
  0.24379, 0.570297, 0.157466, 0.028446} 

{0.035456, 0.059367, 0.203613, 0.701565,
 0.103525,  0.08739, 0.156911, 0.652174,
 0.251914, 0.234863, 0.266393, 0.246831,
 0.209059, 0.259922, 0.172245, 0.358773,
  0.22969, 0.207148, 0.266692,  0.29647,
 0.256383, 0.390467, 0.154219, 0.198931,
 0.273717, 0.328529, 0.221082, 0.176673,
 0.200166, 0.273432, 0.235048, 0.291354,
 0.265985, 0.273305, 0.223266, 0.237444,
 0.242207, 0.267801, 0.170267, 0.319725,
 0.187419, 0.180527, 0.212353, 0.419701,
 0.328403, 0.383237, 0.218292, 0.070068,
 0.641318, 0.213401, 0.106837, 0.038443} 

{0.027747, 0.146401, 0.218514, 0.607338,
  0.26554, 0.294664, 0.292294, 0.147503,
 0.254887, 0.233312, 0.267221, 0.244581,
 0.207035, 0.252146, 0.168417, 0.372402,
 0.231002, 0.211487, 0.271617, 0.285894,
  0.26115, 0.381652, 0.152413, 0.204785,
 0.265325, 0.325364, 0.216415, 0.192896,
 0.206672, 0.283928, 0.217953, 0.291447,
 0.265815,  0.27327, 0.222977, 0.237938,
 0.105871, 0.287678, 0.267683, 0.338769,
 0.155341, 0.199288, 0.214117, 0.431254,
 0.479477, 0.261465, 0.181902, 0.077156,
   0.2432, 0.371715, 0.038571, 0.346515} 

{0.044871, 0.225433, 0.255097,   0.4746,
  0.07611, 0.053577, 0.223855, 0.646459,
 0.254092, 0.234361, 0.269494, 0.242053,
  0.20493, 0.251094, 0.174859, 0.369117,
 0.239202,  0.20784,  0.27079, 0.282168,
 0.261263,  0.38873, 0.141714, 0.208292,
 0.276754, 0.316375, 0.211643, 0.195227,
 0.199475, 0.278578, 0.219441, 0.302506,
 0.266036,  0.27228,  0.22462, 0.237063,
 0.076734, 0.332289,  0.07996, 0.511017,
 0.108909, 0.254583, 0.158764, 0.477744,
 0.316997, 0.126406, 0.209597, 0.346999,
 0.373478, 0.088834, 0.121781, 0.415907} 

{0.049271, 0.198959, 0.216615, 0.535155,
 0.236423, 0.105804, 0.427863,  0.22991,
  0.25373, 0.234873, 0.269274, 0.242123,
 0.205805, 0.253184, 0.171483, 0.369528,
   0.2496, 0.207328, 0.257778, 0.285294,
 0.237867, 0.391507, 0.148071, 0.222555,
 0.266108,  0.32159, 0.211903,   0.2004,
 0.197508, 0.295967, 0.198518, 0.308006,
 0.266366,    0.274, 0.223544, 0.236091,
 0.090844, 0.408298,  0.11844, 0.382418,
 0.109778, 0.253605, 0.113851, 0.522766,
 0.107198, 0.147026, 0.294903, 0.450873,
 0.130776, 0.267031, 0.214759, 0.387434} 

{0.018738, 0.195324, 0.227624, 0.558314,
 0.076178, 0.107149, 0.166267, 0.650406,
 0.255811, 0.229919,  0.27175,  0.24252,
 0.207626, 0.250126, 0.172034, 0.370214,
 0.250841, 0.210628,  0.25156, 0.286972,
 0.244267, 0.386007, 0.158393, 0.211332,
 0.260352,  0.32926, 0.215982, 0.194406,
  0.18818, 0.319386, 0.207456, 0.284978,
 0.267042,  0.27222, 0.223996, 0.236742,
 0.048791, 0.404973, 0.208398, 0.337838,
 0.117429, 0.200547, 0.179577, 0.502448,
 0.166257, 0.131983, 0.330085, 0.371675,
 0.239259, 0.058061, 0.160709, 0.541971} 

{ 0.04133, 0.158542, 0.283415, 0.516714,
 0.106951, 0.147517, 0.435126, 0.310407,
 0.253029, 0.229607, 0.275209, 0.242155,
 0.207487, 0.246084, 0.173654, 0.372776,
 0.247053, 0.213484, 0.248554, 0.290909,
 0.261685, 0.376173, 0.166783, 0.195359,
 0.258373, 0.323505, 0.222622,   0.1955,
 0.181298, 0.317143, 0.213468, 0.288091,
 0.267115, 0.271175, 0.224392, 0.237319,
 0.115232, 0.442468, 0.065158, 0.377143,
 0.110199, 0.208281, 0.185549, 0.495971,
 0.162665, 0.098305, 0.336598, 0.402431,
 0.153736, 0.040441, 0.448364, 0.357459} 

{0.048926, 0.137214, 0.283706, 0.530154,
 0.151654,  0.17688, 0.429809, 0.241657,
  0.25246, 0.228587, 0.274525, 0.244428,
 0.208225, 0.248488, 0.166477, 0.376811,
  0.25699, 0.211515,  0.25011, 0.281384,
 0.253126, 0.376736, 0.154653, 0.215486,
   0.2589, 0.322333, 0.227287, 0.191481,
 0.168918, 0.340647, 0.206993, 0.283442,
 0.266109, 0.270196, 0.223732, 0.239963,
 0.188423, 0.310911, 0.160322, 0.340344,
 0.123538, 0.257611, 0.165064, 0.453786,
 0.040735, 0.084585, 0.460302, 0.414378,
 0.017331, 0.013042, 0.805375, 0.164252} 

{0.071298, 0.097876, 0.370387, 0.460439,
 0.180227, 0.234551, 0.153507, 0.431715,
 0.251831, 0.228636, 0.273525, 0.246008,
 0.213775, 0.239507, 0.167914, 0.378803,
 0.269269, 0.203887, 0.251162, 0.275681,
 0.276177, 0.330626, 0.169476, 0.223721,
 0.262019, 0.321376, 0.226615, 0.189989,
 0.176055, 0.345741, 0.196723, 0.281481,
 0.266452, 0.268001, 0.223861, 0.241685,
 0.221018, 0.256179,  0.15823, 0.364574,
 0.126209, 0.259629, 0.163421, 0.450741,
 0.031486, 0.106431, 0.380129, 0.481955,
 0.081963, 0.331827, 0.427357, 0.158852} 

{0.072018, 0.057851, 0.487214, 0.382917,
   0.2835, 0.014067,  0.46534, 0.237094,
  0.25254, 0.225917, 0.276416, 0.245127,
 0.211029, 0.244301, 0.167632, 0.377038,
 0.267449, 0.203354, 0.251313, 0.277883,
 0.295264, 0.321017, 0.170078, 0.213641,
 0.255494, 0.323171, 0.231006, 0.190329,
 0.182335, 0.349922, 0.214063, 0.253679,
 0.265765, 0.268884, 0.224741,  0.24061,
 0.154637, 0.391468, 0.074979, 0.378916,
 0.148241, 0.263638, 0.157065, 0.431057,
 0.087355, 0.178797, 0.332637, 0.401211,
 0.053317, 0.072927, 0.265833, 0.607924} 

{0.109942, 0.015811, 0.436606, 0.437641,
 0.140305, 0.082271,  0.42172, 0.355704,
 0.252537, 0.226206, 0.276815, 0.244443,
 0.217101, 0.242068, 0.167288, 0.373543,
 0.282311, 0.208556, 0.251277, 0.257857,
 0.298888, 0.319117, 0.169188, 0.212806,
  0.25264, 0.326894, 0.228702, 0.191764,
 0.179636, 0.368354, 0.206857, 0.245152,
 0.264575, 0.269045, 0.225205, 0.241175,
 0.216563, 0.488124, 0.106133,  0.18918,
 0.153997, 0.231055, 0.162169, 0.452779,
 0.138498, 0.187304, 0.332801, 0.341398,
 0.048864, 0.034867, 0.313476, 0.602793} 

{0.048323, 0.004127, 0.431646, 0.515904,
 0.085195, 0.010413, 0.771715, 0.132678,
   0.2529, 0.225579, 0.276719, 0.244802,
 0.210968, 0.252394, 0.159306, 0.377332,
 0.270779, 0.210956, 0.257488, 0.260777,
 0.289356, 0.318347, 0.181855, 0.210441,
 0.257612, 0.322158, 0.228367, 0.191864,
 0.189831, 0.369108, 0.211416, 0.229646,
 0.264808, 0.267876, 0.225353, 0.241962,
 0.155222, 0.319249, 0.302406, 0.223123,
 0.175938, 0.160618, 0.217612, 0.445832,
 0.144321, 0.090138, 0.397631, 0.367909,
 0.022241,  0.06839, 0.530335, 0.379034} 

{0.072887, 0.011044, 0.420349,  0.49572,
 0.210657, 0.035412, 0.259182, 0.494749,
  0.24992, 0.223331, 0.287179,  0.23957,
 0.218996, 0.256055, 0.155703, 0.369245,
 0.270749, 0.203412, 0.262486, 0.263353,
 0.275487, 0.314996,  0.18174, 0.227777,
 0.263167, 0.299475, 0.240358,    0.197,
 0.180249, 0.370198, 0.218935, 0.230618,
  0.26397, 0.268372, 0.225604, 0.242055,
 0.183038, 0.317364, 0.147659, 0.351938,
 0.175935, 0.149153,  0.20474, 0.470172,
 0.094106, 0.125538, 0.403203, 0.377152,
 0.248453, 0.110817, 0.584442, 0.056289} 

{0.048393, 0.009044, 0.368875, 0.573688,
 0.133395, 0.184242, 0.328722, 0.353641,
 0.249097,  0.22081, 0.286761, 0.243332,
 0.226557, 0.256278, 0.155866, 0.361298,
 0.269045, 0.202616, 0.258813, 0.269527,
 0.248561, 0.311816, 0.181558, 0.258065,
  0.25781,  0.30305, 0.242619, 0.196521,
 0.194386, 0.370084, 0.209063, 0.226468,
 0.265338, 0.270518,  0.22168, 0.242464,
 0.124534, 0.280301, 0.453364, 0.141801,
 0.134869, 0.166431, 0.245323, 0.453378,
 0.124026, 0.267856, 0.174257, 0.433862,
 0.225165, 0.272937, 0.358646, 0.143251} 

{0.007043, 0.011153, 0.376566, 0.605238,
 0.030125, 0.015238, 0.434914, 0.519723,
 0.249756, 0.220812, 0.285529, 0.243902,
 0.227687, 0.255416, 0.160289, 0.356608,
 0.254566, 0.207019,  0.26147, 0.276945,
  0.26374, 0.320246, 0.175565, 0.240449,
 0.257594,  0.30246, 0.250039, 0.189906,
 0.205117, 0.364162, 0.203331, 0.227389,
 0.264874, 0.270439, 0.220203, 0.244485,
  0.12788, 0.274318, 0.468783,  0.12902,
 0.260233, 0.145242, 0.186353, 0.408172,
 0.092215, 0.372444, 0.271702,  0.26364,
 0.219571, 0.026904,  0.60627, 0.147254} 

{0.033686, 0.013982, 0.419884, 0.532448,
  0.05567, 0.068186, 0.299841, 0.576303,
 0.250275, 0.219155, 0.282649,  0.24792,
 0.225628, 0.256592, 0.161133, 0.356648,
 0.255102, 0.203017,   0.2689, 0.272981,
 0.271071, 0.312054, 0.184635, 0.232239,
 0.254414, 0.303414, 0.246533, 0.195639,
 0.207821, 0.345837, 0.208237, 0.238105,
 0.264095, 0.269967, 0.220061, 0.245876,
 0.357318, 0.304392, 0.163507, 0.174783,
 0.154959, 0.136289,  0.17481, 0.533941,
 0.126484, 0.360689,  0.39952, 0.113307,
 0.014875,  0.05765, 0.852851, 0.074624} 

{0.003455, 0.048025, 0.360371, 0.588149,
 0.039129, 0.038529, 0.769165, 0.153177,
 0.250597, 0.216318, 0.285569, 0.247516,
 0.219415, 0.256495, 0.160599, 0.363491,
 0.257893, 0.211234, 0.264228, 0.266645,
 0.286515,  0.32644, 0.171889, 0.215156,
 0.249998, 0.306679, 0.246938, 0.196385,
 0.205926, 0.330479,  0.21651, 0.247084,
 0.264062, 0.269342, 0.220256,  0.24634,
 0.306843, 0.293079, 0.087871, 0.312208,
 0.152249,  0.12022, 0.182889, 0.544642,
 0.106118, 0.130579, 0.482132, 0.281172,
 0.016475, 0.013108, 0.872713, 0.097705} 

{0.002477, 0.058961, 0.553842,  0.38472,
  0.00894, 0.095652, 0.715721, 0.179687,
 0.253097, 0.215471,  0.28596, 0.245471,
 0.218859, 0.259166, 0.160884,  0.36109,
  0.25686, 0.209041, 0.268306, 0.265794,
 0.285668, 0.314494, 0.186442, 0.213396,
  0.25102, 0.305371, 0.247367, 0.196242,
 0.204249, 0.344712,  0.21414, 0.236899,
 0.264814, 0.267645, 0.219547, 0.247994,
 0.054413, 0.476044, 0.026669, 0.442874,
 0.075021,  0.15014, 0.245377, 0.529462,
 0.028117, 0.066041, 0.126345, 0.779497,
 0.052235,  0.05641, 0.604411, 0.286944} 

{0.000462, 0.068485, 0.491835, 0.439218,
 0.025099, 0.079647, 0.598884,  0.29637,
 0.255486, 0.214168, 0.283625, 0.246722,
  0.22643, 0.255979, 0.160667, 0.356923,
 0.265301, 0.214143,  0.26379, 0.256765,
 0.281416, 0.312425, 0.194679, 0.211481,
 0.244142, 0.309091, 0.249867, 0.196899,
 0.167101, 0.350687, 0.234695, 0.247517,
 0.264238, 0.267096, 0.219361, 0.249306,
 0.105056, 0.376657, 0.046185, 0.472101,
 0.068238, 0.147184, 0.257106, 0.527472,
 0.059147, 0.053517, 0.107886,  0.77945,
 0.059893, 0.077308, 0.376264, 0.486534} 

{0.005036, 0.116339, 0.361267, 0.517358,
 0.057342, 0.407176, 0.359749, 0.175732,
 0.251354, 0.215372, 0.283794,  0.24948,
 0.213343, 0.263119, 0.161347, 0.362191,
 0.271252, 0.215338, 0.261354, 0.252056,
 0.258827,  0.29501, 0.238112,  0.20805,
 0.243874,  0.30639, 0.252102, 0.197634,
 0.166975, 0.358377, 0.225241, 0.249407,
