licet : 1721 documents
 0.388459, 0.217063, 0.163343, 0.231134,
 0.346415,  0.20741, 0.238878, 0.207297,
 0.281723, 0.174669, 0.214136, 0.329473,
 0.329397, 0.344006, 0.101499, 0.225099,
 0.288863, 0.224055, 0.241473, 0.245609,
 0.278835, 0.290742, 0.289298, 0.141125,
 0.275063, 0.227071, 0.368541, 0.129325,
 0.328606, 0.107137, 0.476934, 0.087323,
 0.541193, 0.105474, 0.324694, 0.028639} 

{0.141992, 0.350453, 0.231565,  0.27599,
 0.133163, 0.337428, 0.421014, 0.108395,
 0.283544, 0.271999, 0.188538, 0.255919,
 0.196124, 0.300748, 0.224139, 0.278989,
 0.383883, 0.211534,  0.16618, 0.238403,
 0.323688, 0.201341, 0.235699, 0.239272,
 0.283288, 0.176995, 0.212367,  0.32735,
 0.318364, 0.316996, 0.146597, 0.218043,
 0.290162, 0.222986, 0.240598, 0.246254,
 0.347149, 0.243327, 0.251968, 0.157556,
 0.274438, 0.293148, 0.349283, 0.083131,
 0.496344, 0.134122, 0.319268, 0.050266,
 0.583962, 0.143694, 0.196146, 0.076198} 

{0.103746, 0.340653, 0.284119, 0.271482,
 0.512009, 0.235221, 0.131923, 0.120847,
 0.285354, 0.272752, 0.186352, 0.255543,
  0.19926, 0.302782,   0.2235, 0.274459,
 0.342117, 0.219536,  0.18896, 0.249388,
 0.328005, 0.213423, 0.225944, 0.232628,
 0.284342, 0.188259, 0.209465, 0.317935,
 0.319889, 0.311134, 0.158474, 0.210503,
 0.285546,  0.22417, 0.242162, 0.248122,
 0.301245,  0.29288, 0.250508, 0.155367,
 0.255651,  0.32379, 0.310211, 0.110348,
 0.090485,  0.25638, 0.603944, 0.049191,
 0.397459, 0.219173, 0.284533, 0.098835} 

{0.113746, 0.323338, 0.263279, 0.299637,
 0.089546, 0.305428, 0.527062, 0.077964,
 0.281723, 0.281963, 0.184828, 0.251487,
 0.199312, 0.297519, 0.222002, 0.281167,
 0.365185, 0.221786, 0.201934, 0.211095,
  0.33301, 0.223432, 0.207427, 0.236131,
 0.283707, 0.179623, 0.218266, 0.318403,
 0.325132, 0.311186, 0.157141, 0.206542,
 0.285874, 0.226169, 0.241353, 0.246604,
 0.115051, 0.356006, 0.179996, 0.348946,
 0.265098, 0.403365, 0.261343, 0.070194,
 0.121635, 0.242209, 0.566323, 0.069834,
 0.537308, 0.124315, 0.286654, 0.051723} 

{0.068348, 0.355323,  0.31494, 0.261389,
 0.160219, 0.563741, 0.167061, 0.108979,
 0.281031, 0.282036, 0.183736, 0.253198,
 0.198936,  0.29776, 0.225548, 0.277756,
 0.363581, 0.222722, 0.209269, 0.204428,
 0.324278, 0.230749, 0.194746, 0.250227,
 0.281955, 0.175695, 0.221518, 0.320832,
 0.310247,  0.30277, 0.163108, 0.223875,
 0.285247, 0.222874,  0.24199, 0.249888,
 0.346436, 0.162194, 0.272304, 0.219065,
 0.225242, 0.436201, 0.254845, 0.083712,
 0.202984, 0.406442, 0.354138, 0.036437,
 0.381223, 0.081512, 0.445543, 0.091722} 

{0.075479, 0.361998, 0.316271, 0.246252,
 0.463475, 0.249824, 0.170406, 0.116295,
 0.279588, 0.287552, 0.180705, 0.252155,
 0.201349, 0.296254, 0.224976, 0.277421,
 0.369674,  0.21954, 0.210086, 0.200699,
 0.318973,     0.23, 0.195837,  0.25519,
 0.279758, 0.171148, 0.231888, 0.317205,
 0.319606, 0.268076, 0.174724, 0.237594,
 0.287126, 0.225132, 0.235933, 0.251809,
 0.270497, 0.246227, 0.378741, 0.104535,
 0.250473, 0.392752, 0.265265, 0.091511,
 0.291566,   0.3454, 0.309469, 0.053564,
 0.272149, 0.120999, 0.521497, 0.085354} 

{0.103194, 0.331038, 0.310995, 0.254773,
 0.047295, 0.808201, 0.074565, 0.069939,
 0.282631, 0.289468, 0.180254, 0.247646,
 0.203232, 0.290321, 0.226921, 0.279526,
 0.364689,  0.22479, 0.216357, 0.194163,
  0.30749, 0.278038, 0.169515, 0.244957,
 0.277337, 0.170468, 0.235516,  0.31668,
 0.293639, 0.278658, 0.179953, 0.247749,
 0.283145, 0.224223, 0.238951, 0.253681,
  0.27336, 0.287993, 0.125788,  0.31286,
  0.23587, 0.356529, 0.251808, 0.155793,
 0.381263,  0.28545, 0.246686, 0.086601,
  0.12999, 0.168367, 0.531272, 0.170371} 

{0.099475, 0.344719, 0.313456, 0.242349,
 0.098079,  0.09738, 0.430124, 0.374417,
  0.28552, 0.287893, 0.181492, 0.245095,
 0.206891, 0.288613, 0.229307, 0.275189,
 0.378572, 0.218669,    0.207, 0.195759,
 0.307622, 0.245623, 0.191689, 0.255066,
 0.274743, 0.172485, 0.230644, 0.322128,
 0.307181, 0.297201,  0.17037, 0.225248,
  0.27853,  0.22634, 0.236694, 0.258436,
 0.260902, 0.158877, 0.059775, 0.520445,
 0.241981,  0.38363,  0.20843, 0.165958,
 0.528447, 0.195524, 0.191058, 0.084972,
 0.142067, 0.047534,  0.39875,  0.41165} 

{0.088941, 0.356886, 0.335955, 0.218218,
 0.090249, 0.644372, 0.172767, 0.092611,
 0.284906, 0.294818, 0.179591, 0.240685,
 0.207123, 0.286568, 0.229769,  0.27654,
 0.382979, 0.215593, 0.202995, 0.198434,
 0.321269, 0.240652, 0.211789,  0.22629,
 0.265895, 0.175164, 0.239997, 0.318943,
 0.306828, 0.283695, 0.188787,  0.22069,
   0.2786, 0.217133, 0.244986, 0.259282,
 0.206105, 0.142474, 0.115732, 0.535689,
 0.258129, 0.324836, 0.244209, 0.172826,
 0.551448, 0.134305,  0.19577, 0.118478,
 0.062985, 0.018533, 0.495976, 0.422506} 

{0.101206, 0.329853, 0.322481,  0.24646,
 0.148952, 0.296433, 0.209318, 0.345298,
   0.2856, 0.294239, 0.179387, 0.240774,
 0.203154, 0.289844,  0.22935, 0.277652,
 0.363401, 0.221259, 0.220529,  0.19481,
 0.321132, 0.240812,  0.20677, 0.231287,
 0.269335, 0.178141, 0.245911, 0.306613,
 0.303589, 0.284274, 0.189663, 0.222474,
 0.278035, 0.219427, 0.244756, 0.257781,
 0.490466, 0.275739, 0.144703, 0.089092,
  0.24549, 0.320267, 0.254216, 0.180028,
 0.368692, 0.180951, 0.240011, 0.210346,
 0.436849, 0.185573,  0.18317, 0.194409} 

{0.093217, 0.337238, 0.276286,  0.29326,
 0.196588, 0.233368, 0.280037, 0.290007,
 0.286976,  0.29705, 0.178264, 0.237709,
 0.198931, 0.280574, 0.246479, 0.274016,
 0.365642, 0.232643, 0.211973, 0.189742,
 0.321319, 0.244026, 0.205448, 0.229208,
 0.278999, 0.173031, 0.244734, 0.303236,
  0.29719, 0.277372, 0.173668,  0.25177,
 0.275774, 0.224028, 0.244414, 0.255784,
  0.40213, 0.382472, 0.098917, 0.116482,
 0.280329, 0.392599, 0.211097, 0.115975,
 0.465384, 0.231005, 0.190762, 0.112849,
 0.380464, 0.290426, 0.133156, 0.195954} 

{0.086196, 0.280694, 0.307885, 0.325225,
 0.502182, 0.169467, 0.102684, 0.225666,
  0.28766, 0.275131, 0.190896, 0.246313,
 0.199961, 0.279302, 0.247858, 0.272879,
 0.361208,  0.24058, 0.209679, 0.188533,
 0.321327, 0.249822, 0.203139, 0.225712,
 0.279854, 0.171596, 0.245367, 0.303183,
 0.302022, 0.288549, 0.170532, 0.238897,
 0.276739, 0.224047, 0.244005, 0.255209,
 0.334918, 0.177433, 0.223079, 0.264571,
  0.27146, 0.372499, 0.195246, 0.160795,
 0.316649, 0.351054, 0.118688, 0.213609,
 0.587353, 0.065347, 0.285719, 0.061581} 

{0.105769, 0.270075, 0.268323, 0.355833,
  0.25159, 0.099837, 0.416321, 0.232252,
 0.284952, 0.276184, 0.192586, 0.246278,
 0.200077, 0.271253, 0.253539, 0.275132,
 0.365019, 0.237912, 0.214071, 0.182997,
 0.325815, 0.249216,  0.20529, 0.219679,
 0.279926, 0.173863, 0.244335, 0.301877,
 0.294281, 0.300877, 0.163234, 0.241608,
  0.28056, 0.222284, 0.243648, 0.253508,
 0.702801, 0.066991,  0.08931, 0.140899,
 0.264652, 0.331718, 0.222063, 0.181566,
 0.378869, 0.212019, 0.324717, 0.084395,
 0.595434, 0.019796, 0.373395, 0.011375} 

{0.116711, 0.245852, 0.247457,  0.38998,
 0.169558,  0.14569, 0.316475, 0.368277,
 0.294814, 0.277143, 0.190204, 0.237839,
 0.204725, 0.270917, 0.251667, 0.272691,
 0.363982, 0.243721, 0.210936, 0.181361,
 0.313507, 0.242268,  0.22528, 0.218945,
 0.280866, 0.174246, 0.242877, 0.302011,
 0.298818, 0.291767, 0.147858, 0.261557,
 0.282004, 0.217347, 0.246629,  0.25402,
 0.249572, 0.286682, 0.305195, 0.158552,
 0.257869, 0.356514, 0.196889, 0.188729,
 0.627769, 0.171623, 0.175055, 0.025553,
 0.494691, 0.060457, 0.397002,  0.04785} 

{0.060339, 0.331821, 0.238384, 0.369455,
 0.036402, 0.718409, 0.092906, 0.152282,
 0.285553, 0.287582, 0.190929, 0.235936,
 0.203311, 0.270623, 0.251851, 0.274216,
 0.379246,   0.2379, 0.209536, 0.173318,
 0.308754, 0.242108, 0.229193, 0.219945,
 0.274596, 0.174913, 0.243684, 0.306807,
  0.29395, 0.299573, 0.146549, 0.259928,
 0.278579, 0.219982, 0.244194, 0.257246,
  0.42488, 0.272351, 0.103633, 0.199137,
 0.265355, 0.376234, 0.190727, 0.167685,
 0.424069, 0.281622, 0.227075, 0.067234,
  0.51964, 0.069967, 0.310006, 0.100387} 

{0.012133,  0.36111, 0.245036, 0.381722,
 0.113776,  0.46435, 0.167157, 0.254717,
 0.283777, 0.291034, 0.188863, 0.236326,
 0.209076, 0.265545, 0.246409,  0.27897,
 0.440827, 0.215711, 0.186685, 0.156777,
 0.295725, 0.201662, 0.257827, 0.244786,
 0.283102, 0.174274, 0.241496, 0.301128,
 0.293983, 0.301806, 0.146605, 0.257607,
 0.278962, 0.219846,  0.24377, 0.257421,
 0.122822, 0.352579, 0.295548,  0.22905,
 0.314184, 0.349059, 0.162977,  0.17378,
 0.379331, 0.334499, 0.165735, 0.120435,
 0.394804, 0.313352, 0.124208, 0.167635} 

{0.040263, 0.318906, 0.245484, 0.395348,
 0.189848, 0.289893, 0.204746, 0.315513,
  0.27029, 0.294184, 0.192641, 0.242886,
 0.208095, 0.265855, 0.245067, 0.280983,
 0.437598, 0.198163, 0.207174, 0.157065,
 0.293523, 0.193608, 0.264244, 0.248625,
  0.28119, 0.174997, 0.240284, 0.303528,
 0.293237, 0.294718, 0.151736, 0.260309,
 0.276044, 0.220819, 0.242854, 0.260283,
 0.302662, 0.297707,  0.28343, 0.116201,
 0.292194, 0.366978, 0.165806, 0.175022,
 0.260115, 0.386096, 0.300291, 0.053498,
 0.262994, 0.420649, 0.293428, 0.022929} 

{0.030693, 0.320763, 0.257707, 0.390838,
 0.080468, 0.179379, 0.456626, 0.283526,
 0.265986, 0.297599, 0.192534, 0.243881,
 0.211749, 0.263454, 0.243575, 0.281222,
 0.421956, 0.224182, 0.205515, 0.148348,
 0.298529, 0.205036, 0.255746,  0.24069,
 0.288923, 0.174366, 0.236512, 0.300199,
 0.288287, 0.296965, 0.153688,  0.26106,
 0.274116, 0.220314, 0.245141, 0.260429,
 0.416461, 0.231134, 0.244471, 0.107934,
 0.299289, 0.377529, 0.167212,  0.15597,
  0.27596, 0.407771, 0.236089, 0.080179,
  0.56839, 0.064203, 0.275894, 0.091513} 

{ 0.05565, 0.320669, 0.274393, 0.349288,
  0.07391, 0.457151, 0.058536, 0.410404,
 0.260368, 0.298354, 0.197058, 0.244219,
 0.197705, 0.270428, 0.247999, 0.283868,
 0.399541, 0.229529, 0.211757, 0.159172,
 0.300178, 0.202513, 0.252879,  0.24443,
 0.293186, 0.177864, 0.236831, 0.292119,
 0.302019, 0.270616, 0.159004,  0.26836,
 0.277876, 0.218927, 0.242213, 0.260984,
  0.41284, 0.441547, 0.108592, 0.037021,
 0.298192, 0.384606, 0.160127, 0.157074,
 0.292909, 0.306931, 0.376453, 0.023707,
 0.176523, 0.291662, 0.448795, 0.083021} 

{0.081109, 0.318267, 0.274325, 0.326299,
 0.033128, 0.313212, 0.095063, 0.558598,
 0.252511, 0.292849, 0.196671, 0.257969,
 0.199797, 0.273971, 0.246606, 0.279626,
 0.395145,  0.23826,  0.20856, 0.158035,
 0.295535, 0.198607, 0.266594, 0.239264,
 0.281181, 0.183119, 0.238026, 0.297674,
 0.301771, 0.268712, 0.169191, 0.260326,
 0.278059, 0.219363, 0.241571, 0.261006,
 0.202849, 0.490028, 0.180058, 0.127065,
 0.336892, 0.375884, 0.156273, 0.130951,
 0.271025, 0.150085,  0.55632, 0.022571,
 0.169446, 0.153105, 0.527921, 0.149529} 

{0.109307, 0.238734, 0.279518, 0.372441,
 0.023344, 0.266061, 0.188369, 0.522226,
 0.253126, 0.291522, 0.198295, 0.257057,
 0.202746, 0.272849, 0.243777, 0.280628,
 0.379921, 0.247292, 0.208478, 0.164309,
 0.262305, 0.197691, 0.295694,  0.24431,
 0.280189, 0.184937, 0.238493, 0.296381,
 0.298059, 0.263818, 0.171459, 0.266664,
 0.277293,  0.22041, 0.243818, 0.258478,
 0.256877,  0.29278, 0.056985, 0.393358,
 0.400932,  0.31352, 0.113788,  0.17176,
 0.294817,  0.27783, 0.397887, 0.029465,
 0.387389, 0.106786, 0.484219, 0.021605} 

{0.128513, 0.212679, 0.274334, 0.384475,
 0.250412, 0.361346, 0.179316, 0.208926,
 0.253471, 0.293179, 0.197371, 0.255979,
 0.203344, 0.269863, 0.247894, 0.278899,
 0.371517, 0.252805, 0.220966, 0.154712,
 0.286066, 0.181913, 0.289734, 0.242286,
 0.278094, 0.189672, 0.236122, 0.296112,
 0.312475, 0.286335,   0.1667, 0.234491,
 0.273882, 0.223819, 0.246664, 0.255635,
 0.267518, 0.228372, 0.087788, 0.416323,
 0.398511, 0.311134,  0.12412, 0.166235,
 0.250519, 0.297744, 0.389836,   0.0619,
  0.39018, 0.086632, 0.455052, 0.068136} 

{0.120785, 0.201536, 0.287756, 0.389923,
 0.151127, 0.318839, 0.143973,  0.38606,
  0.25182, 0.298455, 0.192927, 0.256798,
 0.202585, 0.267673, 0.248823,  0.28092,
 0.360558,  0.24879,  0.24062, 0.150032,
 0.266927, 0.186077, 0.295163, 0.251833,
 0.276663,   0.1875, 0.235414, 0.300424,
 0.312515, 0.290672, 0.171848, 0.224964,
 0.276093,  0.22434,  0.24359, 0.255977,
 0.885898, 0.024064, 0.012872, 0.077166,
 0.441023, 0.275325, 0.152873,  0.13078,
 0.354674, 0.323119, 0.265051, 0.057156,
  0.18265,  0.11954, 0.638462, 0.059347} 

{0.121067, 0.203703, 0.297136, 0.378094,
 0.089001, 0.154612, 0.706871, 0.049516,
 0.245918, 0.306826, 0.192443, 0.254814,
 0.204589, 0.269704, 0.247903, 0.277805,
 0.366588, 0.245011, 0.238408, 0.149994,
 0.301074, 0.179396, 0.285904, 0.233626,
 0.278909, 0.189189, 0.233752,  0.29815,
 0.306582, 0.296464, 0.165336, 0.231618,
 0.276793, 0.224168, 0.245352, 0.253687,
  0.08822,  0.73277, 0.127824, 0.051187,
 0.449692, 0.291403, 0.105456,  0.15345,
 0.380394, 0.336998, 0.209083, 0.073526,
 0.053095, 0.452848, 0.477809, 0.016248} 

{0.117094, 0.195016,  0.27999,   0.4079,
  0.10079,  0.45278, 0.311248, 0.135182,
 0.245268, 0.297288, 0.208067, 0.249377,
 0.203879, 0.272297, 0.244634,  0.27919,
 0.377903, 0.236467, 0.233712, 0.151918,
 0.296717, 0.168374, 0.303184, 0.231725,
 0.290888, 0.185413, 0.232636, 0.291063,
 0.318793, 0.281106, 0.168944, 0.231156,
 0.275157, 0.227369, 0.245888, 0.251587,
 0.421383, 0.144526, 0.141857, 0.292234,
 0.383597, 0.283948, 0.120618, 0.211837,
 0.175642, 0.438553,  0.31966, 0.066146,
 0.094697, 0.338323, 0.555171, 0.011809} 

{0.088782, 0.171519, 0.363921, 0.375777,
 0.046995, 0.203778, 0.324418, 0.424809,
 0.244283, 0.286227, 0.218793, 0.250697,
 0.202564, 0.275617, 0.245151, 0.276667,
 0.386621, 0.236037, 0.227472, 0.149871,
 0.310112, 0.127059, 0.309325, 0.253505,
 0.282701, 0.189064, 0.236572, 0.291663,
 0.333399, 0.303022, 0.129165, 0.234414,
  0.27574, 0.225933, 0.247556, 0.250771,
  0.30268,  0.17155, 0.252221,  0.27355,
 0.375535, 0.283853, 0.127815, 0.212797,
 0.286759, 0.337594, 0.327077,  0.04857,
   0.0899, 0.126232, 0.752279, 0.031589} 

{0.083785, 0.164766, 0.328311, 0.423138,
 0.149608, 0.261869, 0.152698, 0.435826,
 0.245321, 0.284266, 0.215685, 0.254728,
 0.199423, 0.271271, 0.252111, 0.277195,
 0.382763,  0.23263, 0.225388, 0.159219,
 0.302953, 0.131081, 0.314032, 0.251934,
 0.286844, 0.192588, 0.228804, 0.291764,
  0.36785, 0.305441, 0.112218, 0.214491,
 0.272656, 0.235143, 0.246086, 0.246114,
  0.23141, 0.233197, 0.298705, 0.236688,
 0.361932, 0.302928, 0.120912, 0.214228,
  0.48643, 0.189029, 0.248111, 0.076431,
 0.064467, 0.060006,  0.82738, 0.048147} 

{0.050606, 0.148818,  0.32037, 0.480205,
 0.052149, 0.018416, 0.073533, 0.855902,
   0.2475, 0.292967, 0.215933,   0.2436,
 0.199222, 0.271444, 0.249705, 0.279629,
 0.368247, 0.244917, 0.220355, 0.166481,
 0.322949,  0.12788,  0.30421, 0.244961,
 0.278565, 0.192743,  0.22673, 0.301962,
 0.377675, 0.303057, 0.098084, 0.221183,
  0.27252, 0.235638, 0.245878, 0.245963,
 0.402339, 0.102268, 0.183274,  0.31212,
  0.36026, 0.302343, 0.121064, 0.216334,
 0.431835, 0.292921, 0.174348, 0.100896,
 0.442795, 0.073853, 0.176976, 0.306377} 

{0.064144, 0.163428, 0.282158, 0.490271,
 0.080916, 0.173046, 0.086577, 0.659461,
 0.246317, 0.291045, 0.220336, 0.242302,
 0.202562,  0.27043, 0.247007, 0.280002,
 0.356985, 0.250104, 0.220256, 0.172655,
 0.316104, 0.127931, 0.305121, 0.250844,
 0.284734, 0.175815, 0.230813, 0.308638,
 0.388499, 0.301866, 0.081431, 0.228203,
 0.274775, 0.236488, 0.242596, 0.246141,
 0.172037, 0.557408, 0.121928, 0.148628,
 0.353005, 0.297643, 0.112698, 0.236655,
 0.387248, 0.177267, 0.114518, 0.320968,
 0.441117,  0.15047,  0.10252, 0.305893} 

{0.051384,  0.17814, 0.259939, 0.510537,
 0.103982, 0.154293, 0.242163, 0.499561,
 0.244365, 0.290311, 0.220052, 0.245272,
 0.204007,  0.26737,  0.24786, 0.280763,
  0.34854, 0.240359, 0.225336, 0.185765,
 0.303352,  0.13434, 0.308757,  0.25355,
 0.282736,  0.17755,   0.2356, 0.304115,
 0.374483, 0.304997, 0.070971, 0.249549,
 0.276316, 0.235275, 0.242885, 0.245524,
 0.255853, 0.373575, 0.145455, 0.225118,
 0.354333, 0.315024, 0.109052, 0.221591,
 0.479174, 0.098607,  0.12442, 0.297799,
 0.513224,  0.01983, 0.030542, 0.436405} 

{0.012354, 0.187782, 0.282762, 0.517101,
 0.050383,  0.09471, 0.623496, 0.231411,
 0.249898, 0.286138, 0.222396, 0.241568,
 0.203118, 0.270172, 0.247942, 0.278768,
 0.347898, 0.236856, 0.223046, 0.192201,
 0.310004,  0.13544, 0.307009, 0.247547,
 0.282586, 0.176771, 0.236277, 0.304366,
 0.367349, 0.303233, 0.069343, 0.260074,
 0.274162, 0.238124, 0.243865, 0.243849,
 0.611219, 0.073233, 0.105024, 0.210524,
 0.339242,   0.2862, 0.145495, 0.229063,
 0.489619, 0.063181, 0.048132, 0.399068,
 0.458999, 0.028947, 0.040242, 0.471813} 

{0.017743, 0.188911, 0.294598, 0.498748,
 0.097439, 0.061252, 0.548375, 0.292934,
 0.245695, 0.273342, 0.229273,  0.25169,
 0.201958, 0.270107, 0.249515,  0.27842,
 0.356753, 0.220836, 0.230515, 0.191896,
 0.308956, 0.134762, 0.298377, 0.257905,
 0.275443, 0.178866, 0.229425, 0.316266,
 0.345143, 0.317267, 0.060767, 0.276823,
 0.269694,  0.23822, 0.246509, 0.245576,
 0.515785, 0.111307, 0.162278, 0.210629,
 0.330598, 0.330777, 0.122778, 0.215848,
 0.546691, 0.081396, 0.069679, 0.302234,
 0.723772, 0.042295,  0.09757, 0.136363} 

{0.036511, 0.182991, 0.273603, 0.506894,
 0.065907, 0.248922,  0.18258, 0.502591,
 0.242702, 0.279382, 0.229944, 0.247971,
  0.20347, 0.268785, 0.248916, 0.278829,
 0.365505, 0.224079,   0.2364, 0.174017,
 0.313248, 0.126871, 0.290243, 0.269638,
 0.276133, 0.185593, 0.222425, 0.315849,
 0.353456,  0.31368,  0.06591, 0.266954,
 0.270086, 0.240425,  0.24731, 0.242179,
 0.603916, 0.069723, 0.225322, 0.101039,
 0.275753, 0.309717, 0.188658, 0.225873,
 0.596798, 0.089762, 0.164908, 0.148531,
 0.710201,  0.03169, 0.217947, 0.040162} 

{0.036074, 0.224436, 0.246646, 0.492844,
 0.073724, 0.239531,  0.43191, 0.254835,
 0.243713, 0.276041, 0.233803, 0.246443,
 0.208369, 0.267788, 0.243778, 0.280065,
 0.397556, 0.190735, 0.232551, 0.179158,
 0.310657, 0.131289, 0.289726, 0.268329,
 0.269064,  0.19075, 0.216256, 0.323931,
 0.354945, 0.302803, 0.068493,  0.27376,
 0.268316, 0.242053, 0.245149, 0.244482,
 0.409698, 0.175553,  0.21309, 0.201659,
  0.37825, 0.232546, 0.227853, 0.161351,
 0.553291, 0.108712, 0.256413, 0.081584,
 0.149221, 0.236804,  0.52469, 0.089284} 

{0.066219, 0.219374, 0.264207,   0.4502,
 0.089232, 0.373351, 0.145451, 0.391966,
 0.251213, 0.269635, 0.232043, 0.247109,
 0.210082, 0.262719, 0.244479,  0.28272,
 0.401446, 0.192948, 0.224424, 0.181183,
 0.310741, 0.127575, 0.290188, 0.271496,
 0.273399, 0.185689, 0.217321, 0.323591,
 0.369541, 0.287478, 0.067479, 0.275501,
 0.271662, 0.241246, 0.246865, 0.240227,
 0.407251, 0.109661, 0.242069, 0.241019,
 0.369966, 0.254362, 0.207932,  0.16774,
 0.178845, 0.310995, 0.371704, 0.138456,
 0.174384, 0.074419, 0.539515, 0.211681} 

{0.033244, 0.225799, 0.275517, 0.465439,
 0.120904, 0.349961, 0.346559, 0.182576,
 0.253277, 0.270369, 0.235851, 0.240504,
 0.211488, 0.263746, 0.247333, 0.277433,
 0.432831, 0.183349, 0.198381, 0.185439,
 0.314861, 0.127164,  0.30045, 0.257526,
  0.27689, 0.190743, 0.216735, 0.315632,
 0.378142, 0.289123,  0.06219, 0.270545,
 0.269631, 0.241017, 0.249686, 0.239665,
 0.616579, 0.080083, 0.174158,  0.12918,
 0.328679, 0.307555, 0.206853, 0.156913,
  0.18031, 0.286771, 0.150014, 0.382906,
 0.214072,   0.0243, 0.553846, 0.207782} 

{0.025912, 0.235087, 0.271482, 0.467518,
 0.064772, 0.188015, 0.601809, 0.145404,
 0.249375,  0.27329, 0.237028, 0.240308,
 0.211939, 0.265907, 0.244794, 0.277361,
 0.427618, 0.188548, 0.194484,  0.18935,
 0.313801, 0.123743, 0.299967, 0.262488,
 0.275285,  0.19121, 0.210709, 0.322796,
 0.354366, 0.278264, 0.109143, 0.258228,
 0.267802, 0.239599, 0.248162, 0.244437,
 0.444071, 0.307547, 0.066773, 0.181608,
  0.39351, 0.274207, 0.179044, 0.153239,
 0.152072, 0.303782, 0.201606, 0.342539,
 0.407097, 0.086198, 0.170335, 0.336371} 

{0.020603, 0.239813, 0.279485, 0.460099,
 0.093427, 0.321694, 0.382552, 0.202327,
 0.250113, 0.275217, 0.236346, 0.238324,
 0.213982, 0.263887, 0.247469, 0.274663,
 0.430982,  0.19216, 0.195406, 0.181452,
 0.301068, 0.126839, 0.310098, 0.261995,
  0.26984, 0.195557, 0.211352, 0.323251,
 0.372791,  0.27116, 0.102174, 0.253876,
  0.26653, 0.237798, 0.249739, 0.245932,
 0.579514, 0.132447, 0.161195, 0.126844,
 0.415113, 0.286112, 0.164694, 0.134081,
 0.311977, 0.429358, 0.147244, 0.111421,
 0.386185, 0.181434, 0.162186, 0.270196} 

{  0.0247, 0.235999,  0.30263, 0.436671,
 0.043307, 0.104618,  0.12839, 0.723685,
 0.252949, 0.273409, 0.235954, 0.237688,
 0.215069,  0.26374, 0.247931,  0.27326,
  0.43459,  0.18056, 0.205489,  0.17936,
  0.30517, 0.128232, 0.308356, 0.258242,
  0.27006, 0.197422, 0.210552, 0.321965,
 0.360991, 0.269649, 0.130985, 0.238375,
 0.266343, 0.237664,  0.25007, 0.245923,
 0.108568, 0.074958, 0.594096, 0.222378,
 0.395046, 0.310739, 0.141668, 0.152547,
 0.435134, 0.276931, 0.176618, 0.111318,
 0.204473, 0.128816, 0.221598, 0.445113} 

{0.016983, 0.217827, 0.264477, 0.500713,
 0.038425, 0.205212, 0.570265, 0.186098,
 0.256518, 0.276364, 0.233733, 0.233385,
 0.219633, 0.263734, 0.246706, 0.269927,
 0.436873, 0.180329, 0.212467,  0.17033,
 0.308728, 0.127109, 0.304706, 0.259457,
  0.26946, 0.199827, 0.212484,  0.31823,
 0.369126, 0.270353, 0.121107, 0.239414,
 0.267273, 0.237655, 0.250161, 0.244911,
 0.699434, 0.167676, 0.041927, 0.090964,
  0.41992, 0.311115, 0.131097, 0.137868,
 0.386846, 0.325984, 0.182037, 0.105134,
 0.069517, 0.147065, 0.720462, 0.062957} 

{ 0.01486, 0.244525, 0.256029, 0.484585,
 0.113351, 0.506085,  0.22998, 0.150584,
 0.252484, 0.279235, 0.238281,     0.23,
 0.220757, 0.264461, 0.246487, 0.268295,
 0.417795, 0.176688,  0.23969, 0.165827,
 0.325402, 0.120414,  0.30464, 0.249544,
 0.271048, 0.200516,  0.20776, 0.320676,
 0.363893, 0.271075, 0.126379, 0.238652,
 0.260609, 0.238276, 0.253629, 0.247486,
 0.603661,  0.13154, 0.137251, 0.127548,
 0.409508, 0.320963, 0.113939,  0.15559,
 0.089301, 0.451864, 0.366585,  0.09225,
 0.078896, 0.164438, 0.667452, 0.089214} 

{0.014862, 0.229479, 0.293024, 0.462634,
 0.030697, 0.266321, 0.390375, 0.312608,
 0.248604, 0.280636, 0.241271,  0.22949,
 0.216288, 0.264005, 0.252914, 0.266793,
 0.415931, 0.172441, 0.243222, 0.168406,
 0.349757, 0.124419, 0.299187, 0.226636,
 0.265947, 0.203974, 0.211637, 0.318441,
 0.363279, 0.264061, 0.128049, 0.244611,
