adsumo : 137 documents
 0.436586, 0.205654, 0.212416, 0.145344,
 0.457949, 0.282471, 0.110809,  0.14877,
 0.315523, 0.200327, 0.017403, 0.466747,
 0.210922, 0.551432,  0.04891, 0.188735,
 0.048619, 0.230669, 0.304014, 0.416697,
 0.094461, 0.075981, 0.619482, 0.210075,
 0.227593, 0.019912, 0.678558, 0.073937,
 0.105007, 0.020124,  0.75022, 0.124649,
   0.0962, 0.007282,  0.82989, 0.066628} 

{0.227801, 0.441998, 0.278373, 0.051828,
 0.404628, 0.055502, 0.157604, 0.382267,
  0.33996, 0.029107, 0.305151, 0.325782,
 0.250284, 0.114615,  0.26456, 0.370542,
 0.403563,  0.20828, 0.223596,  0.16456,
 0.622777, 0.206338, 0.070893, 0.099992,
 0.239131, 0.338852, 0.015123, 0.406894,
 0.148806, 0.178656, 0.462225, 0.210314,
 0.023834, 0.213829, 0.305582, 0.456755,
 0.040795, 0.041724, 0.666194, 0.251287,
 0.093514, 0.039517, 0.733616, 0.133353,
  0.03945, 0.006704, 0.903232, 0.050613,
 0.124692, 0.012898, 0.729447, 0.132963} 

{0.372092, 0.034748, 0.396536, 0.196623,
 0.265973, 0.134577, 0.302499, 0.296951,
 0.271356, 0.149031, 0.310621, 0.268992,
 0.251862, 0.110322, 0.267832, 0.369984,
 0.296467, 0.166755, 0.280896, 0.255881,
 0.577694, 0.079947, 0.042695, 0.299664,
 0.128311, 0.319413, 0.095454, 0.456823,
 0.149035, 0.255201, 0.293308, 0.302456,
 0.039691, 0.152851, 0.315652, 0.491806,
 0.034005, 0.185811,  0.58275, 0.197434,
 0.022679, 0.027185, 0.588686,  0.36145,
 0.052609, 0.020303, 0.786007, 0.141081,
 0.051618, 0.022777, 0.770611, 0.154994} 

{0.169545, 0.496714, 0.278399, 0.055342,
 0.101854,  0.07363, 0.683199, 0.141317,
 0.329267, 0.143737, 0.300622, 0.226375,
 0.223436, 0.104799, 0.243023, 0.428742,
 0.351936, 0.186509,  0.24465, 0.216904,
 0.652971, 0.100036, 0.159886, 0.087108,
 0.170142, 0.318491,  0.06884, 0.442527,
   0.1416, 0.187892, 0.274685, 0.395823,
  0.03062, 0.083394,  0.36916, 0.516826,
 0.018326, 0.046092,  0.15018, 0.785402,
 0.084338,  0.03184, 0.621161, 0.262661,
  0.02206, 0.029703, 0.842811, 0.105426,
 0.123675, 0.031884, 0.793308, 0.051133} 

{0.144029, 0.381173, 0.445002, 0.029796,
 0.328078, 0.048774, 0.467525, 0.155623,
 0.381817, 0.117053, 0.261694, 0.239436,
 0.194237, 0.108516, 0.253167, 0.444081,
 0.398433, 0.159914, 0.244169, 0.197483,
 0.709381, 0.057069, 0.158243, 0.075306,
 0.156305, 0.301017, 0.086103, 0.456575,
 0.137735, 0.350649, 0.164665, 0.346951,
 0.022197, 0.096505, 0.387797, 0.493501,
 0.042603, 0.049306, 0.407482,  0.50061,
 0.195704, 0.032049, 0.558952, 0.213296,
 0.118238, 0.017583, 0.848139,  0.01604,
 0.527566, 0.013306, 0.451622, 0.007506} 

{0.340809,  0.00632, 0.557326, 0.095545,
 0.605254, 0.006242, 0.242754,  0.14575,
 0.341132, 0.012514, 0.289047, 0.357307,
 0.187507, 0.090729, 0.320877, 0.400887,
 0.438037,  0.14346, 0.269291, 0.149213,
 0.527264, 0.143992, 0.120417, 0.208326,
  0.15647, 0.342006, 0.079764, 0.421761,
 0.056366, 0.457529, 0.155043, 0.331062,
 0.015234,  0.03638, 0.490445, 0.457941,
 0.006135, 0.059592, 0.607813, 0.326461,
 0.261396, 0.012912, 0.691112,  0.03458,
 0.117727,   0.0247, 0.851746, 0.005827,
 0.002058, 0.002007, 0.995488, 0.000446} 

{0.909902, 0.002986, 0.057006, 0.030106,
 0.708672, 0.003586,  0.18733, 0.100412,
 0.269636, 0.010666, 0.327399, 0.392298,
 0.183949, 0.091005, 0.319226, 0.405821,
 0.497751, 0.102115, 0.309575, 0.090559,
 0.730218, 0.139324, 0.058278, 0.072181,
 0.071691, 0.324915, 0.092584,  0.51081,
 0.046328, 0.278527, 0.329664, 0.345481,
 0.004631, 0.019853, 0.280155, 0.695361,
 0.054862, 0.025915, 0.467516, 0.451707,
 0.072332, 0.004052, 0.888366,  0.03525,
 0.011165, 0.002748, 0.977765, 0.008321,
 0.006151, 0.008162, 0.850482, 0.135205} 

{0.494699, 0.005829, 0.287797, 0.211675,
 0.153081, 0.011992, 0.654154, 0.180772,
 0.317456, 0.026356, 0.273783, 0.382406,
 0.178545, 0.097792, 0.320558, 0.403106,
 0.473102, 0.109524, 0.293666, 0.123709,
 0.746381, 0.116031, 0.066343, 0.071245,
  0.04488,  0.30051, 0.189529, 0.465081,
 0.002337, 0.228766, 0.362264, 0.406632,
 0.003436, 0.046477, 0.214139, 0.735948,
 0.077202,   0.0175, 0.750318,  0.15498,
 0.067819, 0.006457, 0.906666, 0.019057,
 0.064722, 0.004186, 0.901606, 0.029486,
 0.030287, 0.007076, 0.951384, 0.011252} 

{0.102922, 0.003818, 0.884139, 0.009121,
  0.53162, 0.005333, 0.325508,  0.13754,
 0.314971, 0.014874, 0.263748, 0.406406,
 0.155583, 0.132485, 0.312485, 0.399446,
 0.522675, 0.132174, 0.230286, 0.114865,
 0.563517, 0.131895, 0.070962, 0.233627,
 0.085822, 0.331643, 0.189888, 0.392647,
 0.012768, 0.355475, 0.302349, 0.329408,
 0.009128,  0.02464, 0.438787, 0.527445,
 0.042224, 0.050615,   0.7612,  0.14596,
 0.048506, 0.016628, 0.910768, 0.024099,
 0.064772, 0.019352, 0.896646, 0.019231,
 0.020793, 0.014752, 0.929109, 0.035346} 

{0.783201,  0.01192, 0.071169,  0.13371,
 0.556327, 0.034045, 0.105851, 0.303777,
 0.290404, 0.025023, 0.224711, 0.459862,
 0.164161, 0.129816, 0.295222, 0.410802,
 0.585946, 0.093646, 0.192647,  0.12776,
 0.633154, 0.083689, 0.149133, 0.134024,
 0.121567, 0.355176, 0.102257,    0.421,
 0.021126, 0.181674, 0.137601, 0.659599,
 0.015694, 0.076898, 0.339051, 0.568356,
 0.032562, 0.088594,  0.63284, 0.246004,
 0.011752, 0.065712, 0.891091, 0.031444,
 0.017703, 0.023786, 0.945622, 0.012889,
  0.04448, 0.004769, 0.931636, 0.019114} 

{0.672168, 0.077902, 0.019113, 0.230817,
 0.338052, 0.268021, 0.086476, 0.307451,
 0.225123,   0.0376, 0.221781, 0.515496,
 0.173506, 0.094347, 0.314712, 0.417434,
 0.655607, 0.065929, 0.157592, 0.120872,
 0.627367, 0.111146, 0.221687, 0.039799,
 0.113869, 0.395776, 0.025262, 0.465093,
 0.045682, 0.128999, 0.101891, 0.723428,
 0.012835, 0.226802, 0.394947, 0.365416,
 0.015184, 0.208228, 0.525239, 0.251349,
 0.008271, 0.139519, 0.750788, 0.101422,
 0.021835, 0.006684, 0.936081, 0.035401,
 0.015271, 0.005834, 0.939976, 0.038919} 

{ 0.39321, 0.370907, 0.017961, 0.217923,
 0.066873, 0.449851,  0.03864, 0.444635,
 0.224368, 0.038394, 0.239591, 0.497647,
 0.185406, 0.099275, 0.320066, 0.395253,
 0.624935, 0.050475, 0.136529, 0.188061,
 0.696327, 0.058739, 0.134839, 0.110094,
 0.115628,  0.33169, 0.091947, 0.460735,
 0.045713, 0.361314,  0.06731, 0.525663,
 0.013763,  0.18287, 0.417082, 0.386285,
 0.015353, 0.195171, 0.734101, 0.055375,
 0.017993, 0.089163, 0.847596, 0.045248,
 0.009361, 0.031704, 0.914159, 0.044777,
  0.01169, 0.027603, 0.913465, 0.047242} 

{0.095805, 0.645726, 0.132941, 0.125528,
 0.237291, 0.163831, 0.144579, 0.454299,
 0.207748, 0.084582,   0.2697,  0.43797,
 0.194873, 0.108686, 0.329531, 0.366911,
 0.550847, 0.074642, 0.105646, 0.268864,
 0.698757, 0.046719, 0.135395, 0.119129,
 0.252868, 0.390317, 0.080091, 0.276724,
 0.054884,  0.16483, 0.076805, 0.703481,
 0.020694, 0.236392, 0.492037, 0.250877,
 0.038757, 0.066793, 0.709962, 0.184489,
  0.04395, 0.264144, 0.678359, 0.013547,
 0.038948, 0.029156, 0.925253, 0.006643,
 0.117368, 0.009521,  0.87041, 0.002701} 

{0.038949, 0.713873, 0.105341, 0.141836,
 0.022692, 0.126383,   0.1726, 0.678324,
 0.285461, 0.061568, 0.285287, 0.367683,
  0.18947, 0.114153, 0.318514, 0.377863,
 0.563725, 0.050416, 0.132007, 0.253851,
 0.622383,  0.12155, 0.053144, 0.202923,
 0.226636, 0.413141, 0.074851, 0.285371,
 0.137141, 0.369346,  0.29361, 0.199903,
 0.125413, 0.162509, 0.505981, 0.206097,
 0.021411, 0.137737, 0.502623,  0.33823,
 0.018507, 0.013977,  0.93544, 0.032077,
 0.074651, 0.018055,  0.89563, 0.011664,
 0.117278, 0.019703, 0.853554, 0.009466} 

{0.050941, 0.189273, 0.372443, 0.387344,
 0.124698, 0.023229,  0.24446, 0.607613,
 0.306247, 0.061345, 0.235518, 0.396891,
 0.182506, 0.119529, 0.312024,  0.38594,
  0.56079, 0.062425, 0.154305,  0.22248,
 0.503501, 0.190057, 0.072414, 0.234028,
 0.207864, 0.355649, 0.093022, 0.343466,
 0.154809, 0.461492, 0.206899, 0.176801,
 0.135142, 0.185968, 0.378287, 0.300603,
 0.004988, 0.091366, 0.820517, 0.083129,
 0.058915, 0.151832, 0.756837, 0.032416,
 0.144608, 0.339227,  0.50025, 0.015916,
  0.66768, 0.148029, 0.175759, 0.008531} 

{0.046491, 0.009742, 0.021154, 0.922613,
 0.093303, 0.141796,  0.14534, 0.619562,
 0.412469, 0.063656, 0.241698, 0.282177,
 0.234941, 0.118006, 0.271822, 0.375232,
 0.572088, 0.080486, 0.163152, 0.184274,
 0.430659, 0.215512,  0.10351, 0.250319,
 0.122088, 0.408114, 0.071607, 0.398191,
 0.067613, 0.694934, 0.037621, 0.199833,
 0.089243, 0.202265, 0.420629, 0.287864,
 0.120845, 0.535243, 0.268898, 0.075014,
  0.09143, 0.099372, 0.781075, 0.028124,
 0.213965, 0.207191, 0.544216, 0.034628,
 0.463158, 0.036551,  0.48819, 0.012101} 

{0.170586, 0.075117,   0.4641, 0.290198,
 0.322631, 0.238418, 0.332708, 0.106242,
 0.366031, 0.112802, 0.258547,  0.26262,
 0.247574, 0.119451, 0.278963, 0.354012,
 0.630046, 0.059459, 0.162971, 0.147524,
 0.542405, 0.236443, 0.020734, 0.200418,
 0.110326, 0.453402, 0.031026, 0.405246,
 0.122158, 0.682289, 0.085388, 0.110165,
 0.074565, 0.228743, 0.556234, 0.140458,
 0.064585, 0.067395, 0.833582, 0.034438,
 0.130854, 0.388387, 0.409272, 0.071488,
 0.216449,  0.19672, 0.478079, 0.108753,
 0.145931, 0.208921, 0.164976, 0.480172} 

{0.213183, 0.452024, 0.320173,  0.01462,
 0.119365, 0.484127, 0.211542, 0.184966,
 0.280998, 0.259007, 0.201513, 0.258482,
 0.244659, 0.123331, 0.286114, 0.345896,
 0.514236, 0.137327, 0.181804, 0.166634,
 0.586902,  0.19461, 0.025837, 0.192651,
 0.104681, 0.335199, 0.139492, 0.420628,
 0.104436, 0.240218, 0.472421, 0.182925,
 0.029345, 0.193222, 0.677528, 0.099904,
 0.032303, 0.491483, 0.402343, 0.073871,
 0.085758, 0.263025, 0.549138, 0.102079,
 0.044289, 0.321183, 0.468382, 0.166146,
 0.097412, 0.080112, 0.781015,  0.04146} 

{0.273804, 0.490392, 0.079213, 0.156591,
 0.192334, 0.276232, 0.103418, 0.428016,
 0.293691, 0.219864, 0.267778, 0.218667,
 0.223576, 0.094836,  0.33818, 0.343408,
 0.621886, 0.123221, 0.119892, 0.135001,
 0.583599, 0.191992, 0.028258, 0.196151,
  0.16185, 0.372282, 0.115146, 0.350721,
 0.298765, 0.425744, 0.183649, 0.091841,
 0.115686, 0.226785, 0.561366, 0.096164,
 0.151934, 0.469998, 0.364081, 0.013986,
 0.038302, 0.228211, 0.700711, 0.032776,
 0.063023, 0.127595, 0.774377, 0.035006,
  0.02846, 0.560153, 0.362533, 0.048854} 

{0.097172, 0.696897, 0.010981,  0.19495,
 0.224848, 0.439752, 0.058352, 0.277047,
 0.319115, 0.281991, 0.221733, 0.177161,
 0.219292, 0.110356, 0.320599, 0.349753,
 0.600294, 0.150385, 0.122891,  0.12643,
 0.468696,  0.34936, 0.012215, 0.169729,
 0.134203, 0.517279, 0.068846, 0.279673,
 0.267837, 0.408626, 0.154687, 0.168851,
 0.121643, 0.142008, 0.633607, 0.102742,
 0.108222, 0.345756, 0.450194, 0.095828,
 0.153491, 0.139914, 0.517965, 0.188631,
 0.029277, 0.419327, 0.473941, 0.077456,
 0.188569,  0.22977, 0.521856, 0.059805} 

{0.475736, 0.399532, 0.077739, 0.046994,
 0.652412, 0.277175,  0.04258, 0.027833,
 0.363973, 0.187121, 0.235679, 0.213228,
 0.199097, 0.128166, 0.329079, 0.343659,
 0.575111, 0.100905, 0.205704,  0.11828,
 0.435542, 0.419751, 0.011622, 0.133085,
 0.088963, 0.643133, 0.080274, 0.187629,
 0.303397, 0.376743, 0.128581, 0.191278,
 0.150005, 0.177855, 0.583195, 0.088946,
 0.152552, 0.050267, 0.753806, 0.043375,
 0.083984, 0.238271, 0.521601, 0.156144,
 0.043428, 0.222604, 0.523933, 0.210035,
 0.016902, 0.087501, 0.804496, 0.091102} 

{0.878432, 0.088161, 0.020079, 0.013328,
 0.715472, 0.214081, 0.015194, 0.055252,
 0.357296, 0.171097, 0.246849, 0.224758,
 0.195328, 0.130029, 0.347843,   0.3268,
 0.418412, 0.211806, 0.247196, 0.122586,
 0.489883, 0.379488, 0.013398, 0.117231,
 0.120159, 0.592862, 0.027877, 0.259103,
 0.327229, 0.456137,  0.10569, 0.110944,
 0.177339, 0.192252, 0.487223, 0.143187,
 0.096698, 0.567569, 0.291288, 0.044446,
 0.052628, 0.385214, 0.503881, 0.058277,
 0.004089, 0.112802, 0.774548, 0.108561,
 0.000916, 0.147942, 0.844021, 0.007121} 

{0.742342, 0.196533, 0.003082, 0.058042,
 0.608311, 0.223368, 0.023193, 0.145127,
 0.454141, 0.153109, 0.217143, 0.175607,
 0.219198, 0.125907, 0.328609, 0.326286,
 0.404022, 0.236342, 0.250764, 0.108872,
 0.535714, 0.283428, 0.047505, 0.133352,
 0.162031, 0.412358, 0.108272, 0.317338,
 0.252217, 0.430987, 0.190954, 0.125842,
 0.123366, 0.257293, 0.512287, 0.107054,
  0.03214, 0.519688, 0.397031,  0.05114,
 0.011351,  0.41259, 0.529578, 0.046481,
 0.004369, 0.051886, 0.931074,  0.01267,
 0.008866, 0.095948, 0.834029, 0.061157} 

{0.934197, 0.003187, 0.017193, 0.045423,
 0.768246, 0.046771, 0.045116, 0.139867,
 0.520042, 0.109466, 0.208369, 0.162123,
 0.208669, 0.130574, 0.298187,  0.36257,
 0.417891, 0.143979, 0.294751, 0.143379,
 0.417899, 0.319605, 0.110295, 0.152201,
 0.246065,  0.36403, 0.103671, 0.286234,
 0.181325, 0.362745, 0.167359, 0.288571,
 0.135647, 0.425466, 0.336136, 0.102751,
 0.035599, 0.437433, 0.447875, 0.079093,
 0.006255, 0.293697, 0.593363, 0.106685,
 0.005875, 0.265481, 0.719322, 0.009322,
 0.008886, 0.177511, 0.787093,  0.02651} 

{0.986324,  0.00692, 0.000457, 0.006299,
 0.898403, 0.063861, 0.016594, 0.021141,
 0.565674, 0.125224, 0.135274, 0.173828,
 0.204432, 0.141855, 0.299075, 0.354638,
 0.325782, 0.192327,  0.28374,  0.19815,
 0.398454, 0.290923,  0.16735, 0.143273,
 0.243435, 0.319825,  0.06224, 0.374499,
 0.163302, 0.517071, 0.159361, 0.160266,
 0.056381,  0.39441, 0.401054, 0.148154,
 0.007796,  0.39889,  0.36213, 0.231185,
 0.015768, 0.649294, 0.250506, 0.084433,
 0.014842, 0.059961, 0.912899, 0.012297,
 0.055735, 0.150789, 0.768452, 0.025024} 

{0.744514, 0.180663, 0.006188, 0.068635,
 0.694514, 0.092004, 0.030206, 0.183277,
 0.617164, 0.111469, 0.163049, 0.108319,
  0.19235, 0.157551, 0.289167, 0.360933,
 0.253024, 0.300796, 0.240818, 0.205362,
 0.420589, 0.318729, 0.138107, 0.122575,
 0.302191, 0.279505, 0.055548, 0.362756,
 0.161031, 0.471712, 0.169423, 0.197834,
 0.061569, 0.381842, 0.395801, 0.160787,
 0.089775, 0.604759, 0.230312, 0.075154,
 0.022952, 0.139954, 0.816647, 0.020447,
  0.04871, 0.176682, 0.717646, 0.056962,
 0.019835, 0.601001, 0.260961, 0.118203} 

{0.722507, 0.164197, 0.097322, 0.015974,
 0.786678, 0.109483, 0.075889, 0.027951,
 0.449489, 0.110246,  0.31867, 0.121594,
 0.180905, 0.171749, 0.288434, 0.358912,
 0.221064, 0.277855,  0.23901, 0.262071,
 0.329438, 0.290509, 0.136749, 0.243303,
 0.121686, 0.276838, 0.220697,  0.38078,
 0.012156, 0.867508, 0.075745, 0.044591,
 0.024907, 0.463018, 0.258048, 0.254027,
 0.049838, 0.402982, 0.481597, 0.065583,
 0.047072, 0.284219, 0.641503, 0.027206,
 0.022357, 0.819635, 0.113094, 0.044914,
 0.027104, 0.888517, 0.034644, 0.049736} 

{0.710535, 0.203027, 0.047184, 0.039253,
 0.466004, 0.195234,  0.26809, 0.070672,
 0.351715, 0.233442, 0.314392,  0.10045,
 0.173724, 0.207548, 0.296855, 0.321873,
 0.336135, 0.254745, 0.215238, 0.193882,
 0.367336, 0.262176, 0.125725, 0.244763,
 0.236069, 0.358529, 0.187506, 0.217896,
 0.071677, 0.467837, 0.166899, 0.293588,
 0.029138, 0.381021,  0.30447, 0.285372,
 0.010822, 0.734104, 0.203507, 0.051567,
  0.07831, 0.293949, 0.564505, 0.063236,
 0.051019, 0.798999, 0.123577, 0.026405,
 0.011024,  0.53662, 0.362306, 0.090051} 

{0.110969, 0.053659, 0.829468, 0.005904,
 0.334075, 0.069835, 0.581338, 0.014752,
 0.360336, 0.270721, 0.288059, 0.080883,
 0.170186, 0.209184, 0.304686, 0.315944,
 0.434601, 0.146668, 0.303745, 0.114986,
 0.634369, 0.167948, 0.055736, 0.141946,
 0.176682, 0.438697, 0.082816, 0.301805,
 0.072042, 0.410397,   0.0753, 0.442261,
 0.040453,  0.41042, 0.250295, 0.298831,
 0.137331, 0.641265, 0.177817, 0.043587,
 0.142721, 0.569814, 0.282957, 0.004509,
 0.050387, 0.402405, 0.522505, 0.024703,
  0.05516, 0.390466, 0.531487, 0.022886} 

{0.223784, 0.130411,  0.63507, 0.010736,
 0.233372, 0.203362, 0.553773, 0.009493,
 0.408198,  0.16492,  0.32596, 0.100922,
 0.169308, 0.217095,  0.31728, 0.296317,
 0.389658,  0.12052, 0.391915, 0.097907,
 0.612615, 0.155256, 0.077706, 0.154423,
 0.092114, 0.513354, 0.108687, 0.285845,
 0.066421, 0.404183, 0.219584, 0.309812,
 0.046794,  0.43528, 0.233012, 0.284915,
 0.026194, 0.832797, 0.123728, 0.017282,
 0.050395, 0.681274,  0.24193, 0.026401,
 0.103854, 0.127716, 0.581837, 0.186592,
 0.129972, 0.033581, 0.744272, 0.092175} 

{0.039148, 0.038376, 0.921911, 0.000564,
 0.292558,  0.12892, 0.554779, 0.023743,
 0.337426, 0.103876,  0.48053, 0.078168,
 0.163006, 0.225749, 0.306985, 0.304259,
 0.300627, 0.154015, 0.432335, 0.113023,
 0.560634, 0.156166, 0.131561, 0.151639,
 0.073241, 0.432275, 0.119674, 0.374809,
 0.055907, 0.587792, 0.106555, 0.249746,
 0.087411, 0.412217, 0.226716, 0.273656,
  0.00694, 0.854803, 0.103178, 0.035079,
 0.011915, 0.819897, 0.090537,  0.07765,
 0.114987, 0.217012, 0.541426, 0.126575,
  0.19014, 0.112746, 0.548286, 0.148827} 

{0.187974, 0.233629, 0.515609, 0.062788,
 0.510547, 0.090937, 0.306891, 0.091624,
 0.311029, 0.106534, 0.502465, 0.079971,
 0.168397, 0.234939,     0.28, 0.316664,
 0.288643, 0.120722, 0.432138, 0.158497,
 0.425743, 0.164855, 0.127174, 0.282228,
 0.082391, 0.303755, 0.199471, 0.414383,
 0.071546, 0.702835, 0.067779,  0.15784,
 0.029613, 0.352747,  0.31503,  0.30261,
 0.001585, 0.941959,  0.02434, 0.032116,
 0.021891, 0.688303, 0.222701, 0.067104,
 0.013216, 0.240648, 0.705045, 0.041091,
 0.003455, 0.071641, 0.915788, 0.009116} 

{0.342199, 0.054194, 0.499197,  0.10441,
  0.72973, 0.023323, 0.234128, 0.012818,
  0.30561, 0.028828, 0.566984, 0.098578,
 0.166318, 0.209758, 0.291678, 0.332247,
 0.340115, 0.109097, 0.275325, 0.275464,
 0.422011, 0.256505, 0.102807, 0.218677,
 0.133349, 0.410476, 0.060807, 0.395368,
 0.027839, 0.774581, 0.078213, 0.119366,
 0.009714, 0.281995, 0.347363, 0.360928,
  0.00986, 0.198453, 0.136686, 0.655001,
 0.012087, 0.567487, 0.245646,  0.17478,
 0.004956, 0.307157, 0.655506, 0.032381,
 0.000998, 0.362782, 0.631707, 0.004513} 

{0.871928, 0.032756, 0.091755, 0.003561,
 0.386271, 0.035457, 0.552705, 0.025566,
 0.241733, 0.171475, 0.490991, 0.095801,
 0.174412, 0.205074, 0.286125,  0.33439,
 0.374662, 0.151328, 0.258357, 0.215652,
 0.326099, 0.265625, 0.095887,  0.31239,
  0.14013, 0.500594,  0.07801, 0.281266,
  0.04291, 0.420684, 0.048389, 0.488018,
 0.046544, 0.225511, 0.364362, 0.363584,
 0.020098, 0.197439,   0.3242, 0.458263,
 0.013644, 0.161902, 0.757408, 0.067047,
  0.00542, 0.428418, 0.548469, 0.017693,
 0.006247,  0.88252, 0.104111, 0.007123} 

{0.199125, 0.077336, 0.591706, 0.131833,
 0.218778,  0.07215, 0.687746, 0.021325,
 0.106109, 0.174526, 0.613775,  0.10559,
 0.156751, 0.189002, 0.321481, 0.332766,
 0.328157, 0.164851, 0.226637, 0.280355,
 0.232173, 0.234381, 0.229783, 0.303663,
 0.127929, 0.482479, 0.079915, 0.309677,
 0.113945, 0.396121, 0.162334, 0.327601,
 0.026538,  0.22082, 0.320902,  0.43174,
 0.004489, 0.183634, 0.654156, 0.157721,
 0.005055, 0.257299, 0.688109, 0.049537,
  0.00386, 0.617686, 0.350849, 0.027604,
 0.000679, 0.809906, 0.187871, 0.001544} 

{0.059247, 0.060644, 0.871571, 0.008538,
 0.054376, 0.042723, 0.871703, 0.031197,
  0.08072, 0.178849, 0.468419, 0.272011,
 0.148171, 0.192963, 0.322589, 0.336277,
 0.396956, 0.157328, 0.205288, 0.240429,
 0.244629, 0.274644, 0.154974, 0.325754,
 0.159993,  0.51298, 0.052706, 0.274321,
 0.149126, 0.472608, 0.168489, 0.209778,
 0.026465, 0.191283, 0.275774, 0.506477,
 0.002423, 0.054142, 0.786935, 0.156499,
 0.008659, 0.531542, 0.294255, 0.165544,
 0.001824,  0.84506,  0.14796, 0.005156,
  0.00187, 0.828638, 0.164888, 0.004604} 

{   0.023, 0.270443, 0.539305, 0.167252,
 0.027715, 0.312108, 0.471431, 0.188745,
 0.128793, 0.193937, 0.356424, 0.320846,
 0.134317, 0.185497, 0.332252, 0.347933,
 0.529788, 0.210404, 0.123899, 0.135909,
 0.429738, 0.151998, 0.243569, 0.174695,
 0.192584, 0.316709, 0.153694, 0.337013,
 0.203336, 0.488393, 0.088613, 0.219658,
 0.017759,   0.2314, 0.297982, 0.452859,
  0.00874, 0.183872, 0.479069,  0.32832,
 0.019326, 0.297274, 0.585921, 0.097479,
 0.016338, 0.368512, 0.603507, 0.011643,
 0.146842, 0.208146, 0.628582,  0.01643} 

{0.051753, 0.313853, 0.246302, 0.388091,
 0.099345, 0.148441, 0.297833,  0.45438,
 0.141923, 0.095984, 0.350256, 0.411836,
 0.130887, 0.151081, 0.350216, 0.367816,
 0.437744, 0.285405, 0.151956, 0.124895,
 0.602561, 0.104363, 0.243019, 0.050057,
 0.193107, 0.238662, 0.132645, 0.435586,
 0.107056, 0.485177, 0.186891, 0.220876,
 0.020867, 0.320471,  0.27888, 0.379781,
 0.007552, 0.317846, 0.556048, 0.118554,
 0.015342, 0.114492, 0.807638, 0.062528,
 0.014537, 0.218998, 0.734416,  0.03205,
 0.019449, 0.672208, 0.293643, 0.014701} 

{0.032517, 0.041163, 0.083189, 0.843131,
 0.021421,  0.05442, 0.349955, 0.574204,
 0.153586, 0.091655, 0.367621, 0.387139,
 0.123136, 0.142507, 0.394923, 0.339434,
 0.353412, 0.223331, 0.294959, 0.128299,
 0.600754, 0.185913, 0.144202, 0.069131,
 0.166524, 0.397236, 0.093917, 0.342323,
 0.085586, 0.634258,  0.10756, 0.172596,
 0.025684, 0.263182, 0.370989, 0.340144,
 0.012564, 0.083743, 0.781456, 0.122238,
 0.012133, 0.080364, 0.881685, 0.025818,
 0.019848, 0.233856, 0.681265,  0.06503,
 0.037036, 0.182742, 0.619848, 0.160374} 

{0.009074, 0.050228, 0.191345, 0.749354,
 0.022943, 0.078452, 0.296653, 0.601952,
 0.173007, 0.119805, 0.347916, 0.359272,
 0.122202, 0.131877, 0.398145, 0.347776,
 0.410995, 0.191056, 0.253295, 0.144654,
 0.636366, 0.210493, 0.095004, 0.058136,
  0.19887, 0.423172, 0.060345, 0.317613,
 0.039307, 0.837749, 0.055396, 0.067548,
 0.037117, 0.240529, 0.314509, 0.407844,
 0.018195, 0.129205, 0.821989, 0.030611,
 0.049965, 0.600276, 0.334006, 0.015753,
 0.013496, 0.589749, 0.331721, 0.065034,
 0.010357, 0.458247, 0.434112, 0.097283} 

{0.010695, 0.029289, 0.292535, 0.667482,
  0.02248, 0.049539, 0.400307, 0.527674,
 0.259617, 0.056969,  0.31642, 0.366994,
 0.118088, 0.138155, 0.386794, 0.356963,
  0.47487, 0.144612,  0.20887, 0.171648,
 0.632541,  0.18216, 0.116933, 0.068365,
 0.074883,  0.63541,  0.04765, 0.242057,
 0.055095, 0.607294, 0.183202,  0.15441,
 0.013073, 0.222297, 0.339081, 0.425548,
 0.040368, 0.413424, 0.501848, 0.044359,
 0.100167, 0.331375, 0.514888,  0.05357,
 0.034737, 0.454797,  0.36418, 0.146285,
 0.022026, 0.087448, 0.385701, 0.504825} 

{ 0.03799, 0.005654, 0.463106, 0.493249,
  0.04657, 0.025121, 0.554316, 0.373993,
 0.188692, 0.084503, 0.311541, 0.415264,
 0.112262, 0.125454, 0.369461, 0.392823,
 0.479901, 0.138314, 0.175274, 0.206511,
  0.67471, 0.139634, 0.106963, 0.078693,
 0.111626, 0.486681, 0.075461, 0.326232,
 0.102393, 0.293244, 0.254201, 0.350162,
