ancilla : 148 documents
  0.23244, 0.138927, 0.196326, 0.432307,
 0.031296, 0.409281, 0.168227, 0.391196,
 0.070224,  0.58758, 0.143882, 0.198314,
 0.474547, 0.072644, 0.267532, 0.185278,
 0.407201, 0.125599, 0.168913, 0.298287,
 0.229703, 0.324761, 0.033389, 0.412147,
 0.531025, 0.045915, 0.260071, 0.162989,
 0.067883, 0.018992, 0.547161, 0.365964,
  0.04429, 0.059333, 0.632381, 0.263996} 

{  0.1658,  0.63597, 0.131488, 0.066742,
 0.278154, 0.381577, 0.288901, 0.051367,
 0.303096,  0.29659, 0.233016, 0.167299,
 0.211847, 0.229819, 0.446576, 0.111759,
  0.18852, 0.127076, 0.146972, 0.537432,
 0.051145, 0.412863, 0.117597, 0.418394,
 0.091473, 0.503613, 0.169094,  0.23582,
  0.59107, 0.051851, 0.272454, 0.084625,
 0.400187, 0.146475, 0.164395, 0.288942,
 0.707021, 0.051657,  0.05357, 0.187752,
 0.400616,  0.03214, 0.312848, 0.254396,
 0.111505, 0.037773, 0.347654, 0.503068,
  0.18754, 0.013458, 0.360072,  0.43893} 

{0.188596, 0.571489, 0.221899, 0.018015,
 0.617192, 0.248288, 0.083465, 0.051055,
 0.350602, 0.359033, 0.110813, 0.179552,
 0.182578, 0.195839,  0.38847, 0.233114,
 0.142644, 0.166112, 0.141388, 0.549855,
 0.040977, 0.500352, 0.169715, 0.288956,
 0.115458, 0.469044, 0.266816, 0.148681,
 0.489442, 0.123826, 0.304858, 0.081874,
 0.376895, 0.196012, 0.159208, 0.267885,
 0.347538,  0.27532, 0.151397, 0.225745,
 0.325846, 0.055405, 0.177707, 0.441042,
 0.190412, 0.104192, 0.256307, 0.449089,
 0.087433, 0.195089, 0.143056, 0.574422} 

{0.209324, 0.686326, 0.086168, 0.018182,
 0.421822, 0.472123,  0.07194, 0.034115,
 0.416091, 0.303931, 0.133504, 0.146473,
 0.150907, 0.310512, 0.339364, 0.199217,
 0.206983, 0.201277,  0.09606,  0.49568,
 0.044581,  0.31507, 0.215579,  0.42477,
 0.149163, 0.484678,  0.26677, 0.099389,
 0.456359, 0.141103, 0.289425, 0.113112,
   0.3734,  0.19307, 0.155224, 0.278307,
 0.226827, 0.128121, 0.488219, 0.156834,
 0.321379, 0.120277, 0.294887, 0.263457,
 0.158204, 0.238985, 0.157029, 0.445783,
 0.010611, 0.484554, 0.038585, 0.466251} 

{0.165937, 0.783463, 0.045736, 0.004864,
 0.074201, 0.824444, 0.038872, 0.062483,
 0.275261, 0.302769, 0.105877, 0.316094,
 0.153658, 0.135735, 0.371185, 0.339422,
  0.23373, 0.143752, 0.091569, 0.530949,
 0.057875, 0.379747, 0.107752, 0.454626,
 0.200801, 0.464509, 0.124536, 0.210153,
 0.298083, 0.154244, 0.353751, 0.193922,
 0.347955, 0.181594, 0.204327, 0.266124,
 0.328445, 0.138104, 0.184134, 0.349317,
 0.363418, 0.183509, 0.210712, 0.242361,
  0.05971, 0.296621,  0.18788, 0.455789,
 0.038698, 0.112268, 0.057551, 0.791483} 

{0.249831, 0.718737, 0.006196, 0.025236,
 0.408381, 0.529345, 0.034793, 0.027481,
 0.314385, 0.388887, 0.123914, 0.172814,
 0.084517, 0.096757, 0.500868, 0.317859,
  0.24373, 0.076705, 0.082928, 0.596637,
  0.06579, 0.486183, 0.090504, 0.357524,
 0.182714, 0.436358, 0.119665, 0.261263,
 0.324309, 0.066405, 0.301516, 0.307769,
 0.344616, 0.197677,  0.19709, 0.260617,
 0.318024,  0.20995, 0.071411, 0.400615,
 0.374055, 0.253132, 0.156445, 0.216368,
 0.031088, 0.120853, 0.101268, 0.746792,
 0.034145, 0.129587, 0.006885, 0.829383} 

{0.288865, 0.689189, 0.011819, 0.010128,
 0.115736, 0.847384,  0.00951,  0.02737,
   0.3302, 0.408369, 0.112351,  0.14908,
 0.090288, 0.079019, 0.498986, 0.331707,
 0.180441, 0.256468, 0.050525, 0.512566,
 0.051018, 0.426224, 0.055708,  0.46705,
 0.203127, 0.328725, 0.160144, 0.308004,
 0.276282, 0.480464, 0.123099, 0.120155,
 0.327393, 0.196583, 0.215912, 0.260112,
 0.248571, 0.407446, 0.083151, 0.260832,
 0.337045, 0.208235, 0.124246, 0.330473,
 0.039477, 0.137355, 0.303116, 0.520052,
  0.07799, 0.022775, 0.467588, 0.431647} 

{0.180991, 0.807681, 0.003894, 0.007434,
 0.243907, 0.726097, 0.003234, 0.026763,
 0.599208, 0.177139,  0.04652, 0.177133,
 0.102983,  0.04541, 0.426119, 0.425488,
 0.073433, 0.116662, 0.046102, 0.763804,
 0.192322, 0.263029,  0.06043, 0.484219,
 0.236487, 0.506069, 0.090386, 0.167058,
 0.492772, 0.186972, 0.228369, 0.091887,
 0.347534, 0.207764, 0.214227, 0.230475,
 0.362369, 0.183671, 0.064776, 0.389185,
 0.109182, 0.087107, 0.295083, 0.508628,
 0.055244, 0.091885, 0.392387, 0.460484,
 0.050455, 0.006614, 0.822881,  0.12005} 

{0.212587, 0.763004, 0.006063, 0.018346,
 0.160015, 0.797225,  0.00614,  0.03662,
 0.529118, 0.212433, 0.056504, 0.201945,
 0.099459, 0.034218, 0.389001, 0.477322,
  0.02176, 0.009765, 0.023916, 0.944559,
 0.050029, 0.291842, 0.041961, 0.616169,
 0.182906, 0.493344, 0.093463, 0.230287,
 0.558156, 0.176546, 0.165932, 0.099366,
  0.34739, 0.213928, 0.213713, 0.224969,
 0.140713,  0.16312, 0.130136, 0.566031,
 0.057324, 0.121761, 0.327536, 0.493379,
 0.152078, 0.055383, 0.357272, 0.435266,
 0.234922, 0.186646, 0.330046, 0.248386} 

{0.144377, 0.758489, 0.008383, 0.088751,
   0.4996, 0.372316, 0.017398, 0.110686,
  0.60546, 0.140285, 0.075999, 0.178256,
 0.259434, 0.015132, 0.330418, 0.395015,
 0.038917, 0.026139, 0.021039, 0.913905,
 0.062133, 0.292439, 0.014979,  0.63045,
 0.182989, 0.600881, 0.124126, 0.092003,
 0.695056, 0.077634, 0.189955, 0.037355,
 0.378117, 0.200692, 0.199269, 0.221923,
 0.176629, 0.303829, 0.178779, 0.340763,
 0.154092, 0.154479, 0.610998, 0.080431,
 0.091027, 0.163959, 0.444053,  0.30096,
 0.144088, 0.278535, 0.249503, 0.327874} 

{ 0.15318, 0.668956, 0.089595, 0.088269,
 0.193572, 0.106027, 0.273669, 0.426731,
 0.341651, 0.213327, 0.140592,  0.30443,
 0.249997, 0.061465, 0.266453, 0.422086,
 0.030608, 0.023297, 0.016571, 0.929523,
 0.108808, 0.179788, 0.011082, 0.700321,
 0.119837, 0.711088, 0.103448, 0.065627,
 0.691404, 0.185152, 0.072109, 0.051334,
 0.389988, 0.191281, 0.189993, 0.228738,
 0.196848, 0.271775, 0.136803, 0.394575,
 0.148792,  0.18165, 0.297862, 0.371695,
 0.055338, 0.226598,  0.50136, 0.216704,
 0.010257, 0.335915, 0.492012, 0.161816} 

{0.154192, 0.599296, 0.186915, 0.059597,
 0.604073, 0.198148, 0.076044, 0.121735,
 0.425509, 0.222008,  0.10097, 0.251513,
  0.16607, 0.050997,  0.32251, 0.460423,
 0.026558, 0.015109, 0.038621, 0.919713,
 0.115837,   0.3251, 0.030113,  0.52895,
 0.142027, 0.598803,  0.10055,  0.15862,
 0.804434,  0.04769, 0.034424, 0.113452,
 0.402503, 0.191243, 0.179942, 0.226312,
 0.122971, 0.244328, 0.476447, 0.156255,
 0.138369, 0.444985, 0.243297, 0.173349,
 0.046759, 0.180327, 0.649443, 0.123471,
 0.118951, 0.183542, 0.613736, 0.083771} 

{0.221105, 0.361846, 0.160184, 0.256865,
 0.340399, 0.392748,  0.08948, 0.177373,
  0.36285, 0.226633, 0.148149, 0.262369,
 0.103513, 0.077019, 0.345333, 0.474134,
 0.084038, 0.067915, 0.043228, 0.804819,
  0.13669, 0.242003, 0.056927,  0.56438,
 0.232882, 0.330431, 0.179627, 0.257059,
 0.765394, 0.048527, 0.036773, 0.149306,
 0.408924, 0.200938, 0.156482, 0.233657,
  0.34014, 0.181561,  0.28276, 0.195539,
 0.128056, 0.383153, 0.246789, 0.242002,
 0.115118, 0.198399, 0.620443,  0.06604,
 0.188733, 0.009501, 0.707415, 0.094351} 

{0.200988, 0.426443,  0.07447, 0.298098,
 0.378991, 0.087179,   0.1133, 0.420529,
 0.411858, 0.083383, 0.077773, 0.426986,
 0.152629, 0.108973, 0.339088,  0.39931,
 0.069372, 0.060856, 0.065221, 0.804551,
 0.271401, 0.240768, 0.035175, 0.452656,
 0.222024, 0.349792, 0.096527, 0.331658,
 0.400454, 0.321135, 0.061128, 0.217283,
 0.419748, 0.196994, 0.156343, 0.226915,
 0.197999, 0.448836, 0.162634, 0.190531,
 0.044594, 0.585078, 0.136517,  0.23381,
 0.132554, 0.416246, 0.299355, 0.151845,
 0.079141, 0.098805, 0.747566, 0.074488} 

{0.157457, 0.539353, 0.066774, 0.236417,
 0.148324, 0.140594, 0.069955, 0.641127,
 0.476883, 0.076866, 0.124359, 0.321892,
 0.168874, 0.065571, 0.357101, 0.408455,
 0.067019, 0.018094, 0.068164, 0.846723,
  0.34208, 0.210309, 0.066832, 0.380779,
 0.335979, 0.407677,   0.0961, 0.160243,
 0.347756, 0.284935, 0.065915, 0.301394,
  0.41709, 0.181835, 0.148797, 0.252278,
 0.112579, 0.465053, 0.274278, 0.148089,
 0.076491, 0.580562, 0.255488, 0.087459,
 0.272339, 0.106366,  0.52025, 0.101044,
 0.300222, 0.241677, 0.223306, 0.234796} 

{0.164746, 0.377268, 0.167957, 0.290029,
  0.16297, 0.213823, 0.167891, 0.455317,
 0.374827, 0.124704, 0.177641, 0.322828,
 0.193847,   0.0575, 0.370205, 0.378448,
 0.121177, 0.063393, 0.065694, 0.749736,
 0.077626, 0.335989, 0.102628, 0.483756,
 0.405449, 0.363044, 0.150877,  0.08063,
 0.470576, 0.299664, 0.090101, 0.139659,
 0.439674, 0.191872,  0.13761, 0.230844,
 0.185587, 0.550948, 0.185753, 0.077711,
 0.124722, 0.160814, 0.542508, 0.171956,
 0.074045,   0.3405, 0.363924, 0.221532,
 0.422029, 0.097067, 0.320376, 0.160528} 

{  0.0274, 0.299322, 0.215811, 0.457468,
  0.06501, 0.139178, 0.184322,  0.61149,
 0.393719, 0.094998, 0.207934, 0.303349,
 0.175929, 0.059379, 0.363653, 0.401039,
 0.191116, 0.058661, 0.065503,  0.68472,
 0.083773, 0.377343, 0.090312, 0.448571,
 0.334572, 0.345582, 0.167094, 0.152752,
   0.6007, 0.071019, 0.195451,  0.13283,
 0.430812, 0.199778, 0.116605, 0.252806,
 0.160129,  0.32362, 0.432357, 0.083894,
 0.090038, 0.201881, 0.554429, 0.153652,
 0.137813, 0.129951, 0.379984, 0.352252,
 0.166707, 0.468322,  0.24611,  0.11886} 

{0.057439, 0.306015, 0.165516,  0.47103,
 0.283526, 0.128722,  0.10951, 0.478242,
 0.399726, 0.068041, 0.119013,  0.41322,
 0.246127, 0.037332, 0.274925, 0.441616,
 0.163065, 0.083846, 0.074801, 0.678288,
 0.040227, 0.405576, 0.153962, 0.400235,
 0.126284,  0.43421,  0.22081, 0.218696,
 0.622123, 0.064257, 0.167228, 0.146391,
 0.414624, 0.194108, 0.106441, 0.284827,
 0.030834, 0.534724, 0.397851, 0.036591,
 0.121556, 0.201564, 0.344028, 0.332852,
 0.207834,  0.11323, 0.483255, 0.195682,
 0.066158, 0.559588, 0.285787, 0.088467} 

{0.065729, 0.361364, 0.143802, 0.429104,
 0.340204, 0.119492, 0.264194,  0.27611,
  0.41165, 0.060276,  0.21482, 0.313253,
  0.23397, 0.029983, 0.251924, 0.484123,
 0.191974, 0.073742, 0.094827, 0.639457,
 0.036257, 0.526023, 0.100309,  0.33741,
 0.132929, 0.377208, 0.172353,  0.31751,
 0.687574, 0.075363, 0.112728, 0.124335,
 0.425378,  0.18056, 0.102382, 0.291681,
 0.260242, 0.230576, 0.111865, 0.397317,
 0.217958, 0.156082, 0.469083, 0.156877,
 0.102664, 0.530527,  0.25325,  0.11356,
 0.049342, 0.579017, 0.288111, 0.083531} 

{0.155534, 0.341482, 0.111928, 0.391057,
 0.343031, 0.131879, 0.220303, 0.304787,
 0.418224,  0.07245, 0.140352, 0.368973,
 0.211417, 0.061504, 0.266159, 0.460921,
 0.128572, 0.098443, 0.113707, 0.659278,
 0.110588, 0.325962, 0.108311, 0.455139,
 0.214117, 0.302521, 0.088047, 0.395314,
 0.455246, 0.192615, 0.092841, 0.259299,
 0.403259, 0.173716, 0.097689, 0.325336,
 0.410475, 0.194013, 0.225071, 0.170442,
 0.099596, 0.114617, 0.659571, 0.126215,
 0.056085, 0.421313, 0.371413, 0.151189,
 0.355144, 0.281881, 0.257762, 0.105213} 

{0.138529, 0.462247, 0.191862, 0.207362,
 0.158028, 0.115156,  0.48334, 0.243477,
 0.467772, 0.072674, 0.159625, 0.299928,
 0.204401, 0.038006, 0.293934, 0.463658,
 0.170122, 0.093289, 0.211056, 0.525533,
 0.080564, 0.213017, 0.058293, 0.648126,
 0.286169, 0.271161, 0.062476, 0.380193,
 0.373595, 0.205817,   0.1207, 0.299887,
 0.359796,  0.17313,  0.11484, 0.352235,
 0.413109, 0.174589, 0.268902, 0.143401,
 0.362612, 0.233687, 0.251149, 0.152552,
 0.470373, 0.242187,  0.20567, 0.081769,
 0.216126,   0.1276, 0.628037, 0.028237} 

{ 0.08709,  0.55485, 0.255529, 0.102531,
 0.372292, 0.325813, 0.172646, 0.129249,
 0.508862, 0.056561, 0.177814, 0.256763,
 0.162592, 0.076879, 0.368814, 0.391715,
 0.140701, 0.117678, 0.217835, 0.523786,
 0.072261, 0.145195, 0.046813, 0.735731,
 0.266325, 0.274376, 0.125796, 0.333503,
  0.45033, 0.152129, 0.054111,  0.34343,
 0.338012, 0.190207, 0.109104, 0.362677,
 0.344648, 0.346294, 0.154474, 0.154584,
 0.221996, 0.521113, 0.202268, 0.054623,
 0.149586, 0.173695,  0.64751, 0.029209,
 0.017019, 0.064851, 0.903953, 0.014178} 

{0.058541, 0.735495, 0.146571, 0.059393,
 0.368361, 0.386672, 0.066526, 0.178441,
 0.364479,  0.09062, 0.089921,  0.45498,
 0.190974, 0.045577, 0.348295, 0.415154,
 0.149087, 0.130398, 0.127481, 0.593034,
 0.038986, 0.154956, 0.089885, 0.716173,
 0.211968, 0.329769, 0.127547, 0.330716,
 0.491663, 0.200208, 0.091027, 0.217102,
 0.353251, 0.167153, 0.121066,  0.35853,
 0.222794, 0.390755,  0.25677, 0.129681,
 0.116986, 0.683023, 0.146364, 0.053627,
 0.139041, 0.399414, 0.421575,  0.03997,
 0.039819, 0.025733,  0.92091, 0.013538} 

{0.082404, 0.656139, 0.209935, 0.051523,
 0.294648, 0.157426, 0.346181, 0.201745,
 0.386139, 0.222145, 0.184256, 0.207461,
 0.169656, 0.060116, 0.387968,  0.38226,
  0.15504, 0.054943, 0.109958, 0.680059,
 0.066819, 0.202847, 0.208456, 0.521878,
 0.162112, 0.414369, 0.213195, 0.210325,
 0.160287, 0.077937, 0.506278, 0.255498,
 0.356711, 0.152497, 0.118894, 0.371898,
 0.693332, 0.182412, 0.027059, 0.097197,
 0.466652, 0.296252, 0.092965, 0.144131,
 0.235722, 0.290183, 0.428741, 0.045354,
 0.033606, 0.050728,    0.906, 0.009666} 

{0.027009, 0.450151, 0.400279, 0.122561,
 0.070373, 0.694158, 0.166614, 0.068855,
 0.305828, 0.217923, 0.231072, 0.245178,
 0.213886, 0.120466, 0.451662, 0.213986,
 0.171783,  0.09404, 0.114664, 0.619513,
 0.113606, 0.228427, 0.119519, 0.538448,
 0.111396, 0.299701, 0.156664, 0.432239,
 0.134722, 0.141652,  0.38685, 0.336776,
 0.342676, 0.157098, 0.116644, 0.383581,
 0.583222, 0.151509, 0.170597, 0.094672,
 0.475764, 0.129866, 0.212791, 0.181579,
 0.048937, 0.244174, 0.554526, 0.152363,
 0.004059, 0.124595, 0.787098, 0.084248} 

{0.058457, 0.367014,  0.36866, 0.205869,
 0.092954,  0.31499, 0.395178, 0.196878,
 0.292047, 0.191642, 0.330573, 0.185738,
 0.124564, 0.041639,  0.48555, 0.348247,
 0.112317, 0.061144,  0.16946, 0.657078,
 0.118501, 0.186213, 0.132832, 0.562454,
  0.11307, 0.347838, 0.210937, 0.328155,
 0.116856, 0.175509, 0.359252, 0.348382,
 0.336692, 0.163961, 0.112492, 0.386856,
 0.721298, 0.194469, 0.035876, 0.048358,
 0.257017, 0.274051, 0.371878, 0.097054,
 0.014909, 0.231559, 0.599591, 0.153941,
 0.005509, 0.172757, 0.662834,   0.1589} 

{0.093795, 0.303599, 0.359494, 0.243112,
 0.201686,  0.32596, 0.281223, 0.191131,
  0.31378, 0.177667, 0.329597, 0.178955,
 0.125229, 0.074821, 0.446921, 0.353028,
 0.082885, 0.078742, 0.175858, 0.662514,
 0.115668, 0.111695, 0.297085, 0.475552,
 0.209383, 0.328665,  0.18727, 0.274682,
 0.211025, 0.044578, 0.226278, 0.518118,
 0.353319, 0.178765, 0.132832, 0.335084,
 0.254191, 0.479504, 0.100142, 0.166164,
 0.266854, 0.186113,  0.45087, 0.096164,
 0.007057, 0.183322, 0.736849, 0.072772,
 0.003324, 0.099017, 0.770204, 0.127455} 

{0.196721, 0.467359, 0.169493, 0.166428,
 0.298887, 0.254405, 0.208575, 0.238132,
 0.290919, 0.076457, 0.406162, 0.226462,
 0.157858, 0.045603, 0.562063, 0.234477,
 0.122797, 0.062449,  0.15723, 0.657525,
 0.173769, 0.122021, 0.239641, 0.464569,
 0.168397, 0.322559, 0.256634, 0.252411,
  0.32526, 0.116386, 0.428368, 0.129985,
 0.349812, 0.174383, 0.140984,  0.33482,
 0.361061, 0.373791, 0.209389, 0.055759,
 0.026817, 0.217114, 0.721048, 0.035022,
   0.0107,  0.07207, 0.884241, 0.032988,
 0.004895, 0.045958, 0.936031, 0.013116} 

{0.186443, 0.478095,  0.19363, 0.141831,
 0.080879, 0.499373, 0.396668,  0.02308,
 0.264118, 0.130736, 0.427302, 0.177843,
 0.118757, 0.043005, 0.658555, 0.179683,
 0.176979, 0.043931, 0.160391, 0.618698,
 0.164956, 0.087497, 0.210176,  0.53737,
 0.320436, 0.265342,  0.23729, 0.176931,
  0.25049, 0.111721, 0.305705, 0.332085,
 0.354473, 0.188896, 0.135756, 0.320875,
 0.077769, 0.272228, 0.537963,  0.11204,
 0.051096, 0.138442, 0.731545, 0.078916,
 0.036616, 0.319517,  0.61698, 0.026886,
 0.006566, 0.114629, 0.862142, 0.016663} 

{0.136039, 0.629958, 0.222057, 0.011946,
 0.115476,   0.5277, 0.309641, 0.047182,
 0.363818, 0.166719, 0.292504, 0.176958,
 0.128181, 0.069585, 0.632551, 0.169684,
  0.10227, 0.041651, 0.092517, 0.763562,
 0.138963,  0.10188, 0.190097,  0.56906,
 0.215079, 0.163185, 0.369719, 0.252016,
 0.334836, 0.135571,  0.39424, 0.135352,
 0.333575, 0.190398, 0.132142, 0.343886,
 0.029269, 0.176082, 0.722228, 0.072421,
  0.06236, 0.089184, 0.790455, 0.058002,
 0.016087, 0.107648, 0.827053, 0.049213,
 0.066562, 0.159378, 0.742589, 0.031471} 

{0.227757,  0.59851, 0.145783,  0.02795,
 0.155231, 0.297785, 0.508044,  0.03894,
 0.273549, 0.151531, 0.392881, 0.182039,
 0.151426, 0.113824, 0.531466, 0.203284,
 0.051206, 0.020909, 0.099708, 0.828178,
 0.178923, 0.118155, 0.156962,  0.54596,
 0.194654, 0.168609, 0.327513, 0.309224,
 0.341211, 0.220968, 0.292388, 0.145433,
 0.351985, 0.207565, 0.139037, 0.301413,
  0.20583, 0.321074, 0.394179, 0.078917,
    0.089, 0.116643, 0.766556, 0.027801,
 0.081485, 0.061733, 0.842942, 0.013841,
 0.353857, 0.182945, 0.451053, 0.012146} 

{0.212624, 0.643574, 0.132624, 0.011179,
 0.248926, 0.181131, 0.519887, 0.050057,
 0.292043, 0.156934, 0.262954, 0.288068,
 0.159753, 0.051584, 0.442802,  0.34586,
 0.062907, 0.021564, 0.272387, 0.643143,
 0.116572, 0.118269,  0.11435, 0.650809,
  0.31765, 0.241846, 0.197677, 0.242827,
 0.264203,  0.37106, 0.191141, 0.173595,
 0.362308, 0.200674, 0.137733, 0.299285,
 0.308762, 0.219421, 0.384566, 0.087251,
 0.062964, 0.129482, 0.797809, 0.009744,
 0.018203, 0.032402, 0.947051, 0.002344,
 0.059522, 0.073658, 0.865432, 0.001388} 

{  0.2648,  0.58469,  0.10247,  0.04804,
 0.342269, 0.426289, 0.133311, 0.098131,
 0.339193, 0.069817,  0.33911, 0.251881,
 0.272885, 0.062341, 0.238947, 0.425828,
 0.093246, 0.092281, 0.145787, 0.668687,
 0.061098, 0.146122,  0.10649, 0.686289,
 0.248446, 0.340455, 0.156675, 0.254424,
 0.314154, 0.352294, 0.071878, 0.261674,
 0.371264,  0.19911, 0.128027, 0.301599,
 0.176245, 0.335142, 0.394642, 0.093971,
 0.026402, 0.038021, 0.932227,  0.00335,
 0.042373, 0.066219,  0.88999, 0.001417,
 0.061812, 0.139432, 0.795924, 0.002832} 

{0.341452, 0.546477, 0.101681, 0.010391,
 0.474851, 0.245077, 0.163689, 0.116382,
 0.465049, 0.115746, 0.229966, 0.189239,
  0.28477, 0.064984, 0.219874, 0.430372,
 0.051695, 0.171082, 0.153237, 0.623986,
 0.100718, 0.126832, 0.255912, 0.516539,
 0.373361, 0.346482, 0.139215, 0.140941,
 0.340072, 0.339539, 0.082648, 0.237741,
 0.376028, 0.203028, 0.149744,   0.2712,
 0.326507,  0.32314, 0.279013,  0.07134,
 0.196821,  0.20915, 0.570838, 0.023191,
 0.136321,  0.26165, 0.595679, 0.006351,
 0.398726, 0.102384, 0.467482, 0.031408} 

{0.362079, 0.531315, 0.099314, 0.007293,
 0.483053, 0.408283, 0.068841, 0.039823,
  0.42064, 0.094159, 0.225709, 0.259492,
 0.262174, 0.058448, 0.192252, 0.487127,
 0.068525,  0.05041, 0.110748, 0.770316,
 0.103412, 0.114571, 0.210555, 0.571462,
 0.481314, 0.250913,  0.13004, 0.137734,
 0.311226, 0.272335,  0.19119,  0.22525,
 0.381782, 0.224865, 0.139356, 0.253997,
 0.105627, 0.628472,   0.2213, 0.044601,
 0.303523, 0.179515,  0.50012, 0.016842,
  0.16988, 0.240122, 0.544574, 0.045424,
 0.314064, 0.399099, 0.266907, 0.019929} 

{0.207445, 0.664034, 0.094536, 0.033985,
 0.423758, 0.110993, 0.374751, 0.090497,
 0.281001, 0.095671, 0.318717, 0.304612,
 0.289413, 0.069553, 0.208101, 0.432933,
 0.058559, 0.020969, 0.122484, 0.797988,
 0.263378, 0.103217, 0.103648, 0.529757,
  0.48582,  0.20342, 0.152349,  0.15841,
 0.276809, 0.329399, 0.198745, 0.195047,
 0.395642, 0.219757, 0.122843, 0.261758,
 0.306398, 0.043252, 0.590062, 0.060287,
 0.396644, 0.027658, 0.546323, 0.029374,
 0.176825, 0.324121, 0.421543, 0.077511,
 0.097145, 0.133226, 0.726643, 0.042987} 

{0.114956, 0.770851,  0.07532, 0.038873,
 0.320731, 0.213306, 0.377243, 0.088721,
 0.347528, 0.128894, 0.120928,  0.40265,
 0.296978, 0.074138, 0.238795, 0.390089,
  0.04758, 0.016399,   0.1468, 0.789221,
 0.124466, 0.228532, 0.163277, 0.483725,
 0.317942,  0.30268, 0.134882, 0.244496,
 0.284157, 0.554913, 0.114087, 0.046843,
 0.373297, 0.214485, 0.161438,  0.25078,
 0.523803, 0.131743, 0.239149, 0.105305,
 0.733111, 0.091351, 0.126968,  0.04857,
 0.149836, 0.258019, 0.552607, 0.039539,
 0.196103,   0.3469, 0.314161, 0.142836} 

{0.104623, 0.813177, 0.079689, 0.002512,
 0.564416, 0.284707, 0.114961, 0.035916,
 0.315113, 0.202559, 0.207661, 0.274667,
 0.225454, 0.046994, 0.285721, 0.441832,
 0.071964, 0.012839, 0.162151, 0.753045,
 0.096386, 0.184296, 0.123185, 0.596134,
 0.238113, 0.430969, 0.107602, 0.223315,
 0.313053, 0.237817, 0.253294, 0.195836,
 0.378697, 0.230269, 0.155488, 0.235545,
 0.460482, 0.087555, 0.059311, 0.392652,
  0.63538, 0.058221, 0.091142, 0.215257,
 0.523993, 0.201327,  0.23408, 0.040599,
 0.566145, 0.087357, 0.312271, 0.034227} 

{0.202346, 0.646687, 0.124556, 0.026411,
  0.54742, 0.117489,  0.18289, 0.152201,
 0.434709, 0.064237, 0.307206, 0.193848,
 0.200044, 0.042066,  0.27472,  0.48317,
 0.065343, 0.098095,  0.08985, 0.746711,
 0.157542,  0.26117, 0.096291, 0.484997,
  0.30602, 0.535235, 0.108828, 0.049916,
 0.203945, 0.187522, 0.297766, 0.310766,
 0.389467, 0.239011, 0.147836, 0.223686,
 0.542427, 0.238706, 0.090674, 0.128193,
 0.409798, 0.151381, 0.318916, 0.119905,
 0.414817, 0.313066, 0.199607,  0.07251,
 0.430362, 0.068526, 0.463133, 0.037979} 

{0.146457, 0.622874, 0.195744, 0.034926,
 0.486996, 0.219281, 0.117657, 0.176066,
 0.317601, 0.044151, 0.174115, 0.464133,
 0.190553, 0.042903, 0.285553, 0.480991,
 0.115096, 0.163154, 0.080206, 0.641543,
 0.113918, 0.261489, 0.136375, 0.488218,
 0.308808,  0.47176, 0.097068, 0.122364,
 0.339815, 0.081001, 0.369739, 0.209445,
 0.365587, 0.241702, 0.151667, 0.241044,
 0.562782, 0.262537, 0.067858, 0.106822,
 0.383526, 0.334586, 0.203831, 0.078058,
 0.151077,  0.34585, 0.449775, 0.053298,
 0.184627, 0.221377, 0.559746, 0.034249} 

{  0.1119, 0.532461, 0.323554, 0.032086,
 0.391164,  0.24815, 0.185915, 0.174771,
 0.512121, 0.050855, 0.148508, 0.288516,
  0.14503, 0.045996, 0.282365, 0.526609,
 0.031104, 0.036683, 0.092398, 0.839816,
 0.036501, 0.260073, 0.176125,   0.5273,
 0.267039, 0.472603, 0.163596, 0.096761,
 0.314048, 0.130669, 0.395722, 0.159561,
 0.364015, 0.253498, 0.151315, 0.231172,
 0.335121, 0.269141, 0.014068, 0.381669,
 0.509623, 0.337298, 0.065105, 0.087974,
 0.202626, 0.409374, 0.356592, 0.031408,
 0.070148, 0.160001, 0.746032, 0.023819} 

{0.105908, 0.705117, 0.173679, 0.015296,
  0.60098, 0.120182, 0.197485, 0.081353,
 0.652037, 0.041987, 0.137189, 0.168787,
 0.233209, 0.020899, 0.282046, 0.463846,
 0.083374, 0.063919, 0.104204, 0.748504,
 0.080659, 0.466591,  0.12401,  0.32874,
 0.237689, 0.440581, 0.209196, 0.112533,
 0.392429, 0.101222, 0.352367, 0.153981,
