dubius : 704 documents
 0.328419,   0.3417, 0.106554, 0.223327,
 0.253679, 0.325268, 0.193906, 0.227147,
 0.217298, 0.349673, 0.191359, 0.241671,
 0.279982, 0.253009, 0.379054, 0.087954,
 0.197896, 0.433882, 0.318646, 0.049576,
 0.231875, 0.281207, 0.242945, 0.243973,
 0.284437,  0.23381, 0.257969, 0.223785,
 0.195253, 0.184933, 0.354514,   0.2653,
 0.215833, 0.188812, 0.242733, 0.352621} 

{0.698825, 0.135013,  0.07296, 0.093202,
 0.286395, 0.174497, 0.416345, 0.122763,
 0.244106, 0.234689, 0.278833, 0.242371,
 0.273327, 0.211401, 0.301566, 0.213706,
 0.308193, 0.354237, 0.112066, 0.225505,
  0.24263, 0.368055, 0.146688, 0.242627,
 0.226492, 0.345665, 0.189143,   0.2387,
 0.261383,  0.24236, 0.404381, 0.091876,
 0.192345, 0.458746, 0.309744, 0.039164,
 0.380548, 0.396131, 0.150764, 0.072558,
 0.203515, 0.303034, 0.279709, 0.213742,
 0.283867, 0.143913, 0.265066, 0.307154,
 0.380258, 0.087983, 0.434889,  0.09687} 

{0.703481, 0.154408, 0.083881,  0.05823,
 0.217747, 0.165572,  0.41059, 0.206092,
 0.238323, 0.239106, 0.275192, 0.247378,
 0.276652,  0.19985, 0.302891, 0.220607,
 0.317931, 0.359872, 0.111892, 0.210305,
 0.257852,  0.33575, 0.147425, 0.258973,
  0.23534, 0.321143, 0.196801, 0.246716,
 0.247474,  0.23619, 0.404945, 0.111392,
 0.193626, 0.449955, 0.290946, 0.065473,
 0.177272, 0.394179, 0.252515, 0.176034,
 0.223841, 0.305281, 0.227582, 0.243296,
 0.171421, 0.166781, 0.492167, 0.169631,
 0.082332, 0.198406, 0.550877, 0.168385} 

{0.653078, 0.092304, 0.094185, 0.160433,
 0.227188, 0.149549, 0.277169, 0.346094,
 0.235682, 0.248301, 0.271389, 0.244628,
 0.279812, 0.204526, 0.298912,  0.21675,
 0.319272, 0.356974, 0.119932, 0.203822,
 0.227328, 0.373056, 0.179015, 0.220601,
 0.233925, 0.328035, 0.191493, 0.246547,
 0.223335, 0.269524, 0.402504, 0.104637,
 0.181927, 0.467187, 0.300764, 0.050122,
   0.4051, 0.183345,  0.30506, 0.106495,
 0.293986, 0.213384,  0.15602, 0.336609,
 0.173163, 0.144293, 0.464669, 0.217875,
 0.100267, 0.076185, 0.733922, 0.089626} 

{0.649797,  0.10579, 0.053838, 0.190574,
 0.155567, 0.480055, 0.123931, 0.240447,
   0.2337, 0.246595, 0.280036, 0.239668,
 0.278234,  0.21154, 0.294865, 0.215361,
  0.32305,  0.28986, 0.173113, 0.213976,
 0.205715, 0.413793, 0.160431, 0.220061,
 0.243516, 0.326065, 0.182525, 0.247893,
  0.23151, 0.263185,  0.40503, 0.100274,
 0.178403, 0.464218, 0.303202, 0.054177,
 0.266474, 0.343058, 0.254388, 0.136081,
   0.2468, 0.400205, 0.195182, 0.157814,
   0.2758, 0.179479, 0.450338, 0.094383,
 0.923161, 0.010384, 0.018569, 0.047887} 

{0.554279,  0.14494, 0.095899, 0.204883,
 0.284753,  0.15168, 0.286939, 0.276628,
  0.24046,  0.24765, 0.288358, 0.223532,
 0.265154, 0.236273, 0.296767, 0.201806,
 0.335832, 0.293656, 0.160061,  0.21045,
  0.20919, 0.388397,  0.16078, 0.241632,
 0.249677, 0.358636, 0.170502, 0.221185,
 0.229857,  0.24261, 0.434809, 0.092724,
 0.188145, 0.447503, 0.305511, 0.058841,
 0.599287, 0.148586, 0.147624, 0.104503,
 0.223295, 0.353257, 0.271647, 0.151801,
 0.310931, 0.198812, 0.403859, 0.086398,
  0.02581, 0.349593, 0.368002, 0.256594} 

{0.706535, 0.046763, 0.058839, 0.187864,
 0.126212,  0.10646, 0.129253, 0.638074,
 0.244775, 0.250112, 0.280738, 0.224375,
 0.259814, 0.245114, 0.291297, 0.203775,
 0.356225, 0.253027, 0.170007, 0.220742,
 0.225458, 0.387143, 0.160204, 0.227195,
 0.257471, 0.351516, 0.173024, 0.217989,
 0.248194, 0.235223, 0.455436, 0.061147,
 0.183094, 0.453181, 0.319608, 0.044118,
 0.175332, 0.402737,  0.39591, 0.026021,
 0.205102, 0.283543, 0.345208, 0.166147,
 0.193639, 0.492937, 0.225543, 0.087882,
 0.382251, 0.375992, 0.177142, 0.064614} 

{ 0.64221, 0.147078, 0.045712,    0.165,
 0.378967, 0.140568, 0.290963, 0.189502,
 0.240394, 0.257033,  0.27873, 0.223843,
 0.274157, 0.255796, 0.267898, 0.202148,
 0.382324, 0.253968, 0.159508,   0.2042,
 0.237343, 0.397306, 0.141724, 0.223627,
 0.261944, 0.354781, 0.165631, 0.217645,
 0.308005, 0.319738, 0.321643, 0.050614,
 0.202878, 0.433957, 0.308275, 0.054891,
 0.061491, 0.312654, 0.497417, 0.128438,
 0.186792, 0.352021, 0.362312, 0.098875,
 0.223617, 0.356712, 0.376809, 0.042862,
 0.597588, 0.094548, 0.297564, 0.010299} 

{0.484324, 0.165653, 0.125353, 0.224669,
 0.466883, 0.101801, 0.275025, 0.156291,
 0.237734, 0.255799,  0.27802, 0.228447,
  0.28315, 0.247299, 0.271234, 0.198317,
 0.392553, 0.245808, 0.153524, 0.208115,
 0.221221, 0.417085, 0.183761, 0.177932,
   0.2635, 0.357002, 0.163389, 0.216109,
  0.33065, 0.270749,  0.34802, 0.050582,
 0.214115, 0.425642, 0.304841, 0.055402,
 0.144296, 0.412389, 0.326423, 0.116892,
 0.155848, 0.310108, 0.414754,  0.11929,
 0.236253, 0.397229, 0.340187, 0.026331,
 0.068787, 0.521615, 0.404201, 0.005397} 

{0.830719, 0.039896, 0.044151, 0.085234,
  0.42755, 0.124867, 0.182713,  0.26487,
   0.2384, 0.262302, 0.279603, 0.219695,
 0.293126, 0.245433, 0.268049, 0.193392,
 0.382519,   0.2398, 0.171402, 0.206279,
 0.215455, 0.400432,  0.19783, 0.186284,
 0.261005, 0.356688, 0.165386,  0.21692,
 0.323889, 0.266443, 0.359375, 0.050292,
 0.209587, 0.431564, 0.309999,  0.04885,
 0.064686, 0.497489, 0.172292, 0.265534,
 0.141337, 0.287815, 0.429957,  0.14089,
 0.119585,  0.43443, 0.367613, 0.078372,
 0.142143,  0.29825, 0.450674, 0.108932} 

{0.807631, 0.014109, 0.052937, 0.125323,
  0.40772, 0.153076, 0.170123, 0.269081,
 0.249902,  0.26278, 0.268212, 0.219106,
 0.296208, 0.243853,  0.26239, 0.197549,
 0.408512, 0.240618, 0.153361,  0.19751,
 0.191292, 0.448632,  0.14807, 0.212005,
 0.270111, 0.362104, 0.164691, 0.203095,
 0.311164, 0.239886,  0.39197,  0.05698,
 0.203542, 0.437644, 0.315361, 0.043453,
 0.011085, 0.037181, 0.944017, 0.007717,
 0.114807,  0.33822, 0.448542, 0.098431,
 0.118801, 0.463487, 0.296101, 0.121611,
 0.209469, 0.701114, 0.063214, 0.026204} 

{0.717271,  0.05158, 0.106044, 0.125106,
 0.330553, 0.414324,  0.11339, 0.141733,
 0.243562, 0.259719, 0.273748, 0.222971,
 0.307032, 0.238216, 0.262993,  0.19176,
 0.410422, 0.229643, 0.169465, 0.190469,
 0.197142, 0.434787, 0.149226, 0.218845,
 0.246298, 0.346878, 0.210705, 0.196119,
 0.318024, 0.223092, 0.414676, 0.044208,
 0.198881, 0.445482, 0.316645, 0.038993,
 0.231637, 0.261603, 0.347417, 0.159343,
 0.084858, 0.374817, 0.423158, 0.117168,
 0.178198, 0.542342, 0.253046, 0.026413,
 0.266199, 0.528738, 0.161775, 0.043288} 

{0.735533, 0.052342, 0.150253, 0.061872,
 0.505046,  0.10744, 0.227037, 0.160478,
 0.253109, 0.241721, 0.271547, 0.233623,
 0.313921, 0.239319, 0.261145, 0.185615,
 0.418944, 0.235905, 0.163341,  0.18181,
 0.182673, 0.406614,  0.21057, 0.200144,
 0.283246,  0.34284, 0.180451, 0.193464,
 0.316028, 0.204099,  0.43498, 0.044893,
 0.208335, 0.451976, 0.309444, 0.030245,
 0.093679, 0.555434, 0.331462, 0.019426,
 0.137736, 0.405584, 0.378554, 0.078126,
 0.068242, 0.366842,  0.25276, 0.312155,
  0.22193, 0.139446, 0.435295, 0.203329} 

{0.726059, 0.042638, 0.136017, 0.095286,
 0.587023, 0.065125, 0.236158, 0.111694,
 0.252804,  0.23994, 0.271868, 0.235387,
 0.316982, 0.236134, 0.261611, 0.185273,
 0.391835, 0.261454, 0.164809, 0.181902,
 0.179968, 0.370747, 0.207684, 0.241601,
 0.267135,  0.35356, 0.185544, 0.193761,
 0.301738, 0.189265, 0.464461, 0.044536,
 0.218497, 0.437404, 0.305606, 0.038493,
 0.126972, 0.405535, 0.383368, 0.084125,
 0.077558, 0.605005, 0.269195, 0.048242,
 0.098892, 0.294591, 0.537568, 0.068949,
 0.102355, 0.367493, 0.289685, 0.240467} 

{0.744438, 0.099487, 0.112219, 0.043855,
 0.471408, 0.224235, 0.265518, 0.038839,
 0.245611, 0.248994, 0.272225,  0.23317,
 0.318759, 0.232343, 0.259711, 0.189187,
 0.377828, 0.272866, 0.165333, 0.183972,
 0.221322, 0.318458, 0.230891, 0.229329,
  0.27341,  0.34226, 0.192384, 0.191946,
 0.277244, 0.199132, 0.490158, 0.033466,
 0.221353, 0.468422, 0.276612, 0.033613,
 0.089086, 0.365516, 0.500411, 0.044987,
  0.02656, 0.657937, 0.284817, 0.030687,
 0.058948,  0.25846, 0.612482,  0.07011,
 0.076563,  0.31629, 0.536889, 0.070258} 

{0.763268, 0.114775, 0.083552, 0.038405,
 0.768561, 0.172598, 0.028886, 0.029955,
 0.264266,  0.24141, 0.266531, 0.227792,
 0.316902, 0.239402,  0.25755, 0.186146,
 0.373594, 0.280611, 0.157215, 0.188579,
 0.238576, 0.304933, 0.202679, 0.253812,
  0.28416, 0.338628, 0.197596, 0.179616,
 0.373328, 0.170896, 0.421305, 0.034471,
 0.220172, 0.497333, 0.249296, 0.033199,
 0.008616, 0.752499, 0.214116, 0.024769,
 0.031384, 0.625883, 0.292643,  0.05009,
 0.075168, 0.342232, 0.517654, 0.064946,
 0.031503, 0.156315, 0.757506, 0.054676} 

{ 0.64263, 0.188422, 0.088973, 0.079975,
 0.510251, 0.246814, 0.147741, 0.095194,
 0.258115,  0.25379, 0.253635, 0.234459,
 0.316629, 0.237756, 0.258057, 0.187558,
  0.35392, 0.279924, 0.160989, 0.205168,
 0.231323, 0.293217, 0.203724, 0.271737,
 0.278678, 0.335705, 0.196648, 0.188969,
 0.331966, 0.180718, 0.445727, 0.041589,
 0.248996, 0.454313, 0.265066, 0.031625,
 0.526801, 0.338513,  0.10625, 0.028436,
 0.067317, 0.540132, 0.316469, 0.076082,
 0.061644,    0.284, 0.530692, 0.123664,
 0.066116, 0.068766, 0.800966, 0.064153} 

{0.724698, 0.126665, 0.039054, 0.109583,
 0.423933, 0.249195, 0.153324, 0.173548,
 0.259421, 0.258804, 0.240857, 0.240917,
 0.316158,  0.23463, 0.259099, 0.190114,
 0.326994, 0.298387, 0.162553, 0.212066,
 0.231272, 0.302776, 0.203579, 0.262372,
 0.286989, 0.325998, 0.192755, 0.194258,
 0.350022, 0.175009, 0.427143, 0.047826,
 0.262274,  0.44521, 0.240818, 0.051697,
 0.177082, 0.649009, 0.108974, 0.064935,
 0.089702, 0.354626,  0.37164, 0.184031,
 0.133231, 0.393941, 0.425684, 0.047144,
 0.101249, 0.496231, 0.337481, 0.065038} 

{0.637633, 0.129233, 0.134745, 0.098388,
 0.376572, 0.293263, 0.181853, 0.148312,
 0.261663,  0.25596, 0.238841, 0.243536,
 0.306295, 0.227891, 0.262187, 0.203626,
 0.328327, 0.312769, 0.150227, 0.208677,
  0.17284, 0.325385, 0.237948, 0.263827,
 0.313775, 0.340304, 0.195401, 0.150519,
 0.340942, 0.169832, 0.451253, 0.037973,
 0.267648, 0.433074, 0.238031, 0.061246,
 0.454053, 0.271526, 0.243293, 0.031128,
 0.196603, 0.366798, 0.371378,  0.06522,
 0.235041, 0.230267,  0.39725, 0.137443,
 0.203558, 0.651855, 0.090041, 0.054545} 

{0.580414, 0.152077, 0.141113, 0.126397,
 0.185921, 0.409218, 0.159934, 0.244928,
  0.26855, 0.243773, 0.242057, 0.245621,
 0.319003, 0.230358,  0.25547,  0.19517,
 0.342485, 0.326546, 0.146403, 0.184566,
 0.208139,  0.32512, 0.215646, 0.251095,
 0.333048, 0.323952, 0.195654, 0.147346,
 0.420932, 0.189566, 0.350316, 0.039186,
 0.258237, 0.425155, 0.246643, 0.069966,
 0.160037, 0.530952, 0.275866, 0.033146,
 0.186629, 0.433258, 0.330825, 0.049288,
   0.3858, 0.183585, 0.347124, 0.083491,
 0.247225, 0.077555, 0.574653, 0.100567} 

{0.598101, 0.174986, 0.130978, 0.095935,
 0.619186,  0.08978, 0.101259, 0.189775,
 0.274499, 0.247365, 0.229309, 0.248827,
  0.31938, 0.228955, 0.261095, 0.190571,
 0.331292, 0.306966, 0.164073, 0.197669,
 0.186783, 0.330848, 0.220077, 0.262293,
 0.327036, 0.321182,  0.20269, 0.149093,
 0.408028, 0.185014, 0.367522, 0.039436,
 0.256575, 0.435717, 0.246606, 0.061102,
 0.173393, 0.552944, 0.246717, 0.026947,
 0.219577, 0.359066, 0.380056, 0.041301,
 0.247748, 0.300891, 0.406909, 0.044452,
 0.455208, 0.036453, 0.462325, 0.046015} 

{0.689629, 0.116159, 0.059061, 0.135152,
 0.342945, 0.086632, 0.164976, 0.405447,
 0.274356, 0.246534, 0.237731, 0.241379,
 0.321273, 0.233279, 0.257855, 0.187594,
 0.353783, 0.279112, 0.164847, 0.202259,
 0.137356, 0.356316, 0.269912, 0.236417,
 0.342625, 0.325373, 0.201008, 0.130994,
 0.456725, 0.148279,  0.36753, 0.027467,
 0.246245, 0.438468,  0.25752, 0.057766,
 0.566575,  0.24475, 0.142799, 0.045876,
 0.292168, 0.225943, 0.417869, 0.064021,
 0.311184, 0.349369, 0.311836, 0.027611,
 0.283648, 0.339758, 0.367772, 0.008822} 

{0.592124, 0.124518, 0.126584, 0.156774,
 0.301347, 0.115689, 0.258248, 0.324715,
 0.268501, 0.248984, 0.238814, 0.243701,
 0.321609, 0.235744, 0.252061, 0.190587,
 0.355747, 0.281173, 0.170246, 0.192834,
 0.143896, 0.388591, 0.281228, 0.186285,
  0.37252, 0.310879, 0.185953, 0.130648,
 0.449576, 0.159775, 0.358598,  0.03205,
 0.243765,  0.44287,  0.26347, 0.049895,
 0.300383, 0.119435, 0.559192, 0.020989,
 0.350282, 0.141843, 0.431481, 0.076394,
 0.184304, 0.613885, 0.127343, 0.074469,
 0.129925, 0.772545, 0.049444, 0.048086} 

{0.519086, 0.285805, 0.089253, 0.105855,
 0.452773, 0.356849, 0.094384, 0.095995,
 0.270441,  0.25183, 0.235032, 0.242697,
 0.314456,  0.24078, 0.250162, 0.194602,
 0.355953,  0.29746, 0.168088, 0.178499,
 0.198425, 0.328696, 0.215064, 0.257814,
 0.374578, 0.309608, 0.184996, 0.130818,
  0.47794, 0.170511, 0.302376, 0.049172,
 0.245436, 0.454725, 0.256999,  0.04284,
 0.772042, 0.047247, 0.162218, 0.018493,
 0.289247, 0.161064, 0.483566, 0.066122,
 0.173424,  0.60402, 0.146208, 0.076348,
 0.139752, 0.692069, 0.133414, 0.034765} 

{0.667273, 0.132142, 0.152558, 0.048028,
 0.164762, 0.171922, 0.590166, 0.073151,
 0.267038, 0.259377, 0.233358, 0.240227,
 0.309743, 0.235968, 0.252638, 0.201651,
 0.350281, 0.300135, 0.167027, 0.182558,
 0.204712, 0.334009, 0.214262, 0.247017,
 0.378827, 0.324499, 0.171705, 0.124968,
 0.441869, 0.161229, 0.281435, 0.115467,
 0.229339, 0.488774, 0.242775, 0.039112,
 0.250264, 0.211006, 0.483941, 0.054789,
 0.258026, 0.165877, 0.501135, 0.074963,
 0.148159, 0.618425,  0.18333, 0.050087,
 0.290235, 0.351754, 0.342697, 0.015314} 

{0.696148, 0.064967, 0.130408, 0.108478,
 0.232839, 0.146674, 0.488015, 0.132473,
 0.266936, 0.253141, 0.241366, 0.238558,
 0.310054, 0.234588, 0.254761, 0.200597,
 0.351131, 0.300506,  0.17361, 0.174752,
 0.201676, 0.335387, 0.203048,  0.25989,
 0.385034, 0.316735, 0.177925, 0.120307,
 0.429821, 0.167602, 0.298726, 0.103851,
 0.236166, 0.467204,  0.25328, 0.043349,
 0.183821, 0.102622, 0.674987,  0.03857,
 0.188516, 0.190552, 0.568907, 0.052024,
 0.111158, 0.556793, 0.326045, 0.006004,
 0.025945, 0.288004, 0.684437, 0.001615} 

{ 0.74366, 0.091509, 0.072081,  0.09275,
 0.259635, 0.302952, 0.211641, 0.225772,
 0.272265, 0.252397, 0.240557, 0.234781,
 0.312728, 0.243202, 0.250392, 0.193679,
 0.352686, 0.287719, 0.180534, 0.179061,
 0.170292, 0.351707, 0.213532, 0.264469,
 0.378444, 0.324279, 0.172996, 0.124282,
 0.444099, 0.171208, 0.281418, 0.103275,
 0.237203,   0.4361,  0.25045, 0.076247,
 0.350323, 0.467001, 0.098712, 0.083964,
 0.222876,  0.23858, 0.474177, 0.064367,
 0.168816, 0.394808,  0.42731, 0.009066,
 0.036804, 0.255507, 0.700647, 0.007043} 

{0.417191, 0.246347, 0.079019, 0.257444,
 0.148473, 0.332923, 0.051912, 0.466693,
 0.278989, 0.250297, 0.238419, 0.232295,
 0.307765, 0.244343, 0.246803, 0.201089,
 0.393637, 0.262694, 0.174803, 0.168866,
 0.203436, 0.301026, 0.210209, 0.285329,
 0.390394, 0.354443,  0.17068, 0.084484,
  0.42932, 0.200505, 0.263097, 0.107079,
 0.228465, 0.452465, 0.243986, 0.075084,
 0.662008, 0.076124, 0.208257, 0.053611,
   0.2109, 0.214214, 0.526426, 0.048461,
 0.236607, 0.365414, 0.356316, 0.041664,
 0.480967, 0.031321, 0.441257, 0.046455} 

{0.183707, 0.554076, 0.064583, 0.197634,
 0.372579, 0.461285, 0.074609, 0.091526,
 0.283236,   0.2537, 0.234977, 0.228087,
 0.306103, 0.254361, 0.240553, 0.198983,
 0.362583, 0.281615, 0.183675, 0.172126,
 0.251552, 0.345314, 0.188649, 0.214485,
 0.391092, 0.349197, 0.174586, 0.085125,
 0.426571, 0.210077, 0.237311, 0.126041,
 0.231032, 0.461205, 0.239513,  0.06825,
 0.224945, 0.220158, 0.369923, 0.184974,
 0.199223, 0.192673, 0.383581, 0.224523,
  0.35745, 0.232404, 0.320473, 0.089673,
 0.052661, 0.295478, 0.418211,  0.23365} 

{0.396009, 0.513083, 0.040054, 0.050854,
 0.569982, 0.239654, 0.041716, 0.148648,
 0.282084, 0.269482, 0.229579, 0.218855,
 0.303636, 0.243697, 0.243457,  0.20921,
 0.319509, 0.284811, 0.198408, 0.197272,
 0.240415, 0.362598, 0.188683, 0.208304,
  0.36881, 0.384148, 0.165193, 0.081849,
 0.388802, 0.221468, 0.275792, 0.113937,
 0.236898, 0.468801, 0.241215, 0.053086,
 0.087899, 0.698073, 0.163959, 0.050069,
 0.152059, 0.362068,  0.27882, 0.207053,
 0.262101, 0.287456,  0.34502, 0.105424,
 0.280261, 0.140717, 0.542816, 0.036206} 

{ 0.77193, 0.076914, 0.100821, 0.050334,
 0.620523, 0.156159,  0.12268, 0.100639,
 0.277003, 0.286127, 0.227307, 0.209563,
 0.302691, 0.242504,  0.24701, 0.207795,
   0.3098, 0.274273, 0.209229, 0.206699,
 0.271226, 0.290118, 0.183803, 0.254853,
 0.379134, 0.344026, 0.185389, 0.091452,
 0.354916, 0.206812, 0.338895, 0.099377,
 0.230429, 0.458628, 0.265712, 0.045232,
 0.423853, 0.101888, 0.142125, 0.332134,
 0.210305, 0.301461, 0.287013, 0.201221,
 0.344177, 0.255328, 0.335709, 0.064786,
 0.530577,    0.121, 0.158439, 0.189984} 

{0.641439, 0.058518, 0.239862, 0.060182,
 0.603481, 0.099222, 0.219307,  0.07799,
 0.269758, 0.282904, 0.241677, 0.205662,
 0.301903, 0.237386, 0.253532,  0.20718,
 0.308428,   0.2871,  0.19272, 0.211752,
 0.281935, 0.323212, 0.152299, 0.242554,
 0.387844,  0.32326, 0.194014, 0.094883,
 0.299174,  0.25547, 0.345484, 0.099873,
 0.231754, 0.438355, 0.286673, 0.043218,
 0.109061, 0.129807, 0.083135, 0.677997,
 0.193666, 0.324159, 0.322126, 0.160049,
  0.37642, 0.244396, 0.280549, 0.098636,
 0.374211, 0.140072, 0.471002, 0.014715} 

{ 0.58938,   0.0702, 0.269187, 0.071233,
 0.589401, 0.043564, 0.178857, 0.188179,
 0.271234, 0.290587, 0.234012, 0.204167,
   0.3097, 0.241335, 0.257829, 0.191136,
 0.304924, 0.289822, 0.199081, 0.206173,
 0.276184, 0.324912,  0.15436, 0.244544,
 0.384471, 0.300626, 0.227848, 0.087055,
 0.348515, 0.231789, 0.297576,  0.12212,
 0.228689, 0.443664, 0.280043, 0.047604,
 0.188613, 0.501611, 0.225011, 0.084765,
 0.201344,  0.25585, 0.426233, 0.116573,
 0.321242, 0.276466, 0.281916, 0.120377,
 0.338824, 0.083433, 0.317432, 0.260311} 

{0.677893, 0.028759, 0.208974, 0.084374,
 0.634289, 0.161904, 0.118731, 0.085076,
 0.264246,  0.29136, 0.233373,  0.21102,
 0.322138, 0.219734, 0.262852, 0.195276,
 0.310386, 0.291418, 0.187718, 0.210478,
  0.28556,  0.36739, 0.145558, 0.201492,
 0.395474, 0.292545,  0.22751, 0.084471,
 0.344476, 0.255394, 0.336923, 0.063207,
 0.224451, 0.444352, 0.281761, 0.049436,
 0.146749, 0.219557, 0.506847, 0.126846,
 0.138413, 0.249971, 0.424942, 0.186674,
  0.22856, 0.195802,   0.4718, 0.103838,
 0.329482,  0.40568, 0.093581, 0.171257} 

{0.740342, 0.034909, 0.130937, 0.093813,
 0.536187, 0.078583, 0.198965, 0.186266,
 0.261727, 0.289119, 0.240353, 0.208801,
 0.322543, 0.217968, 0.262985, 0.196503,
 0.342757, 0.243315, 0.176946, 0.236981,
 0.276233, 0.437331, 0.171649, 0.114787,
 0.377647, 0.291817,  0.24552, 0.085016,
 0.311536, 0.255506, 0.368758,   0.0642,
 0.224789, 0.461517, 0.268698, 0.044996,
 0.256499, 0.451067, 0.248363, 0.044071,
 0.136435, 0.200289, 0.498339, 0.164937,
 0.138803, 0.228893, 0.426626, 0.205677,
 0.109974, 0.131301,   0.4104, 0.348326} 

{0.685912, 0.023154, 0.152058, 0.138877,
 0.257677, 0.148367,  0.37825, 0.215706,
 0.265731, 0.276088, 0.251543, 0.206637,
 0.323608, 0.216854, 0.263965, 0.195574,
 0.403639, 0.223882, 0.161297, 0.211182,
 0.297336, 0.419058,  0.15643, 0.127177,
  0.36912, 0.303303,    0.249, 0.078577,
 0.236348, 0.286046,  0.44729, 0.030316,
 0.224006, 0.456276, 0.274696, 0.045023,
 0.090997, 0.225311, 0.677877, 0.005816,
 0.111976, 0.178316, 0.492807, 0.216902,
 0.217351, 0.199737, 0.387854, 0.195058,
 0.065569, 0.028986, 0.878938, 0.026508} 

{0.593387, 0.096533, 0.216718, 0.093362,
  0.33866, 0.065134, 0.454611, 0.141594,
 0.264842, 0.278785,   0.2495, 0.206873,
 0.319011, 0.214318, 0.268737, 0.197933,
 0.397386, 0.226613,  0.17212,  0.20388,
 0.281353, 0.428922,  0.16161, 0.128115,
  0.36096, 0.297727, 0.258009, 0.083303,
 0.250989, 0.272386, 0.430149, 0.046476,
 0.216357, 0.456815, 0.280307, 0.046521,
 0.087331, 0.117888, 0.590746, 0.204036,
 0.075379, 0.170032, 0.503106, 0.251482,
 0.063073, 0.381806, 0.377037, 0.178084,
 0.015383, 0.831073, 0.140311, 0.013234} 

{0.614486,  0.06725, 0.221427, 0.096837,
 0.699047,   0.0639, 0.171225, 0.065828,
 0.253118, 0.283174, 0.260947, 0.202761,
 0.316299, 0.203895, 0.285839, 0.193967,
 0.362976, 0.215781, 0.203674, 0.217569,
 0.251341, 0.437839, 0.152944, 0.157876,
 0.359783, 0.312894, 0.251886, 0.075437,
 0.253822,  0.31156, 0.388045, 0.046573,
 0.216552, 0.449592, 0.290253, 0.043603,
  0.18967, 0.267523, 0.463693, 0.079114,
 0.093761, 0.214575, 0.419694, 0.271969,
 0.160449, 0.346648, 0.341961, 0.150943,
 0.086705, 0.725804,  0.03374, 0.153752} 

{0.737045, 0.033568, 0.137516, 0.091871,
 0.337291, 0.126298, 0.393134, 0.143277,
 0.254301, 0.273293, 0.262464, 0.209943,
 0.303895, 0.207667, 0.287539, 0.200899,
 0.346577, 0.248126, 0.195273, 0.210023,
 0.239426, 0.430739, 0.150652, 0.179183,
 0.362075, 0.321454, 0.242106, 0.074365,
 0.233928, 0.322553, 0.398121, 0.045399,
 0.218589,  0.46871, 0.269367, 0.043334,
 0.194574, 0.247189, 0.467833, 0.090404,
  0.09674, 0.236198, 0.385951, 0.281111,
 0.131429, 0.377361, 0.353389, 0.137821,
 0.099615, 0.666469, 0.187071, 0.046845} 

{0.716888, 0.038254, 0.130723, 0.114135,
 0.336565, 0.099349, 0.413186, 0.150899,
 0.251243, 0.272495, 0.266043, 0.210219,
 0.307843, 0.203742, 0.287528, 0.200887,
 0.381518, 0.216256, 0.184253, 0.217973,
 0.212015, 0.435452, 0.157098, 0.195435,
 0.358315, 0.328682, 0.244992,  0.06801,
 0.244903, 0.266042, 0.455204, 0.033852,
 0.228381, 0.471226, 0.265979, 0.034414,
 0.054801, 0.606813, 0.274367, 0.064019,
 0.089183, 0.330602, 0.511268, 0.068947,
 0.058009, 0.466957, 0.328166, 0.146868,
 0.013222, 0.380812, 0.324581, 0.281384} 

{0.720214, 0.041962, 0.103936, 0.133889,
 0.236579, 0.047012, 0.465178, 0.251232,
 0.243001, 0.276653, 0.272603, 0.207744,
 0.307718, 0.203066, 0.281732, 0.207484,
 0.359275, 0.251315, 0.173461, 0.215949,
 0.217497,  0.44477, 0.156993,  0.18074,
 0.358664, 0.330434, 0.260046, 0.050856,
 0.229605,  0.33101, 0.414107, 0.025278,
 0.246546, 0.479899, 0.246534, 0.027021,
 0.266995, 0.213138, 0.470993, 0.048874,
 0.115096, 0.367892,   0.4216, 0.095413,
 0.044435, 0.388463, 0.438289, 0.128813,
 0.048176, 0.280245, 0.480919,  0.19066} 

{ 0.72777, 0.014259, 0.073399, 0.184573,
 0.214845, 0.025964, 0.186448, 0.572743,
 0.245326,   0.2815, 0.260934,  0.21224,
 0.307458, 0.197941, 0.287344, 0.207258,
 0.326072, 0.245181, 0.172711, 0.256036,
 0.210045, 0.468773, 0.175433, 0.145749,
 0.366637, 0.313109, 0.265375, 0.054879,
 0.221058, 0.295322, 0.449543, 0.034078,
