sacramentum : 311 documents
 0.498531,  0.05917, 0.201524, 0.240775,
 0.219606, 0.061962, 0.177855, 0.540577,
 0.254199, 0.321178, 0.126957, 0.297666,
 0.139914, 0.363771, 0.179148, 0.317168,
  0.13302, 0.362485, 0.134255, 0.370241,
 0.089085, 0.362186, 0.391426, 0.157303,
 0.048249, 0.462186, 0.323391, 0.166174,
 0.035889, 0.188809, 0.580717, 0.194586,
  0.07088, 0.191197, 0.472172, 0.265751,
 0.078426, 0.109225, 0.596756, 0.215593} 

{0.263857, 0.004453, 0.090617, 0.641072,
 0.518638, 0.011894,  0.06166, 0.407809,
 0.550541, 0.051692, 0.122268, 0.275499,
  0.59023, 0.092261, 0.164262, 0.153247,
 0.223049, 0.059299, 0.202385, 0.515267,
   0.2559, 0.309718, 0.172265, 0.262117,
 0.100556, 0.385055, 0.167945, 0.346445,
  0.13075, 0.285011, 0.142735, 0.441503,
 0.094792, 0.337507, 0.400535, 0.167166,
 0.024158, 0.424967, 0.353731, 0.197144,
 0.048178, 0.204053, 0.555803, 0.191966,
 0.098819, 0.199053, 0.436226, 0.265902,
 0.040555, 0.067745,   0.5457,    0.346} 

{0.678524, 0.009788, 0.051405, 0.260283,
 0.727584, 0.042922, 0.068861, 0.160632,
 0.521759, 0.085714, 0.094026, 0.298501,
 0.495411,  0.24835, 0.137074, 0.119165,
 0.272937, 0.078058, 0.198691, 0.450314,
 0.268894, 0.308391, 0.171434, 0.251281,
 0.071289, 0.461757, 0.136941, 0.330012,
 0.266685, 0.401347, 0.152987, 0.178981,
 0.093396, 0.342472, 0.397864, 0.166267,
 0.038038, 0.528933, 0.302847, 0.130181,
 0.043063, 0.252443, 0.528853, 0.175641,
 0.134141,   0.1951, 0.421931, 0.248829,
 0.179478, 0.115403, 0.359409, 0.345709} 

{0.699171, 0.092801, 0.048561, 0.159467,
  0.57506, 0.258757, 0.121995, 0.044188,
 0.568073, 0.088444, 0.120575, 0.222908,
 0.683633, 0.079544, 0.117688, 0.119135,
 0.315101, 0.096339,   0.2076,  0.38096,
 0.352801, 0.146436, 0.202504, 0.298259,
 0.076211, 0.517567, 0.107643, 0.298579,
 0.171109,  0.53575,  0.11268,  0.18046,
 0.096576, 0.350096,  0.38643, 0.166898,
 0.027657, 0.619351, 0.275661, 0.077332,
 0.032052, 0.215254, 0.612064, 0.140629,
 0.123714, 0.130003, 0.548151, 0.198132,
 0.073426, 0.649639, 0.206087, 0.070849} 

{0.583129, 0.378971, 0.012574, 0.025326,
 0.650054,  0.26097,  0.00657, 0.082407,
 0.582326, 0.083088, 0.100846, 0.233741,
  0.81504, 0.014817, 0.082955, 0.087188,
 0.308725, 0.084573, 0.210892,  0.39581,
 0.431687, 0.169975,  0.12443, 0.273908,
 0.060519, 0.553233, 0.103993, 0.282256,
 0.105144, 0.235258, 0.198022, 0.461576,
 0.096656, 0.352255, 0.382372, 0.168718,
 0.012335, 0.538969, 0.371829, 0.076868,
 0.030863, 0.197894,  0.58827, 0.182972,
 0.165934, 0.152209, 0.604695, 0.077162,
 0.391787, 0.203339, 0.135161, 0.269712} 

{0.558456, 0.379369, 0.021179, 0.040995,
 0.613896, 0.170892, 0.122977, 0.092235,
 0.650774, 0.042332, 0.080907, 0.225987,
 0.720641, 0.023458,  0.05986, 0.196041,
 0.303283, 0.093507, 0.212058, 0.391152,
 0.393765, 0.142104, 0.125788, 0.338342,
 0.060587,  0.56978, 0.105908, 0.263725,
 0.142309, 0.275139, 0.204646, 0.377906,
 0.087727, 0.346505, 0.399353, 0.166414,
 0.033085, 0.333068, 0.489614, 0.144233,
 0.066788, 0.177005, 0.594267,  0.16194,
 0.265923, 0.083798, 0.580025, 0.070255,
 0.460289, 0.361224,  0.11965, 0.058837} 

{ 0.63141, 0.170426, 0.111768, 0.086396,
 0.643497,  0.15839, 0.060587, 0.137526,
 0.423933, 0.054653, 0.065801, 0.455613,
 0.832499,  0.01694, 0.047088, 0.103473,
 0.325412, 0.138167, 0.202866, 0.333554,
 0.420106, 0.201483, 0.191732,  0.18668,
 0.098542, 0.555053, 0.098211, 0.248194,
 0.020634, 0.743405, 0.041818, 0.194143,
 0.095773, 0.319228, 0.408642, 0.176357,
 0.041258, 0.390454,  0.45421, 0.114077,
 0.073928, 0.221156, 0.544868, 0.160048,
 0.269704, 0.092498,  0.54786, 0.089939,
 0.024584, 0.811524, 0.141518, 0.022375} 

{0.761594, 0.117532, 0.042816, 0.078058,
 0.523767, 0.199239, 0.072983, 0.204011,
 0.535713, 0.063833, 0.057173, 0.343281,
 0.860279, 0.020383, 0.054996, 0.064342,
 0.363838, 0.074598, 0.209502, 0.352063,
 0.396368,  0.22939, 0.192149, 0.182093,
  0.10714, 0.539949, 0.077059, 0.275852,
 0.057335, 0.354905, 0.140715, 0.447044,
 0.094272,  0.32114, 0.409699, 0.174889,
 0.077541, 0.322803, 0.495501, 0.104155,
 0.096338, 0.238328, 0.507605, 0.157729,
 0.281845, 0.142768, 0.457754, 0.117632,
 0.119406, 0.441399, 0.301564, 0.137631} 

{0.578808, 0.327634, 0.050519, 0.043039,
 0.619178, 0.199459, 0.111912, 0.069451,
 0.487847, 0.054007, 0.090796,  0.36735,
 0.640933, 0.017391, 0.140185, 0.201491,
 0.348239, 0.097449, 0.226895, 0.327416,
 0.385524, 0.270637, 0.167225, 0.176614,
 0.157185, 0.499999, 0.083361, 0.259455,
 0.105803, 0.375712, 0.073072, 0.445414,
 0.094129, 0.322243, 0.405897,  0.17773,
 0.041604, 0.334266, 0.465998, 0.158132,
 0.068196, 0.178826, 0.643926, 0.109052,
 0.264938, 0.147457, 0.446871, 0.140734,
 0.079305, 0.391716, 0.501703, 0.027276} 

{0.625133, 0.130847, 0.033131, 0.210889,
 0.493487, 0.151122, 0.037641, 0.317749,
 0.497522, 0.057398, 0.063752, 0.381328,
 0.693371, 0.034195, 0.076214,  0.19622,
 0.351022, 0.088712, 0.228735, 0.331532,
 0.251144, 0.382382, 0.147969, 0.218505,
 0.185848, 0.561325,  0.04729, 0.205537,
 0.109776, 0.359702, 0.117019, 0.413502,
 0.106277, 0.321209, 0.406056, 0.166459,
 0.061518, 0.286886, 0.533539, 0.118058,
 0.101188, 0.237401, 0.527713, 0.133698,
 0.218933, 0.133521, 0.493786, 0.153759,
 0.041525, 0.514355, 0.303347, 0.140773} 

{0.453342, 0.294597, 0.041269, 0.210792,
 0.351956, 0.227638,  0.08286, 0.337546,
 0.503652, 0.069121, 0.047582, 0.379645,
 0.534082, 0.047724,  0.12347, 0.294724,
 0.268626, 0.094255, 0.350564, 0.286555,
 0.268487, 0.388992, 0.220604, 0.121916,
 0.206701, 0.496343, 0.091786, 0.205171,
 0.078611,  0.28098, 0.086502, 0.553907,
 0.109347,  0.32493, 0.409904, 0.155819,
 0.105144,  0.29458, 0.511637, 0.088639,
 0.099806, 0.237101, 0.530421, 0.132672,
 0.207774, 0.157369, 0.481292, 0.153565,
 0.427965, 0.250721, 0.303966, 0.017348} 

{0.059876, 0.297015, 0.027294, 0.615816,
  0.15251, 0.059282, 0.084072, 0.704136,
  0.52609, 0.079746, 0.048569, 0.345595,
 0.682848, 0.081701, 0.102717, 0.132734,
 0.270529,  0.09679, 0.423211,  0.20947,
  0.27573, 0.424172, 0.190017, 0.110081,
 0.279877, 0.353112, 0.126416, 0.240596,
 0.199919, 0.197022, 0.151518,  0.45154,
  0.12023, 0.308424, 0.409605,  0.16174,
 0.122136, 0.245219, 0.537842, 0.094804,
 0.072289, 0.295525, 0.482655, 0.149531,
 0.197179,  0.12218, 0.548737, 0.131903,
 0.070074, 0.339128, 0.377383, 0.213414} 

{0.041304, 0.314741, 0.084603, 0.559353,
 0.182946, 0.296672, 0.058593, 0.461789,
 0.595298, 0.081634, 0.061451, 0.261617,
 0.625687,  0.04986, 0.148157, 0.176296,
 0.272586, 0.081587,  0.43658, 0.209247,
 0.210998,  0.44598, 0.205781, 0.137241,
 0.323648, 0.364295, 0.136199, 0.175858,
 0.196272, 0.120175, 0.091816, 0.591738,
 0.113679, 0.296244, 0.424131, 0.165946,
 0.050734, 0.213929, 0.677674, 0.057663,
 0.082279, 0.275385, 0.472836, 0.169501,
 0.166675, 0.102975, 0.590929, 0.139421,
 0.394531, 0.297083, 0.178251, 0.130135} 

{0.091958, 0.595703, 0.089689,  0.22265,
 0.196574, 0.485157,  0.17537,   0.1429,
  0.58079, 0.096493, 0.069562, 0.253155,
 0.820325, 0.013371, 0.077168, 0.089136,
 0.267464, 0.053361, 0.383203, 0.295972,
 0.188581, 0.476915, 0.185983, 0.148521,
 0.309793, 0.365834, 0.154183,  0.17019,
 0.116247, 0.283355,  0.09945, 0.500948,
   0.1023, 0.287147, 0.450267, 0.160285,
 0.034961, 0.271886, 0.624333,  0.06882,
 0.077785, 0.274613, 0.484078, 0.163524,
 0.294034, 0.129588, 0.422268, 0.154109,
 0.100509, 0.319493, 0.518521, 0.061477} 

{0.053926, 0.621893, 0.064137, 0.260045,
 0.032965, 0.384935, 0.036281, 0.545819,
 0.562114, 0.128301, 0.065275,  0.24431,
  0.77865, 0.025551, 0.091791, 0.104007,
  0.23788, 0.064416, 0.412047, 0.285657,
 0.193114, 0.486063,  0.17185, 0.148972,
 0.287645, 0.368561, 0.149993, 0.193801,
 0.159088, 0.335936, 0.088742, 0.416234,
 0.101367, 0.306672, 0.431176, 0.160785,
 0.053148, 0.266855, 0.593308, 0.086689,
 0.102421, 0.303716, 0.391277, 0.202586,
 0.285774, 0.119113, 0.491581, 0.103532,
 0.336102, 0.168193, 0.423235, 0.072471} 

{0.014374, 0.571302, 0.022246, 0.392078,
 0.117886, 0.616822, 0.024033, 0.241259,
  0.56739, 0.129405, 0.065077, 0.238128,
 0.740306, 0.053638, 0.056939, 0.149117,
  0.20849, 0.129714, 0.396159, 0.265637,
 0.162519, 0.476577, 0.224317, 0.136587,
 0.246399, 0.393227, 0.137663, 0.222711,
 0.159075, 0.292225, 0.143173, 0.405527,
 0.101351, 0.307064, 0.428371, 0.163214,
 0.035787, 0.286529, 0.586501, 0.091184,
  0.12619, 0.298784, 0.350743, 0.224283,
 0.207524, 0.167042, 0.499749, 0.125685,
 0.173112, 0.667162, 0.094956,  0.06477} 

{ 0.01346, 0.823572,  0.00903, 0.153938,
 0.075257, 0.218043, 0.044146, 0.662554,
 0.596242, 0.107956, 0.010106, 0.285696,
 0.670176, 0.062053, 0.087294, 0.180476,
 0.277412, 0.108047,  0.36982, 0.244721,
 0.136696, 0.529094, 0.199942, 0.134268,
 0.231731, 0.384841, 0.174699, 0.208729,
 0.250589, 0.325389, 0.253005, 0.171016,
 0.102481, 0.312203, 0.418477, 0.166839,
 0.059101, 0.285492, 0.544609, 0.110798,
 0.156182, 0.303905, 0.329609, 0.210303,
 0.188764, 0.215851, 0.517508, 0.077877,
 0.221804, 0.664046, 0.080626, 0.033525} 

{0.061918, 0.844662, 0.054639, 0.038781,
 0.153231, 0.098284, 0.102436, 0.646048,
 0.606189, 0.107894, 0.032225, 0.253692,
 0.708313, 0.090529, 0.079227, 0.121932,
 0.277667, 0.098871, 0.350138, 0.273323,
 0.163824, 0.411937, 0.254715, 0.169524,
 0.218896, 0.396102, 0.197708, 0.187294,
 0.195313, 0.346174, 0.102007, 0.356506,
 0.094169, 0.329182, 0.421884, 0.154764,
 0.026446, 0.315101, 0.498692, 0.159762,
 0.086919, 0.189922, 0.378032, 0.345127,
  0.26671, 0.200289,   0.4378, 0.095202,
 0.352053, 0.200831, 0.315451, 0.131665} 

{0.164161, 0.097491, 0.131967, 0.606381,
 0.303435, 0.089312, 0.182191, 0.425062,
 0.623924, 0.048163, 0.032888, 0.295024,
 0.556947,  0.14853, 0.150761, 0.143762,
 0.319853, 0.107378, 0.363912, 0.208856,
 0.223341, 0.425811, 0.197025, 0.153823,
 0.222559, 0.381886, 0.236297, 0.159258,
 0.106413, 0.132879, 0.611646, 0.149063,
  0.09285, 0.333086, 0.426265, 0.147799,
 0.030403, 0.337437, 0.484012, 0.148147,
 0.077867, 0.187597, 0.376564, 0.357971,
 0.267469, 0.123311, 0.527945, 0.081275,
 0.454231, 0.156779, 0.265091, 0.123899} 

{0.479952, 0.141165, 0.182079, 0.196804,
 0.704698, 0.057422, 0.038548, 0.199333,
 0.602036,  0.03908, 0.024111, 0.334773,
 0.512689, 0.179107, 0.199781, 0.108423,
  0.28688, 0.116389, 0.377326, 0.219405,
 0.207217, 0.386433, 0.248339, 0.158011,
   0.2165, 0.306375, 0.320988, 0.156137,
 0.248489, 0.317273, 0.291165, 0.143073,
 0.090111, 0.312678, 0.440041, 0.157169,
 0.038386, 0.375417, 0.461162, 0.125035,
 0.100638, 0.112133,  0.39169, 0.395539,
 0.272894, 0.100945, 0.549238, 0.076923,
 0.618597, 0.072384, 0.261797, 0.047222} 

{0.565997, 0.142973, 0.191166, 0.099864,
 0.272876, 0.026031, 0.128335, 0.572757,
 0.558662, 0.022949, 0.030236, 0.388153,
 0.456927, 0.054801, 0.283925, 0.204347,
  0.30738, 0.100032, 0.389646, 0.202942,
 0.238736, 0.364577, 0.229259, 0.167429,
 0.217048, 0.367734,  0.27486, 0.140358,
 0.302104, 0.180757, 0.281888, 0.235251,
 0.095595, 0.311088, 0.438186, 0.155132,
 0.016108, 0.402057, 0.410246, 0.171589,
 0.098136,  0.11601, 0.402494,  0.38336,
 0.282687, 0.103204, 0.535589,  0.07852,
 0.315641, 0.032677, 0.634357, 0.017325} 

{0.216386, 0.035127, 0.513009, 0.235478,
 0.309912, 0.024245, 0.145125, 0.520717,
 0.547706, 0.010757, 0.036066, 0.405471,
 0.617097, 0.099362, 0.131447, 0.152094,
 0.290855, 0.106107, 0.377363, 0.225675,
 0.207439, 0.394228, 0.235469, 0.162864,
 0.220637, 0.366113,  0.27063,  0.14262,
 0.056069, 0.089903, 0.685264, 0.168764,
 0.099282,   0.3153, 0.426098,  0.15932,
 0.073126, 0.420149,  0.37415, 0.132574,
 0.099032, 0.099542, 0.406488, 0.394937,
 0.212113, 0.103518, 0.591235, 0.093134,
 0.117455, 0.305997, 0.561584, 0.014964} 

{0.143887, 0.085321, 0.052115, 0.718677,
 0.074878, 0.008913, 0.051002, 0.865207,
 0.511059, 0.012965, 0.035475, 0.440501,
 0.591427, 0.083998, 0.193316, 0.131259,
 0.292916,  0.10094, 0.372121, 0.234023,
 0.161933, 0.408913, 0.196125, 0.233029,
 0.207693, 0.363677, 0.273395, 0.155235,
 0.178359, 0.257681,  0.39586, 0.168101,
 0.114118,   0.3011,  0.42299, 0.161792,
 0.073683, 0.434524, 0.431008, 0.060784,
 0.069361, 0.258682, 0.341864, 0.330094,
 0.240298, 0.120777, 0.546888, 0.092037,
 0.112123, 0.140554, 0.733312, 0.014011} 

{0.304587, 0.041692, 0.050741,  0.60298,
 0.397677, 0.015856, 0.012709, 0.573758,
  0.52231, 0.021889, 0.022543, 0.433258,
 0.563491, 0.085059,  0.14247,  0.20898,
 0.305564, 0.093556, 0.370895, 0.229985,
 0.169894, 0.410858, 0.187318,  0.23193,
 0.278264, 0.357798, 0.213512, 0.150425,
 0.177205, 0.484606, 0.251604, 0.086585,
 0.113657, 0.296306,   0.4273, 0.162737,
 0.058234, 0.442994, 0.427919, 0.070854,
 0.101434, 0.319507, 0.272252, 0.306807,
 0.162691, 0.172551, 0.530744, 0.134014,
 0.138731, 0.321871, 0.523236, 0.016162} 

{0.116003, 0.004864, 0.009943,  0.86919,
  0.16679, 0.101494, 0.020535,  0.71118,
  0.49684, 0.025104, 0.043356,   0.4347,
 0.427288, 0.027794, 0.126191, 0.418727,
 0.249605, 0.084718, 0.425094, 0.240583,
  0.16072,    0.394, 0.206419,  0.23886,
 0.207957, 0.362626, 0.122538, 0.306879,
 0.087153, 0.486827, 0.228287, 0.197733,
 0.108384, 0.287412, 0.440811, 0.163394,
 0.023133, 0.395266, 0.367458, 0.214143,
 0.051952, 0.419044, 0.273934,  0.25507,
   0.2187, 0.150794,  0.50439, 0.126116,
   0.3622, 0.421076,  0.06643, 0.150294} 

{0.191846, 0.068175, 0.004868, 0.735111,
 0.130849, 0.071875, 0.009026,  0.78825,
 0.503484, 0.018828, 0.035486, 0.442201,
  0.39007, 0.017411, 0.194086, 0.398433,
 0.256756, 0.065936, 0.410214, 0.267095,
 0.158074, 0.376534, 0.202275, 0.263116,
 0.182134, 0.405732, 0.115337, 0.296797,
 0.026221, 0.308314, 0.194969, 0.470496,
 0.125598, 0.284749, 0.428653,    0.161,
 0.019423, 0.414645, 0.354708, 0.211224,
 0.047361, 0.427974, 0.310397, 0.214267,
 0.127954, 0.152079, 0.577652, 0.142315,
  0.06056, 0.407088, 0.488932,  0.04342} 

{0.116628, 0.092691, 0.004769, 0.785913,
 0.307748, 0.042167, 0.028691, 0.621394,
 0.492564, 0.016098, 0.032796, 0.458543,
  0.46288, 0.032391, 0.159461, 0.345269,
 0.263195, 0.124095, 0.300579, 0.312131,
 0.249914, 0.351608, 0.188533, 0.209945,
 0.174083, 0.394613, 0.136264,  0.29504,
 0.068584,   0.6034,  0.13834, 0.189676,
 0.117239, 0.272706, 0.463159, 0.146896,
 0.063295, 0.441095,  0.32719, 0.168419,
 0.089992, 0.266407, 0.411071,  0.23253,
 0.098817, 0.213913, 0.567486, 0.119785,
 0.018896,  0.36325,  0.61272, 0.005134} 

{0.557326, 0.025155, 0.162268,  0.25525,
 0.726116, 0.008769, 0.035698, 0.229417,
 0.508647, 0.008732, 0.041263, 0.441359,
 0.457798, 0.030508, 0.204264,  0.30743,
 0.263874, 0.115267, 0.332211, 0.288648,
  0.30588, 0.358122, 0.124953, 0.211046,
 0.187536, 0.394452, 0.097498, 0.320515,
 0.067591, 0.396842, 0.159232, 0.376335,
 0.116372,   0.2584, 0.485508,  0.13972,
 0.089155, 0.292808,  0.38608, 0.231957,
 0.075946, 0.227462, 0.455224, 0.241367,
 0.119327, 0.174186,  0.54923, 0.157257,
  0.06978, 0.558008,  0.28944, 0.082772} 

{0.737123, 0.011657, 0.056147, 0.195073,
 0.818343, 0.006971, 0.048541, 0.126145,
 0.491853, 0.012013, 0.071459, 0.424675,
 0.692037, 0.040312, 0.118187, 0.149463,
 0.241825, 0.153703, 0.334311, 0.270161,
 0.330381, 0.301242, 0.126771, 0.241606,
 0.191385, 0.385846, 0.116175, 0.306594,
 0.329249, 0.230038, 0.081436, 0.359277,
 0.117089, 0.253463, 0.486077, 0.143371,
 0.091539, 0.215059, 0.511688, 0.181714,
 0.053347, 0.243439, 0.467086, 0.236128,
 0.140068, 0.204802, 0.468702, 0.186428,
  0.02971, 0.785169,  0.12076, 0.064361} 

{0.734129,  0.00397, 0.062784, 0.199117,
 0.256415, 0.004478, 0.013232, 0.725875,
 0.523841, 0.015199, 0.085008, 0.375952,
   0.6223, 0.094548, 0.101719, 0.181433,
 0.255544, 0.154247,  0.33566, 0.254548,
  0.23857, 0.324716, 0.110566, 0.326149,
 0.189307, 0.426247, 0.071532, 0.312914,
 0.094766,  0.24736, 0.036417, 0.621457,
 0.115127, 0.253248, 0.489431, 0.142194,
 0.084595, 0.261533, 0.499384, 0.154488,
 0.032264, 0.216336, 0.493354, 0.258046,
 0.170667, 0.280548, 0.332746, 0.216039,
 0.237833, 0.359385, 0.185055, 0.217726} 

{0.403496, 0.005758, 0.017838, 0.572909,
 0.579712, 0.044383, 0.034686, 0.341219,
 0.544142, 0.017344, 0.077437, 0.361077,
 0.662473, 0.062117, 0.115396, 0.160015,
 0.267038,   0.0949, 0.327428, 0.310635,
 0.269585, 0.326536, 0.122536, 0.281342,
 0.197495, 0.416999, 0.137086,  0.24842,
 0.167566, 0.164774,  0.14264,  0.52502,
 0.116625, 0.256569, 0.482314, 0.144493,
 0.083437, 0.253807, 0.537824, 0.124933,
 0.032477,  0.23849, 0.466572, 0.262462,
 0.108307, 0.296156, 0.301166, 0.294372,
  0.06334, 0.804338,  0.07395, 0.058372} 

{0.537886,  0.03577, 0.050865, 0.375479,
 0.238388, 0.018621, 0.044294, 0.698697,
 0.542048, 0.013489, 0.085848, 0.358615,
 0.715927, 0.012582, 0.084435, 0.187056,
 0.259669, 0.103808, 0.295928, 0.340595,
 0.238532, 0.290887, 0.209802, 0.260779,
 0.187027, 0.376128, 0.215603, 0.221243,
 0.155374, 0.119896, 0.167063, 0.557667,
 0.114777, 0.250006, 0.486364, 0.148854,
 0.137697, 0.283126,  0.48844, 0.090738,
 0.053113, 0.236104, 0.424853, 0.285931,
 0.139077, 0.235258,  0.29662, 0.329045,
 0.094274, 0.552046, 0.020775, 0.332906} 

{0.362636, 0.002157, 0.014371, 0.620836,
 0.882478, 0.004376, 0.011706, 0.101441,
 0.591565, 0.013864, 0.053749, 0.340822,
 0.694423,   0.0647, 0.076337, 0.164539,
 0.319907, 0.080426, 0.292042, 0.307625,
 0.222099, 0.270051, 0.208955, 0.298894,
 0.196098, 0.332958,  0.28068, 0.190264,
 0.080939, 0.511063, 0.232647, 0.175351,
 0.116668, 0.236301, 0.499611, 0.147419,
 0.112368, 0.292125,  0.50356, 0.091947,
 0.090778,   0.2447, 0.398686, 0.265837,
 0.182565, 0.210146, 0.302403, 0.304886,
 0.038056, 0.376283, 0.112605, 0.473056} 

{0.782132,  0.00113,  0.03508, 0.181658,
 0.769064, 0.004143, 0.117878, 0.108915,
  0.60816,  0.01384, 0.071848, 0.306152,
 0.748523, 0.040362, 0.087104,  0.12401,
 0.370586, 0.028125, 0.284932, 0.316357,
 0.213989, 0.216984, 0.256465, 0.312562,
  0.17867, 0.323585, 0.239511, 0.258234,
 0.091328,   0.3518, 0.256105, 0.300766,
 0.123285, 0.232646, 0.489088,  0.15498,
 0.092636, 0.301566, 0.324526, 0.281272,
 0.116586, 0.219096, 0.375156, 0.289162,
 0.117426, 0.175948, 0.420956,  0.28567,
 0.077157, 0.228088, 0.079711, 0.615044} 

{0.609609, 0.002154, 0.276905, 0.111331,
 0.622031, 0.003604, 0.305723, 0.068642,
 0.642578, 0.006776, 0.077106,  0.27354,
 0.698591, 0.033402, 0.076889, 0.191119,
 0.381859, 0.037191, 0.269683, 0.311268,
  0.25939, 0.246594, 0.217236, 0.276781,
 0.152181, 0.325146, 0.198022, 0.324651,
 0.016905, 0.687505, 0.139184, 0.156406,
 0.116353, 0.243545, 0.477296, 0.162806,
 0.125448, 0.286286, 0.329722, 0.258544,
 0.144743, 0.182968, 0.385679,  0.28661,
 0.116167, 0.197171, 0.364381, 0.322281,
 0.144987, 0.559732, 0.223238, 0.072044} 

{0.652206, 0.001274, 0.292622, 0.053899,
 0.400001, 0.018188, 0.212551, 0.369261,
 0.608046, 0.013157, 0.096926, 0.281872,
 0.579318, 0.097515, 0.080942, 0.242225,
 0.408571, 0.063722, 0.192034, 0.335673,
 0.235566, 0.270444,  0.25132,  0.24267,
 0.160396, 0.293188, 0.248249, 0.298167,
 0.084532,  0.48842, 0.370397, 0.056652,
 0.115536, 0.247559, 0.471814, 0.165092,
 0.066077, 0.298566, 0.389041, 0.246316,
 0.106175, 0.224521, 0.363939, 0.305366,
 0.117969, 0.219074, 0.258467,  0.40449,
 0.032627, 0.074723,  0.54271,  0.34994} 

{0.173603, 0.010783, 0.058644, 0.756969,
 0.315273, 0.004132,  0.07377, 0.606825,
 0.578672, 0.004938, 0.107876, 0.308513,
 0.667069, 0.015142, 0.079736, 0.238053,
 0.419964, 0.079727, 0.223769, 0.276539,
 0.257911,  0.28186, 0.229567, 0.230662,
 0.140273, 0.304607, 0.250097, 0.305023,
 0.088556, 0.657285, 0.125307, 0.128852,
  0.12724, 0.249261, 0.455154, 0.168345,
  0.04708, 0.368076,   0.3571, 0.227744,
 0.125695, 0.144368, 0.396517,  0.33342,
 0.130348, 0.259947, 0.242018, 0.367688,
 0.053914, 0.144004, 0.222471, 0.579611} 

{0.711024, 0.001913, 0.042468, 0.244595,
 0.500496, 0.002537, 0.016948, 0.480018,
 0.545543, 0.013283, 0.135772, 0.305402,
 0.453822, 0.023478, 0.041349,  0.48135,
 0.380245, 0.103613, 0.278915, 0.237226,
 0.267976, 0.273155, 0.165649,  0.29322,
  0.14286, 0.286797, 0.245326, 0.325018,
 0.049725, 0.492406, 0.077936, 0.379933,
 0.140576, 0.243725, 0.451775, 0.163923,
 0.105842, 0.329677,  0.34403, 0.220451,
 0.084541, 0.153306, 0.398998, 0.363155,
 0.109819,  0.32998, 0.268215, 0.291986,
 0.072735, 0.630661, 0.250277, 0.046327} 

{0.892866, 0.002073, 0.019138, 0.085922,
  0.81884, 0.039203, 0.080603, 0.061354,
   0.5328, 0.020036, 0.115933,  0.33123,
 0.483365,  0.03547, 0.074353, 0.406812,
 0.372038, 0.110632, 0.265734, 0.251596,
 0.289249, 0.275021, 0.120259, 0.315471,
 0.149647, 0.342283, 0.212113, 0.295957,
 0.049127, 0.481041, 0.119553,  0.35028,
   0.1348, 0.251604, 0.451374, 0.162222,
 0.177158, 0.304046,  0.35853, 0.160266,
 0.098548, 0.149234, 0.407676, 0.344542,
 0.038811, 0.363901, 0.280573, 0.316715,
 0.288305, 0.365898, 0.106745, 0.239052} 

{0.889571, 0.007315, 0.052405,  0.05071,
 0.733934, 0.017008, 0.064741, 0.184317,
 0.528165, 0.033351, 0.173246, 0.265239,
 0.491479, 0.039987, 0.077176, 0.391358,
 0.384937, 0.072286, 0.336077,   0.2067,
 0.303185, 0.237095, 0.128748, 0.330972,
 0.152979, 0.335609, 0.237445, 0.273967,
 0.025485, 0.359021, 0.271776, 0.343717,
 0.133218, 0.249549,  0.45689, 0.160343,
 0.189613, 0.273996, 0.336086, 0.200304,
 0.050702, 0.155137, 0.443037, 0.351123,
 0.038645, 0.381282, 0.319803,  0.26027,
 0.019644, 0.803099, 0.050709, 0.126548} 

{0.745116, 0.010455, 0.141875, 0.102554,
 0.374261, 0.007224, 0.443351, 0.175165,
 0.577284, 0.005926, 0.184259, 0.232532,
 0.717335, 0.011917,  0.06045, 0.210299,
 0.407563, 0.063961, 0.308066,  0.22041,
 0.326213, 0.247977, 0.079467, 0.346343,
 0.083585, 0.334889, 0.241715, 0.339811,
   0.0264, 0.478698, 0.186407, 0.308496,
 0.138791, 0.226703, 0.460023, 0.174483,
 0.044163, 0.297764, 0.466921, 0.191152,
 0.046872, 0.153474, 0.442913, 0.356741,
 0.044165, 0.420068,  0.29698, 0.238788,
 0.009507, 0.971897, 0.009213, 0.009384} 

{0.817473, 0.006332, 0.156885, 0.019311,
 0.859508, 0.001381, 0.114973, 0.024138,
 0.578606, 0.003349, 0.180458, 0.237587,
 0.864837, 0.004173, 0.073962, 0.057028,
 0.460192, 0.067437, 0.272025, 0.200345,
 0.304715,  0.23085, 0.082399, 0.382036,
 0.091456, 0.289525, 0.279057, 0.339962,
