templum : 967 documents
 0.471889, 0.189921, 0.246587, 0.091603,
 0.280154, 0.336847, 0.127347, 0.255652,
 0.141647, 0.224518, 0.333609, 0.300226,
 0.360892, 0.098414, 0.263027, 0.277667,
 0.596773, 0.063618, 0.048186, 0.291423,
 0.539756, 0.189856, 0.055767,  0.21462,
 0.401372,  0.18581, 0.130564, 0.282254,
 0.227737, 0.346281, 0.016717, 0.409265} 

{0.444027, 0.089858, 0.261278, 0.204836,
 0.168475, 0.195808, 0.138932, 0.496785,
 0.268043, 0.331567, 0.182933, 0.217457,
 0.241772,  0.29255, 0.253595, 0.212083,
 0.344724, 0.251141, 0.267789, 0.136346,
 0.461071, 0.201848, 0.253359, 0.083722,
 0.282628, 0.328039, 0.129671, 0.259662,
 0.165205, 0.234702, 0.290629, 0.309464,
 0.365636, 0.088806, 0.281234, 0.264325,
 0.703496, 0.053028, 0.005851, 0.237625,
 0.452478, 0.362222, 0.024472, 0.160828,
 0.502678, 0.159666, 0.091125, 0.246531,
    0.099, 0.361266, 0.007206, 0.532528} 

{0.416575,  0.09556, 0.278785,  0.20908,
 0.535989, 0.043574, 0.137023, 0.283415,
 0.269302, 0.332585, 0.181372,  0.21674,
  0.24864, 0.290913, 0.248086, 0.212361,
 0.350941, 0.245272, 0.266574, 0.137213,
 0.454964, 0.198873, 0.247389, 0.098774,
 0.288437, 0.330143, 0.122326, 0.259095,
 0.167132, 0.238552, 0.282024, 0.312292,
 0.364727, 0.082098, 0.293398, 0.259778,
 0.762343, 0.070128, 0.040052, 0.127478,
 0.449189, 0.392947, 0.028742, 0.129122,
  0.67827, 0.104235, 0.043442, 0.174053,
 0.293105, 0.050555, 0.029206, 0.627134} 

{0.363215, 0.064561, 0.261232, 0.310992,
 0.643359, 0.022075, 0.079729, 0.254838,
  0.28041, 0.329811, 0.188443, 0.201336,
 0.246696, 0.295705,  0.24625, 0.211349,
 0.352164, 0.243849, 0.266752, 0.137235,
 0.458655, 0.195347, 0.238622, 0.107376,
   0.3006, 0.325971, 0.117754, 0.255675,
 0.162117, 0.230191, 0.309535, 0.298157,
 0.324515, 0.110543, 0.292818, 0.272124,
 0.739441, 0.129538, 0.031623, 0.099399,
 0.575675, 0.281565,  0.02904,  0.11372,
 0.677277,  0.09609, 0.045189, 0.181444,
 0.400817, 0.071056, 0.019141, 0.508987} 

{0.360114, 0.066924, 0.268944, 0.304018,
 0.118903, 0.486233, 0.131787, 0.263077,
   0.2802, 0.330788, 0.188418, 0.200594,
 0.243623, 0.296541, 0.248296, 0.211541,
 0.355073, 0.238147, 0.262786, 0.143994,
 0.472741, 0.194329, 0.221648, 0.111282,
 0.305427, 0.314306, 0.121133, 0.259134,
  0.13298, 0.227979, 0.371043, 0.267998,
 0.327407,  0.11482, 0.287263, 0.270511,
  0.66688, 0.126203, 0.031218, 0.175699,
 0.629374, 0.155056,  0.09358, 0.121991,
 0.683488, 0.067287, 0.048425,   0.2008,
  0.66246, 0.039635, 0.058927, 0.238978} 

{0.329144, 0.080492, 0.280369, 0.309995,
 0.157929, 0.038553, 0.624229, 0.179289,
  0.27936,   0.3296, 0.192617, 0.198423,
 0.235268, 0.296488, 0.254814, 0.213431,
 0.362003, 0.238267, 0.253912, 0.145818,
 0.456515, 0.186054, 0.242997, 0.114434,
 0.297402,  0.30307, 0.121151, 0.278377,
 0.138036, 0.213026, 0.365863, 0.283075,
 0.336711, 0.110621, 0.286195, 0.266473,
 0.768926, 0.098126,  0.06893, 0.064018,
 0.693236, 0.141356,  0.03235, 0.133058,
 0.738753, 0.031739, 0.085003, 0.144506,
 0.486704, 0.047394, 0.216448, 0.249454} 

{0.212252,   0.1597, 0.351198,  0.27685,
  0.41498, 0.099515, 0.192927, 0.292578,
 0.277056, 0.335108, 0.194337, 0.193499,
  0.22807, 0.297019, 0.252078, 0.222833,
 0.356317, 0.257595, 0.239557, 0.146532,
 0.468507, 0.174705, 0.244356, 0.112431,
 0.300091, 0.299239, 0.128549, 0.272121,
  0.15566, 0.198695, 0.359715, 0.285931,
 0.349127, 0.112227, 0.250357,  0.28829,
 0.710534, 0.134198,  0.05509, 0.100178,
 0.825655, 0.127224, 0.010756, 0.036365,
 0.575959,  0.11117, 0.141822,  0.17105,
 0.633639, 0.115758, 0.047107, 0.203497} 

{0.225119, 0.167337, 0.330841, 0.276702,
 0.288688, 0.383926, 0.231292, 0.096094,
 0.275213, 0.339801, 0.189952, 0.195034,
 0.226291, 0.297755, 0.250656, 0.225297,
 0.356514, 0.256489, 0.240155, 0.146841,
 0.483385, 0.159406, 0.249053, 0.108156,
 0.291505, 0.304377, 0.133611, 0.270507,
 0.163351, 0.182367, 0.358902, 0.295379,
 0.371903, 0.068667, 0.260842, 0.298589,
  0.87733, 0.029654, 0.017546, 0.075471,
 0.874092, 0.055837, 0.038321, 0.031751,
 0.726641, 0.048742, 0.094366, 0.130251,
 0.780623,  0.03552, 0.057337, 0.126519} 

{0.158283, 0.141526, 0.410602, 0.289589,
 0.415976,  0.12009, 0.262833, 0.201101,
 0.273553, 0.341082,  0.18783, 0.197534,
 0.224291, 0.297188, 0.248556, 0.229965,
 0.357901,   0.2544, 0.238367, 0.149333,
  0.46562, 0.151102, 0.254979, 0.128299,
 0.300553, 0.288582, 0.133038, 0.277827,
 0.167451, 0.194403, 0.335027, 0.303119,
   0.3839, 0.068794, 0.260846, 0.286459,
 0.775481,  0.10592, 0.079106, 0.039493,
 0.871021, 0.052155, 0.039744,  0.03708,
 0.765878, 0.024421, 0.087084, 0.122617,
 0.554612, 0.003768,  0.21291,  0.22871} 

{0.169548, 0.149781, 0.377796, 0.302875,
 0.100696, 0.494384, 0.273035, 0.131884,
 0.275038, 0.335266, 0.190294, 0.199402,
 0.219913, 0.298636, 0.246755, 0.234695,
 0.362429,  0.25801, 0.232232, 0.147328,
 0.456504, 0.123923, 0.291651, 0.127922,
 0.298714, 0.289598, 0.136138,  0.27555,
 0.168077, 0.174581, 0.362309, 0.295033,
 0.358574, 0.089929,  0.29498, 0.256517,
 0.921364, 0.017148, 0.019713, 0.041775,
 0.888739, 0.041211, 0.029919, 0.040131,
 0.581498, 0.044931, 0.205617, 0.167953,
  0.50994, 0.010799, 0.166893, 0.312367} 

{0.142101, 0.149897, 0.419354, 0.288648,
 0.082003, 0.557164, 0.215733,   0.1451,
  0.27883, 0.328809, 0.198203, 0.194158,
 0.218985, 0.301614, 0.243586, 0.235814,
 0.366654,  0.25423,   0.2311, 0.148016,
 0.477037,  0.12693, 0.263161, 0.132872,
 0.309925,  0.29396, 0.112992, 0.283123,
 0.163985, 0.159942, 0.389099, 0.286974,
 0.356864, 0.098774, 0.267518, 0.276843,
 0.895733, 0.019248, 0.041605, 0.043413,
 0.790421, 0.079007, 0.026611,  0.10396,
 0.726268, 0.032215, 0.130898,  0.11062,
 0.399923, 0.047099, 0.034594, 0.518384} 

{0.116733, 0.091545, 0.334914, 0.456808,
 0.292634, 0.204261, 0.259816, 0.243289,
 0.275704, 0.327682, 0.201024,  0.19559,
  0.21962, 0.301412, 0.243247,  0.23572,
 0.355093, 0.268333, 0.224109, 0.152464,
 0.411708, 0.138767, 0.305517, 0.144008,
 0.298704, 0.299118, 0.116978,   0.2852,
  0.14289, 0.166562, 0.396258,  0.29429,
 0.365804, 0.102168, 0.265153, 0.266875,
 0.812051, 0.029756, 0.038926, 0.119268,
 0.742928, 0.081015, 0.113861, 0.062197,
 0.565759, 0.058424, 0.223601, 0.152215,
 0.114958, 0.266178, 0.064685,  0.55418} 

{0.140591,  0.07548, 0.434788, 0.349141,
 0.216689, 0.085896,  0.55732, 0.140096,
 0.276017, 0.323396, 0.203901, 0.196686,
 0.210457, 0.296336, 0.246583, 0.246624,
 0.351485, 0.266803, 0.229071, 0.152641,
 0.449367, 0.136588, 0.282175, 0.131869,
 0.290293,  0.30632, 0.122789, 0.280599,
 0.142507, 0.150765, 0.421925, 0.284803,
 0.461445, 0.082857, 0.193763, 0.261936,
  0.91898, 0.031329, 0.010043, 0.039648,
 0.766673,  0.15959, 0.015994, 0.057743,
 0.564686, 0.055094, 0.248953, 0.131268,
 0.177377, 0.139423, 0.453938, 0.229262} 

{0.161954, 0.109345, 0.380217, 0.348484,
 0.092659, 0.153738, 0.247225, 0.506377,
 0.280067, 0.320481, 0.200647, 0.198806,
 0.216489, 0.296934, 0.243477,   0.2431,
 0.337423, 0.274146, 0.221604, 0.166827,
 0.439956,  0.13508, 0.289368, 0.135597,
 0.287349,  0.30066, 0.138901,  0.27309,
 0.120823,  0.14554, 0.414613, 0.319024,
 0.467988, 0.056008, 0.217707, 0.258298,
 0.781357,  0.07128,  0.04371, 0.103653,
   0.7832, 0.121062, 0.032572, 0.063166,
  0.55926, 0.042042, 0.247721, 0.150976,
 0.367451, 0.084572, 0.214872, 0.333105} 

{0.179561, 0.172177, 0.385371, 0.262891,
  0.17541, 0.299752, 0.091446, 0.433391,
 0.272349, 0.320425, 0.206923, 0.200303,
 0.218378, 0.296492, 0.241775, 0.243356,
  0.33663, 0.270503, 0.219742, 0.173124,
 0.427553, 0.142021, 0.281117, 0.149309,
 0.285599, 0.297575, 0.141063, 0.275762,
 0.119013, 0.146909,  0.42615, 0.307928,
 0.460486, 0.076996, 0.218368,  0.24415,
 0.387573, 0.038081, 0.046615, 0.527731,
 0.755338, 0.121986, 0.046471, 0.076205,
 0.520227, 0.038502, 0.335059, 0.106212,
 0.139604, 0.050236, 0.268968, 0.541193} 

{0.286288, 0.082921, 0.350232, 0.280558,
 0.178565, 0.182643, 0.034855, 0.603937,
 0.271707, 0.320464, 0.212763, 0.195066,
 0.217691,  0.29969, 0.242185, 0.240435,
 0.340902, 0.277592, 0.226518, 0.154988,
 0.405279, 0.140702, 0.333861, 0.120158,
  0.28075,  0.30997, 0.136894, 0.272385,
 0.103032, 0.133112, 0.446513, 0.317342,
 0.419417, 0.071782, 0.230101, 0.278701,
 0.486938, 0.047216, 0.085614, 0.380231,
 0.768861, 0.084723,  0.01528, 0.131135,
 0.515895, 0.050384, 0.354728, 0.078993,
 0.085683, 0.089436, 0.719485, 0.105396} 

{0.295611, 0.131438, 0.298032, 0.274919,
 0.281282, 0.274418, 0.205741, 0.238558,
 0.267436, 0.318435, 0.220076, 0.194052,
 0.216928,  0.29997, 0.248265, 0.234837,
 0.340854, 0.272776, 0.230912, 0.155458,
 0.440234, 0.116851, 0.330995,  0.11192,
 0.278691, 0.314617, 0.135543, 0.271149,
 0.085614, 0.123517, 0.477919,  0.31295,
 0.396348, 0.056918, 0.268128, 0.278605,
 0.602265, 0.059073, 0.090861, 0.247801,
 0.646171, 0.120425, 0.028631, 0.204774,
 0.488391, 0.052737, 0.293154, 0.165718,
 0.364598, 0.032668, 0.299968, 0.302766} 

{0.216427, 0.174694, 0.280202, 0.328677,
 0.104896, 0.461233, 0.342899, 0.090972,
  0.27966,  0.31203, 0.227235, 0.181074,
 0.207608, 0.295636, 0.254527, 0.242229,
 0.357064, 0.229792, 0.248379, 0.164765,
 0.406817, 0.129687, 0.356244, 0.107253,
 0.280756, 0.317994, 0.132527, 0.268723,
 0.096324, 0.120783, 0.477987, 0.304906,
 0.412809, 0.057078, 0.255602, 0.274511,
 0.190894, 0.290419, 0.069256, 0.449431,
 0.494402, 0.148734, 0.104498, 0.252365,
 0.466268, 0.035666, 0.261787, 0.236279,
 0.301187, 0.046287, 0.264543, 0.387983} 

{0.237915, 0.152241, 0.252587, 0.357257,
 0.298737,  0.18507, 0.294262,  0.22193,
 0.269595, 0.310118, 0.238494, 0.181793,
 0.202713, 0.300859, 0.254895, 0.241534,
 0.355735, 0.228276, 0.252049,  0.16394,
  0.41042, 0.128385, 0.362681, 0.098514,
 0.284699, 0.317553, 0.128549,   0.2692,
 0.095698, 0.120053,  0.47737,  0.30688,
 0.370111, 0.049945, 0.232359, 0.347585,
 0.759419, 0.044788, 0.103588, 0.092205,
 0.562764, 0.137933, 0.111299, 0.188004,
 0.521963, 0.093478, 0.162587, 0.221971,
 0.251577, 0.004513, 0.553962, 0.189948} 

{0.317721, 0.169518, 0.340368, 0.172393,
 0.236967, 0.256731, 0.277208, 0.229093,
 0.271061, 0.306171, 0.236193, 0.186575,
 0.214861, 0.297949, 0.248312, 0.238878,
 0.345643, 0.236278, 0.266051, 0.152028,
 0.409206,  0.17413, 0.298687, 0.117977,
   0.2799, 0.325166, 0.129792, 0.265142,
 0.116234, 0.118099, 0.454492, 0.311174,
 0.437104, 0.056883,  0.19171, 0.314303,
 0.450959, 0.123104,  0.09582, 0.330118,
  0.48573,  0.09489, 0.158878, 0.260501,
 0.613422, 0.027041, 0.194373, 0.165164,
 0.167302, 0.020483, 0.308617, 0.503598} 

{ 0.29966, 0.167165, 0.275631, 0.257544,
 0.263798, 0.287507, 0.342741, 0.105954,
 0.264717, 0.302379, 0.246347, 0.186557,
 0.208231, 0.300143,  0.25163, 0.239996,
 0.346947,   0.2396, 0.266231, 0.147221,
 0.371664, 0.168481,  0.35764, 0.102215,
 0.284096, 0.328127, 0.121051, 0.266727,
 0.121773, 0.115122, 0.442009, 0.321096,
 0.479915, 0.064502, 0.207609, 0.247974,
 0.335293, 0.028586, 0.088699, 0.547423,
  0.60514, 0.091634, 0.018388, 0.284838,
 0.582987, 0.024352, 0.193195, 0.199466,
 0.050489, 0.075579, 0.256298, 0.617634} 

{0.253121, 0.213155, 0.310431, 0.223292,
 0.503432, 0.067369, 0.315931, 0.113267,
 0.266357, 0.315391, 0.241323, 0.176929,
  0.21125, 0.293953, 0.246335, 0.248462,
 0.348412, 0.226317, 0.272186, 0.153085,
  0.37443, 0.149377, 0.362695, 0.113498,
 0.285607, 0.328239,  0.12284, 0.263315,
 0.114808, 0.110642, 0.420027, 0.354524,
 0.426142, 0.051112, 0.232268, 0.290478,
 0.505269, 0.098516, 0.101908, 0.294307,
 0.540088, 0.092863, 0.050277, 0.316772,
 0.505352, 0.023112, 0.246172, 0.225364,
 0.181684, 0.011971, 0.171873, 0.634472} 

{0.247294, 0.235833, 0.264496, 0.252378,
 0.398383, 0.406663, 0.117529, 0.077425,
 0.273098, 0.301906, 0.253893, 0.171103,
 0.218888, 0.289274, 0.244494, 0.247344,
 0.362014, 0.198323, 0.279794, 0.159868,
 0.389941, 0.151631, 0.341088,  0.11734,
 0.289287, 0.323009, 0.123539, 0.264165,
 0.109792, 0.106164, 0.416464,  0.36758,
 0.465492, 0.051257, 0.203537, 0.279714,
  0.41871, 0.053902, 0.196465, 0.330922,
 0.732826, 0.043208, 0.039894, 0.184073,
 0.586831, 0.014247, 0.163569, 0.235354,
  0.50458, 0.098179, 0.113993, 0.283248} 

{0.211063,  0.16402, 0.361922, 0.262995,
 0.223753, 0.239691, 0.148442, 0.388113,
 0.270708,  0.29922, 0.263771, 0.166301,
 0.219389, 0.293319, 0.244451,  0.24284,
 0.357657, 0.190608,  0.28696, 0.164774,
 0.386403, 0.160632, 0.343254,  0.10971,
 0.293266, 0.320382, 0.115808, 0.270544,
 0.103568, 0.126041, 0.414143, 0.356248,
 0.490074, 0.041243, 0.196871, 0.271813,
 0.629412, 0.031735, 0.175501, 0.163352,
 0.651169, 0.023339, 0.014698, 0.310794,
 0.681287, 0.030799, 0.100325, 0.187589,
  0.53855, 0.019987, 0.206979, 0.234484} 

{0.189492, 0.165996, 0.372441, 0.272071,
 0.361404, 0.377786, 0.227599, 0.033211,
 0.271221,  0.30002, 0.264525, 0.164234,
 0.218326, 0.292591, 0.245071, 0.244012,
 0.359564, 0.184971,  0.28374, 0.171725,
 0.441304, 0.124463, 0.295872, 0.138361,
 0.295018, 0.319251, 0.118192, 0.267539,
 0.102698, 0.134588, 0.396288, 0.366427,
 0.521158, 0.043518, 0.190641, 0.244683,
 0.780727, 0.015338, 0.080346, 0.123589,
 0.611465, 0.003843,  0.11029, 0.274402,
 0.548688, 0.009533, 0.218997, 0.222783,
 0.345221, 0.029023,  0.23529, 0.390466} 

{0.171692, 0.124389, 0.357805, 0.346114,
 0.125008, 0.164497, 0.518654, 0.191841,
 0.276189, 0.300325, 0.264772, 0.158714,
  0.22023,  0.29485, 0.242654, 0.242266,
  0.37206, 0.186963, 0.268672, 0.172305,
 0.408484,  0.13781, 0.311012, 0.142694,
 0.297216, 0.311785, 0.121551, 0.269448,
 0.087886, 0.120941,   0.3964, 0.394772,
 0.472143, 0.090623, 0.196901, 0.240333,
 0.834857, 0.023852, 0.038438, 0.102853,
 0.810128, 0.004509,  0.07099, 0.114373,
 0.562579, 0.021457, 0.159229, 0.256735,
 0.456889, 0.031751, 0.180802, 0.330559} 

{0.201884, 0.153278, 0.349053, 0.295785,
 0.297051,  0.07928, 0.507505, 0.116164,
 0.269464, 0.312742, 0.261147, 0.156648,
 0.219099, 0.296427, 0.239002, 0.245472,
  0.36897, 0.176917, 0.281033,  0.17308,
 0.418661, 0.123881, 0.315351, 0.142108,
 0.295734, 0.308379, 0.131364, 0.264523,
 0.107692, 0.109692, 0.359344, 0.423273,
 0.517888, 0.090474, 0.194797, 0.196841,
 0.709791, 0.052139, 0.098681, 0.139388,
 0.726145, 0.014519, 0.095982, 0.163354,
 0.544411, 0.013162, 0.184295, 0.258132,
 0.295519, 0.002579, 0.595956, 0.105946} 

{ 0.19295,   0.1434,  0.38935,   0.2743,
 0.420186, 0.258545, 0.250368, 0.070901,
 0.271886, 0.320424,  0.25313,  0.15456,
 0.216063, 0.301374, 0.240148, 0.242415,
   0.3665,  0.19105, 0.269988, 0.172462,
 0.418175, 0.117724, 0.317015, 0.147086,
 0.292794, 0.308762, 0.132731, 0.265713,
 0.110335, 0.128302, 0.349649, 0.411713,
 0.506426, 0.085977,  0.21511, 0.192487,
 0.738722, 0.016814, 0.075628, 0.168836,
  0.74628, 0.023381, 0.052568, 0.177772,
 0.653991, 0.014607, 0.080556, 0.250847,
  0.75905, 0.008919, 0.100075, 0.131956} 

{0.166277, 0.155933,  0.44792, 0.229871,
  0.30368, 0.509423, 0.141382, 0.045515,
 0.270684, 0.309854, 0.253007, 0.166455,
 0.218347, 0.300445, 0.237889, 0.243318,
 0.349815, 0.186417, 0.288462, 0.175306,
 0.423119,  0.11788, 0.315746, 0.143256,
 0.294246, 0.304391, 0.131251, 0.270112,
 0.103078, 0.141425, 0.361714, 0.393782,
 0.467756, 0.106406, 0.212922, 0.212915,
 0.522444, 0.028668, 0.090411, 0.358478,
 0.810601, 0.035293, 0.034966,  0.11914,
 0.705891, 0.022755, 0.086177, 0.185176,
 0.924352, 0.006118, 0.014489, 0.055041} 

{0.152632, 0.167189, 0.432147, 0.248031,
  0.08122, 0.088825, 0.363449, 0.466506,
 0.267709, 0.304217, 0.260133, 0.167942,
 0.217752, 0.299706, 0.237518, 0.245024,
 0.353688, 0.177462,  0.28904,  0.17981,
 0.437216, 0.144438, 0.270894, 0.147452,
 0.295389, 0.302315, 0.130019, 0.272277,
 0.110977, 0.134365, 0.367476, 0.387182,
 0.410185, 0.109897, 0.244842, 0.235076,
 0.581003, 0.072824, 0.150823, 0.195351,
 0.731474, 0.078692, 0.030918, 0.158916,
 0.665915, 0.005726, 0.112683, 0.215676,
 0.860804, 0.002859, 0.014925, 0.121411} 

{0.245043, 0.100764, 0.450453, 0.203741,
 0.060251, 0.066561, 0.831674, 0.041514,
 0.283578,  0.29136, 0.253848, 0.171214,
 0.222242, 0.301855, 0.230686, 0.245216,
 0.353465,  0.17066, 0.298178, 0.177696,
 0.421591, 0.149088, 0.294864, 0.134457,
 0.293696, 0.304375, 0.129111, 0.272818,
 0.102012, 0.130257, 0.375612,  0.39212,
 0.406804, 0.090284, 0.264047, 0.238864,
 0.640137, 0.122867, 0.121362, 0.115634,
 0.585742, 0.036279, 0.212355, 0.165624,
  0.72608, 0.027791, 0.081093, 0.165036,
 0.183124, 0.192727, 0.182614, 0.441536} 

{0.264413,  0.09185, 0.460829, 0.182908,
 0.255148, 0.123054, 0.338241, 0.283558,
 0.290391,  0.29246, 0.244605, 0.172544,
 0.219863, 0.302268, 0.238243, 0.239626,
 0.359809, 0.179991, 0.287842, 0.172357,
 0.406973,  0.15088, 0.300637,  0.14151,
 0.299078, 0.311805,  0.11848, 0.270636,
 0.098521,  0.13896, 0.367454, 0.395065,
  0.39048, 0.103495, 0.258484, 0.247541,
 0.714385, 0.040698, 0.101668, 0.143249,
 0.609404, 0.082853, 0.159738, 0.148005,
 0.703915,  0.05407, 0.129797, 0.112218,
 0.394462,  0.15826,     0.07, 0.377278} 

{0.197514, 0.089437,  0.55976, 0.153289,
 0.098942, 0.107622, 0.591284, 0.202153,
 0.282708, 0.295473, 0.248656, 0.173163,
 0.224623, 0.300885, 0.236978, 0.237513,
 0.359109, 0.180607, 0.286166, 0.174118,
 0.406776, 0.151152, 0.309295, 0.132777,
 0.298456, 0.310707, 0.119596, 0.271242,
 0.087338, 0.154021, 0.361015, 0.397626,
 0.398447, 0.114972, 0.254298, 0.232284,
 0.677587, 0.063409, 0.119867, 0.139137,
 0.601275, 0.128554, 0.092028, 0.178144,
   0.5836, 0.044327, 0.160372, 0.211702,
 0.403862, 0.033836, 0.213262,  0.34904} 

{0.158002, 0.184484, 0.494976, 0.162538,
  0.18362, 0.401993, 0.253723, 0.160664,
 0.282055, 0.299515, 0.250323, 0.168106,
 0.221422,  0.29946, 0.232534, 0.246585,
 0.369197, 0.171826, 0.286833, 0.172145,
 0.409096, 0.149967, 0.310476, 0.130461,
   0.2847, 0.314195, 0.118766, 0.282339,
 0.078582, 0.170308, 0.370797, 0.380312,
 0.402736, 0.108941, 0.299744, 0.188579,
 0.615209, 0.124891, 0.073172, 0.186728,
  0.53114, 0.092092,  0.27399, 0.102777,
 0.602563, 0.045297, 0.127808, 0.224332,
 0.435006, 0.081964, 0.083463, 0.399566} 

{0.169332,  0.34001, 0.410262, 0.080396,
 0.087261, 0.651652, 0.127396, 0.133691,
   0.2828, 0.297707, 0.252093,   0.1674,
 0.228231, 0.297906, 0.238063, 0.235801,
 0.367591, 0.174843, 0.283708, 0.173857,
 0.428734, 0.161576, 0.307852, 0.101839,
 0.282508, 0.317208,  0.11742, 0.282864,
  0.09524, 0.177639, 0.339204, 0.387916,
 0.367962, 0.122985, 0.287415, 0.221638,
 0.480448, 0.039799, 0.103968, 0.375784,
 0.437774,  0.09533,  0.22771, 0.239186,
 0.677859, 0.098114,  0.06477, 0.159257,
 0.419969, 0.311762, 0.158072, 0.110197} 

{0.158553, 0.250804, 0.385986, 0.204657,
 0.186558, 0.539518, 0.181749, 0.092174,
 0.284405, 0.296098, 0.252016, 0.167481,
 0.231107, 0.297231, 0.238196, 0.233466,
 0.358705, 0.171951,   0.3041, 0.165244,
 0.404196,  0.19017, 0.323004,  0.08263,
 0.284236, 0.317668, 0.113735, 0.284361,
 0.103192, 0.187603, 0.293108, 0.416097,
 0.353512, 0.164211, 0.244146, 0.238131,
 0.466741, 0.183543, 0.056216,   0.2935,
 0.786334, 0.072904, 0.041891, 0.098871,
 0.606236, 0.106543, 0.129222, 0.157999,
 0.331542, 0.161628, 0.206619, 0.300212} 

{0.216361, 0.236456, 0.351635, 0.195548,
 0.188555, 0.515053,  0.23346, 0.062932,
 0.289687, 0.297528, 0.246288, 0.166497,
 0.222873, 0.291933, 0.243428, 0.241765,
  0.35713, 0.173868, 0.303903, 0.165099,
 0.406768, 0.186208, 0.325616, 0.081408,
 0.288643, 0.318044, 0.108842, 0.284471,
 0.127848, 0.172471, 0.300508, 0.399173,
 0.366818, 0.158552, 0.250169, 0.224461,
  0.58392, 0.051307, 0.056711, 0.308062,
 0.548611, 0.085233, 0.110032, 0.256124,
 0.642545, 0.083192, 0.076024, 0.198239,
 0.660839, 0.060164, 0.071684, 0.207313} 

{0.203217, 0.268168, 0.345606, 0.183008,
 0.156494, 0.223586, 0.420163, 0.199757,
 0.282169,  0.29868, 0.247067, 0.172084,
 0.223865, 0.289272, 0.243168, 0.243694,
 0.361533, 0.165504, 0.302002, 0.170961,
 0.413187, 0.159419,  0.34388, 0.083515,
 0.274704, 0.323591, 0.109083, 0.292622,
 0.132902, 0.206512,  0.31897, 0.341616,
 0.337192, 0.121958, 0.307272, 0.233578,
 0.802259, 0.044776, 0.059918, 0.093047,
 0.589927, 0.067219, 0.067492, 0.275362,
 0.592605, 0.061336, 0.072299, 0.273761,
 0.302932,  0.01903, 0.181043, 0.496996} 

{0.281378,  0.17679, 0.353756, 0.188076,
  0.14247, 0.319615, 0.478025, 0.059889,
 0.277028, 0.295305, 0.261537,  0.16613,
 0.225043, 0.294284, 0.244181, 0.236492,
 0.366068, 0.156367, 0.307205, 0.170359,
  0.42491, 0.178069, 0.311456, 0.085565,
 0.277324,  0.33057, 0.115802, 0.276304,
 0.121725, 0.207293, 0.325236, 0.345745,
 0.347127, 0.128507, 0.346444, 0.177922,
 0.884392, 0.040842, 0.021269, 0.053496,
 0.633237, 0.067453, 0.063944, 0.235365,
 0.466794, 0.040503, 0.091819, 0.400884,
 0.388927, 0.028076, 0.053346, 0.529651} 

{0.318005,  0.20361, 0.278423, 0.199962,
 0.110167, 0.531319, 0.129427, 0.229087,
 0.278771, 0.295981, 0.259671, 0.165577,
 0.226737, 0.288867, 0.243941, 0.240455,
 0.360269,    0.156, 0.308182, 0.175548,
 0.449327, 0.198455, 0.263906, 0.088313,
 0.272105, 0.335229, 0.118453, 0.274212,
 0.119445, 0.183584, 0.379098, 0.317873,
 0.345329, 0.111177, 0.335339, 0.208155,
  0.90292, 0.028652, 0.020294, 0.048135,
 0.656133,  0.09107, 0.062312, 0.190486,
 0.416433,   0.0149, 0.071438, 0.497229,
 0.758303, 0.055209, 0.036062, 0.150427} 

{0.233881, 0.205301, 0.298894, 0.261923,
 0.178377, 0.335018, 0.304362, 0.182244,
 0.277967, 0.298487, 0.247263, 0.176283,
 0.235103, 0.287209, 0.247007,  0.23068,
 0.347773, 0.168985,  0.30528, 0.177962,
 0.408809, 0.204131, 0.239921, 0.147139,
 0.270785,  0.34158, 0.122862, 0.264774,
 0.113372, 0.174962, 0.392205, 0.319461,
 0.360491, 0.120039, 0.323977, 0.195493,
 0.790656, 0.062279, 0.114802, 0.032263,
 0.696917, 0.034022, 0.036053, 0.233008,
 0.376437, 0.008173, 0.039392, 0.575998,
 0.590643, 0.004662, 0.034321, 0.370373} 

{0.162659, 0.273054, 0.299947,  0.26434,
 0.253191, 0.388854, 0.290653, 0.067302,
 0.279417, 0.297308, 0.246643, 0.176631,
 0.232278, 0.303175, 0.241287,  0.22326,
 0.338153, 0.171027,  0.30752, 0.183301,
 0.406781, 0.217353, 0.233815, 0.142052,
 0.266004, 0.341049, 0.124085, 0.268862,
 0.117403,  0.17769, 0.356302, 0.348606,
 0.374819, 0.117261, 0.319876, 0.188044,
 0.857952, 0.081254, 0.018567, 0.042227,
