acerbus : 157 documents
 0.176753, 0.317765, 0.242562,  0.26292,
 0.295657, 0.294855, 0.272767, 0.136721,
 0.299353, 0.296509, 0.233598,  0.17054,
 0.196909, 0.366324, 0.218596,  0.21817,
 0.273146, 0.060043, 0.329635, 0.337177,
 0.627132, 0.007498, 0.075841,  0.28953,
 0.456352, 0.049495, 0.099122, 0.395031,
 0.186779, 0.009653, 0.251079, 0.552489,
 0.095862, 0.008569,  0.12612, 0.769449} 

{0.327235, 0.056251, 0.407169, 0.209346,
 0.246855, 0.301465, 0.249248, 0.202432,
 0.261001, 0.338462, 0.129816, 0.270721,
 0.216186, 0.394912, 0.194372,  0.19453,
  0.20132, 0.338624, 0.214095, 0.245961,
 0.256278, 0.216109, 0.123715, 0.403899,
 0.367751, 0.265269, 0.215105, 0.151875,
  0.20845, 0.303229, 0.252916, 0.235404,
  0.29836, 0.070533, 0.319556, 0.311551,
 0.323842, 0.041518, 0.254661, 0.379979,
 0.164069, 0.026918, 0.025865, 0.783148,
  0.07617, 0.016934, 0.025048, 0.881847,
 0.033938, 0.003323, 0.012455, 0.950284} 

{0.109947, 0.438559, 0.299321, 0.152173,
 0.062374, 0.321718, 0.431475, 0.184433,
 0.261272, 0.343364,   0.1321, 0.263264,
 0.236872, 0.377029, 0.176662, 0.209438,
 0.186834, 0.349588, 0.232277, 0.231301,
 0.607509, 0.093972, 0.184819,   0.1137,
 0.344712, 0.297581, 0.148651, 0.209056,
 0.260278, 0.131643, 0.324359, 0.283721,
 0.385573, 0.064934, 0.234316, 0.315178,
 0.599525, 0.020986, 0.061783, 0.317707,
 0.388541,  0.02078, 0.037156, 0.553523,
 0.126511, 0.008399,   0.0438,  0.82129,
 0.090944, 0.045108, 0.073313, 0.790634} 

{0.030318,  0.12569, 0.614175, 0.229816,
 0.321335, 0.161091, 0.377578, 0.139997,
 0.285983, 0.344619, 0.138159, 0.231238,
  0.24598, 0.345826, 0.197881, 0.210314,
 0.145727, 0.279072, 0.320796, 0.254404,
 0.331449, 0.165983, 0.315522, 0.187046,
 0.337576, 0.295118, 0.180887, 0.186419,
 0.335637, 0.120946, 0.418871, 0.124546,
 0.296461,  0.06205,  0.20325, 0.438238,
 0.085418,  0.00894, 0.083211, 0.822431,
 0.214084, 0.004545, 0.045865, 0.735506,
 0.371682, 0.022439, 0.040984, 0.564896,
 0.207975,  0.07734, 0.006227, 0.708457} 

{ 0.03889, 0.073485, 0.802302, 0.085323,
 0.168325, 0.166206, 0.511019,  0.15445,
  0.28694, 0.350139, 0.144552, 0.218369,
 0.260021,  0.30186, 0.172766, 0.265353,
 0.132442, 0.288183, 0.358416, 0.220959,
 0.293745, 0.465106, 0.089906, 0.151242,
 0.408692, 0.253826, 0.186767, 0.150715,
 0.241468, 0.094023, 0.436121, 0.228387,
 0.306455, 0.037066, 0.297972, 0.358507,
 0.108426, 0.021249, 0.186678, 0.683648,
 0.278809, 0.045318, 0.228434, 0.447439,
 0.257218, 0.047667, 0.016984,  0.67813,
 0.309362, 0.079808, 0.032686, 0.578143} 

{ 0.06796, 0.059189, 0.762389, 0.110462,
 0.109306, 0.198826, 0.318119, 0.373749,
 0.288392, 0.337986,  0.15578, 0.217842,
 0.242374, 0.302416, 0.178491, 0.276718,
 0.133555,  0.25701, 0.360651, 0.248784,
 0.382247,  0.43405, 0.052202, 0.131501,
 0.377765,   0.2352, 0.197972, 0.189063,
 0.102067, 0.122457, 0.685778, 0.089698,
 0.167631, 0.046824, 0.316837, 0.468708,
 0.307249, 0.076661, 0.325332, 0.290758,
 0.196451, 0.036654, 0.050421, 0.716474,
 0.204135, 0.063915, 0.010874, 0.721076,
 0.109114, 0.015299, 0.028638, 0.846949} 

{0.021096, 0.079566,  0.51039, 0.388949,
 0.054215, 0.196564,  0.29461, 0.454611,
  0.30132, 0.356511, 0.127013, 0.215156,
 0.276034,   0.3133, 0.167342, 0.243324,
 0.182563, 0.303972, 0.160218, 0.353248,
 0.190955, 0.289416, 0.081969, 0.437659,
 0.367278, 0.211025, 0.237624, 0.184072,
 0.177579, 0.081081, 0.612505, 0.128835,
 0.155688, 0.089685, 0.468416, 0.286211,
 0.508842, 0.082013, 0.135584, 0.273562,
 0.451505, 0.051143, 0.047487, 0.449866,
 0.217444, 0.035562, 0.020604,  0.72639,
 0.050313, 0.066104, 0.015366, 0.868217} 

{ 0.00588, 0.065286, 0.495385, 0.433449,
 0.019629, 0.258776, 0.478731, 0.242865,
 0.244269, 0.382728, 0.128824, 0.244179,
  0.23235, 0.297396,  0.21181, 0.258445,
  0.19547, 0.328671, 0.160104, 0.315754,
 0.386975, 0.338904, 0.074616, 0.199505,
 0.366704, 0.222786, 0.259895, 0.150614,
 0.166916, 0.063827, 0.669378, 0.099879,
 0.154631, 0.056044, 0.436986, 0.352339,
 0.058501, 0.031345,  0.08746, 0.822694,
 0.323083, 0.019418, 0.074068, 0.583431,
 0.074625, 0.005157, 0.002011, 0.918207,
 0.053826, 0.004335, 0.000846, 0.940993} 

{0.040113, 0.066204, 0.698236, 0.195447,
 0.028097,   0.2799, 0.525747, 0.166255,
  0.26525, 0.380156, 0.123261, 0.231333,
 0.269309, 0.283103, 0.200016, 0.247572,
 0.199945, 0.296399, 0.221659, 0.281998,
 0.489686, 0.192586, 0.219684, 0.098043,
 0.372797, 0.260337, 0.274164, 0.092703,
  0.15551, 0.095868, 0.657499, 0.091123,
 0.175509, 0.094666,  0.40415, 0.325675,
 0.226998,  0.03905, 0.306163,  0.42779,
 0.321715, 0.057035, 0.031182, 0.590067,
 0.112976, 0.011693, 0.016869, 0.858463,
 0.192317, 0.002369, 0.004525, 0.800789} 

{0.021667, 0.222454, 0.693622, 0.062257,
 0.066089, 0.439434, 0.346487, 0.147991,
 0.251612, 0.375873, 0.117103, 0.255412,
 0.256553, 0.301249, 0.207394, 0.234804,
 0.177998, 0.267316, 0.241959, 0.312726,
 0.446096, 0.222993,  0.18047, 0.150441,
  0.33585, 0.213951, 0.303242, 0.146957,
 0.173373,  0.11154, 0.648081, 0.067006,
 0.209412, 0.050693, 0.416617, 0.323278,
 0.332896, 0.042719, 0.061509, 0.562875,
 0.313221, 0.010456, 0.073051, 0.603272,
 0.073745, 0.001495, 0.009805, 0.914955,
 0.186318, 0.001135, 0.004129, 0.808419} 

{0.003993, 0.677111, 0.297763, 0.021134,
 0.013454, 0.323436, 0.518549, 0.144561,
 0.201593, 0.410589,  0.10979, 0.278028,
 0.189039, 0.339025, 0.222843, 0.249093,
 0.192006, 0.330077, 0.191139, 0.286779,
 0.284265, 0.239762, 0.078441, 0.397532,
 0.320097,   0.1959,  0.35944, 0.124563,
 0.125427, 0.169609, 0.452229, 0.252735,
 0.164074, 0.047393, 0.440042, 0.348491,
 0.132921, 0.001481, 0.403739,  0.46186,
 0.375673, 0.000954, 0.031753,  0.59162,
 0.183851, 0.000865, 0.012307, 0.802977,
 0.146004, 0.002983, 0.000311, 0.850702} 

{0.003147, 0.596021, 0.386482,  0.01435,
  0.01058, 0.745671, 0.212047, 0.031702,
 0.201179, 0.406538, 0.108449, 0.283835,
 0.200892, 0.325377, 0.229555, 0.244176,
 0.205866, 0.311034, 0.163146, 0.319954,
 0.311077, 0.390004, 0.092469, 0.206451,
 0.360805, 0.192852, 0.351499, 0.094844,
 0.091114, 0.174196, 0.607792, 0.126898,
 0.114406, 0.008456, 0.476163, 0.400974,
 0.402971, 0.001643, 0.094059, 0.501327,
 0.190179, 0.000376, 0.040706, 0.768739,
 0.153488, 0.000587,   0.0023, 0.843625,
  0.66579, 0.001885,  0.00165, 0.330675} 

{0.027292, 0.566345, 0.318867, 0.087495,
 0.100089, 0.682424, 0.077172, 0.140316,
 0.219217, 0.405344, 0.109493, 0.265945,
 0.147857, 0.335594, 0.245826, 0.270722,
 0.191584, 0.252513, 0.158051, 0.397853,
 0.369276, 0.181529, 0.074724, 0.374471,
 0.340719, 0.183968, 0.374646, 0.100668,
 0.174041, 0.176875, 0.574378, 0.074706,
 0.194471,  0.02729, 0.499668,  0.27857,
 0.173084, 0.004307, 0.132725, 0.689883,
  0.19273, 0.005152,  0.01178, 0.790337,
 0.676326, 0.002757, 0.004953, 0.315964,
 0.718041, 0.002523, 0.006226, 0.273211} 

{0.021974, 0.456707, 0.449917, 0.071402,
 0.046812, 0.626848, 0.227413, 0.098926,
 0.245359, 0.338612, 0.123559,  0.29247,
 0.131386, 0.350421, 0.234107, 0.284086,
 0.290049, 0.405766, 0.150207, 0.153978,
 0.284839, 0.112303, 0.055904, 0.546953,
 0.242762, 0.225274,  0.39125, 0.140714,
 0.217466, 0.116421, 0.629194,  0.03692,
 0.174059, 0.012532, 0.431228, 0.382181,
 0.242435, 0.011204,  0.16111, 0.585251,
 0.815263, 0.007871, 0.037122, 0.139745,
 0.653333, 0.002316,  0.00749, 0.336862,
 0.115463, 0.000328, 0.010129,  0.87408} 

{0.010047, 0.824812,  0.13725,  0.02789,
 0.301727, 0.258152,  0.24799, 0.192131,
 0.264334, 0.333251, 0.135114, 0.267301,
 0.127534, 0.307941, 0.262184, 0.302341,
  0.32217, 0.342084,  0.13575, 0.199996,
 0.226134, 0.067954, 0.304615, 0.401298,
 0.253337, 0.188531, 0.272476, 0.285655,
 0.271085, 0.070417, 0.594955, 0.063542,
 0.327111, 0.051983, 0.186816,  0.43409,
 0.742234, 0.022491, 0.108084, 0.127191,
 0.848022, 0.011091, 0.021535, 0.119351,
 0.577937, 0.005072, 0.009313, 0.407679,
  0.71367, 0.001167, 0.030185, 0.254978} 

{0.187617, 0.374724, 0.285877, 0.151781,
 0.238158, 0.298097, 0.330556, 0.133189,
 0.298649,  0.30646, 0.114865, 0.280025,
 0.093281, 0.349105,  0.29189, 0.265724,
 0.318044, 0.326501, 0.140853, 0.214602,
 0.322173, 0.233385, 0.157277, 0.287165,
 0.170979, 0.263984, 0.323752, 0.241285,
  0.17243, 0.110132, 0.661428,  0.05601,
 0.437273,  0.05219, 0.168961, 0.341575,
 0.689899, 0.011103, 0.146531, 0.152467,
 0.238348,  0.02816, 0.063399, 0.670094,
 0.272678, 0.032222,  0.02144,  0.67366,
 0.119752, 0.004607, 0.003406, 0.872235} 

{0.112794, 0.209698, 0.498505, 0.179003,
 0.075512, 0.516844, 0.262015,  0.14563,
 0.289993, 0.264069, 0.122856, 0.323082,
 0.134936, 0.363817, 0.252658, 0.248589,
 0.320344, 0.267742, 0.150859, 0.261055,
 0.182009, 0.339693, 0.141675, 0.336623,
 0.132036, 0.298526, 0.381139, 0.188299,
 0.098858, 0.242135, 0.548768, 0.110238,
 0.343337, 0.042502, 0.262337, 0.351824,
 0.482561, 0.045622, 0.322738,  0.14908,
 0.436948, 0.097645, 0.055907,   0.4095,
 0.077109, 0.011532, 0.049586, 0.861773,
 0.132537,    0.048, 0.032029, 0.787435} 

{0.018413, 0.400638, 0.435775, 0.145174,
 0.234572, 0.259128, 0.216807, 0.289494,
 0.228114, 0.332632, 0.121509, 0.317746,
 0.092259, 0.422736, 0.208109, 0.276896,
 0.266157, 0.305051,  0.16004, 0.268752,
 0.155146, 0.245631, 0.100942, 0.498282,
 0.150078, 0.274201, 0.410364, 0.165358,
 0.075082, 0.173007, 0.547047, 0.204864,
 0.295896, 0.097992, 0.200745, 0.405368,
 0.176871, 0.025965, 0.103693, 0.693471,
 0.354721, 0.084573, 0.115345, 0.445362,
  0.11753, 0.045467, 0.058511, 0.778492,
 0.317092, 0.053668, 0.223089,  0.40615} 

{0.010012, 0.249166, 0.696691, 0.044131,
 0.060709, 0.333199, 0.516372,  0.08972,
 0.197394, 0.327915, 0.130949, 0.343741,
 0.108899, 0.400761, 0.218576, 0.271764,
 0.283578, 0.335695, 0.154407, 0.226319,
 0.281907, 0.277075, 0.092607, 0.348411,
 0.175111, 0.295249, 0.376038, 0.153602,
 0.258486, 0.285401, 0.411904, 0.044209,
 0.290723, 0.109367, 0.219414, 0.380496,
 0.298998, 0.102363, 0.095788, 0.502851,
  0.46096, 0.101674, 0.062923, 0.374443,
 0.406184, 0.075481, 0.147229, 0.371106,
  0.26795, 0.054847, 0.098356, 0.578848} 

{0.060269, 0.156565, 0.684512, 0.098655,
  0.03959, 0.309101,  0.45136, 0.199949,
 0.190156, 0.377547,  0.12017, 0.312127,
 0.121846,  0.38465, 0.208467, 0.285037,
   0.2827, 0.352141, 0.119996, 0.245164,
 0.142559, 0.261105, 0.238794, 0.357542,
 0.191511,  0.28898,  0.35842, 0.161089,
 0.195737, 0.139432,  0.51986,  0.14497,
 0.106063, 0.164746, 0.186957, 0.542233,
 0.233255, 0.086608, 0.157111, 0.523027,
 0.437822, 0.073194, 0.090338, 0.398646,
  0.52028, 0.047305, 0.129909, 0.302507,
 0.949564,  0.00692,  0.00419, 0.039326} 

{0.009723, 0.302204, 0.640303, 0.047769,
 0.025423, 0.264151, 0.533505, 0.176921,
 0.143721, 0.371978, 0.136454, 0.347846,
 0.100533, 0.459147, 0.233044, 0.207275,
 0.271247, 0.370179, 0.123009, 0.235566,
 0.160963, 0.199694, 0.370686, 0.268657,
  0.22114, 0.221048, 0.352034, 0.205778,
 0.292696, 0.194739, 0.260288, 0.252277,
 0.092045, 0.043954, 0.148347, 0.715655,
 0.196014, 0.040714, 0.101392, 0.661881,
 0.663811, 0.178123, 0.054926,  0.10314,
 0.910868, 0.039798, 0.012641, 0.036693,
 0.976608, 0.004013, 0.015333, 0.004046} 

{0.011329, 0.356581, 0.601584, 0.030505,
 0.374434, 0.165609, 0.395853, 0.064103,
 0.139341, 0.373184, 0.139425, 0.348049,
 0.093055, 0.495611, 0.194438, 0.216895,
 0.211513,  0.40984, 0.159976, 0.218671,
 0.109912, 0.145149, 0.454272, 0.290667,
  0.19032, 0.186419, 0.456645, 0.166616,
 0.254759, 0.148694, 0.246122, 0.350425,
 0.143086,  0.04716,  0.09163, 0.718125,
 0.272466, 0.220696, 0.260353, 0.246485,
 0.583652, 0.110688, 0.113256, 0.192405,
 0.859906, 0.014977, 0.075579, 0.049538,
 0.546605, 0.052594, 0.098472, 0.302329} 

{0.070001, 0.288769, 0.635644, 0.005586,
 0.077675, 0.249308, 0.545224, 0.127794,
 0.174882, 0.379584, 0.120374, 0.325159,
 0.088544, 0.578531, 0.199132, 0.133793,
 0.203955, 0.426562, 0.147558, 0.221925,
 0.297526, 0.156426, 0.203044, 0.343004,
   0.1825, 0.157574, 0.485924, 0.174002,
 0.220538, 0.121191, 0.188468, 0.469802,
 0.106899, 0.063106, 0.059378, 0.770617,
 0.215216, 0.143429, 0.152244, 0.489111,
 0.294117, 0.060957, 0.338427,   0.3065,
 0.356135, 0.079542, 0.091464, 0.472859,
 0.048961, 0.072511, 0.058695, 0.819833} 

{0.039284, 0.286635,  0.65756, 0.016521,
 0.130104, 0.564999, 0.199017,  0.10588,
 0.171795, 0.402406, 0.121653, 0.304145,
 0.067512, 0.550284, 0.240717, 0.141487,
 0.265458, 0.383455, 0.143099, 0.207987,
 0.177489, 0.248783, 0.212091, 0.361637,
 0.193911, 0.154295, 0.386023, 0.265771,
 0.179429, 0.079866, 0.417632, 0.323073,
 0.114942, 0.117216, 0.075216, 0.692626,
 0.408109, 0.127831, 0.197916, 0.266144,
 0.453326, 0.099792, 0.126096, 0.320787,
  0.49485, 0.015722, 0.074964, 0.414464,
 0.690822,  0.00308, 0.041114, 0.264985} 

{0.017876, 0.123584, 0.723456, 0.135084,
 0.089412,  0.23803, 0.529483, 0.143075,
 0.181784, 0.387327, 0.117109,  0.31378,
 0.070291, 0.597356, 0.183318, 0.149035,
 0.282702, 0.443352,  0.10957, 0.164376,
 0.361208, 0.120417, 0.115461, 0.402915,
  0.17567, 0.155854, 0.347593, 0.320883,
  0.15424, 0.077047, 0.378927, 0.389786,
 0.175468, 0.096545, 0.270483, 0.457504,
 0.135455, 0.019408, 0.024061, 0.821076,
 0.463992, 0.038948, 0.202483, 0.294577,
 0.186542, 0.007771, 0.033116, 0.772571,
 0.139251, 0.001155, 0.007935, 0.851659} 

{0.009591, 0.268657, 0.708953, 0.012799,
 0.147946, 0.200722, 0.493093, 0.158238,
 0.195458, 0.392177, 0.091543, 0.320822,
 0.093406, 0.565091, 0.185025, 0.156477,
 0.336489, 0.337096, 0.116916,   0.2095,
 0.340262, 0.172272, 0.168765, 0.318701,
 0.280194, 0.133237, 0.266453, 0.320116,
 0.338027, 0.198915, 0.371139, 0.091919,
 0.134536, 0.070592, 0.254463, 0.540409,
 0.198648, 0.026981, 0.213324, 0.561047,
 0.282793, 0.037055, 0.068519, 0.611633,
 0.172164, 0.002527, 0.029088, 0.796221,
 0.366609, 0.002147, 0.051411, 0.579833} 

{0.014048, 0.490972, 0.393203, 0.101778,
  0.05652, 0.541902, 0.194943, 0.206635,
 0.199029, 0.372757, 0.082291, 0.345924,
  0.08701, 0.605992, 0.213492, 0.093506,
 0.310064, 0.382669, 0.105563, 0.201705,
 0.188113, 0.173295, 0.136107, 0.502486,
 0.315904, 0.138216, 0.257471, 0.288408,
 0.229419, 0.319013, 0.290857, 0.160711,
  0.14079, 0.202191, 0.216604, 0.440415,
 0.110126, 0.092534, 0.052801, 0.744539,
 0.397687, 0.010074, 0.052209,  0.54003,
 0.464954, 0.002591, 0.116444, 0.416011,
 0.322991, 0.002186, 0.067728, 0.607095} 

{0.195493, 0.653806, 0.124147, 0.026554,
 0.260305, 0.413237, 0.239028, 0.087431,
  0.19143, 0.370091, 0.104825, 0.333654,
 0.082694, 0.610415,   0.2041, 0.102791,
 0.308584, 0.370552,  0.11912, 0.201744,
 0.387976,   0.2629, 0.109843, 0.239281,
 0.293734,  0.13658, 0.275713, 0.293973,
 0.511779, 0.168682, 0.228324, 0.091216,
 0.165941, 0.223543, 0.125898, 0.484619,
 0.401779, 0.070853, 0.137704, 0.389664,
 0.203112, 0.023628,  0.08176,   0.6915,
 0.373093, 0.008621, 0.056076,  0.56221,
 0.063826, 0.032488,  0.03811, 0.865576} 

{0.128905, 0.709607, 0.114659, 0.046828,
 0.342504, 0.295627, 0.037476, 0.324393,
 0.187325, 0.380555, 0.094552, 0.337568,
 0.047621, 0.729596, 0.153465, 0.069318,
 0.316292, 0.362964, 0.121587, 0.199157,
 0.304387, 0.256556, 0.132898,  0.30616,
 0.236097, 0.155388, 0.262661, 0.345854,
 0.401612, 0.231678, 0.240451, 0.126259,
 0.340833, 0.281152,  0.13329, 0.244725,
 0.473231, 0.120441, 0.051868, 0.354459,
 0.617494, 0.004999, 0.007333, 0.370175,
 0.649046, 0.020331, 0.025786, 0.304836,
 0.735671, 0.018603, 0.089099, 0.156628} 

{0.031896, 0.806244, 0.107755, 0.054106,
 0.071231, 0.660571, 0.040426, 0.227771,
 0.194339, 0.389963,   0.0917, 0.323999,
 0.047389, 0.757321, 0.110248, 0.085043,
 0.337852, 0.337261, 0.145501, 0.179386,
 0.530315, 0.140735, 0.143885, 0.185065,
 0.262193,  0.11899, 0.309117,   0.3097,
 0.423687,  0.32691, 0.108165, 0.141238,
 0.361572,  0.17044, 0.147002, 0.320986,
 0.679464, 0.010032, 0.020044, 0.290461,
 0.589808, 0.018342, 0.008018, 0.383832,
 0.332625, 0.010255, 0.026817, 0.630304,
 0.281521, 0.008077, 0.077421,  0.63298} 

{0.080819,   0.6047, 0.063169, 0.251312,
 0.032324,  0.42678, 0.120444, 0.420452,
 0.169155, 0.397452, 0.130112, 0.303281,
 0.074163,  0.64041, 0.142503, 0.142924,
 0.374582, 0.347408, 0.111216, 0.166794,
  0.33452, 0.321353,  0.10552, 0.238607,
  0.20683,  0.18989,   0.3233,  0.27998,
 0.268948, 0.265556, 0.244458, 0.221038,
 0.452418, 0.214711, 0.071108, 0.261762,
 0.695671, 0.055814, 0.012105, 0.236409,
 0.256993, 0.019982,  0.00969, 0.713335,
 0.501982, 0.016185, 0.048561, 0.433272,
 0.356258, 0.003544, 0.091847, 0.548351} 

{0.025745, 0.612826, 0.239494, 0.121935,
 0.041596, 0.481741, 0.393356, 0.083307,
 0.157127, 0.417093, 0.121518, 0.304263,
 0.097205, 0.596897, 0.137011, 0.168887,
 0.434432,  0.29282,  0.10946, 0.163288,
 0.352555,  0.18249, 0.223525,  0.24143,
 0.208258, 0.168117, 0.344968, 0.278657,
 0.176526, 0.537445, 0.238718, 0.047311,
 0.551335, 0.198302, 0.109732,  0.14063,
 0.377182, 0.056822,  0.10466, 0.461336,
 0.713857, 0.048358, 0.113128, 0.124657,
 0.218433, 0.037007, 0.092123, 0.652436,
 0.671709, 0.007925, 0.009322, 0.311043} 

{0.027163, 0.584722,  0.33264, 0.055475,
 0.042285, 0.422153, 0.192309, 0.343253,
 0.164012, 0.393077, 0.133795, 0.309116,
 0.062258, 0.623806, 0.140686, 0.173251,
 0.493942, 0.292925, 0.103936, 0.109196,
 0.225596, 0.395279, 0.098062, 0.281063,
 0.202672, 0.158205, 0.290212, 0.348911,
 0.110303, 0.510039, 0.337238,  0.04242,
  0.28092, 0.245728, 0.264726, 0.208626,
 0.757427, 0.058763, 0.088785, 0.095025,
  0.72189,  0.01155, 0.061061, 0.205499,
 0.712198, 0.015741, 0.020537, 0.251524,
 0.699365, 0.007065, 0.008901, 0.284669} 

{0.009656,  0.37186, 0.497389, 0.121096,
 0.238651, 0.129827, 0.465981, 0.165541,
 0.172826, 0.356245, 0.142091, 0.328838,
 0.070534, 0.575055, 0.144252, 0.210159,
 0.443459, 0.337942, 0.088963, 0.129637,
 0.453259, 0.340087, 0.059352, 0.147301,
 0.202496, 0.189833, 0.312182, 0.295488,
 0.088205, 0.298526, 0.478373, 0.134896,
 0.293778, 0.121656, 0.378412, 0.206154,
 0.324565, 0.017691, 0.229645, 0.428099,
 0.455979, 0.008794, 0.073204, 0.462022,
 0.423676, 0.031852,  0.14452, 0.399952,
 0.050978, 0.060996, 0.205298, 0.682729} 

{0.110528,  0.06785, 0.665029, 0.156593,
 0.113724,  0.20299, 0.467676,  0.21561,
 0.161447,  0.39043, 0.141722, 0.306401,
 0.134562, 0.481736, 0.163767, 0.219934,
 0.419433,  0.32963, 0.097884, 0.153053,
 0.332562, 0.095172, 0.145899, 0.426367,
 0.195185, 0.206643,   0.2771, 0.321072,
  0.25843,  0.31764, 0.258394, 0.165536,
 0.220126, 0.121195, 0.348583, 0.310096,
 0.477294, 0.140114, 0.132442, 0.250149,
 0.310785, 0.026958, 0.053258, 0.608999,
 0.042014, 0.043685, 0.061414, 0.852887,
 0.046118, 0.095147, 0.039733, 0.819001} 

{0.092969, 0.299638, 0.486409, 0.120984,
 0.157313, 0.378331, 0.270929, 0.193428,
 0.157361, 0.415657, 0.159483, 0.267499,
 0.165957,  0.50278, 0.193903,  0.13736,
 0.421273, 0.329669, 0.098176, 0.150882,
 0.232114, 0.410059, 0.094155, 0.263672,
  0.24986, 0.234366, 0.176709, 0.339064,
 0.321597, 0.204463, 0.184989,  0.28895,
 0.253121, 0.127148, 0.352251, 0.267479,
 0.450612, 0.185571, 0.229357, 0.134459,
 0.446896, 0.074137, 0.058716, 0.420252,
 0.171214, 0.175234, 0.039793, 0.613759,
 0.119439, 0.262082,  0.00706, 0.611418} 

{0.117019, 0.272813, 0.560111, 0.050057,
 0.123553, 0.609881, 0.188002, 0.078563,
 0.157111, 0.388626, 0.153841, 0.300423,
 0.120662, 0.549891, 0.193992, 0.135455,
  0.36866, 0.381656, 0.110356, 0.139328,
 0.296559, 0.290752, 0.181246, 0.231443,
 0.300399, 0.288787, 0.139585, 0.271229,
 0.295636,  0.14051, 0.319051, 0.244803,
 0.474039, 0.102453, 0.320026, 0.103482,
 0.449112, 0.033483, 0.384648, 0.132757,
 0.354353,  0.06657, 0.019492, 0.559586,
 0.317152, 0.266476, 0.002473, 0.413899,
 0.103245, 0.439206, 0.005558, 0.451991} 

{0.064958, 0.199117, 0.595395,  0.14053,
 0.018787, 0.698428, 0.149882, 0.132904,
 0.147917, 0.401713, 0.141592, 0.308778,
 0.116277, 0.543247, 0.197946,  0.14253,
 0.387091, 0.401295, 0.110058, 0.101556,
  0.17996, 0.372246, 0.176614,  0.27118,
 0.291377, 0.309998, 0.141345,  0.25728,
  0.17376, 0.220046, 0.320614,  0.28558,
 0.383106, 0.115834, 0.337715, 0.163345,
 0.549919, 0.043731, 0.058064, 0.348285,
 0.465125, 0.078743, 0.005572,  0.45056,
 0.317825, 0.095896, 0.006827, 0.579453,
 0.435062, 0.038003,  0.01994, 0.506995} 

{0.025159, 0.301531, 0.465009, 0.208302,
 0.050342, 0.643646, 0.218719, 0.087293,
 0.130008, 0.425176, 0.126317, 0.318499,
 0.101624, 0.431398, 0.372733, 0.094244,
 0.485521, 0.303453, 0.089718, 0.121308,
 0.348758, 0.361544, 0.039478, 0.250219,
 0.306578, 0.298657, 0.139458, 0.255308,
 0.159314, 0.278863,  0.30737, 0.254452,
 0.177356, 0.336922, 0.263165, 0.222557,
 0.260726, 0.166763, 0.082339, 0.490172,
 0.198802, 0.042605, 0.021201, 0.737392,
 0.069187, 0.012377, 0.014083, 0.904353,
 0.071146, 0.001469, 0.006575, 0.920809} 

{0.019769, 0.528884,  0.39524, 0.056107,
 0.061923,  0.45708, 0.333571, 0.147427,
 0.108055, 0.444533, 0.136591,  0.31082,
 0.105628, 0.424833, 0.338255, 0.131284,
 0.440338, 0.261264, 0.097097, 0.201301,
 0.422067, 0.314152, 0.087899, 0.175882,
 0.299327, 0.310738, 0.164866, 0.225068,
 0.283559, 0.267055, 0.339873, 0.109514,
 0.173107, 0.281446, 0.204499, 0.340949,
 0.224651, 0.250983, 0.118346,  0.40602,
 0.218139, 0.056305, 0.065835, 0.659722,
 0.095719,  0.01788,  0.01996, 0.866441,
 0.097431, 0.044139, 0.044821, 0.813609} 

{0.106547,  0.45826, 0.385809, 0.049384,
 0.291725, 0.204489, 0.258641, 0.245146,
 0.108275,  0.45046,  0.13145, 0.309815,
  0.11402, 0.393378,  0.35042, 0.142182,
 0.390155, 0.307449, 0.054349, 0.248047,
  0.22223,  0.51155, 0.038396, 0.227823,
  0.29282, 0.302862, 0.135542, 0.268777,
 0.366385,  0.23293, 0.278379, 0.122306,
 0.077774, 0.309743, 0.229877, 0.382606,
 0.093256, 0.150327, 0.110989, 0.645428,
 0.358716, 0.042395, 0.078733, 0.520156,
 0.123529, 0.030117, 0.039523,  0.80683,
 0.087888, 0.106983, 0.140493, 0.664636} 

{ 0.18374, 0.198257, 0.572234, 0.045769,
 0.048083, 0.512594, 0.236953,  0.20237,
 0.100154, 0.459824, 0.131038, 0.308984,
 0.110132, 0.385885, 0.364965, 0.139018,
 0.272586, 0.330385, 0.059345, 0.337685,
 0.276475, 0.427239, 0.048999, 0.247288,
 0.315763, 0.271553, 0.107199, 0.305486,
  0.31051, 0.216133, 0.266391, 0.206967,
