nepos : 477 documents
 0.319234,   0.1925, 0.338344, 0.149922,
 0.156216, 0.239676, 0.111421, 0.492687,
 0.154502, 0.255638,  0.43635,  0.15351,
 0.114767, 0.299661, 0.287118, 0.298454,
 0.156775, 0.334787, 0.104348,  0.40409,
 0.263966, 0.577525, 0.010323, 0.148186,
 0.138157, 0.703244, 0.008384, 0.150214,
 0.121919, 0.451116, 0.019064, 0.407901,
 0.041023, 0.544202,  0.00094, 0.413835} 

{0.734177, 0.065647, 0.085846, 0.114329,
 0.280896, 0.136643, 0.308659, 0.273802,
 0.327452,  0.24365, 0.191766, 0.237132,
 0.282844,  0.24642, 0.171386,  0.29935,
 0.307088, 0.190846, 0.341032, 0.161034,
 0.155787, 0.163863,  0.13963,  0.54072,
  0.15322, 0.261127, 0.433453,   0.1522,
  0.16165, 0.356553, 0.239749, 0.242048,
 0.149325, 0.338607, 0.104422, 0.407646,
 0.175722, 0.468258, 0.059662, 0.296358,
 0.140438,  0.67882, 0.018766, 0.161976,
 0.077113, 0.559921,  0.00537, 0.357596,
  0.01394, 0.805329, 0.000425, 0.180306} 

{0.580163, 0.061197, 0.186406, 0.172234,
 0.513323, 0.091434, 0.169675, 0.225568,
 0.339485, 0.289177, 0.150258,  0.22108,
 0.290896, 0.233171, 0.170721, 0.305213,
 0.280609, 0.218444, 0.324006,  0.17694,
 0.179173, 0.160258, 0.138531, 0.522038,
 0.177981, 0.312501, 0.319966, 0.189551,
 0.171343, 0.338542,   0.2505, 0.239615,
 0.144634, 0.343985, 0.103015, 0.408367,
 0.114151,  0.47537, 0.049574, 0.360906,
 0.154403, 0.545401, 0.015725, 0.284472,
 0.100047, 0.513671, 0.005454, 0.380828,
 0.019704, 0.945823, 0.001223,  0.03325} 

{0.447612, 0.029702, 0.065559, 0.457126,
 0.162094, 0.249447, 0.100591, 0.487868,
 0.310441,  0.28454, 0.143909,  0.26111,
 0.277967,  0.24417, 0.177831, 0.300032,
 0.305501, 0.177364, 0.333648, 0.183488,
 0.141597, 0.167814,  0.13794,  0.55265,
 0.186968, 0.288756, 0.326679, 0.197597,
 0.273558, 0.315629, 0.144537, 0.266276,
 0.139865, 0.341635, 0.102097, 0.416403,
  0.16803, 0.390037, 0.033345, 0.408589,
 0.249506,  0.52069, 0.004748, 0.225056,
 0.098523, 0.607104, 0.001915, 0.292458,
 0.340355, 0.609135, 0.000284, 0.050226} 

{0.029828, 0.701365, 0.072128, 0.196679,
 0.141713, 0.397684, 0.065263, 0.395341,
  0.32428, 0.308354, 0.119398, 0.247968,
 0.299602, 0.242207,  0.17626,  0.28193,
 0.318953, 0.134907, 0.315511, 0.230629,
 0.169973, 0.172135, 0.134628, 0.523265,
 0.185022,  0.28659, 0.327357,  0.20103,
 0.187601, 0.223156, 0.172846, 0.416397,
   0.1418, 0.338048, 0.097412,  0.42274,
 0.226081, 0.550408, 0.034887, 0.188624,
 0.223971, 0.511023, 0.006028, 0.258978,
 0.156091, 0.633468, 0.001466, 0.208975,
 0.215087, 0.733194, 0.002645, 0.049074} 

{0.051845, 0.388504, 0.439539, 0.120111,
 0.270931, 0.226934, 0.379007, 0.123128,
 0.327786, 0.311342, 0.115805, 0.245066,
 0.305703, 0.242761,  0.15889, 0.292646,
 0.303872, 0.169597, 0.297187, 0.229343,
 0.197928, 0.192512, 0.117658, 0.491902,
 0.178466, 0.293631, 0.322409, 0.205494,
 0.212135,  0.28229, 0.156436,  0.34914,
 0.121491, 0.341545, 0.114346, 0.422619,
 0.378962, 0.426168, 0.017156, 0.177715,
 0.248027, 0.534334, 0.005743, 0.211896,
 0.153546, 0.618751, 0.001566, 0.226137,
 0.010282, 0.980991, 0.002525, 0.006202} 

{0.142473, 0.099051, 0.737643, 0.020832,
 0.176646,  0.24167,  0.50566, 0.076025,
 0.323898, 0.340674, 0.141006, 0.194421,
 0.306091, 0.262008, 0.146311,  0.28559,
 0.304472, 0.165098,  0.28184,  0.24859,
 0.185841, 0.197109, 0.129324, 0.487726,
 0.176787,  0.28694, 0.323981, 0.212292,
  0.11828, 0.276879, 0.243439, 0.361401,
 0.120414, 0.346091, 0.113096,   0.4204,
 0.046761, 0.088457, 0.013319, 0.851463,
 0.244507, 0.552048, 0.006725,  0.19672,
 0.179259, 0.580964, 0.003055, 0.236721,
 0.320835, 0.415616, 0.015135, 0.248414} 

{0.173988, 0.098835, 0.699821, 0.027356,
 0.241631, 0.166152, 0.433503, 0.158714,
 0.330631, 0.340155, 0.145191, 0.184023,
 0.300996, 0.266365, 0.150734, 0.281905,
 0.300714, 0.162273, 0.272155, 0.264857,
 0.192548, 0.264022, 0.114296, 0.429134,
 0.153122, 0.285828, 0.332367, 0.228683,
 0.110739, 0.275589, 0.298412,  0.31526,
 0.126464, 0.349677, 0.097634, 0.426225,
 0.322355, 0.556408, 0.011878, 0.109359,
 0.233232, 0.614107, 0.008082, 0.144579,
 0.178237, 0.551387, 0.010064, 0.260312,
 0.126495, 0.328795, 0.026064, 0.518646} 

{0.037635, 0.047208, 0.889955, 0.025201,
 0.275829, 0.191842, 0.185831, 0.346499,
 0.362244, 0.348892, 0.111751, 0.177113,
 0.302304, 0.259997, 0.140029, 0.297671,
 0.294402, 0.132882, 0.301739, 0.270976,
 0.195821, 0.264166, 0.100439, 0.439574,
 0.159291, 0.283562, 0.321782, 0.235365,
 0.110078, 0.365077, 0.326386, 0.198459,
 0.128493, 0.335908, 0.112997, 0.422602,
 0.257522, 0.478811, 0.025287,  0.23838,
 0.274709, 0.449461, 0.030554, 0.245276,
 0.203798, 0.565699, 0.029404, 0.201098,
 0.124051, 0.663781,  0.05268, 0.159489} 

{0.174866,  0.46635, 0.158722, 0.200063,
 0.253607, 0.523772, 0.118926, 0.103694,
 0.356518, 0.374256, 0.105522, 0.163705,
  0.28809, 0.266596, 0.141784,  0.30353,
 0.254213, 0.116413, 0.269749, 0.359625,
 0.236049, 0.166517, 0.124859, 0.472574,
 0.146865, 0.290058, 0.339196, 0.223881,
 0.120486, 0.345086,  0.34988, 0.184549,
 0.135046, 0.330807, 0.112892, 0.421255,
 0.244493, 0.408223, 0.114436, 0.232848,
 0.201039, 0.403913, 0.093662, 0.301386,
 0.186386, 0.556141, 0.059835, 0.197638,
 0.147095, 0.423526, 0.050666, 0.378713} 

{0.271614, 0.364216, 0.195641, 0.168529,
 0.083147, 0.395879, 0.081319, 0.439656,
  0.39008, 0.357524, 0.103942, 0.148455,
 0.293411, 0.257475, 0.143783, 0.305331,
 0.242677, 0.117429,  0.29368, 0.346215,
 0.170383, 0.231562, 0.102678, 0.495377,
 0.173353, 0.267335, 0.299787, 0.259524,
 0.227624, 0.278062, 0.317215, 0.177099,
 0.146013, 0.325757, 0.118268, 0.409962,
 0.425008,  0.13423, 0.039838, 0.400924,
 0.164602, 0.539455, 0.088081, 0.207862,
 0.058599, 0.659306, 0.070047, 0.212049,
 0.016059,  0.14604, 0.239222, 0.598678} 

{0.238038, 0.546827, 0.165475, 0.049661,
 0.219906, 0.408494, 0.158578, 0.213021,
 0.406879,  0.33673, 0.104254, 0.152138,
 0.287814, 0.256912, 0.140996, 0.314277,
 0.227396, 0.113282, 0.288502, 0.370819,
 0.171497, 0.203458, 0.116889, 0.508156,
 0.179342, 0.240391, 0.330978, 0.249289,
  0.27631, 0.225583, 0.260406,   0.2377,
 0.144036, 0.325669, 0.120565, 0.409731,
 0.090534, 0.379036, 0.154545, 0.375884,
 0.168871, 0.493648, 0.067463, 0.270017,
  0.08248, 0.576964, 0.094725, 0.245831,
 0.019032, 0.423605, 0.519752, 0.037611} 

{0.145768, 0.349846, 0.355243, 0.149143,
 0.235656, 0.199727, 0.077638,  0.48698,
 0.421973, 0.330271, 0.095308, 0.152449,
 0.289312, 0.254329,  0.13947, 0.316889,
 0.213943, 0.110132, 0.287934, 0.387991,
 0.095182, 0.172498, 0.144728, 0.587591,
 0.160493,  0.22804, 0.332682, 0.278785,
 0.236465, 0.230833, 0.322376, 0.210326,
  0.12222, 0.324946, 0.145815, 0.407019,
 0.063023, 0.763504, 0.094533, 0.078939,
 0.142571, 0.529159, 0.068895, 0.259374,
 0.059296, 0.621794, 0.110473, 0.208437,
 0.015956, 0.386984, 0.443357, 0.153703} 

{0.240149, 0.390916, 0.184222, 0.184713,
 0.224118, 0.354646, 0.202377, 0.218859,
  0.42544, 0.325687, 0.087279, 0.161594,
 0.287247, 0.265561, 0.137887, 0.309305,
 0.252745, 0.104877,   0.2968, 0.345579,
 0.097471, 0.301794, 0.109105,  0.49163,
 0.147043,  0.22661, 0.353783, 0.272563,
 0.217761, 0.232926, 0.354761, 0.194553,
 0.120006, 0.325044, 0.156425, 0.398525,
 0.208225, 0.413014, 0.097487, 0.281273,
 0.102728, 0.562399, 0.169395, 0.165478,
 0.062124, 0.551161, 0.100178, 0.286536,
 0.035447, 0.300391,  0.47803, 0.186132} 

{0.196307,  0.23026, 0.281254, 0.292178,
  0.23821, 0.292937, 0.178004, 0.290849,
 0.441393, 0.334705, 0.072798, 0.151105,
 0.290078,  0.26145, 0.136541, 0.311931,
 0.265825, 0.116169,  0.30069, 0.317315,
 0.119938, 0.402258, 0.044982, 0.432821,
 0.143034, 0.220382, 0.388548, 0.248037,
 0.141554, 0.197354, 0.260414, 0.400678,
 0.097558, 0.327798, 0.160578, 0.414066,
 0.081345, 0.630626,  0.04727, 0.240759,
 0.055264, 0.600012,  0.20094, 0.143784,
 0.044122, 0.551345, 0.122908, 0.281625,
 0.007989, 0.238281, 0.689733, 0.063997} 

{0.128652, 0.166204, 0.568988, 0.136157,
 0.198461,  0.55368, 0.236181, 0.011678,
 0.448791, 0.337211, 0.074925, 0.139073,
 0.287462, 0.263783, 0.141939, 0.306816,
 0.274219, 0.131731, 0.274569, 0.319481,
 0.135122, 0.232623,  0.08551, 0.546745,
 0.129807, 0.238569, 0.391706, 0.239917,
 0.122818, 0.204906,  0.25765, 0.414626,
 0.098139, 0.313519, 0.167502,  0.42084,
 0.098872, 0.229513, 0.092097, 0.579518,
 0.045821, 0.580596, 0.250239, 0.123345,
 0.007067, 0.528702, 0.170969, 0.293262,
 0.014684, 0.137155, 0.666879, 0.181282} 

{0.239884, 0.136689, 0.546485, 0.076942,
 0.384457, 0.363244, 0.211078,  0.04122,
 0.432432, 0.335539,  0.08583, 0.146199,
 0.291392, 0.267645,  0.14449, 0.296473,
 0.271312,   0.1327, 0.265177,  0.33081,
 0.121569,   0.2464, 0.106775, 0.525256,
 0.150258, 0.257231, 0.345566, 0.246946,
 0.090438, 0.125932, 0.127241,  0.65639,
 0.075187, 0.308488, 0.188223, 0.428103,
 0.034018, 0.378897, 0.328049, 0.259036,
 0.037365, 0.620902, 0.221137, 0.120596,
 0.036168, 0.419889, 0.174317, 0.369625,
 0.012883, 0.899713, 0.052479, 0.034924} 

{0.454651,  0.19674,    0.334, 0.014608,
 0.276083, 0.496559, 0.173796, 0.053561,
 0.383718, 0.367973, 0.082336, 0.165973,
 0.298177, 0.263315, 0.135824, 0.302684,
  0.27436, 0.133597, 0.246909, 0.345134,
 0.112627, 0.254688, 0.104053, 0.528632,
 0.178069, 0.244282, 0.313755, 0.263894,
 0.053451, 0.223582, 0.169419, 0.553548,
  0.09175, 0.301286, 0.174369, 0.432595,
 0.042396,  0.55868, 0.184774,  0.21415,
 0.052689, 0.623586, 0.199025,   0.1247,
 0.009187, 0.399376, 0.196815, 0.394622,
 0.004543, 0.603028, 0.170109, 0.222319} 

{0.435544,  0.23922, 0.176727, 0.148509,
 0.290685, 0.561142, 0.047052, 0.101121,
 0.376178, 0.371493, 0.092004, 0.160325,
 0.290569, 0.257228, 0.140626, 0.311577,
 0.277532, 0.135613, 0.224551, 0.362304,
 0.210666, 0.216278, 0.110673, 0.462384,
  0.16688, 0.255265, 0.314776, 0.263079,
 0.092695, 0.095821, 0.181444, 0.630039,
 0.090425, 0.301433,  0.17273, 0.435412,
 0.065693, 0.291464, 0.583834, 0.059008,
 0.066425, 0.658584, 0.175173, 0.099817,
 0.020682, 0.396736, 0.187319, 0.395263,
 0.002886, 0.294166,  0.32285, 0.380097} 

{0.091897, 0.795335, 0.083103, 0.029665,
 0.146697, 0.662758, 0.043008, 0.147537,
 0.412627,  0.32702, 0.082158, 0.178195,
 0.297818, 0.246807, 0.147697, 0.307678,
 0.272988, 0.137627, 0.203913, 0.385473,
 0.212073, 0.207937, 0.047284, 0.532706,
 0.170605, 0.258641, 0.334238, 0.236515,
 0.039808, 0.129321, 0.174209, 0.656662,
 0.100458, 0.297537,  0.17282, 0.429185,
 0.135529,  0.49173, 0.317748, 0.054993,
 0.062326, 0.595985,  0.20516, 0.136528,
 0.006744,  0.30176, 0.265307, 0.426188,
 0.000625, 0.250969, 0.203413, 0.544994} 

{0.149386, 0.606084, 0.062672, 0.181859,
 0.156389, 0.671419, 0.016387, 0.155805,
  0.42219, 0.315267, 0.077389, 0.185154,
 0.298881, 0.265381, 0.142481, 0.293257,
 0.252724, 0.136272, 0.202869, 0.408135,
 0.231859, 0.201337, 0.069708, 0.497096,
 0.153332, 0.283482,  0.31164, 0.251546,
  0.08584, 0.144782,  0.19874, 0.570637,
 0.107897, 0.298218, 0.169648, 0.424237,
 0.029629, 0.549493, 0.210748,  0.21013,
 0.129204, 0.513308, 0.161321, 0.196167,
 0.014101, 0.343142, 0.161952, 0.480805,
 0.001244, 0.359686, 0.431221, 0.207849} 

{0.681048, 0.248255, 0.021373, 0.049324,
 0.648022, 0.229985, 0.009696, 0.112296,
 0.418131, 0.312762, 0.066843, 0.202264,
 0.283123, 0.270373, 0.148489, 0.298014,
   0.2539, 0.133572,  0.20418, 0.408348,
 0.229146, 0.188175,  0.09401, 0.488668,
 0.149361, 0.325383, 0.281734, 0.243522,
 0.147201, 0.184101, 0.132999, 0.535699,
 0.116556,  0.29623, 0.164604, 0.422609,
 0.038753, 0.344854, 0.486759, 0.129634,
 0.115045, 0.572111, 0.177667, 0.135177,
 0.017098,  0.50745, 0.194636, 0.280817,
 0.055694, 0.268796, 0.452757, 0.222753} 

{0.286556, 0.662959, 0.032314, 0.018172,
 0.442497,  0.43539, 0.034747, 0.087365,
 0.446362, 0.343949, 0.057453, 0.152236,
 0.301918, 0.256824, 0.138156, 0.303101,
 0.258522,   0.1287, 0.227236, 0.385543,
 0.258525, 0.186917, 0.108358,   0.4462,
 0.146263, 0.244607, 0.338319, 0.270811,
 0.092728, 0.263121, 0.151787, 0.492363,
 0.119625, 0.296476, 0.167198,   0.4167,
 0.053638, 0.510344,  0.13099, 0.305027,
 0.112004, 0.565039, 0.210483, 0.112474,
 0.012903, 0.419648, 0.199791, 0.367658,
  0.04816, 0.378657, 0.045529, 0.527654} 

{ 0.38913, 0.252741, 0.199179, 0.158951,
 0.678865, 0.123179, 0.137527, 0.060428,
 0.439371, 0.338865, 0.068473, 0.153292,
 0.302044, 0.257279, 0.134949, 0.305727,
 0.247156,   0.1506, 0.246969, 0.355275,
 0.305353, 0.188611,  0.08233, 0.423707,
 0.144762, 0.225601, 0.332767, 0.296869,
 0.139438, 0.161929, 0.149572, 0.549061,
 0.122748, 0.294495, 0.165275, 0.417482,
 0.242358, 0.250007, 0.247073, 0.260562,
 0.090879, 0.575413, 0.214445, 0.119263,
 0.043015, 0.347754, 0.207244, 0.401987,
  0.01671, 0.409938, 0.365181, 0.208171} 

{0.396224, 0.148327, 0.290031, 0.165419,
 0.214812, 0.528001, 0.161651, 0.095536,
 0.444403, 0.315687, 0.077936, 0.161974,
 0.291684, 0.266137,  0.15281, 0.289368,
 0.220915, 0.164511, 0.262184, 0.352391,
 0.280361, 0.239392, 0.068782, 0.411464,
 0.122492, 0.237933,  0.34477, 0.294805,
 0.064905, 0.295198, 0.132287,  0.50761,
 0.123559, 0.295528,  0.16677, 0.414143,
 0.353432,  0.44995, 0.036828, 0.159789,
 0.110716, 0.498002, 0.213366, 0.177916,
 0.031368, 0.427367, 0.117791, 0.423474,
 0.090537, 0.314496, 0.316439, 0.278529} 

{ 0.17651, 0.361521, 0.320822, 0.141148,
 0.161797, 0.492092, 0.136155, 0.209955,
 0.418552, 0.307236, 0.073425, 0.200787,
  0.29056, 0.271305, 0.147635, 0.290501,
 0.223575, 0.162788, 0.257537,   0.3561,
 0.264192, 0.244968, 0.054514, 0.436325,
 0.110004, 0.260804, 0.351916, 0.277276,
 0.092863, 0.329147, 0.181474, 0.396516,
 0.118614, 0.301052, 0.167859, 0.412475,
 0.117155,  0.41416, 0.296197, 0.172488,
 0.110495, 0.464587, 0.064624, 0.360293,
  0.07473, 0.539991, 0.065365, 0.319914,
  0.14505, 0.160336, 0.040424, 0.654191} 

{0.089023, 0.609365, 0.171515, 0.130097,
 0.204287, 0.677995, 0.075734, 0.041985,
 0.417877, 0.310425, 0.083801, 0.187897,
 0.297578, 0.264136, 0.148894, 0.289392,
 0.224355, 0.155308, 0.270246, 0.350091,
 0.362601, 0.171694, 0.050229, 0.415476,
 0.095064, 0.255726, 0.336874, 0.312336,
 0.096988, 0.285716, 0.179859, 0.437437,
  0.12413, 0.293093, 0.166551, 0.416225,
 0.343476, 0.198968, 0.144188, 0.313368,
 0.073075, 0.511331, 0.033609, 0.381985,
 0.059476, 0.588328, 0.079606,  0.27259,
 0.024908, 0.851756, 0.070702, 0.052633} 

{0.171969, 0.702152, 0.065731, 0.060148,
 0.276969, 0.656757, 0.010379, 0.055896,
 0.358319,  0.32663, 0.096991,  0.21806,
 0.295103, 0.244198, 0.147909,  0.31279,
 0.223314, 0.156779, 0.260714, 0.359193,
 0.344946, 0.155774, 0.048017, 0.451263,
 0.096495, 0.264151, 0.330148, 0.309206,
 0.090956, 0.353997, 0.200697,  0.35435,
 0.125452, 0.308064, 0.153101, 0.413383,
 0.137796, 0.609132, 0.128616, 0.124456,
 0.047745, 0.644388, 0.073461, 0.234406,
 0.020721, 0.700016,  0.05887, 0.220394,
 0.034572, 0.530905, 0.311467, 0.123055} 

{0.275519, 0.346991, 0.290005, 0.087486,
 0.122543, 0.725887, 0.036872, 0.114699,
 0.366356, 0.313699, 0.106252, 0.213693,
 0.300787, 0.253936, 0.121092, 0.324185,
 0.248867, 0.149147,  0.25598, 0.346005,
  0.32085,  0.08644, 0.064155, 0.528554,
 0.098993, 0.277305, 0.338448, 0.285253,
 0.109212, 0.358498, 0.190941, 0.341349,
 0.124383, 0.302458, 0.167399,  0.40576,
 0.020134, 0.323199, 0.049193, 0.607473,
 0.059857, 0.632274, 0.135986, 0.171883,
 0.023582, 0.791676,  0.09445, 0.090291,
 0.013031,  0.56347, 0.165236, 0.258263} 

{0.417482,  0.15895, 0.370224, 0.053345,
 0.458174,  0.32875, 0.097608, 0.115468,
 0.331852, 0.339702, 0.101415, 0.227032,
 0.299552, 0.251416, 0.127995, 0.321037,
 0.300091, 0.138974, 0.246753, 0.314181,
  0.19889, 0.059083, 0.070592, 0.671436,
 0.121456, 0.250232, 0.346468, 0.281844,
 0.193075, 0.279647, 0.215587, 0.311691,
 0.126429,  0.30061, 0.165491,  0.40747,
 0.101528, 0.294851, 0.075005, 0.528616,
 0.051384,  0.65157, 0.102866, 0.194181,
 0.030679, 0.698064, 0.125698, 0.145559,
 0.022995, 0.752324, 0.176002, 0.048679} 

{0.135524, 0.326582, 0.319442, 0.218452,
 0.299665, 0.107838, 0.426266, 0.166232,
 0.354981, 0.311326, 0.091432, 0.242262,
 0.291881,  0.26234, 0.129656, 0.316123,
 0.282321, 0.164026, 0.248553,   0.3051,
 0.229135, 0.106662, 0.134855, 0.529348,
 0.152363,  0.17538, 0.379674, 0.292582,
 0.259167,  0.13283, 0.199569, 0.408434,
  0.12536,   0.3055, 0.163472, 0.405668,
 0.055951,  0.33986, 0.068467, 0.535721,
 0.058992, 0.603382, 0.098198, 0.239427,
 0.043447, 0.647082, 0.203086, 0.106384,
 0.040667, 0.073295, 0.819615, 0.066424} 

{0.043959, 0.440345, 0.487558, 0.028138,
 0.200706,  0.35111, 0.296033, 0.152151,
 0.362989, 0.291629, 0.100355, 0.245027,
 0.295517, 0.269452, 0.120019, 0.315012,
 0.283218, 0.151968, 0.250932, 0.313881,
 0.339746, 0.096704, 0.106207, 0.457343,
 0.150779,  0.17963, 0.373576, 0.296016,
 0.260508, 0.124232, 0.251537, 0.363723,
 0.123762, 0.309829, 0.165626, 0.400783,
 0.049614, 0.724775, 0.073491,  0.15212,
 0.070196, 0.531578, 0.218826,   0.1794,
 0.040158, 0.454394,   0.2989, 0.206548,
 0.033802, 0.067214, 0.210368, 0.688616} 

{0.015197, 0.429328, 0.475203, 0.080272,
 0.240962, 0.355344, 0.281329, 0.122366,
 0.342386, 0.311384, 0.121284, 0.224946,
 0.308424, 0.254096, 0.135465, 0.302015,
 0.288043, 0.146886, 0.251464, 0.313607,
 0.297183, 0.117566, 0.071186, 0.514065,
 0.149998,  0.17751, 0.380973, 0.291519,
 0.268441, 0.020414, 0.337062, 0.374083,
 0.122044, 0.313029, 0.167559, 0.397368,
 0.115416, 0.271933, 0.216584, 0.396067,
 0.104979, 0.579858, 0.215728, 0.099435,
 0.061205, 0.571009, 0.109703, 0.258083,
 0.054531, 0.559209, 0.184279,  0.20198} 

{0.210749, 0.480642, 0.154185, 0.154424,
 0.251549, 0.201399, 0.241547, 0.305505,
 0.335232, 0.320928, 0.132077, 0.211763,
 0.296752, 0.280484,  0.12538, 0.297383,
 0.288669, 0.148688, 0.225532, 0.337111,
 0.343316, 0.118341, 0.087071, 0.451271,
 0.139516, 0.171195, 0.372034, 0.317254,
 0.275775, 0.025357, 0.263987, 0.434882,
 0.125488, 0.328934, 0.157015, 0.388563,
  0.06471, 0.466249, 0.129169, 0.339871,
 0.105636, 0.520143, 0.255786, 0.118435,
 0.037792,  0.62118, 0.174007, 0.167021,
 0.031768,  0.20567,  0.07494, 0.687622} 

{0.156176, 0.520436,  0.21128, 0.112108,
 0.060188, 0.739544, 0.078915, 0.121352,
 0.340968, 0.319141, 0.120015, 0.219875,
 0.300972, 0.274152, 0.121749, 0.303128,
 0.286684, 0.177023, 0.210599, 0.325694,
 0.250977, 0.207641, 0.185497, 0.355885,
 0.131123, 0.204222,  0.34919, 0.315466,
 0.241685, 0.085397, 0.253674, 0.419244,
 0.125926, 0.327206, 0.162329, 0.384539,
 0.220552, 0.318383, 0.238517, 0.222548,
 0.242738, 0.433588, 0.218961, 0.104713,
 0.017989, 0.572866, 0.144466, 0.264679,
 0.013354, 0.696341, 0.147839, 0.142466} 

{0.267571, 0.133994, 0.230812, 0.367622,
 0.494421, 0.249075, 0.090686, 0.165818,
 0.347201, 0.345855,  0.09534, 0.211603,
 0.304983, 0.271903, 0.126234,  0.29688,
 0.279438, 0.183302, 0.218132, 0.319128,
 0.193182, 0.263545, 0.191733,  0.35154,
 0.141089, 0.198599,  0.38068, 0.279633,
 0.224209, 0.149488, 0.227947, 0.398356,
 0.123852, 0.337897, 0.156143, 0.382107,
 0.042427, 0.743624, 0.073855, 0.140093,
 0.277761, 0.418869, 0.208868, 0.094502,
 0.054388, 0.544884, 0.079755, 0.320973,
 0.088207, 0.458911, 0.376494, 0.076388} 

{0.662477, 0.169914, 0.083018, 0.084591,
 0.178444, 0.339354, 0.126146, 0.356056,
 0.329038, 0.312532, 0.104927, 0.253503,
 0.302605, 0.278499, 0.114564, 0.304333,
 0.282431,  0.16531, 0.242445, 0.309815,
  0.22262, 0.330063, 0.094927,  0.35239,
 0.138329, 0.205878, 0.356526, 0.299267,
 0.151956, 0.152337, 0.259469, 0.436238,
 0.128446, 0.352141, 0.152784,  0.36663,
 0.056601, 0.589869, 0.157817, 0.195712,
 0.086253, 0.614593, 0.235289, 0.063865,
  0.04573, 0.595826, 0.120732, 0.237712,
  0.17196, 0.637585, 0.139843, 0.050612} 

{0.516402, 0.130472, 0.032796,  0.32033,
 0.646794, 0.084364, 0.057102,  0.21174,
 0.312891, 0.317151, 0.114433, 0.255525,
 0.314225, 0.264581, 0.117745, 0.303448,
 0.275593, 0.158159,  0.22652, 0.339728,
 0.190333, 0.312396,  0.14405, 0.353221,
 0.149584, 0.194086, 0.367046, 0.289285,
 0.157898, 0.117406, 0.280593, 0.444104,
 0.142136, 0.353364, 0.157572, 0.346928,
 0.395247, 0.334579, 0.034333, 0.235842,
 0.104022, 0.670987, 0.141322, 0.083669,
 0.162331, 0.441806, 0.178101, 0.217763,
 0.006244, 0.874494, 0.024618, 0.094645} 

{0.608527, 0.127053, 0.103656, 0.160765,
 0.554748, 0.184859, 0.042484,  0.21791,
 0.333237, 0.289972, 0.110756, 0.266035,
 0.303418, 0.260239, 0.130276, 0.306067,
  0.30863, 0.156234, 0.215776,  0.31936,
 0.195169, 0.321367, 0.135038, 0.348426,
 0.163448, 0.188025, 0.372551, 0.275976,
 0.205029, 0.132925, 0.380633, 0.281412,
 0.131753, 0.354668, 0.164717, 0.348862,
 0.352774, 0.191049, 0.201269, 0.254907,
 0.141757,  0.39099, 0.287553, 0.179699,
 0.139316, 0.523839, 0.161188, 0.175657,
 0.016779, 0.383342, 0.572814, 0.027064} 

{0.387435, 0.229606, 0.047748, 0.335211,
 0.394234, 0.131498, 0.207699, 0.266569,
 0.332457,  0.30973, 0.084751, 0.273062,
 0.322838, 0.276398,  0.13885, 0.261915,
 0.347901, 0.144223, 0.203952, 0.303924,
 0.260006, 0.261579,  0.14907, 0.329345,
 0.188306, 0.180941,  0.36393, 0.266824,
  0.19848,  0.14211, 0.370037, 0.289373,
 0.131695, 0.359327, 0.168106, 0.340872,
 0.143167, 0.268954, 0.102132, 0.485748,
 0.239766, 0.427793,  0.19504, 0.137401,
 0.209749, 0.483879, 0.130329, 0.176044,
 0.059469, 0.186365, 0.691231, 0.062935} 

{0.684422,  0.01432,  0.05505, 0.246208,
 0.317963, 0.272157,  0.07057, 0.339311,
 0.334862,  0.30181, 0.095902, 0.267427,
 0.321972, 0.277697, 0.139379, 0.260951,
 0.327185, 0.149737, 0.203565, 0.319513,
 0.328443, 0.255349, 0.122836, 0.293372,
 0.191457, 0.206673, 0.356388, 0.245482,
 0.247582, 0.156215, 0.234353,  0.36185,
 0.118716, 0.356405, 0.173226, 0.351652,
 0.132467,  0.42932, 0.081156, 0.357057,
 0.269466, 0.565383, 0.061469, 0.103682,
 0.259619, 0.462781, 0.105576, 0.172025,
 0.099047,  0.38014, 0.371446, 0.149367} 

{ 0.46905, 0.179769, 0.126089, 0.225092,
 0.216511, 0.360389, 0.144197, 0.278903,
 0.330965, 0.297615,  0.11398,  0.25744,
 0.314403, 0.283653, 0.145446, 0.256497,
 0.341146, 0.175706, 0.168848,   0.3143,
 0.286085, 0.276681, 0.077404,  0.35983,
 0.272087, 0.192335, 0.314809,  0.22077,
 0.095447, 0.173177, 0.347995, 0.383381,
