sapientia : 381 documents
 0.241403, 0.283364,  0.42216, 0.053073,
 0.209311, 0.347877, 0.412635, 0.030176,
 0.163555, 0.354307, 0.405467, 0.076672,
 0.204279,  0.49706, 0.153651,  0.14501,
 0.221334, 0.242596, 0.102123, 0.433947,
 0.240213, 0.193439, 0.388699, 0.177649,
 0.113363, 0.635806,  0.12987,  0.12096,
 0.267657, 0.285026,  0.19574, 0.251576,
 0.088985, 0.045133, 0.458355, 0.407528} 

{0.320989,  0.07983, 0.344707, 0.254475,
 0.532435, 0.065932,  0.21394, 0.187692,
 0.182862, 0.270335, 0.251788, 0.295015,
 0.199047, 0.338866, 0.178548, 0.283539,
 0.231661, 0.276132, 0.430027, 0.062179,
 0.183309, 0.321558,  0.46565, 0.029483,
 0.160368, 0.382669,  0.39207, 0.064893,
 0.133345, 0.636477, 0.100022, 0.130156,
 0.197497, 0.286211,   0.0958, 0.420492,
 0.065938, 0.483471, 0.200099, 0.250492,
 0.221946, 0.311667, 0.309806,  0.15658,
 0.347343, 0.172579,  0.20431, 0.275768,
 0.086137, 0.082352, 0.336837, 0.494675} 

{0.196722,  0.12744, 0.588757, 0.087081,
 0.403527, 0.100533,  0.39908,  0.09686,
 0.161417, 0.282031, 0.256353, 0.300199,
 0.194808, 0.350464, 0.167923, 0.286804,
 0.194971, 0.298646, 0.443084, 0.063299,
 0.194035, 0.347814, 0.425243, 0.032908,
  0.21317, 0.338401, 0.385476, 0.062952,
 0.140423, 0.648004, 0.112472, 0.099101,
  0.20739, 0.273993, 0.096375, 0.422242,
 0.387738, 0.214567, 0.172155,  0.22554,
 0.156309, 0.264353, 0.395985, 0.183353,
 0.050953, 0.335842, 0.194821, 0.418384,
  0.03698, 0.076238, 0.301463, 0.585319} 

{0.163274, 0.084303,   0.6323, 0.120122,
 0.173785, 0.083943, 0.634577, 0.107696,
 0.160364, 0.279029, 0.258471, 0.302136,
 0.176111, 0.362081, 0.171961, 0.289847,
 0.181303, 0.277219, 0.436677, 0.104801,
 0.230373, 0.321438, 0.419683, 0.028506,
 0.190108, 0.344775, 0.369696, 0.095421,
  0.11505, 0.608439, 0.194061, 0.082449,
 0.185476, 0.314187, 0.107394, 0.392942,
 0.268972,  0.05511, 0.448544, 0.227374,
 0.226215, 0.170026, 0.421191, 0.182567,
 0.150707, 0.253981, 0.101656, 0.493656,
 0.040544, 0.092078,  0.31991, 0.547469} 

{0.428232, 0.027865, 0.466766, 0.077137,
 0.347678, 0.037732, 0.292512, 0.322077,
  0.16176, 0.281195, 0.232165, 0.324879,
 0.185461, 0.409285, 0.139181, 0.266074,
 0.140416, 0.299882, 0.474489, 0.085213,
 0.248846, 0.331785, 0.389089,  0.03028,
 0.174498, 0.347841, 0.388688, 0.088972,
 0.104574, 0.587165,   0.1961, 0.112161,
 0.203046, 0.237245, 0.181245, 0.378464,
 0.239654, 0.032834, 0.338602,  0.38891,
 0.238335, 0.189661,  0.39271, 0.179294,
 0.036637, 0.219842, 0.345168, 0.398353,
 0.033754, 0.085611, 0.305567, 0.575068} 

{0.380126, 0.010878,   0.5682, 0.040796,
 0.215336, 0.126984, 0.559768, 0.097911,
 0.183716, 0.269343, 0.221478, 0.325464,
 0.188547, 0.379611, 0.180364, 0.251478,
 0.132036, 0.355696, 0.432886, 0.079383,
 0.214986,  0.29787, 0.459675, 0.027469,
 0.196283, 0.316729, 0.444788,   0.0422,
 0.095238, 0.603802, 0.212569, 0.088392,
 0.209915, 0.219608, 0.167064, 0.403413,
 0.135762,   0.2434, 0.342504, 0.278334,
 0.202197, 0.278911, 0.346536, 0.172357,
 0.029563,  0.17163, 0.300383, 0.498424,
 0.094032, 0.062281, 0.311759, 0.531928} 

{0.423365, 0.030644, 0.516086, 0.029905,
 0.459089, 0.035528, 0.186958, 0.318424,
 0.185631, 0.271965,  0.21335, 0.329054,
 0.188877, 0.371203, 0.189004, 0.250915,
 0.131884, 0.328268, 0.487538, 0.052311,
 0.228951, 0.300065, 0.433467, 0.037517,
 0.189834, 0.333667, 0.442534, 0.033965,
 0.166826, 0.496118, 0.258846, 0.078209,
 0.193102, 0.229489, 0.163079,  0.41433,
 0.388303, 0.282782, 0.156845,  0.17207,
 0.205434, 0.226456, 0.294042, 0.274067,
 0.038761, 0.329028, 0.347819, 0.284392,
 0.147441, 0.045024, 0.317842, 0.489693} 

{0.275929, 0.035527, 0.658426, 0.030118,
 0.279034, 0.261175, 0.417774, 0.042018,
 0.185781, 0.270709, 0.214984, 0.328526,
 0.166954, 0.354587, 0.202277, 0.276182,
 0.130023, 0.291568, 0.499977, 0.078432,
 0.253362, 0.299731, 0.407059, 0.039849,
 0.170955, 0.349278, 0.444238,  0.03553,
  0.15695, 0.524071, 0.228932, 0.090047,
 0.175688, 0.219758, 0.166183,  0.43837,
 0.518038, 0.289265, 0.113047,  0.07965,
 0.200838, 0.242567,  0.28309, 0.273505,
 0.028108, 0.424355, 0.218146, 0.329392,
 0.083245, 0.057454, 0.407741,  0.45156} 

{0.194474,  0.02465, 0.705276,   0.0756,
 0.119237,  0.10323, 0.698771, 0.078763,
 0.185582, 0.270357, 0.213744, 0.330317,
 0.126519, 0.364037, 0.230853, 0.278591,
  0.13742,  0.29346, 0.492557, 0.076562,
  0.20256, 0.359676, 0.405596, 0.032169,
 0.165868, 0.324138, 0.469997, 0.039997,
 0.166538, 0.487515,  0.21859, 0.127356,
 0.205973, 0.231181,  0.15069, 0.412156,
 0.381618, 0.288841, 0.225101,  0.10444,
 0.202576, 0.215807, 0.400179, 0.181438,
 0.215284, 0.206432, 0.185392, 0.392892,
 0.076984,  0.08886,  0.39973, 0.434427} 

{0.146362, 0.012669,  0.74733, 0.093639,
 0.061165, 0.096257, 0.691679, 0.150899,
 0.182906, 0.269313, 0.214508, 0.333273,
  0.12779, 0.333467, 0.253723,  0.28502,
 0.154271, 0.302497, 0.462664, 0.080568,
 0.208665, 0.362392, 0.382081, 0.046861,
 0.162431, 0.322836, 0.478427, 0.036306,
 0.228455, 0.474749, 0.167509, 0.129287,
 0.233763, 0.219773, 0.159433,  0.38703,
 0.162976, 0.463884, 0.205514, 0.167626,
 0.108374,  0.26815, 0.278945, 0.344531,
 0.100633, 0.266828, 0.282777, 0.349763,
 0.043527,  0.07929, 0.363187, 0.513996} 

{0.036725, 0.104626, 0.808421, 0.050228,
 0.087028, 0.034053, 0.855059,  0.02386,
 0.188655,  0.25268,  0.21865, 0.340014,
 0.110504, 0.345562, 0.276088, 0.267846,
 0.147251, 0.333717, 0.446741, 0.072291,
 0.181273, 0.355453, 0.412365, 0.050909,
 0.145284, 0.341873, 0.463704, 0.049138,
 0.192126, 0.483692, 0.177862,  0.14632,
  0.21487, 0.243594, 0.154247, 0.387288,
  0.29962, 0.361385, 0.241257, 0.097738,
 0.126232, 0.238426, 0.360058, 0.275284,
 0.058988, 0.225459, 0.449559, 0.265994,
 0.098934, 0.098732, 0.450997, 0.351338} 

{0.048089, 0.093752, 0.835128, 0.023032,
 0.019317, 0.203575, 0.420587, 0.356522,
 0.181549, 0.246414, 0.224117,  0.34792,
 0.112788, 0.351048, 0.297545, 0.238619,
 0.154684, 0.383481, 0.405057, 0.056778,
  0.18647,  0.32278, 0.442893, 0.047858,
 0.166026,  0.33633, 0.444057, 0.053588,
 0.207409, 0.456153, 0.196195, 0.140243,
 0.213602, 0.248296, 0.131236, 0.406865,
 0.062747, 0.739517, 0.074724, 0.123012,
 0.155264, 0.335725, 0.214819, 0.294192,
 0.046668, 0.346328, 0.287097, 0.319907,
 0.082615,  0.21128, 0.499201, 0.206904} 

{0.037641, 0.138226, 0.740828, 0.083305,
 0.036448,  0.12412, 0.370128, 0.469304,
 0.164213, 0.248074, 0.235054,  0.35266,
 0.164954, 0.325817,  0.27659, 0.232639,
 0.190331, 0.349348, 0.416108, 0.044213,
 0.191407, 0.349344, 0.413199, 0.046051,
 0.184894, 0.334566, 0.436457, 0.044082,
 0.165748, 0.346366, 0.230497,  0.25739,
 0.203686, 0.231075, 0.141648, 0.423591,
 0.317626, 0.229523, 0.178421,  0.27443,
 0.126641, 0.462888, 0.170698, 0.239773,
 0.032822, 0.486533, 0.188961, 0.291684,
 0.097461, 0.257462, 0.420566, 0.224512} 

{0.022771, 0.063958, 0.773141,  0.14013,
 0.101374, 0.157501, 0.541293, 0.199832,
 0.163409, 0.254537, 0.234756, 0.347297,
 0.172417, 0.315481, 0.267989, 0.244113,
 0.185316, 0.382123,  0.40608, 0.026481,
 0.189665,  0.32283, 0.446927, 0.040578,
 0.199119, 0.308227, 0.448715,  0.04394,
 0.158305, 0.326398, 0.228822, 0.286475,
  0.17483, 0.242117, 0.138565, 0.444488,
  0.14091, 0.450038, 0.308287, 0.100765,
 0.136268, 0.463926, 0.125057, 0.274749,
 0.038463, 0.624313, 0.165057, 0.172166,
 0.075632, 0.115055, 0.464649, 0.344663} 

{0.041612, 0.237021,  0.54891, 0.172457,
 0.267706, 0.174733, 0.139905, 0.417657,
 0.162753,  0.25316, 0.232005, 0.352082,
 0.191819, 0.311012, 0.250153, 0.247016,
 0.199519, 0.378261, 0.402649, 0.019571,
  0.16626, 0.437082, 0.377283, 0.019375,
  0.19447, 0.301778, 0.451696, 0.052056,
 0.199989, 0.328222, 0.214616, 0.257173,
 0.177413, 0.227373, 0.162605, 0.432609,
 0.210816, 0.431918, 0.047866,   0.3094,
 0.157075, 0.444899, 0.256179, 0.141847,
 0.026149, 0.730165, 0.124227, 0.119459,
 0.098975, 0.119727, 0.455709, 0.325588} 

{0.059802, 0.102053, 0.599103, 0.239042,
 0.046618, 0.045449, 0.705984,  0.20195,
 0.147896, 0.261244, 0.258153, 0.332707,
 0.199874, 0.371447, 0.217355, 0.211324,
 0.157972, 0.345058, 0.482301, 0.014669,
 0.161307, 0.441456, 0.378283, 0.018954,
  0.19199, 0.313774, 0.453038, 0.041198,
 0.196465, 0.311169, 0.194034, 0.298332,
 0.183962, 0.246789, 0.112048, 0.457201,
 0.189053, 0.438502, 0.152675,  0.21977,
 0.157991, 0.469748, 0.181901,  0.19036,
  0.03642, 0.476519, 0.305165, 0.181896,
 0.054545,  0.11495, 0.622223, 0.208282} 

{0.040084, 0.039584, 0.710346, 0.209986,
 0.142837, 0.081857, 0.692176, 0.083131,
 0.140727,  0.26639, 0.253572,  0.33931,
 0.176698, 0.376683, 0.226944, 0.219675,
 0.159626,  0.30453, 0.528755, 0.007089,
 0.158568, 0.452589, 0.379101, 0.009742,
 0.173481, 0.316667, 0.475216, 0.034635,
 0.232415, 0.293167, 0.225458, 0.248961,
 0.291335, 0.182693, 0.065812, 0.460159,
 0.154325, 0.344937, 0.101071, 0.399668,
 0.077357, 0.402022, 0.243104, 0.277516,
 0.034505, 0.331797,  0.22812, 0.405579,
 0.106886, 0.068937, 0.687321, 0.136856} 

{0.009297, 0.031649, 0.820453,   0.1386,
 0.016346, 0.057394, 0.669868, 0.256392,
 0.108282, 0.281301, 0.259663, 0.350754,
 0.168695, 0.402934, 0.200321,  0.22805,
 0.155602, 0.302674, 0.525437, 0.016288,
 0.190665, 0.415018, 0.384253, 0.010064,
 0.177564, 0.376704,   0.4248, 0.020932,
  0.23405, 0.321953, 0.280575, 0.163422,
 0.271346, 0.203122, 0.070083,  0.45545,
 0.233454, 0.322756, 0.149714, 0.294076,
 0.106203, 0.208307, 0.251731,  0.43376,
 0.034672, 0.352742,  0.09666, 0.515925,
 0.121776, 0.055638,  0.56311, 0.259476} 

{0.008162, 0.018128,  0.78135, 0.192359,
 0.189309, 0.079162, 0.602605, 0.128924,
 0.109752, 0.277886, 0.258254, 0.354108,
 0.162289, 0.353867, 0.230864,  0.25298,
 0.152745, 0.281658, 0.534644, 0.030953,
 0.160906, 0.449767, 0.371487,  0.01784,
 0.236033, 0.297299, 0.444805, 0.021862,
 0.207358, 0.312571, 0.272021,  0.20805,
 0.250416, 0.165145, 0.065272, 0.519167,
 0.146514, 0.399442, 0.187749, 0.266295,
 0.188407, 0.149903, 0.234044, 0.427646,
 0.048552, 0.268845, 0.115757, 0.566846,
 0.112696, 0.197549, 0.498484, 0.191271} 

{0.036811, 0.094111, 0.751286, 0.117792,
 0.037874, 0.259673, 0.642953,   0.0595,
 0.107141, 0.283991, 0.253662, 0.355206,
 0.163447, 0.344663, 0.248867, 0.243023,
 0.126178, 0.310023, 0.517294, 0.046505,
 0.127773, 0.492341, 0.357723, 0.022163,
  0.23529, 0.298858, 0.449656, 0.016196,
  0.17907, 0.254373, 0.235728, 0.330829,
  0.23878, 0.179349, 0.102623, 0.479249,
 0.342094, 0.215107, 0.112462, 0.330337,
 0.168438, 0.192461, 0.217237, 0.421864,
 0.120645, 0.165664, 0.181475, 0.532216,
 0.254156, 0.229536, 0.378361, 0.137947} 

{0.064294, 0.036469, 0.767503, 0.131734,
 0.146855, 0.028809, 0.525667, 0.298669,
 0.108657, 0.305817, 0.242956,  0.34257,
 0.140113, 0.372922, 0.256587, 0.230378,
 0.103341, 0.318978, 0.523056, 0.054625,
 0.128729, 0.465685, 0.376757, 0.028829,
 0.225122, 0.310784, 0.440799, 0.023295,
 0.248819, 0.319576, 0.247148, 0.184457,
 0.336475, 0.153184,  0.09859, 0.411751,
  0.43448,  0.22061, 0.105444, 0.239467,
 0.168037,  0.15618, 0.208509, 0.467275,
 0.096244,  0.24575, 0.111009, 0.546997,
 0.243678, 0.187565, 0.386653, 0.182104} 

{0.005933,  0.00093,  0.83303, 0.160107,
 0.035499, 0.011175, 0.872772, 0.080554,
 0.129821,  0.30762, 0.238253, 0.324307,
 0.170339, 0.358979, 0.251319, 0.219363,
 0.110441, 0.315047,  0.56758, 0.006932,
 0.134075, 0.421658, 0.407014, 0.037252,
 0.249308, 0.313915,  0.41376, 0.023017,
 0.218694, 0.251221, 0.298965,  0.23112,
 0.370752, 0.168369, 0.101947, 0.358932,
 0.344822, 0.203371, 0.131361, 0.320446,
 0.155408, 0.127192, 0.203245, 0.514155,
 0.079018, 0.343446, 0.110988, 0.466548,
 0.320184, 0.212063, 0.259175, 0.208578} 

{0.038207, 0.002428, 0.597341, 0.362024,
 0.139779, 0.034324, 0.400631, 0.425266,
 0.130774,  0.31082, 0.256373, 0.302032,
 0.154885, 0.369415, 0.264182, 0.211517,
  0.12882, 0.315707, 0.537639, 0.017835,
  0.14404, 0.407459, 0.418524, 0.029976,
 0.241521, 0.339742, 0.384332, 0.034405,
   0.2404, 0.262948, 0.229851, 0.266802,
 0.375187, 0.174327, 0.071413, 0.379072,
 0.247386, 0.184719, 0.037664,  0.53023,
 0.197544, 0.119709, 0.170094, 0.512653,
 0.194756, 0.320359, 0.093696,  0.39119,
 0.242666, 0.156707, 0.327876, 0.272751} 

{0.005996, 0.007786, 0.661688, 0.324529,
 0.018449,   0.1302, 0.416996, 0.434355,
 0.141734, 0.306675, 0.261661,  0.28993,
 0.148292, 0.369181, 0.268837,  0.21369,
 0.120917, 0.315969, 0.536498, 0.026616,
 0.170429, 0.449401, 0.366681, 0.013489,
 0.235429, 0.345015, 0.399513, 0.020043,
 0.290846, 0.284319, 0.242788, 0.182048,
 0.365118,   0.1582, 0.092287, 0.384396,
 0.441388, 0.370031, 0.062487, 0.126095,
 0.185392, 0.134794, 0.126236, 0.553578,
  0.10205, 0.340507, 0.135819, 0.421624,
 0.114679, 0.303503, 0.310059, 0.271759} 

{0.008554, 0.045567, 0.592733, 0.353145,
 0.065172, 0.099916, 0.206603, 0.628308,
 0.147803,  0.30005, 0.256168, 0.295978,
 0.137051, 0.408865, 0.247758, 0.206327,
 0.122739, 0.265787, 0.581298, 0.030176,
 0.296864, 0.329251, 0.361092, 0.012794,
 0.237193, 0.336445, 0.406801, 0.019561,
 0.245336,  0.31822, 0.271439, 0.165005,
 0.328435, 0.188654, 0.093221,  0.38969,
 0.712713, 0.174062, 0.060767, 0.052458,
 0.152327, 0.101162, 0.149821,  0.59669,
 0.144729, 0.318003, 0.112428,  0.42484,
 0.173028, 0.255415, 0.240322, 0.331234} 

{0.016609, 0.040855,  0.62435, 0.318186,
  0.03036, 0.221086, 0.491405, 0.257149,
 0.152144, 0.293007, 0.255921, 0.298927,
 0.129599, 0.430935, 0.251297, 0.188169,
 0.192225, 0.242499, 0.545426,  0.01985,
 0.214414, 0.378446, 0.395308, 0.011832,
 0.218693, 0.308086, 0.453952, 0.019268,
 0.207838, 0.408139, 0.259833, 0.124189,
 0.262963, 0.204593, 0.101492, 0.430951,
 0.358206, 0.165858, 0.324529, 0.151406,
 0.170384, 0.117926, 0.233097, 0.478594,
 0.023741, 0.394884, 0.270459, 0.310916,
 0.161589, 0.190419, 0.326857, 0.321136} 

{0.033002, 0.057006, 0.712883,  0.19711,
 0.168877, 0.164703, 0.356321, 0.310098,
   0.1607, 0.278236, 0.258978, 0.302085,
 0.137327, 0.459606, 0.224101, 0.178966,
 0.242395, 0.254159, 0.494261, 0.009184,
 0.230456, 0.399848,  0.36021, 0.009486,
 0.201438, 0.309041, 0.467641, 0.021881,
 0.206053, 0.446734,  0.23915, 0.108063,
 0.254138, 0.218619, 0.105415, 0.421828,
 0.280309, 0.090367, 0.166138, 0.463186,
 0.166314, 0.163571, 0.134144,  0.53597,
 0.175851, 0.456673,  0.07834, 0.289136,
 0.117818,  0.20728, 0.317551, 0.357352} 

{0.032777, 0.071794, 0.743004, 0.152425,
 0.038274, 0.378247, 0.148419, 0.435059,
 0.162112, 0.276832, 0.265309, 0.295748,
 0.147059, 0.462032,  0.22168, 0.169229,
 0.223408, 0.255451, 0.514515, 0.006627,
 0.219305, 0.408997, 0.366804, 0.004895,
 0.188334, 0.329295, 0.463707, 0.018665,
 0.252199, 0.313032, 0.269371, 0.165398,
 0.241778, 0.263915, 0.104864, 0.389443,
   0.3691, 0.273151, 0.159119,  0.19863,
 0.280943, 0.161871, 0.186155, 0.371032,
 0.076513,   0.4556, 0.162786, 0.305101,
 0.191066, 0.208964, 0.198165, 0.401804} 

{0.008269, 0.062788, 0.685073,  0.24387,
 0.036724, 0.057402, 0.785891, 0.119983,
 0.164982, 0.278751, 0.263794, 0.292473,
 0.149359,  0.39726, 0.230334, 0.223046,
 0.192787, 0.199743, 0.574878, 0.032593,
 0.232736,  0.38475, 0.366742, 0.015772,
 0.193658,  0.32996, 0.432895, 0.043486,
 0.231564, 0.248905, 0.359776, 0.159756,
 0.188841, 0.262033, 0.140042, 0.409084,
 0.263056, 0.336061, 0.140544, 0.260339,
 0.258685, 0.111762, 0.167387, 0.462167,
 0.054108, 0.620495, 0.032713, 0.292683,
 0.127791, 0.130162, 0.106077,  0.63597} 

{0.048606, 0.047044, 0.790031, 0.114318,
 0.105932, 0.125081, 0.485436, 0.283551,
 0.169952, 0.287751,    0.249, 0.293297,
  0.14743, 0.394348, 0.221635, 0.236587,
 0.199558, 0.169398, 0.581433,  0.04961,
 0.217885, 0.403655, 0.351723, 0.026737,
 0.190841, 0.346122, 0.388883, 0.074155,
 0.248836, 0.262492, 0.281454, 0.207218,
 0.176303, 0.252999, 0.117389, 0.453309,
 0.105014, 0.120456,  0.13319,  0.64134,
 0.257113, 0.064901, 0.164921, 0.513065,
 0.060044, 0.524882, 0.091007, 0.324067,
 0.274937, 0.093093, 0.263199, 0.368771} 

{ 0.05051, 0.060191, 0.759714, 0.129585,
 0.094698, 0.299307, 0.305022, 0.300973,
 0.171764, 0.279514, 0.242103,  0.30662,
  0.17122, 0.382826, 0.231508, 0.214446,
 0.193757, 0.188668, 0.571931, 0.045644,
 0.251848, 0.330891, 0.377343, 0.039919,
  0.16808, 0.346222, 0.383794, 0.101903,
 0.213471, 0.256941,  0.32652, 0.203068,
 0.163218, 0.232755, 0.100514, 0.503514,
 0.082927, 0.076897, 0.034726, 0.805449,
 0.240539, 0.054474, 0.134214, 0.570773,
 0.134527, 0.335027, 0.170092, 0.360353,
 0.228173, 0.143314, 0.295387, 0.333125} 

{0.046163, 0.022871, 0.814345, 0.116621,
 0.020218, 0.091912, 0.318267, 0.569602,
 0.168358,  0.26482, 0.233721, 0.333102,
 0.168408, 0.361129, 0.262828, 0.207635,
 0.187031, 0.171659, 0.594052, 0.047259,
 0.290867, 0.378255, 0.284792, 0.046086,
 0.168703, 0.374167,  0.37821,  0.07892,
 0.210531, 0.254542, 0.324469, 0.210458,
 0.104375, 0.250736, 0.112069,  0.53282,
 0.190564, 0.154849, 0.158077,  0.49651,
 0.364454,  0.05313, 0.220453, 0.361963,
 0.251396, 0.457152,  0.10416, 0.187291,
 0.292409,  0.18409, 0.194809, 0.328692} 

{0.022866, 0.082779, 0.688597, 0.205758,
 0.080724, 0.076871,  0.73547, 0.106935,
 0.153237, 0.272174, 0.232078, 0.342511,
 0.183815, 0.354117, 0.256653, 0.205415,
 0.208222, 0.167037, 0.551874, 0.072867,
  0.22788, 0.316518, 0.405242,  0.05036,
 0.177459, 0.384682, 0.383428,  0.05443,
 0.217858, 0.256087, 0.334595, 0.191459,
  0.12861, 0.190429, 0.101742, 0.579219,
 0.575021, 0.027573, 0.145992, 0.251415,
 0.307674, 0.101426, 0.320836, 0.270064,
 0.203041, 0.488534, 0.070845,  0.23758,
 0.230108, 0.245784, 0.151337,  0.37277} 

{0.064133, 0.003496, 0.719963, 0.212409,
 0.052876, 0.020011, 0.621621, 0.305492,
 0.155061, 0.267048,   0.2364, 0.341491,
 0.174768,  0.36619,  0.25304, 0.206001,
  0.21074, 0.169588, 0.549214, 0.070458,
 0.214099, 0.332276, 0.419403, 0.034222,
 0.189021, 0.354499, 0.409222, 0.047257,
 0.198894, 0.326431,  0.19468, 0.279995,
 0.130002, 0.188065, 0.076308, 0.605626,
  0.54874,   0.1503, 0.106697, 0.194263,
 0.358924, 0.073197, 0.304569,  0.26331,
 0.073229, 0.439526, 0.189362, 0.297883,
 0.244398, 0.185331, 0.173037, 0.397234} 

{0.068608, 0.012223, 0.598202, 0.320967,
 0.223272, 0.020804, 0.239085, 0.516839,
   0.1486, 0.273433, 0.237645, 0.340322,
 0.168315, 0.361211, 0.246533, 0.223941,
 0.259948, 0.205257, 0.476899, 0.057896,
 0.230004, 0.324361,  0.41395, 0.031686,
  0.18813, 0.329893, 0.432011, 0.049966,
   0.1603, 0.435465, 0.154541, 0.249694,
 0.149382,   0.1962, 0.069807,  0.58461,
 0.256258, 0.168868,  0.37746, 0.197413,
 0.452415, 0.046955,  0.24478, 0.255849,
 0.133187, 0.341255,  0.15837, 0.367188,
  0.24741, 0.211443, 0.298732, 0.242416} 

{0.032632, 0.050888, 0.617869, 0.298612,
 0.051365, 0.158827,   0.4129, 0.376908,
 0.147752, 0.279523, 0.232666, 0.340059,
 0.143754, 0.367475, 0.261131,  0.22764,
 0.257204, 0.115847, 0.565317, 0.061632,
 0.225426, 0.370958, 0.391309, 0.012307,
 0.211445,  0.34226,  0.42175, 0.024545,
 0.217507, 0.362764, 0.162466, 0.257262,
 0.166336, 0.192223, 0.067831,  0.57361,
 0.229403, 0.200841, 0.163154, 0.406602,
   0.4118, 0.074578, 0.279797, 0.233825,
 0.319416, 0.222283, 0.199797, 0.258504,
 0.593928, 0.171495, 0.030978, 0.203599} 

{0.022365, 0.026234, 0.761198, 0.190203,
 0.041249, 0.064968,  0.83447, 0.059313,
 0.125031, 0.282129, 0.239428, 0.353411,
 0.141221, 0.389166, 0.237494, 0.232119,
 0.156037, 0.106339, 0.652934,  0.08469,
  0.23335, 0.371901, 0.368831, 0.025918,
 0.176684, 0.350387, 0.444764, 0.028165,
 0.208131, 0.406868, 0.152959, 0.232041,
 0.137457, 0.255714,    0.065, 0.541829,
 0.133492, 0.282757, 0.060589, 0.523162,
 0.414825, 0.112937, 0.219964, 0.252273,
 0.316238, 0.344709, 0.071543, 0.267511,
 0.520071, 0.180595, 0.042191, 0.257143} 

{0.026076, 0.024197, 0.772509, 0.177218,
 0.041315, 0.034461, 0.659116, 0.265108,
 0.124965, 0.271267, 0.248265, 0.355503,
  0.12194, 0.376352, 0.241091, 0.260618,
 0.147148, 0.152053,  0.61575, 0.085049,
 0.236397, 0.380957, 0.360487, 0.022159,
 0.176807, 0.339211, 0.457374, 0.026608,
 0.216471, 0.416494, 0.146019, 0.221015,
 0.148993, 0.265481, 0.059906, 0.525621,
 0.351243, 0.230467, 0.089213, 0.329077,
 0.289121, 0.263165, 0.111553, 0.336161,
 0.112998, 0.361839, 0.226079, 0.299084,
 0.472083, 0.204859, 0.060523, 0.262536} 

{0.034541, 0.095715, 0.646669, 0.223076,
 0.024532, 0.061023, 0.394089, 0.520357,
 0.126045, 0.271118, 0.249484, 0.353353,
 0.121418,  0.32548, 0.241006, 0.312097,
 0.130735, 0.176916, 0.583785, 0.108563,
 0.246524, 0.361102, 0.363807, 0.028567,
 0.155915, 0.297884, 0.506383, 0.039818,
 0.259939, 0.350109, 0.171927, 0.218025,
 0.143813, 0.250701, 0.047982, 0.557504,
 0.201178,  0.37253, 0.210534, 0.215758,
 0.250237, 0.101506, 0.195184, 0.453073,
 0.198106, 0.327184, 0.113257, 0.361452,
 0.515396, 0.086936, 0.117327, 0.280342} 

{0.020718, 0.034632, 0.740905, 0.203744,
  0.04455, 0.270535, 0.404459, 0.280455,
 0.123108, 0.269108, 0.249973, 0.357811,
 0.133626, 0.345595,  0.24721, 0.273569,
 0.121224, 0.171943, 0.639811, 0.067022,
 0.218774, 0.357926, 0.387425, 0.035875,
 0.149484, 0.283971, 0.520071, 0.046474,
 0.263232, 0.317849, 0.168074, 0.250846,
 0.169225, 0.259101,  0.06361, 0.508063,
 0.105297, 0.264829, 0.084453, 0.545422,
 0.257995, 0.139056, 0.070306, 0.532643,
 0.297738,  0.16421, 0.067168, 0.470884,
 0.588578, 0.090588, 0.102141, 0.218693} 

{0.016421, 0.023929, 0.792107, 0.167543,
 0.046728, 0.066462, 0.448192, 0.438618,
 0.138159, 0.268277, 0.251089, 0.342475,
 0.151129, 0.335656, 0.264727, 0.248488,
 0.112588, 0.251885, 0.583102, 0.052426,
 0.216317, 0.323393, 0.430478, 0.029812,
 0.166429, 0.282519,  0.50736, 0.043693,
 0.225671, 0.366362, 0.184428, 0.223538,
 0.163775,  0.25214,  0.11474, 0.469345,
 0.066704, 0.133752, 0.057499, 0.742044,
 0.308069, 0.208419, 0.139391,  0.34412,
 0.346816, 0.199822, 0.107028, 0.346334,
 0.718123, 0.104045, 0.141263, 0.036569} 

{0.002342, 0.038262, 0.789706, 0.169691,
 0.003097, 0.030708, 0.939941, 0.026254,
 0.134463, 0.275851, 0.248871, 0.340815,
 0.128205, 0.299882,  0.33227, 0.239642,
 0.093508, 0.265753, 0.585399,  0.05534,
 0.210262, 0.357936, 0.393043, 0.038759,
 0.218907, 0.273759, 0.472451, 0.034883,
 0.181269, 0.464418, 0.181311, 0.173002,
