oportet : 916 documents
 0.197806, 0.156652, 0.282845, 0.362697,
 0.326443, 0.261068, 0.163402, 0.249088,
 0.270921, 0.296583, 0.229003, 0.203494,
 0.216589, 0.384384, 0.318598, 0.080429,
 0.217114, 0.211941, 0.365054, 0.205891,
 0.098821, 0.424524, 0.214797, 0.261858,
 0.261446, 0.523551, 0.124889, 0.090114,
 0.196367, 0.219964,  0.27485, 0.308819,
 0.537805, 0.145665, 0.182645, 0.133885} 

{0.342494, 0.466976,  0.04725,  0.14328,
 0.141349,  0.56398, 0.205252, 0.089419,
 0.325866, 0.313523, 0.131194, 0.229417,
 0.218026, 0.256628,  0.26246, 0.262886,
 0.218989, 0.143608, 0.287728, 0.349675,
 0.251739, 0.276309,  0.22804, 0.243912,
 0.251027, 0.260087, 0.304129, 0.184758,
 0.174542,  0.39788, 0.285685, 0.141894,
 0.214557,  0.21536, 0.370291, 0.199792,
 0.246221, 0.194688, 0.254302, 0.304788,
 0.187566,  0.61055, 0.077994, 0.123891,
 0.212725, 0.390556,  0.25048,  0.14624,
 0.108838, 0.116257, 0.597909, 0.176995} 

{0.355215, 0.431228, 0.072238, 0.141318,
 0.372409, 0.489541, 0.088848, 0.049202,
 0.321572, 0.318459, 0.134841, 0.225129,
 0.222067, 0.262007, 0.260273, 0.255654,
  0.22094, 0.140626, 0.280045, 0.358389,
 0.256764, 0.283336, 0.229895, 0.230005,
 0.254991, 0.265936, 0.289967, 0.189105,
 0.173245, 0.394076, 0.278907, 0.153772,
  0.21808,  0.21015, 0.369697, 0.202073,
 0.151446, 0.735009, 0.040701, 0.072844,
 0.181272, 0.657348, 0.075322, 0.086058,
 0.070948, 0.287048, 0.545114,  0.09689,
 0.017108, 0.073989, 0.877265, 0.031638} 

{0.408912,  0.34827, 0.071949, 0.170869,
 0.413329, 0.289233, 0.118247, 0.179191,
 0.320442, 0.324153, 0.134885,  0.22052,
 0.229091, 0.252243, 0.260383, 0.258283,
  0.22084, 0.140616, 0.286474,  0.35207,
 0.260883, 0.264581, 0.235305, 0.239231,
 0.264449, 0.288382,   0.3018, 0.145369,
 0.226063, 0.323615, 0.301141, 0.149181,
 0.219136, 0.202317, 0.375013, 0.203534,
 0.068122, 0.394297, 0.304664, 0.232917,
  0.18144, 0.585556, 0.107757, 0.125247,
 0.045108, 0.186573, 0.628279,  0.14004,
 0.072833, 0.503081, 0.371976,  0.05211} 

{0.364549, 0.409625, 0.048752, 0.177074,
 0.584907, 0.165257, 0.019072, 0.230764,
 0.318324, 0.324941, 0.137214, 0.219521,
 0.232279, 0.252739,  0.26286, 0.252121,
 0.220275, 0.140909,  0.29038, 0.348436,
 0.230213, 0.257286, 0.229234, 0.283267,
 0.268547, 0.277052, 0.299326, 0.155075,
 0.145663, 0.338016, 0.270744, 0.245577,
 0.212964, 0.207539, 0.372783, 0.206714,
  0.10013, 0.599693, 0.049542, 0.250635,
 0.153501, 0.487929, 0.098298, 0.260272,
 0.094054, 0.195664, 0.614426, 0.095856,
 0.022063, 0.094136, 0.861671,  0.02213} 

{0.361715,  0.40152, 0.089262, 0.147502,
   0.6076, 0.240021, 0.036148, 0.116231,
 0.320313,  0.32488, 0.133561, 0.221245,
 0.233288, 0.251199, 0.263334,  0.25218,
 0.213412, 0.135877, 0.281807, 0.368905,
 0.224866, 0.271728, 0.268553, 0.234854,
 0.263697, 0.290804, 0.290557, 0.154942,
 0.115405, 0.328203, 0.279379, 0.277013,
  0.21886, 0.206809, 0.368467, 0.205864,
 0.194325, 0.470989, 0.280251, 0.054435,
 0.254748, 0.382944, 0.130739, 0.231569,
 0.236293, 0.259835, 0.408968, 0.094904,
 0.527036, 0.112984, 0.307048, 0.052931} 

{0.358003, 0.461029, 0.054258, 0.126709,
 0.241402, 0.593434, 0.072683, 0.092481,
 0.327438, 0.322501, 0.128945, 0.221116,
 0.233888, 0.256594, 0.255561, 0.253957,
 0.198782, 0.141077, 0.277601,  0.38254,
 0.219636, 0.265417, 0.243349, 0.271598,
 0.270888, 0.297434, 0.286512, 0.145167,
 0.066048, 0.401216, 0.212967, 0.319769,
 0.223049, 0.203345, 0.369275, 0.204331,
 0.071027, 0.457886, 0.176626, 0.294461,
   0.3245, 0.387269, 0.092082, 0.196148,
 0.572482, 0.218525, 0.102723, 0.106271,
 0.663012, 0.247108, 0.047131, 0.042748} 

{0.403096, 0.424458,  0.06384, 0.108606,
 0.318448, 0.562138, 0.025519, 0.093895,
 0.330587, 0.316505, 0.133974, 0.218935,
 0.237233, 0.261391, 0.249982, 0.251394,
 0.190274, 0.160463, 0.291718, 0.357545,
 0.218321, 0.324518, 0.240061,   0.2171,
 0.271787, 0.297022, 0.284761,  0.14643,
 0.107917, 0.421582, 0.235045, 0.235456,
 0.230542, 0.201727, 0.368568, 0.199164,
 0.145373, 0.706519, 0.072516, 0.075591,
 0.319935, 0.319706, 0.155938, 0.204422,
 0.411031, 0.229215, 0.232565, 0.127188,
 0.917665, 0.038826, 0.034809,   0.0087} 

{0.443553, 0.400498, 0.049118, 0.106831,
  0.39799, 0.506159, 0.046749, 0.049102,
 0.331946,  0.31643, 0.132763, 0.218861,
 0.227792, 0.258424, 0.257437, 0.256347,
 0.201432, 0.160864, 0.276034,  0.36167,
 0.223911, 0.302629, 0.248611, 0.224849,
 0.289591, 0.247979, 0.275929, 0.186501,
 0.177404, 0.443653, 0.170315, 0.208628,
 0.229439, 0.214151, 0.364031, 0.192379,
 0.080865, 0.575712, 0.117644, 0.225778,
 0.117362, 0.596689, 0.205135, 0.080814,
 0.345683, 0.213521, 0.299332, 0.141464,
 0.376149, 0.051215, 0.555796,  0.01684} 

{0.428985, 0.444504, 0.049373, 0.077138,
 0.517948, 0.297402, 0.135247, 0.049403,
 0.331858, 0.314612, 0.133623, 0.219907,
 0.229538, 0.265781, 0.254778, 0.249903,
 0.173679, 0.176307, 0.289372, 0.360641,
 0.265133, 0.286058, 0.230068, 0.218741,
 0.288872, 0.253984, 0.266714,  0.19043,
  0.44029, 0.217048, 0.234147, 0.108515,
 0.235153, 0.211079, 0.361815, 0.191953,
  0.14046, 0.713793,  0.06483, 0.080918,
 0.191847, 0.632106, 0.096398, 0.079649,
 0.450307, 0.318158, 0.138564, 0.092971,
 0.217133, 0.340077,   0.1368,  0.30599} 

{0.452505, 0.431737, 0.036328, 0.079429,
 0.146976,  0.72293, 0.019754,  0.11034,
 0.332352, 0.313008, 0.136126, 0.218514,
 0.238067,  0.27585, 0.225204,  0.26088,
 0.191026, 0.161647, 0.331398, 0.315929,
 0.266757,  0.27511, 0.202868, 0.255265,
 0.288253, 0.246778, 0.266987, 0.197983,
 0.387275, 0.268428, 0.267527, 0.076769,
 0.243881, 0.208565, 0.362249, 0.185305,
 0.059375, 0.806467,  0.07165, 0.062508,
 0.102235, 0.736459, 0.083273, 0.078032,
 0.336875, 0.509161, 0.061386, 0.092577,
 0.113663, 0.447085, 0.384944, 0.054308} 

{0.435473, 0.456059, 0.035469, 0.072999,
 0.186163, 0.656027, 0.012119, 0.145691,
 0.334735, 0.312418, 0.133703, 0.219144,
 0.241732, 0.270734, 0.232164, 0.255369,
 0.198769, 0.176436, 0.324746, 0.300049,
 0.258024, 0.266351, 0.193883, 0.281743,
 0.305659, 0.267862, 0.232223, 0.194256,
 0.418934,   0.2695, 0.251754, 0.059812,
 0.247814, 0.204911, 0.355921, 0.191353,
 0.319805, 0.518763, 0.117287, 0.044145,
 0.089476, 0.726704, 0.110015, 0.073805,
  0.03135, 0.725676, 0.167583,  0.07539,
 0.031877, 0.427842,  0.51608, 0.024201} 

{0.486984, 0.369509, 0.040726, 0.102781,
 0.197088,  0.66297, 0.028165, 0.111777,
 0.333455, 0.314022, 0.134743,  0.21778,
  0.24451, 0.269706, 0.233718, 0.252066,
 0.223207, 0.161663, 0.322779, 0.292351,
 0.256569, 0.280681, 0.208922, 0.253829,
 0.310018,  0.28082, 0.225102, 0.184061,
 0.438155,  0.26187, 0.226706, 0.073269,
 0.248411, 0.206564, 0.354642, 0.190383,
 0.106548, 0.117278, 0.682431, 0.093742,
 0.099929,  0.75494,  0.07238, 0.072752,
 0.020463, 0.442002, 0.501196, 0.036338,
   0.0323, 0.530713, 0.402621, 0.034366} 

{0.500145, 0.241313, 0.048193,  0.21035,
 0.251578, 0.520267, 0.084561, 0.143594,
 0.333333, 0.317924, 0.134123,  0.21462,
 0.244843, 0.267709, 0.239109, 0.248339,
 0.244365, 0.164031,  0.33674, 0.254864,
 0.259646, 0.212299, 0.226896, 0.301159,
 0.279473, 0.268812, 0.258173, 0.193542,
 0.304328, 0.305183,  0.32325, 0.067239,
  0.24603, 0.203086, 0.356607, 0.194278,
 0.421969, 0.199381, 0.332976, 0.045674,
 0.095588, 0.733613, 0.129791, 0.041008,
  0.05941, 0.484112, 0.365341, 0.091138,
   0.1457, 0.269202,   0.2044, 0.380698} 

{0.461389, 0.271229, 0.049253, 0.218129,
 0.412342, 0.082887, 0.081308, 0.423463,
 0.327339, 0.312497, 0.132368, 0.227795,
 0.238446, 0.263857, 0.255379, 0.242317,
 0.234685, 0.169652, 0.334769, 0.260895,
 0.240633, 0.198368, 0.214835, 0.346163,
 0.280282, 0.280928, 0.256374, 0.182416,
 0.265562, 0.321129, 0.326003, 0.087306,
 0.246622, 0.203239, 0.355355, 0.194785,
 0.114164, 0.577399, 0.267796, 0.040641,
 0.098149, 0.751122, 0.132232, 0.018497,
 0.173561, 0.502332, 0.196703, 0.127404,
 0.147267, 0.334767, 0.374511, 0.143455} 

{0.418858, 0.294811, 0.039298, 0.247033,
 0.337703, 0.240977, 0.353041, 0.068279,
 0.325916, 0.313156, 0.127145, 0.233784,
 0.246982, 0.241718, 0.246874, 0.264427,
 0.240475, 0.148583, 0.362891, 0.248051,
 0.254645, 0.195907,  0.22495, 0.324498,
 0.269379, 0.266846, 0.281324, 0.182451,
 0.365141, 0.360836, 0.140308, 0.133715,
 0.250203, 0.205774, 0.348318, 0.195704,
 0.028768,  0.52337, 0.409653, 0.038209,
 0.110379,  0.73411,  0.11212, 0.043391,
 0.104377, 0.152346, 0.578284, 0.164993,
 0.030092,  0.11126,  0.54348, 0.315167} 

{0.467737, 0.289757, 0.037153, 0.205353,
 0.395828, 0.498408, 0.030843, 0.074922,
 0.326897, 0.311787, 0.127603, 0.233713,
 0.229113, 0.240685, 0.251577, 0.278626,
 0.236603, 0.137201, 0.372733, 0.253463,
 0.251494, 0.191971,  0.23111, 0.325425,
 0.262487, 0.250397, 0.282475, 0.204641,
  0.33515, 0.357598, 0.116711, 0.190541,
 0.259524, 0.209217, 0.344373, 0.186886,
  0.17882, 0.546988,  0.13025, 0.143941,
 0.060042, 0.763616, 0.132363, 0.043979,
  0.02378,  0.23085, 0.668165, 0.077205,
 0.024464, 0.152185, 0.616948, 0.206403} 

{0.363915, 0.370586, 0.045563, 0.219935,
 0.272618, 0.499134, 0.073568,  0.15468,
 0.330666, 0.313398, 0.126195, 0.229741,
 0.227613, 0.232711,  0.26252, 0.277156,
 0.243604, 0.139521, 0.363311, 0.253564,
 0.239995, 0.167746, 0.235316, 0.356943,
 0.245283, 0.272903, 0.285737, 0.196077,
 0.312357, 0.345279, 0.176858, 0.165506,
 0.255757, 0.215529, 0.343241, 0.185472,
 0.177902, 0.191636, 0.487267, 0.143195,
 0.036568, 0.813741, 0.097478, 0.052213,
 0.064473, 0.152175, 0.592383, 0.190969,
 0.112312,  0.22639, 0.448698,   0.2126} 

{0.348486,  0.39616, 0.013739, 0.241615,
 0.333829, 0.352249, 0.009553, 0.304368,
 0.335587, 0.310412, 0.125021,  0.22898,
 0.227938, 0.226236, 0.262401, 0.283425,
 0.240418, 0.138343, 0.378829,  0.24241,
 0.151977, 0.240567, 0.256706, 0.350749,
 0.227506, 0.266525, 0.292326, 0.213642,
 0.291694, 0.365936, 0.164169, 0.178201,
 0.262234, 0.216238, 0.331474, 0.190054,
 0.018318, 0.528792, 0.301105, 0.151784,
 0.076914, 0.631466, 0.192851, 0.098769,
 0.099496, 0.223011, 0.474423,  0.20307,
 0.023155, 0.604728, 0.364201, 0.007915} 

{0.430263, 0.335707, 0.016086, 0.217944,
 0.170985, 0.588314,    0.023, 0.217701,
 0.335731, 0.309641, 0.125961, 0.228668,
 0.223997, 0.234105, 0.269178, 0.272721,
 0.219139,  0.14321, 0.396378, 0.241274,
 0.153505, 0.224901, 0.296276, 0.325319,
 0.214001, 0.263349, 0.283693, 0.238957,
 0.250515, 0.477099, 0.140485, 0.131901,
 0.263522, 0.207967, 0.332422, 0.196089,
 0.037864, 0.633301, 0.122101, 0.206734,
 0.117482, 0.545146, 0.191231, 0.146141,
 0.045821, 0.601239, 0.271339, 0.081601,
 0.094114, 0.463371, 0.400965,  0.04155} 

{0.378674, 0.352074, 0.014164, 0.255088,
   0.2364, 0.477378, 0.056773, 0.229449,
 0.331707, 0.308039, 0.135393, 0.224861,
 0.238532, 0.237522, 0.262457, 0.261488,
 0.226291, 0.132561, 0.406335, 0.234812,
 0.153723, 0.227264, 0.299282, 0.319731,
  0.17887, 0.305905, 0.267295, 0.247929,
 0.248178, 0.318687, 0.274754, 0.158381,
 0.269731, 0.202369, 0.327713, 0.200188,
 0.078457, 0.511217, 0.156103, 0.254224,
 0.083941, 0.689848, 0.101391,  0.12482,
   0.0378, 0.462109,  0.26781, 0.232281,
 0.043751, 0.179617, 0.554799, 0.221832} 

{0.373858,  0.34881, 0.018925, 0.258407,
 0.333018, 0.509551, 0.031731,   0.1257,
 0.333986, 0.307148, 0.135169, 0.223697,
  0.25408, 0.231746, 0.260811, 0.253363,
 0.226212, 0.130881, 0.418097,  0.22481,
 0.159031, 0.191464,  0.31987, 0.329635,
  0.18301, 0.309799, 0.261774, 0.245418,
 0.209387, 0.472545, 0.176634, 0.141434,
 0.272888, 0.198717, 0.329546, 0.198849,
 0.065683, 0.597918, 0.071708, 0.264691,
  0.13106, 0.654638, 0.058747, 0.155555,
  0.07601, 0.254482, 0.162064, 0.507444,
 0.077898, 0.578789, 0.153677, 0.189636} 

{0.345242, 0.366514, 0.008546, 0.279699,
 0.360448, 0.415022, 0.013345, 0.211185,
 0.333135, 0.304736, 0.138706, 0.223423,
 0.253276, 0.238461, 0.260299, 0.247964,
 0.210523, 0.131309, 0.422007,  0.23616,
 0.145384, 0.191902, 0.359783,  0.30293,
  0.18416, 0.330556, 0.246146, 0.239138,
 0.294615, 0.302371, 0.210186, 0.192828,
 0.271473, 0.194076, 0.326175, 0.208277,
 0.164215, 0.509203, 0.107588, 0.218994,
 0.104124,  0.70815, 0.052052, 0.135674,
 0.051278, 0.429087, 0.273077, 0.246558,
 0.041432, 0.327428, 0.301753, 0.329388} 

{0.334681, 0.390517, 0.023586, 0.251216,
 0.356442, 0.315402, 0.101858, 0.226299,
 0.340334, 0.301691, 0.138774, 0.219202,
 0.242955,  0.24143, 0.268158, 0.247457,
 0.200137, 0.129036, 0.448055, 0.222772,
 0.160199, 0.217242, 0.304214, 0.318345,
 0.201217, 0.326294, 0.251561, 0.220929,
 0.285921, 0.259819, 0.253303, 0.200957,
 0.269376, 0.195079, 0.322542, 0.213003,
 0.158715, 0.458895, 0.280692, 0.101698,
 0.032009, 0.600488, 0.172138, 0.195366,
 0.046756, 0.436635, 0.304846, 0.211764,
  0.00758, 0.388898,  0.50944, 0.094082} 

{ 0.35994, 0.359744, 0.012381, 0.267935,
  0.25248,  0.35656, 0.055021, 0.335939,
 0.344407, 0.311203, 0.141786, 0.202604,
 0.243908, 0.236703, 0.259163, 0.260226,
 0.210973, 0.151511, 0.429444, 0.208072,
 0.160559,  0.21646, 0.296086, 0.326895,
 0.177156, 0.330919, 0.242671, 0.249254,
 0.246533, 0.278325, 0.266356, 0.208786,
 0.279242, 0.189255, 0.322422, 0.209081,
 0.104964,   0.4795, 0.158659, 0.256877,
 0.029124, 0.594726, 0.118053, 0.258097,
 0.018763, 0.374142, 0.372214, 0.234881,
 0.004322, 0.172864, 0.490266, 0.332549} 

{0.339871, 0.404817, 0.014814, 0.240498,
 0.751738, 0.179263, 0.017643, 0.051356,
 0.344848, 0.312996, 0.139692, 0.202464,
 0.242325, 0.253189, 0.255229, 0.249256,
 0.223868, 0.138911, 0.429533, 0.207688,
 0.160908,  0.23183, 0.295464, 0.311798,
 0.179285, 0.333241, 0.253072, 0.234402,
 0.234493, 0.346206, 0.213184, 0.206117,
 0.277582, 0.182902, 0.327231, 0.212285,
 0.071783, 0.666198, 0.113594, 0.148426,
 0.034309, 0.683519, 0.157757, 0.124414,
 0.027779, 0.347039, 0.454125, 0.171056,
 0.058998, 0.192493,  0.51699, 0.231519} 

{0.328605, 0.377612, 0.059345, 0.234439,
 0.622256, 0.257285, 0.016896, 0.103564,
  0.34905, 0.310865, 0.138817, 0.201268,
 0.240546, 0.265284, 0.253575, 0.240595,
  0.21313, 0.120541, 0.419908,  0.24642,
 0.157361, 0.224243, 0.307902, 0.310494,
 0.161751, 0.314358, 0.297725, 0.226166,
 0.199863, 0.469938, 0.180735, 0.149464,
 0.285674, 0.177549, 0.327874, 0.208902,
 0.023674, 0.430754, 0.121516, 0.424057,
 0.007635, 0.728477, 0.092527, 0.171361,
 0.011377, 0.451284, 0.453502, 0.083837,
 0.001379, 0.858993, 0.124259, 0.015369} 

{0.359719,  0.32858, 0.056553, 0.255148,
  0.74798,  0.14362, 0.039318, 0.069081,
 0.347384, 0.313298, 0.139863, 0.199454,
 0.239678, 0.277445, 0.250743, 0.232134,
 0.210945, 0.114142, 0.422498, 0.252415,
 0.152397, 0.250157, 0.285015, 0.312431,
 0.175608,  0.33112, 0.268933, 0.224339,
 0.175238, 0.419871, 0.179119, 0.225772,
 0.286067, 0.173422, 0.327976, 0.212536,
 0.039838, 0.805245, 0.021048, 0.133869,
 0.002442, 0.674881, 0.158866, 0.163811,
 0.006476,   0.7158, 0.183251, 0.094472,
 0.004074,  0.80209, 0.173492, 0.020344} 

{0.365413, 0.263281, 0.052517, 0.318788,
 0.330254,  0.22357, 0.058913, 0.387262,
   0.3561, 0.305577, 0.140422, 0.197901,
 0.237099, 0.280087, 0.251652, 0.231162,
  0.20408, 0.118729, 0.423574, 0.253617,
 0.146006, 0.271812, 0.280482,   0.3017,
 0.174173, 0.326816, 0.260283, 0.238728,
 0.182454, 0.192348, 0.317484, 0.307713,
 0.283734, 0.176553, 0.325672, 0.214042,
 0.091813,  0.52572, 0.211905, 0.170562,
 0.006187, 0.630061, 0.245186, 0.118567,
 0.011112, 0.699813,  0.17727, 0.111805,
 0.014061,    0.109, 0.292544, 0.584394} 

{0.375249, 0.271226, 0.062022, 0.291504,
 0.442074,  0.25268, 0.234148, 0.071098,
 0.357455, 0.301835, 0.137983, 0.202727,
 0.238864, 0.282693, 0.247026, 0.231417,
 0.206957, 0.122964, 0.433761, 0.236318,
 0.156483, 0.253755, 0.296454, 0.293308,
 0.170952, 0.331411, 0.252554, 0.245083,
  0.18377, 0.109947,  0.44758, 0.258703,
  0.27886, 0.177116, 0.328497, 0.215527,
 0.049997, 0.222125, 0.262993, 0.464885,
 0.006918, 0.405442, 0.364267, 0.223372,
 0.028789, 0.587985,   0.2367, 0.146526,
 0.089312,  0.30774, 0.388253, 0.214695} 

{0.388457, 0.259161, 0.052299, 0.300082,
 0.704346, 0.130289, 0.081609, 0.083755,
 0.361877, 0.297513, 0.137641, 0.202968,
 0.240925, 0.279585, 0.245633, 0.233857,
 0.199085, 0.124261, 0.423594,  0.25306,
  0.16312, 0.249041, 0.293675, 0.294163,
   0.1724, 0.330805, 0.247364, 0.249431,
  0.22092, 0.176171, 0.362107, 0.240803,
 0.280909, 0.178743, 0.324646, 0.215702,
 0.029305, 0.133443, 0.290153, 0.547098,
 0.057154, 0.246196, 0.516248, 0.180403,
 0.066792, 0.379069, 0.302838,   0.2513,
 0.124426, 0.042591, 0.166759, 0.666223} 

{0.293708, 0.309315, 0.072781, 0.324195,
 0.403523, 0.369293, 0.091768, 0.135415,
 0.362278, 0.297331, 0.138353, 0.202039,
 0.237802, 0.277698, 0.247219, 0.237281,
 0.205661, 0.122728, 0.411256, 0.260355,
 0.127696, 0.307088, 0.272355, 0.292862,
  0.15693, 0.357145,  0.23417, 0.251755,
 0.232117, 0.138796, 0.356075, 0.273013,
 0.282867,  0.17944, 0.326596, 0.211097,
 0.063616, 0.267663, 0.581154, 0.087567,
  0.04763,  0.39986, 0.321809, 0.230702,
 0.147456, 0.087817, 0.332982, 0.431746,
 0.162179, 0.081728, 0.172219, 0.583875} 

{ 0.26975, 0.306858, 0.066331, 0.357061,
 0.076641,  0.63072, 0.061532, 0.231107,
 0.363265, 0.297082, 0.137315, 0.202338,
 0.240732, 0.277795, 0.251001, 0.230473,
 0.212372, 0.122426, 0.407039, 0.258163,
 0.145226, 0.299405, 0.274324, 0.281045,
 0.154738, 0.359917, 0.240888, 0.244457,
  0.29185, 0.159847, 0.350374, 0.197929,
 0.284771, 0.179081, 0.318149, 0.217999,
 0.236558, 0.462905, 0.153991, 0.146546,
 0.088422, 0.290214, 0.304916, 0.316447,
 0.120118, 0.060477, 0.308741, 0.510663,
 0.015569, 0.051629, 0.439406, 0.493396} 

{0.231904, 0.325631, 0.031967, 0.410499,
 0.305861, 0.513198, 0.030147, 0.150793,
  0.36204, 0.298408, 0.135104, 0.204448,
 0.233505, 0.285085, 0.253192, 0.228218,
 0.194756,  0.14656, 0.395112, 0.263572,
 0.188762, 0.250406, 0.275548, 0.285284,
 0.134788, 0.379081, 0.247165, 0.238966,
 0.167415,  0.19712, 0.388391, 0.247073,
 0.288067, 0.174936, 0.316385, 0.220612,
 0.074848, 0.193759, 0.138492, 0.592901,
 0.056454, 0.276999, 0.276319, 0.390228,
  0.10156, 0.126191, 0.433575, 0.338674,
 0.650975, 0.090527, 0.079036, 0.179462} 

{ 0.23975, 0.388519, 0.030205, 0.341526,
 0.224229, 0.482205, 0.018577, 0.274988,
 0.360498, 0.297961, 0.135917, 0.205625,
 0.229324, 0.292948, 0.251686, 0.226042,
 0.176318,  0.13239, 0.419104, 0.272188,
 0.221653, 0.237165, 0.255232,  0.28595,
 0.149479, 0.368231, 0.260029, 0.222262,
 0.370672, 0.232429,  0.19308,  0.20382,
 0.292836, 0.181603, 0.309254, 0.216307,
  0.03514, 0.396887, 0.429736, 0.138237,
 0.103503, 0.373106, 0.317088, 0.206302,
 0.199525,  0.17918, 0.150057, 0.471238,
 0.044098, 0.084963, 0.055839,   0.8151} 

{0.235921, 0.407815, 0.030025,  0.32624,
 0.304558, 0.353223, 0.268332, 0.073887,
 0.357404,  0.29991, 0.135113, 0.207574,
 0.207267, 0.294718, 0.265567, 0.232449,
 0.176339,   0.1291,  0.42351, 0.271051,
 0.193291, 0.290683, 0.275751, 0.240274,
 0.144031, 0.356042, 0.253543, 0.246384,
 0.377284,  0.23102, 0.223212, 0.168483,
 0.286967, 0.182093, 0.310209, 0.220731,
 0.145007, 0.436265, 0.129898, 0.288829,
 0.132403, 0.366841, 0.401403, 0.099353,
 0.066725, 0.372921, 0.379866, 0.180488,
 0.112521, 0.459979, 0.290678, 0.136823} 

{0.255706, 0.350172, 0.082371,  0.31175,
 0.610582, 0.255719,  0.02656, 0.107139,
 0.356476, 0.301828, 0.134843, 0.206853,
 0.194443,  0.29723, 0.267229, 0.241098,
  0.16446, 0.142528, 0.424331, 0.268681,
 0.173534, 0.315924, 0.268466, 0.242077,
   0.1514, 0.364742, 0.234584, 0.249274,
 0.383549, 0.302441, 0.244291, 0.069719,
 0.288069, 0.181403, 0.308814, 0.221713,
 0.177644, 0.583902, 0.156736, 0.081718,
 0.159954, 0.386665,  0.37324,  0.08014,
 0.195351,  0.43982, 0.210513, 0.154316,
 0.093484, 0.643375, 0.062494, 0.200647} 

{0.249347, 0.354156, 0.116071, 0.280426,
 0.574396, 0.240407, 0.043508,  0.14169,
  0.35653, 0.307519, 0.135756, 0.200196,
 0.186152, 0.304568, 0.264038, 0.245242,
  0.15934, 0.149942, 0.426768,  0.26395,
 0.186674, 0.307997,  0.25715, 0.248179,
 0.144414, 0.359287, 0.228315, 0.267984,
 0.322721,  0.26236, 0.244287, 0.170632,
 0.284697, 0.182029, 0.303069, 0.230205,
 0.206984, 0.183766, 0.368197, 0.241053,
 0.061761, 0.321135, 0.543606, 0.073498,
 0.043057, 0.601945, 0.191245, 0.163753,
 0.009732, 0.211897, 0.007872, 0.770499} 

{0.292669, 0.371766, 0.074996, 0.260569,
 0.603483, 0.188503, 0.040279, 0.167735,
 0.354147, 0.305955, 0.133669, 0.206228,
   0.1887, 0.303076, 0.258503, 0.249721,
 0.156437, 0.173418, 0.419461, 0.250684,
 0.150272, 0.313691, 0.267418, 0.268619,
 0.141723, 0.348798, 0.237855, 0.271625,
 0.278705, 0.291274, 0.237682, 0.192339,
 0.286757, 0.183099, 0.304506, 0.225638,
 0.110088, 0.155659, 0.481305, 0.252948,
 0.064518, 0.542918, 0.305292, 0.087272,
 0.094605, 0.368102, 0.251134, 0.286159,
   0.0446, 0.145642, 0.522669,  0.28709} 

{0.291002, 0.398385, 0.013145, 0.297468,
 0.489269, 0.275936, 0.093038, 0.141756,
 0.357502, 0.308446, 0.137262,  0.19679,
 0.188162, 0.300752,  0.25948, 0.251606,
 0.159258, 0.165699, 0.416441, 0.258602,
 0.154276, 0.308971, 0.276059, 0.260694,
 0.157469,    0.323, 0.236162, 0.283369,
 0.250539, 0.334738, 0.221732,  0.19299,
 0.277527, 0.185836, 0.311579, 0.225058,
  0.37213,  0.08071, 0.382311, 0.164848,
 0.087346, 0.480296, 0.337547, 0.094811,
 0.161373, 0.233486, 0.301033, 0.304108,
 0.179565, 0.063678, 0.260733, 0.496023} 

{0.295327, 0.329361, 0.064708, 0.310604,
 0.307331, 0.377863, 0.110478, 0.204328,
 0.363952, 0.297816,  0.13862, 0.199612,
 0.195074, 0.283107, 0.266333, 0.255486,
 0.150863, 0.172651, 0.420266,  0.25622,
  0.15135, 0.384451, 0.241891, 0.222307,
 0.148557, 0.284677, 0.277197, 0.289569,
  0.42088, 0.175079, 0.178481,  0.22556,
 0.305406,  0.18123, 0.304349, 0.209015,
 0.177139, 0.308098,  0.40001, 0.114753,
 0.087315, 0.356812, 0.450631, 0.105243,
  0.28317,  0.13353, 0.358681, 0.224619,
 0.079117, 0.023269, 0.151467, 0.746146} 

{0.288017, 0.330767, 0.067616, 0.313601,
 0.749908,  0.07693, 0.071674, 0.101489,
 0.364369, 0.304138, 0.135927, 0.195567,
 0.206088,  0.28351,  0.25858, 0.251822,
 0.142674, 0.171393, 0.410517, 0.275416,
 0.179766, 0.293843, 0.236365, 0.290026,
 0.147011,  0.32526, 0.255208, 0.272522,
 0.367155, 0.215903, 0.205261,  0.21168,
