dolus : 226 documents
 0.343826, 0.281326, 0.180501, 0.194346,
 0.160547, 0.176414, 0.248095, 0.414943,
 0.366918, 0.222669, 0.207164,  0.20325,
 0.363765, 0.355603, 0.111743, 0.168888,
 0.287303, 0.194408, 0.273607, 0.244682,
 0.651481, 0.104539, 0.137367, 0.106614,
 0.482303, 0.260524, 0.120292, 0.136881,
 0.708783, 0.229243,  0.05425, 0.007724,
 0.666708, 0.295241, 0.026283, 0.011768} 

{0.018608, 0.260153, 0.681877, 0.039362,
 0.111472, 0.094472, 0.727433, 0.066623,
 0.234422, 0.187443,  0.30182, 0.276315,
 0.378998, 0.408262, 0.101014, 0.111725,
 0.243397, 0.228418, 0.142715, 0.385471,
 0.176462, 0.104123, 0.294886, 0.424529,
 0.349999, 0.227681, 0.203103, 0.219217,
 0.208714, 0.248052, 0.164519, 0.378715,
 0.284413, 0.182896, 0.301063, 0.231628,
 0.134429, 0.446978, 0.271542,  0.14705,
 0.722701, 0.193298, 0.044536, 0.039465,
 0.349413, 0.625509,  0.01565, 0.009429,
 0.263086, 0.714235, 0.019962, 0.002718} 

{0.026655, 0.241244, 0.682946, 0.049155,
 0.145758, 0.239162, 0.570243, 0.044837,
 0.252936,  0.21887, 0.311665, 0.216528,
 0.377904, 0.361059, 0.150511, 0.110527,
  0.17908, 0.296957, 0.132347, 0.391615,
  0.15557, 0.202509, 0.371976, 0.269944,
 0.412847,  0.20954, 0.171196, 0.206417,
 0.216567, 0.265944,  0.12464,  0.39285,
 0.283654, 0.183645, 0.295999, 0.236702,
 0.808949, 0.069214, 0.071011, 0.050826,
 0.658314, 0.303959, 0.030555, 0.007172,
 0.211684,  0.70772, 0.054246,  0.02635,
  0.11073, 0.723665, 0.144131, 0.021474} 

{0.034952, 0.205299, 0.746949,   0.0128,
 0.103933, 0.557395, 0.267103, 0.071569,
 0.283963, 0.240649, 0.285166, 0.190221,
 0.357478,  0.36215, 0.193907, 0.086465,
 0.215066,  0.31452, 0.141682, 0.328732,
 0.152489, 0.330469, 0.329152, 0.187889,
 0.359948, 0.351433, 0.115421, 0.173198,
 0.280546, 0.249595, 0.192252, 0.277607,
 0.251031, 0.199312, 0.298994, 0.250662,
 0.688005, 0.126331, 0.147671, 0.037993,
  0.53352,   0.3814, 0.053496, 0.031584,
 0.439193, 0.494038, 0.029269,   0.0375,
 0.655236, 0.317246,   0.0178, 0.009718} 

{0.009124, 0.153853,  0.82447, 0.012554,
 0.025495, 0.255366, 0.687257, 0.031882,
 0.263997, 0.246871, 0.284398, 0.204733,
 0.311442, 0.355198, 0.226471, 0.106889,
 0.218991, 0.307714, 0.123916, 0.349379,
 0.087501, 0.335741, 0.356849, 0.219908,
 0.346615, 0.358318, 0.128287,  0.16678,
  0.13466, 0.287024, 0.227785, 0.350531,
 0.241398,  0.19401, 0.298573, 0.266019,
 0.273394, 0.417541, 0.241338, 0.067728,
 0.458035, 0.444112,  0.06162, 0.036233,
  0.42615, 0.470822, 0.010147, 0.092881,
 0.147346, 0.816336, 0.006219,   0.0301} 

{ 0.04367, 0.143258, 0.802631,  0.01044,
 0.133106, 0.125726, 0.680573, 0.060595,
 0.275809, 0.232644, 0.315515, 0.176031,
 0.281307, 0.369458,  0.20971, 0.139525,
 0.229685, 0.334116, 0.194318,  0.24188,
 0.069031,  0.35262, 0.324267, 0.254081,
 0.282153, 0.402689, 0.142919, 0.172239,
 0.236938, 0.207433, 0.177238, 0.378391,
 0.252377, 0.189946, 0.301873, 0.255804,
 0.083067, 0.180803, 0.660437, 0.075692,
 0.364723, 0.425181, 0.119998, 0.090098,
 0.438236, 0.257621, 0.016978, 0.287165,
 0.462629, 0.371161, 0.012386, 0.153824} 

{0.099594, 0.141462, 0.716245, 0.042699,
 0.330124, 0.062969, 0.518411, 0.088496,
 0.267849, 0.226756, 0.324486, 0.180909,
 0.276577, 0.382417, 0.212386, 0.128619,
 0.257038, 0.265152,  0.21667,  0.26114,
 0.091568, 0.370936, 0.399941, 0.137555,
 0.249442, 0.432933, 0.139839, 0.177786,
 0.241562, 0.166697, 0.178201,  0.41354,
 0.269391, 0.181327, 0.271952,  0.27733,
 0.171452, 0.428917, 0.250122, 0.149509,
 0.316834, 0.461813,  0.08616, 0.135193,
  0.27982, 0.375673, 0.041134, 0.303374,
 0.424432, 0.059853,  0.15439, 0.361325} 

{0.052766, 0.271861, 0.672785, 0.002588,
 0.060395, 0.121775, 0.778248, 0.039582,
 0.279786, 0.240701, 0.300438, 0.179076,
 0.266479, 0.394554,  0.21229, 0.126678,
 0.217513, 0.270109, 0.232212, 0.280166,
 0.073381,  0.35192,  0.25337, 0.321329,
 0.240252, 0.423576, 0.158523, 0.177649,
 0.183797, 0.396563, 0.212131, 0.207508,
 0.260134, 0.185139, 0.294312, 0.260416,
 0.731647, 0.039672, 0.060874, 0.167807,
 0.314341, 0.503099, 0.035695, 0.146865,
 0.566971, 0.248296, 0.079222,  0.10551,
 0.702411, 0.137438, 0.046646, 0.113505} 

{0.062186, 0.352405, 0.525396, 0.060013,
  0.49639, 0.222861, 0.253761, 0.026989,
  0.29503, 0.259303, 0.282446, 0.163221,
 0.183005, 0.432354, 0.227303, 0.157338,
 0.226995, 0.304617, 0.198593, 0.269795,
  0.13887, 0.273036, 0.203381, 0.384714,
 0.210873, 0.433884,  0.15287, 0.202373,
  0.18925,  0.40467, 0.279125, 0.126954,
 0.269186, 0.190787, 0.294224, 0.245803,
 0.192821, 0.291844, 0.144647, 0.370688,
 0.519738, 0.361919,  0.03954, 0.078803,
 0.469794, 0.403399, 0.024255, 0.102551,
 0.613751, 0.217814,  0.01526, 0.153176} 

{0.085448, 0.413577, 0.496871, 0.004104,
 0.216656, 0.355219, 0.403028, 0.025097,
 0.236221,  0.29042, 0.332713, 0.140646,
   0.1879, 0.448081, 0.193958, 0.170061,
 0.269906, 0.270944, 0.293531, 0.165619,
 0.104635, 0.325707, 0.179894, 0.389763,
 0.228112, 0.395212, 0.119519, 0.257158,
 0.153731, 0.534862, 0.172208, 0.139199,
 0.272445, 0.184521, 0.290287, 0.252746,
 0.544333, 0.301377, 0.032247, 0.122043,
 0.509658, 0.359483, 0.057805, 0.073054,
 0.403547, 0.502744, 0.023157, 0.070552,
 0.363564, 0.376755,  0.08238,   0.1773} 

{0.190587, 0.334002, 0.474167, 0.001244,
 0.180597, 0.491023, 0.293394, 0.034986,
 0.256348, 0.257651, 0.400791, 0.085209,
 0.190975, 0.443737, 0.185655, 0.179633,
  0.30257, 0.258224, 0.284189, 0.155017,
 0.144467,  0.51961,  0.18976, 0.146162,
 0.242931, 0.352976, 0.121365, 0.282728,
 0.214913, 0.555142, 0.139673, 0.090271,
 0.272814, 0.164714, 0.309656, 0.252815,
  0.33073, 0.190915, 0.197946,  0.28041,
 0.523076,  0.32385, 0.074562, 0.078513,
 0.463034,  0.33207, 0.072484, 0.132411,
 0.298866, 0.548586, 0.030535, 0.122013} 

{0.032586, 0.352925, 0.614133, 0.000355,
 0.095038, 0.183197, 0.712159, 0.009607,
 0.266315, 0.245347,  0.38786, 0.100478,
 0.173075, 0.435921, 0.227349, 0.163655,
 0.276663, 0.267819, 0.325138,  0.13038,
 0.103887, 0.509594, 0.166685, 0.219834,
  0.22055, 0.354188,  0.15427, 0.270992,
 0.138421, 0.661741,  0.10136, 0.098478,
 0.270989,  0.16762, 0.323548, 0.237843,
 0.439113, 0.401533, 0.066129, 0.093225,
 0.240679, 0.540611, 0.030219, 0.188491,
 0.193115, 0.663017, 0.057632, 0.086236,
 0.143035, 0.711397, 0.091846, 0.053723} 

{0.017949, 0.374472, 0.602898,  0.00468,
 0.020013, 0.543826, 0.407933, 0.028228,
 0.221207, 0.301354, 0.371259,  0.10618,
 0.154718, 0.486375, 0.220737,  0.13817,
 0.300457, 0.310807, 0.299285, 0.089451,
   0.1164, 0.555717, 0.205723,  0.12216,
  0.22207, 0.377055, 0.128556, 0.272319,
 0.134378,  0.63615, 0.130215, 0.099257,
 0.329774, 0.158642, 0.293842, 0.217743,
 0.311989, 0.526933, 0.073204, 0.087875,
 0.441169, 0.434159, 0.034687, 0.089985,
 0.153381, 0.644981,  0.03705, 0.164587,
 0.121827, 0.739109, 0.092901, 0.046163} 

{0.010578, 0.365032, 0.570427, 0.053963,
 0.049687, 0.274057, 0.560831, 0.115425,
  0.22435, 0.379576, 0.265353, 0.130721,
 0.133459, 0.463794, 0.258167,  0.14458,
 0.287767, 0.282237,   0.3532, 0.076795,
 0.214247, 0.470933, 0.265403, 0.049418,
 0.224045, 0.372702,   0.1272, 0.276052,
 0.202703, 0.511453, 0.191228, 0.094616,
 0.337072, 0.163606, 0.283989, 0.215333,
 0.080454, 0.544305, 0.024263, 0.350978,
   0.4495, 0.406263, 0.026489, 0.117748,
 0.317145, 0.511925, 0.082643, 0.088287,
  0.02778, 0.967865,  0.00199, 0.002365} 

{0.015677, 0.395527, 0.547764, 0.041033,
 0.036499, 0.607178, 0.202823, 0.153499,
 0.232049, 0.365183, 0.277012, 0.125755,
 0.115971, 0.476055,  0.25645, 0.151524,
 0.277581, 0.279498, 0.354014, 0.088907,
 0.184445, 0.425132, 0.273928, 0.116496,
  0.24007, 0.399217,  0.10676, 0.253953,
 0.164274, 0.419825, 0.222265, 0.193637,
 0.334883, 0.170566, 0.259819, 0.234732,
 0.462822, 0.160476, 0.150994, 0.225708,
 0.705242, 0.139341, 0.030483, 0.124934,
 0.783093, 0.148386,  0.02108, 0.047441,
 0.902372, 0.028516, 0.037207, 0.031905} 

{0.017802, 0.299453, 0.679135,  0.00361,
 0.029653, 0.240085, 0.724831, 0.005432,
 0.222845, 0.375025, 0.281953, 0.120177,
 0.253637, 0.388759,  0.21161, 0.145995,
 0.270145, 0.270895, 0.348916, 0.110044,
 0.185151, 0.249978, 0.325301,  0.23957,
 0.245385, 0.420834, 0.097101, 0.236681,
 0.187859, 0.364653, 0.294922, 0.152566,
 0.298386, 0.134261, 0.247416, 0.319937,
 0.716867, 0.061424, 0.024463, 0.197246,
 0.736761, 0.141857, 0.005201, 0.116181,
 0.762178, 0.157053, 0.004717, 0.076051,
 0.941961, 0.019387, 0.003429, 0.035223} 

{0.007511, 0.318465, 0.670209, 0.003814,
 0.032402, 0.147712, 0.797339, 0.022547,
 0.215575, 0.354208, 0.307209, 0.123008,
 0.254331, 0.369146, 0.222948, 0.153575,
 0.264905,  0.13657,  0.45004, 0.148485,
  0.31932, 0.223505, 0.239137, 0.218038,
 0.255935, 0.401646, 0.072492, 0.269928,
 0.201343, 0.371715, 0.224052, 0.202891,
 0.295756, 0.134859, 0.249695,  0.31969,
 0.548422, 0.250139, 0.014375, 0.187063,
 0.619605, 0.191484, 0.008329, 0.180582,
 0.914984, 0.031631, 0.004362, 0.049022,
 0.973125, 0.006272, 0.002207, 0.018395} 

{0.008893, 0.210124, 0.770706, 0.010278,
 0.094973, 0.289483, 0.536888, 0.078657,
 0.258952, 0.349037, 0.267369, 0.124642,
 0.296613, 0.335994, 0.194718, 0.172675,
 0.259255, 0.138523, 0.440867, 0.161356,
 0.287817, 0.331047, 0.218921, 0.162215,
 0.233251, 0.428265, 0.092204, 0.246279,
 0.193512, 0.426667, 0.160016, 0.219805,
 0.260411, 0.137401, 0.259063, 0.343125,
 0.678791, 0.112862, 0.029767,  0.17858,
 0.721235, 0.184044, 0.013195, 0.081526,
 0.805227, 0.067657, 0.017302, 0.109814,
 0.893612, 0.010267, 0.018004, 0.078118} 

{ 0.00238, 0.150724, 0.797307, 0.049589,
 0.005141, 0.650653, 0.309621, 0.034585,
 0.250339, 0.343641, 0.282534, 0.123485,
 0.317343, 0.351604, 0.214127, 0.116927,
 0.262183, 0.128078, 0.447986, 0.161753,
 0.288499, 0.231615, 0.339579, 0.140307,
 0.217345, 0.386177, 0.099782, 0.296696,
 0.238427, 0.387243, 0.162005, 0.212324,
  0.25614, 0.160091, 0.235313, 0.348456,
 0.438365, 0.175938,   0.0805, 0.305196,
 0.620939, 0.196215, 0.095711, 0.087135,
  0.84029, 0.044637, 0.053244, 0.061828,
 0.835999, 0.033971, 0.096557, 0.033474} 

{0.007398, 0.297096, 0.639205, 0.056301,
  0.11494,  0.44322, 0.368104, 0.073736,
 0.240567, 0.275671, 0.364703, 0.119059,
 0.362811, 0.308714, 0.176437, 0.152038,
 0.278808, 0.132531, 0.411707, 0.176954,
 0.254997, 0.347638, 0.287963, 0.109402,
 0.227679,   0.3515, 0.107094, 0.313727,
 0.197608, 0.348369, 0.174339, 0.279685,
 0.247625, 0.141842, 0.260485, 0.350048,
 0.704344, 0.133453, 0.119662, 0.042541,
 0.504794, 0.420179, 0.047087, 0.027939,
 0.617049,  0.19704, 0.174111,   0.0118,
 0.737579, 0.163526, 0.041812, 0.057083} 

{0.065513,  0.26494, 0.600542, 0.069005,
 0.045267, 0.225472, 0.673162, 0.056099,
 0.258188, 0.293437, 0.316905, 0.131471,
 0.419233, 0.298231, 0.196137, 0.086399,
 0.303413, 0.134643, 0.355734,  0.20621,
 0.295571, 0.369335, 0.262259, 0.072834,
 0.248338, 0.333608, 0.111961, 0.306093,
 0.212457, 0.267216, 0.161381, 0.358946,
 0.236509, 0.182362, 0.227474, 0.353655,
 0.670384, 0.212218, 0.097228,  0.02017,
 0.482545,  0.46384, 0.033684, 0.019931,
 0.846249, 0.100951, 0.026477, 0.026323,
 0.901378, 0.021803, 0.072251, 0.004568} 

{0.006218, 0.275718, 0.687432, 0.030631,
  0.03412, 0.223637, 0.717843,   0.0244,
 0.332244, 0.271652, 0.298211, 0.097893,
 0.388746, 0.266347, 0.230377,  0.11453,
 0.311877, 0.126963, 0.349286, 0.211875,
 0.264264, 0.393747, 0.244305, 0.097684,
  0.26025, 0.352015, 0.124337, 0.263399,
 0.226664, 0.234055, 0.167961, 0.371319,
 0.249307, 0.175303, 0.219686, 0.355704,
 0.414875, 0.499338,  0.07334, 0.012447,
 0.472245, 0.373857, 0.139717, 0.014182,
 0.570589, 0.210433, 0.189158, 0.029821,
 0.702965, 0.123293, 0.159917, 0.013826} 

{0.057013, 0.306211, 0.606313, 0.030462,
 0.207756, 0.162735, 0.576856, 0.052653,
 0.356494, 0.260996, 0.285779, 0.096732,
 0.395161, 0.274995, 0.207097, 0.122746,
 0.267427, 0.137867, 0.377337, 0.217368,
 0.309108, 0.208907, 0.336259, 0.145726,
 0.247527, 0.318675, 0.180229, 0.253569,
 0.260791, 0.238756,   0.1079, 0.392553,
 0.255827, 0.165445,  0.20606, 0.372668,
 0.225518, 0.621805, 0.103713, 0.048964,
 0.581175,  0.31432, 0.078922, 0.025583,
   0.5433, 0.274803, 0.113677,  0.06822,
 0.257581, 0.454783, 0.232053, 0.055583} 

{0.022473, 0.347584, 0.599501, 0.030442,
 0.059564, 0.447285, 0.448715, 0.044436,
 0.358728, 0.256295, 0.309096, 0.075881,
 0.442028, 0.283566, 0.218561, 0.055846,
 0.214824, 0.107316,  0.42428,  0.25358,
 0.095589, 0.211823, 0.281198, 0.411391,
 0.240375, 0.330228, 0.167642, 0.261755,
 0.421486, 0.195761,  0.06515, 0.317603,
 0.243536, 0.169641, 0.233919, 0.352904,
 0.160643, 0.698014, 0.049015, 0.092328,
  0.54375, 0.385267, 0.054392, 0.016591,
 0.500479, 0.201736, 0.283818, 0.013968,
 0.366131, 0.466427, 0.133648, 0.033793} 

{ 0.01786, 0.233743, 0.746379, 0.002018,
 0.361893, 0.465244, 0.133955, 0.038908,
 0.381278, 0.266248, 0.282296, 0.070178,
 0.431599, 0.280285, 0.234722, 0.053394,
 0.267302, 0.130975,  0.33707, 0.264653,
   0.1016, 0.243254, 0.328553, 0.326593,
 0.252579, 0.371253, 0.145822, 0.230346,
 0.530075, 0.241261, 0.109033, 0.119631,
 0.195381, 0.174661, 0.240062, 0.389897,
 0.469472, 0.274191, 0.152501, 0.103837,
 0.418763, 0.468184, 0.075617, 0.037437,
  0.45349, 0.410832, 0.120427, 0.015251,
  0.20287, 0.643392, 0.123225, 0.030513} 

{0.084453, 0.369822, 0.532241, 0.013484,
 0.097986, 0.372901, 0.491134, 0.037979,
 0.340722, 0.343485, 0.249972, 0.065821,
 0.458283, 0.271325, 0.218721, 0.051671,
  0.15673, 0.101782, 0.434925, 0.306564,
 0.168755, 0.216349, 0.392251, 0.222645,
  0.24601, 0.401393,  0.14125, 0.211347,
 0.481543, 0.190902, 0.142589, 0.184966,
 0.196058, 0.204332, 0.223106, 0.376504,
 0.401382, 0.360773, 0.196488, 0.041357,
 0.366481, 0.530798, 0.080118, 0.022602,
 0.124318, 0.748794, 0.096412, 0.030476,
 0.071012, 0.711627, 0.159462, 0.057899} 

{0.029374, 0.279744,  0.66033, 0.030551,
 0.094444,  0.17535, 0.708482, 0.021724,
  0.35648, 0.358799, 0.221172, 0.063549,
 0.431901, 0.290673,  0.21292, 0.064505,
 0.191204, 0.098806, 0.501215, 0.208775,
 0.156347, 0.186616, 0.272398, 0.384639,
  0.21036, 0.414956, 0.162773, 0.211911,
 0.262585, 0.263012, 0.167716, 0.306688,
 0.230422, 0.168687, 0.239583, 0.361308,
 0.431584, 0.324664, 0.097464, 0.146288,
 0.383129, 0.469452, 0.115726, 0.031693,
 0.063076, 0.817008, 0.080967, 0.038949,
 0.009517, 0.875978,   0.1102, 0.004304} 

{0.019523, 0.282592, 0.679252, 0.018633,
 0.019929, 0.152819, 0.802718, 0.024533,
 0.303904, 0.478229, 0.143779, 0.074088,
 0.393314, 0.304673, 0.238651, 0.063362,
   0.2132, 0.146256, 0.480566, 0.159977,
 0.245284, 0.127955, 0.295356, 0.331404,
 0.240822,    0.353, 0.182278, 0.223901,
 0.180609, 0.222842, 0.138223, 0.458326,
 0.274007, 0.151618, 0.223459, 0.350915,
 0.232608, 0.542919, 0.109239, 0.115233,
 0.287268, 0.543545, 0.091432, 0.077755,
 0.069213, 0.431446, 0.449143, 0.050198,
 0.031227, 0.707385, 0.234952, 0.026436} 

{0.053733, 0.233507, 0.705468, 0.007293,
 0.158312, 0.629533, 0.199397, 0.012758,
 0.297829, 0.507108, 0.140543,  0.05452,
 0.386081, 0.291526, 0.247453,  0.07494,
 0.192235, 0.173842, 0.476072, 0.157851,
 0.315821, 0.211968, 0.210885, 0.261325,
 0.247392, 0.363745, 0.178961, 0.209902,
 0.238886, 0.171515, 0.129303, 0.460296,
 0.270939, 0.151469, 0.215263,  0.36233,
 0.369062, 0.169027, 0.187206, 0.274705,
 0.186383,  0.52154, 0.163049, 0.129028,
 0.030863,  0.77648, 0.156008, 0.036649,
 0.124032, 0.659643, 0.190723, 0.025602} 

{0.241601,  0.20853, 0.546798, 0.003072,
 0.393972, 0.245659, 0.349391, 0.010978,
 0.352508, 0.477497, 0.145988, 0.024007,
 0.392096, 0.285442, 0.254942,  0.06752,
 0.167884, 0.189757, 0.478691, 0.163668,
 0.211116, 0.248944, 0.220466, 0.319473,
 0.252308, 0.355585, 0.167026, 0.225082,
  0.35129, 0.225651, 0.162038, 0.261021,
 0.281469, 0.147286, 0.225041, 0.346204,
 0.618171,  0.11108, 0.131475, 0.139274,
 0.141758, 0.516222,   0.2935, 0.048521,
 0.140288, 0.564339, 0.208281, 0.087092,
 0.265751, 0.556952, 0.088924, 0.088374} 

{0.112845, 0.145033, 0.740702,  0.00142,
 0.517656, 0.304142, 0.172213, 0.005989,
 0.421456, 0.443884, 0.108617, 0.026043,
 0.355247, 0.297622, 0.284401, 0.062729,
 0.166098, 0.158762, 0.561086, 0.114054,
 0.154152, 0.269685, 0.248011, 0.328152,
 0.266924, 0.373737, 0.108152, 0.251187,
 0.246575, 0.243237, 0.150214, 0.359974,
 0.267592, 0.148726, 0.225271,  0.35841,
 0.140362, 0.544175, 0.152879, 0.162584,
   0.1247,  0.51364, 0.232846, 0.128814,
 0.116177,  0.56607, 0.156666, 0.161087,
 0.045605, 0.520864, 0.353478, 0.080052} 

{ 0.10713, 0.216654, 0.674409, 0.001807,
 0.604478, 0.202337, 0.187352, 0.005833,
 0.426576, 0.409528, 0.136687, 0.027209,
 0.363329, 0.325111, 0.223504, 0.088055,
 0.129672, 0.307599, 0.466355, 0.096374,
 0.173405, 0.224864, 0.285787, 0.315943,
 0.284511, 0.382381, 0.080935, 0.252173,
 0.267577, 0.205573,  0.14011, 0.386739,
 0.230794, 0.149013, 0.238305, 0.381887,
 0.240636, 0.400831, 0.156932, 0.201601,
 0.210619, 0.598937, 0.130034,  0.06041,
 0.061601, 0.501277, 0.178797, 0.258325,
 0.117378, 0.220115, 0.485101, 0.177406} 

{0.188382, 0.231446, 0.576564, 0.003608,
  0.13799, 0.700412, 0.154414, 0.007184,
  0.40219, 0.436152, 0.117089,  0.04457,
 0.330942, 0.336902, 0.231624, 0.100532,
  0.15593, 0.249542, 0.522414, 0.072113,
 0.237606, 0.181611,  0.22474, 0.356043,
 0.290816, 0.393393, 0.091211,  0.22458,
 0.176938, 0.313625, 0.141695, 0.367742,
  0.22534, 0.135084, 0.225966,  0.41361,
 0.083311, 0.410893, 0.399989, 0.105807,
  0.12017, 0.665796, 0.136278, 0.077755,
 0.145937, 0.576824, 0.082608, 0.194631,
 0.228237,  0.57917, 0.030869, 0.161724} 

{0.197614, 0.320684, 0.465712,  0.01599,
 0.393865, 0.311545, 0.224471,  0.07012,
 0.394899, 0.417802, 0.125455, 0.061844,
 0.352674, 0.330955, 0.215519, 0.100853,
  0.18891, 0.244358, 0.508557, 0.058175,
 0.212348, 0.185712,  0.22146,  0.38048,
 0.304414, 0.328726, 0.072832, 0.294028,
 0.199972, 0.389184, 0.166972, 0.243873,
 0.185902, 0.153933, 0.224533, 0.435632,
  0.13208, 0.346663, 0.318432, 0.202825,
 0.249144, 0.476567, 0.119443, 0.154846,
 0.330454, 0.356746, 0.024345, 0.288456,
 0.716492, 0.102603, 0.133403, 0.047503} 

{0.127225, 0.304789, 0.532831, 0.035154,
 0.520251, 0.165103, 0.256081, 0.058565,
 0.357785, 0.405123, 0.160906, 0.076186,
 0.384884, 0.285399, 0.241134, 0.088583,
 0.209829, 0.249887, 0.461027, 0.079257,
 0.199303, 0.175939, 0.193642, 0.431116,
 0.322044, 0.296456, 0.080349, 0.301152,
 0.185079, 0.400438, 0.149202, 0.265282,
 0.158169,  0.12922, 0.205754, 0.506857,
 0.156323, 0.374684, 0.301642, 0.167351,
 0.214131, 0.398921, 0.046409, 0.340538,
 0.397056, 0.447808, 0.131966,  0.02317,
 0.666868, 0.278582, 0.036966, 0.017584} 

{0.081163, 0.283632, 0.586778, 0.048427,
 0.131692, 0.328638, 0.428586, 0.111083,
  0.39196, 0.350122, 0.188275, 0.069644,
   0.4015,  0.27859, 0.225316, 0.094595,
  0.33365,  0.25285, 0.301611, 0.111889,
 0.256773, 0.191599, 0.191829, 0.359799,
 0.319753, 0.276509, 0.105945, 0.297792,
 0.192635, 0.357292, 0.208307, 0.241766,
 0.160357, 0.124646, 0.177336, 0.537661,
 0.582291, 0.153714, 0.049747, 0.214247,
 0.306623, 0.554471, 0.097377, 0.041529,
 0.323513, 0.564929, 0.062474, 0.049083,
  0.78149, 0.194798, 0.017204, 0.006508} 

{0.114099, 0.155906, 0.635647, 0.094348,
 0.153642, 0.179363, 0.552773, 0.114222,
 0.361269, 0.360868, 0.198649, 0.079213,
 0.444808, 0.240419, 0.234645, 0.080129,
 0.385954, 0.167834, 0.345707, 0.100504,
 0.190997, 0.175579,  0.17606, 0.457363,
 0.348804,   0.2669, 0.103248, 0.281048,
 0.182672, 0.431621, 0.164013, 0.221694,
 0.142611, 0.128359, 0.172302, 0.556728,
 0.140049, 0.565274, 0.158616,  0.13606,
 0.163516, 0.741396, 0.036834, 0.058254,
 0.194845, 0.767837,  0.01768, 0.019638,
 0.449804, 0.436954, 0.008258, 0.104983} 

{0.069037, 0.129535, 0.763258,  0.03817,
 0.218419, 0.554986, 0.189968, 0.036626,
 0.398491, 0.347232, 0.195335, 0.058942,
 0.452538, 0.255014, 0.235583, 0.056865,
 0.221726, 0.286425, 0.316009,  0.17584,
 0.158518, 0.162548, 0.160075, 0.518859,
 0.308645, 0.288927,  0.13068, 0.271748,
 0.204626, 0.402516, 0.132646, 0.260212,
 0.136725, 0.102722,  0.20451, 0.556043,
 0.075617, 0.820223, 0.077939, 0.026221,
 0.109792, 0.716509, 0.153997, 0.019703,
 0.449345, 0.425798, 0.049552, 0.075305,
 0.442888, 0.444684, 0.073895, 0.038533} 

{0.076799, 0.147193, 0.764937, 0.011072,
 0.277181, 0.311141, 0.382493, 0.029185,
 0.285953, 0.347608, 0.247989,  0.11845,
 0.447278, 0.239848, 0.240093, 0.072781,
 0.258061, 0.272698, 0.307183, 0.162058,
 0.117689, 0.216139, 0.151121, 0.515051,
 0.306645, 0.277699,  0.13237, 0.283285,
 0.222005, 0.370516, 0.099734, 0.307744,
 0.148441, 0.089567, 0.233021, 0.528971,
 0.122431, 0.232737, 0.494995, 0.149837,
 0.225401,   0.5167, 0.102636, 0.155263,
 0.320082, 0.260639, 0.068116, 0.351163,
 0.156981,  0.17604, 0.099143, 0.567836} 

{ 0.09526, 0.139515, 0.741134, 0.024091,
 0.191319, 0.136827, 0.639729, 0.032125,
 0.236952, 0.377987, 0.267101,  0.11796,
 0.443787, 0.249268, 0.237216, 0.069729,
 0.234552, 0.283481, 0.295851, 0.186115,
  0.12297, 0.162174, 0.070922, 0.643935,
 0.320564, 0.248025, 0.129725, 0.301686,
  0.23549, 0.410678, 0.063816, 0.290016,
 0.151164, 0.077336, 0.224126, 0.547374,
 0.179973, 0.561786, 0.042639, 0.215602,
 0.229446,  0.53499, 0.043039, 0.192525,
 0.136304, 0.572503,   0.0263, 0.264893,
  0.35666, 0.584777, 0.009386, 0.049177} 

{0.061793, 0.141873, 0.782378, 0.013956,
 0.032999, 0.138457, 0.799917, 0.028626,
 0.220753, 0.394102, 0.273472, 0.111673,
 0.398798, 0.249325, 0.282575, 0.069302,
 0.219762, 0.371284, 0.287794,  0.12116,
 0.113222, 0.167156, 0.068871, 0.650751,
 0.328863, 0.247626, 0.116458, 0.307053,
 0.200894, 0.416902,  0.17758, 0.204624,
 0.172702, 0.074445, 0.222225, 0.530628,
 0.164218, 0.200884,   0.3622, 0.272698,
 0.274093, 0.410598, 0.130038, 0.185271,
 0.348031, 0.547977, 0.011154, 0.092838,
  0.30918, 0.646227, 0.019159, 0.025434} 

{0.097211,  0.15986, 0.699064, 0.043865,
 0.044327, 0.418398, 0.297535,  0.23974,
 0.204884, 0.386394, 0.293942,  0.11478,
 0.421438, 0.232743, 0.272686, 0.073133,
 0.186314, 0.387943, 0.290164, 0.135579,
 0.108082, 0.168067, 0.168229, 0.555622,
 0.331448, 0.239279, 0.066275, 0.362999,
 0.143775, 0.483583, 0.116255, 0.256387,
