consilium : 1561 documents
 0.200891, 0.257061, 0.265357, 0.276692,
 0.312223, 0.201492, 0.325483, 0.160802,
 0.222335, 0.211708,  0.21361, 0.352347,
 0.232734, 0.153437, 0.191197, 0.422632,
 0.255124, 0.312581, 0.178416,  0.25388,
 0.241636, 0.261865, 0.411021, 0.085478,
 0.271213, 0.349999,  0.20599, 0.172798,
 0.220643, 0.116574, 0.453798, 0.208985,
 0.023181,  0.36549, 0.125185, 0.486144} 

{0.043542, 0.466969, 0.438068, 0.051421,
 0.059157, 0.289335, 0.440227, 0.211281,
 0.285458,   0.2689, 0.242199, 0.203443,
 0.222951, 0.220029, 0.309304, 0.247715,
 0.196278, 0.261861, 0.261787, 0.280074,
 0.323403, 0.218182,  0.30989, 0.148525,
 0.225875, 0.208258,  0.20576, 0.360107,
 0.212746, 0.182285, 0.176176, 0.428793,
 0.256069, 0.311649, 0.178654, 0.253628,
  0.27561, 0.253894, 0.368194, 0.102302,
 0.246741, 0.361866, 0.218272,  0.17312,
 0.259799, 0.120781, 0.347259, 0.272162,
 0.075528, 0.406473,  0.07944, 0.438559} 

{0.070434, 0.625216, 0.224411, 0.079939,
 0.106558,  0.75492, 0.052793, 0.085728,
 0.284694, 0.269513, 0.242367, 0.203427,
 0.223761, 0.220626, 0.305864, 0.249749,
  0.19626, 0.269863,  0.25634, 0.277536,
  0.32517, 0.247811, 0.290243, 0.136776,
 0.222022, 0.206149, 0.208744, 0.363085,
 0.211734, 0.214279, 0.167392, 0.406595,
 0.238497, 0.285009, 0.208684, 0.267809,
 0.303643, 0.223447, 0.361339, 0.111571,
 0.254632, 0.361677, 0.216455, 0.167236,
  0.22654, 0.118402, 0.362029, 0.293029,
 0.042642, 0.188217, 0.159235, 0.609906} 

{0.073285, 0.627255, 0.200564, 0.098896,
 0.046337, 0.197272, 0.678979, 0.077412,
 0.282762, 0.267591, 0.242553, 0.207094,
 0.228404,  0.21909, 0.304204, 0.248302,
 0.195633, 0.275329, 0.253242, 0.275796,
 0.312997, 0.246601, 0.283023, 0.157379,
  0.21673, 0.205455,  0.21692, 0.360895,
  0.17456, 0.196222, 0.189529, 0.439689,
 0.258719, 0.278489, 0.205854, 0.256938,
 0.273504, 0.270608, 0.295649, 0.160239,
 0.249144,  0.35735, 0.222453, 0.171052,
  0.21008, 0.139571, 0.353049,   0.2973,
 0.068833, 0.203876, 0.116515, 0.610776} 

{ 0.09081, 0.524649, 0.303998, 0.080543,
 0.114794, 0.313358, 0.440504, 0.131343,
 0.283299, 0.266093, 0.244038, 0.206569,
 0.223342, 0.217384, 0.303185,  0.25609,
 0.192609, 0.277245, 0.254074, 0.276072,
 0.298197,  0.26295, 0.273208, 0.165645,
 0.246032, 0.191424, 0.210524,  0.35202,
 0.173725, 0.194454, 0.194766, 0.437055,
 0.248628, 0.289583, 0.211001, 0.250788,
 0.256289, 0.263528, 0.299605, 0.180577,
 0.227507, 0.361692,  0.23156, 0.179241,
 0.214779, 0.104318, 0.391791, 0.289113,
 0.021149, 0.134692, 0.212859,   0.6313} 

{0.051696,   0.5335, 0.326452, 0.088352,
 0.263869,  0.11533, 0.444166, 0.176635,
 0.284317, 0.264678, 0.246542, 0.204463,
 0.230164, 0.215887, 0.298914, 0.255035,
 0.200252, 0.275879, 0.248073, 0.275796,
 0.285926, 0.255402, 0.268384, 0.190288,
 0.235463, 0.194956, 0.211488, 0.358093,
 0.181342, 0.138187, 0.188407, 0.492064,
 0.232642, 0.285821,  0.20849, 0.273048,
  0.25532, 0.284575, 0.300094, 0.160011,
 0.217631, 0.348022,  0.27409, 0.160257,
 0.228455, 0.103852, 0.397997, 0.269696,
 0.082504, 0.017819, 0.531607,  0.36807} 

{0.062391, 0.525321, 0.344536, 0.067752,
 0.415129, 0.118583, 0.394756, 0.071531,
 0.284655,  0.26448, 0.246898, 0.203966,
 0.234562, 0.214082, 0.292991, 0.258365,
 0.199174, 0.272718, 0.253178,  0.27493,
 0.268414, 0.244825, 0.258374, 0.228388,
 0.229016, 0.204292, 0.211382,  0.35531,
 0.163327, 0.152164, 0.209981, 0.474528,
 0.225446, 0.288043, 0.205281,  0.28123,
 0.285781, 0.240286, 0.305218, 0.168715,
 0.238126, 0.271529,  0.32687, 0.163475,
  0.26205, 0.085531, 0.403368, 0.249051,
 0.071562, 0.024716, 0.503172, 0.400551} 

{0.081573, 0.464965, 0.389213,  0.06425,
 0.045962, 0.343448, 0.514716, 0.095874,
 0.283693, 0.264967, 0.247209,  0.20413,
 0.233028, 0.217508, 0.291087, 0.258377,
 0.198124, 0.277057, 0.254883, 0.269936,
 0.291289, 0.233354, 0.254647,  0.22071,
 0.229807, 0.206236,  0.20216, 0.361797,
 0.137685, 0.228601, 0.185478, 0.448236,
 0.232161, 0.298032, 0.194797,  0.27501,
 0.281715,  0.25501, 0.270919, 0.192356,
 0.241136,  0.27321, 0.327388, 0.158266,
 0.239563, 0.071441, 0.437874, 0.251122,
 0.100343, 0.086589, 0.548129, 0.264939} 

{0.025001, 0.496135, 0.409835, 0.069029,
 0.097167, 0.548761, 0.324061, 0.030012,
 0.284407, 0.265322, 0.246055, 0.204216,
 0.233493, 0.211922, 0.291833, 0.262752,
 0.199946, 0.285502, 0.247847, 0.266705,
 0.230383,  0.20548, 0.245579, 0.318557,
 0.232784, 0.204132, 0.195375, 0.367708,
 0.183729, 0.267019, 0.200511, 0.348741,
 0.228035, 0.299804,  0.19256, 0.279602,
  0.27353, 0.362231, 0.282075, 0.082164,
 0.261771, 0.220124, 0.319464, 0.198642,
 0.248272, 0.155678, 0.364248, 0.231802,
 0.040891, 0.174489,  0.28394, 0.500679} 

{0.021458, 0.449675, 0.454483, 0.074384,
 0.164955, 0.341126, 0.393801, 0.100119,
 0.283691, 0.268242, 0.243947,  0.20412,
 0.223098, 0.208256, 0.287392, 0.281254,
 0.206115, 0.277751, 0.251775,  0.26436,
 0.223895, 0.200552, 0.275643,  0.29991,
  0.22727, 0.205968, 0.219794, 0.346968,
 0.162373, 0.127989, 0.212329, 0.497309,
 0.234939, 0.305161, 0.203098, 0.256802,
 0.275221, 0.322164, 0.292129, 0.110486,
 0.296252, 0.189712, 0.312458, 0.201578,
 0.264062, 0.196728, 0.393891,  0.14532,
 0.064691, 0.144164, 0.218993, 0.572152} 

{0.065017,  0.38493, 0.449043,  0.10101,
 0.032485, 0.501093, 0.384118, 0.082303,
 0.284151, 0.269379, 0.242606, 0.203864,
 0.225972, 0.211467, 0.290449, 0.272112,
 0.204288, 0.298293, 0.240355, 0.257065,
 0.257428,  0.19133, 0.262796, 0.288447,
 0.231881, 0.202664, 0.221751, 0.343703,
 0.091582, 0.145275, 0.242016, 0.521127,
 0.242413, 0.294661,  0.21258, 0.250346,
 0.242024, 0.390769,  0.24012, 0.127087,
 0.312807, 0.244015, 0.217962, 0.225217,
 0.272182, 0.197171, 0.332991, 0.197656,
 0.060559, 0.192553, 0.271026, 0.475862} 

{0.078976, 0.426153, 0.391913, 0.102958,
 0.372811, 0.164563,  0.38727, 0.075356,
 0.287752, 0.269599, 0.240003, 0.202646,
  0.23522, 0.208967,  0.28627, 0.269544,
 0.205217,  0.29788, 0.238692, 0.258211,
  0.22851, 0.211812, 0.273786, 0.285893,
 0.233963, 0.191989, 0.225018,  0.34903,
 0.095257, 0.161344, 0.143817, 0.599582,
 0.235749, 0.327907, 0.173645, 0.262699,
 0.337939, 0.248999, 0.275944, 0.137117,
 0.304112, 0.235645, 0.228039, 0.232204,
 0.292771, 0.173279, 0.331882, 0.202068,
 0.067159, 0.303958, 0.093978, 0.534905} 

{0.062175, 0.427108, 0.412071, 0.098646,
 0.090892, 0.187254, 0.584514,  0.13734,
 0.288185, 0.269995, 0.239741, 0.202079,
 0.233374, 0.219108, 0.281271, 0.266247,
  0.19886, 0.294157, 0.250022, 0.256961,
   0.2378, 0.206761, 0.276233, 0.279206,
 0.232785, 0.199434,  0.21763, 0.350151,
 0.086013, 0.152063, 0.189107, 0.572817,
 0.233928, 0.323361, 0.176901, 0.265811,
 0.325274, 0.256378, 0.294582, 0.123766,
 0.261413, 0.264447, 0.188394, 0.285747,
  0.20163, 0.200211,  0.37532, 0.222839,
 0.107016, 0.275879,  0.10868, 0.508425} 

{0.053486, 0.455046, 0.402465, 0.089003,
 0.177108,  0.17275, 0.418615, 0.231526,
 0.287468, 0.270731, 0.242063, 0.199739,
 0.234424, 0.218503, 0.280371, 0.266702,
 0.186636, 0.294787,  0.25936, 0.259217,
 0.249428, 0.259915, 0.230296, 0.260361,
 0.225471, 0.196008, 0.216646, 0.361875,
 0.104298, 0.185711, 0.165072, 0.544919,
 0.231237, 0.336535, 0.169334, 0.262894,
 0.341198, 0.256164, 0.252216, 0.150421,
 0.247854, 0.292199, 0.177413, 0.282534,
 0.225451, 0.237927, 0.250684, 0.285939,
 0.133967, 0.151438, 0.059227, 0.655368} 

{0.053515, 0.480958, 0.360549, 0.104978,
 0.056239, 0.459172, 0.324556, 0.160032,
 0.287148, 0.272875, 0.239084, 0.200894,
 0.231692, 0.221043,   0.2772, 0.270066,
 0.192472, 0.291533, 0.255816, 0.260178,
 0.261124, 0.226201,  0.23907, 0.273605,
 0.229127, 0.200872, 0.200518, 0.369483,
 0.186377,  0.18221, 0.145773,  0.48564,
 0.218878, 0.353266, 0.154866, 0.272991,
 0.290164, 0.276263, 0.267539, 0.166034,
 0.263533, 0.303673, 0.146849, 0.285945,
 0.240122, 0.209826, 0.230555, 0.319497,
 0.113346, 0.252316, 0.066258,  0.56808} 

{0.049217, 0.490669, 0.367075, 0.093039,
 0.011539, 0.304176, 0.476386, 0.207898,
 0.286875, 0.273048, 0.239035, 0.201043,
 0.231289, 0.220491, 0.276648, 0.271572,
 0.192511, 0.293134,  0.25446, 0.259895,
  0.21611, 0.246955, 0.256118, 0.280817,
 0.226309,  0.20247, 0.200728, 0.370493,
 0.129571, 0.212857, 0.161492,  0.49608,
 0.213707, 0.352315, 0.160542, 0.273437,
 0.295858, 0.244589, 0.257328, 0.202225,
 0.267333, 0.323635, 0.134572,  0.27446,
 0.303825, 0.208435, 0.172095, 0.315644,
 0.098609, 0.292996, 0.058812, 0.549583} 

{0.027955, 0.434638, 0.417541, 0.119866,
 0.014427, 0.702011, 0.137312,  0.14625,
 0.288081, 0.269922,   0.2401, 0.201897,
 0.235508, 0.227517, 0.270299, 0.266675,
 0.192571, 0.295607, 0.251094, 0.260728,
 0.220961, 0.246652, 0.258044, 0.274343,
 0.224877, 0.202206, 0.203108, 0.369809,
 0.125791,  0.21471, 0.182586, 0.476913,
 0.228414, 0.340429, 0.159143, 0.272014,
 0.285653, 0.253336, 0.260722, 0.200289,
 0.193864, 0.336025, 0.210187, 0.259923,
 0.264604, 0.224102, 0.193406, 0.317888,
 0.058647,  0.22006, 0.060308, 0.660985} 

{0.015171, 0.452742, 0.410608, 0.121479,
  0.05484, 0.384802, 0.111736, 0.448623,
 0.286375, 0.270377, 0.240361, 0.202887,
  0.23396, 0.230835, 0.271707, 0.263498,
 0.193752, 0.294666, 0.252463, 0.259119,
 0.191761,  0.23595, 0.245177, 0.327112,
 0.220393, 0.199635, 0.199725, 0.380247,
 0.138657, 0.224829, 0.134437, 0.502077,
 0.233052, 0.342809, 0.161117, 0.263023,
 0.245506, 0.270053, 0.268385, 0.216056,
 0.179949, 0.333677, 0.200295, 0.286079,
  0.25514, 0.296124, 0.160622, 0.288113,
 0.173207, 0.099059, 0.076623, 0.651111} 

{0.013498, 0.453318, 0.420973, 0.112211,
 0.085982,  0.51924, 0.305289, 0.089489,
 0.288928, 0.268913, 0.240078,  0.20208,
 0.235597, 0.229063, 0.272206, 0.263133,
  0.19532, 0.302166, 0.241452, 0.261062,
 0.202345, 0.242884, 0.289411, 0.265359,
 0.229033, 0.209217, 0.199123, 0.362627,
 0.142487, 0.229961, 0.104238, 0.523314,
  0.22955, 0.330794, 0.179954, 0.259703,
 0.227399, 0.326511, 0.165332, 0.280758,
 0.183977,  0.33929, 0.164525, 0.312208,
  0.31934, 0.234491,  0.14432, 0.301849,
 0.110392, 0.086429, 0.244605, 0.558573} 

{0.004702, 0.427634, 0.424039, 0.143625,
  0.07661,    0.074, 0.722241, 0.127148,
 0.286735, 0.268977, 0.241466, 0.202822,
 0.233661, 0.224354, 0.281712, 0.260273,
  0.19177, 0.306464, 0.245524, 0.256241,
 0.259521, 0.213661, 0.286537, 0.240282,
 0.230902, 0.210887, 0.200114, 0.358097,
 0.125105, 0.180141,  0.13647, 0.558284,
 0.231662, 0.335364, 0.175655, 0.257319,
 0.232629, 0.324497, 0.180716, 0.262158,
 0.174018, 0.296731,  0.16588, 0.363371,
 0.337339, 0.241839,   0.1482, 0.272622,
 0.100131, 0.053728, 0.263233, 0.582909} 

{0.018956, 0.431794, 0.384227, 0.165023,
 0.121523, 0.594779, 0.136441, 0.147258,
 0.285536, 0.269508, 0.241764, 0.203192,
 0.234623, 0.220345,  0.28402, 0.261012,
 0.197731, 0.301885, 0.249102, 0.251282,
 0.241409, 0.200052, 0.305809,  0.25273,
 0.224634, 0.208308, 0.202786, 0.364272,
 0.165043, 0.208521, 0.120283, 0.506153,
 0.248162, 0.320791, 0.154563, 0.276484,
 0.260224, 0.312221, 0.140422, 0.287134,
 0.167115, 0.307483, 0.173677, 0.351726,
 0.249885,   0.2643, 0.163871, 0.321944,
 0.076586, 0.076067, 0.257847,   0.5895} 

{0.071253, 0.431837, 0.319623, 0.177286,
  0.29635, 0.253233, 0.371627,  0.07879,
 0.284509, 0.270305, 0.242888, 0.202297,
 0.232028, 0.219478, 0.284833, 0.263661,
 0.199048, 0.301325, 0.243388, 0.256239,
 0.245902, 0.212819, 0.254832, 0.286447,
 0.223513, 0.223526, 0.194007, 0.358954,
 0.232467, 0.181612, 0.111332, 0.474589,
 0.258553,  0.32613, 0.147234, 0.268083,
 0.271424, 0.326866, 0.098203, 0.303507,
 0.188273, 0.299281, 0.166087, 0.346359,
 0.251114, 0.246166, 0.185463, 0.317257,
 0.099339, 0.043824, 0.263464, 0.593373} 

{0.034764, 0.464517, 0.320905, 0.179814,
 0.071844, 0.369804, 0.406012,  0.15234,
 0.284809, 0.270644, 0.243239, 0.201308,
 0.230893, 0.232843, 0.284269, 0.251995,
 0.196012, 0.299208, 0.243792, 0.260988,
 0.233731, 0.225869, 0.266556, 0.273843,
 0.224401, 0.226206, 0.193779, 0.355613,
 0.191538, 0.200654, 0.175649, 0.432159,
 0.239099, 0.332134, 0.150566, 0.278202,
 0.307047, 0.269605, 0.123408,  0.29994,
 0.139034, 0.306573, 0.176489, 0.377903,
 0.219118, 0.206853,  0.22516, 0.348868,
  0.05873, 0.045245, 0.206016, 0.690009} 

{0.053895, 0.424468, 0.284006, 0.237631,
 0.275046, 0.291828, 0.207684, 0.225442,
 0.282801, 0.271333, 0.243212, 0.202655,
 0.228799, 0.227389, 0.288817, 0.254994,
 0.194082, 0.296958, 0.247956, 0.261004,
 0.168043, 0.204767, 0.301507, 0.325683,
 0.229933,  0.22654, 0.189332, 0.354194,
 0.224871,  0.15992, 0.150913, 0.464296,
 0.230942, 0.337895, 0.154863, 0.276299,
  0.33542, 0.239614, 0.111856,  0.31311,
 0.160791, 0.281157, 0.166392,  0.39166,
 0.220276, 0.168105, 0.219119, 0.392501,
  0.04382, 0.053877, 0.190174,  0.71213} 

{0.053785, 0.395877, 0.325788,  0.22455,
 0.037161, 0.647503, 0.196982, 0.118354,
  0.28565, 0.274057,  0.23809, 0.202203,
 0.231126, 0.230126, 0.290436, 0.248312,
 0.184596, 0.301383, 0.247168, 0.266854,
 0.173319, 0.215296, 0.303246, 0.308139,
  0.23376,  0.23551, 0.193011, 0.337719,
 0.172667, 0.187328, 0.127542, 0.512462,
 0.240944, 0.331882, 0.153017, 0.274157,
 0.351284, 0.222683, 0.122224, 0.303809,
  0.14586, 0.213166, 0.167641, 0.473333,
 0.206515, 0.172136, 0.198407, 0.422942,
 0.084149, 0.109334, 0.190162, 0.616355} 

{0.015665, 0.476617, 0.305017, 0.202702,
 0.081719, 0.709196, 0.106512, 0.102573,
 0.282381, 0.272648, 0.241225, 0.203746,
 0.230834, 0.229046, 0.293648, 0.246473,
  0.18871, 0.302131, 0.242306, 0.266853,
 0.220207, 0.217304, 0.283738, 0.278751,
 0.225054, 0.229619, 0.198944, 0.346383,
 0.135834, 0.188435, 0.116889, 0.558842,
 0.226616, 0.346305, 0.143392, 0.283687,
 0.343609, 0.225396, 0.122232, 0.308763,
 0.122077, 0.222943,  0.17051,  0.48447,
  0.20615, 0.166657, 0.214905, 0.412289,
 0.057812, 0.198797, 0.428486, 0.314905} 

{0.005191, 0.464442, 0.332687, 0.197679,
  0.05324, 0.556532, 0.339669, 0.050559,
 0.284827, 0.271063, 0.241081, 0.203029,
 0.232546, 0.227526, 0.292878, 0.247051,
 0.196577, 0.305323, 0.231385, 0.266715,
 0.219538,  0.24403, 0.288705, 0.247728,
 0.228289,  0.22948, 0.199348, 0.342883,
 0.132991, 0.182009, 0.134216, 0.550784,
 0.227242, 0.347576, 0.140276, 0.284905,
 0.323651, 0.240387, 0.161058, 0.274904,
 0.141655, 0.234802, 0.157565, 0.465978,
 0.159277, 0.133559, 0.276691, 0.430472,
 0.116173, 0.251648,  0.37925, 0.252929} 

{0.018412, 0.459117, 0.351902, 0.170569,
 0.027472, 0.425716, 0.423868, 0.122944,
 0.283683, 0.272151, 0.242278, 0.201888,
  0.23362, 0.227033, 0.293956, 0.245391,
 0.189611, 0.303783, 0.229125, 0.277481,
 0.222726, 0.254922, 0.272885, 0.249467,
 0.227966, 0.226927, 0.202238, 0.342869,
 0.147149,  0.15147, 0.152794, 0.548587,
 0.212677, 0.361379, 0.137495, 0.288448,
  0.30478, 0.279133, 0.130984, 0.285103,
 0.145788, 0.203565,  0.15741, 0.493238,
 0.153781, 0.131408, 0.272325, 0.442486,
 0.058563, 0.206385, 0.394377, 0.340674} 

{0.062531, 0.370473, 0.365411, 0.201585,
 0.063578, 0.247242, 0.471429,  0.21775,
 0.282897, 0.270915, 0.242927, 0.203261,
 0.234867, 0.230686, 0.295005, 0.239442,
 0.193533, 0.300359, 0.237038,  0.26907,
 0.222955, 0.251163,  0.30195, 0.223932,
 0.223791, 0.232688, 0.207339, 0.336182,
 0.138371, 0.133054, 0.160406, 0.568169,
  0.21028, 0.371091, 0.137897, 0.280733,
 0.291867, 0.266494, 0.190882, 0.250757,
 0.152737, 0.198336, 0.156137, 0.492791,
 0.158706, 0.140718, 0.328196, 0.372379,
 0.191837, 0.060529, 0.466813, 0.280821} 

{ 0.05274, 0.262883, 0.258861, 0.425517,
 0.061856, 0.297253, 0.331388, 0.309503,
 0.284043,  0.27184, 0.240988,  0.20313,
 0.233682, 0.232317, 0.296246, 0.237755,
 0.193202, 0.297724, 0.238728, 0.270346,
 0.245437,  0.21434, 0.313478, 0.226745,
 0.219862, 0.232151, 0.221738,  0.32625,
 0.141273, 0.163928, 0.176015, 0.518784,
 0.206976, 0.369692, 0.135657, 0.287675,
 0.343723, 0.329017, 0.143265, 0.183995,
 0.144129, 0.196901, 0.163796, 0.495174,
 0.156167, 0.147279, 0.309209, 0.387345,
 0.238213, 0.054403, 0.397552, 0.309833} 

{0.048544, 0.276848, 0.225668,  0.44894,
    0.451, 0.119264, 0.223406,  0.20633,
 0.284217, 0.272362, 0.238526, 0.204896,
 0.235776, 0.227737, 0.296866, 0.239621,
 0.192906, 0.306314,  0.22812, 0.272659,
 0.229162, 0.219752, 0.344804, 0.206282,
  0.22613, 0.234061, 0.217897, 0.321911,
 0.136837, 0.139618,  0.26481, 0.458736,
 0.197628, 0.386911, 0.136972,  0.27849,
 0.352353,  0.31825, 0.147105, 0.182292,
 0.126894, 0.226219, 0.187195, 0.459692,
 0.143919, 0.137779,  0.32449, 0.393813,
 0.305104, 0.067983, 0.361779, 0.265135} 

{0.088741, 0.283432, 0.252326,   0.3755,
 0.453243, 0.117316, 0.172164, 0.257278,
 0.284243, 0.272973, 0.236899, 0.205885,
 0.236078, 0.223538, 0.300089, 0.240296,
 0.192655, 0.313826, 0.221548, 0.271971,
 0.220812, 0.223312, 0.355605, 0.200271,
 0.222698, 0.232198, 0.217604, 0.327499,
 0.186081,  0.14453, 0.264054, 0.405335,
 0.198607, 0.381625,  0.14426, 0.275508,
 0.295175, 0.350469, 0.149653, 0.204704,
 0.106303, 0.243984, 0.188774,  0.46094,
 0.123337, 0.187715, 0.269791, 0.419157,
 0.135082, 0.210383, 0.283064,  0.37147} 

{0.092859, 0.299753, 0.261794, 0.345594,
 0.276549, 0.229951, 0.245781, 0.247719,
 0.283608, 0.271981, 0.237486, 0.206925,
 0.238143, 0.217283, 0.303023, 0.241552,
 0.188497, 0.316417, 0.241529, 0.253557,
 0.221829, 0.226642, 0.359886, 0.191643,
 0.225121, 0.228756, 0.223207, 0.322916,
 0.169885, 0.193977, 0.249098,  0.38704,
 0.193837, 0.384412, 0.146473, 0.275279,
 0.279512, 0.335618, 0.168916, 0.215954,
 0.124109, 0.227663, 0.176666, 0.471562,
 0.103024, 0.140497, 0.229219, 0.527259,
  0.18836, 0.212494, 0.271573, 0.327573} 

{0.087413, 0.293168, 0.314103, 0.305315,
 0.245397, 0.296479, 0.345691, 0.112434,
 0.290659, 0.267746, 0.235511, 0.206084,
 0.237339, 0.217832, 0.303677, 0.241152,
 0.186738,  0.31036, 0.249599, 0.253302,
 0.208014, 0.233429, 0.367656,   0.1909,
 0.226687, 0.228344, 0.219769, 0.325201,
 0.150204, 0.205415, 0.288671,  0.35571,
 0.215361, 0.375784, 0.144216,  0.26464,
 0.216997, 0.363483, 0.155856, 0.263663,
 0.132927, 0.196436, 0.167007, 0.503629,
 0.107342, 0.153506,  0.26374, 0.475412,
 0.141978, 0.158335, 0.153951, 0.545736} 

{0.088202, 0.333128, 0.268542, 0.310128,
 0.133832, 0.110004, 0.468896, 0.287268,
 0.291274, 0.266732, 0.235877, 0.206117,
 0.238672, 0.214689, 0.303169, 0.243469,
 0.195572, 0.319523, 0.241189, 0.243717,
 0.205667, 0.245127, 0.333201, 0.216005,
 0.221444, 0.229932, 0.217704,  0.33092,
 0.126805, 0.228924, 0.340586, 0.303685,
 0.212517, 0.332879, 0.184851, 0.269752,
 0.210969, 0.369387,  0.17111, 0.248535,
 0.134907,  0.19684, 0.168166, 0.500088,
 0.096574,  0.13023, 0.295619, 0.477578,
 0.037736, 0.216118,  0.15896, 0.587185} 

{0.091297, 0.386353, 0.226955, 0.295395,
 0.200329, 0.294733, 0.438153, 0.066785,
 0.283564, 0.270048, 0.237917, 0.208472,
 0.235905, 0.211567, 0.308557, 0.243971,
 0.203352, 0.283498,  0.25703, 0.256119,
   0.2069, 0.257713, 0.320256, 0.215131,
 0.216658, 0.217965, 0.231054, 0.334323,
 0.161648, 0.219235, 0.326346, 0.292771,
 0.200701, 0.327284, 0.195829, 0.276186,
 0.245198, 0.327144, 0.157486, 0.270171,
 0.144382, 0.168786, 0.162608, 0.524224,
 0.085152,  0.14878, 0.288954, 0.477114,
 0.066364,   0.0849, 0.122435, 0.726301} 

{0.036075, 0.401077, 0.260168,  0.30268,
  0.13073, 0.662322, 0.142421, 0.064527,
 0.284089, 0.269794, 0.236669, 0.209449,
 0.229705, 0.215896, 0.309231, 0.245168,
 0.207142, 0.290223, 0.244098, 0.258537,
 0.217413, 0.261365, 0.304294, 0.216928,
 0.215531, 0.217217,  0.22978, 0.337473,
 0.186199, 0.217623, 0.336517, 0.259662,
 0.198191, 0.331154, 0.192676, 0.277978,
 0.273403, 0.313178, 0.172487, 0.240932,
 0.175639, 0.125299, 0.149438, 0.549624,
  0.08383, 0.182379, 0.265101,  0.46869,
 0.078128, 0.100842, 0.129701, 0.691329} 

{0.014308, 0.402748, 0.271949, 0.310995,
 0.071515, 0.222337, 0.597173, 0.108974,
 0.285355, 0.271245, 0.234627, 0.208773,
 0.231223, 0.211575, 0.301985, 0.255216,
  0.20399, 0.293193, 0.239455, 0.263361,
 0.196187, 0.248897, 0.334157, 0.220759,
 0.215628, 0.221412, 0.227233, 0.335726,
 0.186502,  0.20308, 0.346966, 0.263453,
 0.209112, 0.338958, 0.182643, 0.269287,
  0.28568,   0.3086, 0.173156, 0.232565,
 0.199541, 0.146474, 0.159986, 0.493999,
 0.092169, 0.172848, 0.322084, 0.412899,
 0.227751, 0.066408, 0.221853, 0.483988} 

{0.011244,  0.40331, 0.357037, 0.228408,
 0.012227, 0.693012, 0.173906, 0.120854,
 0.286911, 0.269581, 0.234675, 0.208833,
 0.228497, 0.212142, 0.299647, 0.259714,
 0.203201, 0.292376, 0.241281, 0.263142,
 0.174695, 0.260018, 0.375213, 0.190074,
 0.216513, 0.219216, 0.232549, 0.331722,
 0.166654, 0.209586, 0.353257, 0.270504,
 0.212495, 0.333789, 0.198812, 0.254904,
  0.30513, 0.322799, 0.144215, 0.227856,
 0.240098, 0.203881, 0.149739, 0.406282,
 0.115575, 0.169351, 0.360406, 0.354667,
 0.130851, 0.134865, 0.045051, 0.689233} 

{0.005964, 0.535174,  0.27728, 0.181582,
 0.103641, 0.473706, 0.156445, 0.266209,
 0.288675, 0.271056, 0.232447, 0.207823,
 0.231152, 0.213746, 0.295862,  0.25924,
 0.186695, 0.302107, 0.243813, 0.267385,
  0.19115, 0.231512, 0.379162, 0.198176,
 0.219024, 0.213006, 0.232419, 0.335551,
 0.197129, 0.170677, 0.332919, 0.299274,
 0.212096, 0.334868,  0.19921, 0.253827,
 0.357684, 0.266177,  0.17617, 0.199968,
 0.233287, 0.203948, 0.118793, 0.443972,
 0.134336, 0.172337, 0.275258, 0.418069,
 0.054288, 0.123246, 0.239373, 0.583093} 

{0.008838, 0.398242, 0.343599, 0.249321,
 0.036484, 0.328683, 0.290112, 0.344721,
 0.289942, 0.269412, 0.232791, 0.207855,
 0.233942, 0.214475, 0.305305, 0.246277,
 0.196764, 0.309934, 0.228982,  0.26432,
 0.219176, 0.250388, 0.336319, 0.194117,
  0.21665, 0.216202, 0.234351, 0.332797,
  0.16585, 0.207351, 0.327885, 0.298915,
 0.214658, 0.332888, 0.198106, 0.254348,
 0.297932, 0.263681, 0.161156,  0.27723,
 0.224678, 0.184062, 0.138439, 0.452822,
 0.143567, 0.156201, 0.373342, 0.326889,
 0.233057, 0.079816, 0.215575, 0.471552} 

{0.020509, 0.420413, 0.342678, 0.216401,
 0.101164, 0.618444, 0.046835, 0.233557,
 0.289421, 0.272186, 0.231461, 0.206931,
 0.234746, 0.217213, 0.305109, 0.242932,
 0.201673, 0.292359, 0.236346, 0.269623,
 0.233353,  0.23623, 0.324551, 0.205867,
 0.215787, 0.222664, 0.223247, 0.338302,
