sensus : 822 documents
  0.26266, 0.307384, 0.189016,  0.24094,
 0.299376, 0.143093, 0.288471,  0.26906,
 0.294747, 0.172184, 0.303885, 0.229185,
 0.244583, 0.216433,  0.31266, 0.226325,
 0.423242, 0.140631, 0.206315, 0.229811,
 0.225074, 0.178665, 0.042878, 0.553383,
 0.145892, 0.318077, 0.350284, 0.185746,
 0.117247,  0.38369, 0.431531, 0.067532,
 0.099402, 0.151874, 0.341828, 0.406897} 

{0.149832,  0.01709, 0.543712, 0.289366,
 0.106501, 0.114681, 0.303712, 0.475106,
  0.13342,  0.28456, 0.177066, 0.404954,
 0.264678, 0.184087, 0.271964,  0.27927,
 0.234817, 0.282016, 0.200923, 0.282244,
 0.299022,  0.12603,  0.28562, 0.289328,
 0.296956, 0.170109, 0.309374,  0.22356,
  0.24109, 0.218703, 0.312795, 0.227412,
 0.426341, 0.144448, 0.215038, 0.214174,
 0.250949, 0.213301, 0.224367, 0.311384,
  0.14513, 0.280889, 0.415045, 0.158936,
 0.146335, 0.212968, 0.596378, 0.044318,
 0.045478, 0.081603, 0.844766, 0.028154} 

{0.132221, 0.018247, 0.567271, 0.282262,
 0.232469, 0.029044, 0.553326,  0.18516,
 0.132207, 0.288549, 0.178978, 0.400266,
  0.26497, 0.185874, 0.271324, 0.277832,
 0.243439, 0.283498, 0.171909, 0.301155,
 0.310156, 0.128698, 0.260283, 0.300863,
 0.287566, 0.174869, 0.315827, 0.221738,
  0.25129, 0.218487, 0.297751, 0.232472,
 0.476322,  0.12805, 0.201921, 0.193707,
 0.061884,  0.56343, 0.277513, 0.097173,
 0.073139, 0.253566, 0.443068, 0.230227,
 0.029524, 0.175064, 0.741792, 0.053621,
 0.012723, 0.058834,   0.9007, 0.027742} 

{ 0.14183, 0.002173, 0.552411, 0.303586,
 0.105457, 0.073911,   0.3065, 0.514131,
 0.132397, 0.284799, 0.169887, 0.412917,
 0.233445, 0.183349,  0.26621, 0.316997,
 0.245494, 0.287001, 0.161771, 0.305735,
 0.317387, 0.134552, 0.252545, 0.295516,
 0.286703, 0.176459,   0.3141, 0.222738,
 0.268353, 0.210642, 0.292592, 0.228413,
 0.464462, 0.131722, 0.220943, 0.182872,
 0.261719, 0.238238, 0.279618, 0.220426,
  0.14511,   0.2549, 0.470256, 0.129734,
 0.010933, 0.025917, 0.863561, 0.099589,
 0.001132, 0.012566, 0.960399, 0.025902} 

{0.123565, 0.001956, 0.572543, 0.301937,
 0.026504, 0.020452, 0.553258, 0.399786,
 0.144332, 0.281011, 0.168619, 0.406039,
 0.238702, 0.190432, 0.261296,  0.30957,
  0.22807, 0.296476, 0.155996, 0.319458,
 0.318909, 0.135743, 0.246225, 0.299122,
 0.293583, 0.161912, 0.318569, 0.225936,
 0.261265,  0.21423, 0.288442, 0.236063,
 0.408149, 0.161268, 0.236439, 0.194144,
 0.161716, 0.250875, 0.098265, 0.489144,
 0.138141, 0.232654, 0.383926, 0.245279,
 0.011339, 0.142362,  0.71726, 0.129039,
 0.003572, 0.312546, 0.537293, 0.146589} 

{0.134439, 0.006026, 0.556649, 0.302885,
 0.068276, 0.015706, 0.075715, 0.840303,
 0.149255, 0.281795, 0.172341, 0.396609,
 0.237443, 0.181937, 0.283714, 0.296906,
 0.237338, 0.282376, 0.154511, 0.325776,
 0.332874,  0.13945, 0.249165, 0.278511,
 0.289239, 0.162082, 0.319021, 0.229658,
 0.263884, 0.215169, 0.273805, 0.247141,
 0.344623, 0.179559, 0.268902, 0.206917,
 0.054607,  0.32441, 0.369662, 0.251321,
 0.116809, 0.291089, 0.335832, 0.256271,
 0.006262, 0.156083, 0.764255,   0.0734,
 0.017038, 0.245711, 0.453101,  0.28415} 

{0.142721, 0.012976, 0.572508, 0.271795,
 0.210913, 0.056955, 0.139061, 0.593071,
   0.1413, 0.282098, 0.171929, 0.404673,
 0.237523, 0.188969, 0.270179, 0.303329,
 0.212856, 0.287758, 0.184266,  0.31512,
 0.350185, 0.139987, 0.242403, 0.267424,
 0.279723, 0.162324,  0.33188, 0.226074,
 0.263309, 0.205616, 0.267421, 0.263654,
 0.350127, 0.151013, 0.270565, 0.228296,
 0.200847,  0.07973, 0.579693,  0.13973,
 0.157417,  0.27545, 0.252505, 0.314628,
 0.016467, 0.160454, 0.668705, 0.154374,
 0.005332, 0.049289, 0.904407, 0.040972} 

{0.125419, 0.006212, 0.617889, 0.250481,
 0.130396, 0.022355, 0.557958, 0.289292,
 0.148926,  0.27117, 0.157552, 0.422352,
 0.228193, 0.187514, 0.288365, 0.295927,
 0.227112, 0.278563, 0.189936, 0.304389,
 0.347003, 0.138235, 0.229765, 0.284996,
  0.27947, 0.163867, 0.333028, 0.223636,
 0.267411,  0.21317, 0.261117, 0.258302,
 0.395921, 0.127153, 0.276632, 0.200294,
 0.231919, 0.408153, 0.170115, 0.189814,
 0.170565,  0.33189,  0.19199, 0.305556,
 0.047266, 0.114128, 0.532475, 0.306131,
  0.04016, 0.083278, 0.753816, 0.122747} 

{0.106336, 0.014169, 0.585495, 0.293999,
 0.064966, 0.039374, 0.087676, 0.807984,
 0.158819, 0.279935, 0.164511, 0.396735,
 0.231625, 0.185044, 0.287214, 0.296118,
 0.225459, 0.271687, 0.180284, 0.322571,
 0.354627, 0.142228, 0.216211, 0.286934,
 0.282023,  0.16364, 0.337932, 0.216404,
  0.30406, 0.191775, 0.249416, 0.254749,
 0.440779, 0.152373, 0.220695, 0.186153,
 0.109318, 0.130751, 0.274223, 0.485708,
  0.07282, 0.336175, 0.298018, 0.292987,
  0.06121, 0.125553, 0.543972, 0.269265,
 0.039909, 0.112296, 0.695082, 0.152712} 

{0.076557, 0.020428, 0.577498, 0.325518,
   0.0599, 0.109346,   0.1525, 0.678253,
 0.156643, 0.272258, 0.178972, 0.392128,
 0.225976,  0.19325, 0.286924,  0.29385,
  0.22974, 0.268263, 0.167784, 0.334213,
 0.357164, 0.131422,  0.22197, 0.289444,
 0.276963, 0.162447, 0.345313, 0.215277,
  0.29469, 0.192754, 0.253643, 0.258914,
 0.420344, 0.163256, 0.241806, 0.174594,
 0.053084, 0.679893, 0.144667, 0.122356,
  0.03282, 0.607066, 0.187822, 0.172293,
 0.012456, 0.274342, 0.561066, 0.152136,
 0.064697,   0.0233,  0.80897, 0.103033} 

{0.082514, 0.014756, 0.574127, 0.328603,
 0.051057,  0.08416, 0.202698, 0.662085,
 0.155987, 0.269612, 0.178086, 0.396316,
 0.249482, 0.174609, 0.281779,  0.29413,
   0.2557, 0.257219, 0.164807, 0.322274,
  0.35692, 0.133167, 0.220296, 0.289617,
 0.282528, 0.159076, 0.345296,   0.2131,
 0.293933, 0.189333, 0.256146, 0.260588,
 0.398449, 0.168592, 0.257001, 0.175958,
 0.121725, 0.440386, 0.371434, 0.066455,
 0.041881, 0.654066, 0.211832, 0.092221,
 0.091848, 0.079507, 0.733693, 0.094953,
 0.205116, 0.061152, 0.598145, 0.135587} 

{0.084879, 0.021394, 0.562545, 0.331183,
 0.122159, 0.134015, 0.518543, 0.225284,
 0.140974, 0.263088, 0.196279, 0.399659,
 0.257445, 0.177264, 0.277406, 0.287885,
 0.251839, 0.249728, 0.177011, 0.321422,
 0.352098, 0.141002, 0.242328, 0.264572,
 0.278556, 0.162274, 0.347159, 0.212011,
 0.285546, 0.188558, 0.266328, 0.259568,
 0.380517, 0.135959, 0.317565, 0.165959,
 0.133206,  0.22354, 0.553359, 0.089894,
 0.058318, 0.274886, 0.575296, 0.091499,
 0.052382, 0.053726, 0.780098, 0.113794,
 0.055484, 0.072136, 0.657705, 0.214674} 

{0.083186, 0.013062, 0.581681, 0.322071,
 0.320999, 0.093269, 0.072782,  0.51295,
 0.141662, 0.258808, 0.191385, 0.408145,
 0.266122, 0.173205, 0.272159, 0.288514,
 0.268289,  0.25312, 0.178994, 0.299596,
 0.347808, 0.131666,   0.2544, 0.266125,
 0.275163, 0.166093, 0.344674,  0.21407,
 0.289104, 0.183985,  0.26567, 0.261241,
 0.422148, 0.127236, 0.290989, 0.159626,
 0.205804, 0.188988, 0.503482, 0.101727,
 0.033357, 0.231052, 0.676391,   0.0592,
 0.093675, 0.073243, 0.775753, 0.057329,
 0.284446, 0.252472, 0.307664, 0.155418} 

{0.080167, 0.016434, 0.578258, 0.325141,
 0.115671, 0.127023, 0.319358, 0.437948,
 0.139031, 0.257299, 0.193255, 0.410415,
 0.264458, 0.181928,  0.27517, 0.278444,
 0.260584, 0.273571, 0.181761, 0.284084,
 0.295698, 0.138032,  0.27628,  0.28999,
 0.288395, 0.175182, 0.314935, 0.221487,
 0.305757, 0.180266, 0.270038, 0.243939,
 0.435682, 0.119769, 0.294311, 0.150238,
 0.054639, 0.314023, 0.391059, 0.240279,
 0.106677, 0.260015,   0.5336, 0.099708,
 0.096647, 0.019187, 0.809955, 0.074211,
  0.01395, 0.239611, 0.421426, 0.325013} 

{0.077011, 0.010618, 0.602387, 0.309984,
 0.112315, 0.066615, 0.624226, 0.196845,
 0.133611, 0.261315, 0.198242, 0.406832,
 0.269901, 0.193119, 0.277326, 0.259655,
 0.238642, 0.276435, 0.184076, 0.300847,
 0.302556,  0.13445,  0.28694, 0.276053,
 0.288016, 0.175827, 0.302248, 0.233908,
 0.314575, 0.188671, 0.263299, 0.233455,
 0.413364, 0.124154, 0.305447, 0.157036,
 0.246913, 0.222084, 0.406102, 0.124901,
 0.122918, 0.246907, 0.535055,  0.09512,
 0.013448, 0.278908, 0.606266, 0.101378,
 0.009726, 0.034803, 0.853219, 0.102253} 

{0.074037, 0.017821, 0.570224, 0.337918,
 0.406632, 0.043165, 0.057169, 0.493034,
  0.12056, 0.264167, 0.204841, 0.410432,
 0.273034, 0.194829, 0.266675, 0.265462,
 0.223717, 0.277621, 0.193746, 0.304916,
 0.316912, 0.147274,  0.26497, 0.270844,
 0.285532, 0.173182, 0.311901, 0.229385,
 0.314701, 0.198823, 0.248645,  0.23783,
 0.421353, 0.122929, 0.291454, 0.164264,
 0.392587, 0.218802, 0.225069, 0.163542,
 0.150764, 0.263476, 0.535292, 0.050467,
 0.044476, 0.190618, 0.696706, 0.068199,
 0.054469, 0.077052,  0.70914, 0.159339} 

{0.057317, 0.014684,  0.60621, 0.321789,
 0.066995, 0.057817, 0.211804, 0.663384,
 0.120391, 0.250261, 0.213453, 0.415895,
 0.272591, 0.186233, 0.269952, 0.271224,
 0.217693, 0.286944, 0.185664, 0.309698,
 0.310284, 0.146748, 0.276028,  0.26694,
 0.282451, 0.186595, 0.309092, 0.221863,
 0.332955, 0.190728, 0.247679, 0.228638,
 0.394907, 0.124132,  0.29978, 0.181181,
 0.452897, 0.146669, 0.243027, 0.157407,
 0.120242, 0.233434, 0.573391, 0.072933,
 0.067012, 0.366698, 0.511628, 0.054662,
 0.035182, 0.208539, 0.417797, 0.338482} 

{0.054921, 0.004521, 0.611143, 0.329414,
 0.032013,  0.04091, 0.578396,  0.34868,
 0.122433, 0.253296, 0.212795, 0.411477,
  0.25945, 0.182606, 0.268274,  0.28967,
 0.218478, 0.275931, 0.205007, 0.300584,
 0.316708, 0.139784, 0.280632, 0.262876,
 0.285699, 0.183277, 0.304751, 0.226274,
 0.328166,  0.19046, 0.245705, 0.235669,
 0.393109, 0.151948, 0.283827, 0.171116,
 0.161659, 0.170647, 0.357527, 0.310166,
 0.106347, 0.212934, 0.641531, 0.039188,
 0.049693, 0.261614, 0.602736, 0.085957,
 0.016762, 0.137572, 0.585291, 0.260374} 

{0.065759, 0.011888, 0.596156, 0.326197,
 0.146261, 0.031385, 0.248329, 0.574024,
  0.11718, 0.258483, 0.217776, 0.406561,
 0.260084, 0.184716, 0.270523, 0.284677,
  0.20688, 0.272228, 0.217323, 0.303569,
 0.320193, 0.139915, 0.277674, 0.262217,
 0.284113, 0.189049, 0.302255, 0.224584,
 0.262433, 0.208824, 0.270153, 0.258591,
 0.388124,  0.12717, 0.320278, 0.164428,
 0.282154, 0.139358, 0.468033, 0.110455,
 0.108693,  0.20034, 0.636866, 0.054101,
 0.029066, 0.430191,  0.46622, 0.074524,
 0.014438, 0.292968, 0.346531, 0.346063} 

{0.077736, 0.034421,  0.57957, 0.308273,
 0.023486, 0.215078, 0.259654, 0.501783,
 0.107917, 0.262225, 0.215051, 0.414807,
 0.263415, 0.205821, 0.263548, 0.267216,
 0.208776, 0.260109, 0.228721, 0.302394,
 0.297048, 0.157967, 0.271899, 0.273085,
 0.280194, 0.193901, 0.298256, 0.227649,
 0.271351, 0.194006, 0.267307, 0.267336,
 0.389252,  0.13136, 0.315555, 0.163832,
 0.200216, 0.212625, 0.432976, 0.154183,
 0.084604, 0.218825, 0.642244, 0.054328,
 0.095178, 0.282946,  0.56562, 0.056256,
  0.07124, 0.025689,  0.41928,  0.48379} 

{0.048775, 0.018915, 0.602175, 0.330135,
  0.06248, 0.043914,  0.14785, 0.745756,
 0.109745, 0.261001, 0.220294,  0.40896,
 0.274118, 0.200584, 0.242437, 0.282862,
  0.21229, 0.248982, 0.221454, 0.317274,
 0.291967, 0.173008, 0.267507, 0.267517,
 0.272657, 0.194969,  0.30396, 0.228414,
  0.25709,  0.22417, 0.260827, 0.257913,
  0.36442, 0.142888, 0.351614, 0.141078,
 0.090851, 0.434872, 0.446444, 0.027833,
 0.121238, 0.297325, 0.535851, 0.045585,
 0.084408, 0.238898, 0.520258, 0.156435,
 0.112466, 0.087044, 0.514043, 0.286448} 

{0.126427, 0.015128,  0.54906, 0.309386,
 0.042996, 0.029551, 0.480257, 0.447195,
 0.107252, 0.257389, 0.224301, 0.411058,
 0.301916, 0.207146, 0.229838,   0.2611,
 0.206762, 0.252375, 0.218386, 0.322478,
 0.292742, 0.181992, 0.267001, 0.258265,
 0.269392, 0.196915, 0.303504, 0.230188,
 0.267422, 0.221647, 0.258198, 0.252734,
 0.376637, 0.155167,  0.31652, 0.151677,
 0.260996,  0.29632, 0.185986, 0.256697,
 0.102072, 0.316598, 0.513762, 0.067568,
  0.07075, 0.214259,  0.57993,  0.13506,
  0.25609, 0.122199, 0.324188, 0.297522} 

{0.107716, 0.043386,  0.51898, 0.329917,
 0.142989, 0.123808, 0.562824, 0.170378,
 0.108019, 0.253011, 0.218177, 0.420793,
 0.309621, 0.208578, 0.221168, 0.260633,
  0.20536, 0.246175, 0.220119, 0.328346,
 0.282304, 0.178751, 0.281477, 0.257468,
 0.252797, 0.192504, 0.327241, 0.227458,
 0.260003, 0.226794, 0.254702, 0.258502,
 0.365077, 0.178762, 0.317788, 0.138373,
 0.274012, 0.108334, 0.567356, 0.050299,
  0.13742, 0.269781, 0.567472, 0.025327,
 0.036276, 0.280747, 0.363985, 0.318993,
 0.020884, 0.047166, 0.649858, 0.282092} 

{0.106023, 0.046589, 0.523339, 0.324048,
 0.014614, 0.126927, 0.678961, 0.179498,
 0.105048, 0.239753, 0.223763, 0.431435,
 0.323094, 0.207443,  0.21113, 0.258333,
 0.199117, 0.243265, 0.217433, 0.340184,
  0.28142, 0.170217, 0.298504, 0.249859,
  0.24955, 0.188777, 0.338583, 0.223091,
 0.261031, 0.231027, 0.248329, 0.259613,
  0.37105, 0.203453, 0.321054, 0.104444,
 0.233503, 0.155176, 0.485274, 0.126047,
 0.047636, 0.310939, 0.607028, 0.034397,
  0.07425, 0.433284, 0.332597, 0.159869,
 0.075746,  0.16095,  0.45074, 0.312564} 

{0.118425,  0.03674, 0.537374, 0.307461,
 0.081262, 0.176809, 0.329497, 0.412433,
 0.105659, 0.241173, 0.212128, 0.441041,
 0.304361, 0.210766,  0.22137, 0.263503,
 0.190669, 0.248151, 0.212325, 0.348855,
  0.27093, 0.170663, 0.306658, 0.251748,
 0.251068, 0.190236, 0.337497, 0.221199,
 0.259824, 0.228872, 0.243886, 0.267417,
 0.394186, 0.195114, 0.311333, 0.099367,
 0.143771, 0.590121,  0.21304, 0.053068,
 0.059023, 0.352401, 0.541108, 0.047468,
 0.099697, 0.281724, 0.503496, 0.115083,
 0.050954, 0.080831, 0.376328, 0.491887} 

{0.116251, 0.029347,  0.51666, 0.337742,
 0.075238, 0.085228, 0.348932, 0.490602,
 0.107635, 0.233315, 0.207348, 0.451703,
 0.320939, 0.186973,  0.22156, 0.270529,
 0.212929, 0.251725, 0.201192, 0.334154,
 0.268937, 0.169912, 0.312584, 0.248567,
 0.249314, 0.186712, 0.343621, 0.220353,
 0.260303, 0.234215, 0.242909, 0.262573,
 0.394511, 0.171178, 0.325558, 0.108753,
 0.179653,  0.17255, 0.465467,  0.18233,
 0.154088, 0.299847, 0.490379, 0.055686,
 0.077648, 0.091725,  0.51251, 0.318117,
 0.004207, 0.006884, 0.117481, 0.871428} 

{0.113452, 0.035714, 0.531987, 0.318847,
 0.318268, 0.038676, 0.408067, 0.234988,
 0.110923, 0.239759, 0.214678,  0.43464,
 0.310285,  0.19077, 0.227054,  0.27189,
  0.21759, 0.254405, 0.203508, 0.324497,
 0.270162, 0.148042, 0.322831, 0.258965,
 0.258942, 0.186232, 0.330003, 0.224823,
 0.252003, 0.237257, 0.240911, 0.269829,
 0.392969, 0.155107, 0.332808, 0.119116,
 0.066203, 0.224624, 0.663396, 0.045776,
 0.158553, 0.175239, 0.491716, 0.174492,
  0.09025, 0.086582, 0.506808, 0.316361,
 0.032719,  0.13949,  0.70579, 0.122001} 

{0.096235, 0.006759, 0.573645, 0.323361,
 0.166402, 0.055543, 0.297962, 0.480094,
 0.111076, 0.247109,  0.20018, 0.441635,
 0.312367, 0.192663, 0.225875, 0.269095,
 0.215455,  0.27421, 0.209155,  0.30118,
 0.269513, 0.150269, 0.322579, 0.257638,
 0.263718, 0.185726, 0.331354, 0.219203,
 0.261941, 0.238157, 0.232405, 0.267497,
 0.415711, 0.179534, 0.292181, 0.112574,
 0.162137, 0.217969, 0.547025, 0.072869,
 0.149973, 0.185604, 0.489587, 0.174836,
 0.077497, 0.167118, 0.671577, 0.083808,
 0.058302, 0.117404, 0.572542, 0.251752} 

{0.103315, 0.009554, 0.509068, 0.378063,
  0.20071, 0.061482, 0.213941, 0.523867,
 0.107533, 0.241095, 0.202051, 0.449321,
 0.311513, 0.193504, 0.225402, 0.269581,
 0.221693, 0.279926, 0.210467, 0.287914,
 0.280291, 0.150694, 0.311775,  0.25724,
 0.255376, 0.189481,  0.33279, 0.222353,
 0.276034,  0.24717,  0.20335, 0.273445,
 0.380524, 0.200856, 0.297514, 0.121106,
 0.535322, 0.169782, 0.219857, 0.075039,
 0.289199, 0.182682, 0.369185, 0.158933,
 0.077753, 0.153418, 0.634155, 0.134675,
 0.010287, 0.068272, 0.781399, 0.140042} 

{0.092198, 0.036558, 0.490398, 0.380846,
 0.136262,  0.04783, 0.323099, 0.492809,
  0.09674, 0.244173,  0.20558, 0.453506,
 0.298759, 0.192888, 0.208559, 0.299794,
 0.223671, 0.281678, 0.199097, 0.295554,
  0.29478, 0.146146, 0.322202, 0.236872,
 0.254015, 0.193067, 0.333912, 0.219006,
 0.267352,  0.28684, 0.177582, 0.268225,
 0.354584, 0.213933, 0.288913,  0.14257,
 0.226523, 0.588536, 0.131298, 0.053643,
 0.274914, 0.186075, 0.360798, 0.178213,
 0.083863, 0.073252, 0.766431, 0.076454,
  0.03384, 0.313323, 0.496935, 0.155902} 

{0.092584, 0.029598, 0.502875, 0.374943,
 0.023545, 0.110225, 0.472267, 0.393963,
 0.092886, 0.237672, 0.205336, 0.464106,
 0.294419, 0.199088, 0.217378, 0.289115,
 0.223111, 0.281872, 0.195751, 0.299266,
 0.307458,  0.15795, 0.295785, 0.238807,
  0.25615, 0.179857, 0.337623,  0.22637,
 0.273901, 0.284283, 0.175324, 0.266493,
 0.376558, 0.225951, 0.260617, 0.136873,
 0.164062, 0.123966, 0.229495, 0.482477,
 0.207181, 0.300528, 0.346998, 0.145293,
 0.028069, 0.223424,  0.61812, 0.130388,
 0.057112, 0.230111, 0.318691, 0.394087} 

{0.097363,  0.03969, 0.497662, 0.365285,
 0.098971,   0.0877, 0.352399,  0.46093,
 0.092655, 0.241732, 0.199241, 0.466373,
 0.291253, 0.203667, 0.204194, 0.300886,
 0.224665, 0.326216, 0.195618,   0.2535,
 0.295749, 0.149203, 0.310893, 0.244156,
 0.251074, 0.189042, 0.337187, 0.222698,
 0.271174, 0.276777, 0.187155, 0.264893,
 0.396045, 0.239008, 0.252883, 0.112064,
 0.343565, 0.159172, 0.283047, 0.214217,
   0.2319,  0.18708, 0.418312, 0.162708,
 0.058114, 0.133671, 0.643718, 0.164497,
  0.01146, 0.336365, 0.310386, 0.341789} 

{0.092147, 0.049014, 0.496357, 0.362481,
 0.082827, 0.261426, 0.454067,  0.20168,
 0.090995, 0.244964, 0.201256, 0.462785,
 0.288098, 0.210065,  0.19434, 0.307497,
 0.212555, 0.321053, 0.215215, 0.251177,
 0.302435, 0.152944, 0.304932, 0.239689,
 0.249446, 0.190582, 0.339014, 0.220958,
  0.28094, 0.292008, 0.226086, 0.200966,
 0.418989, 0.243582, 0.224934, 0.112495,
 0.283496, 0.119638, 0.345964, 0.250902,
 0.239353, 0.179545,  0.35493, 0.226171,
   0.0878, 0.132322, 0.589915, 0.189963,
 0.026962, 0.170696, 0.300741, 0.501601} 

{0.091649, 0.053989,  0.46681, 0.387551,
  0.04306, 0.067928, 0.313671, 0.575341,
 0.090253,  0.25005, 0.200373, 0.459325,
 0.281134, 0.219867, 0.190795, 0.308203,
 0.216891, 0.314077, 0.218889, 0.250144,
 0.313775, 0.151403, 0.298437, 0.236386,
 0.247055, 0.188352, 0.342579, 0.222014,
 0.297434, 0.280572, 0.236721, 0.185273,
 0.413544, 0.248119, 0.221344, 0.116994,
 0.460231, 0.256958, 0.212024, 0.070787,
 0.252243,  0.27044, 0.368053, 0.109264,
 0.088942, 0.084637, 0.591891,  0.23453,
 0.274101, 0.161996, 0.341109, 0.222794} 

{0.086847,  0.02552, 0.502302, 0.385331,
 0.146123, 0.055797, 0.361214, 0.436866,
 0.113798, 0.245652, 0.193082, 0.447467,
 0.291942, 0.223482, 0.181623, 0.302953,
 0.221901, 0.317842, 0.215978, 0.244279,
 0.305287, 0.189989, 0.285271, 0.219454,
 0.241263, 0.189734, 0.347326, 0.221677,
 0.296798, 0.272458, 0.245813, 0.184931,
 0.420881, 0.234022, 0.239447,  0.10565,
 0.365967, 0.067901, 0.331423, 0.234709,
 0.260493, 0.231875, 0.366085, 0.141547,
 0.097236, 0.059732, 0.718376, 0.124656,
 0.027525, 0.085414, 0.475083, 0.411977} 

{0.081101, 0.007865, 0.517611, 0.393423,
 0.196685, 0.044763, 0.360837, 0.397714,
 0.109402, 0.246013, 0.194699, 0.449886,
  0.28573, 0.229369, 0.180948, 0.303954,
  0.26365, 0.292426, 0.215688, 0.228236,
 0.303825, 0.183362, 0.289463,  0.22335,
 0.242124, 0.191464, 0.341318, 0.225094,
  0.29208, 0.282713, 0.251217, 0.173989,
 0.403928, 0.260638,  0.23026, 0.105174,
 0.067175, 0.306232, 0.552537, 0.074056,
 0.304282, 0.221509, 0.364118, 0.110091,
 0.040943, 0.087298, 0.761065, 0.110694,
 0.032119, 0.073429, 0.526433, 0.368019} 

{0.052884, 0.004354, 0.519032,  0.42373,
 0.133628, 0.048462, 0.423122, 0.394788,
 0.109317, 0.266486, 0.188563, 0.435635,
  0.27952, 0.227023, 0.171851, 0.321606,
 0.267877, 0.284941, 0.224862,  0.22232,
 0.288932, 0.186083, 0.279182, 0.245803,
 0.238993, 0.198902, 0.340786, 0.221319,
 0.262512, 0.291701, 0.281578, 0.164209,
 0.365489, 0.296167, 0.241712, 0.096632,
 0.217793,  0.26661, 0.234204, 0.281394,
 0.254873, 0.306478, 0.287549,   0.1511,
 0.056329, 0.102122, 0.694198,  0.14735,
 0.020512, 0.029748,  0.72871,  0.22103} 

{ 0.06824,  0.01183, 0.562597, 0.357334,
 0.054409, 0.068237, 0.425398, 0.451955,
 0.095208, 0.271341, 0.195613, 0.437837,
 0.282019,  0.22375, 0.173594, 0.320636,
 0.296151,   0.2946, 0.194925, 0.214324,
 0.297449, 0.178556, 0.279574, 0.244421,
  0.22632, 0.203725, 0.343515, 0.226439,
 0.265093, 0.280554, 0.287702, 0.166652,
 0.399937, 0.291306, 0.216729, 0.092028,
 0.190689, 0.173576, 0.537375,  0.09836,
 0.286594, 0.356946, 0.242423, 0.114037,
 0.040472, 0.340744, 0.506138, 0.112645,
 0.045683, 0.080889, 0.652005, 0.221423} 

{0.016014, 0.007047, 0.548107, 0.428832,
 0.051248, 0.079115, 0.281142, 0.588495,
 0.095598, 0.272889, 0.196427, 0.435087,
 0.275064, 0.228921,   0.1756, 0.320415,
 0.317052, 0.288524, 0.179254,  0.21517,
 0.323736, 0.164672, 0.285348, 0.226244,
  0.22773, 0.211857, 0.344885, 0.215528,
 0.273276, 0.276425, 0.279669,  0.17063,
 0.402614,  0.26632, 0.223014, 0.108052,
 0.338158, 0.298192, 0.292356, 0.071295,
 0.278862, 0.269705, 0.332017, 0.119417,
 0.149162, 0.231284, 0.530271, 0.089283,
 0.084337, 0.030461, 0.606995, 0.278207} 

{0.013719, 0.015084, 0.514328, 0.456869,
 0.039345, 0.100001,  0.13326, 0.727394,
 0.104325, 0.279743,  0.17998, 0.435953,
 0.279349, 0.227753, 0.175183, 0.317716,
 0.300917, 0.295581,  0.19353, 0.209972,
 0.337077, 0.160078, 0.275606, 0.227239,
 0.232301, 0.210217, 0.343611, 0.213872,
 0.271136, 0.277054, 0.280957, 0.170854,
 0.394625,  0.27036, 0.230184, 0.104831,
  0.45758, 0.143001, 0.086623, 0.312796,
 0.303784, 0.268675, 0.328141,   0.0994,
 0.067755,  0.22956, 0.618382, 0.084303,
 0.199197, 0.071129, 0.574408, 0.155266} 

{0.018111, 0.023752, 0.502232, 0.455905,
 0.188694, 0.193791, 0.283248, 0.334268,
 0.103802, 0.281652, 0.174593, 0.439953,
 0.275771, 0.242245, 0.179383,   0.3026,
 0.286987, 0.304933, 0.193585, 0.214495,
 0.354044, 0.164337, 0.263593, 0.218026,
 0.230744, 0.210572, 0.345168, 0.213516,
 0.270217, 0.276541, 0.298899, 0.154343,
  0.36326, 0.276233, 0.257982, 0.102524,
 0.305174,  0.22386, 0.344125, 0.126841,
 0.305722, 0.240188, 0.300461, 0.153629,
 0.171988, 0.183291, 0.547261,  0.09746,
 0.157152, 0.248986, 0.321362,   0.2725} 

{0.030943, 0.019765, 0.499242,  0.45005,
 0.067315, 0.100163, 0.518395, 0.314127,
 0.106404,  0.28197, 0.167772, 0.443854,
 0.278243, 0.240457, 0.179841, 0.301459,
 0.284971, 0.304666, 0.194048, 0.216315,
 0.349947, 0.178866, 0.260827,  0.21036,
 0.232325, 0.212938, 0.342574, 0.212162,
 0.263237, 0.260231, 0.303685, 0.172848,
