dux : 1721 documents
 0.371341, 0.219878, 0.269732, 0.139049,
  0.36171, 0.237541, 0.297074, 0.103676,
 0.250249, 0.243498,   0.1877, 0.318553,
 0.189357, 0.216676, 0.281266, 0.312701,
 0.063819, 0.176667, 0.267705, 0.491809,
 0.237543, 0.212149, 0.137942, 0.412366,
 0.285112, 0.343559, 0.225896, 0.145434,
 0.395119, 0.261591, 0.218494, 0.124796,
 0.150793, 0.123168, 0.343344, 0.382695} 

{0.481391, 0.459099, 0.016796, 0.042714,
 0.249702, 0.559445, 0.034923,  0.15593,
 0.254861, 0.232453, 0.254561, 0.258125,
 0.260524, 0.283922, 0.210546, 0.245008,
 0.365081, 0.229877,  0.27054, 0.134502,
 0.357667, 0.238464, 0.294835, 0.109034,
 0.252375, 0.243854, 0.188409, 0.315362,
  0.18211, 0.212154, 0.289654, 0.316082,
 0.060244, 0.190137, 0.255905, 0.493713,
 0.312757, 0.207651,  0.09771, 0.381882,
 0.282153, 0.347361, 0.214318, 0.156167,
 0.397337, 0.228709, 0.253478, 0.120477,
  0.08024, 0.071118, 0.389554, 0.459088} 

{0.660721, 0.266908, 0.029978, 0.042393,
 0.401176, 0.087662, 0.353848, 0.157314,
 0.257174, 0.232986, 0.253061, 0.256779,
 0.264747,  0.28579, 0.210256, 0.239207,
 0.365528, 0.225276, 0.261206, 0.147991,
 0.357462, 0.260416, 0.302002, 0.080121,
 0.249691, 0.241217,  0.19343, 0.315662,
 0.156882,  0.21003, 0.322727,  0.31036,
 0.056556, 0.182102, 0.274576, 0.486767,
  0.29879, 0.216783, 0.068652, 0.415774,
 0.262161, 0.348279, 0.232182, 0.157378,
 0.394015, 0.232207, 0.263471, 0.110307,
 0.127332, 0.059218, 0.478435, 0.335015} 

{ 0.57427, 0.066368, 0.052757, 0.306606,
 0.110808, 0.129124, 0.274138,  0.48593,
 0.260519,  0.22849, 0.253643, 0.257349,
 0.260459, 0.285889, 0.214283, 0.239369,
 0.388675, 0.221824,  0.24961, 0.139891,
 0.354505, 0.251545,   0.3125,  0.08145,
 0.251843, 0.235209,  0.19944, 0.313508,
 0.171134, 0.203435, 0.335028, 0.290403,
 0.062736, 0.195049, 0.300489, 0.441726,
  0.25943,   0.2638, 0.073877, 0.402893,
 0.276514, 0.351194, 0.236155, 0.136137,
 0.357908, 0.263821, 0.275293, 0.102978,
 0.168272, 0.082173, 0.374252, 0.375304} 

{0.672402, 0.135266, 0.080474, 0.111857,
 0.671162, 0.037665, 0.067941, 0.223231,
 0.265688, 0.223127, 0.254085,   0.2571,
  0.25852, 0.290514, 0.215957, 0.235009,
 0.389036, 0.224689, 0.248121, 0.138153,
 0.340787, 0.246164, 0.337222, 0.075826,
 0.251073, 0.236201, 0.203037, 0.309689,
 0.161869, 0.191607, 0.368639, 0.277885,
 0.063641, 0.201553,  0.31119, 0.423615,
 0.294511, 0.181874, 0.087714, 0.435901,
  0.29148, 0.345194, 0.234811, 0.128515,
 0.383369, 0.224901, 0.294288, 0.097442,
 0.071821, 0.127865, 0.336318, 0.463996} 

{0.922564, 0.000663,  0.01928, 0.057493,
  0.29685, 0.038342, 0.136058,  0.52875,
 0.262102,  0.22332,  0.25544, 0.259138,
  0.25739, 0.286378, 0.217191, 0.239041,
 0.387616, 0.228185, 0.247865, 0.136334,
 0.339069, 0.241926, 0.345329, 0.073676,
 0.256477, 0.231934, 0.201642, 0.309946,
  0.17702, 0.202736, 0.291225,  0.32902,
 0.063344, 0.201801, 0.313404, 0.421451,
 0.296861, 0.188187, 0.070314, 0.444637,
 0.287063, 0.338305,  0.24602, 0.128613,
 0.412313, 0.208763, 0.292779, 0.086145,
 0.082879, 0.102215,  0.25702, 0.557886} 

{0.911879, 0.009659, 0.014203, 0.064259,
 0.466491,  0.20945, 0.035312, 0.288748,
 0.265187, 0.222674, 0.252212, 0.259927,
  0.25597, 0.289721, 0.215841, 0.238468,
 0.372893, 0.229128, 0.259245, 0.138734,
 0.354741, 0.242094, 0.323141, 0.080024,
 0.266115, 0.222677, 0.198186, 0.313021,
 0.181371, 0.211099, 0.285765, 0.321765,
 0.059809, 0.219063,  0.31239, 0.408738,
 0.283557, 0.222822, 0.076627, 0.416994,
 0.301531, 0.341441, 0.228767, 0.128261,
 0.399595, 0.174139, 0.276519, 0.149747,
 0.086278, 0.154782, 0.278017, 0.480923} 

{0.747282, 0.124481, 0.035897,  0.09234,
 0.549055,  0.20626, 0.020094, 0.224591,
 0.265624, 0.226218, 0.249994, 0.258164,
 0.259835, 0.291211, 0.215476, 0.233478,
 0.361949, 0.234128, 0.267829, 0.136095,
 0.350119, 0.254792,  0.31453,  0.08056,
 0.260076, 0.222842, 0.196528, 0.320554,
 0.175017,  0.21145, 0.265151, 0.348381,
 0.058254,  0.23609, 0.305446,  0.40021,
 0.258809, 0.250893, 0.075164, 0.415134,
 0.310377, 0.337496, 0.218086,  0.13404,
 0.358916, 0.260865, 0.251768,  0.12845,
 0.054578, 0.169397, 0.197647, 0.578377} 

{0.777885, 0.103529, 0.059526,  0.05906,
 0.847617, 0.049957, 0.057362, 0.045065,
 0.266373,  0.22621, 0.249833, 0.257585,
 0.256014, 0.290075, 0.213846, 0.240065,
 0.364151, 0.233477, 0.267182,  0.13519,
 0.357972, 0.258772,  0.30102, 0.082237,
 0.257111, 0.225242, 0.196852, 0.320795,
 0.178828, 0.223214, 0.260441, 0.337518,
 0.054155, 0.238318, 0.299857, 0.407671,
 0.289691,  0.26869, 0.062984, 0.378635,
 0.320784, 0.299583, 0.211278, 0.168355,
 0.336458, 0.254527, 0.290801, 0.118213,
 0.049715, 0.254594, 0.185511,  0.51018} 

{0.962358, 0.011501, 0.010156, 0.015985,
 0.417824, 0.167376, 0.075591, 0.339209,
 0.264045, 0.224792, 0.250016, 0.261147,
 0.256992, 0.292282,  0.21271, 0.238016,
 0.363638,  0.22324, 0.279567, 0.133554,
 0.346722, 0.268134, 0.300224,  0.08492,
 0.265279, 0.222506,  0.19283, 0.319385,
 0.179842, 0.203299, 0.274358, 0.342501,
 0.051068, 0.245089, 0.282691, 0.421151,
 0.258402, 0.287814,  0.07193, 0.381853,
 0.338947, 0.327639, 0.210309, 0.123105,
 0.324434, 0.238066, 0.317671,  0.11983,
 0.067402, 0.205914, 0.206382, 0.520302} 

{0.716125, 0.022146, 0.014457, 0.247273,
 0.461163, 0.066344,  0.03255, 0.439943,
   0.2629,  0.22355, 0.249974, 0.263576,
 0.260216, 0.292457, 0.212388, 0.234939,
 0.363328, 0.216002, 0.278399, 0.142271,
 0.332165, 0.262464, 0.311099, 0.094272,
 0.264679, 0.222586, 0.194418, 0.318316,
 0.162688, 0.205505, 0.282944, 0.348863,
 0.049503, 0.238438, 0.282393, 0.429667,
  0.26751, 0.274344, 0.064538, 0.393607,
  0.33068, 0.315402, 0.229138,  0.12478,
  0.32477, 0.286235, 0.294401, 0.094594,
 0.052127, 0.186488, 0.302913, 0.458472} 

{0.857702, 0.004325,  0.08637, 0.051603,
 0.696618, 0.051656,  0.09082, 0.160907,
  0.26501, 0.224474, 0.248915,   0.2616,
 0.260646, 0.286822, 0.214298, 0.238234,
 0.358619, 0.214066, 0.283464, 0.143851,
 0.317715, 0.292184, 0.295452, 0.094649,
 0.262656, 0.225494, 0.196439, 0.315411,
 0.153112, 0.206195, 0.291364, 0.349329,
 0.049656, 0.246378, 0.274806, 0.429161,
 0.285532, 0.213876, 0.049044, 0.451547,
 0.321133, 0.331804, 0.221187, 0.125876,
 0.337554, 0.263885, 0.310093, 0.088468,
 0.046882, 0.298975, 0.332505, 0.321638} 

{0.966161, 0.008473, 0.010162, 0.015204,
 0.649583, 0.094519, 0.167976, 0.087922,
  0.26318, 0.225041, 0.251798,  0.25998,
 0.269352, 0.277987, 0.212508, 0.240153,
 0.357148, 0.215422, 0.284932, 0.142499,
 0.318809, 0.291428, 0.292668, 0.097095,
 0.261289, 0.223854,  0.19845, 0.316408,
 0.144403, 0.206146, 0.277176, 0.372275,
  0.06269, 0.237768, 0.282649, 0.416893,
 0.274804, 0.229963, 0.059361, 0.435871,
 0.340046,  0.31071, 0.194993, 0.154251,
 0.321815, 0.250962, 0.317291, 0.109932,
 0.056347, 0.260316, 0.354353, 0.328983} 

{0.484437, 0.080587, 0.370963, 0.064012,
  0.17176, 0.416072, 0.162087, 0.250081,
 0.262208,  0.22591, 0.251431, 0.260451,
 0.266319, 0.280869, 0.211346, 0.241467,
 0.359658, 0.215001, 0.287097, 0.138245,
 0.330437, 0.284757, 0.287373, 0.097432,
 0.252112, 0.226951, 0.203575, 0.317362,
 0.197997, 0.189757, 0.262743, 0.349503,
 0.061612, 0.241622, 0.287048, 0.409719,
 0.256597, 0.243625, 0.066983, 0.432795,
 0.358202, 0.302405, 0.180022, 0.159371,
 0.411805, 0.235433, 0.261819, 0.090942,
  0.13936, 0.209495,  0.28198, 0.369165} 

{0.523453, 0.057011, 0.322161, 0.097375,
 0.497676, 0.097658, 0.341077, 0.063589,
 0.261123, 0.224126, 0.254163, 0.260588,
 0.264281, 0.279416, 0.210854, 0.245449,
 0.360321, 0.211605, 0.289627, 0.138448,
 0.319799, 0.293275,  0.27934, 0.107586,
 0.252499, 0.224846, 0.203419, 0.319236,
 0.183538, 0.220463, 0.250028, 0.345971,
 0.068936, 0.223439, 0.307144,  0.40048,
 0.249626, 0.206341, 0.084816, 0.459217,
  0.36025, 0.283037, 0.188713,    0.168,
 0.407934, 0.279567, 0.200967, 0.111532,
 0.140463,  0.16765, 0.185139, 0.506747} 

{0.781137, 0.078078, 0.049404, 0.091381,
 0.462536, 0.138503, 0.275916, 0.123044,
 0.263178, 0.222672, 0.251556, 0.262594,
 0.264767, 0.286014, 0.205534, 0.243685,
  0.36717, 0.206854, 0.288845,  0.13713,
 0.308995,  0.31277, 0.268459, 0.109775,
  0.24939, 0.227688, 0.201981, 0.320941,
 0.171019, 0.192889, 0.282381, 0.353712,
  0.06559, 0.227255, 0.292283, 0.414871,
 0.261327, 0.197527, 0.091262, 0.449884,
 0.355763, 0.275329, 0.200927,  0.16798,
 0.396637, 0.274995, 0.199403, 0.128966,
 0.072575, 0.258563, 0.196634, 0.472228} 

{0.867602, 0.028407, 0.063292, 0.040699,
 0.545728, 0.108892, 0.280778, 0.064601,
 0.262849, 0.224966, 0.252496, 0.259689,
 0.270628, 0.284061, 0.204583, 0.240729,
 0.364912, 0.222195, 0.275783, 0.137111,
 0.304738, 0.319363, 0.265793, 0.110106,
 0.234326, 0.231151, 0.206113, 0.328411,
 0.170293, 0.193199, 0.289779,  0.34673,
 0.065919, 0.231528, 0.286563,  0.41599,
 0.243875, 0.207671,  0.08358, 0.464875,
 0.342475, 0.282888,   0.1895, 0.185136,
 0.356147, 0.262443, 0.232533, 0.148876,
 0.044956, 0.385594, 0.195548, 0.373902} 

{0.871155, 0.022445, 0.090727, 0.015673,
 0.440041, 0.097844, 0.121228, 0.340887,
   0.2653, 0.225912, 0.245514, 0.263274,
 0.267623, 0.286203, 0.202517, 0.243657,
 0.357259, 0.227783, 0.276727,  0.13823,
 0.297581, 0.334814, 0.260013, 0.107593,
 0.234596, 0.228807, 0.210393, 0.326205,
 0.169251,  0.18963, 0.307219,   0.3339,
 0.084579, 0.237283, 0.282035, 0.396103,
 0.264201, 0.211994, 0.050047, 0.473759,
 0.345254, 0.281333, 0.188114, 0.185299,
 0.331482, 0.243399, 0.230081, 0.195038,
 0.062706, 0.418948, 0.144786, 0.373559} 

{0.927712, 0.029796, 0.022472, 0.020019,
  0.43305, 0.294629, 0.197336, 0.074986,
 0.263546, 0.228228, 0.245321, 0.262904,
 0.274439, 0.282697, 0.199968, 0.242896,
 0.351034, 0.227378, 0.286287,   0.1353,
 0.298916, 0.316312, 0.257097, 0.127675,
 0.239054,  0.22829, 0.209792, 0.322864,
 0.166841, 0.215439, 0.295108, 0.322611,
 0.082733,  0.23183, 0.283508, 0.401929,
 0.279231, 0.207401, 0.065505, 0.447863,
  0.34737, 0.283822,  0.18098, 0.187829,
 0.356937, 0.230339, 0.202552, 0.210172,
 0.090646, 0.367118, 0.220351, 0.321884} 

{0.837004, 0.080758, 0.061036, 0.021201,
 0.226081, 0.458245, 0.129115, 0.186559,
 0.260986, 0.229191,  0.24656, 0.263263,
 0.273596, 0.283224, 0.202686, 0.240494,
 0.352561, 0.223286, 0.288889, 0.135264,
 0.293574,  0.31202,  0.25807, 0.136335,
 0.233586, 0.234633, 0.206756, 0.325025,
 0.158655, 0.231524, 0.314249, 0.295572,
 0.105275,  0.24826, 0.266121, 0.380344,
 0.281151, 0.195623, 0.071621, 0.451604,
 0.337938, 0.297434, 0.181883, 0.182745,
 0.295274, 0.227175, 0.261284, 0.216267,
 0.081826, 0.335264, 0.304698, 0.278213} 

{0.869561,  0.03268, 0.070008,  0.02775,
 0.751686, 0.138427, 0.034752, 0.075135,
 0.261014, 0.230272, 0.245862, 0.262852,
 0.275037, 0.283394, 0.206094, 0.235475,
 0.353476, 0.221233, 0.289712,  0.13558,
 0.294677, 0.302527, 0.262161, 0.140635,
 0.231543, 0.240562, 0.203774,  0.32412,
 0.210614, 0.218863, 0.262522, 0.308001,
 0.100327, 0.229412, 0.269944, 0.400316,
 0.264653, 0.208225, 0.053925, 0.473196,
 0.299173, 0.317524, 0.199062, 0.184241,
 0.269763,  0.24507, 0.274856, 0.210312,
 0.036499, 0.272814, 0.303432, 0.387256} 

{ 0.81408, 0.046595,   0.1084, 0.030924,
 0.544426, 0.084166, 0.217525, 0.153883,
 0.261688, 0.230038, 0.247446, 0.260828,
 0.280677, 0.285718, 0.198046, 0.235559,
 0.357953, 0.221936, 0.286964, 0.133147,
 0.298679, 0.271611,   0.2477,  0.18201,
 0.238017, 0.240014, 0.203501, 0.318468,
 0.174527, 0.209605, 0.323805, 0.292064,
 0.097216, 0.232549, 0.270604, 0.399631,
 0.267656, 0.228574, 0.068458, 0.435312,
 0.318512, 0.317707, 0.177613, 0.186169,
 0.277294, 0.264108, 0.294621, 0.163976,
 0.011229, 0.238059, 0.285371,  0.46534} 

{ 0.76639, 0.049281, 0.059865, 0.124464,
 0.368625, 0.120163,  0.18428, 0.326932,
  0.26326, 0.229369,  0.24561, 0.261761,
 0.282273, 0.294003, 0.186645, 0.237079,
 0.335467, 0.232169, 0.299674,  0.13269,
 0.289755, 0.284526,  0.24738, 0.178339,
 0.239752, 0.238854,  0.20315, 0.318245,
 0.190539, 0.199356, 0.331016, 0.279089,
 0.090898,  0.23768, 0.256644, 0.414777,
 0.258163, 0.229694, 0.104822, 0.407321,
 0.330217, 0.289909, 0.186165, 0.193709,
 0.349458, 0.212079, 0.258704, 0.179759,
 0.065146, 0.212302, 0.402764, 0.319788} 

{0.647632,  0.02245,  0.08396, 0.245958,
 0.569652, 0.087501, 0.257389, 0.085458,
 0.262834, 0.231735, 0.245294, 0.260137,
 0.281788, 0.293795, 0.185431, 0.238987,
 0.337684, 0.242004, 0.300371, 0.119941,
 0.313556, 0.257013, 0.255273, 0.174159,
 0.243217, 0.237359, 0.200436, 0.318988,
 0.184132, 0.204513, 0.332694, 0.278662,
 0.103043, 0.240525, 0.239372, 0.417059,
 0.276783, 0.228257,  0.09574, 0.399219,
 0.323266, 0.274358, 0.197205, 0.205171,
  0.30146, 0.238573, 0.243796, 0.216171,
 0.094918, 0.221758, 0.365236, 0.318088} 

{0.835546, 0.043834, 0.071155, 0.049465,
 0.630191, 0.097968, 0.178847, 0.092994,
 0.262029, 0.231646, 0.248771, 0.257554,
 0.286739, 0.286191, 0.188446, 0.238625,
 0.342205, 0.224224, 0.309819, 0.123752,
 0.321567, 0.256268, 0.257264, 0.164901,
 0.241583,  0.23746, 0.201232, 0.319725,
 0.190963, 0.218163, 0.303175, 0.287699,
 0.099231, 0.239361, 0.234574, 0.426835,
 0.307385,  0.20494, 0.082361, 0.405314,
 0.320624, 0.281831, 0.198453, 0.199092,
 0.357818, 0.203895, 0.232984, 0.205303,
 0.103905, 0.150798, 0.435635, 0.309662} 

{0.692601, 0.051698, 0.094174, 0.161527,
 0.293333, 0.065695, 0.351331, 0.289641,
 0.260945,  0.23069, 0.248611, 0.259755,
 0.298174, 0.277204, 0.187087, 0.237535,
 0.340955, 0.219576, 0.308845, 0.130624,
 0.333613, 0.249817,  0.25678, 0.159791,
 0.244323, 0.230187, 0.196428, 0.329061,
 0.186663,  0.21993, 0.304406, 0.289002,
 0.099283, 0.229023, 0.227535,  0.44416,
 0.296827, 0.193396, 0.113245, 0.396532,
 0.288189, 0.331828, 0.185866, 0.194117,
 0.339918, 0.192725, 0.235162, 0.232195,
  0.08469, 0.127351,  0.23108, 0.556879} 

{0.480394, 0.039254,   0.2483, 0.232052,
 0.294057, 0.104035,  0.45846, 0.143448,
 0.260499, 0.233358, 0.248647, 0.257496,
 0.301295, 0.275799,  0.18791, 0.234997,
 0.342648, 0.213263, 0.315898, 0.128191,
  0.34667, 0.256536, 0.230907, 0.165887,
 0.237046, 0.232613, 0.199104, 0.331236,
 0.186363, 0.213483, 0.287424, 0.312731,
 0.097507, 0.234005, 0.221992, 0.446496,
 0.294277, 0.200366, 0.124118,  0.38124,
 0.302275, 0.320513,  0.18854, 0.188672,
 0.356776, 0.165349,  0.22686, 0.251014,
 0.044873,   0.1113, 0.319299, 0.524529} 

{ 0.76609, 0.053954, 0.152543, 0.027413,
  0.57844,   0.1367,  0.19499,  0.08987,
 0.263166, 0.233413, 0.246647, 0.256774,
 0.299977, 0.275537, 0.186207, 0.238279,
 0.351394, 0.213425, 0.306625, 0.128556,
 0.318911, 0.265745, 0.215736, 0.199607,
 0.233638, 0.235508, 0.196255, 0.334598,
 0.161222, 0.226284, 0.295652, 0.316842,
 0.090922, 0.234555, 0.228846, 0.445677,
  0.32283, 0.189015, 0.093074, 0.395081,
 0.312803, 0.312382, 0.185656, 0.189159,
 0.392693, 0.088602,  0.24812, 0.270585,
 0.096446, 0.110011, 0.349277, 0.444266} 

{0.550245, 0.014546, 0.406058, 0.029152,
 0.682378, 0.081727, 0.194053, 0.041841,
 0.264479, 0.230425, 0.247054, 0.258042,
 0.300777,  0.27444, 0.187878, 0.236906,
 0.353222, 0.208769, 0.289311, 0.148698,
 0.316999, 0.271568, 0.212748, 0.198685,
 0.245469, 0.230426, 0.196215,  0.32789,
 0.156693, 0.219307, 0.292158, 0.331842,
 0.089491, 0.241343, 0.234693, 0.434473,
 0.318942,  0.21077, 0.110994, 0.359294,
 0.306001, 0.311749, 0.195417, 0.186834,
 0.403374, 0.090205, 0.261673, 0.244748,
  0.25246, 0.132274, 0.258047, 0.357218} 

{0.706455, 0.033811, 0.138213, 0.121521,
  0.30988, 0.218017, 0.182674, 0.289429,
 0.265836, 0.231735,  0.24531,  0.25712,
 0.298176, 0.275037, 0.190874, 0.235913,
 0.354844, 0.208355, 0.287645, 0.149155,
 0.318068, 0.277351, 0.225046, 0.179534,
 0.246768, 0.235484, 0.194137, 0.323611,
 0.160546, 0.207604, 0.343247, 0.288603,
 0.096749, 0.243296, 0.237452, 0.422503,
 0.317908, 0.186411, 0.108124, 0.387556,
 0.309719, 0.307823, 0.181123, 0.201334,
 0.372178, 0.114079, 0.259646, 0.254097,
 0.269174, 0.196581, 0.170829, 0.363416} 

{0.953656, 0.011686, 0.024276, 0.010383,
 0.518889,  0.39614, 0.059585, 0.025387,
 0.275279, 0.229286, 0.239597, 0.255839,
  0.29738, 0.276698,  0.18973, 0.236191,
 0.365147, 0.202235, 0.285052, 0.147566,
 0.315103, 0.259169,  0.23427, 0.191457,
 0.246304, 0.234321, 0.192917, 0.326457,
 0.177887, 0.165321, 0.326678, 0.330114,
 0.099524, 0.247791, 0.232935,  0.41975,
 0.337355, 0.178233, 0.115278, 0.369134,
 0.309032, 0.294403, 0.195212, 0.201353,
 0.373044, 0.122814, 0.287664, 0.216477,
 0.304735, 0.195726, 0.150468, 0.349071} 

{  0.4917, 0.430711, 0.068486, 0.009104,
 0.268555, 0.473484, 0.196377, 0.061585,
 0.272811, 0.228334, 0.240247, 0.258609,
 0.299955, 0.276806, 0.189687, 0.233552,
 0.365307, 0.203901, 0.284932,  0.14586,
 0.318237, 0.247344, 0.245531, 0.188888,
 0.249941, 0.234359, 0.188793, 0.326907,
 0.161642, 0.169351, 0.340595, 0.328413,
 0.090234, 0.234603, 0.267725, 0.407438,
 0.339334, 0.180956, 0.110526, 0.369184,
 0.311271, 0.292624,  0.18984, 0.206264,
 0.364501, 0.134472,  0.28529, 0.215737,
 0.396403, 0.251519, 0.084585, 0.267493} 

{0.577287, 0.302218, 0.081119, 0.039376,
 0.428577, 0.444304, 0.096485, 0.030633,
 0.274557, 0.226285, 0.240536, 0.258621,
 0.299215, 0.277255, 0.189839, 0.233691,
 0.367898, 0.206644, 0.283289, 0.142168,
 0.319852,  0.24706, 0.242512, 0.190576,
 0.250129, 0.232936, 0.192629, 0.324307,
 0.158676, 0.166767, 0.343165, 0.331392,
 0.087954, 0.231525, 0.270125, 0.410395,
 0.356116, 0.193346, 0.095005, 0.355534,
 0.306954,   0.2814,   0.1989, 0.212746,
 0.396835, 0.145034, 0.261987, 0.196144,
 0.446619, 0.254192, 0.107488, 0.191702} 

{0.525769, 0.414827, 0.041153, 0.018251,
  0.32685,  0.29577, 0.241103, 0.136277,
 0.275745, 0.226008, 0.240863, 0.257384,
 0.298322, 0.276626, 0.191028, 0.234025,
 0.363193, 0.206623, 0.284795,  0.14539,
 0.324203, 0.242665,  0.24426, 0.188872,
 0.248755, 0.232276, 0.192582, 0.326386,
  0.13041, 0.179777, 0.353284, 0.336529,
 0.076514, 0.207363, 0.274761, 0.441363,
 0.366202,  0.18116, 0.096893, 0.355746,
 0.324571, 0.297842, 0.153961, 0.223626,
 0.426511, 0.136288,  0.25668, 0.180521,
 0.431504, 0.309159, 0.123246, 0.136091} 

{0.482977, 0.306615, 0.029005, 0.181403,
 0.210421, 0.465498, 0.038214, 0.285866,
  0.27752, 0.222019, 0.241875, 0.258587,
 0.298475, 0.274167, 0.191331, 0.236028,
 0.363245, 0.211794,   0.2902, 0.134761,
 0.317447, 0.245157, 0.240033, 0.197363,
 0.248136, 0.230744, 0.193723, 0.327397,
 0.130494, 0.183116, 0.375507, 0.310883,
 0.068688, 0.215127, 0.267754, 0.448431,
 0.388866, 0.178761, 0.087338, 0.345035,
 0.320769, 0.289835, 0.173701, 0.215696,
 0.328985, 0.163587, 0.304476, 0.202951,
 0.488661, 0.202322, 0.163944, 0.145074} 

{0.554059, 0.240866, 0.008299, 0.196777,
 0.399972, 0.120928,  0.04394,  0.43516,
 0.280431, 0.221381, 0.239141, 0.259047,
 0.298956, 0.275097, 0.189515, 0.236432,
  0.37146, 0.211007, 0.283244,  0.13429,
 0.303832, 0.255995, 0.247357, 0.192816,
 0.248104, 0.227152, 0.190054,  0.33469,
 0.135039, 0.179853, 0.373409,   0.3117,
 0.066623, 0.235041, 0.262549, 0.435787,
 0.438672, 0.156788, 0.083172, 0.321368,
 0.305889, 0.298328, 0.171541, 0.224242,
 0.383411,  0.17566, 0.278806, 0.162124,
 0.385659, 0.202806,  0.21428, 0.197255} 

{0.599697, 0.273767, 0.055337, 0.071199,
 0.264555, 0.188359,   0.4149, 0.132186,
 0.280134, 0.220434,  0.23856, 0.260871,
 0.301319, 0.271911, 0.189212, 0.237558,
 0.383307, 0.211644,  0.27079,  0.13426,
 0.286341, 0.252723, 0.249637, 0.211299,
 0.247653, 0.227375, 0.191011, 0.333961,
 0.132502, 0.188124, 0.370291, 0.309083,
 0.073475, 0.213156, 0.269793, 0.443576,
 0.393418, 0.176762, 0.074225, 0.355596,
 0.310166,  0.28838, 0.185976, 0.215478,
 0.347525, 0.232309, 0.257044, 0.163122,
 0.260752, 0.246591, 0.261833, 0.230825} 

{  0.6661, 0.040559, 0.175239, 0.118102,
 0.196124, 0.126172, 0.544621, 0.133083,
 0.281143, 0.219932, 0.238912, 0.260012,
 0.301686, 0.270985, 0.189985, 0.237345,
 0.383855,  0.21587, 0.275056, 0.125218,
 0.280076, 0.250822, 0.247696, 0.221406,
 0.244924, 0.228155,  0.19132, 0.335601,
 0.129705, 0.163118, 0.387309, 0.319869,
 0.072926, 0.215418, 0.266695,  0.44496,
 0.387723, 0.222909, 0.055896, 0.333472,
 0.301954, 0.280658, 0.203579, 0.213809,
 0.341575, 0.220979, 0.265114, 0.172333,
 0.236304, 0.321751, 0.300104, 0.141841} 

{0.772731, 0.093814, 0.013894,  0.11956,
 0.203359, 0.141445, 0.088996,   0.5662,
 0.280956, 0.220993, 0.237925, 0.260126,
 0.298368,  0.27124, 0.189743, 0.240649,
 0.385334, 0.215514, 0.275744, 0.123408,
 0.264199, 0.251769, 0.238263, 0.245768,
 0.247582, 0.226925, 0.194888, 0.330605,
 0.132858, 0.173161, 0.355731, 0.338251,
 0.052425, 0.221579, 0.265858, 0.460139,
 0.373609, 0.266186, 0.051877, 0.308327,
 0.307189, 0.297695, 0.186808, 0.208307,
 0.346846, 0.224642, 0.250082, 0.178429,
 0.134146, 0.305088, 0.469999, 0.090767} 

{0.679866, 0.042241, 0.062963,  0.21493,
 0.265299, 0.305024, 0.086043, 0.343634,
 0.282075, 0.220697,  0.23639, 0.260837,
 0.298316, 0.271411, 0.190725, 0.239548,
 0.387579, 0.213059, 0.276066, 0.123296,
 0.261432,   0.2542, 0.236873, 0.247495,
 0.249658, 0.231822, 0.190929,  0.32759,
 0.143708, 0.119415, 0.376146, 0.360731,
 0.057479, 0.220259, 0.272207, 0.450055,
 0.362492, 0.291357, 0.049459, 0.296692,
 0.302569, 0.305563, 0.177724, 0.214144,
 0.357551,  0.29052,  0.16627, 0.185659,
 0.114659, 0.157694, 0.616697,  0.11095} 

{0.762906, 0.086509,  0.08753, 0.063055,
 0.414266, 0.170209, 0.051469, 0.364056,
 0.283309, 0.224551, 0.232762, 0.259378,
 0.298496, 0.269863, 0.191766, 0.239875,
 0.390688, 0.209022, 0.274992, 0.125299,
 0.251123, 0.255433, 0.235556, 0.257887,
 0.252734,  0.23128, 0.188458, 0.327528,
 0.152858, 0.126623, 0.361237, 0.359282,
 0.071338, 0.217797, 0.270824,  0.44004,
  0.31951, 0.283614, 0.042064, 0.354812,
  0.29086, 0.300972, 0.172864, 0.235304,
 0.392186, 0.274825, 0.159094, 0.173895,
 0.182796, 0.181867, 0.473183, 0.162154} 

{0.773758, 0.079418, 0.035486, 0.111337,
 0.434484, 0.125477, 0.153484, 0.286556,
 0.281755, 0.224879, 0.236154, 0.257213,
 0.296139, 0.267327, 0.192964,  0.24357,
 0.379744, 0.212036, 0.282133, 0.126087,
 0.241474, 0.253124, 0.266426, 0.238976,
 0.248807, 0.242592,  0.17716, 0.331441,
 0.172943, 0.129733, 0.360481, 0.336842,
