464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.000898571465957584   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.00012111678074301517   T=3,K=9:  33903 (0.026) ; 86371 (0.023) ; 115213 (0.017) ; 30866 (0.015) ; 102230 (0.015) ; 89414 (0.014) ; 6661 (0.012) ; 110598 (0.011) ; 81774 (0.011) ; 112307 (0.011) ; 
0.03174624072396484   T=3,K=10:  102381 (0.020) ; nlsj65911 (0.020) ; 8665 (0.019) ; 19346 (0.016) ; 33193 (0.014) ; 29883 (0.012) ; 60237 (0.011) ; 31562 (0.009) ; 62204 (0.008) ; 84234 (0.007) ; 
0.025125506872250705   T=3,K=11:  31565 (0.066) ; 48291 (0.040) ; 110639 (0.018) ; 24460 (0.012) ; 86083 (0.011) ; nlsj107632 (0.011) ; 86276 (0.011) ; 74432 (0.010) ; 91547 (0.009) ; 75552 (0.009) ; 
0.1171567278913607   T=3,K=12:  84034 (0.019) ; 6325 (0.018) ; 48291 (0.012) ; 104355 (0.011) ; 25106 (0.010) ; 96447 (0.010) ; 65552 (0.008) ; 25406 (0.008) ; nlsj100942 (0.007) ; 103922 (0.006) ; 
0.110087728788164   T=3,K=13:  85306 (0.033) ; 90504 (0.032) ; 62204 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; nlsj76838 (0.011) ; 97133 (0.011) ; 64310 (0.009) ; 47735 (0.009) ; 114972 (0.008) ; 
0.2230628220245659   T=3,K=14:  45996 (0.017) ; 22209 (0.016) ; 85306 (0.014) ; 42887 (0.013) ; 26447 (0.012) ; 75954 (0.011) ; 84494 (0.011) ; 75552 (0.009) ; 72254 (0.009) ; 110598 (0.009) ; 

Time=4  
0.04499607351917162   T=4,K=0:  22100 (0.028) ; 66494 (0.010) ; 106502 (0.010) ; 62204 (0.010) ; 44964 (0.009) ; 16051 (0.009) ; nlsj76838 (0.008) ; 46892 (0.008) ; 1872 (0.008) ; nlsj7093 (0.007) ; 
0.14769276790457264   T=4,K=1:  45996 (0.020) ; 15893 (0.016) ; 84505 (0.014) ; 31192 (0.013) ; 109733 (0.012) ; 84494 (0.010) ; 114816 (0.010) ; 8909 (0.009) ; 69714 (0.009) ; 95100 (0.009) ; 
0.05041908124694657   T=4,K=2:  87537 (0.024) ; 260 (0.017) ; 72287 (0.015) ; 37210 (0.013) ; 9146 (0.012) ; 61055 (0.010) ; 86371 (0.009) ; 43206 (0.008) ; 86112 (0.008) ; 54914 (0.008) ; 
0.000257053966890086   T=4,K=3:  45996 (0.031) ; 63772 (0.020) ; 76258 (0.019) ; 110639 (0.018) ; 115887 (0.017) ; 75552 (0.017) ; 80043 (0.012) ; 80761 (0.012) ; 17154 (0.011) ; 90504 (0.011) ; 
0.010740606158556187   T=4,K=4:  38547 (0.021) ; 80011 (0.020) ; 4845 (0.015) ; 84505 (0.014) ; 114553 (0.014) ; 62204 (0.012) ; 90504 (0.011) ; nlsj76838 (0.011) ; 84234 (0.010) ; 61791 (0.009) ; 
0.05300874022938009   T=4,K=5:  59339 (0.046) ; 4965 (0.026) ; 100583 (0.026) ; 28002 (0.024) ; 94474 (0.021) ; 110114 (0.016) ; 26061 (0.010) ; 81875 (0.010) ; 51743 (0.010) ; 61791 (0.010) ; 
7.473923003548034e-10   T=4,K=6:  11760 (0.017) ; 93471 (0.014) ; 22209 (0.014) ; 94808 (0.014) ; 71101 (0.012) ; 61056 (0.012) ; 51701 (0.010) ; 116293 (0.010) ; 42256 (0.009) ; 48824 (0.009) ; 
0.0033855337837759756   T=4,K=7:  45996 (0.033) ; nlsj56179 (0.015) ; 6692 (0.014) ; 43206 (0.012) ; 102652 (0.010) ; 91605 (0.009) ; 47876 (0.009) ; 52571 (0.008) ; 56496 (0.008) ; 95105 (0.007) ; 
0.21947301462268376   T=4,K=8:  22209 (0.036) ; 112720 (0.017) ; 90504 (0.014) ; 62204 (0.014) ; 64914 (0.013) ; 48291 (0.012) ; 66342 (0.011) ; 102000 (0.011) ; 22100 (0.010) ; 16067 (0.010) ; 
3.4557899110776075e-10   T=4,K=9:  33903 (0.020) ; 86371 (0.019) ; 115213 (0.015) ; 30866 (0.015) ; 89414 (0.014) ; 102230 (0.014) ; 6661 (0.013) ; 110598 (0.012) ; 72981 (0.012) ; 45252 (0.012) ; 
0.012642479145291985   T=4,K=10:  nlsj65911 (0.022) ; 8665 (0.020) ; 102381 (0.016) ; 19346 (0.016) ; 33193 (0.012) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 84234 (0.008) ; 57466 (0.008) ; 
0.22718704129174055   T=4,K=11:  31565 (0.063) ; 48291 (0.041) ; 110639 (0.018) ; nlsj107632 (0.012) ; 86083 (0.012) ; 24460 (0.011) ; 86276 (0.010) ; 74432 (0.010) ; 91547 (0.009) ; 75552 (0.009) ; 
0.05498753665223363   T=4,K=12:  6325 (0.017) ; 84034 (0.016) ; 48291 (0.013) ; 104355 (0.011) ; 25106 (0.011) ; 96447 (0.010) ; 65552 (0.008) ; 25406 (0.008) ; nlsj100942 (0.008) ; 103922 (0.006) ; 
0.01683754483585972   T=4,K=13:  90504 (0.033) ; 85306 (0.033) ; 62204 (0.016) ; 45996 (0.012) ; 1564 (0.011) ; 97133 (0.011) ; nlsj76838 (0.010) ; 47735 (0.008) ; 4845 (0.008) ; 64310 (0.008) ; 
0.15837252554992587   T=4,K=14:  22209 (0.018) ; 45996 (0.018) ; 85306 (0.014) ; 42887 (0.014) ; 84494 (0.013) ; 75954 (0.011) ; 26447 (0.010) ; 61791 (0.010) ; 75552 (0.010) ; 72254 (0.010) ; 

Time=4  
0.03662941043624823   T=4,K=0:  22100 (0.028) ; 66494 (0.010) ; 106502 (0.010) ; 62204 (0.010) ; 44964 (0.009) ; 16051 (0.009) ; nlsj76838 (0.008) ; 46892 (0.008) ; 1872 (0.008) ; nlsj7093 (0.007) ; 
0.07663936352242298   T=4,K=1:  45996 (0.020) ; 15893 (0.016) ; 84505 (0.014) ; 31192 (0.013) ; 109733 (0.012) ; 84494 (0.010) ; 114816 (0.010) ; 8909 (0.009) ; 69714 (0.009) ; 95100 (0.009) ; 
0.020961709850871726   T=4,K=2:  87537 (0.024) ; 260 (0.017) ; 72287 (0.015) ; 37210 (0.013) ; 9146 (0.012) ; 61055 (0.010) ; 86371 (0.009) ; 43206 (0.008) ; 86112 (0.008) ; 54914 (0.008) ; 
0.01582761416660388   T=4,K=3:  45996 (0.031) ; 63772 (0.020) ; 76258 (0.019) ; 110639 (0.018) ; 115887 (0.017) ; 75552 (0.017) ; 80043 (0.012) ; 80761 (0.012) ; 17154 (0.011) ; 90504 (0.011) ; 
0.05879451384070107   T=4,K=4:  38547 (0.021) ; 80011 (0.020) ; 4845 (0.015) ; 84505 (0.014) ; 114553 (0.014) ; 62204 (0.012) ; 90504 (0.011) ; nlsj76838 (0.011) ; 84234 (0.010) ; 61791 (0.009) ; 
0.17242558695130603   T=4,K=5:  59339 (0.046) ; 4965 (0.026) ; 100583 (0.026) ; 28002 (0.024) ; 94474 (0.021) ; 110114 (0.016) ; 26061 (0.010) ; 81875 (0.010) ; 51743 (0.010) ; 61791 (0.010) ; 
0.025368115014213426   T=4,K=6:  11760 (0.017) ; 93471 (0.014) ; 22209 (0.014) ; 94808 (0.014) ; 71101 (0.012) ; 61056 (0.012) ; 51701 (0.010) ; 116293 (0.010) ; 42256 (0.009) ; 48824 (0.009) ; 
0.03712301979835823   T=4,K=7:  45996 (0.033) ; nlsj56179 (0.015) ; 6692 (0.014) ; 43206 (0.012) ; 102652 (0.010) ; 91605 (0.009) ; 47876 (0.009) ; 52571 (0.008) ; 56496 (0.008) ; 95105 (0.007) ; 
0.04739724109086065   T=4,K=8:  22209 (0.036) ; 112720 (0.017) ; 90504 (0.014) ; 62204 (0.014) ; 64914 (0.013) ; 48291 (0.012) ; 66342 (0.011) ; 102000 (0.011) ; 22100 (0.010) ; 16067 (0.010) ; 
0.000649381594224435   T=4,K=9:  33903 (0.020) ; 86371 (0.019) ; 115213 (0.015) ; 30866 (0.015) ; 89414 (0.014) ; 102230 (0.014) ; 6661 (0.013) ; 110598 (0.012) ; 72981 (0.012) ; 45252 (0.012) ; 
0.010701212900271154   T=4,K=10:  nlsj65911 (0.022) ; 8665 (0.020) ; 102381 (0.016) ; 19346 (0.016) ; 33193 (0.012) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 84234 (0.008) ; 57466 (0.008) ; 
0.04483036055472869   T=4,K=11:  31565 (0.063) ; 48291 (0.041) ; 110639 (0.018) ; nlsj107632 (0.012) ; 86083 (0.012) ; 24460 (0.011) ; 86276 (0.010) ; 74432 (0.010) ; 91547 (0.009) ; 75552 (0.009) ; 
0.03814546170333085   T=4,K=12:  6325 (0.017) ; 84034 (0.016) ; 48291 (0.013) ; 104355 (0.011) ; 25106 (0.011) ; 96447 (0.010) ; 65552 (0.008) ; 25406 (0.008) ; nlsj100942 (0.008) ; 103922 (0.006) ; 
0.019361962985501413   T=4,K=13:  90504 (0.033) ; 85306 (0.033) ; 62204 (0.016) ; 45996 (0.012) ; 1564 (0.011) ; 97133 (0.011) ; nlsj76838 (0.010) ; 47735 (0.008) ; 4845 (0.008) ; 64310 (0.008) ; 
0.3951450455903574   T=4,K=14:  22209 (0.018) ; 45996 (0.018) ; 85306 (0.014) ; 42887 (0.014) ; 84494 (0.013) ; 75954 (0.011) ; 26447 (0.010) ; 61791 (0.010) ; 75552 (0.010) ; 72254 (0.010) ; 

Time=5  
0.04620918518597343   T=5,K=0:  22100 (0.026) ; 66494 (0.011) ; nlsj76838 (0.009) ; 16051 (0.009) ; 62204 (0.008) ; 106502 (0.008) ; 44964 (0.008) ; 46892 (0.008) ; 44856 (0.008) ; 1872 (0.008) ; 
0.03088769553062253   T=5,K=1:  45996 (0.022) ; 15893 (0.019) ; 31192 (0.015) ; 84505 (0.014) ; 109733 (0.011) ; 69714 (0.010) ; 19546 (0.010) ; 114816 (0.010) ; 70819 (0.010) ; 95100 (0.010) ; 
0.05552456729634144   T=5,K=2:  87537 (0.025) ; 260 (0.017) ; 72287 (0.016) ; 37210 (0.013) ; 9146 (0.013) ; 61055 (0.010) ; 86371 (0.009) ; 43206 (0.008) ; 86112 (0.008) ; 40816 (0.008) ; 
0.0010693355905538923   T=5,K=3:  45996 (0.030) ; 63772 (0.020) ; 76258 (0.020) ; 110639 (0.020) ; 115887 (0.017) ; 75552 (0.015) ; 80043 (0.013) ; 90504 (0.012) ; 80761 (0.012) ; 17154 (0.011) ; 
0.0019673839753713567   T=5,K=4:  80011 (0.022) ; 38547 (0.018) ; 114553 (0.016) ; 84505 (0.014) ; 62204 (0.013) ; 4845 (0.013) ; 90504 (0.009) ; 84234 (0.009) ; 61791 (0.009) ; nlsj76838 (0.009) ; 
0.07194605883537555   T=5,K=5:  59339 (0.043) ; 100583 (0.027) ; 4965 (0.025) ; 28002 (0.023) ; 94474 (0.019) ; 110114 (0.014) ; 61791 (0.012) ; 81875 (0.010) ; 42887 (0.009) ; 51743 (0.009) ; 
3.1275681900372556e-09   T=5,K=6:  11760 (0.017) ; 22209 (0.015) ; 93471 (0.013) ; 71101 (0.012) ; 94808 (0.012) ; 61056 (0.011) ; 116293 (0.010) ; 48824 (0.010) ; 44108 (0.009) ; 86114 (0.009) ; 
0.004848219517231719   T=5,K=7:  45996 (0.031) ; nlsj56179 (0.012) ; 6692 (0.012) ; 43206 (0.011) ; 102652 (0.011) ; 56496 (0.009) ; 47876 (0.008) ; 52571 (0.008) ; 95105 (0.007) ; 460 (0.007) ; 
0.1484378903335547   T=5,K=8:  22209 (0.035) ; 112720 (0.015) ; 64914 (0.015) ; 62204 (0.013) ; 48291 (0.012) ; 90504 (0.012) ; 66342 (0.012) ; 22100 (0.011) ; 102000 (0.011) ; 70922 (0.010) ; 
7.785142579049096e-11   T=5,K=9:  33903 (0.021) ; 86371 (0.018) ; 115213 (0.016) ; 89414 (0.016) ; 30866 (0.014) ; 6661 (0.013) ; 110598 (0.012) ; 45252 (0.012) ; 102230 (0.011) ; 72981 (0.011) ; 
0.0029395620474907467   T=5,K=10:  nlsj65911 (0.023) ; 8665 (0.018) ; 102381 (0.016) ; 19346 (0.014) ; 33193 (0.014) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.009) ; 57466 (0.009) ; 84234 (0.009) ; 
0.037949568165957015   T=5,K=11:  31565 (0.051) ; 48291 (0.041) ; 110639 (0.018) ; 24460 (0.013) ; 74432 (0.013) ; 86276 (0.011) ; nlsj107632 (0.011) ; 91547 (0.010) ; 86083 (0.010) ; 59295 (0.009) ; 
0.026728196740298027   T=5,K=12:  84034 (0.017) ; 6325 (0.015) ; 96447 (0.012) ; 104355 (0.012) ; 48291 (0.012) ; 25106 (0.011) ; 65552 (0.008) ; 25406 (0.008) ; 103922 (0.007) ; 32806 (0.007) ; 
0.06544946971176117   T=5,K=13:  90504 (0.035) ; 85306 (0.034) ; 62204 (0.015) ; 45996 (0.013) ; 1564 (0.011) ; 97133 (0.011) ; nlsj76838 (0.010) ; 64310 (0.008) ; 47735 (0.008) ; 4845 (0.008) ; 
0.5060428638640488   T=5,K=14:  22209 (0.018) ; 45996 (0.018) ; 42887 (0.014) ; 85306 (0.013) ; 75954 (0.011) ; 84494 (0.011) ; 26447 (0.010) ; 75552 (0.010) ; 46892 (0.009) ; 61791 (0.009) ; 

Time=5  
0.014326666175015768   T=5,K=0:  22100 (0.026) ; 66494 (0.011) ; nlsj76838 (0.009) ; 16051 (0.009) ; 62204 (0.008) ; 106502 (0.008) ; 44964 (0.008) ; 46892 (0.008) ; 44856 (0.008) ; 1872 (0.008) ; 
0.260072165005776   T=5,K=1:  45996 (0.022) ; 15893 (0.019) ; 31192 (0.015) ; 84505 (0.014) ; 109733 (0.011) ; 69714 (0.010) ; 19546 (0.010) ; 114816 (0.010) ; 70819 (0.010) ; 95100 (0.010) ; 
0.1510681877058162   T=5,K=2:  87537 (0.025) ; 260 (0.017) ; 72287 (0.016) ; 37210 (0.013) ; 9146 (0.013) ; 61055 (0.010) ; 86371 (0.009) ; 43206 (0.008) ; 86112 (0.008) ; 40816 (0.008) ; 
0.007294383036718601   T=5,K=3:  45996 (0.030) ; 63772 (0.020) ; 76258 (0.020) ; 110639 (0.020) ; 115887 (0.017) ; 75552 (0.015) ; 80043 (0.013) ; 90504 (0.012) ; 80761 (0.012) ; 17154 (0.011) ; 
0.048745521651652954   T=5,K=4:  80011 (0.022) ; 38547 (0.018) ; 114553 (0.016) ; 84505 (0.014) ; 62204 (0.013) ; 4845 (0.013) ; 90504 (0.009) ; 84234 (0.009) ; 61791 (0.009) ; nlsj76838 (0.009) ; 
0.15553795062996234   T=5,K=5:  59339 (0.043) ; 100583 (0.027) ; 4965 (0.025) ; 28002 (0.023) ; 94474 (0.019) ; 110114 (0.014) ; 61791 (0.012) ; 81875 (0.010) ; 42887 (0.009) ; 51743 (0.009) ; 
0.03409480763446326   T=5,K=6:  11760 (0.017) ; 22209 (0.015) ; 93471 (0.013) ; 71101 (0.012) ; 94808 (0.012) ; 61056 (0.011) ; 116293 (0.010) ; 48824 (0.010) ; 44108 (0.009) ; 86114 (0.009) ; 
0.06168498335480645   T=5,K=7:  45996 (0.031) ; nlsj56179 (0.012) ; 6692 (0.012) ; 43206 (0.011) ; 102652 (0.011) ; 56496 (0.009) ; 47876 (0.008) ; 52571 (0.008) ; 95105 (0.007) ; 460 (0.007) ; 
0.08681321131828934   T=5,K=8:  22209 (0.035) ; 112720 (0.015) ; 64914 (0.015) ; 62204 (0.013) ; 48291 (0.012) ; 90504 (0.012) ; 66342 (0.012) ; 22100 (0.011) ; 102000 (0.011) ; 70922 (0.010) ; 
0.0004126543547323606   T=5,K=9:  33903 (0.021) ; 86371 (0.018) ; 115213 (0.016) ; 89414 (0.016) ; 30866 (0.014) ; 6661 (0.013) ; 110598 (0.012) ; 45252 (0.012) ; 102230 (0.011) ; 72981 (0.011) ; 
0.09354680103747517   T=5,K=10:  nlsj65911 (0.023) ; 8665 (0.018) ; 102381 (0.016) ; 19346 (0.014) ; 33193 (0.014) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.009) ; 57466 (0.009) ; 84234 (0.009) ; 
0.022387440003352396   T=5,K=11:  31565 (0.051) ; 48291 (0.041) ; 110639 (0.018) ; 24460 (0.013) ; 74432 (0.013) ; 86276 (0.011) ; nlsj107632 (0.011) ; 91547 (0.010) ; 86083 (0.010) ; 59295 (0.009) ; 
0.008992108673832627   T=5,K=12:  84034 (0.017) ; 6325 (0.015) ; 96447 (0.012) ; 104355 (0.012) ; 48291 (0.012) ; 25106 (0.011) ; 65552 (0.008) ; 25406 (0.008) ; 103922 (0.007) ; 32806 (0.007) ; 
0.040086101259864435   T=5,K=13:  90504 (0.035) ; 85306 (0.034) ; 62204 (0.015) ; 45996 (0.013) ; 1564 (0.011) ; 97133 (0.011) ; nlsj76838 (0.010) ; 64310 (0.008) ; 47735 (0.008) ; 4845 (0.008) ; 
0.014937018158242065   T=5,K=14:  22209 (0.018) ; 45996 (0.018) ; 42887 (0.014) ; 85306 (0.013) ; 75954 (0.011) ; 84494 (0.011) ; 26447 (0.010) ; 75552 (0.010) ; 46892 (0.009) ; 61791 (0.009) ; 

Time=6  
0.008623157026777994   T=6,K=0:  22100 (0.031) ; 66494 (0.012) ; nlsj76838 (0.011) ; 19735 (0.009) ; 106502 (0.009) ; 1872 (0.009) ; 62204 (0.009) ; 46892 (0.009) ; 16051 (0.008) ; 44856 (0.008) ; 
0.14432992641167497   T=6,K=1:  15893 (0.020) ; 45996 (0.018) ; 31192 (0.014) ; 84505 (0.014) ; 109733 (0.012) ; 95100 (0.011) ; 19546 (0.010) ; 114816 (0.010) ; 65552 (0.009) ; 8909 (0.009) ; 
0.02071626731511262   T=6,K=2:  87537 (0.023) ; 72287 (0.017) ; 260 (0.016) ; 37210 (0.013) ; 9146 (0.011) ; 86371 (0.009) ; 40816 (0.009) ; 43206 (0.009) ; 61055 (0.009) ; 54914 (0.008) ; 
0.0005266310309430886   T=6,K=3:  45996 (0.027) ; 76258 (0.022) ; 110639 (0.020) ; 63772 (0.019) ; 115887 (0.016) ; 75552 (0.015) ; 80043 (0.013) ; 90504 (0.013) ; 17154 (0.011) ; 80761 (0.011) ; 
0.008956961656446199   T=6,K=4:  80011 (0.022) ; 38547 (0.016) ; 4845 (0.016) ; 62204 (0.015) ; 114553 (0.015) ; 84505 (0.012) ; 90504 (0.010) ; 84234 (0.009) ; 2767 (0.009) ; nlsj76838 (0.008) ; 
0.10005710436841692   T=6,K=5:  59339 (0.044) ; 100583 (0.026) ; 4965 (0.025) ; 28002 (0.022) ; 94474 (0.019) ; 110114 (0.014) ; 61791 (0.011) ; 22210 (0.010) ; 761 (0.009) ; 81875 (0.009) ; 
4.169775406960434e-08   T=6,K=6:  11760 (0.015) ; 22209 (0.015) ; 94808 (0.013) ; 93471 (0.012) ; 61056 (0.012) ; 71101 (0.011) ; 116293 (0.010) ; 44108 (0.009) ; 48824 (0.009) ; 72254 (0.009) ; 
0.0013193629232171422   T=6,K=7:  45996 (0.028) ; nlsj56179 (0.012) ; 6692 (0.012) ; 47876 (0.011) ; 102652 (0.011) ; 56496 (0.011) ; 43206 (0.010) ; 460 (0.008) ; nlsj884 (0.007) ; 52571 (0.007) ; 
0.3999905389936314   T=6,K=8:  22209 (0.034) ; 64914 (0.014) ; 62204 (0.013) ; 112720 (0.013) ; 90504 (0.012) ; 48291 (0.012) ; 22100 (0.011) ; 102000 (0.009) ; 66342 (0.009) ; 70922 (0.009) ; 
3.2644050393696756e-11   T=6,K=9:  33903 (0.020) ; 86371 (0.019) ; 89414 (0.017) ; 115213 (0.015) ; 30866 (0.013) ; 45252 (0.013) ; 6661 (0.012) ; 110598 (0.011) ; 112307 (0.010) ; 50073 (0.010) ; 
0.0043225573775231806   T=6,K=10:  nlsj65911 (0.024) ; 8665 (0.017) ; 102381 (0.016) ; 33193 (0.014) ; 19346 (0.012) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 57466 (0.009) ; 62204 (0.009) ; 
0.028718725682236244   T=6,K=11:  31565 (0.046) ; 48291 (0.036) ; 110639 (0.016) ; 24460 (0.012) ; 86276 (0.011) ; 91547 (0.010) ; 74432 (0.010) ; 86083 (0.010) ; nlsj107632 (0.010) ; 75552 (0.009) ; 
0.023644397150118963   T=6,K=12:  6325 (0.016) ; 84034 (0.015) ; 48291 (0.012) ; 104355 (0.011) ; 96447 (0.011) ; 25106 (0.010) ; nlsj100942 (0.008) ; 65552 (0.008) ; 103922 (0.008) ; 94045 (0.007) ; 
0.014501994467131329   T=6,K=13:  85306 (0.035) ; 90504 (0.034) ; 62204 (0.017) ; 45996 (0.014) ; nlsj76838 (0.011) ; 1564 (0.011) ; 97133 (0.010) ; nlsj39585 (0.009) ; 64310 (0.008) ; 47916 (0.008) ; 
0.24429233386637192   T=6,K=14:  22209 (0.019) ; 45996 (0.017) ; 85306 (0.015) ; 42887 (0.014) ; 75954 (0.012) ; 61791 (0.011) ; 75552 (0.010) ; 26447 (0.010) ; 1564 (0.009) ; 46892 (0.009) ; 

Time=6  
0.07393761391332009   T=6,K=0:  22100 (0.031) ; 66494 (0.012) ; nlsj76838 (0.011) ; 19735 (0.009) ; 106502 (0.009) ; 1872 (0.009) ; 62204 (0.009) ; 46892 (0.009) ; 16051 (0.008) ; 44856 (0.008) ; 
0.2115115262026683   T=6,K=1:  15893 (0.020) ; 45996 (0.018) ; 31192 (0.014) ; 84505 (0.014) ; 109733 (0.012) ; 95100 (0.011) ; 19546 (0.010) ; 114816 (0.010) ; 65552 (0.009) ; 8909 (0.009) ; 
0.059285233711433245   T=6,K=2:  87537 (0.023) ; 72287 (0.017) ; 260 (0.016) ; 37210 (0.013) ; 9146 (0.011) ; 86371 (0.009) ; 40816 (0.009) ; 43206 (0.009) ; 61055 (0.009) ; 54914 (0.008) ; 
0.015044343085108514   T=6,K=3:  45996 (0.027) ; 76258 (0.022) ; 110639 (0.020) ; 63772 (0.019) ; 115887 (0.016) ; 75552 (0.015) ; 80043 (0.013) ; 90504 (0.013) ; 17154 (0.011) ; 80761 (0.011) ; 
0.038026862841470305   T=6,K=4:  80011 (0.022) ; 38547 (0.016) ; 4845 (0.016) ; 62204 (0.015) ; 114553 (0.015) ; 84505 (0.012) ; 90504 (0.010) ; 84234 (0.009) ; 2767 (0.009) ; nlsj76838 (0.008) ; 
0.03850911570386497   T=6,K=5:  59339 (0.044) ; 100583 (0.026) ; 4965 (0.025) ; 28002 (0.022) ; 94474 (0.019) ; 110114 (0.014) ; 61791 (0.011) ; 22210 (0.010) ; 761 (0.009) ; 81875 (0.009) ; 
0.031977166754969796   T=6,K=6:  11760 (0.015) ; 22209 (0.015) ; 94808 (0.013) ; 93471 (0.012) ; 61056 (0.012) ; 71101 (0.011) ; 116293 (0.010) ; 44108 (0.009) ; 48824 (0.009) ; 72254 (0.009) ; 
0.011980393859624712   T=6,K=7:  45996 (0.028) ; nlsj56179 (0.012) ; 6692 (0.012) ; 47876 (0.011) ; 102652 (0.011) ; 56496 (0.011) ; 43206 (0.010) ; 460 (0.008) ; nlsj884 (0.007) ; 52571 (0.007) ; 
0.13921967262750135   T=6,K=8:  22209 (0.034) ; 64914 (0.014) ; 62204 (0.013) ; 112720 (0.013) ; 90504 (0.012) ; 48291 (0.012) ; 22100 (0.011) ; 102000 (0.009) ; 66342 (0.009) ; 70922 (0.009) ; 
0.0518495431405766   T=6,K=9:  33903 (0.020) ; 86371 (0.019) ; 89414 (0.017) ; 115213 (0.015) ; 30866 (0.013) ; 45252 (0.013) ; 6661 (0.012) ; 110598 (0.011) ; 112307 (0.010) ; 50073 (0.010) ; 
0.05323741131469672   T=6,K=10:  nlsj65911 (0.024) ; 8665 (0.017) ; 102381 (0.016) ; 33193 (0.014) ; 19346 (0.012) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 57466 (0.009) ; 62204 (0.009) ; 
0.0802705210473643   T=6,K=11:  31565 (0.046) ; 48291 (0.036) ; 110639 (0.016) ; 24460 (0.012) ; 86276 (0.011) ; 91547 (0.010) ; 74432 (0.010) ; 86083 (0.010) ; nlsj107632 (0.010) ; 75552 (0.009) ; 
0.024671763188870773   T=6,K=12:  6325 (0.016) ; 84034 (0.015) ; 48291 (0.012) ; 104355 (0.011) ; 96447 (0.011) ; 25106 (0.010) ; nlsj100942 (0.008) ; 65552 (0.008) ; 103922 (0.008) ; 94045 (0.007) ; 
0.15198117580401793   T=6,K=13:  85306 (0.035) ; 90504 (0.034) ; 62204 (0.017) ; 45996 (0.014) ; nlsj76838 (0.011) ; 1564 (0.011) ; 97133 (0.010) ; nlsj39585 (0.009) ; 64310 (0.008) ; 47916 (0.008) ; 
0.018497656804512597   T=6,K=14:  22209 (0.019) ; 45996 (0.017) ; 85306 (0.015) ; 42887 (0.014) ; 75954 (0.012) ; 61791 (0.011) ; 75552 (0.010) ; 26447 (0.010) ; 1564 (0.009) ; 46892 (0.009) ; 

Time=7  
0.020449625351983663   T=7,K=0:  22100 (0.037) ; 66494 (0.011) ; nlsj76838 (0.011) ; 19735 (0.009) ; 46892 (0.009) ; 1872 (0.009) ; 16051 (0.008) ; 44856 (0.008) ; 106502 (0.008) ; 80761 (0.008) ; 
0.4454660500180295   T=7,K=1:  15893 (0.017) ; 45996 (0.015) ; 31192 (0.014) ; 84505 (0.013) ; 109733 (0.012) ; 8909 (0.011) ; 95100 (0.011) ; 19546 (0.011) ; 59098 (0.010) ; 114842 (0.010) ; 
0.031078234208563312   T=7,K=2:  87537 (0.021) ; 72287 (0.017) ; 260 (0.016) ; 37210 (0.015) ; 40816 (0.010) ; 43206 (0.010) ; 54914 (0.010) ; 9146 (0.009) ; 61055 (0.009) ; 86371 (0.008) ; 
0.0037180116494687147   T=7,K=3:  45996 (0.023) ; 76258 (0.020) ; 63772 (0.020) ; 110639 (0.018) ; 75552 (0.016) ; 115887 (0.015) ; 90504 (0.013) ; 80043 (0.013) ; 17154 (0.012) ; 86281 (0.010) ; 
0.007300383641132828   T=7,K=4:  80011 (0.023) ; 38547 (0.018) ; 4845 (0.015) ; 62204 (0.015) ; 90504 (0.014) ; 114553 (0.012) ; 84505 (0.012) ; 84234 (0.010) ; 2767 (0.008) ; nlsj76838 (0.008) ; 
0.01999926855072423   T=7,K=5:  59339 (0.049) ; 4965 (0.024) ; 28002 (0.021) ; 100583 (0.021) ; 94474 (0.016) ; 110114 (0.014) ; 61791 (0.011) ; 81875 (0.010) ; 22210 (0.009) ; 42887 (0.008) ; 
2.1115862380874027e-08   T=7,K=6:  22209 (0.014) ; 93471 (0.014) ; 11760 (0.014) ; 61056 (0.012) ; 94808 (0.012) ; 72254 (0.011) ; 116293 (0.010) ; 44108 (0.010) ; 71101 (0.010) ; 86114 (0.009) ; 
0.020899106707560216   T=7,K=7:  45996 (0.030) ; nlsj56179 (0.014) ; 6692 (0.012) ; 56496 (0.012) ; 47876 (0.011) ; 102652 (0.010) ; 43206 (0.008) ; 65552 (0.007) ; nlsj884 (0.007) ; 24668 (0.007) ; 
