464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  22209 (0.030) ; 42842 (0.021) ; 72287 (0.020) ; 69292 (0.014) ; 61791 (0.011) ; 52774 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 110757 (0.009) ; 72627 (0.009) ; 
0.00882547103965034   T=7,K=7:  48291 (0.027) ; nlsj76838 (0.026) ; 65552 (0.021) ; 84494 (0.016) ; 84505 (0.015) ; 11614 (0.014) ; 59295 (0.014) ; 62204 (0.013) ; 7911 (0.010) ; 73277 (0.009) ; 
0.011993995791634007   T=7,K=8:  86112 (0.025) ; 84422 (0.023) ; 59339 (0.023) ; 61791 (0.019) ; 102432 (0.014) ; 22209 (0.013) ; 75552 (0.012) ; 67486 (0.010) ; 85306 (0.009) ; nlsj6183 (0.008) ; 
0.31121254899485623   T=7,K=9:  61791 (0.019) ; 22209 (0.017) ; 65552 (0.015) ; 62204 (0.013) ; 26943 (0.008) ; 4845 (0.008) ; 8665 (0.008) ; 31496 (0.007) ; 1872 (0.007) ; 76258 (0.007) ; 
0.0635720440901548   T=7,K=10:  85306 (0.024) ; 48291 (0.015) ; 75954 (0.014) ; 61791 (0.011) ; 22100 (0.010) ; 98157 (0.010) ; 24342 (0.010) ; 43206 (0.008) ; 87468 (0.008) ; 102832 (0.008) ; 
0.03436328618232321   T=7,K=11:  90504 (0.030) ; 76258 (0.020) ; 22210 (0.018) ; 85420 (0.016) ; 84234 (0.011) ; 83963 (0.009) ; 112989 (0.009) ; nlsj884 (0.008) ; 23069 (0.008) ; 83310 (0.007) ; 

Time=7  
0.048022521875354586   T=7,K=0:  22209 (0.032) ; 72287 (0.018) ; 72627 (0.014) ; 79983 (0.013) ; 42842 (0.013) ; 110757 (0.010) ; 61791 (0.009) ; 52774 (0.009) ; 69292 (0.009) ; 23069 (0.008) ; 
0.07383624121109231   T=7,K=1:  45996 (0.028) ; 114816 (0.022) ; 84234 (0.019) ; 77837 (0.018) ; 85306 (0.012) ; 48291 (0.012) ; nlsj8205 (0.010) ; 28566 (0.010) ; 112720 (0.010) ; 62383 (0.008) ; 
0.09835935558544087   T=7,K=2:  84234 (0.023) ; 106601 (0.018) ; 45996 (0.017) ; 59339 (0.012) ; 115887 (0.011) ; 1564 (0.011) ; 22209 (0.010) ; 109358 (0.010) ; 115193 (0.010) ; 18107 (0.010) ; 
0.04063190875777974   T=7,K=3:  1564 (0.027) ; 74126 (0.024) ; 80011 (0.022) ; 84494 (0.020) ; 22209 (0.018) ; 19546 (0.015) ; nlsj4887 (0.010) ; 102377 (0.010) ; 102213 (0.009) ; 2392 (0.009) ; 
0.1105579119080187   T=7,K=4:  45996 (0.031) ; 85306 (0.020) ; 22100 (0.019) ; 72357 (0.013) ; 73277 (0.013) ; 49875 (0.011) ; nlsj11198 (0.010) ; 1377 (0.010) ; 28569 (0.009) ; 90504 (0.008) ; 
0.1106899234721401   T=7,K=5:  31565 (0.036) ; 22209 (0.018) ; 110639 (0.014) ; 114753 (0.013) ; 84494 (0.012) ; 47960 (0.012) ; nlsj107632 (0.011) ; 57460 (0.011) ; 90504 (0.010) ; 45996 (0.010) ; 
0.11339694038101263   T=7,K=6:  22209 (0.030) ; 62204 (0.023) ; 45996 (0.018) ; 102000 (0.009) ; 47007 (0.009) ; 56393 (0.008) ; 107315 (0.008) ; 52774 (0.008) ; 103922 (0.008) ; 2670 (0.007) ; 
0.11136484698878091   T=7,K=7:  48291 (0.027) ; nlsj76838 (0.026) ; 65552 (0.021) ; 84494 (0.016) ; 84505 (0.015) ; 11614 (0.014) ; 59295 (0.014) ; 62204 (0.013) ; 7911 (0.010) ; 73277 (0.009) ; 
0.02451226637221412   T=7,K=8:  86112 (0.025) ; 84422 (0.023) ; 59339 (0.023) ; 61791 (0.019) ; 102432 (0.014) ; 22209 (0.013) ; 75552 (0.012) ; 67486 (0.010) ; 85306 (0.009) ; nlsj6183 (0.008) ; 
0.07935094674153233   T=7,K=9:  61791 (0.019) ; 22209 (0.017) ; 65552 (0.015) ; 62204 (0.013) ; 26943 (0.008) ; 4845 (0.008) ; 8665 (0.008) ; 31496 (0.007) ; 1872 (0.007) ; 76258 (0.007) ; 
0.13842809569843448   T=7,K=10:  85306 (0.024) ; 48291 (0.015) ; 75954 (0.014) ; 61791 (0.011) ; 22100 (0.010) ; 98157 (0.010) ; 24342 (0.010) ; 43206 (0.008) ; 87468 (0.008) ; 102832 (0.008) ; 
0.050849041008199224   T=7,K=11:  90504 (0.030) ; 76258 (0.020) ; 22210 (0.018) ; 85420 (0.016) ; 84234 (0.011) ; 83963 (0.009) ; 112989 (0.009) ; nlsj884 (0.008) ; 23069 (0.008) ; 83310 (0.007) ; 

Time=8  
0.14799780673538573   T=8,K=0:  22209 (0.029) ; 72287 (0.015) ; 79983 (0.014) ; 42842 (0.013) ; 72627 (0.012) ; 110757 (0.010) ; 61791 (0.009) ; 69292 (0.009) ; 24859 (0.008) ; 53653 (0.008) ; 
0.0027731863196466555   T=8,K=1:  45996 (0.027) ; 114816 (0.023) ; 84234 (0.018) ; 77837 (0.017) ; 85306 (0.013) ; 48291 (0.011) ; 28566 (0.011) ; nlsj8205 (0.009) ; 112720 (0.008) ; 83774 (0.008) ; 
0.34484384317954586   T=8,K=2:  84234 (0.023) ; 45996 (0.019) ; 106601 (0.014) ; 97121 (0.012) ; 59339 (0.012) ; 1564 (0.012) ; 109358 (0.011) ; 115887 (0.011) ; 260 (0.010) ; 115193 (0.010) ; 
0.012497038181283348   T=8,K=3:  74126 (0.028) ; 1564 (0.024) ; 80011 (0.022) ; 84494 (0.018) ; 22209 (0.017) ; 19546 (0.014) ; 102213 (0.010) ; nlsj4887 (0.009) ; 62204 (0.009) ; 71492 (0.009) ; 
0.11631376107286323   T=8,K=4:  45996 (0.035) ; 85306 (0.021) ; 22100 (0.019) ; 73277 (0.015) ; 72357 (0.014) ; 49875 (0.011) ; 28569 (0.009) ; nlsj11198 (0.009) ; 100693 (0.008) ; 1377 (0.008) ; 
0.0009705951967579793   T=8,K=5:  31565 (0.044) ; 22209 (0.019) ; 110639 (0.013) ; 84494 (0.013) ; 47960 (0.012) ; 114753 (0.012) ; 45996 (0.011) ; nlsj107632 (0.011) ; 66494 (0.010) ; 90504 (0.009) ; 
0.2685577697368887   T=8,K=6:  22209 (0.031) ; 62204 (0.025) ; 45996 (0.018) ; 103922 (0.009) ; 56393 (0.009) ; 47007 (0.009) ; 102000 (0.008) ; 2670 (0.007) ; 52774 (0.007) ; 107315 (0.007) ; 
0.0035905460863362507   T=8,K=7:  48291 (0.024) ; nlsj76838 (0.024) ; 65552 (0.022) ; 11614 (0.018) ; 84494 (0.018) ; 84505 (0.015) ; 59295 (0.013) ; 62204 (0.013) ; 7911 (0.010) ; 73277 (0.009) ; 
0.006650499239162633   T=8,K=8:  86112 (0.027) ; 59339 (0.024) ; 84422 (0.023) ; 61791 (0.019) ; 102432 (0.014) ; 75552 (0.013) ; 22209 (0.012) ; 85306 (0.009) ; nlsj6183 (0.008) ; 67486 (0.008) ; 
0.023804296580754294   T=8,K=9:  61791 (0.018) ; 65552 (0.017) ; 22209 (0.017) ; 62204 (0.012) ; 26943 (0.008) ; 4845 (0.008) ; 29883 (0.008) ; 1872 (0.008) ; 31496 (0.008) ; 76258 (0.007) ; 
0.03217440625596987   T=8,K=10:  85306 (0.021) ; 48291 (0.016) ; 75954 (0.014) ; 61791 (0.011) ; 22100 (0.010) ; 98157 (0.010) ; 24342 (0.009) ; 43206 (0.008) ; 87468 (0.008) ; 8665 (0.008) ; 
0.03982625141540529   T=8,K=11:  90504 (0.032) ; 76258 (0.022) ; 22210 (0.019) ; 85420 (0.016) ; 84234 (0.012) ; 112989 (0.009) ; 83963 (0.009) ; nlsj884 (0.009) ; 23069 (0.008) ; 110114 (0.007) ; 

Time=8  
0.059855526737553996   T=8,K=0:  22209 (0.029) ; 72287 (0.015) ; 79983 (0.014) ; 42842 (0.013) ; 72627 (0.012) ; 110757 (0.010) ; 61791 (0.009) ; 69292 (0.009) ; 24859 (0.008) ; 53653 (0.008) ; 
0.057727832239309544   T=8,K=1:  45996 (0.027) ; 114816 (0.023) ; 84234 (0.018) ; 77837 (0.017) ; 85306 (0.013) ; 48291 (0.011) ; 28566 (0.011) ; nlsj8205 (0.009) ; 112720 (0.008) ; 83774 (0.008) ; 
0.08261014726920596   T=8,K=2:  84234 (0.023) ; 45996 (0.019) ; 106601 (0.014) ; 97121 (0.012) ; 59339 (0.012) ; 1564 (0.012) ; 109358 (0.011) ; 115887 (0.011) ; 260 (0.010) ; 115193 (0.010) ; 
0.012014818928195383   T=8,K=3:  74126 (0.028) ; 1564 (0.024) ; 80011 (0.022) ; 84494 (0.018) ; 22209 (0.017) ; 19546 (0.014) ; 102213 (0.010) ; nlsj4887 (0.009) ; 62204 (0.009) ; 71492 (0.009) ; 
0.04231970706749503   T=8,K=4:  45996 (0.035) ; 85306 (0.021) ; 22100 (0.019) ; 73277 (0.015) ; 72357 (0.014) ; 49875 (0.011) ; 28569 (0.009) ; nlsj11198 (0.009) ; 100693 (0.008) ; 1377 (0.008) ; 
0.13396933296000318   T=8,K=5:  31565 (0.044) ; 22209 (0.019) ; 110639 (0.013) ; 84494 (0.013) ; 47960 (0.012) ; 114753 (0.012) ; 45996 (0.011) ; nlsj107632 (0.011) ; 66494 (0.010) ; 90504 (0.009) ; 
0.12238252276031054   T=8,K=6:  22209 (0.031) ; 62204 (0.025) ; 45996 (0.018) ; 103922 (0.009) ; 56393 (0.009) ; 47007 (0.009) ; 102000 (0.008) ; 2670 (0.007) ; 52774 (0.007) ; 107315 (0.007) ; 
0.08390497236730672   T=8,K=7:  48291 (0.024) ; nlsj76838 (0.024) ; 65552 (0.022) ; 11614 (0.018) ; 84494 (0.018) ; 84505 (0.015) ; 59295 (0.013) ; 62204 (0.013) ; 7911 (0.010) ; 73277 (0.009) ; 
0.03421003049484364   T=8,K=8:  86112 (0.027) ; 59339 (0.024) ; 84422 (0.023) ; 61791 (0.019) ; 102432 (0.014) ; 75552 (0.013) ; 22209 (0.012) ; 85306 (0.009) ; nlsj6183 (0.008) ; 67486 (0.008) ; 
0.06898381969982324   T=8,K=9:  61791 (0.018) ; 65552 (0.017) ; 22209 (0.017) ; 62204 (0.012) ; 26943 (0.008) ; 4845 (0.008) ; 29883 (0.008) ; 1872 (0.008) ; 31496 (0.008) ; 76258 (0.007) ; 
0.27659446551490086   T=8,K=10:  85306 (0.021) ; 48291 (0.016) ; 75954 (0.014) ; 61791 (0.011) ; 22100 (0.010) ; 98157 (0.010) ; 24342 (0.009) ; 43206 (0.008) ; 87468 (0.008) ; 8665 (0.008) ; 
0.02542682396105195   T=8,K=11:  90504 (0.032) ; 76258 (0.022) ; 22210 (0.019) ; 85420 (0.016) ; 84234 (0.012) ; 112989 (0.009) ; 83963 (0.009) ; nlsj884 (0.009) ; 23069 (0.008) ; 110114 (0.007) ; 



-----------------------
 kappa_c 0.855344 , kappa_f 100.000000
