voluntas : 920 documents
  0.23738, 0.390734, 0.217981, 0.153905,
 0.259777, 0.361063,  0.25056, 0.128601,
  0.37296, 0.125689, 0.377793, 0.123557,
 0.253954, 0.145763, 0.312885, 0.287397,
 0.220991,  0.31449, 0.102162, 0.362357,
 0.265839, 0.186916, 0.240557, 0.306688,
 0.647777, 0.086093, 0.122264, 0.143866,
 0.728947, 0.123419, 0.095847, 0.051787,
 0.485117, 0.443657, 0.008438, 0.062788,
 0.532269, 0.307439, 0.017737, 0.142556} 

{0.111846, 0.278321, 0.331461, 0.278372,
 0.303447, 0.251382,  0.11721, 0.327962,
 0.393131, 0.162777, 0.136557, 0.307535,
 0.388298, 0.171573, 0.146527, 0.293602,
 0.230052, 0.372056, 0.214469, 0.183424,
 0.275344, 0.367651, 0.263015,  0.09399,
 0.358136, 0.137287, 0.367389, 0.137188,
 0.295289, 0.139204, 0.279126, 0.286381,
 0.254925,  0.37209,  0.10468, 0.268304,
 0.265891, 0.186661, 0.241654, 0.305793,
 0.621853, 0.209028, 0.070376, 0.098744,
 0.377854, 0.477521, 0.056801, 0.087824,
 0.656823, 0.285413, 0.023618, 0.034146,
 0.450342, 0.392999, 0.039445, 0.117214} 

{0.221371, 0.454617, 0.202218, 0.121793,
 0.102883,  0.39232, 0.187159, 0.317638,
 0.393747, 0.163643, 0.142818, 0.299792,
 0.154819, 0.164517, 0.495767, 0.184896,
 0.219917, 0.377387, 0.217666,  0.18503,
 0.240954,  0.38415, 0.279569, 0.095327,
 0.354231, 0.129198, 0.379404, 0.137166,
 0.291123, 0.151617,  0.27533, 0.281931,
  0.25767, 0.392849, 0.162198, 0.187283,
 0.272401, 0.184756, 0.239543,   0.3033,
 0.628406, 0.300494, 0.031692, 0.039408,
  0.41818, 0.464832, 0.037742, 0.079246,
 0.558388, 0.320168, 0.019928, 0.101516,
 0.495424, 0.259695,  0.05958, 0.185302} 

{0.048676, 0.654789,  0.12384, 0.172694,
 0.502437, 0.135857, 0.154725, 0.206981,
  0.39036, 0.163576, 0.143178, 0.302886,
 0.588749, 0.260927, 0.068836, 0.081487,
  0.21527, 0.380212, 0.208868,  0.19565,
 0.241857, 0.374136, 0.287691, 0.096316,
 0.334214, 0.130173, 0.392147, 0.143466,
 0.285138, 0.140228, 0.284182, 0.290451,
 0.274407, 0.384629,  0.14736, 0.193604,
 0.272594, 0.185354, 0.239195, 0.302857,
 0.572638, 0.322093, 0.009926, 0.095343,
 0.546958, 0.282958, 0.031325, 0.138759,
 0.664492, 0.234284, 0.015983, 0.085241,
 0.466809, 0.249396, 0.095646, 0.188149} 

{0.115655, 0.687163, 0.065143, 0.132039,
  0.10986, 0.307747,  0.14186, 0.440533,
 0.391374, 0.155757, 0.144082, 0.308787,
 0.234029, 0.405501, 0.110426, 0.250044,
 0.213187, 0.373828, 0.210355,  0.20263,
  0.24901, 0.366803, 0.298359, 0.085828,
 0.325445, 0.139866, 0.408572, 0.126117,
 0.292703, 0.140651, 0.276485,  0.29016,
 0.293075, 0.383561, 0.139814,  0.18355,
  0.27338, 0.179008, 0.238459, 0.309152,
 0.337426, 0.327845, 0.027262, 0.307468,
  0.41908, 0.342596, 0.023161, 0.215163,
 0.734343, 0.063051, 0.036576,  0.16603,
  0.34688, 0.249912, 0.184588,  0.21862} 

{0.088094, 0.384451, 0.041052, 0.486403,
 0.209338, 0.482152, 0.038837, 0.269673,
 0.393174, 0.154761, 0.142349, 0.309716,
 0.220886, 0.233705, 0.191715, 0.353694,
 0.230726, 0.378059, 0.214068, 0.177147,
 0.224806, 0.373973, 0.322885, 0.078337,
 0.323088, 0.140683, 0.404538, 0.131691,
 0.292862, 0.143436, 0.277205, 0.286497,
 0.187544, 0.388755, 0.214988, 0.208713,
 0.271605, 0.179806, 0.239921, 0.308667,
  0.26268, 0.290503,  0.15537, 0.291448,
 0.486155, 0.279096, 0.030816, 0.203933,
 0.831837,  0.09017, 0.044589, 0.033404,
 0.511608, 0.198094, 0.151276, 0.139022} 

{0.171979, 0.247576,  0.03483, 0.545614,
 0.500744, 0.397858, 0.025991, 0.075407,
 0.399234, 0.155937, 0.145076, 0.299753,
 0.183726, 0.067636, 0.262881, 0.485758,
 0.223315,   0.3737, 0.209207, 0.193779,
 0.217915, 0.365243, 0.318762,  0.09808,
 0.340232, 0.142428, 0.384273, 0.133066,
 0.293674, 0.147567, 0.264245, 0.294514,
 0.162117, 0.425729, 0.188543, 0.223611,
 0.267203, 0.179945, 0.241047, 0.311804,
 0.437885,  0.16096, 0.089484, 0.311671,
  0.29248, 0.490138, 0.077118, 0.140264,
 0.890426, 0.079039, 0.011887, 0.018648,
 0.604744, 0.205539, 0.134087,  0.05563} 

{0.378492,  0.46773, 0.071834, 0.081944,
 0.232654, 0.482015, 0.158114, 0.127218,
 0.396132, 0.156911, 0.144645, 0.302312,
 0.310769, 0.369849, 0.187883, 0.131499,
 0.232088, 0.389038, 0.206201, 0.172673,
  0.20566, 0.390469,  0.31824, 0.085631,
  0.35821, 0.104274, 0.399728, 0.137788,
 0.294191, 0.157032, 0.259703, 0.289075,
 0.173898, 0.466678,  0.15299, 0.206433,
 0.268059, 0.180357, 0.236494, 0.315091,
 0.294171,  0.24922, 0.044974, 0.411635,
 0.289672,  0.53242, 0.069298,  0.10861,
 0.919721, 0.050947, 0.016476, 0.012856,
 0.573992, 0.249995, 0.117584,  0.05843} 

{0.201067, 0.535315, 0.048598,  0.21502,
 0.281436, 0.189247, 0.103791, 0.425526,
 0.389754, 0.159508, 0.142785, 0.307954,
 0.216398, 0.417851,  0.21175, 0.154001,
 0.237607, 0.374031, 0.227309, 0.161053,
 0.194649, 0.365053, 0.321365, 0.118933,
 0.330808,   0.1101, 0.410058, 0.149034,
  0.28679, 0.158852, 0.256342, 0.298015,
 0.188816, 0.475751, 0.153067, 0.182366,
 0.271219, 0.175218, 0.233072, 0.320491,
 0.360943, 0.219675, 0.009998, 0.409384,
 0.309201, 0.503661, 0.040003, 0.147136,
 0.837583, 0.128833,  0.01785, 0.015734,
 0.788631, 0.130598, 0.041331, 0.039441} 

{0.196292, 0.579649, 0.069913, 0.154145,
 0.462426, 0.318698,  0.06051, 0.158365,
 0.379994, 0.155857, 0.152718, 0.311431,
 0.289011, 0.122334, 0.304196, 0.284459,
 0.247397, 0.365819, 0.224191, 0.162593,
 0.206257, 0.369256, 0.311306, 0.113181,
 0.349368,  0.10732, 0.390647, 0.152664,
 0.297354, 0.154178, 0.253715, 0.294753,
 0.212614, 0.488227, 0.133553, 0.165606,
 0.274789, 0.173483, 0.232973, 0.318755,
 0.331251, 0.510604,  0.04063, 0.117514,
 0.284783, 0.442913, 0.147853, 0.124451,
 0.728225, 0.139933, 0.087636, 0.044205,
 0.725341, 0.169529, 0.068305, 0.036826} 

{0.122373, 0.655415, 0.050141, 0.172072,
 0.168548, 0.681581, 0.047493, 0.102378,
 0.381601, 0.163913, 0.155075, 0.299411,
 0.205572,  0.14713, 0.261869,  0.38543,
 0.247184, 0.362296, 0.218788, 0.171732,
 0.189828, 0.383387, 0.323452, 0.103333,
 0.340893, 0.115655, 0.398583, 0.144869,
 0.278842, 0.155293, 0.275986, 0.289879,
 0.241062, 0.483902, 0.126502, 0.148533,
 0.277697, 0.174114, 0.234358, 0.313831,
 0.231839, 0.350601, 0.249963, 0.167597,
 0.387802, 0.344806, 0.092603, 0.174789,
 0.741475,  0.15813, 0.061031, 0.039364,
  0.71635, 0.152052, 0.083917, 0.047681} 

{0.161289, 0.687765, 0.038897, 0.112049,
 0.212178,  0.28567, 0.161788, 0.340365,
 0.384694, 0.160201, 0.157669, 0.297437,
 0.520931, 0.063733, 0.266716,  0.14862,
 0.227923, 0.369144, 0.217374, 0.185559,
 0.192858, 0.372175,  0.32263, 0.112338,
  0.40029, 0.102668, 0.365653,  0.13139,
 0.281144,  0.14879, 0.280348, 0.289718,
 0.231525, 0.477597,  0.10726, 0.183619,
 0.272134, 0.182475,  0.23413,  0.31126,
 0.112213, 0.530296, 0.256673, 0.100818,
 0.371167, 0.391413, 0.065162, 0.172259,
 0.521659, 0.308493, 0.131216, 0.038633,
 0.563377, 0.273926, 0.120939, 0.041758} 

{0.249539, 0.618188, 0.049786, 0.082487,
 0.284998, 0.302433, 0.326673, 0.085897,
 0.378595, 0.163218, 0.158178, 0.300009,
  0.43382, 0.030543, 0.131633, 0.404005,
 0.238029, 0.375244, 0.211083, 0.175644,
 0.186776, 0.368415, 0.336753, 0.108056,
 0.395956, 0.109757, 0.384481, 0.109806,
 0.268662, 0.141229, 0.280359,  0.30975,
 0.295539, 0.406908, 0.100052, 0.197501,
  0.27355, 0.183571, 0.232125, 0.310753,
  0.12105, 0.440454, 0.062473, 0.376023,
  0.40198, 0.345197,  0.07421, 0.178613,
 0.531348, 0.217073, 0.054229,  0.19735,
 0.618824, 0.227613, 0.115699, 0.037864} 

{0.247293, 0.644926, 0.012223, 0.095558,
 0.266827, 0.246556, 0.011651, 0.474966,
 0.385254, 0.162372, 0.154384, 0.297989,
 0.107732, 0.286416, 0.061644, 0.544209,
 0.251711,  0.38058, 0.206875, 0.160834,
 0.182554, 0.383819,  0.34085, 0.092777,
 0.373926, 0.113966, 0.402777, 0.109331,
 0.263359, 0.116679, 0.294072, 0.325891,
 0.261305, 0.409775,  0.10661, 0.222311,
 0.276956, 0.183189,  0.22905, 0.310805,
 0.584251,  0.15002,  0.06816, 0.197569,
 0.408938, 0.292606, 0.115161, 0.183295,
  0.64005, 0.193964, 0.028567, 0.137419,
  0.69901, 0.123023, 0.074254, 0.103713} 

{0.370604, 0.204882, 0.029546, 0.394968,
 0.200708, 0.185599, 0.047548, 0.566144,
 0.385804, 0.158403, 0.154995, 0.300798,
 0.354609, 0.148668,  0.23588, 0.260843,
 0.248327, 0.385148, 0.203284,  0.16324,
 0.180649, 0.346371, 0.370662, 0.102318,
 0.414423,  0.11502, 0.350526, 0.120032,
  0.25084, 0.123628, 0.309095, 0.316437,
 0.240465, 0.375151, 0.100585, 0.283799,
 0.276559, 0.183093,  0.23065, 0.309699,
 0.593129, 0.180544, 0.065899, 0.160429,
 0.412123, 0.273646, 0.126557, 0.187674,
 0.609774, 0.204746, 0.054654, 0.130826,
 0.838677, 0.102759, 0.026846, 0.031718} 

{0.135858, 0.269873, 0.017879,  0.57639,
 0.311427, 0.116099, 0.082562, 0.489912,
  0.38407, 0.157197, 0.154202, 0.304531,
 0.302402, 0.109555, 0.336118, 0.251924,
 0.201205, 0.420671, 0.202833,  0.17529,
  0.18455, 0.356163, 0.378599, 0.080688,
 0.401561, 0.117418, 0.353528, 0.127492,
 0.257024, 0.125614,  0.30047, 0.316892,
 0.144494, 0.608607, 0.072768, 0.174131,
 0.281895,  0.18262, 0.227888, 0.307596,
  0.53311, 0.102862, 0.172665, 0.191362,
 0.498241, 0.231498, 0.078958, 0.191303,
 0.678783, 0.141657, 0.034652, 0.144909,
 0.780449, 0.074351, 0.054691,  0.09051} 

{0.325151, 0.228204, 0.024978, 0.421667,
 0.357705,  0.21874, 0.071443, 0.352111,
 0.384518, 0.148543,  0.15373, 0.313209,
 0.246438, 0.144174, 0.183866, 0.425521,
 0.197691, 0.416217, 0.211244, 0.174848,
 0.174092, 0.387056, 0.345302,  0.09355,
 0.421548, 0.116322,  0.33736,  0.12477,
 0.250306, 0.133489, 0.294552, 0.321654,
 0.132016, 0.648228, 0.065883, 0.153873,
 0.280654, 0.181151, 0.230088, 0.308106,
 0.500514, 0.183595,  0.08637, 0.229521,
 0.477716, 0.265274,  0.07339,  0.18362,
 0.556441, 0.282492, 0.056082, 0.104985,
 0.661625, 0.137575, 0.051413, 0.149386} 

{0.285203, 0.460124, 0.023089, 0.231584,
 0.246433, 0.496195, 0.032968, 0.224404,
  0.38939, 0.147472, 0.143663, 0.319475,
 0.422125, 0.226571, 0.106743, 0.244561,
 0.207445, 0.393188, 0.215763, 0.183604,
 0.193515,  0.37252, 0.365183, 0.068782,
 0.428117, 0.135737, 0.326217, 0.109928,
 0.248518, 0.118382,  0.29857,  0.33453,
  0.13175, 0.645251, 0.085678, 0.137321,
 0.281356, 0.183814,  0.22836, 0.306471,
 0.514467, 0.194348, 0.143022, 0.148163,
 0.311835, 0.416687, 0.043296, 0.228181,
 0.484048, 0.340175, 0.057762, 0.118016,
 0.559848, 0.157738, 0.160108, 0.122307} 

{0.183244,  0.69838, 0.016137, 0.102239,
 0.404407, 0.296486, 0.050112, 0.248995,
 0.391272, 0.147157, 0.140771,   0.3208,
 0.066697, 0.105585, 0.076966, 0.750752,
 0.195973, 0.383001, 0.219869, 0.201157,
 0.180329, 0.370907,  0.36676, 0.082003,
 0.436664, 0.143556, 0.316448, 0.103332,
 0.238136, 0.119627, 0.310579, 0.331658,
 0.124018, 0.634143, 0.102177, 0.139662,
 0.281347, 0.184371, 0.227963, 0.306319,
 0.264707, 0.208116, 0.250212, 0.276966,
 0.308379,  0.42014, 0.055072, 0.216408,
 0.563476, 0.166406, 0.013856, 0.256262,
 0.746253,  0.03519, 0.052743, 0.165814} 

{0.315767,  0.58678, 0.083627, 0.013825,
 0.529331, 0.295999, 0.107129, 0.067541,
 0.392138,   0.1431, 0.142033,  0.32273,
 0.247495, 0.139242, 0.355914, 0.257348,
 0.180468,  0.38105, 0.229721, 0.208762,
 0.200326, 0.368414, 0.353548, 0.077712,
 0.462927, 0.134074, 0.286055, 0.116944,
  0.23722, 0.128867, 0.312432, 0.321481,
 0.156693, 0.611352, 0.104121, 0.127833,
 0.279387, 0.188282, 0.226934, 0.305396,
 0.148929, 0.351931, 0.141614, 0.357525,
 0.312028, 0.309121, 0.043843, 0.335008,
 0.517995, 0.144865, 0.084068, 0.253073,
 0.837537, 0.025769, 0.023044,  0.11365} 

{0.345648, 0.457993, 0.173364, 0.022994,
 0.112635, 0.437719, 0.254495, 0.195152,
 0.390292, 0.140406, 0.149266, 0.320036,
 0.318125, 0.092232, 0.318596, 0.271047,
 0.180858, 0.385948, 0.222146, 0.211048,
 0.192839, 0.382091, 0.359899, 0.065172,
 0.457699, 0.094409,  0.27979, 0.168102,
 0.234125, 0.142796, 0.308107, 0.314973,
 0.154889,  0.60015, 0.126505, 0.118455,
 0.280171, 0.186108, 0.225786, 0.307935,
 0.306639, 0.132727, 0.087631, 0.473003,
   0.3578, 0.226107, 0.059871, 0.356222,
 0.496925, 0.149869, 0.034495,  0.31871,
 0.836721, 0.031125, 0.019136, 0.113017} 

{0.154281, 0.692663, 0.133031, 0.020024,
 0.334463, 0.351946, 0.140179, 0.173412,
 0.383661, 0.138193, 0.152248, 0.325898,
 0.146003, 0.398798,  0.25564, 0.199558,
 0.171654,  0.41337, 0.219369, 0.195607,
 0.199307, 0.385991, 0.331562,  0.08314,
 0.496559, 0.066352, 0.293093, 0.143996,
 0.243255, 0.151617, 0.295299, 0.309828,
 0.233559, 0.524742, 0.120418, 0.121281,
 0.280463, 0.185263, 0.227399, 0.306875,
 0.286497, 0.323474, 0.051391, 0.338637,
 0.309728,  0.21836, 0.054136, 0.417776,
 0.448374, 0.317175, 0.062274, 0.172177,
 0.899132, 0.035821, 0.015472, 0.049574} 

{0.142197, 0.578093, 0.035528, 0.244182,
 0.592134, 0.041386, 0.137992, 0.228489,
 0.390744, 0.135526,  0.15341, 0.320319,
  0.61178, 0.071319, 0.133695, 0.183205,
 0.177032, 0.413676, 0.224448, 0.184845,
 0.207136, 0.373275, 0.338207, 0.081382,
 0.482406, 0.068246, 0.322654, 0.126694,
 0.252591, 0.162162,  0.27296, 0.312286,
 0.226897, 0.462738, 0.163789, 0.146576,
 0.278114, 0.189573, 0.227612, 0.304701,
 0.519664, 0.145725, 0.103017, 0.231594,
 0.291004,  0.24094, 0.044693, 0.423363,
 0.616549, 0.141054,   0.0291, 0.213297,
 0.800624, 0.034886, 0.041496, 0.122993} 

{0.438073,  0.25013, 0.212561, 0.099235,
 0.529734, 0.095411,   0.2374, 0.137455,
 0.384962, 0.133503, 0.154176,  0.32736,
 0.346679, 0.206537,  0.21821, 0.228573,
 0.181903, 0.396337, 0.212323, 0.209438,
 0.192925,  0.39437, 0.325319, 0.087386,
 0.472035, 0.065409,  0.31532, 0.147236,
 0.261567, 0.149619, 0.268209, 0.320605,
 0.205139, 0.451443, 0.157082, 0.186336,
 0.272743, 0.189211, 0.228425, 0.309621,
 0.550105, 0.091883, 0.117034, 0.240978,
 0.281046, 0.219868, 0.065923, 0.433163,
 0.659793, 0.156318, 0.065371, 0.118518,
 0.741349, 0.045277, 0.038108, 0.175266} 

{0.519348, 0.168876, 0.159356,  0.15242,
 0.300116, 0.065117, 0.110429, 0.524338,
 0.381294, 0.134611, 0.154995,   0.3291,
 0.202183, 0.078693, 0.146048, 0.573076,
  0.18977, 0.390846, 0.207233, 0.212152,
 0.196023, 0.364854, 0.342464, 0.096659,
  0.44247, 0.077607, 0.331373,  0.14855,
 0.257501, 0.155193, 0.282318, 0.304988,
 0.214938, 0.470061, 0.141506, 0.173494,
 0.281067, 0.187869, 0.228768, 0.302296,
  0.51607, 0.178177, 0.070815, 0.234937,
 0.336022, 0.223333, 0.080977, 0.359669,
 0.624257, 0.273989, 0.059261, 0.042492,
 0.706023, 0.085863, 0.038781, 0.169333} 

{0.391258, 0.268257, 0.281963, 0.058523,
 0.278414, 0.157405, 0.404719, 0.159461,
  0.38628, 0.134347, 0.154757, 0.324616,
 0.083776, 0.068784, 0.546664, 0.300776,
 0.160819, 0.393917, 0.217496, 0.227767,
 0.220137, 0.366606,  0.36057, 0.052687,
 0.452054, 0.077099, 0.328936,  0.14191,
 0.271043, 0.150679, 0.286142, 0.292135,
  0.25958, 0.404971, 0.178783, 0.156666,
 0.279873, 0.190459, 0.225837, 0.303832,
 0.419276, 0.185069, 0.133768, 0.261887,
 0.351459,  0.18991, 0.089289, 0.369342,
 0.722252, 0.222558, 0.022263, 0.032927,
 0.705077, 0.134193, 0.011777, 0.148953} 

{0.252323, 0.270462, 0.400425, 0.076789,
 0.121615, 0.379091,  0.40044, 0.098853,
 0.390999, 0.136044, 0.154786, 0.318171,
 0.685129, 0.125676, 0.111817, 0.077378,
 0.167385, 0.379419, 0.220332, 0.232863,
 0.206483, 0.336586, 0.405925, 0.051006,
  0.44948, 0.173549, 0.291264, 0.085707,
 0.280432, 0.161484, 0.291707, 0.266377,
 0.270586, 0.355581, 0.189633,   0.1842,
 0.286242, 0.189421, 0.228682, 0.295655,
 0.428605, 0.138654, 0.174451,  0.25829,
 0.275656, 0.370233, 0.069146, 0.284965,
 0.711438, 0.161161,  0.08915, 0.038251,
 0.764847, 0.124572, 0.048288, 0.062292} 

{0.081604, 0.347186, 0.321455, 0.249754,
  0.12489, 0.211957,  0.20982, 0.453333,
  0.39014, 0.142308, 0.152398, 0.315154,
 0.059541,  0.07298, 0.751308,  0.11617,
 0.169206, 0.408819, 0.211867, 0.210108,
 0.219257, 0.317035, 0.424901, 0.038806,
 0.455426, 0.173128, 0.286469, 0.084976,
 0.281219, 0.154696, 0.299177, 0.264908,
  0.29371, 0.356354, 0.194962, 0.154974,
 0.290529, 0.188419, 0.227961,  0.29309,
 0.587093, 0.235549, 0.111186, 0.066172,
 0.311437, 0.375739, 0.060534,  0.25229,
 0.651694, 0.180382, 0.033937, 0.133987,
 0.691685, 0.116922, 0.037662, 0.153731} 

{0.186911, 0.237249, 0.462211, 0.113629,
   0.2197, 0.072264, 0.511727, 0.196308,
 0.391492, 0.141254,   0.1584, 0.308854,
 0.148592, 0.141113, 0.431324,  0.27897,
 0.171654, 0.419863, 0.201466, 0.207017,
 0.209986,  0.35527, 0.394015, 0.040729,
 0.442925, 0.164526, 0.301378, 0.091171,
 0.289156, 0.153594, 0.274093, 0.283157,
 0.293255, 0.324775, 0.189404, 0.192566,
 0.291435, 0.185134, 0.228922, 0.294509,
 0.230101,  0.35965, 0.138279,  0.27197,
 0.315638, 0.259525, 0.071384, 0.353453,
   0.6273, 0.138187, 0.069797, 0.164715,
 0.665936, 0.098929, 0.054598, 0.180537} 

{0.060947, 0.411921, 0.329694, 0.197438,
 0.041142,  0.54761, 0.378363, 0.032884,
 0.382126, 0.137754, 0.164245, 0.315875,
 0.101144, 0.304748, 0.418034, 0.176074,
 0.174641, 0.416802, 0.201709, 0.206847,
 0.212655, 0.397475, 0.331308, 0.058562,
 0.426541, 0.163435, 0.300757, 0.109267,
 0.289366, 0.157347, 0.268983, 0.284304,
 0.332288, 0.295928, 0.176889, 0.194896,
 0.294372, 0.186837, 0.223656, 0.295135,
 0.321776, 0.169935, 0.233997, 0.274291,
 0.301206,  0.28493, 0.068666, 0.345199,
  0.67804, 0.080639, 0.042795, 0.198526,
 0.601093, 0.136558, 0.051455, 0.210894} 

{0.216552, 0.397617, 0.099161,  0.28667,
 0.388462, 0.192809, 0.071956, 0.346773,
 0.386832, 0.126903, 0.166791, 0.319473,
 0.294305,  0.17634, 0.086165,  0.44319,
 0.176422, 0.391213, 0.230061, 0.202304,
 0.223311, 0.349994, 0.367271, 0.059423,
 0.422835, 0.134153, 0.324786, 0.118227,
 0.302389, 0.141971, 0.248945, 0.306695,
  0.29339, 0.315984,  0.16648, 0.224146,
 0.293818, 0.185208, 0.227719, 0.293255,
 0.452875, 0.131422, 0.075943, 0.339761,
 0.291545,  0.29624, 0.022472, 0.389743,
 0.676031, 0.079014, 0.056956, 0.187999,
  0.55698, 0.084937, 0.152719, 0.205364} 

{0.462421, 0.258463, 0.141296, 0.137821,
  0.26402, 0.170453, 0.305331, 0.260196,
 0.388861, 0.127328, 0.163617, 0.320194,
 0.311178, 0.226686, 0.092958, 0.369178,
  0.18308, 0.386326, 0.227337, 0.203258,
 0.236458,  0.34852, 0.367385, 0.047636,
 0.386304,  0.11199,  0.33232, 0.169386,
 0.294337,  0.17086, 0.251737, 0.283067,
 0.288825,  0.26169, 0.263292, 0.186193,
 0.289831, 0.190466, 0.226427, 0.293276,
  0.30253, 0.160971, 0.034088, 0.502411,
 0.185763, 0.348053,  0.01808, 0.448105,
 0.695739, 0.088611, 0.108761, 0.106888,
 0.603609, 0.044282, 0.069805, 0.282304} 

{0.068492, 0.454258, 0.278379, 0.198871,
 0.160566, 0.187486, 0.066564, 0.585383,
 0.388319, 0.126745,  0.16538, 0.319557,
 0.306012, 0.098067, 0.169058, 0.426864,
 0.177553, 0.384958, 0.232391, 0.205097,
 0.211711, 0.351373, 0.374378, 0.062538,
 0.394268, 0.113926, 0.321057, 0.170749,
 0.293416, 0.178056, 0.237965, 0.290563,
 0.227198, 0.280413, 0.309434, 0.182956,
 0.290598, 0.187644, 0.228459, 0.293299,
 0.315289, 0.160497, 0.029019, 0.495194,
 0.187805, 0.234251, 0.054593, 0.523351,
 0.660253, 0.146538, 0.067085, 0.126124,
 0.612272, 0.058469, 0.098514, 0.230745} 

{0.237081, 0.365174,  0.23954, 0.158205,
 0.399023, 0.193628,  0.30972, 0.097629,
 0.384968, 0.139847, 0.164629, 0.310556,
 0.189239, 0.263743, 0.312833, 0.234185,
 0.183007, 0.391161, 0.215478, 0.210355,
 0.205273, 0.353133, 0.386371, 0.055223,
 0.380404, 0.129357,  0.32505,  0.16519,
 0.303618, 0.164181, 0.230789, 0.301412,
 0.236471, 0.283215, 0.265716, 0.214597,
  0.29081, 0.187451,  0.23262, 0.289118,
 0.342075, 0.159394, 0.050574, 0.447957,
 0.170828, 0.197137, 0.097845,  0.53419,
 0.583047, 0.132348, 0.094334, 0.190271,
 0.735004, 0.084003, 0.063623, 0.117369} 

{0.065578, 0.517167, 0.152746, 0.264509,
 0.183977, 0.174259, 0.385713, 0.256051,
 0.386465, 0.138091, 0.164896, 0.310548,
 0.516696, 0.101981, 0.149057, 0.232266,
 0.177071,  0.40153, 0.208047, 0.213353,
  0.21769, 0.347686, 0.370771, 0.063853,
 0.381103, 0.132735, 0.325688, 0.160475,
 0.321821, 0.170789, 0.220821, 0.286569,
 0.223052,  0.29113, 0.269988,  0.21583,
 0.284915, 0.176104, 0.247239, 0.291742,
 0.158612, 0.134295, 0.047214, 0.659879,
  0.15968, 0.232717, 0.072076, 0.535527,
 0.435421, 0.250168, 0.130604, 0.183808,
 0.591707, 0.049731, 0.126317, 0.232245} 

{0.024283, 0.907334,  0.04364, 0.024743,
 0.117349, 0.318955, 0.324481, 0.239215,
 0.383318, 0.143123, 0.164393, 0.309167,
 0.394163, 0.104576, 0.194173, 0.307088,
  0.18578, 0.361371,  0.25223, 0.200619,
 0.239122, 0.339617, 0.359797, 0.061463,
 0.413006, 0.128434,  0.30002,  0.15854,
 0.316227,  0.17815, 0.215344, 0.290279,
 0.250826, 0.257944, 0.261037, 0.230193,
 0.286293, 0.177053, 0.247036, 0.289618,
 0.266015, 0.140916, 0.056556, 0.536513,
 0.191301, 0.194263, 0.066079, 0.548358,
 0.416769, 0.244495, 0.057553, 0.281184,
 0.659658, 0.074233, 0.081786, 0.184323} 

{0.073378, 0.726473, 0.095274, 0.104874,
 0.021936, 0.815026, 0.025133, 0.137905,
 0.388196, 0.143113, 0.163722,  0.30497,
 0.158238, 0.353747, 0.149463, 0.338552,
 0.196141, 0.365974, 0.235796, 0.202089,
 0.222291, 0.343315, 0.367672, 0.066722,
 0.399337, 0.117698, 0.316115,  0.16685,
 0.318644,  0.18914, 0.202141, 0.290075,
 0.293382, 0.271544,   0.1985, 0.236573,
 0.281454, 0.178816, 0.247776, 0.291955,
 0.349825, 0.118508, 0.078569, 0.453098,
 0.167804, 0.234631,  0.03785, 0.559715,
 0.648313, 0.119138, 0.023602, 0.208947,
   0.7175,  0.05879, 0.046272, 0.177437} 

{ 0.00407, 0.902807, 0.035913,  0.05721,
 0.048488, 0.669318, 0.221376, 0.060818,
  0.38579, 0.147339, 0.162611,  0.30426,
   0.1802, 0.192081, 0.456894, 0.170826,
 0.200121,  0.35551, 0.242346, 0.202023,
 0.256538, 0.333373, 0.349425, 0.060664,
 0.403434,  0.14754, 0.317754, 0.131272,
 0.315941, 0.189835, 0.205222, 0.289001,
 0.322518, 0.254416, 0.182979, 0.240088,
  0.27837, 0.181048, 0.249051,  0.29153,
 0.086041, 0.086872, 0.266842, 0.560244,
 0.262822, 0.189929, 0.032374, 0.514875,
 0.833354, 0.024919, 0.019778, 0.121949,
 0.702698, 0.010965, 0.074354, 0.211983} 

{0.010865, 0.886638, 0.091434, 0.011063,
 0.082566, 0.487806, 0.343464, 0.086165,
 0.388457, 0.151958,  0.16516, 0.294424,
 0.323009,  0.16784, 0.085605, 0.423546,
 0.195726, 0.353492, 0.236616, 0.214167,
  0.25798, 0.340129,  0.34019, 0.061701,
 0.379966, 0.161259, 0.340294,  0.11848,
 0.354335, 0.155961,  0.19888, 0.290825,
 0.324921, 0.254847,  0.16134, 0.258892,
